 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   62          6             0       -2.740019   -4.169444   -0.127149
   63          6             0       -1.728859   -3.232411   -0.120989
   64          7             0       -1.291365    0.398782   -0.006686
   65          6             0       -1.933597    3.126727   -0.068718
   66          6             0       -2.244039    4.466055   -0.074074
   67          6             0       -1.944279    7.403738    1.168570
   68          6             0       -1.998175    6.641378    2.342225
   69          6             0       -2.396676    7.205011    3.533943
   70          6             0       -2.746414    8.544213    3.580865
   71          6             0       -2.680737    9.303423    2.427101
   72          6             0       -2.281899    8.763154    1.212507
   73          1             0       -1.142129   11.454999   -0.597372
   74          1             0       -1.513199   11.370786    1.121837
   75          1             0       -0.223794   10.372373    0.449709
   76          1             0       -3.971571   10.797339    0.564556
   77          1             0       -3.600701   10.882809   -1.154603
   78          1             0       -4.316879    9.418684   -0.480380
   79          1             0       -1.861500   10.596234   -2.513582
   80          1             0       -1.160296    9.430533   -4.537886
   81          1             0       -0.664682    7.002039   -4.450860
   82          1             0       -0.862560    5.794968   -2.331023
   83          1             0        0.881615    5.761727    0.102342
   84          1             0        1.443104    3.343868    0.102611
   85          1             0        2.158897   -2.881378    0.116143
   86          1             0        4.525713   -3.630089    0.127653
   87          1             0        5.702407   -1.315011    2.341907
   88          1             0        6.915473   -1.220720    4.465555
   89          1             0        9.298157   -1.902915    4.555849
   90          1             0       10.411758   -2.682480    2.530879
   91          1             0       10.567587   -4.431764    1.163910
   92          1             0        9.054670   -5.030243    0.482695
   93          1             0       10.458590   -4.786729   -0.557264
   94          1             0       11.328371   -2.021814    0.619970
   95          1             0       11.220260   -2.377000   -1.101264
   96          1             0       10.322091   -1.018008   -0.424813
   97          1             0       10.093649   -3.723350   -2.470406
   98          1             0        8.742126   -3.724539   -4.500611
   99          1             0        6.399844   -2.913326   -4.420593
  100          1             0        5.453053   -2.136030   -2.301785
  101          1             0        5.810365    0.436938   -0.088655
  102          1             0        3.443137    1.183520   -0.093210
  103          1             0       -3.575819   -0.419416    0.195623
  104          1             0       -5.404279   -2.105754    0.196389
  105          1             0       -3.859360   -4.410427    2.275166
  106          1             0       -4.260540   -5.650727    4.343123
  107          1             0       -6.021474   -7.396069    4.414039
  108          1             0       -7.358733   -7.845812    2.424386
  109          1             0       -7.703749   -8.455472   -1.239694
  110          1             0       -6.041451   -8.390417   -0.653693
  111          1             0       -7.349376   -8.838269    0.441933
  112          1             0       -8.833983   -5.373218    0.620990
  113          1             0       -9.380626   -6.641043   -0.476939
  114          1             0       -9.029013   -7.026099    1.204776
  115          1             0       -8.388349   -6.725288   -2.458355
  116          1             0       -7.832884   -5.424267   -4.445328
  117          1             0       -5.956558   -3.803876   -4.368992
  118          1             0       -4.692578   -3.502618   -2.298337
  119          1             0       -2.517792   -5.222725   -0.218281
  120          1             0       -0.695705   -3.529511   -0.209452
  121          1             0       -2.708359    2.377940   -0.117559
  122          1             0       -3.272017    4.795551   -0.124721
  123          1             0       -1.720609    5.599595    2.308822
  124          1             0       -2.432937    6.598686    4.426437
  125          1             0       -3.062886    8.996015    4.508544
  126          1             0       -2.948483   10.347802    2.481738
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.1810                 5.1843                 5.3374
 Red. masses --    10.7948                10.8063                10.7951
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4243                 0.0380                 0.1167
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.05     0.01   0.00  -0.06    -0.02  -0.01   0.12
   2   6    -0.00  -0.01   0.05    -0.00  -0.00   0.02     0.00   0.00   0.02
   3   6    -0.00  -0.01   0.05    -0.02  -0.01   0.11     0.02   0.01  -0.07
   4   6    -0.00   0.00   0.04    -0.08  -0.02   0.00     0.09   0.03   0.04
   5   6    -0.01   0.01   0.04    -0.17  -0.03  -0.01     0.18   0.05   0.06
   6   6    -0.01   0.02   0.04    -0.24  -0.04  -0.03     0.26   0.07   0.08
   7   6    -0.01   0.02   0.03    -0.23  -0.04  -0.03     0.25   0.07   0.07
   8   6    -0.00   0.01   0.02    -0.15  -0.03  -0.02     0.16   0.05   0.04
   9   6    -0.00   0.00   0.03    -0.08  -0.01  -0.00     0.08   0.02   0.03
  10   7     0.00  -0.01   0.03     0.00  -0.00   0.01    -0.00  -0.00   0.01
  11   6     0.00  -0.01   0.01     0.00  -0.00   0.01    -0.00   0.00   0.01
  12   6     0.00  -0.01   0.01     0.00  -0.00  -0.02    -0.00  -0.00   0.03
  13   6     0.00  -0.01   0.00     0.00  -0.00  -0.02    -0.00  -0.00   0.03
  14   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  16   7     0.00  -0.01  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
  17   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  18   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  19   6     0.00  -0.00  -0.00     0.00  -0.00   0.03     0.00   0.00   0.02
  20   6     0.00  -0.00  -0.01     0.00   0.00   0.03     0.00   0.00   0.02
  21   6     0.00  -0.00  -0.02     0.00  -0.00   0.01     0.00  -0.00  -0.01
  22   7     0.00   0.00  -0.02     0.00  -0.00   0.02    -0.00  -0.00  -0.01
  23   6     0.01   0.02  -0.03     0.02   0.08   0.00     0.03   0.07  -0.03
  24   6     0.02   0.03  -0.03     0.04   0.16  -0.01     0.06   0.14  -0.04
  25   6     0.03   0.05  -0.03     0.06   0.24  -0.03     0.09   0.22  -0.06
  26   6     0.04   0.05  -0.04     0.06   0.25  -0.03     0.09   0.23  -0.07
  27   6     0.03   0.04  -0.04     0.04   0.18  -0.01     0.06   0.16  -0.06
  28   6     0.02   0.02  -0.04     0.02   0.09   0.01     0.03   0.08  -0.04
  29   6     0.01   0.01  -0.04     0.00   0.00   0.03     0.00   0.00  -0.02
  30   6     0.01   0.02  -0.02     0.01   0.02   0.13     0.01   0.02   0.06
  31   6     0.00   0.01  -0.06    -0.00  -0.02  -0.06    -0.01  -0.02  -0.11
  32   6    -0.00  -0.01  -0.03    -0.02  -0.09   0.05    -0.03  -0.08  -0.00
  33   6    -0.01  -0.02  -0.03    -0.04  -0.17   0.07    -0.06  -0.16   0.01
  34   6    -0.02  -0.04  -0.02    -0.06  -0.25   0.08    -0.09  -0.23   0.03
  35   6    -0.03  -0.04  -0.01    -0.05  -0.24   0.07    -0.08  -0.22   0.03
  36   6    -0.02  -0.03  -0.02    -0.03  -0.16   0.05    -0.05  -0.14   0.02
  37   6    -0.01  -0.01  -0.02    -0.02  -0.08   0.04    -0.03  -0.07   0.00
  38   6     0.00  -0.00  -0.02     0.00  -0.00  -0.02    -0.00  -0.00  -0.03
  39   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  40   7     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  41   6     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  43   6    -0.00   0.00  -0.06     0.00  -0.00   0.00     0.00  -0.00   0.01
  44   6    -0.00   0.00  -0.06     0.00  -0.00  -0.01     0.00  -0.00   0.01
  45   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.00
  46   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.00
  47   6    -0.08   0.08   0.03    -0.00  -0.02  -0.04     0.01  -0.01  -0.00
  48   6    -0.15   0.16   0.06     0.00  -0.03  -0.04     0.02  -0.02  -0.01
  49   6    -0.23   0.24   0.09     0.00  -0.05  -0.05     0.03  -0.03  -0.01
  50   6    -0.24   0.26   0.10     0.00  -0.05  -0.06     0.03  -0.03  -0.01
  51   6    -0.17   0.18   0.07     0.00  -0.03  -0.06     0.02  -0.02  -0.01
  52   6    -0.09   0.09   0.03    -0.00  -0.02  -0.05     0.01  -0.01  -0.00
  53   6    -0.01   0.01  -0.00    -0.00   0.00  -0.05    -0.00  -0.00   0.00
  54   6     0.01  -0.02   0.12    -0.00   0.01  -0.08    -0.00   0.00  -0.01
  55   6    -0.04   0.04  -0.12    -0.00  -0.00  -0.05     0.00  -0.00   0.02
  56   6     0.07  -0.08  -0.04    -0.00   0.02  -0.04    -0.01   0.01   0.01
  57   6     0.15  -0.16  -0.08    -0.01   0.04  -0.04    -0.02   0.02   0.01
  58   6     0.23  -0.24  -0.11    -0.01   0.05  -0.03    -0.03   0.03   0.02
  59   6     0.23  -0.24  -0.10    -0.01   0.05  -0.02    -0.03   0.03   0.01
  60   6     0.15  -0.16  -0.06    -0.00   0.03  -0.02    -0.02   0.02   0.01
  61   6     0.07  -0.08  -0.04    -0.00   0.02  -0.03    -0.01   0.01   0.01
  62   6     0.00  -0.01   0.06    -0.00   0.00  -0.02    -0.00   0.00  -0.01
  63   6     0.00  -0.01   0.06     0.00  -0.00  -0.01    -0.00   0.00  -0.01
  64   7     0.00  -0.00  -0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.01
  65   6     0.00  -0.01   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.03
  66   6     0.00  -0.01   0.01    -0.00  -0.00   0.03     0.00   0.00  -0.02
  67   6     0.00  -0.01   0.03     0.08   0.01   0.03    -0.08  -0.02  -0.00
  68   6     0.01  -0.02   0.02     0.15   0.02   0.04    -0.16  -0.04  -0.02
  69   6     0.01  -0.03   0.03     0.23   0.03   0.06    -0.25  -0.07  -0.04
  70   6     0.01  -0.03   0.04     0.24   0.04   0.07    -0.26  -0.07  -0.04
  71   6     0.01  -0.02   0.04     0.16   0.02   0.06    -0.18  -0.05  -0.02
  72   6     0.00  -0.01   0.04     0.08   0.01   0.04    -0.09  -0.03  -0.00
  73   1    -0.00  -0.00   0.02    -0.01  -0.00  -0.02     0.01   0.00   0.04
  74   1     0.00  -0.00   0.02     0.02   0.00  -0.01    -0.02  -0.01   0.03
  75   1     0.00  -0.00   0.01     0.01   0.00  -0.03    -0.01  -0.00   0.05
  76   1     0.00  -0.00   0.02     0.01   0.00   0.04    -0.01  -0.00  -0.02
  77   1    -0.00   0.00   0.02    -0.02  -0.00   0.03     0.02   0.01  -0.02
  78   1    -0.00  -0.00   0.01    -0.01  -0.00   0.05     0.01   0.00  -0.04
  79   1    -0.00   0.00   0.01    -0.05  -0.01  -0.00     0.05   0.02   0.02
  80   1    -0.00   0.01   0.01    -0.09  -0.02  -0.01     0.09   0.03   0.03
  81   1    -0.00   0.01   0.01    -0.08  -0.01  -0.01     0.09   0.03   0.02
  82   1    -0.00   0.00   0.00    -0.04  -0.01  -0.00     0.04   0.01   0.01
  83   1     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.02
  84   1     0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.01
  85   1     0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  86   1     0.00  -0.00  -0.00     0.00   0.00   0.02     0.00   0.00   0.01
  87   1     0.01   0.01  -0.01     0.01   0.04  -0.00     0.02   0.04  -0.01
  88   1     0.01   0.02  -0.01     0.02   0.09  -0.01     0.03   0.08  -0.02
  89   1     0.01   0.02  -0.01     0.02   0.09  -0.01     0.03   0.08  -0.03
  90   1     0.01   0.01  -0.01     0.01   0.05  -0.00     0.02   0.05  -0.02
  91   1     0.01   0.01  -0.01     0.01   0.02   0.03     0.01   0.02   0.01
  92   1     0.01   0.00  -0.00     0.00   0.01   0.05     0.00   0.01   0.04
  93   1     0.00   0.00  -0.01    -0.00  -0.01   0.04    -0.00  -0.01   0.02
  94   1     0.00   0.01  -0.02     0.00   0.01  -0.02     0.00   0.01  -0.04
  95   1    -0.00   0.00  -0.02    -0.01  -0.02  -0.01    -0.01  -0.02  -0.03
  96   1    -0.00   0.00  -0.02    -0.00  -0.01  -0.04    -0.00  -0.01  -0.05
  97   1    -0.00  -0.01  -0.01    -0.01  -0.05   0.02    -0.02  -0.05   0.00
  98   1    -0.01  -0.01  -0.01    -0.02  -0.09   0.03    -0.03  -0.08   0.01
  99   1    -0.01  -0.02  -0.00    -0.02  -0.09   0.02    -0.03  -0.08   0.01
 100   1    -0.00  -0.01  -0.00    -0.01  -0.04   0.01    -0.01  -0.04   0.00
 101   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 102   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 103   1    -0.00   0.00  -0.03     0.00  -0.00   0.00     0.00  -0.00   0.00
 104   1    -0.00   0.00  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
 105   1    -0.04   0.04   0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.00
 106   1    -0.08   0.09   0.03     0.00  -0.02  -0.01     0.01  -0.01  -0.00
 107   1    -0.09   0.09   0.04     0.00  -0.02  -0.02     0.01  -0.01  -0.00
 108   1    -0.05   0.05   0.02     0.00  -0.01  -0.02     0.01  -0.01  -0.00
 109   1     0.02  -0.02   0.03    -0.00   0.01  -0.02    -0.00   0.00  -0.00
 110   1     0.01  -0.01   0.06    -0.00   0.00  -0.02    -0.00   0.00  -0.01
 111   1    -0.02   0.01   0.04    -0.00  -0.00  -0.02     0.00  -0.00  -0.00
 112   1    -0.01   0.02  -0.06    -0.00  -0.00  -0.01     0.00  -0.00   0.01
 113   1     0.01  -0.00  -0.04    -0.00   0.00  -0.01    -0.00   0.00   0.01
 114   1    -0.03   0.03  -0.03    -0.00  -0.00  -0.02     0.00  -0.00   0.00
 115   1     0.04  -0.05  -0.02    -0.00   0.01  -0.02    -0.01   0.01   0.00
 116   1     0.08  -0.09  -0.04    -0.00   0.02  -0.01    -0.01   0.01   0.01
 117   1     0.08  -0.09  -0.03    -0.00   0.02  -0.00    -0.01   0.01   0.00
 118   1     0.04  -0.04  -0.02    -0.00   0.01  -0.00    -0.01   0.01   0.00
 119   1     0.00  -0.00   0.03    -0.00   0.00  -0.01    -0.00   0.00  -0.00
 120   1     0.00  -0.00   0.03     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 121   1     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
 122   1     0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
 123   1     0.00  -0.01   0.01     0.04   0.01   0.01    -0.04  -0.01  -0.01
 124   1     0.00  -0.01   0.01     0.08   0.01   0.02    -0.09  -0.02  -0.02
 125   1     0.00  -0.01   0.01     0.09   0.01   0.03    -0.09  -0.03  -0.02
 126   1     0.00  -0.01   0.02     0.05   0.01   0.02    -0.05  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.0165                10.2394                10.7195
 Red. masses --    11.1493                10.6984                10.6946
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2014                 0.4296                 0.0539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.13    -0.09  -0.06  -0.01     0.29  -0.05   0.01
   2   6     0.00   0.00   0.10    -0.06  -0.09  -0.01     0.21   0.02   0.01
   3   6     0.00   0.01   0.13    -0.08  -0.13  -0.01     0.25   0.13   0.01
   4   6    -0.01   0.05   0.07    -0.04  -0.08  -0.01     0.15  -0.00   0.00
   5   6    -0.01   0.09   0.09    -0.05  -0.08  -0.01     0.19  -0.01   0.01
   6   6    -0.02   0.13   0.06    -0.03  -0.07  -0.00     0.15  -0.03   0.00
   7   6    -0.02   0.13   0.01     0.00  -0.06  -0.00     0.06  -0.05  -0.00
   8   6    -0.01   0.09  -0.01     0.02  -0.06  -0.00     0.02  -0.04  -0.00
   9   6    -0.01   0.04   0.02    -0.00  -0.07  -0.00     0.07  -0.02   0.00
  10   7     0.00   0.00  -0.01     0.01  -0.07  -0.00     0.03  -0.02  -0.00
  11   6     0.00   0.00  -0.06     0.02  -0.07  -0.00    -0.01  -0.03   0.00
  12   6     0.00  -0.00  -0.08     0.02  -0.06  -0.00    -0.01  -0.05   0.00
  13   6     0.00  -0.00  -0.12     0.03  -0.06  -0.00    -0.04  -0.05   0.00
  14   6     0.00   0.00  -0.13     0.04  -0.06  -0.00    -0.05  -0.04   0.00
  15   6     0.00  -0.00  -0.15     0.04  -0.06  -0.00    -0.06  -0.04   0.00
  16   7     0.00  -0.00  -0.16     0.04  -0.06  -0.00    -0.07  -0.05   0.00
  17   6    -0.00  -0.00  -0.15     0.04  -0.07  -0.00    -0.06  -0.04  -0.00
  18   6    -0.00  -0.00  -0.13     0.04  -0.06  -0.01    -0.06  -0.03  -0.00
  19   6    -0.00  -0.00  -0.12     0.06  -0.05  -0.01    -0.04  -0.02  -0.00
  20   6    -0.00  -0.00  -0.08     0.06  -0.04  -0.01    -0.03  -0.01  -0.00
  21   6    -0.00  -0.00  -0.06     0.05  -0.02  -0.00    -0.05   0.01  -0.00
  22   7    -0.00  -0.00  -0.01     0.06  -0.00   0.00    -0.04   0.04   0.00
  23   6    -0.04   0.01   0.02     0.06   0.02   0.00    -0.04   0.07   0.00
  24   6    -0.09   0.02  -0.01     0.04  -0.01   0.00    -0.06   0.03   0.00
  25   6    -0.13   0.03   0.01     0.03   0.01   0.00    -0.06   0.06   0.00
  26   6    -0.13   0.03   0.07     0.05   0.07   0.00    -0.04   0.13  -0.00
  27   6    -0.09   0.02   0.09     0.07   0.10  -0.00    -0.02   0.16  -0.00
  28   6    -0.05   0.01   0.07     0.07   0.08  -0.00    -0.02   0.13  -0.00
  29   6    -0.00  -0.00   0.10     0.10   0.12  -0.00     0.00   0.17  -0.01
  30   6    -0.01  -0.00   0.13     0.17   0.14  -0.01     0.09   0.20  -0.01
  31   6     0.01  -0.01   0.14     0.05   0.18  -0.00    -0.05   0.24  -0.01
  32   6     0.04  -0.02   0.07     0.09   0.08  -0.00    -0.00   0.13  -0.00
  33   6     0.09  -0.03   0.09     0.11   0.11  -0.00     0.02   0.15  -0.00
  34   6     0.13  -0.04   0.06     0.11   0.08  -0.00     0.01   0.11  -0.00
  35   6     0.13  -0.04   0.01     0.09   0.02  -0.00    -0.01   0.05   0.00
  36   6     0.08  -0.03  -0.01     0.07  -0.01   0.00    -0.03   0.02   0.00
  37   6     0.04  -0.02   0.02     0.08   0.02  -0.00    -0.02   0.06  -0.00
  38   6     0.00  -0.00  -0.08     0.03  -0.03  -0.00    -0.07   0.00  -0.00
  39   6     0.00  -0.00  -0.12     0.03  -0.04  -0.00    -0.07  -0.02  -0.00
  40   7    -0.00  -0.00  -0.16     0.04  -0.07  -0.00    -0.07  -0.04  -0.00
  41   6    -0.00   0.00  -0.15     0.04  -0.06   0.00    -0.06  -0.04  -0.00
  42   6    -0.00   0.00  -0.13     0.03  -0.05   0.01    -0.06  -0.04  -0.00
  43   6     0.00   0.00  -0.12     0.04  -0.03   0.01    -0.06  -0.05  -0.00
  44   6     0.00   0.00  -0.08     0.02  -0.01   0.01    -0.06  -0.05  -0.00
  45   6    -0.00   0.00  -0.06    -0.00  -0.01   0.00    -0.05  -0.05  -0.00
  46   7    -0.00   0.00  -0.01    -0.03   0.01  -0.00    -0.05  -0.06   0.00
  47   6     0.03   0.03   0.02    -0.06   0.02  -0.00    -0.04  -0.06  -0.00
  48   6     0.06   0.06  -0.01    -0.03  -0.03  -0.01    -0.05  -0.05  -0.00
  49   6     0.10   0.09   0.01    -0.07  -0.02  -0.01    -0.04  -0.06  -0.00
  50   6     0.10   0.09   0.06    -0.13   0.04  -0.00    -0.03  -0.07  -0.00
  51   6     0.06   0.06   0.09    -0.15   0.10   0.00    -0.02  -0.07  -0.00
  52   6     0.03   0.03   0.07    -0.12   0.09   0.00    -0.03  -0.07  -0.00
  53   6    -0.00   0.00   0.10    -0.15   0.15   0.01    -0.03  -0.08  -0.00
  54   6    -0.02  -0.01   0.13    -0.26   0.14   0.01    -0.01  -0.07  -0.01
  55   6     0.01   0.02   0.14    -0.13   0.25   0.03    -0.03  -0.09  -0.00
  56   6    -0.04  -0.03   0.07    -0.11   0.12   0.01    -0.04  -0.07  -0.00
  57   6    -0.07  -0.05   0.09    -0.12   0.17   0.02    -0.04  -0.08  -0.00
  58   6    -0.10  -0.08   0.07    -0.09   0.15   0.01    -0.05  -0.07   0.00
  59   6    -0.10  -0.08   0.02    -0.03   0.08   0.01    -0.06  -0.06   0.00
  60   6    -0.07  -0.05  -0.01    -0.01   0.04   0.00    -0.06  -0.05   0.00
  61   6    -0.03  -0.03   0.02    -0.05   0.06   0.00    -0.05  -0.06   0.00
  62   6    -0.00  -0.00  -0.08    -0.01  -0.04   0.01    -0.05  -0.04   0.00
  63   6    -0.00  -0.00  -0.12     0.01  -0.06   0.01    -0.06  -0.04   0.00
  64   7     0.00   0.00  -0.16     0.05  -0.06   0.00    -0.07  -0.04   0.00
  65   6     0.00   0.00  -0.12     0.03  -0.07  -0.00    -0.04  -0.02   0.01
  66   6     0.00   0.00  -0.08     0.03  -0.07  -0.00    -0.02  -0.01   0.00
  67   6     0.01  -0.04   0.02    -0.01  -0.08  -0.00     0.06  -0.00   0.00
  68   6     0.02  -0.08  -0.01     0.01  -0.08  -0.00     0.01  -0.00  -0.00
  69   6     0.03  -0.13   0.01    -0.00  -0.08  -0.00     0.05   0.02  -0.00
  70   6     0.03  -0.13   0.06    -0.04  -0.09  -0.01     0.13   0.04   0.00
  71   6     0.02  -0.09   0.09    -0.05  -0.09  -0.01     0.18   0.04   0.01
  72   6     0.01  -0.04   0.07    -0.04  -0.08  -0.01     0.15   0.02   0.00
  73   1     0.00   0.01   0.05    -0.03  -0.02  -0.00     0.10  -0.02   0.00
  74   1     0.00  -0.01   0.05    -0.03  -0.02  -0.00     0.10  -0.01   0.00
  75   1     0.00  -0.00   0.03    -0.02  -0.01  -0.00     0.08  -0.04   0.00
  76   1     0.00  -0.01   0.05    -0.03  -0.04  -0.00     0.08   0.04   0.00
  77   1    -0.00   0.01   0.05    -0.03  -0.04  -0.00     0.09   0.04   0.00
  78   1     0.00   0.01   0.03    -0.02  -0.04  -0.00     0.06   0.05   0.00
  79   1    -0.00   0.03   0.04    -0.02  -0.02  -0.00     0.08   0.00   0.00
  80   1    -0.01   0.05   0.02    -0.01  -0.02  -0.00     0.05  -0.01   0.00
  81   1    -0.01   0.05  -0.00     0.01  -0.02   0.00     0.01  -0.02  -0.00
  82   1    -0.00   0.02  -0.01     0.01  -0.02   0.00    -0.01  -0.02  -0.00
  83   1     0.00  -0.00  -0.02     0.01  -0.02  -0.00     0.00  -0.02   0.00
  84   1     0.00  -0.00  -0.04     0.01  -0.01  -0.00    -0.01  -0.02   0.00
  85   1    -0.00  -0.00  -0.04     0.02  -0.02  -0.00    -0.01  -0.01  -0.00
  86   1    -0.00  -0.00  -0.02     0.02  -0.01  -0.00    -0.01  -0.00  -0.00
  87   1    -0.02   0.01  -0.01     0.01  -0.02   0.00    -0.02  -0.01   0.00
  88   1    -0.05   0.01  -0.00     0.01  -0.00   0.00    -0.02   0.01   0.00
  89   1    -0.05   0.01   0.02     0.01   0.03   0.00    -0.01   0.04  -0.00
  90   1    -0.03   0.01   0.04     0.02   0.04  -0.00    -0.00   0.06  -0.00
  91   1    -0.01   0.00   0.05     0.05   0.05  -0.00     0.03   0.07  -0.00
  92   1    -0.01   0.00   0.03     0.06   0.03  -0.00     0.04   0.04  -0.00
  93   1     0.01  -0.00   0.05     0.05   0.05  -0.00     0.03   0.07  -0.00
  94   1    -0.01   0.00   0.05     0.01   0.06  -0.00    -0.01   0.08  -0.00
  95   1     0.01  -0.00   0.05     0.02   0.06  -0.00    -0.01   0.08  -0.00
  96   1     0.00  -0.00   0.03    -0.00   0.05   0.00    -0.03   0.06  -0.00
