 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -1.724583   -3.239682   -0.047672
   64          7             0       -1.293802    0.398972    0.005204
   65          6             0       -1.939788    3.110260   -0.031917
   66          6             0       -2.245558    4.454995   -0.032896
   67          6             0       -2.084787    7.352825    1.148733
   68          6             0       -2.267232    6.570236    2.292933
   69          6             0       -2.815042    7.104877    3.439707
   70          6             0       -3.183397    8.437543    3.470900
   71          6             0       -2.976036    9.220742    2.351031
   72          6             0       -2.425255    8.708881    1.183895
   73          1             0       -1.044673   11.446697   -0.371937
   74          1             0       -1.649031   11.316732    1.276476
   75          1             0       -0.283386   10.327708    0.759359
   76          1             0       -4.015442   10.763563    0.379843
   77          1             0       -3.411088   10.915327   -1.266735
   78          1             0       -4.209712    9.428063   -0.755993
   79          1             0       -1.509766   10.659623   -2.386120
   80          1             0       -0.572109    9.559509   -4.351224
   81          1             0       -0.135338    7.117611   -4.297000
   82          1             0       -0.608189    5.842182   -2.271533
   83          1             0        0.886303    5.732113    0.075032
   84          1             0        1.432742    3.308078    0.079985
   85          1             0        2.152779   -2.897949    0.038195
   86          1             0        4.525624   -3.636475    0.031076
   87          1             0        5.764042   -1.122183    2.293962
   88          1             0        7.056988   -0.801084    4.338450
   89          1             0        9.459352   -1.419208    4.392293
   90          1             0       10.501316   -2.379629    2.406670
   91          1             0       10.625346   -4.260487    1.234382
   92          1             0        9.090160   -4.936120    0.689100
   93          1             0       10.446383   -4.802935   -0.430902
   94          1             0       11.331656   -1.911487    0.409335
   95          1             0       11.170819   -2.460006   -1.255861
   96          1             0       10.277644   -1.041988   -0.706238
   97          1             0       10.011181   -3.949954   -2.424985
   98          1             0        8.602909   -4.161319   -4.405654
   99          1             0        6.266335   -3.328927   -4.342639
  100          1             0        5.382281   -2.340162   -2.294556
  101          1             0        5.786813    0.439830   -0.032178
  102          1             0        3.411467    1.170384   -0.036083
  103          1             0       -3.579976   -0.417695    0.092320
  104          1             0       -5.406894   -2.101946    0.086224
  105          1             0       -3.791408   -4.502322    2.268017
  106          1             0       -4.114886   -5.837943    4.283954
  107          1             0       -5.862140   -7.598983    4.333795
  108          1             0       -7.270809   -7.954241    2.374122
  109          1             0       -7.782839   -8.385948   -1.287105
  110          1             0       -6.092789   -8.351466   -0.783993
  111          1             0       -7.345271   -8.849202    0.354014
  112          1             0       -8.802463   -5.391125    0.770213
  113          1             0       -9.407922   -6.595596   -0.367387
  114          1             0       -8.986215   -7.071169    1.274434
  115          1             0       -8.506136   -6.599702   -2.388154
  116          1             0       -8.024999   -5.226673   -4.346352
  117          1             0       -6.117495   -3.640712   -4.292186
  118          1             0       -4.762853   -3.436171   -2.273528
  119          1             0       -2.511267   -5.231980   -0.087590
  120          1             0       -0.690163   -3.541363   -0.089787
  121          1             0       -2.718132    2.364771   -0.066826
  122          1             0       -3.272937    4.786991   -0.062840
  123          1             0       -1.969332    5.533160    2.284167
  124          1             0       -2.949088    6.478282    4.308867
  125          1             0       -3.617345    8.867307    4.360767
  126          1             0       -3.251483   10.263654    2.394226
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3044                 4.8418                 4.9333
 Red. masses --    10.7485                10.7857                10.7842
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0385                 0.0402
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01  -0.07     0.02   0.00   0.01     0.03   0.01  -0.11
   2   6     0.00   0.00  -0.00     0.00   0.00   0.05    -0.00  -0.00  -0.02
   3   6    -0.02  -0.01   0.06    -0.02   0.00   0.10    -0.03  -0.01   0.06
   4   6    -0.06  -0.01  -0.03    -0.04  -0.00   0.03    -0.08  -0.02  -0.05
   5   6    -0.13  -0.03  -0.05    -0.09  -0.00   0.02    -0.16  -0.05  -0.08
   6   6    -0.19  -0.04  -0.07    -0.13  -0.00  -0.00    -0.24  -0.07  -0.11
   7   6    -0.19  -0.04  -0.07    -0.13  -0.00  -0.01    -0.23  -0.07  -0.10
   8   6    -0.12  -0.03  -0.04    -0.09  -0.00   0.00    -0.15  -0.04  -0.06
   9   6    -0.06  -0.01  -0.02    -0.04  -0.00   0.02    -0.08  -0.02  -0.04
  10   7     0.00   0.00  -0.00    -0.00   0.00   0.03    -0.00   0.00  -0.01
  11   6     0.00   0.00  -0.00    -0.00   0.00   0.02     0.00   0.00  -0.01
  12   6     0.00   0.00  -0.06     0.00   0.00  -0.02     0.00   0.00  -0.06
  13   6     0.00   0.00  -0.06     0.00   0.00  -0.03     0.00   0.00  -0.06
  14   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  15   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  16   7    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.00   0.00  -0.01
  17   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.01
  18   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00  -0.06    -0.00   0.00   0.06     0.00   0.00   0.01
  20   6    -0.00  -0.00  -0.06    -0.00   0.00   0.06     0.00   0.00   0.02
  21   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.02
  22   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.03
  23   6    -0.02  -0.07   0.02     0.03   0.08  -0.03    -0.01   0.01   0.03
  24   6    -0.04  -0.13   0.04     0.05   0.16  -0.05    -0.02   0.02   0.03
  25   6    -0.06  -0.20   0.06     0.08   0.25  -0.08    -0.02   0.03   0.03
  26   6    -0.06  -0.20   0.07     0.08   0.26  -0.09    -0.02   0.03   0.04
  27   6    -0.04  -0.14   0.05     0.06   0.18  -0.06    -0.02   0.02   0.05
  28   6    -0.02  -0.07   0.02     0.03   0.09  -0.03    -0.01   0.01   0.05
  29   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.06
  30   6    -0.01  -0.02  -0.07     0.01   0.03   0.09    -0.00   0.00   0.07
  31   6     0.01   0.02   0.07    -0.01  -0.03  -0.10     0.00  -0.01   0.06
  32   6     0.02   0.07  -0.02    -0.03  -0.09   0.03     0.01  -0.01   0.05
  33   6     0.04   0.14  -0.05    -0.05  -0.17   0.06     0.02  -0.02   0.06
  34   6     0.06   0.20  -0.07    -0.08  -0.26   0.08     0.02  -0.03   0.05
  35   6     0.06   0.20  -0.06    -0.08  -0.25   0.08     0.02  -0.03   0.04
  36   6     0.04   0.13  -0.04    -0.05  -0.16   0.05     0.02  -0.02   0.03
  37   6     0.02   0.07  -0.02    -0.03  -0.08   0.03     0.01  -0.01   0.04
  38   6     0.00   0.00   0.06    -0.00  -0.00  -0.06     0.00   0.00   0.01
  39   6     0.00   0.00   0.06    -0.00  -0.00  -0.06     0.00   0.00  -0.00
  40   7    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.00  -0.01
  41   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  42   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  43   6    -0.00   0.00  -0.05    -0.00   0.00  -0.04     0.00  -0.00   0.05
  44   6    -0.00   0.00  -0.05    -0.00   0.00  -0.05     0.00  -0.00   0.04
  45   6     0.00  -0.00   0.00    -0.00   0.00  -0.02     0.00   0.00  -0.01
  46   7     0.00  -0.00   0.00    -0.00  -0.00  -0.03     0.00   0.00  -0.02
  47   6    -0.04   0.05   0.02    -0.04   0.03  -0.01     0.05  -0.06  -0.05
  48   6    -0.08   0.09   0.04    -0.08   0.07   0.01     0.09  -0.11  -0.07
  49   6    -0.13   0.14   0.07    -0.12   0.10   0.02     0.14  -0.17  -0.10
  50   6    -0.13   0.14   0.07    -0.13   0.10   0.02     0.14  -0.18  -0.11
  51   6    -0.09   0.09   0.05    -0.09   0.07  -0.00     0.10  -0.12  -0.09
  52   6    -0.04   0.05   0.03    -0.04   0.03  -0.02     0.05  -0.06  -0.06
  53   6     0.00  -0.00   0.00     0.00  -0.00  -0.05     0.00   0.00  -0.03
  54   6     0.02  -0.02   0.07     0.02  -0.01   0.00    -0.02   0.02  -0.11
  55   6    -0.02   0.02  -0.06    -0.02   0.01  -0.11     0.02  -0.02   0.05
  56   6     0.04  -0.05  -0.02     0.04  -0.04  -0.06    -0.05   0.06   0.00
  57   6     0.09  -0.10  -0.05     0.09  -0.07  -0.09    -0.10   0.12   0.03
  58   6     0.13  -0.14  -0.07     0.13  -0.10  -0.10    -0.14   0.18   0.06
  59   6     0.13  -0.14  -0.06     0.12  -0.10  -0.08    -0.14   0.17   0.06
  60   6     0.08  -0.09  -0.04     0.08  -0.06  -0.06    -0.09   0.11   0.03
  61   6     0.04  -0.05  -0.02     0.04  -0.03  -0.05    -0.05   0.06   0.01
  62   6     0.00  -0.00   0.06     0.00  -0.00   0.03    -0.00   0.00  -0.06
  63   6     0.00  -0.00   0.06     0.00  -0.00   0.03    -0.00   0.00  -0.06
  64   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  65   6    -0.00   0.00   0.06    -0.00   0.00   0.03    -0.00   0.00   0.05
  66   6    -0.00   0.00   0.06    -0.00   0.00   0.04    -0.00   0.00   0.05
  67   6     0.06   0.01   0.02     0.04   0.00   0.05     0.08   0.02   0.01
  68   6     0.12   0.03   0.04     0.08   0.00   0.05     0.15   0.04   0.04
  69   6     0.19   0.04   0.06     0.13   0.00   0.08     0.23   0.06   0.07
  70   6     0.19   0.04   0.07     0.13   0.00   0.09     0.24   0.06   0.07
  71   6     0.13   0.03   0.05     0.09   0.00   0.08     0.16   0.04   0.04
  72   6     0.06   0.02   0.02     0.05   0.00   0.06     0.08   0.02   0.01
  73   1    -0.01  -0.00  -0.03    -0.00  -0.00   0.00    -0.01  -0.00  -0.04
  74   1     0.02   0.00  -0.02     0.02   0.00   0.01     0.02   0.01  -0.03
  75   1     0.01   0.00  -0.03     0.01   0.00  -0.01     0.01   0.00  -0.05
  76   1     0.01   0.00   0.02     0.00   0.00   0.03     0.01   0.00   0.02
  77   1    -0.02  -0.00   0.01    -0.01   0.00   0.03    -0.03  -0.01   0.01
  78   1    -0.01  -0.00   0.03    -0.01   0.00   0.04    -0.02  -0.00   0.03
  79   1    -0.04  -0.01  -0.02    -0.03  -0.00   0.01    -0.05  -0.01  -0.03
  80   1    -0.07  -0.02  -0.03    -0.05  -0.00  -0.00    -0.09  -0.02  -0.04
  81   1    -0.07  -0.02  -0.02    -0.05  -0.00  -0.01    -0.08  -0.02  -0.03
  82   1    -0.03  -0.01  -0.01    -0.02  -0.00  -0.00    -0.04  -0.01  -0.02
  83   1     0.00   0.00  -0.03     0.00   0.00  -0.01     0.00   0.00  -0.03
  84   1     0.00   0.00  -0.03     0.00  -0.00  -0.01     0.00   0.00  -0.03
  85   1    -0.00  -0.00  -0.03    -0.00   0.00   0.03     0.00   0.00   0.00
  86   1    -0.00  -0.00  -0.03    -0.00   0.00   0.03    -0.00   0.00   0.01
  87   1    -0.01  -0.04   0.01     0.01   0.05  -0.01    -0.00   0.01   0.01
  88   1    -0.02  -0.07   0.02     0.03   0.09  -0.03    -0.01   0.01   0.01
  89   1    -0.02  -0.07   0.03     0.03   0.09  -0.03    -0.01   0.01   0.01
  90   1    -0.01  -0.04   0.01     0.02   0.05  -0.02    -0.00   0.00   0.02
  91   1    -0.01  -0.02  -0.02     0.01   0.03   0.02    -0.00   0.00   0.02
  92   1    -0.00  -0.01  -0.04     0.00   0.02   0.05    -0.00   0.00   0.02
  93   1     0.00   0.01  -0.03    -0.00  -0.01   0.03     0.00  -0.00   0.02
  94   1    -0.00  -0.01   0.03     0.00   0.01  -0.04    -0.00   0.00   0.02
  95   1     0.01   0.02   0.02    -0.01  -0.03  -0.02     0.00  -0.00   0.02
  96   1     0.00   0.01   0.04    -0.01  -0.01  -0.05     0.00  -0.00   0.01
  97   1     0.01   0.04  -0.01    -0.02  -0.05   0.02     0.00  -0.01   0.02
  98   1     0.02   0.07  -0.03    -0.03  -0.09   0.03     0.01  -0.01   0.02
  99   1     0.02   0.07  -0.02    -0.03  -0.09   0.03     0.01  -0.01   0.01
 100   1     0.01   0.04  -0.01    -0.01  -0.05   0.01     0.00  -0.00   0.01
 101   1     0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00   0.00   0.00
 102   1     0.00   0.00   0.03    -0.00  -0.00  -0.03     0.00   0.00  -0.00
 103   1    -0.00   0.00  -0.03    -0.00   0.00  -0.02     0.00  -0.00   0.03
 104   1    -0.00   0.00  -0.03    -0.00   0.00  -0.02     0.00  -0.00   0.02
 105   1    -0.02   0.03   0.01    -0.02   0.02   0.00     0.03  -0.03  -0.02
 106   1    -0.05   0.05   0.02    -0.04   0.04   0.01     0.05  -0.06  -0.03
 107   1    -0.05   0.05   0.03    -0.05   0.04   0.01     0.05  -0.07  -0.04
 108   1    -0.03   0.03   0.02    -0.03   0.02  -0.00     0.03  -0.04  -0.03
 109   1     0.01  -0.02   0.01     0.01  -0.01  -0.00    -0.02   0.02  -0.03
 110   1     0.01  -0.01   0.03     0.01  -0.01   0.01    -0.01   0.01  -0.05
 111   1    -0.00   0.00   0.02    -0.00   0.00   0.00     0.00  -0.01  -0.04
 112   1    -0.01   0.01  -0.03    -0.01   0.01  -0.04     0.01  -0.01   0.03
 113   1     0.00  -0.00  -0.02     0.00  -0.00  -0.04    -0.00   0.01   0.02
 114   1    -0.01   0.01  -0.01    -0.01   0.01  -0.03     0.02  -0.02   0.01
 115   1     0.03  -0.03  -0.01     0.03  -0.02  -0.03    -0.03   0.04   0.01
 116   1     0.05  -0.05  -0.03     0.05  -0.04  -0.03    -0.05   0.06   0.02
 117   1     0.05  -0.05  -0.02     0.04  -0.04  -0.03    -0.05   0.06   0.02
 118   1     0.02  -0.03  -0.01     0.02  -0.02  -0.01    -0.03   0.03   0.01
 119   1     0.00  -0.00   0.03     0.00  -0.00   0.02    -0.00   0.00  -0.03
 120   1     0.00  -0.00   0.03     0.00  -0.00   0.02    -0.00   0.00  -0.03
 121   1    -0.00  -0.00   0.03    -0.00   0.00   0.02    -0.00  -0.00   0.03
 122   1    -0.00  -0.00   0.03    -0.00   0.00   0.02    -0.00  -0.00   0.03
 123   1     0.03   0.01   0.01     0.02   0.00   0.01     0.04   0.01   0.01
 124   1     0.07   0.02   0.02     0.05   0.00   0.02     0.08   0.02   0.02
 125   1     0.07   0.02   0.02     0.05   0.00   0.03     0.09   0.02   0.03
 126   1     0.04   0.01   0.01     0.03   0.00   0.03     0.05   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.2871                10.6360                10.6848
 Red. masses --    11.1418                10.6099                10.6123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0152                 0.0557                 0.0182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.14     0.31  -0.03   0.03     0.04  -0.07   0.00
   2   6     0.01   0.00   0.10     0.21   0.05   0.02     0.03  -0.07   0.00
   3   6     0.01   0.02   0.14     0.26   0.17   0.03     0.04  -0.06   0.00
   4   6    -0.00   0.05   0.07     0.15   0.02   0.01     0.03  -0.07   0.00
   5   6    -0.01   0.09   0.09     0.20   0.01   0.01     0.03  -0.07   0.00
   6   6    -0.02   0.13   0.07     0.15  -0.02   0.01     0.03  -0.07   0.00
   7   6    -0.02   0.13   0.01     0.05  -0.03  -0.01     0.02  -0.07  -0.00
   8   6    -0.02   0.08  -0.01     0.01  -0.03  -0.01     0.02  -0.07  -0.00
   9   6    -0.01   0.04   0.02     0.06   0.00  -0.00     0.02  -0.07  -0.00
  10   7    -0.00   0.00  -0.01     0.01   0.01  -0.01     0.02  -0.07  -0.00
  11   6     0.00   0.00  -0.06    -0.02   0.00  -0.00     0.01  -0.07  -0.00
  12   6     0.00   0.00  -0.08    -0.02  -0.02  -0.00     0.01  -0.07  -0.00
  13   6     0.00   0.00  -0.12    -0.04  -0.02  -0.00     0.01  -0.07  -0.00
  14   6     0.00   0.00  -0.13    -0.06  -0.01   0.00     0.01  -0.07  -0.00
  15   6     0.00   0.00  -0.15    -0.07  -0.01   0.00     0.01  -0.07  -0.00
  16   7     0.00   0.00  -0.16    -0.08  -0.01   0.00     0.01  -0.08  -0.00
  17   6    -0.00   0.00  -0.15    -0.07  -0.01  -0.00     0.01  -0.07  -0.00
  18   6    -0.00   0.00  -0.13    -0.07  -0.01   0.00     0.01  -0.06  -0.00
  19   6    -0.00   0.00  -0.12    -0.06  -0.00   0.00     0.03  -0.06  -0.00
  20   6    -0.00  -0.00  -0.08    -0.06   0.00   0.00     0.04  -0.04  -0.00
  21   6    -0.00  -0.00  -0.06    -0.06   0.01   0.00     0.02  -0.02   0.00
  22   7    -0.00  -0.00  -0.01    -0.06   0.03   0.00     0.04   0.00   0.01
  23   6    -0.04   0.01   0.02    -0.06   0.04   0.00     0.03   0.04   0.00
  24   6    -0.08   0.02  -0.01    -0.07   0.02   0.00     0.00  -0.00   0.01
  25   6    -0.12   0.03   0.01    -0.07   0.04   0.00    -0.00   0.04   0.01
  26   6    -0.13   0.03   0.07    -0.06   0.08  -0.00     0.02   0.13  -0.00
  27   6    -0.09   0.01   0.09    -0.05   0.10  -0.00     0.05   0.17  -0.01
  28   6    -0.04   0.00   0.07    -0.05   0.08  -0.00     0.05   0.13  -0.01
  29   6    -0.00  -0.01   0.10    -0.03   0.11  -0.01     0.09   0.18  -0.01
  30   6    -0.02  -0.01   0.13     0.02   0.13  -0.01     0.19   0.22  -0.02
  31   6     0.01  -0.02   0.14    -0.07   0.15  -0.01     0.02   0.27  -0.02
  32   6     0.04  -0.02   0.07    -0.03   0.08  -0.00     0.09   0.12  -0.01
  33   6     0.08  -0.04   0.09    -0.02   0.10  -0.01     0.11   0.15  -0.01
  34   6     0.12  -0.04   0.06    -0.02   0.07  -0.00     0.11   0.10  -0.00
  35   6     0.12  -0.04   0.01    -0.04   0.03   0.00     0.08   0.02   0.01
  36   6     0.08  -0.03  -0.01    -0.05   0.02   0.00     0.06  -0.02   0.01
  37   6     0.04  -0.02   0.02    -0.05   0.04   0.00     0.06   0.04   0.00
  38   6     0.00  -0.00  -0.08    -0.07   0.01   0.00     0.01  -0.03   0.00
  39   6     0.00  -0.00  -0.12    -0.07   0.00  -0.00     0.00  -0.05   0.00
  40   7    -0.00   0.00  -0.16    -0.07  -0.01  -0.00     0.01  -0.08  -0.00
  41   6    -0.00   0.00  -0.15    -0.07  -0.01  -0.00     0.01  -0.07  -0.00
  42   6    -0.00   0.00  -0.13    -0.06  -0.01  -0.00     0.00  -0.06  -0.00
  43   6    -0.00   0.00  -0.12    -0.07  -0.03  -0.00     0.01  -0.05  -0.00
  44   6     0.00   0.00  -0.08    -0.06  -0.03   0.00    -0.00  -0.03  -0.00
  45   6    -0.00   0.00  -0.06    -0.05  -0.03   0.00    -0.02  -0.04  -0.00
  46   7     0.00  -0.00  -0.01    -0.04  -0.05   0.01    -0.04  -0.02  -0.01
  47   6     0.03   0.03   0.02    -0.01  -0.06   0.00    -0.07  -0.00  -0.00
  48   6     0.06   0.06  -0.01    -0.03  -0.03   0.01    -0.05  -0.04  -0.01
  49   6     0.09   0.09   0.02    -0.00  -0.04   0.00    -0.08  -0.03  -0.01
  50   6     0.09   0.09   0.07     0.04  -0.08  -0.00    -0.14   0.03   0.01
  51   6     0.06   0.07   0.09     0.05  -0.11  -0.01    -0.16   0.07   0.01
  52   6     0.03   0.03   0.07     0.02  -0.10  -0.01    -0.13   0.06   0.01
  53   6    -0.00   0.01   0.10     0.04  -0.13  -0.01    -0.15   0.11   0.02
  54   6    -0.02  -0.01   0.14     0.11  -0.12  -0.02    -0.25   0.09   0.03
  55   6     0.01   0.02   0.14     0.03  -0.20  -0.02    -0.13   0.21   0.03
  56   6    -0.03  -0.03   0.07     0.01  -0.11  -0.00    -0.10   0.08   0.01
  57   6    -0.07  -0.06   0.09     0.01  -0.13  -0.01    -0.12   0.11   0.01
  58   6    -0.10  -0.09   0.07    -0.01  -0.12  -0.00    -0.08   0.09   0.01
  59   6    -0.09  -0.09   0.01    -0.05  -0.08   0.00    -0.02   0.03  -0.01
  60   6    -0.06  -0.06  -0.01    -0.06  -0.05   0.01    -0.01  -0.01  -0.01
  61   6    -0.03  -0.03   0.02    -0.03  -0.07   0.00    -0.05   0.02  -0.00
  62   6    -0.00   0.00  -0.08    -0.05  -0.02   0.00    -0.02  -0.05  -0.00
  63   6    -0.00   0.00  -0.12    -0.05  -0.01   0.00    -0.01  -0.07  -0.00
  64   7     0.00   0.00  -0.16    -0.08  -0.01  -0.00     0.01  -0.08  -0.00
  65   6     0.00   0.00  -0.12    -0.05   0.01  -0.00     0.01  -0.07  -0.00
  66   6     0.00   0.00  -0.08    -0.03   0.02  -0.00     0.01  -0.07  -0.00
  67   6     0.01  -0.04   0.02     0.05   0.03  -0.00     0.02  -0.07  -0.00
  68   6     0.02  -0.08  -0.01    -0.01   0.04  -0.01     0.02  -0.07  -0.00
  69   6     0.03  -0.12   0.01     0.03   0.06  -0.01     0.02  -0.07  -0.00
  70   6     0.03  -0.12   0.07     0.12   0.09   0.01     0.03  -0.06   0.00
  71   6     0.03  -0.08   0.09     0.18   0.09   0.01     0.03  -0.06   0.00
  72   6     0.01  -0.04   0.07     0.14   0.06   0.01     0.03  -0.07   0.00
  73   1     0.00   0.00   0.05     0.10  -0.01   0.01     0.01  -0.02   0.00
  74   1     0.01  -0.01   0.05     0.10  -0.00   0.01     0.01  -0.02   0.00
  75   1     0.00  -0.01   0.03     0.08  -0.03   0.01     0.01  -0.02   0.00
  76   1     0.00  -0.00   0.05     0.09   0.06   0.01     0.01  -0.02   0.00
  77   1     0.00   0.02   0.05     0.09   0.05   0.01     0.01  -0.02   0.00
  78   1     0.00   0.01   0.03     0.06   0.07   0.01     0.01  -0.01   0.00
  79   1    -0.00   0.03   0.04     0.08   0.01   0.01     0.01  -0.02   0.00
  80   1    -0.01   0.05   0.03     0.05  -0.01   0.00     0.01  -0.02   0.00
  81   1    -0.01   0.05  -0.00     0.00  -0.02  -0.00     0.00  -0.02  -0.00
  82   1    -0.01   0.02  -0.01    -0.02  -0.01  -0.01     0.00  -0.02  -0.00
  83   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.00     0.00  -0.02   0.00
  84   1     0.00  -0.00  -0.04    -0.01  -0.01  -0.00     0.00  -0.02   0.00
  85   1    -0.00   0.00  -0.04    -0.02  -0.00   0.00     0.01  -0.02  -0.00
  86   1    -0.00  -0.00  -0.02    -0.01   0.00   0.00     0.01  -0.01   0.00
  87   1    -0.02   0.01  -0.01    -0.02  -0.00   0.00    -0.00  -0.02   0.00
  88   1    -0.04   0.01  -0.00    -0.02   0.01   0.00    -0.01   0.00   0.00
  89   1    -0.05   0.01   0.02    -0.02   0.03  -0.00     0.01   0.05  -0.00
  90   1    -0.03   0.00   0.04    -0.01   0.04  -0.00     0.02   0.07  -0.01
  91   1    -0.02  -0.00   0.05     0.01   0.04  -0.00     0.06   0.08  -0.01
  92   1    -0.01  -0.00   0.03     0.01   0.03  -0.00     0.07   0.04  -0.01
  93   1     0.00  -0.01   0.05     0.01   0.04  -0.00     0.06   0.07  -0.01
  94   1    -0.00  -0.00   0.05    -0.02   0.05  -0.00     0.01   0.09  -0.01
  95   1     0.01  -0.01   0.05    -0.02   0.05  -0.00     0.01   0.09  -0.01
  96   1     0.01  -0.01   0.03    -0.03   0.04  -0.00    -0.02   0.07  -0.01
  97   1     0.02  -0.01   0.04    -0.00   0.04  -0.00     0.04   0.06  -0.01
  98   1     0.04  -0.02   0.02    -0.00   0.02  -0.00     0.04   0.04  -0.00
  99   1     0.04  -0.01  -0.00    -0.01   0.00   0.00     0.02  -0.01   0.00
