 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          7             0       -0.731930   -1.143158   -0.001484
   65          6             0       -3.517887   -1.049561    0.053322
   66          6             0       -4.895739   -0.988874    0.055101
   67          6             0       -7.641907    0.044886    1.182392
   68          6             0       -6.929174   -0.233241    2.352614
   69          6             0       -7.583654   -0.505800    3.535179
   70          6             0       -8.966027   -0.496699    3.575541
   71          6             0       -9.672423   -0.194740    2.426406
   72          6             0       -9.039353    0.084459    1.222784
   73          1             0      -11.317726    1.986797   -0.513463
   74          1             0      -11.343923    1.534011    1.187697
   75          1             0      -10.029053    2.529141    0.562028
   76          1             0      -11.452705   -0.966601    0.531799
   77          1             0      -11.440421   -0.513251   -1.169322
   78          1             0      -10.221324   -1.624982   -0.546036
   79          1             0      -10.695325    1.132633   -2.458735
   80          1             0       -9.395031    1.552202   -4.479644
   81          1             0       -6.924231    1.335565   -4.414535
   82          1             0       -5.810092    0.740167   -2.326476
   83          1             0       -5.299672    2.367815   -0.088643
   84          1             0       -2.816964    2.254368   -0.084849
   85          1             0        3.355418    1.309602   -0.103935
   86          1             0        4.696178    3.402222   -0.107713
   87          1             0        2.740284    5.167659    2.338510
   88          1             0        2.911344    6.407922    4.433321
   89          1             0        4.164330    8.548247    4.504383
   90          1             0        5.246796    9.378797    2.482180
   91          1             0        7.013638    9.040612    1.180250
   92          1             0        7.209974    7.407050    0.544994
   93          1             0        7.380002    8.799223   -0.524792
   94          1             0        5.274644   10.163332   -1.158815
   95          1             0        3.705662    9.663640   -0.526964
   96          1             0        4.900678   10.392920    0.546157
   97          1             0        6.314890    8.699387   -2.463137
   98          1             0        6.010661    7.374310   -4.488598
   99          1             0        4.583681    5.345636   -4.423445
  100          1             0        3.524658    4.670215   -2.331055
  101          1             0        1.104428    5.695688    0.115030
  102          1             0       -0.230095    3.599100    0.106701
  103          1             0       -0.546436   -3.564227   -0.103924
  104          1             0        0.597940   -5.770321   -0.114057
  105          1             0        3.112724   -4.956871    2.322588
  106          1             0        4.113764   -5.721924    4.412549
  107          1             0        5.348623   -7.872967    4.477593
  108          1             0        5.521619   -9.224952    2.454454
  109          1             0        6.171240   -9.639107   -1.189552
  110          1             0        6.520809   -8.029442   -0.559153
  111          1             0        6.564275   -9.428992    0.513629
  112          1             0        2.825497   -9.947769    0.529962
  113          1             0        3.943698  -10.787485   -0.545218
  114          1             0        4.343401  -10.589799    1.157971
  115          1             0        4.377999   -9.813574   -2.485544
  116          1             0        3.370477   -8.890554   -4.506387
  117          1             0        2.320198   -6.643782   -4.436266
  118          1             0        2.270155   -5.389335   -2.343456
  119          1             0        4.378665   -3.802379    0.094934
  120          1             0        3.227686   -1.599718    0.093141
  121          1             0       -3.004685   -1.997285    0.088844
  122          1             0       -5.487692   -1.891354    0.096713
  123          1             0       -5.850231   -0.228743    2.334777
  124          1             0       -7.010402   -0.721153    4.424589
  125          1             0       -9.490547   -0.711952    4.493927
  126          1             0      -10.750671   -0.174976    2.475363
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.2370                 4.6481                 4.6878
 Red. masses --    10.7549                10.7907                10.7907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0011                 0.0444                 0.0703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.07    -0.00  -0.01  -0.03    -0.00  -0.03   0.11
   2   6     0.00   0.00  -0.00    -0.00  -0.00  -0.05    -0.00  -0.00   0.02
   3   6    -0.00  -0.02   0.07     0.00   0.01  -0.09    -0.00   0.02  -0.08
   4   6    -0.00  -0.07  -0.02     0.01   0.03  -0.04     0.00   0.09   0.04
   5   6    -0.01  -0.14  -0.04     0.02   0.06  -0.04     0.00   0.19   0.06
   6   6    -0.01  -0.20  -0.05     0.03   0.08  -0.02     0.00   0.28   0.08
   7   6    -0.01  -0.19  -0.05     0.03   0.08  -0.02     0.00   0.27   0.07
   8   6    -0.00  -0.13  -0.03     0.02   0.05  -0.02     0.00   0.17   0.05
   9   6    -0.00  -0.07  -0.02     0.01   0.03  -0.03     0.00   0.09   0.03
  10   7    -0.00  -0.00  -0.00     0.00   0.00  -0.03    -0.00  -0.00   0.01
  11   6     0.00  -0.00  -0.00    -0.00   0.00  -0.02    -0.00  -0.00   0.01
  12   6    -0.00  -0.00  -0.05     0.00   0.00   0.00    -0.00   0.00   0.06
  13   6    -0.00  -0.00  -0.05     0.00   0.00   0.01    -0.00   0.00   0.06
  14   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   7    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00  -0.00   0.01
  17   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  19   6    -0.00   0.00  -0.05    -0.00   0.00  -0.05    -0.00  -0.00  -0.02
  20   6    -0.00   0.00  -0.05    -0.00   0.00  -0.05    -0.00  -0.00  -0.03
  21   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.02
  22   7    -0.00  -0.00  -0.00    -0.00   0.00   0.01     0.00  -0.00  -0.03
  23   6     0.06  -0.04   0.02     0.07  -0.05   0.03     0.02  -0.00  -0.03
  24   6     0.11  -0.07   0.03     0.14  -0.10   0.04     0.04  -0.01  -0.02
  25   6     0.17  -0.11   0.05     0.22  -0.15   0.07     0.07  -0.01  -0.02
  26   6     0.18  -0.12   0.05     0.23  -0.15   0.08     0.07  -0.01  -0.03
  27   6     0.12  -0.08   0.04     0.16  -0.11   0.06     0.05  -0.01  -0.04
  28   6     0.06  -0.04   0.02     0.08  -0.05   0.04     0.02  -0.00  -0.04
  29   6     0.00  -0.00  -0.00     0.00  -0.00   0.01     0.00  -0.00  -0.05
  30   6     0.02  -0.01  -0.07     0.02  -0.01  -0.08     0.01  -0.00  -0.08
  31   6    -0.02   0.01   0.07    -0.02   0.01   0.11    -0.00   0.00  -0.04
  32   6    -0.06   0.04  -0.02    -0.08   0.05  -0.01    -0.02   0.00  -0.05
  33   6    -0.12   0.08  -0.04    -0.16   0.10  -0.03    -0.05   0.01  -0.06
  34   6    -0.18   0.11  -0.05    -0.23   0.15  -0.05    -0.07   0.01  -0.06
  35   6    -0.18   0.11  -0.05    -0.22   0.15  -0.05    -0.07   0.01  -0.05
  36   6    -0.12   0.07  -0.03    -0.14   0.10  -0.03    -0.04   0.00  -0.04
  37   6    -0.06   0.04  -0.02    -0.07   0.05  -0.01    -0.02   0.00  -0.04
  38   6     0.00  -0.00   0.05     0.00  -0.00   0.06     0.00  -0.00  -0.00
  39   6     0.00  -0.00   0.05     0.00  -0.00   0.06     0.00  -0.00   0.01
  40   7    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  41   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  42   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  43   6     0.00   0.00  -0.05    -0.00  -0.00   0.04     0.00   0.00  -0.04
  44   6     0.00   0.00  -0.05    -0.00  -0.00   0.05     0.00   0.00  -0.03
  45   6    -0.00   0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  46   7     0.00   0.00   0.00     0.00   0.00   0.02     0.00   0.00   0.02
  47   6    -0.06  -0.03   0.02     0.06   0.04   0.01    -0.06  -0.02   0.04
  48   6    -0.12  -0.06   0.03     0.11   0.07  -0.01    -0.12  -0.05   0.05
  49   6    -0.18  -0.09   0.05     0.16   0.11  -0.02    -0.18  -0.07   0.07
  50   6    -0.18  -0.09   0.05     0.17   0.11  -0.01    -0.19  -0.07   0.08
  51   6    -0.12  -0.06   0.04     0.12   0.08   0.00    -0.13  -0.05   0.07
  52   6    -0.06  -0.03   0.02     0.06   0.04   0.02    -0.06  -0.03   0.05
  53   6     0.00   0.00   0.00     0.00  -0.00   0.04     0.00   0.00   0.04
  54   6     0.02   0.01   0.07    -0.02  -0.01  -0.02     0.02   0.01   0.11
  55   6    -0.02  -0.01  -0.07     0.01   0.01   0.11    -0.02  -0.01  -0.03
  56   6     0.06   0.03  -0.02    -0.06  -0.04   0.05     0.07   0.03   0.02
  57   6     0.12   0.07  -0.03    -0.11  -0.08   0.07     0.13   0.05   0.00
  58   6     0.18   0.10  -0.05    -0.17  -0.11   0.08     0.19   0.08  -0.02
  59   6     0.18   0.09  -0.05    -0.16  -0.11   0.07     0.18   0.07  -0.02
  60   6     0.12   0.06  -0.03    -0.10  -0.07   0.05     0.12   0.05  -0.01
  61   6     0.06   0.03  -0.02    -0.05  -0.04   0.04     0.06   0.03   0.01
  62   6    -0.00  -0.00   0.05     0.00   0.00  -0.03    -0.00  -0.00   0.05
  63   6    -0.00  -0.00   0.05     0.00   0.00  -0.04    -0.00  -0.00   0.04
  64   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
  65   6     0.00   0.00   0.05    -0.00  -0.00  -0.02    -0.00  -0.00  -0.05
  66   6     0.00   0.00   0.05    -0.00   0.00  -0.03    -0.00  -0.00  -0.05
  67   6     0.00   0.07   0.02    -0.01  -0.03  -0.04    -0.00  -0.09  -0.01
  68   6     0.01   0.13   0.03    -0.02  -0.05  -0.04    -0.00  -0.17  -0.03
  69   6     0.01   0.19   0.05    -0.03  -0.08  -0.05    -0.01  -0.27  -0.05
  70   6     0.01   0.20   0.05    -0.03  -0.08  -0.07    -0.01  -0.28  -0.06
  71   6     0.01   0.14   0.03    -0.02  -0.06  -0.07    -0.00  -0.19  -0.03
  72   6     0.00   0.07   0.02    -0.01  -0.03  -0.05    -0.00  -0.10  -0.01
  73   1    -0.00  -0.01  -0.02     0.00   0.00  -0.01     0.00   0.01   0.04
  74   1     0.00   0.02  -0.02    -0.00  -0.01  -0.01    -0.00  -0.03   0.03
  75   1     0.00   0.01  -0.03    -0.00  -0.00  -0.00    -0.00  -0.01   0.05
  76   1     0.00   0.01   0.02    -0.00  -0.00  -0.03    -0.00  -0.01  -0.03
  77   1    -0.00  -0.02   0.02     0.00   0.01  -0.03     0.00   0.03  -0.02
  78   1    -0.00  -0.01   0.03     0.00   0.00  -0.03     0.00   0.01  -0.04
  79   1    -0.00  -0.04  -0.01     0.01   0.02  -0.01     0.00   0.06   0.02
  80   1    -0.00  -0.07  -0.02     0.01   0.03  -0.01     0.00   0.10   0.03
  81   1    -0.00  -0.07  -0.02     0.01   0.03  -0.00     0.00   0.10   0.02
  82   1    -0.00  -0.04  -0.01     0.01   0.01  -0.00    -0.00   0.05   0.01
  83   1    -0.00  -0.00  -0.03     0.00   0.00   0.00     0.00   0.00   0.03
  84   1    -0.00  -0.00  -0.03     0.00   0.00   0.01    -0.00   0.00   0.03
  85   1    -0.00   0.00  -0.03    -0.00   0.00  -0.03    -0.00  -0.00  -0.01
  86   1    -0.00   0.00  -0.03    -0.00   0.00  -0.03    -0.00  -0.00  -0.01
  87   1     0.03  -0.02   0.01     0.04  -0.03   0.01     0.01  -0.00  -0.00
  88   1     0.06  -0.04   0.02     0.08  -0.05   0.02     0.02  -0.00  -0.00
  89   1     0.07  -0.04   0.02     0.08  -0.06   0.03     0.03  -0.00  -0.01
  90   1     0.04  -0.02   0.01     0.05  -0.03   0.02     0.01  -0.00  -0.01
  91   1     0.02  -0.01  -0.02     0.02  -0.02  -0.02     0.01  -0.00  -0.02
  92   1     0.01  -0.01  -0.04     0.01  -0.01  -0.04     0.00  -0.00  -0.03
  93   1    -0.01   0.00  -0.03    -0.01   0.01  -0.03    -0.00   0.00  -0.03
  94   1    -0.02   0.01   0.02    -0.02   0.01   0.03    -0.01   0.00  -0.01
  95   1    -0.01   0.00   0.04    -0.01   0.01   0.05    -0.00   0.00  -0.01
  96   1     0.01  -0.01   0.03     0.01  -0.01   0.04     0.00  -0.00  -0.01
  97   1    -0.04   0.02  -0.01    -0.05   0.03  -0.01    -0.01   0.00  -0.02
  98   1    -0.07   0.04  -0.02    -0.08   0.06  -0.02    -0.02   0.00  -0.02
  99   1    -0.06   0.04  -0.02    -0.08   0.05  -0.02    -0.02   0.00  -0.01
 100   1    -0.03   0.02  -0.01    -0.04   0.03  -0.01    -0.01   0.00  -0.01
 101   1     0.00  -0.00   0.03     0.00  -0.00   0.03     0.00  -0.00   0.00
 102   1     0.00  -0.00   0.03     0.00  -0.00   0.03     0.00   0.00   0.01
 103   1     0.00   0.00  -0.03    -0.00  -0.00   0.02     0.00   0.00  -0.02
 104   1     0.00   0.00  -0.03    -0.00  -0.00   0.03     0.00   0.00  -0.02
 105   1    -0.03  -0.02   0.01     0.03   0.02  -0.00    -0.03  -0.01   0.01
 106   1    -0.06  -0.03   0.02     0.06   0.04  -0.01    -0.07  -0.03   0.02
 107   1    -0.07  -0.03   0.02     0.06   0.04  -0.01    -0.07  -0.03   0.03
 108   1    -0.04  -0.02   0.01     0.03   0.02   0.00    -0.04  -0.02   0.02
 109   1     0.02   0.01   0.02    -0.02  -0.01  -0.00     0.02   0.01   0.03
 110   1     0.01   0.00   0.04    -0.01  -0.01  -0.02     0.01   0.00   0.05
 111   1    -0.01  -0.00   0.03     0.01   0.00  -0.01    -0.01  -0.00   0.04
 112   1    -0.01  -0.00  -0.03     0.01   0.01   0.05    -0.01  -0.00  -0.02
 113   1     0.01   0.00  -0.02    -0.01  -0.00   0.04     0.01   0.00  -0.01
 114   1    -0.02  -0.01  -0.02     0.02   0.01   0.03    -0.02  -0.01  -0.00
 115   1     0.04   0.02  -0.01    -0.03  -0.02   0.02     0.04   0.02   0.00
 116   1     0.07   0.03  -0.02    -0.06  -0.04   0.03     0.07   0.03  -0.01
 117   1     0.06   0.03  -0.02    -0.06  -0.04   0.02     0.07   0.03  -0.01
 118   1     0.03   0.02  -0.01    -0.03  -0.02   0.01     0.03   0.01  -0.00
 119   1    -0.00  -0.00   0.03     0.00   0.00  -0.02    -0.00  -0.00   0.03
 120   1    -0.00  -0.00   0.03     0.00   0.00  -0.02    -0.00  -0.00   0.02
 121   1     0.00   0.00   0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03
 122   1     0.00   0.00   0.03    -0.00  -0.00  -0.01     0.00  -0.00  -0.03
 123   1     0.00   0.04   0.01    -0.01  -0.01  -0.01    -0.00  -0.05  -0.01
 124   1     0.00   0.07   0.02    -0.01  -0.03  -0.02    -0.00  -0.10  -0.02
 125   1     0.00   0.07   0.02    -0.01  -0.03  -0.02    -0.00  -0.10  -0.02
 126   1     0.00   0.04   0.01    -0.01  -0.02  -0.02    -0.00  -0.06  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     8.2094                10.5962                10.7042
 Red. masses --    11.1463                10.6034                10.6106
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0125                 0.0912                 0.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.01   0.13     0.12   0.29   0.03     0.07   0.00   0.00
   2   6     0.00   0.01   0.10     0.01   0.22   0.02     0.07   0.00   0.00
   3   6    -0.01   0.01   0.13    -0.09   0.30   0.03     0.07   0.00   0.00
   4   6    -0.04   0.01   0.07     0.02   0.16   0.01     0.07   0.00   0.00
   5   6    -0.09   0.01   0.09     0.03   0.20   0.01     0.07   0.00   0.00
   6   6    -0.13   0.01   0.07     0.04   0.14   0.00     0.07   0.00   0.00
   7   6    -0.13   0.01   0.01     0.03   0.04  -0.01     0.07  -0.00   0.00
   8   6    -0.09   0.00  -0.01     0.02  -0.00  -0.01     0.07  -0.00   0.00
   9   6    -0.04   0.00   0.02     0.01   0.06  -0.00     0.07  -0.00  -0.00
  10   7    -0.00  -0.00  -0.01    -0.00   0.01  -0.01     0.08  -0.00  -0.00
  11   6    -0.00  -0.00  -0.06    -0.00  -0.02  -0.01     0.07  -0.00  -0.00
  12   6    -0.00  -0.00  -0.08     0.02  -0.03  -0.01     0.07  -0.00   0.00
  13   6    -0.00  -0.00  -0.12     0.01  -0.05  -0.01     0.07  -0.00   0.00
  14   6    -0.00  -0.00  -0.13    -0.00  -0.06  -0.01     0.07  -0.00  -0.00
  15   6    -0.00  -0.00  -0.15    -0.00  -0.07  -0.00     0.07  -0.00  -0.00
  16   7    -0.00  -0.00  -0.16    -0.00  -0.08  -0.00     0.08  -0.01   0.00
  17   6    -0.00   0.00  -0.15    -0.00  -0.07   0.00     0.07  -0.01   0.00
  18   6    -0.00   0.00  -0.13    -0.01  -0.07   0.00     0.06   0.00   0.01
  19   6    -0.00   0.00  -0.12    -0.01  -0.06   0.00     0.06   0.02   0.01
  20   6    -0.00   0.00  -0.08    -0.02  -0.05   0.00     0.05   0.03   0.01
  21   6    -0.00   0.00  -0.06    -0.03  -0.06   0.00     0.03   0.02   0.01
  22   7    -0.00   0.00  -0.01    -0.04  -0.05   0.00     0.01   0.04   0.01
  23   6    -0.02  -0.04   0.02    -0.06  -0.04   0.00    -0.03   0.05   0.00
  24   6    -0.05  -0.07  -0.01    -0.04  -0.06   0.00     0.01   0.02   0.01
  25   6    -0.07  -0.11   0.01    -0.06  -0.05   0.00    -0.03   0.03   0.01
  26   6    -0.07  -0.11   0.07    -0.10  -0.03  -0.00    -0.10   0.07  -0.00
  27   6    -0.04  -0.08   0.09    -0.12  -0.01  -0.01    -0.14   0.10  -0.01
  28   6    -0.02  -0.04   0.07    -0.10  -0.02  -0.00    -0.10   0.09  -0.01
  29   6     0.01  -0.00   0.10    -0.12   0.01  -0.01    -0.15   0.13  -0.01
  30   6    -0.00  -0.02   0.13    -0.13   0.06  -0.01    -0.15   0.24  -0.02
  31   6     0.02   0.01   0.13    -0.18  -0.02  -0.01    -0.25   0.09  -0.02
  32   6     0.03   0.04   0.07    -0.09  -0.01  -0.00    -0.09   0.11  -0.01
  33   6     0.05   0.07   0.09    -0.11   0.01  -0.01    -0.12   0.14  -0.01
  34   6     0.08   0.11   0.07    -0.08  -0.00  -0.00    -0.07   0.12  -0.00
  35   6     0.07   0.11   0.01    -0.04  -0.03   0.00    -0.00   0.07   0.00
  36   6     0.05   0.07  -0.01    -0.03  -0.04   0.00     0.03   0.04   0.01
  37   6     0.03   0.04   0.02    -0.05  -0.03   0.00    -0.02   0.06   0.00
  38   6    -0.00  -0.00  -0.08    -0.03  -0.07   0.00     0.03   0.00   0.01
  39   6    -0.00  -0.00  -0.12    -0.02  -0.07   0.00     0.05  -0.01   0.01
  40   7    -0.00   0.00  -0.16    -0.00  -0.08   0.00     0.08  -0.01   0.00
  41   6     0.00   0.00  -0.15    -0.00  -0.07   0.00     0.07  -0.00  -0.00
  42   6     0.00   0.00  -0.13     0.00  -0.07   0.00     0.06  -0.01  -0.01
  43   6     0.00  -0.00  -0.12     0.01  -0.07   0.00     0.05   0.00  -0.01
  44   6     0.00  -0.00  -0.08     0.02  -0.07   0.00     0.03  -0.01  -0.01
  45   6     0.00   0.00  -0.06     0.02  -0.06   0.00     0.03  -0.03  -0.01
  46   7     0.00   0.00  -0.01     0.04  -0.05   0.00     0.01  -0.04  -0.01
  47   6    -0.02   0.04   0.02     0.05  -0.04   0.00    -0.02  -0.06  -0.00
  48   6    -0.04   0.08  -0.01     0.02  -0.05   0.01     0.02  -0.05  -0.01
  49   6    -0.06   0.11   0.01     0.04  -0.03   0.00    -0.01  -0.07  -0.00
  50   6    -0.07   0.11   0.07     0.09  -0.00  -0.00    -0.08  -0.12   0.00
  51   6    -0.05   0.08   0.09     0.11   0.00  -0.01    -0.12  -0.13   0.01
  52   6    -0.03   0.04   0.07     0.10  -0.01  -0.00    -0.10  -0.10   0.01
  53   6    -0.01  -0.00   0.10     0.13  -0.00  -0.01    -0.15  -0.12   0.01
  54   6    -0.00  -0.02   0.13     0.14   0.06  -0.01    -0.17  -0.23   0.02
  55   6    -0.01   0.01   0.13     0.19  -0.03  -0.01    -0.25  -0.07   0.02
  56   6     0.02  -0.04   0.07     0.10  -0.02  -0.00    -0.11  -0.09   0.01
  57   6     0.04  -0.08   0.09     0.12  -0.02  -0.01    -0.14  -0.09   0.01
  58   6     0.06  -0.12   0.07     0.10  -0.04  -0.00    -0.10  -0.06   0.00
  59   6     0.06  -0.12   0.01     0.06  -0.06   0.00    -0.03  -0.03  -0.01
  60   6     0.04  -0.08  -0.01     0.03  -0.06   0.00     0.01  -0.02  -0.01
  61   6     0.02  -0.04   0.02     0.06  -0.04   0.00    -0.03  -0.05  -0.00
  62   6     0.00   0.00  -0.08     0.01  -0.05   0.00     0.05  -0.04  -0.01
  63   6     0.00   0.00  -0.12     0.00  -0.06   0.00     0.06  -0.03  -0.00
  64   7     0.00  -0.00  -0.16    -0.01  -0.08  -0.00     0.08  -0.00  -0.00
  65   6     0.00  -0.00  -0.12    -0.02  -0.05  -0.01     0.07  -0.00  -0.00
  66   6     0.00  -0.00  -0.08    -0.02  -0.03  -0.01     0.07  -0.00  -0.00
  67   6     0.04  -0.00   0.02    -0.01   0.06  -0.00     0.07  -0.00  -0.00
  68   6     0.09  -0.00  -0.01    -0.02  -0.00  -0.01     0.07  -0.00  -0.00
  69   6     0.13  -0.00   0.01    -0.03   0.04  -0.01     0.07  -0.00  -0.00
  70   6     0.13   0.00   0.07    -0.03   0.14   0.00     0.07  -0.00  -0.00
  71   6     0.09   0.00   0.09    -0.02   0.20   0.01     0.07  -0.00   0.00
  72   6     0.05   0.00   0.07    -0.01   0.16   0.01     0.07  -0.00   0.00
  73   1    -0.00   0.00   0.05     0.04   0.10   0.01     0.02   0.00   0.00
  74   1     0.01   0.00   0.05     0.03   0.10   0.01     0.02   0.00   0.00
  75   1     0.01   0.00   0.03     0.05   0.07   0.01     0.02   0.00   0.00
  76   1     0.00   0.00   0.05    -0.03   0.10   0.01     0.02   0.00   0.00
  77   1    -0.01   0.00   0.05    -0.02   0.10   0.01     0.02   0.00   0.00
  78   1    -0.01   0.00   0.03    -0.05   0.07   0.01     0.02   0.00  -0.00
  79   1    -0.03   0.00   0.04     0.01   0.08   0.01     0.02   0.00   0.00
  80   1    -0.05   0.00   0.02     0.02   0.05   0.00     0.02   0.00   0.00
  81   1    -0.05   0.00  -0.00     0.01  -0.00  -0.00     0.02  -0.00   0.00
  82   1    -0.03   0.00  -0.01     0.00  -0.02  -0.01     0.02  -0.00  -0.00
  83   1    -0.00  -0.00  -0.02     0.01  -0.01  -0.00     0.02  -0.00   0.00
  84   1    -0.00  -0.00  -0.04     0.01  -0.02  -0.00     0.02  -0.00   0.00
  85   1     0.00   0.00  -0.04    -0.00  -0.02   0.00     0.02   0.01   0.00
  86   1     0.00   0.00  -0.02    -0.00  -0.01   0.00     0.01   0.01   0.00
  87   1    -0.01  -0.02  -0.01    -0.00  -0.02   0.00     0.02  -0.01   0.00
  88   1    -0.02  -0.04  -0.00    -0.01  -0.02   0.00     0.00   0.00   0.00
  89   1    -0.02  -0.04   0.02    -0.03  -0.01  -0.00    -0.04   0.02  -0.00
  90   1    -0.01  -0.02   0.04    -0.04   0.00  -0.00    -0.06   0.04  -0.00
  91   1    -0.00  -0.01   0.05    -0.04   0.02  -0.00    -0.06   0.08  -0.01
  92   1    -0.00  -0.01   0.03    -0.03   0.02  -0.00    -0.02   0.08  -0.01
  93   1     0.01   0.00   0.05    -0.04   0.02  -0.00    -0.05   0.08  -0.01
  94   1     0.01   0.01   0.05    -0.06  -0.00  -0.00    -0.08   0.04  -0.01
  95   1     0.01   0.00   0.03    -0.05  -0.02  -0.00    -0.07   0.00  -0.00
  96   1    -0.00  -0.01   0.05    -0.06  -0.00  -0.00    -0.08   0.03  -0.01
  97   1     0.02   0.02   0.04    -0.04   0.01  -0.00    -0.05   0.05  -0.01
  98   1     0.03   0.04   0.02    -0.03   0.00  -0.00    -0.03   0.04  -0.00
  99   1     0.03   0.04  -0.00    -0.01  -0.01   0.00     0.01   0.02   0.00
