 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -25.3134                 1.2166                 3.6054
 Red. masses --     7.8496                11.5616                11.4065
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0056                 0.0255                 0.0149
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.59  -0.02  -0.32    -0.12  -0.02   0.06     0.09   0.07  -0.07
   2   6    -0.20   0.01   0.17    -0.14  -0.01   0.07     0.09   0.07  -0.07
   3   6    -0.13   0.00   0.09    -0.13  -0.01   0.08     0.08   0.08  -0.06
   4   6    -0.18  -0.01   0.10    -0.12  -0.01   0.08     0.06   0.08  -0.05
   5   6    -0.11  -0.02   0.05    -0.11  -0.00   0.08     0.05   0.08  -0.04
   6   6    -0.03  -0.02   0.00    -0.13  -0.01   0.10     0.05   0.08  -0.04
   7   6     0.01  -0.02  -0.03    -0.12  -0.01   0.10     0.04   0.08  -0.03
   8   8     0.00  -0.01  -0.02    -0.12  -0.00   0.10     0.02   0.09  -0.01
   9   6     0.01   0.01  -0.00    -0.11  -0.00   0.06     0.03   0.06   0.01
  10   6     0.02   0.03   0.01    -0.14  -0.01   0.05     0.05   0.05   0.01
  11   6     0.02   0.04   0.02    -0.14  -0.01   0.02     0.05   0.03   0.03
  12   6     0.01   0.03   0.02    -0.12  -0.01   0.01     0.03   0.02   0.04
  13   6     0.01   0.01   0.01    -0.10   0.00   0.02     0.01   0.03   0.04
  14   6     0.00   0.00  -0.00    -0.09   0.00   0.05     0.01   0.05   0.02
  15   6    -0.00  -0.01  -0.01    -0.07   0.01   0.06    -0.02   0.06   0.02
  16   6    -0.01  -0.02  -0.02    -0.05   0.02   0.08    -0.03   0.08   0.01
  17   6    -0.01  -0.02  -0.02    -0.02   0.03   0.08    -0.06   0.08   0.01
  18   6    -0.01  -0.02  -0.01    -0.01   0.03   0.06    -0.07   0.07   0.03
  19   6    -0.01  -0.01  -0.01    -0.03   0.03   0.04    -0.05   0.05   0.04
  20   6    -0.00  -0.01  -0.00    -0.06   0.02   0.03    -0.03   0.04   0.04
  21   7     0.00   0.01   0.01    -0.08   0.01   0.01    -0.01   0.03   0.05
  22   6     0.00   0.01   0.01    -0.07   0.01  -0.01    -0.02  -0.00   0.06
  23   6     0.01   0.01   0.00    -0.09   0.01  -0.01    -0.04  -0.01   0.07
  24   6     0.00   0.01   0.01    -0.07   0.01  -0.04    -0.05  -0.03   0.08
  25   6     0.00   0.01   0.00    -0.09   0.01  -0.03    -0.08  -0.04   0.09
  26   6     0.00   0.01   0.00    -0.07   0.01  -0.06    -0.09  -0.05   0.08
  27   6     0.00   0.00  -0.00    -0.04   0.02  -0.05    -0.08  -0.04   0.09
  28   8     0.00  -0.00   0.00    -0.03   0.03  -0.07    -0.08  -0.05   0.09
  29   6     0.00  -0.00   0.00    -0.02   0.02  -0.08    -0.06  -0.05   0.07
  30   6     0.00  -0.00   0.00    -0.02   0.02  -0.09    -0.07  -0.06   0.06
  31   6     0.00   0.00   0.00    -0.01   0.01  -0.10    -0.06  -0.06   0.05
  32   6     0.00   0.00   0.00    -0.00   0.01  -0.10    -0.05  -0.06   0.03
  33   6     0.00   0.00   0.00     0.00   0.02  -0.08    -0.04  -0.05   0.04
  34   6     0.00  -0.00   0.00    -0.01   0.02  -0.07    -0.05  -0.04   0.05
  35   6     0.00  -0.00   0.00     0.00   0.02  -0.06    -0.04  -0.03   0.05
  36   6    -0.00  -0.00   0.00     0.00   0.03  -0.04    -0.04  -0.02   0.06
  37   6    -0.00  -0.00   0.00     0.01   0.03  -0.03    -0.03  -0.01   0.06
  38   6    -0.00  -0.00   0.00     0.02   0.03  -0.04    -0.02  -0.01   0.04
  39   6    -0.00  -0.00   0.00     0.02   0.02  -0.05    -0.02  -0.02   0.03
  40   6     0.00  -0.00   0.00     0.01   0.02  -0.06    -0.03  -0.03   0.03
  41   7     0.00   0.00   0.00     0.01   0.01  -0.08    -0.03  -0.04   0.03
  42   6     0.00   0.00   0.00     0.02   0.01  -0.07    -0.02  -0.04   0.01
  43   6     0.00   0.00   0.00     0.03  -0.00  -0.07    -0.00  -0.03   0.00
  44   6     0.00   0.00  -0.00     0.03  -0.01  -0.07     0.01  -0.03  -0.01
  45   6     0.00   0.00  -0.00     0.03  -0.01  -0.07     0.01  -0.04  -0.03
  46   6     0.00   0.00  -0.00     0.02  -0.00  -0.08    -0.01  -0.05  -0.03
  47   7    -0.00   0.00  -0.00     0.03  -0.01  -0.08    -0.02  -0.07  -0.05
  48   6    -0.00   0.00  -0.00     0.03  -0.01  -0.07    -0.01  -0.07  -0.05
  49   6    -0.00   0.00  -0.00     0.04  -0.01  -0.06     0.00  -0.07  -0.05
  50   6    -0.00   0.00  -0.00     0.05  -0.01  -0.05     0.01  -0.07  -0.06
  51   6    -0.00   0.00  -0.00     0.05  -0.01  -0.05     0.00  -0.08  -0.07
  52   6    -0.00   0.00  -0.00     0.04  -0.02  -0.06    -0.01  -0.09  -0.06
  53   6    -0.00   0.00  -0.00     0.03  -0.01  -0.06    -0.01  -0.08  -0.06
  54   6    -0.00   0.00  -0.00     0.03  -0.01  -0.07    -0.02  -0.09  -0.05
  55   6    -0.00   0.00  -0.00     0.02  -0.02  -0.07    -0.03  -0.09  -0.05
  56   8    -0.00   0.00  -0.00     0.04  -0.03  -0.07    -0.03  -0.12  -0.07
  57   6    -0.00   0.00  -0.00     0.03  -0.03  -0.04    -0.02  -0.11  -0.04
  58   6    -0.00   0.00  -0.00     0.05  -0.02  -0.04    -0.01  -0.11  -0.04
  59   6    -0.00   0.00  -0.00     0.06  -0.02  -0.03     0.00  -0.10  -0.03
  60   6    -0.00   0.00  -0.00     0.06  -0.02  -0.01    -0.01  -0.08  -0.03
  61   6    -0.00   0.00  -0.00     0.08  -0.02   0.00    -0.02  -0.07  -0.03
  62   6    -0.00  -0.00  -0.00     0.09  -0.01   0.01     0.00  -0.07  -0.03
  63   7    -0.00  -0.00  -0.00     0.10  -0.01   0.03     0.02  -0.04  -0.02
  64   6    -0.00   0.00  -0.00     0.09  -0.01   0.04     0.00  -0.01  -0.02
  65   6    -0.00  -0.00  -0.00     0.09  -0.01   0.04    -0.03  -0.01  -0.03
  66   6    -0.00   0.00  -0.00     0.09  -0.01   0.06    -0.04   0.02  -0.02
  67   6    -0.00   0.00  -0.00     0.09  -0.01   0.07    -0.02   0.05  -0.02
  68   6    -0.00   0.00  -0.00     0.09  -0.01   0.06     0.01   0.05  -0.01
  69   6    -0.00   0.00  -0.00     0.09  -0.01   0.05     0.02   0.02  -0.01
  70   6    -0.00   0.00  -0.00     0.09  -0.01   0.04     0.05   0.00  -0.01
  71   6    -0.00   0.00  -0.00     0.08  -0.01   0.04     0.08   0.02  -0.00
  72   8    -0.00   0.00  -0.00     0.09  -0.01   0.07     0.09   0.06   0.01
  73   6     0.00   0.00  -0.00     0.07  -0.01   0.06     0.06   0.07   0.01
  74   6     0.00   0.00  -0.00     0.07  -0.00   0.08     0.05   0.10   0.01
  75   6     0.00   0.00  -0.00     0.06  -0.00   0.08     0.02   0.13   0.01
  76   6     0.00   0.00  -0.00     0.06   0.01   0.09     0.02   0.16   0.01
  77   6     0.00   0.00  -0.00     0.07   0.01   0.10     0.04   0.18   0.02
  78   6     0.00   0.00  -0.00     0.07   0.02   0.11     0.04   0.22   0.02
  79   6     0.00   0.00  -0.00     0.06   0.03   0.11     0.01   0.24   0.02
  80   6    -0.00   0.00  -0.00     0.08   0.01   0.09     0.07   0.15   0.03
  81   6    -0.00   0.00  -0.00     0.08   0.00   0.08     0.08   0.12   0.02
  82   6    -0.00   0.00  -0.00     0.08  -0.01   0.03     0.10  -0.01   0.00
  83   6    -0.00   0.00  -0.00     0.09  -0.01   0.02     0.10  -0.04  -0.00
  84   6    -0.00   0.00  -0.00     0.09  -0.01   0.01     0.07  -0.05  -0.01
  85   6    -0.00   0.00  -0.00     0.09  -0.01   0.02     0.04  -0.03  -0.01
  86   6     0.00   0.00  -0.00     0.01  -0.02  -0.08    -0.04  -0.09  -0.05
  87   6     0.00   0.00  -0.00     0.01  -0.02  -0.09    -0.04  -0.08  -0.04
  88   6     0.00   0.00  -0.00     0.01  -0.01  -0.09    -0.03  -0.08  -0.04
  89   6    -0.00   0.00  -0.00     0.02  -0.01  -0.08    -0.02  -0.08  -0.04
  90   6    -0.00   0.00  -0.00     0.02   0.00  -0.08    -0.02  -0.05  -0.01
  91   6    -0.00   0.00   0.00     0.01   0.01  -0.08    -0.04  -0.07  -0.01
  92   7    -0.00  -0.00   0.00     0.01   0.02  -0.09    -0.06  -0.09  -0.01
  93   6    -0.00  -0.00  -0.00    -0.14  -0.02   0.10     0.08   0.07  -0.05
  94   6    -0.05   0.00   0.04    -0.15  -0.02   0.09     0.09   0.07  -0.06
  95   1     0.14  -0.00  -0.05    -0.04  -0.00   0.02     0.03   0.02  -0.02
  96   1     0.41  -0.02  -0.26    -0.03  -0.01   0.01     0.02   0.02  -0.02
  97   1    -0.27   0.02   0.19    -0.04  -0.00   0.02     0.03   0.02  -0.02
  98   1    -0.07  -0.01   0.04    -0.03  -0.00   0.02     0.01   0.02  -0.01
  99   1    -0.04  -0.01   0.02    -0.03  -0.00   0.02     0.01   0.02  -0.01
 100   1     0.01  -0.00  -0.01    -0.04  -0.00   0.03     0.01   0.02  -0.01
 101   1     0.00  -0.02  -0.02    -0.03  -0.00   0.04     0.01   0.03  -0.01
 102   1     0.01   0.01   0.00    -0.04  -0.01   0.02     0.02   0.02  -0.00
 103   1     0.01   0.01   0.01    -0.05  -0.01   0.00     0.02   0.00   0.01
 104   1     0.00   0.01   0.01    -0.04  -0.00  -0.00     0.01   0.00   0.02
 105   1    -0.00  -0.01  -0.01    -0.02   0.00   0.03    -0.01   0.03  -0.00
 106   1    -0.00  -0.01  -0.01    -0.00   0.01   0.03    -0.02   0.03   0.00
 107   1    -0.00  -0.01  -0.00     0.00   0.01   0.02    -0.03   0.02   0.01
 108   1    -0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.02   0.01   0.02
 109   1    -0.00   0.00   0.00    -0.02   0.01  -0.01    -0.01  -0.00   0.02
 110   1     0.00   0.00   0.01    -0.03   0.00  -0.01    -0.00  -0.00   0.02
 111   1     0.00   0.00  -0.00    -0.02   0.00   0.01    -0.02   0.00   0.02
 112   1     0.00   0.01   0.00    -0.03  -0.00  -0.00    -0.01  -0.00   0.02
 113   1    -0.00   0.00   0.00    -0.01   0.01  -0.01    -0.02  -0.01   0.02
 114   1     0.00   0.00   0.00    -0.03   0.00  -0.02    -0.01  -0.01   0.02
 115   1     0.00   0.00  -0.00    -0.02   0.00  -0.00    -0.03  -0.01   0.03
 116   1     0.00   0.00   0.00    -0.03  -0.00  -0.01    -0.02  -0.01   0.02
 117   1     0.00   0.00  -0.00    -0.02   0.00  -0.02    -0.03  -0.02   0.03
 118   1     0.00   0.00   0.00    -0.02   0.00  -0.02    -0.02  -0.02   0.02
 119   1     0.00  -0.00  -0.00    -0.01   0.01  -0.02    -0.03  -0.01   0.03
 120   1     0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.02  -0.01   0.03
 121   1     0.00  -0.00   0.00    -0.01   0.01  -0.03    -0.02  -0.02   0.02
 122   1     0.00   0.00   0.00    -0.01   0.00  -0.03    -0.02  -0.02   0.01
 123   1     0.00   0.00   0.00     0.00   0.00  -0.03    -0.01  -0.02   0.01
 124   1    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01  -0.01   0.02
 125   1    -0.00  -0.00   0.00     0.00   0.01  -0.01    -0.01  -0.00   0.02
 126   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.01
 127   1    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.00  -0.01   0.00
 128   1     0.00   0.00   0.00     0.01  -0.00  -0.02     0.00  -0.00   0.00
 129   1     0.00   0.00  -0.00     0.01  -0.00  -0.02     0.01  -0.00  -0.00
 130   1     0.00   0.00  -0.00     0.01  -0.01  -0.02     0.00  -0.01  -0.01
 131   1    -0.00   0.00  -0.00     0.01  -0.00  -0.02     0.00  -0.02  -0.01
 132   1    -0.00   0.00  -0.00     0.02  -0.00  -0.01     0.00  -0.02  -0.02
 133   1    -0.00   0.00  -0.00     0.02  -0.00  -0.01     0.00  -0.03  -0.02
 134   1    -0.00   0.00  -0.00     0.01  -0.01  -0.02    -0.00  -0.03  -0.02
 135   1    -0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.01  -0.03  -0.01
 136   1     0.00   0.00  -0.00     0.00  -0.01  -0.01    -0.01  -0.03  -0.01
 137   1    -0.00   0.00  -0.00     0.02  -0.00  -0.02    -0.00  -0.04  -0.01
 138   1    -0.00   0.00  -0.00     0.02  -0.00  -0.01    -0.01  -0.03  -0.01
 139   1    -0.00   0.00  -0.00     0.02  -0.00  -0.01     0.00  -0.03  -0.01
 140   1    -0.00   0.00  -0.00     0.01  -0.01  -0.01     0.00  -0.03  -0.01
 141   1    -0.00   0.00  -0.00     0.02  -0.01   0.00     0.00  -0.02  -0.01
 142   1    -0.00   0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.02  -0.01
 143   1    -0.00  -0.00  -0.00     0.02  -0.00  -0.00    -0.01  -0.03  -0.01
 144   1    -0.00   0.00  -0.00     0.02  -0.01   0.01    -0.01  -0.02  -0.01
 145   1    -0.00  -0.00  -0.00     0.03  -0.00  -0.00     0.01  -0.02  -0.01
 146   1    -0.00  -0.00  -0.00     0.03  -0.00   0.00    -0.00  -0.02  -0.01
 147   1    -0.00  -0.00  -0.00     0.03  -0.00   0.01    -0.01  -0.01  -0.01
 148   1    -0.00   0.00  -0.00     0.03  -0.00   0.02    -0.02   0.01  -0.01
 149   1    -0.00   0.00  -0.00     0.03  -0.00   0.02    -0.01   0.02  -0.00
 150   1    -0.00   0.00  -0.00     0.02  -0.00   0.02     0.01   0.02  -0.00
 151   1     0.00   0.00  -0.00     0.02  -0.00   0.02     0.02   0.02   0.00
 152   1     0.00   0.00  -0.00     0.02  -0.00   0.02     0.01   0.02  -0.00
 153   1     0.00   0.00  -0.00     0.01  -0.00   0.02     0.00   0.03  -0.00
 154   1     0.00   0.00  -0.00     0.01   0.00   0.03    -0.00   0.05   0.00
 155   1    -0.00   0.00  -0.00     0.02   0.01   0.03     0.02   0.06   0.01
 156   1     0.00   0.00  -0.00     0.01   0.01   0.03    -0.00   0.07   0.00
 157   1     0.00   0.00  -0.00     0.02   0.01   0.03     0.00   0.08   0.01
 158   1    -0.00   0.00  -0.00     0.02   0.00   0.03     0.03   0.05   0.01
 159   1    -0.00   0.00  -0.00     0.02   0.00   0.02     0.03   0.03   0.01
 160   1     0.00   0.00  -0.00     0.02  -0.00   0.01     0.04   0.00   0.00
 161   1     0.00   0.00  -0.00     0.02  -0.00   0.00     0.03  -0.02  -0.00
 162   1    -0.00  -0.00  -0.00     0.03  -0.00  -0.00     0.02  -0.02  -0.01
 163   1     0.00   0.00  -0.00     0.00  -0.01  -0.02    -0.01  -0.03  -0.01
 164   1     0.00   0.00   0.00     0.00  -0.00  -0.03    -0.01  -0.02  -0.01
 165   1     0.00   0.00  -0.00     0.00  -0.00  -0.03    -0.01  -0.02  -0.01
 166   1     0.01   0.00  -0.01    -0.05  -0.01   0.03     0.02   0.02  -0.02
 167   1    -0.02   0.00   0.02    -0.05  -0.01   0.03     0.03   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.8797                 5.2527                 6.5213
 Red. masses --    11.3253                11.1781                11.2167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0839                 0.0885                 0.1238
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.09   0.24     0.00  -0.03  -0.14    -0.06  -0.01   0.03
   2   6     0.13   0.06   0.22     0.01  -0.01  -0.13    -0.06  -0.00   0.04
   3   6     0.12   0.06   0.17     0.02  -0.01  -0.10    -0.05  -0.01   0.03
   4   6     0.13   0.02   0.15    -0.01   0.02  -0.07    -0.03  -0.00   0.03
   5   6     0.11   0.01   0.10    -0.01   0.02  -0.04    -0.02  -0.00   0.02
   6   6     0.08   0.05   0.09     0.02   0.00  -0.04    -0.02  -0.01   0.03
   7   6     0.06   0.05   0.05     0.02   0.00  -0.01    -0.00  -0.01   0.02
   8   8     0.07   0.01   0.03     0.02   0.03   0.02     0.01  -0.00   0.02
   9   6     0.06   0.00   0.03     0.02   0.02   0.03     0.01   0.01   0.01
  10   6     0.06   0.03   0.04     0.03   0.01   0.03    -0.01   0.03   0.00
  11   6     0.06   0.02   0.04     0.04   0.00   0.05    -0.01   0.04  -0.00
  12   6     0.06  -0.01   0.02     0.03   0.01   0.07     0.00   0.05  -0.01
  13   6     0.05  -0.03   0.01     0.01   0.02   0.07     0.02   0.03  -0.01
  14   6     0.05  -0.03   0.01     0.01   0.03   0.05     0.02   0.02  -0.00
  15   6     0.05  -0.05  -0.00    -0.01   0.04   0.05     0.03   0.01  -0.01
  16   6     0.04  -0.06  -0.01    -0.02   0.05   0.04     0.04  -0.01  -0.00
  17   6     0.04  -0.09  -0.02    -0.04   0.06   0.05     0.05  -0.02  -0.01
  18   6     0.03  -0.11  -0.03    -0.05   0.05   0.07     0.06  -0.01  -0.02
  19   6     0.04  -0.10  -0.02    -0.04   0.04   0.08     0.05   0.01  -0.02
  20   6     0.04  -0.07  -0.01    -0.02   0.04   0.07     0.04   0.02  -0.02
  21   7     0.05  -0.06  -0.00    -0.01   0.03   0.09     0.03   0.04  -0.02
  22   6     0.05  -0.06  -0.00    -0.01   0.01   0.09     0.03   0.05  -0.03
  23   6     0.04  -0.06  -0.00    -0.02   0.02   0.07     0.05   0.06  -0.05
  24   6     0.04  -0.07   0.01    -0.02   0.00   0.06     0.05   0.07  -0.06
  25   6     0.03  -0.07   0.02    -0.03   0.01   0.02     0.07   0.08  -0.09
  26   6     0.03  -0.07   0.03    -0.01  -0.00  -0.01     0.07   0.08  -0.09
  27   6     0.03  -0.06   0.03     0.02  -0.03  -0.01     0.06   0.04  -0.10
  28   8     0.02  -0.06   0.02     0.03  -0.05   0.01     0.06   0.03  -0.08
  29   6     0.01  -0.04   0.01     0.03  -0.04  -0.01     0.05   0.02  -0.05
  30   6     0.02  -0.03   0.02     0.03  -0.02  -0.06     0.05   0.02  -0.06
  31   6     0.01  -0.01   0.01     0.04  -0.02  -0.08     0.05   0.01  -0.04
  32   6    -0.00   0.01  -0.01     0.04  -0.03  -0.05     0.04   0.00  -0.02
  33   6    -0.01  -0.00  -0.02     0.04  -0.05  -0.00     0.04  -0.00  -0.01
  34   6    -0.00  -0.03  -0.01     0.03  -0.05   0.02     0.05   0.01  -0.03
  35   6    -0.01  -0.03  -0.03     0.03  -0.07   0.07     0.04  -0.00  -0.01
  36   6    -0.01  -0.05  -0.02     0.03  -0.08   0.10     0.04   0.00  -0.02
