 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.020755   -1.138145    0.268767
   64          6             0        9.470559   -1.232671    0.482949
   65          6             0       10.357495   -0.517759   -0.319448
   66          6             0       11.721855   -0.609393   -0.118109
   67          6             0       12.224997   -1.413771    0.890591
   68          6             0       11.353386   -2.128333    1.695304
   69          6             0        9.988979   -2.040712    1.492792
   70          6             0        7.423368    0.083487   -0.024637
   71          6             0        6.060591    0.219429   -0.233786
   72          1             0        5.302386    2.126923    1.564993
   73          1             0        6.848310    2.582906    0.849722
   74          1             0        5.402015    3.518320    0.484757
   75          1             0        7.217433    2.221531   -1.681532
   76          1             0        5.938983    1.475024   -2.641248
   77          1             0        5.753114    3.125847   -2.050097
   78          1             0        3.839534    3.634240   -1.092170
   79          1             0       -0.178992    3.134444   -2.907886
   80          1             0       -1.296412    5.251141   -3.428428
   81          1             0       -0.502761    7.357347   -2.415094
   82          1             0        1.386469    7.311844   -0.827139
   83          1             0        2.463631    5.190955   -0.252296
   84          1             0        0.163655    1.509764   -1.392803
   85          1             0        1.321935   -0.562272   -0.881266
   86          1             0        3.472947   -2.651394   -2.266995
   87          1             0        1.892208   -4.591812   -2.109751
   88          1             0       -0.867747   -3.410842   -1.939716
   89          1             0       -2.406622   -1.455231   -1.735573
   90          1             0       -5.114412   -3.069885   -0.064873
   91          1             0       -7.527332   -3.371095   -0.203608
   92          1             0       -9.762657    0.308402   -1.095818
   93          1             0      -12.200474    0.034159   -1.206847
   94          1             0      -13.279925   -1.908526   -0.134388
   95          1             0      -11.900860   -3.570290    1.060329
   96          1             0       -9.464127   -3.284686    1.193797
   97          1             0       -8.081476    0.793817    0.464582
   98          1             0       -5.615400    3.456964   -0.403845
   99          1             0       -5.585867    2.043256   -1.458933
  100          1             0       -7.058449    2.466094   -0.584544
  101          1             0       -5.737220    1.469200    2.803769
  102          1             0       -5.722816    3.111006    2.160960
  103          1             0       -7.155944    2.105855    1.971943
  104          1             0       -3.932775    3.685791    1.012190
  105          1             0       -2.679402    5.277539    0.003896
  106          1             0       -1.682122    7.465383    0.470904
  107          1             0        0.272997    7.646468    1.966854
  108          1             0        1.226392    5.608752    2.982117
  109          1             0        0.199538    3.423902    2.559749
  110          1             0       -0.147905    1.743413    1.081280
  111          1             0       -1.240352   -0.393790    0.713904
  112          1             0       -3.447756   -2.706139    2.212579
  113          1             0       -1.878184   -4.647098    1.995537
  114          1             0        1.033917   -3.587203    1.925623
  115          1             0        2.590649   -1.635650    1.785302
  116          1             0        5.229025   -3.038620    0.209416
  117          1             0        7.635786   -3.228223    0.569661
  118          1             0        9.973372    0.096411   -1.121261
  119          1             0       12.396965   -0.053445   -0.752811
  120          1             0       13.291135   -1.484031    1.048242
  121          1             0       11.739674   -2.755122    2.486174
  122          1             0        9.313796   -2.587587    2.134934
  123          1             0        8.054051    0.958504   -0.065432
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     1.1993                 5.2050                 7.7574
 Red. masses --    12.8163                11.4816                11.3101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1477                 0.1430                 0.0445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01   0.03    -0.01   0.07  -0.02     0.10  -0.01   0.05
   2   6    -0.02   0.01   0.02    -0.02   0.06  -0.01     0.08   0.01   0.04
   3   6     0.02   0.01   0.04    -0.03   0.04  -0.02     0.09   0.01   0.04
   4   6    -0.01   0.00  -0.02    -0.03   0.08  -0.00     0.08   0.05   0.04
   5   6    -0.01   0.00  -0.04    -0.01   0.08  -0.02     0.10   0.06   0.05
   6   6    -0.00  -0.00  -0.06    -0.01   0.10  -0.01     0.10   0.09   0.04
   7   6    -0.00  -0.00  -0.08     0.01   0.10  -0.04     0.13   0.11   0.04
   8   6     0.01  -0.01  -0.09     0.01   0.10  -0.04     0.15   0.14   0.02
   9   6     0.01  -0.01  -0.10     0.03   0.11  -0.07     0.18   0.15   0.02
  10   6     0.00  -0.01  -0.10     0.05   0.11  -0.10     0.20   0.14   0.03
  11   6    -0.01  -0.00  -0.09     0.05   0.11  -0.10     0.18   0.11   0.05
  12   6    -0.01  -0.00  -0.08     0.03   0.11  -0.07     0.15   0.10   0.06
  13   6    -0.00  -0.00  -0.07    -0.03   0.11   0.01     0.08   0.11   0.03
  14   6    -0.00  -0.00  -0.06    -0.04   0.10   0.02     0.05   0.09   0.03
  15   6    -0.01  -0.00  -0.05    -0.04   0.09   0.02     0.05   0.06   0.03
  16   7    -0.01   0.00  -0.04    -0.06   0.09   0.03     0.02   0.05   0.03
  17   6    -0.01  -0.01  -0.07    -0.06   0.09   0.02     0.00   0.06   0.01
  18   6    -0.06   0.07  -0.12    -0.00   0.05   0.04     0.04   0.04   0.03
  19   6    -0.06   0.06  -0.15     0.02   0.03   0.04     0.04   0.04   0.02
  20   6    -0.00  -0.01  -0.13    -0.01   0.05   0.02    -0.00   0.06  -0.00
  21  16    -0.01  -0.01  -0.25     0.07  -0.03   0.04     0.02   0.06  -0.03
  22   8     0.00  -0.05  -0.20     0.09  -0.02   0.03     0.02   0.04  -0.02
  23   8    -0.03   0.03  -0.20     0.10  -0.03   0.03     0.05   0.05  -0.02
  24   6     0.00  -0.00  -0.10    -0.01  -0.08   0.01    -0.01   0.01  -0.02
  25   6    -0.02   0.01  -0.09    -0.04  -0.09   0.00    -0.02   0.01  -0.02
  26   6    -0.02   0.01  -0.05    -0.06  -0.11   0.01    -0.03  -0.00  -0.02
  27   6     0.01  -0.00  -0.03    -0.04  -0.10   0.02    -0.04  -0.02  -0.02
  28   7     0.01  -0.00  -0.00    -0.02  -0.10   0.03    -0.06  -0.03  -0.02
  29   6     0.01  -0.00   0.03    -0.02  -0.06   0.02    -0.05  -0.04  -0.00
  30   6     0.00  -0.00   0.04    -0.05  -0.05   0.03    -0.05  -0.04   0.02
  31   6     0.00  -0.00   0.07    -0.06  -0.02   0.02    -0.05  -0.06   0.04
  32   6     0.01  -0.00   0.10    -0.03   0.01  -0.00    -0.05  -0.06   0.04
  33   6     0.01   0.00   0.13    -0.03   0.04  -0.01    -0.05  -0.08   0.07
  34   6    -0.01   0.00   0.15    -0.00   0.05  -0.04    -0.08  -0.09   0.07
  35   6    -0.01   0.00   0.19    -0.01   0.09  -0.05    -0.08  -0.11   0.10
  36   6     0.00   0.00   0.20    -0.04   0.11  -0.04    -0.05  -0.11   0.13
  37   6     0.02   0.00   0.18    -0.07   0.10  -0.02    -0.03  -0.09   0.13
  38   6     0.02  -0.00   0.14    -0.07   0.07  -0.01    -0.03  -0.08   0.10
  39   6     0.01  -0.00   0.09    -0.00  -0.00  -0.01    -0.06  -0.05   0.02
  40   6     0.02  -0.00   0.05     0.00  -0.04   0.00    -0.06  -0.04  -0.01
  41   6     0.02  -0.00   0.04     0.04  -0.05  -0.01    -0.07  -0.03  -0.04
  42   6    -0.01  -0.00   0.05     0.08  -0.05  -0.03    -0.08  -0.06  -0.05
  43   6     0.05  -0.00   0.06     0.03  -0.02  -0.02    -0.07  -0.01  -0.04
  44   6     0.02  -0.00   0.01     0.04  -0.09   0.02    -0.07  -0.02  -0.05
  45   6     0.03  -0.01  -0.01     0.07  -0.10   0.01    -0.08  -0.01  -0.06
  46   6     0.03  -0.01  -0.03     0.07  -0.14   0.03    -0.08  -0.00  -0.07
  47   6     0.04  -0.01  -0.05     0.10  -0.16   0.02    -0.09   0.00  -0.08
  48   6     0.03  -0.01  -0.04     0.14  -0.15  -0.01    -0.08  -0.01  -0.12
  49   6     0.04  -0.01  -0.05     0.18  -0.16  -0.02    -0.09  -0.00  -0.13
  50   6     0.05  -0.01  -0.07     0.18  -0.18  -0.01    -0.11   0.02  -0.11
  51   6     0.05  -0.01  -0.07     0.14  -0.19   0.01    -0.11   0.03  -0.08
  52   6     0.05  -0.01  -0.06     0.10  -0.18   0.03    -0.10   0.02  -0.06
  53   6     0.03  -0.01  -0.05     0.04  -0.16   0.06    -0.07  -0.00  -0.05
  54   6     0.02  -0.01  -0.04     0.01  -0.15   0.06    -0.06  -0.01  -0.04
  55   6     0.02  -0.00  -0.01     0.01  -0.11   0.04    -0.06  -0.02  -0.04
  56   6     0.03  -0.02  -0.05    -0.02  -0.10   0.02    -0.04  -0.02  -0.03
  57   6     0.03  -0.02  -0.08    -0.00  -0.08   0.02    -0.02  -0.01  -0.03
  58   6     0.05  -0.09  -0.09    -0.08   0.09   0.00    -0.05   0.09  -0.01
  59   6     0.05  -0.08  -0.06    -0.10   0.11   0.00    -0.05   0.09  -0.01
  60   6    -0.02   0.01   0.01    -0.05   0.07   0.02     0.02   0.01   0.02
  61   6    -0.02   0.01   0.01    -0.07   0.07   0.03    -0.00  -0.00   0.01
  62   6    -0.03   0.01   0.06    -0.07   0.05   0.03    -0.00  -0.03   0.00
  63   6    -0.03   0.02   0.10    -0.05   0.04   0.01     0.02  -0.05   0.00
  64   6    -0.04   0.02   0.16    -0.05   0.03  -0.00     0.02  -0.08  -0.01
  65   6    -0.01   0.03   0.19    -0.05   0.01  -0.02     0.03  -0.10  -0.01
  66   6    -0.02   0.04   0.24    -0.05  -0.00  -0.02     0.03  -0.14  -0.02
  67   6    -0.05   0.03   0.26    -0.05   0.00  -0.01     0.02  -0.15  -0.03
  68   6    -0.08   0.02   0.22    -0.06   0.02   0.00     0.01  -0.14  -0.03
  69   6    -0.07   0.01   0.17    -0.06   0.04   0.01     0.01  -0.10  -0.02
  70   6    -0.03   0.02   0.09    -0.04   0.05  -0.01     0.05  -0.04   0.01
  71   6    -0.02   0.01   0.04    -0.04   0.06  -0.00     0.05  -0.00   0.02
  72   1    -0.02   0.00   0.00    -0.00   0.02  -0.00     0.03  -0.00   0.01
  73   1    -0.02   0.00   0.02    -0.00   0.02  -0.01     0.03  -0.01   0.01
  74   1    -0.02   0.00   0.00     0.00   0.02  -0.01     0.03   0.00   0.02
  75   1     0.00   0.00   0.02    -0.01   0.01  -0.01     0.03  -0.00   0.01
  76   1     0.01   0.00   0.01    -0.01   0.01  -0.00     0.02   0.01   0.01
  77   1     0.01   0.00   0.01    -0.00   0.01  -0.01     0.03   0.01   0.02
  78   1    -0.00   0.00  -0.01     0.00   0.02  -0.01     0.04   0.02   0.02
  79   1     0.00  -0.00  -0.03    -0.00   0.03  -0.00     0.04   0.04   0.00
  80   1     0.00  -0.00  -0.03     0.01   0.03  -0.02     0.06   0.05   0.00
  81   1     0.00  -0.00  -0.03     0.02   0.03  -0.04     0.06   0.04   0.01
  82   1    -0.00  -0.00  -0.02     0.02   0.03  -0.04     0.05   0.03   0.02
  83   1    -0.00   0.00  -0.02     0.01   0.03  -0.02     0.04   0.02   0.02
  84   1     0.00  -0.00  -0.03    -0.01   0.04   0.00     0.02   0.04   0.01
  85   1    -0.00  -0.00  -0.02    -0.02   0.03   0.01     0.01   0.03   0.00
  86   1    -0.03   0.04  -0.04     0.01   0.01   0.02     0.02   0.01   0.01
  87   1    -0.03   0.03  -0.05     0.02   0.00   0.01     0.02   0.01   0.01
  88   1    -0.01   0.01  -0.03    -0.02  -0.03  -0.00    -0.00   0.01  -0.01
  89   1    -0.01   0.01  -0.01    -0.02  -0.03   0.00    -0.01   0.00  -0.01
  90   1     0.00  -0.00   0.01    -0.02  -0.02   0.02    -0.01  -0.01   0.00
  91   1    -0.00   0.00   0.02    -0.02  -0.00   0.01    -0.01  -0.02   0.02
  92   1    -0.01   0.00   0.04     0.01   0.01  -0.01    -0.03  -0.03   0.02
  93   1    -0.01   0.00   0.06     0.01   0.03  -0.02    -0.03  -0.04   0.03
  94   1     0.00   0.00   0.07    -0.01   0.04  -0.02    -0.02  -0.03   0.04
  95   1     0.01  -0.00   0.05    -0.03   0.03  -0.00    -0.00  -0.03   0.04
  96   1     0.01  -0.00   0.04    -0.03   0.02   0.00    -0.00  -0.02   0.03
  97   1     0.00  -0.00   0.03     0.01   0.00  -0.01    -0.02  -0.02   0.00
  98   1    -0.00  -0.00   0.01     0.03  -0.02  -0.01    -0.03  -0.02  -0.02
  99   1    -0.01  -0.00   0.01     0.02  -0.02  -0.00    -0.03  -0.02  -0.01
 100   1    -0.00  -0.00   0.02     0.02  -0.01  -0.01    -0.02  -0.02  -0.01
 101   1     0.02  -0.00   0.01     0.00  -0.00  -0.00    -0.02   0.00  -0.01
 102   1     0.02  -0.00   0.01     0.02  -0.01  -0.01    -0.02  -0.00  -0.02
 103   1     0.02  -0.00   0.02     0.01   0.00  -0.01    -0.02  -0.01  -0.01
 104   1     0.01  -0.00   0.00     0.03  -0.02  -0.00    -0.02  -0.00  -0.02
 105   1     0.01  -0.00  -0.01     0.04  -0.04  -0.00    -0.02  -0.01  -0.04
 106   1     0.01  -0.00  -0.01     0.06  -0.05  -0.01    -0.03  -0.00  -0.04
 107   1     0.02  -0.00  -0.02     0.06  -0.06  -0.01    -0.03   0.01  -0.03
 108   1     0.02  -0.00  -0.03     0.04  -0.06   0.00    -0.04   0.01  -0.02
 109   1     0.02  -0.00  -0.02     0.02  -0.05   0.01    -0.03   0.01  -0.01
 110   1     0.01  -0.00  -0.02     0.01  -0.06   0.02    -0.02   0.00  -0.01
 111   1     0.01  -0.00  -0.02    -0.01  -0.05   0.02    -0.02  -0.00  -0.01
 112   1     0.02  -0.01  -0.01    -0.00  -0.03   0.01    -0.01  -0.01  -0.01
 113   1     0.01  -0.01  -0.03     0.01  -0.02   0.01    -0.00  -0.00  -0.01
 114   1     0.03  -0.04  -0.02    -0.03   0.03  -0.00    -0.02   0.03  -0.01
 115   1     0.03  -0.04  -0.01    -0.04   0.04  -0.00    -0.02   0.03  -0.00
 116   1    -0.01   0.00  -0.01    -0.02   0.02   0.01    -0.01   0.00   0.00
 117   1    -0.01   0.00   0.02    -0.02   0.02   0.01    -0.01  -0.01  -0.00
 118   1     0.00   0.01   0.05    -0.01   0.00  -0.01     0.01  -0.03  -0.00
 119   1     0.00   0.01   0.08    -0.01  -0.01  -0.01     0.01  -0.04  -0.01
 120   1    -0.02   0.01   0.09    -0.02  -0.00  -0.01     0.01  -0.05  -0.01
 121   1    -0.03   0.00   0.07    -0.02   0.01   0.00     0.00  -0.04  -0.01
 122   1    -0.03   0.00   0.04    -0.02   0.02   0.01     0.00  -0.03  -0.00
 123   1    -0.01   0.01   0.03    -0.01   0.01  -0.01     0.02  -0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.0048                18.5484                20.6106
 Red. masses --    10.6793                12.0248                10.5711
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1483                 0.2972                 0.1456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.02  -0.06    -0.05  -0.01   0.18     0.09   0.06  -0.15
   2   6     0.00   0.00  -0.04    -0.03   0.01   0.15     0.04  -0.01  -0.08
   3   6     0.01  -0.03  -0.05    -0.02   0.06   0.17     0.00  -0.10  -0.14
   4   6     0.00   0.02  -0.03    -0.02  -0.00   0.14     0.03  -0.01  -0.03
   5   6     0.01   0.02  -0.02    -0.03  -0.01   0.10     0.03  -0.01  -0.05
   6   6     0.01   0.04   0.00    -0.03  -0.03   0.08     0.03  -0.00  -0.02
   7   6     0.02   0.05   0.00    -0.02  -0.04   0.01     0.03  -0.01  -0.04
   8   6     0.01   0.06   0.02    -0.01  -0.09  -0.01     0.01  -0.03  -0.02
   9   6     0.02   0.06   0.01    -0.00  -0.11  -0.09     0.01  -0.03  -0.04
  10   6     0.05   0.06  -0.01    -0.01  -0.08  -0.15     0.02  -0.02  -0.07
  11   6     0.06   0.05  -0.02    -0.03  -0.03  -0.13     0.04  -0.00  -0.09
  12   6     0.05   0.05  -0.01    -0.03  -0.01  -0.05     0.05   0.00  -0.08
  13   6    -0.01   0.05   0.04    -0.02  -0.03   0.12     0.02   0.00   0.03
  14   6    -0.02   0.05   0.03    -0.02  -0.02   0.16     0.02   0.01   0.05
  15   6    -0.01   0.03  -0.03    -0.02  -0.00   0.16     0.02   0.00   0.03
  16   7    -0.02   0.02  -0.05    -0.01   0.01   0.20     0.02   0.01   0.07
  17   6    -0.02   0.02  -0.06     0.01  -0.01   0.12     0.02   0.01   0.05
  18   6    -0.20   0.16  -0.15    -0.01   0.07   0.05     0.09  -0.02   0.06
  19   6    -0.19   0.15  -0.14    -0.01   0.07  -0.02     0.08  -0.02   0.03
  20   6     0.00  -0.00  -0.06     0.01  -0.02  -0.03    -0.00   0.02  -0.01
  21  16     0.01  -0.00  -0.00    -0.02  -0.01  -0.19    -0.01   0.03  -0.10
  22   8     0.08  -0.01  -0.01    -0.05  -0.09  -0.19    -0.03  -0.03  -0.10
  23   8    -0.08   0.02  -0.01    -0.00   0.08  -0.18     0.01   0.07  -0.10
  24   6     0.02   0.01   0.08     0.00   0.01  -0.06    -0.01   0.02  -0.04
  25   6    -0.08  -0.04   0.05     0.04   0.08  -0.01     0.04   0.09   0.02
  26   6    -0.08  -0.04   0.09     0.04   0.07   0.03     0.04   0.08   0.05
  27   6     0.02  -0.00   0.14     0.00   0.00   0.02    -0.02   0.00   0.03
  28   7     0.01  -0.01   0.17     0.00  -0.01   0.07    -0.02  -0.01   0.08
  29   6     0.01  -0.02   0.12    -0.00  -0.00   0.05    -0.02  -0.00   0.05
  30   6     0.03  -0.03   0.16    -0.01  -0.01   0.07    -0.02   0.01  -0.04
  31   6     0.03  -0.04   0.11    -0.01   0.00   0.06    -0.01   0.01  -0.07
  32   6     0.02  -0.03   0.02    -0.00   0.01   0.02    -0.02  -0.00   0.00
  33   6     0.03  -0.04  -0.05    -0.00   0.02   0.01    -0.02  -0.00  -0.04
  34   6     0.07  -0.07  -0.14     0.01   0.00  -0.03    -0.00   0.06   0.02
  35   6     0.07  -0.07  -0.23     0.01   0.01  -0.04    -0.00   0.05  -0.03
  36   6     0.04  -0.05  -0.22    -0.00   0.03  -0.01    -0.01  -0.00  -0.15
  37   6    -0.00  -0.02  -0.13    -0.02   0.05   0.03    -0.03  -0.06  -0.22
  38   6    -0.01  -0.02  -0.05    -0.02   0.04   0.04    -0.03  -0.06  -0.16
  39   6     0.01  -0.02   0.01     0.00   0.01  -0.01    -0.03  -0.02   0.10
  40   6     0.01  -0.02   0.05     0.00   0.01   0.00    -0.03  -0.02   0.12
  41   6    -0.00  -0.01   0.04     0.01   0.01  -0.05    -0.03  -0.03   0.21
  42   6     0.02  -0.03   0.01     0.05  -0.04  -0.10    -0.11   0.07   0.31
  43   6    -0.04   0.02   0.01    -0.02   0.08  -0.09     0.03  -0.15   0.29
  44   6    -0.01   0.00   0.07     0.01   0.00  -0.01    -0.03  -0.01   0.13
  45   6    -0.01   0.01   0.04     0.01   0.01  -0.03    -0.03  -0.01   0.12
  46   6    -0.01   0.02   0.05     0.01   0.00   0.01    -0.03   0.00   0.06
  47   6    -0.02   0.03   0.01     0.01   0.01  -0.03    -0.03   0.01   0.00
  48   6    -0.02   0.01  -0.04     0.03  -0.02  -0.09    -0.05  -0.01  -0.02
  49   6    -0.03   0.02  -0.08     0.03  -0.01  -0.13    -0.04  -0.00  -0.09
  50   6    -0.03   0.05  -0.07     0.01   0.02  -0.11    -0.00   0.03  -0.14
  51   6    -0.03   0.07  -0.03    -0.01   0.04  -0.05     0.02   0.05  -0.11
  52   6    -0.03   0.06   0.01    -0.01   0.03  -0.00     0.01   0.04  -0.04
  53   6    -0.01   0.02   0.08    -0.00  -0.01   0.08    -0.02   0.01   0.04
  54   6     0.00   0.01   0.12    -0.00  -0.01   0.10    -0.02   0.00   0.06
  55   6     0.00   0.00   0.12     0.00  -0.00   0.05    -0.03  -0.01   0.09
  56   6     0.12   0.04   0.17    -0.02  -0.06  -0.03    -0.07  -0.07  -0.03
  57   6     0.12   0.05   0.13    -0.02  -0.06  -0.07    -0.07  -0.07  -0.06
  58   6     0.18  -0.14   0.01     0.02  -0.11   0.03    -0.07   0.04  -0.01
  59   6     0.17  -0.13   0.01     0.03  -0.10   0.10    -0.06   0.04   0.02
  60   6    -0.02   0.00  -0.04    -0.00   0.01   0.14     0.02   0.01   0.05
  61   6    -0.04  -0.01  -0.06     0.01   0.01   0.11     0.01   0.02   0.12
  62   6    -0.04  -0.02  -0.05     0.02   0.01   0.06     0.01   0.02   0.11
  63   6    -0.03  -0.02  -0.02     0.01   0.02   0.04     0.02   0.00   0.04
  64   6    -0.03  -0.04  -0.00     0.03   0.02  -0.05     0.02  -0.00   0.02
  65   6    -0.01  -0.04   0.02    -0.03   0.03  -0.09     0.02  -0.07  -0.04
  66   6    -0.02  -0.06   0.04    -0.01   0.03  -0.18     0.02  -0.07  -0.05
  67   6    -0.04  -0.08   0.03     0.05   0.01  -0.23     0.02  -0.01  -0.00
  68   6    -0.06  -0.08   0.01     0.10  -0.01  -0.19     0.03   0.06   0.06
  69   6    -0.06  -0.06  -0.01     0.09  -0.00  -0.10     0.02   0.06   0.07
  70   6    -0.02  -0.02  -0.02    -0.00   0.02   0.08     0.03  -0.01  -0.02
  71   6    -0.01  -0.00  -0.03    -0.01   0.02   0.13     0.03  -0.00  -0.01
  72   1     0.00   0.01  -0.01    -0.02  -0.01   0.05     0.03   0.03  -0.03
  73   1     0.01   0.00  -0.02    -0.02  -0.00   0.05     0.03   0.01  -0.05
  74   1     0.01   0.01  -0.02    -0.02  -0.00   0.06     0.03   0.01  -0.06
  75   1     0.00  -0.01  -0.02    -0.01   0.02   0.05     0.00  -0.03  -0.05
  76   1    -0.00  -0.01  -0.01     0.00   0.02   0.05    -0.01  -0.04  -0.03
  77   1     0.00  -0.01  -0.02    -0.01   0.02   0.06     0.00  -0.03  -0.05
  78   1     0.01   0.01  -0.01    -0.01  -0.00   0.03     0.01  -0.00  -0.03
  79   1    -0.00   0.02   0.01    -0.00  -0.03   0.01     0.00  -0.01   0.00
  80   1     0.00   0.02   0.01     0.00  -0.04  -0.03    -0.00  -0.01  -0.01
  81   1     0.02   0.02  -0.00    -0.00  -0.03  -0.06     0.00  -0.01  -0.02
  82   1     0.02   0.02  -0.01    -0.01  -0.00  -0.05     0.01   0.00  -0.03
  83   1     0.02   0.01  -0.01    -0.01   0.01  -0.01     0.02   0.00  -0.03
  84   1    -0.01   0.02   0.02    -0.01  -0.01   0.03     0.00   0.00   0.01
  85   1    -0.01   0.02   0.02    -0.00  -0.00   0.05     0.00   0.00   0.03
  86   1    -0.10   0.08  -0.06    -0.01   0.04   0.02     0.04  -0.01   0.03
  87   1    -0.09   0.07  -0.06    -0.00   0.04  -0.02     0.04  -0.01   0.01
  88   1    -0.05  -0.02   0.00     0.02   0.04  -0.00     0.03   0.05   0.01
  89   1    -0.04  -0.02   0.02     0.02   0.04   0.02     0.02   0.04   0.03
  90   1     0.01  -0.01   0.07    -0.00  -0.00   0.03    -0.00   0.01  -0.03
  91   1     0.01  -0.01   0.04    -0.00  -0.00   0.03    -0.00   0.01  -0.04
  92   1     0.03  -0.02  -0.04     0.01  -0.01  -0.02     0.00   0.03   0.03
  93   1     0.03  -0.03  -0.09     0.01  -0.00  -0.02     0.00   0.03   0.00
  94   1     0.01  -0.02  -0.08    -0.00   0.01  -0.00    -0.00  -0.00  -0.06
  95   1    -0.01  -0.00  -0.04    -0.01   0.02   0.02    -0.01  -0.03  -0.09
  96   1    -0.01   0.00   0.00    -0.01   0.02   0.02    -0.01  -0.03  -0.06
  97   1     0.00  -0.01  -0.01     0.00   0.01  -0.01    -0.01  -0.01   0.05
  98   1     0.00  -0.01  -0.00     0.01  -0.01  -0.04    -0.04   0.02   0.11
  99   1     0.01  -0.02   0.01     0.02  -0.02  -0.02    -0.05   0.04   0.07
 100   1     0.01  -0.01  -0.00     0.01  -0.01  -0.04    -0.03   0.02   0.11
 101   1    -0.02   0.01   0.01    -0.02   0.03  -0.01     0.02  -0.06   0.06
 102   1    -0.01   0.01  -0.00    -0.01   0.02  -0.04     0.01  -0.05   0.10
 103   1    -0.01   0.00  -0.00    -0.01   0.03  -0.03     0.01  -0.05   0.10
