 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        7.889542   -1.102492    0.183506
   64          6             0        9.320972   -1.201555    0.414361
   65          6             0       10.221391   -0.336148   -0.221538
   66          6             0       11.578736   -0.437935   -0.000936
   67          6             0       12.079089   -1.399329    0.865032
   68          6             0       11.201724   -2.262948    1.504748
   69          6             0        9.844259   -2.170487    1.281368
   70          6             0        7.279477    0.132171   -0.081592
   71          6             0        5.926623    0.270722   -0.299923
   72          1             0        5.129292    2.147576    1.518515
   73          1             0        6.684393    2.617203    0.831924
   74          1             0        5.239876    3.552514    0.457373
   75          1             0        7.094407    2.296844   -1.693671
   76          1             0        5.838273    1.556848   -2.687106
   77          1             0        5.630521    3.197336   -2.074490
   78          1             0        3.706644    3.674359   -1.147699
   79          1             0       -0.540941    3.126455   -2.688591
   80          1             0       -1.656919    5.225328   -3.218871
   81          1             0       -0.680507    7.379969   -2.502727
   82          1             0        1.408502    7.389385   -1.181799
   83          1             0        2.505125    5.299288   -0.590744
   84          1             0        0.019086    1.529140   -1.437432
   85          1             0        1.180166   -0.528633   -0.926711
   86          1             0        2.824552   -2.291496   -2.463585
   87          1             0        1.356205   -4.300759   -2.223725
   88          1             0       -1.463398   -3.996984   -1.902509
   89          1             0       -2.956703   -2.003179   -1.712826
   90          1             0       -5.033013   -3.102168    0.213871
   91          1             0       -7.449262   -3.372801   -0.005675
   92          1             0       -9.573827    0.311347   -1.178008
   93          1             0      -12.008452    0.070344   -1.384469
   94          1             0      -13.165974   -1.811384   -0.285057
   95          1             0      -11.868710   -3.445051    1.033545
   96          1             0       -9.436241   -3.193479    1.261800
   97          1             0       -7.954430    0.832056    0.430356
   98          1             0       -5.419839    3.448878   -0.368538
   99          1             0       -5.366421    2.026022   -1.410176
  100          1             0       -6.865782    2.471962   -0.594363
  101          1             0       -5.680971    1.495696    2.850290
  102          1             0       -5.602853    3.130083    2.192543
  103          1             0       -7.053076    2.157806    1.962075
  104          1             0       -3.764094    3.660559    1.081716
  105          1             0       -2.528947    5.230103    0.115745
  106          1             0       -1.456256    7.392822    0.508108
  107          1             0        0.584818    7.537397    1.888674
  108          1             0        1.536016    5.486461    2.879943
  109          1             0        0.432866    3.327018    2.541915
  110          1             0       -0.009940    1.650596    1.146701
  111          1             0       -1.143093   -0.471856    0.800080
  112          1             0       -2.749902   -2.277905    2.551345
  113          1             0       -1.253270   -4.269969    2.336635
  114          1             0        1.541837   -3.957450    2.013020
  115          1             0        3.005894   -1.945623    1.799213
  116          1             0        5.103465   -3.023601   -0.012255
  117          1             0        7.498885   -3.215375    0.368848
  118          1             0        9.851525    0.397911   -0.922254
  119          1             0       12.256318    0.232432   -0.510113
  120          1             0       13.141926   -1.475674    1.038304
  121          1             0       11.583179   -3.010912    2.184831
  122          1             0        9.172039   -2.832865    1.806171
  123          1             0        7.904531    1.011434   -0.083765
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.6693                 5.8967                 7.7764
 Red. masses --    12.5426                11.3314                11.7263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.8692                 9.4313                 3.4675
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.05    -0.11   0.04  -0.03    -0.05  -0.06   0.02
   2   6     0.01   0.02   0.04    -0.08   0.02  -0.02    -0.02  -0.06   0.01
   3   6     0.05   0.02   0.06    -0.08   0.02  -0.02    -0.01  -0.03   0.02
   4   6     0.02   0.03  -0.00    -0.08  -0.00  -0.03    -0.01  -0.09  -0.01
   5   6     0.03   0.04  -0.02    -0.10  -0.01  -0.04    -0.03  -0.10  -0.00
   6   6     0.04   0.05  -0.05    -0.10  -0.03  -0.05    -0.03  -0.13  -0.02
   7   6     0.06   0.05  -0.06    -0.11  -0.05  -0.06    -0.06  -0.14   0.00
   8   6     0.07   0.06  -0.09    -0.13  -0.07  -0.03    -0.06  -0.15  -0.00
   9   6     0.08   0.07  -0.10    -0.15  -0.09  -0.04    -0.09  -0.16   0.03
  10   6     0.09   0.06  -0.09    -0.15  -0.07  -0.08    -0.12  -0.15   0.06
  11   6     0.07   0.05  -0.07    -0.13  -0.04  -0.11    -0.13  -0.14   0.07
  12   6     0.06   0.05  -0.06    -0.11  -0.03  -0.10    -0.10  -0.13   0.04
  13   6     0.03   0.05  -0.06    -0.08  -0.05  -0.04    -0.00  -0.14  -0.05
  14   6     0.01   0.05  -0.05    -0.06  -0.03  -0.03     0.02  -0.13  -0.06
  15   6     0.01   0.04  -0.02    -0.06  -0.01  -0.02     0.01  -0.10  -0.04
  16   7    -0.01   0.03  -0.02    -0.05  -0.00  -0.01     0.04  -0.10  -0.04
  17   6    -0.01   0.03  -0.05    -0.03  -0.01  -0.01     0.05  -0.10  -0.04
  18   6    -0.01   0.06  -0.07    -0.02  -0.02  -0.01     0.05  -0.10  -0.05
  19   6    -0.01   0.05  -0.10    -0.01  -0.03  -0.02     0.03  -0.08  -0.05
  20   6    -0.01   0.02  -0.11    -0.00  -0.03  -0.02     0.01  -0.07  -0.05
  21  16     0.00   0.01  -0.22     0.01  -0.07  -0.04    -0.08  -0.01  -0.09
  22   8     0.01  -0.03  -0.18     0.01  -0.06  -0.03    -0.11  -0.02  -0.07
  23   8     0.01   0.04  -0.18     0.01  -0.04  -0.03    -0.10   0.00  -0.07
  24   6    -0.01  -0.01  -0.10     0.00  -0.05  -0.01     0.01   0.06  -0.06
  25   6    -0.02   0.01  -0.09     0.01  -0.03  -0.01     0.03   0.08  -0.06
  26   6    -0.02   0.01  -0.06     0.02  -0.03   0.00     0.05   0.10  -0.06
  27   6    -0.02  -0.03  -0.04     0.02  -0.04   0.01     0.06   0.10  -0.05
  28   7    -0.01  -0.03  -0.01     0.04  -0.03   0.02     0.05   0.10  -0.06
  29   6    -0.02  -0.02   0.02     0.04   0.00   0.01     0.05   0.07  -0.03
  30   6    -0.02  -0.02   0.03     0.01   0.02  -0.00     0.06   0.06  -0.04
  31   6    -0.02  -0.02   0.07     0.01   0.04  -0.01     0.06   0.04  -0.02
  32   6    -0.02  -0.02   0.10     0.03   0.06  -0.01     0.05   0.02   0.01
  33   6    -0.03  -0.02   0.15     0.03   0.09  -0.02     0.05  -0.00   0.04
  34   6    -0.05  -0.02   0.17     0.05   0.11  -0.02     0.01  -0.00   0.07
  35   6    -0.05  -0.02   0.22     0.05   0.14  -0.03     0.01  -0.03   0.10
  36   6    -0.03  -0.02   0.23     0.03   0.15  -0.04     0.05  -0.05   0.10
  37   6    -0.01  -0.02   0.21     0.00   0.13  -0.04     0.08  -0.04   0.07
  38   6    -0.01  -0.02   0.17     0.00   0.10  -0.03     0.08  -0.02   0.04
  39   6    -0.02  -0.02   0.09     0.06   0.05   0.00     0.03   0.03   0.02
  40   6    -0.01  -0.02   0.05     0.06   0.02   0.01     0.03   0.05  -0.00
  41   6    -0.01  -0.02   0.03     0.09   0.01   0.03     0.00   0.06   0.01
  42   6    -0.04  -0.03   0.04     0.11   0.02   0.03    -0.03   0.07   0.03
  43   6     0.03  -0.02   0.04     0.09   0.01   0.03     0.02   0.03   0.03
  44   6    -0.00  -0.03  -0.01     0.09  -0.02   0.03     0.01   0.08  -0.01
  45   6     0.01  -0.03  -0.03     0.11  -0.04   0.04    -0.01   0.09  -0.00
  46   6     0.01  -0.03  -0.06     0.11  -0.07   0.05    -0.01   0.12  -0.02
  47   6     0.02  -0.03  -0.08     0.14  -0.08   0.05    -0.04   0.13   0.00
  48   6     0.02  -0.04  -0.09     0.15  -0.07   0.07    -0.07   0.13   0.04
  49   6     0.02  -0.04  -0.10     0.18  -0.08   0.07    -0.10   0.14   0.07
  50   6     0.03  -0.03  -0.11     0.19  -0.11   0.05    -0.09   0.14   0.06
  51   6     0.03  -0.03  -0.11     0.18  -0.12   0.03    -0.06   0.14   0.02
  52   6     0.02  -0.03  -0.09     0.15  -0.11   0.03    -0.03   0.13  -0.01
  53   6     0.00  -0.03  -0.06     0.09  -0.08   0.04     0.01   0.13  -0.06
  54   6    -0.00  -0.03  -0.05     0.06  -0.07   0.03     0.03   0.12  -0.07
  55   6    -0.01  -0.03  -0.02     0.06  -0.04   0.03     0.03   0.10  -0.04
  56   6    -0.01  -0.05  -0.06     0.01  -0.06   0.00     0.04   0.09  -0.06
  57   6    -0.00  -0.04  -0.09     0.00  -0.06  -0.01     0.02   0.07  -0.06
  58   6    -0.01  -0.01  -0.09    -0.01  -0.03  -0.02     0.02  -0.08  -0.05
  59   6    -0.01  -0.00  -0.06    -0.03  -0.02  -0.01     0.04  -0.10  -0.05
  60   6    -0.01   0.02   0.01    -0.05   0.02   0.00     0.04  -0.07  -0.02
  61   6    -0.02   0.01   0.01    -0.03   0.03   0.02     0.06  -0.06  -0.02
  62   6    -0.03   0.01   0.05    -0.03   0.06   0.03     0.06  -0.03  -0.00
  63   6    -0.02   0.00   0.09    -0.05   0.07   0.03     0.03  -0.01   0.02
  64   6    -0.03  -0.00   0.13    -0.05   0.09   0.05     0.03   0.02   0.05
  65   6    -0.01   0.00   0.18    -0.06   0.09   0.04     0.02   0.05   0.08
  66   6    -0.01  -0.00   0.22    -0.06   0.12   0.06     0.02   0.08   0.10
  67   6    -0.04  -0.02   0.22    -0.05   0.14   0.08     0.03   0.08   0.10
  68   6    -0.07  -0.03   0.18    -0.05   0.15   0.09     0.03   0.05   0.08
  69   6    -0.06  -0.02   0.14    -0.05   0.12   0.08     0.03   0.02   0.05
  70   6    -0.01   0.01   0.08    -0.07   0.06   0.02     0.01  -0.02   0.02
  71   6    -0.00   0.02   0.05    -0.07   0.03   0.00     0.01  -0.05   0.00
  72   1    -0.01   0.00   0.01    -0.03   0.01  -0.01    -0.02  -0.02   0.00
  73   1    -0.01   0.00   0.02    -0.03   0.02  -0.01    -0.02  -0.01   0.01
  74   1    -0.00   0.01   0.01    -0.04   0.01  -0.01    -0.02  -0.02   0.01
  75   1     0.01   0.00   0.02    -0.02   0.01  -0.00    -0.00  -0.00   0.01
  76   1     0.02   0.01   0.01    -0.02   0.00  -0.00     0.00  -0.01   0.00
  77   1     0.02   0.01   0.01    -0.03   0.00  -0.01    -0.01  -0.01   0.01
  78   1     0.01   0.01  -0.00    -0.03  -0.00  -0.01    -0.02  -0.02   0.01
  79   1     0.02   0.02  -0.03    -0.04  -0.02   0.00    -0.01  -0.04  -0.01
  80   1     0.03   0.02  -0.03    -0.05  -0.03  -0.00    -0.02  -0.05   0.01
  81   1     0.03   0.02  -0.03    -0.05  -0.02  -0.02    -0.04  -0.05   0.02
  82   1     0.02   0.02  -0.02    -0.04  -0.01  -0.04    -0.04  -0.04   0.03
  83   1     0.01   0.01  -0.01    -0.03  -0.00  -0.04    -0.03  -0.04   0.01
  84   1     0.01   0.02  -0.02    -0.02  -0.02  -0.01    -0.00  -0.05  -0.02
  85   1     0.00   0.02  -0.02    -0.01  -0.01  -0.01     0.01  -0.04  -0.02
  86   1    -0.00   0.02  -0.02    -0.01  -0.00  -0.00     0.02  -0.03  -0.01
  87   1    -0.00   0.02  -0.03     0.00  -0.01  -0.01     0.01  -0.02  -0.01
  88   1    -0.01   0.01  -0.03     0.00  -0.01  -0.00     0.01   0.02  -0.02
  89   1    -0.01   0.01  -0.01     0.01  -0.00   0.00     0.02   0.03  -0.02
  90   1    -0.01  -0.01   0.00    -0.00   0.00  -0.00     0.02   0.02  -0.02
  91   1    -0.01  -0.01   0.02    -0.00   0.02  -0.01     0.02   0.01  -0.01
  92   1    -0.02  -0.01   0.05     0.02   0.03  -0.00    -0.00   0.00   0.02
  93   1    -0.02  -0.00   0.07     0.02   0.05  -0.01    -0.00  -0.01   0.03
  94   1    -0.01  -0.01   0.08     0.01   0.05  -0.01     0.01  -0.02   0.03
  95   1     0.00  -0.01   0.06    -0.01   0.04  -0.02     0.03  -0.02   0.02
  96   1     0.00  -0.01   0.04    -0.00   0.02  -0.01     0.03  -0.01   0.01
  97   1    -0.00  -0.01   0.03     0.02   0.02   0.00     0.00   0.01   0.01
  98   1    -0.01  -0.01   0.01     0.04   0.00   0.01    -0.01   0.02   0.01
  99   1    -0.02  -0.01   0.01     0.03   0.01   0.01    -0.01   0.03   0.01
 100   1    -0.01  -0.01   0.02     0.03   0.01   0.01    -0.01   0.02   0.01
 101   1     0.01  -0.01   0.01     0.02  -0.00   0.01     0.01   0.01   0.00
 102   1     0.01  -0.01   0.01     0.03   0.00   0.01    -0.00   0.01   0.01
 103   1     0.01  -0.00   0.02     0.03   0.01   0.01     0.00   0.00   0.01
 104   1     0.00  -0.01  -0.01     0.04  -0.01   0.01    -0.01   0.02   0.01
 105   1     0.00  -0.01  -0.02     0.04  -0.01   0.02    -0.02   0.04   0.01
 106   1     0.01  -0.01  -0.03     0.05  -0.02   0.02    -0.03   0.04   0.03
 107   1     0.01  -0.01  -0.04     0.06  -0.03   0.01    -0.03   0.04   0.02
 108   1     0.01  -0.01  -0.03     0.06  -0.04   0.00    -0.01   0.04   0.00
 109   1     0.01  -0.01  -0.02     0.04  -0.04   0.00    -0.00   0.04  -0.01
 110   1     0.00  -0.01  -0.02     0.03  -0.03   0.01     0.00   0.04  -0.02
 111   1    -0.00  -0.01  -0.02     0.01  -0.02   0.01     0.01   0.04  -0.03
 112   1    -0.00  -0.02  -0.01     0.00  -0.02   0.00     0.01   0.03  -0.02
 113   1     0.00  -0.02  -0.03    -0.00  -0.02  -0.00     0.00   0.02  -0.02
 114   1    -0.00  -0.01  -0.03    -0.00  -0.01  -0.01     0.00  -0.02  -0.01
 115   1    -0.00  -0.01  -0.01    -0.01  -0.01  -0.00     0.01  -0.03  -0.01
 116   1    -0.01   0.00  -0.00    -0.00   0.01   0.01     0.02  -0.02  -0.01
 117   1    -0.01   0.00   0.01    -0.00   0.02   0.01     0.02  -0.01  -0.00
 118   1     0.01   0.00   0.05    -0.02   0.02   0.01     0.01   0.01   0.02
 119   1     0.00   0.00   0.07    -0.02   0.03   0.01     0.00   0.03   0.04
 120   1    -0.01  -0.01   0.07    -0.02   0.05   0.03     0.01   0.03   0.04
 121   1    -0.03  -0.01   0.05    -0.01   0.05   0.03     0.01   0.02   0.02
 122   1    -0.02  -0.01   0.03    -0.01   0.04   0.02     0.01   0.00   0.01
 123   1    -0.00   0.00   0.03    -0.02   0.02   0.00    -0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    18.0020                19.5549                20.2685
 Red. masses --    11.0829                10.3622                12.3390
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.6035                 0.6952                 2.9160
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.03  -0.03     0.14   0.08  -0.29    -0.03  -0.02  -0.00
   2   6    -0.03  -0.01  -0.05     0.06  -0.02  -0.20    -0.01   0.01  -0.03
   3   6    -0.01   0.01  -0.03     0.02  -0.15  -0.28     0.00   0.05  -0.00
   4   6    -0.03   0.00  -0.07     0.05  -0.01  -0.13    -0.01   0.01  -0.05
   5   6    -0.02   0.02  -0.05     0.05  -0.01  -0.13    -0.01   0.02  -0.02
   6   6    -0.02   0.03  -0.04     0.04  -0.00  -0.07    -0.01   0.02  -0.04
   7   6    -0.01   0.04  -0.02     0.03   0.00  -0.02    -0.01   0.04   0.02
   8   6     0.01   0.07  -0.04     0.00   0.02   0.03     0.00   0.07   0.01
   9   6     0.02   0.08  -0.03    -0.01   0.03   0.09     0.00   0.09   0.07
  10   6     0.03   0.07   0.01     0.00   0.02   0.11    -0.01   0.07   0.15
  11   6     0.01   0.04   0.02     0.03  -0.00   0.05    -0.02   0.03   0.17
  12   6    -0.00   0.03   0.01     0.05  -0.01  -0.01    -0.02   0.01   0.11
  13   6    -0.03   0.04  -0.04     0.04  -0.00  -0.04    -0.00   0.02  -0.10
  14   6    -0.04   0.03  -0.06     0.04  -0.00  -0.05    -0.00   0.01  -0.13
  15   6    -0.04   0.01  -0.09     0.05  -0.01  -0.08    -0.01   0.01  -0.10
  16   7    -0.05  -0.00  -0.13     0.04  -0.00  -0.06    -0.01   0.01  -0.11
  17   6    -0.05   0.00  -0.11     0.03   0.01  -0.03    -0.02   0.01  -0.06
  18   6    -0.14   0.04  -0.10     0.05  -0.03  -0.01    -0.02  -0.05  -0.02
  19   6    -0.12   0.03  -0.07     0.04  -0.02   0.01    -0.00  -0.05   0.03
  20   6    -0.01  -0.02  -0.05     0.01   0.03   0.02     0.01   0.01   0.06
  21  16     0.00  -0.03   0.03     0.02   0.05   0.06     0.05  -0.02   0.21
  22   8     0.08  -0.02   0.01     0.01   0.06   0.06     0.06   0.08   0.20
  23   8    -0.08  -0.03   0.03     0.03   0.00   0.06     0.06  -0.10   0.20
  24   6     0.02  -0.01   0.08    -0.00   0.02   0.01     0.01  -0.02   0.06
  25   6    -0.07  -0.06   0.09     0.01   0.01   0.00    -0.01  -0.11   0.02
  26   6    -0.05  -0.05   0.11    -0.01   0.00  -0.01    -0.01  -0.10  -0.04
  27   6     0.05   0.01   0.11    -0.04  -0.01  -0.02     0.01  -0.02  -0.07
  28   7     0.05   0.01   0.13    -0.04  -0.01  -0.02     0.01  -0.01  -0.15
  29   6     0.05  -0.00   0.11    -0.04  -0.01  -0.02     0.01  -0.00  -0.11
  30   6     0.06  -0.01   0.14    -0.04   0.00  -0.09     0.00  -0.00  -0.08
  31   6     0.07  -0.02   0.10    -0.04   0.01  -0.10    -0.00  -0.00  -0.04
  32   6     0.06  -0.03   0.04    -0.04   0.00  -0.02     0.00   0.00  -0.04
  33   6     0.07  -0.04  -0.03    -0.04   0.01  -0.03    -0.00   0.00   0.03
  34   6     0.10  -0.06  -0.10    -0.05   0.06   0.04    -0.04  -0.01   0.04
  35   6     0.11  -0.08  -0.18    -0.05   0.07   0.03    -0.05  -0.01   0.12
  36   6     0.08  -0.07  -0.19    -0.04   0.02  -0.05    -0.02   0.02   0.19
  37   6     0.05  -0.04  -0.12    -0.04  -0.04  -0.12     0.02   0.03   0.18
  38   6     0.04  -0.02  -0.04    -0.04  -0.04  -0.11     0.02   0.03   0.10
  39   6     0.05  -0.02   0.03    -0.04  -0.01   0.05     0.01   0.00  -0.09
  40   6     0.04  -0.01   0.07    -0.04  -0.01   0.05     0.02   0.00  -0.12
  41   6     0.03  -0.00   0.06    -0.05  -0.02   0.13     0.02   0.00  -0.15
  42   6     0.03  -0.01   0.06    -0.11   0.07   0.22     0.05  -0.03  -0.18
  43   6     0.02  -0.01   0.06     0.01  -0.13   0.20     0.01   0.05  -0.17
  44   6     0.03   0.01   0.07    -0.04  -0.02   0.06     0.02  -0.01  -0.12
  45   6     0.02   0.02   0.05    -0.04  -0.02   0.08     0.03  -0.01  -0.10
  46   6     0.02   0.04   0.04    -0.03  -0.02   0.02     0.02  -0.02  -0.07
  47   6     0.00   0.05   0.01    -0.03  -0.02   0.03     0.02  -0.03   0.01
  48   6    -0.02   0.03  -0.00    -0.05  -0.01   0.07     0.03   0.00   0.08
  49   6    -0.04   0.05  -0.02    -0.04  -0.02   0.07     0.02  -0.01   0.17
  50   6    -0.04   0.07  -0.02    -0.00  -0.03   0.03     0.01  -0.05   0.19
  51   6    -0.02   0.09  -0.01     0.01  -0.05  -0.02     0.00  -0.09   0.12
  52   6    -0.00   0.08   0.01     0.00  -0.04  -0.02     0.01  -0.08   0.03
  53   6     0.03   0.05   0.04    -0.03  -0.01  -0.04     0.02  -0.02  -0.10
  54   6     0.04   0.04   0.07    -0.03  -0.01  -0.05     0.02  -0.01  -0.14
  55   6     0.04   0.02   0.09    -0.04  -0.01  -0.00     0.02  -0.01  -0.13
  56   6     0.14   0.06   0.10    -0.05  -0.00  -0.01     0.02   0.06  -0.04
  57   6     0.13   0.05   0.09    -0.04   0.01   0.01     0.02   0.06   0.03
  58   6     0.07  -0.05  -0.07    -0.02   0.07   0.01     0.00   0.07   0.02
  59   6     0.06  -0.04  -0.10    -0.00   0.06  -0.02    -0.01   0.07  -0.03
  60   6    -0.04  -0.01  -0.13     0.04  -0.00  -0.05    -0.01   0.00  -0.10
  61   6    -0.05  -0.03  -0.18     0.03   0.01   0.03    -0.02  -0.00  -0.12
  62   6    -0.05  -0.04  -0.15     0.02   0.01   0.06    -0.02  -0.01  -0.09
  63   6    -0.05  -0.03  -0.06     0.03   0.00  -0.00    -0.02  -0.01  -0.05
  64   6    -0.07  -0.04   0.02     0.02   0.01   0.05    -0.03  -0.01   0.00
  65   6    -0.03   0.01   0.13     0.05  -0.05   0.01    -0.01   0.02   0.06
  66   6    -0.04  -0.00   0.21     0.04  -0.04   0.07    -0.02   0.02   0.11
  67   6    -0.09  -0.05   0.18     0.01   0.03   0.17    -0.05  -0.01   0.11
  68   6    -0.13  -0.10   0.07    -0.02   0.09   0.20    -0.07  -0.03   0.04
  69   6    -0.12  -0.10  -0.01    -0.01   0.07   0.14    -0.06  -0.03  -0.01
  70   6    -0.05  -0.02  -0.04     0.05  -0.01  -0.10    -0.02  -0.00  -0.03
  71   6    -0.04  -0.02  -0.07     0.05  -0.01  -0.11    -0.01   0.00  -0.06
  72   1    -0.01  -0.01  -0.01     0.05   0.05  -0.07    -0.01  -0.01  -0.01
  73   1    -0.01  -0.01  -0.01     0.04   0.02  -0.10    -0.01  -0.01   0.01
  74   1    -0.01  -0.01  -0.01     0.05   0.02  -0.11    -0.01  -0.01   0.01
  75   1    -0.00  -0.00  -0.01     0.01  -0.05  -0.10     0.00   0.01   0.00
  76   1    -0.00   0.01  -0.01    -0.01  -0.06  -0.06     0.01   0.02  -0.01
  77   1     0.00   0.01  -0.00     0.01  -0.05  -0.10     0.00   0.02   0.01
  78   1    -0.00   0.00  -0.01     0.02  -0.01  -0.05    -0.00   0.01   0.00
  79   1     0.00   0.02  -0.02    -0.00   0.01   0.01     0.00   0.03  -0.02
  80   1     0.01   0.03  -0.01    -0.01   0.01   0.04     0.00   0.03   0.02
  81   1     0.01   0.02   0.00    -0.00   0.01   0.05    -0.00   0.02   0.06
  82   1     0.01   0.01   0.01     0.01  -0.00   0.02    -0.01   0.00   0.07
  83   1    -0.00   0.00   0.01     0.02  -0.01  -0.01    -0.01  -0.01   0.04
  84   1    -0.01   0.02  -0.00     0.01   0.00  -0.00     0.00   0.01  -0.04
  85   1    -0.01   0.01  -0.02     0.01   0.00  -0.01     0.00   0.00  -0.05
  86   1    -0.06   0.02  -0.03     0.02  -0.02  -0.01    -0.01  -0.03  -0.01
  87   1    -0.05   0.02  -0.02     0.02  -0.02   0.01    -0.00  -0.03   0.02
  88   1    -0.04  -0.03   0.02     0.01   0.00   0.00    -0.00  -0.05   0.01
  89   1    -0.04  -0.02   0.03     0.00  -0.00  -0.01    -0.01  -0.05  -0.02
  90   1     0.02  -0.00   0.06    -0.01   0.00  -0.04    -0.00  -0.00  -0.02
  91   1     0.02  -0.01   0.04    -0.01   0.00  -0.04    -0.00  -0.00  -0.00
  92   1     0.04  -0.02  -0.03    -0.01   0.03   0.03    -0.02  -0.01  -0.00
  93   1     0.04  -0.03  -0.07    -0.01   0.03   0.02    -0.02  -0.01   0.04
  94   1     0.03  -0.02  -0.07    -0.01   0.01  -0.02    -0.01   0.01   0.07
  95   1     0.01  -0.01  -0.04    -0.01  -0.02  -0.05     0.01   0.01   0.07
  96   1     0.00  -0.00   0.00    -0.01  -0.02  -0.05     0.01   0.01   0.03
  97   1     0.01  -0.01  -0.00    -0.01  -0.00   0.03     0.01   0.00  -0.03
  98   1     0.01  -0.00   0.02    -0.03   0.02   0.08     0.02  -0.01  -0.06
  99   1     0.01  -0.00   0.02    -0.04   0.04   0.05     0.02  -0.02  -0.05
 100   1     0.01  -0.00   0.02    -0.03   0.02   0.08     0.02  -0.01  -0.06
 101   1     0.01  -0.00   0.02     0.02  -0.06   0.04    -0.00   0.02  -0.04
 102   1     0.00  -0.00   0.02     0.00  -0.04   0.08     0.00   0.01  -0.06
 103   1     0.00  -0.01   0.02     0.00  -0.04   0.07     0.00   0.02  -0.06
