 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        7.425526   -0.585467   -0.407172
   64          6             0        8.888980   -0.502465   -0.364436
   65          6             0        9.581600    0.337238   -1.235866
   66          6             0       10.960948    0.410475   -1.197070
   67          6             0       11.673945   -0.348698   -0.283963
   68          6             0       10.997158   -1.185413    0.588155
   69          6             0        9.618239   -1.264843    0.547193
   70          6             0        6.652628    0.554803   -0.610252
   71          6             0        5.269658    0.521298   -0.659922
   72          1             0        4.498731    2.310033    1.235390
   73          1             0        5.867647    2.978300    0.347926
   74          1             0        4.270896    3.702358    0.173300
   75          1             0        4.405046    3.363058   -2.393707
   76          1             0        6.003778    2.653395   -2.197340
   77          1             0        4.734753    1.749863   -3.025518
   78          1             0        2.551226    3.627860   -1.220351
   79          1             0       -1.488696    2.636541   -2.685337
   80          1             0       -2.982510    4.565428   -2.943809
   81          1             0       -2.478028    6.689413   -1.791940
   82          1             0       -0.447432    6.869492   -0.394807
   83          1             0        1.045065    4.950022   -0.136494
   84          1             0       -0.829782    1.041170   -1.169682
   85          1             0        0.635517   -0.867440   -0.799957
   86          1             0        2.512235   -2.556613   -2.423282
   87          1             0        1.323397   -4.717651   -2.013190
   88          1             0       -1.385842   -4.362148   -1.632049
   89          1             0       -2.699205   -2.249369   -1.457750
   90          1             0       -4.947247   -2.998563    0.278775
   91          1             0       -7.273175   -2.843888   -0.427347
   92          1             0       -8.422686    1.226544   -1.969603
   93          1             0      -10.757443    1.416569   -2.675878
   94          1             0      -12.410591   -0.283356   -1.985948
   95          1             0      -11.699306   -2.172720   -0.563270
   96          1             0       -9.373269   -2.354796    0.176376
   97          1             0       -7.039081    1.415205   -0.242503
   98          1             0       -3.884510    3.429630   -0.594919
   99          1             0       -3.961226    1.945500   -1.541439
  100          1             0       -5.448139    2.767804   -1.068418
  101          1             0       -5.228102    1.858865    2.571749
  102          1             0       -4.716888    3.390048    1.859642
  103          1             0       -6.241954    2.659000    1.370951
  104          1             0       -2.608043    3.464703    1.187353
  105          1             0       -1.741837    4.761037    2.588534
  106          1             0       -0.345552    6.672068    3.160130
  107          1             0        2.118691    6.484661    3.105773
  108          1             0        3.161682    4.344395    2.450395
  109          1             0        1.778151    2.437139    1.813793
  110          1             0        0.546301    0.792306    2.275291
  111          1             0       -0.827483   -1.085082    1.641135
  112          1             0       -2.632476   -2.580634    2.810124
  113          1             0       -1.291266   -4.680323    2.610709
  114          1             0        1.489681   -4.036627    2.182318
  115          1             0        2.675981   -1.874260    1.796699
  116          1             0        4.898905   -2.820910   -0.194909
  117          1             0        7.337077   -2.711566   -0.113061
  118          1             0        9.034459    0.915778   -1.966148
  119          1             0       11.483582    1.060074   -1.884235
  120          1             0       12.751720   -0.289408   -0.253076
  121          1             0       11.547716   -1.777497    1.304656
  122          1             0        9.096004   -1.906070    1.242106
  123          1             0        7.162377    1.500962   -0.708744
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     8.2528                15.0570                17.6854
 Red. masses --    12.2488                11.0729                11.1704
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2565                 5.7185                 4.5863
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.01   0.02    -0.07   0.02  -0.11     0.02  -0.03   0.07
   2   6    -0.01   0.01   0.01    -0.07  -0.02  -0.07     0.03  -0.03   0.06
   3   6    -0.03   0.03   0.01    -0.10  -0.06  -0.10     0.02  -0.01   0.07
   4   6    -0.01   0.02   0.03    -0.07  -0.05  -0.06     0.04  -0.05   0.06
   5   6    -0.01   0.02   0.05    -0.09  -0.06  -0.06     0.02  -0.07   0.04
   6   6    -0.01   0.02   0.06    -0.09  -0.09  -0.05     0.02  -0.10   0.03
   7   6    -0.01   0.03   0.07    -0.10  -0.10  -0.05     0.00  -0.12  -0.01
   8   6    -0.01   0.03   0.06    -0.08  -0.11  -0.08     0.02  -0.16  -0.02
   9   6    -0.00   0.04   0.07    -0.10  -0.13  -0.09    -0.00  -0.18  -0.06
  10   6     0.00   0.03   0.07    -0.14  -0.13  -0.07    -0.04  -0.16  -0.08
  11   6    -0.00   0.02   0.08    -0.16  -0.12  -0.03    -0.06  -0.12  -0.06
  12   6    -0.01   0.02   0.07    -0.14  -0.10  -0.03    -0.04  -0.10  -0.02
  13   6    -0.02   0.02   0.06    -0.07  -0.09  -0.04     0.05  -0.11   0.04
  14   6    -0.02   0.02   0.06    -0.05  -0.08  -0.04     0.07  -0.09   0.06
  15   6    -0.01   0.02   0.04    -0.05  -0.06  -0.05     0.06  -0.06   0.08
  16   7    -0.02   0.02   0.04    -0.03  -0.04  -0.05     0.09  -0.05   0.11
  17   6    -0.02   0.02   0.06    -0.01  -0.05  -0.03     0.09  -0.05   0.09
  18   6    -0.00  -0.00   0.07    -0.02  -0.05  -0.03     0.16  -0.07   0.08
  19   6     0.01  -0.01   0.10    -0.01  -0.05  -0.02     0.13  -0.06   0.06
  20   6     0.00   0.02   0.10    -0.00  -0.05  -0.01     0.03  -0.02   0.05
  21  16     0.03   0.01   0.20    -0.03  -0.05   0.00    -0.04   0.03  -0.02
  22   8     0.03   0.04   0.16    -0.02  -0.04   0.00    -0.13   0.00  -0.01
  23   8     0.04  -0.02   0.16    -0.05  -0.04   0.00     0.01   0.03  -0.02
  24   6     0.00  -0.01   0.09     0.00  -0.01   0.01    -0.01   0.05  -0.07
  25   6     0.01  -0.03   0.08     0.00   0.00   0.02     0.08   0.09  -0.07
  26   6     0.00  -0.03   0.06     0.02   0.01   0.03     0.07   0.09  -0.08
  27   6    -0.01  -0.02   0.05     0.04   0.01   0.03    -0.02   0.04  -0.08
  28   7    -0.01  -0.01   0.03     0.05   0.02   0.04    -0.03   0.04  -0.08
  29   6    -0.00  -0.01  -0.00     0.05   0.03   0.03    -0.03   0.04  -0.08
  30   6     0.00  -0.01  -0.02     0.04   0.04   0.00    -0.01   0.04  -0.14
  31   6     0.01  -0.00  -0.07     0.05   0.05  -0.02    -0.02   0.04  -0.12
  32   6     0.02  -0.00  -0.09     0.06   0.06  -0.01    -0.04   0.04  -0.05
  33   6     0.04   0.00  -0.15     0.07   0.08  -0.04    -0.05   0.05   0.00
  34   6     0.08   0.01  -0.17     0.10   0.11  -0.02    -0.10   0.09   0.08
  35   6     0.10   0.01  -0.23     0.12   0.13  -0.06    -0.11   0.10   0.13
  36   6     0.08   0.01  -0.27     0.10   0.12  -0.13    -0.09   0.06   0.11
  37   6     0.04   0.01  -0.25     0.07   0.09  -0.15    -0.04   0.02   0.03
  38   6     0.02   0.01  -0.19     0.06   0.07  -0.11    -0.03   0.01  -0.03
  39   6     0.02  -0.00  -0.06     0.06   0.05   0.04    -0.05   0.04  -0.01
  40   6     0.00  -0.01  -0.02     0.05   0.04   0.06    -0.04   0.04  -0.03
  41   6    -0.00  -0.01   0.01     0.05   0.03   0.11    -0.05   0.03   0.01
  42   6     0.02   0.01   0.03     0.02   0.09   0.15    -0.07   0.08   0.04
  43   6    -0.02  -0.03   0.01     0.06  -0.04   0.16    -0.05  -0.01   0.05
  44   6    -0.01  -0.01   0.03     0.06   0.01   0.08    -0.05   0.03  -0.01
  45   6    -0.01  -0.01   0.05     0.06   0.00   0.09    -0.05   0.03   0.01
  46   6    -0.02  -0.02   0.06     0.07  -0.01   0.06    -0.05   0.02   0.01
  47   6    -0.02  -0.02   0.06     0.08  -0.01   0.05    -0.04   0.01   0.02
  48   6    -0.01  -0.02   0.07     0.09  -0.02   0.10    -0.04   0.02   0.02
  49   6    -0.01  -0.02   0.07     0.10  -0.03   0.09    -0.03   0.01   0.02
  50   6    -0.01  -0.03   0.07     0.10  -0.02   0.03    -0.03   0.00   0.02
  51   6    -0.01  -0.02   0.06     0.09  -0.01  -0.02    -0.04   0.00   0.03
  52   6    -0.02  -0.02   0.06     0.08  -0.01  -0.00    -0.04   0.01   0.02
  53   6    -0.02  -0.02   0.06     0.07  -0.01   0.03    -0.05   0.02   0.01
  54   6    -0.02  -0.02   0.06     0.06  -0.00   0.03    -0.05   0.02  -0.01
  55   6    -0.01  -0.01   0.04     0.05   0.01   0.05    -0.04   0.03  -0.03
  56   6    -0.02  -0.00   0.06     0.04   0.01   0.03    -0.10   0.00  -0.08
  57   6    -0.02   0.00   0.08     0.02  -0.00   0.02    -0.09   0.00  -0.08
  58   6    -0.01   0.05   0.09     0.01  -0.04  -0.02    -0.03  -0.01   0.06
  59   6    -0.02   0.05   0.07     0.01  -0.04  -0.03     0.00  -0.02   0.08
  60   6    -0.01   0.01  -0.00    -0.03  -0.01  -0.03     0.08  -0.02   0.09
  61   6    -0.01   0.01  -0.02    -0.01   0.00  -0.01     0.10  -0.00   0.10
  62   6    -0.01  -0.00  -0.07    -0.01   0.03   0.01     0.10   0.02   0.07
  63   6    -0.01  -0.01  -0.10    -0.04   0.04   0.00     0.08   0.02   0.02
  64   6    -0.01  -0.02  -0.16    -0.04   0.07   0.03     0.08   0.04  -0.04
  65   6    -0.04  -0.03  -0.19    -0.04   0.08   0.04     0.03   0.03  -0.09
  66   6    -0.04  -0.04  -0.25    -0.04   0.11   0.07     0.03   0.05  -0.16
  67   6    -0.00  -0.04  -0.28    -0.05   0.15   0.10     0.08   0.08  -0.17
  68   6     0.03  -0.04  -0.25    -0.05   0.15   0.10     0.13   0.09  -0.12
  69   6     0.03  -0.02  -0.19    -0.04   0.11   0.07     0.13   0.07  -0.06
  70   6    -0.01  -0.00  -0.07    -0.05   0.02  -0.03     0.06   0.01   0.03
  71   6    -0.01   0.01  -0.02    -0.05  -0.01  -0.04     0.06  -0.01   0.06
  72   1     0.01  -0.01   0.01    -0.01   0.01  -0.03     0.00  -0.01   0.02
  73   1     0.00  -0.00   0.00    -0.02   0.01  -0.04     0.00  -0.00   0.02
  74   1     0.00  -0.00   0.01    -0.03   0.00  -0.04     0.00  -0.01   0.02
  75   1    -0.01   0.01   0.01    -0.03  -0.02  -0.03    -0.00  -0.01   0.02
  76   1    -0.01   0.01  -0.00    -0.03  -0.01  -0.03     0.00   0.01   0.02
  77   1    -0.01   0.01   0.00    -0.03  -0.02  -0.02     0.01  -0.00   0.02
  78   1    -0.00   0.01   0.01    -0.03  -0.02  -0.02     0.00  -0.02   0.01
  79   1    -0.00   0.01   0.02    -0.02  -0.03  -0.03     0.01  -0.05  -0.00
  80   1    -0.00   0.01   0.02    -0.02  -0.04  -0.03     0.00  -0.06  -0.02
  81   1     0.00   0.01   0.02    -0.04  -0.04  -0.02    -0.02  -0.05  -0.03
  82   1     0.00   0.01   0.02    -0.05  -0.03  -0.00    -0.03  -0.03  -0.02
  83   1    -0.00   0.00   0.02    -0.05  -0.03  -0.00    -0.01  -0.02  -0.00
  84   1    -0.00   0.01   0.02    -0.02  -0.03  -0.01     0.01  -0.04   0.01
  85   1    -0.00   0.01   0.02    -0.01  -0.02  -0.01     0.02  -0.03   0.02
  86   1     0.00  -0.01   0.02    -0.01  -0.02  -0.01     0.07  -0.03   0.03
  87   1     0.00  -0.01   0.03    -0.01  -0.02  -0.00     0.05  -0.02   0.02
  88   1     0.01  -0.01   0.03    -0.00  -0.00   0.00     0.04   0.04  -0.02
  89   1     0.00  -0.01   0.01     0.01   0.01   0.01     0.04   0.04  -0.02
  90   1    -0.00  -0.00  -0.00     0.01   0.01  -0.00     0.00   0.01  -0.06
  91   1     0.00  -0.00  -0.02     0.01   0.02  -0.01    -0.00   0.01  -0.05
  92   1     0.03   0.00  -0.04     0.03   0.03   0.01    -0.03   0.04   0.03
  93   1     0.04   0.00  -0.07     0.04   0.04  -0.01    -0.04   0.04   0.06
  94   1     0.03   0.00  -0.09     0.03   0.04  -0.05    -0.03   0.02   0.04
  95   1     0.01   0.00  -0.08     0.02   0.02  -0.06    -0.01  -0.00   0.00
  96   1    -0.00   0.00  -0.05     0.01   0.01  -0.04     0.00  -0.01  -0.03
  97   1     0.01  -0.00  -0.02     0.02   0.02   0.02    -0.02   0.01   0.01
  98   1     0.00   0.00   0.01     0.01   0.03   0.05    -0.03   0.02   0.02
  99   1     0.01   0.01   0.01     0.00   0.04   0.03    -0.02   0.03   0.01
 100   1     0.01   0.00   0.00     0.00   0.03   0.05    -0.02   0.02   0.02
 101   1    -0.01  -0.01   0.00     0.02  -0.02   0.04    -0.01  -0.01   0.01
 102   1    -0.01  -0.01   0.01     0.02  -0.01   0.06    -0.01  -0.01   0.02
 103   1    -0.01  -0.01  -0.00     0.01  -0.01   0.06    -0.01   0.00   0.02
 104   1    -0.00  -0.00   0.01     0.02   0.00   0.03    -0.01   0.01   0.01
 105   1    -0.00  -0.01   0.02     0.03  -0.01   0.04    -0.01   0.01   0.00
 106   1    -0.00  -0.01   0.02     0.03  -0.01   0.04    -0.01   0.00   0.01
 107   1    -0.00  -0.01   0.02     0.03  -0.01   0.01    -0.01   0.00   0.01
 108   1    -0.00  -0.01   0.02     0.03  -0.00  -0.02    -0.01  -0.00   0.01
 109   1    -0.01  -0.01   0.02     0.02   0.00  -0.01    -0.01   0.00   0.01
 110   1    -0.01  -0.01   0.02     0.02  -0.00   0.00    -0.02   0.00   0.01
 111   1    -0.01  -0.00   0.02     0.02  -0.00   0.00    -0.02   0.01  -0.00
 112   1    -0.01   0.00   0.02     0.01   0.00   0.01    -0.05  -0.01  -0.03
 113   1    -0.01   0.00   0.03     0.01  -0.00   0.00    -0.04  -0.01  -0.02
 114   1    -0.01   0.02   0.03     0.01  -0.01  -0.00    -0.03   0.01   0.02
 115   1    -0.01   0.02   0.02     0.00  -0.01  -0.01    -0.01  -0.00   0.03
 116   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.03  -0.00   0.04
 117   1    -0.00  -0.00  -0.02     0.00   0.01   0.01     0.03   0.01   0.02
 118   1    -0.02  -0.01  -0.05    -0.01   0.01   0.00    -0.00   0.00  -0.02
 119   1    -0.02  -0.01  -0.08    -0.01   0.03   0.02    -0.00   0.01  -0.06
 120   1    -0.00  -0.01  -0.09    -0.01   0.05   0.04     0.02   0.03  -0.07
 121   1     0.02  -0.01  -0.08    -0.01   0.05   0.04     0.05   0.03  -0.04
 122   1     0.01  -0.01  -0.05    -0.01   0.03   0.02     0.05   0.02  -0.01
 123   1    -0.00  -0.00  -0.02    -0.02   0.01  -0.01     0.01   0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    19.0369                23.2013                25.0375
 Red. masses --    12.2030                10.6647                11.9362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8929                 3.8836                 1.5582
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.07  -0.11    -0.11  -0.08   0.21    -0.01  -0.08   0.02
   2   6    -0.00   0.03  -0.08    -0.05   0.01   0.13     0.02  -0.03  -0.04
   3   6    -0.02  -0.01  -0.11    -0.01   0.12   0.19     0.05   0.04   0.00
   4   6    -0.00   0.04  -0.05    -0.05  -0.00   0.05     0.03  -0.03  -0.07
   5   6    -0.00   0.04  -0.05    -0.05  -0.00   0.06     0.02  -0.03  -0.04
   6   6    -0.00   0.04  -0.04    -0.04  -0.01  -0.02     0.02  -0.02  -0.04
   7   6    -0.00   0.05  -0.01    -0.04  -0.02  -0.05     0.02  -0.02   0.02
   8   6     0.00   0.08  -0.01     0.03  -0.00  -0.16    -0.02  -0.00   0.08
   9   6     0.00   0.08   0.02     0.04  -0.01  -0.21    -0.04  -0.00   0.15
  10   6     0.00   0.06   0.06    -0.04  -0.03  -0.13    -0.01  -0.01   0.16
  11   6     0.00   0.03   0.07    -0.12  -0.04  -0.02     0.04  -0.03   0.10
  12   6    -0.00   0.03   0.03    -0.12  -0.04   0.02     0.05  -0.03   0.03
  13   6    -0.00   0.04  -0.05    -0.04  -0.02  -0.08     0.03  -0.03  -0.08
  14   6    -0.00   0.04  -0.05    -0.04  -0.02  -0.07     0.03  -0.03  -0.13
  15   6    -0.01   0.04  -0.04    -0.04  -0.01  -0.01     0.03  -0.04  -0.12
  16   7    -0.01   0.05  -0.02    -0.05  -0.01  -0.02     0.03  -0.05  -0.16
  17   6    -0.01   0.05   0.02    -0.03  -0.01  -0.01     0.02  -0.03  -0.10
  18   6     0.06  -0.02   0.05    -0.05  -0.02  -0.01     0.00  -0.08  -0.05
  19   6     0.07  -0.02   0.09    -0.03  -0.02   0.01    -0.00  -0.07   0.01
  20   6     0.01   0.05   0.09     0.00  -0.03   0.02     0.02  -0.01   0.03
  21  16     0.09   0.01   0.17     0.02  -0.05   0.08     0.02   0.03   0.19
  22   8     0.06   0.07   0.15     0.02  -0.00   0.07     0.02   0.11   0.18
  23   8     0.15  -0.05   0.15     0.01  -0.06   0.07     0.00  -0.06   0.19
  24   6     0.00  -0.05   0.03     0.01  -0.03   0.03     0.02   0.03   0.06
  25   6     0.03  -0.08   0.00    -0.00  -0.06   0.01     0.03  -0.02   0.03
  26   6     0.00  -0.09  -0.04     0.01  -0.05  -0.02     0.03  -0.01  -0.02
  27   6    -0.05  -0.08  -0.06     0.05   0.00  -0.03     0.02   0.04  -0.05
  28   7    -0.03  -0.07  -0.10     0.07   0.01  -0.07     0.01   0.04  -0.09
  29   6    -0.03  -0.04  -0.09     0.06   0.01  -0.06     0.01   0.03  -0.08
  30   6    -0.05  -0.02  -0.11     0.05   0.02  -0.02     0.04   0.02  -0.13
  31   6    -0.05   0.01  -0.09     0.04   0.02   0.00     0.03   0.01  -0.12
  32   6    -0.04   0.03  -0.04     0.05   0.02  -0.02    -0.00  -0.00  -0.05
  33   6    -0.05   0.06   0.01     0.04   0.02   0.02    -0.01  -0.02  -0.02
  34   6    -0.06   0.09   0.05     0.02  -0.00   0.00    -0.06   0.02   0.05
  35   6    -0.08   0.13   0.11     0.01   0.01   0.06    -0.07   0.01   0.09
  36   6    -0.08   0.14   0.13     0.01   0.04   0.13    -0.04  -0.05   0.04
  37   6    -0.07   0.11   0.08     0.02   0.06   0.15     0.01  -0.09  -0.04
  38   6    -0.05   0.07   0.02     0.04   0.05   0.10     0.02  -0.07  -0.07
  39   6    -0.01   0.01  -0.04     0.07   0.02  -0.07    -0.03   0.00   0.00
  40   6    -0.01  -0.02  -0.06     0.07   0.02  -0.09    -0.02   0.02  -0.02
  41   6     0.02  -0.04  -0.05     0.09   0.02  -0.13    -0.06   0.02   0.05
  42   6     0.03  -0.03  -0.05     0.14  -0.05  -0.17    -0.13   0.13   0.12
  43   6     0.04  -0.03  -0.04     0.07   0.09  -0.19    -0.05  -0.09   0.14
  44   6     0.02  -0.07  -0.06     0.07   0.01  -0.08    -0.03   0.04  -0.01
  45   6     0.04  -0.09  -0.05     0.06   0.01  -0.05    -0.05   0.05   0.01
  46   6     0.03  -0.12  -0.05     0.05   0.01  -0.01    -0.03   0.06  -0.03
  47   6     0.05  -0.15  -0.02     0.02   0.01   0.06    -0.05   0.06   0.00
  48   6     0.07  -0.15   0.01    -0.02  -0.02   0.11    -0.07   0.03   0.06
  49   6     0.08  -0.17   0.05    -0.05  -0.02   0.18    -0.09   0.03   0.10
  50   6     0.08  -0.19   0.04    -0.05   0.01   0.21    -0.08   0.06   0.08
  51   6     0.06  -0.19   0.01    -0.01   0.04   0.16    -0.07   0.09   0.02
  52   6     0.05  -0.17  -0.02     0.02   0.04   0.09    -0.05   0.09  -0.02
  53   6     0.01  -0.13  -0.07     0.05   0.01  -0.03     0.00   0.06  -0.10
  54   6    -0.01  -0.12  -0.09     0.06   0.01  -0.06     0.02   0.06  -0.12
  55   6    -0.01  -0.08  -0.08     0.07   0.01  -0.07    -0.00   0.05  -0.08
  56   6    -0.09  -0.06  -0.04     0.06   0.04  -0.01     0.02   0.09  -0.01
  57   6    -0.07  -0.05   0.01     0.04   0.03   0.02     0.02   0.09   0.04
  58   6    -0.07   0.12   0.07     0.02  -0.02   0.01     0.04   0.04  -0.01
  59   6    -0.08   0.13   0.03    -0.00  -0.01  -0.01     0.05   0.03  -0.07
  60   6    -0.01   0.04  -0.01    -0.04  -0.01  -0.01     0.03  -0.04  -0.14
  61   6    -0.01   0.05   0.04    -0.04  -0.01  -0.08     0.02  -0.05  -0.19
  62   6    -0.01   0.05   0.05    -0.04  -0.01  -0.08     0.02  -0.05  -0.17
  63   6    -0.01   0.04   0.01    -0.04  -0.00  -0.01     0.02  -0.04  -0.08
  64   6    -0.01   0.04   0.02    -0.04   0.00  -0.03     0.02  -0.04  -0.01
  65   6    -0.00   0.00  -0.01    -0.06   0.07   0.03     0.06   0.03   0.08
  66   6    -0.00   0.01   0.01    -0.06   0.07   0.01     0.06   0.03   0.16
  67   6    -0.01   0.06   0.05    -0.04   0.00  -0.06     0.02  -0.03   0.14
  68   6    -0.02   0.09   0.08    -0.03  -0.07  -0.11    -0.02  -0.10   0.05
  69   6    -0.02   0.09   0.06    -0.03  -0.06  -0.10    -0.02  -0.10  -0.03
  70   6    -0.01   0.03  -0.04    -0.05   0.01   0.06     0.02  -0.04  -0.05
  71   6    -0.01   0.04  -0.05    -0.05   0.00   0.05     0.03  -0.04  -0.08
  72   1     0.01   0.03  -0.03    -0.04  -0.04   0.05    -0.01  -0.04  -0.00
  73   1     0.01   0.02  -0.04    -0.03  -0.02   0.08    -0.00  -0.03   0.02
  74   1     0.01   0.02  -0.04    -0.03  -0.02   0.08    -0.00  -0.02   0.01
  75   1    -0.00  -0.00  -0.04    -0.00   0.04   0.07     0.01   0.01   0.01
  76   1    -0.00  -0.01  -0.04    -0.00   0.04   0.07     0.01   0.01   0.01
  77   1    -0.01  -0.01  -0.02     0.01   0.05   0.04     0.02   0.02  -0.01
  78   1    -0.00   0.01  -0.02    -0.02   0.00   0.03     0.01  -0.01  -0.00
  79   1     0.00   0.03  -0.01     0.03   0.00  -0.06    -0.01   0.00   0.02
  80   1     0.00   0.03   0.01     0.03   0.00  -0.09    -0.02   0.00   0.06
  81   1     0.00   0.02   0.03    -0.01  -0.01  -0.05    -0.00  -0.00   0.06
  82   1     0.00   0.00   0.03    -0.05  -0.02   0.01     0.02  -0.01   0.03
  83   1    -0.00   0.00   0.01    -0.05  -0.02   0.03     0.02  -0.01  -0.00
  84   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.04     0.01  -0.01  -0.02
  85   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.03     0.01  -0.01  -0.05
  86   1     0.03  -0.02   0.01    -0.02  -0.00  -0.00    -0.00  -0.04  -0.02
  87   1     0.04  -0.02   0.03    -0.01  -0.01   0.01    -0.00  -0.03   0.01
  88   1     0.02  -0.02   0.00    -0.01  -0.03   0.01     0.01  -0.02   0.01
  89   1     0.01  -0.03  -0.02     0.00  -0.02  -0.01     0.01  -0.01  -0.01
  90   1    -0.02  -0.01  -0.04     0.01   0.00   0.00     0.02   0.01  -0.05
  91   1    -0.02   0.01  -0.03     0.01   0.01   0.01     0.02   0.00  -0.05
  92   1    -0.02   0.03   0.01     0.01  -0.01  -0.02    -0.03   0.02   0.03
  93   1    -0.02   0.05   0.04    -0.00  -0.00   0.01    -0.03   0.01   0.04
  94   1    -0.03   0.05   0.05    -0.00   0.01   0.05    -0.01  -0.02   0.02
  95   1    -0.02   0.03   0.03     0.01   0.02   0.06     0.01  -0.04  -0.02
  96   1    -0.01   0.01  -0.01     0.02   0.02   0.03     0.02  -0.03  -0.04
  97   1     0.00   0.00  -0.00     0.02   0.01  -0.03    -0.02  -0.00   0.02
  98   1     0.01  -0.01  -0.01     0.04  -0.02  -0.06    -0.05   0.04   0.05
  99   1     0.01  -0.01  -0.01     0.05  -0.03  -0.04    -0.04   0.06   0.02
 100   1     0.01  -0.00  -0.01     0.04  -0.02  -0.06    -0.04   0.03   0.05
 101   1     0.01  -0.01  -0.01     0.01   0.04  -0.05     0.00  -0.05   0.03
 102   1     0.02  -0.01  -0.01     0.02   0.03  -0.07    -0.02  -0.03   0.06
 103   1     0.01  -0.00  -0.01     0.02   0.03  -0.07    -0.02  -0.03   0.05
 104   1     0.02  -0.02  -0.01     0.02   0.00  -0.02    -0.02   0.01   0.02
