 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.959920    0.414138   -0.005396
    2          6             0       -5.696935    1.798512   -0.008595
    3          6             0       -4.414640    2.270484   -0.008425
    4          6             0       -3.335779    1.360275   -0.005258
    5          7             0       -2.073704    1.816117   -0.004985
    6          6             0       -1.096718    0.934773   -0.003039
    7          6             0       -1.363227   -0.468638   -0.001535
    8          7             0       -2.595367   -0.930257   -0.000764
    9          6             0       -3.602447   -0.043461   -0.002458
   10          6             0       -4.939840   -0.495032   -0.002222
   11          6             0       -0.261513   -1.417747   -0.001812
   12          7             0       -0.535751   -2.704644   -0.002975
   13          6             0        0.490301   -3.569382   -0.004604
   14          6             0        0.241589   -4.958824   -0.006889
   15          6             0        1.291698   -5.833088   -0.009281
   16          6             0        2.621961   -5.368201   -0.009243
   17          6             0        2.899101   -4.030161   -0.006850
   18          6             0        1.839140   -3.098001   -0.004608
   19          7             0        2.103154   -1.782420   -0.003080
   20          6             0        1.087034   -0.946497   -0.001915
   21          6             0        1.358254    0.482114   -0.001772
   22          7             0        2.609935    0.887851   -0.001375
   23          6             0        2.845735    2.208840   -0.002798
   24          6             0        4.173319    2.688304   -0.002894
   25          6             0        4.405503    4.034835   -0.005237
   26          6             0        3.337851    4.954538   -0.007403
   27          6             0        2.040556    4.525422   -0.007055
   28          6             0        1.763152    3.141388   -0.004745
   29          7             0        0.491714    2.712392   -0.004458
   30          6             0        0.275978    1.414407   -0.002981
   31          1             0       -6.985055    0.075647   -0.005512
   32          1             0       -6.526253    2.489647   -0.011197
   33          1             0       -4.187957    3.325105   -0.010720
   34          1             0       -5.115324   -1.559391    0.000146
   35          1             0       -0.785126   -5.289705   -0.006912
   36          1             0        1.108264   -6.896960   -0.011301
   37          1             0        3.428052   -6.086336   -0.011165
   38          1             0        3.908537   -3.649739   -0.006787
   39          1             0        4.973464    1.964822   -0.001337
   40          1             0        5.418587    4.407819   -0.005547
   41          1             0        3.556962    6.011652   -0.009323
   42          1             0        1.206291    5.209289   -0.008606
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.6676                28.7004                39.9443
 Red. masses --    11.0575                11.0593                11.3653
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0201                 0.3021                 3.0589
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.04  -0.09  -0.00     0.10  -0.01   0.00    -0.05  -0.21  -0.00
   8   7    -0.00  -0.21   0.00    -0.00   0.25  -0.00    -0.19  -0.02   0.00
   9   6     0.14  -0.01   0.00    -0.16   0.03  -0.00    -0.06   0.16  -0.00
  10   6     0.13   0.16  -0.00    -0.07  -0.27   0.00    -0.05   0.05  -0.00
  11   6    -0.08  -0.08  -0.00     0.04  -0.08  -0.00     0.22   0.08   0.00
  12   7    -0.25  -0.04   0.00    -0.21  -0.02  -0.00     0.01   0.19  -0.00
  13   6    -0.04   0.16   0.00    -0.04   0.12   0.00    -0.16   0.02   0.00
  14   6     0.18   0.17   0.00     0.23   0.07   0.00    -0.06   0.01   0.00
  15   6     0.05  -0.00   0.00     0.06  -0.15  -0.00     0.05   0.12  -0.00
  16   6     0.06  -0.14  -0.00    -0.02  -0.08  -0.00     0.11  -0.04   0.00
  17   6    -0.14  -0.08   0.00    -0.30  -0.01   0.00    -0.04  -0.03  -0.00
  18   6    -0.02   0.07  -0.00    -0.08   0.18   0.00    -0.10  -0.11  -0.00
  19   7     0.10   0.07  -0.00     0.27   0.15   0.00     0.23  -0.15   0.00
  20   6    -0.02  -0.08  -0.00     0.11  -0.04  -0.00     0.27   0.01  -0.00
  21   6    -0.10  -0.05   0.00     0.07  -0.06   0.00    -0.25   0.12  -0.00
  22   7    -0.19   0.24  -0.00     0.08  -0.09   0.00    -0.27  -0.03  -0.00
  23   6     0.13   0.14  -0.00    -0.06  -0.05   0.00     0.07  -0.12   0.00
  24   6     0.27  -0.17   0.00    -0.11  -0.02  -0.00     0.06  -0.03  -0.00
  25   6    -0.07  -0.13   0.00    -0.07  -0.03   0.00    -0.08   0.02  -0.00
  26   6    -0.11  -0.08   0.00     0.04   0.09  -0.00    -0.02   0.09  -0.00
  27   6    -0.21   0.26  -0.00     0.04   0.07  -0.00     0.04  -0.05   0.00
  28   6     0.12   0.16  -0.00     0.02   0.04  -0.00     0.13  -0.06  -0.00
  29   7     0.28  -0.16   0.00     0.04  -0.03   0.00     0.01   0.23  -0.00
  30   6    -0.02  -0.11   0.00     0.08  -0.03   0.00    -0.18   0.20   0.00
  31   1     0.02  -0.04  -0.00     0.02   0.05   0.00    -0.05  -0.00  -0.00
  32   1    -0.03   0.02  -0.00    -0.03  -0.06  -0.00     0.04  -0.02  -0.00
  33   1    -0.01  -0.03  -0.00    -0.01   0.09  -0.00    -0.04   0.02  -0.00
  34   1     0.04   0.04  -0.00    -0.03  -0.07   0.00     0.05   0.00  -0.00
  35   1     0.05   0.05   0.00     0.06   0.03   0.00     0.00  -0.05   0.00
  36   1    -0.05   0.01   0.00    -0.03  -0.03  -0.00     0.01   0.04  -0.00
  37   1     0.03  -0.02  -0.00     0.05   0.04   0.00     0.02  -0.02   0.00
  38   1    -0.04  -0.02   0.00    -0.09   0.00   0.00    -0.03   0.05   0.00
  39   1     0.08  -0.04   0.00    -0.03  -0.00  -0.00     0.06   0.03   0.00
  40   1    -0.05   0.04  -0.00    -0.01  -0.04   0.00    -0.02   0.01   0.00
  41   1     0.05  -0.04  -0.00     0.03   0.02   0.00    -0.01   0.02   0.00
  42   1    -0.05   0.08  -0.00     0.01   0.01  -0.00    -0.02  -0.06   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   623.8001               623.9691               664.8320
 Red. masses --    12.3335                12.3399                11.4443
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2305                 2.1631                 0.0005
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.04   0.00    -0.17  -0.01  -0.00    -0.00  -0.00  -0.16
   2   6    -0.19   0.11  -0.00     0.07  -0.05   0.00    -0.00   0.00   0.14
   3   6    -0.16   0.09  -0.00     0.08  -0.09   0.00     0.00  -0.00  -0.16
   4   6    -0.10   0.00  -0.00     0.06  -0.05   0.00    -0.00   0.00   0.18
   5   7     0.01  -0.35   0.00     0.04  -0.04  -0.00     0.00   0.00   0.11
   6   6     0.15  -0.17  -0.00     0.12   0.07   0.00     0.00  -0.00  -0.24
   7   6     0.06  -0.09  -0.00     0.22   0.12  -0.00     0.00   0.00   0.41
   8   7     0.06  -0.02  -0.00     0.18   0.33  -0.00     0.00  -0.00  -0.11
   9   6     0.10   0.00   0.00    -0.08   0.02  -0.00     0.00  -0.00  -0.21
  10   6     0.15   0.06  -0.00    -0.16  -0.02  -0.00    -0.00   0.00   0.14
  11   6    -0.09  -0.02   0.00    -0.05  -0.24   0.00     0.00  -0.00  -0.18
  12   7    -0.13   0.01  -0.00    -0.27  -0.24  -0.00    -0.00  -0.00   0.01
  13   6    -0.05   0.12   0.00    -0.02   0.03   0.00    -0.00  -0.00   0.04
  14   6     0.02   0.20   0.00    -0.01   0.10   0.00    -0.00  -0.00   0.01
  15   6     0.02   0.21   0.00    -0.02   0.11   0.00     0.00   0.00   0.03
  16   6     0.17  -0.19  -0.00     0.01   0.00  -0.00     0.00   0.00   0.01
  17   6     0.14  -0.17  -0.00     0.07  -0.01  -0.00     0.00  -0.00   0.04
  18   6     0.02  -0.14  -0.00     0.06  -0.01  -0.00     0.00  -0.00   0.01
  19   7    -0.28  -0.08   0.00     0.16  -0.01  -0.00     0.00  -0.00  -0.01
  20   6    -0.15   0.07  -0.00     0.00  -0.16   0.00     0.00  -0.00  -0.12
  21   6     0.12   0.13   0.00    -0.12  -0.01  -0.00    -0.00   0.00   0.42
  22   7     0.22  -0.06   0.00    -0.16   0.17  -0.00    -0.00  -0.00  -0.12
  23   6     0.04  -0.01  -0.00     0.06   0.13  -0.00     0.00  -0.00  -0.22
  24   6     0.03  -0.02   0.00     0.19   0.11  -0.00     0.00   0.00   0.15
  25   6    -0.01  -0.02  -0.00     0.24   0.11  -0.00     0.00  -0.00  -0.17
  26   6    -0.05  -0.08   0.00    -0.06  -0.24   0.00    -0.00   0.00   0.15
  27   6    -0.05  -0.05  -0.00    -0.07  -0.20   0.00    -0.00  -0.00  -0.18
  28   6    -0.04  -0.01  -0.00    -0.11  -0.09   0.00    -0.00   0.00   0.20
  29   7    -0.15   0.28  -0.00    -0.15   0.05  -0.00    -0.00   0.00   0.12
  30   6     0.07   0.21   0.00    -0.04   0.06   0.00     0.00  -0.00  -0.29
  31   1     0.06  -0.05   0.00    -0.06   0.03   0.00    -0.00  -0.00  -0.01
  32   1    -0.08  -0.01  -0.00     0.05   0.02  -0.00    -0.00   0.00   0.08
  33   1    -0.04   0.02  -0.00     0.02  -0.03   0.00    -0.00  -0.00  -0.03
  34   1     0.03   0.02  -0.00    -0.05  -0.01   0.00     0.00   0.00   0.12
  35   1     0.01   0.03   0.00    -0.01   0.04   0.00    -0.00   0.00  -0.08
  36   1    -0.06   0.07   0.00    -0.02   0.03   0.00    -0.00   0.00  -0.06
  37   1     0.00  -0.10  -0.00    -0.02  -0.02   0.00    -0.00   0.00  -0.06
  38   1     0.03  -0.03  -0.00     0.02  -0.00   0.00     0.00   0.00  -0.07
  39   1     0.01  -0.01   0.00     0.03   0.01   0.00     0.00   0.00   0.11
  40   1    -0.01   0.01   0.00     0.04   0.10  -0.00     0.00   0.00  -0.02
  41   1    -0.02  -0.02   0.00    -0.09  -0.05  -0.00    -0.00   0.00   0.08
  42   1    -0.02  -0.02   0.00     0.00  -0.03   0.00    -0.00  -0.00  -0.05
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   666.2907               706.6481               725.7860
 Red. masses --    11.4475                13.4173                11.5772
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0002                 0.0001                 0.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.08    -0.05   0.01   0.00     0.00  -0.00  -0.12
   2   6    -0.00   0.00   0.12    -0.05   0.01  -0.00    -0.00   0.00   0.12
   3   6     0.00  -0.00  -0.08    -0.02  -0.06   0.00     0.00  -0.00  -0.11
   4   6    -0.00   0.00   0.15    -0.00  -0.06  -0.00    -0.00   0.00   0.32
   5   7    -0.00   0.00   0.07     0.06  -0.34   0.00     0.00  -0.00  -0.05
   6   6     0.00  -0.00  -0.35     0.14  -0.14   0.00     0.00  -0.00  -0.18
   7   6     0.00   0.00   0.10     0.18   0.08  -0.00     0.00   0.00   0.17
   8   7     0.00   0.00  -0.07     0.18   0.30  -0.00     0.00   0.00   0.05
   9   6     0.00  -0.00  -0.11     0.02   0.05   0.00     0.00  -0.00  -0.32
  10   6    -0.00   0.00   0.12     0.01   0.06  -0.00    -0.00   0.00   0.10
  11   6    -0.00  -0.00   0.38     0.05   0.19  -0.00     0.00   0.00  -0.18
  12   7    -0.00   0.00  -0.13     0.27   0.22   0.00     0.00  -0.00  -0.05
  13   6    -0.00   0.00  -0.23     0.05   0.03  -0.00     0.00  -0.00   0.31
  14   6     0.00  -0.00   0.18     0.06   0.01   0.00    -0.00   0.00  -0.11
  15   6    -0.00   0.00  -0.17     0.01  -0.05  -0.00     0.00  -0.00   0.12
  16   6    -0.00  -0.00   0.18     0.02  -0.04   0.00    -0.00   0.00  -0.12
  17   6    -0.00   0.00  -0.18    -0.05  -0.02   0.00     0.00  -0.00   0.11
  18   6     0.00  -0.00   0.23    -0.05  -0.01   0.00    -0.00   0.00  -0.31
  19   7    -0.00  -0.00   0.13    -0.35   0.01   0.00    -0.00   0.00   0.05
  20   6    -0.00   0.00  -0.40    -0.16   0.11  -0.00    -0.00   0.00   0.18
  21   6     0.00  -0.00  -0.03    -0.19  -0.05   0.00     0.00   0.00  -0.17
  22   7     0.00   0.00   0.06    -0.33   0.12  -0.00    -0.00   0.00  -0.06
  23   6    -0.00   0.00   0.08    -0.05   0.03  -0.00    -0.00   0.00   0.32
  24   6     0.00  -0.00  -0.10    -0.04   0.04  -0.00     0.00  -0.00  -0.11
  25   6     0.00   0.00   0.06     0.04   0.03  -0.00    -0.00   0.00   0.12
  26   6     0.00  -0.00  -0.09     0.03   0.04   0.00     0.00  -0.00  -0.12
  27   6    -0.00   0.00   0.06     0.05  -0.03   0.00     0.00   0.00   0.11
  28   6    -0.00  -0.00  -0.12     0.03  -0.04   0.00     0.00  -0.00  -0.32
  29   7     0.00  -0.00  -0.06     0.17  -0.31   0.00     0.00  -0.00   0.06
  30   6     0.00  -0.00   0.31    -0.02  -0.19  -0.00    -0.00   0.00   0.17
  31   1     0.00  -0.00  -0.08    -0.01  -0.02  -0.00    -0.00   0.00   0.00
  32   1     0.00  -0.00  -0.02    -0.00   0.02  -0.00    -0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.11    -0.00  -0.02  -0.00     0.00  -0.00  -0.08
  34   1    -0.00  -0.00  -0.01     0.00   0.02  -0.00    -0.00   0.00   0.09
  35   1     0.00  -0.00   0.08     0.02   0.01  -0.00    -0.00   0.00  -0.08
  36   1    -0.00   0.00  -0.06    -0.01  -0.01  -0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00   0.05     0.02   0.00  -0.00    -0.00  -0.00  -0.00
  38   1     0.00   0.00  -0.09    -0.02  -0.00  -0.00     0.00  -0.00   0.08
  39   1    -0.00   0.00   0.02    -0.01   0.01  -0.00     0.00  -0.00  -0.09
  40   1    -0.00   0.00   0.08     0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  41   1     0.00   0.00   0.03    -0.01   0.01  -0.00    -0.00   0.00   0.00
  42   1     0.00   0.00   0.11     0.01  -0.01  -0.00    -0.00   0.00   0.08
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   756.9178               757.9569               765.8447
 Red. masses --    10.9713                10.8865                 3.6434
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0213                 0.0127               161.6727
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.07    -0.00   0.00   0.10    -0.00   0.00   0.08
   2   6     0.00  -0.00  -0.12     0.00  -0.00  -0.03    -0.00   0.00   0.09
   3   6     0.00  -0.00   0.03    -0.00   0.00   0.11    -0.00   0.00   0.14
   4   6     0.00  -0.00  -0.30     0.00  -0.00  -0.28     0.00  -0.00  -0.11
   5   7    -0.00   0.00   0.17    -0.00   0.00   0.13     0.00   0.00   0.01
   6   6    -0.00  -0.00  -0.18     0.00  -0.00  -0.15     0.00   0.00   0.01
   7   6    -0.00   0.00   0.18    -0.00   0.00   0.14    -0.00   0.00   0.01
   8   7    -0.00  -0.00  -0.17     0.00  -0.00  -0.13    -0.00  -0.00   0.02
   9   6    -0.00   0.00   0.35    -0.00   0.00   0.20    -0.00  -0.00  -0.11
  10   6     0.00  -0.00  -0.11    -0.00  -0.00   0.01    -0.00   0.00   0.14
  11   6    -0.00  -0.00  -0.03     0.00  -0.00   0.22     0.00   0.00   0.01
  12   7    -0.00  -0.00   0.02    -0.00   0.00  -0.21    -0.00   0.00   0.02
  13   6    -0.00   0.00  -0.09     0.00  -0.00   0.40    -0.00   0.00  -0.11
  14   6    -0.00  -0.00   0.08    -0.00  -0.00  -0.07    -0.00  -0.00   0.13
  15   6     0.00   0.00   0.03     0.00  -0.00   0.12     0.00  -0.00   0.09
  16   6     0.00  -0.00   0.06    -0.00   0.00  -0.11     0.00  -0.00   0.09
  17   6     0.00  -0.00   0.06     0.00  -0.00   0.09     0.00  -0.00   0.14
  18   6     0.00  -0.00   0.00    -0.00   0.00  -0.41     0.00   0.00  -0.11
  19   7     0.00   0.00  -0.02     0.00  -0.00   0.21     0.00   0.00   0.02
  20   6     0.00   0.00   0.02    -0.00   0.00  -0.22     0.00   0.00   0.01
  21   6    -0.00   0.00   0.22     0.00  -0.00  -0.10    -0.00   0.00   0.01
  22   7     0.00  -0.00  -0.20    -0.00   0.00   0.09    -0.00   0.00   0.02
  23   6    -0.00   0.00   0.39    -0.00  -0.00  -0.11     0.00  -0.00  -0.12
  24   6     0.00  -0.00  -0.10    -0.00  -0.00  -0.03    -0.00   0.00   0.14
  25   6    -0.00   0.00   0.09     0.00  -0.00  -0.08    -0.00   0.00   0.09
  26   6     0.00  -0.00  -0.12     0.00   0.00   0.01    -0.00   0.00   0.09
  27   6    -0.00  -0.00   0.05     0.00  -0.00  -0.10    -0.00   0.00   0.14
  28   6     0.00  -0.00  -0.35    -0.00   0.00   0.20     0.00  -0.00  -0.11
  29   7    -0.00   0.00   0.20     0.00  -0.00  -0.09     0.00   0.00   0.01
  30   6    -0.00  -0.00  -0.21     0.00  -0.00   0.10     0.00   0.00   0.01
  31   1    -0.00   0.00   0.05     0.00  -0.00  -0.13     0.00  -0.00  -0.26
  32   1    -0.00   0.00   0.10     0.00  -0.00  -0.10     0.00  -0.00  -0.27
  33   1    -0.00   0.00   0.14     0.00  -0.00  -0.04     0.00  -0.00  -0.23
  34   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.16    -0.00  -0.00  -0.23
  35   1    -0.00   0.00  -0.10    -0.00   0.00  -0.11    -0.00   0.00  -0.22
  36   1    -0.00   0.00  -0.13     0.00   0.00  -0.05    -0.00   0.00  -0.27
  37   1    -0.00   0.00  -0.14    -0.00   0.00   0.01    -0.00   0.00  -0.27
  38   1     0.00   0.00  -0.13     0.00  -0.00   0.07     0.00   0.00  -0.23
  39   1     0.00  -0.00  -0.04    -0.00   0.00   0.15     0.00  -0.00  -0.24
  40   1    -0.00   0.00   0.02    -0.00   0.00   0.13     0.00  -0.00  -0.28
  41   1    -0.00   0.00   0.07    -0.00   0.00   0.11     0.00  -0.00  -0.28
  42   1    -0.00   0.00   0.13    -0.00   0.00   0.07     0.00  -0.00  -0.24
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   772.6140               773.1760               778.7261
 Red. masses --     5.0559                 5.1732                12.1788
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0106                 0.0292                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.09     0.00  -0.00  -0.07     0.00  -0.00  -0.03
   2   6     0.00  -0.00  -0.05     0.00  -0.00  -0.11    -0.00   0.00   0.04
   3   6     0.00  -0.00  -0.12     0.00  -0.00  -0.13    -0.00  -0.00  -0.01
   4   6    -0.00   0.00   0.19    -0.00  -0.00   0.06    -0.00   0.00   0.14
   5   7    -0.00  -0.00  -0.08    -0.00   0.00   0.04     0.00  -0.00  -0.14
   6   6    -0.00  -0.00   0.08    -0.00  -0.00  -0.15    -0.00   0.00   0.35
   7   6    -0.00  -0.00  -0.18     0.00  -0.00   0.02    -0.00  -0.00  -0.34
   8   7     0.00   0.00   0.06    -0.00   0.00  -0.07     0.00   0.00   0.14
   9   6     0.00   0.00   0.01    -0.00   0.00   0.20     0.00  -0.00  -0.15
  10   6     0.00  -0.00  -0.10     0.00  -0.00  -0.16     0.00   0.00   0.03
  11   6     0.00  -0.00   0.11     0.00  -0.00   0.15     0.00  -0.00   0.35
  12   7    -0.00   0.00   0.00     0.00   0.00  -0.09    -0.00   0.00  -0.14
  13   6    -0.00   0.00  -0.14     0.00  -0.00   0.14    -0.00  -0.00   0.16
  14   6    -0.00  -0.00   0.17    -0.00   0.00  -0.04    -0.00  -0.00  -0.03
  15   6     0.00  -0.00   0.12    -0.00  -0.00   0.01     0.00  -0.00   0.03
  16   6     0.00  -0.00   0.11    -0.00   0.00  -0.05    -0.00   0.00  -0.04
  17   6     0.00  -0.00   0.18    -0.00   0.00  -0.01     0.00  -0.00   0.01
  18   6    -0.00   0.00  -0.18    -0.00   0.00  -0.09    -0.00   0.00  -0.15
  19   7     0.00   0.00   0.04     0.00  -0.00   0.09     0.00  -0.00   0.14
  20   6     0.00   0.00   0.05    -0.00   0.00  -0.17    -0.00   0.00  -0.35
  21   6     0.00  -0.00  -0.15    -0.00   0.00   0.03    -0.00   0.00   0.35
  22   7     0.00   0.00   0.07     0.00  -0.00   0.05     0.00  -0.00  -0.14
  23   6     0.00  -0.00  -0.04     0.00  -0.00  -0.19    -0.00   0.00   0.15
  24   6     0.00  -0.00  -0.05    -0.00   0.00   0.17     0.00  -0.00  -0.02
  25   6    -0.00  -0.00  -0.07    -0.00   0.00   0.10    -0.00   0.00   0.03
  26   6     0.00   0.00  -0.02    -0.00   0.00   0.12     0.00  -0.00  -0.03
  27   6     0.00  -0.00  -0.08    -0.00   0.00   0.16    -0.00   0.00   0.02
  28   6    -0.00   0.00   0.16     0.00  -0.00  -0.11     0.00  -0.00  -0.14
  29   7    -0.00  -0.00  -0.08     0.00  -0.00  -0.01    -0.00   0.00   0.14
  30   6    -0.00  -0.00   0.09    -0.00   0.00   0.12     0.00  -0.00  -0.35
  31   1    -0.00   0.00   0.22    -0.00   0.00   0.27     0.00  -0.00  -0.00
  32   1    -0.00   0.00   0.21    -0.00   0.00   0.29     0.00  -0.00  -0.03
  33   1    -0.00   0.00   0.16    -0.00   0.00   0.25     0.00  -0.00  -0.04
  34   1     0.00   0.00   0.20     0.00   0.00   0.22     0.00   0.00   0.01
  35   1    -0.00   0.00  -0.29     0.00   0.00   0.02    -0.00  -0.00  -0.02
  36   1    -0.00   0.00  -0.36     0.00  -0.00   0.04     0.00  -0.00  -0.00
  37   1    -0.00   0.00  -0.35     0.00  -0.00   0.07    -0.00  -0.00   0.02
  38   1    -0.00   0.00  -0.29    -0.00  -0.00   0.07     0.00  -0.00   0.04
  39   1    -0.00   0.00   0.13     0.00  -0.00  -0.26     0.00  -0.00  -0.02
  40   1    -0.00   0.00   0.14     0.00  -0.00  -0.32    -0.00  -0.00  -0.01
  41   1     0.00   0.00   0.12     0.00  -0.00  -0.32     0.00   0.00   0.02
  42   1    -0.00   0.00   0.09     0.00  -0.00  -0.28    -0.00   0.00   0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   807.9397               808.1484               825.8201
 Red. masses --    11.6941                11.7034                11.8863
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4867                17.6011                 0.0022
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.02  -0.00    -0.08  -0.02  -0.00     0.23   0.06   0.00
   2   6    -0.07   0.05  -0.00    -0.07   0.04  -0.00    -0.20   0.14  -0.00
   3   6    -0.04  -0.02  -0.00    -0.10   0.31  -0.00    -0.10  -0.07  -0.00
   4   6     0.01  -0.02   0.00     0.07   0.19  -0.00     0.05  -0.04   0.00
   5   7     0.05  -0.05   0.00     0.22   0.25  -0.00     0.15  -0.11   0.00
   6   6     0.07  -0.00  -0.00     0.12   0.04   0.00     0.22   0.02  -0.00
   7   6    -0.07   0.03  -0.00     0.10  -0.09  -0.00    -0.20   0.10  -0.00
   8   7    -0.06  -0.03   0.00     0.11  -0.31   0.00    -0.18  -0.05   0.00
   9   6    -0.01  -0.01   0.00    -0.01  -0.20   0.00    -0.06  -0.02  -0.00
  10   6     0.03  -0.03   0.00    -0.21  -0.25   0.00     0.06  -0.11   0.00
  11   6    -0.07   0.04  -0.00     0.08  -0.10   0.00    -0.13   0.18   0.00
  12   7    -0.29   0.02   0.00     0.15  -0.09  -0.00     0.02   0.18   0.00
  13   6    -0.18  -0.04   0.00     0.09   0.01  -0.00     0.01   0.06   0.00
  14   6    -0.20  -0.20  -0.00     0.08   0.14   0.00     0.11  -0.05  -0.00
  15   6     0.00  -0.03  -0.00     0.01   0.11   0.00    -0.02  -0.24  -0.00
  16   6     0.07  -0.08  -0.00     0.02  -0.02   0.00    -0.16   0.17   0.00
  17   6     0.27  -0.07   0.00    -0.17  -0.01  -0.00     0.06   0.11   0.00
  18   6     0.15   0.08   0.00    -0.10  -0.04  -0.00     0.04  -0.04  -0.00
  19   7     0.16   0.24   0.00    -0.16  -0.09   0.00     0.13  -0.13  -0.00
  20   6     0.02   0.15   0.00    -0.02   0.00  -0.00     0.02  -0.22  -0.00
  21   6     0.04   0.14  -0.00    -0.02   0.01   0.00    -0.10  -0.20   0.00
  22   7    -0.06   0.28  -0.00    -0.11   0.15  -0.00    -0.17  -0.07  -0.00
  23   6    -0.11   0.13  -0.00    -0.08   0.08  -0.00    -0.06  -0.02   0.00
  24   6    -0.28   0.04  -0.00    -0.16   0.07  -0.00    -0.02   0.12  -0.00
  25   6    -0.10  -0.05  -0.00     0.03   0.01  -0.00     0.22   0.10  -0.00
  26   6    -0.01  -0.02   0.00    -0.03  -0.10   0.00    -0.07  -0.23   0.00
  27   6     0.12  -0.26   0.00     0.02  -0.16   0.00    -0.12  -0.00   0.00
  28   6     0.15  -0.10   0.00     0.08  -0.04   0.00     0.02   0.06  -0.00
  29   7     0.28  -0.09   0.00     0.17   0.03  -0.00     0.05   0.18  -0.00
  30   6     0.08   0.01   0.00     0.11   0.06  -0.00     0.19   0.13   0.00
  31   1     0.03  -0.01   0.00    -0.05   0.06   0.00     0.08  -0.03   0.00
  32   1    -0.03  -0.00   0.00    -0.06  -0.04   0.00    -0.09  -0.00   0.00
  33   1    -0.00  -0.01   0.00    -0.11   0.11   0.00     0.00  -0.02   0.00
  34   1    -0.00  -0.01   0.00    -0.14  -0.06  -0.00    -0.01  -0.02  -0.00
  35   1    -0.04  -0.13   0.00     0.01   0.07  -0.00     0.02   0.01  -0.00
  36   1     0.05  -0.02   0.00    -0.05   0.04  -0.00     0.04  -0.07  -0.00
  37   1    -0.02  -0.08   0.00     0.02   0.01  -0.00    -0.01   0.08   0.00
  38   1     0.10  -0.08  -0.00    -0.07   0.05   0.00     0.02   0.00   0.00
  39   1    -0.13  -0.04   0.00    -0.08  -0.02   0.00    -0.02   0.01   0.00
  40   1    -0.01  -0.08   0.00     0.01  -0.01   0.00     0.04   0.07  -0.00
  41   1    -0.05   0.00   0.00    -0.06  -0.02   0.00    -0.07  -0.05   0.00
  42   1    -0.02  -0.14   0.00    -0.01  -0.07   0.00    -0.02   0.02  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   836.7064               866.4013               866.6153
 Red. masses --    11.4409                11.6826                11.6819
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0007                 0.6955                 0.7292
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.01   0.00     0.02   0.01   0.00     0.33   0.12   0.00
   2   6     0.07  -0.04   0.00    -0.05   0.04  -0.00    -0.26   0.23  -0.00
