 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.541299   -0.216005    2.146018
   64          6             0        9.614787   -0.956130    1.655307
   65          6             0        9.462308   -1.790335    0.565307
   66          6             0        8.218529   -1.863407   -0.049032
   67          6             0        7.705458   -2.623875   -1.155329
   68          6             0        8.276621   -3.541144   -2.028258
   69          6             0        7.488426   -4.090148   -3.020274
   70          6             0        6.151301   -3.723294   -3.156927
   71          6             0        5.561433   -2.811844   -2.301087
   72          6             0        6.341760   -2.275484   -1.286753
   73          6             0        3.618491   -1.539567   -0.107457
   74          7             0        1.201881   -3.055358   -0.028118
   75          6             0        1.254916   -5.840741   -0.169418
   76          6             0        1.263033   -7.220816   -0.230577
   77          1             0        0.076793   -9.002595   -0.286396
   78          1             0       -2.070485   -7.791491   -0.190667
   79          1             0       -2.085538   -5.317914   -0.086059
   80          1             0       -3.647458   -2.673460    0.242833
   81          1             0       -6.527698    0.136939   -1.847056
   82          1             0       -8.782400    0.221809   -2.837009
   83          1             0      -10.629112   -1.077097   -1.884469
   84          1             0      -10.263738   -2.533637    0.080201
   85          1             0       -9.208295   -3.912197    2.205768
   86          1             0       -7.736768   -4.855836    3.954812
   87          1             0       -5.387250   -4.176336    4.110079
   88          1             0       -4.422150   -2.560928    2.523743
   89          1             0       -5.557071    1.163082    0.234761
   90          1             0       -5.469643    2.132797   -1.960043
   91          1             0       -6.554885    4.002142   -3.130303
   92          1             0       -5.796539    6.310209   -2.805293
   93          1             0       -3.895483    6.810244   -1.303819
   94          1             0       -1.807063    6.688683    0.451769
   95          1             0       -0.024063    5.971785    2.010421
   96          1             0        0.226231    3.613629    2.616118
   97          1             0       -1.263951    1.895506    1.686572
   98          1             0       -1.328778    0.850802   -0.358481
   99          1             0        1.297909    0.881117    0.307146
  100          1             0        5.383423    2.264820    1.984700
  101          1             0        6.420899    4.175584    3.130141
  102          1             0        5.641535    6.465133    2.733186
  103          1             0        3.764488    6.903937    1.182411
  104          1             0        1.713131    6.713947   -0.605546
  105          1             0       -0.032759    5.938686   -2.178538
  106          1             0       -0.239066    3.564837   -2.737507
  107          1             0        1.257869    1.888632   -1.745628
  108          1             0        5.535994    1.253559   -0.174597
  109          1             0        6.462873    0.281627    1.953874
  110          1             0        8.683567    0.412157    3.013164
  111          1             0       10.574579   -0.882364    2.144908
  112          1             0       10.288405   -2.380439    0.198266
  113          1             0        9.316776   -3.813322   -1.931504
  114          1             0        7.912166   -4.807222   -3.707721
  115          1             0        5.561717   -4.157778   -3.951093
  116          1             0        4.528530   -2.523611   -2.427643
  117          1             0        3.688814   -2.613026   -0.171575
  118          1             0        2.175439   -5.278088   -0.162221
  119          1             0        2.202808   -7.750994   -0.271917
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.2760                 9.4394                14.6147
 Red. masses --    11.2971                11.2800                11.1268
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0137                 0.0171                 0.1000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.02   0.27     0.00   0.02   0.08    -0.03   0.03   0.22
   2   6    -0.00  -0.01   0.27     0.00   0.02   0.07    -0.02   0.03   0.23
   3   6     0.00  -0.01   0.22     0.00   0.02   0.06    -0.02   0.04   0.16
   4   6     0.00  -0.01   0.17     0.00   0.02   0.05    -0.01   0.03   0.08
   5   6     0.00  -0.01   0.12     0.00   0.02   0.03    -0.01   0.04   0.01
   6   7     0.01  -0.01   0.11     0.00   0.03   0.02    -0.00   0.04  -0.02
   7   6     0.01  -0.01   0.07     0.00   0.02   0.00    -0.00   0.04  -0.08
   8   6     0.01  -0.01   0.04    -0.00   0.02  -0.01    -0.00   0.04  -0.08
   9   6     0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.02  -0.07
  10   6     0.00  -0.00  -0.02    -0.00  -0.00  -0.02    -0.00   0.01  -0.04
  11   7    -0.01  -0.00  -0.07     0.00  -0.01   0.00     0.01  -0.01  -0.04
  12   6     0.02   0.00  -0.10    -0.00  -0.04   0.00    -0.01  -0.01  -0.01
  13   6     0.05   0.01  -0.10    -0.02  -0.06  -0.01    -0.04   0.03   0.02
  14   6     0.07   0.02  -0.14    -0.02  -0.08  -0.00    -0.05   0.02   0.04
  15   6     0.05   0.01  -0.18    -0.01  -0.08   0.01    -0.02  -0.03   0.03
  16   6     0.02   0.01  -0.18     0.01  -0.06   0.03     0.01  -0.07  -0.01
  17   6    -0.00   0.00  -0.14     0.01  -0.04   0.02     0.02  -0.06  -0.03
  18   6    -0.03  -0.01  -0.13     0.02  -0.01   0.03     0.06  -0.09  -0.06
  19   6    -0.06  -0.01  -0.15     0.04  -0.00   0.05     0.09  -0.14  -0.10
  20   6    -0.09  -0.02  -0.13     0.05   0.02   0.05     0.12  -0.16  -0.13
  21   6    -0.10  -0.02  -0.08     0.04   0.04   0.04     0.11  -0.12  -0.13
  22   6    -0.07  -0.02  -0.06     0.03   0.03   0.02     0.07  -0.07  -0.10
  23   6    -0.04  -0.01  -0.08     0.02   0.00   0.02     0.05  -0.05  -0.07
  24   6     0.01  -0.00  -0.01    -0.02  -0.00  -0.04    -0.01   0.02  -0.01
  25   6     0.01  -0.00   0.03    -0.02   0.00  -0.06    -0.02   0.03  -0.03
  26   7     0.02  -0.00   0.05    -0.05   0.00  -0.10    -0.04   0.03  -0.00
  27   6     0.04   0.01   0.03    -0.06  -0.02  -0.10    -0.08   0.05   0.06
  28   6     0.06   0.02   0.00    -0.05  -0.06  -0.10    -0.11   0.06   0.10
  29   6     0.09   0.02  -0.01    -0.07  -0.09  -0.12    -0.16   0.07   0.16
  30   6     0.09   0.02   0.01    -0.10  -0.07  -0.14    -0.18   0.08   0.19
  31   6     0.07   0.01   0.04    -0.11  -0.04  -0.14    -0.14   0.06   0.15
  32   6     0.04   0.00   0.05    -0.09  -0.01  -0.12    -0.09   0.05   0.08
  33   6     0.02  -0.01   0.08    -0.09   0.03  -0.12    -0.05   0.03   0.03
  34   6     0.01  -0.02   0.10    -0.11   0.05  -0.13    -0.04   0.03   0.02
  35   6    -0.01  -0.03   0.12    -0.11   0.09  -0.12     0.01   0.02  -0.03
  36   6    -0.02  -0.03   0.11    -0.08   0.10  -0.10     0.04   0.01  -0.07
  37   6    -0.01  -0.02   0.09    -0.05   0.07  -0.09     0.02   0.02  -0.07
  38   6     0.01  -0.01   0.07    -0.06   0.04  -0.10    -0.02   0.03  -0.02
  39   6     0.01  -0.00   0.05    -0.01   0.02  -0.04    -0.02   0.04  -0.06
  40   7     0.01  -0.01   0.05     0.00   0.03   0.00     0.00   0.04  -0.12
  41   6     0.01  -0.01   0.06     0.00   0.02   0.01    -0.00   0.04  -0.07
  42   6     0.01  -0.01   0.03     0.00   0.02   0.02     0.00   0.03  -0.08
  43   6     0.00  -0.01   0.04     0.02   0.02   0.04     0.02   0.03  -0.08
  44   6    -0.00  -0.00   0.01     0.03   0.01   0.06     0.03   0.02  -0.07
  45   7    -0.01  -0.00   0.01     0.05   0.01   0.10     0.04   0.02  -0.07
  46   6    -0.00   0.00  -0.00     0.05  -0.03   0.13     0.05   0.01  -0.06
  47   6     0.02   0.01  -0.03     0.04  -0.07   0.13     0.05  -0.01  -0.06
  48   6     0.02   0.01  -0.04     0.05  -0.10   0.17     0.06  -0.01  -0.06
  49   6     0.01   0.01  -0.03     0.08  -0.08   0.19     0.07  -0.01  -0.04
  50   6    -0.01   0.00  -0.00     0.09  -0.04   0.19     0.06   0.00  -0.03
  51   6    -0.02  -0.00   0.01     0.08  -0.01   0.15     0.06   0.01  -0.04
  52   6    -0.04  -0.01   0.03     0.09   0.03   0.13     0.05   0.03  -0.03
  53   6    -0.06  -0.02   0.04     0.12   0.06   0.14     0.05   0.04  -0.01
  54   6    -0.07  -0.02   0.06     0.12   0.10   0.12     0.04   0.05  -0.01
  55   6    -0.06  -0.03   0.06     0.10   0.11   0.09     0.03   0.06  -0.02
  56   6    -0.04  -0.02   0.05     0.07   0.08   0.08     0.03   0.05  -0.05
  57   6    -0.03  -0.01   0.03     0.07   0.04   0.10     0.04   0.03  -0.05
  58   6    -0.00   0.00  -0.02     0.02  -0.00   0.04     0.02   0.00  -0.05
  59   6     0.00   0.01  -0.03     0.01   0.00   0.00     0.01   0.00  -0.04
  60   7    -0.00   0.01  -0.07    -0.00  -0.01  -0.03     0.00  -0.02  -0.01
  61   6     0.02   0.02  -0.09     0.02  -0.03  -0.05    -0.02  -0.05   0.03
  62   6     0.05   0.02  -0.10     0.05  -0.05  -0.04    -0.04  -0.06   0.04
  63   6     0.06   0.03  -0.13     0.06  -0.07  -0.07    -0.06  -0.10   0.09
  64   6     0.05   0.04  -0.16     0.04  -0.08  -0.10    -0.06  -0.12   0.13
  65   6     0.03   0.04  -0.16     0.01  -0.06  -0.11    -0.04  -0.11   0.12
  66   6     0.01   0.03  -0.13    -0.00  -0.04  -0.08    -0.02  -0.07   0.07
  67   6    -0.02   0.03  -0.11    -0.03  -0.01  -0.09     0.00  -0.05   0.04
  68   6    -0.03   0.03  -0.13    -0.06  -0.00  -0.11     0.01  -0.06   0.06
  69   6    -0.06   0.03  -0.11    -0.09   0.02  -0.11     0.03  -0.04   0.03
  70   6    -0.06   0.02  -0.07    -0.09   0.04  -0.07     0.05  -0.00  -0.02
  71   6    -0.05   0.01  -0.05    -0.06   0.03  -0.05     0.04   0.01  -0.03
  72   6    -0.02   0.02  -0.07    -0.03   0.00  -0.05     0.02  -0.02  -0.01
  73   6     0.01  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.06
  74   7     0.01  -0.01   0.11     0.00   0.03   0.03    -0.01   0.04  -0.02
  75   6    -0.00  -0.02   0.18     0.00   0.02   0.05    -0.02   0.03   0.07
  76   6    -0.00  -0.02   0.22     0.00   0.02   0.07    -0.02   0.02   0.13
  77   1    -0.00  -0.01   0.09     0.00   0.01   0.03    -0.01   0.01   0.08
  78   1    -0.00  -0.00   0.09     0.00   0.01   0.02    -0.01   0.01   0.08
  79   1     0.00  -0.00   0.06     0.00   0.01   0.02    -0.00   0.01   0.05
  80   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.01  -0.03
  81   1     0.02   0.00  -0.02    -0.01  -0.02  -0.01    -0.02   0.02   0.01
  82   1     0.03   0.01  -0.04    -0.01  -0.03  -0.00    -0.02   0.01   0.02
  83   1     0.02   0.01  -0.06    -0.00  -0.03   0.01    -0.01  -0.01   0.01
  84   1     0.00   0.00  -0.06     0.00  -0.02   0.01     0.01  -0.03  -0.01
  85   1    -0.02  -0.00  -0.05     0.01  -0.00   0.02     0.03  -0.05  -0.03
  86   1    -0.03  -0.01  -0.04     0.02   0.01   0.02     0.04  -0.06  -0.04
  87   1    -0.03  -0.01  -0.02     0.01   0.02   0.01     0.04  -0.04  -0.04
  88   1    -0.02  -0.01  -0.01     0.01   0.01   0.00     0.02  -0.01  -0.03
  89   1     0.00  -0.00  -0.01    -0.01  -0.00  -0.02    -0.00   0.00   0.01
  90   1     0.02   0.01  -0.00    -0.01  -0.02  -0.03    -0.03   0.02   0.02
  91   1     0.03   0.01  -0.01    -0.02  -0.03  -0.04    -0.05   0.02   0.06
  92   1     0.03   0.01   0.00    -0.03  -0.03  -0.04    -0.06   0.03   0.07
  93   1     0.02   0.00   0.02    -0.04  -0.01  -0.04    -0.05   0.02   0.05
  94   1     0.01  -0.00   0.03    -0.04   0.01  -0.04    -0.02   0.01   0.01
  95   1    -0.00  -0.01   0.04    -0.04   0.03  -0.04     0.01   0.00  -0.01
  96   1    -0.01  -0.01   0.04    -0.02   0.04  -0.03     0.02   0.00  -0.03
  97   1    -0.01  -0.01   0.03    -0.01   0.02  -0.02     0.01   0.00  -0.03
  98   1     0.01  -0.00   0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.02
  99   1     0.00  -0.00   0.02     0.01   0.01   0.02     0.01   0.01  -0.03
 100   1     0.01   0.00  -0.01     0.00  -0.02   0.03     0.01  -0.00  -0.02
 101   1     0.01   0.01  -0.02     0.01  -0.04   0.05     0.02  -0.01  -0.02
 102   1     0.00   0.00  -0.01     0.02  -0.03   0.06     0.02  -0.00  -0.01
 103   1    -0.01   0.00   0.00     0.03  -0.01   0.06     0.02   0.00  -0.01
 104   1    -0.02  -0.00   0.01     0.04   0.02   0.05     0.02   0.01   0.00
 105   1    -0.02  -0.01   0.02     0.04   0.04   0.03     0.01   0.02   0.00
 106   1    -0.02  -0.01   0.02     0.03   0.04   0.02     0.01   0.02  -0.01
 107   1    -0.01  -0.01   0.01     0.01   0.03   0.02     0.01   0.02  -0.02
 108   1    -0.00   0.00  -0.01     0.01  -0.00   0.01     0.01  -0.00  -0.01
 109   1     0.02   0.00  -0.02     0.02  -0.01  -0.00    -0.01  -0.01   0.00
 110   1     0.02   0.01  -0.04     0.03  -0.03  -0.02    -0.02  -0.03   0.03
 111   1     0.02   0.01  -0.06     0.02  -0.03  -0.03    -0.02  -0.04   0.05
 112   1     0.01   0.01  -0.05    -0.00  -0.02  -0.04    -0.01  -0.04   0.04
 113   1    -0.01   0.01  -0.05    -0.02  -0.00  -0.04     0.00  -0.03   0.03
 114   1    -0.02   0.01  -0.04    -0.03   0.01  -0.04     0.01  -0.01   0.01
 115   1    -0.02   0.00  -0.02    -0.03   0.02  -0.02     0.02   0.00  -0.01
 116   1    -0.02   0.00  -0.01    -0.02   0.01  -0.01     0.01   0.01  -0.02
 117   1     0.00  -0.00   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.02
 118   1     0.00  -0.00   0.04     0.00   0.01   0.01    -0.00   0.01   0.00
 119   1    -0.00  -0.01   0.06     0.00   0.01   0.02    -0.01   0.01   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.1856                18.8696                20.5761
 Red. masses --    11.1284                10.8872                10.9694
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1114                 0.1267                 0.0932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.05   0.17     0.01  -0.03  -0.01     0.07  -0.03   0.06
   2   6    -0.03  -0.04   0.17     0.01  -0.03  -0.05     0.06  -0.05  -0.00
   3   6    -0.02  -0.04   0.11     0.01  -0.03  -0.04     0.05  -0.04  -0.03
   4   6    -0.02  -0.05   0.05     0.01  -0.03   0.00     0.04  -0.03   0.01
   5   6    -0.01  -0.04  -0.01     0.01  -0.03   0.01     0.02  -0.03  -0.02
   6   7    -0.01  -0.04  -0.03     0.01  -0.03   0.01     0.02  -0.04  -0.07
   7   6    -0.00  -0.04  -0.08     0.00  -0.03   0.01     0.01  -0.04  -0.08
   8   6     0.00  -0.03  -0.08     0.00  -0.03   0.00     0.00  -0.04  -0.10
   9   6    -0.00  -0.01  -0.07     0.00  -0.02   0.02     0.00  -0.04  -0.08
  10   6     0.01  -0.00  -0.05     0.01  -0.02   0.00     0.01  -0.03  -0.07
  11   7     0.01   0.02  -0.02    -0.00  -0.01  -0.01     0.00  -0.01  -0.06
  12   6    -0.02   0.06   0.04     0.02  -0.02  -0.06    -0.00   0.03  -0.03
  13   6    -0.05   0.07   0.06     0.08  -0.09  -0.11     0.00   0.02  -0.04
  14   6    -0.08   0.12   0.12     0.10  -0.09  -0.15    -0.01   0.06  -0.01
  15   6    -0.07   0.14   0.16     0.07  -0.03  -0.14    -0.03   0.11   0.03
  16   6    -0.05   0.13   0.14     0.01   0.03  -0.08    -0.03   0.12   0.03
  17   6    -0.02   0.09   0.08    -0.01   0.04  -0.04    -0.02   0.08   0.00
  18   6     0.01   0.06   0.05    -0.06   0.09   0.02    -0.03   0.07   0.00
  19   6     0.02   0.07   0.07    -0.11   0.16   0.07    -0.04   0.11   0.03
  20   6     0.05   0.04   0.03    -0.15   0.20   0.12    -0.04   0.09   0.02
  21   6     0.06   0.01  -0.02    -0.14   0.17   0.13    -0.02   0.04  -0.02
  22   6     0.05  -0.01  -0.04    -0.09   0.10   0.09    -0.01   0.00  -0.04
  23   6     0.02   0.02  -0.01    -0.05   0.06   0.04    -0.01   0.02  -0.03
  24   6     0.02  -0.00  -0.05     0.01  -0.02  -0.02     0.02  -0.03  -0.07
  25   6     0.03  -0.02  -0.07     0.01  -0.03  -0.03     0.02  -0.03  -0.09
  26   7     0.04  -0.02  -0.07     0.01  -0.03  -0.04     0.03  -0.04  -0.08
  27   6     0.05  -0.01  -0.06    -0.05  -0.02   0.03    -0.03  -0.01   0.02
  28   6     0.07   0.00  -0.08    -0.08  -0.02   0.06    -0.07   0.03   0.06
  29   6     0.08   0.01  -0.08    -0.14  -0.02   0.13    -0.13   0.05   0.16
  30   6     0.08   0.01  -0.06    -0.18  -0.01   0.16    -0.15   0.05   0.21
  31   6     0.07  -0.00  -0.04    -0.14  -0.01   0.12    -0.10   0.02   0.16
  32   6     0.05  -0.01  -0.04    -0.08  -0.02   0.05    -0.04  -0.01   0.06
  33   6     0.04  -0.02  -0.02    -0.04  -0.01  -0.00     0.01  -0.04  -0.00
  34   6     0.02  -0.03   0.01    -0.04  -0.01  -0.01     0.03  -0.05  -0.00
  35   6     0.01  -0.05   0.02     0.01  -0.01  -0.06     0.07  -0.08  -0.07
  36   6     0.00  -0.05   0.00     0.06  -0.01  -0.10     0.11  -0.09  -0.13
  37   6     0.02  -0.04  -0.03     0.06  -0.02  -0.10     0.10  -0.08  -0.14
  38   6     0.03  -0.03  -0.04     0.02  -0.02  -0.05     0.05  -0.05  -0.08
  39   6     0.02  -0.03  -0.08     0.01  -0.03  -0.03     0.01  -0.04  -0.12
  40   7     0.00  -0.05  -0.12     0.00  -0.03   0.01     0.00  -0.03  -0.07
  41   6    -0.00  -0.05  -0.08     0.01  -0.03   0.01     0.01  -0.02  -0.01
  42   6    -0.00  -0.04  -0.08     0.01  -0.03   0.01    -0.00  -0.01   0.01
  43   6    -0.01  -0.05  -0.06     0.00  -0.03   0.04    -0.01  -0.01  -0.01
  44   6    -0.02  -0.03  -0.03     0.00  -0.03   0.03    -0.02  -0.01   0.01
  45   7    -0.04  -0.04  -0.00     0.00  -0.03   0.03    -0.02  -0.01   0.02
  46   6    -0.07  -0.04   0.04     0.04  -0.02  -0.02    -0.04  -0.02   0.05
  47   6    -0.08  -0.05   0.06     0.07  -0.01  -0.05    -0.08  -0.04   0.10
  48   6    -0.12  -0.06   0.10     0.11  -0.00  -0.10    -0.10  -0.05   0.13
  49   6    -0.14  -0.06   0.12     0.13  -0.00  -0.12    -0.08  -0.04   0.12
  50   6    -0.12  -0.05   0.10     0.10  -0.01  -0.08    -0.04  -0.03   0.08
  51   6    -0.08  -0.05   0.06     0.06  -0.02  -0.03    -0.02  -0.01   0.05
  52   6    -0.06  -0.04   0.03     0.02  -0.02   0.01     0.01   0.00   0.01
  53   6    -0.05  -0.04   0.02     0.02  -0.02   0.01     0.04   0.01  -0.02
  54   6    -0.02  -0.03  -0.01    -0.01  -0.02   0.05     0.06   0.02  -0.04
  55   6     0.00  -0.03  -0.04    -0.04  -0.03   0.08     0.05   0.02  -0.05
  56   6    -0.00  -0.03  -0.04    -0.04  -0.03   0.08     0.03   0.01  -0.03
  57   6    -0.03  -0.03  -0.01    -0.01  -0.03   0.04     0.01   0.00  -0.00
  58   6    -0.01  -0.02  -0.01     0.00  -0.02   0.02    -0.01   0.00   0.02
  59   6    -0.00  -0.02  -0.04     0.00  -0.02   0.01     0.00   0.00   0.03
  60   7     0.01   0.00  -0.02     0.01  -0.01   0.01     0.00   0.01   0.03
  61   6    -0.02   0.00   0.02    -0.01  -0.02   0.04     0.03   0.07  -0.04
  62   6    -0.07  -0.05   0.06    -0.05  -0.08   0.08     0.07   0.13  -0.09
  63   6    -0.09  -0.04   0.10    -0.07  -0.08   0.11     0.10   0.18  -0.15
  64   6    -0.05   0.02   0.09    -0.04  -0.03   0.09     0.09   0.18  -0.16
  65   6     0.00   0.07   0.04     0.00   0.02   0.05     0.05   0.11  -0.10
  66   6     0.02   0.06   0.01     0.02   0.03   0.02     0.02   0.06  -0.04
  67   6     0.07   0.10  -0.05     0.05   0.07  -0.03    -0.01  -0.01   0.02
  68   6     0.12   0.16  -0.08     0.09   0.14  -0.08    -0.03  -0.05   0.06
  69   6     0.16   0.19  -0.13     0.11   0.17  -0.12    -0.06  -0.12   0.11
  70   6     0.15   0.15  -0.14     0.10   0.14  -0.11    -0.07  -0.13   0.14
  71   6     0.10   0.09  -0.10     0.07   0.08  -0.07    -0.05  -0.10   0.11
  72   6     0.06   0.06  -0.06     0.04   0.05  -0.04    -0.02  -0.04   0.06
  73   6     0.01  -0.03  -0.08     0.00  -0.03  -0.01     0.01  -0.00   0.04
  74   7    -0.01  -0.05  -0.04     0.01  -0.03   0.01     0.02  -0.02   0.02
  75   6    -0.02  -0.05   0.05     0.01  -0.03   0.04     0.05  -0.02   0.07
  76   6    -0.03  -0.06   0.11     0.01  -0.03   0.03     0.06  -0.02   0.10
  77   1    -0.01  -0.02   0.06     0.00  -0.01  -0.00     0.02  -0.01   0.02
  78   1    -0.01  -0.01   0.06     0.00  -0.01  -0.02     0.02  -0.02  -0.01
  79   1    -0.01  -0.01   0.03     0.00  -0.01  -0.02     0.01  -0.02  -0.02
  80   1    -0.00  -0.00  -0.02     0.00  -0.01   0.02    -0.00  -0.01  -0.02
  81   1    -0.02   0.02   0.01     0.03  -0.04  -0.03     0.00  -0.01  -0.02
  82   1    -0.03   0.04   0.04     0.04  -0.04  -0.06    -0.00   0.02  -0.00
  83   1    -0.03   0.05   0.06     0.02  -0.01  -0.05    -0.01   0.04   0.01
  84   1    -0.01   0.04   0.05    -0.01   0.02  -0.02    -0.01   0.05   0.02
  85   1     0.00   0.03   0.03    -0.03   0.05   0.02    -0.02   0.04   0.02
  86   1     0.02   0.02   0.01    -0.05   0.08   0.05    -0.01   0.03   0.01
  87   1     0.02  -0.00  -0.01    -0.05   0.06   0.05    -0.01   0.01  -0.01
  88   1     0.02  -0.01  -0.02    -0.02   0.02   0.03     0.00  -0.01  -0.02
  89   1     0.01   0.00  -0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.01
  90   1     0.02   0.00  -0.03    -0.02  -0.01   0.01    -0.02   0.01   0.01
  91   1     0.03   0.01  -0.03    -0.05  -0.00   0.05    -0.05   0.02   0.06
  92   1     0.03   0.00  -0.02    -0.07  -0.00   0.06    -0.06   0.02   0.08
  93   1     0.02  -0.00  -0.01    -0.05  -0.00   0.04    -0.03   0.01   0.06
  94   1     0.01  -0.01   0.01    -0.02  -0.00   0.01     0.00  -0.01   0.02
  95   1    -0.00  -0.02   0.02     0.00  -0.00  -0.02     0.02  -0.03  -0.02
  96   1    -0.00  -0.02   0.00     0.03  -0.00  -0.04     0.04  -0.03  -0.05
  97   1     0.00  -0.01  -0.01     0.03  -0.01  -0.04     0.04  -0.03  -0.05
  98   1     0.01  -0.01  -0.02     0.00  -0.01  -0.01     0.00  -0.02  -0.04
  99   1    -0.01  -0.02  -0.02     0.00  -0.01   0.02    -0.01  -0.00  -0.01
 100   1    -0.02  -0.01   0.01     0.02  -0.00  -0.01    -0.03  -0.01   0.03
 101   1    -0.04  -0.02   0.03     0.04   0.00  -0.04    -0.04  -0.02   0.05
 102   1    -0.05  -0.02   0.05     0.05   0.00  -0.05    -0.03  -0.02   0.04
 103   1    -0.04  -0.02   0.03     0.03  -0.00  -0.03    -0.01  -0.01   0.02
 104   1    -0.02  -0.01   0.01     0.01  -0.01  -0.01     0.01   0.00  -0.00
 105   1    -0.01  -0.01  -0.00    -0.00  -0.01   0.01     0.02   0.01  -0.02
 106   1     0.01  -0.01  -0.02    -0.02  -0.01   0.03     0.02   0.01  -0.02
 107   1     0.01  -0.01  -0.02    -0.02  -0.01   0.03     0.01   0.00  -0.01
 108   1    -0.00  -0.00   0.01     0.00  -0.01   0.01    -0.01   0.00   0.01
 109   1    -0.03  -0.03   0.02    -0.02  -0.04   0.03     0.02   0.04  -0.02
