 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.520106   -0.258711    2.128558
   64          6             0        9.598874   -0.983702    1.627326
   65          6             0        9.457162   -1.794989    0.516131
   66          6             0        8.218916   -1.858926   -0.106833
   67          6             0        7.712708   -2.593078   -1.235747
   68          6             0        8.285186   -3.488902   -2.127291
   69          6             0        7.496834   -4.016065   -3.133945
   70          6             0        6.159135   -3.649272   -3.264224
   71          6             0        5.567343   -2.756718   -2.389837
   72          6             0        6.347929   -2.241088   -1.363440
   73          6             0        3.625227   -1.539625   -0.147974
   74          7             0        1.195571   -3.093980   -0.048044
   75          6             0        1.244058   -5.876980   -0.130635
   76          6             0        1.251907   -7.258589   -0.154134
   77          1             0        0.066674   -9.042044   -0.112049
   78          1             0       -2.075243   -7.825437    0.037121
   79          1             0       -2.085127   -5.348972    0.075285
   80          1             0       -3.667045   -2.669267    0.220556
   81          1             0       -6.496613    0.123295   -1.865468
   82          1             0       -8.742478    0.204464   -2.884636
   83          1             0      -10.602208   -1.080470   -1.938926
   84          1             0      -10.264806   -2.516398    0.045618
   85          1             0       -9.226254   -3.879647    2.206819
   86          1             0       -7.766366   -4.799908    3.977437
   87          1             0       -5.417560   -4.120320    4.142007
   88          1             0       -4.441472   -2.519756    2.541222
   89          1             0       -5.557310    1.180595    0.261932
   90          1             0       -5.415751    2.121916   -1.968283
   91          1             0       -6.463961    3.980633   -3.195021
   92          1             0       -5.698576    6.288479   -2.887195
   93          1             0       -3.831924    6.802729   -1.347701
   94          1             0       -1.768527    6.688012    0.456583
   95          1             0       -0.025061    5.970777    2.059073
   96          1             0        0.188495    3.617849    2.700987
   97          1             0       -1.308181    1.903141    1.764802
   98          1             0       -1.324379    0.858048   -0.322379
   99          1             0        1.300608    0.882246    0.277980
  100          1             0        5.353215    2.227250    1.971528
  101          1             0        6.362739    4.115578    3.184227
  102          1             0        5.572770    6.409111    2.834972
  103          1             0        3.717323    6.878048    1.267322
  104          1             0        1.675196    6.712563   -0.554096
  105          1             0       -0.043159    5.952427   -2.164159
  106          1             0       -0.217434    3.589460   -2.780277
  107          1             0        1.292966    1.906960   -1.809477
  108          1             0        5.538620    1.262824   -0.233165
  109          1             0        6.438878    0.234237    1.931462
  110          1             0        8.655392    0.350577    3.009925
  111          1             0       10.555575   -0.917825    2.123730
  112          1             0       10.288926   -2.372179    0.141865
  113          1             0        9.324644   -3.764957   -2.035670
  114          1             0        7.922698   -4.717137   -3.836240
  115          1             0        5.570892   -4.068593   -4.067235
  116          1             0        4.533587   -2.467521   -2.505192
  117          1             0        3.704129   -2.613690   -0.198353
  118          1             0        2.163691   -5.313501   -0.176275
  119          1             0        2.190392   -7.789589   -0.219475
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     7.3190                11.4535                13.2463
 Red. masses --    11.2343                11.3238                11.0673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.1858                 1.3697                 9.5605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.34     0.00  -0.00  -0.01     0.01   0.06  -0.11
   2   6    -0.00  -0.00  -0.30     0.00  -0.00   0.00     0.01   0.06  -0.07
   3   6    -0.00  -0.01  -0.22     0.00  -0.00   0.00     0.01   0.06  -0.03
   4   6    -0.00  -0.00  -0.18    -0.00  -0.00  -0.01     0.01   0.06  -0.03
   5   6    -0.00  -0.00  -0.10    -0.00  -0.00  -0.01     0.00   0.06   0.01
   6   7    -0.00  -0.00  -0.09    -0.00  -0.00   0.00     0.00   0.06   0.05
   7   6    -0.01  -0.00  -0.04    -0.00  -0.00   0.01     0.00   0.06   0.07
   8   6    -0.01  -0.00  -0.02    -0.00  -0.00   0.03    -0.00   0.05   0.09
   9   6    -0.00  -0.00   0.01    -0.01  -0.00   0.01     0.00   0.03   0.07
  10   6    -0.00   0.00   0.03    -0.00   0.00   0.02    -0.01   0.01   0.06
  11   7     0.00   0.01   0.07    -0.01  -0.00  -0.01    -0.00  -0.02   0.04
  12   6    -0.02   0.00   0.09     0.00   0.02  -0.01     0.00  -0.04   0.02
  13   6    -0.04  -0.01   0.09     0.02   0.06   0.01    -0.00  -0.04   0.03
  14   6    -0.06  -0.01   0.12     0.02   0.08  -0.01     0.00  -0.07   0.01
  15   6    -0.05   0.00   0.16     0.02   0.06  -0.04     0.02  -0.10  -0.01
  16   6    -0.02   0.01   0.16     0.00   0.03  -0.06     0.03  -0.11  -0.02
  17   6    -0.00   0.01   0.13    -0.00   0.01  -0.05     0.02  -0.08  -0.00
  18   6     0.02   0.02   0.12    -0.02  -0.03  -0.07     0.02  -0.08  -0.00
  19   6     0.04   0.04   0.15    -0.03  -0.06  -0.10     0.04  -0.10  -0.02
  20   6     0.06   0.04   0.13    -0.04  -0.09  -0.11     0.04  -0.09  -0.01
  21   6     0.07   0.04   0.09    -0.04  -0.09  -0.08     0.02  -0.05   0.01
  22   6     0.05   0.03   0.07    -0.03  -0.06  -0.05     0.01  -0.03   0.03
  23   6     0.03   0.02   0.08    -0.02  -0.03  -0.04     0.01  -0.04   0.02
  24   6    -0.00   0.00   0.02     0.00   0.00   0.06    -0.03   0.01   0.06
  25   6    -0.00  -0.00  -0.01     0.01   0.00   0.08    -0.04   0.03   0.09
  26   7    -0.00  -0.00  -0.03     0.02   0.01   0.13    -0.06   0.03   0.09
  27   6    -0.02  -0.01  -0.02     0.04   0.03   0.13     0.00   0.00  -0.01
  28   6    -0.03  -0.02  -0.00     0.03   0.07   0.12     0.04  -0.03  -0.05
  29   6    -0.04  -0.02  -0.00     0.06   0.09   0.13     0.11  -0.05  -0.14
  30   6    -0.04  -0.02  -0.02     0.09   0.07   0.15     0.13  -0.05  -0.19
  31   6    -0.02  -0.02  -0.04     0.09   0.04   0.16     0.08  -0.03  -0.15
  32   6    -0.01  -0.01  -0.04     0.07   0.02   0.14     0.02   0.00  -0.06
  33   6     0.00  -0.00  -0.06     0.06  -0.02   0.15    -0.04   0.03   0.01
  34   6     0.01   0.00  -0.08     0.09  -0.04   0.15    -0.05   0.05   0.01
  35   6     0.03   0.01  -0.09     0.07  -0.07   0.15    -0.11   0.07   0.08
  36   6     0.03   0.01  -0.08     0.04  -0.08   0.15    -0.16   0.09   0.16
  37   6     0.02   0.01  -0.06     0.01  -0.05   0.14    -0.15   0.08   0.17
  38   6     0.01   0.00  -0.05     0.03  -0.02   0.13    -0.09   0.05   0.09
  39   6    -0.01  -0.00  -0.03     0.00   0.00   0.07    -0.02   0.05   0.11
  40   7    -0.01  -0.00  -0.03    -0.00  -0.01  -0.01     0.00   0.06   0.05
  41   6    -0.01  -0.00  -0.04    -0.00  -0.00  -0.02     0.00   0.06   0.01
  42   6    -0.01  -0.00  -0.01    -0.00   0.00  -0.04     0.01   0.05  -0.02
  43   6    -0.01  -0.00  -0.01    -0.01   0.00  -0.07     0.02   0.06  -0.04
  44   6    -0.01  -0.00   0.00    -0.01   0.01  -0.09     0.04   0.04  -0.05
  45   7    -0.01  -0.00  -0.01    -0.02   0.01  -0.13     0.06   0.04  -0.05
  46   6    -0.01   0.01  -0.01    -0.04   0.03  -0.13     0.01   0.02   0.01
  47   6    -0.02   0.01  -0.00    -0.04   0.06  -0.12    -0.02   0.01   0.04
  48   6    -0.01   0.02  -0.01    -0.05   0.08  -0.14    -0.06  -0.01   0.09
  49   6    -0.01   0.02  -0.04    -0.07   0.07  -0.16    -0.07  -0.01   0.13
  50   6     0.00   0.01  -0.05    -0.07   0.04  -0.17    -0.04   0.01   0.09
  51   6     0.00   0.01  -0.04    -0.06   0.02  -0.15    -0.00   0.02   0.03
  52   6     0.01  -0.00  -0.04    -0.05  -0.01  -0.15     0.04   0.04  -0.01
  53   6     0.01  -0.01  -0.06    -0.07  -0.03  -0.17     0.04   0.05  -0.01
  54   6     0.02  -0.01  -0.06    -0.06  -0.06  -0.16     0.08   0.06  -0.06
  55   6     0.01  -0.02  -0.04    -0.03  -0.06  -0.15     0.12   0.07  -0.11
  56   6     0.00  -0.01  -0.02    -0.02  -0.04  -0.14     0.11   0.07  -0.11
  57   6     0.00  -0.01  -0.02    -0.03  -0.02  -0.14     0.07   0.05  -0.06
  58   6    -0.00  -0.00   0.03    -0.01   0.01  -0.06     0.03   0.02  -0.03
  59   6    -0.00  -0.00   0.03    -0.00   0.01  -0.02     0.01   0.02  -0.02
  60   7     0.00  -0.00   0.07     0.00   0.01   0.01    -0.00  -0.01  -0.02
  61   6    -0.02  -0.01   0.10    -0.01   0.02   0.03     0.02  -0.01  -0.04
  62   6    -0.05  -0.01   0.10    -0.04   0.05   0.01     0.06   0.03  -0.08
  63   6    -0.07  -0.01   0.14    -0.05   0.07   0.04     0.07   0.01  -0.10
  64   6    -0.06  -0.01   0.17    -0.04   0.06   0.08     0.04  -0.04  -0.08
  65   6    -0.03  -0.01   0.16    -0.02   0.03   0.10    -0.00  -0.09  -0.05
  66   6    -0.01  -0.01   0.13    -0.00   0.01   0.07    -0.02  -0.07  -0.03
  67   6     0.02  -0.01   0.12     0.02  -0.02   0.08    -0.05  -0.10   0.01
  68   6     0.04  -0.01   0.13     0.04  -0.05   0.12    -0.09  -0.16   0.05
  69   6     0.07  -0.01   0.11     0.06  -0.07   0.12    -0.12  -0.18   0.08
  70   6     0.07  -0.01   0.08     0.06  -0.07   0.08    -0.11  -0.14   0.07
  71   6     0.05  -0.01   0.06     0.04  -0.05   0.04    -0.07  -0.08   0.04
  72   6     0.03  -0.01   0.08     0.02  -0.02   0.04    -0.04  -0.06   0.01
  73   6    -0.00  -0.00   0.01    -0.00   0.00  -0.02     0.00   0.03  -0.01
  74   7    -0.00  -0.00  -0.08    -0.00  -0.00  -0.02     0.00   0.06  -0.01
  75   6    -0.00   0.00  -0.21    -0.00  -0.00  -0.02     0.00   0.06  -0.07
  76   6    -0.00   0.00  -0.29     0.00  -0.00  -0.02     0.00   0.06  -0.11
  77   1    -0.00   0.00  -0.12     0.00  -0.00  -0.00     0.00   0.02  -0.04
  78   1    -0.00  -0.00  -0.10     0.00  -0.00   0.00     0.00   0.02  -0.02
  79   1    -0.00  -0.00  -0.06     0.00  -0.00   0.00     0.00   0.02   0.00
  80   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.01   0.01   0.02
  81   1    -0.01  -0.00   0.02     0.01   0.02   0.01    -0.00  -0.00   0.01
  82   1    -0.02  -0.00   0.04     0.01   0.03   0.00    -0.00  -0.02   0.00
  83   1    -0.02   0.00   0.05     0.01   0.02  -0.01     0.01  -0.04  -0.01
  84   1    -0.00   0.01   0.06    -0.00   0.00  -0.03     0.01  -0.04  -0.01
  85   1     0.01   0.01   0.05    -0.01  -0.02  -0.04     0.01  -0.04  -0.01
  86   1     0.02   0.02   0.04    -0.01  -0.03  -0.04     0.01  -0.03  -0.01
  87   1     0.03   0.01   0.02    -0.01  -0.03  -0.02     0.01  -0.01   0.00
  88   1     0.02   0.01   0.01    -0.01  -0.02  -0.01     0.00   0.00   0.01
  89   1     0.00   0.00   0.01     0.00   0.00   0.02    -0.01  -0.00   0.01
  90   1    -0.01  -0.01   0.00     0.00   0.02   0.03     0.01  -0.01  -0.00
  91   1    -0.02  -0.01   0.00     0.02   0.03   0.04     0.04  -0.02  -0.05
  92   1    -0.01  -0.01  -0.01     0.03   0.03   0.05     0.05  -0.02  -0.08
  93   1    -0.01  -0.00  -0.02     0.03   0.01   0.05     0.03  -0.01  -0.05
  94   1     0.00   0.00  -0.03     0.03  -0.01   0.05    -0.00   0.01  -0.02
  95   1     0.01   0.00  -0.03     0.03  -0.03   0.05    -0.03   0.02   0.02
  96   1     0.01   0.01  -0.03     0.01  -0.03   0.04    -0.06   0.03   0.06
  97   1     0.01   0.00  -0.02    -0.00  -0.02   0.04    -0.05   0.03   0.06
  98   1    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01   0.02   0.04
  99   1    -0.00  -0.00  -0.01    -0.00   0.00  -0.03     0.01   0.02  -0.02
 100   1    -0.01   0.00   0.00    -0.01   0.02  -0.03    -0.00   0.00   0.00
 101   1    -0.01   0.01  -0.00    -0.02   0.03  -0.04    -0.02  -0.01   0.03
 102   1    -0.00   0.01  -0.01    -0.02   0.02  -0.05    -0.03  -0.01   0.05
 103   1     0.00   0.00  -0.02    -0.03   0.01  -0.05    -0.02   0.00   0.03
 104   1     0.01  -0.00  -0.02    -0.03  -0.01  -0.05     0.00   0.01   0.01
 105   1     0.01  -0.00  -0.02    -0.02  -0.02  -0.05     0.02   0.02  -0.02
 106   1     0.00  -0.01  -0.01    -0.01  -0.02  -0.04     0.04   0.02  -0.04
 107   1     0.00  -0.00  -0.00     0.00  -0.01  -0.04     0.04   0.02  -0.04
 108   1    -0.00  -0.00   0.01    -0.00   0.00  -0.02     0.01   0.00  -0.01
 109   1    -0.02  -0.00   0.02    -0.01   0.02  -0.01     0.02   0.02  -0.03
 110   1    -0.03  -0.00   0.04    -0.02   0.03   0.01     0.03   0.01  -0.04
 111   1    -0.02  -0.00   0.06    -0.01   0.02   0.03     0.01  -0.02  -0.03
 112   1    -0.00  -0.00   0.05    -0.00   0.00   0.04    -0.01  -0.04  -0.01
 113   1     0.01  -0.00   0.05     0.01  -0.01   0.04    -0.03  -0.06   0.01
 114   1     0.03  -0.00   0.04     0.02  -0.03   0.04    -0.04  -0.06   0.03
 115   1     0.03  -0.00   0.02     0.02  -0.03   0.02    -0.04  -0.04   0.03
 116   1     0.02  -0.00   0.01     0.01  -0.02   0.00    -0.02  -0.01   0.01
 117   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
 118   1    -0.00   0.00  -0.05    -0.00   0.00  -0.01     0.00   0.02  -0.02
 119   1    -0.00   0.00  -0.09    -0.00   0.00  -0.01     0.00   0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.3831                16.8556                19.0202
 Red. masses --    11.0818                11.0896                11.0170
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.5699                22.4460                 8.1600
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.02   0.23     0.01  -0.05   0.01     0.04  -0.02   0.05
   2   6    -0.03   0.03   0.19     0.01  -0.05   0.01     0.03  -0.03   0.02
   3   6    -0.02   0.04   0.09     0.00  -0.05   0.01     0.02  -0.03  -0.01
   4   6    -0.02   0.03   0.04     0.00  -0.05  -0.00     0.02  -0.02  -0.00
   5   6    -0.01   0.03  -0.04     0.00  -0.05  -0.01     0.01  -0.02  -0.03
   6   7    -0.01   0.04  -0.06    -0.00  -0.05   0.02     0.00  -0.03  -0.08
   7   6    -0.01   0.03  -0.09    -0.00  -0.05   0.01    -0.00  -0.03  -0.08
   8   6    -0.01   0.03  -0.07     0.00  -0.04   0.02    -0.00  -0.03  -0.10
   9   6    -0.00   0.02  -0.06    -0.01  -0.03   0.02    -0.00  -0.02  -0.10
  10   6    -0.00   0.02  -0.02     0.00  -0.02   0.02     0.00  -0.01  -0.07
  11   7     0.01   0.00   0.00    -0.01   0.01   0.02     0.00   0.00  -0.04
  12   6    -0.02   0.01   0.06    -0.01   0.03   0.02    -0.03   0.06   0.03
  13   6    -0.08   0.05   0.09     0.02   0.01   0.01    -0.08   0.11   0.07
  14   6    -0.11   0.06   0.14     0.01   0.05   0.02    -0.11   0.16   0.14
  15   6    -0.07   0.02   0.16    -0.01   0.11   0.04    -0.10   0.17   0.18
  16   6    -0.01  -0.02   0.12    -0.04   0.13   0.06    -0.05   0.11   0.13
  17   6     0.01  -0.03   0.07    -0.03   0.09   0.05    -0.02   0.06   0.06
  18   6     0.06  -0.06   0.02    -0.05   0.10   0.07     0.03   0.00  -0.00
  19   6     0.11  -0.11  -0.00    -0.08   0.15   0.10     0.05  -0.03  -0.02
  20   6     0.16  -0.14  -0.05    -0.10   0.14   0.10     0.09  -0.09  -0.08
  21   6     0.15  -0.11  -0.08    -0.08   0.09   0.08     0.10  -0.11  -0.13
  22   6     0.11  -0.07  -0.07    -0.05   0.04   0.05     0.08  -0.08  -0.12
  23   6     0.06  -0.04  -0.02    -0.04   0.05   0.05     0.04  -0.03  -0.06
  24   6    -0.01   0.02  -0.01     0.02  -0.02   0.01     0.01  -0.01  -0.06
  25   6    -0.02   0.03  -0.03     0.02  -0.03   0.02     0.01  -0.02  -0.08
  26   7    -0.03   0.03  -0.02     0.04  -0.04   0.01     0.03  -0.02  -0.08
  27   6    -0.02   0.03  -0.02     0.09  -0.04  -0.04     0.02   0.00  -0.04
  28   6    -0.02   0.03  -0.02     0.12  -0.03  -0.08     0.01   0.03  -0.03
  29   6    -0.01   0.03  -0.02     0.18  -0.04  -0.13    -0.00   0.04   0.00
  30   6    -0.01   0.03  -0.02     0.20  -0.04  -0.14     0.00   0.04   0.03
  31   6    -0.02   0.03  -0.02     0.16  -0.04  -0.10     0.02   0.02   0.02
  32   6    -0.02   0.03  -0.01     0.11  -0.04  -0.04     0.03  -0.00  -0.01
  33   6    -0.03   0.03  -0.01     0.06  -0.04   0.01     0.04  -0.03  -0.03
  34   6    -0.03   0.02   0.00     0.05  -0.05   0.04     0.05  -0.04  -0.02
  35   6    -0.04   0.02   0.01    -0.01  -0.05   0.09     0.06  -0.07  -0.04
  36   6    -0.04   0.02   0.01    -0.04  -0.05   0.12     0.06  -0.08  -0.08
  37   6    -0.04   0.02  -0.00    -0.03  -0.04   0.09     0.05  -0.06  -0.09
  38   6    -0.03   0.03  -0.01     0.02  -0.04   0.04     0.04  -0.04  -0.07
  39   6    -0.02   0.04  -0.06     0.02  -0.04   0.03     0.01  -0.03  -0.11
  40   7    -0.00   0.03  -0.14     0.00  -0.06  -0.01    -0.01  -0.02  -0.05
  41   6    -0.01   0.02  -0.12     0.00  -0.05  -0.03    -0.00  -0.02  -0.01
  42   6    -0.00   0.02  -0.13    -0.00  -0.04  -0.05    -0.01  -0.01   0.02
  43   6     0.01   0.02  -0.13    -0.02  -0.04  -0.05    -0.02  -0.01   0.02
  44   6     0.02   0.01  -0.09    -0.03  -0.03  -0.03    -0.03   0.00   0.04
  45   7     0.03   0.01  -0.08    -0.04  -0.03  -0.02    -0.04   0.00   0.05
  46   6     0.00  -0.02  -0.02    -0.09  -0.04   0.04    -0.05  -0.00   0.06
  47   6    -0.02  -0.04  -0.00    -0.13  -0.04   0.08    -0.08  -0.02   0.09
  48   6    -0.05  -0.06   0.06    -0.18  -0.05   0.13    -0.09  -0.02   0.11
  49   6    -0.06  -0.06   0.10    -0.20  -0.06   0.15    -0.07  -0.02   0.10
  50   6    -0.04  -0.04   0.09    -0.16  -0.05   0.10    -0.04  -0.01   0.07
  51   6    -0.01  -0.02   0.03    -0.10  -0.04   0.05    -0.03  -0.00   0.05
  52   6     0.02   0.01  -0.00    -0.06  -0.04  -0.01    -0.01   0.01   0.03
  53   6     0.02   0.02   0.02    -0.04  -0.04  -0.03     0.01   0.01   0.01
  54   6     0.04   0.05  -0.02     0.01  -0.04  -0.09     0.02   0.02  -0.01
  55   6     0.07   0.06  -0.08     0.05  -0.03  -0.12     0.01   0.02  -0.01
  56   6     0.07   0.05  -0.11     0.03  -0.03  -0.09    -0.01   0.01   0.01
  57   6     0.04   0.02  -0.06    -0.02  -0.03  -0.04    -0.02   0.01   0.02
  58   6     0.02  -0.01  -0.06    -0.02  -0.01  -0.01    -0.02   0.01   0.04
  59   6     0.01  -0.01  -0.07    -0.00  -0.01  -0.03    -0.01   0.01   0.04
  60   7     0.01  -0.02  -0.03     0.01   0.01  -0.02    -0.01   0.02   0.03
  61   6    -0.03  -0.06   0.04     0.00   0.04  -0.02     0.03   0.08  -0.03
  62   6    -0.08  -0.10   0.07    -0.03   0.02  -0.00     0.08   0.15  -0.09
  63   6    -0.11  -0.14   0.14    -0.03   0.05  -0.01     0.10   0.19  -0.15
  64   6    -0.10  -0.14   0.17    -0.00   0.10  -0.02     0.09   0.17  -0.15
  65   6    -0.05  -0.09   0.13     0.03   0.12  -0.04     0.04   0.10  -0.09
  66   6    -0.01  -0.06   0.06     0.03   0.09  -0.04     0.01   0.05  -0.03
  67   6     0.03  -0.01   0.01     0.05   0.09  -0.05    -0.04  -0.03   0.04
  68   6     0.07   0.02   0.01     0.09   0.14  -0.08    -0.07  -0.08   0.08
  69   6     0.11   0.06  -0.05     0.11   0.13  -0.09    -0.10  -0.15   0.14
  70   6     0.12   0.07  -0.10     0.09   0.09  -0.08    -0.11  -0.15   0.16
  71   6     0.09   0.05  -0.09     0.06   0.04  -0.05    -0.07  -0.10   0.12
  72   6     0.04   0.01  -0.04     0.04   0.05  -0.04    -0.04  -0.04   0.07
  73   6    -0.00   0.00  -0.11     0.00  -0.03  -0.04    -0.00   0.00   0.05
  74   7    -0.01   0.02  -0.09     0.00  -0.05  -0.04     0.01  -0.02   0.01
  75   6    -0.02   0.02   0.07     0.00  -0.05  -0.01     0.02  -0.01   0.02
  76   6    -0.03   0.02   0.17     0.01  -0.05  -0.01     0.03  -0.01   0.05
  77   1    -0.01   0.01   0.09     0.00  -0.01   0.00     0.01  -0.01   0.02
  78   1    -0.01   0.01   0.07     0.00  -0.01   0.01     0.01  -0.01   0.01
  79   1    -0.01   0.01   0.02     0.00  -0.01   0.00     0.00  -0.01  -0.01
  80   1     0.00   0.01  -0.02    -0.01  -0.01   0.01    -0.00  -0.00  -0.03
  81   1    -0.03   0.02   0.02     0.01  -0.01  -0.00    -0.03   0.03   0.01
  82   1    -0.04   0.03   0.05     0.01   0.01   0.00    -0.04   0.06   0.05
  83   1    -0.03   0.01   0.06    -0.00   0.04   0.01    -0.04   0.06   0.07
  84   1     0.00  -0.02   0.04    -0.02   0.05   0.02    -0.01   0.03   0.04
  85   1     0.03  -0.04   0.01    -0.03   0.05   0.03     0.01  -0.00   0.01
  86   1     0.06  -0.05  -0.02    -0.04   0.05   0.04     0.03  -0.03  -0.03
  87   1     0.05  -0.04  -0.04    -0.03   0.02   0.03     0.04  -0.04  -0.05
  88   1     0.03  -0.01  -0.03    -0.01  -0.00   0.01     0.02  -0.03  -0.04
  89   1    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01   0.00  -0.01
  90   1    -0.01   0.01  -0.01     0.03  -0.01  -0.02     0.00   0.01  -0.01
  91   1    -0.00   0.01  -0.01     0.06  -0.01  -0.05    -0.00   0.02   0.00
  92   1    -0.00   0.01  -0.01     0.07  -0.01  -0.05    -0.00   0.02   0.02
  93   1    -0.00   0.01  -0.00     0.05  -0.01  -0.03     0.01   0.00   0.01
  94   1    -0.01   0.01   0.00     0.02  -0.01   0.00     0.01  -0.01   0.00
  95   1    -0.01   0.01   0.00    -0.00  -0.02   0.03     0.02  -0.02  -0.01
  96   1    -0.01   0.00   0.00    -0.02  -0.01   0.05     0.02  -0.03  -0.03
  97   1    -0.01   0.01  -0.00    -0.02  -0.01   0.03     0.02  -0.02  -0.03
  98   1    -0.01   0.01  -0.02     0.01  -0.01   0.01     0.00  -0.01  -0.03
  99   1     0.00   0.01  -0.04    -0.01  -0.01  -0.02    -0.01  -0.00   0.00
 100   1    -0.00  -0.01  -0.01    -0.03  -0.01   0.02    -0.03  -0.01   0.03
 101   1    -0.02  -0.02   0.02    -0.06  -0.02   0.05    -0.03  -0.01   0.04
 102   1    -0.03  -0.02   0.04    -0.07  -0.02   0.06    -0.02  -0.01   0.03
 103   1    -0.02  -0.01   0.04    -0.05  -0.02   0.03    -0.01  -0.00   0.02
 104   1    -0.00   0.00   0.02    -0.02  -0.01  -0.00     0.00   0.00   0.00
 105   1     0.01   0.02  -0.00     0.01  -0.01  -0.03     0.01   0.01  -0.01
 106   1     0.03   0.02  -0.03     0.02  -0.01  -0.05     0.01   0.01  -0.00
 107   1     0.03   0.02  -0.04     0.02  -0.01  -0.03    -0.00   0.00   0.00
 108   1     0.01  -0.00  -0.01    -0.01  -0.00   0.00    -0.01   0.01   0.01
 109   1    -0.03  -0.03   0.01    -0.01  -0.01   0.00     0.03   0.05  -0.02
