 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        4.369726    2.217573   -1.114593
    2         16             0        3.913069    1.565826    0.089656
    3          8             0        4.312923    2.170362    1.336083
    4          6             0        4.243779   -0.184963    0.055483
    5          6             0        5.461860   -0.806442    0.077713
    6          6             0        5.510518   -2.198318    0.047295
    7          6             0        4.319390   -2.935043   -0.008700
    8          6             0        3.096050   -2.317182   -0.033734
    9          6             0        3.018805   -0.903560   -0.002717
   10          6             0        1.864083   -0.095587   -0.029236
   11          6             0        0.524742   -0.496285   -0.099116
   12          6             0       -0.492701    0.437311   -0.124228
   13          7             0       -1.819532    0.073796   -0.232446
   14          6             0       -2.859177    1.009699   -0.295365
   15          6             0       -2.815179    2.086236   -1.188947
   16          6             0       -3.840109    3.008286   -1.218164
   17          6             0       -4.935373    2.870797   -0.374949
   18          6             0       -5.019805    1.780873    0.474465
   19          6             0       -3.996220    0.848038    0.505175
   20         16             0       -4.112730   -0.554663    1.573201
   21          6             0       -3.302453   -1.698798    0.498632
   22          6             0       -3.723571   -3.019436    0.457679
   23          6             0       -3.129306   -3.906627   -0.419240
   24          6             0       -2.140439   -3.460589   -1.287941
   25          6             0       -1.709223   -2.151235   -1.242906
   26          6             0       -2.251730   -1.259145   -0.315265
   27          6             0       -0.177185    1.845633    0.058756
   28          6             0        1.145933    2.255498    0.094394
   29          6             0        2.148022    1.326956    0.027113
   30          1             0        6.364540   -0.216876    0.122861
   31          1             0        6.459753   -2.709275    0.069618
   32          1             0        4.373171   -4.014031   -0.032756
   33          1             0        2.189030   -2.901147   -0.078280
   34          1             0        0.304130   -1.550807   -0.120511
   35          1             0       -1.971235    2.175491   -1.855799
   36          1             0       -3.789762    3.837117   -1.906957
   37          1             0       -5.731518    3.597629   -0.394719
   38          1             0       -5.875256    1.643240    1.116759
   39          1             0       -4.520472   -3.335391    1.112443
   40          1             0       -3.453069   -4.934864   -0.445544
   41          1             0       -1.708206   -4.137910   -2.007937
   42          1             0       -0.963820   -1.796280   -1.937622
   43          1             0       -0.966098    2.554039    0.239420
   44          1             0        1.389059    3.301167    0.204418
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.8807                27.2825                44.6838
 Red. masses --    13.5931                15.5516                11.4577
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0845                 1.3083                 0.7869
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.01  -0.01  -0.02    -0.01   0.01  -0.05     0.02  -0.03  -0.09
  35   1     0.03  -0.03  -0.02    -0.07  -0.00  -0.06     0.02  -0.04  -0.02
  36   1     0.04  -0.02  -0.06    -0.08  -0.02  -0.01     0.06   0.01   0.02
  37   1     0.02   0.01  -0.08    -0.03  -0.02   0.05     0.08   0.06   0.06
  38   1    -0.00   0.03  -0.05     0.03  -0.01   0.07     0.06   0.06   0.05
  39   1    -0.02   0.02   0.05     0.06   0.00   0.06    -0.06   0.02   0.00
  40   1    -0.02  -0.01   0.08     0.02  -0.00   0.04    -0.11   0.00  -0.01
  41   1    -0.01  -0.04   0.07    -0.02  -0.00  -0.01    -0.10  -0.04  -0.02
  42   1    -0.01  -0.04   0.03    -0.04   0.00  -0.05    -0.04  -0.06  -0.02
  43   1    -0.01  -0.02   0.02     0.00   0.02  -0.11    -0.02  -0.05   0.04
  44   1    -0.01  -0.01   0.04     0.01   0.01  -0.07    -0.03  -0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    59.5187                65.8293                80.4151
 Red. masses --    13.7862                12.1681                14.2535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0370                 1.7507                 1.4319
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.02   0.04   0.03    -0.15  -0.21  -0.15     0.35   0.04   0.05
   2  16     0.06   0.01   0.03     0.02  -0.03   0.02     0.10   0.00  -0.11
   3   8     0.06  -0.02   0.03     0.21   0.16  -0.14    -0.17  -0.05   0.03
   4   6     0.05   0.01  -0.01    -0.01  -0.02   0.11     0.04  -0.00  -0.05
   5   6     0.06   0.03  -0.10    -0.02  -0.05   0.26     0.03  -0.02   0.19
   6   6     0.07   0.03  -0.08    -0.04  -0.05   0.14     0.02  -0.02   0.22
   7   6     0.07   0.01   0.03    -0.05  -0.02  -0.16     0.03   0.00  -0.03
   8   6     0.06   0.00   0.11    -0.03   0.00  -0.28     0.04   0.02  -0.24
   9   6     0.05   0.00   0.07    -0.01  -0.00  -0.10     0.05   0.01  -0.21
  10   6     0.04  -0.01   0.09     0.00   0.01  -0.04     0.05   0.03  -0.23
  11   6     0.04  -0.01   0.12     0.00   0.03  -0.15     0.04   0.03  -0.07
  12   6     0.04  -0.00   0.08     0.00   0.03  -0.00     0.03   0.02   0.05
  13   7     0.05   0.00   0.12     0.01   0.05  -0.03     0.01   0.02   0.24
  14   6     0.02  -0.02   0.05    -0.00   0.04  -0.01     0.01   0.01   0.17
  15   6    -0.05  -0.12  -0.06    -0.01   0.05   0.00     0.06   0.02   0.18
  16   6    -0.14  -0.22  -0.19    -0.09  -0.04  -0.08     0.02  -0.03   0.05
  17   6    -0.14  -0.22  -0.19    -0.14  -0.13  -0.16    -0.09  -0.09  -0.10
  18   6    -0.04  -0.11  -0.04    -0.09  -0.10  -0.12    -0.14  -0.10  -0.11
  19   6     0.04  -0.01   0.07    -0.01  -0.01  -0.04    -0.09  -0.04   0.03
  20  16     0.25   0.07   0.28     0.16   0.07   0.08    -0.30  -0.07   0.01
  21   6    -0.02   0.04   0.04     0.08   0.03   0.06    -0.07  -0.00   0.06
  22   6    -0.19   0.10  -0.12     0.12   0.01   0.12    -0.09   0.01  -0.04
  23   6    -0.32   0.14  -0.25     0.07   0.02   0.07    -0.05   0.04  -0.04
  24   6    -0.25   0.12  -0.18    -0.04   0.05  -0.05     0.01   0.07   0.04
  25   6    -0.08   0.05  -0.02    -0.07   0.07  -0.09     0.02   0.06   0.13
  26   6     0.01   0.02   0.06     0.00   0.04  -0.03     0.00   0.03   0.15
  27   6     0.04   0.01  -0.02    -0.00   0.00   0.23     0.06   0.02   0.02
  28   6     0.04   0.01  -0.03    -0.00  -0.01   0.35     0.06   0.02  -0.13
  29   6     0.04  -0.00   0.03     0.00   0.01   0.19     0.06   0.03  -0.27
  30   1     0.01   0.01  -0.05    -0.01  -0.02   0.13     0.01  -0.01   0.10
  31   1     0.02   0.01  -0.04    -0.02  -0.02   0.07     0.00  -0.01   0.12
  32   1     0.02   0.00   0.01    -0.02  -0.01  -0.09     0.00   0.00  -0.01
  33   1     0.02  -0.00   0.05    -0.01   0.01  -0.14     0.01   0.01  -0.12
  34   1     0.01  -0.00   0.04     0.00   0.01  -0.10     0.01   0.01   0.01
  35   1    -0.01  -0.04  -0.02     0.01   0.03   0.02     0.04   0.02   0.08
  36   1    -0.06  -0.09  -0.09    -0.03  -0.01  -0.02     0.02  -0.01   0.02
  37   1    -0.06  -0.09  -0.09    -0.06  -0.06  -0.07    -0.04  -0.04  -0.06
  38   1    -0.01  -0.03  -0.01    -0.03  -0.04  -0.05    -0.06  -0.04  -0.07
  39   1    -0.06   0.03  -0.04     0.06  -0.00   0.06    -0.04  -0.00  -0.03
  40   1    -0.14   0.06  -0.11     0.03   0.00   0.03    -0.02   0.01  -0.03
  41   1    -0.10   0.04  -0.08    -0.03   0.02  -0.03     0.01   0.03   0.00
  42   1    -0.01   0.01   0.01    -0.05   0.03  -0.05     0.01   0.02   0.05
  43   1     0.01   0.01  -0.03    -0.01  -0.01   0.08     0.02   0.00   0.05
  44   1     0.01   0.00  -0.03    -0.00  -0.01   0.15     0.02   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    99.3056               121.8680               131.6043
 Red. masses --    12.0487                12.1385                14.3282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8224                 1.0763                 0.3813
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05   0.32   0.07     0.06  -0.24  -0.01     0.32  -0.11   0.00
   2  16    -0.03  -0.01  -0.14    -0.09  -0.10   0.04    -0.07   0.08  -0.07
   3   8    -0.03  -0.32   0.06    -0.29   0.16  -0.01    -0.41   0.22  -0.01
   4   6     0.00   0.00  -0.28     0.01  -0.03   0.16    -0.06   0.02   0.10
   5   6     0.01   0.02  -0.19     0.08   0.10  -0.02    -0.10  -0.06  -0.04
   6   6     0.02   0.01   0.11     0.23   0.11  -0.17    -0.19  -0.07  -0.16
   7   6     0.02  -0.01   0.35     0.28   0.02  -0.08    -0.23  -0.01  -0.06
   8   6     0.01  -0.02   0.21     0.21  -0.10   0.09    -0.19   0.06   0.09
   9   6     0.01  -0.02  -0.11     0.05  -0.11   0.15    -0.07   0.06   0.10
  10   6    -0.00  -0.03  -0.13    -0.00  -0.17   0.07    -0.04   0.08   0.01
  11   6    -0.00  -0.03  -0.16    -0.03  -0.11   0.04    -0.01   0.03   0.03
  12   6    -0.00  -0.02  -0.01     0.00  -0.06  -0.01    -0.01   0.01   0.09
  13   7    -0.01   0.01  -0.05    -0.03   0.06  -0.03     0.03  -0.06   0.03
  14   6     0.02   0.03  -0.00    -0.01   0.09   0.01     0.06  -0.05  -0.02
  15   6     0.07   0.10   0.08     0.00   0.17   0.11     0.17  -0.03   0.03
  16   6     0.04   0.07   0.05    -0.03   0.13   0.10     0.21   0.01   0.01
  17   6    -0.05  -0.04  -0.09    -0.12   0.00  -0.03     0.15  -0.02  -0.08
  18   6    -0.06  -0.07  -0.12    -0.12  -0.05  -0.10     0.06  -0.04  -0.10
  19   6    -0.02  -0.02  -0.06    -0.06   0.02  -0.05     0.05  -0.05  -0.04
  20  16     0.09   0.05   0.02    -0.06   0.08  -0.02     0.25  -0.00   0.08
  21   6     0.05   0.00   0.04     0.01   0.04   0.04     0.09  -0.05   0.04
  22   6     0.12  -0.02   0.13     0.12  -0.00   0.13     0.07  -0.05   0.04
  23   6     0.06  -0.01   0.07     0.08   0.03   0.08    -0.01  -0.02  -0.04
  24   6    -0.09   0.03  -0.08    -0.08   0.09  -0.08    -0.05  -0.02  -0.09
  25   6    -0.13   0.04  -0.13    -0.14   0.11  -0.12    -0.00  -0.03  -0.05
  26   6    -0.03   0.02  -0.06    -0.07   0.07  -0.05     0.05  -0.06  -0.00
  27   6    -0.01  -0.05   0.22     0.03  -0.06  -0.04    -0.05   0.00   0.21
  28   6    -0.01  -0.04   0.18     0.04  -0.10  -0.12    -0.06   0.05   0.06
  29   6    -0.01  -0.03  -0.06    -0.01  -0.15  -0.06    -0.05   0.09  -0.16
  30   1     0.00   0.01  -0.09     0.00   0.06  -0.02    -0.01  -0.04  -0.03
  31   1     0.01   0.01   0.06     0.08   0.06  -0.10    -0.06  -0.03  -0.09
  32   1     0.01  -0.00   0.19     0.11   0.01  -0.05    -0.08  -0.00  -0.03
  33   1     0.00  -0.01   0.12     0.08  -0.06   0.04    -0.07   0.04   0.05
  34   1     0.00  -0.01  -0.09    -0.02  -0.03   0.01     0.00   0.01   0.00
  35   1     0.04   0.05   0.05     0.01   0.07   0.05     0.07  -0.01   0.03
  36   1     0.02   0.03   0.03    -0.00   0.06   0.05     0.08   0.01   0.02
  37   1    -0.03  -0.03  -0.04    -0.05  -0.01  -0.02     0.05  -0.00  -0.03
  38   1    -0.03  -0.04  -0.05    -0.05  -0.04  -0.05     0.01  -0.00  -0.04
  39   1     0.06  -0.01   0.07     0.06  -0.01   0.07     0.03  -0.02   0.02
  40   1     0.03  -0.01   0.04     0.05   0.00   0.04    -0.01  -0.00  -0.02
  41   1    -0.05   0.01  -0.04    -0.04   0.03  -0.04    -0.03  -0.00  -0.04
  42   1    -0.06   0.02  -0.06    -0.06   0.05  -0.05    -0.00  -0.01  -0.02
  43   1    -0.00  -0.03   0.11     0.02  -0.01  -0.00    -0.02  -0.02   0.12
  44   1    -0.00  -0.02   0.09     0.03  -0.03  -0.06    -0.02   0.02   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   144.6531               156.2850               160.5956
 Red. masses --    13.8432                13.5147                13.0172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4671                 0.3482                 2.5154
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24   0.08  -0.02     0.05  -0.03  -0.01    -0.37   0.13  -0.00
   2  16    -0.25  -0.09  -0.10    -0.07  -0.05  -0.07    -0.11   0.01   0.07
   3   8    -0.29  -0.12  -0.01    -0.18  -0.02  -0.01     0.11  -0.05   0.01
   4   6    -0.07  -0.03  -0.09    -0.02  -0.02  -0.02    -0.03   0.00  -0.02
   5   6    -0.04   0.02   0.08     0.00   0.01  -0.01    -0.04  -0.01   0.08
   6   6     0.03   0.03   0.15     0.04   0.02   0.00    -0.06  -0.01   0.11
   7   6     0.07  -0.02  -0.03     0.06  -0.01   0.01    -0.05  -0.01  -0.06
   8   6     0.04  -0.08  -0.16     0.04  -0.04  -0.00    -0.04   0.00  -0.13
   9   6    -0.03  -0.09  -0.10    -0.00  -0.04  -0.02    -0.03  -0.00  -0.02
  10   6    -0.07  -0.12   0.01    -0.01  -0.05  -0.03    -0.03  -0.01   0.08
  11   6    -0.07  -0.08   0.22    -0.02  -0.03   0.01    -0.03  -0.02   0.17
  12   6    -0.02  -0.02   0.19    -0.01  -0.01  -0.01     0.00   0.00   0.02
  13   7     0.01   0.04   0.16    -0.01   0.03  -0.15     0.02  -0.03   0.01
  14   6     0.02   0.03   0.04     0.00   0.07  -0.06     0.04  -0.02  -0.03
  15   6     0.03  -0.11  -0.11    -0.05   0.17   0.06     0.17   0.12   0.15
  16   6     0.03  -0.10  -0.20    -0.13   0.09   0.10     0.23   0.18   0.23
  17   6     0.12   0.05  -0.07    -0.18  -0.06   0.01     0.05  -0.02  -0.04
  18   6     0.12   0.16   0.09    -0.08  -0.09  -0.02    -0.08  -0.18  -0.24
  19   6     0.06   0.09   0.09     0.03   0.03  -0.03    -0.02  -0.10  -0.13
  20  16     0.12   0.06   0.08     0.34   0.12   0.04     0.25   0.04   0.08
  21   6     0.03   0.02   0.00    -0.07   0.08  -0.18     0.08  -0.04   0.06
  22   6     0.12  -0.00  -0.06    -0.24   0.14  -0.24    -0.00  -0.01   0.03
  23   6     0.21   0.07  -0.09    -0.08   0.02  -0.00    -0.09   0.00  -0.04
  24   6     0.19   0.14  -0.07     0.25  -0.15   0.29    -0.06  -0.02  -0.02
  25   6     0.11   0.16  -0.01     0.22  -0.13   0.16     0.03  -0.05   0.03
  26   6     0.03   0.06   0.03     0.02   0.02  -0.09     0.06  -0.04   0.04
  27   6    -0.03  -0.01   0.10    -0.01  -0.03   0.13    -0.00   0.04  -0.23
  28   6    -0.04  -0.05  -0.01    -0.01  -0.05   0.14    -0.00   0.04  -0.31
  29   6    -0.10  -0.12  -0.07    -0.02  -0.05  -0.05    -0.04  -0.02   0.03
  30   1    -0.02   0.02   0.05    -0.01   0.01  -0.00    -0.01  -0.01   0.04
  31   1     0.01   0.02   0.09     0.02   0.01   0.00    -0.02  -0.01   0.07
  32   1     0.03  -0.01  -0.01     0.02  -0.00   0.01    -0.02  -0.00  -0.04
  33   1     0.02  -0.04  -0.08     0.02  -0.02   0.00    -0.01   0.01  -0.08
  34   1    -0.04  -0.02   0.10    -0.00  -0.01   0.01    -0.02  -0.00   0.09
  35   1     0.00  -0.06  -0.04    -0.01   0.09   0.03     0.07   0.05   0.06
  36   1    -0.00  -0.06  -0.10    -0.04   0.05   0.05     0.11   0.10   0.13
  37   1     0.04   0.03  -0.03    -0.07  -0.04  -0.00     0.01  -0.01  -0.02
  38   1     0.04   0.08   0.05    -0.02  -0.06  -0.01    -0.05  -0.08  -0.12
  39   1     0.04  -0.03  -0.03    -0.12   0.08  -0.12    -0.00   0.00   0.01
  40   1     0.08   0.01  -0.03    -0.05   0.01  -0.00    -0.05   0.01  -0.03
  41   1     0.07   0.05  -0.02     0.14  -0.08   0.16    -0.03  -0.01  -0.01
  42   1     0.03   0.08   0.01     0.10  -0.07   0.07     0.02  -0.02   0.02
  43   1    -0.01  -0.00   0.02    -0.00  -0.01   0.06     0.01   0.02  -0.07
  44   1     0.01  -0.02  -0.02     0.00  -0.02   0.07     0.01   0.01  -0.14
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   202.6554               227.7821               238.4859
 Red. masses --    13.4787                13.9135                11.9553
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2211                 2.0300                 2.5278
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.34  -0.05   0.01    -0.18   0.39   0.01    -0.11   0.03  -0.02
   2  16    -0.13   0.01   0.20     0.06   0.17  -0.07    -0.07  -0.03  -0.03
   3   8    -0.09   0.22   0.03    -0.22   0.27  -0.03    -0.27   0.09  -0.00
   4   6     0.01  -0.01   0.09     0.18   0.01  -0.01     0.05  -0.04  -0.03
   5   6    -0.00  -0.06  -0.09     0.08  -0.21   0.04     0.04  -0.07  -0.04
   6   6    -0.04  -0.07  -0.15    -0.08  -0.24   0.04     0.03  -0.08  -0.01
   7   6    -0.06  -0.06   0.10    -0.13  -0.16  -0.06     0.02  -0.07   0.04
   8   6    -0.04  -0.02   0.15    -0.03   0.01  -0.04     0.04  -0.05  -0.00
   9   6     0.02  -0.02  -0.02     0.14   0.02   0.05     0.04  -0.04  -0.05
  10   6     0.03  -0.03  -0.24     0.10  -0.06   0.12     0.04  -0.04  -0.05
  11   6     0.05  -0.01  -0.44     0.09  -0.10   0.15     0.02   0.05  -0.03
  12   6     0.06  -0.00  -0.24     0.10  -0.10   0.07     0.06   0.11  -0.09
  13   7     0.04   0.01   0.11     0.08   0.00  -0.07     0.08   0.06  -0.04
  14   6     0.08   0.03   0.18     0.10   0.08   0.04    -0.04  -0.07  -0.18
  15   6     0.13  -0.01   0.13    -0.01   0.10   0.06    -0.14  -0.04  -0.17
  16   6     0.10  -0.06  -0.03    -0.13  -0.03  -0.01    -0.08   0.04   0.06
  17   6     0.04  -0.07  -0.11    -0.12  -0.07   0.00     0.01   0.07   0.17
  18   6     0.03   0.01  -0.01     0.05   0.00   0.09    -0.03  -0.08  -0.03
  19   6     0.05   0.04   0.14     0.11   0.07   0.06    -0.05  -0.11  -0.19
  20  16    -0.07  -0.03   0.12    -0.11  -0.01  -0.16    -0.14   0.03  -0.11
  21   6    -0.03   0.03   0.01    -0.03   0.05  -0.09     0.24  -0.01   0.23
  22   6    -0.05   0.04  -0.11    -0.00   0.04   0.04     0.10   0.04   0.11
  23   6     0.07   0.05  -0.05    -0.02  -0.03   0.11    -0.17   0.11  -0.13
  24   6     0.15   0.06   0.05    -0.09  -0.05   0.01    -0.07   0.08  -0.04
  25   6     0.07   0.08   0.07    -0.09  -0.04  -0.09     0.20  -0.03   0.22
  26   6     0.02   0.04   0.08    -0.03   0.03  -0.11     0.23  -0.02   0.22
  27   6     0.04  -0.01  -0.15     0.11  -0.10   0.03     0.06   0.10  -0.04
  28   6     0.03  -0.02  -0.04     0.10  -0.07  -0.05     0.08  -0.00   0.24
  29   6    -0.01  -0.05   0.02     0.08  -0.07   0.00     0.02  -0.05   0.04
  30   1     0.01  -0.03  -0.04     0.06  -0.11   0.02     0.02  -0.03  -0.02
  31   1    -0.01  -0.02  -0.09    -0.04  -0.09   0.02     0.01  -0.02  -0.00
  32   1    -0.02  -0.02   0.06    -0.07  -0.05  -0.04     0.00  -0.02   0.03
  33   1    -0.02   0.00   0.08    -0.03   0.05  -0.02     0.01  -0.01   0.01
  34   1     0.02  -0.00  -0.15     0.02  -0.03   0.04    -0.01   0.02   0.02
  35   1     0.04  -0.02   0.04    -0.01   0.06   0.01    -0.06  -0.00  -0.07
  36   1     0.03  -0.04  -0.03    -0.07  -0.03  -0.03    -0.02   0.04   0.04
  37   1    -0.00  -0.04  -0.08    -0.06  -0.05  -0.02     0.03   0.05   0.11
  38   1    -0.01   0.01  -0.02     0.03  -0.02   0.04     0.00  -0.04   0.00
  39   1    -0.04   0.00  -0.06     0.01   0.03   0.03     0.02   0.02   0.03
  40   1     0.03   0.01  -0.02     0.01  -0.01   0.06    -0.13   0.06  -0.11
  41   1     0.07   0.02   0.03    -0.03  -0.02   0.01    -0.07   0.04  -0.06
  42   1     0.01   0.04   0.01    -0.02  -0.03  -0.03     0.07  -0.02   0.07
  43   1     0.01  -0.01  -0.01     0.03  -0.03  -0.00     0.01   0.03  -0.06
  44   1     0.01  -0.01   0.03     0.03  -0.02  -0.04     0.05  -0.01   0.12
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   267.8148               279.2848               303.4381
 Red. masses --    14.4646                14.0194                12.4546
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9719                 4.6160                 2.1651
