 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.360652   -2.806882   -0.080248
    2          8             0        3.974812   -2.547851   -0.065170
    3          6             0        3.551587   -1.248296   -0.027239
    4          6             0        4.415039   -0.132478    0.017922
    5          6             0        3.930905    1.184599    0.040065
    6          8             0        4.613554    2.210576    0.069846
    7          8             0        2.547645    1.381459    0.027372
    8          6             0        1.698192    0.322008    0.003899
    9          6             0        2.163849   -1.031409   -0.033106
   10          6             0        1.209689   -2.093819   -0.098300
   11          6             0       -0.143640   -1.854637   -0.096946
   12          6             0       -0.584830   -0.534680   -0.012345
   13          6             0        0.344622    0.559511    0.006349
   14          6             0       -0.446836    1.766533    0.012200
   15          6             0       -0.121404    3.107852    0.046411
   16          6             0       -1.160990    4.040434    0.079117
   17          6             0       -2.485387    3.636119    0.097949
   18          6             0       -2.831594    2.288560    0.064721
   19          6             0       -1.802799    1.358322   -0.004578
   20          7             0       -1.866493   -0.023443   -0.019132
   21          6             0       -3.035285   -0.778969   -0.009819
   22          6             0       -3.165371   -1.862229    0.865763
   23          6             0       -4.326658   -2.607853    0.871143
   24          6             0       -5.367211   -2.294187    0.007347
   25          6             0       -5.239738   -1.222269   -0.865381
   26          6             0       -4.085940   -0.464879   -0.878528
   27          1             0        5.450220   -3.891175   -0.122904
   28          1             0        5.847440   -2.435468    0.826552
   29          1             0        5.840667   -2.365292   -0.958796
   30          1             0        5.485856   -0.237691    0.032362
   31          1             0        1.595071   -3.096794   -0.160358
   32          1             0       -0.841492   -2.673058   -0.175006
   33          1             0        0.911624    3.417838    0.054279
   34          1             0       -0.923021    5.093125    0.103368
   35          1             0       -3.268480    4.377305    0.144619
   36          1             0       -3.865689    1.986440    0.108676
   37          1             0       -2.368090   -2.080343    1.559720
   38          1             0       -4.426035   -3.433580    1.559452
   39          1             0       -6.272039   -2.882046    0.014221
   40          1             0       -6.041610   -0.983336   -1.547559
   41          1             0       -3.967633    0.342639   -1.584538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    31.4146                36.4863                54.2836
 Red. masses --    12.6225                10.5011                11.0111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5936                 1.7446                 0.1738
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.01   0.07    -0.00  -0.00   0.10    -0.04   0.04  -0.02
  33   1    -0.00  -0.00   0.01     0.00   0.00   0.00     0.01   0.03   0.01
  34   1    -0.00  -0.00   0.04     0.00   0.00  -0.07     0.01   0.04   0.00
  35   1    -0.00  -0.00   0.06     0.00   0.01  -0.10     0.01   0.05  -0.01
  36   1     0.00  -0.00   0.06    -0.00   0.01  -0.04    -0.00   0.05  -0.01
  37   1    -0.05  -0.02   0.01    -0.05   0.02   0.05     0.04   0.06   0.03
  38   1    -0.05  -0.02  -0.07    -0.04   0.01   0.00     0.12  -0.06  -0.01
  39   1    -0.00  -0.00  -0.12     0.01  -0.02  -0.07     0.12  -0.16  -0.05
  40   1     0.04   0.02  -0.08     0.05  -0.03  -0.08     0.04  -0.13  -0.03
  41   1     0.04   0.03   0.00     0.04  -0.02  -0.02    -0.04  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.9204                82.3304                90.7937
 Red. masses --    10.4896                11.6777                11.3052
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1786                 0.6944                 0.7768
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.02    -0.01   0.02  -0.23    -0.03  -0.02  -0.34
   2   8    -0.01  -0.01  -0.01    -0.00  -0.00   0.30    -0.03  -0.03   0.40
   3   6     0.00  -0.01  -0.01    -0.01  -0.00   0.20    -0.01  -0.01   0.21
   4   6     0.01  -0.01  -0.09    -0.01   0.00   0.04     0.00  -0.02   0.26
   5   6     0.02  -0.01  -0.05    -0.01   0.00  -0.04     0.02  -0.01   0.01
   6   8     0.03  -0.01  -0.19    -0.02   0.01  -0.36     0.04  -0.02   0.05
   7   8     0.02  -0.00   0.15    -0.02  -0.01   0.24     0.03   0.01  -0.36
   8   6     0.01   0.01   0.07    -0.01  -0.01   0.16     0.01   0.02  -0.16
   9   6     0.00   0.00   0.02    -0.01  -0.01   0.17    -0.00   0.01   0.04
  10   6     0.00   0.00  -0.01    -0.01  -0.00   0.07     0.00   0.00   0.10
  11   6     0.01   0.01  -0.07    -0.00   0.00  -0.09     0.00   0.01   0.02
  12   6     0.02   0.01  -0.08    -0.02  -0.00  -0.06     0.01   0.02  -0.11
  13   6     0.01   0.01   0.05    -0.01  -0.01   0.07     0.01   0.03  -0.20
  14   6    -0.00   0.01   0.09     0.00  -0.01   0.03    -0.01   0.02  -0.16
  15   6    -0.03   0.01   0.32     0.03  -0.01   0.13    -0.04   0.03  -0.11
  16   6    -0.05  -0.01   0.31     0.06   0.01   0.07    -0.06   0.00   0.12
  17   6    -0.05  -0.03   0.02     0.05   0.04  -0.09    -0.05  -0.03   0.27
  18   6    -0.03  -0.03  -0.21     0.02   0.04  -0.17    -0.02  -0.03   0.17
  19   6     0.00  -0.01  -0.12    -0.00   0.02  -0.11    -0.00   0.00  -0.03
  20   7     0.02   0.00  -0.21    -0.02   0.01  -0.17     0.01   0.01  -0.06
  21   6     0.02  -0.01  -0.13    -0.00   0.00  -0.11     0.01   0.00  -0.03
  22   6    -0.03   0.20   0.12     0.14  -0.12  -0.23    -0.01   0.07   0.05
  23   6    -0.06   0.25   0.28     0.16  -0.14  -0.14    -0.02   0.07   0.06
  24   6    -0.01   0.06   0.15     0.00  -0.02   0.09     0.02  -0.00  -0.01
  25   6     0.06  -0.18  -0.14    -0.15   0.10   0.21     0.05  -0.06  -0.09
  26   6     0.08  -0.21  -0.27    -0.15   0.09   0.10     0.04  -0.05  -0.08
  27   1    -0.01  -0.01   0.03    -0.00   0.01  -0.09    -0.02  -0.00  -0.18
  28   1    -0.00   0.01  -0.00     0.09  -0.00  -0.11     0.11  -0.07  -0.14
  29   1    -0.00  -0.03  -0.00    -0.09   0.02  -0.11    -0.13   0.05  -0.13
  30   1     0.00  -0.00  -0.06    -0.00   0.00  -0.02     0.00  -0.01   0.14
  31   1     0.00   0.00  -0.00    -0.00   0.00   0.02     0.00  -0.00   0.07
  32   1    -0.00   0.01  -0.03     0.00   0.00  -0.07    -0.00   0.00   0.02
  33   1    -0.01   0.01   0.15     0.01  -0.01   0.07    -0.01   0.02  -0.06
  34   1    -0.02  -0.00   0.14     0.02   0.00   0.04    -0.02   0.00   0.06
  35   1    -0.02  -0.01  -0.01     0.02   0.01  -0.04    -0.02  -0.01   0.13
  36   1    -0.01  -0.02  -0.13     0.00   0.02  -0.07    -0.00  -0.02   0.07
  37   1    -0.01   0.10   0.05     0.07  -0.05  -0.10    -0.01   0.03   0.03
  38   1    -0.04   0.12   0.14     0.08  -0.07  -0.07    -0.01   0.04   0.03
  39   1    -0.01   0.03   0.08     0.00  -0.01   0.05     0.01  -0.00  -0.00
  40   1     0.03  -0.10  -0.07    -0.08   0.05   0.11     0.02  -0.03  -0.04
  41   1     0.04  -0.11  -0.13    -0.08   0.04   0.04     0.02  -0.02  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.4885               123.8642               135.4435
 Red. masses --    11.4958                11.4723                11.6816
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2888                 0.3973                 0.2267
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.23   0.01     0.08   0.11  -0.08    -0.02  -0.02  -0.03
   2   8     0.14   0.05  -0.02     0.07   0.01   0.23    -0.02  -0.00   0.05
   3   6    -0.02   0.00  -0.02    -0.01  -0.01   0.11     0.00   0.00   0.03
   4   6    -0.09   0.07   0.01    -0.04   0.02   0.14     0.01  -0.01   0.25
   5   6    -0.16   0.04  -0.02    -0.05   0.01   0.04     0.02  -0.00  -0.04
   6   8    -0.26   0.10   0.10    -0.08   0.04  -0.24     0.04  -0.01   0.01
   7   8    -0.17  -0.05  -0.21    -0.06  -0.03   0.27     0.03   0.02  -0.52
   8   6    -0.07  -0.11  -0.08    -0.02  -0.05   0.06     0.01   0.02  -0.11
   9   6    -0.04  -0.09  -0.01    -0.01  -0.04  -0.11     0.01   0.02  -0.12
  10   6    -0.07  -0.08   0.09    -0.03  -0.01  -0.44     0.01   0.02  -0.18
  11   6    -0.08  -0.07   0.08    -0.03  -0.01  -0.33     0.02   0.02  -0.05
  12   6    -0.10  -0.07  -0.01    -0.02  -0.03  -0.01     0.02   0.00   0.18
  13   6    -0.06  -0.12  -0.04    -0.01  -0.05   0.06     0.01   0.01   0.20
  14   6     0.05  -0.07  -0.03     0.02  -0.03   0.10    -0.01   0.00   0.24
  15   6     0.23  -0.12   0.10     0.06  -0.04  -0.10    -0.03   0.00   0.33
  16   6     0.34  -0.00   0.15     0.09  -0.01  -0.20    -0.04   0.00   0.05
  17   6     0.30   0.13   0.03     0.08   0.02  -0.06    -0.04  -0.00  -0.30
  18   6     0.14   0.16  -0.09     0.04   0.03   0.15    -0.03  -0.01  -0.24
  19   6     0.03   0.04  -0.07     0.01  -0.01   0.18    -0.01  -0.01   0.08
  20   7    -0.08   0.03  -0.05    -0.01  -0.00   0.16     0.01  -0.02   0.14
  21   6    -0.09   0.06   0.01    -0.03   0.01   0.11     0.02  -0.03   0.06
  22   6    -0.05   0.08   0.04    -0.10   0.06   0.16    -0.01  -0.08   0.00
  23   6     0.01  -0.02   0.03    -0.11   0.07   0.09    -0.03  -0.04  -0.03
  24   6     0.02  -0.13  -0.03    -0.00  -0.01  -0.06    -0.03   0.04   0.00
  25   6    -0.04  -0.12  -0.03     0.08  -0.07  -0.12     0.01   0.07   0.03
  26   6    -0.11  -0.02   0.00     0.07  -0.04  -0.01     0.04   0.01   0.05
  27   1     0.09   0.07  -0.00     0.04   0.03  -0.04    -0.01  -0.00  -0.09
  28   1     0.02   0.08   0.01     0.07   0.03  -0.05    -0.00  -0.08   0.02
  29   1     0.04   0.09   0.01    -0.04   0.05  -0.04    -0.00   0.06   0.03
  30   1    -0.03   0.04   0.03    -0.01   0.01   0.03     0.00  -0.01   0.17
  31   1    -0.03  -0.03   0.05    -0.01   0.00  -0.20     0.00   0.01  -0.09
  32   1    -0.02  -0.03   0.04    -0.01   0.00  -0.13     0.00   0.01  -0.04
  33   1     0.08  -0.07   0.05     0.02  -0.02  -0.06    -0.01   0.00   0.16
  34   1     0.13  -0.01   0.08     0.03  -0.00  -0.11    -0.01   0.00   0.02
  35   1     0.11   0.06   0.01     0.03   0.01  -0.04    -0.02  -0.00  -0.17
  36   1     0.03   0.09  -0.05     0.01   0.02   0.06    -0.01   0.00  -0.13
  37   1    -0.02   0.04   0.02    -0.04   0.02   0.06    -0.00  -0.04  -0.00
  38   1     0.02  -0.00   0.01    -0.05   0.03   0.04    -0.01  -0.02  -0.02
  39   1     0.02  -0.06  -0.02     0.00  -0.01  -0.04    -0.02   0.02  -0.00
  40   1    -0.01  -0.06  -0.02     0.05  -0.04  -0.07     0.00   0.03   0.01
  41   1    -0.05  -0.00   0.00     0.04  -0.01  -0.00     0.02   0.00   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   161.9777               188.7945               211.1662
 Red. masses --    10.6752                11.2372                11.0519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8561                 9.7769                 0.6048
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.05     0.36   0.36   0.01    -0.00   0.06   0.01
   2   8     0.01   0.01  -0.50     0.29  -0.11   0.01    -0.02  -0.03  -0.01
   3   6    -0.01  -0.01   0.13    -0.01  -0.17  -0.01    -0.06  -0.04  -0.01
   4   6    -0.01  -0.02   0.49    -0.02  -0.17  -0.03    -0.08  -0.01  -0.06
   5   6    -0.00  -0.01   0.08     0.03  -0.18  -0.01    -0.10  -0.02  -0.06
   6   8     0.01  -0.01  -0.38     0.13  -0.27   0.01    -0.15  -0.00   0.08
   7   8    -0.00  -0.01   0.01     0.06  -0.15  -0.01    -0.09  -0.04  -0.22
   8   6    -0.00  -0.01   0.10    -0.00  -0.09  -0.00    -0.04  -0.05   0.08
   9   6    -0.01  -0.01   0.12    -0.02  -0.14   0.00    -0.06  -0.06   0.10
  10   6    -0.01  -0.01   0.08    -0.11  -0.07   0.02    -0.07  -0.05   0.08
  11   6    -0.01   0.00   0.01    -0.09   0.04  -0.00    -0.06   0.00  -0.07
  12   6    -0.01   0.00  -0.01    -0.03   0.07  -0.01    -0.01   0.01   0.08
  13   6    -0.00   0.00   0.00     0.01   0.04   0.00    -0.02  -0.01   0.25
  14   6     0.00   0.00  -0.06    -0.01   0.07   0.01     0.02   0.02   0.23
  15   6    -0.00   0.01  -0.09    -0.15   0.11   0.03     0.02   0.02  -0.04
  16   6    -0.00   0.00  -0.01    -0.22   0.05   0.00     0.01   0.03  -0.22
  17   6    -0.00  -0.00   0.09    -0.21   0.00  -0.03     0.01   0.02   0.05
  18   6     0.00  -0.00   0.06    -0.10  -0.01  -0.02     0.01   0.02   0.27
  19   6     0.00   0.01  -0.03    -0.02   0.07  -0.01     0.01   0.03   0.20
  20   7    -0.00   0.01  -0.05    -0.03   0.09  -0.01     0.02   0.05  -0.07
  21   6    -0.00   0.01  -0.04    -0.04   0.12   0.02     0.10  -0.04  -0.27
  22   6     0.02   0.02  -0.02     0.01   0.12   0.03     0.23  -0.04  -0.25
  23   6     0.02   0.02   0.01     0.07   0.03  -0.02     0.17   0.08   0.02
  24   6     0.01  -0.00   0.02     0.07  -0.03  -0.05     0.04   0.16   0.21
  25   6    -0.01  -0.02  -0.00    -0.01   0.04   0.02     0.04  -0.03  -0.02
  26   6    -0.01  -0.01  -0.03    -0.06   0.11   0.05     0.10  -0.12  -0.28
  27   1     0.01   0.02  -0.21     0.21   0.11   0.02     0.02   0.02   0.04
  28   1    -0.13  -0.19   0.17     0.07   0.17  -0.00    -0.00   0.06  -0.01
  29   1     0.13   0.20   0.18     0.06   0.13  -0.01    -0.01  -0.01  -0.02
  30   1    -0.00  -0.01   0.21    -0.01  -0.04  -0.01    -0.02   0.00  -0.01
  31   1    -0.00  -0.00   0.02    -0.05  -0.03   0.01    -0.03  -0.02   0.01
  32   1    -0.00   0.00  -0.01    -0.04   0.03  -0.00    -0.02   0.01  -0.08
  33   1    -0.00   0.00  -0.04    -0.05   0.06   0.02     0.00   0.01  -0.05
  34   1    -0.00   0.00  -0.00    -0.08   0.02   0.00     0.00   0.01  -0.15
  35   1     0.00  -0.00   0.05    -0.07  -0.01  -0.01     0.01   0.01   0.00
  36   1     0.00  -0.00   0.03    -0.02  -0.03  -0.00     0.01  -0.00   0.10
  37   1     0.01   0.01  -0.01     0.00   0.05   0.01     0.09  -0.00  -0.10
  38   1     0.01   0.01   0.01     0.03   0.00  -0.01     0.06   0.04   0.03
  39   1     0.00  -0.00   0.01     0.04  -0.04  -0.03    -0.02   0.09   0.14
  40   1    -0.01  -0.01   0.00    -0.01   0.00   0.01    -0.01  -0.02   0.02
  41   1    -0.01  -0.00  -0.01    -0.03   0.04   0.02     0.02  -0.05  -0.10
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   224.6524               242.3163               246.6476
 Red. masses --    12.2345                 3.9190                10.5941
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3172                 3.3335                 0.6199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.11  -0.00     0.01  -0.02   0.05     0.05  -0.29  -0.01
   2   8    -0.05  -0.04  -0.00     0.02  -0.01   0.25     0.12   0.00  -0.06
   3   6    -0.04  -0.03   0.00     0.02  -0.00  -0.05     0.15   0.03   0.02
   4   6    -0.11   0.04   0.01     0.02   0.01  -0.34     0.12   0.07   0.02
   5   6    -0.19   0.02   0.01     0.01   0.00  -0.10     0.03   0.05  -0.02
   6   8    -0.40   0.14  -0.02    -0.01   0.01   0.11    -0.10   0.15   0.02
   7   8    -0.19  -0.10   0.06     0.00  -0.01   0.07     0.02  -0.04  -0.13
   8   6    -0.05  -0.12  -0.02     0.00  -0.01  -0.03     0.04  -0.05   0.04
   9   6    -0.05  -0.11  -0.02     0.01  -0.00  -0.04     0.12  -0.02   0.09
  10   6    -0.03  -0.13  -0.01     0.01  -0.00   0.03     0.10  -0.00   0.10
  11   6    -0.02  -0.08   0.01     0.00   0.00  -0.01     0.09  -0.01  -0.13
  12   6     0.05  -0.05  -0.02    -0.00   0.00  -0.05    -0.01  -0.04  -0.13
  13   6    -0.01  -0.05  -0.07     0.00  -0.00  -0.01     0.02  -0.06   0.09
  14   6     0.05  -0.00  -0.08     0.00  -0.00   0.06     0.04  -0.03   0.18
  15   6    -0.04   0.02   0.03    -0.00   0.00   0.04    -0.03  -0.01   0.11
  16   6    -0.12  -0.06   0.07    -0.01   0.00  -0.05    -0.07  -0.05  -0.16
  17   6    -0.11  -0.10  -0.04    -0.01   0.00  -0.03    -0.07  -0.07  -0.06
  18   6    -0.02  -0.12  -0.10    -0.00  -0.00   0.05    -0.01  -0.08   0.17
  19   6     0.07  -0.02  -0.08     0.00   0.00   0.06     0.04  -0.02   0.11
  20   7     0.12   0.01   0.02    -0.00   0.01  -0.02    -0.02   0.02  -0.17
  21   6     0.14   0.10   0.11    -0.02   0.02  -0.02    -0.16   0.19  -0.07
  22   6     0.18   0.11   0.11    -0.01   0.02  -0.01    -0.12   0.29   0.05
  23   6     0.21   0.09  -0.01     0.00   0.01   0.00     0.02   0.10   0.03
  24   6     0.28   0.14  -0.07    -0.00  -0.02   0.00     0.06  -0.18  -0.11
  25   6     0.23   0.22   0.01    -0.02  -0.01  -0.00    -0.15  -0.05   0.01
  26   6     0.21   0.22   0.09    -0.03   0.01  -0.01    -0.28   0.17   0.06
  27   1    -0.04  -0.03  -0.02    -0.00   0.01  -0.51    -0.06  -0.09   0.06
  28   1    -0.01  -0.05   0.01    -0.06  -0.44   0.23     0.04  -0.06  -0.03
  29   1    -0.01  -0.02   0.01     0.07   0.41   0.26     0.04  -0.16  -0.03
  30   1    -0.03   0.02   0.00     0.01   0.00  -0.09     0.04   0.02   0.01
  31   1    -0.01  -0.04  -0.00     0.00  -0.00   0.02     0.03  -0.00   0.05
  32   1    -0.02  -0.01   0.01     0.00  -0.00   0.00     0.04  -0.01  -0.06
  33   1    -0.02   0.03   0.03    -0.00   0.00   0.02    -0.01   0.01   0.04
  34   1    -0.05  -0.01   0.05    -0.00   0.00  -0.03    -0.03  -0.01  -0.11
  35   1    -0.04  -0.04  -0.01    -0.00   0.00  -0.03    -0.02  -0.02  -0.05
  36   1     0.00  -0.06  -0.03     0.00  -0.00   0.02     0.00  -0.04   0.08
  37   1     0.05   0.04   0.04    -0.00   0.01  -0.00    -0.02   0.12   0.02
  38   1     0.05   0.01  -0.02     0.00   0.00   0.00     0.04   0.04   0.02
  39   1     0.09   0.03  -0.05     0.00  -0.01   0.00     0.06  -0.12  -0.08
  40   1     0.07   0.07   0.01    -0.01  -0.01   0.00    -0.05  -0.04   0.01
  41   1     0.09   0.06   0.03    -0.01   0.00  -0.00    -0.13   0.06   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   272.6985               281.2542               289.5969
 Red. masses --    10.9952                11.1671                11.2871
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2772                 0.2968                 2.2042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.23  -0.00    -0.11   0.16   0.02    -0.16   0.23   0.01
   2   8     0.18  -0.05   0.09    -0.14   0.05  -0.05    -0.20   0.07   0.10
   3   6     0.12  -0.03  -0.06    -0.08   0.04   0.12    -0.10   0.06  -0.14
   4   6     0.08   0.01   0.02    -0.03   0.00  -0.18    -0.06  -0.00   0.11
   5   6    -0.01  -0.00   0.00     0.03   0.02  -0.10     0.03   0.02   0.05
   6   8    -0.16   0.09  -0.00     0.15  -0.06   0.12     0.21  -0.09  -0.06
   7   8    -0.01  -0.08   0.02     0.03   0.07  -0.24     0.02   0.09   0.12
   8   6     0.01  -0.07   0.07     0.00   0.05   0.27     0.01   0.07  -0.10
   9   6     0.09  -0.05  -0.15    -0.05   0.04   0.33    -0.06   0.08  -0.32
  10   6     0.03   0.02  -0.29    -0.00   0.01  -0.07     0.01   0.00  -0.12
  11   6     0.02   0.05   0.22    -0.00  -0.04  -0.28    -0.00  -0.12   0.31
  12   6    -0.03   0.03   0.43     0.01  -0.06   0.19     0.00  -0.10   0.13
  13   6     0.00   0.00   0.24     0.00  -0.04   0.28    -0.00  -0.08   0.07
  14   6     0.01   0.04  -0.10     0.00  -0.07  -0.08     0.02  -0.10   0.08
  15   6    -0.04   0.06  -0.24     0.03  -0.08  -0.19     0.06  -0.12   0.04
  16   6    -0.05   0.05   0.08     0.03  -0.10   0.04     0.03  -0.15  -0.08
