 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.838316   -1.955392    0.179546
    2          8             0        4.429957   -1.809198    0.159317
    3          6             0        3.903694   -0.579811    0.095754
    4          6             0        4.612833    0.585106    0.048077
    5          6             0        3.969963    1.862131   -0.020078
    6          8             0        4.545537    2.936375   -0.062300
    7          8             0        2.601867    1.886870   -0.041433
    8          6             0        1.872073    0.746919    0.001951
    9          6             0        2.461917   -0.522377    0.076455
   10          6             0        1.655108   -1.676031    0.139002
   11          6             0        0.286703   -1.600437    0.111189
   12          6             0       -0.302179   -0.337313    0.011240
   13          6             0        0.479769    0.841344   -0.028000
   14          6             0       -0.435792    1.943159   -0.090408
   15          6             0       -0.272664    3.322034   -0.161163
   16          6             0       -1.402420    4.111797   -0.230600
   17          6             0       -2.677301    3.545986   -0.243279
   18          6             0       -2.862487    2.178717   -0.173744
   19          6             0       -1.731937    1.378319   -0.082688
   20          7             0       -1.628457    0.001304   -0.020960
   21          6             0       -2.711024   -0.900703    0.001609
   22          6             0       -3.724654   -0.744930    0.941296
   23          6             0       -4.791261   -1.625974    0.955268
   24          6             0       -4.848014   -2.668039    0.044111
   25          6             0       -3.835246   -2.825993   -0.887843
   26          6             0       -2.769563   -1.944150   -0.916322
   27          1             0        6.271857   -1.468190    1.056381
   28          1             0        6.289407   -1.545868   -0.727623
   29          1             0        6.017021   -3.027751    0.227895
   30          1             0        5.688912    0.618532    0.059081
   31          1             0        2.150636   -2.630394    0.211959
   32          1             0       -0.319070   -2.490108    0.173836
   33          1             0        0.717521    3.751412   -0.164102
   34          1             0       -1.300937    5.185603   -0.283712
   35          1             0       -3.539439    4.192823   -0.311738
   36          1             0       -3.852189    1.749546   -0.198480
   37          1             0       -3.665535    0.058051    1.660713
   38          1             0       -5.576953   -1.501451    1.685459
   39          1             0       -5.680127   -3.355663    0.059999
   40          1             0       -3.877653   -3.634839   -1.601965
   41          1             0       -1.988189   -2.051420   -1.653697
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0719                38.1589                54.2172
 Red. masses --    11.9312                11.3830                11.0391
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0244                 3.4123                 0.2265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.00  -0.05    -0.05  -0.04  -0.00    -0.03  -0.03  -0.02
  32   1     0.00  -0.01  -0.06    -0.05   0.02   0.00    -0.04   0.00   0.02
  33   1    -0.00   0.01   0.08    -0.06   0.06  -0.02    -0.01   0.02   0.01
  34   1    -0.00   0.00   0.01    -0.08   0.01  -0.00    -0.02   0.01   0.09
  35   1     0.00  -0.01  -0.10    -0.07  -0.02   0.01    -0.01  -0.00   0.02
  36   1     0.00  -0.01  -0.06    -0.01  -0.04   0.01     0.01  -0.02  -0.05
  37   1    -0.02  -0.01   0.02    -0.03   0.04  -0.02     0.09  -0.02   0.08
  38   1    -0.02  -0.02  -0.01    -0.00   0.00  -0.00     0.02   0.03  -0.02
  39   1     0.00  -0.00  -0.02     0.05  -0.04   0.04    -0.02   0.13  -0.12
  40   1     0.02   0.02  -0.01     0.03   0.01   0.01     0.06   0.04  -0.01
  41   1     0.01   0.02   0.02    -0.01   0.06  -0.02     0.11  -0.01   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   225.0975               239.0161               242.2445
 Red. masses --    11.6543                 4.3830                10.7570
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5436                 3.0539                 2.0105
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.18   0.01    -0.00   0.05   0.05    -0.05   0.22  -0.01
   2   8    -0.03  -0.01   0.00    -0.01   0.01   0.24    -0.08  -0.02  -0.10
   3   6     0.01   0.00  -0.01    -0.02  -0.01  -0.05    -0.11  -0.04   0.01
   4   6    -0.05   0.05  -0.02    -0.01  -0.03  -0.37    -0.08  -0.06   0.06
   5   6    -0.14   0.03  -0.04     0.00  -0.02  -0.12    -0.01  -0.05  -0.02
   6   8    -0.33   0.13   0.05     0.02  -0.02   0.14     0.09  -0.11   0.05
   7   8    -0.13  -0.09  -0.16    -0.00   0.01   0.06    -0.00   0.01  -0.25
   8   6    -0.02  -0.10   0.01    -0.01   0.01   0.01    -0.03   0.04   0.03
   9   6     0.01  -0.08   0.03    -0.02   0.00  -0.00    -0.09   0.01   0.08
  10   6     0.03  -0.09   0.05    -0.02   0.00   0.01    -0.08   0.01   0.11
  11   6     0.03  -0.08  -0.01    -0.02   0.01  -0.02    -0.07   0.02  -0.09
  12   6     0.05  -0.06   0.04    -0.00   0.01  -0.01    -0.00   0.04  -0.05
  13   6     0.01  -0.05   0.13    -0.01   0.01   0.03    -0.03   0.06   0.17
  14   6     0.05  -0.01   0.17    -0.01   0.01   0.04    -0.05   0.04   0.27
  15   6    -0.03  -0.01   0.01     0.00   0.01   0.01     0.01   0.02   0.10
  16   6    -0.09  -0.10  -0.14     0.01   0.02  -0.04     0.06   0.05  -0.23
  17   6    -0.08  -0.13   0.01     0.01   0.02  -0.00     0.05   0.07  -0.06
  18   6     0.00  -0.12   0.17    -0.00   0.02   0.04    -0.01   0.09   0.23
  19   6     0.07  -0.02   0.16    -0.01   0.01   0.02    -0.05   0.02   0.18
  20   7     0.09   0.00  -0.01    -0.00   0.00  -0.04     0.01  -0.01  -0.17
  21   6     0.04   0.14  -0.17     0.03  -0.04  -0.02     0.14  -0.16  -0.13
  22   6     0.06   0.27  -0.18     0.06  -0.04   0.01     0.26  -0.12  -0.03
  23   6     0.14   0.20  -0.02     0.02   0.01   0.00     0.12   0.07  -0.00
  24   6     0.26   0.05   0.15    -0.03   0.03  -0.02    -0.09   0.14  -0.06
  25   6     0.12   0.09  -0.00    -0.01  -0.02   0.01    -0.04  -0.11   0.02
  26   6     0.03   0.19  -0.20     0.03  -0.06   0.01     0.10  -0.27  -0.02
  27   1    -0.00  -0.09   0.02    -0.04  -0.39   0.26    -0.04   0.16  -0.04
  28   1     0.01  -0.05   0.02     0.02   0.45   0.22    -0.03   0.01  -0.04
  29   1    -0.05  -0.06  -0.02     0.02  -0.00  -0.49     0.04   0.08   0.09
  30   1    -0.02   0.03   0.00    -0.00  -0.01  -0.11    -0.02  -0.02   0.02
  31   1     0.01  -0.03   0.02    -0.01   0.00   0.00    -0.02   0.00   0.05
  32   1     0.00  -0.02  -0.02    -0.01   0.00  -0.01    -0.03   0.01  -0.06
  33   1    -0.02   0.02  -0.02     0.00  -0.00   0.00     0.01  -0.01   0.03
  34   1    -0.04  -0.03  -0.10     0.01   0.00  -0.03     0.03   0.01  -0.16
  35   1    -0.03  -0.05  -0.02     0.00   0.01  -0.00     0.02   0.02  -0.05
  36   1     0.01  -0.06   0.06    -0.00   0.01   0.02    -0.01   0.04   0.10
  37   1     0.03   0.09  -0.07     0.03  -0.01   0.00     0.13  -0.04  -0.00
  38   1     0.05   0.06   0.00     0.01   0.01   0.00     0.05   0.05   0.01
  39   1     0.11  -0.03   0.11    -0.02   0.02  -0.02    -0.07   0.10  -0.04
  40   1     0.03   0.01   0.02    -0.01  -0.01   0.00    -0.04  -0.04   0.02
  41   1    -0.00   0.07  -0.07     0.01  -0.03   0.00     0.02  -0.12  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   281.2809               293.7959               308.4960
 Red. masses --    11.6344                11.1064                11.1387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0781                 0.7689                 0.6320
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.33   0.04     0.12  -0.14  -0.03    -0.00   0.01   0.02
   2   8     0.31  -0.05  -0.11     0.14  -0.02   0.22    -0.00  -0.01  -0.07
   3   6     0.19  -0.04   0.06     0.07  -0.04  -0.13    -0.01  -0.00   0.06
   4   6     0.10   0.03  -0.05     0.03   0.01   0.11    -0.00  -0.01  -0.05
   5   6    -0.04  -0.01  -0.02    -0.03  -0.01   0.02    -0.00  -0.01  -0.08
   6   8    -0.28   0.11   0.01    -0.14   0.04  -0.03    -0.01   0.00   0.10
   7   8    -0.02  -0.14  -0.07    -0.02  -0.06   0.08     0.00  -0.02  -0.35
   8   6     0.02  -0.11   0.05     0.00  -0.05  -0.06    -0.01   0.01   0.28
   9   6     0.13  -0.07   0.20     0.05  -0.06  -0.40    -0.01   0.01   0.27
  10   6     0.02  -0.00   0.15    -0.00  -0.02  -0.25     0.01  -0.02  -0.17
  11   6     0.02   0.09  -0.19    -0.02   0.08   0.37     0.01  -0.02  -0.18
  12   6    -0.04   0.08  -0.17    -0.01   0.08   0.29    -0.00   0.02   0.33
  13   6     0.00   0.05  -0.03    -0.01   0.06   0.18    -0.01   0.02   0.40
  14   6    -0.01   0.10   0.04    -0.02   0.07   0.03     0.00   0.01  -0.09
  15   6    -0.09   0.13   0.06    -0.05   0.08  -0.07     0.01  -0.00  -0.27
  16   6    -0.10   0.13  -0.06    -0.03   0.11  -0.03    -0.00   0.02   0.08
