 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.336887   -2.823516   -0.106459
    2          8             0        3.954732   -2.515855   -0.092576
    3          6             0        3.573554   -1.233069   -0.052777
    4          6             0        4.412109   -0.157016   -0.020223
    5          6             0        3.920591    1.186739    0.019113
    6          8             0        4.616262    2.187955    0.046326
    7          8             0        2.564487    1.369555    0.027325
    8          6             0        1.708184    0.320743   -0.000433
    9          6             0        2.147980   -1.009419   -0.044461
   10          6             0        1.213938   -2.063659   -0.089288
   11          6             0       -0.136695   -1.830333   -0.074297
   12          6             0       -0.576279   -0.505813   -0.007380
   13          6             0        0.335884    0.575693    0.013444
   14          6             0       -0.447399    1.776499    0.040616
   15          6             0       -0.127548    3.128887    0.080128
   16          6             0       -1.159618    4.044447    0.119003
   17          6             0       -2.491157    3.629070    0.130579
   18          6             0       -2.831749    2.290771    0.091220
   19          6             0       -1.799847    1.364174    0.031915
   20          7             0       -1.854824   -0.016562    0.003044
   21          6             0       -3.032839   -0.790234   -0.004817
   22          6             0       -3.217080   -1.788126    0.946417
   23          6             0       -4.373800   -2.546968    0.931636
   24          6             0       -5.352458   -2.309309   -0.019670
   25          6             0       -5.170396   -1.311693   -0.963582
   26          6             0       -4.012872   -0.553823   -0.962889
   27          1             0        5.391100   -3.909847   -0.140162
   28          1             0        5.830809   -2.456368    0.796493
   29          1             0        5.824887   -2.401227   -0.988323
   30          1             0        5.484884   -0.248138   -0.024039
   31          1             0        1.596396   -3.070138   -0.138013
   32          1             0       -0.841090   -2.645205   -0.121770
   33          1             0        0.905452    3.441596    0.083733
   34          1             0       -0.935897    5.100569    0.147947
   35          1             0       -3.273781    4.372029    0.174146
   36          1             0       -3.864389    1.978326    0.113775
   37          1             0       -2.459336   -1.955441    1.697216
   38          1             0       -4.513675   -3.321332    1.671136
   39          1             0       -6.255659   -2.900663   -0.025526
   40          1             0       -5.929864   -1.125696   -1.708348
   41          1             0       -3.856680    0.213002   -1.706828
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.5661                37.6424                53.1802
 Red. masses --    12.2597                11.0611                11.0270
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5582                 2.8034                 0.1770
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.10    -0.00  -0.00   0.07    -0.04   0.04  -0.01
  33   1    -0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01   0.03  -0.00
  34   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.08     0.02   0.04  -0.01
  35   1    -0.00  -0.00   0.02    -0.00   0.00  -0.10     0.01   0.05  -0.01
  36   1     0.00  -0.00   0.05    -0.00   0.00  -0.05    -0.00   0.05   0.00
  37   1    -0.06  -0.02   0.02    -0.05   0.05   0.06     0.04   0.04   0.01
  38   1    -0.06  -0.02  -0.08    -0.05   0.05   0.04     0.12  -0.08  -0.03
  39   1     0.00  -0.00  -0.13     0.01  -0.01  -0.02     0.12  -0.16  -0.05
  40   1     0.06   0.02  -0.10     0.05  -0.06  -0.07     0.03  -0.11  -0.01
  41   1     0.06   0.03   0.00     0.05  -0.05  -0.04    -0.04   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6565                83.0382               107.7833
 Red. masses --    10.1342                11.5324                10.7719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3125                 0.3233                 0.2275
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.03   0.11    -0.00  -0.01   0.17     0.04   0.04   0.33
   2   8    -0.03  -0.02   0.03    -0.00   0.00  -0.12     0.03   0.02  -0.23
   3   6    -0.01  -0.01  -0.02     0.00   0.00  -0.10    -0.00   0.01  -0.21
   4   6     0.00  -0.02  -0.03     0.00  -0.00   0.06    -0.02   0.02  -0.20
   5   6     0.02  -0.01  -0.06     0.01  -0.00   0.08    -0.03   0.01  -0.02
   6   8     0.03  -0.02  -0.12     0.01  -0.01   0.36    -0.05   0.03  -0.06
   7   8     0.02   0.00  -0.04     0.01   0.01  -0.22    -0.03  -0.02   0.28
   8   6     0.01   0.01  -0.04     0.00   0.01  -0.22    -0.01  -0.02   0.12
   9   6    -0.01   0.01  -0.05     0.00   0.01  -0.20    -0.00  -0.01  -0.16
  10   6    -0.01   0.01  -0.07     0.00   0.01  -0.13    -0.01  -0.00  -0.31
  11   6    -0.01   0.02  -0.10     0.00   0.00   0.01    -0.01  -0.01  -0.15
  12   6     0.01   0.02  -0.09     0.01   0.00   0.02    -0.01  -0.02   0.11
  13   6     0.01   0.02  -0.03     0.00   0.01  -0.16    -0.01  -0.03   0.23
  14   6    -0.00   0.02   0.04    -0.00   0.01  -0.11     0.01  -0.03   0.23
  15   6    -0.03   0.02   0.20    -0.02   0.02  -0.31     0.04  -0.03   0.15
  16   6    -0.05  -0.00   0.27    -0.03  -0.00  -0.19     0.06  -0.00  -0.13
  17   6    -0.04  -0.02   0.16    -0.03  -0.02   0.14     0.05   0.03  -0.29
  18   6    -0.02  -0.02  -0.01    -0.01  -0.03   0.31     0.02   0.03  -0.13
  19   6     0.00   0.01  -0.03     0.00  -0.01   0.16     0.00  -0.00   0.12
  20   7     0.01   0.01  -0.13     0.01  -0.01   0.25    -0.01  -0.01   0.15
  21   6     0.01   0.00  -0.07     0.00  -0.00   0.16    -0.01  -0.01   0.08
  22   6    -0.10   0.27   0.19    -0.12   0.02   0.16    -0.05  -0.02   0.06
  23   6    -0.10   0.28   0.26    -0.13   0.03   0.02    -0.05  -0.01   0.02
  24   6     0.03   0.01   0.06     0.01   0.01  -0.12    -0.02   0.00  -0.01
  25   6     0.15  -0.27  -0.21     0.13  -0.01  -0.11     0.02   0.00  -0.00
  26   6     0.14  -0.26  -0.27     0.12  -0.01   0.04     0.02  -0.00   0.05
  27   1    -0.01  -0.01   0.05    -0.00  -0.00   0.05     0.02   0.01   0.18
  28   1    -0.02   0.00   0.03    -0.05  -0.00   0.08    -0.08   0.09   0.12
  29   1     0.01  -0.02   0.03     0.05  -0.01   0.08     0.09  -0.05   0.11
  30   1     0.00  -0.01  -0.01     0.00  -0.00   0.06    -0.00   0.01  -0.08
  31   1    -0.00   0.00  -0.02     0.00   0.00  -0.04    -0.00   0.00  -0.16
  32   1    -0.01   0.01  -0.03    -0.00  -0.00   0.04    -0.00  -0.00  -0.07
  33   1    -0.01   0.01   0.08    -0.01   0.01  -0.16     0.02  -0.02   0.07
  34   1    -0.02  -0.00   0.12    -0.01   0.00  -0.10     0.02  -0.00  -0.07
  35   1    -0.02  -0.01   0.06    -0.01  -0.01   0.07     0.02   0.02  -0.16
  36   1    -0.00  -0.02  -0.03     0.00  -0.02   0.16     0.00   0.02  -0.07
  37   1    -0.05   0.14   0.09    -0.06   0.01   0.07    -0.02  -0.01   0.02
  38   1    -0.06   0.14   0.14    -0.07   0.01   0.01    -0.02  -0.01   0.00
  39   1     0.01   0.00   0.03     0.00   0.00  -0.07    -0.01   0.00  -0.01
  40   1     0.07  -0.14  -0.11     0.07  -0.01  -0.06     0.02   0.00  -0.01
  41   1     0.07  -0.13  -0.13     0.06  -0.00   0.02     0.02  -0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.0994               136.5522               160.2261
 Red. masses --    11.4169                11.3080                10.2374
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5238                 0.1353                 2.1331
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.17  -0.24   0.02    -0.02  -0.04   0.23    -0.01  -0.01  -0.01
   2   8    -0.15  -0.06  -0.01    -0.02   0.00  -0.28    -0.01   0.01  -0.14
   3   6     0.02  -0.01  -0.01     0.00   0.01  -0.23     0.00   0.00   0.06
   4   6     0.10  -0.07  -0.03     0.01   0.00  -0.31     0.01  -0.01   0.45
   5   6     0.16  -0.05  -0.00     0.02  -0.00  -0.05     0.01   0.00   0.02
   6   8     0.27  -0.11  -0.06     0.03  -0.02   0.36     0.01   0.00  -0.09
   7   8     0.19   0.06   0.09     0.02   0.02  -0.21     0.01   0.02  -0.47
   8   6     0.07   0.11   0.06     0.01   0.02  -0.11     0.00   0.02  -0.16
   9   6     0.04   0.10   0.00     0.01   0.02  -0.03     0.00   0.01  -0.12
  10   6     0.07   0.08  -0.05     0.01  -0.00   0.32     0.01   0.01  -0.05
  11   6     0.08   0.07  -0.04     0.01  -0.01   0.36     0.01   0.00   0.03
  12   6     0.10   0.07   0.03     0.01   0.01   0.06     0.01  -0.00   0.08
  13   6     0.06   0.13   0.06     0.00   0.01  -0.04     0.00   0.00   0.03
  14   6    -0.06   0.07   0.05    -0.01   0.01  -0.06    -0.01  -0.00   0.12
  15   6    -0.25   0.13   0.01    -0.02   0.01   0.13    -0.00  -0.01   0.27
  16   6    -0.36   0.01  -0.07    -0.02  -0.00   0.20    -0.00  -0.00   0.12
  17   6    -0.32  -0.13  -0.07    -0.02  -0.01   0.00    -0.01   0.01  -0.22
  18   6    -0.15  -0.17  -0.01    -0.01  -0.00  -0.18    -0.01   0.01  -0.22
  19   6    -0.03  -0.04   0.03    -0.01   0.00  -0.14    -0.00  -0.01   0.03
  20   7     0.08  -0.03   0.02     0.00   0.00  -0.08     0.00  -0.01   0.12
  21   6     0.10  -0.06  -0.02     0.00  -0.00  -0.05     0.00  -0.01   0.09
  22   6     0.07  -0.08  -0.05     0.04  -0.01  -0.06    -0.03  -0.05   0.05
  23   6     0.01   0.02  -0.02     0.04  -0.02  -0.03    -0.03  -0.04  -0.01
  24   6    -0.02   0.14   0.04    -0.00  -0.00   0.02    -0.01   0.00  -0.03
  25   6     0.03   0.13   0.04    -0.04   0.02   0.04     0.02   0.04   0.01
  26   6     0.10   0.02   0.00    -0.04   0.01  -0.01     0.03   0.02   0.07
  27   1    -0.09  -0.07   0.01    -0.01  -0.02   0.17    -0.01   0.00  -0.22
  28   1    -0.04  -0.08   0.00    -0.08   0.07   0.07    -0.06  -0.19   0.10
  29   1    -0.03  -0.10   0.00     0.07  -0.10   0.06     0.06   0.17   0.11
  30   1     0.03  -0.04  -0.02     0.00  -0.00  -0.12     0.00  -0.01   0.24
  31   1     0.03   0.03  -0.03     0.00  -0.00   0.15     0.00   0.00  -0.01
  32   1     0.02   0.03  -0.03     0.01  -0.01   0.16     0.00  -0.00   0.02
  33   1    -0.08   0.08   0.00    -0.01   0.00   0.07    -0.00  -0.00   0.13
  34   1    -0.14   0.01  -0.04    -0.01  -0.00   0.11    -0.00  -0.00   0.06
  35   1    -0.12  -0.06  -0.03    -0.01  -0.00   0.01    -0.00   0.00  -0.13
  36   1    -0.03  -0.09  -0.00    -0.00  -0.00  -0.08    -0.00   0.01  -0.11
  37   1     0.02  -0.05  -0.02     0.01  -0.00  -0.02    -0.01  -0.02   0.02
  38   1    -0.01   0.00  -0.01     0.02  -0.01  -0.01    -0.02  -0.02  -0.01
  39   1    -0.02   0.07   0.03    -0.00  -0.00   0.01    -0.00   0.00  -0.02
  40   1     0.00   0.06   0.02    -0.02   0.01   0.02     0.01   0.02  -0.00
  41   1     0.04   0.00   0.00    -0.02   0.00  -0.00     0.02   0.01   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   175.7793               189.3508               219.4430
 Red. masses --    11.6938                11.1002                11.4333
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0943                 4.2891                 0.4226
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.00   0.17     0.36   0.36   0.01    -0.02   0.08   0.01
   2   8     0.00   0.01  -0.55     0.28  -0.12  -0.01    -0.05  -0.04  -0.01
   3   6     0.00  -0.00  -0.02    -0.01  -0.17  -0.00    -0.10  -0.05  -0.01
   4   6    -0.00  -0.01   0.26    -0.02  -0.17   0.00    -0.13  -0.02  -0.02
   5   6    -0.00  -0.01   0.10     0.03  -0.17  -0.00    -0.15  -0.02  -0.04
   6   8    -0.00   0.01  -0.33     0.12  -0.26  -0.01    -0.24   0.01   0.08
   7   8    -0.00  -0.01   0.27     0.05  -0.15  -0.02    -0.15  -0.07  -0.21
   8   6    -0.00  -0.01   0.14    -0.00  -0.10  -0.01    -0.06  -0.08   0.00
   9   6    -0.00  -0.01   0.07    -0.03  -0.14  -0.00    -0.09  -0.09   0.03
  10   6    -0.00  -0.01   0.13    -0.11  -0.07   0.01    -0.10  -0.09   0.06
  11   6    -0.00  -0.01   0.13    -0.09   0.03   0.00    -0.08  -0.02  -0.00
  12   6    -0.00  -0.00  -0.00    -0.03   0.06  -0.00     0.01   0.01   0.05
  13   6    -0.00  -0.00   0.00     0.00   0.04   0.00    -0.02  -0.01   0.14
  14   6     0.00   0.00  -0.10    -0.01   0.07   0.00     0.02   0.02   0.18
  15   6     0.00   0.01  -0.19    -0.15   0.11   0.03    -0.00   0.03   0.03
  16   6     0.00   0.00  -0.04    -0.22   0.05   0.01    -0.03   0.02  -0.15
  17   6     0.00  -0.01   0.18    -0.20   0.00  -0.02    -0.02   0.01  -0.02
  18   6     0.00  -0.00   0.11    -0.09  -0.02  -0.02    -0.00  -0.00   0.17
  19   6     0.00   0.01  -0.07    -0.01   0.06  -0.01     0.02   0.03   0.16
  20   7    -0.00   0.01  -0.12    -0.02   0.09  -0.01     0.06   0.05  -0.01
  21   6    -0.00   0.01  -0.09    -0.04   0.13   0.03     0.18  -0.06  -0.18
  22   6     0.03   0.03  -0.06    -0.00   0.14   0.04     0.30  -0.08  -0.19
  23   6     0.04   0.03   0.00     0.07   0.04  -0.01     0.22   0.08   0.01
  24   6     0.00  -0.00   0.03     0.10  -0.04  -0.06     0.09   0.26   0.18
  25   6    -0.04  -0.03   0.00     0.00   0.04   0.01     0.14   0.06  -0.01
  26   6    -0.04  -0.01  -0.06    -0.06   0.13   0.05     0.23  -0.09  -0.23
  27   1     0.00   0.00  -0.10     0.21   0.11   0.01     0.02   0.02  -0.02
  28   1    -0.16  -0.13   0.19     0.06   0.16   0.00    -0.02   0.01   0.02
  29   1     0.16   0.12   0.20     0.06   0.15   0.00    -0.01   0.05   0.02
  30   1    -0.00  -0.00   0.07    -0.01  -0.04   0.00    -0.04   0.00   0.01
  31   1    -0.00  -0.00   0.05    -0.05  -0.03   0.00    -0.03  -0.03   0.02
  32   1     0.00  -0.00   0.06    -0.04   0.02   0.00    -0.04   0.01  -0.03
  33   1     0.00   0.00  -0.09    -0.05   0.06   0.02    -0.00   0.02  -0.01
  34   1     0.00   0.00  -0.02    -0.08   0.02   0.01    -0.01   0.01  -0.10
  35   1     0.00  -0.00   0.11    -0.07  -0.01  -0.01    -0.01   0.00  -0.03
  36   1     0.00  -0.00   0.06    -0.02  -0.03  -0.01     0.00  -0.01   0.06
  37   1     0.02   0.02  -0.02    -0.00   0.06   0.02     0.11  -0.02  -0.08
  38   1     0.02   0.01   0.01     0.03   0.00  -0.01     0.06   0.03   0.01
  39   1     0.00  -0.00   0.02     0.05  -0.05  -0.04    -0.02   0.14   0.12
  40   1    -0.02  -0.01   0.01    -0.00   0.00   0.00     0.02   0.02   0.02
  41   1    -0.02  -0.01  -0.02    -0.03   0.05   0.02     0.08  -0.04  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   224.5277               234.9803               242.5672
 Red. masses --    11.8450                 4.5446                10.8368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4689                 3.2655                 2.1965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08  -0.16  -0.01    -0.01   0.04  -0.06    -0.02   0.22  -0.00
   2   8    -0.04  -0.01   0.00    -0.02   0.01  -0.26    -0.08  -0.01   0.09
   3   6    -0.00  -0.00   0.01    -0.02  -0.01   0.05    -0.12  -0.02  -0.01
   4   6    -0.06   0.06   0.01    -0.02  -0.02   0.39    -0.09  -0.05  -0.04
   5   6    -0.15   0.04   0.03    -0.00  -0.01   0.12    -0.02  -0.05   0.02
   6   8    -0.34   0.17  -0.05     0.01  -0.02  -0.15     0.08  -0.12  -0.06
   7   8    -0.16  -0.07   0.15    -0.00   0.01  -0.07    -0.01   0.01   0.25
   8   6    -0.03  -0.10  -0.01    -0.01   0.01  -0.01    -0.03   0.04  -0.03
   9   6    -0.01  -0.09  -0.03    -0.02   0.00   0.00    -0.09   0.02  -0.09
  10   6     0.00  -0.10  -0.05    -0.01   0.00  -0.01    -0.08   0.01  -0.11
  11   6     0.01  -0.08   0.01    -0.01   0.01   0.02    -0.07   0.03   0.09
  12   6     0.04  -0.07  -0.02     0.00   0.01   0.01     0.00   0.04   0.06
  13   6     0.01  -0.06  -0.11    -0.00   0.01  -0.02    -0.02   0.05  -0.16
  14   6     0.05  -0.02  -0.15    -0.01   0.01  -0.03    -0.04   0.04  -0.26
  15   6    -0.04  -0.00  -0.01     0.00   0.00  -0.00     0.02   0.02  -0.10
  16   6    -0.11  -0.08   0.12     0.01   0.01   0.03     0.06   0.05   0.22
  17   6    -0.09  -0.12  -0.00     0.01   0.01   0.00     0.05   0.07   0.06
  18   6    -0.01  -0.13  -0.15     0.00   0.02  -0.03     0.00   0.08  -0.23
  19   6     0.07  -0.03  -0.14    -0.01   0.00  -0.01    -0.04   0.02  -0.17
  20   7     0.10  -0.01   0.01     0.00   0.00   0.03     0.01  -0.00   0.18
  21   6     0.08   0.13   0.15     0.03  -0.03   0.01     0.13  -0.18   0.13
  22   6     0.08   0.18   0.18     0.02  -0.05  -0.01     0.08  -0.28   0.02
  23   6     0.15   0.09   0.00    -0.01  -0.02  -0.00    -0.05  -0.10  -0.02
  24   6     0.27   0.05  -0.13    -0.02   0.03   0.02    -0.07   0.16   0.06
  25   6     0.19   0.20   0.01     0.02   0.01  -0.00     0.13   0.05  -0.00
  26   6     0.12   0.26   0.15     0.05  -0.03  -0.01     0.26  -0.16   0.02
  27   1    -0.06  -0.05   0.01     0.01  -0.00   0.48     0.05   0.07  -0.07
  28   1    -0.00  -0.05  -0.01     0.07   0.43  -0.23    -0.02   0.03   0.02
  29   1    -0.01  -0.08  -0.01    -0.08  -0.39  -0.25    -0.03   0.15   0.03
  30   1    -0.02   0.03  -0.00    -0.00  -0.01   0.11    -0.03  -0.02  -0.01
  31   1     0.00  -0.03  -0.02    -0.00   0.00  -0.00    -0.02   0.01  -0.06
  32   1    -0.00  -0.02   0.02    -0.01   0.00   0.01    -0.03   0.01   0.06
  33   1    -0.02   0.02   0.02     0.00  -0.00  -0.00     0.01  -0.01  -0.03
  34   1    -0.05  -0.02   0.09     0.01   0.00   0.02     0.03   0.01   0.15
  35   1    -0.04  -0.05   0.02     0.00   0.00   0.00     0.02   0.02   0.05
  36   1     0.00  -0.06  -0.05    -0.00   0.01  -0.01    -0.01   0.04  -0.09
  37   1     0.02   0.07   0.06     0.01  -0.02  -0.00     0.01  -0.13   0.01
  38   1     0.03   0.01  -0.02    -0.01  -0.00  -0.00    -0.05  -0.04  -0.02
  39   1     0.11  -0.03  -0.09    -0.01   0.02   0.01    -0.06   0.11   0.04
  40   1     0.06   0.06  -0.00     0.01   0.01  -0.00     0.06   0.04  -0.01
  41   1     0.05   0.09   0.06     0.02  -0.01  -0.00     0.12  -0.06   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   281.2798               293.9062               306.2939
 Red. masses --    11.6411                11.1090                11.1857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.9636                 0.7627                 0.6161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.36  -0.03     0.10  -0.14   0.03    -0.01   0.01  -0.02
   2   8     0.30  -0.08   0.11     0.13  -0.04  -0.21    -0.01  -0.00   0.08
   3   6     0.19  -0.06  -0.06     0.07  -0.04   0.13    -0.01   0.00  -0.06
   4   6     0.10   0.02   0.05     0.03   0.00  -0.10    -0.01  -0.00   0.05
   5   6    -0.04  -0.01   0.02    -0.03  -0.01  -0.01    -0.00  -0.00   0.08
   6   8    -0.26   0.15  -0.02    -0.14   0.06   0.02    -0.00  -0.00  -0.11
   7   8    -0.03  -0.13   0.07    -0.02  -0.06  -0.06    -0.00  -0.01   0.36
   8   6     0.01  -0.11  -0.04    -0.00  -0.05   0.05    -0.00   0.01  -0.28
   9   6     0.12  -0.09  -0.20     0.04  -0.06   0.39    -0.00   0.01  -0.29
  10   6     0.02  -0.01  -0.15    -0.01  -0.02   0.25     0.00  -0.01   0.15
  11   6     0.03   0.09   0.19    -0.00   0.08  -0.36     0.00  -0.02   0.20
  12   6    -0.03   0.08   0.17     0.00   0.08  -0.31     0.00   0.01  -0.32
  13   6     0.01   0.05   0.03     0.00   0.06  -0.20    -0.00   0.01  -0.39
  14   6     0.00   0.10  -0.04    -0.02   0.07  -0.04     0.00   0.00   0.08
  15   6    -0.08   0.14  -0.07    -0.04   0.08   0.08     0.00  -0.00   0.27
  16   6    -0.08   0.15   0.06    -0.02   0.11   0.03     0.00   0.01  -0.08
