 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.615358   -1.401082    1.773510
    2          6             0        4.544671   -0.728663    0.977199
    3          6             0        3.225885   -0.935078    1.155273
    4          6             0        2.275354   -0.237721    0.335321
    5          7             0        0.992580   -0.412529    0.531405
    6          6             0        0.099195    0.271199   -0.224208
    7          7             0       -1.269816    0.035916   -0.009724
    8          6             0       -2.116760    1.091494    0.262036
    9          6             0       -1.642178    2.373571    0.575853
   10          6             0       -2.521602    3.407111    0.806902
   11          6             0       -3.898623    3.200889    0.732446
   12          6             0       -4.392570    1.938689    0.458003
   13          6             0       -3.517363    0.885162    0.237460
   14          8             0       -4.050306   -0.342719    0.013426
   15          6             0       -3.207580   -1.393969   -0.142379
   16          6             0       -3.777043   -2.651752   -0.305344
   17          6             0       -2.966616   -3.756953   -0.480394
   18          6             0       -1.583844   -3.608624   -0.504858
   19          6             0       -1.006836   -2.363443   -0.357111
   20          6             0       -1.804564   -1.233049   -0.159992
   21          6             0        0.509252    1.167471   -1.230482
   22          6             0        1.842948    1.367141   -1.448561
   23          6             0        2.798966    0.660180   -0.647209
   24          6             0        4.188284    0.847199   -0.799761
   25          8             0        4.750958    1.580001   -1.621625
   26          8             0        5.040271    0.116160    0.048618
   27          1             0        6.262468   -1.971178    1.108632
   28          1             0        6.231904   -0.649488    2.264020
   29          1             0        5.179288   -2.060513    2.515978
   30          1             0        2.862923   -1.607970    1.912377
   31          1             0       -0.578241    2.533839    0.644909
   32          1             0       -2.136444    4.384819    1.049851
   33          1             0       -4.579476    4.018734    0.903498
   34          1             0       -5.451688    1.741276    0.419087
   35          1             0       -4.851989   -2.731448   -0.295466
   36          1             0       -3.410199   -4.731562   -0.606325
   37          1             0       -0.950919   -4.469926   -0.648217
   38          1             0        0.063897   -2.250989   -0.375850
   39          1             0       -0.239553    1.649331   -1.841579
   40          1             0        2.208042    2.039456   -2.208190
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.0181                24.4795                32.9694
 Red. masses --    11.1359                11.7888                12.3280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2356                 4.9125                 2.6078
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02   0.00  -0.02    -0.01   0.02  -0.08     0.09  -0.03   0.02
  33   1     0.02  -0.01   0.08    -0.02  -0.00  -0.01     0.08   0.02   0.01
  34   1     0.01  -0.01   0.12    -0.01  -0.02   0.06     0.04   0.04  -0.00
  35   1    -0.00  -0.01   0.07     0.01  -0.03   0.14    -0.05   0.03   0.00
  36   1    -0.00   0.00  -0.03     0.02  -0.02   0.10    -0.09   0.00   0.02
  37   1    -0.01   0.02  -0.14     0.02   0.01  -0.03    -0.08  -0.05   0.03
  38   1    -0.01   0.02  -0.14     0.00   0.02  -0.10    -0.04  -0.06   0.01
  39   1     0.01  -0.04  -0.07     0.02   0.04  -0.02    -0.01  -0.05  -0.03
  40   1     0.02  -0.06  -0.06     0.03   0.05   0.03    -0.01  -0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    64.6479                76.8687                94.3244
 Red. masses --    11.5435                 1.6399                10.2277
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8835                 3.6977                 3.8639
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.15  -0.01  -0.14    -0.00  -0.09  -0.08     0.01   0.18   0.13
   2   6     0.08   0.01  -0.04    -0.01   0.03   0.02     0.01   0.03   0.00
   3   6     0.09  -0.01   0.04    -0.01   0.07   0.05     0.01  -0.03  -0.04
   4   6     0.03  -0.02   0.10    -0.00   0.04   0.03     0.00  -0.05  -0.04
   5   7     0.04  -0.04   0.17    -0.01   0.03   0.01     0.01  -0.12  -0.09
   6   6     0.00  -0.07   0.18    -0.00  -0.01  -0.03     0.00  -0.01   0.01
   7   7     0.01  -0.06   0.24    -0.00  -0.01  -0.04     0.00  -0.04  -0.04
   8   6     0.01  -0.02   0.11     0.00  -0.01  -0.02     0.01  -0.05   0.05
   9   6     0.01   0.02  -0.07     0.01  -0.01  -0.02     0.03  -0.10   0.22
  10   6     0.02   0.08  -0.31     0.02  -0.02   0.02     0.05  -0.06   0.11
  11   6     0.02   0.09  -0.34     0.02  -0.01   0.04     0.05   0.03  -0.17
  12   6     0.01   0.04  -0.11     0.01  -0.01   0.02     0.03   0.05  -0.25
  13   6     0.01  -0.01   0.11     0.00  -0.00  -0.01     0.01   0.00  -0.09
  14   8    -0.01  -0.04   0.33    -0.00   0.00  -0.03    -0.01  -0.00  -0.03
  15   6    -0.02  -0.02   0.14    -0.01  -0.00  -0.02    -0.02  -0.02   0.05
  16   6    -0.04   0.01  -0.03    -0.01  -0.00  -0.00    -0.03  -0.04   0.27
  17   6    -0.06   0.03  -0.27    -0.01  -0.01   0.02    -0.05  -0.05   0.19
  18   6    -0.05   0.02  -0.30    -0.01  -0.01   0.03    -0.06  -0.02  -0.15
  19   6    -0.04  -0.01  -0.09    -0.01  -0.01   0.00    -0.04  -0.02  -0.28
  20   6    -0.02  -0.03   0.11    -0.00  -0.01  -0.02    -0.02  -0.02  -0.11
  21   6    -0.05  -0.10   0.13     0.00  -0.03  -0.05    -0.00   0.23   0.22
  22   6    -0.07  -0.07   0.08     0.01  -0.01  -0.03    -0.01   0.26   0.24
  23   6    -0.03  -0.02   0.07    -0.00   0.02   0.01    -0.00   0.06   0.05
  24   6    -0.04   0.04   0.02     0.00   0.03   0.03     0.00  -0.05  -0.06
  25   8    -0.12   0.10   0.02     0.01   0.06   0.06    -0.01  -0.15  -0.16
  26   8     0.02   0.06  -0.04    -0.01   0.02   0.02     0.01  -0.05  -0.08
  27   1     0.01  -0.02  -0.06    -0.35  -0.48   0.02    -0.01  -0.01   0.08
  28   1     0.07  -0.01  -0.07     0.36  -0.04  -0.47     0.02   0.08  -0.03
  29   1     0.06   0.01  -0.02    -0.01   0.37   0.32     0.00   0.12   0.09
  30   1     0.04  -0.01   0.01    -0.00   0.02   0.02     0.01  -0.00  -0.00
  31   1     0.00   0.01  -0.01     0.00  -0.00  -0.01     0.01  -0.05   0.12
  32   1     0.01   0.03  -0.14     0.01  -0.01   0.01     0.02  -0.03   0.07
  33   1     0.01   0.04  -0.16     0.01  -0.00   0.02     0.02   0.02  -0.09
  34   1     0.00   0.01  -0.03     0.00  -0.00   0.01     0.01   0.03  -0.12
  35   1    -0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01   0.13
  36   1    -0.02   0.02  -0.12    -0.00  -0.00   0.01    -0.02  -0.02   0.10
  37   1    -0.02   0.01  -0.14    -0.00  -0.01   0.01    -0.02  -0.00  -0.08
  38   1    -0.01  -0.00  -0.03    -0.00  -0.00   0.00    -0.01  -0.00  -0.14
  39   1    -0.02  -0.04   0.04     0.00  -0.02  -0.02    -0.00   0.11   0.10
  40   1    -0.03  -0.03   0.01     0.00  -0.01  -0.01    -0.00   0.13   0.11
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   111.9318               121.5277               139.7830
 Red. masses --    10.1874                11.0075                14.4776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0061                 0.9264                 0.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.24  -0.24     0.05  -0.06  -0.10    -0.01   0.17   0.16
   2   6    -0.01   0.03   0.02     0.04   0.04   0.01    -0.00  -0.08  -0.07
   3   6    -0.01   0.25   0.23     0.03   0.22   0.18    -0.01   0.15   0.13
   4   6    -0.02   0.22   0.21     0.01   0.17   0.16    -0.00  -0.01  -0.02
   5   7    -0.02   0.22   0.21     0.01   0.05   0.06    -0.00   0.03   0.02
   6   6    -0.01   0.00  -0.00     0.01  -0.05  -0.04    -0.00  -0.00  -0.01
   7   7    -0.01  -0.03  -0.05    -0.00  -0.09  -0.14    -0.00   0.00   0.00
   8   6     0.01  -0.03   0.01     0.02  -0.05  -0.16     0.00  -0.00   0.01
   9   6     0.05  -0.09   0.16     0.05  -0.03  -0.29     0.00  -0.00   0.01
  10   6     0.08  -0.07   0.17     0.08  -0.02  -0.19     0.00  -0.00   0.00
  11   6     0.07   0.00  -0.03     0.08  -0.05   0.12     0.00   0.00  -0.01
  12   6     0.03   0.05  -0.17     0.05  -0.06   0.21     0.00   0.00  -0.00
  13   6     0.00   0.01  -0.10     0.02  -0.04   0.01     0.00  -0.00   0.00
  14   8    -0.00   0.01  -0.11    -0.03  -0.02  -0.01     0.00  -0.00   0.01
  15   6    -0.01  -0.01  -0.01    -0.05  -0.03  -0.07     0.00  -0.00   0.00
  16   6    -0.00  -0.04   0.19    -0.11  -0.00  -0.09     0.00  -0.00  -0.00
  17   6     0.01  -0.03   0.17    -0.15  -0.04  -0.03     0.01  -0.00  -0.01
  18   6     0.00   0.00  -0.10    -0.14  -0.11   0.07     0.01   0.00  -0.00
  19   6    -0.01   0.02  -0.23    -0.09  -0.13   0.05     0.00   0.00   0.00
  20   6    -0.01  -0.01  -0.11    -0.04  -0.07  -0.06     0.00  -0.00   0.00
  21   6    -0.02  -0.18  -0.15     0.03   0.12   0.11    -0.00  -0.00  -0.01
  22   6    -0.02  -0.14  -0.12     0.02   0.28   0.26     0.00  -0.02  -0.02
  23   6    -0.03   0.06   0.07     0.02   0.20   0.19     0.00  -0.08  -0.08
  24   6    -0.03   0.05   0.04     0.02   0.02   0.01     0.00  -0.05  -0.05
  25   8    -0.04   0.05   0.04     0.01  -0.11  -0.13    -0.01   0.39   0.34
  26   8    -0.02  -0.00  -0.02     0.05  -0.11  -0.13     0.01  -0.55  -0.49
  27   1     0.01   0.02  -0.14     0.02   0.03  -0.06     0.04   0.04   0.10
  28   1    -0.01  -0.13   0.03     0.01  -0.04   0.01    -0.05   0.10   0.03
  29   1     0.01  -0.17  -0.15     0.02  -0.06  -0.06    -0.01   0.08   0.07
  30   1    -0.00   0.09   0.08     0.01   0.08   0.07    -0.01   0.13   0.12
  31   1     0.02  -0.05   0.07     0.02   0.00  -0.13     0.00  -0.00   0.00
  32   1     0.03  -0.03   0.09     0.04  -0.00  -0.09     0.00  -0.00   0.00
  33   1     0.03   0.01  -0.02     0.03  -0.02   0.08     0.00   0.00  -0.00
  34   1     0.01   0.03  -0.09     0.01  -0.02   0.12     0.00   0.00  -0.00
  35   1     0.00  -0.02   0.10    -0.03   0.02  -0.04     0.00  -0.00  -0.00
  36   1     0.00  -0.02   0.10    -0.06  -0.01  -0.01     0.00  -0.00  -0.00
  37   1    -0.00   0.00  -0.05    -0.05  -0.04   0.05     0.00   0.00  -0.00
  38   1    -0.00   0.01  -0.11    -0.02  -0.05   0.03     0.00   0.00   0.00
  39   1    -0.01  -0.09  -0.08     0.01   0.03   0.03    -0.00   0.01   0.00
  40   1    -0.00  -0.08  -0.07     0.01   0.12   0.11    -0.00  -0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   149.5440               172.8241               237.0376
 Red. masses --    11.0793                12.3256                10.5010
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6967                 4.9165                 1.6778
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31  -0.12   0.06    -0.01  -0.10   0.03     0.04   0.03  -0.03
   2   6    -0.19   0.01   0.02     0.08   0.03   0.01    -0.01  -0.01   0.01
   3   6    -0.20   0.11  -0.01     0.06   0.14  -0.02    -0.01  -0.01   0.04
   4   6    -0.09   0.14  -0.07     0.12   0.14  -0.09    -0.02  -0.02   0.03
   5   7    -0.09   0.08  -0.13     0.13   0.11  -0.13    -0.03  -0.07  -0.04
   6   6    -0.05   0.02  -0.16     0.04   0.02  -0.10     0.01  -0.05  -0.09
   7   7     0.00  -0.05  -0.00     0.02  -0.01   0.02     0.01   0.02  -0.07
   8   6     0.06  -0.06   0.12    -0.04  -0.04   0.09     0.02   0.08  -0.30
   9   6     0.15  -0.10   0.15    -0.14  -0.03   0.16    -0.00   0.07  -0.20
  10   6     0.22  -0.03   0.00    -0.20  -0.05   0.09    -0.03  -0.05   0.25
  11   6     0.21   0.05  -0.17    -0.20  -0.05  -0.11    -0.03  -0.04   0.18
  12   6     0.12   0.05  -0.06    -0.12  -0.07  -0.11    -0.00   0.05  -0.27
  13   6     0.05  -0.04   0.11    -0.05  -0.05   0.06     0.02   0.07  -0.27
  14   8     0.07  -0.07   0.21    -0.07  -0.05   0.17     0.04   0.00   0.06
  15   6     0.05  -0.06   0.09    -0.05  -0.01   0.10     0.03  -0.03   0.29
  16   6     0.08  -0.05  -0.12    -0.15   0.04   0.01     0.02  -0.01   0.24
  17   6     0.11  -0.03  -0.17    -0.23   0.01  -0.09    -0.00   0.05  -0.23
  18   6     0.11  -0.05   0.05    -0.22  -0.05  -0.00    -0.00   0.03  -0.20
  19   6     0.09  -0.05   0.18    -0.14  -0.09   0.09     0.03  -0.04   0.27
  20   6     0.05  -0.07   0.12    -0.04  -0.02   0.07     0.03  -0.03   0.27
  21   6    -0.08   0.09  -0.10     0.10   0.01  -0.09     0.02  -0.03  -0.06
  22   6    -0.08   0.17  -0.03     0.12   0.03  -0.09     0.03   0.04   0.04
  23   6    -0.08   0.15  -0.04     0.19   0.10  -0.10    -0.02   0.03   0.08
  24   6    -0.06   0.04  -0.03     0.22   0.04  -0.03    -0.03  -0.00   0.03
  25   8     0.03  -0.05  -0.03     0.42  -0.02   0.02    -0.09  -0.02  -0.01
  26   8    -0.15  -0.04   0.01     0.18  -0.01   0.02    -0.02  -0.03  -0.02
  27   1    -0.09  -0.04   0.03    -0.01  -0.03   0.01     0.01   0.02  -0.02
  28   1    -0.08  -0.06   0.05     0.01  -0.05   0.03     0.01   0.02  -0.02
  29   1    -0.13  -0.03  -0.00    -0.03  -0.03  -0.01     0.03   0.00  -0.00
  30   1    -0.08   0.04  -0.01    -0.00   0.05  -0.01     0.00  -0.00   0.01
  31   1     0.05  -0.06   0.07    -0.04   0.01   0.07    -0.00   0.03  -0.07
  32   1     0.07  -0.01  -0.00    -0.07  -0.01   0.04    -0.01  -0.04   0.18
  33   1     0.07   0.04  -0.10    -0.07  -0.01  -0.07    -0.01  -0.03   0.13
  34   1     0.03   0.04  -0.04    -0.03  -0.04  -0.07     0.00   0.01  -0.10
  35   1     0.02  -0.02  -0.06    -0.04   0.04  -0.00     0.01  -0.00   0.09
  36   1     0.03  -0.00  -0.11    -0.08   0.01  -0.06    -0.01   0.03  -0.17
  37   1     0.04  -0.01   0.03    -0.08  -0.02  -0.00    -0.01   0.02  -0.15
  38   1     0.03  -0.01   0.09    -0.04  -0.05   0.04     0.01  -0.02   0.11
  39   1    -0.03   0.03  -0.02     0.04   0.01  -0.03     0.01  -0.02  -0.03
  40   1    -0.02   0.06   0.00     0.02   0.01  -0.03     0.02   0.02   0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   239.3733               262.9891               274.7075
 Red. masses --    11.7094                10.9961                11.6228
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5798                 5.4506                 5.2250
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.26  -0.11   0.16     0.03   0.12   0.11     0.14   0.01  -0.12
   2   6    -0.02   0.01  -0.06     0.04  -0.18  -0.17     0.02   0.07   0.09
   3   6    -0.02   0.02  -0.13     0.04  -0.28  -0.29     0.01   0.13   0.09
   4   6     0.04   0.08  -0.08     0.03   0.12   0.05     0.02  -0.03  -0.09
   5   7     0.09   0.10   0.11     0.03   0.28   0.22     0.01  -0.06  -0.10
   6   6     0.00   0.03   0.20    -0.04   0.05   0.09    -0.10  -0.03   0.03
   7   7     0.04  -0.07   0.30    -0.08  -0.02   0.00    -0.14  -0.03   0.03
   8   6     0.03  -0.02   0.07    -0.10  -0.04  -0.07    -0.18  -0.06  -0.05
   9   6     0.03   0.02  -0.11     0.00  -0.09  -0.06    -0.01  -0.13  -0.05
  10   6     0.02   0.03  -0.16     0.10  -0.05   0.06     0.16  -0.00  -0.04
  11   6     0.03  -0.05   0.12     0.09   0.03   0.03     0.16   0.09   0.04
  12   6     0.03  -0.05   0.11    -0.01   0.09  -0.06    -0.02   0.14   0.06
  13   6     0.04  -0.00  -0.08    -0.11  -0.01  -0.04    -0.20  -0.00  -0.05
  14   8     0.06   0.06  -0.45    -0.17  -0.05   0.11    -0.30  -0.02  -0.10
  15   6     0.04  -0.02   0.04    -0.11  -0.02  -0.02    -0.20  -0.04   0.03
  16   6    -0.01  -0.02   0.22    -0.01  -0.07  -0.05     0.02  -0.15   0.07
  17   6    -0.06  -0.03   0.03     0.07  -0.03   0.00     0.19  -0.04  -0.05
  18   6    -0.06  -0.02  -0.25     0.06   0.03   0.04     0.16   0.08  -0.06
  19   6    -0.00  -0.08   0.01    -0.03   0.07  -0.02    -0.04   0.13   0.09
  20   6     0.05  -0.07   0.19    -0.10   0.01  -0.05    -0.20   0.01   0.07
  21   6    -0.09  -0.02   0.10    -0.03  -0.23  -0.15    -0.05   0.11   0.16
  22   6    -0.11   0.02  -0.05    -0.03   0.07   0.08    -0.04  -0.04  -0.01
  23   6     0.01   0.08  -0.12     0.03   0.28   0.19     0.06  -0.13  -0.19
  24   6     0.03   0.06  -0.08     0.06   0.07   0.04     0.09  -0.04  -0.04
  25   8     0.14   0.06  -0.04     0.16  -0.06  -0.02     0.32  -0.04   0.11
  26   8     0.02   0.04  -0.02     0.05  -0.07  -0.06     0.03   0.02   0.08
  27   1    -0.06  -0.08   0.10     0.06  -0.00   0.12     0.01   0.04  -0.09
  28   1    -0.07  -0.06   0.08    -0.05   0.11  -0.01     0.06  -0.01  -0.04
  29   1    -0.16  -0.00   0.03     0.00   0.09   0.08     0.09  -0.03  -0.04
  30   1    -0.02   0.00  -0.05     0.01  -0.13  -0.13    -0.01   0.06   0.05
  31   1     0.01   0.02  -0.05     0.01  -0.06  -0.03     0.00  -0.09  -0.01
  32   1     0.01   0.02  -0.10     0.05  -0.03   0.04     0.08  -0.01  -0.02
  33   1     0.00  -0.03   0.08     0.04   0.02   0.02     0.07   0.04   0.03
  34   1     0.01  -0.02   0.05    -0.01   0.06  -0.02    -0.02   0.09   0.04
  35   1    -0.00   0.01   0.09    -0.00  -0.05  -0.02     0.01  -0.11   0.02
  36   1    -0.03  -0.00   0.01     0.03  -0.01   0.01     0.08  -0.02  -0.04
  37   1    -0.03  -0.00  -0.16     0.03   0.01   0.03     0.08   0.05  -0.04
  38   1     0.00  -0.03  -0.01    -0.01   0.05  -0.00    -0.02   0.09   0.05
  39   1    -0.04  -0.03   0.03    -0.01  -0.16  -0.12    -0.01   0.08   0.08
  40   1    -0.07  -0.00  -0.04    -0.03  -0.01  -0.02    -0.04   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   275.2542               286.7268               311.7866
 Red. masses --    11.8774                11.3301                11.9291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2939                 3.4560                 6.0458
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.17   0.12  -0.10     0.23   0.22  -0.19    -0.04  -0.06   0.09
   2   6    -0.04  -0.06   0.04    -0.15  -0.12   0.04     0.09  -0.00  -0.06
   3   6    -0.05  -0.02   0.06    -0.14  -0.16  -0.02     0.09  -0.06  -0.05
   4   6    -0.02   0.03   0.03    -0.06   0.03   0.00    -0.02  -0.05   0.08
   5   7    -0.03  -0.20  -0.25    -0.08   0.35   0.17    -0.06   0.19   0.08
   6   6    -0.02  -0.15  -0.24    -0.00   0.24   0.03     0.01   0.12  -0.11
   7   7    -0.01   0.01   0.07     0.04   0.01  -0.06    -0.03   0.06  -0.28
   8   6     0.03  -0.00   0.24     0.03  -0.03   0.01    -0.08  -0.07   0.04
   9   6    -0.02   0.05   0.16     0.04  -0.03   0.02    -0.02  -0.14   0.19
  10   6    -0.07   0.08  -0.13     0.03  -0.03  -0.05     0.05  -0.03  -0.11
  11   6    -0.08   0.02  -0.05     0.03  -0.05  -0.04     0.05   0.02  -0.14
  12   6    -0.03  -0.04   0.15     0.03  -0.07   0.05    -0.03  -0.03   0.21
  13   6     0.01   0.01   0.12     0.05  -0.04   0.01    -0.09  -0.05   0.08
  14   8     0.02   0.09  -0.33     0.12  -0.03  -0.07    -0.12  -0.01  -0.20
  15   6    -0.01   0.02   0.03     0.10  -0.02   0.02    -0.04  -0.01   0.06
  16   6     0.02  -0.00   0.11    -0.02   0.03   0.07    -0.01  -0.04   0.21
  17   6     0.05   0.04   0.01    -0.13  -0.02  -0.04    -0.01   0.02  -0.13
  18   6     0.05   0.07  -0.11    -0.12  -0.09  -0.05    -0.01   0.04  -0.09
  19   6     0.02   0.05   0.06     0.01  -0.14   0.05    -0.02   0.00   0.22
  20   6    -0.01   0.01   0.14     0.11  -0.05   0.02    -0.04   0.02   0.02
  21   6    -0.02  -0.20  -0.25    -0.01   0.22  -0.01     0.18   0.10  -0.09
  22   6    -0.00   0.08   0.06    -0.00   0.03  -0.09     0.21  -0.02   0.04
