 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.873674   -1.385635    0.383675
    2          6             0        4.690426   -0.532671    0.076144
    3          6             0        3.407580   -0.875338    0.307594
    4          6             0        2.362494    0.042637   -0.032146
    5          7             0        1.098101   -0.293323    0.207058
    6          6             0        0.124770    0.557825   -0.096219
    7          7             0       -1.160792    0.163041    0.155104
    8          6             0       -2.241497    1.072956    0.137300
    9          6             0       -2.169725    2.325004    0.736196
   10          6             0       -3.246186    3.192267    0.668023
   11          6             0       -4.408636    2.811555    0.018189
   12          6             0       -4.516905    1.543100   -0.524223
   13          6             0       -3.442083    0.669041   -0.451910
   14          8             0       -3.592135   -0.601042   -0.944050
   15          6             0       -2.768509   -1.545355   -0.373479
   16          6             0       -3.189177   -2.865558   -0.398717
   17          6             0       -2.412566   -3.847005    0.192489
   18          6             0       -1.237411   -3.500886    0.834992
   19          6             0       -0.812350   -2.182343    0.863980
   20          6             0       -1.556244   -1.196286    0.232381
   21          6             0        0.392245    1.809838   -0.711570
   22          6             0        1.689300    2.159523   -0.961423
   23          6             0        2.724122    1.277809   -0.603511
   24          6             0        4.112718    1.602235   -0.834161
   25          8             0        4.528633    2.637858   -1.319759
   26          8             0        5.035117    0.659500   -0.472752
   27          1             0        6.450978   -1.554365   -0.523818
   28          1             0        6.522099   -0.871932    1.091763
   29          1             0        5.557672   -2.335694    0.799716
   30          1             0        3.149574   -1.824696    0.741517
   31          1             0       -1.264243    2.615534    1.247034
   32          1             0       -3.172117    4.167073    1.124132
   33          1             0       -5.241593    3.493574   -0.048511
   34          1             0       -5.422089    1.209932   -1.006407
   35          1             0       -4.121097   -3.099225   -0.888930
   36          1             0       -2.737468   -4.875340    0.161268
   37          1             0       -0.640385   -4.258780    1.317756
   38          1             0        0.106988   -1.910864    1.351033
   39          1             0       -0.417250    2.453337   -1.014024
   40          1             0        1.943968    3.092699   -1.441737
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.2524                38.3156                60.2049
 Red. masses --    10.9671                12.9903                11.2689
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3202                 2.9265                 0.5531
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.08   0.01   0.01    -0.05  -0.01   0.03     0.05   0.00  -0.01
  33   1     0.04   0.03   0.07    -0.02  -0.01  -0.02     0.10   0.07  -0.12
  34   1    -0.02   0.03   0.08     0.02  -0.00  -0.04     0.07   0.07  -0.11
  35   1    -0.06   0.02   0.03     0.06   0.00  -0.09    -0.04   0.02  -0.01
  36   1    -0.04  -0.01  -0.03     0.05  -0.00  -0.10    -0.08  -0.01   0.00
  37   1     0.00  -0.04  -0.09     0.01  -0.00  -0.03    -0.07  -0.05   0.00
  38   1     0.02  -0.05  -0.09    -0.02   0.01   0.04    -0.02  -0.06   0.01
  39   1    -0.01  -0.05  -0.09    -0.00   0.02   0.05    -0.03  -0.04   0.04
  40   1    -0.01  -0.04  -0.09    -0.01  -0.01  -0.01    -0.04  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.7244                83.8994                92.3747
 Red. masses --    11.5618                 3.3991                 9.3454
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5406                 0.8901                 0.9803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.13  -0.18     0.00  -0.08  -0.17     0.02  -0.09  -0.20
   2   6    -0.05  -0.05  -0.03     0.03   0.02   0.01     0.04  -0.01  -0.02
   3   6    -0.05   0.00   0.07     0.03   0.08   0.14     0.05   0.11   0.22
   4   6    -0.03   0.04   0.11     0.03   0.07   0.12     0.06   0.13   0.24
   5   7    -0.03   0.07   0.15     0.03   0.07   0.11     0.06   0.14   0.23
   6   6    -0.04   0.03   0.09     0.02   0.02   0.01     0.04   0.06   0.05
   7   7    -0.04   0.02   0.11     0.01  -0.02  -0.10     0.01  -0.02  -0.19
   8   6    -0.04   0.02   0.04     0.01  -0.02  -0.07    -0.00  -0.03  -0.13
   9   6     0.02   0.11  -0.16     0.00  -0.03  -0.04    -0.01  -0.04  -0.10
  10   6     0.08   0.17  -0.30    -0.02  -0.05   0.02    -0.04  -0.07  -0.01
  11   6     0.05   0.13  -0.23    -0.03  -0.05   0.04    -0.07  -0.08   0.05
  12   6    -0.02   0.03   0.00    -0.02  -0.03   0.01    -0.06  -0.07   0.02
  13   6    -0.07  -0.01   0.13    -0.01  -0.02  -0.05    -0.03  -0.03  -0.07
  14   8    -0.19  -0.07   0.35    -0.00  -0.01  -0.08    -0.05  -0.04  -0.07
  15   6    -0.03  -0.03   0.15    -0.02  -0.01  -0.03    -0.05  -0.02  -0.02
  16   6     0.07  -0.06   0.05    -0.08   0.01   0.06    -0.16   0.01   0.16
  17   6     0.21  -0.08  -0.18    -0.10   0.01   0.09    -0.17   0.01   0.16
  18   6     0.25  -0.06  -0.26    -0.05  -0.00   0.01    -0.05  -0.01  -0.05
  19   6     0.14  -0.03  -0.13    -0.00  -0.02  -0.07     0.04  -0.03  -0.20
  20   6     0.01  -0.00   0.06     0.00  -0.01  -0.08     0.02  -0.02  -0.15
  21   6    -0.03  -0.01   0.01     0.03   0.01  -0.00     0.06   0.07   0.07
  22   6    -0.03  -0.01   0.02     0.03   0.03   0.04     0.07   0.09   0.14
  23   6    -0.03   0.02   0.08     0.03   0.05   0.07     0.07   0.09   0.16
  24   6    -0.03  -0.00   0.06     0.03   0.02   0.03     0.06   0.01  -0.00
  25   8    -0.01   0.02   0.12     0.04   0.03   0.04     0.08  -0.05  -0.12
  26   8    -0.05  -0.06  -0.02     0.03  -0.01  -0.06     0.05  -0.07  -0.15
  27   1    -0.05  -0.05  -0.07    -0.30  -0.43  -0.17     0.12   0.21  -0.02
  28   1     0.01  -0.05  -0.07     0.28   0.16  -0.44    -0.10  -0.17   0.14
  29   1    -0.02  -0.03  -0.05     0.02   0.16   0.38    -0.01  -0.13  -0.31
  30   1    -0.02   0.00   0.02     0.01   0.03   0.06     0.01   0.04   0.09
  31   1     0.01   0.04  -0.06     0.00  -0.01  -0.01    -0.00  -0.01  -0.03
  32   1     0.04   0.07  -0.14    -0.01  -0.02   0.01    -0.01  -0.03   0.01
  33   1     0.03   0.05  -0.10    -0.01  -0.02   0.03    -0.03  -0.03   0.04
  34   1    -0.01  -0.00   0.02    -0.01  -0.01   0.01    -0.02  -0.03   0.02
  35   1     0.01  -0.02   0.03    -0.03   0.01   0.03    -0.07   0.01   0.08
  36   1     0.09  -0.03  -0.08    -0.04   0.01   0.05    -0.07   0.01   0.09
  37   1     0.11  -0.02  -0.12    -0.02  -0.00   0.01    -0.01  -0.00  -0.02
  38   1     0.05  -0.01  -0.05     0.01  -0.01  -0.04     0.03  -0.02  -0.10
  39   1    -0.01  -0.01  -0.02     0.01  -0.00  -0.01     0.02   0.01  -0.00
  40   1    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.02   0.02   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   104.3459               140.7455               159.2199
 Red. masses --    10.5505                10.6628                13.8512
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3574                 1.3695                 0.1937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.07  -0.26     0.18   0.14  -0.02    -0.09  -0.16  -0.26
   2   6     0.01   0.01  -0.01     0.11   0.03  -0.03    -0.04   0.05   0.13
   3   6     0.03   0.07   0.19     0.12  -0.07  -0.09    -0.05  -0.03  -0.10
   4   6     0.01   0.03   0.17     0.05  -0.09   0.01    -0.02   0.05   0.04
   5   7     0.01   0.05   0.24     0.04  -0.13  -0.04    -0.02   0.02  -0.02
   6   6     0.00  -0.05  -0.00     0.04  -0.07   0.05    -0.02   0.01  -0.04
   7   7    -0.00   0.01   0.05    -0.01  -0.01  -0.04    -0.00  -0.02  -0.03
   8   6     0.03   0.03  -0.03     0.01   0.03  -0.09     0.01  -0.02  -0.00
   9   6     0.06   0.06  -0.08     0.07   0.13  -0.29     0.04  -0.04   0.03
  10   6     0.03   0.02   0.01     0.06   0.11  -0.26     0.06  -0.02   0.04
  11   6    -0.03  -0.04   0.16    -0.09  -0.02   0.07     0.07   0.02   0.01
  12   6    -0.03  -0.03   0.13    -0.13  -0.09   0.26     0.04   0.03  -0.02
  13   6     0.02   0.02   0.01    -0.06  -0.02   0.08     0.01  -0.01  -0.01
  14   8     0.08   0.05  -0.10    -0.12  -0.00   0.06     0.01  -0.01  -0.01
  15   6     0.04   0.02  -0.08    -0.04  -0.01  -0.06     0.01  -0.02  -0.01
  16   6     0.11   0.01  -0.22     0.02  -0.03  -0.20     0.03  -0.02  -0.01
  17   6     0.05   0.02  -0.11    -0.03  -0.02  -0.13     0.03  -0.01   0.01
  18   6    -0.09   0.04   0.13    -0.17   0.01   0.10     0.02   0.00   0.03
  19   6    -0.12   0.05   0.21    -0.17   0.02   0.14     0.01   0.01   0.02
  20   6    -0.04   0.02   0.08    -0.08   0.00   0.01     0.01  -0.01  -0.01
  21   6    -0.03  -0.20  -0.32     0.06   0.00   0.21    -0.03  -0.01  -0.07
  22   6    -0.04  -0.18  -0.31     0.06   0.04   0.29    -0.02   0.03  -0.01
  23   6    -0.02  -0.05  -0.03     0.05  -0.02   0.16    -0.02   0.07   0.10
  24   6    -0.03   0.02   0.06     0.02  -0.00   0.01    -0.01   0.04   0.08
  25   8    -0.06   0.11   0.23    -0.09  -0.05  -0.19    -0.03  -0.19  -0.43
  26   8    -0.01   0.01  -0.02     0.08   0.07  -0.00     0.00   0.28   0.64
  27   1     0.00   0.06  -0.09     0.04   0.03  -0.01    -0.09  -0.01  -0.12
  28   1     0.01  -0.08  -0.03     0.05   0.07  -0.03     0.04  -0.12  -0.08
  29   1     0.01  -0.06  -0.16     0.08   0.04   0.02    -0.04  -0.06  -0.12
  30   1     0.02   0.03   0.08     0.05  -0.04  -0.05    -0.03  -0.05  -0.13
  31   1     0.03   0.03  -0.06     0.03   0.06  -0.12     0.02  -0.02   0.01
  32   1     0.01   0.01  -0.01     0.04   0.06  -0.13     0.02  -0.01   0.02
  33   1    -0.02  -0.03   0.08    -0.04  -0.02   0.05     0.03   0.01   0.00
  34   1    -0.02  -0.02   0.06    -0.06  -0.06   0.14     0.01   0.02  -0.01
  35   1     0.06  -0.00  -0.11     0.02  -0.01  -0.09     0.01  -0.01  -0.00
  36   1     0.03   0.00  -0.06     0.01  -0.01  -0.07     0.01  -0.00   0.01
  37   1    -0.05   0.01   0.07    -0.07   0.01   0.06     0.00   0.00   0.02
  38   1    -0.06   0.02   0.10    -0.07   0.01   0.08     0.00   0.01   0.01
  39   1    -0.02  -0.10  -0.15     0.02   0.01   0.06    -0.01  -0.01  -0.04
  40   1    -0.01  -0.08  -0.15     0.02   0.03   0.12    -0.01   0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   167.7387               196.9756               205.6745
 Red. masses --    11.0987                11.3553                12.7588
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.5790                 1.7024                 4.3299
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.07   0.09    -0.21  -0.10   0.10     0.03   0.10  -0.01
   2   6    -0.13   0.00  -0.00    -0.10   0.00  -0.03    -0.08  -0.04  -0.01
   3   6    -0.14   0.11   0.10    -0.11   0.03  -0.12    -0.05  -0.14   0.01
   4   6    -0.07   0.12   0.02    -0.04   0.10  -0.08    -0.09  -0.16   0.08
   5   7    -0.07   0.06  -0.10     0.00   0.11   0.04    -0.10  -0.13   0.05
   6   6    -0.05   0.03  -0.12    -0.01   0.08   0.09    -0.02  -0.04   0.01
   7   7    -0.01  -0.09  -0.22     0.06  -0.02   0.24    -0.01   0.02  -0.06
   8   6     0.02  -0.10  -0.06     0.07  -0.02   0.14     0.06   0.07  -0.11
   9   6     0.20  -0.15   0.00     0.09   0.10  -0.10     0.13   0.07  -0.12
  10   6     0.32  -0.02   0.03     0.09   0.09  -0.26     0.11   0.04  -0.01
  11   6     0.28   0.08   0.04    -0.01  -0.11   0.03     0.04  -0.01   0.14
  12   6     0.09   0.07   0.07     0.00  -0.18   0.22     0.04   0.02   0.05
  13   6    -0.02  -0.06   0.01     0.11  -0.05   0.10     0.08   0.06  -0.12
  14   8    -0.07  -0.08   0.02     0.34   0.04  -0.18     0.22   0.08  -0.26
  15   6     0.02  -0.09  -0.10     0.15  -0.01  -0.04     0.07   0.04  -0.04
  16   6     0.14  -0.13  -0.14    -0.05   0.06  -0.01     0.03   0.05   0.17
  17   6     0.13  -0.06   0.01    -0.22  -0.03   0.06     0.11   0.09   0.14
  18   6    -0.01   0.03   0.22    -0.12  -0.15  -0.05     0.23   0.08  -0.09
  19   6    -0.04   0.04   0.12     0.06  -0.20  -0.07     0.18   0.09  -0.11
  20   6     0.01  -0.06  -0.09     0.12  -0.07   0.04     0.06   0.04  -0.05
  21   6    -0.06   0.10   0.00    -0.05   0.07   0.03    -0.05  -0.05   0.02
  22   6    -0.06   0.17   0.14    -0.07   0.08  -0.05    -0.05  -0.06   0.12
  23   6    -0.06   0.15   0.10    -0.04   0.10  -0.08    -0.14  -0.13   0.15
  24   6    -0.06   0.04  -0.00    -0.01   0.05  -0.04    -0.21  -0.07   0.06
  25   8     0.00   0.02  -0.01     0.08   0.04  -0.00    -0.44  -0.03   0.01
  26   8    -0.12  -0.10  -0.20    -0.06   0.01   0.02    -0.17  -0.03  -0.02
  27   1    -0.04  -0.04   0.04    -0.04  -0.06   0.05     0.01   0.04  -0.01
  28   1    -0.07  -0.04   0.04    -0.07  -0.04   0.04    -0.00   0.06  -0.02
  29   1    -0.10  -0.01   0.02    -0.11  -0.01   0.03     0.05   0.02   0.01
  30   1    -0.06   0.05   0.06    -0.05   0.01  -0.05     0.01  -0.05  -0.00
  31   1     0.07  -0.08  -0.00     0.03   0.06  -0.05     0.05   0.02  -0.05
  32   1     0.12  -0.01   0.01     0.04   0.06  -0.15     0.04   0.01  -0.00
  33   1     0.10   0.05   0.01    -0.02  -0.05   0.02    -0.00  -0.02   0.09
  34   1     0.00   0.06   0.03    -0.00  -0.09   0.10    -0.00   0.01   0.04
  35   1     0.06  -0.07  -0.07    -0.02   0.06  -0.01    -0.01  -0.00   0.08
  36   1     0.05  -0.02  -0.00    -0.11   0.01   0.04     0.02   0.03   0.07
  37   1    -0.03   0.03   0.12    -0.05  -0.06  -0.02     0.09   0.03  -0.06
  38   1    -0.03   0.04   0.06     0.04  -0.10  -0.03     0.05   0.04  -0.05
  39   1    -0.02   0.03  -0.00    -0.02   0.01   0.01    -0.02  -0.02  -0.01
  40   1    -0.02   0.06   0.07    -0.04   0.02  -0.02     0.01  -0.02   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   249.1527               258.4239               277.1245
 Red. masses --    11.3279                11.2424                10.5758
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4967                 1.5498                 2.4017
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.07   0.04     0.07   0.00  -0.18    -0.16  -0.19  -0.02
   2   6    -0.00   0.03   0.00     0.00   0.06   0.23     0.03   0.13   0.11
   3   6     0.00   0.09   0.07     0.02   0.13   0.43     0.04   0.15   0.17
   4   6     0.01   0.07   0.02    -0.02  -0.06  -0.02     0.01  -0.03  -0.10
   5   7     0.02  -0.13  -0.26    -0.07  -0.20  -0.48     0.03  -0.08  -0.06
   6   6    -0.00  -0.13  -0.20    -0.01  -0.04  -0.21     0.03  -0.02   0.11
   7   7     0.03  -0.02   0.08     0.02   0.03   0.01     0.01  -0.03  -0.03
   8   6     0.08   0.07  -0.07    -0.02   0.01   0.20     0.05   0.01  -0.19
   9   6     0.03   0.09  -0.10    -0.08   0.04   0.15     0.10  -0.00  -0.17
  10   6    -0.09  -0.04   0.07    -0.05   0.08  -0.10     0.07  -0.04   0.01
  11   6    -0.08  -0.08   0.08    -0.03   0.03  -0.12     0.01  -0.05   0.12
  12   6     0.06  -0.00  -0.12    -0.03  -0.06   0.10     0.03   0.01  -0.03
  13   6     0.11   0.06  -0.10    -0.00  -0.01   0.18     0.05   0.02  -0.17
  14   8     0.14   0.04   0.01     0.11   0.06   0.02    -0.02  -0.03  -0.05
  15   6    -0.05   0.04   0.24     0.09   0.01  -0.07    -0.09   0.00   0.11
  16   6    -0.10   0.06   0.15     0.03   0.03  -0.06    -0.07  -0.00   0.12
  17   6     0.01  -0.03  -0.17    -0.05   0.03   0.05     0.06  -0.03  -0.10
  18   6     0.02  -0.10  -0.15    -0.03   0.01   0.03     0.04  -0.02  -0.07
  19   6    -0.08  -0.06   0.19     0.07  -0.02  -0.08    -0.09   0.02   0.13
  20   6    -0.07   0.01   0.28     0.08  -0.01  -0.07    -0.08   0.01   0.10
  21   6    -0.03  -0.13  -0.22     0.02   0.07   0.05     0.05   0.13   0.39
  22   6    -0.01   0.10   0.15     0.02  -0.02  -0.02    -0.01  -0.05  -0.08
  23   6     0.02   0.20   0.30    -0.02  -0.06  -0.01    -0.00  -0.16  -0.37
  24   6     0.02   0.09   0.09    -0.03  -0.04   0.03    -0.01  -0.01  -0.15
  25   8     0.05  -0.01  -0.13    -0.07  -0.04   0.01    -0.11   0.14   0.06
  26   8     0.01  -0.04  -0.16    -0.03  -0.04  -0.02     0.07   0.13   0.07
  27   1    -0.02  -0.04   0.02    -0.05   0.08  -0.11    -0.07  -0.06  -0.02
  28   1    -0.02  -0.05   0.02     0.07  -0.06  -0.06     0.00  -0.15   0.02
  29   1    -0.06  -0.01   0.01     0.05  -0.03  -0.11    -0.13  -0.05  -0.05
  30   1    -0.01   0.03   0.03     0.01   0.06   0.19     0.02   0.06   0.09
  31   1     0.01   0.05  -0.04    -0.04   0.03   0.05     0.03  -0.01  -0.04
  32   1    -0.05  -0.03   0.05    -0.01   0.04  -0.08     0.02  -0.02   0.03
  33   1    -0.05  -0.05   0.06     0.00   0.02  -0.09    -0.01  -0.03   0.09
  34   1     0.03  -0.01  -0.05    -0.00  -0.04   0.03    -0.01   0.01   0.01
  35   1    -0.03   0.04   0.04     0.01   0.02  -0.02    -0.03  -0.00   0.04
  36   1     0.03  -0.02  -0.12    -0.04   0.01   0.04     0.05  -0.02  -0.07
  37   1     0.04  -0.05  -0.12    -0.03   0.00   0.03     0.04  -0.01  -0.06
  38   1    -0.02  -0.04   0.07     0.03  -0.02  -0.03    -0.03   0.01   0.05
  39   1    -0.02  -0.07  -0.11     0.01   0.06   0.08     0.02   0.09   0.21
  40   1    -0.01   0.05   0.07     0.02  -0.00   0.01    -0.02  -0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   290.2181               304.6491               330.7960
 Red. masses --    11.2738                11.5765                11.4594
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7783                 3.8630                 2.4262
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.24  -0.32   0.18     0.03   0.11  -0.06     0.01  -0.00   0.02
   2   6     0.12   0.10  -0.09    -0.10  -0.05   0.04    -0.00  -0.03  -0.03
   3   6     0.14   0.05  -0.07    -0.09  -0.07   0.04     0.00  -0.07  -0.03
   4   6     0.05  -0.05   0.05    -0.04  -0.03   0.00    -0.02  -0.05   0.05
   5   7     0.06  -0.10   0.03    -0.05   0.08   0.01    -0.05   0.17   0.11
   6   6     0.08  -0.07  -0.01     0.05   0.15  -0.04     0.05   0.18  -0.13
   7   7     0.05   0.02  -0.02     0.12   0.05  -0.05     0.07   0.05  -0.32
   8   6     0.03   0.03   0.05     0.14   0.09  -0.13     0.01  -0.06   0.03
   9   6    -0.06   0.05   0.04     0.09   0.13  -0.20    -0.03  -0.16   0.20
  10   6    -0.11   0.01   0.03    -0.10  -0.08   0.14     0.04  -0.09  -0.08
  11   6    -0.06   0.02  -0.06    -0.06  -0.09   0.08     0.09  -0.05  -0.18
  12   6     0.01   0.01  -0.04     0.14   0.03  -0.22    -0.06  -0.17   0.13
  13   6     0.01   0.02   0.09     0.13   0.05  -0.05    -0.01  -0.08   0.10
  14   8    -0.09   0.02   0.17    -0.05  -0.06   0.41     0.13  -0.02   0.00
  15   6     0.06   0.02  -0.08     0.15   0.00   0.10     0.03   0.05   0.15
  16   6     0.08   0.01  -0.13     0.10   0.03  -0.15    -0.14   0.12   0.15
  17   6    -0.04   0.04   0.07    -0.13  -0.07  -0.04    -0.02   0.01  -0.23
  18   6    -0.05   0.04   0.08    -0.19  -0.12   0.10    -0.08  -0.01  -0.11
  19   6     0.08   0.00  -0.13     0.08  -0.18  -0.05    -0.11   0.01   0.23
  20   6     0.08   0.01  -0.12     0.19  -0.02   0.01     0.07   0.05   0.07
  21   6     0.08  -0.11  -0.07     0.04   0.18  -0.00     0.12   0.19  -0.13
  22   6     0.07  -0.06   0.03     0.06   0.06  -0.03     0.18   0.06  -0.02
  23   6     0.04  -0.04   0.13    -0.05  -0.06  -0.05     0.02  -0.11  -0.00
