 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.671588    1.419730   -1.502708
    2          6             0        4.560114    0.722577   -0.787700
    3          6             0        3.252748    0.969006   -0.996449
    4          6             0        2.260509    0.243755   -0.253723
    5          7             0        0.988882    0.461226   -0.478453
    6          6             0        0.056433   -0.245241    0.205096
    7          7             0       -1.299755    0.039210   -0.031051
    8          6             0       -1.808505    1.308668    0.190944
    9          6             0       -0.989346    2.405557    0.471042
   10          6             0       -1.541128    3.650999    0.694247
   11          6             0       -2.919978    3.831432    0.663567
   12          6             0       -3.751477    2.759044    0.404172
   13          6             0       -3.207178    1.502406    0.163565
   14          8             0       -4.070151    0.484081   -0.076486
   15          6             0       -3.560808   -0.738174   -0.374335
   16          6             0       -4.454842   -1.754117   -0.679462
   17          6             0       -3.984018   -3.007408   -1.025774
   18          6             0       -2.610623   -3.241077   -1.088282
   19          6             0       -1.713022   -2.245733   -0.774892
   20          6             0       -2.164750   -0.975491   -0.387362
   21          6             0        0.413383   -1.212434    1.165048
   22          6             0        1.734463   -1.457879    1.411210
   23          6             0        2.731623   -0.725007    0.687175
   24          6             0        4.110770   -0.953005    0.873066
   25          8             0        4.629640   -1.748075    1.665266
   26          8             0        5.006042   -0.190291    0.100822
   27          1             0        6.322919    1.906976   -0.778846
   28          1             0        6.272433    0.690072   -2.043428
   29          1             0        5.276138    2.154693   -2.195321
   30          1             0        2.930118    1.696665   -1.720478
   31          1             0        0.078349    2.267752    0.495157
   32          1             0       -0.891496    4.486323    0.901988
   33          1             0       -3.344023    4.805030    0.850330
   34          1             0       -4.824211    2.863479    0.385394
   35          1             0       -5.509876   -1.534989   -0.646784
   36          1             0       -4.679283   -3.796471   -1.261750
   37          1             0       -2.242978   -4.209949   -1.387168
   38          1             0       -0.651737   -2.426141   -0.834717
   39          1             0       -0.365581   -1.713128    1.720740
   40          1             0        2.059463   -2.185659    2.137210
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.7077                32.4223                33.2097
 Red. masses --    10.6608                10.4786                11.1099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4238                 1.6875                 2.2592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.03   0.01  -0.09     0.07  -0.05   0.03    -0.02   0.03  -0.07
  33   1     0.03   0.01  -0.06     0.08  -0.00   0.03    -0.03  -0.02   0.07
  34   1     0.01   0.01   0.01     0.05   0.03   0.01    -0.02  -0.04   0.14
  35   1    -0.02  -0.00   0.09    -0.03   0.04  -0.01     0.00  -0.04   0.11
  36   1    -0.03  -0.01   0.08    -0.07   0.03   0.00     0.02  -0.01   0.03
  37   1    -0.04  -0.01   0.02    -0.08  -0.02   0.01     0.02   0.03  -0.09
  38   1    -0.02  -0.01  -0.04    -0.05  -0.05   0.00     0.01   0.05  -0.12
  39   1    -0.00  -0.06  -0.07     0.01  -0.04  -0.02    -0.03   0.02  -0.04
  40   1    -0.01  -0.07  -0.07     0.01  -0.00  -0.01    -0.03   0.02  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    47.2665                67.8323                94.9080
 Red. masses --     4.2400                11.6146                10.3181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8188                 2.2026                 4.3687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.08  -0.10     0.14  -0.02   0.12     0.00   0.20   0.19
   2   6     0.00   0.01  -0.00     0.08  -0.02   0.03    -0.00   0.02   0.00
   3   6     0.00  -0.02  -0.04     0.09   0.01  -0.04    -0.00  -0.05  -0.07
   4   6    -0.00  -0.02  -0.04     0.03   0.03  -0.10     0.00  -0.07  -0.08
   5   7    -0.00  -0.07  -0.08     0.05   0.05  -0.17    -0.00  -0.13  -0.13
   6   6    -0.00  -0.05  -0.07     0.01   0.07  -0.17    -0.00  -0.00   0.00
   7   7    -0.00  -0.04  -0.06     0.01   0.07  -0.23    -0.00  -0.03  -0.05
   8   6     0.02  -0.03  -0.02    -0.01   0.04  -0.10     0.01  -0.01  -0.10
   9   6     0.05  -0.05  -0.02    -0.03  -0.00   0.11     0.04   0.01  -0.27
  10   6     0.07  -0.05   0.03    -0.05  -0.05   0.31     0.05  -0.01  -0.15
  11   6     0.07  -0.03   0.08    -0.06  -0.05   0.27     0.04  -0.06   0.16
  12   6     0.05  -0.01   0.08    -0.03  -0.01   0.03     0.02  -0.06   0.25
  13   6     0.03  -0.01   0.03    -0.01   0.03  -0.14     0.01  -0.03   0.06
  14   8     0.00   0.00   0.03     0.00   0.07  -0.35     0.00  -0.01   0.02
  15   6    -0.02   0.00  -0.01     0.01   0.02  -0.12    -0.01   0.00  -0.06
  16   6    -0.04   0.02  -0.00     0.01  -0.05   0.09    -0.02   0.06  -0.22
  17   6    -0.07   0.02  -0.03     0.01  -0.11   0.32    -0.04   0.04  -0.17
  18   6    -0.08  -0.01  -0.05     0.01  -0.10   0.31    -0.04  -0.05   0.08
  19   6    -0.05  -0.03  -0.06     0.01  -0.03   0.08    -0.03  -0.10   0.18
  20   6    -0.03  -0.02  -0.04     0.01   0.03  -0.11    -0.01  -0.05   0.04
  21   6    -0.00  -0.02  -0.04    -0.05   0.11  -0.12    -0.00   0.24   0.24
  22   6    -0.00   0.03   0.01    -0.06   0.08  -0.07     0.00   0.26   0.26
  23   6    -0.00   0.04   0.02    -0.03   0.03  -0.07    -0.00   0.04   0.04
  24   6     0.00   0.11   0.10    -0.04  -0.03  -0.02    -0.00  -0.05  -0.06
  25   8     0.00   0.23   0.21    -0.12  -0.07  -0.01     0.00  -0.15  -0.17
  26   8     0.00   0.10   0.08     0.02  -0.06   0.04    -0.01  -0.06  -0.08
  27   1     0.29  -0.43  -0.02     0.04  -0.03   0.05    -0.02   0.02   0.09
  28   1    -0.31   0.01  -0.43     0.04  -0.00   0.03     0.02   0.10   0.02
  29   1     0.01   0.30   0.31     0.06   0.01   0.04     0.00   0.10   0.09
  30   1     0.00  -0.02  -0.03     0.04   0.01  -0.01    -0.00  -0.01  -0.01
  31   1     0.01  -0.02  -0.02    -0.01  -0.00   0.04     0.01   0.01  -0.14
  32   1     0.03  -0.02   0.01    -0.02  -0.02   0.14     0.02   0.00  -0.08
  33   1     0.03  -0.01   0.04    -0.02  -0.03   0.12     0.01  -0.02   0.09
  34   1     0.01   0.00   0.04    -0.01  -0.00  -0.00     0.00  -0.02   0.13
  35   1    -0.01   0.01   0.01     0.00  -0.01   0.02    -0.00   0.03  -0.10
  36   1    -0.03   0.01  -0.01     0.00  -0.05   0.15    -0.01   0.02  -0.09
  37   1    -0.03  -0.00  -0.02     0.00  -0.05   0.14    -0.02  -0.03   0.05
  38   1    -0.02  -0.01  -0.02     0.00  -0.01   0.02    -0.01  -0.05   0.10
  39   1    -0.00  -0.01  -0.01    -0.02   0.05  -0.03    -0.00   0.12   0.11
  40   1    -0.00   0.02   0.01    -0.03   0.03  -0.01     0.00   0.13   0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.8611               123.4852               142.8806
 Red. masses --    10.3183                11.0573                14.4968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0958                 1.0328                 0.8370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.22  -0.23    -0.05  -0.04  -0.09     0.04   0.14   0.17
   2   6     0.02   0.04   0.03    -0.04   0.04   0.01     0.02  -0.08  -0.08
   3   6     0.02   0.25   0.25    -0.03   0.21   0.20     0.03   0.13   0.12
   4   6     0.02   0.21   0.22    -0.02   0.16   0.17     0.01  -0.01  -0.03
   5   7     0.03   0.20   0.21    -0.02   0.04   0.06     0.01   0.03   0.01
   6   6     0.01   0.00  -0.02    -0.01  -0.05  -0.04     0.01  -0.00  -0.02
   7   7     0.01  -0.03  -0.07     0.00  -0.08  -0.14     0.00   0.00   0.01
   8   6     0.01  -0.01  -0.12     0.04  -0.07  -0.06    -0.01  -0.00   0.02
   9   6     0.01   0.03  -0.25     0.09  -0.13   0.04    -0.02   0.00   0.02
  10   6     0.01   0.00  -0.13     0.14  -0.12   0.07    -0.02   0.00   0.00
  11   6    -0.00  -0.05   0.17     0.16  -0.05  -0.03    -0.02   0.00  -0.02
  12   6    -0.00  -0.07   0.21     0.11   0.00  -0.09    -0.02  -0.01  -0.01
  13   6     0.01  -0.02   0.01     0.05  -0.03  -0.07    -0.01  -0.01   0.02
  14   8     0.00   0.01  -0.08     0.03  -0.02  -0.02    -0.01  -0.01   0.03
  15   6    -0.00   0.01  -0.09    -0.02  -0.04   0.01    -0.00  -0.00   0.01
  16   6    -0.04   0.07  -0.18    -0.05  -0.08   0.21    -0.01   0.01  -0.02
  17   6    -0.09   0.01  -0.06    -0.08  -0.06   0.12    -0.02   0.01  -0.03
  18   6    -0.10  -0.09   0.17    -0.07  -0.01  -0.19    -0.02  -0.00   0.01
  19   6    -0.07  -0.12   0.17    -0.04  -0.00  -0.29    -0.01  -0.01   0.03
  20   6    -0.01  -0.04   0.02    -0.02  -0.04  -0.16    -0.01  -0.00   0.02
  21   6     0.02  -0.13  -0.15    -0.03   0.12   0.13     0.01  -0.01  -0.03
  22   6     0.02  -0.09  -0.10    -0.03   0.27   0.27     0.01  -0.03  -0.05
  23   6     0.03   0.07   0.08    -0.02   0.18   0.19     0.01  -0.07  -0.09
  24   6     0.03   0.04   0.04    -0.02   0.02  -0.00     0.01  -0.04  -0.04
  25   8     0.04   0.02   0.02    -0.01  -0.09  -0.12     0.00   0.38   0.38
  26   8     0.03  -0.01  -0.02    -0.05  -0.13  -0.17     0.01  -0.51  -0.51
  27   1     0.02  -0.00  -0.12    -0.01   0.02  -0.05    -0.03   0.02   0.10
  28   1    -0.02  -0.12  -0.01    -0.02  -0.03   0.00     0.06   0.09   0.04
  29   1    -0.00  -0.12  -0.13    -0.02  -0.04  -0.05     0.02   0.07   0.08
  30   1     0.01   0.09   0.09    -0.01   0.09   0.09     0.01   0.12   0.12
  31   1     0.01   0.02  -0.12     0.02  -0.05   0.03    -0.00   0.00   0.01
  32   1     0.01   0.01  -0.06     0.05  -0.05   0.05    -0.01   0.00   0.00
  33   1    -0.00  -0.03   0.10     0.06  -0.01  -0.01    -0.01   0.00  -0.01
  34   1    -0.00  -0.03   0.11     0.03   0.02  -0.03    -0.00  -0.00  -0.01
  35   1    -0.01   0.04  -0.09    -0.01  -0.03   0.12    -0.00   0.01  -0.01
  36   1    -0.03   0.02  -0.03    -0.03  -0.03   0.08    -0.01   0.01  -0.02
  37   1    -0.04  -0.04   0.09    -0.03   0.00  -0.09    -0.01  -0.00   0.00
  38   1    -0.02  -0.06   0.08    -0.01   0.01  -0.13    -0.00  -0.01   0.01
  39   1     0.01  -0.08  -0.08    -0.01   0.04   0.03     0.00   0.00  -0.01
  40   1     0.00  -0.06  -0.06    -0.01   0.11   0.12     0.00  -0.00  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   149.8078               173.0333               238.7103
 Red. masses --    11.1050                12.3323                11.2377
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2068                 5.7209                 4.5038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.30  -0.14   0.06     0.01  -0.10   0.03     0.19  -0.11   0.12
   2   6     0.19   0.01   0.03    -0.08   0.03   0.01     0.00   0.01  -0.04
   3   6     0.20   0.08  -0.01    -0.06   0.14  -0.01     0.01   0.03  -0.11
   4   6     0.10   0.13  -0.06    -0.11   0.14  -0.09    -0.04   0.08  -0.08
   5   7     0.09   0.08  -0.12    -0.12   0.12  -0.13    -0.08   0.11   0.11
   6   6     0.06   0.03  -0.15    -0.03   0.03  -0.10     0.00   0.05   0.20
   7   7    -0.00  -0.05  -0.00    -0.02  -0.01   0.02    -0.02  -0.07   0.23
   8   6    -0.06  -0.08   0.11     0.04  -0.03   0.08    -0.00  -0.01  -0.10
   9   6    -0.10  -0.06   0.19     0.13  -0.10   0.10     0.02  -0.01  -0.21
  10   6    -0.12  -0.05   0.06     0.22  -0.05   0.00     0.04  -0.04   0.00
  11   6    -0.11  -0.01  -0.19     0.23   0.01  -0.09     0.03  -0.07   0.20
  12   6    -0.08  -0.04  -0.14     0.15   0.04   0.00     0.02   0.00  -0.05
  13   6    -0.06  -0.06   0.08     0.05  -0.02   0.10     0.00   0.02  -0.21
  14   8    -0.08  -0.08   0.20     0.06  -0.06   0.18    -0.00   0.05  -0.32
  15   6    -0.06  -0.04   0.12     0.05  -0.05   0.07    -0.02  -0.06   0.16
  16   6    -0.12   0.06  -0.04     0.12  -0.06  -0.11    -0.03  -0.09   0.27
  17   6    -0.20   0.06  -0.16     0.19  -0.04  -0.12    -0.03   0.01  -0.07
  18   6    -0.22  -0.02  -0.02     0.20  -0.06   0.09    -0.02   0.08  -0.29
  19   6    -0.16  -0.10   0.11     0.13  -0.04   0.17    -0.02  -0.05   0.09
  20   6    -0.06  -0.07   0.11     0.04  -0.05   0.10    -0.01  -0.09   0.27
  21   6     0.09   0.10  -0.08    -0.10   0.02  -0.09     0.07   0.01   0.12
  22   6     0.08   0.18  -0.01    -0.11   0.05  -0.09     0.09  -0.02  -0.07
  23   6     0.09   0.15  -0.03    -0.18   0.11  -0.10    -0.02   0.03  -0.15
  24   6     0.06   0.04  -0.02    -0.22   0.05  -0.03    -0.04   0.05  -0.08
  25   8    -0.03  -0.08  -0.07    -0.42  -0.01   0.01    -0.15   0.06  -0.01
  26   8     0.15  -0.00   0.05    -0.18  -0.01   0.02    -0.03   0.05   0.00
  27   1     0.09  -0.05   0.02     0.00  -0.03   0.01     0.04  -0.07   0.07
  28   1     0.07  -0.07   0.04    -0.01  -0.05   0.03     0.05  -0.05   0.06
  29   1     0.13  -0.04  -0.00     0.03  -0.03  -0.01     0.12  -0.01   0.02
  30   1     0.08   0.03  -0.01     0.00   0.05  -0.00     0.02   0.01  -0.04
  31   1    -0.03  -0.02   0.09     0.03  -0.05   0.04     0.01  -0.00  -0.09
  32   1    -0.04  -0.01   0.03     0.07  -0.02  -0.00     0.01  -0.02   0.02
  33   1    -0.03   0.01  -0.11     0.08   0.02  -0.06     0.01  -0.04   0.14
  34   1    -0.02  -0.01  -0.08     0.04   0.04  -0.00     0.01   0.01  -0.01
  35   1    -0.03   0.04  -0.02     0.03  -0.03  -0.07    -0.01  -0.03   0.10
  36   1    -0.07   0.04  -0.10     0.07  -0.01  -0.08    -0.01   0.01  -0.06
  37   1    -0.07  -0.01  -0.01     0.07  -0.02   0.04    -0.01   0.06  -0.19
  38   1    -0.05  -0.06   0.05     0.04  -0.00   0.07    -0.01  -0.01   0.03
  39   1     0.03   0.03  -0.02    -0.04   0.01  -0.04     0.04  -0.01   0.05
  40   1     0.02   0.07   0.01    -0.02   0.01  -0.03     0.06  -0.01  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   240.4739               263.3298               274.5173
 Red. masses --    10.9346                10.9190                11.6088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1324                 5.6765                 2.4076
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.09   0.11     0.03  -0.12  -0.12     0.07   0.01   0.07
   2   6     0.02   0.01  -0.04     0.03   0.17   0.19     0.04  -0.08  -0.07
   3   6     0.02   0.02  -0.08     0.03   0.27   0.31     0.02  -0.12  -0.06
   4   6    -0.02   0.06  -0.05     0.03  -0.12  -0.06     0.02   0.03   0.10
   5   7    -0.05   0.03   0.06     0.03  -0.27  -0.25     0.02  -0.02   0.01
   6   6    -0.01  -0.02   0.10    -0.04  -0.05  -0.09    -0.09  -0.01  -0.11
   7   7    -0.05  -0.06   0.19    -0.07   0.02  -0.00    -0.14   0.03  -0.01
   8   6    -0.07  -0.09   0.31    -0.10  -0.01   0.04    -0.19  -0.01  -0.03
   9   6    -0.02  -0.10   0.16    -0.03  -0.06   0.01    -0.05  -0.11  -0.08
  10   6     0.06   0.02  -0.31     0.06  -0.02  -0.04     0.14  -0.06   0.02
  11   6     0.05   0.01  -0.12     0.06   0.02  -0.00     0.17   0.04   0.06
  12   6    -0.01  -0.04   0.31    -0.01   0.06   0.05     0.02   0.15  -0.02
  13   6    -0.06  -0.05   0.22    -0.10   0.02   0.02    -0.19   0.05  -0.03
  14   8    -0.07   0.07  -0.30    -0.15   0.05  -0.09    -0.30   0.06  -0.02
  15   6    -0.04   0.06  -0.22    -0.11   0.01   0.03    -0.20   0.00   0.08
  16   6    -0.02  -0.01  -0.09    -0.02  -0.08   0.04    -0.02  -0.14  -0.02
  17   6    -0.01  -0.08   0.20     0.09  -0.03  -0.02     0.17  -0.08  -0.06
  18   6     0.00  -0.01   0.03     0.10   0.05  -0.04     0.18   0.03   0.00
  19   6    -0.02   0.08  -0.21     0.01   0.08   0.06    -0.00   0.14   0.11
  20   6    -0.04   0.04  -0.13    -0.10   0.03   0.07    -0.19   0.05   0.12
  21   6     0.06  -0.04   0.05    -0.02   0.23   0.17    -0.04  -0.13  -0.23
  22   6     0.08   0.03  -0.01    -0.02  -0.08  -0.09    -0.04   0.06   0.03
  23   6     0.01   0.08  -0.05     0.03  -0.28  -0.23     0.06   0.17   0.26
  24   6    -0.00   0.05  -0.04     0.06  -0.07  -0.05     0.09   0.04   0.08
  25   8    -0.05   0.04  -0.04     0.15   0.06   0.03     0.29  -0.02  -0.09
  26   8    -0.00   0.02  -0.02     0.04   0.07   0.07     0.06  -0.06  -0.08
  27   1     0.04  -0.06   0.07     0.06   0.00  -0.11    -0.00  -0.02   0.06
  28   1     0.05  -0.04   0.05    -0.05  -0.11   0.01     0.04   0.03   0.01
  29   1     0.11  -0.00   0.02     0.01  -0.08  -0.09     0.04   0.03   0.04
  30   1     0.02   0.00  -0.03     0.01   0.13   0.14     0.00  -0.06  -0.04
  31   1    -0.01  -0.04   0.05    -0.01  -0.04  -0.00    -0.02  -0.08  -0.05
  32   1     0.03   0.02  -0.21     0.03  -0.01  -0.03     0.07  -0.04   0.01
  33   1     0.03   0.02  -0.09     0.03   0.01  -0.01     0.07   0.02   0.04
  34   1    -0.00  -0.00   0.12    -0.00   0.04   0.02     0.01   0.10  -0.00
  35   1    -0.01  -0.01  -0.03    -0.01  -0.05   0.01    -0.02  -0.09  -0.04
  36   1     0.00  -0.05   0.14     0.04  -0.02  -0.02     0.07  -0.04  -0.05
  37   1     0.00  -0.01   0.03     0.05   0.03  -0.03     0.09   0.03  -0.01
  38   1    -0.00   0.04  -0.08     0.01   0.05   0.03     0.01   0.09   0.03
  39   1     0.03  -0.03   0.01    -0.00   0.16   0.14    -0.01  -0.10  -0.12
  40   1     0.05   0.01  -0.01    -0.02   0.01   0.02    -0.04  -0.01  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   275.7070               286.7424               312.5340
 Red. masses --    12.0155                11.2940                11.9246
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6282                 3.4274                 3.5449
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.12  -0.13    -0.23   0.24  -0.19     0.03  -0.06   0.08
   2   6     0.03  -0.03   0.06     0.14  -0.12   0.04    -0.09   0.01  -0.06
   3   6     0.04   0.02   0.09     0.14  -0.16  -0.02    -0.09  -0.05  -0.05
   4   6     0.01   0.02  -0.00     0.06   0.03   0.00     0.02  -0.06   0.07
   5   7     0.03  -0.20  -0.28     0.08   0.33   0.18     0.07   0.18   0.10
   6   6     0.06  -0.15  -0.22     0.01   0.23   0.04    -0.01   0.13  -0.11
   7   7     0.05  -0.01   0.08    -0.04   0.02  -0.06     0.03   0.07  -0.26
   8   6     0.07   0.00   0.15    -0.11  -0.05   0.02     0.03   0.02   0.04
   9   6    -0.01   0.09   0.08    -0.01  -0.14   0.04     0.02  -0.01   0.22
  10   6    -0.10   0.10  -0.13     0.12  -0.08  -0.06     0.01   0.04  -0.09
  11   6    -0.11   0.02  -0.01     0.13  -0.02  -0.04     0.01   0.03  -0.13
  12   6    -0.03  -0.06   0.12     0.02   0.02   0.08     0.01  -0.05   0.20
  13   6     0.07   0.00   0.04    -0.10  -0.02   0.03     0.04  -0.01   0.07
  14   8     0.08   0.11  -0.34    -0.11  -0.02  -0.09     0.12   0.01  -0.21
  15   6     0.04   0.00   0.10    -0.04  -0.04   0.00     0.08  -0.06   0.07
  16   6     0.03  -0.00   0.16    -0.03  -0.07   0.04     0.02  -0.05   0.20
  17   6     0.03   0.05  -0.03    -0.03  -0.05  -0.04    -0.04   0.03  -0.14
  18   6     0.02   0.08  -0.13    -0.03  -0.03  -0.06    -0.04  -0.02  -0.12
  19   6     0.02  -0.00   0.13    -0.04  -0.03   0.02     0.01  -0.16   0.18
  20   6     0.02  -0.03   0.21    -0.03  -0.03   0.01     0.08  -0.07   0.04
  21   6     0.04  -0.15  -0.19     0.02   0.22   0.01    -0.18   0.12  -0.09
  22   6     0.02   0.07   0.06     0.01   0.03  -0.09    -0.21  -0.01   0.03
