 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.704949    1.952638   -0.520558
    2          6             0        4.587812    0.998879   -0.266809
    3          6             0        3.278309    1.283998   -0.410280
    4          6             0        2.304267    0.270742   -0.136809
    5          7             0        1.013651    0.549006   -0.297172
    6          6             0        0.105420   -0.389838   -0.058260
    7          7             0       -1.210790   -0.056600   -0.230707
    8          6             0       -1.697203    1.271683   -0.134851
    9          6             0       -1.030299    2.377314   -0.642631
   10          6             0       -1.539192    3.650577   -0.442711
   11          6             0       -2.723942    3.834315    0.247115
   12          6             0       -3.424974    2.736499    0.715218
   13          6             0       -2.919491    1.460950    0.520185
   14          8             0       -3.670807    0.401382    0.976030
   15          6             0       -3.441419   -0.788621    0.336779
   16          6             0       -4.452532   -1.738156    0.316492
   17          6             0       -4.265728   -2.926866   -0.366797
   18          6             0       -3.089098   -3.149770   -1.062655
   19          6             0       -2.077007   -2.206006   -1.041395
   20          6             0       -2.225542   -1.036622   -0.304943
   21          6             0        0.470976   -1.679499    0.411703
   22          6             0        1.795416   -1.970948    0.579480
   23          6             0        2.761094   -0.993304    0.282798
   24          6             0        4.175177   -1.253466    0.423916
   25          8             0        4.671285   -2.307377    0.776523
   26          8             0        5.024565   -0.221890    0.133376
   27          1             0        6.295418    2.076594    0.385787
   28          1             0        6.364954    1.549524   -1.286982
   29          1             0        5.317212    2.913670   -0.839435
   30          1             0        2.946981    2.256884   -0.726371
   31          1             0       -0.103574    2.231258   -1.167818
   32          1             0       -1.000265    4.500963   -0.830410
   33          1             0       -3.114487    4.826448    0.411346
   34          1             0       -4.362109    2.843721    1.238270
   35          1             0       -5.370702   -1.525697    0.840626
   36          1             0       -5.048974   -3.668429   -0.371762
   37          1             0       -2.954074   -4.060102   -1.625514
   38          1             0       -1.161793   -2.373383   -1.588783
   39          1             0       -0.286551   -2.400769    0.670406
   40          1             0        2.123896   -2.931293    0.948474
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.7587                37.7418                62.2916
 Red. masses --    11.0056                12.8975                11.3033
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5567                 2.4305                 0.6310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  38   1     0.02  -0.05   0.06     0.00   0.00   0.00    -0.01  -0.00  -0.05
  39   1    -0.01   0.01   0.04     0.00   0.00   0.00    -0.02  -0.00  -0.03
  40   1    -0.01   0.01   0.02     0.00  -0.00  -0.01    -0.02   0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   104.8479               141.8662               161.2908
 Red. masses --    10.8047                10.6023                13.6619
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3161                 1.2962                 0.4203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.04  -0.22     0.20  -0.13   0.00    -0.11   0.12   0.26
   2   6    -0.00   0.01  -0.00     0.11  -0.03   0.03    -0.05  -0.04  -0.14
   3   6    -0.01   0.03   0.16     0.12   0.07   0.09    -0.07   0.01   0.10
   4   6     0.01  -0.00   0.11     0.05   0.09  -0.01    -0.03  -0.06  -0.04
   5   7     0.01   0.00   0.18     0.03   0.13   0.04    -0.03  -0.03   0.03
   6   6     0.00  -0.05  -0.03     0.03   0.08  -0.04    -0.02  -0.02   0.05
   7   7     0.00   0.01   0.08    -0.01   0.01   0.03    -0.00   0.02   0.05
   8   6     0.03   0.02   0.10    -0.08  -0.01  -0.02     0.01   0.02   0.02
   9   6     0.12   0.04   0.24    -0.18  -0.01  -0.15     0.01  -0.01  -0.04
  10   6     0.08   0.04   0.15    -0.17  -0.02  -0.11     0.02   0.00  -0.06
  11   6    -0.08   0.04  -0.12    -0.03  -0.00   0.13     0.05   0.02  -0.01
  12   6    -0.14   0.03  -0.23     0.03  -0.00   0.21     0.05   0.03   0.03
  13   6    -0.06   0.03  -0.08    -0.04  -0.01   0.07     0.02   0.02   0.02
  14   8    -0.12   0.06  -0.11    -0.10  -0.00  -0.04     0.01   0.02   0.01
  15   6    -0.03   0.02   0.01    -0.06   0.02  -0.08     0.01   0.01   0.01
  16   6     0.02  -0.04   0.12    -0.15   0.12  -0.25     0.05  -0.03   0.00
  17   6     0.04  -0.06   0.16    -0.10   0.03  -0.08     0.10  -0.02  -0.02
  18   6    -0.02   0.01   0.04     0.06  -0.13   0.24     0.10   0.03  -0.04
  19   6    -0.06   0.06  -0.04     0.08  -0.16   0.28     0.06   0.06  -0.02
  20   6    -0.03   0.04   0.00     0.02  -0.04   0.09     0.01   0.03   0.01
  21   6     0.04  -0.16  -0.35     0.06   0.03  -0.19    -0.03  -0.01   0.07
  22   6     0.05  -0.15  -0.36     0.05  -0.00  -0.28    -0.03  -0.05  -0.01
  23   6     0.04  -0.06  -0.08     0.04   0.04  -0.16    -0.03  -0.08  -0.12
  24   6     0.04   0.01   0.06     0.02   0.00  -0.01    -0.02  -0.04  -0.09
  25   8     0.06   0.09   0.26    -0.08   0.02   0.19    -0.02   0.14   0.45
  26   8     0.02   0.02   0.01     0.08  -0.06  -0.01    -0.03  -0.19  -0.64
  27   1     0.02   0.03  -0.08     0.05  -0.04   0.00    -0.09  -0.01   0.12
  28   1    -0.02  -0.05  -0.06     0.05  -0.07   0.01     0.03   0.12   0.09
  29   1    -0.01  -0.02  -0.10     0.09  -0.03  -0.02    -0.05   0.05   0.13
  30   1    -0.01   0.01   0.06     0.05   0.03   0.05    -0.03   0.03   0.13
  31   1     0.06   0.02   0.12    -0.07  -0.00  -0.08    -0.00  -0.01  -0.02
  32   1     0.05   0.01   0.08    -0.07  -0.01  -0.07     0.00  -0.00  -0.03
  33   1    -0.04   0.01  -0.07     0.01   0.00   0.07     0.02   0.01  -0.00
  34   1    -0.07   0.00  -0.12     0.03  -0.00   0.10     0.02   0.02   0.02
  35   1     0.01  -0.02   0.05    -0.07   0.07  -0.13     0.01  -0.03   0.00
  36   1     0.03  -0.03   0.07    -0.05   0.03  -0.05     0.04  -0.01  -0.01
  37   1    -0.01   0.01   0.01     0.04  -0.07   0.12     0.03   0.01  -0.02
  38   1    -0.03   0.03  -0.04     0.04  -0.07   0.11     0.02   0.03  -0.00
  39   1     0.02  -0.08  -0.16     0.02   0.00  -0.06    -0.01   0.00   0.04
  40   1     0.02  -0.07  -0.17     0.02  -0.01  -0.12    -0.01  -0.01  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   168.4688               199.1621               206.3820
 Red. masses --    11.2578                11.3853                12.7111
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3069                 1.5193                 4.4207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.22  -0.05   0.10     0.22  -0.10   0.08    -0.04   0.10   0.01
   2   6     0.13   0.00  -0.03     0.09   0.01  -0.04     0.08  -0.04  -0.02
   3   6     0.13   0.10   0.12     0.10   0.05  -0.12     0.06  -0.15  -0.01
   4   6     0.07   0.12   0.03     0.02   0.11  -0.06     0.10  -0.17   0.05
   5   7     0.06   0.07  -0.08    -0.01   0.10   0.06     0.11  -0.12   0.04
   6   6     0.05   0.04  -0.11     0.00   0.07   0.11     0.02  -0.04   0.01
   7   7     0.01  -0.06  -0.20    -0.05  -0.05   0.24     0.00   0.03  -0.06
   8   6    -0.01  -0.05  -0.08    -0.12  -0.08   0.03    -0.06   0.04  -0.04
   9   6     0.04   0.02   0.13    -0.05  -0.19  -0.10    -0.19   0.09  -0.10
  10   6     0.02  -0.00   0.22     0.13  -0.14  -0.08    -0.24   0.08  -0.08
  11   6    -0.11  -0.06   0.00     0.23  -0.02   0.05    -0.12   0.07   0.15
  12   6    -0.13  -0.11  -0.16     0.05   0.07   0.00    -0.03   0.03   0.18
  13   6    -0.02  -0.07  -0.10    -0.15  -0.01  -0.04    -0.07   0.04  -0.03
  14   8     0.05  -0.07   0.01    -0.35   0.04  -0.17    -0.23   0.09  -0.24
  15   6     0.01  -0.05   0.01    -0.10  -0.07   0.10    -0.09   0.07  -0.11
  16   6    -0.08   0.05   0.09     0.02  -0.21   0.19    -0.04   0.01   0.06
  17   6    -0.27   0.05   0.06     0.02  -0.11   0.02    -0.04  -0.03   0.14
  18   6    -0.31  -0.03   0.02    -0.09   0.11  -0.24    -0.11   0.04  -0.00
  19   6    -0.19  -0.14  -0.02    -0.09   0.11  -0.09    -0.13   0.08  -0.11
  20   6    -0.02  -0.08  -0.06    -0.06  -0.04   0.15    -0.07   0.08  -0.10
  21   6     0.06   0.10   0.02     0.05   0.06   0.04     0.06  -0.05   0.01
  22   6     0.05   0.16   0.16     0.06   0.09  -0.05     0.06  -0.07   0.11
  23   6     0.06   0.13   0.10     0.03   0.11  -0.07     0.15  -0.14   0.13
  24   6     0.06   0.04  -0.01     0.01   0.06  -0.03     0.21  -0.07   0.04
  25   8     0.00   0.04   0.04    -0.08   0.04   0.01     0.44  -0.01  -0.01
  26   8     0.12  -0.09  -0.30     0.06   0.02   0.03     0.17  -0.02  -0.03
  27   1     0.04  -0.04   0.05     0.05  -0.07   0.04    -0.01   0.04   0.00
  28   1     0.07  -0.02   0.04     0.07  -0.04   0.03     0.00   0.07  -0.01
  29   1     0.09  -0.00   0.04     0.11  -0.01   0.03    -0.05   0.02   0.02
  30   1     0.05   0.05   0.08     0.05   0.02  -0.05    -0.00  -0.05  -0.01
  31   1     0.03   0.03   0.06    -0.03  -0.10  -0.05    -0.06   0.04  -0.05
  32   1     0.03   0.01   0.12     0.06  -0.06  -0.04    -0.10   0.03  -0.05
  33   1    -0.05  -0.02  -0.00     0.11   0.01   0.04    -0.02   0.02   0.08
  34   1    -0.06  -0.06  -0.08     0.02   0.06   0.00     0.01  -0.01   0.09
  35   1    -0.00   0.05   0.05     0.01  -0.10   0.08     0.00   0.01   0.04
  36   1    -0.10   0.04   0.02     0.02  -0.05   0.01     0.01  -0.03   0.08
  37   1    -0.12  -0.01   0.00    -0.04   0.08  -0.14    -0.03   0.01   0.00
  38   1    -0.07  -0.08  -0.02    -0.03   0.07  -0.04    -0.05   0.02  -0.05
  39   1     0.02   0.03   0.00     0.02   0.01   0.01     0.02  -0.02  -0.01
  40   1     0.02   0.06   0.08     0.03   0.02  -0.03    -0.01  -0.03   0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   248.5156               258.4194               276.5941
 Red. masses --    11.1981                11.3646                10.6074
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.1884                 2.0203                 2.6203
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.07  -0.04    -0.06   0.01  -0.17     0.18  -0.18  -0.04
   2   6     0.00  -0.03   0.01     0.00   0.04   0.24    -0.04   0.12   0.11
   3   6     0.00  -0.08  -0.05    -0.01   0.09   0.46    -0.05   0.12   0.16
   4   6     0.02  -0.07  -0.03     0.02  -0.06  -0.03    -0.01  -0.02  -0.10
   5   7     0.02   0.09   0.23     0.06  -0.15  -0.52    -0.03  -0.07  -0.05
   6   6    -0.00   0.11   0.20     0.01  -0.03  -0.23    -0.02  -0.03   0.12
   7   7     0.02   0.03  -0.08    -0.02   0.02   0.01    -0.01  -0.03  -0.04
   8   6    -0.08   0.02  -0.28    -0.08  -0.01  -0.04     0.08   0.00   0.10
   9   6    -0.09   0.08  -0.19    -0.06  -0.03  -0.06     0.09   0.01   0.13
  10   6     0.02   0.07   0.17     0.02  -0.00   0.01    -0.04  -0.01  -0.08
  11   6     0.01   0.01   0.17     0.05   0.03   0.04    -0.06  -0.02  -0.10
  12   6    -0.11  -0.05  -0.16    -0.03   0.04  -0.03     0.08  -0.01   0.11
  13   6    -0.06  -0.01  -0.24    -0.09   0.01  -0.04     0.09  -0.01   0.10
  14   8     0.14  -0.02  -0.00    -0.12   0.05   0.03     0.03  -0.02  -0.05
  15   6     0.12  -0.07   0.11    -0.01  -0.02   0.16    -0.05   0.04  -0.17
  16   6     0.06  -0.01   0.13     0.03  -0.07   0.08    -0.03   0.02  -0.03
  17   6    -0.09   0.09  -0.07     0.03   0.04  -0.11    -0.01  -0.06   0.11
  18   6    -0.09   0.05  -0.07     0.05   0.09  -0.09    -0.07  -0.04   0.01
  19   6     0.05  -0.10   0.10     0.07   0.04   0.14    -0.10   0.01  -0.17
  20   6     0.09  -0.07   0.07     0.01  -0.00   0.18    -0.06   0.03  -0.19
  21   6    -0.03   0.11   0.24    -0.02   0.07   0.06    -0.04   0.08   0.40
  22   6    -0.02  -0.08  -0.16    -0.02  -0.01  -0.01     0.00  -0.04  -0.09
  23   6     0.02  -0.16  -0.31     0.02  -0.06  -0.01    -0.00  -0.12  -0.38
  24   6     0.03  -0.08  -0.09     0.04  -0.04   0.02     0.00   0.01  -0.15
  25   8     0.06   0.00   0.12     0.08  -0.03  -0.00     0.11   0.15   0.07
  26   8     0.02   0.02   0.17     0.04  -0.04  -0.03    -0.08   0.12   0.09
  27   1    -0.02   0.05  -0.02     0.05   0.08  -0.10     0.08  -0.06  -0.02
  28   1    -0.03   0.04  -0.02    -0.07  -0.06  -0.06     0.01  -0.15   0.00
  29   1    -0.07   0.01  -0.01    -0.05  -0.03  -0.10     0.14  -0.03  -0.06
  30   1    -0.01  -0.03  -0.02    -0.01   0.04   0.20    -0.03   0.04   0.09
  31   1    -0.03   0.04  -0.06    -0.02  -0.02  -0.02     0.03   0.01   0.05
  32   1     0.04   0.04   0.13     0.02  -0.00   0.01    -0.04  -0.00  -0.06
  33   1     0.03   0.00   0.13     0.03   0.01   0.03    -0.05  -0.01  -0.07
  34   1    -0.03  -0.04  -0.04    -0.01   0.02  -0.01     0.03  -0.01   0.04
  35   1     0.03   0.01   0.05     0.00  -0.04   0.02     0.01   0.01   0.02
  36   1    -0.05   0.06  -0.06    -0.00   0.02  -0.08     0.02  -0.04   0.09
  37   1    -0.05   0.03  -0.05     0.01   0.05  -0.07    -0.02  -0.03   0.03
  38   1     0.02  -0.05   0.04     0.03   0.03   0.05    -0.03  -0.01  -0.04
  39   1    -0.02   0.06   0.12    -0.01   0.05   0.09    -0.02   0.07   0.22
  40   1    -0.02  -0.04  -0.08    -0.02  -0.00   0.02     0.02  -0.01  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   289.8567               304.1353               330.4110
 Red. masses --    11.2868                11.5571                11.4720
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7861                 4.1661                 2.5547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.26  -0.31   0.13    -0.04   0.12  -0.04    -0.01  -0.00   0.02
   2   6    -0.13   0.10  -0.07     0.11  -0.05   0.03     0.00  -0.03  -0.04
   3   6    -0.14   0.04  -0.06     0.10  -0.07   0.03     0.00  -0.07  -0.05
   4   6    -0.05  -0.06   0.04     0.05  -0.02   0.00     0.02  -0.05   0.05
   5   7    -0.06  -0.11   0.02     0.05   0.09   0.03     0.05   0.16   0.14
   6   6    -0.07  -0.08  -0.02    -0.06   0.15  -0.02    -0.06   0.19  -0.10
   7   7    -0.06   0.02  -0.01    -0.12   0.05  -0.04    -0.08   0.08  -0.32
   8   6    -0.08   0.02  -0.12    -0.19  -0.03   0.02    -0.07   0.04   0.08
   9   6    -0.09   0.01  -0.14    -0.06  -0.18  -0.07     0.12  -0.01   0.23
  10   6     0.05   0.04   0.09     0.20  -0.12   0.08     0.08   0.01  -0.11
  11   6     0.04   0.03   0.08     0.14  -0.05  -0.05     0.02   0.04  -0.22
  12   6    -0.09   0.02  -0.13    -0.10   0.04  -0.14     0.13   0.11   0.16
  13   6    -0.07   0.02  -0.08    -0.14  -0.02   0.11    -0.03   0.02   0.15
  14   8     0.09   0.01   0.18     0.06  -0.11   0.40    -0.13  -0.03   0.00
  15   6    -0.01   0.01   0.09    -0.14   0.04  -0.04     0.02  -0.09   0.10
  16   6    -0.01   0.01  -0.04    -0.14   0.05  -0.21     0.07  -0.17   0.11
  17   6     0.06   0.03  -0.06     0.07  -0.09   0.07    -0.08  -0.04  -0.19
  18   6     0.12   0.01   0.03     0.10  -0.08   0.13    -0.03  -0.08  -0.09
  19   6     0.06   0.05   0.05    -0.11   0.15  -0.18     0.05  -0.18   0.19
  20   6    -0.04   0.03   0.05    -0.15   0.10  -0.12    -0.01  -0.06   0.02
  21   6    -0.07  -0.11  -0.09    -0.05   0.17   0.02    -0.14   0.19  -0.11
  22   6    -0.07  -0.07   0.03    -0.06   0.07  -0.03    -0.18   0.05  -0.01
  23   6    -0.03  -0.05   0.13     0.06  -0.05  -0.06    -0.01  -0.11  -0.01
