 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.3299                 6.3178                11.5047
 Red. masses --    10.4858                11.0861                10.6173
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.0446                 3.0417                 3.0944
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.11   0.13  -0.04    -0.11  -0.01  -0.14     0.07   0.05  -0.15
   2   6     0.12   0.09   0.00    -0.12  -0.00  -0.11     0.07   0.03  -0.14
   3   6     0.12   0.04   0.03    -0.14   0.01  -0.11     0.07   0.04  -0.15
   4   6     0.17   0.11   0.03    -0.10  -0.00  -0.11     0.09   0.00  -0.15
   5   6     0.08   0.06  -0.01    -0.10   0.00  -0.09     0.06   0.02  -0.10
   6   6     0.09   0.03   0.01    -0.10   0.02  -0.07     0.06  -0.00  -0.10
   7   6     0.06   0.00   0.02    -0.09   0.02  -0.05     0.04  -0.01  -0.07
   8   6     0.02   0.02   0.01    -0.08   0.02  -0.04     0.03  -0.01  -0.04
   9   6     0.02   0.06  -0.01    -0.08   0.01  -0.06     0.03   0.01  -0.03
  10   6     0.05   0.08  -0.02    -0.09   0.00  -0.09     0.04   0.02  -0.07
  11   6    -0.02   0.06  -0.01    -0.07   0.00  -0.04     0.01   0.01   0.01
  12   6    -0.04   0.10  -0.03    -0.06  -0.01  -0.04     0.01   0.02   0.04
  13   6    -0.07   0.09  -0.01    -0.05  -0.01  -0.01    -0.00   0.02   0.09
  14   6    -0.09   0.12   0.01    -0.04  -0.02   0.01    -0.01   0.03   0.15
  15   6    -0.08   0.17  -0.15    -0.05  -0.03  -0.08    -0.01   0.05   0.07
  16   6    -0.05  -0.02   0.09     0.01  -0.11   0.06    -0.01  -0.08   0.21
  17   6    -0.17   0.25   0.12    -0.05   0.05   0.07    -0.03   0.12   0.23
  18   6    -0.08   0.06   0.02    -0.04  -0.00   0.02    -0.01  -0.00   0.11
  19   6    -0.07   0.03   0.03    -0.05   0.01   0.02    -0.00  -0.01   0.08
  20   6    -0.03   0.03   0.01    -0.06   0.01  -0.01     0.01  -0.01   0.03
  21   7    -0.01   0.00   0.02    -0.07   0.02  -0.01     0.02  -0.02   0.00
  22   6    -0.01  -0.03   0.03    -0.06   0.02   0.01     0.02  -0.03   0.00
  23   6    -0.01  -0.04   0.04    -0.05   0.02   0.02     0.01  -0.05   0.02
  24   6    -0.02  -0.05   0.05    -0.05   0.02   0.03     0.01  -0.04   0.01
  25   6    -0.01  -0.05   0.04    -0.06   0.03   0.03     0.01  -0.02  -0.01
  26   7    -0.01  -0.05   0.03    -0.06   0.04   0.05     0.01  -0.01  -0.03
  27   6    -0.00  -0.04   0.03    -0.05   0.03   0.05     0.04   0.00  -0.04
  28   6     0.01  -0.04   0.04    -0.05   0.03   0.04     0.06  -0.02  -0.05
  29   6     0.02  -0.04   0.04    -0.05   0.03   0.04     0.08  -0.01  -0.06
  30   6     0.02  -0.03   0.04    -0.05   0.03   0.05     0.08   0.01  -0.07
  31   6     0.01  -0.02   0.03    -0.05   0.04   0.05     0.06   0.03  -0.07
  32   6    -0.00  -0.03   0.03    -0.05   0.04   0.05     0.04   0.03  -0.05
  33   6    -0.01  -0.02   0.02    -0.05   0.03   0.05     0.02   0.05  -0.04
  34   6    -0.01  -0.03   0.02    -0.08   0.03   0.03     0.03   0.08  -0.04
  35   6    -0.01  -0.04   0.03    -0.11   0.05   0.03     0.05   0.09  -0.06
  36   6    -0.01  -0.04   0.02    -0.14   0.05   0.01     0.06   0.13  -0.06
  37   6    -0.01  -0.03   0.02    -0.13   0.03  -0.02     0.05   0.14  -0.05
  38   6    -0.01  -0.01   0.01    -0.10   0.01  -0.02     0.04   0.13  -0.04
  39   6    -0.01  -0.01   0.01    -0.07   0.01  -0.00     0.03   0.10  -0.04
  40   6    -0.01   0.00   0.01    -0.04  -0.00   0.00     0.02   0.08  -0.03
  41   6    -0.01   0.02  -0.00    -0.02  -0.03  -0.02     0.01   0.07  -0.01
  42   6    -0.01   0.03  -0.01     0.01  -0.04  -0.01    -0.01   0.04   0.00
  43   6    -0.01   0.03  -0.00     0.02  -0.02   0.02    -0.01   0.02  -0.01
  44   6    -0.01   0.01   0.01     0.00   0.00   0.03    -0.00   0.03  -0.02
  45   6    -0.01  -0.01   0.01    -0.03   0.01   0.03     0.01   0.05  -0.03
  46   6    -0.01   0.05  -0.01     0.06  -0.03   0.02    -0.02  -0.03   0.02
  47   6    -0.01   0.07  -0.03     0.07  -0.06  -0.01    -0.03  -0.02   0.04
  48   6    -0.01   0.09  -0.04     0.10  -0.07  -0.02    -0.04  -0.06   0.06
  49   6    -0.01   0.11  -0.05     0.10  -0.10  -0.04    -0.04  -0.05   0.08
  50   6    -0.01   0.10  -0.04     0.07  -0.10  -0.06    -0.03  -0.01   0.07
  51   6    -0.01   0.07  -0.03     0.04  -0.08  -0.05    -0.02   0.02   0.04
  52   6    -0.01   0.06  -0.02     0.04  -0.06  -0.02    -0.02   0.01   0.03
  53   6     0.01   0.06   0.01     0.06  -0.03   0.02    -0.03  -0.06  -0.02
  54   6     0.03   0.08   0.01     0.06  -0.04   0.01    -0.03  -0.09  -0.05
  55   6     0.05   0.09   0.03     0.06  -0.04   0.01    -0.04  -0.12  -0.08
  56   6     0.05   0.08   0.04     0.07  -0.02   0.03    -0.04  -0.13  -0.09
  57   6     0.03   0.06   0.04     0.07  -0.01   0.04    -0.04  -0.11  -0.06
  58   6     0.02   0.05   0.02     0.07  -0.01   0.04    -0.03  -0.08  -0.03
  59   7    -0.00   0.03   0.01     0.08  -0.00   0.06    -0.03  -0.06  -0.01
  60   6     0.00   0.01   0.02     0.07   0.00   0.04    -0.03  -0.05  -0.01
  61   6    -0.01  -0.01   0.01     0.07  -0.00   0.04    -0.02  -0.05   0.01
  62   6    -0.00  -0.03   0.02     0.07  -0.00   0.02    -0.03  -0.04   0.01
  63   6     0.02  -0.04   0.02     0.07  -0.00   0.02    -0.04  -0.03  -0.01
  64   6     0.03  -0.06   0.02     0.07  -0.01   0.00    -0.04  -0.02   0.00
  65   7     0.01  -0.08   0.01     0.08  -0.01  -0.01    -0.04  -0.02  -0.01
  66   6     0.02  -0.09  -0.01     0.07  -0.00  -0.03    -0.04  -0.01   0.01
  67   6    -0.00  -0.11  -0.02     0.07  -0.00  -0.06    -0.03  -0.01  -0.01
  68   6    -0.03  -0.10  -0.01     0.07   0.00  -0.10    -0.03  -0.00  -0.05
  69   6    -0.04  -0.12  -0.02     0.06   0.01  -0.14    -0.02   0.01  -0.08
  70   6    -0.04  -0.14  -0.05     0.06   0.00  -0.13    -0.02   0.01  -0.06
  71   6    -0.01  -0.15  -0.06     0.07  -0.01  -0.09    -0.03   0.01  -0.02
  72   6     0.01  -0.13  -0.04     0.07  -0.01  -0.06    -0.03  -0.00   0.01
  73   7     0.04  -0.10  -0.03     0.09  -0.01  -0.02    -0.05  -0.02   0.05
  74   6     0.05  -0.07  -0.02     0.08  -0.01  -0.01    -0.05  -0.02   0.04
  75   6     0.07  -0.07  -0.05     0.09  -0.01  -0.01    -0.06  -0.03   0.07
  76   6     0.06  -0.07  -0.03     0.08  -0.01  -0.01    -0.02  -0.02   0.03
  77   6     0.00  -0.10  -0.03     0.08  -0.01  -0.01     0.06  -0.01   0.04
  78   6    -0.01  -0.13  -0.09     0.08  -0.01  -0.02     0.08   0.00   0.12
  79   6     0.01  -0.12  -0.11     0.08  -0.01  -0.02     0.05  -0.00   0.17
  80   6     0.07  -0.09  -0.11     0.09  -0.01  -0.02    -0.04  -0.02   0.16
  81   7     0.05  -0.06   0.01     0.09  -0.01  -0.00    -0.05  -0.03   0.02
  82   6     0.03  -0.02   0.03     0.08  -0.00   0.03    -0.04  -0.03  -0.03
  83   6     0.02  -0.00   0.03     0.08   0.00   0.04    -0.04  -0.03  -0.03
  84   6    -0.02   0.03  -0.01     0.08  -0.00   0.06    -0.03  -0.04   0.04
  85   6    -0.03   0.01  -0.01     0.09   0.02   0.08    -0.03  -0.02   0.06
  86   6    -0.05   0.01  -0.04     0.10   0.01   0.09    -0.02  -0.00   0.11
  87   6    -0.06   0.02  -0.06     0.10  -0.00   0.07    -0.02   0.00   0.13
  88   6    -0.04   0.03  -0.05     0.09  -0.02   0.05    -0.02  -0.00   0.10
  89   6    -0.02   0.04  -0.03     0.08  -0.02   0.04    -0.03  -0.02   0.05
  90   6    -0.02  -0.03   0.01    -0.05   0.04   0.07    -0.01   0.04  -0.03
  91   6    -0.03  -0.03   0.00    -0.04   0.05   0.09    -0.03   0.05  -0.03
  92   6    -0.04  -0.04   0.00    -0.03   0.05   0.10    -0.05   0.04  -0.03
  93   6    -0.04  -0.05   0.01    -0.03   0.05   0.09    -0.05   0.01  -0.03
  94   6    -0.03  -0.05   0.02    -0.04   0.05   0.07    -0.03  -0.00  -0.03
  95   6    -0.02  -0.04   0.02    -0.05   0.04   0.06    -0.01   0.01  -0.03
  96   6    -0.01  -0.04   0.03    -0.07   0.03   0.03     0.02  -0.02  -0.02
  97   6    -0.00  -0.03   0.03    -0.07   0.03   0.01     0.02  -0.02  -0.01
  98   1     0.02   0.04  -0.02    -0.04  -0.00  -0.04     0.01   0.02  -0.04
  99   1     0.03   0.04  -0.02    -0.03  -0.01  -0.04     0.02   0.01  -0.04
 100   1     0.04   0.04  -0.01    -0.04  -0.01  -0.05     0.02   0.02  -0.05
 101   1     0.04   0.00   0.02    -0.04   0.01  -0.03     0.02   0.01  -0.04
 102   1     0.04   0.02   0.01    -0.04  -0.00  -0.03     0.02   0.02  -0.05
 103   1     0.02   0.01   0.00    -0.04   0.00  -0.03     0.02   0.02  -0.04
 104   1     0.06   0.04   0.01    -0.03  -0.00  -0.04     0.03   0.00  -0.05
 105   1     0.05   0.02   0.02    -0.03   0.00  -0.03     0.03  -0.00  -0.04
 106   1     0.05   0.04   0.00    -0.02  -0.00  -0.03     0.03  -0.00  -0.04
 107   1     0.03   0.00   0.01    -0.03   0.01  -0.02     0.02  -0.00  -0.04
 108   1     0.02  -0.01   0.01    -0.03   0.01  -0.01     0.01  -0.01  -0.02
 109   1     0.01   0.03  -0.01    -0.03  -0.00  -0.03     0.01   0.01  -0.02
 110   1    -0.01   0.04  -0.01    -0.02  -0.00  -0.02     0.00   0.01   0.01
 111   1    -0.03   0.06  -0.05    -0.01  -0.01  -0.02    -0.00   0.02   0.03
 112   1     0.00   0.03  -0.06    -0.01  -0.02  -0.04     0.01  -0.00   0.01
 113   1    -0.04   0.07  -0.06    -0.03   0.01  -0.03    -0.01   0.03   0.01
 114   1     0.01  -0.03   0.00     0.01  -0.05   0.00     0.01  -0.04   0.04
 115   1    -0.02  -0.02   0.06     0.00  -0.04   0.04    -0.01  -0.03   0.08
 116   1    -0.02   0.01   0.03     0.00  -0.03   0.02    -0.01  -0.02   0.07
 117   1    -0.05   0.08   0.04    -0.01   0.01   0.02    -0.01   0.04   0.08
 118   1    -0.06   0.10   0.02    -0.03   0.03   0.01    -0.01   0.06   0.05
 119   1    -0.05   0.07   0.07    -0.01   0.02   0.04    -0.01   0.03   0.08
 120   1    -0.03   0.02   0.01    -0.01  -0.00   0.01    -0.01  -0.00   0.05
 121   1    -0.02  -0.00   0.01    -0.01   0.00   0.01    -0.00  -0.01   0.03
 122   1    -0.00  -0.01   0.01    -0.01   0.00   0.00     0.00  -0.02   0.01
 123   1    -0.01  -0.02   0.01    -0.01   0.01   0.01     0.00  -0.01   0.00
 124   1     0.00  -0.01   0.01    -0.02   0.01   0.01     0.02  -0.01  -0.01
 125   1     0.01  -0.01   0.01    -0.02   0.01   0.01     0.03  -0.01  -0.02
 126   1     0.01  -0.01   0.01    -0.02   0.01   0.01     0.03   0.01  -0.02
 127   1     0.00  -0.00   0.01    -0.01   0.01   0.02     0.02   0.02  -0.02
 128   1    -0.00  -0.01   0.01    -0.03   0.02   0.01     0.01   0.02  -0.02
 129   1    -0.00  -0.01   0.01    -0.05   0.02   0.00     0.02   0.04  -0.02
 130   1    -0.00  -0.01   0.00    -0.04   0.01  -0.01     0.02   0.05  -0.01
 131   1    -0.00  -0.00   0.00    -0.03  -0.00  -0.01     0.01   0.04  -0.01
 132   1    -0.00   0.01  -0.00    -0.01  -0.01  -0.01     0.00   0.02  -0.00
 133   1    -0.00  -0.00   0.00     0.00   0.01   0.01    -0.00   0.00  -0.01
 134   1    -0.00   0.03  -0.01     0.03  -0.02  -0.00    -0.01  -0.02   0.02
 135   1    -0.00   0.04  -0.02     0.03  -0.03  -0.01    -0.01  -0.02   0.03
 136   1    -0.00   0.03  -0.01     0.02  -0.03  -0.02    -0.01  -0.00   0.02
 137   1    -0.00   0.02  -0.01     0.00  -0.02  -0.02    -0.00   0.01   0.01
 138   1     0.01   0.03   0.00     0.02  -0.02  -0.00    -0.01  -0.02  -0.01
 139   1     0.02   0.03   0.01     0.02  -0.01   0.00    -0.01  -0.04  -0.03
 140   1     0.02   0.03   0.02     0.02  -0.01   0.01    -0.01  -0.05  -0.03
 141   1     0.01   0.01   0.01     0.02   0.00   0.02    -0.01  -0.03  -0.02
 142   1    -0.01   0.00   0.00     0.02  -0.00   0.01    -0.00  -0.02   0.01
 143   1    -0.00  -0.01   0.00     0.02  -0.00   0.01    -0.01  -0.01   0.01
 144   1    -0.01  -0.03   0.00     0.02   0.00  -0.03    -0.01  -0.00  -0.02
 145   1    -0.02  -0.03  -0.00     0.02   0.00  -0.05    -0.01   0.00  -0.03
 146   1    -0.01  -0.05  -0.02     0.02   0.00  -0.05    -0.01   0.01  -0.02
 147   1    -0.00  -0.05  -0.02     0.02  -0.00  -0.03    -0.01   0.00  -0.00
 148   1     0.01  -0.04  -0.01     0.02  -0.00  -0.01    -0.01  -0.00   0.01
 149   1     0.03  -0.02  -0.01     0.03  -0.00  -0.00    -0.03  -0.01   0.02
 150   1     0.02  -0.02  -0.01     0.03  -0.00  -0.00    -0.01  -0.01   0.01
 151   1     0.02  -0.02   0.00     0.02  -0.00  -0.00    -0.01  -0.01  -0.01
 152   1    -0.00  -0.03  -0.01     0.02  -0.00  -0.00     0.03  -0.00   0.00
 153   1    -0.01  -0.03  -0.00     0.02  -0.00  -0.00     0.03  -0.00   0.01
 154   1    -0.01  -0.04  -0.03     0.02  -0.00  -0.01     0.04   0.00   0.04
 155   1     0.01  -0.04  -0.03     0.02  -0.00  -0.01     0.02   0.00   0.04
 156   1    -0.00  -0.04  -0.03     0.02  -0.00  -0.00     0.02   0.00   0.04
 157   1     0.00  -0.04  -0.05     0.02  -0.00  -0.01     0.02   0.00   0.07
 158   1     0.02  -0.03  -0.03     0.02  -0.00  -0.01    -0.02  -0.01   0.05
 159   1     0.03  -0.03  -0.04     0.03  -0.00  -0.01    -0.02  -0.01   0.05
 160   1     0.01  -0.01   0.01     0.02  -0.00   0.01    -0.02  -0.00  -0.01
 161   1     0.01   0.00   0.01     0.02   0.00   0.01    -0.01  -0.01  -0.02
 162   1    -0.01   0.00   0.00     0.03   0.01   0.03    -0.01  -0.01   0.01
 163   1    -0.02  -0.00  -0.01     0.03   0.01   0.03    -0.01   0.00   0.04
 164   1    -0.02   0.00  -0.02     0.03  -0.00   0.02    -0.01   0.01   0.05
 165   1    -0.01   0.01  -0.02     0.03  -0.01   0.01    -0.01   0.00   0.03
 166   1    -0.01  -0.01  -0.00    -0.01   0.01   0.03    -0.01   0.02  -0.01
 167   1    -0.02  -0.01  -0.00    -0.01   0.02   0.03    -0.02   0.02  -0.01
 168   1    -0.01  -0.01   0.00    -0.01   0.02   0.03    -0.02   0.00  -0.01
 169   1    -0.01  -0.02   0.01    -0.01   0.01   0.02    -0.01  -0.01  -0.01
 170   1    -0.00  -0.01   0.01    -0.02   0.01   0.01     0.01  -0.00  -0.01
 171   1     0.00  -0.01   0.01    -0.02   0.01   0.00     0.01  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.6584                17.2064                19.5501
 Red. masses --    10.3466                10.8599                10.0835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.8601                 1.1269                 8.2143
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.06     0.03   0.00   0.04     0.04   0.04  -0.07
   2   6     0.02  -0.03  -0.03     0.03  -0.01   0.01     0.04   0.02  -0.08
   3   6    -0.01  -0.03  -0.01     0.06  -0.01   0.00     0.05   0.04  -0.10
   4   6     0.06  -0.02  -0.02     0.02  -0.02   0.01     0.05  -0.02  -0.10
   5   6     0.02  -0.03  -0.01     0.02  -0.02   0.01     0.02   0.00  -0.05
   6   6     0.02  -0.03   0.03     0.02  -0.04  -0.01     0.03  -0.01  -0.06
   7   6     0.02  -0.04   0.05     0.00  -0.05  -0.02     0.01  -0.03  -0.04
   8   6     0.01  -0.04   0.04    -0.01  -0.04  -0.02    -0.00  -0.02  -0.02
   9   6     0.01  -0.03  -0.00    -0.01  -0.03  -0.00    -0.00  -0.00  -0.01
  10   6     0.01  -0.03  -0.03     0.00  -0.02   0.01     0.01   0.01  -0.03
  11   6     0.01  -0.03  -0.02    -0.03  -0.02  -0.01    -0.02  -0.00   0.01
  12   6     0.00  -0.02  -0.07    -0.04  -0.01   0.00    -0.03   0.01   0.03
  13   6    -0.00  -0.02  -0.08    -0.06  -0.01  -0.01    -0.04   0.01   0.04
  14   6    -0.01  -0.01  -0.14    -0.07   0.01  -0.01    -0.05   0.02   0.05
  15   6    -0.01   0.00  -0.25    -0.05   0.02   0.08    -0.03   0.01   0.30
  16   6     0.07  -0.05  -0.12    -0.12   0.08  -0.06    -0.18   0.22  -0.07
  17   6    -0.09   0.02  -0.11    -0.04  -0.06  -0.07     0.05  -0.16  -0.11
  18   6    -0.00  -0.03  -0.03    -0.07  -0.02  -0.04    -0.05  -0.00  -0.01
  19   6     0.00  -0.03   0.02    -0.06  -0.04  -0.05    -0.05  -0.01  -0.03
  20   6     0.01  -0.03   0.02    -0.04  -0.04  -0.03    -0.03  -0.01  -0.01
  21   7     0.01  -0.04   0.06    -0.03  -0.05  -0.03    -0.02  -0.03  -0.02
  22   6     0.01  -0.04   0.06    -0.03  -0.06  -0.03    -0.02  -0.04   0.00
  23   6     0.01  -0.04   0.06    -0.03  -0.07  -0.02    -0.00  -0.03   0.00
  24   6     0.01  -0.03   0.06    -0.03  -0.07  -0.02     0.00  -0.03   0.02
  25   6     0.01  -0.02   0.05    -0.03  -0.06  -0.03    -0.01  -0.04   0.04
  26   7     0.01  -0.01   0.04    -0.03  -0.05  -0.04    -0.01  -0.03   0.05
  27   6     0.02  -0.01   0.01     0.01  -0.02   0.02     0.00  -0.03   0.02
  28   6     0.04  -0.01   0.02     0.02  -0.03   0.04     0.01  -0.04   0.01
  29   6     0.05  -0.01  -0.00     0.06   0.00   0.11     0.01  -0.04  -0.01
