 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   55          6             0        3.415604    3.141319   -3.065495
   56          6             0        4.288970    2.092150   -3.295199
   57          6             0        4.880391    1.435118   -2.234615
   58          6             0        4.622461    1.827480   -0.919337
   59          7             0        5.205657    1.141386    0.142769
   60          6             0        6.305051    0.295319   -0.128735
   61          6             0        7.503894    0.867048   -0.553634
   62          6             0        8.600339    0.073492   -0.812392
   63          6             0        8.521160   -1.309816   -0.649880
   64          6             0        9.692420   -2.145732   -0.906254
   65          7             0        9.620593   -3.438152   -0.598351
   66          6             0       10.711497   -4.155269   -0.850989
   67          6             0       10.695473   -5.580542   -0.523502
   68          6             0       11.813660   -6.371233   -0.787078
   69          6             0       11.798543   -7.717422   -0.476467
   70          6             0       10.672434   -8.285706    0.099822
   71          6             0        9.558140   -7.504144    0.365681
   72          6             0        9.566494   -6.157435    0.057144
   73          7             0       11.825536   -3.651850   -1.382863
   74          6             0       11.813242   -2.354256   -1.646226
   75          6             0       13.027368   -1.727352   -2.272034
   76          6             0       13.343849   -0.378161   -1.615894
   77          6             0       13.856970   -0.575490   -0.192548
   78          6             0       15.097462   -1.463615   -0.190019
   79          6             0       14.779588   -2.817326   -0.817636
   80          6             0       14.251132   -2.643936   -2.239280
   81          7             0       10.769670   -1.563078   -1.428603
   82          6             0        7.315092   -1.882653   -0.247489
   83          6             0        6.214482   -1.089343    0.005119
   84          6             0        4.685635    1.253696    1.430425
   85          6             0        5.080055    0.388806    2.452885
   86          6             0        4.525882    0.483719    3.714545
   87          6             0        3.571261    1.447003    3.988075
   88          6             0        3.216579    2.343690    2.996548
   89          6             0        3.768164    2.269172    1.727194
   90          6             0       -2.049004    2.658527    1.888056
   91          6             0       -1.424452    2.650748    3.124972
   92          6             0       -1.795296    1.752502    4.109986
   93          6             0       -2.811507    0.847877    3.855342
   94          6             0       -3.440757    0.836860    2.626457
   95          6             0       -3.072389    1.741703    1.628499
   96          6             0       -4.853491   -0.305450   -0.397332
   97          6             0       -6.020491   -1.029153   -0.548286
   98          1             0      -11.539607   -6.737133   -0.643986
   99          1             0      -12.039887   -6.308363    1.002491
  100          1             0      -11.600730   -7.967537    0.613041
  101          1             0       -7.968445   -7.482462    0.214639
  102          1             0       -9.309522   -8.619568    0.098366
  103          1             0       -9.120693   -7.346735   -1.112086
  104          1             0      -10.039659   -7.996746    2.479382
  105          1             0       -8.690373   -6.869685    2.587449
  106          1             0      -10.332505   -6.301898    2.882355
  107          1             0       -7.495859   -5.532130    1.251447
  108          1             0       -6.705045   -3.263828    0.886594
  109          1             0      -11.387411   -4.506900   -0.219573
  110          1             0      -12.577435   -2.333711   -1.152174
  111          1             0      -14.497794    0.797746   -3.931637
  112          1             0      -13.069240   -0.214039   -4.170010
  113          1             0      -12.890239    1.457621   -3.641779
  114          1             0      -14.678622   -1.455718   -1.016355
  115          1             0      -15.539623   -0.784213   -2.397026
  116          1             0      -14.213409   -1.909209   -2.666407
  117          1             0      -14.224936    0.899027   -0.177262
  118          1             0      -15.183576    1.468035   -1.547601
  119          1             0      -13.569591    2.117090   -1.269493
  120          1             0      -11.458468    1.727033   -1.936821
  121          1             0       -9.193119    1.304933   -1.167434
  122          1             0       -8.162360    1.066323    1.023666
  123          1             0       -6.083563    2.372517    1.257306
  124          1             0       -4.412526    1.412961   -2.158364
  125          1             0       -3.361048    2.474131   -4.087870
  126          1             0       -1.458779    4.031378   -3.771727
  127          1             0       -0.698673    4.562011   -1.490629
  128          1             0       -4.476105    4.453349    1.037401
  129          1             0       -5.263940    6.724309    1.612649
  130          1             0       -3.658976    8.523369    2.067156
  131          1             0       -1.229247    8.098438    1.953235
  132          1             0        1.161351    7.155562    1.694200
  133          1             0        0.807281    2.312678    0.481274
  134          1             0        6.352763    3.719593    0.820850
  135          1             0        7.460026    5.863414    1.347098
  136          1             0        6.131467    7.866064    1.843931
  137          1             0        3.663914    7.772096    1.828660
  138          1             0        2.467414    4.345408   -1.576569
  139          1             0        2.950292    3.658457   -3.890658
  140          1             0        4.508357    1.776073   -4.304364
  141          1             0        5.547176    0.607430   -2.424103
  142          1             0        7.563487    1.937894   -0.681277
  143          1             0        9.534747    0.506771   -1.132322
  144          1             0       12.681144   -5.911300   -1.234458
  145          1             0       12.666450   -8.326033   -0.682766
  146          1             0       10.663115   -9.338109    0.342048
  147          1             0        8.681774   -7.947025    0.815270
  148          1             0        8.709425   -5.533994    0.258924
  149          1             0       12.748790   -1.541318   -3.319025
  150          1             0       14.106406    0.130600   -2.208990
  151          1             0       12.443434    0.237054   -1.609127
  152          1             0       14.088720    0.395030    0.251752
  153          1             0       13.073871   -1.040810    0.413446
  154          1             0       15.453851   -1.602461    0.832974
  155          1             0       15.891517   -0.975213   -0.759886
  156          1             0       14.026061   -3.330642   -0.216446
  157          1             0       15.675992   -3.440776   -0.835402
  158          1             0       13.987023   -3.616272   -2.657080
  159          1             0       15.030717   -2.201525   -2.863347
  160          1             0        7.256123   -2.955132   -0.147730
  161          1             0        5.274642   -1.537055    0.292236
  162          1             0        5.836830   -0.356721    2.267522
  163          1             0        4.847252   -0.200483    4.486014
  164          1             0        3.127442    1.519128    4.969213
  165          1             0        2.510818    3.132001    3.212950
  166          1             0       -0.642053    3.369206    3.320965
  167          1             0       -1.299050    1.764978    5.068500
  168          1             0       -3.115702    0.142078    4.614389
  169          1             0       -4.225221    0.120869    2.433373
  170          1             0       -3.920135   -0.692839   -0.778692
  171          1             0       -6.007959   -1.976494   -1.065654
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.4661                 2.7830                 6.3681
 Red. masses --     9.9250                11.1035                10.4793
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0109                 0.0066                 0.0025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02   0.03     0.17  -0.08  -0.05     0.05  -0.04  -0.14
   2   6     0.02  -0.01   0.03     0.16  -0.06  -0.05     0.06  -0.05  -0.18
   3   6     0.02  -0.01   0.03     0.18  -0.04  -0.05     0.04  -0.00  -0.25
   4   6     0.03  -0.01   0.03     0.16  -0.07  -0.05     0.11  -0.12  -0.20
   5   6     0.02  -0.01   0.02     0.14  -0.05  -0.04     0.04  -0.03  -0.12
   6   6     0.02  -0.01   0.02     0.13  -0.03  -0.03     0.05  -0.04  -0.14
   7   6     0.01  -0.01   0.01     0.11  -0.02  -0.02     0.03  -0.02  -0.10
   8   6     0.01  -0.01   0.01     0.09  -0.03  -0.02     0.01  -0.01  -0.04
   9   6     0.01  -0.02   0.01     0.10  -0.05  -0.02     0.00  -0.00  -0.01
  10   6     0.01  -0.02   0.02     0.12  -0.06  -0.03     0.02  -0.02  -0.06
  11   6     0.01  -0.02   0.01     0.08  -0.06  -0.02    -0.02   0.01   0.05
  12   6     0.00  -0.03   0.01     0.07  -0.08  -0.02    -0.04   0.02   0.11
  13   6    -0.00  -0.03   0.01     0.05  -0.08  -0.01    -0.06   0.04   0.17
  14   6    -0.00  -0.04   0.01     0.05  -0.11  -0.01    -0.08   0.05   0.24
  15   6    -0.01  -0.04   0.01     0.04  -0.09  -0.01    -0.14   0.10   0.25
  16   6    -0.00  -0.04   0.02     0.07  -0.12  -0.02    -0.07   0.04   0.23
  17   6    -0.00  -0.03   0.00     0.02  -0.12  -0.00    -0.06   0.01   0.30
  18   6    -0.00  -0.03   0.00     0.03  -0.07   0.00    -0.07   0.04   0.18
  19   6    -0.00  -0.02  -0.00     0.04  -0.05   0.00    -0.05   0.03   0.13
  20   6     0.00  -0.02   0.00     0.06  -0.04  -0.01    -0.03   0.02   0.07
  21   7     0.01  -0.01   0.00     0.07  -0.03  -0.01    -0.01   0.01   0.01
  22   6     0.00  -0.01  -0.00     0.05  -0.01  -0.00    -0.01   0.01  -0.00
  23   6    -0.00  -0.01  -0.00     0.03  -0.01   0.01     0.01  -0.01   0.04
  24   6    -0.00  -0.00  -0.01     0.02   0.01   0.01     0.01  -0.01   0.03
  25   6    -0.00   0.00  -0.01     0.03   0.03   0.01    -0.01   0.01  -0.02
  26   7    -0.00   0.00  -0.01     0.02   0.05   0.01    -0.01   0.01  -0.03
  27   6    -0.01   0.00  -0.01     0.01   0.06   0.02    -0.02   0.02  -0.03
  28   6    -0.01  -0.00  -0.01     0.01   0.07   0.01    -0.03   0.03  -0.03
  29   6    -0.01  -0.00  -0.01    -0.00   0.08   0.02    -0.04   0.04  -0.03
  30   6    -0.01   0.00  -0.01    -0.01   0.09   0.02    -0.04   0.04  -0.03
  31   6    -0.01   0.01  -0.01    -0.01   0.08   0.02    -0.02   0.02  -0.04
  32   6    -0.01   0.01  -0.01     0.00   0.07   0.02    -0.01   0.02  -0.04
  33   6    -0.01   0.01  -0.01     0.00   0.07   0.02    -0.00   0.01  -0.04
  34   6    -0.02   0.01  -0.02     0.01   0.07   0.02     0.00   0.01  -0.03
  35   6    -0.02   0.01  -0.02     0.01   0.07   0.03     0.00   0.01  -0.02
  36   6    -0.02   0.01  -0.02     0.01   0.07   0.03     0.01   0.01  -0.02
  37   6    -0.03   0.01  -0.02     0.01   0.07   0.03     0.01   0.01  -0.02
  38   6    -0.03   0.01  -0.02     0.01   0.06   0.02     0.01   0.01  -0.03
  39   6    -0.02   0.01  -0.02     0.01   0.06   0.02     0.00   0.01  -0.03
  40   6    -0.02   0.02  -0.01     0.01   0.06   0.02     0.00   0.00  -0.04
  41   6    -0.02   0.02  -0.01     0.01   0.06   0.02     0.00   0.00  -0.04
  42   6    -0.02   0.03  -0.01     0.01   0.05   0.01     0.00  -0.00  -0.05
  43   6    -0.01   0.03  -0.01     0.00   0.05   0.01    -0.00  -0.00  -0.05
  44   6    -0.01   0.02  -0.01     0.00   0.06   0.01    -0.00   0.00  -0.05
  45   6    -0.01   0.02  -0.01     0.00   0.06   0.02    -0.00   0.01  -0.04
  46   6    -0.01   0.03  -0.00     0.00   0.05   0.01    -0.00  -0.01  -0.04
  47   6    -0.02   0.04  -0.00     0.01   0.05   0.01    -0.00  -0.01  -0.04
  48   6    -0.02   0.04  -0.00     0.01   0.04   0.01    -0.00  -0.02  -0.04
  49   6    -0.02   0.04  -0.00     0.01   0.04   0.01     0.00  -0.02  -0.04
  50   6    -0.03   0.04  -0.00     0.01   0.04   0.01     0.01  -0.02  -0.04
  51   6    -0.02   0.04  -0.01     0.01   0.05   0.01     0.01  -0.01  -0.04
  52   6    -0.02   0.03  -0.01     0.01   0.05   0.01     0.00  -0.01  -0.04
  53   6    -0.01   0.03  -0.00    -0.00   0.05   0.01    -0.00  -0.01  -0.04
  54   6    -0.00   0.03  -0.01     0.00   0.06   0.01     0.00  -0.02  -0.04
  55   6     0.00   0.03  -0.00     0.00   0.06   0.01     0.01  -0.02  -0.04
  56   6     0.01   0.03  -0.00    -0.01   0.05   0.01     0.01  -0.02  -0.03
  57   6     0.00   0.03   0.00    -0.01   0.04   0.01     0.01  -0.02  -0.03
  58   6    -0.00   0.03   0.00    -0.01   0.04   0.01     0.00  -0.01  -0.03
  59   7    -0.00   0.04   0.00    -0.02   0.04   0.01    -0.00  -0.01  -0.03
  60   6    -0.00   0.04   0.01    -0.03   0.02   0.00    -0.00  -0.01  -0.02
  61   6     0.00   0.04   0.01    -0.02  -0.00   0.00     0.00  -0.01  -0.01
  62   6     0.00   0.04   0.02    -0.04  -0.02  -0.00     0.00  -0.01   0.00
  63   6     0.00   0.04   0.01    -0.06  -0.02  -0.00     0.01  -0.01   0.01
  64   6     0.00   0.04   0.02    -0.08  -0.04  -0.01     0.01  -0.00   0.03
  65   7    -0.01   0.04  -0.02    -0.11  -0.04   0.00     0.01  -0.00   0.04
  66   6    -0.01   0.03  -0.03    -0.11  -0.06   0.00     0.02  -0.00   0.05
  67   6    -0.02   0.02  -0.06    -0.13  -0.06   0.01     0.02   0.00   0.06
  68   6    -0.03   0.02  -0.08    -0.15  -0.08   0.01     0.02   0.00   0.07
  69   6    -0.04   0.02  -0.11    -0.17  -0.08   0.02     0.02   0.00   0.08
  70   6    -0.04   0.01  -0.12    -0.18  -0.05   0.03     0.02   0.00   0.07
  71   6    -0.04   0.01  -0.10    -0.16  -0.03   0.03     0.02   0.00   0.06
  72   6    -0.03   0.02  -0.07    -0.14  -0.04   0.02     0.02   0.00   0.06
  73   7    -0.00   0.04  -0.00    -0.12  -0.09  -0.01     0.03  -0.00   0.07
  74   6     0.01   0.05   0.04    -0.09  -0.08  -0.02     0.02  -0.00   0.06
  75   6     0.03   0.07   0.10    -0.08  -0.11  -0.04     0.03  -0.00   0.07
  76   6     0.13  -0.06   0.32    -0.08  -0.09  -0.10     0.02  -0.00   0.08
  77   6     0.18  -0.34   0.26    -0.09  -0.03  -0.09     0.01  -0.01   0.08
  78   6     0.13  -0.40   0.06    -0.10  -0.03  -0.04     0.01  -0.01   0.09
  79   6     0.04  -0.28  -0.16    -0.10  -0.06   0.02     0.02  -0.00   0.08
  80   6    -0.02  -0.01  -0.11    -0.09  -0.12   0.01     0.03  -0.00   0.08
  81   7     0.02   0.05   0.05    -0.08  -0.07  -0.02     0.02  -0.00   0.04
  82   6     0.00   0.04   0.01    -0.07  -0.00  -0.00     0.00  -0.01   0.00
  83   6     0.00   0.04   0.00    -0.06   0.02  -0.00     0.00  -0.01  -0.01
  84   6    -0.01   0.04   0.00    -0.01   0.04   0.01    -0.01  -0.01  -0.03
  85   6    -0.01   0.04   0.00    -0.02   0.04   0.01    -0.02  -0.01  -0.02
  86   6    -0.01   0.04   0.00    -0.01   0.04   0.01    -0.03  -0.00  -0.03
  87   6    -0.01   0.04  -0.00    -0.01   0.05   0.01    -0.03  -0.00  -0.04
  88   6    -0.01   0.03  -0.00     0.00   0.05   0.01    -0.02  -0.00  -0.04
  89   6    -0.01   0.03  -0.00    -0.00   0.05   0.01    -0.01  -0.01  -0.04
  90   6    -0.01   0.01  -0.01     0.01   0.06   0.02     0.00   0.00  -0.04
  91   6    -0.01   0.02  -0.01     0.00   0.07   0.02     0.01   0.00  -0.04
  92   6    -0.01   0.02  -0.01     0.01   0.07   0.02     0.02  -0.01  -0.05
  93   6    -0.00   0.02  -0.01     0.02   0.06   0.01     0.03  -0.01  -0.05
  94   6    -0.00   0.01  -0.01     0.02   0.05   0.01     0.02  -0.01  -0.04
  95   6    -0.01   0.01  -0.01     0.01   0.05   0.01     0.01   0.00  -0.04
  96   6     0.00  -0.00  -0.00     0.05   0.04   0.00    -0.02   0.03  -0.06
  97   6     0.00  -0.01  -0.00     0.06   0.02  -0.00    -0.02   0.03  -0.05
  98   1     0.01  -0.01   0.01     0.05  -0.02  -0.01     0.01   0.00  -0.04
  99   1     0.01  -0.01   0.01     0.04  -0.03  -0.01     0.02  -0.02  -0.03
 100   1     0.01  -0.01   0.01     0.05  -0.03  -0.02     0.02  -0.02  -0.05
 101   1     0.01  -0.00   0.01     0.05  -0.01  -0.01     0.01  -0.00  -0.08
 102   1     0.01  -0.00   0.01     0.06  -0.01  -0.02     0.02  -0.00  -0.08
 103   1     0.01  -0.01   0.01     0.05  -0.01  -0.01     0.00   0.01  -0.07
 104   1     0.01  -0.00   0.01     0.05  -0.02  -0.02     0.04  -0.04  -0.07
 105   1     0.01  -0.00   0.01     0.05  -0.01  -0.01     0.03  -0.03  -0.06
 106   1     0.01  -0.00   0.01     0.04  -0.02  -0.01     0.03  -0.04  -0.04
 107   1     0.01  -0.00   0.01     0.04  -0.01  -0.01     0.02  -0.01  -0.06
 108   1     0.00  -0.00   0.00     0.03  -0.00  -0.01     0.01  -0.01  -0.03
 109   1     0.00  -0.01   0.01     0.04  -0.02  -0.01     0.00  -0.00  -0.01
 110   1     0.00  -0.01   0.00     0.03  -0.03  -0.01    -0.01   0.00   0.03
 111   1    -0.00  -0.01   0.00     0.01  -0.03  -0.00    -0.04   0.03   0.09
 112   1    -0.00  -0.01   0.00     0.02  -0.02  -0.00    -0.05   0.04   0.06
 113   1    -0.00  -0.01  -0.00     0.01  -0.02   0.00    -0.04   0.03   0.08
 114   1     0.00  -0.01   0.01     0.02  -0.04  -0.01    -0.01   0.00   0.06
 115   1    -0.00  -0.01   0.01     0.02  -0.04  -0.01    -0.03   0.01   0.08
 116   1    -0.00  -0.01   0.01     0.02  -0.03  -0.01    -0.03   0.02   0.05
 117   1     0.00  -0.01   0.00     0.01  -0.04  -0.00    -0.00  -0.01   0.08
 118   1    -0.00  -0.01   0.00     0.01  -0.04  -0.00    -0.02   0.00   0.10
 119   1    -0.00  -0.01  -0.00     0.00  -0.03   0.00    -0.02   0.01   0.09
 120   1    -0.00  -0.01  -0.00     0.00  -0.02   0.00    -0.02   0.02   0.07
 121   1    -0.00  -0.01  -0.00     0.01  -0.01   0.00    -0.02   0.01   0.04
 122   1    -0.00  -0.00  -0.00     0.01  -0.01   0.00     0.00  -0.01   0.02
 123   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.01   0.02
 124   1    -0.00  -0.00  -0.00     0.00   0.02   0.00    -0.01   0.01  -0.01
 125   1    -0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.02   0.01  -0.01
 126   1    -0.00   0.00  -0.00    -0.00   0.03   0.01    -0.01   0.01  -0.01
 127   1    -0.00   0.00  -0.00    -0.00   0.03   0.01    -0.01   0.01  -0.01
 128   1    -0.00   0.00  -0.01     0.00   0.02   0.01    -0.00   0.00  -0.01
 129   1    -0.01   0.00  -0.01     0.00   0.02   0.01     0.00   0.00  -0.00
 130   1    -0.01   0.00  -0.01     0.01   0.02   0.01     0.00   0.00  -0.00
 131   1    -0.01   0.00  -0.01     0.00   0.02   0.01     0.00   0.00  -0.01
 132   1    -0.01   0.01  -0.00     0.00   0.02   0.01     0.00   0.00  -0.01
 133   1    -0.00   0.01  -0.00    -0.00   0.02   0.00    -0.00   0.00  -0.01
 134   1    -0.00   0.01   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.01
 135   1    -0.01   0.01   0.00     0.00   0.01   0.00     0.00  -0.01  -0.01
 136   1    -0.01   0.01  -0.00     0.01   0.01   0.00     0.00  -0.00  -0.01
 137   1    -0.01   0.01  -0.00     0.01   0.01   0.00     0.00  -0.00  -0.01
 138   1    -0.00   0.01  -0.00     0.00   0.02   0.00     0.00  -0.01  -0.01
 139   1     0.00   0.01  -0.00     0.00   0.02   0.00     0.00  -0.01  -0.01
 140   1     0.00   0.01  -0.00    -0.00   0.02   0.00     0.00  -0.01  -0.01
 141   1     0.00   0.01   0.00    -0.01   0.01   0.00     0.00  -0.01  -0.01
 142   1     0.00   0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 143   1     0.00   0.01   0.01    -0.01  -0.01   0.00     0.00  -0.00   0.00
 144   1    -0.01   0.01  -0.02    -0.04  -0.03   0.00     0.01   0.00   0.02
 145   1    -0.01   0.00  -0.04    -0.05  -0.03   0.01     0.01   0.00   0.03
 146   1    -0.01   0.00  -0.04    -0.06  -0.02   0.01     0.01   0.00   0.02
 147   1    -0.01   0.00  -0.03    -0.05  -0.00   0.01     0.00   0.00   0.02
 148   1    -0.01   0.01  -0.02    -0.04  -0.01   0.01     0.00  -0.00   0.01
 149   1     0.00   0.08   0.04    -0.02  -0.05  -0.01     0.01   0.00   0.02
 150   1     0.04  -0.00   0.11    -0.02  -0.03  -0.03     0.01  -0.00   0.02
 151   1     0.05  -0.00   0.13    -0.02  -0.02  -0.04     0.01  -0.00   0.02
 152   1     0.07  -0.12   0.12    -0.02  -0.00  -0.04     0.00  -0.00   0.02
 153   1     0.05  -0.12   0.06    -0.03   0.00  -0.02     0.00  -0.00   0.02
 154   1     0.05  -0.17   0.01    -0.03   0.00  -0.01     0.00  -0.00   0.03
 155   1     0.04  -0.10   0.03    -0.03  -0.02  -0.02     0.00  -0.00   0.03
 156   1     0.01  -0.10  -0.06    -0.03  -0.01   0.01     0.00  -0.00   0.02
 157   1     0.00  -0.09  -0.09    -0.03  -0.02   0.02     0.01  -0.00   0.02
 158   1    -0.03   0.02  -0.07    -0.03  -0.04   0.01     0.01   0.00   0.02
 159   1    -0.01   0.01  -0.02    -0.02  -0.04  -0.00     0.01   0.00   0.02
 160   1     0.00   0.01   0.00    -0.03  -0.00  -0.00     0.00  -0.00   0.00
 161   1    -0.00   0.01  -0.00    -0.02   0.01   0.00    -0.00  -0.00  -0.01
 162   1    -0.00   0.01   0.00    -0.01   0.01   0.00    -0.01  -0.00  -0.01
 163   1    -0.00   0.01   0.00    -0.01   0.01   0.00    -0.01  -0.00  -0.01
 164   1    -0.00   0.01  -0.00    -0.00   0.02   0.00    -0.01   0.00  -0.01
 165   1    -0.00   0.01  -0.00     0.00   0.02   0.00    -0.01  -0.00  -0.01
 166   1    -0.00   0.01  -0.00    -0.00   0.02   0.01     0.00   0.00  -0.01
 167   1    -0.00   0.01  -0.00     0.00   0.02   0.01     0.01  -0.00  -0.01
 168   1     0.00   0.00  -0.00     0.01   0.02   0.00     0.01  -0.01  -0.01
 169   1     0.00   0.00  -0.00     0.01   0.01   0.00     0.01  -0.00  -0.01
 170   1     0.00   0.00  -0.00     0.02   0.02  -0.00    -0.01   0.01  -0.03
 171   1     0.00  -0.00   0.00     0.02   0.01  -0.00    -0.01   0.01  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.4713                 9.0015                10.5853
 Red. masses --    11.1338                10.6387                10.8090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0159                 0.0095                 0.0056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09  -0.02  -0.02     0.04   0.01   0.13    -0.06  -0.01  -0.12
   2   6     0.08   0.00  -0.01     0.04   0.02   0.10    -0.06  -0.03  -0.07
   3   6     0.10   0.02   0.01     0.04   0.01   0.11    -0.05  -0.03  -0.06
   4   6     0.07   0.01  -0.00     0.06   0.05   0.11    -0.11  -0.06  -0.07
   5   6     0.05   0.01  -0.00     0.03   0.02   0.07    -0.04  -0.03  -0.03
   6   6     0.04   0.03   0.01     0.03   0.03   0.05    -0.05  -0.05   0.01
   7   6     0.02   0.04   0.02     0.02   0.03   0.02    -0.03  -0.05   0.05
   8   6     0.01   0.03   0.01     0.01   0.01   0.02    -0.01  -0.03   0.05
   9   6     0.02   0.00  -0.01     0.01   0.00   0.04    -0.00  -0.01  -0.00
  10   6     0.04  -0.01  -0.01     0.02   0.00   0.07    -0.02  -0.01  -0.04
  11   6     0.01  -0.01  -0.02    -0.00  -0.01   0.03     0.02   0.00   0.00
  12   6     0.01  -0.04  -0.04    -0.01  -0.02   0.04     0.04   0.02  -0.04
  13   6    -0.01  -0.04  -0.04    -0.02  -0.03   0.03     0.06   0.03  -0.03
  14   6    -0.01  -0.07  -0.07    -0.03  -0.05   0.05     0.08   0.05  -0.07
  15   6     0.01  -0.06  -0.06    -0.06  -0.08   0.03     0.15   0.09  -0.06
  16   6     0.02  -0.09  -0.09    -0.03  -0.05   0.09     0.08   0.05  -0.15
  17   6    -0.04  -0.08  -0.07    -0.02  -0.03   0.03     0.05   0.02  -0.06
  18   6    -0.03  -0.02  -0.03    -0.03  -0.03  -0.01     0.07   0.02   0.03
  19   6    -0.03   0.00  -0.01    -0.02  -0.01  -0.02     0.05   0.01   0.07
  20   6    -0.01   0.01  -0.01    -0.01  -0.00  -0.00     0.03  -0.01   0.05
  21   7    -0.01   0.03   0.01     0.00   0.01  -0.01     0.01  -0.03   0.09
  22   6    -0.02   0.05   0.02    -0.00   0.02  -0.03     0.01  -0.04   0.10
  23   6    -0.04   0.05   0.01    -0.00   0.03  -0.05     0.02  -0.04   0.11
  24   6    -0.05   0.07   0.02    -0.00   0.03  -0.05     0.02  -0.04   0.12
  25   6    -0.04   0.08   0.03    -0.00   0.02  -0.05     0.01  -0.04   0.11
  26   7    -0.06   0.10   0.04    -0.00   0.03  -0.05     0.01  -0.04   0.10
  27   6    -0.06   0.10   0.04     0.01   0.02  -0.05    -0.02  -0.03   0.08
  28   6    -0.07   0.11   0.04     0.01   0.01  -0.05    -0.04  -0.03   0.09
  29   6    -0.08   0.12   0.04     0.02   0.00  -0.05    -0.07  -0.02   0.07
  30   6    -0.07   0.11   0.04     0.03  -0.00  -0.05    -0.08  -0.01   0.05
  31   6    -0.06   0.09   0.04     0.02   0.00  -0.04    -0.06  -0.01   0.04
