 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   72          6             0       -7.623406    0.214927    2.259788
   73          7             0       -5.413704   -1.531865    2.174237
   74          6             0       -4.319886   -2.283641    2.148333
   75          6             0       -4.562471   -3.742300    2.461105
   76          6             0       -3.711886   -4.724489    1.654023
   77          6             0       -2.245300   -4.714339    2.069700
   78          6             0       -2.101382   -4.980555    3.563621
   79          6             0       -2.880274   -3.929813    4.348446
   80          6             0       -4.355777   -3.970797    3.966885
   81          7             0       -3.103318   -1.854914    1.938703
   82          6             0       -0.490392   -0.761130    1.670943
   83          6             0        0.769147   -0.223429    1.670709
   84          6             0        2.738237    2.571599    0.929270
   85          6             0        1.856579    3.213061    0.051029
   86          6             0        2.311867    4.156147   -0.846664
   87          6             0        3.657400    4.484456   -0.895482
   88          6             0        4.545773    3.820061   -0.068830
   89          6             0        4.109251    2.862000    0.832358
   90          6             0        4.340570   -1.039336   -3.035392
   91          6             0        5.118995   -0.435859   -4.011269
   92          6             0        4.549638    0.343582   -5.002093
   93          6             0        3.176271    0.527716   -5.020512
   94          6             0        2.384736   -0.065997   -4.060012
   95          6             0        2.953580   -0.852044   -3.052293
   96          6             0        0.466602    0.141226   -1.431521
   97          6             0       -0.848351    0.537129   -1.307805
   98          1             0       -7.620153    4.641326   -1.137685
   99          1             0       -7.847856    4.300013   -2.859899
  100          1             0       -7.876067    5.960713   -2.275508
  101          1             0       -4.285277    6.325348   -1.526269
  102          1             0       -5.872416    7.089949   -1.470503
  103          1             0       -5.478888    5.782176   -0.350254
  104          1             0       -6.222874    6.552603   -3.962278
  105          1             0       -4.621843    5.818802   -4.002073
  106          1             0       -6.025795    4.889007   -4.522617
  107          1             0       -3.255600    4.659074   -2.675937
  108          1             0       -1.966740    2.623809   -2.446498
  109          1             0       -6.874967    2.584668   -1.695330
  110          1             0       -7.578641    0.135039   -1.163615
  111          1             0       -7.397624   -4.293932    0.398302
  112          1             0       -9.032896   -3.780977    0.794259
  113          1             0       -7.645595   -2.826600    1.343556
  114          1             0       -9.132797   -0.927107    0.191493
  115          1             0       -9.417680   -1.045208   -1.553782
  116          1             0      -10.197672   -2.176839   -0.456360
  117          1             0       -9.275885   -4.045294   -1.840780
  118          1             0       -7.535535   -4.214701   -2.082816
  119          1             0       -8.409282   -2.906774   -2.878689
  120          1             0       -5.633091   -3.652849   -0.732804
  121          1             0       -3.456177   -2.629704   -1.064935
  122          1             0       -2.330627   -2.041659   -2.916980
  123          1             0        0.006922   -2.792597   -3.046238
  124          1             0        0.708101   -3.002927   -0.495584
  125          1             0        1.561706   -4.797762    0.929498
  126          1             0        3.985970   -5.296469    0.984906
  127          1             0        5.537540   -3.926154   -0.353121
  128          1             0        5.463057   -4.054078   -3.671001
  129          1             0        7.713684   -4.902329   -4.252812
  130          1             0        9.723197   -3.850645   -3.318187
  131          1             0        9.537605   -1.933557   -1.773429
  132          1             0        8.801413    0.073225   -0.277105
  133          1             0        3.800800    0.063105   -0.088077
  134          1             0        5.709486    4.344511    3.169884
  135          1             0        7.998159    5.196278    3.571635
  136          1             0        9.939468    4.071361    2.579616
  137          1             0        9.645555    2.079266    1.151169
  138          1             0        6.385063    0.996564    3.726581
  139          1             0        5.417554   -0.109744    5.697620
  140          1             0        2.956457   -0.331817    5.892670
  141          1             0        1.505637    0.507572    4.108948
  142          1             0       -0.023824    3.033687    2.205795
  143          1             0       -2.294320    2.076740    2.110586
  144          1             0       -5.220264    2.386968    1.287520
  145          1             0       -7.168409    3.903614    1.253620
  146          1             0       -9.410103    3.052187    1.844857
  147          1             0       -9.690825    0.688036    2.501216
  148          1             0       -7.728788   -0.818211    2.554260
  149          1             0       -5.620162   -3.915881    2.235989
  150          1             0       -4.123165   -5.726916    1.807154
  151          1             0       -3.793460   -4.487929    0.591277
  152          1             0       -1.699852   -5.467065    1.495211
  153          1             0       -1.832132   -3.731052    1.843558
  154          1             0       -1.047244   -4.950577    3.847665
  155          1             0       -2.488446   -5.974883    3.801342
  156          1             0       -2.475528   -2.940503    4.121193
  157          1             0       -2.775162   -4.101510    5.422427
  158          1             0       -4.913933   -3.214485    4.525997
  159          1             0       -4.767845   -4.950005    4.225583
  160          1             0       -0.633145   -1.823930    1.555152
  161          1             0        1.634458   -0.861001    1.550808
  162          1             0        0.808009    2.966238    0.072685
  163          1             0        1.609522    4.637153   -1.510798
  164          1             0        4.015197    5.230353   -1.588055
  165          1             0        5.602758    4.032851   -0.130604
  166          1             0        6.189256   -0.575390   -3.989626
  167          1             0        5.173671    0.804225   -5.752213
  168          1             0        2.717453    1.131358   -5.789006
  169          1             0        1.314659    0.069198   -4.087733
  170          1             0        1.259667    0.766489   -1.051405
  171          1             0       -1.090408    1.444506   -0.780286
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.9695                10.2730                11.4940
 Red. masses --    10.9325                10.9203                10.5271
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1514                 1.3767                 1.1490
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14   0.10   0.10    -0.08  -0.01   0.15    -0.02   0.04  -0.12
   2   6     0.15   0.07   0.10    -0.08   0.01   0.15    -0.02   0.03  -0.16
   3   6     0.17   0.04   0.12    -0.08  -0.02   0.18    -0.00   0.07  -0.21
   4   6     0.15   0.10   0.11    -0.09   0.07   0.16    -0.05  -0.03  -0.18
   5   6     0.12   0.05   0.07    -0.07   0.01   0.10    -0.02   0.03  -0.12
   6   6     0.12   0.03   0.05    -0.07   0.03   0.08    -0.02   0.03  -0.14
   7   6     0.09   0.01   0.03    -0.06   0.03   0.04    -0.02   0.03  -0.11
   8   6     0.07   0.02   0.02    -0.05   0.01   0.01    -0.02   0.04  -0.07
   9   6     0.07   0.04   0.03    -0.05  -0.00   0.02    -0.02   0.05  -0.06
  10   6     0.10   0.06   0.05    -0.06  -0.00   0.06    -0.02   0.04  -0.08
  11   6     0.05   0.05   0.01    -0.03  -0.01  -0.01    -0.02   0.06  -0.02
  12   6     0.04   0.07   0.01    -0.03  -0.03  -0.02    -0.02   0.06   0.02
  13   6     0.01   0.07  -0.01    -0.01  -0.04  -0.05    -0.02   0.07   0.06
  14   6    -0.00   0.09  -0.01    -0.01  -0.05  -0.06    -0.01   0.08   0.10
  15   6    -0.01   0.07  -0.03     0.00  -0.07  -0.08     0.03   0.08   0.10
  16   6     0.02   0.11   0.01    -0.01  -0.07  -0.04    -0.00   0.09   0.14
  17   6    -0.03   0.11  -0.02     0.00  -0.03  -0.08    -0.06   0.08   0.11
  18   6    -0.00   0.04  -0.03    -0.01  -0.02  -0.07    -0.02   0.07   0.05
  19   6     0.01   0.02  -0.02    -0.01  -0.01  -0.07    -0.02   0.06   0.02
  20   6     0.03   0.02  -0.01    -0.03  -0.00  -0.04    -0.02   0.05  -0.01
  21   7     0.05   0.00  -0.00    -0.04   0.02  -0.03    -0.03   0.05  -0.05
  22   6     0.04  -0.02  -0.00    -0.03   0.02  -0.03    -0.02   0.04  -0.03
  23   6     0.03  -0.02  -0.01    -0.03   0.03  -0.05    -0.03   0.03  -0.01
  24   6     0.02  -0.03  -0.01    -0.03   0.03  -0.04    -0.03   0.02   0.00
  25   6     0.03  -0.05  -0.01    -0.03   0.02  -0.01    -0.03   0.03  -0.01
  26   7     0.03  -0.06  -0.01    -0.04   0.01   0.01    -0.03   0.03   0.01
  27   6     0.03  -0.04   0.01    -0.06   0.01   0.04    -0.04   0.02   0.01
  28   6     0.03  -0.04   0.01    -0.08   0.03   0.03    -0.05   0.02   0.00
  29   6     0.03  -0.02   0.03    -0.11   0.04   0.06    -0.06   0.02   0.00
  30   6     0.03  -0.01   0.04    -0.11   0.04   0.10    -0.06   0.01   0.02
  31   6     0.03  -0.02   0.04    -0.09   0.01   0.10    -0.05   0.01   0.02
  32   6     0.03  -0.03   0.02    -0.06   0.00   0.07    -0.04   0.01   0.02
  33   6     0.03  -0.03   0.02    -0.04  -0.03   0.06    -0.03   0.01   0.03
  34   6     0.04  -0.03   0.04    -0.05  -0.07   0.08    -0.04  -0.01   0.03
  35   6     0.07  -0.04   0.07    -0.07  -0.09   0.11    -0.05  -0.01   0.03
  36   6     0.08  -0.03   0.09    -0.08  -0.13   0.12    -0.05  -0.03   0.04
  37   6     0.07   0.00   0.09    -0.07  -0.14   0.11    -0.04  -0.04   0.04
  38   6     0.04   0.02   0.06    -0.05  -0.12   0.09    -0.04  -0.04   0.04
  39   6     0.03   0.01   0.04    -0.04  -0.08   0.07    -0.03  -0.03   0.04
  40   6     0.00   0.02   0.01    -0.02  -0.05   0.05    -0.02  -0.02   0.04
  41   6    -0.02   0.05  -0.00    -0.00  -0.05   0.03    -0.01  -0.03   0.04
  42   6    -0.04   0.05  -0.02     0.01  -0.02   0.00    -0.00  -0.02   0.04
  43   6    -0.04   0.03  -0.03     0.01   0.01   0.01    -0.01  -0.00   0.03
  44   6    -0.02  -0.00  -0.02    -0.00   0.01   0.03    -0.01   0.01   0.02
  45   6     0.00  -0.01   0.00    -0.02  -0.03   0.05    -0.02  -0.00   0.03
  46   6    -0.06   0.03  -0.05     0.03   0.04  -0.02     0.00   0.00   0.03
  47   6    -0.08   0.06  -0.06     0.05   0.03  -0.04     0.01  -0.01   0.03
  48   6    -0.10   0.08  -0.08     0.07   0.05  -0.07     0.02  -0.01   0.03
  49   6    -0.12   0.11  -0.08     0.08   0.03  -0.08     0.03  -0.03   0.04
  50   6    -0.10   0.12  -0.06     0.06  -0.00  -0.07     0.02  -0.05   0.05
  51   6    -0.07   0.10  -0.05     0.04  -0.02  -0.04     0.01  -0.05   0.05
  52   6    -0.06   0.07  -0.04     0.03  -0.01  -0.03     0.01  -0.03   0.04
  53   6    -0.05   0.04  -0.04     0.03   0.08   0.00    -0.01   0.01   0.02
  54   6    -0.04   0.05  -0.04     0.03   0.10   0.02    -0.02   0.01   0.03
  55   6    -0.03   0.06  -0.03     0.02   0.13   0.03    -0.04   0.02   0.03
  56   6    -0.02   0.04  -0.02     0.02   0.13   0.03    -0.04   0.02   0.01
  57   6    -0.03   0.03  -0.02     0.03   0.10   0.01    -0.03   0.01  -0.00
  58   6    -0.05   0.02  -0.03     0.03   0.08   0.00    -0.01   0.01   0.00
  59   7    -0.06   0.00  -0.03     0.04   0.06  -0.01     0.00   0.01  -0.01
  60   6    -0.06  -0.01  -0.01     0.04   0.05  -0.01     0.01   0.00  -0.03
  61   6    -0.06  -0.02  -0.01     0.03   0.04  -0.02    -0.00  -0.01  -0.04
  62   6    -0.06  -0.03  -0.00     0.03   0.03  -0.03     0.00  -0.02  -0.04
  63   6    -0.05  -0.03   0.00     0.05   0.03  -0.03     0.02  -0.02  -0.03
  64   6    -0.04  -0.04   0.01     0.05   0.02  -0.05     0.02  -0.04  -0.02
  65   7    -0.05  -0.05   0.03     0.05   0.00  -0.04     0.02  -0.06  -0.00
  66   6    -0.05  -0.05   0.03     0.05  -0.01  -0.05     0.02  -0.07   0.04
  67   6    -0.05  -0.05   0.06     0.04  -0.02  -0.02     0.01  -0.08   0.06
  68   6    -0.05  -0.05   0.05     0.03  -0.00   0.04    -0.02  -0.10  -0.03
  69   6    -0.05  -0.05   0.07     0.02  -0.01   0.07    -0.03  -0.12  -0.03
  70   6    -0.05  -0.04   0.09     0.02  -0.04   0.04    -0.01  -0.11   0.07
  71   6    -0.04  -0.04   0.10     0.03  -0.06  -0.02     0.03  -0.09   0.17
  72   6    -0.04  -0.04   0.09     0.04  -0.05  -0.05     0.04  -0.08   0.16
  73   7    -0.05  -0.05   0.03     0.06  -0.02  -0.10     0.05  -0.07   0.07
  74   6    -0.04  -0.04   0.01     0.07  -0.01  -0.10     0.05  -0.05   0.03
  75   6    -0.03  -0.05   0.00     0.07  -0.02  -0.15     0.08  -0.06   0.04
  76   6    -0.07  -0.04  -0.05     0.12   0.01  -0.14     0.02  -0.05  -0.05
  77   6    -0.05  -0.04  -0.12     0.10   0.02  -0.08     0.05  -0.04  -0.18
  78   6     0.02  -0.06  -0.13     0.04  -0.01  -0.08     0.18  -0.07  -0.19
  79   6     0.06  -0.08  -0.07     0.00  -0.04  -0.08     0.25  -0.08  -0.11
  80   6     0.04  -0.07  -0.01     0.02  -0.05  -0.14     0.21  -0.08   0.02
  81   7    -0.04  -0.04   0.01     0.07   0.01  -0.08     0.05  -0.04  -0.01
  82   6    -0.04  -0.02   0.01     0.06   0.04  -0.02     0.03  -0.01  -0.03
  83   6    -0.05  -0.01  -0.00     0.05   0.05  -0.01     0.02   0.00  -0.03
  84   6    -0.07  -0.01  -0.05     0.04   0.04  -0.02     0.01   0.02   0.00
  85   6    -0.09  -0.02  -0.05     0.04   0.03  -0.03     0.02   0.02  -0.00
  86   6    -0.10  -0.04  -0.07     0.04   0.02  -0.05     0.04   0.03   0.01
  87   6    -0.10  -0.03  -0.09     0.04   0.01  -0.05     0.04   0.03   0.03
  88   6    -0.09  -0.01  -0.08     0.04   0.02  -0.04     0.03   0.02   0.03
  89   6    -0.08   0.00  -0.06     0.04   0.04  -0.03     0.02   0.01   0.02
  90   6     0.03  -0.07  -0.01    -0.01  -0.03   0.05    -0.02   0.01   0.02
  91   6     0.03  -0.09  -0.02     0.01  -0.05   0.05    -0.01   0.01   0.03
  92   6     0.03  -0.11  -0.04     0.04  -0.06   0.03     0.01   0.01   0.03
  93   6     0.03  -0.12  -0.05     0.04  -0.03   0.01     0.01   0.02   0.02
  94   6     0.03  -0.10  -0.04     0.02  -0.01   0.01    -0.00   0.02   0.01
  95   6     0.03  -0.07  -0.02    -0.01  -0.01   0.02    -0.02   0.02   0.01
  96   6     0.05  -0.05  -0.00    -0.03   0.02  -0.01    -0.02   0.04  -0.03
  97   6     0.05  -0.03   0.00    -0.03   0.02  -0.02    -0.02   0.05  -0.04
  98   1     0.04   0.02   0.03    -0.02  -0.01   0.04     0.00   0.02  -0.03
  99   1     0.04   0.03   0.03    -0.02   0.00   0.04    -0.01   0.00  -0.03
 100   1     0.05   0.03   0.03    -0.02  -0.00   0.05    -0.01   0.01  -0.04
 101   1     0.05   0.00   0.03    -0.02  -0.00   0.05    -0.00   0.02  -0.07
 102   1     0.06   0.02   0.04    -0.03  -0.01   0.06    -0.00   0.02  -0.07
 103   1     0.05   0.01   0.03    -0.02  -0.02   0.05     0.01   0.03  -0.06
 104   1     0.05   0.03   0.04    -0.03   0.02   0.06    -0.01  -0.01  -0.06
 105   1     0.04   0.02   0.03    -0.03   0.02   0.05    -0.02  -0.01  -0.06
 106   1     0.04   0.03   0.03    -0.03   0.03   0.04    -0.02  -0.02  -0.04
 107   1     0.04   0.01   0.02    -0.02   0.01   0.03    -0.01   0.00  -0.05
 108   1     0.03  -0.00   0.00    -0.02   0.01   0.01    -0.01   0.01  -0.03
 109   1     0.03   0.02   0.02    -0.02  -0.00   0.02    -0.01   0.01  -0.02
 110   1     0.01   0.02   0.01    -0.01  -0.01  -0.00    -0.00   0.02   0.01
 111   1    -0.01   0.02  -0.01     0.01  -0.02  -0.03    -0.00   0.02   0.02
 112   1    -0.00   0.03  -0.00     0.00  -0.03  -0.03     0.01   0.03   0.05
 113   1     0.01   0.01  -0.01    -0.00  -0.02  -0.02     0.03   0.02   0.02
 114   1     0.01   0.03   0.01    -0.01  -0.02  -0.01     0.01   0.03   0.04
 115   1     0.01   0.04   0.01    -0.01  -0.01  -0.01    -0.01   0.02   0.04
 116   1     0.00   0.04   0.00    -0.00  -0.02  -0.01     0.00   0.03   0.05
 117   1    -0.01   0.04  -0.01     0.00  -0.01  -0.03    -0.02   0.02   0.04
 118   1    -0.01   0.03  -0.01     0.00  -0.01  -0.03    -0.02   0.02   0.02
 119   1    -0.01   0.04  -0.00    -0.00  -0.00  -0.02    -0.03   0.02   0.03
 120   1    -0.01   0.01  -0.01     0.00  -0.01  -0.03    -0.01   0.02   0.02
 121   1    -0.00   0.00  -0.01    -0.00  -0.00  -0.03    -0.01   0.02   0.01
 122   1     0.01  -0.00  -0.00    -0.01   0.01  -0.02    -0.01   0.01  -0.00
 123   1     0.00  -0.01  -0.00    -0.01   0.01  -0.01    -0.01   0.00   0.01
 124   1     0.01  -0.01  -0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.00
 125   1     0.01  -0.01   0.01    -0.04   0.02   0.02    -0.02   0.01  -0.00
 126   1     0.01  -0.00   0.02    -0.04   0.01   0.04    -0.02   0.00   0.01
 127   1     0.01  -0.00   0.01    -0.03   0.00   0.04    -0.02   0.00   0.01
 128   1     0.02  -0.02   0.02    -0.02  -0.02   0.03    -0.01   0.00   0.01
 129   1     0.03  -0.01   0.03    -0.03  -0.04   0.04    -0.02  -0.01   0.01
 130   1     0.02   0.00   0.03    -0.02  -0.05   0.04    -0.01  -0.02   0.01
 131   1     0.01   0.01   0.02    -0.01  -0.04   0.02    -0.01  -0.02   0.01
 132   1    -0.00   0.02   0.00    -0.00  -0.02   0.01    -0.00  -0.01   0.01
 133   1    -0.01  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.01   0.01
 134   1    -0.03   0.02  -0.03     0.02   0.02  -0.02     0.01  -0.00   0.01
 135   1    -0.04   0.04  -0.03     0.03   0.01  -0.03     0.01  -0.01   0.01
 136   1    -0.03   0.04  -0.02     0.02  -0.01  -0.02     0.01  -0.02   0.01
 137   1    -0.02   0.03  -0.01     0.01  -0.01  -0.01     0.00  -0.02   0.01
 138   1    -0.01   0.02  -0.01     0.01   0.03   0.01    -0.01   0.00   0.01
 139   1    -0.00   0.02  -0.01     0.01   0.04   0.01    -0.01   0.01   0.01
 140   1    -0.00   0.01  -0.00     0.01   0.04   0.01    -0.01   0.01   0.00
 141   1    -0.01   0.00  -0.00     0.01   0.03   0.00    -0.01   0.00  -0.01
 142   1    -0.02  -0.00  -0.01     0.01   0.01  -0.01    -0.00  -0.00  -0.01
 143   1    -0.02  -0.01  -0.00     0.01   0.01  -0.01    -0.00  -0.01  -0.01
 144   1    -0.02  -0.01   0.01     0.01   0.01   0.02    -0.01  -0.03  -0.03
 145   1    -0.02  -0.01   0.02     0.00   0.00   0.04    -0.02  -0.04  -0.03
 146   1    -0.01  -0.01   0.03     0.01  -0.01   0.02    -0.01  -0.04   0.02
 147   1    -0.01  -0.01   0.04     0.01  -0.02  -0.01     0.01  -0.02   0.07
 148   1    -0.01  -0.01   0.03     0.02  -0.02  -0.03     0.02  -0.02   0.07
 149   1    -0.01  -0.01   0.01     0.02  -0.01  -0.06     0.02  -0.02   0.04
 150   1    -0.02  -0.01  -0.01     0.04   0.00  -0.05     0.01  -0.01  -0.01
 151   1    -0.03  -0.01  -0.01     0.05   0.01  -0.04    -0.02  -0.01  -0.01
 152   1    -0.02  -0.01  -0.04     0.04   0.01  -0.02     0.00  -0.01  -0.07
 153   1    -0.02  -0.01  -0.03     0.03   0.01  -0.01     0.01  -0.01  -0.06
 154   1     0.01  -0.02  -0.05     0.01  -0.00  -0.01     0.06  -0.02  -0.08
 155   1     0.01  -0.02  -0.04     0.01  -0.01  -0.03     0.06  -0.02  -0.05
 156   1     0.01  -0.02  -0.02    -0.00  -0.01  -0.01     0.06  -0.02  -0.04
 157   1     0.03  -0.03  -0.02    -0.01  -0.02  -0.02     0.10  -0.03  -0.04
 158   1     0.02  -0.02   0.01    -0.00  -0.02  -0.04     0.07  -0.03   0.02
 159   1     0.01  -0.02  -0.00     0.01  -0.02  -0.05     0.07  -0.02   0.01
 160   1    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.01  -0.00  -0.01
 161   1    -0.01  -0.00  -0.00     0.02   0.02   0.00     0.01   0.00  -0.01
 162   1    -0.02  -0.01  -0.01     0.01   0.01  -0.01     0.01   0.01  -0.00
 163   1    -0.03  -0.01  -0.02     0.01   0.00  -0.02     0.01   0.01   0.00
 164   1    -0.03  -0.01  -0.03     0.01  -0.00  -0.02     0.01   0.01   0.01
 165   1    -0.03  -0.00  -0.03     0.01   0.00  -0.01     0.01   0.01   0.01
 166   1     0.01  -0.02  -0.00     0.00  -0.02   0.02    -0.00   0.00   0.01
 167   1     0.01  -0.04  -0.01     0.02  -0.02   0.01     0.00   0.00   0.01
 168   1     0.01  -0.04  -0.02     0.02  -0.01  -0.00     0.01   0.01   0.00
 169   1     0.01  -0.03  -0.01     0.01   0.00  -0.00    -0.00   0.01  -0.00
 170   1     0.02  -0.02  -0.00    -0.01   0.00   0.00    -0.01   0.01  -0.01
 171   1     0.02  -0.01   0.00    -0.01   0.00  -0.00    -0.01   0.02  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.3800                17.7892                21.9966
 Red. masses --    10.9848                10.1334                10.6601
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7818                10.7306                 4.5483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.02  -0.11    -0.00   0.05  -0.05    -0.09  -0.02  -0.09
   2   6     0.04   0.00  -0.07    -0.00   0.04  -0.08    -0.08   0.02  -0.01
   3   6     0.03   0.01  -0.08     0.01   0.08  -0.12    -0.16   0.03   0.04
   4   6     0.08  -0.02  -0.08    -0.03  -0.00  -0.10    -0.01   0.05   0.01
   5   6     0.02  -0.01  -0.04     0.00   0.05  -0.05    -0.05   0.04   0.02
   6   6     0.03  -0.03  -0.00     0.00   0.05  -0.05    -0.04   0.08   0.08
   7   6     0.01  -0.03   0.03     0.01   0.06  -0.03    -0.01   0.10   0.10
   8   6    -0.02  -0.02   0.02     0.01   0.06  -0.02     0.00   0.08   0.06
   9   6    -0.02  -0.00  -0.02     0.01   0.06  -0.02    -0.00   0.05   0.01
  10   6    -0.00   0.00  -0.05     0.00   0.05  -0.04    -0.03   0.03  -0.01
  11   6    -0.05   0.00  -0.02     0.01   0.06  -0.00     0.02   0.03  -0.00
  12   6    -0.06   0.02  -0.04     0.01   0.06  -0.01     0.03   0.00  -0.04
  13   6    -0.08   0.02  -0.03     0.02   0.06   0.01     0.06  -0.00  -0.04
  14   6    -0.09   0.04  -0.05     0.02   0.05  -0.01     0.08  -0.04  -0.07
  15   6    -0.12   0.03  -0.05     0.01   0.02  -0.03     0.07  -0.03  -0.07
  16   6    -0.08   0.06  -0.05     0.02   0.05   0.01     0.05  -0.08  -0.12
  17   6    -0.10   0.05  -0.06     0.03   0.08  -0.03     0.15  -0.06  -0.08
  18   6    -0.09   0.01  -0.01     0.02   0.06   0.03     0.08   0.03   0.00
  19   6    -0.08  -0.01   0.01     0.02   0.07   0.03     0.07   0.07   0.04
  20   6    -0.06  -0.01   0.02     0.02   0.07   0.01     0.04   0.07   0.04
  21   7    -0.04  -0.03   0.05     0.01   0.07   0.00     0.03   0.10   0.07
  22   6    -0.04  -0.04   0.08     0.01   0.06  -0.00     0.03   0.10   0.05
  23   6    -0.03  -0.04   0.09     0.00   0.06   0.01     0.02   0.11   0.03
  24   6    -0.03  -0.04   0.10    -0.00   0.05   0.01     0.01   0.10   0.02
  25   6    -0.04  -0.04   0.10     0.00   0.04  -0.00     0.02   0.08   0.03
  26   7    -0.03  -0.02   0.09     0.00   0.03   0.00     0.01   0.06   0.03
  27   6    -0.00  -0.01   0.08    -0.01   0.04   0.02    -0.01   0.05   0.03
  28   6     0.02  -0.02   0.10    -0.02   0.06   0.03    -0.02   0.08   0.05
  29   6     0.05  -0.01   0.09    -0.03   0.07   0.05    -0.03   0.08   0.05
  30   6     0.05   0.01   0.07    -0.03   0.06   0.05    -0.04   0.03   0.03
  31   6     0.03   0.01   0.05    -0.02   0.03   0.03    -0.03  -0.01   0.00
