 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   39          7             0       -2.424129   -1.599889    1.342801
   40          6             0       -2.879941   -2.892994    1.186366
   41          6             0       -2.215459   -4.009728    0.701250
   42          6             0       -2.918903   -5.195644    0.614873
   43          6             0       -4.255998   -5.274219    0.996314
   44          6             0       -4.927150   -4.163127    1.470469
   45          6             0       -4.240978   -2.961731    1.566064
   46          6             0       -4.615956   -1.638047    1.979453
   47          6             0       -5.795913   -1.074141    2.440749
   48          6             0       -5.801744    0.266430    2.777511
   49          6             0       -4.641224    1.031602    2.699340
   50          6             0       -3.453804    0.490527    2.246173
   51          6             0       -3.459860   -0.836613    1.842423
   52          6             0       -1.237230   -0.022558   -0.050347
   53          7             0       -2.445909    0.479121   -0.540559
   54          6             0       -2.921481    1.764368   -0.385500
   55          6             0       -2.286752    2.901327    0.091266
   56          6             0       -3.025221    4.061673    0.191983
   57          6             0       -4.381257    4.131698   -0.154072
   58          6             0       -5.110549    5.456680   -0.000104
   59          6             0       -4.415911    6.516726   -0.866753
   60          6             0       -6.577151    5.376581   -0.432618
   61          6             0       -5.071069    5.880954    1.475403
   62          6             0       -5.010460    2.981979   -0.614871
   63          6             0       -4.290544    1.805197   -0.731986
   64          6             0       -4.650846    0.469656   -1.130513
   65          6             0       -5.836921   -0.119740   -1.534445
   66          6             0       -5.859685   -1.472335   -1.853724
   67          6             0       -7.137957   -2.201365   -2.234114
   68          6             0       -7.391007   -3.304850   -1.196579
   69          6             0       -6.983527   -2.820729   -3.630233
   70          6             0       -8.359628   -1.278726   -2.257018
   71          6             0       -4.658904   -2.192914   -1.818326
   72          6             0       -3.464299   -1.629423   -1.421909
   73          6             0       -3.474861   -0.302136   -1.021321
   74          6             0        0.001282    0.551707   -0.524380
   75          6             0        0.004338    1.478545   -1.542898
   76          7             0        0.009048    2.303783   -2.361917
   77          1             0        7.072079    6.313397   -0.143240
   78          1             0        6.687133    5.094157   -1.352390
   79          1             0        7.142041    4.609915    0.291723
   80          1             0        4.451043    6.231494   -1.761039
   81          1             0        4.976993    7.454932   -0.600151
   82          1             0        3.416436    6.661678   -0.403173
   83          1             0        5.556491    5.026404    2.216521
   84          1             0        4.064834    5.930495    1.962919
   85          1             0        5.620742    6.736100    1.779418
   86          1             0        2.540847    4.910182    0.657727
   87          1             0        1.252492    2.862225    0.417607
   88          1             0        6.064832    2.964639   -0.819878
   89          1             0        6.726391    0.488361   -1.590847
   90          1             0        7.488323   -2.896085   -0.280518
   91          1             0        6.558313   -4.021814   -1.263616
   92          1             0        8.294002   -3.849999   -1.532184
   93          1             0        6.171660   -3.502980   -3.743118
   94          1             0        7.896660   -3.266724   -4.005125
   95          1             0        6.755625   -1.982745   -4.415844
   96          1             0        8.530149   -0.844733   -1.307409
   97          1             0        9.237892   -1.838699   -2.575545
   98          1             0        8.237028   -0.459095   -3.013213
   99          1             0        4.644596   -3.215084   -2.179800
  100          1             0        2.545846   -2.196409   -1.483770
  101          1             0        2.599081    1.024333    2.226403
  102          1             0        4.739245    1.965795    3.000232
  103          1             0        6.767955    0.591012    3.077062
  104          1             0        6.698523   -1.797288    2.444225
  105          1             0        5.927067   -4.323092    1.625733
  106          1             0        4.693746   -6.281248    0.758225
  107          1             0        2.337356   -6.092857    0.117182
  108          1             0        1.133193   -3.950237    0.324704
  109          1             0       -0.001804   -2.410958    2.029722
  110          1             0       -1.183273   -3.952799    0.391960
  111          1             0       -2.422404   -6.079250    0.241668
  112          1             0       -4.773342   -6.218693    0.914914
  113          1             0       -5.965492   -4.224920    1.758642
  114          1             0       -6.688473   -1.673846    2.537519
  115          1             0       -6.713947    0.726342    3.127378
  116          1             0       -4.666173    2.068587    2.999015
  117          1             0       -2.550765    1.080788    2.215232
  118          1             0       -1.245697    2.887854    0.372342
  119          1             0       -2.525840    4.945652    0.557057
  120          1             0       -4.940648    7.466639   -0.788139
  121          1             0       -3.385783    6.670714   -0.559164
  122          1             0       -4.415577    6.206343   -1.909309
  123          1             0       -7.044556    6.351515   -0.309227
  124          1             0       -7.127323    4.662103    0.175519
  125          1             0       -6.660476    5.094773   -1.479603
  126          1             0       -5.600727    6.821917    1.608491
  127          1             0       -4.050601    6.013003    1.823692
  128          1             0       -5.548920    5.125388    2.095935
  129          1             0       -6.054126    2.978304   -0.880809
  130          1             0       -6.725502    0.486358   -1.588304
  131          1             0       -6.568804   -4.014381   -1.163877
  132          1             0       -7.497397   -2.865206   -0.207133
  133          1             0       -8.304008   -3.845424   -1.437663
  134          1             0       -6.182456   -3.553707   -3.655049
  135          1             0       -6.760845   -2.046758   -4.361710
  136          1             0       -7.906473   -3.317164   -3.922575
  137          1             0       -9.243088   -1.854404   -2.525920
  138          1             0       -8.238234   -0.487374   -2.993081
  139          1             0       -8.533234   -0.834959   -1.279443
  140          1             0       -4.653121   -3.233220   -2.103847
  141          1             0       -2.551700   -2.205783   -1.429588
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.5449                 9.9606                14.1498
 Red. masses --    10.5331                10.5833                10.6181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0108                 0.7865                 1.2024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.13   0.08   0.06    -0.03   0.02  -0.19    -0.07   0.08  -0.10
   2   6    -0.14   0.05   0.03    -0.03   0.02  -0.18    -0.07   0.06  -0.10
   3   6    -0.15   0.02   0.01    -0.04  -0.02  -0.23    -0.10   0.01  -0.13
   4   6    -0.18   0.05   0.02    -0.02   0.09  -0.20    -0.08   0.11  -0.11
   5   6    -0.10   0.03   0.01    -0.02   0.01  -0.13    -0.04   0.03  -0.05
   6   6    -0.11  -0.01  -0.01    -0.01   0.01  -0.12    -0.04   0.01  -0.04
   7   6    -0.07  -0.03  -0.03    -0.01   0.00  -0.08    -0.02  -0.00  -0.02
   8   6    -0.03  -0.01  -0.02    -0.00  -0.01  -0.05    -0.00   0.00  -0.01
   9   6    -0.03   0.02   0.01    -0.00  -0.01  -0.05    -0.00   0.02  -0.01
  10   6    -0.06   0.04   0.03    -0.01  -0.00  -0.09    -0.02   0.04  -0.03
  11   6     0.01   0.03   0.02     0.00  -0.02  -0.01     0.02   0.02   0.01
  12   6     0.04   0.06   0.05     0.00  -0.03   0.01     0.03   0.03   0.03
  13   6     0.08   0.06   0.06     0.01  -0.04   0.05     0.06   0.03   0.05
  14   6     0.11   0.09   0.10     0.02  -0.05   0.08     0.08   0.03   0.09
  15   6     0.10   0.09   0.10     0.01  -0.02   0.12     0.06   0.05   0.11
  16   6     0.18   0.09   0.09     0.02  -0.10   0.10     0.12   0.02   0.10
  17   6     0.09   0.12   0.14     0.01  -0.04   0.06     0.07   0.05   0.12
  18   6     0.10   0.03   0.02     0.01  -0.04   0.07     0.07   0.01   0.04
  19   6     0.07   0.00  -0.02     0.01  -0.04   0.05     0.05   0.00   0.01
  20   6     0.03   0.00  -0.01     0.00  -0.03   0.01     0.03   0.00   0.01
  21   7     0.00  -0.03  -0.04     0.00  -0.02  -0.01     0.02  -0.01  -0.01
  22   6     0.00  -0.05  -0.06     0.00  -0.01  -0.01     0.02  -0.01  -0.01
  23   6     0.00  -0.05  -0.06    -0.00  -0.00   0.00     0.01  -0.01  -0.01
  24   7    -0.00  -0.05  -0.06    -0.00   0.02   0.03     0.00  -0.05  -0.03
  25   6    -0.01  -0.05  -0.03    -0.02   0.04   0.03     0.03  -0.08  -0.03
  26   6    -0.01  -0.05  -0.03    -0.04   0.05  -0.01     0.08  -0.08  -0.03
  27   6    -0.02  -0.06  -0.01    -0.05   0.08  -0.00     0.10  -0.12  -0.04
  28   6    -0.02  -0.06   0.00    -0.04   0.09   0.03     0.07  -0.16  -0.04
  29   6    -0.02  -0.06  -0.00    -0.02   0.08   0.07     0.02  -0.16  -0.04
  30   6    -0.01  -0.06  -0.02    -0.01   0.06   0.06     0.00  -0.12  -0.03
  31   6    -0.01  -0.05  -0.03     0.01   0.04   0.09    -0.04  -0.10  -0.03
  32   6    -0.01  -0.05  -0.03     0.03   0.04   0.13    -0.08  -0.12  -0.04
  33   6    -0.00  -0.05  -0.05     0.04   0.02   0.15    -0.12  -0.10  -0.04
  34   6     0.00  -0.04  -0.06     0.05   0.00   0.13    -0.12  -0.06  -0.03
  35   6     0.00  -0.04  -0.07     0.03  -0.00   0.09    -0.08  -0.03  -0.03
  36   6    -0.00  -0.05  -0.05     0.01   0.02   0.07    -0.04  -0.06  -0.03
  37   6     0.00  -0.05  -0.06    -0.00  -0.01  -0.01     0.01   0.00  -0.01
  38   6    -0.00  -0.04  -0.05    -0.00  -0.02  -0.02     0.01   0.02   0.00
  39   7     0.00  -0.04  -0.04    -0.00  -0.04  -0.05     0.00   0.05   0.02
  40   6    -0.00  -0.04  -0.02     0.01  -0.04  -0.08    -0.04   0.06   0.02
  41   6    -0.01  -0.04  -0.02     0.03  -0.02  -0.10    -0.08   0.04   0.03
  42   6    -0.02  -0.04   0.00     0.04  -0.02  -0.14    -0.12   0.06   0.03
  43   6    -0.01  -0.03   0.03     0.04  -0.05  -0.16    -0.12   0.11   0.04
  44   6     0.00  -0.03   0.03     0.02  -0.07  -0.13    -0.08   0.13   0.04
  45   6     0.01  -0.03   0.01     0.01  -0.06  -0.09    -0.04   0.11   0.03
  46   6     0.02  -0.03   0.01    -0.01  -0.08  -0.06     0.01   0.12   0.03
  47   6     0.03  -0.02   0.03    -0.02  -0.10  -0.06     0.03   0.16   0.04
  48   6     0.04  -0.02   0.02    -0.03  -0.11  -0.03     0.08   0.16   0.04
  49   6     0.04  -0.02  -0.01    -0.04  -0.09  -0.00     0.10   0.12   0.04
  50   6     0.03  -0.03  -0.03    -0.03  -0.07  -0.00     0.08   0.08   0.03
  51   6     0.02  -0.03  -0.02    -0.01  -0.06  -0.03     0.03   0.08   0.02
  52   6    -0.00  -0.05  -0.05     0.00  -0.02  -0.01     0.02   0.01  -0.00
  53   7    -0.00  -0.03  -0.04     0.00   0.00  -0.00     0.02   0.01  -0.01
  54   6     0.03  -0.01  -0.04     0.01   0.00   0.04    -0.00  -0.00   0.00
  55   6     0.07  -0.02  -0.06     0.03  -0.02   0.06    -0.02   0.01   0.01
  56   6     0.10  -0.00  -0.06     0.04  -0.02   0.11    -0.04  -0.01   0.04
  57   6     0.09   0.03  -0.04     0.03   0.00   0.12    -0.05  -0.03   0.06
  58   6     0.13   0.05  -0.06     0.04   0.00   0.17    -0.08  -0.06   0.11
  59   6     0.15   0.01  -0.09     0.04   0.03   0.21    -0.12  -0.01   0.14
  60   6     0.12   0.08  -0.02     0.04   0.03   0.19    -0.08  -0.08   0.12
  61   6     0.17   0.08  -0.07     0.06  -0.05   0.19    -0.08  -0.11   0.12
  62   6     0.06   0.04  -0.01     0.02   0.02   0.09    -0.03  -0.04   0.04
  63   6     0.03   0.02  -0.01     0.01   0.02   0.05    -0.01  -0.02   0.01
  64   6    -0.02   0.02   0.01    -0.00   0.04   0.01     0.02  -0.02  -0.01
  65   6    -0.04   0.04   0.05    -0.01   0.06   0.01     0.03  -0.04  -0.03
  66   6    -0.08   0.04   0.07    -0.03   0.06  -0.03     0.05  -0.03  -0.05
  67   6    -0.11   0.06   0.12    -0.03   0.09  -0.04     0.07  -0.04  -0.08
  68   6    -0.10   0.08   0.15    -0.04   0.06  -0.07     0.06  -0.06  -0.10
  69   6    -0.17   0.04   0.13    -0.05   0.13  -0.06     0.11  -0.02  -0.09
  70   6    -0.09   0.09   0.15    -0.03   0.10   0.00     0.06  -0.06  -0.10
  71   6    -0.10   0.01   0.05    -0.03   0.05  -0.05     0.06  -0.02  -0.04
  72   6    -0.07  -0.01   0.01    -0.02   0.03  -0.05     0.05  -0.00  -0.02
  73   6    -0.03  -0.01  -0.01    -0.01   0.02  -0.01     0.03  -0.00  -0.01
  74   6    -0.00  -0.06  -0.07     0.00  -0.02  -0.01     0.02   0.00  -0.01
  75   6     0.00  -0.08  -0.09    -0.00  -0.02  -0.02     0.02   0.00  -0.01
  76   7     0.00  -0.10  -0.11    -0.01  -0.02  -0.02     0.01   0.00  -0.01
  77   1    -0.05   0.03   0.02    -0.01   0.01  -0.07    -0.03   0.03  -0.04
  78   1    -0.03   0.02   0.02    -0.01  -0.01  -0.05    -0.02   0.01  -0.03
  79   1    -0.04   0.03   0.02    -0.01   0.01  -0.05    -0.02   0.03  -0.02
  80   1    -0.03   0.01   0.00    -0.01  -0.02  -0.06    -0.03  -0.01  -0.04
  81   1    -0.05   0.01   0.00    -0.01  -0.00  -0.08    -0.03   0.01  -0.05
  82   1    -0.05  -0.00  -0.01    -0.01  -0.00  -0.07    -0.03  -0.00  -0.04
  83   1    -0.05   0.02   0.01    -0.01   0.03  -0.05    -0.02   0.04  -0.02
  84   1    -0.06   0.01   0.00    -0.01   0.03  -0.06    -0.02   0.03  -0.03
  85   1    -0.06   0.02   0.01    -0.01   0.03  -0.07    -0.03   0.04  -0.04
  86   1    -0.04  -0.01  -0.01    -0.01   0.01  -0.04    -0.02   0.00  -0.02
  87   1    -0.02  -0.02  -0.01    -0.00   0.00  -0.02    -0.00  -0.01  -0.00
  88   1    -0.02   0.02   0.01    -0.00  -0.00  -0.03    -0.01   0.01  -0.01
  89   1     0.01   0.02   0.02     0.00  -0.01  -0.00     0.01   0.01   0.01
  90   1     0.02   0.03   0.03     0.00   0.00   0.03     0.00   0.02   0.03
  91   1     0.04   0.02   0.02     0.00  -0.01   0.04     0.02   0.01   0.03
  92   1     0.04   0.03   0.04     0.00  -0.01   0.04     0.02   0.02   0.04
  93   1     0.06   0.02   0.02     0.01  -0.03   0.03     0.04   0.00   0.02
  94   1     0.06   0.03   0.04     0.01  -0.03   0.03     0.04   0.01   0.04
  95   1     0.05   0.03   0.02     0.01  -0.03   0.02     0.04   0.00   0.02
  96   1     0.01   0.04   0.04     0.00  -0.00   0.01     0.01   0.02   0.04
  97   1     0.03   0.04   0.05     0.00  -0.01   0.02     0.02   0.01   0.05
  98   1     0.03   0.03   0.04     0.00  -0.02   0.01     0.02   0.01   0.03
  99   1     0.04   0.01   0.00     0.00  -0.02   0.03     0.02   0.00   0.01
 100   1     0.03  -0.01  -0.01     0.00  -0.01   0.02     0.02  -0.00  -0.00
 101   1    -0.00  -0.02  -0.01    -0.01   0.01  -0.01     0.03  -0.01  -0.01
 102   1    -0.01  -0.02  -0.00    -0.02   0.02  -0.01     0.04  -0.03  -0.01
 103   1    -0.01  -0.02   0.00    -0.01   0.03   0.01     0.02  -0.05  -0.01
 104   1    -0.01  -0.02   0.00    -0.00   0.03   0.03    -0.00  -0.05  -0.01
 105   1    -0.00  -0.02  -0.00     0.01   0.02   0.04    -0.02  -0.05  -0.01
 106   1    -0.00  -0.01  -0.01     0.02   0.01   0.05    -0.04  -0.03  -0.01
 107   1     0.00  -0.01  -0.02     0.02  -0.00   0.04    -0.04  -0.01  -0.01
 108   1     0.00  -0.01  -0.02     0.01  -0.01   0.02    -0.02   0.00  -0.01
 109   1     0.00  -0.02  -0.02    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 110   1    -0.01  -0.01  -0.01     0.01  -0.00  -0.03    -0.02   0.00   0.01
 111   1    -0.01  -0.01  -0.00     0.01  -0.00  -0.05    -0.04   0.01   0.01
 112   1    -0.00  -0.01   0.01     0.01  -0.01  -0.05    -0.04   0.04   0.01
 113   1     0.00  -0.01   0.02     0.01  -0.02  -0.04    -0.02   0.05   0.01
 114   1     0.01  -0.00   0.01    -0.00  -0.03  -0.02     0.00   0.06   0.01
 115   1     0.01  -0.00   0.01    -0.01  -0.04  -0.01     0.03   0.05   0.02
 116   1     0.01  -0.01  -0.00    -0.02  -0.03   0.01     0.04   0.03   0.01
 117   1     0.01  -0.01  -0.01    -0.01  -0.02   0.01     0.03   0.01   0.01
 118   1     0.02  -0.01  -0.02     0.01  -0.01   0.02    -0.00   0.01  -0.00
 119   1     0.04  -0.00  -0.02     0.01  -0.01   0.04    -0.02  -0.00   0.01
 120   1     0.05   0.01  -0.03     0.01   0.01   0.07    -0.04  -0.01   0.05
 121   1     0.05  -0.00  -0.03     0.01   0.00   0.06    -0.03   0.00   0.04
 122   1     0.03  -0.00  -0.02     0.01   0.02   0.06    -0.03   0.01   0.04
 123   1     0.04   0.03  -0.01     0.01   0.01   0.06    -0.03  -0.03   0.04
 124   1     0.03   0.03   0.00     0.01   0.00   0.05    -0.02  -0.03   0.03
 125   1     0.03   0.02  -0.01     0.01   0.02   0.05    -0.02  -0.01   0.03
 126   1     0.06   0.03  -0.02     0.02  -0.01   0.07    -0.03  -0.04   0.05
 127   1     0.05   0.02  -0.03     0.02  -0.02   0.05    -0.02  -0.03   0.03
 128   1     0.05   0.03  -0.01     0.02  -0.02   0.05    -0.02  -0.04   0.03
 129   1     0.02   0.02   0.00     0.01   0.01   0.03    -0.01  -0.02   0.01
 130   1    -0.01   0.02   0.02    -0.00   0.02   0.01     0.01  -0.01  -0.01
 131   1    -0.03   0.02   0.04    -0.01   0.01  -0.03     0.02  -0.01  -0.03
 132   1    -0.02   0.03   0.04    -0.01   0.01  -0.02     0.01  -0.02  -0.03
 133   1    -0.04   0.03   0.05    -0.01   0.02  -0.02     0.02  -0.02  -0.04
 134   1    -0.05   0.01   0.03    -0.02   0.04  -0.02     0.03  -0.00  -0.02
 135   1    -0.05   0.01   0.03    -0.02   0.04  -0.01     0.04  -0.00  -0.02
 136   1    -0.06   0.02   0.05    -0.02   0.04  -0.02     0.04  -0.01  -0.03
 137   1    -0.03   0.03   0.06    -0.01   0.03  -0.00     0.02  -0.02  -0.04
 138   1    -0.03   0.02   0.04    -0.01   0.03   0.01     0.02  -0.01  -0.03
 139   1    -0.01   0.03   0.04    -0.00   0.02   0.00     0.01  -0.02  -0.03
 140   1    -0.04   0.00   0.02    -0.01   0.02  -0.02     0.02  -0.00  -0.01
 141   1    -0.02  -0.01  -0.00    -0.01   0.01  -0.02     0.02   0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.7900                22.3510                28.6923
 Red. masses --    10.5471                10.7547                10.5216
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1335                 0.2801                 1.3108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.12   0.10  -0.20     0.08   0.00  -0.03     0.05  -0.07   0.18
   2   6    -0.09   0.06  -0.11     0.07   0.04  -0.05     0.01  -0.02   0.04
   3   6    -0.18   0.02  -0.10     0.10   0.02  -0.09     0.11  -0.03  -0.05
   4   6    -0.01   0.11  -0.12     0.06   0.08  -0.06    -0.11   0.01   0.02
   5   6    -0.06   0.04  -0.03     0.06   0.04  -0.02    -0.00  -0.01  -0.01
   6   6    -0.04   0.01   0.05     0.06   0.06  -0.02    -0.02   0.01  -0.06
   7   6    -0.02  -0.01   0.11     0.04   0.07  -0.01    -0.03   0.02  -0.09
   8   6    -0.02  -0.00   0.08     0.02   0.06   0.00    -0.03   0.01  -0.07
   9   6    -0.04   0.02   0.02     0.02   0.03   0.01    -0.02  -0.00  -0.03
  10   6    -0.06   0.04  -0.03     0.04   0.03  -0.00    -0.01  -0.01   0.00
  11   6    -0.03   0.02   0.02     0.01   0.03   0.02    -0.02  -0.00  -0.02
  12   6    -0.04   0.04  -0.04     0.01   0.00   0.05    -0.01  -0.02   0.02
  13   6    -0.03   0.04  -0.04    -0.01  -0.00   0.06    -0.01  -0.02   0.04
  14   6    -0.04   0.06  -0.09    -0.02  -0.03   0.11    -0.01  -0.04   0.10
  15   6     0.02   0.06  -0.11    -0.08  -0.04   0.12    -0.06  -0.03   0.11
  16   6    -0.09   0.07  -0.09     0.03  -0.03   0.10     0.05  -0.05   0.09
  17   6    -0.05   0.08  -0.14     0.01  -0.06   0.16     0.00  -0.05   0.14
  18   6    -0.02   0.02   0.01    -0.03   0.03   0.03    -0.02  -0.01  -0.00
  19   6    -0.01   0.01   0.06    -0.03   0.05  -0.00    -0.03   0.00  -0.04
  20   6    -0.01   0.00   0.06    -0.01   0.05   0.00    -0.03   0.01  -0.05
  21   7    -0.01  -0.01   0.11     0.00   0.07  -0.00    -0.04   0.02  -0.07
  22   6     0.00  -0.02   0.11     0.00   0.07   0.01    -0.02   0.01  -0.04
  23   6     0.00  -0.03   0.10     0.00   0.06  -0.01     0.01   0.00  -0.04
  24   7     0.00  -0.05   0.08    -0.01   0.02  -0.04     0.02   0.02  -0.06
  25   6     0.02  -0.06   0.05     0.03  -0.03  -0.03     0.02   0.03  -0.08
  26   6     0.05  -0.06   0.06     0.10  -0.04  -0.03     0.02   0.04  -0.09
  27   6     0.07  -0.08   0.03     0.12  -0.10  -0.03     0.02   0.05  -0.12
  28   6     0.06  -0.09  -0.01     0.08  -0.15  -0.03     0.02   0.06  -0.12
  29   6     0.04  -0.08  -0.02     0.01  -0.15  -0.03     0.03   0.05  -0.10
  30   6     0.02  -0.07   0.01    -0.01  -0.09  -0.03     0.02   0.04  -0.07
  31   6    -0.00  -0.06   0.01    -0.07  -0.07  -0.03     0.03   0.03  -0.04
  32   6    -0.01  -0.06  -0.03    -0.13  -0.10  -0.03     0.03   0.03  -0.01
  33   6    -0.03  -0.05  -0.03    -0.18  -0.07  -0.04     0.03   0.02   0.01
  34   6    -0.04  -0.04   0.01    -0.17   0.00  -0.06     0.03   0.01   0.01
  35   6    -0.03  -0.04   0.05    -0.11   0.03  -0.06     0.02   0.01  -0.01
  36   6    -0.01  -0.05   0.05    -0.07  -0.00  -0.04     0.02   0.02  -0.04
  37   6    -0.00  -0.03   0.09     0.00   0.06  -0.01     0.02  -0.02  -0.02
  38   6    -0.00  -0.03   0.10    -0.00   0.06  -0.01     0.01  -0.02   0.02
  39   7    -0.00  -0.04   0.08     0.01   0.01  -0.03     0.03  -0.04   0.05
  40   6     0.00  -0.04   0.05     0.07  -0.01  -0.04     0.01  -0.02   0.01
  41   6     0.02  -0.03   0.05     0.12   0.03  -0.05    -0.02  -0.01  -0.06
  42   6     0.02  -0.03   0.02     0.18  -0.01  -0.05    -0.04   0.00  -0.10
  43   6     0.01  -0.04  -0.02     0.19  -0.08  -0.04    -0.03   0.00  -0.06
  44   6    -0.00  -0.05  -0.03     0.13  -0.11  -0.03     0.00  -0.01   0.01
  45   6    -0.01  -0.05   0.01     0.07  -0.08  -0.03     0.02  -0.02   0.05
  46   6    -0.02  -0.05   0.02     0.01  -0.10  -0.03     0.05  -0.04   0.13
  47   6    -0.04  -0.06  -0.01    -0.02  -0.16  -0.03     0.08  -0.05   0.22
  48   6    -0.05  -0.07   0.00    -0.09  -0.16  -0.03     0.11  -0.06   0.27
  49   6    -0.05  -0.06   0.04    -0.13  -0.10  -0.03     0.11  -0.07   0.23
  50   6    -0.04  -0.05   0.07    -0.10  -0.04  -0.03     0.08  -0.06   0.15
  51   6    -0.02  -0.05   0.06    -0.03  -0.04  -0.03     0.05  -0.04   0.11
  52   6     0.00  -0.02   0.11    -0.00   0.07   0.01    -0.02  -0.01   0.04
  53   7     0.01  -0.01   0.11    -0.00   0.07   0.01    -0.04  -0.01   0.09
  54   6     0.02  -0.00   0.08    -0.02   0.06   0.01    -0.04  -0.01   0.09
  55   6     0.02  -0.01   0.10    -0.04   0.07   0.00    -0.04  -0.01   0.10
  56   6     0.04   0.00   0.05    -0.06   0.06  -0.01    -0.03  -0.00   0.06
  57   6     0.06   0.03  -0.03    -0.05   0.04  -0.02    -0.02   0.01   0.01
  58   6     0.09   0.05  -0.11    -0.07   0.04  -0.05     0.00   0.03  -0.08
  59   6     0.17   0.01  -0.10    -0.08   0.02  -0.08     0.06  -0.03  -0.13
  60   6     0.11   0.08  -0.20    -0.07   0.01  -0.04     0.02   0.04  -0.13
  61   6     0.01   0.10  -0.12    -0.07   0.08  -0.06    -0.03   0.12  -0.11
  62   6     0.06   0.03  -0.04    -0.04   0.03  -0.00    -0.02   0.00   0.03
  63   6     0.04   0.02   0.02    -0.02   0.04   0.01    -0.04  -0.01   0.07
  64   6     0.03   0.02   0.01    -0.01   0.03   0.02    -0.03  -0.00   0.05
  65   6     0.04   0.03  -0.04    -0.01   0.01   0.04    -0.02   0.01   0.00
  66   6     0.04   0.03  -0.04     0.01   0.00   0.05    -0.01   0.01  -0.04
  67   6     0.04   0.05  -0.09     0.01  -0.03   0.10     0.01   0.03  -0.12
  68   6    -0.01   0.05  -0.11     0.07  -0.03   0.11    -0.02  -0.04  -0.19
  69   6     0.09   0.05  -0.09    -0.02  -0.03   0.10     0.06   0.11  -0.15
  70   6     0.06   0.07  -0.14    -0.01  -0.05   0.14     0.00   0.02  -0.10
  71   6     0.03   0.02   0.01     0.03   0.03   0.03    -0.01   0.01  -0.02
  72   6     0.02   0.00   0.06     0.02   0.05   0.00    -0.02   0.00   0.03
  73   6     0.02   0.00   0.06     0.01   0.05   0.01    -0.03  -0.00   0.06
  74   6     0.00  -0.01   0.12    -0.00   0.08   0.03    -0.04   0.00   0.00
  75   6     0.00   0.00   0.13    -0.00   0.10   0.04    -0.09   0.01   0.01
  76   7     0.00   0.01   0.15    -0.01   0.12   0.06    -0.15   0.02   0.02
