 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   94          1             0        5.658125   -5.875581   -3.630638
   95          1             0        4.076062   -5.447260   -2.984045
   96          1             0        4.674809   -2.839838   -5.622090
   97          1             0        5.172537   -4.529127   -5.760857
   98          1             0        3.581163   -4.126257   -5.122351
   99          1             0        2.594894   -3.751388   -3.165221
  100          1             0        1.264526   -2.212721   -1.843435
  101          1             0        1.176313    2.073741    3.450706
  102          1             0        2.440894    3.592893    4.921625
  103          1             0        4.811669    3.209219    5.397469
  104          1             0        6.000172    1.277205    4.414293
  105          1             0        6.708300   -0.985677    2.997766
  106          1             0        6.724086   -2.997170    1.564838
  107          1             0        4.665555   -3.786134    0.490732
  108          1             0        2.547688   -2.561828    0.758209
  109          1             0        0.002270   -0.171575    3.280228
  110          1             0       -1.167038   -2.422623    3.198603
  111          1             0       -2.435723   -4.093461    4.490474
  112          1             0       -4.809233   -3.766230    4.994118
  113          1             0       -5.996504   -1.740605    4.220069
  114          1             0       -6.702692    0.659624    3.051352
  115          1             0       -6.716492    2.812930    1.840474
  116          1             0       -4.655756    3.716245    0.869381
  117          1             0       -2.534575    2.475389    1.016458
  118          1             0       -1.226972    2.403468   -1.608624
  119          1             0       -2.538605    4.081487   -2.756469
  120          1             0       -3.947467    5.816251   -2.961476
  121          1             0       -3.670199    4.992229   -4.506550
  122          1             0       -5.080544    6.023054   -4.290869
  123          1             0       -6.533922    4.242985   -5.055483
  124          1             0       -6.613892    2.683082   -4.241257
  125          1             0       -5.204786    3.090756   -5.216559
  126          1             0       -6.930063    5.395882   -2.799876
  127          1             0       -5.829764    5.079711   -1.455673
  128          1             0       -6.962161    3.836060   -1.978585
  129          1             0       -6.103619    1.753783   -2.269822
  130          1             0       -6.761164   -0.565489   -1.079704
  131          1             0       -6.469780   -4.919386    0.492747
  132          1             0       -6.592956   -4.015610    2.012935
  133          1             0       -8.044297   -4.621024    1.218770
  134          1             0       -7.241099   -3.853687   -1.676776
  135          1             0       -8.072906   -2.301131   -1.651687
  136          1             0       -8.827126   -3.711302   -0.912658
  137          1             0       -9.049748   -2.404941    1.290546
  138          1             0       -8.270900   -1.006070    0.551440
  139          1             0       -7.602808   -1.702300    2.024360
  140          1             0       -4.639771   -3.689653    0.948796
  141          1             0       -2.533684   -2.528993    0.625718
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.7314                10.9610                14.6757
 Red. masses --    10.5598                10.5878                10.5518
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0284                 0.1531                 0.1345
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.07  -0.08     0.07  -0.16   0.02     0.04  -0.03  -0.08
   2   6    -0.01   0.04  -0.11     0.12  -0.13   0.01     0.04  -0.03  -0.07
   3   6    -0.02  -0.00  -0.13     0.15  -0.17   0.01     0.02  -0.05  -0.09
   4   6    -0.01   0.07  -0.16     0.17  -0.11  -0.00     0.07  -0.02  -0.08
   5   6    -0.01   0.02  -0.08     0.09  -0.07   0.01     0.03  -0.03  -0.03
   6   6    -0.01   0.03  -0.09     0.11  -0.03   0.01     0.04  -0.03   0.01
   7   6    -0.01   0.01  -0.06     0.09   0.02   0.01     0.03  -0.02   0.04
   8   6    -0.01  -0.01  -0.03     0.04   0.02   0.01     0.01  -0.02   0.03
   9   6    -0.01  -0.02  -0.02     0.02  -0.03   0.01    -0.01  -0.02  -0.01
  10   6    -0.01  -0.01  -0.05     0.05  -0.07   0.01    -0.00  -0.02  -0.04
  11   6    -0.00  -0.04   0.01    -0.02  -0.01   0.01    -0.04  -0.00  -0.02
  12   6    -0.00  -0.07   0.04    -0.05  -0.04   0.01    -0.07   0.01  -0.07
  13   6    -0.00  -0.09   0.08    -0.10  -0.02   0.01    -0.09   0.03  -0.07
  14   6    -0.00  -0.12   0.12    -0.14  -0.05   0.01    -0.12   0.06  -0.14
  15   6     0.00  -0.13   0.11    -0.12  -0.11   0.01    -0.13   0.07  -0.20
  16   6    -0.00  -0.09   0.18    -0.19  -0.05   0.01    -0.09   0.03  -0.18
  17   6     0.01  -0.17   0.12    -0.14  -0.03   0.01    -0.19   0.11  -0.11
  18   6    -0.00  -0.08   0.08    -0.10   0.03   0.02    -0.08   0.02  -0.01
  19   6    -0.00  -0.06   0.05    -0.07   0.06   0.02    -0.05  -0.00   0.04
  20   6    -0.00  -0.04   0.02    -0.03   0.04   0.01    -0.03  -0.01   0.03
  21   7    -0.00  -0.02  -0.01     0.01   0.06   0.01    -0.00  -0.02   0.06
  22   6    -0.00  -0.01  -0.00     0.01   0.09   0.01     0.00  -0.01   0.06
  23   6    -0.00   0.00  -0.00     0.00   0.09   0.01     0.00   0.00   0.06
  24   7     0.00   0.04   0.00     0.00   0.08   0.02     0.00   0.03   0.07
  25   6    -0.01   0.06  -0.03     0.01   0.07   0.02    -0.03   0.03   0.07
  26   6    -0.03   0.07  -0.06     0.02   0.08   0.01    -0.05   0.02   0.07
  27   6    -0.05   0.10  -0.08     0.03   0.07   0.01    -0.08   0.03   0.07
  28   6    -0.04   0.14  -0.08     0.02   0.04   0.03    -0.07   0.06   0.08
  29   6    -0.02   0.13  -0.05     0.01   0.03   0.04    -0.04   0.08   0.08
  30   6    -0.01   0.10  -0.03     0.00   0.04   0.03    -0.02   0.07   0.07
  31   6     0.01   0.08   0.00    -0.01   0.03   0.04     0.01   0.08   0.07
  32   6     0.02   0.10   0.02    -0.02   0.01   0.06     0.03   0.11   0.07
  33   6     0.04   0.08   0.05    -0.04   0.01   0.06     0.06   0.11   0.07
  34   6     0.05   0.04   0.06    -0.04   0.03   0.05     0.07   0.09   0.06
  35   6     0.04   0.03   0.05    -0.03   0.05   0.03     0.06   0.05   0.06
  36   6     0.02   0.05   0.02    -0.01   0.05   0.03     0.02   0.05   0.07
  37   6    -0.00  -0.02  -0.00     0.00   0.09   0.01    -0.00  -0.01   0.06
  38   6    -0.00  -0.03  -0.00     0.00   0.08   0.00    -0.00  -0.02   0.06
  39   7    -0.00  -0.06  -0.00     0.00   0.06  -0.01    -0.00  -0.04   0.06
  40   6     0.01  -0.08  -0.03     0.02   0.04  -0.02     0.02  -0.04   0.06
  41   6     0.02  -0.09  -0.06     0.04   0.05  -0.02     0.04  -0.03   0.06
  42   6     0.04  -0.11  -0.08     0.05   0.03  -0.04     0.06  -0.04   0.07
  43   6     0.03  -0.14  -0.08     0.04  -0.01  -0.06     0.05  -0.06   0.07
  44   6     0.02  -0.13  -0.05     0.02  -0.02  -0.06     0.03  -0.08   0.06
  45   6     0.01  -0.11  -0.02     0.01   0.00  -0.04     0.02  -0.07   0.06
  46   6    -0.01  -0.09   0.01    -0.02  -0.00  -0.03    -0.01  -0.07   0.06
  47   6    -0.01  -0.10   0.03    -0.03  -0.03  -0.05    -0.02  -0.10   0.05
  48   6    -0.03  -0.09   0.06    -0.05  -0.03  -0.04    -0.05  -0.10   0.04
  49   6    -0.03  -0.06   0.07    -0.06   0.01  -0.01    -0.06  -0.08   0.04
  50   6    -0.03  -0.05   0.05    -0.04   0.04  -0.00    -0.04  -0.06   0.05
  51   6    -0.01  -0.07   0.02    -0.02   0.03  -0.01    -0.02  -0.05   0.05
  52   6    -0.00  -0.02  -0.00     0.01   0.09   0.00     0.00  -0.01   0.06
  53   7    -0.00  -0.00  -0.00     0.01   0.07  -0.00     0.01  -0.00   0.06
  54   6     0.01   0.02   0.03    -0.02   0.05   0.00     0.03  -0.01   0.03
  55   6     0.03   0.03   0.06    -0.06   0.08   0.01     0.06  -0.01   0.04
  56   6     0.04   0.06   0.09    -0.09   0.06   0.02     0.09  -0.02  -0.01
  57   6     0.04   0.08   0.09    -0.08   0.01   0.02     0.09  -0.02  -0.06
  58   6     0.05   0.12   0.13    -0.12  -0.01   0.03     0.13  -0.04  -0.13
  59   6     0.06   0.12   0.16    -0.16   0.03   0.05     0.15  -0.05  -0.12
  60   6     0.03   0.17   0.11    -0.09  -0.02   0.02     0.19  -0.07  -0.15
  61   6     0.06   0.10   0.15    -0.14  -0.06   0.03     0.08  -0.01  -0.19
  62   6     0.02   0.07   0.05    -0.05  -0.01   0.00     0.07  -0.01  -0.06
  63   6     0.01   0.04   0.02    -0.02   0.00  -0.00     0.04   0.00  -0.01
  64   6    -0.00   0.03  -0.01     0.03  -0.01  -0.02     0.01   0.01  -0.01
  65   6    -0.01   0.04  -0.04     0.05  -0.06  -0.03     0.00   0.02  -0.04
  66   6    -0.03   0.02  -0.07     0.09  -0.07  -0.05    -0.03   0.03  -0.03
  67   6    -0.03   0.02  -0.10     0.11  -0.12  -0.07    -0.04   0.04  -0.06
  68   6    -0.05  -0.01  -0.15     0.16  -0.12  -0.07    -0.07   0.04  -0.06
  69   6    -0.03   0.08  -0.11     0.14  -0.14  -0.08    -0.02   0.06  -0.07
  70   6    -0.03   0.00  -0.07     0.07  -0.17  -0.07    -0.04   0.05  -0.07
  71   6    -0.03  -0.00  -0.08     0.11  -0.03  -0.04    -0.04   0.02   0.01
  72   6    -0.03  -0.01  -0.06     0.08   0.02  -0.03    -0.03   0.01   0.04
  73   6    -0.01   0.00  -0.02     0.04   0.02  -0.02    -0.01   0.01   0.03
  74   6    -0.00  -0.02  -0.00     0.01   0.10   0.01     0.00  -0.01   0.06
  75   6    -0.00  -0.02  -0.00     0.02   0.12   0.01     0.00  -0.01   0.06
  76   7    -0.00  -0.03  -0.00     0.02   0.16   0.01     0.00  -0.01   0.06
  77   1     0.00   0.02  -0.03     0.03  -0.06   0.00     0.02  -0.01  -0.03
  78   1    -0.00   0.01  -0.01     0.01  -0.05   0.01     0.00  -0.01  -0.02
  79   1     0.00   0.03  -0.02     0.02  -0.04   0.01     0.02  -0.00  -0.02
  80   1    -0.01   0.00  -0.05     0.05  -0.06   0.00     0.01  -0.01  -0.03
  81   1    -0.01  -0.01  -0.05     0.05  -0.04  -0.00     0.00  -0.02  -0.02
  82   1    -0.01  -0.01  -0.03     0.03  -0.05   0.01     0.00  -0.02  -0.02
  83   1    -0.00   0.03  -0.04     0.04  -0.03   0.00     0.03  -0.00  -0.02
  84   1    -0.01   0.01  -0.05     0.06  -0.03  -0.00     0.02  -0.01  -0.02
  85   1    -0.00   0.03  -0.05     0.05  -0.04  -0.00     0.02  -0.01  -0.03
  86   1    -0.00   0.01  -0.03     0.04  -0.01   0.00     0.02  -0.01   0.00
  87   1    -0.00   0.01  -0.02     0.03   0.02   0.00     0.01  -0.01   0.02
  88   1    -0.00  -0.00  -0.01     0.01  -0.03   0.00    -0.00  -0.01  -0.02
  89   1    -0.00  -0.02   0.01    -0.01  -0.02   0.00    -0.02   0.00  -0.03
  90   1     0.00  -0.04   0.02    -0.02  -0.03   0.00    -0.05   0.02  -0.05
  91   1    -0.00  -0.03   0.03    -0.04  -0.04   0.00    -0.02   0.01  -0.06
  92   1     0.00  -0.04   0.04    -0.04  -0.04   0.00    -0.05   0.03  -0.07
  93   1    -0.00  -0.02   0.05    -0.05  -0.02   0.00    -0.01  -0.00  -0.06
  94   1    -0.00  -0.03   0.06    -0.06  -0.02   0.00    -0.03   0.02  -0.07
  95   1    -0.00  -0.03   0.05    -0.06  -0.00   0.00    -0.02   0.01  -0.04
  96   1     0.00  -0.06   0.02    -0.03  -0.01   0.00    -0.06   0.04  -0.02
  97   1     0.00  -0.06   0.04    -0.05  -0.01   0.00    -0.06   0.04  -0.05
  98   1     0.00  -0.05   0.04    -0.04   0.00   0.00    -0.05   0.03  -0.02
  99   1    -0.00  -0.03   0.03    -0.04   0.01   0.01    -0.03   0.01  -0.00
 100   1    -0.00  -0.01   0.02    -0.02   0.03   0.01    -0.01  -0.00   0.02
 101   1    -0.01   0.01  -0.02     0.01   0.03  -0.00    -0.02  -0.00   0.02
 102   1    -0.02   0.03  -0.03     0.01   0.02   0.00    -0.03   0.01   0.02
 103   1    -0.01   0.05  -0.03     0.01   0.01   0.01    -0.03   0.02   0.02
 104   1    -0.01   0.05  -0.02     0.00   0.00   0.01    -0.01   0.03   0.02
 105   1     0.01   0.04   0.00    -0.01  -0.00   0.02     0.00   0.04   0.02
 106   1     0.01   0.03   0.02    -0.01  -0.00   0.02     0.02   0.04   0.02
 107   1     0.02   0.01   0.02    -0.01   0.01   0.01     0.03   0.03   0.02
 108   1     0.01  -0.00   0.02    -0.01   0.02   0.01     0.02   0.01   0.02
 109   1     0.00  -0.00  -0.00    -0.00   0.03   0.00    -0.00  -0.00   0.02
 110   1     0.01  -0.02  -0.02     0.01   0.02  -0.00     0.01  -0.00   0.02
 111   1     0.01  -0.03  -0.03     0.02   0.01  -0.01     0.02  -0.01   0.02
 112   1     0.01  -0.05  -0.03     0.02  -0.01  -0.02     0.02  -0.02   0.02
 113   1     0.01  -0.04  -0.01     0.00  -0.01  -0.02     0.01  -0.03   0.02
 114   1    -0.00  -0.04   0.01    -0.01  -0.02  -0.02    -0.00  -0.03   0.02
 115   1    -0.01  -0.03   0.02    -0.02  -0.01  -0.01    -0.02  -0.04   0.01
 116   1    -0.01  -0.01   0.03    -0.02   0.00  -0.00    -0.02  -0.03   0.01
 117   1    -0.01  -0.01   0.02    -0.01   0.02   0.00    -0.02  -0.01   0.01
 118   1     0.01   0.00   0.02    -0.02   0.03   0.00     0.01  -0.00   0.02
 119   1     0.01   0.02   0.03    -0.03   0.02   0.01     0.03  -0.01  -0.00
 120   1     0.02   0.02   0.05    -0.05   0.01   0.02     0.03  -0.01  -0.03
 121   1     0.02   0.04   0.04    -0.04   0.02   0.01     0.05  -0.02  -0.02
 122   1     0.02   0.04   0.06    -0.05   0.00   0.02     0.05  -0.02  -0.05
 123   1     0.01   0.06   0.04    -0.03  -0.01   0.01     0.06  -0.02  -0.06
 124   1     0.01   0.05   0.03    -0.02  -0.01   0.00     0.05  -0.02  -0.05
 125   1     0.01   0.05   0.03    -0.02   0.01   0.00     0.06  -0.03  -0.03
 126   1     0.02   0.04   0.05    -0.05  -0.02   0.01     0.03  -0.00  -0.07
 127   1     0.02   0.02   0.05    -0.05  -0.02   0.01     0.01   0.00  -0.05
 128   1     0.02   0.03   0.04    -0.03  -0.03   0.00     0.02   0.00  -0.06
 129   1     0.01   0.03   0.01    -0.01  -0.01  -0.00     0.02  -0.00  -0.03
 130   1    -0.00   0.02  -0.01     0.01  -0.03  -0.01     0.00   0.01  -0.02
 131   1    -0.02   0.00  -0.05     0.06  -0.03  -0.02    -0.02   0.01  -0.02
 132   1    -0.02  -0.01  -0.04     0.04  -0.03  -0.02    -0.03   0.01  -0.01
 133   1    -0.02  -0.00  -0.05     0.05  -0.05  -0.02    -0.02   0.01  -0.03
 134   1    -0.01   0.03  -0.04     0.05  -0.03  -0.02    -0.00   0.02  -0.02
 135   1    -0.01   0.03  -0.02     0.03  -0.04  -0.02    -0.00   0.02  -0.02
 136   1    -0.01   0.02  -0.04     0.05  -0.05  -0.03    -0.01   0.02  -0.03
 137   1    -0.01   0.00  -0.03     0.02  -0.06  -0.02    -0.02   0.02  -0.03
 138   1    -0.00   0.01  -0.01     0.01  -0.05  -0.02    -0.00   0.02  -0.02
 139   1    -0.01  -0.01  -0.02     0.01  -0.04  -0.02    -0.02   0.01  -0.01
 140   1    -0.01  -0.01  -0.03     0.04  -0.01  -0.01    -0.02   0.01   0.01
 141   1    -0.01  -0.01  -0.02     0.03   0.01  -0.01    -0.01   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.5937                20.9682                30.0144
 Red. masses --    10.7917                10.5047                 9.2437
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0090                 0.0877                 0.1033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.02  -0.01     0.05   0.14  -0.18     0.00   0.01  -0.01
   2   6     0.02  -0.03  -0.04    -0.03   0.10  -0.12    -0.00   0.01   0.01
   3   6     0.02  -0.05  -0.04    -0.12   0.13  -0.16    -0.01   0.02   0.00
   4   6     0.01  -0.01  -0.06    -0.02   0.10  -0.11    -0.01   0.00   0.02
   5   6     0.02  -0.04  -0.02    -0.02   0.06  -0.05    -0.00   0.01   0.01
   6   6     0.02  -0.05  -0.01    -0.01   0.03  -0.00    -0.00   0.01  -0.00
   7   6     0.02  -0.06   0.00    -0.01  -0.00   0.05    -0.00   0.00   0.01
   8   6     0.02  -0.06   0.00    -0.01  -0.00   0.05     0.00  -0.01   0.02
   9   6     0.02  -0.04  -0.01    -0.02   0.02   0.01     0.00  -0.01   0.02
  10   6     0.01  -0.04  -0.03    -0.03   0.05  -0.04     0.00  -0.00   0.01
  11   6     0.02  -0.04  -0.02    -0.02   0.01   0.03     0.00  -0.01   0.02
  12   6     0.01  -0.02  -0.05    -0.03   0.02   0.01     0.00   0.01   0.00
  13   6     0.01  -0.01  -0.06    -0.03   0.01   0.03     0.00   0.01  -0.00
  14   6    -0.00   0.02  -0.11    -0.04   0.02   0.01    -0.01   0.04  -0.05
  15   6    -0.01   0.04  -0.14    -0.05   0.05  -0.06    -0.02   0.07  -0.08
  16   6     0.03  -0.00  -0.16     0.02   0.02   0.04     0.04   0.02  -0.07
  17   6    -0.04   0.06  -0.10    -0.09  -0.02   0.04    -0.05   0.06  -0.03
  18   6     0.02  -0.03  -0.03    -0.02  -0.01   0.07     0.01  -0.01   0.02
  19   6     0.02  -0.06   0.00    -0.01  -0.02   0.09     0.01  -0.02   0.04
  20   6     0.02  -0.05  -0.00    -0.01  -0.01   0.07     0.01  -0.02   0.03
  21   7     0.03  -0.07   0.01    -0.00  -0.02   0.09     0.01  -0.02   0.03
  22   6     0.02  -0.06   0.00    -0.00  -0.02   0.08     0.00   0.00   0.02
  23   6     0.01  -0.04   0.01    -0.00  -0.02   0.08    -0.01   0.03   0.02
  24   7    -0.01  -0.00   0.03     0.01  -0.05   0.07    -0.01   0.03   0.03
  25   6    -0.06   0.02   0.04     0.06  -0.05   0.04     0.02   0.03   0.00
  26   6    -0.12  -0.01   0.02     0.09  -0.04   0.07     0.06   0.06  -0.01
  27   6    -0.17   0.02   0.03     0.14  -0.04   0.04     0.09   0.06  -0.04
  28   6    -0.17   0.07   0.07     0.15  -0.05  -0.03     0.08   0.03  -0.05
  29   6    -0.11   0.10   0.09     0.11  -0.06  -0.06     0.05  -0.00  -0.03
  30   6    -0.06   0.07   0.07     0.07  -0.05  -0.02     0.02  -0.00  -0.00
  31   6    -0.00   0.08   0.08     0.03  -0.06  -0.03    -0.02  -0.03   0.02
  32   6     0.03   0.13   0.12     0.02  -0.07  -0.09    -0.04  -0.07   0.03
  33   6     0.10   0.13   0.11    -0.03  -0.07  -0.09    -0.08  -0.08   0.05
  34   6     0.13   0.08   0.08    -0.06  -0.07  -0.03    -0.09  -0.06   0.06
  35   6     0.10   0.04   0.05    -0.05  -0.06   0.03    -0.07  -0.02   0.05
  36   6     0.03   0.04   0.05    -0.01  -0.06   0.02    -0.04  -0.01   0.04
  37   6    -0.00  -0.04  -0.01     0.00  -0.01   0.09    -0.01   0.06   0.02
  38   6     0.01  -0.04  -0.02     0.00   0.01   0.08    -0.01   0.04   0.01
  39   7    -0.01  -0.00  -0.04    -0.01   0.04   0.08    -0.01   0.04   0.00
  40   6    -0.06   0.02  -0.05    -0.06   0.04   0.04     0.01   0.04   0.02
  41   6    -0.12  -0.01  -0.03    -0.10   0.03   0.07     0.04   0.07   0.06
  42   6    -0.17   0.02  -0.04    -0.15   0.04   0.03     0.07   0.07   0.08
  43   6    -0.17   0.08  -0.07    -0.16   0.05  -0.03     0.06   0.03   0.06
  44   6    -0.11   0.10  -0.08    -0.12   0.07  -0.06     0.03   0.00   0.03
  45   6    -0.06   0.07  -0.07    -0.07   0.06  -0.02     0.01   0.00   0.01
  46   6     0.00   0.09  -0.08    -0.02   0.07  -0.03    -0.03  -0.02  -0.02
  47   6     0.03   0.14  -0.10    -0.01   0.08  -0.09    -0.05  -0.06  -0.05
  48   6     0.10   0.14  -0.10     0.04   0.09  -0.08    -0.08  -0.08  -0.08
  49   6     0.13   0.10  -0.07     0.08   0.08  -0.02    -0.09  -0.05  -0.08
  50   6     0.10   0.04  -0.05     0.06   0.06   0.03    -0.07  -0.01  -0.05
  51   6     0.04   0.04  -0.06     0.01   0.05   0.03    -0.04  -0.00  -0.02
  52   6     0.02  -0.06  -0.02     0.00   0.00   0.08     0.00   0.00   0.01
  53   7     0.03  -0.07  -0.03     0.01   0.01   0.09     0.01  -0.02  -0.00
  54   6     0.02  -0.05  -0.01     0.01   0.00   0.07     0.01  -0.02  -0.02
  55   6     0.02  -0.05  -0.01     0.01   0.01   0.09     0.03  -0.04  -0.04
  56   6     0.01  -0.03   0.03     0.02   0.01   0.07     0.03  -0.04  -0.05
  57   6    -0.00  -0.01   0.07     0.03  -0.01   0.04     0.02  -0.02  -0.02
  58   6    -0.02   0.02   0.13     0.04  -0.02   0.01     0.02   0.02   0.04
  59   6    -0.02   0.02   0.13     0.03   0.01   0.07     0.08  -0.13  -0.25
  60   6    -0.08   0.06   0.15     0.11  -0.02  -0.03    -0.33   0.02   0.24
  61   6     0.04   0.01   0.20    -0.03  -0.06  -0.03     0.31   0.24   0.23
  62   6     0.00  -0.02   0.06     0.03  -0.02   0.01     0.01   0.00   0.00
  63   6     0.01  -0.04   0.02     0.02  -0.01   0.03     0.01  -0.01  -0.01
  64   6     0.01  -0.04   0.01     0.02  -0.02   0.01     0.00  -0.01  -0.00
  65   6     0.01  -0.04   0.03     0.03  -0.05  -0.04     0.00  -0.01  -0.02
  66   6     0.02  -0.04   0.02     0.02  -0.05  -0.05    -0.00  -0.01  -0.02
  67   6     0.02  -0.04   0.04     0.03  -0.09  -0.13    -0.00  -0.03  -0.06
  68   6     0.02  -0.02   0.07     0.02  -0.08  -0.12    -0.01  -0.03  -0.07
  69   6     0.02  -0.06   0.05     0.12  -0.11  -0.17     0.04  -0.02  -0.09
  70   6     0.02  -0.02   0.03    -0.05  -0.11  -0.18    -0.04  -0.04  -0.08
  71   6     0.02  -0.05  -0.00     0.02  -0.03  -0.01    -0.01  -0.00   0.00
  72   6     0.02  -0.06  -0.02     0.01  -0.01   0.04    -0.01   0.00   0.02
  73   6     0.02  -0.06  -0.01     0.01  -0.00   0.05     0.00  -0.01   0.01
  74   6     0.03  -0.07  -0.01     0.00  -0.01   0.08     0.00  -0.01   0.01
  75   6     0.04  -0.08  -0.01     0.00  -0.00   0.08     0.01  -0.05   0.01
  76   7     0.04  -0.09  -0.01     0.00  -0.00   0.09     0.02  -0.09   0.01
