 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        7.482851    7.457510   -2.634075
   64          6             0        7.620116    7.740827   -1.289639
   65          6             0        6.710873    7.188645   -0.396152
   66          6             0        6.564255    7.251355    1.031365
   67          6             0        7.261207    7.909932    2.036649
   68          6             0        6.829292    7.773195    3.341016
   69          6             0        5.709498    7.002167    3.647649
   70          6             0        5.000331    6.337098    2.665695
   71          6             0        5.442551    6.452836    1.354994
   72          6             0        3.700265    3.945500    0.909467
   73          6             0        2.585610    3.133938    0.840044
   74          6             0       -0.940298    3.145206   -0.140846
   75          6             0       -2.048796    2.340365   -0.183623
   76          6             0       -1.934356    0.942648   -0.185166
   77          6             0       -3.050562    0.063080   -0.219511
   78          6             0       -4.948210    2.212276   -1.731253
   79          6             0       -4.100258    1.775164   -2.770719
   80          6             0       -3.974607    2.503795   -3.921306
   81          6             0       -4.688906    3.699164   -4.086529
   82          6             0       -5.532011    4.141550   -3.103743
   83          6             0       -5.687667    3.410742   -1.909052
   84          1             0       -7.389832    3.422772    1.054666
   85          1             0       -6.084428    1.352465    1.369610
   86          1             0       -6.612771    0.010192   -2.069005
   87          1             0       -9.043470   -0.179575   -2.237282
   88          1             0      -11.183568   -0.999123   -1.352543
   89          1             0      -12.442162   -2.260529    0.341801
   90          1             0      -12.473826   -3.600019    2.401587
   91          1             0      -11.282240   -4.668907    4.270531
   92          1             0       -8.832689   -4.492551    4.448838
   93          1             0       -6.684815   -3.666248    3.570001
   94          1             0       -5.425143   -2.427415    1.874219
   95          1             0       -2.402866   -3.914147    0.186071
   96          1             0       -0.163412   -4.976020    0.215143
   97          1             0        1.774806   -5.132210    1.597822
   98          1             0        3.998079   -6.176316    1.574580
   99          1             0        4.292908   -7.765548   -0.303521
  100          1             0        5.193541  -10.052520   -0.477113
  101          1             0        7.606969  -10.469838   -0.420468
  102          1             0        9.206728   -8.595580   -0.216941
  103          1             0       10.400943   -6.126645    0.016728
  104          1             0       10.877565   -3.710561    0.234780
  105          1             0        9.051209   -2.083890    0.376311
  106          1             0        6.696127   -2.802818    0.278492
  107          1             0        5.205457   -3.538406   -1.560452
  108          1             0        2.991192   -2.476569   -1.520601
  109          1             0        1.658087   -1.144551   -0.100527
  110          1             0        1.452561    0.786849   -0.008169
  111          1             0        0.823846    4.828821   -1.489650
  112          1             0        2.792449    6.292798   -1.348727
  113          1             0        4.771751    5.403538   -2.582180
  114          1             0        6.391105    6.407570   -4.146286
  115          1             0        8.178160    7.879073   -3.345289
  116          1             0        8.418679    8.375601   -0.935278
  117          1             0        8.120116    8.519464    1.797921
  118          1             0        7.358326    8.276058    4.137428
  119          1             0        5.386467    6.925697    4.675878
  120          1             0        4.124428    5.755825    2.911882
  121          1             0        4.516454    3.694659    1.570651
  122          1             0        2.525063    2.260274    1.472223
  123          1             0       -1.054955    4.218650   -0.120870
  124          1             0       -3.027954    2.792361   -0.193020
  125          1             0       -3.549891    0.853736   -2.650777
  126          1             0       -3.323534    2.158573   -4.710112
  127          1             0       -4.574638    4.266316   -4.997765
  128          1             0       -6.093252    5.056533   -3.227353
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.1684                 7.7721                 8.9600
 Red. masses --    11.1124                11.0666                11.0747
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0195                 0.0521                 0.0119
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.12     0.05   0.00  -0.07     0.01  -0.00   0.00
   2   6    -0.00   0.01   0.10     0.04   0.00  -0.05     0.01  -0.00  -0.01
   3   6    -0.00   0.01   0.09     0.03   0.00  -0.04     0.01  -0.00  -0.01
   4   6    -0.02  -0.02   0.07     0.02   0.01  -0.04     0.03   0.00  -0.01
   5   6    -0.02  -0.02   0.05     0.01   0.00  -0.02     0.03   0.00  -0.01
   6   6    -0.00   0.00   0.05     0.02  -0.00  -0.01     0.02  -0.00  -0.03
   7   7    -0.00   0.00   0.04     0.02  -0.00   0.00     0.02  -0.00  -0.04
   8   6    -0.00  -0.00  -0.00     0.02  -0.00   0.01     0.02  -0.00  -0.03
   9   6    -0.00  -0.00  -0.02     0.02  -0.00   0.01     0.01   0.00  -0.01
  10   6     0.01   0.02  -0.02     0.02  -0.00   0.00    -0.00  -0.00   0.01
  11   6     0.02   0.02  -0.04     0.03  -0.01  -0.01    -0.01   0.00   0.03
  12   6     0.00   0.00  -0.06     0.02  -0.00  -0.01     0.01   0.01   0.05
  13   6     0.00   0.00  -0.08     0.02  -0.00  -0.01     0.01   0.02   0.08
  14   6    -0.01  -0.01  -0.10     0.02  -0.00  -0.01     0.02   0.02   0.10
  15   6    -0.02  -0.03  -0.10     0.01  -0.00  -0.01     0.04   0.03   0.09
  16   6    -0.04  -0.04  -0.12     0.01   0.00  -0.01     0.06   0.04   0.11
  17   6    -0.05  -0.05  -0.12     0.00   0.00  -0.01     0.08   0.04   0.10
  18   6    -0.05  -0.06  -0.10     0.00   0.00  -0.00     0.08   0.04   0.07
  19   6    -0.04  -0.04  -0.08     0.01   0.00   0.00     0.06   0.03   0.05
  20   6    -0.04  -0.05  -0.06     0.01   0.00   0.01     0.07   0.03   0.02
  21   6    -0.03  -0.03  -0.04     0.01   0.00   0.01     0.05   0.02   0.01
  22   6    -0.01  -0.02  -0.04     0.02   0.00   0.00     0.03   0.01   0.01
  23   6    -0.01  -0.01  -0.06     0.02  -0.00  -0.00     0.03   0.02   0.04
  24   6    -0.03  -0.03  -0.08     0.01   0.00  -0.00     0.05   0.02   0.06
  25   7    -0.00  -0.01  -0.02     0.02   0.00   0.02     0.02  -0.00  -0.05
  26   6    -0.00  -0.01   0.01     0.02   0.00   0.02     0.02  -0.01  -0.06
  27   6    -0.00  -0.01   0.00     0.02   0.00   0.02     0.02  -0.01  -0.06
  28   6    -0.00  -0.01  -0.02     0.02   0.00   0.04     0.01  -0.01  -0.08
  29   6    -0.00  -0.01  -0.01     0.02   0.00   0.05     0.01  -0.01  -0.07
  30   6    -0.00  -0.00   0.01     0.02  -0.00   0.03     0.02  -0.01  -0.05
  31   6    -0.00  -0.00   0.02     0.01  -0.01   0.02     0.01  -0.02  -0.03
  32   6    -0.01  -0.02   0.00     0.02   0.02   0.06    -0.03  -0.05  -0.06
  33   6    -0.01  -0.02   0.01     0.01   0.01   0.05    -0.03  -0.07  -0.05
  34   6     0.00   0.00   0.03    -0.00  -0.04   0.01    -0.00  -0.05   0.00
  35   7     0.00   0.00   0.05    -0.02  -0.07  -0.00    -0.01  -0.07   0.01
  36   6     0.01   0.00   0.02    -0.04  -0.08   0.06    -0.03  -0.06  -0.06
  37   6     0.01   0.01  -0.03    -0.07  -0.07   0.15    -0.04  -0.04  -0.17
  38   6     0.01   0.01  -0.05    -0.10  -0.08   0.20    -0.05  -0.04  -0.23
  39   6     0.01   0.01  -0.03    -0.10  -0.11   0.17    -0.06  -0.06  -0.18
  40   6     0.01   0.01   0.02    -0.08  -0.12   0.07    -0.05  -0.08  -0.07
  41   6     0.01   0.01   0.04    -0.05  -0.10   0.02    -0.03  -0.08  -0.01
  42   6     0.00   0.01   0.08    -0.02  -0.11  -0.07    -0.01  -0.10   0.10
  43   6     0.00   0.01   0.12    -0.01  -0.13  -0.14    -0.01  -0.12   0.18
  44   6    -0.00   0.00   0.16     0.02  -0.13  -0.23     0.00  -0.14   0.29
  45   6    -0.01  -0.00   0.16     0.04  -0.10  -0.25     0.01  -0.12   0.30
  46   6    -0.01  -0.00   0.12     0.03  -0.08  -0.17     0.01  -0.10   0.21
  47   6    -0.00   0.00   0.08     0.00  -0.08  -0.08    -0.00  -0.09   0.11
  48   6     0.01   0.02   0.05    -0.01  -0.07  -0.02     0.04  -0.00   0.04
  49   6     0.01   0.01   0.04    -0.00  -0.05  -0.01     0.05   0.01   0.02
  50   6    -0.00  -0.00   0.03     0.02  -0.00   0.01     0.02  -0.01  -0.04
  51   6    -0.00  -0.00   0.02     0.02  -0.00   0.01     0.02  -0.01  -0.05
  52   6    -0.00  -0.00   0.04     0.02  -0.00   0.00     0.02  -0.01  -0.05
  53   6    -0.00  -0.00   0.04     0.02  -0.00  -0.01     0.02  -0.01  -0.06
  54   6    -0.00  -0.00   0.06     0.02   0.00  -0.00     0.02  -0.01  -0.06
  55   6    -0.00  -0.00   0.04     0.01   0.01  -0.01     0.02  -0.00  -0.05
  56   6    -0.04   0.02   0.07    -0.01   0.03   0.02     0.00   0.01  -0.05
  57   6    -0.04   0.02   0.04    -0.02   0.04   0.02    -0.01   0.02  -0.03
  58   6     0.01  -0.00  -0.02    -0.01   0.04  -0.00    -0.01   0.03  -0.03
  59   7     0.01  -0.01  -0.06    -0.03   0.06   0.01    -0.02   0.05  -0.01
  60   6    -0.06   0.04  -0.09    -0.06   0.13   0.01    -0.03   0.09   0.00
  61   6    -0.15   0.09  -0.09    -0.09   0.19   0.00    -0.01   0.11  -0.01
  62   6    -0.21   0.13  -0.13    -0.13   0.26   0.00    -0.02   0.15   0.01
  63   6    -0.18   0.12  -0.16    -0.15   0.28   0.02    -0.05   0.17   0.03
  64   6    -0.10   0.07  -0.16    -0.12   0.22   0.03    -0.07   0.15   0.04
  65   6    -0.03   0.03  -0.12    -0.08   0.15   0.02    -0.06   0.11   0.02
  66   6     0.06  -0.03  -0.11    -0.05   0.08   0.03    -0.07   0.08   0.02
  67   6     0.12  -0.07  -0.13    -0.05   0.06   0.04    -0.09   0.08   0.04
  68   6     0.20  -0.12  -0.11    -0.01  -0.01   0.05    -0.09   0.04   0.03
  69   6     0.22  -0.13  -0.06     0.02  -0.06   0.04    -0.07   0.01   0.01
  70   6     0.16  -0.10  -0.05     0.02  -0.04   0.03    -0.05   0.01  -0.00
  71   6     0.08  -0.05  -0.07    -0.02   0.03   0.02    -0.05   0.04   0.00
  72   6     0.04  -0.03  -0.05     0.02   0.01  -0.03     0.01   0.01  -0.05
  73   6     0.04  -0.02  -0.02     0.03  -0.00  -0.03     0.02   0.00  -0.06
  74   6    -0.00  -0.00   0.10     0.02  -0.00   0.01     0.02  -0.01  -0.06
  75   6    -0.00  -0.00   0.10     0.02  -0.00   0.01     0.02  -0.01  -0.05
  76   6    -0.00  -0.00   0.06     0.02  -0.00   0.01     0.02  -0.01  -0.05
  77   6    -0.00  -0.00   0.04     0.02  -0.00   0.01     0.02  -0.01  -0.05
  78   6     0.02   0.03   0.07     0.04  -0.01  -0.01    -0.00  -0.01  -0.03
  79   6     0.03   0.06   0.08     0.05  -0.02  -0.00    -0.02  -0.01  -0.04
  80   6     0.05   0.09   0.09     0.06  -0.02  -0.00    -0.04  -0.02  -0.05
  81   6     0.04   0.09   0.11     0.07  -0.02  -0.02    -0.04  -0.02  -0.04
  82   6     0.03   0.06   0.11     0.06  -0.01  -0.03    -0.02  -0.01  -0.03
  83   6     0.01   0.03   0.09     0.04  -0.01  -0.03    -0.00  -0.01  -0.03
  84   1    -0.01  -0.01   0.02     0.00   0.00  -0.01     0.01   0.00   0.00
  85   1    -0.01  -0.01   0.01     0.00   0.00  -0.01     0.01   0.00  -0.00
  86   1     0.01   0.01  -0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  87   1     0.01   0.01  -0.01     0.01  -0.00  -0.00    -0.01   0.00   0.01
  88   1     0.00   0.00  -0.02     0.01  -0.00  -0.00    -0.00   0.00   0.03
  89   1    -0.00  -0.00  -0.03     0.01  -0.00  -0.01     0.01   0.01   0.03
  90   1    -0.01  -0.01  -0.04     0.00   0.00  -0.00     0.02   0.01   0.04
  91   1    -0.02  -0.02  -0.04     0.00   0.00  -0.00     0.03   0.01   0.03
  92   1    -0.02  -0.02  -0.03     0.00   0.00   0.00     0.03   0.01   0.02
  93   1    -0.01  -0.02  -0.02     0.00   0.00   0.00     0.02   0.01   0.01
  94   1    -0.01  -0.01  -0.01     0.00   0.00   0.00     0.01   0.00  -0.00
  95   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00  -0.00  -0.03
  96   1    -0.00  -0.00  -0.01     0.00   0.00   0.02     0.00  -0.00  -0.03
  97   1    -0.01  -0.01  -0.00     0.01   0.02   0.03    -0.01  -0.02  -0.03
  98   1    -0.01  -0.01  -0.00     0.01   0.01   0.02    -0.02  -0.03  -0.02
  99   1     0.00   0.00  -0.01    -0.02  -0.01   0.05    -0.01  -0.00  -0.06
 100   1     0.00   0.00  -0.02    -0.03  -0.02   0.08    -0.02  -0.01  -0.09
 101   1     0.00   0.00  -0.01    -0.04  -0.03   0.06    -0.02  -0.02  -0.07
 102   1     0.00   0.00   0.01    -0.02  -0.04   0.01    -0.01  -0.03  -0.01
 103   1     0.00   0.00   0.03    -0.01  -0.04  -0.04    -0.01  -0.04   0.05
 104   1    -0.00   0.00   0.05     0.01  -0.04  -0.08     0.00  -0.04   0.10
 105   1    -0.00  -0.00   0.06     0.02  -0.03  -0.09     0.01  -0.04   0.11
 106   1    -0.00  -0.00   0.04     0.02  -0.02  -0.05     0.00  -0.03   0.06
 107   1     0.01   0.01   0.02    -0.01  -0.03  -0.02     0.02   0.01   0.02
 108   1     0.01   0.01   0.02    -0.00  -0.02  -0.01     0.02   0.01   0.01
 109   1    -0.00  -0.00   0.01     0.01  -0.00  -0.00     0.01  -0.00  -0.01
 110   1    -0.00  -0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.02
 111   1    -0.02   0.01   0.03    -0.01   0.01   0.01     0.00   0.00  -0.01
 112   1    -0.02   0.01   0.02    -0.01   0.02   0.01    -0.00   0.01  -0.01
 113   1    -0.05   0.03  -0.02    -0.02   0.05  -0.00     0.00   0.03  -0.01
 114   1    -0.08   0.05  -0.04    -0.04   0.09  -0.00    -0.00   0.05   0.00
 115   1    -0.07   0.05  -0.05    -0.05   0.10   0.01    -0.02   0.06   0.01
 116   1    -0.02   0.02  -0.05    -0.04   0.07   0.01    -0.02   0.05   0.02
 117   1     0.03  -0.02  -0.05    -0.02   0.03   0.01    -0.03   0.03   0.02
 118   1     0.07  -0.04  -0.03    -0.00  -0.01   0.02    -0.03   0.01   0.01
 119   1     0.08  -0.05  -0.01     0.01  -0.03   0.01    -0.02  -0.01   0.00
 120   1     0.05  -0.03  -0.00     0.01  -0.02   0.01    -0.01  -0.01  -0.01
 121   1     0.02  -0.01  -0.03     0.01   0.00  -0.02     0.00   0.01  -0.01
 122   1     0.02  -0.01  -0.01     0.02  -0.00  -0.02     0.01  -0.00  -0.02
 123   1    -0.00  -0.00   0.04     0.00  -0.00   0.00     0.01  -0.00  -0.02
 124   1    -0.00  -0.00   0.04     0.01  -0.00   0.00     0.01  -0.00  -0.02
 125   1     0.01   0.02   0.02     0.01  -0.00   0.00    -0.01  -0.00  -0.01
 126   1     0.02   0.03   0.03     0.02  -0.01   0.00    -0.02  -0.01  -0.02
 127   1     0.02   0.03   0.04     0.02  -0.01  -0.00    -0.02  -0.01  -0.01
 128   1     0.01   0.02   0.03     0.02  -0.00  -0.01    -0.01  -0.00  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.0724                11.4344                14.9671
 Red. masses --    11.1917                11.5234                11.3705
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0027                 0.1440                 0.1383
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.11     0.07  -0.03  -0.30     0.14   0.04   0.17
   2   6    -0.00   0.01   0.09     0.05  -0.03  -0.22     0.10   0.02   0.13
   3   6     0.00   0.01   0.08     0.04  -0.03  -0.15     0.07  -0.00   0.10
   4   6     0.00  -0.00   0.07    -0.02   0.01  -0.14     0.07  -0.02   0.08
   5   6     0.01  -0.00   0.06    -0.03   0.01  -0.07     0.05  -0.04   0.06
   6   6     0.01   0.01   0.05     0.01  -0.02  -0.02     0.03  -0.04   0.04
   7   7     0.02   0.02   0.04    -0.00  -0.02   0.05     0.02  -0.05   0.02
   8   6     0.02   0.01   0.03    -0.00  -0.02   0.06     0.01  -0.04   0.01
   9   6     0.02   0.00   0.00    -0.00  -0.02   0.03     0.00  -0.01  -0.01
  10   6     0.04   0.01   0.00     0.02  -0.04   0.01     0.03  -0.01  -0.02
  11   6     0.04   0.00  -0.03     0.02  -0.03  -0.01     0.03   0.04  -0.04
  12   6     0.03  -0.02  -0.05     0.00  -0.00  -0.01    -0.00   0.07  -0.04
  13   6     0.03  -0.03  -0.08     0.00   0.00  -0.03    -0.01   0.11  -0.05
  14   6     0.02  -0.05  -0.10    -0.02   0.03  -0.03    -0.04   0.15  -0.05
  15   6     0.01  -0.07  -0.10    -0.04   0.04  -0.01    -0.07   0.14  -0.03
  16   6    -0.00  -0.09  -0.13    -0.06   0.07  -0.01    -0.10   0.18  -0.03
  17   6    -0.02  -0.10  -0.12    -0.09   0.08   0.02    -0.13   0.17  -0.01
  18   6    -0.02  -0.09  -0.10    -0.09   0.08   0.04    -0.13   0.13  -0.00
  19   6    -0.01  -0.07  -0.07    -0.07   0.05   0.04    -0.10   0.09  -0.00
  20   6    -0.01  -0.06  -0.05    -0.07   0.05   0.06    -0.09   0.05   0.01
  21   6    -0.00  -0.03  -0.02    -0.05   0.03   0.06    -0.06   0.01   0.01
  22   6     0.01  -0.02  -0.02    -0.02   0.01   0.04    -0.03   0.02  -0.01
  23   6     0.02  -0.03  -0.05    -0.02   0.01   0.01    -0.03   0.06  -0.02
  24   6     0.01  -0.06  -0.07    -0.04   0.04   0.01    -0.07   0.10  -0.02
  25   7     0.03   0.01   0.03    -0.01  -0.01   0.10    -0.01  -0.06  -0.00
  26   6     0.02   0.02   0.05    -0.00  -0.01   0.11     0.00  -0.07   0.00
  27   6     0.02   0.02   0.06    -0.00  -0.01   0.12    -0.00  -0.08  -0.01
  28   6     0.02   0.02   0.05     0.00  -0.01   0.12    -0.01  -0.08  -0.01
  29   6     0.02   0.02   0.06     0.00  -0.01   0.11    -0.01  -0.09  -0.02
  30   6     0.02   0.02   0.06    -0.00  -0.01   0.09    -0.01  -0.10  -0.03
  31   6     0.02   0.02   0.06     0.00  -0.00   0.06    -0.01  -0.10  -0.04
  32   6     0.01   0.00   0.05     0.01  -0.03   0.03     0.01  -0.09  -0.04
  33   6     0.00  -0.02   0.03     0.01  -0.03  -0.01     0.02  -0.07  -0.03
  34   6    -0.00  -0.02   0.02     0.00  -0.00  -0.01     0.01  -0.06  -0.03
  35   7    -0.02  -0.06   0.00     0.00   0.00  -0.05     0.03  -0.02  -0.02
  36   6    -0.05  -0.06  -0.02     0.01   0.01  -0.11     0.07  -0.01  -0.00
  37   6    -0.07  -0.03  -0.02     0.01   0.01  -0.15     0.11  -0.04   0.01
  38   6    -0.11  -0.04  -0.05     0.01   0.02  -0.21     0.15  -0.03   0.02
  39   6    -0.11  -0.08  -0.06     0.02   0.02  -0.23     0.16   0.02   0.03
  40   6    -0.09  -0.10  -0.06     0.01   0.02  -0.20     0.12   0.05   0.03
  41   6    -0.05  -0.09  -0.04     0.01   0.02  -0.13     0.08   0.03   0.01
  42   6    -0.02  -0.11  -0.03     0.00   0.01  -0.08     0.04   0.05   0.00
  43   6    -0.01  -0.14  -0.04     0.00   0.02  -0.07     0.02   0.09   0.01
  44   6     0.02  -0.15  -0.02    -0.00   0.01  -0.01    -0.02   0.10  -0.01
  45   6     0.05  -0.12   0.00    -0.01   0.00   0.04    -0.05   0.07  -0.02
  46   6     0.04  -0.09   0.01    -0.01   0.00   0.04    -0.04   0.03  -0.03
  47   6     0.00  -0.08  -0.00     0.00   0.01  -0.03     0.01   0.02  -0.01
  48   6     0.01  -0.01   0.04    -0.01   0.03   0.03    -0.01  -0.07  -0.04
  49   6     0.02   0.01   0.06    -0.01   0.02   0.06    -0.02  -0.09  -0.04
  50   6     0.02   0.02   0.07    -0.00  -0.00   0.10    -0.00  -0.09  -0.02
  51   6     0.02   0.02   0.06    -0.00  -0.01   0.11     0.00  -0.09  -0.01
  52   6     0.02   0.02   0.06    -0.01  -0.01   0.11     0.02  -0.08  -0.00
  53   6     0.02   0.03   0.05    -0.01  -0.00   0.11     0.03  -0.09  -0.02
  54   6     0.01   0.03   0.04    -0.01  -0.00   0.10     0.03  -0.09  -0.02
  55   6     0.01   0.03   0.02    -0.02   0.00   0.09     0.04  -0.09  -0.04
  56   6     0.01   0.00  -0.02    -0.03  -0.01   0.08     0.02  -0.10  -0.05
  57   6     0.01   0.01  -0.04    -0.03  -0.00   0.06     0.01  -0.08  -0.06
  58   6    -0.00   0.05  -0.01    -0.02   0.01   0.05     0.01  -0.05  -0.04
  59   7    -0.01   0.06  -0.03    -0.02   0.01   0.03    -0.02  -0.02  -0.03
  60   6     0.02  -0.00  -0.03    -0.04   0.00   0.01    -0.02   0.00  -0.02
  61   6     0.06  -0.09  -0.02    -0.06  -0.01   0.02     0.03  -0.02  -0.02
  62   6     0.09  -0.14  -0.03    -0.08  -0.02  -0.01     0.02   0.02  -0.00
  63   6     0.07  -0.11  -0.05    -0.07  -0.01  -0.03    -0.03   0.07   0.01
  64   6     0.03  -0.02  -0.06    -0.05   0.00  -0.04    -0.07   0.09   0.01
  65   6     0.00   0.03  -0.05    -0.03   0.01  -0.02    -0.07   0.06  -0.00
  66   6    -0.04   0.12  -0.06    -0.01   0.02  -0.01    -0.10   0.07  -0.01
  67   6    -0.08   0.19  -0.08     0.01   0.03  -0.03    -0.16   0.11   0.00
  68   6    -0.12   0.27  -0.09     0.03   0.05  -0.02    -0.18   0.11  -0.01
  69   6    -0.12   0.28  -0.07     0.04   0.05   0.00    -0.15   0.06  -0.02
  70   6    -0.09   0.21  -0.05     0.02   0.03   0.02    -0.09   0.01  -0.03
  71   6    -0.05   0.14  -0.05     0.00   0.02   0.01    -0.07   0.02  -0.02
  72   6    -0.01   0.08   0.03    -0.01   0.02   0.06     0.03  -0.05  -0.04
  73   6    -0.00   0.07   0.05    -0.01   0.01   0.08     0.04  -0.07  -0.04
  74   6     0.01   0.02   0.03    -0.01  -0.01   0.08     0.04  -0.08   0.01
  75   6     0.01   0.02   0.05    -0.01  -0.01   0.08     0.03  -0.07   0.02
  76   6     0.02   0.02   0.05    -0.01  -0.01   0.09     0.02  -0.07   0.01
  77   6     0.02   0.02   0.05    -0.00  -0.01   0.08     0.02  -0.06   0.02
  78   6     0.01   0.03   0.06     0.07  -0.06  -0.03     0.03  -0.02   0.05
  79   6     0.02   0.05   0.06     0.12  -0.09   0.02     0.02  -0.02   0.04
  80   6     0.02   0.06   0.07     0.18  -0.12   0.01     0.03   0.00   0.05
  81   6     0.01   0.06   0.08     0.20  -0.12  -0.05     0.05   0.02   0.08
  82   6     0.01   0.05   0.09     0.15  -0.09  -0.11     0.06   0.02   0.10
  83   6     0.01   0.03   0.08     0.09  -0.06  -0.10     0.06  -0.00   0.08
  84   1    -0.00  -0.01   0.02    -0.02   0.01  -0.05     0.02  -0.01   0.03
  85   1     0.00  -0.00   0.01    -0.02   0.01  -0.02     0.01  -0.02   0.01
  86   1     0.01   0.01   0.01     0.01  -0.02   0.00     0.02  -0.01  -0.01
  87   1     0.01   0.00  -0.01     0.01  -0.01  -0.01     0.02   0.01  -0.01
  88   1     0.01  -0.01  -0.02     0.01  -0.00  -0.02     0.01   0.03  -0.02
  89   1     0.01  -0.02  -0.04    -0.01   0.01  -0.01    -0.01   0.05  -0.02
  90   1    -0.00  -0.03  -0.04    -0.02   0.02  -0.01    -0.03   0.06  -0.01
  91   1    -0.01  -0.03  -0.04    -0.03   0.03   0.00    -0.05   0.06  -0.00
  92   1    -0.01  -0.03  -0.03    -0.03   0.03   0.02    -0.04   0.04   0.00
  93   1    -0.01  -0.02  -0.01    -0.02   0.02   0.02    -0.03   0.01   0.01
  94   1    -0.00  -0.01  -0.00    -0.01   0.01   0.02    -0.02  -0.01   0.00
  95   1     0.01   0.01   0.01     0.00  -0.00   0.04    -0.00  -0.02  -0.00
  96   1     0.01   0.01   0.01     0.00  -0.00   0.03    -0.01  -0.03  -0.01
