 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.540497    6.037760   -0.548125
   64          6             0        7.884766    7.228642   -0.302444
   65          6             0        6.507573    7.206075   -0.125906
   66          6             0        5.524685    8.226789    0.115040
   67          6             0        5.599386    9.601772    0.293996
   68          6             0        4.433952   10.301992    0.538951
   69          6             0        3.207694    9.645473    0.620852
   70          6             0        3.108179    8.277962    0.446412
   71          6             0        4.272445    7.572230    0.175766
   72          6             0        3.573825    4.097042    0.769778
   73          6             0        2.585586    3.135571    0.754136
   74          6             0       -0.962511    2.616311   -0.101555
   75          6             0       -1.928029    1.646224   -0.081115
   76          6             0       -1.597644    0.278668   -0.006898
   77          6             0       -2.554357   -0.761358    0.013106
   78          6             0       -5.862266    0.546465   -0.665945
   79          6             0       -5.965017   -0.117470   -1.903877
   80          6             0       -7.040450    0.090672   -2.726473
   81          6             0       -8.057579    0.973706   -2.350078
   82          6             0       -7.959999    1.675531   -1.177106
   83          6             0       -6.857903    1.497477   -0.321405
   84          1             0       -5.490143    2.656702    2.591765
   85          1             0       -3.833297    0.914667    2.057799
   86          1             0       -5.003147   -4.199836   -1.462628
   87          1             0       -7.261133   -4.714239   -2.313859
   88          1             0       -9.633705   -4.037371   -2.546330
   89          1             0      -11.556078   -2.713332   -1.765616
   90          1             0      -12.522109   -1.073853   -0.186086
   91          1             0      -12.253647    0.432623    1.743047
   92          1             0      -10.070489    0.653779    2.858533
   93          1             0       -7.703168   -0.061203    3.074351
   94          1             0       -5.754890   -1.230634    2.151133
   95          1             0       -1.233866   -4.588614   -0.348652
   96          1             0        1.150407   -5.269825   -0.284501
   97          1             0        3.795339   -2.250803    1.523364
   98          1             0        6.166448   -2.881056    1.596072
   99          1             0        6.098669   -7.219605    0.338500
  100          1             0        7.428671   -9.287014    0.510745
  101          1             0        9.877161   -9.222754    0.473141
  102          1             0       11.080540   -7.070675    0.291050
  103          1             0       11.770268   -4.416375    0.063690
  104          1             0       11.767151   -1.953360   -0.152765
  105          1             0        9.659069   -0.714463   -0.304147
  106          1             0        7.489436   -1.879508   -0.218002
  107          1             0        5.506493   -5.726906   -1.521336
  108          1             0        3.130701   -5.113085   -1.580347
  109          1             0        2.297138   -1.188650    0.089044
  110          1             0        1.778414    0.670712   -0.022551
  111          1             0        0.453752    4.584751   -1.430468
  112          1             0        2.219530    6.286085   -1.424399
  113          1             0        5.930501    3.857604   -0.548292
  114          1             0        8.375691    3.924532   -0.842671
  115          1             0        9.611814    6.033873   -0.686162
  116          1             0        8.427621    8.160719   -0.253630
  117          1             0        6.551449   10.108988    0.247614
  118          1             0        4.470219   11.372464    0.678734
  119          1             0        2.315200   10.217255    0.829664
  120          1             0        2.155565    7.777249    0.530447
  121          1             0        4.440622    3.977313    1.402481
  122          1             0        2.685052    2.264670    1.384611
  123          1             0       -1.250408    3.655870   -0.143723
  124          1             0       -2.964825    1.934858   -0.143347
  125          1             0       -5.180169   -0.794240   -2.208287
  126          1             0       -7.105851   -0.430271   -3.669788
  127          1             0       -8.913604    1.110691   -2.993372
  128          1             0       -8.728368    2.379404   -0.890054
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.1295                 8.1231                10.2589
 Red. masses --    11.4732                11.3404                11.3485
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1936                 1.6537                 0.1569
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.06   0.28    -0.02  -0.02   0.08     0.03   0.01   0.11
   2   6     0.04  -0.04   0.20    -0.02  -0.01   0.06     0.03   0.01   0.10
   3   6     0.03  -0.03   0.14    -0.02  -0.01   0.05     0.02  -0.00   0.11
   4   6     0.05  -0.07   0.11    -0.03  -0.03   0.06    -0.01  -0.04   0.13
   5   6     0.04  -0.06   0.05    -0.03  -0.03   0.04    -0.01  -0.05   0.13
   6   6     0.01  -0.01   0.01    -0.03  -0.01   0.03     0.01  -0.01   0.11
   7   7     0.01   0.00  -0.05    -0.03  -0.01   0.01     0.01  -0.01   0.11
   8   6     0.01   0.01  -0.10    -0.03  -0.01  -0.01     0.01  -0.01   0.07
   9   6     0.01   0.01  -0.11    -0.03  -0.00  -0.03     0.01  -0.01   0.02
  10   6    -0.00   0.06  -0.16    -0.02   0.01  -0.05     0.05   0.00  -0.00
  11   6    -0.01   0.08  -0.16    -0.02   0.02  -0.06     0.07   0.01  -0.06
  12   6    -0.01   0.04  -0.10    -0.02   0.01  -0.06     0.05   0.02  -0.10
  13   6    -0.02   0.06  -0.08    -0.02   0.02  -0.07     0.08   0.03  -0.17
  14   6    -0.01   0.03  -0.02    -0.02   0.02  -0.07     0.06   0.03  -0.21
  15   6    -0.00  -0.02   0.02    -0.03  -0.00  -0.06     0.02   0.02  -0.19
  16   6     0.00  -0.06   0.08    -0.03  -0.01  -0.05    -0.00   0.02  -0.23
  17   6     0.02  -0.11   0.12    -0.04  -0.03  -0.04    -0.05   0.00  -0.21
  18   6     0.03  -0.13   0.10    -0.05  -0.04  -0.02    -0.08  -0.01  -0.16
  19   6     0.02  -0.10   0.04    -0.04  -0.03  -0.03    -0.06  -0.01  -0.11
  20   6     0.04  -0.11   0.02    -0.05  -0.04  -0.02    -0.09  -0.03  -0.05
  21   6     0.03  -0.08  -0.03    -0.04  -0.03  -0.02    -0.07  -0.03  -0.01
  22   6     0.01  -0.02  -0.06    -0.03  -0.01  -0.03    -0.02  -0.01  -0.02
  23   6     0.01  -0.01  -0.05    -0.03  -0.00  -0.04     0.01   0.00  -0.09
  24   6     0.01  -0.04   0.00    -0.03  -0.01  -0.04    -0.01   0.00  -0.13
  25   7     0.01   0.02  -0.15    -0.03  -0.01  -0.01     0.01  -0.01   0.08
  26   6     0.01   0.01  -0.11    -0.03  -0.01   0.01     0.01  -0.01   0.10
  27   6     0.01   0.01  -0.11    -0.03  -0.01   0.01     0.01  -0.01   0.11
  28   6     0.01   0.02  -0.14    -0.03  -0.01   0.00     0.01  -0.01   0.10
  29   6     0.01   0.02  -0.12    -0.03  -0.01   0.01     0.01  -0.01   0.09
  30   6     0.01   0.01  -0.08    -0.03  -0.01   0.03     0.01  -0.01   0.08
  31   6     0.00   0.01  -0.05    -0.03   0.00   0.03     0.01  -0.01   0.06
  32   6    -0.02  -0.01  -0.01    -0.04   0.01   0.04     0.03  -0.01   0.04
  33   6    -0.02  -0.02   0.02    -0.03   0.04   0.03     0.03  -0.02   0.02
  34   6    -0.00  -0.01   0.02    -0.01   0.06   0.02     0.01  -0.02   0.01
  35   7    -0.01  -0.02   0.06    -0.00   0.11   0.01     0.01  -0.04  -0.01
  36   6    -0.02  -0.02   0.05     0.04   0.11  -0.00    -0.00  -0.04  -0.01
  37   6    -0.03  -0.02  -0.00     0.08   0.09  -0.01    -0.01  -0.03   0.01
  38   6    -0.04  -0.03   0.00     0.11   0.11  -0.02    -0.02  -0.04  -0.00
  39   6    -0.04  -0.04   0.06     0.11   0.16  -0.03    -0.02  -0.05  -0.04
  40   6    -0.03  -0.04   0.11     0.07   0.18  -0.02    -0.01  -0.06  -0.06
  41   6    -0.02  -0.03   0.10     0.04   0.16  -0.01    -0.00  -0.05  -0.05
  42   6    -0.00  -0.04   0.14    -0.00   0.17  -0.00     0.01  -0.05  -0.06
  43   6     0.00  -0.04   0.20    -0.03   0.21  -0.01     0.01  -0.06  -0.09
  44   6     0.02  -0.04   0.23    -0.07   0.21   0.00     0.02  -0.07  -0.10
  45   6     0.03  -0.03   0.20    -0.09   0.17   0.02     0.02  -0.06  -0.08
  46   6     0.02  -0.02   0.14    -0.07   0.13   0.02     0.02  -0.04  -0.05
  47   6     0.00  -0.03   0.11    -0.03   0.13   0.01     0.01  -0.04  -0.04
  48   6     0.02   0.01  -0.02     0.00   0.04   0.02    -0.01  -0.02   0.03
  49   6     0.02   0.02  -0.05    -0.01   0.02   0.03    -0.01  -0.01   0.05
  50   6     0.00   0.01  -0.06    -0.03  -0.01   0.03     0.01  -0.01   0.09
  51   6     0.01   0.01  -0.08    -0.03  -0.01   0.03     0.01  -0.01   0.11
  52   6     0.00   0.01  -0.05    -0.03  -0.01   0.04     0.01  -0.01   0.11
  53   6     0.00   0.01  -0.05    -0.03  -0.01   0.04     0.01  -0.01   0.10
  54   6     0.00   0.01  -0.02    -0.02  -0.01   0.05     0.00  -0.01   0.10
  55   6    -0.00   0.01  -0.03    -0.01  -0.02   0.04    -0.00  -0.00   0.07
  56   6    -0.02   0.02  -0.02    -0.00  -0.02   0.04    -0.03  -0.01   0.06
  57   6    -0.02   0.02  -0.02     0.02  -0.04   0.03    -0.04  -0.00   0.03
  58   6    -0.00   0.02  -0.04     0.03  -0.06   0.01    -0.02   0.01   0.00
  59   7    -0.01   0.02  -0.05     0.06  -0.10  -0.02    -0.03   0.03  -0.03
  60   6    -0.01   0.02  -0.07     0.04  -0.13  -0.03    -0.03   0.04  -0.06
  61   6    -0.01   0.03  -0.08     0.01  -0.15  -0.03    -0.02   0.05  -0.07
  62   6    -0.01   0.03  -0.10     0.00  -0.19  -0.05    -0.02   0.07  -0.10
  63   6    -0.01   0.03  -0.10     0.04  -0.21  -0.07    -0.04   0.08  -0.13
  64   6    -0.01   0.03  -0.09     0.08  -0.19  -0.07    -0.05   0.07  -0.12
  65   6    -0.01   0.03  -0.07     0.08  -0.15  -0.05    -0.05   0.05  -0.09
  66   6    -0.01   0.02  -0.05     0.11  -0.12  -0.04    -0.05   0.04  -0.08
  67   6    -0.01   0.02  -0.05     0.15  -0.12  -0.06    -0.07   0.04  -0.09
  68   6    -0.01   0.02  -0.03     0.18  -0.09  -0.04    -0.07   0.03  -0.07
  69   6    -0.01   0.01  -0.01     0.16  -0.05  -0.02    -0.06   0.01  -0.03
  70   6    -0.01   0.01  -0.02     0.12  -0.05  -0.01    -0.05   0.01  -0.01
  71   6    -0.01   0.02  -0.04     0.09  -0.08  -0.02    -0.04   0.02  -0.04
  72   6     0.01   0.01  -0.06     0.01  -0.06   0.02     0.01   0.02   0.01
  73   6     0.01   0.01  -0.05    -0.01  -0.04   0.03     0.02   0.01   0.04
  74   6    -0.00   0.01   0.00    -0.02  -0.01   0.06     0.00  -0.01   0.13
  75   6     0.00   0.01  -0.00    -0.03  -0.01   0.05     0.00  -0.01   0.14
  76   6     0.00   0.01  -0.03    -0.03  -0.01   0.04     0.01  -0.01   0.13
  77   6     0.01   0.01  -0.06    -0.03  -0.01   0.02     0.01  -0.01   0.12
  78   6    -0.01   0.04   0.05    -0.02   0.01   0.03     0.04   0.02   0.09
  79   6    -0.04   0.09   0.02    -0.02   0.03   0.02     0.06   0.05   0.07
  80   6    -0.05   0.13   0.05    -0.01   0.05   0.02     0.08   0.09   0.05
  81   6    -0.04   0.12   0.11    -0.01   0.05   0.03     0.09   0.10   0.04
  82   6    -0.02   0.07   0.14    -0.01   0.03   0.04     0.07   0.07   0.06
  83   6     0.00   0.03   0.11    -0.02   0.01   0.04     0.04   0.03   0.08
  84   1     0.02  -0.03   0.04    -0.01  -0.01   0.02    -0.01  -0.02   0.04
  85   1     0.02  -0.03   0.01    -0.01  -0.01   0.01    -0.01  -0.02   0.04
  86   1    -0.00   0.02  -0.06    -0.01   0.00  -0.01     0.02   0.00   0.01
  87   1    -0.00   0.03  -0.06    -0.00   0.01  -0.02     0.03   0.01  -0.02
  88   1    -0.01   0.03  -0.03    -0.00   0.01  -0.03     0.03   0.01  -0.05
  89   1    -0.01   0.01  -0.00    -0.00   0.01  -0.02     0.02   0.01  -0.07
  90   1    -0.00  -0.01   0.03    -0.01  -0.00  -0.02     0.01   0.01  -0.08
  91   1     0.01  -0.04   0.05    -0.01  -0.01  -0.01    -0.02   0.00  -0.07
  92   1     0.01  -0.05   0.04    -0.02  -0.02  -0.00    -0.03  -0.01  -0.04
  93   1     0.01  -0.05   0.01    -0.02  -0.02  -0.00    -0.04  -0.01  -0.01
  94   1     0.01  -0.03  -0.01    -0.01  -0.01  -0.00    -0.03  -0.01   0.01
  95   1     0.00   0.01  -0.05    -0.01  -0.00  -0.00     0.00  -0.00   0.03
  96   1     0.00   0.01  -0.04    -0.01  -0.00   0.00     0.00  -0.00   0.02
  97   1    -0.01  -0.01  -0.00    -0.01  -0.00   0.01     0.01  -0.00   0.01
  98   1    -0.01  -0.01   0.01    -0.01   0.01   0.01     0.01  -0.01   0.00
  99   1    -0.01  -0.00  -0.01     0.02   0.02   0.00    -0.00  -0.01   0.01
 100   1    -0.02  -0.01  -0.01     0.04   0.03  -0.01    -0.01  -0.01   0.00
 101   1    -0.01  -0.01   0.02     0.04   0.05  -0.01    -0.01  -0.02  -0.01
 102   1    -0.01  -0.01   0.04     0.02   0.06  -0.01    -0.00  -0.02  -0.02
 103   1    -0.00  -0.01   0.06    -0.00   0.07  -0.00     0.00  -0.02  -0.03
 104   1     0.01  -0.01   0.08    -0.02   0.07   0.00     0.01  -0.02  -0.04
 105   1     0.01  -0.01   0.06    -0.04   0.05   0.01     0.01  -0.02  -0.02
 106   1     0.01  -0.00   0.03    -0.03   0.03   0.01     0.01  -0.01  -0.01
 107   1     0.01   0.01  -0.01     0.00   0.02   0.00    -0.01  -0.01   0.01
 108   1     0.01   0.01  -0.02     0.00   0.00   0.01    -0.01  -0.00   0.02
 109   1     0.00   0.00  -0.01    -0.01  -0.00   0.01     0.00  -0.00   0.03
 110   1     0.00   0.00  -0.02    -0.01  -0.00   0.01     0.00  -0.00   0.02
 111   1    -0.01   0.01  -0.00    -0.00  -0.00   0.02    -0.01  -0.01   0.02
 112   1    -0.01   0.01  -0.00     0.01  -0.01   0.01    -0.02  -0.00   0.01
 113   1    -0.00   0.01  -0.02    -0.01  -0.04  -0.01    -0.00   0.01  -0.01
 114   1    -0.00   0.01  -0.03    -0.01  -0.06  -0.02    -0.00   0.02  -0.03
 115   1    -0.00   0.01  -0.03     0.01  -0.07  -0.03    -0.01   0.03  -0.05
 116   1    -0.00   0.01  -0.03     0.03  -0.06  -0.02    -0.02   0.02  -0.04
 117   1    -0.00   0.01  -0.02     0.05  -0.04  -0.02    -0.02   0.02  -0.03
 118   1    -0.00   0.00  -0.01     0.06  -0.03  -0.01    -0.02   0.01  -0.02
 119   1    -0.00   0.00   0.00     0.05  -0.01  -0.00    -0.02   0.00  -0.00
 120   1    -0.00   0.00  -0.00     0.03  -0.01   0.00    -0.01  -0.00   0.00
 121   1     0.01   0.00  -0.02     0.00  -0.02   0.00     0.01   0.01  -0.00
 122   1     0.01   0.00  -0.02    -0.01  -0.01   0.01     0.01   0.00   0.01
 123   1    -0.00   0.00   0.01    -0.01  -0.00   0.02    -0.00  -0.00   0.04
 124   1    -0.00   0.00   0.01    -0.01  -0.00   0.02     0.00  -0.00   0.05
 125   1    -0.01   0.03  -0.01    -0.01   0.01   0.00     0.02   0.01   0.02
 126   1    -0.02   0.05   0.01    -0.00   0.02   0.00     0.03   0.03   0.01
 127   1    -0.02   0.04   0.04    -0.00   0.02   0.01     0.03   0.04   0.01
 128   1    -0.00   0.02   0.05    -0.00   0.01   0.01     0.02   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    13.8949                14.6819                15.5235
 Red. masses --    11.2768                11.1515                11.3714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2990                 0.7756                 0.4756
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15  -0.05  -0.09     0.15   0.14   0.09    -0.24  -0.26   0.01
   2   6    -0.12  -0.02  -0.07     0.11   0.10   0.07    -0.18  -0.18   0.00
   3   6    -0.09  -0.00  -0.05     0.07   0.07   0.05    -0.11  -0.12  -0.01
   4   6    -0.09   0.04  -0.03     0.08   0.03   0.02    -0.11  -0.07  -0.01
   5   6    -0.06   0.06  -0.01     0.05   0.01  -0.00    -0.06  -0.02  -0.01
   6   6    -0.03   0.04  -0.00     0.01   0.02  -0.01    -0.02  -0.01  -0.02
   7   7    -0.01   0.06   0.02    -0.01   0.02  -0.04     0.01   0.00  -0.01
   8   6     0.01   0.05   0.02    -0.00   0.02  -0.04     0.01   0.00  -0.03
   9   6     0.02   0.02   0.01     0.00   0.01  -0.04     0.01   0.02  -0.05
  10   6     0.06   0.01   0.02     0.02  -0.01  -0.03    -0.01   0.06  -0.09
  11   6     0.07  -0.04   0.02     0.03  -0.04  -0.02    -0.02   0.10  -0.10
  12   6     0.04  -0.08   0.02     0.01  -0.07  -0.01    -0.01   0.10  -0.06
  13   6     0.05  -0.13   0.02     0.01  -0.12  -0.00    -0.01   0.15  -0.05
  14   6     0.02  -0.17   0.02    -0.01  -0.15   0.00     0.00   0.15  -0.02
  15   6    -0.01  -0.16   0.01    -0.03  -0.14  -0.00     0.02   0.10   0.02
  16   6    -0.04  -0.20   0.01    -0.05  -0.18   0.01     0.04   0.10   0.06
  17   6    -0.07  -0.18  -0.00    -0.07  -0.17   0.00     0.06   0.06   0.09
  18   6    -0.08  -0.12  -0.01    -0.06  -0.12  -0.02     0.07   0.01   0.09
  19   6    -0.05  -0.08  -0.01    -0.04  -0.08  -0.02     0.05   0.00   0.05
  20   6    -0.05  -0.02  -0.01    -0.04  -0.03  -0.04     0.06  -0.05   0.05
  21   6    -0.03   0.01  -0.01    -0.02  -0.00  -0.05     0.04  -0.04   0.02
  22   6     0.00  -0.01   0.00    -0.01  -0.02  -0.04     0.02   0.01  -0.01
  23   6     0.01  -0.06   0.01    -0.01  -0.06  -0.02     0.01   0.05  -0.02
  24   6    -0.02  -0.10   0.00    -0.03  -0.09  -0.02     0.03   0.05   0.02
  25   7     0.02   0.07   0.03    -0.00   0.02  -0.04     0.01   0.01  -0.04
  26   6     0.01   0.07   0.03    -0.00   0.02  -0.04     0.01   0.01  -0.02
  27   6     0.01   0.08   0.03    -0.00   0.02  -0.03     0.01   0.01  -0.01
  28   6     0.02   0.09   0.02    -0.00   0.02  -0.01     0.01   0.01  -0.01
  29   6     0.02   0.09   0.01    -0.00   0.02  -0.00     0.01   0.02  -0.00
  30   6     0.02   0.10   0.00    -0.00   0.02  -0.02     0.01   0.02  -0.00
  31   6     0.02   0.09  -0.01    -0.00   0.02  -0.01     0.01   0.02   0.00
  32   6     0.03   0.07  -0.01     0.01   0.06  -0.05     0.02   0.05  -0.03
  33   6     0.02   0.04  -0.01     0.01   0.06  -0.05     0.02   0.04  -0.02
  34   6     0.00   0.05  -0.03    -0.01   0.01   0.00     0.01   0.01   0.01
  35   7    -0.01   0.01  -0.02    -0.01   0.00   0.01     0.01  -0.00   0.02
  36   6    -0.05  -0.02  -0.04    -0.02   0.01   0.09    -0.00   0.00   0.09
  37   6    -0.10   0.00  -0.08    -0.02   0.02   0.21    -0.01   0.01   0.17
  38   6    -0.14  -0.02  -0.10    -0.03   0.02   0.27    -0.02   0.01   0.23
  39   6    -0.14  -0.07  -0.08    -0.03   0.01   0.23    -0.02   0.00   0.20
  40   6    -0.09  -0.09  -0.04    -0.02  -0.00   0.12    -0.01  -0.01   0.11
  41   6    -0.05  -0.06  -0.03    -0.02  -0.00   0.05    -0.00  -0.01   0.06
  42   6    -0.00  -0.07   0.01    -0.01  -0.01  -0.06     0.01  -0.02  -0.03
  43   6     0.02  -0.12   0.04    -0.01  -0.03  -0.15     0.01  -0.03  -0.10
  44   6     0.07  -0.11   0.08     0.00  -0.04  -0.27     0.02  -0.04  -0.19
  45   6     0.10  -0.07   0.08     0.00  -0.04  -0.29     0.02  -0.04  -0.21
  46   6     0.07  -0.03   0.05    -0.00  -0.02  -0.20     0.02  -0.02  -0.14
  47   6     0.02  -0.03   0.01    -0.00  -0.01  -0.09     0.01  -0.01  -0.05
  48   6    -0.01   0.08  -0.04    -0.02  -0.03   0.05     0.00  -0.03   0.05
  49   6    -0.00   0.11  -0.04    -0.02  -0.03   0.04     0.00  -0.02   0.04
  50   6     0.01   0.09   0.02    -0.00   0.03  -0.04     0.01   0.02  -0.01
  51   6     0.01   0.09   0.04    -0.00   0.03  -0.04     0.01   0.01  -0.01
  52   6    -0.01   0.08   0.05    -0.01   0.02  -0.04     0.00   0.01   0.00
  53   6    -0.01   0.09   0.06    -0.01   0.03  -0.04     0.00   0.02   0.01
  54   6    -0.02   0.09   0.07    -0.01   0.03  -0.04    -0.00   0.01   0.04
  55   6    -0.02   0.09   0.07    -0.00   0.02  -0.03    -0.00   0.02   0.04
  56   6    -0.01   0.09   0.08     0.01   0.02  -0.03    -0.02   0.04   0.07
  57   6     0.00   0.07   0.06     0.02   0.02  -0.02    -0.02   0.03   0.06
  58   6     0.02   0.06   0.04     0.00   0.01   0.01     0.00   0.01   0.02
  59   7     0.04   0.03   0.01     0.01   0.01   0.02     0.01   0.01   0.01
  60   6     0.03  -0.01  -0.02     0.01  -0.01   0.05    -0.00   0.01  -0.04
  61   6    -0.01  -0.03  -0.03     0.01  -0.02   0.07    -0.02   0.01  -0.09
  62   6    -0.01  -0.07  -0.06     0.01  -0.03   0.10    -0.02   0.01  -0.14
  63   6     0.02  -0.09  -0.08     0.02  -0.04   0.11    -0.02   0.00  -0.14
  64   6     0.06  -0.07  -0.08     0.03  -0.03   0.09    -0.00  -0.00  -0.09
  65   6     0.07  -0.03  -0.05     0.02  -0.01   0.06     0.01   0.00  -0.04
  66   6     0.10   0.00  -0.03     0.03  -0.00   0.03     0.02   0.00   0.02
  67   6     0.14   0.00  -0.04     0.04  -0.00   0.03     0.03  -0.00   0.05
  68   6     0.17   0.04  -0.02     0.04   0.01   0.00     0.05  -0.00   0.11
  69   6     0.15   0.07   0.01     0.03   0.02  -0.02     0.05   0.00   0.14
  70   6     0.11   0.07   0.02     0.02   0.02  -0.02     0.03   0.01   0.11
  71   6     0.08   0.04   0.00     0.02   0.01   0.01     0.02   0.01   0.05
  72   6     0.01   0.06   0.04    -0.02   0.02   0.01     0.02  -0.01  -0.01
  73   6    -0.01   0.07   0.06    -0.02   0.02  -0.00     0.02  -0.00   0.00
  74   6    -0.02   0.08   0.07    -0.01   0.02  -0.06    -0.00   0.01   0.06
  75   6    -0.01   0.08   0.06    -0.01   0.02  -0.06    -0.00   0.01   0.05
  76   6    -0.01   0.08   0.05    -0.01   0.02  -0.05     0.00   0.01   0.02
  77   6    -0.00   0.07   0.03    -0.01   0.02  -0.04     0.01   0.01  -0.00
  78   6    -0.02   0.00  -0.02    -0.01   0.05   0.02    -0.01  -0.04  -0.04
  79   6     0.01  -0.01  -0.01    -0.06   0.05   0.03     0.05  -0.01  -0.05
  80   6     0.01  -0.05  -0.03    -0.08   0.08   0.05     0.06  -0.05  -0.07
  81   6    -0.02  -0.08  -0.04    -0.04   0.11   0.08     0.00  -0.11  -0.06
  82   6    -0.05  -0.06  -0.05     0.00   0.11   0.07    -0.05  -0.13  -0.05
  83   6    -0.05  -0.02  -0.04     0.02   0.07   0.05    -0.06  -0.10  -0.03
  84   1    -0.03   0.02  -0.01     0.03   0.01   0.01    -0.04  -0.02   0.00
  85   1    -0.02   0.03   0.00     0.02  -0.00  -0.01    -0.02   0.00   0.00
  86   1     0.02   0.01   0.01     0.01   0.00  -0.01    -0.01   0.02  -0.04
  87   1     0.03  -0.01   0.01     0.01  -0.02  -0.00    -0.01   0.04  -0.04
  88   1     0.02  -0.04   0.01     0.01  -0.04   0.00    -0.01   0.05  -0.02
  89   1     0.01  -0.06   0.01    -0.00  -0.05   0.00    -0.00   0.05  -0.00
  90   1    -0.01  -0.07   0.00    -0.01  -0.06   0.01     0.01   0.04   0.02
  91   1    -0.03  -0.06  -0.00    -0.02  -0.06   0.00     0.02   0.02   0.03
  92   1    -0.03  -0.03  -0.01    -0.02  -0.03  -0.01     0.02  -0.01   0.03
  93   1    -0.02  -0.00  -0.01    -0.01  -0.01  -0.01     0.02  -0.02   0.02
  94   1    -0.01   0.02  -0.00    -0.01   0.01  -0.02     0.01  -0.02   0.00
  95   1     0.01   0.02   0.01    -0.00   0.01  -0.00     0.00   0.00  -0.00
