 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          7             0        1.351088    1.123558    0.020330
   64          6             0        0.717895   -0.045940   -0.048336
   65          1             0        5.447276    3.271180   -3.503407
   66          1             0        6.567652    3.273077   -2.142060
   67          1             0        7.171748    3.501473   -3.785791
   68          1             0        8.282913    0.063683   -2.994137
   69          1             0        8.261116    1.429766   -1.863034
   70          1             0        8.774505    1.666716   -3.529267
   71          1             0        7.236465    1.513716   -5.397317
   72          1             0        6.575837   -0.041893   -4.883520
   73          1             0        5.500308    1.324196   -5.171562
   74          1             0        3.961167    1.557472   -3.583979
   75          1             0        2.199553    0.448194   -2.327217
   76          1             0        6.974350   -0.292927   -1.160696
   77          1             0        7.024397   -1.972417    0.899753
   78          1             0        8.375572   -2.302431    2.688632
   79          1             0        8.938298   -3.882218    3.221391
   80          1             0        8.388526   -3.672919    1.562681
   81          1             0        6.698763   -2.246527    4.595096
   82          1             0        5.665388   -3.639939    4.903737
   83          1             0        7.408619   -3.777520    5.117933
   84          1             0        6.749375   -5.587422    1.883374
   85          1             0        7.432872   -5.773052    3.501757
   86          1             0        5.690600   -5.619573    3.292068
   87          1             0        4.125899   -4.007381    3.313881
   88          1             0        2.301795   -3.010727    2.049260
   89          1             0        1.244732   -3.407432   -0.114740
   90          1             0       -1.209947   -3.418651    0.124882
   91          1             0       -2.268019   -3.056312   -2.043227
   92          1             0       -4.079784   -4.087659   -3.297624
   93          1             0       -7.367019   -5.892862   -3.467371
   94          1             0       -5.627207   -5.718757   -3.253186
   95          1             0       -6.691531   -5.680833   -1.848880
   96          1             0       -5.621556   -3.761179   -4.891909
   97          1             0       -6.666380   -2.372526   -4.600821
   98          1             0       -7.363367   -3.915346   -5.105692
   99          1             0       -8.347518   -2.422216   -2.696019
  100          1             0       -8.348942   -3.779556   -1.554198
  101          1             0       -8.893298   -4.013747   -3.211328
  102          1             0       -7.002845   -2.060795   -0.906357
  103          1             0       -6.972927   -0.360299    1.138036
  104          1             0       -5.487335    3.241521    3.454486
  105          1             0       -7.214625    3.454334    3.732592
  106          1             0       -6.605381    3.221771    2.091352
  107          1             0       -5.518540    1.303452    5.133701
  108          1             0       -6.580921   -0.074761    4.854895
  109          1             0       -7.256507    1.477814    5.358343
  110          1             0       -8.287250   -0.000210    2.964847
  111          1             0       -8.278806    1.357403    1.823431
  112          1             0       -8.796106    1.601532    3.487470
  113          1             0       -3.981754    1.549141    3.542887
  114          1             0       -2.207198    0.448863    2.296527
  115          1             0       -0.014836    4.423456   -1.611126
  116          1             0       -1.393507    6.399221   -2.080665
  117          1             0       -3.676439    6.571230   -1.154942
  118          1             0       -4.583362    4.731908    0.219647
  119          1             0       -3.193628    2.744799    0.696033
  120          1             0       -0.026931    4.437119    1.550111
  121          1             0        1.334959    6.428198    2.004263
  122          1             0        3.616381    6.612361    1.077188
  123          1             0        4.538918    4.770259   -0.283144
  124          1             0        3.165861    2.767867   -0.744331
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.2820                12.0656                13.8664
 Red. masses --    10.3618                10.5385                10.5193
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1790                 0.2203                 4.4136
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.11  -0.16     0.10   0.05   0.12    -0.15   0.10   0.06
   2   6    -0.01  -0.12  -0.10     0.12   0.06   0.11    -0.08   0.11   0.05
   3   6    -0.01  -0.11  -0.10     0.10   0.06   0.16    -0.07   0.17   0.06
   4   6    -0.02  -0.18  -0.08     0.18   0.07   0.10    -0.05   0.13   0.04
   5   6    -0.01  -0.08  -0.07     0.09   0.04   0.06    -0.06   0.06   0.03
   6   6    -0.01  -0.09  -0.07     0.10   0.04   0.01    -0.06  -0.00   0.01
   7   6    -0.01  -0.07  -0.04     0.07   0.02  -0.04    -0.04  -0.05  -0.00
   8   6    -0.01  -0.03  -0.02     0.04   0.02  -0.03    -0.02  -0.04  -0.00
   9   6    -0.00  -0.02  -0.01     0.02   0.02   0.02    -0.01   0.01   0.01
  10   6    -0.01  -0.04  -0.04     0.05   0.03   0.07    -0.03   0.06   0.02
  11   6    -0.00   0.02   0.02    -0.01   0.01   0.01     0.01   0.01   0.00
  12   6    -0.00   0.06   0.05    -0.04   0.01   0.05     0.03   0.05   0.01
  13   6     0.00   0.10   0.08    -0.08   0.00   0.04     0.05   0.04   0.01
  14   6     0.00   0.14   0.12    -0.11   0.00   0.08     0.07   0.09   0.03
  15   6     0.00   0.15   0.12    -0.10   0.01   0.14     0.06   0.17   0.05
  16   6    -0.02   0.19   0.10    -0.18  -0.01   0.07     0.03   0.08   0.03
  17   6     0.02   0.14   0.17    -0.10   0.00   0.06     0.15   0.09   0.02
  18   6     0.00   0.09   0.08    -0.09  -0.01  -0.02     0.06  -0.02  -0.00
  19   6     0.00   0.05   0.05    -0.06  -0.01  -0.06     0.05  -0.06  -0.02
  20   6    -0.00   0.02   0.03    -0.02   0.00  -0.04     0.02  -0.05  -0.01
  21   7    -0.00  -0.01   0.00     0.01   0.01  -0.07     0.00  -0.08  -0.02
  22   6    -0.00  -0.01   0.01     0.01   0.01  -0.11     0.00  -0.09  -0.00
  23   6     0.00  -0.01   0.01     0.01   0.00  -0.13     0.01  -0.09  -0.00
  24   6     0.00  -0.01   0.01     0.01   0.00  -0.13     0.01  -0.10   0.01
  25   6     0.00  -0.01   0.01     0.01  -0.00  -0.11     0.01  -0.10   0.01
  26   7     0.00  -0.01   0.01     0.01   0.00  -0.08     0.01  -0.09   0.03
  27   6     0.00   0.02  -0.02    -0.02   0.01  -0.05    -0.02  -0.05   0.02
  28   6     0.01   0.05  -0.04    -0.06   0.02  -0.07    -0.04  -0.07   0.02
  29   6     0.01   0.08  -0.07    -0.08   0.02  -0.04    -0.06  -0.01   0.01
  30   6     0.01   0.09  -0.09    -0.07   0.01   0.02    -0.05   0.06  -0.01
  31   6     0.02   0.14  -0.13    -0.10   0.01   0.06    -0.08   0.12  -0.04
  32   6    -0.01   0.13  -0.19    -0.09   0.01   0.04    -0.16   0.11  -0.06
  33   6     0.04   0.20  -0.11    -0.17   0.03   0.05    -0.04   0.14  -0.03
  34   6     0.01   0.14  -0.14    -0.09   0.00   0.12    -0.06   0.19  -0.05
  35   6     0.01   0.06  -0.06    -0.04  -0.00   0.04    -0.03   0.06  -0.01
  36   6     0.00   0.02  -0.02    -0.01  -0.01   0.01    -0.01   0.01   0.01
  37   6     0.00  -0.02   0.01     0.02  -0.02   0.02     0.02   0.01   0.01
  38   6     0.00  -0.04   0.02     0.05  -0.04   0.07     0.05   0.06  -0.01
  39   6    -0.00  -0.07   0.05     0.08  -0.06   0.08     0.08   0.06  -0.01
  40   6    -0.00  -0.10   0.08     0.11  -0.09   0.13     0.10   0.12  -0.03
  41   6    -0.00  -0.10   0.13     0.09  -0.08   0.16     0.18   0.11  -0.06
  42   6    -0.01  -0.16   0.06     0.17  -0.12   0.12     0.07   0.14  -0.03
  43   6    -0.00  -0.08   0.06     0.10  -0.09   0.18     0.09   0.18  -0.04
  44   6    -0.00  -0.08   0.06     0.09  -0.05   0.02     0.08  -0.00   0.00
  45   6    -0.00  -0.06   0.05     0.07  -0.03  -0.03     0.06  -0.06   0.02
  46   6     0.00  -0.03   0.02     0.03  -0.02  -0.03     0.03  -0.05   0.02
  47   6     0.00  -0.01   0.02     0.00   0.00  -0.10     0.00  -0.10   0.00
  48   7    -0.00  -0.01   0.04    -0.00  -0.00  -0.10    -0.00  -0.11  -0.01
  49   6    -0.00  -0.01   0.03    -0.01   0.00  -0.08    -0.01  -0.10  -0.01
  50   6    -0.01  -0.01   0.06    -0.01  -0.00  -0.07    -0.01  -0.11  -0.03
  51   6    -0.05  -0.01   0.05    -0.02   0.00  -0.08    -0.00  -0.10  -0.03
  52   6    -0.06  -0.01   0.09    -0.03   0.00  -0.07    -0.01  -0.11  -0.05
  53   6    -0.04  -0.01   0.14    -0.02  -0.00  -0.05    -0.02  -0.13  -0.08
  54   6    -0.01  -0.02   0.15    -0.01  -0.01  -0.05    -0.03  -0.13  -0.09
  55   6     0.00  -0.02   0.11    -0.01  -0.01  -0.06    -0.02  -0.12  -0.06
  56   6     0.00  -0.01  -0.01    -0.00   0.01  -0.09    -0.01  -0.09   0.00
  57   6     0.01  -0.01  -0.05    -0.01   0.01  -0.08    -0.02  -0.09   0.02
  58   6     0.05  -0.01  -0.03    -0.02   0.00  -0.08    -0.03  -0.09   0.01
  59   6     0.06  -0.01  -0.07    -0.02   0.01  -0.08    -0.04  -0.09   0.02
  60   6     0.04  -0.01  -0.12    -0.02   0.01  -0.08    -0.03  -0.09   0.05
  61   6     0.01  -0.02  -0.14    -0.01   0.02  -0.08    -0.01  -0.09   0.06
  62   6    -0.01  -0.02  -0.10    -0.01   0.01  -0.08    -0.00  -0.09   0.05
  63   7     0.00  -0.01  -0.02     0.00   0.01  -0.11    -0.00  -0.10   0.01
  64   6    -0.00  -0.01  -0.00     0.00   0.01  -0.10     0.00  -0.09  -0.00
  65   1    -0.00  -0.04  -0.05     0.03   0.02   0.02    -0.05   0.02   0.02
  66   1    -0.00  -0.02  -0.05     0.02   0.01   0.04    -0.05   0.03   0.02
  67   1    -0.00  -0.04  -0.05     0.04   0.02   0.04    -0.05   0.04   0.02
  68   1    -0.00  -0.03  -0.02     0.03   0.02   0.05    -0.01   0.05   0.01
  69   1    -0.00  -0.02  -0.03     0.02   0.01   0.05    -0.03   0.05   0.02
  70   1    -0.00  -0.04  -0.03     0.04   0.02   0.06    -0.03   0.06   0.02
  71   1    -0.01  -0.06  -0.03     0.06   0.02   0.04    -0.02   0.05   0.02
  72   1    -0.01  -0.05  -0.01     0.06   0.02   0.03    -0.00   0.04   0.01
  73   1    -0.01  -0.06  -0.03     0.06   0.02   0.02    -0.02   0.03   0.01
  74   1    -0.00  -0.03  -0.03     0.04   0.01   0.00    -0.02  -0.00   0.00
  75   1    -0.00  -0.02  -0.01     0.02   0.01  -0.02    -0.01  -0.03  -0.00
  76   1    -0.00  -0.01  -0.01     0.01   0.01   0.03    -0.01   0.03   0.01
  77   1    -0.00   0.02   0.01    -0.01   0.00   0.03     0.01   0.03   0.01
  78   1    -0.01   0.04   0.02    -0.03   0.00   0.04     0.00   0.05   0.02
  79   1     0.00   0.05   0.04    -0.03   0.00   0.05     0.02   0.06   0.02
  80   1     0.00   0.03   0.04    -0.01   0.01   0.04     0.03   0.05   0.02
  81   1    -0.01   0.06   0.02    -0.05  -0.00   0.02    -0.01   0.02   0.01
  82   1    -0.01   0.06   0.03    -0.06  -0.00   0.01     0.01   0.01   0.00
  83   1    -0.01   0.07   0.04    -0.06  -0.00   0.03     0.01   0.03   0.01
  84   1     0.01   0.03   0.05    -0.02   0.00   0.02     0.05   0.03   0.01
  85   1     0.01   0.05   0.06    -0.03   0.00   0.03     0.05   0.04   0.01
  86   1     0.01   0.04   0.05    -0.03  -0.00   0.01     0.05   0.01  -0.00
  87   1     0.00   0.03   0.03    -0.04  -0.00  -0.01     0.02  -0.01  -0.00
  88   1     0.00   0.02   0.02    -0.02  -0.00  -0.03     0.02  -0.03  -0.01
  89   1     0.00  -0.00   0.01     0.00   0.00  -0.04     0.00  -0.03  -0.00
  90   1    -0.00  -0.00   0.00     0.00  -0.00  -0.04     0.00  -0.03   0.00
  91   1     0.00   0.01  -0.01    -0.02   0.01  -0.03    -0.01  -0.03   0.01
  92   1     0.00   0.03  -0.03    -0.03   0.01  -0.02    -0.02  -0.01   0.00
  93   1    -0.00   0.05  -0.06    -0.03   0.00   0.02    -0.05   0.05  -0.02
  94   1    -0.00   0.04  -0.06    -0.03   0.01  -0.00    -0.05   0.02  -0.02
  95   1    -0.01   0.03  -0.06    -0.01   0.00   0.01    -0.05   0.03  -0.02
  96   1     0.01   0.06  -0.03    -0.05   0.01   0.00    -0.01   0.03  -0.00
  97   1     0.02   0.06  -0.02    -0.05   0.01   0.02     0.01   0.04  -0.00
  98   1     0.01   0.07  -0.04    -0.05   0.01   0.02    -0.01   0.06  -0.01
  99   1     0.01   0.04  -0.03    -0.03   0.00   0.04    -0.00   0.06  -0.01
 100   1    -0.00   0.03  -0.04    -0.01  -0.00   0.04    -0.03   0.05  -0.02
 101   1     0.00   0.05  -0.05    -0.03   0.00   0.04    -0.02   0.07  -0.02
 102   1     0.00   0.02  -0.02    -0.01  -0.00   0.03    -0.00   0.03  -0.01
 103   1     0.00  -0.01   0.00     0.01  -0.01   0.03     0.01   0.03  -0.00
 104   1    -0.00  -0.03   0.04     0.03  -0.02   0.04     0.06   0.02  -0.02
 105   1    -0.00  -0.03   0.04     0.03  -0.03   0.06     0.06   0.05  -0.02
 106   1     0.00  -0.02   0.04     0.01  -0.02   0.05     0.05   0.03  -0.02
 107   1    -0.00  -0.05   0.02     0.05  -0.03   0.02     0.02   0.03  -0.01
 108   1    -0.00  -0.05   0.01     0.05  -0.04   0.03     0.01   0.04  -0.00
 109   1    -0.00  -0.05   0.02     0.06  -0.04   0.05     0.02   0.05  -0.01
 110   1    -0.00  -0.03   0.01     0.03  -0.03   0.05     0.01   0.06  -0.01
 111   1     0.00  -0.01   0.02     0.02  -0.02   0.06     0.03   0.05  -0.01
 112   1    -0.00  -0.03   0.02     0.03  -0.03   0.06     0.03   0.06  -0.02
 113   1    -0.00  -0.03   0.02     0.04  -0.02   0.01     0.03  -0.00  -0.00
 114   1    -0.00  -0.02   0.02     0.02  -0.01  -0.02     0.02  -0.03   0.01
 115   1    -0.02  -0.00   0.00    -0.01   0.00  -0.02     0.00  -0.03  -0.00
 116   1    -0.02  -0.00   0.02    -0.01   0.00  -0.02    -0.00  -0.03  -0.01
 117   1    -0.01  -0.00   0.05    -0.01  -0.00  -0.01    -0.01  -0.04  -0.03
 118   1     0.00  -0.01   0.05    -0.00  -0.00  -0.01    -0.01  -0.04  -0.03
 119   1     0.01  -0.01   0.04     0.00  -0.00  -0.02    -0.01  -0.03  -0.02
 120   1     0.02  -0.00   0.00    -0.00  -0.00  -0.02    -0.01  -0.03  -0.00
 121   1     0.03  -0.00  -0.02    -0.01   0.00  -0.02    -0.02  -0.03   0.00
 122   1     0.02  -0.00  -0.04    -0.01   0.00  -0.02    -0.01  -0.03   0.02
 123   1    -0.00  -0.01  -0.05    -0.00   0.01  -0.02    -0.00  -0.03   0.02
 124   1    -0.01  -0.01  -0.03    -0.00   0.00  -0.02     0.00  -0.03   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.1391                20.7363                22.4644
 Red. masses --    10.7452                10.6563                10.6281
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1862                 0.5092                 0.8013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.02   0.04    -0.08   0.00  -0.01    -0.15   0.12   0.11
   2   6     0.04  -0.03   0.03    -0.08   0.00  -0.02    -0.07   0.13   0.11
   3   6     0.04  -0.05   0.02    -0.07   0.00  -0.05    -0.06   0.21   0.16
   4   6     0.01  -0.02   0.04    -0.11   0.01  -0.02    -0.00   0.13   0.10
   5   6     0.03  -0.01   0.05    -0.06  -0.00  -0.01    -0.06   0.07   0.07
   6   6     0.03   0.02   0.07    -0.07  -0.01   0.01    -0.06   0.02   0.05
   7   6     0.03   0.04   0.08    -0.05  -0.02   0.03    -0.05  -0.03   0.02
   8   6     0.03   0.03   0.07    -0.03  -0.01   0.02    -0.04  -0.03   0.02
   9   6     0.03  -0.01   0.05    -0.03  -0.00   0.01    -0.03   0.01   0.03
  10   6     0.03  -0.02   0.03    -0.04   0.00  -0.01    -0.04   0.06   0.06
  11   6     0.03  -0.02   0.03    -0.01   0.00   0.01    -0.02  -0.01   0.02
  12   6     0.03  -0.07  -0.01     0.00   0.01  -0.00    -0.01  -0.00   0.01
  13   6     0.03  -0.08  -0.02     0.02   0.01   0.01     0.00  -0.03  -0.01
  14   6     0.03  -0.14  -0.07     0.04   0.03  -0.00     0.02  -0.03  -0.03
  15   6     0.03  -0.19  -0.11     0.03   0.04  -0.02     0.01   0.02  -0.01
  16   6     0.10  -0.17  -0.05     0.05   0.04  -0.00    -0.00  -0.09  -0.01
  17   6    -0.03  -0.13  -0.09     0.05   0.03   0.01     0.05  -0.03  -0.09
  18   6     0.03  -0.04   0.02     0.03   0.00   0.02     0.01  -0.07  -0.02
  19   6     0.03   0.01   0.06     0.01  -0.01   0.03    -0.00  -0.07  -0.01
  20   6     0.03   0.01   0.06    -0.00  -0.01   0.03    -0.02  -0.05   0.00
  21   7     0.03   0.05   0.09    -0.02  -0.02   0.04    -0.03  -0.06   0.01
  22   6     0.03   0.04   0.08    -0.02  -0.01   0.05    -0.02  -0.04   0.02
  23   6     0.04   0.02   0.09    -0.03   0.00   0.05    -0.04  -0.03   0.05
  24   6     0.04   0.00   0.09    -0.04   0.02   0.03    -0.04  -0.00   0.06
  25   6     0.03  -0.01   0.08    -0.02   0.03   0.01    -0.02   0.01   0.05
  26   7     0.03  -0.02   0.08    -0.02   0.05  -0.00    -0.03   0.02   0.04
  27   6     0.03  -0.00   0.06    -0.02   0.04  -0.01    -0.01   0.01   0.03
  28   6     0.04   0.01   0.05    -0.01   0.06  -0.02     0.01   0.02   0.03
  29   6     0.04   0.04   0.02    -0.00   0.06  -0.03     0.02   0.01   0.02
  30   6     0.04   0.07  -0.01    -0.01   0.03  -0.02     0.02  -0.00   0.00
  31   6     0.05   0.12  -0.06     0.00   0.04  -0.03     0.04  -0.01  -0.01
  32   6     0.01   0.11  -0.11     0.03   0.04  -0.07     0.05  -0.01  -0.01
  33   6     0.10   0.17  -0.04    -0.01   0.08  -0.02     0.05  -0.01  -0.01
  34   6     0.05   0.14  -0.09    -0.00   0.00  -0.01     0.03  -0.02  -0.03
  35   6     0.04   0.05   0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
  36   6     0.03   0.01   0.04    -0.02   0.01   0.01    -0.01   0.00   0.01
  37   6     0.02   0.00   0.05    -0.03  -0.01   0.03    -0.03   0.00   0.01
  38   6     0.02   0.01   0.04    -0.03  -0.05   0.06    -0.05  -0.01   0.00
  39   6     0.02  -0.01   0.05    -0.04  -0.07   0.07    -0.07  -0.01   0.01
  40   6     0.01  -0.00   0.05    -0.05  -0.13   0.11    -0.08  -0.03   0.00
  41   6     0.02  -0.00   0.05    -0.12  -0.12   0.12    -0.10  -0.02   0.02
  42   6    -0.00  -0.01   0.05     0.01  -0.14   0.10    -0.10  -0.04   0.00
  43   6     0.01   0.00   0.03    -0.05  -0.19   0.15    -0.07  -0.04  -0.02
  44   6     0.01  -0.02   0.07    -0.04  -0.02   0.04    -0.07   0.00   0.02
  45   6     0.02  -0.03   0.08    -0.03   0.02   0.01    -0.06   0.02   0.03
  46   6     0.02  -0.02   0.07    -0.03   0.02   0.01    -0.04   0.01   0.03
  47   6     0.01  -0.00   0.06    -0.01   0.02   0.01    -0.01  -0.00   0.05
  48   7    -0.02  -0.02   0.04     0.01   0.03  -0.03     0.01   0.01   0.06
  49   6    -0.04  -0.01  -0.00     0.03   0.02  -0.03     0.03  -0.00   0.02
  50   6    -0.08  -0.04  -0.05     0.08   0.03  -0.12     0.05   0.01   0.03
  51   6    -0.11  -0.06  -0.10     0.15  -0.03  -0.15     0.03  -0.03  -0.04
  52   6    -0.14  -0.10  -0.15     0.19  -0.02  -0.25     0.04  -0.02  -0.02
  53   6    -0.15  -0.11  -0.16     0.17   0.04  -0.33     0.08   0.03   0.05
  54   6    -0.11  -0.09  -0.11     0.10   0.09  -0.29     0.09   0.07   0.12
  55   6    -0.08  -0.06  -0.06     0.05   0.09  -0.19     0.08   0.06   0.10
  56   6    -0.04   0.03  -0.00     0.03   0.00   0.03     0.04  -0.02  -0.03
  57   6    -0.08   0.06  -0.05     0.03  -0.01   0.06     0.08  -0.03  -0.12
  58   6    -0.11   0.08  -0.10    -0.00   0.02  -0.01     0.14   0.03  -0.16
  59   6    -0.15   0.12  -0.16     0.00   0.01   0.02     0.18   0.02  -0.26
  60   6    -0.15   0.14  -0.16     0.05  -0.03   0.12     0.17  -0.04  -0.32
  61   6    -0.12   0.12  -0.11     0.08  -0.06   0.18     0.11  -0.10  -0.27
  62   6    -0.08   0.08  -0.06     0.07  -0.05   0.15     0.06  -0.09  -0.18
  63   7    -0.02   0.05   0.04     0.01  -0.01   0.07     0.02  -0.04  -0.02
  64   6     0.01   0.03   0.06    -0.00   0.00   0.04    -0.01  -0.03   0.02
  65   1     0.02  -0.00   0.01    -0.03   0.00   0.01    -0.05   0.02   0.03
  66   1     0.02  -0.01   0.01    -0.01  -0.00  -0.00    -0.06   0.04   0.03
  67   1     0.02  -0.01   0.01    -0.03   0.00  -0.01    -0.05   0.05   0.04
  68   1     0.00  -0.02   0.00    -0.02   0.00  -0.02     0.00   0.06   0.04
  69   1     0.02  -0.02   0.00    -0.01  -0.00  -0.02    -0.03   0.06   0.05
  70   1     0.01  -0.02   0.00    -0.02   0.00  -0.02    -0.02   0.08   0.05
  71   1     0.00  -0.01   0.01    -0.03   0.00  -0.01    -0.00   0.05   0.04
  72   1    -0.00  -0.01   0.01    -0.03   0.00  -0.01     0.02   0.04   0.03
  73   1     0.00  -0.00   0.01    -0.03   0.01  -0.00    -0.00   0.02   0.02
  74   1     0.01   0.01   0.02    -0.02  -0.00   0.00    -0.02   0.00   0.01
  75   1     0.01   0.02   0.03    -0.02  -0.01   0.01    -0.01  -0.02  -0.00
  76   1     0.01  -0.01   0.00    -0.01   0.00  -0.01    -0.01   0.03   0.02
  77   1     0.01  -0.03  -0.01    -0.00   0.01  -0.00    -0.00   0.01   0.01
  78   1     0.02  -0.06  -0.03     0.01   0.01  -0.01    -0.01   0.01   0.01
  79   1     0.01  -0.07  -0.04     0.01   0.01  -0.01     0.00   0.01  -0.00
  80   1    -0.01  -0.05  -0.04     0.01   0.01  -0.01     0.01   0.02  -0.00
  81   1     0.04  -0.05  -0.01     0.01   0.01  -0.00    -0.01  -0.03   0.01
  82   1     0.03  -0.04  -0.01     0.02   0.01   0.00     0.00  -0.04  -0.01
  83   1     0.03  -0.06  -0.03     0.02   0.01  -0.00     0.00  -0.03  -0.01
  84   1    -0.03  -0.03  -0.03     0.01   0.01   0.00     0.02   0.00  -0.03
  85   1    -0.01  -0.05  -0.04     0.02   0.01   0.00     0.02  -0.01  -0.03
  86   1    -0.01  -0.03  -0.02     0.02   0.01   0.01     0.02  -0.02  -0.03
  87   1     0.01  -0.01   0.00     0.01   0.00   0.01     0.01  -0.03  -0.01
  88   1     0.01   0.01   0.02     0.01  -0.00   0.01     0.00  -0.03  -0.01
  89   1     0.02   0.01   0.03    -0.01  -0.00   0.02    -0.02  -0.01   0.01
  90   1     0.02  -0.00   0.03    -0.01   0.01   0.01    -0.02   0.00   0.02
  91   1     0.01  -0.00   0.02    -0.00   0.02  -0.01     0.00   0.01   0.01
  92   1     0.01   0.02   0.00     0.00   0.02  -0.01     0.01   0.00   0.01
  93   1     0.00   0.04  -0.04     0.01   0.01  -0.02     0.02  -0.00  -0.01
  94   1     0.00   0.03  -0.03     0.01   0.02  -0.03     0.02  -0.00   0.00
  95   1    -0.01   0.02  -0.04     0.01   0.00  -0.02     0.01  -0.00  -0.00
  96   1     0.03   0.05  -0.01    -0.00   0.03  -0.01     0.02  -0.00   0.00
  97   1     0.04   0.05  -0.00    -0.01   0.02   0.00     0.01  -0.00  -0.00
  98   1     0.03   0.06  -0.02    -0.00   0.02  -0.01     0.02  -0.00  -0.01
  99   1     0.02   0.04  -0.02    -0.01   0.00   0.01     0.01  -0.01  -0.01
 100   1     0.00   0.03  -0.03     0.00  -0.01  -0.01     0.00  -0.01  -0.01
 101   1     0.01   0.05  -0.04     0.00   0.00  -0.01     0.01  -0.01  -0.01
 102   1     0.01   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 103   1     0.01   0.01   0.01    -0.01  -0.02   0.02    -0.01  -0.01  -0.00
