 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          7             0        1.353372    1.234172    0.194092
   64          6             0        0.698988    0.070621    0.047327
   65          1             0        5.611948    3.233322   -3.389857
   66          1             0        6.722027    3.228592   -2.019966
   67          1             0        7.344584    3.408791   -3.663011
   68          1             0        8.345562   -0.045730   -2.794485
   69          1             0        8.356295    1.342933   -1.691669
   70          1             0        8.891323    1.530289   -3.357799
   71          1             0        7.362224    1.391215   -5.237129
   72          1             0        6.657870   -0.136563   -4.697861
   73          1             0        5.620096    1.250575   -5.020454
   74          1             0        4.076175    1.560431   -3.454478
   75          1             0        2.272228    0.538846   -2.188522
   76          1             0        7.009165   -0.323420   -0.962358
   77          1             0        6.993369   -1.950431    1.144833
   78          1             0        5.667461   -5.367275    3.987949
   79          1             0        7.099557   -4.960379    4.926429
   80          1             0        5.646562   -3.982142    5.095196
   81          1             0        7.059154   -5.266340    1.865253
   82          1             0        8.097660   -3.877815    1.551862
   83          1             0        8.451499   -4.949155    2.905421
   84          1             0        6.976609   -1.896035    4.538511
   85          1             0        8.400762   -2.940983    4.503583
   86          1             0        8.051349   -1.877386    3.142684
   87          1             0        4.014303   -3.877846    3.546459
   88          1             0        2.238772   -2.871068    2.237743
   89          1             0        1.211858   -3.277338    0.036413
   90          1             0       -1.238815   -3.274566    0.112762
   91          1             0       -2.263065   -2.935449   -2.107935
   92          1             0       -4.050337   -3.968680   -3.392441
   93          1             0       -7.330034   -5.769162   -3.647603
   94          1             0       -5.594356   -5.592724   -3.404201
   95          1             0       -6.680609   -5.572026   -2.016418
   96          1             0       -5.565129   -3.616260   -5.019346
   97          1             0       -6.620415   -2.234901   -4.731865
   98          1             0       -7.302565   -3.774727   -5.266097
   99          1             0       -8.333732   -2.310610   -2.860308
  100          1             0       -8.347633   -3.675889   -1.728586
  101          1             0       -8.864703   -3.900650   -3.396244
  102          1             0       -7.017919   -1.948640   -1.052635
  103          1             0       -7.031738   -0.267072    0.995955
  104          1             0       -5.623040    3.348269    3.332215
  105          1             0       -7.354869    3.539760    3.598631
  106          1             0       -6.731184    3.316607    1.961257
  107          1             0       -5.649840    1.408395    5.013909
  108          1             0       -6.691797    0.017755    4.721320
  109          1             0       -7.392438    1.561067    5.219357
  110          1             0       -8.374473    0.071201    2.811734
  111          1             0       -8.371310    1.429498    1.671903
  112          1             0       -8.912224    1.665293    3.330028
  113          1             0       -4.097580    1.674610    3.442551
  114          1             0       -2.294206    0.609022    2.211947
  115          1             0        0.163760    4.431898   -1.710774
  116          1             0       -1.116519    6.429426   -2.349203
  117          1             0       -3.453228    6.697228   -1.600944
  118          1             0       -4.518310    4.935252   -0.240272
  119          1             0       -3.230174    2.919048    0.394071
  120          1             0       -0.186909    4.517319    1.536292
  121          1             0        1.091163    6.548438    2.064547
  122          1             0        3.432314    6.771175    1.314886
  123          1             0        4.504150    4.931689    0.067208
  124          1             0        3.216632    2.884068   -0.459996
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0388                10.4571                13.6794
 Red. masses --    10.5815                10.3584                10.6209
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0052                 0.0116                 0.0621
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.08  -0.16     0.01  -0.11  -0.13    -0.14   0.04  -0.03
   2   6    -0.10  -0.09  -0.13     0.01  -0.11  -0.07    -0.10   0.05  -0.03
   3   6    -0.09  -0.09  -0.17     0.01  -0.10  -0.06    -0.09   0.08  -0.05
   4   6    -0.16  -0.12  -0.12     0.00  -0.17  -0.05    -0.11   0.04  -0.03
   5   6    -0.08  -0.06  -0.08     0.01  -0.08  -0.05    -0.08   0.02  -0.02
   6   6    -0.09  -0.06  -0.04     0.01  -0.08  -0.05    -0.09  -0.02  -0.01
   7   6    -0.07  -0.04   0.01     0.00  -0.06  -0.04    -0.06  -0.05   0.00
   8   6    -0.03  -0.02   0.01     0.00  -0.03  -0.01    -0.03  -0.04   0.00
   9   6    -0.03  -0.02  -0.03     0.00  -0.02   0.00    -0.02   0.01  -0.01
  10   6    -0.05  -0.04  -0.08     0.00  -0.04  -0.02    -0.04   0.03  -0.02
  11   6     0.01  -0.00  -0.01    -0.00   0.02   0.03     0.02   0.01   0.00
  12   6     0.03   0.00  -0.04    -0.00   0.05   0.06     0.04   0.05  -0.00
  13   6     0.06   0.02  -0.01    -0.01   0.09   0.09     0.07   0.05   0.01
  14   6     0.08   0.03  -0.04    -0.01   0.12   0.12     0.10   0.10   0.01
  15   6     0.11   0.05  -0.01    -0.02   0.16   0.14     0.14   0.06  -0.00
  16   6     0.05   0.01  -0.05     0.01   0.10   0.16     0.16   0.15   0.01
  17   6     0.10   0.03  -0.08    -0.03   0.15   0.09     0.03   0.14   0.03
  18   6     0.06   0.03   0.03    -0.01   0.09   0.08     0.08   0.00   0.02
  19   6     0.04   0.02   0.06    -0.01   0.05   0.05     0.06  -0.03   0.02
  20   6     0.01   0.01   0.03    -0.00   0.02   0.03     0.03  -0.03   0.01
  21   7    -0.01  -0.00   0.05     0.00  -0.01   0.00    -0.00  -0.06   0.02
  22   6    -0.01   0.00   0.08     0.00  -0.01  -0.00    -0.00  -0.07   0.03
  23   6    -0.02   0.01   0.10     0.00  -0.01   0.00     0.00  -0.07   0.04
  24   6    -0.02   0.02   0.10     0.00  -0.01  -0.01     0.00  -0.07   0.05
  25   6    -0.01   0.02   0.08     0.00  -0.01  -0.00     0.00  -0.07   0.04
  26   7    -0.01   0.02   0.05     0.00  -0.01  -0.00    -0.00  -0.07   0.05
  27   6     0.02   0.01   0.03     0.00   0.02  -0.03    -0.01  -0.03   0.03
  28   6     0.06  -0.00   0.05     0.00   0.06  -0.06    -0.03  -0.03   0.02
  29   6     0.09  -0.01   0.02     0.00   0.10  -0.09    -0.04   0.02  -0.00
  30   6     0.08  -0.02  -0.03     0.00   0.10  -0.08    -0.03   0.07  -0.02
  31   6     0.11  -0.04  -0.05     0.00   0.15  -0.12    -0.04   0.13  -0.06
  32   6     0.12  -0.03  -0.04    -0.02   0.14  -0.19    -0.10   0.12  -0.10
  33   6     0.15  -0.04  -0.05     0.02   0.21  -0.10    -0.00   0.16  -0.04
  34   6     0.09  -0.05  -0.10     0.00   0.14  -0.12    -0.04   0.17  -0.07
  35   6     0.04  -0.01  -0.05     0.00   0.06  -0.05    -0.02   0.07  -0.02
  36   6     0.01   0.00  -0.02     0.00   0.02  -0.02    -0.01   0.02   0.01
  37   6    -0.03   0.01  -0.03     0.01  -0.02   0.01     0.01   0.01   0.01
  38   6    -0.06   0.02  -0.07     0.01  -0.05   0.04     0.02   0.05  -0.00
  39   6    -0.10   0.04  -0.08     0.01  -0.09   0.07     0.04   0.04   0.00
  40   6    -0.13   0.04  -0.12     0.02  -0.12   0.11     0.05   0.08  -0.01
  41   6    -0.14   0.04  -0.15     0.01  -0.12   0.17     0.10   0.07  -0.02
  42   6    -0.18   0.07  -0.11     0.02  -0.19   0.09     0.02   0.08  -0.01
  43   6    -0.11   0.03  -0.17     0.01  -0.11   0.10     0.04   0.12  -0.03
  44   6    -0.11   0.05  -0.03     0.01  -0.10   0.08     0.04  -0.01   0.02
  45   6    -0.08   0.04   0.01     0.01  -0.07   0.05     0.03  -0.05   0.04
  46   6    -0.04   0.02   0.01     0.01  -0.04   0.02     0.01  -0.04   0.03
  47   6    -0.00   0.02   0.08     0.00  -0.01   0.00    -0.00  -0.07   0.03
  48   7     0.01   0.02   0.10    -0.01  -0.01   0.02     0.00  -0.08   0.00
  49   6     0.01   0.02   0.09    -0.01  -0.01   0.01     0.00  -0.08  -0.00
  50   6     0.02   0.03   0.11    -0.02  -0.01   0.04     0.02  -0.09  -0.06
  51   6     0.02   0.03   0.11    -0.05  -0.01   0.02     0.06  -0.10  -0.05
  52   6     0.02   0.04   0.13    -0.07  -0.01   0.04     0.07  -0.11  -0.12
  53   6     0.03   0.05   0.16    -0.06  -0.01   0.09     0.05  -0.11  -0.20
  54   6     0.04   0.05   0.16    -0.03  -0.02   0.11     0.01  -0.10  -0.21
  55   6     0.03   0.04   0.14    -0.01  -0.01   0.09    -0.01  -0.09  -0.14
  56   6     0.02   0.00   0.07     0.00  -0.01  -0.03    -0.01  -0.07   0.04
  57   6     0.04  -0.00   0.06     0.01  -0.00  -0.07    -0.02  -0.07   0.08
  58   6     0.06   0.00   0.07     0.04   0.00  -0.05    -0.06  -0.07   0.05
  59   6     0.07  -0.00   0.06     0.05   0.01  -0.09    -0.07  -0.08   0.10
  60   6     0.07  -0.02   0.04     0.03   0.01  -0.15    -0.05  -0.08   0.18
  61   6     0.05  -0.02   0.03     0.00  -0.00  -0.16    -0.02  -0.08   0.20
  62   6     0.03  -0.02   0.04    -0.00  -0.01  -0.12    -0.00  -0.07   0.15
  63   7     0.01  -0.00   0.08     0.00  -0.01  -0.03    -0.01  -0.08   0.06
  64   6    -0.00   0.00   0.08     0.00  -0.01  -0.01    -0.00  -0.07   0.04
  65   1    -0.03  -0.03  -0.04     0.00  -0.03  -0.04    -0.05   0.00  -0.00
  66   1    -0.02  -0.02  -0.05     0.00  -0.02  -0.04    -0.04   0.01  -0.01
  67   1    -0.03  -0.03  -0.06     0.01  -0.04  -0.04    -0.05   0.02  -0.01
  68   1    -0.03  -0.03  -0.04     0.00  -0.03  -0.01    -0.02   0.03  -0.01
  69   1    -0.02  -0.02  -0.05     0.00  -0.02  -0.02    -0.02   0.03  -0.01
  70   1    -0.03  -0.03  -0.06     0.00  -0.04  -0.02    -0.03   0.03  -0.02
  71   1    -0.05  -0.04  -0.04     0.00  -0.06  -0.02    -0.04   0.02  -0.01
  72   1    -0.05  -0.04  -0.03     0.00  -0.05  -0.00    -0.02   0.01  -0.01
  73   1    -0.05  -0.04  -0.03     0.00  -0.05  -0.02    -0.03   0.01  -0.01
  74   1    -0.03  -0.02  -0.01     0.00  -0.03  -0.02    -0.03  -0.01  -0.00
  75   1    -0.02  -0.01   0.01     0.00  -0.02  -0.01    -0.02  -0.02   0.00
  76   1    -0.01  -0.01  -0.03     0.00  -0.01  -0.00    -0.01   0.02  -0.01
  77   1     0.01  -0.00  -0.02    -0.00   0.02   0.02     0.01   0.02  -0.00
  78   1     0.03   0.01   0.01    -0.00   0.04   0.05     0.05   0.01  -0.00
  79   1     0.04   0.01  -0.01    -0.01   0.05   0.05     0.05   0.03  -0.00
  80   1     0.04   0.02   0.00    -0.01   0.05   0.03     0.03   0.01   0.00
  81   1     0.01   0.00  -0.01     0.01   0.02   0.05     0.06   0.04  -0.00
  82   1     0.01  -0.00  -0.02     0.00   0.02   0.04     0.04   0.05   0.01
  83   1     0.02   0.01  -0.02     0.00   0.04   0.05     0.05   0.05   0.01
  84   1     0.04   0.01  -0.02    -0.01   0.05   0.02    -0.00   0.03   0.01
  85   1     0.03   0.01  -0.03    -0.01   0.05   0.03     0.02   0.05   0.01
  86   1     0.02   0.01  -0.03    -0.01   0.04   0.02    -0.00   0.05   0.01
  87   1     0.03   0.01   0.01    -0.00   0.03   0.03     0.03   0.00   0.01
  88   1     0.01   0.01   0.03    -0.00   0.02   0.01     0.02  -0.02   0.01
  89   1    -0.01   0.00   0.03     0.00  -0.00   0.00     0.00  -0.02   0.01
  90   1    -0.01   0.01   0.03     0.00  -0.00  -0.00     0.00  -0.02   0.01
  91   1     0.02   0.00   0.02     0.00   0.02  -0.02    -0.01  -0.02   0.01
  92   1     0.03  -0.01   0.01    -0.00   0.04  -0.03    -0.01   0.00  -0.00
  93   1     0.04  -0.01  -0.02    -0.01   0.05  -0.06    -0.03   0.05  -0.04
  94   1     0.04  -0.01  -0.00    -0.01   0.04  -0.06    -0.03   0.03  -0.03
  95   1     0.03  -0.01  -0.01    -0.01   0.03  -0.06    -0.04   0.03  -0.03
  96   1     0.05  -0.01  -0.01     0.00   0.06  -0.03    -0.00   0.04  -0.01
  97   1     0.04  -0.01  -0.02     0.01   0.06  -0.02     0.01   0.05  -0.00
  98   1     0.05  -0.02  -0.02     0.00   0.07  -0.04    -0.00   0.06  -0.02
  99   1     0.02  -0.02  -0.03     0.00   0.04  -0.02     0.00   0.05  -0.01
 100   1     0.02  -0.01  -0.03    -0.00   0.03  -0.04    -0.02   0.04  -0.02
 101   1     0.03  -0.02  -0.03    -0.00   0.05  -0.04    -0.01   0.06  -0.03
 102   1     0.01  -0.00  -0.02     0.00   0.02  -0.01    -0.00   0.03  -0.01
 103   1    -0.01   0.00  -0.03     0.00  -0.01   0.01     0.01   0.02  -0.00
 104   1    -0.04   0.02  -0.04     0.00  -0.04   0.05     0.03   0.01  -0.00
 105   1    -0.05   0.01  -0.05     0.00  -0.04   0.06     0.03   0.03  -0.01
 106   1    -0.03   0.01  -0.05     0.00  -0.02   0.05     0.03   0.02  -0.01
 107   1    -0.06   0.03  -0.02     0.01  -0.06   0.03     0.01   0.02   0.00
 108   1    -0.05   0.02  -0.03     0.01  -0.06   0.01    -0.00   0.02  -0.00
 109   1    -0.06   0.02  -0.04     0.01  -0.06   0.03     0.01   0.03  -0.01
 110   1    -0.03   0.01  -0.04     0.00  -0.03   0.02     0.00   0.04  -0.01
 111   1    -0.02   0.00  -0.05     0.00  -0.02   0.03     0.02   0.04  -0.01
 112   1    -0.04   0.01  -0.06     0.00  -0.04   0.04     0.02   0.04  -0.01
 113   1    -0.04   0.02  -0.01     0.00  -0.04   0.03     0.02  -0.01   0.01
 114   1    -0.03   0.02   0.01     0.00  -0.02   0.02     0.01  -0.02   0.01
 115   1     0.00   0.00   0.02    -0.02  -0.00  -0.01     0.02  -0.03   0.00
 116   1     0.01   0.01   0.04    -0.03  -0.00   0.01     0.03  -0.04  -0.03
 117   1     0.01   0.02   0.05    -0.02  -0.00   0.03     0.02  -0.04  -0.07
 118   1     0.01   0.02   0.05    -0.00  -0.01   0.04    -0.00  -0.03  -0.08
 119   1     0.01   0.01   0.04     0.00  -0.00   0.03    -0.01  -0.02  -0.04
 120   1     0.02   0.00   0.03     0.01   0.00  -0.00    -0.02  -0.02  -0.00
 121   1     0.03   0.00   0.02     0.02   0.00  -0.02    -0.03  -0.02   0.02
 122   1     0.02  -0.01   0.01     0.01   0.00  -0.05    -0.02  -0.02   0.06
 123   1     0.01  -0.01   0.00    -0.00  -0.00  -0.06     0.00  -0.02   0.07
 124   1     0.00  -0.01   0.01    -0.01  -0.00  -0.04     0.01  -0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.5989                21.0079                24.6247
 Red. masses --    10.6799                10.5381                10.2435
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1884                 0.0037                 0.0878
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.01   0.06     0.01  -0.08  -0.11    -0.10   0.09   0.12
   2   6    -0.01  -0.01   0.03    -0.01  -0.08  -0.07    -0.08   0.09   0.06
   3   6    -0.00  -0.04  -0.00    -0.01  -0.09  -0.08    -0.07   0.10   0.05
   4   6    -0.05   0.02   0.03    -0.03  -0.12  -0.06    -0.08   0.14   0.05
   5   6    -0.00   0.00   0.05    -0.01  -0.04  -0.04    -0.07   0.05   0.05
   6   6    -0.00   0.03   0.08    -0.01  -0.02  -0.02    -0.07   0.02   0.04
   7   6     0.00   0.04   0.10    -0.01   0.01  -0.00    -0.06  -0.02   0.02
   8   6     0.01   0.03   0.08    -0.01   0.02   0.00    -0.05  -0.02   0.02
   9   6     0.01  -0.01   0.04    -0.01  -0.00  -0.01    -0.04   0.01   0.02
  10   6     0.01  -0.02   0.03    -0.01  -0.03  -0.04    -0.05   0.04   0.04
  11   6     0.02  -0.03   0.03    -0.01   0.01  -0.00    -0.03  -0.01   0.01
  12   6     0.03  -0.07  -0.02    -0.02  -0.00  -0.01    -0.02   0.01   0.00
  13   6     0.04  -0.09  -0.03    -0.02   0.02   0.01     0.00  -0.03  -0.02
  14   6     0.05  -0.15  -0.09    -0.03  -0.01  -0.00     0.02   0.01  -0.01
  15   6     0.06  -0.14  -0.07    -0.03   0.07   0.05     0.04  -0.15  -0.13
  16   6    -0.05  -0.19  -0.15    -0.11  -0.09  -0.00     0.17   0.19  -0.02
  17   6     0.15  -0.21  -0.12     0.06  -0.03  -0.08    -0.15   0.05   0.14
  18   6     0.04  -0.05   0.02    -0.02   0.05   0.03     0.01  -0.07  -0.03
  19   6     0.04  -0.00   0.06    -0.02   0.06   0.03    -0.00  -0.08  -0.02
  20   6     0.02   0.01   0.07    -0.02   0.04   0.02    -0.02  -0.05  -0.00
  21   7     0.02   0.04   0.11    -0.01   0.05   0.02    -0.04  -0.06   0.00
  22   6     0.02   0.04   0.11    -0.01   0.05   0.02    -0.03  -0.03   0.03
  23   6     0.03   0.03   0.13    -0.02   0.06   0.01    -0.06  -0.02   0.04
  24   6     0.03   0.01   0.13    -0.02   0.07  -0.01    -0.06   0.01   0.04
  25   6     0.01   0.00   0.11    -0.01   0.07  -0.02    -0.03   0.03   0.04
  26   7     0.02  -0.01   0.10    -0.01   0.08  -0.04    -0.04   0.04   0.02
  27   6     0.03   0.01   0.07    -0.00   0.06  -0.03    -0.02   0.03   0.01
  28   6     0.05   0.02   0.06     0.01   0.07  -0.04    -0.00   0.04   0.01
  29   6     0.07   0.04   0.02     0.02   0.04  -0.03     0.01   0.03   0.00
  30   6     0.06   0.06  -0.01     0.01  -0.01  -0.00     0.00   0.00   0.00
  31   6     0.08   0.09  -0.06     0.02  -0.05   0.02     0.02  -0.02  -0.00
  32   6     0.06   0.09  -0.10     0.08  -0.04   0.02     0.05  -0.01  -0.00
  33   6     0.13   0.13  -0.04    -0.01  -0.05   0.01     0.01  -0.01   0.00
  34   6     0.07   0.09  -0.09     0.02  -0.09   0.04     0.01  -0.05  -0.00
  35   6     0.04   0.04  -0.01     0.00  -0.02   0.00    -0.01  -0.01   0.01
  36   6     0.03   0.02   0.03    -0.01   0.01  -0.01    -0.03   0.01   0.01
  37   6     0.01   0.01   0.04    -0.02  -0.00   0.00    -0.04  -0.00   0.02
  38   6    -0.01   0.01   0.03    -0.03  -0.06   0.03    -0.06  -0.03   0.02
  39   6    -0.02  -0.00   0.04    -0.03  -0.07   0.05    -0.08  -0.04   0.03
  40   6    -0.04  -0.01   0.02    -0.04  -0.14   0.10    -0.09  -0.08   0.05
  41   6    -0.03  -0.01   0.05    -0.08  -0.13   0.18    -0.11  -0.07   0.10
  42   6    -0.07  -0.03   0.02    -0.01  -0.22   0.07    -0.09  -0.12   0.03
  43   6    -0.03   0.01  -0.01    -0.04  -0.15   0.09    -0.08  -0.08   0.03
  44   6    -0.03  -0.01   0.07    -0.04  -0.02   0.02    -0.08  -0.01   0.03
  45   6    -0.02  -0.01   0.09    -0.03   0.03  -0.01    -0.07   0.02   0.02
  46   6     0.00  -0.01   0.08    -0.02   0.04  -0.02    -0.05   0.02   0.02
  47   6     0.00   0.01   0.09    -0.00   0.07  -0.01    -0.01   0.01   0.04
  48   7    -0.02  -0.01   0.06     0.01   0.08  -0.04     0.02   0.03   0.04
  49   6    -0.03   0.00   0.01     0.02   0.07  -0.02     0.05   0.01   0.01
  50   6    -0.05  -0.03  -0.05     0.06   0.07  -0.09     0.09   0.02  -0.02
  51   6    -0.06  -0.05  -0.09     0.12   0.04  -0.07     0.11  -0.03  -0.08
  52   6    -0.08  -0.09  -0.15     0.15   0.04  -0.15     0.15  -0.02  -0.11
  53   6    -0.09  -0.10  -0.17     0.12   0.06  -0.24     0.16   0.05  -0.09
  54   6    -0.08  -0.07  -0.13     0.06   0.08  -0.26     0.14   0.11  -0.04
  55   6    -0.05  -0.03  -0.06     0.03   0.09  -0.18     0.10   0.09  -0.00
  56   6    -0.03   0.03   0.01     0.01   0.06   0.03     0.05  -0.02  -0.01
  57   6    -0.05   0.06  -0.05     0.01   0.04   0.08     0.09  -0.03  -0.06
  58   6    -0.06   0.08  -0.09    -0.02   0.05   0.05     0.13   0.02  -0.10
  59   6    -0.08   0.11  -0.15    -0.02   0.03   0.12     0.17   0.01  -0.16
  60   6    -0.09   0.12  -0.18     0.01   0.01   0.21     0.17  -0.04  -0.19
  61   6    -0.08   0.10  -0.13     0.04   0.01   0.24     0.13  -0.09  -0.15
  62   6    -0.06   0.07  -0.07     0.04   0.02   0.17     0.09  -0.09  -0.08
  63   7    -0.02   0.05   0.06     0.00   0.05   0.04     0.02  -0.04   0.02
  64   6     0.00   0.03   0.09    -0.00   0.06   0.01    -0.01  -0.02   0.03
  65   1     0.01   0.00   0.02     0.01  -0.02  -0.04    -0.03   0.02   0.05
  66   1     0.01  -0.01   0.02     0.00  -0.01  -0.04    -0.02   0.02   0.04
  67   1     0.00  -0.00   0.01     0.01  -0.03  -0.04    -0.04   0.03   0.03
  68   1    -0.01  -0.01  -0.01    -0.01  -0.03  -0.02    -0.02   0.03   0.00
  69   1     0.01  -0.02  -0.00     0.00  -0.02  -0.03    -0.02   0.02   0.02
  70   1    -0.00  -0.01  -0.00    -0.00  -0.03  -0.03    -0.02   0.04   0.02
  71   1    -0.02   0.00   0.01    -0.01  -0.04  -0.02    -0.02   0.05   0.02
  72   1    -0.02   0.00   0.00    -0.01  -0.04  -0.01    -0.02   0.04   0.00
  73   1    -0.01   0.01   0.02    -0.01  -0.04  -0.02    -0.02   0.05   0.02
  74   1    -0.00   0.01   0.03    -0.00  -0.01  -0.01    -0.02   0.01   0.01
  75   1    -0.00   0.02   0.03    -0.00   0.01   0.00    -0.02  -0.01   0.00
  76   1     0.00  -0.01  -0.00    -0.00  -0.02  -0.01    -0.01   0.02   0.01
  77   1     0.01  -0.03  -0.02    -0.00  -0.01  -0.01    -0.01   0.01   0.01
  78   1     0.00  -0.03  -0.01    -0.02   0.02   0.03     0.03  -0.04  -0.07
  79   1     0.02  -0.05  -0.03    -0.01   0.02   0.01     0.02  -0.04  -0.04
  80   1     0.03  -0.03  -0.01     0.00   0.04   0.01    -0.01  -0.08  -0.02
  81   1    -0.03  -0.05  -0.03    -0.05  -0.02   0.02     0.08   0.05  -0.05
  82   1    -0.02  -0.06  -0.05    -0.03  -0.04  -0.02     0.06   0.09   0.02
  83   1    -0.01  -0.07  -0.06    -0.03  -0.03  -0.01     0.05   0.06  -0.00
  84   1     0.06  -0.05  -0.03     0.03   0.01  -0.03    -0.07  -0.03   0.05
  85   1     0.04  -0.08  -0.05     0.01  -0.01  -0.02    -0.03   0.03   0.04
  86   1     0.04  -0.07  -0.04     0.02  -0.03  -0.03    -0.06   0.05   0.06
  87   1     0.02  -0.02   0.00    -0.01   0.02   0.01     0.01  -0.03  -0.01
  88   1     0.01   0.01   0.03    -0.01   0.02   0.01    -0.00  -0.03  -0.01
  89   1     0.01   0.01   0.04    -0.01   0.02   0.00    -0.02  -0.01   0.01
  90   1     0.01   0.00   0.04    -0.01   0.02  -0.01    -0.02   0.01   0.01
  91   1     0.02   0.00   0.03     0.00   0.03  -0.02     0.00   0.02   0.00
  92   1     0.02   0.02   0.01     0.01   0.02  -0.01     0.01   0.01  -0.00
  93   1     0.02   0.03  -0.04     0.02  -0.02   0.01     0.02  -0.01  -0.00
  94   1     0.02   0.02  -0.03     0.02  -0.00   0.00     0.02   0.00  -0.00
  95   1     0.01   0.02  -0.03     0.03  -0.01   0.01     0.02  -0.01  -0.00
  96   1     0.04   0.04  -0.01    -0.00  -0.01  -0.00     0.00   0.00   0.00
  97   1     0.04   0.04  -0.00    -0.01  -0.02   0.00    -0.00  -0.00   0.00
  98   1     0.04   0.05  -0.02    -0.00  -0.02   0.01     0.01  -0.01  -0.00
  99   1     0.02   0.03  -0.02    -0.01  -0.03   0.01    -0.00  -0.01   0.00
 100   1     0.01   0.02  -0.03     0.01  -0.03   0.01     0.00  -0.02  -0.00
 101   1     0.02   0.03  -0.04     0.01  -0.03   0.01     0.01  -0.02  -0.00
 102   1     0.01   0.01  -0.01    -0.00  -0.02   0.01    -0.01  -0.01   0.00
 103   1    -0.00   0.00   0.00    -0.01  -0.03   0.01    -0.02  -0.01   0.01
