 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          7             0        1.359164    1.130372    0.037343
   64          6             0        0.718029   -0.034562   -0.036372
   65          1             0        5.487389    3.268372   -3.472828
   66          1             0        6.608675    3.240886   -2.112362
   67          1             0        7.214533    3.477994   -3.754231
   68          1             0        8.280610    0.018011   -3.003725
   69          1             0        8.280914    1.372622   -1.858707
   70          1             0        8.791450    1.619754   -3.524367
   71          1             0        7.243351    1.507507   -5.388531
   72          1             0        6.567063   -0.045592   -4.887661
   73          1             0        5.506057    1.335577   -5.156945
   74          1             0        3.976064    1.577976   -3.559143
   75          1             0        2.205093    0.477704   -2.308063
   76          1             0        6.974129   -0.343450   -1.172525
   77          1             0        7.011133   -2.050977    0.863266
   78          1             0        8.369237   -2.427565    2.637618
   79          1             0        8.910167   -4.023442    3.144376
   80          1             0        8.352856   -3.782080    1.492552
   81          1             0        6.703134   -2.370956    4.554868
   82          1             0        5.653644   -3.754627    4.852911
   83          1             0        7.396445   -3.917784    5.052441
   84          1             0        6.688387   -5.676110    1.799147
   85          1             0        7.377057   -5.893534    3.411333
   86          1             0        5.636343   -5.710646    3.212761
   87          1             0        4.097011   -4.074807    3.267873
   88          1             0        2.280772   -3.034949    2.027733
   89          1             0        1.221294   -3.398896   -0.131933
   90          1             0       -1.231779   -3.395651    0.119041
   91          1             0       -2.290520   -3.016965   -2.037744
   92          1             0       -4.110379   -4.045888   -3.281645
   93          1             0       -7.395159   -5.856294   -3.429170
   94          1             0       -5.653831   -5.678535   -3.231151
   95          1             0       -6.704779   -5.646863   -1.816639
   96          1             0       -5.667525   -3.716431   -4.863793
   97          1             0       -6.712846   -2.330970   -4.559450
   98          1             0       -7.410937   -3.873912   -5.062458
   99          1             0       -8.377725   -2.390743   -2.640939
  100          1             0       -8.364106   -3.749945   -1.501401
  101          1             0       -8.923351   -3.983091   -3.153739
  102          1             0       -7.017404   -2.025433   -0.865655
  103          1             0       -6.974596   -0.326582    1.176964
  104          1             0       -5.475590    3.270290    3.492753
  105          1             0       -7.202243    3.484820    3.773619
  106          1             0       -6.595919    3.251825    2.131344
  107          1             0       -5.500970    1.330901    5.168718
  108          1             0       -6.567024   -0.045315    4.894077
  109          1             0       -7.237634    1.508354    5.400810
  110          1             0       -8.279806    0.031422    3.009894
  111          1             0       -8.275477    1.390762    1.870480
  112          1             0       -8.785220    1.632718    3.537141
  113          1             0       -3.970126    1.573335    3.572660
  114          1             0       -2.202874    0.472751    2.316678
  115          1             0        0.001952    4.453634   -1.561749
  116          1             0       -1.367578    6.442424   -2.002111
  117          1             0       -3.641635    6.620872   -1.056065
  118          1             0       -4.549706    4.774578    0.308363
  119          1             0       -3.169263    2.774322    0.755239
  120          1             0        0.013095    4.441251    1.599657
  121          1             0        1.388570    6.422689    2.054688
  122          1             0        3.662589    6.601910    1.108770
  123          1             0        4.564636    4.763707   -0.270475
  124          1             0        3.178438    2.770674   -0.731668
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0270                11.9091                15.0397
 Red. masses --    10.3466                10.5368                10.5397
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6721                 0.1469                 0.2185
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.10  -0.15     0.11   0.06   0.13     0.15  -0.11  -0.08
   2   6    -0.01  -0.11  -0.09     0.12   0.06   0.12     0.09  -0.12  -0.05
   3   6    -0.01  -0.09  -0.07     0.10   0.06   0.17     0.08  -0.17  -0.05
   4   6    -0.01  -0.17  -0.07     0.18   0.09   0.10     0.06  -0.15  -0.04
   5   6    -0.01  -0.08  -0.06     0.09   0.05   0.07     0.06  -0.06  -0.02
   6   6    -0.01  -0.09  -0.07     0.10   0.04   0.01     0.07  -0.00  -0.01
   7   6    -0.01  -0.07  -0.04     0.07   0.03  -0.04     0.05   0.05   0.01
   8   6    -0.00  -0.03  -0.02     0.04   0.02  -0.03     0.02   0.05   0.01
   9   6    -0.00  -0.02  -0.01     0.03   0.02   0.02     0.02  -0.01   0.00
  10   6    -0.00  -0.04  -0.03     0.05   0.04   0.07     0.04  -0.06  -0.02
  11   6    -0.00   0.02   0.02    -0.01   0.01   0.01    -0.01  -0.01   0.01
  12   6    -0.00   0.06   0.06    -0.04   0.01   0.05    -0.03  -0.06  -0.01
  13   6    -0.00   0.09   0.09    -0.08  -0.00   0.03    -0.06  -0.05  -0.01
  14   6    -0.00   0.14   0.12    -0.11  -0.00   0.07    -0.08  -0.11  -0.03
  15   6    -0.00   0.15   0.13    -0.09   0.01   0.13    -0.07  -0.17  -0.05
  16   6    -0.03   0.19   0.11    -0.18  -0.02   0.07    -0.04  -0.12  -0.02
  17   6     0.02   0.13   0.18    -0.10  -0.00   0.05    -0.15  -0.10  -0.05
  18   6    -0.00   0.09   0.08    -0.09  -0.01  -0.03    -0.06   0.02   0.01
  19   6    -0.00   0.05   0.05    -0.06  -0.01  -0.07    -0.05   0.07   0.02
  20   6    -0.00   0.02   0.02    -0.02   0.00  -0.05    -0.02   0.05   0.02
  21   7    -0.00  -0.02  -0.00     0.01   0.01  -0.08     0.00   0.09   0.03
  22   6    -0.00  -0.02  -0.00     0.00   0.01  -0.11     0.00   0.09   0.01
  23   6     0.00  -0.02   0.00     0.00   0.01  -0.14     0.00   0.09   0.01
  24   6     0.00  -0.02   0.00     0.00   0.00  -0.14     0.00   0.09   0.00
  25   6     0.00  -0.02   0.01     0.00   0.00  -0.11     0.00   0.09  -0.00
  26   7     0.00  -0.02   0.01     0.01   0.00  -0.08    -0.00   0.09  -0.02
  27   6     0.00   0.02  -0.02    -0.02   0.00  -0.05     0.02   0.05  -0.01
  28   6     0.00   0.05  -0.04    -0.06   0.02  -0.07     0.05   0.07  -0.02
  29   6     0.00   0.09  -0.08    -0.09   0.01  -0.03     0.07   0.02  -0.01
  30   6     0.00   0.10  -0.08    -0.08   0.00   0.03     0.06  -0.04   0.01
  31   6     0.00   0.15  -0.13    -0.11  -0.00   0.07     0.09  -0.10   0.02
  32   6    -0.02   0.14  -0.19    -0.09  -0.00   0.05     0.16  -0.09   0.05
  33   6     0.03   0.21  -0.11    -0.18   0.01   0.07     0.05  -0.12   0.02
  34   6     0.00   0.15  -0.13    -0.09  -0.02   0.14     0.07  -0.16   0.03
  35   6     0.00   0.06  -0.05    -0.04  -0.01   0.05     0.03  -0.05   0.00
  36   6     0.00   0.02  -0.02    -0.01  -0.01   0.01     0.01  -0.01  -0.01
  37   6     0.00  -0.02   0.01     0.02  -0.02   0.02    -0.02  -0.01  -0.00
  38   6     0.01  -0.04   0.03     0.05  -0.04   0.07    -0.04  -0.06   0.01
  39   6     0.01  -0.07   0.06     0.08  -0.05   0.07    -0.07  -0.06   0.02
  40   6     0.01  -0.10   0.09     0.11  -0.08   0.12    -0.09  -0.12   0.04
  41   6     0.01  -0.10   0.14     0.10  -0.07   0.14    -0.16  -0.11   0.07
  42   6     0.01  -0.16   0.07     0.17  -0.10   0.11    -0.07  -0.14   0.03
  43   6     0.01  -0.09   0.07     0.10  -0.08   0.17    -0.08  -0.17   0.04
  44   6     0.01  -0.09   0.07     0.09  -0.05   0.01    -0.07   0.00   0.01
  45   6     0.01  -0.07   0.05     0.07  -0.03  -0.04    -0.05   0.05  -0.01
  46   6     0.01  -0.04   0.02     0.03  -0.01  -0.03    -0.02   0.05  -0.01
  47   6     0.00  -0.02   0.01     0.00   0.00  -0.11    -0.00   0.09   0.00
  48   7    -0.00  -0.02   0.03     0.00  -0.00  -0.11    -0.00   0.10   0.02
  49   6    -0.00  -0.02   0.02    -0.00   0.00  -0.09    -0.00   0.10   0.01
  50   6    -0.02  -0.02   0.06    -0.01   0.00  -0.08    -0.01   0.10   0.03
  51   6    -0.05  -0.01   0.04    -0.02   0.01  -0.07    -0.02   0.10   0.03
  52   6    -0.06  -0.01   0.07    -0.02   0.00  -0.07    -0.03   0.10   0.05
  53   6    -0.05  -0.02   0.12    -0.02  -0.00  -0.06    -0.01   0.10   0.08
  54   6    -0.01  -0.03   0.14    -0.01  -0.01  -0.06     0.00   0.10   0.09
  55   6     0.00  -0.02   0.10    -0.01  -0.01  -0.07     0.01   0.10   0.07
  56   6     0.00  -0.02  -0.02    -0.00   0.01  -0.09     0.00   0.10  -0.01
  57   6     0.01  -0.01  -0.06    -0.01   0.01  -0.08     0.00   0.10  -0.03
  58   6     0.04  -0.01  -0.04    -0.02   0.00  -0.07     0.02   0.10  -0.02
  59   6     0.06  -0.01  -0.08    -0.02   0.00  -0.06     0.02   0.10  -0.05
  60   6     0.04  -0.01  -0.13    -0.02   0.01  -0.06     0.01   0.11  -0.08
  61   6     0.00  -0.02  -0.14    -0.01   0.02  -0.06    -0.01   0.11  -0.09
  62   6    -0.01  -0.02  -0.11    -0.01   0.01  -0.07    -0.01   0.10  -0.06
  63   7     0.00  -0.02  -0.03    -0.00   0.01  -0.10    -0.00   0.10  -0.01
  64   6    -0.00  -0.02  -0.01     0.00   0.01  -0.11     0.00   0.10   0.00
  65   1    -0.00  -0.03  -0.05     0.03   0.02   0.03     0.05  -0.02  -0.03
  66   1    -0.01  -0.02  -0.05     0.02   0.01   0.04     0.05  -0.03  -0.03
  67   1    -0.00  -0.04  -0.05     0.04   0.02   0.05     0.05  -0.05  -0.03
  68   1    -0.00  -0.03  -0.01     0.03   0.02   0.05     0.01  -0.05  -0.01
  69   1    -0.00  -0.01  -0.02     0.02   0.01   0.05     0.03  -0.05  -0.02
  70   1    -0.00  -0.03  -0.03     0.04   0.02   0.06     0.03  -0.06  -0.02
  71   1    -0.00  -0.06  -0.03     0.06   0.03   0.04     0.02  -0.06  -0.02
  72   1    -0.00  -0.05  -0.01     0.05   0.03   0.03     0.01  -0.05  -0.00
  73   1    -0.00  -0.06  -0.02     0.06   0.03   0.02     0.02  -0.04  -0.01
  74   1    -0.00  -0.03  -0.03     0.04   0.02   0.00     0.03   0.00  -0.00
  75   1    -0.00  -0.02  -0.01     0.02   0.01  -0.02     0.02   0.03   0.01
  76   1    -0.00  -0.01  -0.01     0.01   0.01   0.03     0.01  -0.03  -0.01
  77   1    -0.00   0.02   0.02    -0.01   0.00   0.03    -0.01  -0.03  -0.01
  78   1    -0.01   0.04   0.03    -0.03   0.00   0.04    -0.00  -0.05  -0.01
  79   1    -0.00   0.05   0.05    -0.03   0.00   0.05    -0.02  -0.06  -0.02
  80   1     0.00   0.03   0.04    -0.01   0.00   0.04    -0.03  -0.05  -0.01
  81   1    -0.01   0.06   0.02    -0.05  -0.00   0.02     0.00  -0.04  -0.00
  82   1    -0.01   0.06   0.03    -0.06  -0.01   0.01    -0.01  -0.02  -0.00
  83   1    -0.01   0.07   0.04    -0.06  -0.00   0.03    -0.01  -0.05  -0.01
  84   1     0.01   0.03   0.05    -0.02   0.00   0.01    -0.05  -0.03  -0.02
  85   1     0.01   0.05   0.06    -0.03  -0.00   0.02    -0.05  -0.04  -0.02
  86   1     0.01   0.04   0.05    -0.03  -0.00   0.00    -0.05  -0.02  -0.01
  87   1    -0.00   0.03   0.03    -0.04  -0.01  -0.01    -0.02   0.01   0.00
  88   1    -0.00   0.01   0.01    -0.02  -0.00  -0.03    -0.02   0.03   0.01
  89   1     0.00  -0.00   0.00     0.00   0.00  -0.04     0.00   0.03   0.00
  90   1     0.00  -0.01  -0.00     0.00  -0.00  -0.04     0.00   0.03  -0.00
  91   1     0.00   0.01  -0.01    -0.02   0.01  -0.03     0.02   0.03  -0.01
  92   1     0.00   0.03  -0.03    -0.03   0.01  -0.01     0.03   0.01  -0.00
  93   1    -0.01   0.05  -0.07    -0.03  -0.00   0.02     0.05  -0.04   0.02
  94   1    -0.01   0.04  -0.06    -0.03   0.00   0.00     0.05  -0.02   0.01
  95   1    -0.01   0.03  -0.06    -0.01  -0.00   0.02     0.05  -0.02   0.02
  96   1     0.01   0.06  -0.03    -0.06   0.01   0.01     0.02  -0.02   0.00
  97   1     0.01   0.06  -0.02    -0.06   0.00   0.02     0.00  -0.04  -0.00
  98   1     0.01   0.07  -0.04    -0.06   0.00   0.03     0.02  -0.05   0.01
  99   1     0.01   0.05  -0.02    -0.03  -0.01   0.04     0.01  -0.05   0.01
 100   1    -0.00   0.03  -0.04    -0.01  -0.01   0.04     0.03  -0.05   0.01
 101   1     0.00   0.05  -0.05    -0.03  -0.01   0.05     0.03  -0.06   0.01
 102   1     0.00   0.02  -0.02    -0.01  -0.01   0.03     0.01  -0.03   0.00
 103   1     0.00  -0.01   0.01     0.01  -0.01   0.03    -0.01  -0.03   0.01
 104   1     0.00  -0.03   0.05     0.03  -0.02   0.03    -0.05  -0.02   0.02
 105   1     0.00  -0.03   0.05     0.03  -0.03   0.05    -0.05  -0.04   0.02
 106   1     0.01  -0.02   0.05     0.02  -0.02   0.04    -0.05  -0.03   0.02
 107   1     0.00  -0.05   0.02     0.05  -0.03   0.02    -0.02  -0.03   0.01
 108   1     0.00  -0.05   0.01     0.05  -0.03   0.03    -0.01  -0.04   0.00
 109   1     0.00  -0.05   0.03     0.06  -0.03   0.04    -0.02  -0.05   0.01
 110   1     0.00  -0.03   0.01     0.03  -0.02   0.05    -0.01  -0.05   0.01
 111   1     0.00  -0.01   0.02     0.02  -0.02   0.05    -0.03  -0.05   0.01
 112   1     0.00  -0.03   0.03     0.03  -0.03   0.06    -0.03  -0.06   0.02
 113   1     0.00  -0.03   0.03     0.04  -0.02   0.00    -0.03   0.00   0.00
 114   1     0.00  -0.02   0.01     0.02  -0.01  -0.02    -0.02   0.03  -0.00
 115   1    -0.02  -0.00   0.00    -0.01   0.00  -0.02    -0.01   0.03   0.00
 116   1    -0.03  -0.00   0.02    -0.01   0.00  -0.02    -0.01   0.03   0.01
 117   1    -0.02  -0.01   0.04    -0.01  -0.00  -0.02    -0.00   0.03   0.03
 118   1     0.00  -0.01   0.05    -0.00  -0.00  -0.02     0.00   0.03   0.03
 119   1     0.01  -0.01   0.03    -0.00  -0.00  -0.02     0.00   0.03   0.02
 120   1     0.02  -0.00  -0.00    -0.01  -0.00  -0.02     0.01   0.03   0.00
 121   1     0.02  -0.00  -0.02    -0.01  -0.00  -0.02     0.01   0.03  -0.01
 122   1     0.01  -0.00  -0.05    -0.01   0.00  -0.01     0.00   0.03  -0.03
 123   1    -0.00  -0.01  -0.05    -0.00   0.01  -0.02    -0.01   0.03  -0.03
 124   1    -0.01  -0.01  -0.03    -0.00   0.01  -0.02    -0.01   0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    17.3110                21.8877                22.1968
 Red. masses --    10.7562                10.6405                10.6433
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0489                 0.2296                 0.3874
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.05    -0.06  -0.01  -0.02    -0.15   0.12   0.13
   2   6     0.03  -0.01   0.05    -0.07  -0.01  -0.03    -0.07   0.14   0.12
   3   6     0.03  -0.03   0.04    -0.06  -0.02  -0.06    -0.06   0.21   0.15
   4   6     0.02  -0.00   0.05    -0.10  -0.01  -0.03    -0.00   0.15   0.11
   5   6     0.03   0.00   0.05    -0.05  -0.01  -0.01    -0.06   0.07   0.07
   6   6     0.03   0.02   0.07    -0.06  -0.01   0.01    -0.06   0.02   0.05
   7   6     0.03   0.04   0.08    -0.05  -0.01   0.03    -0.05  -0.03   0.02
   8   6     0.03   0.03   0.07    -0.03  -0.01   0.03    -0.04  -0.03   0.02
   9   6     0.03  -0.00   0.05    -0.02  -0.01   0.01    -0.03   0.01   0.03
  10   6     0.03  -0.01   0.04    -0.04  -0.01  -0.01    -0.04   0.06   0.06
  11   6     0.03  -0.02   0.03    -0.01  -0.00   0.01    -0.02  -0.01   0.01
  12   6     0.03  -0.06  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.01
  13   6     0.03  -0.08  -0.02     0.02   0.01   0.00     0.00  -0.03  -0.01
  14   6     0.04  -0.13  -0.07     0.03   0.02  -0.01     0.01  -0.03  -0.03
  15   6     0.03  -0.17  -0.10     0.03   0.01  -0.03     0.01   0.00  -0.02
  16   6     0.09  -0.17  -0.05     0.06   0.03  -0.01     0.00  -0.07  -0.02
  17   6    -0.02  -0.12  -0.11     0.04   0.01   0.01     0.04  -0.03  -0.07
  18   6     0.03  -0.04   0.01     0.02   0.00   0.02     0.01  -0.06  -0.02
  19   6     0.03  -0.00   0.05     0.01  -0.00   0.04    -0.00  -0.07  -0.01
  20   6     0.03   0.01   0.05    -0.00  -0.00   0.03    -0.02  -0.05   0.00
  21   7     0.03   0.04   0.08    -0.02  -0.00   0.04    -0.03  -0.06   0.01
  22   6     0.03   0.02   0.08    -0.02   0.00   0.05    -0.03  -0.04   0.03
  23   6     0.05   0.01   0.08    -0.03   0.01   0.05    -0.04  -0.03   0.05
  24   6     0.05  -0.01   0.08    -0.03   0.03   0.03    -0.04  -0.00   0.06
  25   6     0.03  -0.03   0.08    -0.02   0.04   0.01    -0.02   0.01   0.05
  26   7     0.03  -0.04   0.08    -0.02   0.05  -0.00    -0.03   0.02   0.04
  27   6     0.03  -0.01   0.06    -0.01   0.04  -0.00    -0.01   0.02   0.03
  28   6     0.03  -0.01   0.06    -0.00   0.07  -0.02     0.01   0.03   0.03
  29   6     0.03   0.03   0.02     0.00   0.06  -0.03     0.02   0.02   0.01
  30   6     0.03   0.07  -0.01     0.00   0.03  -0.01     0.02   0.00   0.00
  31   6     0.03   0.13  -0.06     0.01   0.04  -0.03     0.04  -0.01  -0.01
  32   6    -0.02   0.12  -0.11     0.03   0.04  -0.08     0.05  -0.00  -0.01
  33   6     0.09   0.17  -0.04    -0.01   0.09  -0.02     0.05  -0.00  -0.01
  34   6     0.03   0.16  -0.09     0.00   0.00  -0.01     0.03  -0.02  -0.03
  35   6     0.03   0.05   0.00    -0.01   0.01   0.01    -0.00  -0.00  -0.00
  36   6     0.03   0.01   0.04    -0.02   0.01   0.01    -0.02   0.00   0.01
  37   6     0.03   0.00   0.05    -0.02  -0.01   0.03    -0.03   0.00   0.02
  38   6     0.03   0.02   0.04    -0.03  -0.06   0.06    -0.05  -0.01   0.01
  39   6     0.03   0.01   0.05    -0.04  -0.07   0.07    -0.07  -0.02   0.02
  40   6     0.03   0.02   0.04    -0.05  -0.13   0.12    -0.09  -0.04   0.01
  41   6     0.06   0.02   0.04    -0.13  -0.12   0.13    -0.11  -0.03   0.03
  42   6     0.02   0.02   0.04     0.02  -0.14   0.11    -0.09  -0.05   0.01
  43   6     0.03   0.04   0.02    -0.04  -0.20   0.16    -0.08  -0.06   0.00
  44   6     0.03  -0.02   0.06    -0.04  -0.02   0.04    -0.07   0.00   0.03
  45   6     0.03  -0.03   0.07    -0.03   0.03   0.01    -0.06   0.02   0.03
  46   6     0.03  -0.03   0.07    -0.03   0.02   0.01    -0.04   0.02   0.03
  47   6     0.01  -0.02   0.06    -0.01   0.03   0.01    -0.01   0.00   0.05
  48   7    -0.02  -0.04   0.03     0.01   0.04  -0.03     0.01   0.01   0.06
  49   6    -0.05  -0.02  -0.01     0.03   0.02  -0.04     0.04  -0.00   0.02
  50   6    -0.08  -0.05  -0.05     0.07   0.03  -0.13     0.05   0.01   0.02
  51   6    -0.12  -0.07  -0.10     0.14  -0.02  -0.15     0.03  -0.03  -0.05
  52   6    -0.15  -0.11  -0.15     0.17  -0.02  -0.25     0.05  -0.02  -0.05
  53   6    -0.16  -0.13  -0.15     0.14   0.03  -0.34     0.08   0.03   0.02
  54   6    -0.12  -0.11  -0.11     0.08   0.08  -0.31     0.10   0.08   0.09
  55   6    -0.08  -0.07  -0.06     0.04   0.08  -0.21     0.08   0.06   0.09
  56   6    -0.05   0.02  -0.01     0.02   0.01   0.03     0.04  -0.02  -0.03
  57   6    -0.08   0.05  -0.05     0.02   0.00   0.06     0.08  -0.03  -0.12
  58   6    -0.11   0.07  -0.09    -0.02   0.03   0.00     0.14   0.03  -0.16
  59   6    -0.15   0.10  -0.14    -0.01   0.02   0.04     0.19   0.02  -0.25
  60   6    -0.16   0.13  -0.15     0.03  -0.02   0.13     0.17  -0.04  -0.31
  61   6    -0.12   0.11  -0.11     0.06  -0.04   0.19     0.11  -0.11  -0.26
  62   6    -0.09   0.07  -0.06     0.06  -0.03   0.15     0.07  -0.10  -0.17
  63   7    -0.02   0.03   0.03     0.01   0.00   0.07     0.02  -0.04  -0.01
  64   6     0.01   0.01   0.06    -0.00   0.01   0.04    -0.01  -0.03   0.02
  65   1     0.02   0.00   0.02    -0.02  -0.00   0.00    -0.04   0.02   0.03
  66   1     0.02  -0.00   0.01    -0.01  -0.00  -0.01    -0.06   0.03   0.04
  67   1     0.02  -0.00   0.01    -0.02  -0.00  -0.01    -0.05   0.05   0.05
  68   1     0.01  -0.01   0.01    -0.02  -0.01  -0.02    -0.00   0.06   0.04
  69   1     0.01  -0.01   0.01    -0.01  -0.01  -0.02    -0.03   0.06   0.05
  70   1     0.01  -0.01   0.01    -0.02  -0.01  -0.02    -0.02   0.07   0.05
  71   1     0.01  -0.00   0.01    -0.03  -0.00  -0.01    -0.00   0.06   0.04
  72   1     0.00  -0.00   0.01    -0.03  -0.00  -0.01     0.02   0.04   0.03
  73   1     0.01   0.00   0.02    -0.03   0.00  -0.00    -0.00   0.03   0.02
  74   1     0.01   0.01   0.02    -0.02  -0.00   0.00    -0.02   0.01   0.01
  75   1     0.01   0.01   0.03    -0.01  -0.00   0.01    -0.01  -0.02  -0.00
  76   1     0.01  -0.01   0.01    -0.01  -0.00  -0.01    -0.01   0.03   0.02
  77   1     0.01  -0.02  -0.01    -0.00   0.00  -0.01    -0.00   0.01   0.00
  78   1     0.02  -0.05  -0.02     0.01   0.00  -0.01    -0.00   0.00   0.00
  79   1     0.01  -0.06  -0.04     0.01   0.01  -0.01     0.01   0.00  -0.01
  80   1    -0.00  -0.04  -0.03     0.00   0.00  -0.01     0.00   0.01  -0.01
  81   1     0.04  -0.05  -0.01     0.02   0.01  -0.00    -0.01  -0.02   0.00
  82   1     0.03  -0.04  -0.01     0.02   0.01   0.00     0.00  -0.03  -0.01
  83   1     0.03  -0.06  -0.03     0.02   0.01  -0.00     0.00  -0.02  -0.01
  84   1    -0.02  -0.03  -0.03     0.01   0.00   0.00     0.02  -0.00  -0.02
  85   1    -0.01  -0.05  -0.04     0.01   0.01  -0.00     0.01  -0.01  -0.02
  86   1    -0.01  -0.03  -0.03     0.01   0.00   0.01     0.01  -0.02  -0.02
  87   1     0.01  -0.01   0.00     0.01   0.00   0.01     0.01  -0.02  -0.01
  88   1     0.01   0.01   0.02     0.01  -0.00   0.01     0.00  -0.03  -0.01
  89   1     0.02   0.01   0.03    -0.01   0.00   0.02    -0.02  -0.01   0.01
  90   1     0.02  -0.01   0.03    -0.01   0.01   0.01    -0.02   0.00   0.02
  91   1     0.01  -0.01   0.02    -0.00   0.03  -0.01     0.00   0.01   0.01
  92   1     0.01   0.01   0.00     0.00   0.02  -0.01     0.01   0.01   0.00
  93   1    -0.01   0.05  -0.04     0.01   0.01  -0.02     0.02  -0.00  -0.01
  94   1    -0.01   0.03  -0.03     0.01   0.02  -0.03     0.02   0.00  -0.00
  95   1    -0.02   0.02  -0.03     0.01   0.00  -0.02     0.01  -0.00  -0.00
  96   1     0.03   0.05  -0.01    -0.00   0.03  -0.01     0.02   0.00  -0.00
  97   1     0.04   0.05  -0.00    -0.01   0.03   0.00     0.01  -0.00  -0.00
  98   1     0.03   0.06  -0.02    -0.00   0.03  -0.01     0.02  -0.00  -0.01
  99   1     0.02   0.05  -0.02    -0.00   0.00   0.01     0.01  -0.01  -0.01
 100   1    -0.00   0.04  -0.03     0.00  -0.01  -0.00     0.00  -0.01  -0.01
 101   1     0.01   0.06  -0.04     0.00   0.00  -0.01     0.01  -0.01  -0.01
 102   1     0.01   0.02  -0.00    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
 103   1     0.01   0.01   0.01    -0.01  -0.02   0.02    -0.01  -0.01   0.00
