 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.474116   -1.187123   -2.084523
    2          6             0        4.480110   -0.601210   -1.137322
    3          7             0        3.233383   -0.762382   -1.329372
    4          6             0        2.347623   -0.205236   -0.422151
    5          6             0        0.993216   -0.367088   -0.611800
    6          6             0        0.090875    0.200634    0.299641
    7          7             0       -1.303229    0.039495    0.107188
    8          6             0       -1.875299   -1.206719    0.206729
    9          6             0       -1.135115   -2.359260    0.506012
   10          6             0       -1.753987   -3.584187    0.588096
   11          6             0       -3.137041   -3.703712    0.387965
   12          6             0       -3.895160   -2.584333    0.123140
   13          6             0       -3.285852   -1.335789    0.035162
   14          8             0       -4.071241   -0.262172   -0.195156
   15          6             0       -3.501329    0.958012   -0.291200
   16          6             0       -4.326456    2.050277   -0.537918
   17          6             0       -3.781439    3.308371   -0.677905
   18          6             0       -2.391829    3.486080   -0.589698
   19          6             0       -1.561839    2.420516   -0.339477
   20          6             0       -2.089942    1.132426   -0.162057
   21          6             0        0.563667    0.929909    1.409545
   22          6             0        1.903976    1.087559    1.611229
   23          6             0        2.841897    0.528591    0.699791
   24          6             0        4.234776    0.683833    0.872863
   25          8             0        4.830291    1.278091    1.771465
   26          8             0        5.054981    0.075403   -0.118357
   27          1             0        6.122077   -1.878976   -1.549344
   28          1             0        4.950354   -1.703332   -2.881801
   29          1             0        6.098294   -0.394681   -2.493243
   30          1             0        0.641496   -0.910864   -1.474072
   31          1             0       -0.073838   -2.270632    0.672097
   32          1             0       -1.168769   -4.460878    0.814763
   33          1             0       -3.608499   -4.670760    0.453969
   34          1             0       -4.962892   -2.641213   -0.015371
   35          1             0       -5.387726    1.879463   -0.621989
   36          1             0       -4.420604    4.154723   -0.869424
   37          1             0       -1.969612    4.469011   -0.724391
   38          1             0       -0.494162    2.558572   -0.282263
   39          1             0       -0.148774    1.344149    2.107720
   40          1             0        2.290190    1.632677    2.458608
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    20.9522                31.7446                34.5803
 Red. masses --    11.1558                11.3118                12.8313
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0024                 1.0519                 4.2601
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.04  -0.01   0.02    -0.01   0.01   0.11    -0.08  -0.04  -0.03
  33   1    -0.05   0.01   0.08     0.01  -0.01  -0.04    -0.08   0.00  -0.04
  34   1    -0.03   0.02   0.08     0.02  -0.02  -0.13    -0.04   0.03  -0.02
  35   1     0.02   0.02  -0.01     0.02  -0.02  -0.15     0.03   0.04   0.01
  36   1     0.05   0.00  -0.06     0.02  -0.01  -0.07     0.07   0.02   0.02
  37   1     0.05  -0.02  -0.08     0.01   0.01   0.07     0.08  -0.02   0.01
  38   1     0.03  -0.04  -0.05    -0.00   0.02   0.13     0.05  -0.05   0.00
  39   1    -0.01  -0.08   0.03     0.03  -0.02   0.06    -0.01  -0.03   0.01
  40   1    -0.01  -0.08   0.05     0.03  -0.02   0.03    -0.01   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    69.7978                89.4590                94.1003
 Red. masses --    11.4436                 3.6429                 8.1314
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1633                 3.7008                 0.6066
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.16   0.02   0.08    -0.01  -0.19   0.12     0.02   0.22  -0.13
   2   6     0.09   0.02   0.01    -0.01   0.01  -0.01     0.01   0.01  -0.00
   3   7     0.11  -0.01  -0.05    -0.02   0.12  -0.08     0.01  -0.02   0.01
   4   6     0.05  -0.02  -0.09    -0.01   0.10  -0.06     0.01  -0.07   0.04
   5   6     0.05  -0.03  -0.15    -0.01   0.12  -0.06     0.01  -0.16   0.09
   6   6     0.01  -0.05  -0.18     0.00  -0.00   0.02    -0.00  -0.02  -0.00
   7   7     0.01  -0.04  -0.23    -0.00  -0.00   0.02     0.00  -0.04   0.02
   8   6    -0.01  -0.02  -0.11     0.00  -0.01  -0.01    -0.02  -0.02   0.08
   9   6    -0.04   0.01   0.07     0.02  -0.01  -0.07    -0.06  -0.01   0.23
  10   6    -0.08   0.05   0.31     0.02  -0.01  -0.05    -0.07  -0.01   0.14
  11   6    -0.08   0.05   0.32    -0.00   0.00   0.04    -0.03  -0.03  -0.13
  12   6    -0.04   0.02   0.08    -0.01   0.00   0.08    -0.00  -0.03  -0.21
  13   6    -0.01  -0.01  -0.13    -0.00  -0.00   0.03    -0.00  -0.02  -0.06
  14   8     0.02  -0.04  -0.34    -0.00  -0.00   0.02     0.00  -0.01  -0.02
  15   6     0.01  -0.02  -0.15     0.00  -0.01  -0.02     0.01  -0.00   0.06
  16   6    -0.01   0.01   0.01     0.01  -0.02  -0.09     0.01   0.03   0.21
  17   6    -0.03   0.05   0.29     0.01  -0.02  -0.08     0.03   0.01   0.16
  18   6    -0.04   0.06   0.34     0.01  -0.00   0.03     0.05  -0.04  -0.07
  19   6    -0.02   0.03   0.13    -0.00   0.01   0.09     0.04  -0.07  -0.17
  20   6     0.01  -0.01  -0.10    -0.00   0.00   0.04     0.02  -0.04  -0.04
  21   6    -0.04  -0.08  -0.14     0.00  -0.13   0.10    -0.01   0.24  -0.17
  22   6    -0.05  -0.06  -0.09     0.01  -0.11   0.08    -0.01   0.27  -0.18
  23   6    -0.01  -0.02  -0.07    -0.00   0.01  -0.00    -0.00   0.05  -0.04
  24   6    -0.02   0.01  -0.00    -0.00   0.05  -0.04    -0.00  -0.05   0.04
  25   8    -0.10   0.02   0.04     0.00   0.13  -0.09    -0.01  -0.09   0.07
  26   8     0.04   0.04   0.04    -0.01   0.03  -0.03     0.01  -0.15   0.11
  27   1     0.03   0.00   0.03    -0.35  -0.43  -0.02    -0.14  -0.15  -0.13
  28   1     0.06   0.01   0.01    -0.01   0.32  -0.21     0.00   0.30  -0.19
  29   1     0.06   0.01   0.04     0.35  -0.15   0.39     0.16   0.06   0.20
  30   1     0.03  -0.01  -0.05    -0.01   0.06  -0.03     0.00  -0.08   0.05
  31   1    -0.01   0.00   0.02     0.01  -0.01  -0.04    -0.03   0.00   0.11
  32   1    -0.03   0.02   0.14     0.01  -0.01  -0.03    -0.03  -0.00   0.08
  33   1    -0.03   0.02   0.15    -0.00   0.00   0.02    -0.01  -0.01  -0.07
  34   1    -0.01   0.01   0.02    -0.00   0.00   0.04     0.01  -0.01  -0.11
  35   1    -0.00   0.00  -0.01     0.01  -0.01  -0.04    -0.00   0.02   0.10
  36   1    -0.01   0.02   0.13     0.01  -0.01  -0.04     0.01   0.01   0.08
  37   1    -0.02   0.03   0.16     0.00   0.00   0.02     0.02  -0.02  -0.05
  38   1    -0.01   0.01   0.05    -0.00   0.00   0.05     0.02  -0.03  -0.10
  39   1    -0.02  -0.03  -0.04     0.00  -0.07   0.05    -0.00   0.12  -0.08
  40   1    -0.03  -0.02  -0.02     0.00  -0.06   0.04    -0.00   0.13  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   110.2147               118.7708               121.3421
 Red. masses --    10.4307                13.1200                13.0551
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5306                 1.3671                 1.8505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.18  -0.12    -0.00  -0.10   0.07    -0.03   0.22  -0.17
   2   6     0.01  -0.03   0.02    -0.00  -0.01   0.02    -0.01  -0.10   0.05
   3   7     0.01  -0.00   0.01    -0.02   0.40  -0.25    -0.01  -0.08   0.05
   4   6     0.01  -0.05   0.04    -0.02   0.27  -0.17     0.00  -0.19   0.13
   5   6     0.02  -0.10   0.08    -0.02   0.20  -0.14    -0.00  -0.06   0.05
   6   6     0.01  -0.02   0.02    -0.00  -0.02   0.01    -0.00   0.02   0.00
   7   7     0.01  -0.03   0.05    -0.01  -0.07   0.06     0.00   0.07  -0.08
   8   6    -0.00  -0.04  -0.06    -0.02  -0.05   0.08     0.03   0.06  -0.06
   9   6    -0.00  -0.10  -0.26    -0.05  -0.06   0.11     0.06   0.09  -0.04
  10   6    -0.05  -0.07  -0.19    -0.06  -0.05   0.06     0.09   0.07   0.00
  11   6    -0.09  -0.00   0.12    -0.05  -0.04  -0.06     0.09   0.04   0.04
  12   6    -0.08   0.04   0.23    -0.03  -0.04  -0.09     0.06   0.02   0.02
  13   6    -0.02  -0.00   0.08    -0.02  -0.03   0.01     0.03   0.03  -0.04
  14   8    -0.00  -0.00   0.01    -0.00  -0.02   0.01     0.01   0.01  -0.04
  15   6     0.02  -0.02  -0.05     0.02  -0.02   0.04    -0.02   0.03  -0.03
  16   6     0.04  -0.06  -0.28     0.05   0.01   0.04    -0.06   0.02   0.05
  17   6     0.02  -0.04  -0.18     0.10  -0.01   0.02    -0.09   0.03   0.05
  18   6    -0.02   0.01   0.19     0.11  -0.06  -0.01    -0.08   0.05  -0.05
  19   6    -0.03   0.03   0.32     0.07  -0.08  -0.00    -0.05   0.06  -0.11
  20   6    -0.00  -0.00   0.13     0.02  -0.06   0.03    -0.01   0.05  -0.09
  21   6     0.02   0.20  -0.12    -0.01  -0.06   0.03    -0.00  -0.11   0.08
  22   6     0.01   0.26  -0.15    -0.01   0.07  -0.04     0.00  -0.24   0.16
  23   6     0.02   0.06  -0.03    -0.02   0.14  -0.09     0.00  -0.24   0.16
  24   6     0.02  -0.03   0.03    -0.01   0.01   0.00    -0.00  -0.05   0.02
  25   8     0.03   0.02  -0.01    -0.03   0.20  -0.11    -0.01   0.45  -0.30
  26   8     0.03  -0.26   0.17     0.01  -0.46   0.32     0.00  -0.35   0.21
  27   1     0.02   0.03  -0.08     0.07   0.07   0.06     0.02   0.03  -0.12
  28   1     0.00   0.10  -0.06     0.00  -0.13   0.09    -0.01   0.12  -0.08
  29   1    -0.01   0.09   0.01    -0.07  -0.03  -0.08    -0.03   0.11   0.01
  30   1     0.01  -0.05   0.04    -0.01   0.08  -0.05    -0.00   0.01  -0.00
  31   1     0.01  -0.05  -0.12    -0.02  -0.01   0.05     0.02   0.03  -0.02
  32   1    -0.01  -0.03  -0.10    -0.03  -0.02   0.03     0.03   0.03   0.01
  33   1    -0.04   0.01   0.07    -0.02  -0.01  -0.04     0.03   0.01   0.02
  34   1    -0.03   0.03   0.12    -0.01  -0.01  -0.05     0.02  -0.00   0.01
  35   1     0.02  -0.03  -0.15     0.01   0.01   0.02    -0.02   0.00   0.04
  36   1     0.01  -0.02  -0.10     0.04   0.00   0.01    -0.03   0.01   0.03
  37   1    -0.01   0.01   0.10     0.04  -0.02  -0.01    -0.03   0.02  -0.02
  38   1    -0.01   0.02   0.15     0.02  -0.03  -0.00    -0.01   0.02  -0.04
  39   1     0.01   0.09  -0.05    -0.00  -0.05   0.03    -0.00  -0.03   0.02
  40   1     0.00   0.12  -0.07    -0.00   0.01  -0.01     0.00  -0.09   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   147.0965               164.8130               233.5281
 Red. masses --    11.2038                12.2503                10.5589
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8534                 6.6009                 0.6086
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.31   0.10   0.09     0.03  -0.06  -0.04     0.01   0.01   0.01
   2   6     0.16  -0.01   0.00     0.11   0.02  -0.00    -0.02  -0.00  -0.01
   3   7     0.19  -0.08  -0.07     0.10   0.10   0.04    -0.01  -0.01  -0.02
   4   6     0.07  -0.11  -0.12     0.14   0.10   0.09    -0.02  -0.01  -0.02
   5   6     0.05  -0.07  -0.15     0.13   0.08   0.10    -0.02  -0.02   0.01
   6   6     0.04  -0.03  -0.16     0.05   0.02   0.08     0.01  -0.00   0.03
   7   7    -0.02   0.03   0.03     0.02   0.00   0.01     0.03   0.01   0.04
   8   6    -0.06   0.07   0.17    -0.05  -0.01  -0.04     0.07  -0.04  -0.29
   9   6    -0.08   0.06   0.22    -0.16  -0.08  -0.05     0.05  -0.05  -0.24
  10   6    -0.07   0.04   0.05    -0.25  -0.04  -0.01    -0.05   0.02   0.20
  11   6    -0.03   0.01  -0.21    -0.26   0.02   0.02    -0.05   0.04   0.23
  12   6    -0.04   0.03  -0.13    -0.16   0.06  -0.04     0.04  -0.01  -0.23
  13   6    -0.06   0.05   0.13    -0.05   0.01  -0.07     0.08  -0.03  -0.30
  14   8    -0.08   0.07   0.26    -0.07  -0.03  -0.09     0.07  -0.00  -0.06
  15   6    -0.06   0.04   0.16    -0.06  -0.04  -0.03     0.01   0.05   0.29
  16   6    -0.08  -0.02  -0.08    -0.15  -0.09   0.06    -0.02   0.02   0.28
  17   6    -0.11  -0.03  -0.22    -0.24  -0.06   0.04     0.00  -0.04  -0.20
  18   6    -0.14   0.03  -0.00    -0.24  -0.04  -0.08     0.00  -0.04  -0.25
  19   6    -0.12   0.08   0.19    -0.16   0.01  -0.11    -0.02   0.06   0.22
  20   6    -0.06   0.06   0.17    -0.04  -0.03  -0.05    -0.00   0.06   0.32
  21   6     0.05  -0.10  -0.12     0.13   0.00   0.07     0.01   0.01   0.02
  22   6     0.04  -0.15  -0.08     0.15   0.01   0.07     0.01   0.01  -0.01
  23   6     0.04  -0.12  -0.09     0.20   0.07   0.09    -0.03  -0.00  -0.03
  24   6     0.02  -0.03  -0.03     0.24   0.02   0.02    -0.03  -0.00  -0.01
  25   8    -0.11   0.05  -0.01     0.42  -0.01  -0.04    -0.08  -0.00   0.01
  26   8     0.11   0.02   0.04     0.20  -0.02  -0.03    -0.03  -0.00   0.00
  27   1     0.09   0.05   0.04     0.01  -0.02  -0.01     0.00   0.01   0.01
  28   1     0.13   0.02   0.00    -0.01  -0.02   0.00     0.01  -0.00   0.00
  29   1     0.08   0.05   0.05     0.02  -0.03  -0.03     0.00   0.00   0.01
  30   1     0.01  -0.02  -0.04     0.05   0.02   0.02    -0.01   0.00   0.00
  31   1    -0.03   0.02   0.10    -0.04  -0.05  -0.02     0.02  -0.03  -0.09
  32   1    -0.02   0.01   0.03    -0.09  -0.02   0.00    -0.03   0.02   0.15
  33   1     0.00  -0.01  -0.13    -0.09   0.01   0.02    -0.03   0.03   0.16
  34   1    -0.01   0.00  -0.08    -0.05   0.05  -0.02     0.01   0.00  -0.08
  35   1    -0.02  -0.03  -0.05    -0.04  -0.05   0.04    -0.01   0.00   0.10
  36   1    -0.03  -0.02  -0.13    -0.08  -0.02   0.03     0.00  -0.03  -0.14
  37   1    -0.05   0.01  -0.00    -0.08  -0.01  -0.04     0.01  -0.03  -0.17
  38   1    -0.04   0.04   0.09    -0.05   0.03  -0.05    -0.01   0.03   0.08
  39   1     0.01  -0.04  -0.03     0.05   0.00   0.03     0.00  -0.00   0.01
  40   1     0.01  -0.06  -0.02     0.03   0.00   0.03     0.01   0.00  -0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   239.0132               268.6588               277.6989
 Red. masses --    11.5366                11.8501                11.3563
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.3974                 1.4693                 4.4147
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.28  -0.09  -0.18     0.13   0.12   0.03    -0.27  -0.08  -0.24
   2   6     0.01   0.01   0.06     0.02  -0.11   0.06     0.09  -0.04   0.12
   3   7    -0.00   0.03   0.16     0.02  -0.18   0.14     0.10  -0.12   0.18
   4   6     0.06   0.07   0.12     0.02   0.05   0.03     0.04   0.01  -0.01
   5   6     0.09   0.06  -0.08     0.00   0.17  -0.08     0.04   0.20  -0.25
   6   6    -0.02   0.01  -0.20    -0.10   0.02  -0.06     0.05   0.08  -0.19
   7   7     0.01  -0.06  -0.31    -0.16  -0.02   0.03     0.03  -0.01   0.05
   8   6     0.00  -0.04  -0.18    -0.20   0.03   0.02     0.02   0.01   0.21
   9   6    -0.01   0.00   0.02    -0.03   0.13  -0.03    -0.02  -0.05   0.11
  10   6    -0.01   0.02   0.22     0.16   0.05  -0.04    -0.04  -0.06  -0.14
  11   6     0.03  -0.03  -0.05     0.16  -0.05   0.05    -0.07  -0.00  -0.04
  12   6     0.02  -0.06  -0.18    -0.01  -0.14   0.06    -0.04   0.05   0.13
  13   6    -0.02  -0.03  -0.02    -0.21  -0.03  -0.03     0.03   0.01   0.09
  14   8    -0.08   0.04   0.42    -0.28  -0.05  -0.20     0.10  -0.05  -0.34
  15   6    -0.03  -0.00   0.06    -0.21  -0.01   0.04     0.04  -0.01   0.07
  16   6     0.03   0.01  -0.10    -0.03   0.16   0.07     0.00  -0.01   0.14
  17   6     0.08  -0.01  -0.11     0.17   0.08  -0.02    -0.00  -0.03  -0.01
  18   6     0.05   0.01   0.16     0.18  -0.05  -0.06     0.00  -0.04  -0.13
  19   6     0.02  -0.03   0.10    -0.01  -0.15   0.09     0.01   0.00   0.08
  20   6    -0.01  -0.04  -0.09    -0.20  -0.05   0.12     0.01   0.02   0.17
  21   6    -0.10  -0.03  -0.14    -0.04  -0.11   0.01     0.02  -0.02  -0.11
  22   6    -0.12   0.00   0.04    -0.03   0.05  -0.05     0.00  -0.02  -0.03
  23   6     0.04   0.05   0.15     0.06   0.13  -0.02     0.02  -0.03   0.01
  24   6     0.06   0.05   0.10     0.10   0.03  -0.02    -0.00   0.02   0.07
  25   8     0.19   0.05   0.03     0.32  -0.07  -0.08    -0.22   0.12   0.15
  26   8     0.05   0.04   0.02     0.04  -0.03  -0.02     0.14   0.08   0.07
  27   1    -0.07  -0.07  -0.12     0.06   0.04  -0.01    -0.05  -0.08  -0.18
  28   1    -0.18   0.01  -0.01     0.08   0.05  -0.03    -0.21   0.04  -0.02
  29   1    -0.08  -0.05  -0.10     0.01   0.08   0.06    -0.09  -0.04  -0.12
  30   1     0.08   0.02  -0.04     0.02   0.06  -0.04     0.03   0.08  -0.09
  31   1    -0.00   0.01   0.01    -0.01   0.09  -0.02    -0.00  -0.03   0.03
  32   1    -0.01   0.02   0.14     0.08   0.03  -0.03    -0.01  -0.03  -0.10
  33   1     0.01  -0.01  -0.03     0.07  -0.03   0.03    -0.03   0.00  -0.03
  34   1     0.01  -0.03  -0.07    -0.00  -0.10   0.03    -0.01   0.03   0.04
  35   1     0.01   0.01  -0.05    -0.02   0.11   0.01     0.00  -0.01   0.05
  36   1     0.03  -0.01  -0.08     0.08   0.04  -0.02    -0.00  -0.01  -0.01
  37   1     0.02   0.01   0.10     0.09  -0.04  -0.05     0.00  -0.02  -0.09
  38   1     0.00  -0.01   0.05     0.00  -0.10   0.04     0.00   0.01   0.02
  39   1    -0.05  -0.02  -0.05    -0.00  -0.07   0.03    -0.00  -0.03  -0.03
  40   1    -0.08   0.00   0.03    -0.03   0.01  -0.00    -0.01  -0.01   0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   279.7759               287.1376               316.9509
 Red. masses --    11.2275                10.9341                12.1611
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5230                 2.5011                 2.2665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.16  -0.04     0.13   0.11   0.12    -0.04  -0.08  -0.12
   2   6    -0.04  -0.23   0.11    -0.09  -0.06  -0.02     0.14   0.01   0.03
   3   7    -0.04  -0.37   0.19    -0.10  -0.12   0.02     0.15  -0.02   0.01
   4   6    -0.02   0.07  -0.07    -0.04  -0.02   0.03     0.01  -0.07  -0.07
   5   6    -0.03   0.23  -0.11    -0.06   0.43  -0.19    -0.05   0.11   0.03
   6   6     0.04   0.04   0.07    -0.00   0.29  -0.07     0.01   0.07   0.16
   7   7     0.06   0.01  -0.01     0.02   0.00   0.05    -0.05   0.04   0.22
   8   6     0.09  -0.02  -0.04     0.09  -0.05   0.04    -0.08   0.03  -0.07
   9   6     0.02  -0.06  -0.02    -0.01  -0.13  -0.02    -0.02   0.05  -0.19
  10   6    -0.08  -0.01   0.06    -0.12  -0.08   0.05     0.02   0.06   0.08
  11   6    -0.08   0.02  -0.01    -0.13  -0.04   0.01     0.03   0.01   0.12
  12   6     0.00   0.05  -0.08    -0.02   0.00  -0.07     0.01  -0.07  -0.16
  13   6     0.08   0.01  -0.00     0.07  -0.04   0.02    -0.09  -0.01  -0.09
  14   8     0.11   0.03   0.17     0.06  -0.06   0.06    -0.22  -0.01   0.17
  15   6     0.08  -0.01  -0.05     0.01  -0.05   0.00    -0.13  -0.04  -0.06
  16   6     0.01  -0.07  -0.05     0.04  -0.04  -0.05    -0.02   0.02  -0.18
  17   6    -0.07  -0.04   0.02     0.07  -0.05   0.04     0.05   0.03   0.10
  18   6    -0.07   0.01   0.05     0.07  -0.05   0.06     0.06  -0.04   0.09
  19   6     0.01   0.05  -0.07     0.05  -0.08  -0.02    -0.02  -0.14  -0.14
  20   6     0.09   0.01  -0.12    -0.01  -0.04   0.01    -0.11  -0.07  -0.03
  21   6     0.02  -0.26   0.25    -0.00   0.33  -0.09     0.18   0.09   0.10
  22   6     0.02   0.13  -0.05     0.01  -0.02   0.07     0.21   0.00  -0.06
