 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.750798    0.895716   -1.598713
    2          6             0        4.668452    0.408066   -0.705283
    3          7             0        3.441205    0.559293   -1.001555
    4          6             0        2.486209    0.086604   -0.127532
    5          6             0        1.138656    0.240742   -0.440514
    6          6             0        0.167144   -0.234920    0.429877
    7          7             0       -1.193551   -0.079410    0.130403
    8          6             0       -2.032272   -1.200446    0.048970
    9          6             0       -1.544236   -2.500103    0.122420
   10          6             0       -2.398600   -3.588277    0.032815
   11          6             0       -3.754337   -3.398966   -0.149398
   12          6             0       -4.252301   -2.110642   -0.268221
   13          6             0       -3.402205   -1.022027   -0.181718
   14          8             0       -3.965623    0.217956   -0.353155
   15          6             0       -3.125933    1.304598   -0.321788
   16          6             0       -3.709663    2.543062   -0.523488
   17          6             0       -2.943690    3.696740   -0.464188
   18          6             0       -1.595599    3.600534   -0.181196
   19          6             0       -1.006203    2.361468    0.017665
   20          6             0       -1.751095    1.191635   -0.075674
   21          6             0        0.546566   -0.875564    1.622434
   22          6             0        1.873308   -1.035158    1.936849
   23          6             0        2.860134   -0.557782    1.067941
   24          6             0        4.272681   -0.706832    1.364330
   25          8             0        4.752327   -1.231795    2.343572
   26          8             0        5.133435   -0.192035    0.421845
   27          1             0        6.365520    1.618924   -1.065752
   28          1             0        6.392440    0.063862   -1.883263
   29          1             0        5.314209    1.352359   -2.480198
   30          1             0        0.872785    0.717809   -1.370257
   31          1             0       -0.485715   -2.667243    0.243269
   32          1             0       -1.990242   -4.584723    0.101287
   33          1             0       -4.424821   -4.241219   -0.213809
   34          1             0       -5.301477   -1.925365   -0.436498
   35          1             0       -4.770129    2.579312   -0.717231
   36          1             0       -3.406455    4.657479   -0.625417
   37          1             0       -0.988047    4.489171   -0.107347
   38          1             0        0.043263    2.310127    0.258838
   39          1             0       -0.218991   -1.228028    2.296647
   40          1             0        2.182053   -1.514926    2.853032
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.2903                31.3639                36.6097
 Red. masses --    11.3651                11.1205                12.6885
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9565                 0.6542                 1.7764
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.06  -0.01   0.11    -0.01  -0.00  -0.04     0.08   0.02   0.00
  33   1    -0.05   0.02   0.04    -0.03   0.01   0.09     0.07  -0.02  -0.00
  34   1    -0.01   0.02  -0.05    -0.03   0.01   0.14     0.03  -0.04  -0.00
  35   1     0.04   0.01  -0.11    -0.01   0.00   0.07    -0.03  -0.03  -0.04
  36   1     0.06  -0.00  -0.06     0.00  -0.00  -0.02    -0.07  -0.01  -0.07
  37   1     0.03  -0.02   0.05     0.02  -0.01  -0.11    -0.07   0.03  -0.05
  38   1     0.00  -0.02   0.09     0.02  -0.01  -0.12    -0.04   0.06   0.00
  39   1     0.02  -0.04   0.01    -0.01  -0.04  -0.06    -0.00   0.04   0.02
  40   1     0.02  -0.05  -0.02    -0.02  -0.05  -0.04    -0.01  -0.02  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    53.0777                63.0813                97.3954
 Red. masses --    11.6520                 1.7798                10.4045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7001                 2.5969                 7.2759
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.08  -0.08     0.01   0.09   0.06    -0.01   0.25   0.13
   2   6    -0.09   0.04  -0.03     0.01   0.00   0.02    -0.01   0.00  -0.01
   3   7    -0.12  -0.00   0.03     0.02  -0.00   0.00    -0.01  -0.21  -0.12
   4   6    -0.05  -0.03   0.07     0.01   0.00  -0.00    -0.01  -0.17  -0.09
   5   6    -0.07  -0.04   0.14     0.01   0.02  -0.01    -0.01  -0.24  -0.13
   6   6    -0.02  -0.05   0.18     0.00   0.02  -0.02    -0.00  -0.01   0.01
   7   7    -0.04  -0.01   0.29     0.01   0.01  -0.03    -0.01  -0.02  -0.00
   8   6    -0.03  -0.00   0.10     0.01   0.01  -0.00    -0.01  -0.01   0.05
   9   6    -0.02  -0.01  -0.08     0.01   0.01   0.02    -0.02  -0.00   0.18
  10   6    -0.00  -0.00  -0.29     0.01   0.01   0.05    -0.01  -0.01   0.08
  11   6     0.00   0.01  -0.29     0.01   0.00   0.06     0.03  -0.01  -0.18
  12   6    -0.01   0.03  -0.08     0.00   0.00   0.04     0.03  -0.02  -0.22
  13   6    -0.03   0.02   0.12     0.00   0.00   0.00     0.00  -0.01  -0.06
  14   8    -0.04   0.05   0.36     0.00  -0.00  -0.04    -0.00   0.00   0.04
  15   6     0.02   0.01   0.11    -0.00   0.00  -0.02    -0.01   0.00   0.07
  16   6     0.08   0.00  -0.12    -0.01   0.00  -0.01    -0.02   0.02   0.22
  17   6     0.13  -0.02  -0.31    -0.02   0.01   0.00     0.01   0.01   0.15
  18   6     0.12  -0.03  -0.26    -0.02   0.01   0.01     0.06  -0.02  -0.11
  19   6     0.07  -0.03  -0.05    -0.01   0.02  -0.01     0.07  -0.04  -0.20
  20   6     0.02  -0.01   0.11    -0.00   0.01  -0.02     0.02  -0.02  -0.05
  21   6     0.04  -0.09   0.14    -0.00   0.00  -0.02    -0.01   0.29   0.16
  22   6     0.06  -0.08   0.08    -0.01  -0.02  -0.02    -0.01   0.30   0.16
  23   6     0.01  -0.03   0.05    -0.00  -0.02  -0.01    -0.01   0.05   0.02
  24   6     0.03   0.03  -0.01    -0.00  -0.06  -0.02    -0.01  -0.04  -0.03
  25   8     0.11   0.06  -0.03    -0.01  -0.15  -0.07    -0.01  -0.22  -0.13
  26   8    -0.03   0.08  -0.05     0.01  -0.02   0.01    -0.02   0.04   0.01
  27   1    -0.08   0.08  -0.05    -0.35   0.45  -0.15    -0.02   0.05   0.09
  28   1    -0.00   0.04   0.02     0.35   0.14   0.46     0.02   0.10  -0.01
  29   1    -0.06  -0.04  -0.05     0.01  -0.44  -0.23    -0.00   0.11   0.06
  30   1    -0.03  -0.01   0.04     0.01   0.01  -0.00    -0.01  -0.12  -0.06
  31   1    -0.00  -0.00  -0.02     0.00   0.00   0.00    -0.01   0.00   0.10
  32   1     0.00  -0.00  -0.13     0.00   0.00   0.02    -0.01  -0.00   0.05
  33   1     0.00   0.00  -0.13     0.00   0.00   0.03     0.01  -0.01  -0.09
  34   1    -0.00   0.01  -0.02     0.00  -0.00   0.01     0.01  -0.01  -0.10
  35   1     0.02   0.01  -0.04    -0.00  -0.00  -0.00    -0.01   0.01   0.11
  36   1     0.05  -0.01  -0.14    -0.01   0.00   0.00    -0.00   0.01   0.08
  37   1     0.05  -0.01  -0.11    -0.01   0.01   0.00     0.03  -0.01  -0.07
  38   1     0.02  -0.01  -0.01    -0.00   0.01  -0.00     0.03  -0.02  -0.11
  39   1     0.02  -0.04   0.05    -0.00   0.00  -0.01    -0.00   0.14   0.08
  40   1     0.03  -0.03   0.01    -0.00  -0.01  -0.01    -0.00   0.14   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   124.2498               126.2849               145.5515
 Red. masses --    10.6824                11.7088                14.4520
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.0375                 1.6019                 1.2570
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.16  -0.11    -0.05  -0.09  -0.10     0.00  -0.27  -0.15
   2   6     0.03   0.05   0.02    -0.03   0.05   0.00     0.00   0.11   0.06
   3   7     0.03   0.30   0.18    -0.04   0.23   0.12     0.01  -0.16  -0.08
   4   6     0.03   0.22   0.14    -0.02   0.23   0.13     0.01   0.02   0.02
   5   6     0.04   0.17   0.12    -0.01   0.06   0.04     0.01   0.02   0.02
   6   6     0.01  -0.01   0.01    -0.01  -0.02   0.00     0.00   0.00   0.01
   7   7     0.02  -0.05  -0.03     0.01  -0.12  -0.15     0.00   0.01   0.01
   8   6    -0.03  -0.03   0.06    -0.01  -0.09  -0.13    -0.00   0.01   0.01
   9   6    -0.11  -0.06   0.23    -0.03  -0.10  -0.23    -0.01   0.00   0.01
  10   6    -0.15  -0.03   0.16    -0.07  -0.07  -0.15    -0.01   0.01   0.01
  11   6    -0.10   0.00  -0.15    -0.10  -0.03   0.09    -0.01   0.01  -0.00
  12   6    -0.03   0.02  -0.25    -0.08  -0.01   0.16    -0.00   0.01  -0.01
  13   6    -0.01  -0.01  -0.07    -0.03  -0.04   0.00     0.00   0.00  -0.00
  14   8    -0.00  -0.01   0.00     0.01  -0.02  -0.02     0.00   0.00  -0.01
  15   6    -0.00  -0.02   0.05     0.05  -0.04  -0.04    -0.00   0.00  -0.00
  16   6    -0.06  -0.01   0.26     0.11  -0.01  -0.03    -0.01  -0.00   0.01
  17   6    -0.07  -0.01   0.14     0.15  -0.05   0.02    -0.02   0.00   0.01
  18   6     0.01  -0.03  -0.22     0.14  -0.10   0.07    -0.02   0.01  -0.01
  19   6     0.04  -0.03  -0.32     0.08  -0.13   0.04    -0.01   0.01  -0.02
  20   6     0.03  -0.04  -0.12     0.04  -0.09  -0.05    -0.00   0.01  -0.01
  21   6     0.04  -0.13  -0.06    -0.03   0.17   0.10     0.01  -0.05  -0.02
  22   6     0.04  -0.10  -0.04    -0.02   0.35   0.20     0.01  -0.05  -0.02
  23   6     0.05   0.07   0.06    -0.02   0.31   0.18     0.01   0.03   0.02
  24   6     0.05   0.02   0.01    -0.01   0.04   0.01     0.01   0.07   0.04
  25   8     0.08   0.03   0.01     0.01  -0.23  -0.15     0.02  -0.39  -0.21
  26   8     0.05  -0.10  -0.06    -0.02  -0.11  -0.09     0.01   0.67   0.36
  27   1     0.02  -0.03  -0.08     0.00  -0.02  -0.06     0.07  -0.08  -0.11
  28   1    -0.01  -0.07   0.01    -0.03  -0.04  -0.01    -0.06  -0.14  -0.01
  29   1    -0.00  -0.09  -0.05    -0.02  -0.05  -0.04    -0.00  -0.11  -0.06
  30   1     0.02   0.06   0.04    -0.00  -0.01  -0.00     0.00   0.00   0.00
  31   1    -0.04  -0.03   0.12    -0.00  -0.03  -0.10    -0.00  -0.00   0.00
  32   1    -0.06  -0.01   0.09    -0.03  -0.03  -0.07    -0.00   0.00   0.01
  33   1    -0.03   0.01  -0.08    -0.04  -0.00   0.06    -0.00   0.00  -0.00
  34   1     0.00   0.02  -0.12    -0.03   0.00   0.09     0.00   0.00  -0.01
  35   1    -0.03  -0.01   0.14     0.03   0.01  -0.01    -0.00  -0.00   0.00
  36   1    -0.03  -0.00   0.09     0.06  -0.01   0.01    -0.01   0.00   0.00
  37   1     0.01  -0.01  -0.11     0.05  -0.04   0.04    -0.01   0.00  -0.00
  38   1     0.02   0.00  -0.14     0.02  -0.05   0.02    -0.00   0.01  -0.01
  39   1     0.01  -0.07  -0.03    -0.01   0.04   0.02     0.00  -0.03  -0.01
  40   1     0.01  -0.06  -0.03    -0.01   0.13   0.07     0.00  -0.02  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   156.4097               171.3504               233.2872
 Red. masses --    11.1796                12.2683                11.7887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1122                 0.9391                 1.2099
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.31   0.09  -0.13    -0.01  -0.10   0.03     0.26  -0.09   0.19
   2   6    -0.16  -0.00  -0.00    -0.09   0.04   0.01     0.00   0.02  -0.06
   3   7    -0.20  -0.06   0.07    -0.08   0.16  -0.04     0.02   0.04  -0.14
   4   6    -0.09  -0.10   0.12    -0.12   0.13  -0.10    -0.04   0.07  -0.12
   5   6    -0.06  -0.06   0.13    -0.11   0.09  -0.11    -0.09   0.05   0.05
   6   6    -0.05  -0.03   0.12    -0.04   0.02  -0.08    -0.00   0.02   0.17
   7   7     0.01   0.05  -0.01    -0.02  -0.01  -0.02    -0.05   0.00   0.38
   8   6     0.06   0.04  -0.12     0.04  -0.03   0.07    -0.02  -0.01   0.14
   9   6     0.15   0.07  -0.17     0.13   0.01   0.16    -0.02  -0.03  -0.05
  10   6     0.18   0.04   0.00     0.20  -0.03   0.14    -0.02  -0.02  -0.23
  11   6     0.15   0.00   0.20     0.21  -0.08  -0.04    -0.06  -0.00   0.04
  12   6     0.09  -0.02   0.09     0.14  -0.10  -0.08    -0.05   0.01   0.19
  13   6     0.06   0.01  -0.11     0.06  -0.04   0.04    -0.00  -0.01   0.03
  14   8     0.10   0.01  -0.28     0.06  -0.01   0.15     0.07  -0.05  -0.44
  15   6     0.06   0.04  -0.09     0.05   0.01   0.07     0.02  -0.02  -0.02
  16   6     0.03   0.06   0.15     0.15   0.06   0.04    -0.02  -0.01   0.16
  17   6     0.03   0.07   0.19     0.25   0.00  -0.02    -0.01  -0.02   0.09
  18   6     0.09   0.05  -0.09     0.24  -0.04   0.01     0.04  -0.03  -0.18
  19   6     0.10   0.03  -0.24     0.14  -0.07   0.07     0.02  -0.02  -0.08
  20   6     0.07   0.04  -0.13     0.04  -0.00   0.04    -0.01  -0.02   0.10
  21   6    -0.07  -0.10   0.10    -0.11  -0.02  -0.10     0.08  -0.01   0.12
  22   6    -0.07  -0.16   0.07    -0.12  -0.03  -0.12     0.11   0.01  -0.04
  23   6    -0.06  -0.13   0.09    -0.18   0.06  -0.12    -0.02   0.06  -0.13
  24   6    -0.03  -0.03   0.03    -0.23   0.03  -0.04    -0.05   0.04  -0.09
  25   8     0.08   0.04   0.02    -0.42  -0.01   0.01    -0.17   0.04  -0.05
  26   8    -0.12   0.03  -0.02    -0.19   0.00   0.02    -0.04   0.03  -0.03
  27   1    -0.08   0.04  -0.06     0.00  -0.03   0.00     0.06  -0.05   0.11
  28   1    -0.09   0.04  -0.07    -0.02  -0.05   0.04     0.07  -0.05   0.11
  29   1    -0.14   0.02  -0.01     0.02  -0.04  -0.01     0.18  -0.01   0.02
  30   1    -0.01  -0.02   0.03    -0.05   0.03  -0.03    -0.07   0.01   0.02
  31   1     0.05   0.04  -0.08     0.04   0.02   0.06    -0.01  -0.01  -0.03
  32   1     0.06   0.01  -0.00     0.07  -0.00   0.06    -0.00  -0.01  -0.14
  33   1     0.05  -0.00   0.12     0.07  -0.03  -0.03    -0.02   0.00   0.02
  34   1     0.02  -0.03   0.05     0.04  -0.05  -0.05    -0.02   0.01   0.08
  35   1     0.00   0.03   0.08     0.04   0.05   0.01    -0.01  -0.00   0.07
  36   1    -0.00   0.02   0.11     0.09   0.01  -0.02    -0.01  -0.00   0.05
  37   1     0.03   0.01  -0.04     0.08  -0.02  -0.00     0.02  -0.01  -0.11
  38   1     0.04   0.01  -0.10     0.04  -0.04   0.03     0.01  -0.00  -0.04
  39   1    -0.02  -0.04   0.02    -0.04  -0.00  -0.04     0.04  -0.02   0.05
  40   1    -0.02  -0.06   0.01    -0.02  -0.02  -0.05     0.07  -0.00  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   247.5884               270.6563               276.1870
 Red. masses --    10.4616                11.7260                10.7924
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.3687                 4.6660                 1.6602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01  -0.04     0.03  -0.07  -0.04     0.27  -0.15   0.25
   2   6    -0.02   0.01   0.01     0.05   0.11   0.08    -0.09   0.06  -0.08
   3   7    -0.01   0.02   0.01     0.04   0.19   0.17    -0.11   0.07  -0.07
   4   6    -0.01   0.00  -0.00     0.04  -0.06   0.04    -0.04   0.00   0.02
   5   6     0.01  -0.00  -0.02     0.03  -0.18  -0.11    -0.07  -0.09   0.09
   6   6     0.01   0.01  -0.01    -0.07  -0.00  -0.11    -0.07  -0.06   0.12
   7   7     0.05  -0.00  -0.03    -0.13   0.02  -0.05    -0.07   0.00   0.07
   8   6     0.00   0.00   0.29    -0.18   0.08   0.12    -0.06   0.03  -0.11
   9   6    -0.02  -0.01   0.25    -0.02   0.15   0.13     0.02   0.07  -0.13
  10   6     0.01  -0.00  -0.20     0.17   0.03  -0.09     0.06   0.03   0.14
  11   6     0.01   0.01  -0.23     0.16  -0.08  -0.07     0.06  -0.02   0.09
  12   6    -0.02   0.04   0.25    -0.04  -0.13   0.14     0.01  -0.05  -0.16
  13   6     0.01   0.02   0.29    -0.20   0.02   0.08    -0.07   0.01  -0.08
  14   8     0.08  -0.00   0.04    -0.26   0.01  -0.23    -0.14   0.05   0.27
  15   6     0.10  -0.03  -0.28    -0.20   0.03  -0.01    -0.03   0.01  -0.14
  16   6     0.06  -0.05  -0.26    -0.02   0.14   0.06     0.04   0.03  -0.21
  17   6    -0.07   0.00   0.20     0.16   0.04  -0.00     0.02   0.04   0.13
  18   6    -0.07   0.03   0.24     0.15  -0.07  -0.03     0.01   0.00   0.17
  19   6     0.06   0.01  -0.23    -0.05  -0.13   0.05     0.02  -0.04  -0.18
  20   6     0.10  -0.02  -0.30    -0.20  -0.02   0.02    -0.01  -0.02  -0.18
  21   6    -0.01   0.01  -0.00    -0.03   0.14  -0.04    -0.02  -0.06   0.11
  22   6    -0.02  -0.02  -0.01    -0.04  -0.05  -0.06     0.01  -0.04   0.03
  23   6    -0.02  -0.02  -0.01     0.06  -0.13   0.00    -0.01  -0.00   0.02
  24   6    -0.04  -0.01   0.00     0.11  -0.05   0.02     0.02   0.03  -0.06
  25   8    -0.07  -0.01   0.02     0.26   0.03  -0.01     0.26   0.08  -0.16
  26   8    -0.02  -0.00   0.01     0.09   0.00   0.01    -0.12   0.06  -0.12
  27   1    -0.01   0.01  -0.03     0.04  -0.01  -0.06     0.06  -0.08   0.15
  28   1    -0.02   0.01  -0.02    -0.02  -0.05   0.01     0.06  -0.09   0.17
  29   1    -0.04  -0.00  -0.00     0.00  -0.05  -0.02     0.23  -0.02   0.01
  30   1     0.00  -0.01  -0.01     0.04  -0.06  -0.05    -0.04  -0.04   0.02
  31   1    -0.01  -0.01   0.09    -0.00   0.09   0.04     0.01   0.04  -0.05
  32   1     0.01  -0.00  -0.15     0.09   0.02  -0.08     0.02   0.01   0.10
  33   1     0.01   0.00  -0.17     0.08  -0.05  -0.06     0.02  -0.01   0.07
  34   1    -0.01   0.02   0.08    -0.02  -0.09   0.05     0.00  -0.04  -0.06
  35   1     0.02  -0.03  -0.09    -0.00   0.10   0.02     0.01   0.02  -0.07
  36   1    -0.04   0.01   0.15     0.08   0.03  -0.01     0.00   0.02   0.10
  37   1    -0.05   0.02   0.17     0.08  -0.04  -0.03    -0.00  -0.00   0.13
  38   1     0.02   0.01  -0.08    -0.02  -0.09   0.02     0.01  -0.03  -0.07
  39   1    -0.01   0.01   0.00    -0.01   0.09   0.02     0.01  -0.03   0.04
  40   1    -0.00  -0.01  -0.00    -0.04  -0.02  -0.01     0.02  -0.02  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   284.6422               296.0757               307.0238
 Red. masses --    11.1540                11.2048                12.0776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.1816                 5.1585                 5.4126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.12   0.09    -0.01  -0.02  -0.05     0.09  -0.12   0.17
   2   6    -0.00  -0.22  -0.12     0.02   0.07   0.04    -0.16   0.06  -0.06
   3   7    -0.00  -0.39  -0.20     0.03   0.08   0.04    -0.18   0.06  -0.02
   4   6     0.01   0.06   0.07     0.01  -0.03  -0.03    -0.03  -0.06   0.07
   5   6     0.02   0.50   0.25     0.01   0.25   0.11     0.01  -0.02  -0.00
   6   6    -0.05   0.18   0.01     0.01   0.24   0.12    -0.00  -0.00  -0.06
   7   7    -0.04  -0.01  -0.13     0.01  -0.02  -0.04     0.10  -0.02  -0.33
   8   6    -0.06  -0.01   0.04     0.05  -0.06  -0.11     0.11  -0.05   0.01
   9   6    -0.03   0.00   0.08    -0.02  -0.09  -0.08     0.01  -0.09   0.16
  10   6     0.03  -0.04  -0.02    -0.11  -0.06  -0.01    -0.05  -0.04  -0.07
  11   6     0.03  -0.07  -0.05    -0.11  -0.02   0.03    -0.03   0.03  -0.13
  12   6    -0.02  -0.08   0.05    -0.03   0.00  -0.03     0.02   0.07   0.14
  13   6    -0.07  -0.02   0.05     0.04  -0.05  -0.06     0.12  -0.02   0.07
  14   8    -0.12  -0.03  -0.03    -0.00  -0.05   0.11     0.22  -0.03  -0.08
  15   6    -0.09  -0.01  -0.04    -0.01  -0.04  -0.03     0.10   0.02   0.11
  16   6     0.03   0.07   0.05     0.03  -0.03  -0.01    -0.02  -0.04   0.14
  17   6     0.14   0.01   0.01     0.06  -0.05   0.03    -0.05  -0.01  -0.14
  18   6     0.14  -0.07  -0.01     0.06  -0.07   0.03    -0.05   0.06  -0.08
  19   6     0.00  -0.11   0.00     0.03  -0.08  -0.03     0.00   0.11   0.17
  20   6    -0.09  -0.04  -0.09    -0.01  -0.05  -0.07     0.09   0.05   0.06
  21   6    -0.05  -0.08  -0.13    -0.01   0.46   0.23    -0.14   0.06   0.00
  22   6    -0.06   0.06   0.01     0.00  -0.09  -0.06    -0.16  -0.04   0.06
