 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.510075    1.392648   -1.880059
    2          6             0        4.498113    0.711872   -1.031523
    3          7             0        3.252187    0.900335   -1.201099
    4          6             0        2.364752    0.240534   -0.378774
    5          6             0        0.997666    0.434122   -0.555541
    6          6             0        0.093513   -0.229495    0.262789
    7          7             0       -1.285854   -0.038777    0.100208
    8          6             0       -2.124723   -1.132233   -0.158942
    9          6             0       -1.628412   -2.408036   -0.400959
   10          6             0       -2.483868   -3.468199   -0.658609
   11          6             0       -3.850061   -3.270166   -0.696512
   12          6             0       -4.359476   -1.995670   -0.501763
   13          6             0       -3.508580   -0.934583   -0.246451
   14          8             0       -4.086694    0.302834   -0.108640
   15          6             0       -3.249675    1.374231    0.087455
   16          6             0       -3.849452    2.617289    0.188741
   17          6             0       -3.083860    3.746581    0.433310
   18          6             0       -1.718816    3.617195    0.596065
   19          6             0       -1.113367    2.374387    0.489694
   20          6             0       -1.860090    1.237032    0.205523
   21          6             0        0.560109   -1.098688    1.264410
   22          6             0        1.906597   -1.296899    1.444065
   23          6             0        2.826371   -0.632175    0.625987
   24          6             0        4.257185   -0.816074    0.782543
   25          8             0        4.808258   -1.526129    1.592891
   26          8             0        5.045640   -0.101329   -0.090333
   27          1             0        5.008003    2.025828   -2.603388
   28          1             0        6.171674    1.987657   -1.253079
   29          1             0        6.119695    0.648676   -2.389676
   30          1             0        0.663429    1.090098   -1.343345
   31          1             0       -0.563259   -2.576695   -0.395932
   32          1             0       -2.068704   -4.448445   -0.834976
   33          1             0       -4.520858   -4.092052   -0.890550
   34          1             0       -5.418815   -1.798512   -0.550018
   35          1             0       -4.921252    2.674572    0.081916
   36          1             0       -3.559434    4.711660    0.508179
   37          1             0       -1.110003    4.481445    0.812105
   38          1             0       -0.049074    2.292259    0.640438
   39          1             0       -0.154069   -1.598272    1.901081
   40          1             0        2.282194   -1.951773    2.215365
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    30.9743                33.9514                37.2240
 Red. masses --    11.2332                11.3389                13.0775
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0419                 0.3845                 2.7951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.06  -0.03   0.10    -0.02   0.01  -0.06     0.07   0.02   0.01
  33   1    -0.06   0.01   0.05    -0.03  -0.01   0.08     0.06  -0.02   0.01
  34   1    -0.02   0.03  -0.02    -0.02  -0.02   0.14     0.03  -0.03   0.02
  35   1     0.04   0.03  -0.09    -0.01  -0.01   0.10    -0.03  -0.02  -0.04
  36   1     0.06   0.01  -0.06     0.00  -0.00   0.01    -0.06   0.01  -0.07
  37   1     0.05  -0.03   0.02     0.02   0.01  -0.11    -0.06   0.04  -0.05
  38   1     0.02  -0.04   0.05     0.02   0.02  -0.13    -0.03   0.05  -0.00
  39   1     0.02  -0.05  -0.02    -0.02  -0.03  -0.07    -0.00   0.02   0.01
  40   1     0.02  -0.05  -0.04    -0.03  -0.03  -0.04    -0.01  -0.03  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    55.2201                83.9429                98.2436
 Red. masses --    11.8210                 3.0359                 8.8868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8593                 4.8555                 3.8598
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.16   0.07  -0.07    -0.00  -0.12  -0.11    -0.01   0.18   0.14
   2   6    -0.10   0.03  -0.02     0.01   0.03   0.03    -0.01   0.02   0.02
   3   7    -0.12  -0.02   0.03     0.01   0.13   0.12    -0.01  -0.11  -0.10
   4   6    -0.05  -0.05   0.07     0.01   0.09   0.07    -0.01  -0.10  -0.09
   5   6    -0.06  -0.08   0.13     0.01   0.09   0.07    -0.01  -0.18  -0.15
   6   6    -0.01  -0.09   0.18     0.00  -0.01  -0.02    -0.00  -0.01  -0.01
   7   7    -0.02  -0.07   0.29     0.01  -0.01  -0.03    -0.01  -0.02  -0.03
   8   6    -0.02  -0.02   0.10    -0.00  -0.01  -0.03    -0.01  -0.03   0.04
   9   6    -0.02   0.01  -0.09    -0.01  -0.00  -0.07    -0.02  -0.06   0.18
  10   6    -0.01   0.06  -0.29    -0.03  -0.01  -0.02    -0.02  -0.04   0.09
  11   6    -0.01   0.07  -0.30    -0.03  -0.01   0.07    -0.01   0.02  -0.16
  12   6    -0.01   0.04  -0.09    -0.02  -0.01   0.08     0.00   0.03  -0.21
  13   6    -0.02  -0.00   0.11    -0.01  -0.01   0.02    -0.00  -0.00  -0.06
  14   8    -0.01  -0.03   0.36     0.00  -0.00  -0.01    -0.00  -0.01   0.02
  15   6     0.03  -0.01   0.11     0.01  -0.00  -0.03     0.00  -0.02   0.07
  16   6     0.07   0.03  -0.11     0.01   0.00  -0.06     0.00  -0.03   0.23
  17   6     0.11   0.04  -0.30     0.01  -0.00  -0.04     0.02  -0.03   0.16
  18   6     0.10   0.02  -0.27    -0.00  -0.01   0.02     0.06  -0.00  -0.14
  19   6     0.06  -0.01  -0.06    -0.00  -0.01   0.03     0.06   0.00  -0.23
  20   6     0.03  -0.03   0.11     0.00  -0.01  -0.01     0.01  -0.01  -0.07
  21   6     0.05  -0.11   0.13    -0.00  -0.10  -0.10     0.00   0.23   0.19
  22   6     0.07  -0.08   0.07    -0.00  -0.09  -0.08     0.00   0.24   0.20
  23   6     0.02  -0.03   0.05     0.01   0.01   0.01    -0.01   0.05   0.04
  24   6     0.03   0.04   0.00     0.01   0.03   0.03    -0.01  -0.03  -0.03
  25   8     0.11   0.09  -0.01     0.01   0.10   0.09    -0.01  -0.17  -0.15
  26   8    -0.04   0.08  -0.04     0.01  -0.01  -0.00    -0.01   0.03   0.02
  27   1    -0.06   0.02  -0.01     0.01   0.32   0.27    -0.00   0.23   0.19
  28   1    -0.04   0.02  -0.03     0.35  -0.44  -0.02     0.12  -0.14   0.09
  29   1    -0.05   0.03  -0.04    -0.37  -0.07  -0.42    -0.13   0.08  -0.15
  30   1    -0.03  -0.03   0.04     0.01   0.04   0.03    -0.01  -0.10  -0.08
  31   1    -0.00   0.00  -0.02    -0.00  -0.00  -0.04    -0.01  -0.03   0.10
  32   1    -0.00   0.03  -0.13    -0.01  -0.00  -0.01    -0.01  -0.02   0.06
  33   1    -0.00   0.03  -0.13    -0.01  -0.00   0.04    -0.00   0.01  -0.08
  34   1    -0.00   0.02  -0.02    -0.01  -0.00   0.04     0.00   0.02  -0.10
  35   1     0.02   0.01  -0.03     0.00   0.00  -0.02    -0.00  -0.01   0.11
  36   1     0.04   0.02  -0.14     0.00   0.00  -0.02     0.01  -0.01   0.08
  37   1     0.04   0.01  -0.12    -0.00  -0.01   0.01     0.03   0.00  -0.08
  38   1     0.02  -0.01  -0.01    -0.00  -0.00   0.02     0.02   0.00  -0.12
  39   1     0.03  -0.04   0.04    -0.00  -0.05  -0.05     0.00   0.11   0.09
  40   1     0.03  -0.02   0.01    -0.00  -0.05  -0.04     0.00   0.11   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   124.0503               127.7292               145.5485
 Red. masses --    10.3090                11.8168                14.3167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2347                 0.4652                 1.2851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.10  -0.08    -0.04  -0.13  -0.16     0.00  -0.25  -0.21
   2   6     0.04   0.01   0.01    -0.01   0.05   0.02     0.01   0.09   0.08
   3   7     0.05   0.16   0.14    -0.01   0.29   0.24     0.00  -0.13  -0.10
   4   6     0.04   0.09   0.09     0.01   0.26   0.24     0.01   0.02   0.02
   5   6     0.04   0.13   0.12     0.01   0.12   0.12     0.01   0.02   0.02
   6   6     0.02   0.01   0.01    -0.00  -0.02   0.00     0.00   0.00   0.00
   7   7     0.02   0.01   0.04     0.01  -0.10  -0.16     0.00   0.00   0.01
   8   6    -0.01  -0.02   0.12    -0.03  -0.07  -0.11    -0.00   0.00   0.01
   9   6    -0.06  -0.08   0.31    -0.08  -0.09  -0.13    -0.01  -0.00   0.02
  10   6    -0.08  -0.04   0.21    -0.14  -0.06  -0.08    -0.01   0.00   0.01
  11   6    -0.06   0.05  -0.17    -0.13  -0.03   0.02    -0.01   0.01  -0.01
  12   6    -0.01   0.08  -0.28    -0.09  -0.01   0.05    -0.01   0.01  -0.01
  13   6     0.00   0.02  -0.05    -0.03  -0.03  -0.03    -0.00   0.00  -0.00
  14   8    -0.01  -0.00   0.01     0.01  -0.02  -0.02    -0.00   0.00  -0.01
  15   6    -0.02  -0.01   0.07     0.04  -0.04  -0.03    -0.00  -0.00   0.00
  16   6    -0.08  -0.05   0.23     0.07  -0.03   0.06    -0.01  -0.01   0.01
  17   6    -0.12  -0.01   0.11     0.11  -0.06   0.05    -0.02   0.00   0.01
  18   6    -0.07   0.06  -0.20     0.12  -0.09  -0.05    -0.02   0.01  -0.01
  19   6    -0.02   0.09  -0.26     0.08  -0.10  -0.11    -0.01   0.01  -0.01
  20   6    -0.00   0.02  -0.07     0.04  -0.08  -0.10    -0.00   0.00  -0.00
  21   6     0.04  -0.17  -0.15     0.00   0.07   0.08     0.01  -0.05  -0.04
  22   6     0.03  -0.21  -0.19     0.01   0.23   0.21     0.01  -0.04  -0.03
  23   6     0.05  -0.06  -0.05     0.02   0.26   0.24     0.01   0.04   0.03
  24   6     0.05   0.00   0.00     0.01   0.04   0.02     0.01   0.06   0.05
  25   8     0.07   0.12   0.10     0.03  -0.14  -0.16     0.01  -0.33  -0.29
  26   8     0.05  -0.05  -0.05    -0.01  -0.13  -0.15     0.03   0.58   0.49
  27   1     0.01  -0.08  -0.07    -0.02  -0.12  -0.11     0.00  -0.12  -0.10
  28   1    -0.01   0.03  -0.05    -0.04   0.05  -0.09     0.05  -0.05  -0.14
  29   1     0.04  -0.05   0.04     0.02  -0.07   0.04    -0.05  -0.14  -0.02
  30   1     0.02   0.06   0.05     0.00   0.02   0.02     0.00   0.01   0.01
  31   1    -0.02  -0.05   0.14    -0.02  -0.03  -0.05    -0.00  -0.00   0.01
  32   1    -0.03  -0.02   0.11    -0.05  -0.02  -0.03    -0.01  -0.00   0.01
  33   1    -0.02   0.03  -0.10    -0.05  -0.00   0.02    -0.00   0.00  -0.00
  34   1     0.00   0.05  -0.14    -0.02   0.01   0.04    -0.00   0.01  -0.01
  35   1    -0.03  -0.04   0.12     0.02  -0.00   0.04    -0.00  -0.00   0.00
  36   1    -0.05  -0.01   0.07     0.04  -0.01   0.03    -0.01  -0.00   0.00
  37   1    -0.02   0.03  -0.10     0.05  -0.03  -0.02    -0.01   0.00  -0.00
  38   1     0.00   0.05  -0.12     0.02  -0.03  -0.04    -0.00   0.01  -0.00
  39   1     0.01  -0.08  -0.06    -0.00  -0.00   0.00     0.00  -0.03  -0.02
  40   1     0.01  -0.10  -0.09     0.00   0.08   0.07     0.00  -0.02  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   156.4045               171.0972               234.4310
 Red. masses --    11.2477                12.2826                11.9168
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3492                 0.8750                 1.2802
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.32  -0.09   0.09    -0.01  -0.10   0.02     0.27  -0.12   0.14
   2   6     0.16   0.00  -0.01    -0.10   0.04   0.02     0.01   0.03  -0.04
   3   7     0.19   0.07  -0.08    -0.08   0.16  -0.00     0.02   0.07  -0.12
   4   6     0.08   0.11  -0.11    -0.13   0.14  -0.06    -0.05   0.09  -0.11
   5   6     0.05   0.07  -0.13    -0.12   0.11  -0.08    -0.09   0.03   0.05
   6   6     0.04   0.06  -0.12    -0.05   0.03  -0.08     0.01  -0.01   0.16
   7   7    -0.01  -0.04  -0.01    -0.02  -0.00  -0.02    -0.03  -0.08   0.38
   8   6    -0.05  -0.06   0.11     0.05  -0.04   0.06    -0.01  -0.04   0.14
   9   6    -0.13  -0.10   0.15     0.14  -0.02   0.14    -0.03  -0.02  -0.05
  10   6    -0.17  -0.03  -0.00     0.21  -0.06   0.10    -0.04   0.03  -0.22
  11   6    -0.16   0.04  -0.19     0.21  -0.06  -0.07    -0.05  -0.01   0.05
  12   6    -0.10   0.04  -0.07     0.14  -0.08  -0.10    -0.04  -0.03   0.19
  13   6    -0.06  -0.04   0.11     0.06  -0.05   0.03    -0.00  -0.02   0.02
  14   8    -0.08  -0.08   0.29     0.07  -0.04   0.14     0.04   0.04  -0.45
  15   6    -0.06  -0.06   0.08     0.06   0.00   0.07     0.01  -0.02  -0.01
  16   6    -0.04  -0.03  -0.17     0.15   0.05   0.04    -0.01  -0.04   0.16
  17   6    -0.04  -0.02  -0.20     0.25   0.01  -0.04    -0.01  -0.03   0.08
  18   6    -0.08  -0.07   0.09     0.24  -0.04  -0.01     0.03   0.01  -0.19
  19   6    -0.09  -0.08   0.23     0.15  -0.08   0.04     0.01  -0.01  -0.07
  20   6    -0.06  -0.07   0.13     0.05  -0.01   0.04    -0.00  -0.04   0.10
  21   6     0.06   0.13  -0.07    -0.12   0.00  -0.09     0.09  -0.02   0.11
  22   6     0.06   0.18  -0.04    -0.13  -0.00  -0.11     0.11   0.02  -0.05
  23   6     0.05   0.14  -0.07    -0.19   0.08  -0.09    -0.03   0.08  -0.13
  24   6     0.03   0.04  -0.03    -0.23   0.03  -0.02    -0.06   0.05  -0.08
  25   8    -0.08  -0.03  -0.01    -0.42  -0.02   0.03    -0.19   0.04  -0.02
  26   8     0.12  -0.04   0.00    -0.19  -0.01   0.04    -0.03   0.03  -0.02
  27   1     0.14  -0.00   0.01     0.02  -0.04  -0.02     0.17   0.00   0.01
  28   1     0.09  -0.05   0.05     0.00  -0.03  -0.00     0.07  -0.08   0.09
  29   1     0.08  -0.04   0.04    -0.01  -0.06   0.03     0.07  -0.07   0.08
  30   1     0.01   0.02  -0.03    -0.05   0.03  -0.02    -0.07  -0.00   0.02
  31   1    -0.04  -0.05   0.07     0.04   0.01   0.06    -0.01  -0.00  -0.03
  32   1    -0.06  -0.01  -0.00     0.07  -0.02   0.05    -0.01   0.02  -0.14
  33   1    -0.05   0.03  -0.11     0.07  -0.02  -0.04    -0.02  -0.00   0.02
  34   1    -0.02   0.03  -0.04     0.04  -0.04  -0.06    -0.01  -0.00   0.08
  35   1    -0.01  -0.01  -0.09     0.05   0.04   0.02    -0.00  -0.02   0.06
  36   1    -0.00   0.00  -0.12     0.09   0.01  -0.03    -0.00  -0.01   0.04
  37   1    -0.03  -0.02   0.05     0.08  -0.02  -0.01     0.02   0.01  -0.12
  38   1    -0.03  -0.03   0.10     0.04  -0.05   0.02     0.01   0.00  -0.03
  39   1     0.02   0.05  -0.01    -0.04   0.00  -0.03     0.04  -0.02   0.04
  40   1     0.02   0.07   0.00    -0.02  -0.01  -0.05     0.07   0.01  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   248.7270               271.1702               278.6968
 Red. masses --    10.4852                11.7625                10.6452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1920                 4.4123                 2.6108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.01  -0.02    -0.06   0.08   0.03     0.28  -0.19   0.18
   2   6    -0.02   0.00   0.01    -0.04  -0.09  -0.09    -0.09   0.10  -0.04
   3   7    -0.02   0.01   0.01    -0.04  -0.15  -0.19    -0.10   0.13  -0.02
   4   6    -0.01   0.01  -0.00    -0.04   0.06  -0.03    -0.05  -0.00  -0.01
   5   6     0.00   0.01  -0.01    -0.02   0.16   0.13    -0.08  -0.16   0.03
   6   6     0.01   0.00  -0.00     0.08  -0.01   0.09    -0.04  -0.11   0.12
   7   7     0.05   0.00  -0.02     0.14  -0.03   0.03    -0.04  -0.02   0.12
   8   6     0.02  -0.06   0.28     0.18  -0.05  -0.14    -0.04   0.05  -0.13
   9   6    -0.00  -0.07   0.23     0.01  -0.13  -0.15     0.02   0.08  -0.16
  10   6    -0.01   0.04  -0.20    -0.18  -0.05   0.08     0.04  -0.01   0.16
  11   6    -0.01   0.06  -0.21    -0.16   0.07   0.09     0.04  -0.02   0.11
  12   6    -0.00  -0.01   0.24     0.03   0.16  -0.10     0.01   0.02  -0.19
  13   6     0.03  -0.05   0.29     0.20   0.00  -0.10    -0.04   0.03  -0.10
  14   8     0.09  -0.01   0.04     0.29  -0.05   0.15    -0.06  -0.01   0.31
  15   6     0.09   0.03  -0.30     0.20  -0.03   0.02     0.00   0.03  -0.12
  16   6     0.04   0.00  -0.27     0.01  -0.14  -0.05     0.02   0.05  -0.21
  17   6    -0.06  -0.04   0.21    -0.16  -0.05  -0.01    -0.01  -0.00   0.13
  18   6    -0.06  -0.02   0.24    -0.15   0.06   0.02    -0.02  -0.02   0.16
  19   6     0.04   0.07  -0.24     0.04   0.14   0.00     0.01   0.03  -0.18
  20   6     0.09   0.05  -0.31     0.20   0.03   0.00     0.01   0.02  -0.15
  21   6    -0.01   0.00   0.00     0.04  -0.13  -0.00     0.01  -0.07   0.14
  22   6    -0.01  -0.02  -0.00     0.04   0.05   0.06     0.03  -0.05   0.01
  23   6    -0.02  -0.01  -0.01    -0.06   0.13   0.02    -0.02  -0.01  -0.02
  24   6    -0.04  -0.01   0.00    -0.11   0.04   0.01    -0.00   0.04  -0.06
  25   8    -0.07  -0.01   0.02    -0.29  -0.05   0.04     0.17   0.11  -0.13
  26   8    -0.03  -0.00   0.01    -0.07  -0.01   0.01    -0.13   0.07  -0.09
  27   1    -0.03  -0.00  -0.00    -0.03   0.05   0.04     0.22  -0.02  -0.01
  28   1    -0.02   0.01  -0.02    -0.04   0.01   0.05     0.08  -0.12   0.11
  29   1    -0.02   0.01  -0.01     0.01   0.07  -0.03     0.06  -0.13   0.13
  30   1    -0.00  -0.00  -0.01    -0.03   0.05   0.06    -0.05  -0.07   0.00
  31   1    -0.00  -0.03   0.08    -0.00  -0.08  -0.06     0.01   0.04  -0.06
  32   1    -0.00   0.03  -0.15    -0.09  -0.04   0.07     0.01  -0.01   0.11
  33   1    -0.00   0.04  -0.16    -0.07   0.03   0.07     0.01  -0.02   0.09
  34   1     0.00   0.01   0.09     0.02   0.10  -0.02    -0.00  -0.01  -0.07
  35   1     0.01  -0.01  -0.09     0.00  -0.10  -0.02     0.01   0.02  -0.07
  36   1    -0.04  -0.03   0.16    -0.08  -0.03  -0.00    -0.01  -0.01   0.10
  37   1    -0.04  -0.02   0.18    -0.08   0.04   0.02    -0.01  -0.02   0.12
  38   1     0.02   0.03  -0.08     0.02   0.09   0.01     0.01   0.01  -0.07
  39   1    -0.00   0.01   0.00     0.01  -0.08  -0.04     0.02  -0.02   0.06
  40   1    -0.00  -0.01  -0.00     0.04   0.02   0.01     0.03  -0.02  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   286.4297               295.4718               308.5394
 Red. masses --    11.1587                11.1900                12.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8673                 4.3599                 6.2439
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.09   0.07   0.14    -0.03   0.00  -0.06     0.12  -0.15   0.16
   2   6    -0.02  -0.18  -0.18     0.03   0.05   0.05    -0.17   0.06  -0.04
   3   7    -0.03  -0.34  -0.29     0.03   0.05   0.05    -0.19   0.04  -0.01
   4   6     0.00   0.05   0.07     0.01  -0.02  -0.03    -0.03  -0.07   0.05
   5   6     0.02   0.41   0.35     0.03   0.24   0.17     0.01  -0.00   0.01
   6   6    -0.06   0.15   0.08     0.02   0.22   0.16    -0.01   0.01  -0.06
   7   7    -0.06   0.01  -0.08     0.01  -0.00  -0.06     0.07   0.05  -0.33
   8   6    -0.07  -0.01   0.02     0.05  -0.04  -0.11     0.10  -0.06  -0.00
   9   6    -0.02   0.00   0.04    -0.03  -0.08  -0.08     0.02  -0.12   0.13
  10   6     0.04  -0.03   0.00    -0.10  -0.06  -0.02    -0.05  -0.02  -0.08
  11   6     0.04  -0.06  -0.04    -0.10  -0.03   0.02    -0.04   0.05  -0.11
  12   6    -0.02  -0.08  -0.01    -0.03   0.00  -0.01     0.03   0.03   0.15
  13   6    -0.08  -0.03   0.03     0.04  -0.03  -0.06     0.12  -0.03   0.06
  14   8    -0.13  -0.02   0.03     0.01  -0.07   0.08     0.20  -0.01  -0.10
  15   6    -0.10   0.01  -0.06    -0.01  -0.03  -0.04     0.10  -0.00   0.10
  16   6     0.03   0.07   0.02     0.02  -0.02  -0.01    -0.01  -0.06   0.13
  17   6     0.14   0.00   0.04     0.07  -0.05   0.01    -0.05   0.02  -0.13
  18   6     0.14  -0.06  -0.00     0.07  -0.07   0.00    -0.06   0.07  -0.06
  19   6     0.00  -0.10  -0.06     0.02  -0.08  -0.04     0.02   0.07   0.18
  20   6    -0.09  -0.02  -0.11    -0.02  -0.03  -0.08     0.09   0.04   0.06
  21   6    -0.05  -0.08  -0.12     0.01   0.41   0.31    -0.14   0.05   0.02
  22   6    -0.04   0.06   0.03    -0.01  -0.08  -0.08    -0.15  -0.04   0.06
