 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   46          6             0       -3.903126    4.623536   -0.580088
   47          6             0       -4.271632    6.063604   -0.896428
   48          6             0       -4.583738    6.185361   -2.394853
   49          6             0       -5.496634    6.545370   -0.114395
   50          6             0       -3.086904    6.971605   -0.537092
   51          6             0       -2.811240    4.035726   -1.217141
   52          6             0       -2.435702    2.735023   -0.964100
   53          6             0       -0.416821    1.066032    0.869086
   54          6             0       -0.774118    2.061299    1.780483
   55          6             0        0.173604    2.750502    2.528413
   56          6             0        1.517001    2.433870    2.437878
   57          6             0        2.609948    3.152207    3.209399
   58          6             0        2.061311    4.275931    4.092586
   59          6             0        3.342734    2.148144    4.110319
   60          6             0        3.599877    3.766246    2.207887
   61          6             0        1.877202    1.391954    1.578577
   62          6             0        0.961303    0.724749    0.767928
   63          6             0        4.924488    0.377781   -0.089250
   64          6             0        5.766878    1.413590   -0.430081
   65          1             0        7.242184    3.580549    0.396492
   66          1             0        5.879277    4.684929    0.231473
   67          1             0        7.439358    5.088421   -0.493288
   68          1             0        6.443999    5.416932   -2.705142
   69          1             0        5.406467    4.206542   -3.451175
   70          1             0        4.845543    5.112586   -2.034476
   71          1             0        8.250422    3.787477   -2.547137
   72          1             0        7.254256    2.481498   -3.196136
   73          1             0        8.071563    2.283641   -1.647426
   74          1             0        3.668452    3.200395   -2.363986
   75          1             0        2.181545    1.375454   -1.779247
   76          1             0        1.632279   -2.313790    1.519666
   77          1             0        2.331504   -4.586069    2.003296
   78          1             0        2.587348   -6.814127    1.639597
   79          1             0        4.014893   -7.731403    2.106965
   80          1             0        3.666087   -6.202459    2.906112
   81          1             0        6.274780   -6.965871    1.599200
   82          1             0        5.984830   -5.369412    2.296713
   83          1             0        6.573030   -5.517245    0.642106
   84          1             0        4.706714   -7.844213   -0.233730
   85          1             0        3.358814   -6.838986   -0.775414
   86          1             0        5.013826   -6.391312   -1.181945
   87          1             0        5.496506   -4.205678   -0.848264
   88          1             0        4.773052   -1.945862   -1.350349
   89          1             0        1.792647   -2.360774   -1.866310
   90          1             0        0.154778   -3.580444   -3.130945
   91          1             0       -1.386178   -3.933447   -4.793782
   92          1             0       -2.899763   -4.805336   -4.571882
   93          1             0       -1.571949   -5.066992   -3.445113
   94          1             0       -2.642576   -1.723658   -4.771348
   95          1             0       -3.824950   -1.396323   -3.505351
   96          1             0       -4.117994   -2.689661   -4.664873
   97          1             0       -3.119557   -4.494459   -1.517787
   98          1             0       -4.413934   -4.322953   -2.709452
   99          1             0       -4.088004   -3.024422   -1.560304
  100          1             0       -2.927576   -1.117065   -1.518643
  101          1             0       -2.261731   -1.402096    1.786611
  102          1             0       -3.794631   -3.198690    2.340262
  103          1             0       -5.007215   -5.084610    1.982859
  104          1             0       -5.568478   -4.174457    3.396766
  105          1             0       -6.620988   -5.358431    2.629622
  106          1             0       -8.166655   -2.185438    1.566979
  107          1             0       -8.390106   -3.689857    2.455682
  108          1             0       -7.375555   -2.408929    3.125770
  109          1             0       -7.335295   -3.488997   -0.473078
  110          1             0       -6.000602   -4.625251   -0.293434
  111          1             0       -7.579970   -4.995883    0.406487
  112          1             0       -6.823705   -1.327597   -0.029305
  113          1             0       -5.278281    0.450142   -0.602631
  114          1             0       -4.780730    1.969894    1.341784
  115          1             0       -5.449475    4.245088    0.864989
  116          1             0       -5.408535    5.527660   -2.661573
  117          1             0       -3.723923    5.916216   -3.001868
  118          1             0       -4.865262    7.207969   -2.637494
  119          1             0       -6.372259    5.944515   -0.349270
  120          1             0       -5.715460    7.576970   -0.383109
  121          1             0       -5.315887    6.509458    0.957430
  122          1             0       -2.201029    6.711462   -1.109647
  123          1             0       -3.334100    8.010939   -0.743527
  124          1             0       -2.848208    6.876180    0.520183
  125          1             0       -2.237084    4.600102   -1.936333
  126          1             0       -1.590782    2.301000   -1.478204
  127          1             0       -1.813567    2.312826    1.920418
  128          1             0       -0.174844    3.530114    3.185834
  129          1             0        1.374702    3.884826    4.839927
  130          1             0        2.882746    4.764947    4.612960
  131          1             0        1.547005    5.025234    3.495196
  132          1             0        2.642843    1.683259    4.801818
  133          1             0        4.113773    2.655158    4.687136
  134          1             0        3.816605    1.364390    3.525793
  135          1             0        4.387706    4.298581    2.737833
  136          1             0        4.060291    3.003782    1.585019
  137          1             0        3.084138    4.468958    1.556078
  138          1             0        2.909806    1.089096    1.543904
  139          1             0        5.270043   -0.401315    0.575230
  140          1             0        6.769340    1.405241   -0.028908
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     6.0121                 8.7910                16.3519
 Red. masses --    10.4019                10.2875                10.0974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3391                 0.2211                 0.1501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13  -0.08   0.02    -0.05   0.02  -0.16    -0.05  -0.01  -0.04
   2   6     0.13  -0.09   0.02    -0.04  -0.03  -0.14    -0.07   0.00  -0.04
   3   6     0.18  -0.08  -0.00    -0.05  -0.06  -0.17    -0.10   0.01  -0.01
   4   6     0.13  -0.13   0.05    -0.04  -0.04  -0.13    -0.08   0.02  -0.07
   5   6     0.10  -0.06   0.01    -0.03  -0.03  -0.11    -0.05  -0.01  -0.03
   6   6     0.11  -0.03  -0.01    -0.03  -0.05  -0.10    -0.06  -0.02  -0.02
   7   6     0.08  -0.01  -0.01    -0.02  -0.04  -0.06    -0.04  -0.03  -0.01
   8   6     0.04  -0.01   0.00    -0.01  -0.02  -0.04    -0.02  -0.03  -0.02
   9   7     0.01   0.02  -0.00    -0.00  -0.02  -0.01    -0.01  -0.04  -0.01
  10   6    -0.03   0.01   0.01     0.00  -0.00   0.03    -0.00  -0.03  -0.00
  11   6    -0.07   0.03   0.00     0.00   0.02   0.06     0.01  -0.02   0.02
  12   6    -0.11   0.02   0.02     0.01   0.04   0.11     0.04  -0.01   0.05
  13   6    -0.11  -0.01   0.04     0.02   0.02   0.13     0.05  -0.01   0.06
  14   6    -0.16  -0.03   0.05     0.04   0.04   0.19     0.09   0.02   0.11
  15   6    -0.20   0.00   0.04     0.04   0.07   0.22     0.11   0.03   0.14
  16   6    -0.16  -0.06   0.08     0.04   0.08   0.19     0.09   0.08   0.11
  17   6    -0.15  -0.03   0.05     0.05  -0.01   0.22     0.11  -0.03   0.14
  18   6    -0.07  -0.03   0.05     0.02  -0.01   0.10     0.02  -0.02   0.03
  19   6    -0.03  -0.02   0.04     0.01  -0.02   0.05    -0.00  -0.04   0.00
  20   6     0.01   0.04  -0.03    -0.00  -0.01  -0.01    -0.01  -0.04   0.01
  21   6     0.01   0.05  -0.04    -0.00  -0.02  -0.00    -0.02  -0.01  -0.00
  22   6     0.01   0.06  -0.04    -0.00  -0.03   0.01    -0.04  -0.02  -0.00
  23   6     0.01   0.07  -0.05     0.00  -0.02  -0.00    -0.06   0.03  -0.03
  24   6     0.01   0.07  -0.05     0.01  -0.00  -0.02    -0.05   0.09  -0.06
  25   6     0.01   0.08  -0.06     0.01   0.01  -0.05    -0.06   0.16  -0.10
  26   6     0.02   0.09  -0.07     0.01   0.01  -0.04    -0.09   0.15  -0.11
  27   6     0.01   0.08  -0.05     0.04   0.02  -0.05     0.01   0.21  -0.10
  28   6     0.02   0.06  -0.07    -0.01   0.02  -0.07    -0.12   0.18  -0.14
  29   6     0.01   0.06  -0.04     0.00  -0.00  -0.03    -0.02   0.09  -0.04
  30   6     0.01   0.05  -0.04    -0.00  -0.01  -0.01    -0.01   0.04  -0.02
  31   6     0.01   0.04  -0.03    -0.00  -0.02  -0.01     0.01   0.03  -0.00
  32   7     0.00   0.02  -0.00    -0.00  -0.02  -0.01     0.01   0.04   0.02
  33   6     0.03  -0.01   0.01    -0.01  -0.02  -0.04     0.02   0.03   0.02
  34   6     0.08  -0.01  -0.01    -0.02  -0.04  -0.06     0.04   0.02   0.01
  35   6     0.11  -0.03  -0.01    -0.03  -0.04  -0.10     0.05   0.01   0.01
  36   6     0.10  -0.06   0.02    -0.03  -0.02  -0.11     0.05   0.01   0.03
  37   6     0.13  -0.09   0.02    -0.04  -0.02  -0.14     0.06  -0.00   0.03
  38   6     0.18  -0.09  -0.00    -0.05  -0.05  -0.17     0.09  -0.02  -0.01
  39   6     0.13  -0.13   0.05    -0.04  -0.03  -0.13     0.07  -0.03   0.07
  40   6     0.12  -0.08   0.02    -0.04   0.02  -0.16     0.04   0.02   0.02
  41   6     0.06  -0.06   0.03    -0.02   0.00  -0.08     0.03   0.02   0.05
  42   6     0.03  -0.04   0.03    -0.01   0.00  -0.05     0.01   0.03   0.05
  43   6    -0.03   0.01   0.01     0.00  -0.01   0.03     0.01   0.03   0.01
  44   6    -0.04  -0.02   0.04     0.00  -0.02   0.05     0.01   0.04   0.01
  45   6    -0.07  -0.03   0.05     0.02  -0.01   0.10    -0.02   0.02  -0.02
  46   6    -0.11  -0.01   0.04     0.02   0.02   0.14    -0.04   0.01  -0.05
  47   6    -0.16  -0.02   0.05     0.04   0.04   0.20    -0.08  -0.01  -0.11
  48   6    -0.19  -0.02   0.06     0.05   0.11   0.20    -0.12  -0.09  -0.11
  49   6    -0.15  -0.05   0.08     0.05   0.02   0.22    -0.08  -0.01  -0.10
  50   6    -0.17   0.01   0.03     0.05   0.01   0.25    -0.10   0.03  -0.17
  51   6    -0.11   0.02   0.02     0.02   0.04   0.11    -0.04   0.01  -0.05
  52   6    -0.07   0.03   0.00     0.01   0.02   0.06    -0.01   0.02  -0.01
  53   6     0.01   0.05  -0.04    -0.00  -0.02  -0.00     0.02   0.00   0.01
  54   6     0.01   0.06  -0.04    -0.00  -0.03   0.01     0.05   0.01   0.01
  55   6     0.01   0.07  -0.05     0.00  -0.02  -0.00     0.06  -0.03   0.04
  56   6     0.01   0.07  -0.05     0.00   0.00  -0.03     0.05  -0.09   0.06
  57   6     0.01   0.07  -0.06     0.01   0.02  -0.05     0.06  -0.15   0.10
  58   6     0.02   0.08  -0.07     0.01   0.02  -0.05     0.09  -0.15   0.11
  59   6     0.01   0.08  -0.05     0.04   0.04  -0.06    -0.00  -0.21   0.09
  60   6     0.02   0.06  -0.07    -0.02   0.03  -0.07     0.11  -0.17   0.14
  61   6     0.01   0.06  -0.04     0.00   0.00  -0.03     0.03  -0.09   0.04
  62   6     0.01   0.05  -0.04    -0.00  -0.01  -0.01     0.01  -0.04   0.02
  63   6     0.03  -0.04   0.03    -0.01   0.00  -0.05    -0.01  -0.03  -0.04
  64   6     0.06  -0.06   0.03    -0.02  -0.00  -0.08    -0.03  -0.01  -0.05
  65   1     0.03  -0.03   0.01    -0.01   0.01  -0.04    -0.01  -0.00  -0.02
  66   1     0.04  -0.02  -0.00    -0.01   0.01  -0.05    -0.01  -0.01  -0.00
  67   1     0.04  -0.03   0.01    -0.02   0.00  -0.05    -0.02   0.00  -0.01
  68   1     0.06  -0.03   0.00    -0.02  -0.02  -0.06    -0.03   0.01  -0.01
  69   1     0.05  -0.02  -0.00    -0.02  -0.03  -0.05    -0.03   0.01  -0.00
  70   1     0.05  -0.02  -0.01    -0.02  -0.01  -0.05    -0.03  -0.00   0.00
  71   1     0.05  -0.04   0.02    -0.01  -0.01  -0.04    -0.03   0.01  -0.02
  72   1     0.04  -0.04   0.01    -0.01  -0.02  -0.03    -0.03   0.01  -0.02
  73   1     0.03  -0.04   0.02    -0.01  -0.00  -0.03    -0.02   0.00  -0.03
  74   1     0.04  -0.01  -0.01    -0.01  -0.02  -0.03    -0.02  -0.01  -0.00
  75   1     0.02   0.00  -0.01    -0.01  -0.02  -0.02    -0.01  -0.01   0.00
  76   1    -0.02   0.02  -0.00     0.00   0.01   0.01     0.00  -0.01   0.00
  77   1    -0.04   0.01   0.00     0.00   0.02   0.04     0.01  -0.00   0.02
  78   1    -0.06   0.01   0.01     0.01   0.01   0.06     0.03  -0.00   0.04
  79   1    -0.07  -0.00   0.01     0.02   0.02   0.07     0.04   0.01   0.05
  80   1    -0.06   0.00   0.01     0.01   0.03   0.06     0.03   0.02   0.04
  81   1    -0.06  -0.02   0.03     0.01   0.03   0.07     0.03   0.03   0.04
  82   1    -0.05  -0.02   0.02     0.01   0.03   0.05     0.02   0.03   0.02
  83   1    -0.04  -0.02   0.03     0.01   0.02   0.05     0.02   0.02   0.03
  84   1    -0.05  -0.01   0.02     0.02  -0.00   0.08     0.04  -0.01   0.05
  85   1    -0.04   0.00   0.01     0.02  -0.01   0.06     0.03  -0.02   0.04
  86   1    -0.04  -0.01   0.02     0.02  -0.01   0.06     0.03  -0.01   0.04
  87   1    -0.02  -0.02   0.02     0.01  -0.01   0.03     0.01  -0.01   0.01
  88   1    -0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00  -0.01  -0.00
  89   1     0.00   0.02  -0.01    -0.00  -0.01   0.01    -0.02  -0.02   0.01
  90   1     0.00   0.02  -0.02     0.00  -0.01   0.00    -0.02   0.01  -0.01
  91   1     0.00   0.03  -0.02     0.01   0.00  -0.01    -0.01   0.04  -0.02
  92   1     0.01   0.03  -0.02     0.00   0.01  -0.02    -0.03   0.06  -0.04
  93   1     0.00   0.02  -0.02    -0.00  -0.00  -0.01    -0.04   0.03  -0.03
  94   1     0.00   0.03  -0.01     0.02   0.01  -0.01     0.02   0.06  -0.02
  95   1     0.00   0.02  -0.01     0.01   0.01  -0.02     0.01   0.07  -0.03
  96   1     0.00   0.03  -0.02     0.01   0.01  -0.02     0.00   0.08  -0.04
  97   1     0.01   0.02  -0.02    -0.01   0.00  -0.02    -0.05   0.04  -0.04
  98   1     0.00   0.02  -0.02    -0.00   0.01  -0.02    -0.04   0.07  -0.05
  99   1     0.00   0.02  -0.02    -0.00   0.01  -0.02    -0.03   0.05  -0.04
 100   1     0.00   0.02  -0.01     0.00   0.00  -0.01    -0.00   0.04  -0.02
 101   1     0.02   0.00  -0.01    -0.01  -0.02  -0.02     0.01   0.01  -0.00
 102   1     0.04  -0.01  -0.01    -0.01  -0.02  -0.03     0.02   0.00  -0.00
 103   1     0.05  -0.02  -0.01    -0.02  -0.01  -0.05     0.02  -0.00  -0.01
 104   1     0.05  -0.03  -0.00    -0.02  -0.02  -0.04     0.03  -0.01  -0.00
 105   1     0.06  -0.03   0.00    -0.02  -0.02  -0.06     0.03  -0.01  -0.00
 106   1     0.03  -0.04   0.02    -0.01  -0.00  -0.03     0.02  -0.00   0.03
 107   1     0.04  -0.04   0.02    -0.01  -0.01  -0.04     0.02  -0.01   0.02
 108   1     0.04  -0.04   0.02    -0.01  -0.02  -0.03     0.03  -0.01   0.02
 109   1     0.03  -0.03   0.01    -0.01   0.01  -0.04     0.00   0.01   0.01
 110   1     0.04  -0.02  -0.00    -0.01   0.01  -0.05     0.01   0.01  -0.00
 111   1     0.04  -0.03   0.01    -0.02   0.01  -0.05     0.02   0.00   0.01
 112   1     0.01  -0.02   0.02    -0.00   0.01  -0.03     0.01   0.00   0.02
 113   1    -0.00  -0.01   0.01     0.00   0.01  -0.01    -0.00   0.01   0.02
 114   1    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.01   0.01   0.01
 115   1    -0.02  -0.02   0.02     0.01  -0.01   0.03    -0.00   0.01  -0.01
 116   1    -0.05  -0.01   0.02     0.01   0.04   0.05    -0.03  -0.04  -0.02
 117   1    -0.06   0.00   0.01     0.01   0.04   0.06    -0.04  -0.03  -0.03
 118   1    -0.07  -0.01   0.02     0.02   0.04   0.07    -0.04  -0.03  -0.04
 119   1    -0.04  -0.02   0.03     0.01   0.01   0.05    -0.02  -0.01  -0.02
 120   1    -0.05  -0.02   0.03     0.02   0.01   0.08    -0.03  -0.01  -0.04
 121   1    -0.04  -0.02   0.02     0.01  -0.01   0.06    -0.02   0.01  -0.03
 122   1    -0.05   0.01   0.00     0.02   0.01   0.07    -0.03   0.01  -0.05
 123   1    -0.06   0.00   0.01     0.02   0.01   0.08    -0.04   0.00  -0.06
 124   1    -0.04   0.00   0.01     0.01  -0.01   0.07    -0.02   0.02  -0.05
 125   1    -0.04   0.01   0.00     0.01   0.02   0.04    -0.02  -0.00  -0.02
 126   1    -0.02   0.02  -0.00     0.00   0.01   0.01    -0.00   0.01  -0.00
 127   1     0.00   0.02  -0.01    -0.00  -0.01   0.01     0.02   0.02  -0.00
 128   1     0.00   0.02  -0.02     0.00  -0.01   0.00     0.02  -0.01   0.01
 129   1     0.00   0.03  -0.02     0.01   0.00  -0.01     0.02  -0.04   0.03
 130   1     0.01   0.03  -0.02     0.00   0.01  -0.02     0.03  -0.06   0.04
 131   1     0.01   0.02  -0.02    -0.00   0.00  -0.01     0.04  -0.03   0.03
 132   1     0.00   0.03  -0.01     0.02   0.01  -0.01    -0.01  -0.06   0.02
 133   1     0.00   0.02  -0.02     0.01   0.01  -0.02     0.00  -0.07   0.04
 134   1     0.00   0.02  -0.01     0.01   0.01  -0.02    -0.01  -0.06   0.03
 135   1     0.01   0.02  -0.02    -0.00   0.01  -0.03     0.04  -0.06   0.05
 136   1     0.00   0.02  -0.02    -0.01   0.01  -0.02     0.03  -0.05   0.04
 137   1     0.01   0.02  -0.02    -0.01   0.01  -0.02     0.05  -0.04   0.04
 138   1     0.00   0.02  -0.01     0.00   0.00  -0.01     0.00  -0.04   0.02
 139   1    -0.00  -0.01   0.01     0.00   0.01  -0.01     0.00  -0.01  -0.02
 140   1     0.02  -0.02   0.01    -0.00   0.01  -0.03    -0.01  -0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    20.8370                22.3823                24.0579
 Red. masses --    10.3531                10.0875                 9.0474
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.6322                 0.0241                 1.5369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.04   0.17     0.14  -0.11   0.07     0.15  -0.10   0.10
   2   6     0.04   0.03   0.13     0.12  -0.09   0.06    -0.01   0.06   0.07
   3   6     0.06   0.07   0.16     0.16  -0.06   0.07    -0.07   0.19   0.26
   4   6     0.05   0.06   0.13     0.10  -0.13   0.07    -0.10   0.11  -0.13
   5   6     0.02   0.02   0.05     0.08  -0.06   0.05    -0.00   0.05   0.03
   6   6     0.04   0.04   0.01     0.08  -0.01   0.04    -0.02   0.08   0.07
   7   6     0.02   0.03  -0.05     0.05   0.01   0.02    -0.01   0.07   0.03
   8   6    -0.01  -0.00  -0.07     0.02  -0.02   0.01     0.01   0.02  -0.04
   9   7    -0.03  -0.00  -0.13    -0.00  -0.01  -0.02     0.00   0.02  -0.06
  10   6    -0.03  -0.00  -0.09     0.01  -0.01  -0.04    -0.01   0.02  -0.03
  11   6    -0.03   0.02  -0.08     0.05  -0.03  -0.02     0.02   0.07   0.03
  12   6    -0.01   0.04  -0.02     0.10  -0.01  -0.02     0.00   0.07   0.06
  13   6     0.01   0.03   0.01     0.10   0.02  -0.04    -0.04   0.02   0.03
  14   6     0.04   0.06   0.09     0.17   0.04  -0.02    -0.07   0.02   0.06
  15   6     0.05   0.09   0.12     0.23   0.04   0.03     0.02   0.11   0.20
  16   6     0.03   0.13   0.12     0.18   0.12  -0.07    -0.01  -0.03  -0.12
  17   6     0.09  -0.01   0.14     0.16   0.00   0.01    -0.27  -0.04   0.11
  18   6    -0.00   0.00  -0.02     0.05   0.02  -0.07    -0.07  -0.03  -0.03
  19   6    -0.02  -0.01  -0.07     0.00   0.01  -0.07    -0.05  -0.03  -0.06
  20   6    -0.02   0.00  -0.13     0.00  -0.01  -0.01     0.00   0.02  -0.03
  21   6    -0.02   0.00  -0.12    -0.01  -0.01   0.00     0.00   0.01  -0.02
  22   6    -0.03  -0.01  -0.11    -0.02  -0.02   0.01    -0.00   0.01  -0.03
  23   6    -0.03  -0.03  -0.09    -0.03  -0.03   0.03    -0.00  -0.00  -0.01
  24   6    -0.04  -0.04  -0.07    -0.02  -0.02   0.03    -0.01  -0.02   0.01
  25   6    -0.04  -0.08  -0.03    -0.03  -0.03   0.05    -0.01  -0.03   0.03
  26   6    -0.05  -0.10  -0.00    -0.04  -0.05   0.07    -0.01  -0.02   0.02
  27   6    -0.08  -0.12  -0.04    -0.03  -0.04   0.03    -0.05  -0.05   0.05
  28   6    -0.01  -0.07   0.02    -0.03  -0.00   0.06     0.02  -0.05   0.05
  29   6    -0.03  -0.03  -0.09    -0.01  -0.01   0.01    -0.01  -0.02   0.01
  30   6    -0.03  -0.00  -0.12    -0.01  -0.00   0.00    -0.00  -0.01   0.00
  31   6    -0.02   0.01  -0.13    -0.00   0.01  -0.00     0.00  -0.02   0.01
  32   7    -0.02   0.00  -0.13     0.00   0.01   0.01     0.00  -0.02   0.03
  33   6    -0.00   0.00  -0.07    -0.02   0.02  -0.02    -0.00  -0.02   0.02
  34   6     0.03   0.04  -0.04    -0.05  -0.01  -0.03     0.01  -0.05  -0.03
  35   6     0.04   0.04   0.02    -0.08   0.01  -0.05     0.02  -0.06  -0.06
  36   6     0.03   0.02   0.06    -0.08   0.06  -0.05     0.00  -0.04  -0.03
  37   6     0.04   0.03   0.14    -0.12   0.09  -0.06     0.01  -0.05  -0.06
  38   6     0.07   0.08   0.19    -0.16   0.06  -0.08     0.06  -0.15  -0.21
  39   6     0.05   0.06   0.13    -0.09   0.13  -0.05     0.08  -0.08   0.10
  40   6     0.03  -0.05   0.18    -0.16   0.13  -0.07    -0.12   0.09  -0.08
  41   6     0.00  -0.02   0.02    -0.04   0.08  -0.05    -0.01   0.01   0.04
  42   6    -0.01  -0.03  -0.04    -0.01   0.05  -0.03    -0.02   0.02   0.06
  43   6    -0.03   0.00  -0.09    -0.01   0.01   0.03     0.01  -0.02   0.01
  44   6    -0.03  -0.01  -0.08     0.00  -0.01   0.07     0.05   0.02   0.04
  45   6    -0.01   0.00  -0.03    -0.04  -0.02   0.08     0.06   0.02   0.03
  46   6     0.00   0.03   0.01    -0.10  -0.01   0.04     0.05  -0.01  -0.01
  47   6     0.04   0.06   0.09    -0.17  -0.03   0.03     0.06  -0.01  -0.03
  48   6     0.07   0.16   0.09    -0.28  -0.10   0.04    -0.08  -0.07  -0.01
  49   6     0.04   0.04   0.10    -0.13  -0.05   0.10     0.15   0.06   0.07
  50   6     0.05   0.01   0.17    -0.18   0.03  -0.09     0.12  -0.03  -0.18
  51   6    -0.01   0.04  -0.02    -0.10   0.02   0.01     0.01  -0.05  -0.04
  52   6    -0.02   0.03  -0.07    -0.06   0.03   0.01    -0.01  -0.05  -0.03
  53   6    -0.02   0.00  -0.12     0.01   0.01  -0.01     0.00  -0.01  -0.00
  54   6    -0.02  -0.01  -0.11     0.02   0.02  -0.02     0.01  -0.02   0.01
  55   6    -0.03  -0.03  -0.08     0.03   0.02  -0.03     0.01  -0.01   0.00
  56   6    -0.03  -0.05  -0.07     0.02   0.01  -0.03     0.01   0.00  -0.02
  57   6    -0.04  -0.09  -0.02     0.03   0.01  -0.04     0.01   0.01  -0.03
  58   6    -0.04  -0.11   0.01     0.04   0.03  -0.06     0.01  -0.01  -0.01
  59   6    -0.07  -0.14  -0.03     0.02   0.02  -0.03     0.04   0.01  -0.05
  60   6    -0.00  -0.08   0.02     0.04  -0.01  -0.05    -0.01   0.03  -0.03
  61   6    -0.03  -0.03  -0.09     0.01  -0.00  -0.02     0.01   0.01  -0.03
  62   6    -0.02  -0.01  -0.12     0.01  -0.00  -0.02     0.01   0.01  -0.02
  63   6    -0.02  -0.03  -0.04     0.01  -0.05   0.03     0.03  -0.02  -0.09
  64   6    -0.00  -0.02   0.02     0.04  -0.07   0.05     0.02  -0.01  -0.06
  65   1    -0.00  -0.02   0.04     0.03  -0.04   0.02     0.06  -0.05  -0.01
  66   1    -0.00  -0.02   0.05     0.04  -0.02   0.02     0.06  -0.04   0.07
  67   1     0.01  -0.01   0.06     0.05  -0.04   0.02     0.04  -0.02   0.03
  68   1     0.02   0.02   0.06     0.06  -0.02   0.02    -0.02   0.06   0.09
  69   1     0.02   0.04   0.04     0.04  -0.01   0.02    -0.04   0.09   0.06
  70   1     0.01   0.01   0.05     0.05  -0.01   0.02    -0.01   0.04   0.11
  71   1     0.02   0.02   0.05     0.04  -0.04   0.02    -0.03   0.03  -0.03
  72   1     0.02   0.03   0.03     0.03  -0.03   0.02    -0.06   0.07  -0.05
  73   1     0.01   0.01   0.03     0.02  -0.04   0.02    -0.02  -0.00  -0.08
  74   1     0.02   0.02   0.01     0.03   0.00   0.01    -0.01   0.04   0.04
  75   1     0.01   0.01  -0.02     0.02   0.01   0.00    -0.01   0.03   0.02
  76   1    -0.01   0.01  -0.03     0.01  -0.01  -0.00     0.01   0.03   0.02
  77   1    -0.00   0.02  -0.00     0.04  -0.01  -0.00     0.01   0.03   0.03
  78   1     0.02   0.01   0.03     0.07  -0.01   0.02    -0.00   0.03   0.09
