 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  42   6     0.00   0.04  -0.07    -0.01  -0.02   0.00    -0.02  -0.01  -0.03
  43   6    -0.02  -0.01   0.01     0.03  -0.04   0.02     0.03  -0.04  -0.02
  44   6    -0.03  -0.05   0.03     0.07  -0.05   0.00     0.04  -0.03  -0.02
  45   6    -0.05  -0.08   0.04     0.10  -0.07   0.03     0.06  -0.01  -0.03
  46   6    -0.04  -0.07   0.03     0.09  -0.07   0.08     0.07   0.02  -0.02
  47   6    -0.06  -0.10   0.04     0.12  -0.09   0.12     0.10   0.05  -0.03
  48   6    -0.07  -0.10  -0.01     0.13  -0.10   0.15     0.09   0.08   0.00
  49   6    -0.08  -0.15   0.07     0.16  -0.10   0.10     0.12   0.07  -0.05
  50   6    -0.03  -0.07   0.08     0.09  -0.08   0.15     0.11   0.05  -0.06
  51   6    -0.02  -0.03   0.01     0.05  -0.06   0.10     0.05   0.01  -0.01
  52   6    -0.01  -0.00   0.00     0.02  -0.04   0.06     0.03  -0.02  -0.01
  53   6    -0.01   0.00   0.04     0.01  -0.01  -0.07     0.01  -0.06  -0.01
  54   6    -0.02   0.01   0.03     0.03  -0.01  -0.09     0.01  -0.06  -0.02
  55   6    -0.03  -0.00   0.05     0.04  -0.00  -0.09     0.01  -0.06   0.02
  56   6    -0.02  -0.01   0.07     0.04   0.02  -0.06     0.01  -0.06   0.06
  57   6    -0.03  -0.02   0.08     0.05   0.03  -0.06     0.01  -0.06   0.11
  58   6    -0.07  -0.03   0.08     0.02   0.00  -0.07    -0.04  -0.05   0.11
  59   6    -0.02  -0.01   0.07     0.09   0.04  -0.09     0.05  -0.07   0.10
  60   6    -0.02  -0.03   0.12     0.05   0.05  -0.01     0.02  -0.07   0.15
  61   6    -0.01  -0.01   0.07     0.02   0.02  -0.05     0.02  -0.07   0.06
  62   6    -0.01  -0.01   0.05     0.01   0.01  -0.06     0.02  -0.06   0.03
  63   6     0.01   0.00   0.00    -0.02   0.04   0.06     0.03  -0.02   0.01
  64   6     0.02   0.03   0.01    -0.05   0.06   0.10     0.05   0.01   0.01
  65   1     0.00   0.01   0.02    -0.02   0.02   0.05     0.03   0.01   0.01
  66   1     0.01   0.02   0.04    -0.02   0.02   0.04     0.03   0.01   0.02
  67   1     0.01   0.03   0.03    -0.03   0.03   0.05     0.04   0.02   0.02
  68   1     0.02   0.04   0.03    -0.04   0.03   0.02     0.04   0.02   0.02
  69   1     0.03   0.05   0.02    -0.05   0.03   0.04     0.04   0.03   0.02
  70   1     0.03   0.05   0.01    -0.05   0.03   0.02     0.03   0.02   0.01
  71   1     0.02   0.04  -0.00    -0.05   0.03   0.05     0.03   0.03   0.00
  72   1     0.03   0.03  -0.01    -0.04   0.03   0.04     0.02   0.03  -0.01
  73   1     0.02   0.02  -0.01    -0.03   0.03   0.05     0.02   0.02  -0.00
  74   1     0.02   0.03   0.01    -0.04   0.02   0.01     0.02  -0.00   0.01
  75   1     0.01   0.02   0.01    -0.02   0.01  -0.01     0.01  -0.01   0.01
  76   1    -0.01  -0.02   0.00     0.02  -0.00  -0.01     0.00  -0.01   0.01
  77   1    -0.02  -0.03  -0.01     0.03  -0.01  -0.01    -0.02   0.01   0.01
  78   1    -0.03  -0.05  -0.03     0.04  -0.02   0.02    -0.03   0.05  -0.00
  79   1    -0.03  -0.05  -0.03     0.05  -0.03   0.00    -0.03   0.04   0.01
  80   1    -0.03  -0.06  -0.04     0.05  -0.03   0.00    -0.05   0.06   0.02
  81   1    -0.01  -0.03  -0.06     0.02  -0.01  -0.01    -0.05   0.03   0.03
  82   1    -0.02  -0.05  -0.06     0.04  -0.02   0.00    -0.06   0.05   0.03
  83   1    -0.01  -0.04  -0.05     0.03  -0.01   0.01    -0.04   0.05   0.01
  84   1    -0.02  -0.04  -0.03     0.04  -0.02  -0.03    -0.05   0.02   0.04
  85   1    -0.01  -0.03  -0.05     0.03  -0.01  -0.03    -0.05   0.01   0.05
  86   1    -0.02  -0.05  -0.05     0.04  -0.02  -0.02    -0.06   0.04   0.04
  87   1    -0.00  -0.02  -0.04     0.01   0.00   0.00    -0.02   0.01   0.01
  88   1     0.01  -0.00  -0.02    -0.01   0.01   0.00    -0.00  -0.01   0.01
  89   1     0.01  -0.00   0.00    -0.01   0.01  -0.03     0.00  -0.02   0.02
  90   1     0.01  -0.00   0.01    -0.01   0.00  -0.03     0.00  -0.02  -0.00
  91   1     0.02   0.01   0.03     0.00   0.00  -0.01    -0.02  -0.01  -0.03
  92   1     0.02   0.01   0.03    -0.01  -0.00  -0.02    -0.01  -0.02  -0.04
  93   1     0.02   0.01   0.02    -0.01   0.01  -0.03    -0.01  -0.01  -0.02
  94   1    -0.00   0.01   0.04    -0.02  -0.02  -0.00     0.02  -0.02  -0.04
  95   1     0.01   0.01   0.04    -0.02  -0.02  -0.00     0.01  -0.02  -0.05
  96   1     0.01   0.01   0.04    -0.01  -0.01   0.00    -0.00  -0.02  -0.05
  97   1     0.01   0.00   0.01    -0.03  -0.01  -0.04     0.01  -0.02  -0.02
  98   1     0.01   0.00   0.02    -0.03  -0.01  -0.02     0.01  -0.02  -0.04
  99   1    -0.00   0.00   0.02    -0.03  -0.02  -0.02     0.02  -0.02  -0.03
 100   1     0.00   0.01   0.02    -0.01  -0.01  -0.01     0.01  -0.02  -0.03
 101   1     0.01   0.02   0.01    -0.02   0.00  -0.01     0.00  -0.01  -0.01
 102   1     0.02   0.03  -0.01    -0.03   0.01  -0.01    -0.02   0.01  -0.01
 103   1     0.02   0.04  -0.03    -0.04   0.02  -0.03    -0.05   0.02  -0.04
 104   1     0.01   0.03  -0.04    -0.03   0.01  -0.03    -0.05   0.01  -0.05
 105   1     0.02   0.05  -0.05    -0.04   0.02  -0.02    -0.06   0.04  -0.04
 106   1     0.01   0.04  -0.05    -0.03   0.01   0.01    -0.04   0.05  -0.01
 107   1     0.02   0.05  -0.06    -0.04   0.02   0.00    -0.06   0.05  -0.03
 108   1     0.01   0.03  -0.06    -0.02   0.01  -0.01    -0.05   0.03  -0.03
 109   1     0.03   0.05  -0.03    -0.04   0.02   0.02    -0.03   0.05   0.00
 110   1     0.03   0.05  -0.03    -0.05   0.03   0.00    -0.03   0.04  -0.01
 111   1     0.03   0.06  -0.04    -0.05   0.03   0.00    -0.05   0.06  -0.02
 112   1     0.00   0.02  -0.04    -0.01  -0.00   0.00    -0.02   0.01  -0.01
 113   1    -0.01   0.00  -0.02     0.01  -0.01   0.00    -0.00  -0.01  -0.01
 114   1    -0.01  -0.02   0.01     0.02  -0.01  -0.01     0.01  -0.01  -0.01
 115   1    -0.02  -0.03   0.01     0.04  -0.02   0.01     0.02  -0.00  -0.01
 116   1    -0.03  -0.03  -0.01     0.04  -0.03   0.04     0.02   0.03   0.01
 117   1    -0.02  -0.02  -0.01     0.03  -0.03   0.05     0.02   0.02   0.00
 118   1    -0.02  -0.04  -0.00     0.05  -0.03   0.05     0.03   0.03  -0.00
 119   1    -0.03  -0.05   0.01     0.05  -0.03   0.02     0.03   0.02  -0.01
 120   1    -0.03  -0.05   0.02     0.05  -0.03   0.04     0.04   0.03  -0.02
 121   1    -0.02  -0.04   0.03     0.04  -0.03   0.02     0.04   0.02  -0.02
 122   1    -0.01  -0.03   0.03     0.03  -0.03   0.05     0.04   0.02  -0.02
 123   1    -0.01  -0.02   0.04     0.02  -0.02   0.04     0.03   0.01  -0.02
 124   1    -0.00  -0.01   0.02     0.02  -0.02   0.05     0.03   0.01  -0.01
 125   1    -0.01  -0.01   0.00     0.01  -0.02   0.04     0.02   0.01  -0.00
 126   1     0.00   0.01  -0.00    -0.00  -0.01   0.02     0.01  -0.01  -0.00
 127   1    -0.01   0.00   0.00     0.01  -0.01  -0.03     0.00  -0.02  -0.02
 128   1    -0.01   0.00   0.01     0.01  -0.00  -0.03     0.00  -0.02   0.00
 129   1    -0.02  -0.01   0.02     0.01  -0.01  -0.03    -0.01  -0.01   0.02
 130   1    -0.02  -0.01   0.03     0.01   0.00  -0.02    -0.01  -0.02   0.04
 131   1    -0.02  -0.01   0.03    -0.00  -0.00  -0.01    -0.02  -0.01   0.03
 132   1    -0.01  -0.00   0.01     0.03   0.01  -0.04     0.01  -0.02   0.02
 133   1    -0.01  -0.00   0.02     0.03   0.01  -0.02     0.01  -0.02   0.04
 134   1     0.00  -0.00   0.02     0.03   0.02  -0.02     0.02  -0.02   0.03
 135   1    -0.01  -0.01   0.04     0.02   0.02  -0.00     0.01  -0.02   0.05
 136   1     0.00  -0.01   0.04     0.02   0.02  -0.00     0.02  -0.02   0.04
 137   1    -0.01  -0.01   0.04     0.01   0.01   0.00    -0.00  -0.02   0.04
 138   1    -0.00  -0.01   0.02     0.01   0.01  -0.01     0.01  -0.02   0.03
 139   1    -0.00  -0.01  -0.00     0.00   0.01   0.02     0.01  -0.01   0.00
 140   1     0.01   0.01   0.00    -0.01   0.02   0.04     0.02   0.01   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.9888                20.6607                21.9345
 Red. masses --     9.7380                 9.4013                 9.8922
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0341                 0.0039                 0.3028
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.07   0.14    -0.09  -0.01   0.13    -0.11   0.00   0.07
   2   6     0.02   0.10   0.09    -0.02   0.04   0.07    -0.11   0.02   0.04
   3   6     0.03   0.16   0.11     0.00   0.15   0.10    -0.15   0.05   0.02
   4   6     0.02   0.11   0.05     0.02   0.01  -0.01    -0.12   0.01   0.06
   5   6     0.01   0.06   0.06    -0.01   0.02   0.04    -0.08   0.01   0.00
   6   6     0.01   0.05   0.05    -0.01   0.04   0.03    -0.08   0.03  -0.03
   7   6     0.00   0.01   0.03    -0.00   0.01   0.01    -0.05   0.03  -0.06
   8   6     0.00  -0.00   0.02    -0.00  -0.03  -0.01    -0.02  -0.01  -0.06
   9   7     0.01  -0.02   0.02     0.01  -0.04  -0.02     0.01  -0.03  -0.10
  10   6    -0.00  -0.02   0.01     0.01  -0.04  -0.01     0.01  -0.02  -0.08
  11   6    -0.02  -0.02   0.01    -0.01  -0.00  -0.00    -0.00   0.01  -0.07
  12   6    -0.03  -0.03   0.00    -0.04   0.02   0.01    -0.01   0.04  -0.05
  13   6    -0.02  -0.03  -0.01    -0.03   0.02   0.01    -0.01   0.03  -0.04
  14   6    -0.03  -0.04  -0.02    -0.07   0.07   0.04    -0.04   0.08  -0.02
  15   6    -0.05  -0.05  -0.03    -0.14   0.15  -0.04    -0.09   0.14  -0.08
  16   6    -0.02  -0.04  -0.04    -0.04   0.03   0.02    -0.01   0.04  -0.02
  17   6    -0.03  -0.04  -0.02    -0.09   0.11   0.15    -0.04   0.11   0.08
  18   6    -0.01  -0.03  -0.02     0.00  -0.03  -0.01     0.01  -0.01  -0.05
  19   6     0.00  -0.02  -0.01     0.02  -0.06  -0.02     0.02  -0.04  -0.07
  20   6     0.01  -0.02   0.02     0.00  -0.02  -0.01     0.00  -0.01  -0.09
  21   6     0.01  -0.02   0.04     0.02  -0.01  -0.01     0.01  -0.00  -0.07
  22   6     0.01  -0.03   0.09     0.04  -0.01  -0.02     0.03  -0.01  -0.04
  23   6     0.01  -0.03   0.12     0.06   0.00  -0.04     0.04  -0.00   0.02
  24   6     0.01  -0.02   0.09     0.05   0.02  -0.03     0.03   0.01   0.03
  25   6     0.01  -0.02   0.15     0.08   0.05  -0.08     0.04   0.02   0.12
  26   6    -0.07  -0.19   0.23     0.17   0.20  -0.16     0.02  -0.14   0.20
  27   6     0.03   0.00   0.01     0.05   0.05   0.05     0.04   0.05   0.04
  28   6     0.07   0.10   0.29     0.05  -0.08  -0.22     0.06   0.14   0.25
  29   6     0.01  -0.02   0.03     0.03   0.03  -0.01     0.02   0.02  -0.03
  30   6     0.01  -0.02   0.02     0.02   0.01  -0.00     0.01   0.01  -0.07
  31   6     0.01  -0.02  -0.02    -0.00   0.02  -0.01    -0.00   0.01  -0.09
  32   7     0.01  -0.02  -0.02    -0.01   0.04  -0.02    -0.01   0.03  -0.09
  33   6    -0.00  -0.02  -0.01    -0.01   0.04  -0.01    -0.01   0.02  -0.08
  34   6    -0.02  -0.02  -0.01     0.01   0.00  -0.00     0.00  -0.01  -0.07
  35   6    -0.03  -0.03  -0.00     0.04  -0.02   0.01     0.01  -0.04  -0.05
  36   6    -0.02  -0.03   0.01     0.03  -0.02   0.01     0.01  -0.03  -0.04
  37   6    -0.03  -0.04   0.02     0.07  -0.07   0.04     0.04  -0.08  -0.02
  38   6    -0.03  -0.04   0.02     0.09  -0.11   0.15     0.04  -0.11   0.07
  39   6    -0.02  -0.04   0.04     0.04  -0.03   0.02     0.01  -0.05  -0.02
  40   6    -0.05  -0.05   0.03     0.14  -0.14  -0.04     0.09  -0.14  -0.08
  41   6    -0.01  -0.03   0.02    -0.00   0.03  -0.01    -0.01   0.01  -0.05
  42   6     0.00  -0.02   0.01    -0.02   0.06  -0.02    -0.02   0.04  -0.07
  43   6     0.00  -0.00  -0.02     0.00   0.03  -0.00     0.02   0.01  -0.06
  44   6     0.00   0.02  -0.03     0.00  -0.01   0.01     0.05  -0.02  -0.06
  45   6     0.01   0.05  -0.05     0.01  -0.04   0.03     0.08  -0.03  -0.03
  46   6     0.01   0.06  -0.06     0.01  -0.02   0.04     0.08  -0.01   0.00
  47   6     0.02   0.10  -0.09     0.02  -0.05   0.07     0.11  -0.02   0.04
  48   6     0.02   0.11  -0.05    -0.02  -0.01  -0.01     0.12  -0.01   0.06
  49   6     0.03   0.16  -0.11    -0.00  -0.15   0.10     0.15  -0.05   0.02
  50   6     0.01   0.07  -0.14     0.09   0.01   0.13     0.11  -0.00   0.07
  51   6     0.01   0.03  -0.05     0.01   0.04   0.02     0.05   0.02   0.01
  52   6     0.01  -0.00  -0.04     0.01   0.06   0.00     0.02   0.03  -0.02
  53   6     0.01  -0.02  -0.04    -0.02   0.01  -0.01    -0.01   0.01  -0.07
  54   6     0.01  -0.03  -0.09    -0.04   0.01  -0.02    -0.03   0.01  -0.04
  55   6     0.01  -0.03  -0.12    -0.06  -0.00  -0.04    -0.04   0.00   0.02
  56   6     0.01  -0.02  -0.09    -0.05  -0.02  -0.03    -0.03  -0.01   0.03
  57   6     0.01  -0.02  -0.15    -0.08  -0.05  -0.08    -0.04  -0.02   0.12
  58   6    -0.07  -0.19  -0.23    -0.17  -0.20  -0.16    -0.02   0.14   0.20
  59   6     0.07   0.10  -0.30    -0.05   0.08  -0.22    -0.06  -0.14   0.25
  60   6     0.03   0.00  -0.01    -0.05  -0.05   0.05    -0.04  -0.05   0.04
  61   6     0.01  -0.02  -0.03    -0.03  -0.03  -0.01    -0.02  -0.02  -0.03
  62   6     0.01  -0.02  -0.02    -0.02  -0.01  -0.00    -0.01  -0.01  -0.07
  63   6     0.01  -0.00   0.04    -0.01  -0.06  -0.00    -0.02  -0.03  -0.02
  64   6     0.01   0.03   0.06    -0.02  -0.04   0.02    -0.05  -0.02   0.01
  65   1     0.00   0.01   0.04    -0.03  -0.02   0.03    -0.02  -0.01   0.02
  66   1     0.00   0.02   0.05    -0.03   0.00   0.06    -0.03   0.00   0.02
  67   1     0.00   0.03   0.05    -0.03   0.00   0.04    -0.04   0.00   0.03
  68   1     0.01   0.04   0.04    -0.01   0.05   0.05    -0.04   0.02   0.00
  69   1     0.01   0.06   0.04     0.00   0.05   0.04    -0.05   0.01   0.01
  70   1     0.01   0.05   0.02     0.01   0.06   0.01    -0.04   0.02   0.00
  71   1     0.01   0.04   0.02     0.00   0.01   0.00    -0.04   0.01   0.02
  72   1     0.01   0.04   0.00     0.02   0.01  -0.02    -0.03   0.01   0.01
  73   1     0.01   0.02   0.01     0.00  -0.02  -0.01    -0.03  -0.00   0.02
  74   1     0.00   0.02   0.02    -0.00   0.02   0.01    -0.03   0.02  -0.01
  75   1    -0.00   0.00   0.00     0.00   0.01  -0.00    -0.01   0.01  -0.03
  76   1    -0.01  -0.01   0.01    -0.01   0.00  -0.00    -0.00   0.01  -0.02
  77   1    -0.01  -0.01   0.00    -0.02   0.02   0.01    -0.01   0.02  -0.01
  78   1    -0.02  -0.01  -0.01    -0.04   0.03  -0.03    -0.03   0.03  -0.04
