 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -8.223085   -4.021767    1.422305
   65          6             0       -8.756022   -4.446726    2.623773
   66          6             0       -7.925329   -4.850728    3.657189
   67          6             0       -6.551116   -4.830492    3.477147
   68          6             0       -6.008067   -4.413363    2.277526
   69          6             0       -4.807495   -1.908379    0.981450
   70          6             0       -3.627939   -1.197298    0.943183
   71          6             0       -0.223828   -1.353418   -0.173154
   72          6             0        1.003598   -0.698384   -0.123180
   73          7             0        2.166181   -1.349939   -0.195734
   74          6             0        3.325110   -0.708833   -0.125536
   75          6             0        9.304266   -3.146980   -1.119809
   76          6             0       10.477640   -3.865854   -1.192473
   77          1             0        9.545136   -6.583532    0.614542
   78          1             0        7.460164   -5.286557    0.742588
   79          1             0        5.669406   -4.605060   -0.573453
   80          1             0        3.581065   -3.300387   -0.424155
   81          1             0        7.930496   -1.021140   -0.131545
   82          1             0        7.947035    0.940797    0.056485
   83          1             0        9.261386    2.087099    1.561436
   84          1             0       11.376761    3.331822    1.689073
   85          1             0        9.665926    6.475649   -0.662597
   86          1             0        7.559427    5.216310   -0.809424
   87          1             0        5.746770    4.563273    0.492019
   88          1             0        3.637050    3.295567    0.329760
   89          1             0       -0.177884    2.488507    0.154514
   90          1             0       -3.491926    0.492059   -1.687722
   91          1             0       -5.595243    1.749861   -1.683358
   92          1             0       -8.137840    4.869777    1.483031
   93          1             0       -8.187418    7.264044    2.041088
   94          1             0       -6.390528    8.762489    1.249224
   95          1             0       -4.544471    7.845728   -0.112417
   96          1             0       -4.500315    5.455185   -0.686917
   97          1             0       -8.371261    4.620762   -1.280859
   98          1             0      -10.456078    3.423154   -1.789840
   99          1             0      -10.750160    1.077034   -1.074338
  100          1             0       -8.941937   -0.057111    0.170544
  101          1             0       -6.863819    1.144821    0.700252
  102          1             0       -4.232701    4.009887    1.681500
  103          1             0       -2.126174    2.754680    1.667206
  104          1             0       -2.232257   -2.597773   -1.794412
  105          1             0       -4.341417   -3.854818   -1.746592
  106          1             0       -7.572958   -5.812398   -0.601649
  107          1             0       -8.728681   -6.277543   -2.721970
  108          1             0       -8.754272   -4.585054   -4.520797
  109          1             0       -7.618576   -2.418198   -4.178511
  110          1             0       -6.473823   -1.943805   -2.053398
  111          1             0       -8.873512   -3.699605    0.622470
  112          1             0       -9.827953   -4.454931    2.757043
  113          1             0       -8.345536   -5.179890    4.595506
  114          1             0       -5.896239   -5.150770    4.274306
  115          1             0       -4.937207   -4.411461    2.135992
  116          1             0       -5.527696   -1.722403    1.764601
  117          1             0       -3.424575   -0.459299    1.704761
  118          1             0       -0.219496   -2.430776   -0.245318
  119          1             0        9.234660   -2.194801   -1.624101
  120          1             0       11.328779   -3.477418   -1.733057
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.3421                 9.5840                11.8324
 Red. masses --    11.7225                11.5675                11.2530
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0108                 0.4216                 0.3387
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.03   0.27     0.05   0.07  -0.18     0.04   0.04   0.16
   2   6     0.00  -0.02   0.22     0.04   0.05  -0.14     0.03   0.03   0.11
   3   6     0.00  -0.02   0.19     0.03   0.04  -0.09     0.02   0.02   0.07
   4   6    -0.01   0.00   0.19     0.06   0.02  -0.07     0.01   0.02   0.05
   5   6    -0.01   0.01   0.16     0.05   0.01  -0.03    -0.00   0.01   0.01
   6   6     0.00  -0.01   0.12     0.02   0.01  -0.01     0.01   0.01  -0.00
   7   6     0.00  -0.01   0.08     0.02   0.00   0.03     0.00   0.00  -0.04
   8   6     0.00  -0.01   0.09     0.02  -0.01   0.06     0.01  -0.00  -0.06
   9   6     0.00  -0.01   0.06     0.02  -0.02   0.08     0.00  -0.01  -0.08
  10   6     0.00  -0.00   0.02     0.01  -0.02   0.09    -0.00  -0.01  -0.08
  11   6     0.00  -0.00   0.01     0.00  -0.01   0.06    -0.01  -0.00  -0.06
  12   6     0.00  -0.00   0.04     0.01  -0.00   0.04    -0.00   0.00  -0.04
  13   6     0.00   0.00  -0.03    -0.00  -0.01   0.06    -0.01  -0.00  -0.05
  14   6     0.00   0.01  -0.05    -0.01   0.00   0.03    -0.02   0.00  -0.04
  15   6     0.00   0.01  -0.09    -0.02   0.00   0.02    -0.02   0.00  -0.03
  16   6     0.00   0.01  -0.12    -0.02   0.02  -0.03    -0.03   0.01  -0.00
  17   6     0.01   0.03  -0.11     0.00   0.04  -0.05    -0.04   0.00   0.01
  18   6     0.01   0.04  -0.14    -0.00   0.05  -0.10    -0.04   0.01   0.04
  19   6     0.00   0.02  -0.18    -0.03   0.04  -0.12    -0.04   0.02   0.06
  20   6     0.00   0.02  -0.20    -0.04   0.06  -0.16    -0.05   0.03   0.09
  21   7     0.00   0.03  -0.24    -0.05   0.08  -0.22    -0.06   0.04   0.12
  22   6    -0.00  -0.00  -0.19    -0.06   0.02  -0.09    -0.03   0.02   0.05
  23   6    -0.00  -0.00  -0.16    -0.06   0.01  -0.05    -0.03   0.02   0.02
  24   6     0.00   0.01  -0.10    -0.02  -0.01   0.04    -0.03  -0.00  -0.03
  25   6     0.00   0.01  -0.08    -0.02  -0.02   0.08    -0.02  -0.01  -0.05
  26   6     0.00   0.00  -0.04    -0.01  -0.02   0.08    -0.02  -0.01  -0.06
  27   6     0.00   0.00  -0.02    -0.00  -0.03   0.11    -0.01  -0.01  -0.07
  28   7     0.00   0.00  -0.03    -0.01  -0.04   0.13    -0.02  -0.02  -0.08
  29   6     0.00   0.00  -0.01    -0.00  -0.05   0.13    -0.01  -0.02  -0.07
  30   6     0.00   0.00  -0.01    -0.01  -0.05   0.13    -0.01  -0.03  -0.06
  31   6     0.00   0.00  -0.01    -0.00  -0.06   0.12    -0.01  -0.03  -0.06
  32   6     0.00   0.00   0.01    -0.00  -0.06   0.10    -0.01  -0.03  -0.04
  33   6    -0.00   0.02   0.01     0.02  -0.04   0.07    -0.01  -0.01  -0.04
  34   6    -0.01   0.02   0.03     0.03  -0.03   0.03    -0.00   0.01  -0.04
  35   6    -0.00  -0.00   0.05     0.01  -0.03   0.03     0.00  -0.00  -0.02
  36   7    -0.00  -0.01   0.08     0.03   0.00  -0.02     0.02   0.03  -0.02
  37   6    -0.00  -0.02   0.11     0.05  -0.00   0.00     0.05   0.01   0.06
  38   6     0.01  -0.04   0.15     0.02   0.01  -0.04     0.06  -0.02   0.09
  39   6     0.01  -0.05   0.19     0.03   0.00  -0.02     0.09  -0.04   0.17
  40   6    -0.00  -0.03   0.20     0.08  -0.01   0.04     0.11  -0.03   0.23
  41   6    -0.01  -0.01   0.16     0.10  -0.02   0.09     0.10  -0.01   0.19
  42   6    -0.01   0.00   0.12     0.09  -0.02   0.06     0.07   0.01   0.11
  43   6    -0.00  -0.00   0.07     0.03   0.04  -0.09     0.01   0.08  -0.09
  44   6    -0.01   0.01   0.10     0.08   0.07  -0.13     0.05   0.16  -0.08
  45   6    -0.02   0.02   0.10     0.08   0.11  -0.21     0.03   0.22  -0.15
  46   6    -0.01   0.01   0.07     0.02   0.11  -0.23    -0.03   0.20  -0.23
  47   6    -0.00  -0.01   0.04    -0.03   0.07  -0.19    -0.08   0.13  -0.23
  48   6     0.00  -0.01   0.04    -0.03   0.04  -0.12    -0.06   0.07  -0.16
  49   6     0.01  -0.02   0.05    -0.02  -0.05   0.07    -0.00  -0.04  -0.01
  50   6     0.01  -0.01   0.03    -0.02  -0.06   0.10    -0.01  -0.05  -0.02
  51   6     0.00   0.00  -0.02     0.00  -0.06   0.12    -0.01  -0.03  -0.07
  52   6     0.00   0.00  -0.03     0.00  -0.06   0.10    -0.01  -0.03  -0.05
  53   6     0.00   0.02  -0.04     0.02  -0.05   0.09    -0.03  -0.03  -0.05
  54   6     0.00   0.02  -0.06     0.01  -0.04   0.06    -0.02  -0.03  -0.02
  55   6    -0.00   0.01  -0.06    -0.01  -0.03   0.04    -0.00  -0.04   0.00
  56   7    -0.00   0.01  -0.08    -0.03  -0.02   0.00     0.00  -0.05   0.04
  57   6     0.00   0.03  -0.09     0.00  -0.00  -0.01    -0.03  -0.05   0.06
  58   6     0.00   0.03  -0.11    -0.02   0.01  -0.03    -0.04  -0.05   0.09
  59   6     0.01   0.05  -0.12     0.01   0.03  -0.05    -0.08  -0.06   0.11
  60   6     0.02   0.07  -0.10     0.06   0.03  -0.05    -0.10  -0.07   0.10
  61   6     0.02   0.07  -0.08     0.07   0.01  -0.03    -0.09  -0.07   0.07
  62   6     0.01   0.05  -0.07     0.05   0.00  -0.01    -0.06  -0.06   0.05
  63   6    -0.01  -0.01  -0.09    -0.07  -0.00  -0.01     0.04  -0.03   0.05
  64   6    -0.01  -0.02  -0.10    -0.07   0.03  -0.05     0.04  -0.01   0.10
  65   6    -0.02  -0.04  -0.11    -0.12   0.04  -0.06     0.08  -0.00   0.12
  66   6    -0.02  -0.06  -0.11    -0.16   0.02  -0.04     0.11  -0.01   0.09
  67   6    -0.02  -0.05  -0.10    -0.15  -0.01  -0.00     0.10  -0.03   0.04
  68   6    -0.01  -0.03  -0.09    -0.11  -0.02   0.01     0.07  -0.04   0.03
  69   6    -0.00  -0.01  -0.05    -0.03  -0.04   0.05     0.02  -0.04  -0.01
  70   6    -0.00  -0.01  -0.03    -0.02  -0.05   0.08     0.02  -0.03  -0.03
  71   6     0.00   0.00  -0.01     0.01  -0.05   0.12    -0.01  -0.02  -0.09
  72   6     0.00   0.00  -0.01     0.00  -0.05   0.13    -0.01  -0.02  -0.09
  73   7     0.00  -0.00   0.00     0.01  -0.04   0.13    -0.00  -0.02  -0.10
  74   6     0.00  -0.00   0.00     0.00  -0.03   0.11    -0.01  -0.01  -0.08
  75   6     0.01  -0.04   0.11    -0.00   0.03  -0.04     0.02   0.01   0.02
  76   6     0.01  -0.04   0.15     0.00   0.04  -0.08     0.03   0.01   0.06
  77   1    -0.00   0.01   0.06     0.02   0.00  -0.02    -0.00   0.01   0.02
  78   1    -0.00   0.01   0.05     0.02  -0.00  -0.00    -0.00   0.00  -0.00
  79   1     0.00  -0.00   0.04     0.01  -0.00   0.02     0.00  -0.00  -0.02
  80   1     0.00  -0.00   0.02     0.01  -0.01   0.03     0.00  -0.00  -0.03
  81   1     0.00  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00  -0.01
  82   1     0.00   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00  -0.01
  83   1     0.00   0.01  -0.02     0.01   0.01  -0.01    -0.01  -0.00  -0.00
  84   1     0.00   0.02  -0.04     0.01   0.02  -0.03    -0.01   0.00   0.01
  85   1    -0.00  -0.00  -0.06    -0.02   0.01  -0.03    -0.01   0.01   0.02
  86   1    -0.00  -0.01  -0.05    -0.02  -0.00  -0.01    -0.01   0.01   0.00
  87   1     0.00   0.00  -0.04    -0.01  -0.00   0.01    -0.01  -0.00  -0.01
  88   1     0.00   0.00  -0.03    -0.01  -0.01   0.03    -0.01  -0.00  -0.02
  89   1     0.00   0.00  -0.00    -0.00  -0.02   0.04    -0.01  -0.01  -0.02
  90   1    -0.00   0.01  -0.00     0.01  -0.01   0.02    -0.01   0.00  -0.02
  91   1    -0.00   0.01   0.01     0.02  -0.00   0.00    -0.00   0.01  -0.01
  92   1     0.00  -0.02   0.04    -0.00   0.01  -0.03     0.01  -0.01   0.01
  93   1     0.01  -0.02   0.06     0.00   0.00  -0.02     0.03  -0.02   0.06
  94   1     0.00  -0.01   0.07     0.03  -0.00   0.02     0.04  -0.01   0.09
  95   1    -0.01   0.00   0.05     0.04  -0.01   0.04     0.03  -0.00   0.07
  96   1    -0.01   0.01   0.03     0.03  -0.01   0.03     0.02   0.01   0.02
  97   1    -0.01   0.01   0.04     0.04   0.02  -0.03     0.03   0.05  -0.01
  98   1    -0.01   0.01   0.03     0.03   0.04  -0.07     0.02   0.08  -0.04
  99   1    -0.00   0.00   0.02     0.01   0.04  -0.08    -0.01   0.07  -0.08
 100   1     0.00  -0.00   0.01    -0.02   0.02  -0.06    -0.04   0.03  -0.08
 101   1     0.00  -0.01   0.01    -0.02   0.00  -0.02    -0.03   0.00  -0.05
 102   1     0.00  -0.01   0.02    -0.01  -0.02   0.02     0.00  -0.02   0.00
 103   1     0.00  -0.01   0.01    -0.01  -0.02   0.04    -0.00  -0.02  -0.00
 104   1     0.00   0.01  -0.01     0.01  -0.02   0.03    -0.01  -0.01  -0.02
 105   1     0.00   0.01  -0.02     0.01  -0.01   0.02    -0.01  -0.01  -0.01
 106   1    -0.00   0.01  -0.04    -0.01   0.00  -0.01    -0.01  -0.01   0.03
 107   1     0.00   0.02  -0.04    -0.00   0.01  -0.02    -0.03  -0.02   0.04
 108   1     0.01   0.03  -0.03     0.02   0.01  -0.02    -0.04  -0.02   0.03
 109   1     0.01   0.02  -0.02     0.03   0.00  -0.01    -0.03  -0.02   0.02
 110   1     0.00   0.01  -0.01     0.02  -0.00   0.00    -0.01  -0.02   0.01
 111   1    -0.00  -0.00  -0.03    -0.01   0.01  -0.02     0.01  -0.00   0.04
 112   1    -0.00  -0.01  -0.03    -0.04   0.02  -0.03     0.02   0.00   0.04
 113   1    -0.01  -0.02  -0.03    -0.05   0.01  -0.02     0.04  -0.00   0.03
 114   1    -0.01  -0.02  -0.03    -0.05  -0.01   0.00     0.04  -0.01   0.01
 115   1    -0.00  -0.01  -0.02    -0.03  -0.01   0.01     0.02  -0.02  -0.00
 116   1    -0.00  -0.01  -0.01    -0.01  -0.01   0.01     0.01  -0.01   0.00
 117   1    -0.00  -0.01  -0.01    -0.01  -0.02   0.02     0.01  -0.01  -0.01
 118   1     0.00   0.00  -0.00     0.00  -0.02   0.03    -0.00  -0.01  -0.03
 119   1     0.00  -0.01   0.02    -0.01   0.01  -0.01     0.01   0.00   0.00
 120   1     0.00  -0.02   0.04    -0.00   0.02  -0.03     0.01   0.00   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.9864                15.0415                17.4260
 Red. masses --    10.9616                11.5586                11.1291
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9991                 1.7455                 1.6007
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.02     0.15   0.13   0.11     0.05   0.02   0.02
   2   6    -0.00   0.01   0.02     0.12   0.10   0.07     0.04   0.02   0.01
   3   6    -0.00   0.01   0.02     0.10   0.07   0.04     0.04   0.01   0.01
   4   6    -0.00   0.00   0.01     0.10   0.05   0.02     0.04   0.01   0.01
   5   6    -0.01   0.00   0.01     0.08   0.02  -0.00     0.03   0.00   0.00
   6   6    -0.01   0.00   0.02     0.06   0.01  -0.02     0.03   0.00  -0.00
   7   6    -0.01   0.00   0.02     0.05  -0.01  -0.04     0.03  -0.00  -0.00
   8   6    -0.01  -0.00   0.01     0.06  -0.02  -0.04     0.03  -0.00  -0.00
   9   6    -0.01  -0.00   0.01     0.05  -0.04  -0.05     0.03  -0.01  -0.00
  10   6    -0.01  -0.00   0.02     0.03  -0.04  -0.06     0.03  -0.01  -0.00
  11   6    -0.01  -0.00   0.02     0.02  -0.02  -0.05     0.03  -0.00  -0.00
  12   6    -0.01   0.00   0.02     0.03  -0.01  -0.05     0.03  -0.00  -0.00
  13   6    -0.02  -0.00   0.02     0.00  -0.02  -0.05     0.03  -0.00  -0.00
  14   6    -0.02   0.00   0.01    -0.01  -0.01  -0.04     0.03  -0.00  -0.00
  15   6    -0.02   0.00   0.01    -0.03  -0.01  -0.04     0.03  -0.00  -0.00
  16   6    -0.02   0.01   0.00    -0.04   0.01  -0.01     0.03  -0.01   0.00
  17   6    -0.01   0.01  -0.01    -0.04   0.02   0.00     0.02  -0.01   0.00
  18   6    -0.02   0.02  -0.02    -0.06   0.05   0.04     0.03  -0.01   0.00
  19   6    -0.03   0.02  -0.03    -0.08   0.06   0.06     0.03  -0.01   0.00
  20   6    -0.03   0.02  -0.04    -0.10   0.09   0.10     0.03  -0.02   0.00
  21   7    -0.04   0.03  -0.05    -0.12   0.13   0.15     0.04  -0.02   0.00
  22   6    -0.04   0.01  -0.02    -0.07   0.05   0.04     0.03  -0.01   0.00
  23   6    -0.04   0.01  -0.00    -0.06   0.02   0.01     0.03  -0.01   0.00
  24   6    -0.02  -0.00   0.02    -0.04  -0.02  -0.05     0.03  -0.00  -0.00
  25   6    -0.02  -0.01   0.03    -0.03  -0.04  -0.06     0.03  -0.00  -0.00
  26   6    -0.02  -0.01   0.03    -0.01  -0.04  -0.06     0.03  -0.00  -0.00
  27   6    -0.02  -0.01   0.03     0.00  -0.05  -0.06     0.03  -0.01  -0.00
  28   7    -0.02  -0.01   0.04    -0.00  -0.07  -0.07     0.03  -0.01  -0.01
  29   6    -0.02  -0.01   0.03     0.00  -0.08  -0.05     0.03  -0.01  -0.00
  30   6    -0.02  -0.02   0.04     0.00  -0.08  -0.04     0.02  -0.01  -0.01
  31   6    -0.02  -0.02   0.03     0.00  -0.09  -0.02     0.03  -0.01  -0.01
  32   6    -0.02  -0.02   0.04     0.01  -0.09  -0.01     0.02  -0.02  -0.01
  33   6    -0.02  -0.02   0.04    -0.01  -0.09   0.01     0.03  -0.03  -0.03
  34   6    -0.01  -0.00   0.03    -0.00  -0.07   0.02     0.02  -0.05  -0.03
  35   6     0.00   0.02   0.01     0.03  -0.06   0.02    -0.01  -0.06  -0.03
  36   7     0.02   0.05  -0.01     0.04  -0.03   0.03    -0.02  -0.10  -0.04
  37   6     0.05   0.06  -0.06     0.08  -0.02  -0.01    -0.07  -0.10  -0.01
  38   6     0.05   0.12  -0.11     0.11   0.03  -0.00    -0.10  -0.14  -0.02
  39   6     0.08   0.14  -0.17     0.16   0.04  -0.05    -0.15  -0.15   0.00
  40   6     0.11   0.09  -0.19     0.17   0.00  -0.10    -0.16  -0.11   0.05
  41   6     0.11   0.03  -0.15     0.13  -0.05  -0.11    -0.12  -0.07   0.07
  42   6     0.08   0.01  -0.08     0.09  -0.06  -0.07    -0.08  -0.06   0.04
  43   6     0.01   0.06   0.01     0.02  -0.02   0.08    -0.00  -0.11  -0.07
  44   6     0.02   0.05  -0.02     0.01  -0.01   0.10     0.01  -0.12  -0.11
  45   6     0.01   0.06  -0.00    -0.01  -0.00   0.15     0.03  -0.14  -0.14
  46   6    -0.01   0.07   0.04    -0.02   0.01   0.18     0.03  -0.14  -0.14
  47   6    -0.02   0.08   0.07    -0.01   0.00   0.15     0.02  -0.12  -0.10
  48   6    -0.02   0.07   0.05     0.01  -0.01   0.10     0.00  -0.11  -0.08
  49   6     0.00   0.01   0.02     0.04  -0.06   0.00    -0.02  -0.05  -0.02
  50   6    -0.01  -0.01   0.03     0.03  -0.08  -0.01    -0.01  -0.03  -0.01
  51   6    -0.01  -0.02   0.02     0.01  -0.09  -0.02     0.03  -0.01   0.00
  52   6    -0.01  -0.02   0.01     0.01  -0.09   0.00     0.02  -0.00   0.01
  53   6    -0.02   0.01  -0.02    -0.01  -0.08   0.00    -0.01   0.01   0.01
  54   6    -0.02   0.01  -0.02    -0.03  -0.05   0.01    -0.02   0.04   0.01
  55   6    -0.00  -0.03   0.00    -0.03  -0.03   0.01    -0.01   0.05   0.03
  56   7     0.00  -0.05   0.00    -0.05   0.01  -0.00    -0.03   0.09   0.03
  57   6    -0.04   0.03   0.01    -0.05   0.04  -0.01    -0.07   0.15   0.04
  58   6    -0.05   0.05  -0.05    -0.09   0.07  -0.02    -0.15   0.20   0.02
  59   6    -0.09   0.13  -0.04    -0.10   0.09  -0.02    -0.19   0.27   0.02
  60   6    -0.12   0.19   0.02    -0.06   0.10  -0.01    -0.16   0.31   0.05
  61   6    -0.11   0.18   0.07    -0.03   0.08  -0.00    -0.08   0.26   0.07
  62   6    -0.07   0.10   0.07    -0.02   0.05   0.00    -0.04   0.18   0.06
  63   6     0.06  -0.13  -0.01    -0.09   0.05  -0.01    -0.00   0.06   0.03
  64   6     0.07  -0.17   0.05    -0.09   0.12  -0.03     0.00   0.10   0.08
  65   6     0.12  -0.27   0.04    -0.13   0.16  -0.03     0.03   0.08   0.08
  66   6     0.17  -0.33  -0.02    -0.17   0.14  -0.01     0.05   0.03   0.05
  67   6     0.16  -0.29  -0.08    -0.16   0.07   0.01     0.05  -0.01  -0.00
  68   6     0.11  -0.19  -0.07    -0.13   0.02   0.01     0.02   0.00  -0.01
  69   6     0.01  -0.07   0.03     0.00  -0.04   0.01     0.03   0.03   0.04
  70   6     0.00  -0.06   0.03     0.02  -0.07   0.01     0.04   0.01   0.03
  71   6    -0.01  -0.01   0.01     0.02  -0.08  -0.03     0.03  -0.01   0.00
  72   6    -0.01  -0.01   0.02     0.01  -0.08  -0.05     0.03  -0.01  -0.00
  73   7    -0.01  -0.01   0.02     0.02  -0.07  -0.06     0.03  -0.01  -0.00
  74   6    -0.01  -0.01   0.02     0.02  -0.05  -0.06     0.03  -0.01  -0.00
  75   6    -0.01   0.01   0.02     0.06   0.03  -0.01     0.03   0.00   0.00
  76   6    -0.01   0.01   0.02     0.08   0.05   0.02     0.03   0.01   0.00
  77   1    -0.00   0.00   0.00     0.03   0.02   0.01     0.01   0.00   0.00
  78   1    -0.00  -0.00   0.00     0.02   0.00  -0.00     0.01  -0.00   0.00
  79   1    -0.00  -0.00   0.00     0.02  -0.01  -0.01     0.01  -0.00   0.00
  80   1    -0.00  -0.00   0.00     0.02  -0.02  -0.02     0.01  -0.00  -0.00
  81   1    -0.00   0.00   0.01     0.01   0.00  -0.01     0.01  -0.00  -0.00
  82   1    -0.00   0.00   0.00    -0.00   0.00  -0.01     0.01  -0.00   0.00
  83   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  84   1    -0.00   0.01  -0.01    -0.02   0.02   0.01     0.01  -0.00   0.00
  85   1    -0.01   0.00  -0.01    -0.02   0.02   0.02     0.01  -0.00   0.00
  86   1    -0.01   0.00   0.00    -0.02   0.00  -0.00     0.01  -0.00   0.00
  87   1    -0.01  -0.00   0.01    -0.02  -0.01  -0.01     0.01  -0.00  -0.00
  88   1    -0.01  -0.00   0.01    -0.01  -0.01  -0.02     0.01  -0.00  -0.00
  89   1    -0.01  -0.01   0.01    -0.00  -0.02  -0.01     0.01  -0.00  -0.00
  90   1    -0.01  -0.01   0.01    -0.01  -0.03   0.00     0.02  -0.01  -0.01
  91   1    -0.00   0.00   0.01    -0.01  -0.02   0.01     0.01  -0.02  -0.01
  92   1     0.01   0.05  -0.03     0.03   0.02   0.01    -0.03  -0.05  -0.02
  93   1     0.02   0.05  -0.06     0.05   0.02  -0.01    -0.05  -0.05  -0.00
  94   1     0.04   0.03  -0.07     0.06   0.00  -0.04    -0.06  -0.03   0.02
  95   1     0.04  -0.00  -0.05     0.04  -0.02  -0.04    -0.04  -0.01   0.03
  96   1     0.02  -0.01  -0.01     0.02  -0.03  -0.02    -0.01  -0.01   0.02
  97   1     0.01   0.01  -0.01     0.00  -0.01   0.02     0.00  -0.04  -0.03
  98   1     0.01   0.01  -0.01    -0.01   0.00   0.05     0.01  -0.04  -0.05
  99   1    -0.00   0.02   0.01    -0.01   0.00   0.06     0.01  -0.04  -0.05
 100   1    -0.01   0.03   0.03    -0.00   0.00   0.05     0.00  -0.03  -0.03
 101   1    -0.01   0.02   0.02     0.01  -0.00   0.03    -0.00  -0.03  -0.02
 102   1     0.00   0.01   0.00     0.02  -0.01  -0.00    -0.01  -0.02  -0.00
 103   1    -0.00  -0.00   0.01     0.01  -0.02  -0.01    -0.01  -0.01  -0.00
 104   1    -0.01   0.01  -0.01    -0.01  -0.03  -0.00    -0.01   0.00  -0.00
 105   1    -0.01   0.01  -0.01    -0.02  -0.01   0.00    -0.01   0.02   0.00
 106   1    -0.01   0.00  -0.03    -0.03   0.02  -0.01    -0.05   0.05  -0.00
 107   1    -0.03   0.04  -0.02    -0.04   0.03  -0.01    -0.07   0.09   0.00
