 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -8.239951   -4.013449    1.381287
   65          6             0       -8.782588   -4.441251    2.577375
   66          6             0       -7.960307   -4.849212    3.615953
   67          6             0       -6.584741   -4.829971    3.446466
   68          6             0       -6.031997   -4.409829    2.252336
   69          6             0       -4.813080   -1.905593    0.969751
   70          6             0       -3.631340   -1.197591    0.939206
   71          6             0       -0.222032   -1.355638   -0.163726
   72          6             0        1.005747   -0.701117   -0.114916
   73          7             0        2.168354   -1.353944   -0.176549
   74          6             0        3.327432   -0.712487   -0.111641
   75          6             0        9.312811   -3.178675   -1.007366
   76          6             0       10.487427   -3.898002   -1.048057
   77          1             0        9.542491   -6.559476    0.834597
   78          1             0        7.455111   -5.262002    0.904657
   79          1             0        5.672792   -4.619947   -0.444646
   80          1             0        3.584207   -3.311254   -0.343099
   81          1             0        7.932662   -1.025289   -0.093528
   82          1             0        7.949352    0.942740    0.015443
   83          1             0        9.278693    2.137460    1.470641
   84          1             0       11.394854    3.385999    1.532163
   85          1             0        9.654173    6.450895   -0.900459
   86          1             0        7.546541    5.187463   -0.980164
   87          1             0        5.749179    4.574710    0.363007
   88          1             0        3.639334    3.301431    0.252739
   89          1             0       -0.174907    2.487773    0.143300
   90          1             0       -3.496445    0.499338   -1.682284
   91          1             0       -5.600732    1.756477   -1.661440
   92          1             0       -8.129260    4.852638    1.539984
   93          1             0       -8.177207    7.242381    2.117048
   94          1             0       -6.387023    8.748716    1.325029
   95          1             0       -4.550460    7.844864   -0.057983
   96          1             0       -4.508031    5.458942   -0.651463
   97          1             0       -8.384913    4.615650   -1.221710
   98          1             0      -10.470548    3.413462   -1.717033
   99          1             0      -10.750619    1.063310   -1.009215
  100          1             0       -8.927664   -0.070197    0.214718
  101          1             0       -6.848695    1.136044    0.730576
  102          1             0       -4.221967    4.001776    1.706595
  103          1             0       -2.114821    2.747881    1.675471
  104          1             0       -2.224797   -2.596618   -1.793442
  105          1             0       -4.337380   -3.848225   -1.759230
  106          1             0       -7.578698   -5.797658   -0.644431
  107          1             0       -8.719637   -6.252542   -2.774965
  108          1             0       -8.729364   -4.553000   -4.567255
  109          1             0       -7.593263   -2.389094   -4.207953
  110          1             0       -6.463686   -1.924826   -2.072412
  111          1             0       -8.883966   -3.688556    0.577375
  112          1             0       -9.855531   -4.448649    2.702342
  113          1             0       -8.388040   -5.180764    4.550015
  114          1             0       -5.936304   -5.153492    4.247564
  115          1             0       -4.960075   -4.408861    2.119072
  116          1             0       -5.536880   -1.719253    1.749493
  117          1             0       -3.430148   -0.461713    1.703409
  118          1             0       -0.218259   -2.433385   -0.230004
  119          1             0        9.246529   -2.242652   -1.541454
  120          1             0       11.342707   -3.525475   -1.593306
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.5514                 9.7503                12.4394
 Red. masses --    11.8667                11.7996                11.0560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0152                 0.3212                 0.8370
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00  -0.29     0.04   0.05  -0.27    -0.05  -0.04  -0.07
   2   6    -0.00   0.01  -0.23     0.03   0.04  -0.20    -0.04  -0.03  -0.05
   3   6    -0.00   0.01  -0.19     0.03   0.03  -0.13    -0.03  -0.02  -0.02
   4   6     0.01  -0.01  -0.18     0.06   0.01  -0.11    -0.03  -0.02  -0.01
   5   6     0.01  -0.01  -0.14     0.05  -0.00  -0.05    -0.02  -0.01   0.01
   6   6    -0.00   0.01  -0.10     0.02   0.01  -0.02    -0.02  -0.00   0.02
   7   6    -0.00   0.00  -0.07     0.02   0.00   0.04    -0.02   0.00   0.04
   8   6    -0.00   0.00  -0.06     0.02  -0.01   0.07    -0.02   0.01   0.04
   9   6    -0.00   0.00  -0.04     0.02  -0.02   0.10    -0.02   0.01   0.05
  10   6    -0.00   0.00  -0.02     0.01  -0.02   0.11    -0.01   0.01   0.05
  11   6    -0.00   0.00  -0.02     0.01  -0.01   0.08    -0.01   0.00   0.05
  12   6    -0.00   0.00  -0.04     0.01   0.00   0.05    -0.01   0.00   0.04
  13   6     0.00  -0.00   0.01    -0.00  -0.01   0.09    -0.01   0.00   0.05
  14   6     0.00  -0.00   0.04    -0.00   0.00   0.06    -0.00   0.00   0.04
  15   6     0.00  -0.01   0.06    -0.01   0.00   0.05     0.00   0.00   0.03
  16   6     0.00  -0.01   0.11    -0.02   0.01  -0.00     0.00  -0.00   0.01
  17   6    -0.01  -0.03   0.12     0.01   0.03  -0.03     0.01  -0.00   0.00
  18   6    -0.01  -0.03   0.16     0.01   0.04  -0.08     0.02  -0.01  -0.03
  19   6    -0.00  -0.01   0.20    -0.02   0.03  -0.11     0.01  -0.02  -0.04
  20   6    -0.00  -0.01   0.25    -0.02   0.03  -0.17     0.02  -0.03  -0.08
  21   7    -0.01  -0.01   0.32    -0.03   0.04  -0.24     0.03  -0.04  -0.11
  22   6     0.01   0.01   0.19    -0.05   0.01  -0.09     0.01  -0.02  -0.03
  23   6     0.02   0.01   0.14    -0.05  -0.00  -0.03     0.00  -0.01  -0.00
  24   6     0.00  -0.01   0.06    -0.01  -0.01   0.07     0.00   0.01   0.04
  25   6     0.00  -0.00   0.03    -0.01  -0.02   0.10     0.00   0.01   0.06
  26   6     0.00  -0.00   0.01    -0.00  -0.02   0.11    -0.01   0.01   0.06
  27   6     0.00   0.00  -0.00    -0.00  -0.02   0.13    -0.01   0.01   0.06
  28   7     0.00   0.00  -0.01    -0.00  -0.03   0.15    -0.01   0.02   0.07
  29   6     0.00   0.00  -0.01    -0.00  -0.03   0.14    -0.01   0.02   0.06
  30   6     0.00   0.00  -0.02    -0.00  -0.04   0.13    -0.01   0.02   0.05
  31   6     0.00   0.00  -0.01     0.00  -0.04   0.12    -0.01   0.02   0.04
  32   6     0.00   0.00  -0.03     0.00  -0.04   0.09    -0.01   0.03   0.03
  33   6     0.00  -0.02  -0.02     0.02  -0.04   0.07    -0.01   0.01   0.04
  34   6     0.00  -0.02  -0.04     0.03  -0.03   0.03    -0.01   0.01   0.04
  35   6     0.00   0.00  -0.06     0.01  -0.02   0.02    -0.00   0.03   0.02
  36   7    -0.00   0.00  -0.08     0.02  -0.01  -0.02    -0.01   0.03   0.01
  37   6    -0.00   0.01  -0.11     0.03  -0.01  -0.03    -0.00   0.05  -0.08
  38   6    -0.01   0.03  -0.13     0.01   0.01  -0.06    -0.01   0.11  -0.12
  39   6    -0.01   0.04  -0.17     0.02   0.01  -0.06    -0.01   0.13  -0.22
  40   6    -0.01   0.03  -0.19     0.04  -0.00  -0.04    -0.00   0.10  -0.28
  41   6    -0.00   0.01  -0.17     0.06  -0.02  -0.00     0.00   0.04  -0.23
  42   6    -0.00  -0.00  -0.13     0.05  -0.02   0.00     0.00   0.02  -0.14
  43   6     0.00  -0.01  -0.06     0.02   0.01  -0.06    -0.01   0.00   0.07
  44   6    -0.00  -0.03  -0.08     0.05   0.03  -0.09    -0.03  -0.05   0.05
  45   6     0.00  -0.04  -0.06     0.05   0.04  -0.13    -0.02  -0.09   0.10
  46   6     0.01  -0.03  -0.03     0.02   0.04  -0.14     0.01  -0.07   0.18
  47   6     0.01  -0.01  -0.01    -0.01   0.03  -0.11     0.03  -0.01   0.20
  48   6     0.00   0.00  -0.03    -0.01   0.01  -0.07     0.02   0.02   0.15
  49   6    -0.00   0.02  -0.06    -0.01  -0.03   0.05     0.00   0.05   0.00
  50   6    -0.00   0.02  -0.05    -0.02  -0.04   0.08    -0.00   0.05   0.01
  51   6     0.00   0.00   0.01     0.00  -0.04   0.13    -0.01   0.03   0.04
  52   6     0.00   0.00   0.02     0.00  -0.04   0.10    -0.01   0.02   0.02
  53   6    -0.00  -0.01   0.04     0.03  -0.05   0.10    -0.00   0.04  -0.00
  54   6    -0.00  -0.02   0.06     0.02  -0.04   0.07     0.00   0.04  -0.02
  55   6     0.00   0.00   0.06    -0.01  -0.02   0.04     0.00   0.00  -0.01
  56   7     0.00  -0.00   0.08    -0.02  -0.00  -0.00     0.01  -0.02  -0.02
  57   6    -0.00  -0.02   0.08     0.02   0.00  -0.03    -0.00   0.04  -0.03
  58   6    -0.00  -0.03   0.11     0.01   0.01  -0.04     0.01   0.04  -0.08
  59   6    -0.01  -0.05   0.12     0.05   0.02  -0.07    -0.01   0.10  -0.09
  60   6    -0.02  -0.07   0.10     0.10   0.01  -0.07    -0.03   0.15  -0.04
  61   6    -0.02  -0.07   0.07     0.11   0.00  -0.05    -0.04   0.15   0.02
  62   6    -0.01  -0.04   0.07     0.07  -0.00  -0.03    -0.02   0.09   0.02
  63   6     0.01   0.02   0.09    -0.08   0.02  -0.02     0.05  -0.10  -0.03
  64   6     0.01   0.03   0.09    -0.08   0.04  -0.07     0.05  -0.15  -0.01
  65   6     0.01   0.05   0.11    -0.14   0.06  -0.09     0.09  -0.24  -0.03
  66   6     0.02   0.07   0.11    -0.18   0.06  -0.06     0.12  -0.27  -0.06
  67   6     0.02   0.07   0.10    -0.18   0.03  -0.00     0.12  -0.21  -0.09
  68   6     0.01   0.04   0.09    -0.12   0.01   0.01     0.08  -0.12  -0.07
  69   6     0.01   0.02   0.04    -0.03  -0.02   0.04    -0.00  -0.02   0.01
  70   6     0.00   0.02   0.02    -0.02  -0.03   0.08    -0.01  -0.01   0.03
  71   6    -0.00   0.00   0.01     0.01  -0.04   0.14    -0.01   0.02   0.04
  72   6    -0.00   0.00   0.00     0.01  -0.03   0.15    -0.01   0.02   0.05
  73   7    -0.00   0.00  -0.00     0.01  -0.03   0.16    -0.01   0.02   0.06
  74   6    -0.00   0.00  -0.01     0.01  -0.02   0.13    -0.01   0.01   0.06
  75   6    -0.01   0.02  -0.11    -0.01   0.04  -0.04    -0.03  -0.00   0.01
  76   6    -0.01   0.02  -0.15    -0.00   0.04  -0.10    -0.03  -0.01  -0.01
  77   1     0.01  -0.01  -0.06     0.02  -0.00  -0.04    -0.01  -0.01  -0.01
  78   1     0.01  -0.01  -0.04     0.02  -0.01  -0.01    -0.01  -0.00   0.00
  79   1    -0.00   0.00  -0.02     0.01  -0.00   0.02    -0.01   0.00   0.01
  80   1    -0.00   0.00  -0.01     0.01  -0.01   0.04    -0.01   0.00   0.02
  81   1     0.00   0.00  -0.01     0.00   0.00   0.01    -0.00  -0.00   0.01
  82   1     0.00  -0.00   0.01    -0.00   0.00   0.01    -0.00  -0.00   0.01
  83   1    -0.01  -0.01   0.03     0.01   0.01  -0.00     0.00   0.00   0.00
  84   1    -0.01  -0.01   0.05     0.01   0.02  -0.03     0.01  -0.00  -0.01
  85   1     0.01   0.01   0.06    -0.02  -0.00  -0.03     0.00  -0.01  -0.01
  86   1     0.01   0.01   0.04    -0.02  -0.00  -0.00    -0.00  -0.00   0.00
  87   1     0.00  -0.00   0.02    -0.01  -0.00   0.02     0.00   0.00   0.01
  88   1     0.00  -0.00   0.01    -0.00  -0.01   0.04     0.00   0.00   0.02
  89   1     0.00   0.00  -0.01    -0.00  -0.01   0.04    -0.00   0.01   0.02
  90   1     0.00  -0.01  -0.00     0.01  -0.01   0.02    -0.00  -0.00   0.02
  91   1     0.00  -0.01  -0.01     0.01  -0.01   0.00    -0.01  -0.00   0.01
  92   1    -0.00   0.01  -0.03    -0.00   0.01  -0.02    -0.00   0.04  -0.02
  93   1    -0.00   0.02  -0.05     0.00   0.01  -0.03    -0.00   0.05  -0.07
  94   1    -0.00   0.01  -0.06     0.01  -0.00  -0.01    -0.00   0.03  -0.10
  95   1    -0.00  -0.00  -0.05     0.02  -0.01   0.01     0.00   0.00  -0.08
  96   1     0.00  -0.01  -0.03     0.02  -0.01   0.01     0.00  -0.01  -0.03
  97   1    -0.00  -0.01  -0.03     0.02   0.01  -0.02    -0.01  -0.02  -0.00
  98   1     0.00  -0.02  -0.02     0.02   0.02  -0.04    -0.01  -0.04   0.03
  99   1     0.00  -0.01  -0.00     0.00   0.02  -0.05     0.00  -0.03   0.07
 100   1     0.00  -0.00   0.00    -0.01   0.01  -0.03     0.01   0.00   0.08
 101   1     0.00   0.01  -0.00    -0.01  -0.00  -0.01     0.01   0.02   0.05
 102   1    -0.00   0.01  -0.02    -0.01  -0.01   0.01     0.00   0.02  -0.00
 103   1    -0.00   0.01  -0.01    -0.01  -0.01   0.03     0.00   0.02   0.00
 104   1    -0.00  -0.01   0.01     0.01  -0.02   0.04    -0.00   0.02  -0.00
 105   1    -0.00  -0.01   0.02     0.01  -0.01   0.02     0.00   0.02  -0.01
 106   1     0.00  -0.00   0.04    -0.01   0.00  -0.01     0.01   0.00  -0.03
 107   1    -0.00  -0.02   0.04     0.01   0.01  -0.02     0.00   0.03  -0.04
 108   1    -0.01  -0.03   0.03     0.04   0.00  -0.03    -0.01   0.06  -0.01
 109   1    -0.01  -0.02   0.02     0.04   0.00  -0.02    -0.02   0.05   0.02
 110   1    -0.00  -0.01   0.01     0.02  -0.00  -0.00    -0.01   0.03   0.02
 111   1     0.00   0.00   0.03    -0.01   0.01  -0.03     0.01  -0.04   0.01
 112   1     0.00   0.02   0.03    -0.04   0.02  -0.04     0.03  -0.08  -0.00
 113   1     0.01   0.03   0.03    -0.07   0.02  -0.02     0.04  -0.10  -0.02
 114   1     0.01   0.02   0.03    -0.06   0.01   0.01     0.04  -0.07  -0.03
 115   1     0.00   0.01   0.02    -0.03  -0.00   0.02     0.02  -0.02  -0.03
 116   1     0.00   0.01   0.01    -0.02  -0.00   0.01    -0.00  -0.01   0.01
 117   1     0.00   0.01   0.00    -0.01  -0.01   0.02    -0.00  -0.01   0.01
 118   1    -0.00  -0.00   0.01     0.00  -0.01   0.04    -0.00   0.01   0.01
 119   1    -0.01   0.01  -0.03    -0.01   0.01  -0.01    -0.01   0.00   0.01
 120   1    -0.01   0.01  -0.05    -0.01   0.02  -0.04    -0.01  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.0032                17.0290                20.2784
 Red. masses --    11.5626                11.0588                11.1964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9921                 0.5369                 0.2259
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.13   0.12    -0.04  -0.02   0.02    -0.07  -0.05  -0.08
   2   6     0.10   0.10   0.08    -0.03  -0.01   0.01    -0.05  -0.04  -0.05
   3   6     0.08   0.07   0.05    -0.03  -0.01   0.00    -0.04  -0.02  -0.02
   4   6     0.08   0.05   0.04    -0.03  -0.00   0.00    -0.04  -0.02  -0.02
   5   6     0.07   0.03   0.00    -0.03   0.00  -0.00    -0.03  -0.01   0.00
   6   6     0.05   0.01  -0.01    -0.03  -0.00  -0.01    -0.03   0.00   0.02
   7   6     0.04  -0.01  -0.03    -0.02   0.00  -0.01    -0.03   0.01   0.04
   8   6     0.05  -0.02  -0.04    -0.02   0.00  -0.01    -0.03   0.01   0.03
   9   6     0.04  -0.04  -0.05    -0.02   0.01  -0.01    -0.03   0.01   0.03
  10   6     0.01  -0.04  -0.05    -0.02   0.01  -0.02    -0.02   0.01   0.03
  11   6     0.00  -0.02  -0.05    -0.02   0.00  -0.02    -0.02   0.01   0.05
  12   6     0.02  -0.01  -0.04    -0.02   0.00  -0.02    -0.02   0.00   0.05
  13   6    -0.01  -0.02  -0.05    -0.02   0.00  -0.02    -0.02   0.01   0.05
  14   6    -0.02  -0.00  -0.04    -0.02   0.00  -0.02    -0.02   0.01   0.05
  15   6    -0.04  -0.00  -0.04    -0.02   0.00  -0.02    -0.02   0.01   0.05
  16   6    -0.06   0.02  -0.02    -0.02   0.00  -0.01    -0.03   0.01   0.03
  17   6    -0.06   0.03  -0.01    -0.02   0.00  -0.01    -0.01   0.02   0.02
  18   6    -0.07   0.06   0.02    -0.02   0.00   0.01    -0.01   0.02  -0.01
  19   6    -0.10   0.08   0.04    -0.02   0.01   0.01    -0.03   0.01  -0.02
  20   6    -0.12   0.11   0.08    -0.02   0.01   0.03    -0.03   0.02  -0.06
  21   7    -0.15   0.16   0.12    -0.03   0.02   0.05    -0.03   0.02  -0.09
  22   6    -0.10   0.06   0.03    -0.01   0.01   0.01    -0.04   0.01  -0.01
  23   6    -0.08   0.03   0.00    -0.01   0.01  -0.01    -0.04   0.00   0.02
  24   6    -0.05  -0.02  -0.04    -0.02   0.01  -0.02    -0.02   0.00   0.06
  25   6    -0.04  -0.04  -0.05    -0.02   0.01  -0.03    -0.02   0.00   0.07
  26   6    -0.02  -0.04  -0.05    -0.02   0.01  -0.02    -0.02   0.00   0.06
  27   6    -0.01  -0.06  -0.05    -0.02   0.01  -0.02    -0.02   0.01   0.04
  28   7    -0.02  -0.08  -0.04    -0.02   0.01  -0.02    -0.02   0.01   0.04
  29   6    -0.01  -0.08  -0.03    -0.02   0.01  -0.01    -0.02   0.01   0.02
  30   6    -0.01  -0.09  -0.01    -0.02   0.01  -0.01    -0.02   0.01   0.01
  31   6    -0.01  -0.10   0.00    -0.02   0.01   0.00    -0.02   0.01  -0.01
  32   6    -0.01  -0.10   0.02    -0.01   0.02   0.01    -0.02   0.01  -0.01
  33   6    -0.02  -0.08   0.03    -0.03   0.02   0.03    -0.01   0.04  -0.02
  34   6    -0.00  -0.05   0.03    -0.03   0.04   0.05    -0.00   0.06  -0.03
  35   6     0.03  -0.04   0.02     0.01   0.05   0.04     0.00   0.05  -0.03
  36   7     0.06   0.01   0.01     0.02   0.07   0.06     0.02   0.09  -0.04
  37   6     0.11   0.02  -0.02     0.05   0.08   0.02     0.04   0.07   0.01
  38   6     0.14   0.08  -0.03     0.08   0.12   0.03     0.04   0.07   0.01
  39   6     0.20   0.09  -0.06     0.11   0.13  -0.02     0.07   0.05   0.06
  40   6     0.24   0.03  -0.08     0.12   0.10  -0.07     0.10   0.04   0.12
  41   6     0.21  -0.03  -0.07     0.09   0.06  -0.08     0.10   0.05   0.11
  42   6     0.15  -0.04  -0.04     0.05   0.04  -0.04     0.07   0.06   0.06
  43   6     0.03   0.05   0.02     0.00   0.07   0.11     0.01   0.12  -0.09
  44   6     0.05   0.08   0.02    -0.02   0.07   0.14     0.04   0.17  -0.10
  45   6     0.02   0.12   0.03    -0.03   0.07   0.19     0.03   0.21  -0.15
  46   6    -0.02   0.13   0.04    -0.02   0.07   0.20    -0.01   0.20  -0.20
  47   6    -0.05   0.10   0.05     0.00   0.07   0.18    -0.05   0.15  -0.19
  48   6    -0.02   0.06   0.04     0.01   0.08   0.13    -0.04   0.11  -0.13
  49   6     0.04  -0.06   0.02     0.03   0.05   0.02    -0.01   0.02  -0.00
  50   6     0.02  -0.09   0.02     0.02   0.03   0.01    -0.02   0.00   0.01
  51   6     0.00  -0.10  -0.01    -0.02   0.01  -0.00    -0.02   0.01  -0.03
  52   6     0.00  -0.10   0.01    -0.02   0.00  -0.01    -0.02   0.01  -0.04
  53   6    -0.03  -0.08  -0.01     0.01  -0.02   0.00    -0.02   0.02  -0.06
  54   6    -0.04  -0.06  -0.00     0.03  -0.04  -0.00    -0.00  -0.00  -0.05
  55   6    -0.02  -0.06   0.01     0.00  -0.04  -0.02     0.01  -0.04  -0.03
  56   7    -0.04  -0.03   0.01     0.02  -0.06  -0.04     0.03  -0.08   0.00
  57   6    -0.07   0.02   0.01     0.07  -0.14  -0.05     0.00  -0.10   0.02
  58   6    -0.11   0.05  -0.01     0.15  -0.18  -0.03     0.02  -0.11   0.06
  59   6    -0.14   0.10  -0.01     0.21  -0.26  -0.04    -0.01  -0.14   0.08
  60   6    -0.12   0.13   0.02     0.19  -0.30  -0.07    -0.06  -0.15   0.07
  61   6    -0.08   0.11   0.04     0.12  -0.25  -0.10    -0.08  -0.13   0.04
  62   6    -0.06   0.05   0.04     0.05  -0.17  -0.08    -0.05  -0.11   0.01
  63   6    -0.05  -0.03   0.01    -0.02  -0.02  -0.04     0.09  -0.10   0.02
  64   6    -0.04   0.02   0.02    -0.03  -0.05  -0.10     0.09  -0.11   0.08
  65   6    -0.05   0.02   0.02    -0.08  -0.01  -0.11     0.15  -0.15   0.09
  66   6    -0.05  -0.04   0.00    -0.12   0.05  -0.06     0.20  -0.17   0.04
  67   6    -0.05  -0.09  -0.01    -0.11   0.08   0.01     0.19  -0.15  -0.01
  68   6    -0.05  -0.08  -0.01    -0.06   0.04   0.02     0.14  -0.12  -0.03
  69   6     0.01  -0.09   0.03    -0.03  -0.01  -0.04     0.00  -0.04  -0.02
  70   6     0.02  -0.10   0.02    -0.04   0.00  -0.03    -0.01  -0.02  -0.03
  71   6     0.01  -0.09  -0.03    -0.02   0.01  -0.00    -0.02   0.01  -0.03
  72   6     0.00  -0.08  -0.04    -0.02   0.01  -0.01    -0.02   0.01  -0.00
  73   7     0.01  -0.07  -0.05    -0.02   0.01  -0.01    -0.02   0.01   0.00
  74   6     0.00  -0.06  -0.05    -0.02   0.01  -0.02    -0.02   0.01   0.03
  75   6     0.05   0.03  -0.01    -0.02  -0.01  -0.01    -0.03   0.00   0.03
  76   6     0.07   0.05   0.02    -0.02  -0.01  -0.00    -0.04  -0.01   0.01
  77   1     0.03   0.02   0.01    -0.01  -0.00   0.00    -0.01  -0.01  -0.01
  78   1     0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.01  -0.00   0.00
  79   1     0.02  -0.01  -0.01    -0.01   0.00  -0.00    -0.01   0.00   0.00
  80   1     0.01  -0.02  -0.02    -0.01   0.00  -0.00    -0.01   0.00   0.01
  81   1     0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.00   0.02
  82   1    -0.00   0.00  -0.01    -0.01   0.00  -0.01    -0.01   0.00   0.01
  83   1    -0.01   0.01  -0.01    -0.01  -0.00  -0.00    -0.00   0.01   0.01
  84   1    -0.02   0.02   0.01    -0.01   0.00   0.00    -0.00   0.01  -0.01
  85   1    -0.03   0.02   0.01    -0.00   0.00   0.00    -0.01   0.00  -0.01
  86   1    -0.02   0.01  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.01
  87   1    -0.02  -0.01  -0.01    -0.00   0.00  -0.01    -0.01   0.00   0.02
  88   1    -0.02  -0.02  -0.01    -0.00   0.00  -0.01    -0.01   0.00   0.02
  89   1    -0.01  -0.03  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.01
  90   1    -0.01  -0.03   0.01    -0.02   0.00   0.01    -0.00   0.01  -0.01
  91   1    -0.00  -0.01   0.01    -0.01   0.01   0.02     0.00   0.02  -0.01
  92   1     0.03   0.04  -0.00     0.02   0.04   0.02     0.01   0.02  -0.01
  93   1     0.06   0.04  -0.02     0.04   0.05  -0.00     0.02   0.01   0.02
  94   1     0.08   0.01  -0.03     0.04   0.03  -0.03     0.04   0.01   0.05
  95   1     0.07  -0.02  -0.02     0.03   0.01  -0.04     0.04   0.01   0.04
  96   1     0.04  -0.02  -0.01     0.01   0.00  -0.01     0.02   0.02   0.02
  97   1     0.02   0.02   0.00    -0.01   0.02   0.04     0.02   0.05  -0.02
  98   1     0.01   0.04   0.01    -0.01   0.02   0.06     0.02   0.07  -0.05
  99   1    -0.01   0.05   0.01    -0.01   0.02   0.07    -0.01   0.07  -0.07
 100   1    -0.02   0.03   0.02     0.00   0.02   0.05    -0.02   0.04  -0.06
 101   1    -0.01   0.01   0.01     0.01   0.02   0.03    -0.02   0.02  -0.04
 102   1     0.02  -0.02   0.00     0.01   0.02   0.00    -0.00   0.00   0.00
 103   1     0.01  -0.03   0.00     0.01   0.01  -0.00    -0.01  -0.01   0.01
 104   1    -0.01  -0.02  -0.01     0.01  -0.00   0.00    -0.01   0.01  -0.02
 105   1    -0.02  -0.01  -0.00     0.02  -0.02   0.00    -0.00   0.00  -0.02
 106   1    -0.03   0.01  -0.01     0.05  -0.04   0.00     0.02  -0.03   0.02
 107   1    -0.05   0.03  -0.01     0.08  -0.08  -0.01     0.00  -0.04   0.03
 108   1    -0.04   0.05   0.01     0.07  -0.10  -0.03    -0.03  -0.05   0.03
