 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.288048    2.837743    0.020516
    2          6             0       -2.305442    1.971424    0.003853
    3          6             0       -3.607654    2.475133    0.002190
    4          6             0       -4.698107    1.632134   -0.016112
    5          6             0       -4.488387    0.261351   -0.033159
    6         35             0       -5.992039   -0.923245   -0.060573
    7          6             0       -3.216948   -0.271627   -0.030974
    8          6             0       -2.105310    0.572340   -0.011964
    9          6             0       -0.754454    0.051707   -0.008545
   10          7             0        0.318499    0.819021    0.001137
   11          6             0        1.396392   -0.018284    0.000450
   12          6             0        0.946273   -1.348297   -0.009302
   13          6             0        1.838577   -2.418209   -0.011783
   14          6             0        3.177402   -2.122083   -0.006360
   15          6             0        3.678163   -0.797527    0.001505
   16          6             0        5.091265   -0.507511    0.003976
   17          6             0        6.082802   -1.504773   -0.003730
   18          6             0        7.418468   -1.188854   -0.002574
   19          6             0        7.832232    0.145021    0.006631
   20          6             0        6.892921    1.142097    0.014627
   21          6             0        5.518537    0.844459    0.013130
   22          6             0        4.560924    1.895447    0.019998
   23          6             0        3.233239    1.628471    0.016219
   24          6             0        2.772550    0.288183    0.006451
   25          7             0       -0.421683   -1.274791   -0.015033
   26          1             0       -0.439254    2.315365    0.017329
   27          1             0       -3.738200    3.545375    0.014967
   28          1             0       -5.699701    2.032336   -0.017666
   29          1             0       -3.095007   -1.343446   -0.044825
   30          1             0        1.488591   -3.439179   -0.017924
   31          1             0        3.871947   -2.945721   -0.008311
   32          1             0        5.803311   -2.546203   -0.011132
   33          1             0        8.157065   -1.977457   -0.009019
   34          1             0        8.885970    0.382616    0.007356
   35          1             0        7.195272    2.179837    0.021676
   36          1             0        4.919363    2.914794    0.027512
   37          1             0        2.495645    2.416591    0.020353
   38          1             0       -1.054575   -2.057120   -0.021353
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    12.4073                24.3936                52.9629
 Red. masses --    26.1612                12.7474                31.1227
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7909                 0.0139                 1.5438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  35   1     0.06  -0.02  -0.00     0.00  -0.00   0.12    -0.00   0.00  -0.23
  36   1    -0.05   0.04  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.13
  37   1    -0.04  -0.02   0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.23
  38   1     0.03  -0.05   0.00     0.00  -0.00  -0.14     0.00   0.00  -0.05
                     19                     20                     21
                        a                      a                      a 
 Frequencies --   381.5261               415.3816               434.4005
 Red. masses --    12.1580                11.4132                10.0678
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9866                 2.1440                 0.0002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.10   0.24   0.00     0.08  -0.31  -0.00    -0.00   0.00   0.15
   2   6     0.10   0.15   0.00    -0.11  -0.03  -0.00     0.00   0.00  -0.39
   3   6     0.05  -0.02   0.00    -0.09   0.04   0.00    -0.00  -0.00   0.19
   4   6     0.17  -0.19  -0.00    -0.08   0.01  -0.00     0.00   0.00  -0.06
   5   6     0.13  -0.19  -0.00    -0.02   0.02   0.00     0.00   0.00  -0.07
   6  35    -0.02   0.03   0.00     0.01   0.01   0.00     0.00   0.00  -0.01
   7   6     0.14  -0.06   0.00    -0.02  -0.01   0.00    -0.00  -0.00   0.27
   8   6    -0.01   0.12  -0.00    -0.03   0.01  -0.00     0.00   0.01  -0.46
   9   6    -0.17  -0.09  -0.01     0.08   0.21   0.00    -0.00  -0.00   0.00
  10   7    -0.20  -0.14  -0.00     0.23   0.06   0.00    -0.00  -0.00   0.12
  11   6    -0.19  -0.12   0.00     0.07  -0.14  -0.00    -0.00  -0.00   0.03
  12   6    -0.27  -0.12   0.01    -0.11  -0.07  -0.00    -0.00  -0.00  -0.07
  13   6    -0.15  -0.01  -0.00    -0.10  -0.09  -0.00     0.00   0.00  -0.24
  14   6    -0.15   0.12  -0.00    -0.05  -0.17  -0.00    -0.00   0.00   0.23
  15   6    -0.05   0.10   0.00     0.07  -0.15  -0.00    -0.00   0.00   0.01
  16   6     0.03   0.11   0.00    -0.00   0.29   0.00     0.00  -0.00  -0.12
  17   6     0.05   0.13  -0.01    -0.15   0.21   0.00     0.00  -0.00   0.12
  18   6     0.10   0.02   0.01    -0.11  -0.05  -0.00     0.00   0.00  -0.08
  19   6     0.25  -0.02   0.00     0.07  -0.11  -0.00     0.00   0.00  -0.01
  20   6     0.26   0.01  -0.01     0.22   0.06   0.00    -0.00  -0.00   0.09
  21   6     0.20   0.07   0.01     0.13   0.30   0.00    -0.00   0.00  -0.20
  22   6     0.07  -0.03   0.01    -0.02   0.18   0.00    -0.00  -0.00   0.04
  23   6     0.04  -0.03  -0.01     0.03  -0.19  -0.00    -0.00   0.00   0.01
  24   6    -0.16   0.01   0.00     0.08  -0.21  -0.00    -0.00   0.00  -0.14
  25   7    -0.31  -0.14  -0.01    -0.11   0.20   0.00    -0.00  -0.00   0.26
  26   1     0.02   0.06   0.00     0.00  -0.12  -0.00    -0.00   0.00   0.05
  27   1    -0.05  -0.01   0.00    -0.03   0.01   0.00    -0.00  -0.00   0.23
  28   1     0.04  -0.07  -0.00    -0.03  -0.01  -0.00     0.00  -0.00   0.03
  29   1     0.09  -0.01   0.00    -0.02  -0.00   0.00    -0.00  -0.00   0.27
  30   1     0.00  -0.02  -0.00    -0.03  -0.03   0.00     0.00   0.00  -0.11
  31   1    -0.04   0.03  -0.00    -0.05  -0.08   0.00    -0.00  -0.00   0.14
  32   1     0.01   0.04  -0.01    -0.11   0.08   0.00     0.00  -0.00   0.10
  33   1    -0.00  -0.02   0.00    -0.07  -0.05  -0.00     0.00   0.00  -0.02
  34   1     0.08  -0.03  -0.00     0.03  -0.08  -0.00     0.00   0.00   0.03
  35   1     0.08  -0.00  -0.01     0.12   0.00   0.00    -0.00  -0.00   0.10
  36   1    -0.01   0.00   0.00    -0.09   0.08   0.00     0.00  -0.00   0.09
  37   1     0.04   0.02  -0.01    -0.03  -0.10  -0.00     0.00   0.00   0.07
  38   1    -0.09  -0.04  -0.00    -0.08   0.09   0.00     0.00  -0.00  -0.03
                     22                     23                     24
                        a                      a                      a 
 Frequencies --   457.2348               465.8892               491.9642
 Red. masses --     9.6975                11.3553                11.3643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5844                 0.6953                 2.7648
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.09    -0.16   0.20   0.00     0.12  -0.21  -0.00
   2   6     0.00   0.00  -0.27     0.09  -0.11  -0.00    -0.15   0.12  -0.00
   3   6    -0.00  -0.00   0.06     0.13  -0.07  -0.00    -0.22   0.08   0.00
   4   6    -0.00  -0.00   0.04     0.03   0.07   0.00    -0.15  -0.04  -0.00
   5   6     0.00   0.00  -0.13    -0.03   0.06  -0.00     0.04  -0.01   0.00
   6  35     0.00   0.00  -0.00    -0.00  -0.02  -0.00    -0.02   0.01  -0.00
   7   6    -0.00  -0.00   0.14    -0.05  -0.00  -0.00     0.10   0.10   0.00
   8   6     0.00   0.00  -0.18     0.05  -0.12  -0.00     0.05   0.14   0.00
   9   6    -0.00  -0.00   0.12     0.03  -0.13  -0.00     0.09   0.05   0.00
  10   7    -0.00  -0.00   0.16    -0.05  -0.02  -0.00     0.26  -0.18  -0.00
  11   6     0.00   0.00  -0.23     0.04   0.10   0.00     0.14  -0.24  -0.00
  12   6     0.00   0.00  -0.21     0.09   0.05   0.00    -0.05  -0.25  -0.00
  13   6    -0.00  -0.00   0.29    -0.20  -0.16  -0.00    -0.06  -0.26  -0.00
  14   6     0.00   0.00  -0.28    -0.19  -0.25  -0.00    -0.13   0.13   0.00
  15   6     0.00   0.00  -0.11    -0.18  -0.18  -0.00    -0.11   0.14   0.00
  16   6     0.00  -0.00   0.36    -0.21   0.02  -0.00    -0.07  -0.11  -0.01
  17   6    -0.00   0.00  -0.12    -0.20   0.12   0.00    -0.02  -0.07  -0.00
  18   6    -0.00   0.00   0.03    -0.22   0.22   0.00    -0.05   0.10   0.01
  19   6    -0.00  -0.00   0.09     0.04   0.14   0.00    -0.03   0.10  -0.00
  20   6    -0.00   0.00  -0.16     0.07   0.12   0.00    -0.07   0.02   0.00
  21   6    -0.00  -0.00   0.28     0.10  -0.04  -0.00    -0.01  -0.14   0.00
  22   6     0.00   0.00  -0.18     0.32   0.05   0.00     0.21   0.03  -0.00
  23   6     0.00  -0.00   0.14     0.34  -0.02   0.00     0.15   0.29   0.00
  24   6     0.00   0.00   0.04     0.07   0.03  -0.00     0.04   0.25   0.01
  25   7     0.00  -0.00   0.01     0.13  -0.09   0.00    -0.07  -0.01  -0.00
  26   1    -0.00  -0.00   0.05    -0.01   0.11   0.00    -0.01  -0.12  -0.00
  27   1    -0.00  -0.00   0.13     0.08  -0.02   0.00    -0.10   0.02   0.00
  28   1    -0.00  -0.00   0.08     0.02   0.05   0.00    -0.06  -0.05  -0.00
  29   1    -0.00  -0.00   0.16    -0.04  -0.00  -0.00     0.04   0.03   0.00
  30   1    -0.00  -0.00   0.23    -0.13  -0.02  -0.00     0.05  -0.10  -0.00
  31   1     0.00   0.00  -0.07    -0.05  -0.07  -0.00     0.02   0.08   0.00
  32   1     0.00   0.00  -0.18    -0.03   0.03   0.00     0.03  -0.03  -0.00
  33   1    -0.00   0.00  -0.06    -0.08   0.04   0.00    -0.00   0.04   0.00
  34   1    -0.00   0.00  -0.01     0.02  -0.01   0.00    -0.01   0.03  -0.00
  35   1    -0.00   0.00  -0.18    -0.02   0.05   0.00    -0.06   0.02   0.00
  36   1     0.00   0.00  -0.19     0.10   0.01   0.00     0.14  -0.02  -0.00
  37   1     0.00   0.00   0.00     0.11   0.01   0.00     0.08   0.12  -0.00
  38   1     0.00  -0.00  -0.02     0.06  -0.05  -0.00    -0.05   0.02   0.00
                     25                     26                     27
                        a                      a                      a 
 Frequencies --   498.0526               513.0344               517.3454
 Red. masses --    10.0903                10.5202                11.5360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0388                 9.8214                12.9062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.02    -0.01   0.00  -0.11     0.29  -0.11  -0.00
   2   6    -0.00   0.00   0.06     0.00  -0.01   0.26    -0.09   0.28   0.01
   3   6    -0.00   0.00   0.01     0.00  -0.00   0.16    -0.21   0.12   0.00
   4   6    -0.00   0.00  -0.04     0.00   0.01  -0.31    -0.05  -0.15  -0.01
   5   6     0.00  -0.00   0.07    -0.00  -0.00   0.54     0.02  -0.13   0.01
   6  35    -0.00   0.00  -0.00     0.00  -0.00  -0.02     0.02   0.04   0.00
   7   6     0.00   0.00  -0.03    -0.00   0.00  -0.19     0.07   0.05  -0.00
   8   6     0.00   0.00  -0.02     0.00  -0.00  -0.27    -0.10   0.21  -0.00
   9   6     0.00   0.00  -0.04     0.00   0.00  -0.13    -0.16  -0.08  -0.00
  10   7     0.00  -0.00   0.10     0.00  -0.00   0.16    -0.23  -0.01   0.00
  11   6     0.00  -0.00   0.03     0.00  -0.00   0.00    -0.07   0.14   0.00
  12   6    -0.00  -0.00   0.22    -0.00  -0.00  -0.14     0.12   0.11  -0.00
  13   6    -0.00  -0.00   0.05    -0.00  -0.00  -0.05     0.20   0.12   0.00
  14   6    -0.00   0.00  -0.10    -0.00   0.00   0.05     0.23  -0.12   0.00
  15   6    -0.00   0.00   0.04    -0.00   0.00  -0.16     0.04  -0.07  -0.00
  16   6    -0.00  -0.00   0.34     0.00  -0.00   0.10    -0.04  -0.01   0.00
  17   6     0.00  -0.00   0.20     0.00   0.00  -0.03    -0.17  -0.07  -0.00
  18   6    -0.00   0.00  -0.37     0.00  -0.00   0.04    -0.24   0.11   0.00
  19   6     0.00  -0.00   0.39     0.00  -0.00  -0.02    -0.12   0.08   0.00
  20   6    -0.00   0.00  -0.27    -0.00  -0.00  -0.00     0.02   0.17   0.00
  21   6    -0.00  -0.00  -0.24    -0.00  -0.00   0.12     0.09  -0.06   0.00
  22   6     0.00  -0.00   0.14    -0.00   0.00  -0.12     0.11  -0.15  -0.00
  23   6     0.00   0.00  -0.05    -0.00   0.00   0.10     0.14  -0.21   0.00
  24   6     0.00   0.01  -0.36    -0.00   0.00  -0.08    -0.00  -0.12  -0.00
  25   7    -0.00   0.00  -0.12    -0.00  -0.00   0.29     0.08  -0.08   0.01
  26   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.03     0.01  -0.15  -0.00
  27   1    -0.00   0.00  -0.02     0.00   0.00  -0.03    -0.16   0.02  -0.00
  28   1    -0.00   0.00  -0.04     0.00   0.01  -0.27    -0.04  -0.09  -0.01
  29   1     0.00   0.00  -0.03    -0.00   0.00  -0.15     0.09   0.02  -0.00
  30   1     0.00  -0.00  -0.02    -0.00  -0.00   0.04     0.02   0.05   0.00
  31   1     0.00   0.00  -0.07    -0.00   0.00   0.11     0.05  -0.05   0.00
  32   1     0.00  -0.00   0.04     0.00   0.00  -0.07    -0.03  -0.02  -0.00
  33   1    -0.00   0.00  -0.25     0.00  -0.00  -0.02    -0.05   0.04  -0.00
  34   1     0.00  -0.00   0.24     0.00   0.00  -0.05    -0.02  -0.03  -0.00
  35   1    -0.00   0.00  -0.10     0.00  -0.00  -0.05    -0.02   0.05  -0.00
  36   1     0.00  -0.00   0.17     0.00   0.00  -0.07     0.01  -0.04  -0.00
  37   1     0.00   0.00   0.09    -0.00   0.00   0.05     0.05  -0.05   0.00
  38   1    -0.00   0.00  -0.03    -0.00   0.00  -0.18     0.08  -0.06  -0.01
                     28                     29                     30
                        a                      a                      a 
 Frequencies --   541.6988               546.3975               555.3662
 Red. masses --     4.2502                11.2331                 9.9823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.3649                 3.4165                 3.2368
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.00   0.00    -0.16   0.02  -0.00     0.00  -0.00   0.01
   2   6    -0.00   0.01   0.04     0.04  -0.16   0.00    -0.00   0.00   0.01
   3   6    -0.01   0.00  -0.11     0.14  -0.04  -0.01    -0.00   0.00  -0.07
   4   6    -0.00  -0.01   0.15     0.08   0.09   0.01    -0.00  -0.00   0.09
   5   6     0.00  -0.00  -0.23     0.01   0.06  -0.01     0.00   0.00  -0.15
   6  35     0.00   0.00   0.01    -0.01  -0.03   0.00     0.00   0.00   0.01
   7   6     0.00   0.00   0.03    -0.03  -0.07   0.00    -0.00   0.00   0.06
   8   6    -0.00   0.00   0.19     0.03  -0.12   0.01    -0.00  -0.00   0.10
   9   6    -0.00  -0.00  -0.13     0.08   0.16  -0.01     0.00  -0.00  -0.09
  10   7    -0.00  -0.00  -0.10     0.15   0.07  -0.00    -0.00   0.00  -0.09
  11   6     0.00   0.00   0.05    -0.05  -0.14   0.00    -0.00  -0.00   0.24
  12   6     0.00   0.00  -0.01    -0.15  -0.11   0.00    -0.00  -0.00   0.28
  13   6    -0.01  -0.01  -0.00     0.14   0.10  -0.00    -0.00   0.00  -0.26
  14   6    -0.01  -0.01   0.01     0.11   0.25   0.00    -0.00  -0.00   0.24
  15   6    -0.00  -0.01  -0.05     0.07   0.18  -0.00    -0.00   0.00  -0.37
  16   6    -0.00   0.00   0.03     0.05  -0.04   0.00    -0.00  -0.00   0.20
  17   6     0.01   0.01   0.01    -0.18  -0.20  -0.00     0.00   0.00  -0.04
  18   6     0.01  -0.01  -0.02    -0.28   0.12   0.00     0.00  -0.00   0.09
  19   6     0.01  -0.01   0.02    -0.12   0.11   0.00     0.00  -0.00  -0.03
  20   6    -0.00  -0.01  -0.02     0.11   0.27   0.00    -0.00  -0.00   0.03
  21   6    -0.01   0.01   0.01     0.20  -0.11   0.00    -0.00  -0.00   0.22
  22   6    -0.00   0.02  -0.01     0.05  -0.34  -0.00    -0.00   0.01  -0.26
  23   6    -0.00   0.01   0.00     0.02  -0.17   0.00    -0.00  -0.00   0.25
  24   6     0.00   0.00  -0.04    -0.10  -0.05  -0.00     0.00   0.00  -0.33
  25   7     0.00  -0.01   0.33    -0.16   0.12   0.01     0.00  -0.00  -0.11
  26   1     0.00  -0.00   0.01    -0.01   0.08   0.00     0.00  -0.00  -0.01
  27   1    -0.00   0.00  -0.05     0.10  -0.00  -0.00    -0.00   0.00  -0.03
  28   1    -0.00  -0.00   0.10     0.03   0.05   0.01    -0.00  -0.00   0.06
  29   1     0.00   0.00   0.04    -0.05  -0.03   0.00     0.00   0.00   0.01
  30   1    -0.01  -0.00   0.01     0.12   0.00   0.00    -0.00   0.00  -0.10
  31   1    -0.00  -0.00   0.02     0.03   0.07   0.00    -0.00  -0.00   0.21
  32   1     0.00   0.00  -0.01    -0.02  -0.06  -0.00    -0.00   0.00  -0.17
  33   1     0.00  -0.00  -0.02    -0.05   0.06  -0.00     0.00  -0.00  -0.06
  34   1     0.00   0.00   0.00    -0.01  -0.06  -0.00    -0.00   0.00  -0.12
  35   1     0.00  -0.00  -0.02     0.00   0.08  -0.00    -0.00   0.00  -0.11
  36   1    -0.00   0.00   0.00    -0.00  -0.09  -0.00     0.00   0.00  -0.09
  37   1    -0.00   0.00   0.01     0.06  -0.00   0.00    -0.00  -0.00   0.20
  38   1     0.01  -0.00  -0.84    -0.11   0.09  -0.04    -0.00  -0.00   0.15
                     31                     32                     33
                        a                      a                      a 
 Frequencies --   592.0641               600.0619               623.4942
 Red. masses --    13.1385                11.9377                10.4614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6716                 3.8261                 1.3896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.24  -0.17  -0.00     0.17   0.02   0.00     0.00  -0.00   0.01
   2   6    -0.22  -0.00  -0.00     0.11  -0.01   0.00     0.00   0.00  -0.10
   3   6    -0.02   0.47   0.01    -0.02  -0.29  -0.00    -0.00  -0.00   0.07
   4   6     0.25   0.17   0.00    -0.21  -0.09  -0.00    -0.00   0.00  -0.08
   5   6     0.35   0.12   0.00    -0.19  -0.05  -0.00    -0.00  -0.00   0.12
   6  35    -0.10  -0.09  -0.00     0.05   0.05   0.00     0.00   0.00  -0.00
   7   6     0.20  -0.20  -0.00    -0.08   0.17   0.00     0.00   0.00  -0.08
   8   6     0.01  -0.02   0.00     0.06   0.02   0.00     0.00   0.00  -0.00
   9   6     0.02   0.01   0.00     0.09   0.10  -0.00     0.00  -0.00   0.21
  10   7    -0.04   0.05  -0.00     0.07   0.13   0.00     0.00   0.00   0.05
  11   6    -0.07   0.03   0.00    -0.08   0.01   0.00     0.00   0.00  -0.28
  12   6     0.10  -0.02   0.00     0.13  -0.05  -0.00    -0.00  -0.00   0.34
  13   6     0.08  -0.08  -0.00     0.12  -0.11  -0.00    -0.00  -0.00   0.05
  14   6     0.07  -0.05   0.00     0.09  -0.01  -0.00    -0.00   0.00  -0.06
  15   6    -0.16   0.02  -0.00    -0.23   0.07  -0.00    -0.00  -0.00   0.40
  16   6    -0.16   0.01   0.00    -0.24   0.02  -0.00    -0.00  -0.00   0.10
  17   6    -0.03   0.17   0.00    -0.06   0.25   0.00    -0.00   0.00  -0.22
  18   6     0.02   0.07   0.00    -0.01   0.13   0.00    -0.00  -0.00   0.22
  19   6     0.21  -0.00  -0.00     0.33   0.01   0.00     0.00   0.00  -0.22
  20   6     0.05  -0.14  -0.00     0.10  -0.19  -0.00     0.00  -0.00   0.20
  21   6    -0.00  -0.08  -0.00     0.02  -0.14  -0.00     0.00   0.00  -0.15
  22   6    -0.06  -0.13  -0.00    -0.12  -0.27  -0.00    -0.00  -0.00  -0.14
  23   6    -0.08  -0.02   0.00    -0.17  -0.04  -0.00    -0.00  -0.00   0.14
  24   6    -0.14   0.03  -0.00    -0.22   0.04   0.00     0.00   0.00  -0.35
  25   7     0.11   0.00  -0.00     0.16   0.12   0.00     0.00   0.00  -0.16
  26   1    -0.06  -0.04  -0.00     0.04  -0.00  -0.00     0.00  -0.00   0.01
  27   1     0.04   0.14   0.00    -0.02  -0.08  -0.00    -0.00  -0.00   0.05
  28   1     0.03  -0.04   0.00    -0.04   0.02  -0.00    -0.00   0.00  -0.02
  29   1     0.04  -0.06  -0.00    -0.02   0.05   0.00    -0.00   0.00   0.00
  30   1     0.01  -0.02  -0.00     0.04  -0.03   0.00     0.00   0.00  -0.11
  31   1     0.05   0.02   0.00     0.08   0.05   0.00     0.00   0.00  -0.17
  32   1     0.02   0.04  -0.00     0.03   0.06   0.00     0.00   0.00  -0.07
  33   1    -0.04  -0.02  -0.00    -0.07  -0.03  -0.00    -0.00  -0.00   0.11
  34   1     0.06   0.01  -0.00     0.09   0.00  -0.00     0.00   0.00  -0.08
  35   1    -0.02  -0.03  -0.00    -0.02  -0.04  -0.00     0.00  -0.00   0.09
  36   1    -0.02  -0.04  -0.00    -0.04  -0.07  -0.00    -0.00  -0.00   0.04
  37   1    -0.00   0.01   0.00    -0.01   0.02  -0.00    -0.00  -0.00   0.15
  38   1     0.03  -0.00  -0.00     0.01   0.05   0.00     0.00   0.00  -0.21
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   647.7405               650.9645               689.9291
 Red. masses --    11.5469                11.4607                11.6108
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1296                 0.0514                 1.8336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.04   0.14  -0.00     0.00   0.01   0.08     0.08   0.12   0.00
   2   6     0.04   0.06   0.02     0.01   0.01  -0.38    -0.01   0.11   0.00
   3   6     0.09   0.08  -0.01     0.00  -0.00   0.18    -0.00   0.15   0.00
   4   6     0.20  -0.06   0.01     0.01  -0.00  -0.20     0.12  -0.04   0.00
   5   6    -0.17  -0.12  -0.02    -0.01  -0.01   0.26    -0.14  -0.10  -0.00
   6  35     0.06   0.02   0.00     0.00   0.00  -0.00     0.05   0.02   0.00
   7   6    -0.24  -0.25   0.01    -0.01  -0.01  -0.21    -0.18  -0.20  -0.00
   8   6    -0.31  -0.04  -0.01    -0.02  -0.00   0.18    -0.23  -0.03  -0.00
   9   6    -0.14   0.20  -0.02    -0.01   0.01   0.50    -0.06   0.05   0.00
  10   7    -0.02   0.07   0.02     0.00   0.01  -0.34    -0.01   0.03   0.00
  11   6    -0.06  -0.09  -0.01    -0.00  -0.01   0.09     0.03   0.02  -0.00
  12   6    -0.04  -0.17  -0.01    -0.00  -0.01   0.10     0.20  -0.04   0.00
  13   6     0.26  -0.13   0.00     0.01  -0.01  -0.06    -0.11  -0.36  -0.00
  14   6     0.28  -0.15  -0.01     0.01  -0.01   0.08    -0.14  -0.09  -0.00
  15   6    -0.02  -0.04   0.01    -0.00  -0.00  -0.21    -0.03   0.01  -0.00
  16   6    -0.09  -0.00   0.00    -0.00   0.00  -0.09     0.13  -0.05  -0.00
  17   6     0.02   0.11  -0.00     0.00   0.00   0.10     0.02  -0.26  -0.00
  18   6     0.04   0.00   0.01     0.00   0.00  -0.09    -0.03  -0.04  -0.00
  19   6    -0.04  -0.00  -0.01    -0.00  -0.00   0.10     0.01   0.00   0.00
  20   6    -0.17  -0.16   0.00    -0.01  -0.01  -0.09     0.25   0.27   0.00
  21   6    -0.12  -0.04  -0.01    -0.01  -0.00   0.12     0.17   0.08   0.00
  22   6     0.18   0.18  -0.00     0.01   0.01   0.03    -0.17  -0.08  -0.00
  23   6     0.20   0.06   0.00     0.01   0.00  -0.02    -0.25   0.18   0.00
  24   6     0.00   0.02  -0.01    -0.00  -0.00   0.15    -0.03   0.11   0.00
  25   7    -0.16   0.20   0.01    -0.01   0.01  -0.17     0.25   0.11   0.00
  26   1     0.02   0.06   0.00     0.00   0.00  -0.03     0.01   0.02   0.00
  27   1    -0.02   0.02  -0.01    -0.00  -0.00   0.14    -0.06   0.03  -0.00
  28   1     0.07   0.01   0.00     0.00   0.00  -0.01     0.03  -0.01   0.00
  29   1    -0.06  -0.07  -0.00    -0.00  -0.00  -0.01    -0.04  -0.06  -0.00
  30   1     0.12  -0.06   0.00     0.01  -0.00  -0.02    -0.06  -0.09  -0.00
  31   1     0.11  -0.02  -0.00     0.01  -0.00   0.05    -0.00   0.00   0.00
  32   1     0.02   0.03  -0.00     0.00   0.00   0.02     0.01  -0.08  -0.00
  33   1    -0.00  -0.01   0.00    -0.00  -0.00  -0.05     0.03   0.03   0.00
  34   1    -0.02   0.05  -0.00    -0.00   0.00   0.02     0.02  -0.08  -0.00
  35   1    -0.07  -0.04   0.00    -0.00  -0.00  -0.06     0.11   0.07   0.00
  36   1     0.09   0.04   0.00     0.00   0.00  -0.04    -0.06  -0.02  -0.00
  37   1     0.06   0.02   0.00     0.00   0.00  -0.05    -0.06   0.06   0.00
  38   1    -0.11   0.10   0.01    -0.00   0.01  -0.21     0.09   0.01   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   694.9357               702.9814               735.8779
 Red. masses --    11.1108                10.9871                11.1743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4637                 0.0014                 1.3054
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.04     0.00  -0.00  -0.03    -0.00  -0.00   0.03
   2   6    -0.00  -0.01   0.44     0.00   0.00  -0.15     0.00   0.00  -0.02
   3   6     0.00   0.00  -0.16    -0.00  -0.00   0.06     0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.14     0.00   0.00  -0.05    -0.00   0.00  -0.00
   5   6     0.00   0.00  -0.11     0.00  -0.00   0.03     0.00   0.00   0.00
   6  35    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6    -0.00  -0.00   0.13     0.00   0.00  -0.04     0.00   0.00  -0.00
   8   6     0.00   0.01  -0.50    -0.00  -0.00   0.21     0.00  -0.00   0.02
   9   6    -0.00  -0.00   0.40     0.00   0.00  -0.33    -0.00   0.00   0.01
  10   7     0.00   0.00  -0.05    -0.00  -0.00   0.29    -0.00   0.00  -0.08
  11   6     0.00   0.00  -0.23     0.00   0.00  -0.49    -0.00  -0.00   0.30
  12   6    -0.00  -0.00   0.23    -0.00  -0.00   0.34     0.00   0.00  -0.26
  13   6     0.00   0.00  -0.07     0.00   0.00  -0.11    -0.00  -0.00   0.16
  14   6     0.00  -0.00   0.09    -0.00  -0.00   0.13     0.00  -0.00  -0.05
