 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.278087    2.830999    0.019022
    2          6             0       -2.307761    1.976575    0.003336
    3          6             0       -3.597206    2.485580    0.001483
    4          6             0       -4.703706    1.648800   -0.015427
    5          6             0       -4.496124    0.270911   -0.030908
    6         35             0       -6.018463   -0.890245   -0.056805
    7          6             0       -3.242210   -0.281945   -0.028771
    8          6             0       -2.097491    0.554408   -0.011095
    9          6             0       -0.792739    0.035950   -0.007997
   10          7             0        0.332408    0.807577    0.002304
   11          6             0        1.371074   -0.016577    0.000033
   12          6             0        0.927832   -1.375877   -0.010856
   13          6             0        1.813503   -2.420545   -0.014147
   14          6             0        3.191899   -2.107926   -0.008218
   15          6             0        3.684107   -0.809874    0.000403
   16          6             0        5.106622   -0.509707    0.003776
   17          6             0        6.094018   -1.494925   -0.001818
   18          6             0        7.440769   -1.174908    0.000484
   19          6             0        7.851841    0.156736    0.008546
   20          6             0        6.910840    1.153908    0.014568
   21          6             0        5.527976    0.854204    0.012275
   22          6             0        4.580119    1.889433    0.017991
   23          6             0        3.219524    1.606991    0.014520
   24          6             0        2.770886    0.295485    0.005638
   25          7             0       -0.440246   -1.304085   -0.016213
   26          1             0       -0.436769    2.297129    0.016529
   27          1             0       -3.723092    3.556468    0.013039
   28          1             0       -5.701465    2.055407   -0.017164
   29          1             0       -3.128894   -1.354063   -0.041515
   30          1             0        1.488153   -3.448542   -0.021360
   31          1             0        3.873424   -2.942270   -0.011314
   32          1             0        5.821070   -2.537990   -0.008172
   33          1             0        8.176582   -1.965341   -0.004133
   34          1             0        8.904747    0.396831    0.010106
   35          1             0        7.209270    2.192072    0.020858
   36          1             0        4.918693    2.914332    0.024566
   37          1             0        2.492990    2.405348    0.018279
   38          1             0       -1.073464   -2.083522   -0.022527
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.8108                20.9667                52.8598
 Red. masses --    14.8920                24.4539                30.9250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1258                 0.2510                 0.1272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  16   6     0.00  -0.00   0.03    -0.00  -0.00   0.20     0.00   0.00   0.01
  17   6     0.00   0.00  -0.16    -0.00  -0.00   0.30     0.00   0.00  -0.06
  18   6     0.00   0.00  -0.17    -0.00  -0.00   0.02     0.00   0.00  -0.06
  19   6     0.00  -0.00   0.02     0.00   0.00  -0.37     0.00  -0.00   0.02
  20   6     0.00  -0.00   0.16     0.00   0.00  -0.34     0.00  -0.00   0.06
  21   6     0.00  -0.00   0.12     0.00   0.00  -0.01     0.00   0.00   0.02
  22   6     0.00  -0.00   0.07     0.00  -0.00   0.12     0.00   0.00  -0.05
  23   6     0.00   0.00  -0.09    -0.00  -0.00   0.28     0.00   0.00  -0.11
  24   6     0.00   0.00  -0.09    -0.00  -0.00   0.25     0.00   0.00  -0.05
  25   7     0.00   0.00  -0.10     0.00   0.00  -0.32     0.00   0.00  -0.13
  26   1     0.00   0.00  -0.06     0.00  -0.00  -0.00    -0.00  -0.00   0.14
  27   1    -0.00  -0.00   0.14    -0.00  -0.00   0.04     0.00   0.00  -0.05
  28   1    -0.00  -0.00   0.16    -0.00  -0.00   0.05     0.00   0.00  -0.17
  29   1     0.00   0.00  -0.12     0.00   0.00  -0.09     0.00   0.00  -0.03
  30   1    -0.00  -0.00   0.15     0.00   0.00  -0.07     0.00  -0.00   0.05
  31   1    -0.00  -0.00   0.18     0.00  -0.00   0.01    -0.00  -0.00   0.08
  32   1     0.00   0.00  -0.10    -0.00  -0.00   0.17     0.00   0.00  -0.04
  33   1     0.00   0.00  -0.09    -0.00  -0.00   0.02     0.00   0.00  -0.03
  34   1     0.00  -0.00   0.01     0.00   0.00  -0.19     0.00  -0.00   0.01
  35   1     0.00  -0.00   0.08     0.00   0.00  -0.16     0.00  -0.00   0.03
  36   1     0.00  -0.00   0.03     0.00  -0.00   0.02     0.00   0.00  -0.02
  37   1     0.00   0.00  -0.05    -0.00  -0.00   0.10     0.00   0.00  -0.05
  38   1    -0.00   0.00   0.02     0.00   0.00  -0.13     0.00   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   116.0313               149.8126               164.8403
 Red. masses --    38.0238                12.3005                11.4085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3613                 0.5358                 4.4647
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14   0.07   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.15
   2   6     0.08   0.10   0.00     0.00   0.00  -0.10     0.00  -0.00  -0.02
   3   6     0.09   0.12   0.00    -0.00  -0.00   0.08    -0.00  -0.00   0.02
   4   6     0.07   0.14   0.00    -0.00  -0.00   0.09     0.00  -0.00   0.05
   5   6     0.06   0.13  -0.00     0.00   0.00  -0.25     0.00  -0.00   0.00
   6  35     0.62  -0.09   0.00    -0.00  -0.00   0.14    -0.00   0.00   0.00
   7   6     0.04   0.12  -0.00     0.00   0.01  -0.54     0.00  -0.00  -0.03
   8   6     0.04   0.09  -0.00     0.00   0.00  -0.28     0.00  -0.00   0.01
   9   6    -0.03  -0.01  -0.00     0.00   0.00   0.05     0.00  -0.00   0.06
  10   7    -0.01  -0.07  -0.00     0.00  -0.00   0.15    -0.00  -0.00   0.48
  11   6    -0.07  -0.13  -0.00    -0.00  -0.00   0.23    -0.00  -0.00   0.27
  12   6    -0.11  -0.11  -0.00    -0.00  -0.00   0.25     0.00   0.00  -0.11
  13   6    -0.11  -0.11  -0.00    -0.00  -0.00   0.04     0.00   0.00  -0.07
  14   6    -0.10  -0.10   0.00     0.00   0.00  -0.19    -0.00  -0.00   0.21
  15   6    -0.10  -0.10  -0.00     0.00   0.00  -0.12    -0.00  -0.00   0.19
  16   6    -0.12  -0.03   0.00     0.00   0.00  -0.19    -0.00   0.00   0.04
  17   6    -0.07   0.03  -0.00     0.00   0.00  -0.12    -0.00   0.00  -0.17
  18   6    -0.09   0.11  -0.00     0.00  -0.00   0.10    -0.00  -0.00  -0.16
  19   6    -0.16   0.14   0.00     0.00  -0.00   0.17    -0.00  -0.00   0.14
  20   6    -0.22   0.08   0.00     0.00   0.00  -0.02     0.00  -0.00   0.17
  21   6    -0.20   0.00  -0.00     0.00   0.00  -0.15     0.00   0.00  -0.01
  22   6    -0.22  -0.02  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.34
  23   6    -0.20  -0.09  -0.00    -0.00  -0.00   0.11     0.00   0.00  -0.24
  24   6    -0.10  -0.12  -0.00    -0.00  -0.00   0.11    -0.00  -0.00   0.18
  25   7    -0.12  -0.04  -0.00    -0.00  -0.00   0.26     0.00   0.00  -0.37
  26   1     0.03   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.02
  27   1     0.03   0.04   0.00    -0.00  -0.00   0.08    -0.00  -0.00   0.00
  28   1     0.02   0.04   0.00    -0.00  -0.00   0.10    -0.00  -0.00   0.03
  29   1     0.01   0.03  -0.00     0.00   0.00  -0.24     0.00  -0.00  -0.01
  30   1    -0.03  -0.03   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.07
  31   1    -0.03  -0.03   0.00     0.00   0.00  -0.13    -0.00  -0.00   0.09
  32   1    -0.01   0.00  -0.00     0.00   0.00  -0.05    -0.00   0.00  -0.10
  33   1    -0.01   0.05  -0.00     0.00  -0.00   0.06    -0.00   0.00  -0.09
  34   1    -0.05   0.06   0.00     0.00  -0.00   0.10    -0.00  -0.00   0.08
  35   1    -0.08   0.03   0.00    -0.00   0.00   0.00     0.00  -0.00   0.08
  36   1    -0.07  -0.00  -0.00    -0.00   0.00  -0.03     0.00   0.00  -0.17
  37   1    -0.07  -0.04  -0.00    -0.00  -0.00   0.07     0.00   0.00  -0.12
  38   1    -0.05  -0.00  -0.00    -0.00  -0.00   0.06     0.00   0.00  -0.19
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   198.9954               199.8655               251.5385
 Red. masses --    10.6153                14.0548                21.9071
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8227                 2.5041                 0.3876
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.01  -0.01   0.02    -0.18   0.23   0.00    -0.22   0.12  -0.00
   2   6     0.01  -0.01   0.02    -0.12   0.13   0.00    -0.08  -0.04  -0.00
   3   6     0.01  -0.00  -0.02    -0.15   0.07  -0.00    -0.12  -0.19  -0.00
   4   6     0.01  -0.00  -0.03    -0.13   0.03  -0.00     0.06  -0.38  -0.00
   5   6     0.00  -0.00   0.11    -0.06   0.05   0.01     0.24  -0.34  -0.00
   6  35     0.01   0.00  -0.04    -0.18  -0.08  -0.00     0.11   0.37   0.01
   7   6    -0.00  -0.01   0.19    -0.01   0.13   0.01     0.26  -0.25  -0.00
   8   6     0.00  -0.01   0.04    -0.01   0.15   0.00     0.11  -0.02   0.00
   9   6    -0.00  -0.01  -0.14     0.02   0.13  -0.01     0.12   0.13   0.00
  10   7    -0.01  -0.00  -0.02     0.10   0.04   0.00     0.13   0.12   0.00
  11   6    -0.00   0.00   0.05     0.03  -0.08   0.00     0.05   0.03  -0.00
  12   6     0.00   0.00  -0.04    -0.05  -0.04  -0.00     0.02   0.04  -0.00
  13   6     0.00   0.00   0.24    -0.06  -0.06   0.01    -0.06  -0.02   0.00
  14   6    -0.00   0.01   0.16     0.00  -0.18   0.01    -0.05  -0.08   0.00
  15   6    -0.01   0.01  -0.12     0.11  -0.23  -0.01    -0.04  -0.07  -0.00
  16   6    -0.01   0.01  -0.32     0.15  -0.16  -0.02    -0.07  -0.05  -0.00
  17   6    -0.02   0.00  -0.24     0.31  -0.00  -0.01    -0.05  -0.03  -0.00
  18   6    -0.02  -0.01   0.24     0.29   0.20   0.01    -0.07   0.02   0.00
  19   6    -0.01  -0.01   0.26     0.15   0.24   0.01    -0.12   0.04  -0.00
  20   6     0.00  -0.00  -0.24     0.00   0.10  -0.01    -0.14   0.01  -0.00
  21   6    -0.00   0.01  -0.32     0.05  -0.11  -0.02    -0.12  -0.03  -0.00
  22   6    -0.00   0.01   0.03     0.01  -0.16  -0.00    -0.09  -0.00   0.00
  23   6    -0.00   0.01   0.33     0.03  -0.23   0.02    -0.06  -0.02  -0.00
  24   6    -0.00   0.01   0.09     0.08  -0.23   0.00     0.02  -0.05  -0.00
  25   7     0.00  -0.00  -0.32    -0.07   0.10  -0.02     0.05   0.12  -0.00
  26   1     0.00  -0.00   0.00    -0.04   0.08   0.00    -0.04   0.07   0.00
  27   1     0.00  -0.00  -0.02    -0.06   0.02  -0.00    -0.08  -0.06  -0.00
  28   1     0.00   0.00  -0.04    -0.04  -0.00  -0.00    -0.01  -0.17  -0.00
  29   1    -0.00  -0.00   0.09     0.01   0.04   0.01     0.11  -0.07  -0.00
  30   1     0.00   0.00   0.11    -0.03  -0.01   0.01    -0.04   0.00   0.00
  31   1     0.00   0.00   0.08    -0.02  -0.07   0.00    -0.02  -0.03   0.00
  32   1    -0.01   0.00  -0.10     0.13  -0.01  -0.01    -0.01  -0.01  -0.00
  33   1    -0.01  -0.01   0.17     0.11   0.08   0.01    -0.01   0.02   0.00
  34   1    -0.00  -0.01   0.17     0.03   0.11   0.01    -0.04   0.02  -0.00
  35   1     0.00  -0.00  -0.10    -0.05   0.04  -0.00    -0.05   0.01  -0.00
  36   1     0.00   0.00   0.05    -0.01  -0.04   0.00    -0.02  -0.00   0.00
  37   1    -0.00   0.00   0.20    -0.00  -0.08   0.01    -0.03  -0.02  -0.00
  38   1     0.00  -0.00  -0.10    -0.04   0.04  -0.01     0.00   0.04   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   256.9974               264.4221               308.4122
 Red. masses --    11.4796                35.9752                11.3706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0696                 3.4464                 0.0997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00  -0.00   0.14     0.36   0.14   0.00     0.00   0.00  -0.28
   2   6    -0.00  -0.00  -0.05     0.27   0.15   0.00    -0.00  -0.00   0.26
   3   6    -0.00  -0.00  -0.05     0.24   0.03   0.00    -0.00  -0.01   0.53
   4   6    -0.00  -0.00   0.00     0.25  -0.04   0.00     0.00   0.00  -0.39
   5   6    -0.00  -0.00   0.19     0.10  -0.07   0.00     0.00   0.00  -0.46
   6  35     0.00   0.00  -0.05    -0.49  -0.33  -0.01    -0.00  -0.00   0.08
   7   6    -0.00  -0.00   0.22     0.16   0.05   0.00    -0.00  -0.00   0.09
   8   6     0.00  -0.00  -0.11     0.15   0.13   0.00    -0.00  -0.00   0.13
   9   6     0.00   0.00  -0.34     0.12   0.14   0.00     0.00   0.00  -0.03
  10   7     0.00   0.00  -0.42     0.16   0.10  -0.00     0.00   0.00  -0.13
  11   6    -0.00  -0.00   0.22     0.07   0.02   0.00     0.00   0.00  -0.01
  12   6    -0.00  -0.00   0.29     0.02   0.04   0.00    -0.00   0.00   0.02
  13   6    -0.00   0.00  -0.09    -0.05  -0.01  -0.00    -0.00   0.00  -0.03
  14   6    -0.00   0.00  -0.20    -0.05  -0.04  -0.00    -0.00  -0.00  -0.01
  15   6    -0.00  -0.00   0.19    -0.03  -0.04   0.00    -0.00  -0.00   0.07
  16   6    -0.00  -0.00   0.09    -0.06  -0.01  -0.00    -0.00  -0.00   0.03
  17   6     0.00  -0.00  -0.04    -0.07  -0.02  -0.00     0.00   0.00  -0.03
  18   6     0.00   0.00  -0.12    -0.09   0.00  -0.00     0.00   0.00  -0.02
  19   6    -0.00   0.00   0.08    -0.12   0.01   0.00    -0.00   0.00   0.04
  20   6    -0.00  -0.00   0.09    -0.11   0.01   0.00    -0.00   0.00  -0.01
  21   6    -0.00  -0.00  -0.03    -0.10  -0.00  -0.00    -0.00  -0.00  -0.02
  22   6    -0.00   0.00  -0.29    -0.07   0.03  -0.00     0.00   0.00  -0.06
  23   6    -0.00  -0.00   0.08    -0.04   0.01   0.00    -0.00  -0.00   0.05
  24   6    -0.00  -0.00   0.37     0.04  -0.01   0.00    -0.00  -0.00   0.08
  25   7     0.00   0.00   0.05     0.04   0.14  -0.00     0.00   0.00   0.01
  26   1    -0.00   0.00  -0.01     0.08   0.02   0.00     0.00   0.00  -0.10
  27   1    -0.00  -0.00  -0.02     0.03   0.01  -0.00    -0.00  -0.00   0.25
  28   1    -0.00  -0.00  -0.02     0.08   0.01   0.00     0.00   0.00  -0.21
  29   1    -0.00  -0.00   0.10     0.08   0.02   0.00    -0.00  -0.00   0.10
  30   1    -0.00   0.00  -0.11    -0.03   0.00  -0.00    -0.00   0.00  -0.02
  31   1     0.00   0.00  -0.19    -0.02  -0.01  -0.00    -0.00  -0.00  -0.02
  32   1     0.00  -0.00  -0.01    -0.02  -0.00  -0.00     0.00   0.00  -0.02
  33   1     0.00   0.00  -0.07    -0.02   0.01  -0.00     0.00   0.00  -0.01
  34   1    -0.00   0.00   0.05    -0.03   0.01   0.00    -0.00   0.00   0.03
  35   1    -0.00  -0.00   0.05    -0.03   0.00   0.00    -0.00   0.00  -0.01
  36   1     0.00   0.00  -0.19    -0.01   0.01  -0.00     0.00   0.00  -0.04
  37   1    -0.00  -0.00   0.01    -0.03  -0.01  -0.00    -0.00  -0.00   0.02
  38   1     0.00   0.00  -0.02    -0.01   0.05   0.00    -0.00   0.00   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   320.9634               329.3808               362.7880
 Red. masses --    10.4137                12.8414                 9.3046
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2279                 7.0836                 5.1527
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.02     0.26  -0.45  -0.00    -0.00  -0.00   0.03
   2   6     0.00  -0.00   0.02     0.04  -0.12  -0.00    -0.00  -0.00  -0.07
   3   6     0.00  -0.00   0.07     0.09  -0.03  -0.00    -0.00  -0.00   0.10
   4   6     0.00   0.00  -0.06     0.10  -0.04   0.00    -0.00   0.00  -0.06
   5   6    -0.00  -0.00  -0.00    -0.00  -0.05  -0.00    -0.00   0.00   0.03
   6  35     0.00   0.00  -0.00     0.08   0.03   0.00     0.00  -0.00  -0.01
   7   6    -0.00  -0.00   0.08    -0.05  -0.16  -0.00    -0.00  -0.00   0.13
   8   6    -0.00  -0.00  -0.04    -0.12  -0.10  -0.00     0.00  -0.00  -0.18
   9   6     0.00   0.00  -0.12    -0.08   0.12   0.00     0.00   0.00  -0.16
  10   7    -0.00   0.00   0.15    -0.11   0.18   0.00     0.00   0.00   0.06
  11   6    -0.00   0.00   0.16    -0.07   0.19   0.00     0.00   0.00   0.25
  12   6    -0.00   0.00   0.19    -0.13   0.23  -0.00     0.00   0.00   0.23
  13   6    -0.00  -0.00   0.45    -0.25   0.16  -0.00     0.00  -0.00  -0.04
  14   6    -0.00   0.00  -0.28    -0.22   0.02   0.00     0.00  -0.00  -0.04
  15   6    -0.00   0.00  -0.33    -0.07  -0.04   0.00     0.00  -0.00   0.06
  16   6     0.00  -0.00  -0.15     0.01  -0.16  -0.00    -0.00  -0.00  -0.05
  17   6     0.00  -0.00   0.28     0.15  -0.04  -0.00    -0.00  -0.00  -0.23
  18   6     0.00   0.00  -0.06     0.15   0.12   0.00    -0.00  -0.00   0.25
  19   6     0.00   0.00  -0.20     0.09   0.14   0.00    -0.00   0.00  -0.05
  20   6    -0.00  -0.00   0.27    -0.03   0.02  -0.00    -0.00   0.00  -0.22
  21   6    -0.00  -0.00   0.04     0.01  -0.16  -0.00    -0.00  -0.00   0.23
  22   6     0.00  -0.00  -0.01     0.08  -0.12   0.00    -0.00  -0.00   0.36
  23   6     0.00   0.00  -0.07     0.06   0.01  -0.00     0.00   0.00  -0.43
  24   6    -0.00   0.00  -0.05    -0.03   0.05  -0.00     0.00  -0.00  -0.03
  25   7     0.00   0.00  -0.33    -0.11   0.20   0.00     0.01   0.00   0.00
  26   1     0.00  -0.00   0.01     0.05  -0.17  -0.00    -0.00  -0.00   0.01
  27   1     0.00  -0.00   0.03     0.03  -0.01  -0.00     0.00  -0.00   0.08
  28   1     0.00   0.00  -0.04     0.03  -0.00   0.00    -0.00   0.00  -0.03
  29   1    -0.00  -0.00   0.05    -0.03  -0.05  -0.00    -0.00  -0.00   0.11
  30   1    -0.00  -0.00   0.21    -0.11   0.06  -0.00     0.00   0.00  -0.08
  31   1    -0.00   0.00  -0.20    -0.08  -0.01   0.00     0.00  -0.00  -0.06
  32   1     0.00  -0.00   0.19     0.08  -0.02  -0.00    -0.00   0.00  -0.14
  33   1     0.00   0.00  -0.03     0.06   0.05   0.00    -0.00  -0.00   0.15
  34   1     0.00   0.00  -0.12     0.02   0.07   0.00    -0.00   0.00  -0.05
  35   1    -0.00  -0.00   0.16    -0.06   0.02  -0.00    -0.00   0.00  -0.17
