 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -3.180505    2.332410   -0.000042
    2          6             0       -4.089206    1.352478   -0.000015
    3          6             0       -5.441515    1.700118   -0.000013
    4          6             0       -6.425449    0.734746    0.000023
    5          6             0       -6.056124   -0.602009    0.000057
    6         35             0       -7.410392   -1.954928    0.000093
    7          6             0       -4.731057   -0.982270    0.000047
    8          6             0       -3.726125   -0.013472    0.000012
    9          6             0       -2.323491   -0.371872    0.000008
   10          7             0       -1.347942    0.516049    0.000007
   11          6             0       -0.179202   -0.189026   -0.000001
   12          6             0       -0.470322   -1.562648   -0.000004
   13          6             0        0.541094   -2.520712   -0.000016
   14          6             0        1.836053   -2.069948   -0.000020
   15          6             0        2.178159   -0.695801   -0.000015
   16          6             0        3.547553   -0.242351   -0.000017
   17          6             0        4.648731   -1.116978   -0.000030
   18          6             0        5.938382   -0.647391   -0.000027
   19          6             0        6.193493    0.725717   -0.000011
   20          6             0        5.144180    1.606353    0.000002
   21          6             0        3.813903    1.150300   -0.000002
   22          6             0        2.739885    2.082008    0.000010
   23          6             0        1.452523    1.661547    0.000007
   24          6             0        1.151666    0.276484   -0.000004
   25          7             0       -1.837422   -1.650180    0.000005
   26          1             0       -2.276185    1.913512   -0.000033
   27          1             0       -5.696325    2.747871   -0.000037
   28          1             0       -7.467374    1.013757    0.000022
   29          1             0       -4.484658   -2.032621    0.000078
   30          1             0        0.312659   -3.575554   -0.000016
   31          1             0        2.622062   -2.806804   -0.000032
   32          1             0        4.492569   -2.183865   -0.000044
   33          1             0        6.763917   -1.344452   -0.000038
   34          1             0        7.212299    1.084540   -0.000007
   35          1             0        5.323601    2.672240    0.000015
   36          1             0        2.976716    3.136300    0.000020
   37          1             0        0.627818    2.357960    0.000015
   38          1             0       -2.373969   -2.501510    0.000002
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    16.2584                29.4444                53.5200
 Red. masses --    27.5293                11.2268                31.1381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6721                 0.0858                 1.5766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1     0.00   0.00  -0.10     0.00   0.00  -0.11    -0.05   0.01  -0.00
  37   1     0.00   0.00  -0.05    -0.00   0.00  -0.12    -0.04  -0.04   0.00
  38   1    -0.00   0.00   0.09    -0.00   0.00  -0.02     0.02  -0.06  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    68.8161                80.5265               112.0361
 Red. masses --    10.8416                11.3676                18.2358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4672                 2.0525                 2.2951
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00  -0.00  -0.08     0.00  -0.00  -0.03     0.00   0.00   0.65
   2   6     0.00  -0.00  -0.04     0.00  -0.00   0.04     0.00   0.00   0.08
   3   6     0.00   0.00   0.21     0.00  -0.00  -0.05     0.00   0.00  -0.22
   4   6     0.00   0.00   0.24     0.00  -0.00  -0.05     0.00   0.00  -0.42
   5   6     0.00  -0.00  -0.00    -0.00  -0.00   0.06     0.00   0.00  -0.29
   6  35    -0.00   0.00   0.05    -0.00   0.00  -0.10     0.00   0.00   0.28
   7   6     0.00  -0.00  -0.24     0.00  -0.00   0.19    -0.00   0.00  -0.25
   8   6     0.00  -0.00  -0.23     0.00  -0.00   0.17     0.00   0.00  -0.10
   9   6     0.00  -0.00  -0.27     0.00  -0.00   0.17    -0.00  -0.00  -0.06
  10   7    -0.00  -0.00  -0.34     0.00  -0.00  -0.06     0.00  -0.00  -0.03
  11   6     0.00  -0.00  -0.13     0.00  -0.00  -0.10    -0.00  -0.00  -0.03
  12   6     0.00  -0.00   0.03     0.00  -0.00   0.12    -0.00  -0.00  -0.02
  13   6     0.00  -0.00   0.32     0.00  -0.00   0.12    -0.00  -0.00   0.06
  14   6     0.00  -0.00   0.33     0.00   0.00  -0.08    -0.00  -0.00   0.08
  15   6     0.00  -0.00   0.11     0.00   0.00  -0.23    -0.00  -0.00   0.00
  16   6     0.00   0.00   0.04     0.00   0.00  -0.21    -0.00  -0.00  -0.02
  17   6     0.00   0.00  -0.20     0.00   0.00  -0.33    -0.00   0.00  -0.07
  18   6     0.00   0.00  -0.26     0.00   0.00  -0.06    -0.00   0.00  -0.04
  19   6    -0.00   0.00  -0.04     0.00   0.00   0.35    -0.00   0.00   0.05
  20   6    -0.00   0.00   0.16    -0.00  -0.00   0.35    -0.00   0.00   0.06
  21   6    -0.00   0.00   0.16    -0.00   0.00   0.03    -0.00  -0.00   0.01
  22   6    -0.00  -0.00   0.18    -0.00   0.00  -0.06    -0.00  -0.00  -0.04
  23   6    -0.00  -0.00   0.00    -0.00   0.00  -0.26    -0.00  -0.00  -0.08
  24   6    -0.00  -0.00  -0.04     0.00   0.00  -0.24    -0.00  -0.00  -0.04
  25   7     0.00  -0.00  -0.07     0.00  -0.00   0.33    -0.00  -0.00  -0.06
  26   1     0.00  -0.00  -0.06     0.00  -0.00  -0.01     0.00   0.00   0.15
  27   1     0.00   0.00   0.11     0.00  -0.00  -0.04     0.00   0.00  -0.06
  28   1     0.00   0.00   0.13     0.00  -0.00  -0.04     0.00   0.00  -0.17
  29   1     0.00  -0.00  -0.12    -0.00   0.00   0.08    -0.00   0.00  -0.08
  30   1     0.00  -0.00   0.15     0.00  -0.00   0.08    -0.00  -0.00   0.03
  31   1     0.00  -0.00   0.16     0.00   0.00  -0.02    -0.00  -0.00   0.05
  32   1     0.00   0.00  -0.11     0.00   0.00  -0.19     0.00   0.00  -0.04
  33   1     0.00   0.00  -0.14     0.00   0.00  -0.04    -0.00   0.00  -0.02
  34   1    -0.00   0.00  -0.02     0.00  -0.00   0.18    -0.00   0.00   0.03
  35   1    -0.00   0.00   0.08    -0.00  -0.00   0.17    -0.00   0.00   0.03
  36   1    -0.00  -0.00   0.08    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  37   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.10    -0.00  -0.00  -0.04
  38   1    -0.00  -0.00   0.01     0.00  -0.00   0.14    -0.00  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.5218               158.3126               172.1667
 Red. masses --    37.9708                11.5192                11.1473
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6453                 0.0005                 3.3664
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.13  -0.08   0.00    -0.00   0.00   0.10    -0.00   0.00   0.08
   2   6    -0.07  -0.11   0.00    -0.00   0.00   0.11    -0.00   0.00   0.01
   3   6    -0.08  -0.13  -0.00    -0.00  -0.00  -0.10    -0.00  -0.00  -0.01
   4   6    -0.05  -0.14  -0.00    -0.00  -0.00  -0.14     0.00  -0.00  -0.04
   5   6    -0.04  -0.14  -0.00    -0.00   0.00   0.19     0.00  -0.00  -0.05
   6  35    -0.62   0.01   0.00    -0.00  -0.00  -0.10    -0.00   0.00   0.03
   7   6    -0.02  -0.12  -0.00     0.00   0.00   0.45     0.00  -0.00  -0.06
   8   6    -0.02  -0.10  -0.00     0.00   0.00   0.26     0.00   0.00  -0.01
   9   6     0.03   0.02  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  10   7     0.00   0.08  -0.00     0.00   0.00  -0.16     0.00   0.00  -0.41
  11   6     0.06   0.14  -0.00     0.00   0.00  -0.30     0.00  -0.00  -0.24
  12   6     0.10   0.13  -0.00    -0.00   0.00  -0.28     0.00  -0.00   0.13
  13   6     0.09   0.12   0.00     0.00  -0.00  -0.05    -0.00  -0.00   0.01
  14   6     0.09   0.12   0.00     0.00  -0.00   0.21    -0.00  -0.00  -0.28
  15   6     0.08   0.11   0.00     0.00  -0.00   0.12     0.00  -0.00  -0.18
  16   6     0.11   0.04   0.00     0.00  -0.00   0.22     0.00  -0.00   0.01
  17   6     0.07  -0.02  -0.00     0.00  -0.00   0.14     0.00  -0.00   0.21
  18   6     0.09  -0.10  -0.00     0.00   0.00  -0.12     0.00   0.00   0.12
  19   6     0.18  -0.12   0.00     0.00   0.00  -0.20    -0.00   0.00  -0.19
  20   6     0.23  -0.06   0.00     0.00   0.00   0.04    -0.00   0.00  -0.13
  21   6     0.19   0.02   0.00     0.00  -0.00   0.20    -0.00  -0.00   0.07
  22   6     0.22   0.05  -0.00     0.00  -0.00   0.12    -0.00  -0.00   0.33
  23   6     0.19   0.12  -0.00     0.00  -0.00  -0.15    -0.00  -0.00   0.19
  24   6     0.09   0.13  -0.00     0.00  -0.00  -0.17     0.00  -0.00  -0.17
  25   7     0.12   0.06  -0.00    -0.00   0.00  -0.18     0.00   0.00   0.43
  26   1    -0.03  -0.01   0.00    -0.00   0.00   0.02    -0.00   0.00  -0.03
  27   1    -0.03  -0.04  -0.00    -0.00  -0.00  -0.09    -0.00  -0.00   0.00
  28   1    -0.02  -0.05  -0.00    -0.00  -0.00  -0.12     0.00  -0.00  -0.02
  29   1    -0.00  -0.04  -0.00    -0.00   0.00   0.19     0.00  -0.00  -0.03
  30   1     0.02   0.04   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.03
  31   1     0.02   0.03   0.00     0.00  -0.00   0.15    -0.00  -0.00  -0.14
  32   1     0.00  -0.00  -0.00     0.00  -0.00   0.05     0.00  -0.00   0.12
  33   1     0.01  -0.04  -0.00     0.00   0.00  -0.08     0.00   0.00   0.07
  34   1     0.06  -0.05   0.00     0.00   0.00  -0.12    -0.00   0.00  -0.12
  35   1     0.08  -0.02   0.00     0.00   0.00   0.01    -0.00   0.00  -0.07
  36   1     0.07   0.01  -0.00    -0.00  -0.00   0.05    -0.00  -0.00   0.18
  37   1     0.07   0.05  -0.00     0.00  -0.00  -0.09    -0.00  -0.00   0.11
  38   1     0.05   0.01  -0.00     0.00  -0.00  -0.03    -0.00   0.00   0.21
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   203.4269               210.5709               253.8486
 Red. masses --    14.1529                10.2375                23.4487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4366                 0.5326                 1.3687
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.22  -0.22   0.00    -0.00   0.00   0.07    -0.25   0.07   0.00
   2   6     0.14  -0.12   0.00    -0.00   0.00   0.03    -0.07  -0.07   0.00
   3   6     0.16  -0.05  -0.00    -0.00   0.00  -0.04    -0.09  -0.22  -0.00
   4   6     0.13  -0.01  -0.00    -0.00   0.00  -0.05     0.10  -0.37   0.00
   5   6     0.06  -0.03   0.00    -0.00   0.00   0.12     0.28  -0.31   0.00
   6  35     0.17   0.10  -0.00    -0.00  -0.00  -0.04     0.09   0.41  -0.00
   7   6     0.02  -0.12   0.00    -0.00   0.00   0.21     0.29  -0.22   0.00
   8   6     0.03  -0.15   0.00    -0.00   0.00   0.05     0.10  -0.02   0.00
   9   6    -0.02  -0.14  -0.00    -0.00  -0.00  -0.12     0.10   0.13   0.00
  10   7    -0.10  -0.06  -0.00    -0.00  -0.00  -0.10     0.10   0.13   0.00
  11   6    -0.05   0.07  -0.00    -0.00  -0.00  -0.08     0.04   0.03  -0.00
  12   6     0.04   0.04  -0.00     0.00  -0.00  -0.10     0.01   0.04  -0.00
  13   6     0.04   0.07   0.00     0.00  -0.00   0.24    -0.06  -0.02  -0.00
  14   6    -0.02   0.19   0.00     0.00   0.00   0.18    -0.05  -0.07   0.00
  15   6    -0.14   0.21  -0.00     0.00   0.00  -0.14    -0.03  -0.07   0.00
  16   6    -0.16   0.14   0.00     0.00   0.00  -0.31    -0.06  -0.05  -0.00
  17   6    -0.31  -0.03   0.00     0.00   0.00  -0.19    -0.05  -0.03  -0.00
  18   6    -0.26  -0.23   0.00     0.00  -0.00   0.26    -0.07   0.01   0.00
  19   6    -0.11  -0.25  -0.00     0.00  -0.00   0.19    -0.12   0.02   0.00
  20   6     0.01  -0.09  -0.00     0.00   0.00  -0.27    -0.13  -0.01  -0.00
  21   6    -0.06   0.11   0.00     0.00   0.00  -0.30    -0.11  -0.04  -0.00
  22   6    -0.02   0.16   0.00     0.00  -0.00   0.13    -0.08  -0.01  -0.00
  23   6    -0.05   0.21  -0.00     0.00  -0.00   0.36    -0.06  -0.03   0.00
  24   6    -0.11   0.22  -0.00     0.00  -0.00   0.00     0.02  -0.03   0.00
  25   7     0.07  -0.09   0.00    -0.00  -0.00  -0.23     0.03   0.12  -0.00
  26   1     0.05  -0.08   0.00    -0.00   0.00   0.01    -0.05   0.06   0.00
  27   1     0.06  -0.01  -0.00    -0.00  -0.00  -0.04    -0.07  -0.07  -0.00
  28   1     0.04   0.01  -0.00    -0.00   0.00  -0.05     0.01  -0.17   0.00
  29   1    -0.00  -0.04   0.00    -0.00   0.00   0.09     0.12  -0.05  -0.00
  30   1     0.03   0.02   0.00     0.00  -0.00   0.15    -0.04  -0.00  -0.00
  31   1     0.01   0.07   0.00     0.00  -0.00   0.12    -0.02  -0.02   0.00
  32   1    -0.13  -0.00   0.00     0.00   0.00  -0.08    -0.01  -0.01  -0.00
  33   1    -0.10  -0.09   0.00     0.00  -0.00   0.17    -0.01   0.01   0.00
  34   1    -0.02  -0.11  -0.00     0.00  -0.00   0.14    -0.04   0.01   0.00
  35   1     0.06  -0.03  -0.00     0.00   0.00  -0.11    -0.05  -0.00  -0.00
  36   1     0.01   0.04   0.00    -0.00  -0.00   0.11    -0.02  -0.00  -0.00
  37   1    -0.00   0.08   0.00     0.00  -0.00   0.22    -0.03  -0.02   0.00
  38   1     0.04  -0.04   0.00     0.00  -0.00  -0.07    -0.00   0.04   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   267.6215               278.5465               318.2223
 Red. masses --    34.1919                11.7726                11.4425
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2809                 0.0033                 0.3581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.34  -0.17   0.00     0.00   0.00   0.20    -0.00  -0.00  -0.24
   2   6    -0.25  -0.17  -0.00     0.00   0.00  -0.06    -0.00   0.00   0.24
   3   6    -0.23  -0.05  -0.00     0.00  -0.00  -0.12     0.00   0.00   0.40
   4   6    -0.26   0.02   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.30
   5   6    -0.13   0.07   0.00     0.00   0.00   0.30    -0.00  -0.00  -0.39
   6  35     0.43   0.37  -0.00    -0.00  -0.00  -0.07     0.00   0.00   0.07
   7   6    -0.17  -0.06   0.00     0.00   0.00   0.26    -0.00  -0.00   0.05
   8   6    -0.13  -0.15  -0.00     0.00   0.00  -0.15     0.00  -0.00   0.18
   9   6    -0.10  -0.16  -0.00     0.00   0.00  -0.34     0.00  -0.00   0.03
  10   7    -0.15  -0.13  -0.00     0.00   0.00  -0.41    -0.00   0.00  -0.23
  11   6    -0.06  -0.03   0.00     0.00  -0.00   0.14    -0.00  -0.00  -0.12
  12   6    -0.01  -0.05   0.00     0.00  -0.00   0.26    -0.00  -0.00  -0.09
  13   6     0.06   0.01  -0.00     0.00  -0.00  -0.05    -0.00   0.00  -0.19
  14   6     0.05   0.05  -0.00     0.00  -0.00  -0.19     0.00   0.00   0.07
  15   6     0.03   0.05   0.00    -0.00  -0.00   0.18     0.00  -0.00   0.24
  16   6     0.06   0.03   0.00    -0.00   0.00   0.08     0.00  -0.00   0.11
  17   6     0.07   0.03   0.00    -0.00  -0.00  -0.03    -0.00   0.00  -0.12
  18   6     0.09   0.01  -0.00    -0.00  -0.00  -0.11    -0.00   0.00  -0.05
  19   6     0.12   0.00   0.00    -0.00  -0.00   0.08     0.00  -0.00   0.15
  20   6     0.12   0.01   0.00    -0.00  -0.00   0.07     0.00   0.00  -0.08
  21   6     0.11   0.02   0.00    -0.00   0.00  -0.05     0.00   0.00  -0.09
  22   6     0.07  -0.02  -0.00    -0.00   0.00  -0.24     0.00   0.00  -0.13
  23   6     0.06  -0.01   0.00    -0.00   0.00   0.11     0.00  -0.00   0.15
  24   6    -0.03   0.01   0.00     0.00  -0.00   0.33     0.00  -0.00   0.17
  25   7    -0.02  -0.16   0.00     0.00   0.00   0.02     0.00  -0.00   0.12
  26   1    -0.08  -0.03   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.09
  27   1    -0.03  -0.00  -0.00    -0.00  -0.00  -0.07     0.00   0.00   0.18
  28   1    -0.08  -0.01   0.00     0.00  -0.00  -0.04    -0.00  -0.00  -0.16
  29   1    -0.09  -0.03   0.00     0.00   0.00   0.11    -0.00  -0.00   0.05
  30   1     0.03  -0.00  -0.00    -0.00  -0.00  -0.09    -0.00   0.00  -0.10
  31   1     0.02   0.02  -0.00    -0.00   0.00  -0.18    -0.00   0.00   0.02
  32   1     0.02   0.01   0.00    -0.00  -0.00  -0.01    -0.00   0.00  -0.08
  33   1     0.02  -0.00  -0.00    -0.00  -0.00  -0.07    -0.00   0.00  -0.04
  34   1     0.04  -0.00   0.00    -0.00  -0.00   0.05     0.00  -0.00   0.10
  35   1     0.04   0.00   0.00    -0.00  -0.00   0.04     0.00   0.00  -0.04
  36   1     0.01  -0.00  -0.00    -0.00   0.00  -0.16     0.00   0.00  -0.09
  37   1     0.03   0.01  -0.00    -0.00  -0.00   0.02     0.00  -0.00   0.05
  38   1     0.01  -0.05  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.09
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   328.4505               335.6458               371.9565
 Red. masses --    12.9376                10.4298                 9.5140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2290                 0.0847                 1.0517
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.30  -0.42   0.00     0.00  -0.00  -0.12     0.00   0.00   0.01
   2   6     0.05  -0.12  -0.00     0.00  -0.00   0.13     0.00   0.00  -0.02
   3   6     0.09  -0.02  -0.00     0.00   0.00   0.32     0.00   0.00   0.11
   4   6     0.08  -0.01   0.00     0.00  -0.00  -0.26     0.00  -0.00  -0.09
   5   6    -0.01  -0.04   0.00     0.00  -0.00  -0.17     0.00  -0.00   0.00
   6  35     0.09   0.04  -0.00     0.00   0.00   0.03    -0.00   0.00  -0.00
   7   6    -0.05  -0.16  -0.00     0.00  -0.00   0.19     0.00  -0.00   0.12
   8   6    -0.10  -0.13   0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.12
   9   6    -0.10   0.11   0.00    -0.00   0.00  -0.19    -0.00  -0.00  -0.13
  10   7    -0.12   0.16  -0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.00
  11   6    -0.09   0.18  -0.00    -0.00   0.00   0.19    -0.00   0.00   0.21
  12   6    -0.15   0.20  -0.00    -0.00   0.00   0.21    -0.00   0.00   0.23
  13   6    -0.27   0.12  -0.00    -0.00   0.00   0.32    -0.00   0.00  -0.12
  14   6    -0.23  -0.01   0.00    -0.00  -0.00  -0.20    -0.00   0.00  -0.00
  15   6    -0.06  -0.05   0.00    -0.00  -0.00  -0.28    -0.00   0.00   0.12
  16   6     0.02  -0.16   0.00     0.00  -0.00  -0.13     0.00  -0.00   0.03
  17   6     0.17  -0.02  -0.00     0.00  -0.00   0.20     0.00   0.00  -0.31
  18   6     0.13   0.14   0.00     0.00   0.00  -0.02     0.00   0.00   0.27
  19   6     0.07   0.16   0.00     0.00   0.00  -0.17     0.00   0.00   0.01
  20   6    -0.03   0.01  -0.00    -0.00  -0.00   0.21     0.00   0.00  -0.31
  21   6     0.03  -0.16  -0.00     0.00  -0.00   0.05     0.00  -0.00   0.27
  22   6     0.10  -0.10  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.32
  23   6     0.07   0.02   0.00     0.00   0.00  -0.06     0.00   0.00  -0.38
  24   6    -0.02   0.04   0.00    -0.00   0.00  -0.04    -0.00   0.00  -0.03
  25   7    -0.13   0.18   0.00    -0.00   0.00  -0.29    -0.00  -0.00  -0.02
  26   1     0.06  -0.16   0.00     0.00  -0.00  -0.03     0.00  -0.00   0.00
  27   1     0.03  -0.00  -0.00     0.00   0.00   0.16    -0.00   0.00   0.07
  28   1     0.03   0.01   0.00     0.00  -0.00  -0.15     0.00  -0.00  -0.05
  29   1    -0.03  -0.05  -0.00    -0.00  -0.00   0.13     0.00   0.00   0.08
  30   1    -0.12   0.04  -0.00    -0.00   0.00   0.15    -0.00   0.00  -0.13
  31   1    -0.08  -0.02   0.00    -0.00  -0.00  -0.12    -0.00   0.00  -0.05
  32   1     0.09  -0.01  -0.00     0.00  -0.00   0.15     0.00   0.00  -0.21
  33   1     0.05   0.06  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.15
  34   1     0.01   0.07   0.00     0.00   0.00  -0.10     0.00   0.00  -0.03
  35   1    -0.06   0.01  -0.00    -0.00  -0.00   0.12    -0.00   0.00  -0.23
