 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.276790    2.824045    0.006313
    2          6             0       -2.305096    1.967806    0.006358
    3          6             0       -3.595418    2.474636    0.013202
    4          6             0       -4.700583    1.635982    0.013276
    5          6             0       -4.490974    0.258286    0.005789
    6         35             0       -6.011394   -0.905502    0.004196
    7          6             0       -3.236061   -0.292361   -0.000436
    8          6             0       -2.092688    0.545943    0.000111
    9          6             0       -0.787078    0.029493   -0.003923
   10          7             0        0.336990    0.802674   -0.006371
   11          6             0        1.376807   -0.020117   -0.007572
   12          6             0        0.935351   -1.380059   -0.005433
   13          6             0        1.822383   -2.423569   -0.003845
   14          6             0        3.200395   -2.109097   -0.002014
   15          6             0        3.690879   -0.810382   -0.002506
   16          6             0        5.112992   -0.508331    0.002285
   17          6             0        6.101550   -1.492169    0.022712
   18          6             0        7.447917   -1.170445    0.025824
   19          6             0        7.857348    0.161629    0.008647
   20          6             0        6.915139    1.157525   -0.009863
   21          6             0        5.532635    0.856090   -0.011727
   22          6             0        4.583469    1.890032   -0.024617
   23          6             0        3.223190    1.605837   -0.021228
   24          6             0        2.776219    0.293796   -0.009828
   25          7             0       -0.432832   -1.310111   -0.004238
   26          1             0       -0.434477    2.291961    0.001403
   27          1             0       -3.722943    3.545394    0.018543
   28          1             0       -5.699030    2.040902    0.018718
   29          1             0       -3.121045   -1.364362   -0.006270
   30          1             0        1.498420   -3.452030   -0.003005
   31          1             0        3.883026   -2.942526   -0.001198
   32          1             0        5.829817   -2.535463    0.037477
   33          1             0        8.184650   -1.959880    0.041740
   34          1             0        8.909949    0.403094    0.010393
   35          1             0        7.212345    2.195989   -0.022199
   36          1             0        4.920709    2.915339   -0.034754
   37          1             0        2.495695    2.403297   -0.028391
   38          1             0       -1.065013   -2.090414   -0.001561
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    19.5011                19.9987                52.8475
 Red. masses --    12.3014                27.1972                30.9202
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0945                 0.3618                 0.0515
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1     0.00   0.00  -0.04     0.00   0.00   0.06    -0.04   0.01  -0.00
  32   1    -0.00   0.00   0.14     0.00   0.00   0.08    -0.05  -0.03   0.00
  33   1    -0.00   0.00   0.19     0.00   0.00   0.04    -0.04  -0.08   0.00
  34   1    -0.00  -0.00   0.10     0.00   0.00  -0.08     0.01  -0.09  -0.00
  35   1     0.00  -0.00  -0.03     0.00  -0.00  -0.13     0.04  -0.06  -0.00
  36   1     0.00  -0.00  -0.10    -0.00  -0.00  -0.13     0.05  -0.01  -0.00
  37   1     0.00  -0.00  -0.11    -0.00  -0.00  -0.07     0.05   0.03   0.00
  38   1     0.00   0.00  -0.05     0.00  -0.00   0.08    -0.02   0.06  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    63.2063                79.5870               104.1454
 Red. masses --    10.7121                11.6722                17.0007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1299                 1.4266                 1.3787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.01  -0.07     0.00  -0.00  -0.02     0.00  -0.00   0.68
   2   6    -0.00   0.00  -0.01     0.00  -0.00  -0.05     0.00   0.00   0.09
   3   6    -0.00   0.00   0.28     0.00  -0.00   0.05    -0.00   0.00  -0.20
   4   6    -0.00  -0.00   0.33     0.00  -0.00   0.06    -0.00   0.00  -0.41
   5   6     0.00   0.00   0.04    -0.00  -0.00  -0.07    -0.00   0.00  -0.25
   6  35     0.01  -0.01  -0.01    -0.01   0.00   0.12     0.00  -0.00   0.24
   7   6     0.00   0.00  -0.21    -0.00  -0.00  -0.21    -0.00   0.00  -0.18
   8   6    -0.00   0.01  -0.19    -0.00  -0.00  -0.18    -0.00   0.00  -0.09
   9   6    -0.00   0.01  -0.26    -0.00  -0.00  -0.18    -0.00   0.00  -0.09
  10   7    -0.00   0.01  -0.36    -0.00  -0.00   0.05    -0.00   0.00  -0.07
  11   6    -0.00   0.00  -0.16     0.00  -0.00   0.10    -0.00  -0.00  -0.06
  12   6    -0.00   0.00   0.02     0.00  -0.00  -0.10    -0.00  -0.00  -0.05
  13   6    -0.00   0.00   0.32     0.00   0.00  -0.09    -0.00  -0.00   0.10
  14   6    -0.00   0.00   0.34     0.00   0.00   0.08    -0.00  -0.00   0.16
  15   6    -0.00   0.00   0.08     0.00   0.00   0.23    -0.00  -0.00   0.04
  16   6    -0.00  -0.00   0.03     0.00   0.00   0.20    -0.00  -0.00   0.01
  17   6    -0.00  -0.01  -0.16     0.00   0.00   0.30     0.00  -0.00  -0.06
  18   6    -0.00  -0.01  -0.17     0.00   0.00   0.02     0.00   0.00  -0.06
  19   6     0.00  -0.00   0.02     0.00  -0.00  -0.37    -0.00   0.00   0.02
  20   6     0.00  -0.00   0.16     0.00  -0.00  -0.34    -0.00   0.00   0.06
  21   6     0.00  -0.00   0.12     0.00   0.00  -0.01    -0.00  -0.00   0.02
  22   6     0.00  -0.00   0.08    -0.00   0.00   0.12    -0.00  -0.00  -0.05
  23   6     0.00   0.00  -0.09    -0.00   0.00   0.28    -0.00  -0.00  -0.11
  24   6    -0.00   0.00  -0.09     0.00   0.00   0.25    -0.00  -0.00  -0.05
  25   7    -0.00   0.01  -0.10     0.00  -0.00  -0.32    -0.00   0.00  -0.13
  26   1    -0.00   0.00  -0.06     0.00  -0.00  -0.00     0.00  -0.00   0.15
  27   1    -0.00  -0.00   0.13     0.00  -0.00   0.04    -0.00   0.00  -0.05
  28   1    -0.00  -0.00   0.16     0.00  -0.00   0.05    -0.00   0.00  -0.17
  29   1     0.00   0.00  -0.12    -0.00  -0.00  -0.09    -0.00   0.00  -0.04
  30   1    -0.00   0.00   0.15     0.00  -0.00  -0.07    -0.00  -0.00   0.05
  31   1    -0.00  -0.00   0.18     0.00   0.00   0.01    -0.00  -0.00   0.08
  32   1     0.00  -0.00  -0.10    -0.00   0.00   0.17     0.00  -0.00  -0.04
  33   1    -0.00  -0.00  -0.09     0.00   0.00   0.02     0.00   0.00  -0.03
  34   1     0.00  -0.00   0.01     0.00  -0.00  -0.19    -0.00   0.00   0.01
  35   1     0.00  -0.00   0.08     0.00  -0.00  -0.17    -0.00   0.00   0.03
  36   1     0.00  -0.00   0.04    -0.00   0.00   0.02    -0.00  -0.00  -0.02
  37   1     0.00   0.00  -0.05    -0.00   0.00   0.10    -0.00  -0.00  -0.05
  38   1    -0.00   0.00   0.02     0.00  -0.00  -0.13    -0.00   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   115.9534               149.7331               164.5681
 Red. masses --    38.0005                12.2557                11.4077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8017                 0.0777                 3.4875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.14   0.07  -0.00    -0.00   0.00  -0.01    -0.00   0.01  -0.16
   2   6     0.08   0.10  -0.00    -0.00   0.00  -0.10    -0.00   0.00  -0.02
   3   6     0.09   0.12   0.00    -0.00  -0.00   0.08    -0.00   0.00   0.02
   4   6     0.07   0.14   0.00     0.00  -0.00   0.10    -0.00   0.00   0.05
   5   6     0.06   0.13   0.00    -0.00   0.00  -0.25    -0.00   0.00  -0.00
   6  35     0.62  -0.09  -0.00    -0.00  -0.00   0.14    -0.00  -0.00   0.00
   7   6     0.04   0.12  -0.00    -0.00   0.00  -0.54    -0.00   0.00  -0.04
   8   6     0.04   0.09  -0.00    -0.00   0.00  -0.28    -0.00   0.00   0.01
   9   6    -0.03  -0.01   0.00     0.00   0.00   0.05     0.00   0.00   0.06
  10   7    -0.01  -0.07   0.00     0.00   0.00   0.15     0.00   0.00   0.48
  11   6    -0.07  -0.13   0.00     0.00   0.00   0.23     0.00  -0.00   0.27
  12   6    -0.11  -0.11  -0.00     0.00   0.00   0.25    -0.00  -0.00  -0.11
  13   6    -0.11  -0.11  -0.00     0.00  -0.00   0.04    -0.00  -0.00  -0.07
  14   6    -0.10  -0.11  -0.00     0.00  -0.00  -0.20    -0.00  -0.00   0.20
  15   6    -0.10  -0.10   0.00     0.00  -0.00  -0.12     0.00  -0.00   0.19
  16   6    -0.12  -0.03  -0.00     0.00  -0.00  -0.19     0.00  -0.00   0.04
  17   6    -0.07   0.03   0.00     0.00  -0.00  -0.12     0.01  -0.00  -0.17
  18   6    -0.09   0.11   0.00    -0.00   0.00   0.10     0.01   0.00  -0.16
  19   6    -0.16   0.14  -0.00    -0.00   0.00   0.17     0.00   0.01   0.14
  20   6    -0.22   0.08  -0.00     0.00   0.00  -0.02    -0.00   0.00   0.17
  21   6    -0.20   0.00  -0.00     0.00  -0.00  -0.15     0.00  -0.00  -0.01
  22   6    -0.22  -0.03   0.00     0.00  -0.00  -0.09    -0.00  -0.01  -0.34
  23   6    -0.20  -0.09   0.01     0.00  -0.00   0.10     0.00  -0.01  -0.24
  24   6    -0.10  -0.12   0.00     0.00  -0.00   0.11     0.00  -0.00   0.18
  25   7    -0.12  -0.04  -0.00     0.00   0.00   0.27    -0.00   0.00  -0.37
  26   1     0.03   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
  27   1     0.03   0.04   0.00    -0.00  -0.00   0.08    -0.00   0.00   0.00
  28   1     0.02   0.04   0.00     0.00  -0.00   0.11    -0.00  -0.00   0.03
  29   1     0.01   0.03  -0.00    -0.00   0.00  -0.24    -0.00   0.00  -0.01
  30   1    -0.03  -0.03  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.07
  31   1    -0.03  -0.03  -0.00     0.00  -0.00  -0.13    -0.00  -0.00   0.09
  32   1    -0.01   0.00   0.00     0.00  -0.00  -0.04     0.00  -0.00  -0.10
  33   1    -0.01   0.05   0.00    -0.00   0.00   0.07     0.00   0.00  -0.09
  34   1    -0.05   0.06  -0.00    -0.00   0.00   0.10     0.00   0.00   0.08
  35   1    -0.08   0.03  -0.00     0.00   0.00   0.00    -0.00   0.00   0.08
  36   1    -0.07  -0.00   0.00    -0.00  -0.00  -0.03    -0.00  -0.00  -0.17
  37   1    -0.07  -0.04   0.00     0.00   0.00   0.07     0.00  -0.00  -0.12
  38   1    -0.05  -0.00  -0.00     0.00   0.00   0.06    -0.00   0.00  -0.19
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   199.0234               200.1433               251.4148
 Red. masses --    11.5284                13.1290                21.9003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7369                 2.6543                 1.3323
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.10  -0.12  -0.02    -0.16   0.20  -0.01    -0.22   0.12   0.00
   2   6     0.06  -0.07  -0.02    -0.10   0.11  -0.01    -0.08  -0.04  -0.00
   3   6     0.08  -0.03   0.02    -0.13   0.06   0.01    -0.12  -0.19  -0.00
   4   6     0.07  -0.02   0.02    -0.11   0.03   0.01     0.06  -0.38  -0.00
   5   6     0.03  -0.02  -0.09    -0.05   0.04  -0.05     0.24  -0.34  -0.00
   6  35     0.09   0.04   0.03    -0.15  -0.07   0.02     0.11   0.37   0.00
   7   6     0.01  -0.06  -0.16    -0.01   0.11  -0.10     0.26  -0.25  -0.00
   8   6     0.01  -0.08  -0.03    -0.01   0.13  -0.02     0.11  -0.02  -0.00
   9   6    -0.01  -0.07   0.12     0.02   0.11   0.07     0.12   0.13  -0.00
  10   7    -0.05  -0.02   0.02     0.09   0.03  -0.00     0.13   0.12  -0.00
  11   6    -0.02   0.04  -0.04     0.03  -0.07  -0.03     0.05   0.03   0.00
  12   6     0.03   0.02   0.03    -0.05  -0.03   0.02     0.02   0.04   0.00
  13   6     0.03   0.03  -0.20    -0.05  -0.05  -0.13    -0.06  -0.02  -0.00
  14   6     0.00   0.10  -0.14     0.00  -0.16  -0.09    -0.05  -0.08  -0.00
  15   6    -0.06   0.12   0.10     0.10  -0.19   0.06    -0.04  -0.07   0.00
  16   6    -0.08   0.08   0.28     0.13  -0.13   0.17    -0.07  -0.05   0.00
  17   6    -0.16   0.00   0.20     0.27   0.00   0.13    -0.05  -0.03   0.00
  18   6    -0.15  -0.11  -0.21     0.25   0.17  -0.12    -0.07   0.02  -0.00
  19   6    -0.08  -0.13  -0.22     0.13   0.20  -0.14    -0.12   0.04  -0.00
  20   6    -0.00  -0.05   0.21     0.00   0.08   0.12    -0.14   0.01   0.00
  21   6    -0.02   0.06   0.27     0.04  -0.10   0.17    -0.12  -0.03   0.00
  22   6    -0.00   0.08  -0.03     0.01  -0.14  -0.01    -0.09  -0.00  -0.00
  23   6    -0.01   0.11  -0.29     0.02  -0.19  -0.17    -0.06  -0.02  -0.00
  24   6    -0.04   0.12  -0.07     0.07  -0.19  -0.05     0.02  -0.05  -0.00
  25   7     0.03  -0.05   0.27    -0.06   0.09   0.17     0.05   0.12   0.00
  26   1     0.02  -0.04  -0.00    -0.04   0.07  -0.00    -0.04   0.07   0.00
  27   1     0.03  -0.01   0.02    -0.05   0.02   0.01    -0.08  -0.06  -0.00
  28   1     0.02   0.00   0.03    -0.03   0.00   0.02    -0.01  -0.17  -0.00
  29   1    -0.00  -0.02  -0.08     0.00   0.03  -0.05     0.11  -0.07  -0.00
  30   1     0.02   0.01  -0.09    -0.03  -0.01  -0.06    -0.04   0.00  -0.00
  31   1     0.01   0.04  -0.07    -0.01  -0.06  -0.04    -0.02  -0.03  -0.00
  32   1    -0.07   0.01   0.09     0.11  -0.01   0.06    -0.01  -0.01   0.00
  33   1    -0.06  -0.04  -0.14     0.10   0.07  -0.08    -0.01   0.02  -0.00
  34   1    -0.02  -0.06  -0.15     0.03   0.09  -0.09    -0.04   0.02  -0.00
  35   1     0.03  -0.02   0.09    -0.04   0.04   0.05    -0.05   0.01   0.00
  36   1     0.01   0.02  -0.04    -0.01  -0.04  -0.02    -0.02  -0.00  -0.00
  37   1     0.00   0.04  -0.17    -0.00  -0.07  -0.10    -0.03  -0.02  -0.00
  38   1     0.02  -0.02   0.08    -0.03   0.04   0.05     0.00   0.04   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   257.1149               264.4660               309.1276
 Red. masses --    11.4695                35.9905                11.3658
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2458                 2.4833                 0.3787
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.14    -0.36  -0.14  -0.00     0.00   0.00   0.28
   2   6     0.00   0.00   0.05    -0.27  -0.15   0.00    -0.00   0.00  -0.27
   3   6     0.00  -0.00   0.05    -0.24  -0.03   0.00    -0.00   0.00  -0.53
   4   6     0.00  -0.00  -0.00    -0.25   0.04   0.00     0.00  -0.00   0.39
   5   6     0.00  -0.00  -0.19    -0.10   0.07  -0.00     0.00  -0.00   0.46
   6  35    -0.00  -0.00   0.05     0.49   0.33   0.00    -0.00  -0.00  -0.08
   7   6     0.00   0.00  -0.21    -0.16  -0.05  -0.00    -0.00   0.00  -0.09
   8   6     0.00   0.00   0.11    -0.15  -0.13   0.00    -0.00   0.00  -0.13
   9   6     0.00   0.00   0.34    -0.12  -0.14   0.00     0.00  -0.00   0.03
  10   7     0.00  -0.00   0.42    -0.16  -0.10   0.00     0.00  -0.00   0.13
  11   6     0.00  -0.00  -0.22    -0.07  -0.02  -0.00     0.00  -0.00   0.01
  12   6     0.00  -0.00  -0.29    -0.01  -0.04  -0.00    -0.00  -0.00  -0.02
  13   6    -0.00  -0.00   0.09     0.05   0.01   0.00     0.00  -0.00   0.04
  14   6    -0.00  -0.00   0.20     0.05   0.04   0.00     0.00  -0.00   0.01
  15   6    -0.00  -0.00  -0.19     0.03   0.04  -0.00     0.00  -0.00  -0.07
  16   6    -0.00   0.00  -0.09     0.06   0.01  -0.00     0.00   0.00  -0.03
  17   6    -0.00   0.00   0.04     0.07   0.02  -0.00    -0.00   0.00   0.03
  18   6    -0.00   0.00   0.12     0.09  -0.00   0.00    -0.00   0.00   0.02
  19   6    -0.00  -0.00  -0.08     0.12  -0.01   0.00     0.00  -0.00  -0.04
  20   6     0.00  -0.00  -0.09     0.11  -0.01  -0.00     0.00   0.00   0.01
  21   6    -0.00   0.00   0.03     0.10   0.00  -0.00     0.00   0.00   0.02
  22   6     0.00   0.01   0.29     0.07  -0.03   0.00     0.00   0.00   0.06
  23   6     0.00   0.00  -0.08     0.04  -0.01  -0.00     0.00  -0.00  -0.05
  24   6     0.00  -0.00  -0.37    -0.04   0.01  -0.00     0.00  -0.00  -0.08
  25   7     0.00  -0.00  -0.05    -0.04  -0.14  -0.00    -0.00  -0.00  -0.02
  26   1     0.00   0.00   0.01    -0.08  -0.02   0.00     0.00   0.00   0.10
  27   1     0.00  -0.00   0.02    -0.03  -0.01   0.00    -0.00   0.00  -0.25
  28   1     0.00  -0.00   0.02    -0.08  -0.01   0.00     0.00  -0.00   0.21
  29   1     0.00   0.00  -0.10    -0.08  -0.02  -0.00    -0.00   0.00  -0.10
  30   1    -0.00  -0.00   0.11     0.03  -0.00   0.00     0.00  -0.00   0.03
  31   1    -0.00  -0.00   0.19     0.02   0.01   0.00     0.00  -0.00   0.02
  32   1    -0.00   0.00   0.01     0.02   0.00  -0.00    -0.00   0.00   0.02
  33   1    -0.00   0.00   0.07     0.02  -0.01   0.00    -0.00  -0.00   0.01
  34   1    -0.00  -0.00  -0.05     0.03  -0.01   0.00     0.00  -0.00  -0.03
  35   1     0.00  -0.00  -0.05     0.03  -0.00  -0.00     0.00   0.00   0.01
  36   1     0.00   0.00   0.19     0.01  -0.01   0.00    -0.00   0.00   0.04
  37   1     0.00   0.00  -0.01     0.03   0.01  -0.00     0.00  -0.00  -0.02
  38   1     0.00   0.00   0.02     0.01  -0.05   0.00    -0.00  -0.00  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   321.1812               329.2771               362.6384
 Red. masses --    10.4192                12.8298                 9.3040
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3631                 5.3319                 5.0896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02   0.03  -0.03     0.26  -0.45  -0.00     0.00   0.01   0.03
   2   6    -0.00   0.01   0.02     0.04  -0.12  -0.00     0.00   0.00  -0.07
   3   6    -0.01   0.00   0.07     0.09  -0.03   0.00     0.00  -0.00   0.10
   4   6    -0.01   0.00  -0.06     0.10  -0.04  -0.00     0.00  -0.00  -0.06
   5   6    -0.00   0.01  -0.00    -0.00  -0.05   0.00     0.00  -0.00   0.03
   6  35    -0.01  -0.00  -0.00     0.08   0.03  -0.00    -0.00   0.00  -0.01
   7   6     0.00   0.01   0.08    -0.05  -0.16   0.01     0.00  -0.00   0.12
   8   6     0.01   0.01  -0.04    -0.12  -0.10  -0.00    -0.00   0.00  -0.17
   9   6     0.01  -0.01  -0.12    -0.08   0.12  -0.01    -0.00  -0.00  -0.16
  10   7     0.01  -0.01   0.14    -0.11   0.18   0.01    -0.00  -0.00   0.06
  11   6     0.01  -0.02   0.16    -0.07   0.19   0.01    -0.00  -0.00   0.24
  12   6     0.01  -0.02   0.19    -0.13   0.23   0.01    -0.00  -0.00   0.24
  13   6     0.02  -0.01   0.44    -0.25   0.16   0.03    -0.00  -0.00  -0.04
  14   6     0.02  -0.01  -0.28    -0.22   0.02  -0.02    -0.00   0.00  -0.04
  15   6     0.01  -0.00  -0.33    -0.07  -0.04  -0.03    -0.00   0.00   0.06
  16   6     0.00   0.01  -0.15     0.01  -0.16  -0.01     0.00   0.00  -0.04
  17   6    -0.01   0.01   0.28     0.15  -0.04   0.02     0.00  -0.00  -0.23
  18   6    -0.01  -0.01  -0.06     0.14   0.12  -0.00    -0.00   0.00   0.25
  19   6    -0.00  -0.01  -0.20     0.09   0.14  -0.02     0.00  -0.00  -0.05
  20   6     0.00   0.00   0.27    -0.03   0.02   0.02     0.01  -0.00  -0.22
  21   6     0.00   0.01   0.04     0.01  -0.16   0.01     0.00   0.01   0.23
  22   6    -0.01   0.01  -0.01     0.08  -0.11   0.00    -0.00   0.00   0.36
  23   6    -0.00  -0.00  -0.07     0.06   0.01  -0.01    -0.00  -0.00  -0.43
  24   6     0.00  -0.01  -0.05    -0.03   0.05  -0.01    -0.00  -0.00  -0.03
  25   7     0.01  -0.01  -0.33    -0.11   0.20  -0.02    -0.00  -0.00  -0.00
  26   1    -0.00   0.01   0.01     0.05  -0.17   0.00     0.00   0.00   0.01
  27   1    -0.00   0.00   0.04     0.03  -0.01   0.00    -0.00  -0.00   0.08
  28   1    -0.00   0.00  -0.04     0.03  -0.00  -0.00     0.00  -0.00  -0.03
  29   1     0.00   0.00   0.05    -0.03  -0.05   0.00     0.00  -0.00   0.11
  30   1     0.01  -0.00   0.21    -0.11   0.06   0.02     0.00  -0.00  -0.08
  31   1     0.01  -0.00  -0.20    -0.08  -0.01  -0.02    -0.00   0.00  -0.06
  32   1    -0.01   0.01   0.19     0.08  -0.02   0.01     0.00  -0.00  -0.14
  33   1    -0.00  -0.00  -0.03     0.06   0.05  -0.00    -0.00   0.00   0.16
  34   1    -0.00  -0.01  -0.12     0.02   0.07  -0.01     0.00  -0.00  -0.05
