 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  104          1             0        7.456647    6.475228    0.918970
  105          1             0        7.881905    5.078951    1.901795
  106          1             0        6.979517    4.986755   -1.735545
  107          1             0        6.015503    6.294514   -1.042950
  108          1             0        5.247461    4.775192   -1.496913
  109          1             0        4.647581    2.839384   -0.548698
  110          1             0        2.307613   -1.054710   -1.521427
  111          1             0        0.276719   -1.266849   -0.175988
  112          1             0       -2.300932   -1.627265    3.000766
  113          1             0       -4.505497   -1.302263    1.998016
  114          1             0       -5.179494    1.476338    2.348748
  115          1             0       -7.088561    1.658336    3.931580
  116          1             0       -9.255312    0.573155    3.311473
  117          1             0       -7.764056   -0.757448   -0.235779
  118          1             0       -5.203450   -2.581416    0.109526
  119          1             0       -3.505137   -4.816866   -2.360135
  120          1             0       -4.641313   -5.017479   -3.691982
  121          1             0       -4.449952   -6.302658   -2.502647
  122          1             0       -7.734216   -4.709819   -1.585191
  123          1             0       -6.976111   -6.237397   -2.044771
  124          1             0       -7.155053   -4.948164   -3.232182
  125          1             0       -5.333710   -6.110355   -0.242783
  126          1             0       -4.352619   -4.674586    0.030261
  127          1             0       -6.097494   -4.638708    0.345757
  128          1             0       -5.948175   -3.230689   -4.057725
  129          1             0       -5.972305   -0.824369   -4.456248
  130          1             0       -5.929795    1.819165   -4.317863
  131          1             0       -5.775275    4.164607   -3.690632
  132          1             0       -5.403618    7.260325   -1.979824
  133          1             0       -4.743917    6.093100   -3.119108
  134          1             0       -6.484096    6.125069   -2.780324
  135          1             0       -7.343369    5.369594   -0.512090
  136          1             0       -6.291516    6.603793    0.188263
  137          1             0       -6.210502    4.941594    0.766518
  138          1             0       -3.699489    4.871436    0.260863
  139          1             0       -3.126307    5.276167   -1.355154
  140          1             0       -3.773040    6.539186   -0.303809
  141          1             0       -5.056859    3.073072    0.389169
  142          1             0       -2.837835    1.482608   -0.777457
  143          1             0       -0.644618    1.207431    0.264439
  144          1             0        1.650840   -2.019431    3.506521
  145          1             0        1.820731   -2.431586    5.918112
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.9869                 5.3444                 9.6509
 Red. masses --    10.5525                10.5917                10.9102
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0230                 0.0361                 0.0435
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.03   0.01     0.00  -0.15  -0.03     0.03  -0.03  -0.10
   2   6    -0.01   0.02   0.00     0.00  -0.13  -0.03     0.02  -0.02  -0.09
   3   6     0.00   0.03   0.00     0.00  -0.12  -0.01     0.02  -0.01  -0.08
   4   6     0.00   0.03   0.00     0.00  -0.11  -0.01     0.01  -0.00  -0.08
   5   6    -0.00   0.02   0.00    -0.00  -0.10  -0.02     0.01   0.01  -0.09
   6   7     0.00   0.01   0.00    -0.00  -0.09  -0.02     0.01   0.02  -0.09
   7   6     0.00   0.01   0.01     0.00  -0.07  -0.01     0.01   0.05  -0.08
   8   6     0.00   0.00   0.01    -0.01  -0.05  -0.00     0.00   0.05  -0.06
   9   6     0.01   0.00   0.02    -0.01  -0.03  -0.00     0.02   0.05  -0.04
  10   6     0.01   0.02   0.01     0.00  -0.02  -0.00     0.04   0.06  -0.04
  11   6     0.01   0.03   0.01     0.01   0.00   0.00     0.06   0.04  -0.00
  12   6     0.00   0.08   0.02     0.00  -0.01  -0.00     0.11   0.03  -0.01
  13   6    -0.01   0.11   0.00     0.02   0.00   0.01     0.14   0.01   0.01
  14   6    -0.01   0.15   0.01     0.02  -0.01   0.00     0.19   0.01   0.00
  15   6    -0.01   0.16   0.05    -0.00  -0.04  -0.01     0.21   0.03  -0.03
  16   7     0.00   0.14   0.08    -0.02  -0.05  -0.01     0.20   0.04  -0.07
  17   6     0.00   0.09   0.06    -0.02  -0.03  -0.01     0.14   0.04  -0.05
  18   6    -0.01   0.01  -0.04     0.04   0.03   0.01     0.03   0.02   0.03
  19   6    -0.02   0.03  -0.08     0.07   0.01   0.02     0.01   0.03   0.03
  20   6    -0.03   0.01  -0.12     0.10   0.04   0.03    -0.02   0.01   0.07
  21   6    -0.04   0.03  -0.17     0.14   0.02   0.03    -0.04   0.02   0.07
  22   6    -0.05   0.01  -0.21     0.17   0.05   0.04    -0.07  -0.00   0.13
  23   6    -0.05   0.08  -0.17     0.15   0.01   0.03     0.02   0.01   0.06
  24   6    -0.04   0.01  -0.18     0.15  -0.01   0.03    -0.08   0.06   0.03
  25   6    -0.02  -0.02  -0.11     0.09   0.08   0.03    -0.03  -0.01   0.12
  26   6    -0.01  -0.03  -0.07     0.06   0.09   0.02    -0.01  -0.02   0.12
  27   6    -0.00  -0.02  -0.03     0.03   0.06   0.02     0.02   0.00   0.08
  28   6     0.01  -0.02   0.01    -0.01   0.07   0.01     0.04  -0.00   0.07
  29   6     0.02  -0.05   0.03    -0.03   0.10   0.01     0.04  -0.02   0.10
  30   6     0.04  -0.05   0.08    -0.07   0.10   0.01     0.06  -0.01   0.08
  31   6     0.04  -0.03   0.10    -0.09   0.06  -0.00     0.09   0.01   0.03
  32   6     0.06  -0.03   0.15    -0.13   0.06  -0.01     0.12   0.01   0.01
  33   6     0.07  -0.04   0.17    -0.14   0.03  -0.01     0.09   0.05  -0.04
  34   6     0.07  -0.06   0.17    -0.15   0.09  -0.00     0.12  -0.01   0.05
  35   6     0.06   0.02   0.17    -0.14   0.04  -0.01     0.19   0.00  -0.01
  36   6     0.03   0.00   0.08    -0.06   0.03  -0.00     0.09   0.02   0.00
  37   6     0.02   0.00   0.04    -0.03   0.03   0.00     0.07   0.02   0.02
  38   6     0.01   0.03   0.00     0.02  -0.04  -0.01     0.04   0.07  -0.06
  39   6     0.00   0.02   0.00     0.01  -0.06  -0.01     0.03   0.06  -0.08
  40   6     0.00   0.01   0.00     0.00  -0.06  -0.02     0.00   0.00  -0.08
  41   6    -0.00   0.02   0.01    -0.01  -0.05  -0.02     0.02  -0.02  -0.07
  42   6    -0.00   0.01   0.01    -0.01  -0.03  -0.02     0.01  -0.03  -0.05
  43   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.01    -0.02  -0.03  -0.04
  44   6    -0.00  -0.01  -0.00     0.00   0.01  -0.00    -0.04  -0.03  -0.00
  45   6     0.00   0.02  -0.00     0.02   0.05   0.01    -0.00  -0.03   0.03
  46   6     0.01   0.05  -0.02     0.05   0.05   0.00     0.03  -0.03   0.03
  47   6     0.02   0.08  -0.02     0.06   0.09   0.01     0.06  -0.03   0.06
  48   6     0.01   0.09   0.00     0.04   0.12   0.03     0.05  -0.03   0.10
  49   7     0.00   0.07   0.02     0.01   0.13   0.04     0.02  -0.03   0.11
  50   6    -0.00   0.03   0.02    -0.00   0.09   0.03    -0.01  -0.03   0.07
  51   6    -0.01  -0.04   0.03    -0.04   0.01   0.01    -0.07  -0.02  -0.00
  52   6    -0.03  -0.03   0.07    -0.09   0.01   0.02    -0.07  -0.02  -0.01
  53   6    -0.04  -0.06   0.09    -0.13   0.00   0.03    -0.12  -0.02  -0.00
  54   6    -0.05  -0.06   0.14    -0.18   0.01   0.04    -0.12  -0.02  -0.01
  55   6    -0.06  -0.09   0.15    -0.21  -0.04   0.03    -0.17  -0.03  -0.06
  56   6    -0.06  -0.06   0.16    -0.20   0.05   0.07    -0.15  -0.00   0.05
  57   6    -0.05  -0.02   0.15    -0.17   0.01   0.04    -0.06  -0.03  -0.02
  58   6    -0.03  -0.10   0.08    -0.12   0.00   0.03    -0.17  -0.01   0.01
  59   6    -0.02  -0.10   0.04    -0.08  -0.00   0.02    -0.17  -0.01   0.01
  60   6    -0.01  -0.08   0.01    -0.04   0.00   0.01    -0.12  -0.02   0.01
  61   6    -0.00  -0.07  -0.03     0.00   0.00  -0.01    -0.12  -0.02   0.01
  62   6     0.00  -0.10  -0.06     0.02  -0.00  -0.01    -0.15  -0.01   0.02
  63   6     0.01  -0.09  -0.09     0.07  -0.00  -0.03    -0.14  -0.01   0.03
  64   6     0.02  -0.05  -0.11     0.09   0.00  -0.03    -0.09  -0.02   0.02
  65   6     0.03  -0.04  -0.15     0.14   0.00  -0.05    -0.08  -0.02   0.02
  66   6     0.03  -0.08  -0.18     0.16  -0.00  -0.05    -0.13  -0.02   0.03
  67   6     0.03  -0.00  -0.16     0.16   0.05  -0.04    -0.03  -0.03   0.07
  68   6     0.03  -0.04  -0.16     0.16  -0.04  -0.06    -0.05  -0.02  -0.04
  69   6     0.01  -0.03  -0.08     0.07   0.01  -0.02    -0.05  -0.02   0.01
  70   6     0.00  -0.04  -0.04     0.03   0.00  -0.01    -0.06  -0.02   0.01
  71   6    -0.00  -0.01  -0.01     0.01  -0.04  -0.02    -0.03  -0.01  -0.06
  72   6    -0.00  -0.00  -0.01     0.01  -0.06  -0.02    -0.02  -0.00  -0.08
  73   6    -0.01   0.01   0.01    -0.00  -0.10  -0.03     0.02   0.01  -0.10
  74   6    -0.01   0.01   0.01     0.00  -0.12  -0.04     0.02  -0.01  -0.10
  75   1    -0.00   0.01   0.00     0.00  -0.04  -0.01     0.02   0.03  -0.02
  76   1    -0.00   0.01   0.00    -0.00  -0.05  -0.01    -0.03  -0.02  -0.02
  77   1    -0.00   0.01   0.00     0.00  -0.05  -0.01     0.04  -0.04  -0.04
  78   1     0.00   0.01  -0.00     0.00  -0.04  -0.00     0.00  -0.01  -0.02
  79   1     0.00   0.01  -0.00     0.00  -0.03  -0.00     0.00   0.00  -0.02
  80   1     0.00  -0.00   0.00    -0.01  -0.02  -0.00    -0.00   0.01  -0.02
  81   1     0.00  -0.00   0.01    -0.00  -0.01   0.00     0.00   0.01  -0.01
  82   1    -0.00   0.03  -0.01     0.01   0.01   0.00     0.03   0.00   0.01
  83   1    -0.00   0.05  -0.00     0.01  -0.00   0.00     0.06  -0.00   0.01
  84   1    -0.00   0.06   0.02    -0.00  -0.01  -0.00     0.07   0.01  -0.01
  85   1     0.00   0.02   0.02    -0.01  -0.01  -0.00     0.03   0.02  -0.02
  86   1    -0.01   0.01  -0.02     0.02  -0.00   0.00     0.01   0.01  -0.00
  87   1    -0.01   0.01  -0.06     0.05   0.02   0.01    -0.01  -0.01   0.05
  88   1    -0.01  -0.01  -0.06     0.05   0.02   0.01    -0.03   0.00   0.04
  89   1    -0.02   0.01  -0.07     0.06   0.01   0.01    -0.03   0.00   0.04
  90   1    -0.01   0.03  -0.04     0.04  -0.00   0.01     0.01   0.01   0.01
  91   1    -0.01   0.03  -0.05     0.04   0.01   0.01     0.01  -0.01   0.03
  92   1    -0.02   0.03  -0.06     0.05  -0.00   0.01     0.00   0.00   0.02
  93   1    -0.01  -0.01  -0.05     0.04   0.00   0.01    -0.03   0.02   0.01
  94   1    -0.01   0.01  -0.06     0.05  -0.00   0.01    -0.03   0.02   0.01
  95   1    -0.01   0.01  -0.04     0.04  -0.01   0.01    -0.01   0.02  -0.00
  96   1    -0.01  -0.01  -0.04     0.03   0.03   0.01    -0.02  -0.01   0.04
  97   1    -0.00  -0.02  -0.02     0.02   0.03   0.01    -0.01  -0.01   0.04
  98   1     0.01  -0.02   0.00    -0.01   0.04   0.00     0.00  -0.01   0.04
  99   1     0.01  -0.02   0.03    -0.03   0.03   0.00     0.02  -0.01   0.03
 100   1     0.02  -0.02   0.04    -0.04   0.01  -0.00     0.01   0.02  -0.01
 101   1     0.02  -0.01   0.04    -0.04  -0.00  -0.00     0.03   0.02  -0.02
 102   1     0.02  -0.01   0.06    -0.05   0.01  -0.00     0.03   0.02  -0.02
 103   1     0.02  -0.01   0.05    -0.04   0.03  -0.00     0.04  -0.01   0.02
 104   1     0.02  -0.02   0.06    -0.05   0.03  -0.00     0.04  -0.00   0.01
 105   1     0.02  -0.03   0.05    -0.04   0.03  -0.00     0.02  -0.00   0.02
 106   1     0.02   0.01   0.05    -0.04   0.02  -0.00     0.06  -0.01   0.01
 107   1     0.02   0.01   0.06    -0.05   0.01  -0.00     0.06   0.00  -0.01
 108   1     0.02   0.01   0.05    -0.04   0.00  -0.00     0.06   0.00  -0.01
 109   1     0.01   0.01   0.03    -0.02   0.00  -0.00     0.03   0.01  -0.01
 110   1     0.00   0.01  -0.00     0.01  -0.01  -0.00     0.02   0.02  -0.02
 111   1     0.00   0.01  -0.00     0.01  -0.02  -0.01     0.01   0.02  -0.03
 112   1    -0.00   0.01   0.01    -0.01  -0.02  -0.01     0.01  -0.01  -0.02
 113   1    -0.00   0.01   0.01    -0.00  -0.00  -0.00     0.01  -0.01  -0.01
 114   1     0.01   0.01  -0.01     0.02   0.01  -0.00     0.01  -0.01  -0.00
 115   1     0.01   0.03  -0.01     0.03   0.03   0.00     0.03  -0.01   0.02
 116   1     0.00   0.03   0.00     0.01   0.04   0.01     0.02  -0.01   0.04
 117   1    -0.00   0.00   0.01    -0.01   0.03   0.01    -0.01  -0.01   0.02
 118   1    -0.01  -0.00   0.02    -0.03   0.00   0.01    -0.01  -0.01  -0.00
 119   1    -0.02  -0.03   0.04    -0.06  -0.02   0.00    -0.04  -0.01  -0.03
 120   1    -0.02  -0.04   0.04    -0.06  -0.01   0.01    -0.06  -0.01  -0.02
 121   1    -0.02  -0.03   0.05    -0.07  -0.01   0.01    -0.05  -0.01  -0.02
 122   1    -0.01  -0.01   0.04    -0.05   0.02   0.02    -0.03   0.00   0.03
 123   1    -0.02  -0.01   0.05    -0.07   0.02   0.02    -0.04  -0.00   0.01
 124   1    -0.02  -0.02   0.04    -0.06   0.01   0.02    -0.06   0.00   0.02
 125   1    -0.02  -0.00   0.05    -0.06   0.00   0.02    -0.02  -0.01  -0.01
 126   1    -0.01  -0.01   0.04    -0.05  -0.01   0.01    -0.01  -0.01  -0.02
 127   1    -0.01   0.00   0.04    -0.04   0.01   0.01    -0.01  -0.01   0.00
 128   1    -0.01  -0.04   0.03    -0.05  -0.00   0.01    -0.06  -0.00   0.00
 129   1    -0.01  -0.04   0.01    -0.02  -0.00   0.00    -0.06  -0.00   0.01
 130   1     0.00  -0.04  -0.01     0.00  -0.00  -0.00    -0.06  -0.00   0.01
 131   1     0.01  -0.03  -0.03     0.02  -0.00  -0.01    -0.05  -0.00   0.01
 132   1     0.01  -0.02  -0.06     0.06  -0.00  -0.02    -0.03  -0.01   0.01
 133   1     0.01  -0.03  -0.05     0.04  -0.01  -0.02    -0.05  -0.00   0.00
 134   1     0.01  -0.02  -0.05     0.04   0.01  -0.01    -0.04  -0.00   0.02
 135   1     0.01  -0.00  -0.04     0.04   0.02  -0.01    -0.01  -0.01   0.03
 136   1     0.01   0.00  -0.05     0.06   0.01  -0.01    -0.01  -0.01   0.02
 137   1     0.01   0.01  -0.04     0.04   0.01  -0.01     0.00  -0.01   0.02
 138   1     0.01  -0.00  -0.04     0.04  -0.01  -0.02    -0.00  -0.01  -0.01
 139   1     0.01  -0.02  -0.04     0.04  -0.02  -0.02    -0.02  -0.00  -0.02
 140   1     0.01  -0.01  -0.05     0.06  -0.01  -0.02    -0.01  -0.01  -0.01
 141   1     0.00   0.00  -0.02     0.03   0.00  -0.01    -0.00  -0.01   0.00
 142   1     0.00  -0.01  -0.01     0.01  -0.01  -0.00    -0.02  -0.00  -0.02
 143   1    -0.00  -0.00  -0.00     0.01  -0.02  -0.01    -0.01   0.00  -0.03
 144   1    -0.00  -0.00   0.00    -0.00  -0.03  -0.01     0.00   0.00  -0.03
 145   1    -0.01   0.00   0.00     0.00  -0.04  -0.01     0.01  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.4632                12.6355                17.3631
 Red. masses --     1.2062                10.4177                10.5132
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2387                 0.0472                 0.0735
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.06   0.01    -0.09   0.39   0.07     0.02  -0.02  -0.05
   2   6    -0.01   0.00  -0.01    -0.07   0.29   0.05     0.01  -0.01  -0.05
   3   6    -0.01   0.01  -0.02    -0.07   0.25  -0.03     0.04   0.03  -0.04
   4   6    -0.00   0.01  -0.01    -0.04   0.15  -0.05     0.04   0.03  -0.03
   5   6     0.00  -0.00  -0.01    -0.02   0.09   0.01     0.00  -0.00  -0.04
   6   7     0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00  -0.05
   7   6     0.00  -0.00  -0.01     0.01  -0.02   0.00     0.00  -0.02  -0.04
   8   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.05  -0.03
   9   6     0.00  -0.00  -0.00     0.01  -0.02   0.00     0.02  -0.07  -0.02
  10   6     0.01   0.00  -0.00     0.02  -0.05   0.01     0.02  -0.07  -0.02
  11   6     0.01   0.00  -0.00     0.02  -0.04   0.01     0.03  -0.06  -0.01
  12   6     0.01   0.00  -0.00     0.01  -0.03   0.01     0.05  -0.08  -0.02
  13   6     0.01   0.00  -0.00     0.01  -0.01   0.01     0.07  -0.08  -0.00
  14   6     0.01   0.00  -0.00    -0.00  -0.01   0.01     0.08  -0.09  -0.01
  15   6     0.01   0.00  -0.00    -0.02  -0.02   0.02     0.08  -0.10  -0.03
  16   7     0.01   0.00  -0.00    -0.02  -0.04   0.03     0.06  -0.11  -0.05
  17   6     0.01   0.00  -0.00    -0.01  -0.04   0.02     0.04  -0.09  -0.04
  18   6     0.01   0.00  -0.00     0.04  -0.03  -0.01     0.05  -0.05   0.00
  19   6     0.01   0.00  -0.00     0.06  -0.03  -0.03     0.08  -0.06  -0.02
  20   6     0.01   0.00  -0.00     0.08  -0.02  -0.05     0.10  -0.04  -0.02
  21   6     0.01   0.00  -0.00     0.10  -0.02  -0.08     0.15  -0.05  -0.06
  22   6     0.01   0.00  -0.00     0.12  -0.01  -0.11     0.17  -0.03  -0.06
  23   6     0.01   0.00  -0.00     0.10   0.00  -0.08     0.19  -0.02  -0.07
  24   6     0.01   0.00  -0.00     0.11  -0.07  -0.08     0.13  -0.10  -0.10
  25   6     0.01   0.00   0.00     0.08  -0.01  -0.06     0.09  -0.02  -0.00
  26   6     0.01   0.00   0.00     0.06  -0.01  -0.04     0.06  -0.01   0.02
  27   6     0.01   0.00   0.00     0.04  -0.02  -0.01     0.04  -0.03   0.02
  28   6     0.01   0.00   0.00     0.02  -0.02   0.00     0.01  -0.03   0.03
  29   6     0.00   0.00   0.00     0.01  -0.01   0.00    -0.02  -0.01   0.06
  30   6     0.00   0.00   0.00    -0.00  -0.01   0.02    -0.05  -0.01   0.07
  31   6     0.01   0.00   0.00    -0.01  -0.02   0.03    -0.06  -0.04   0.05
  32   6     0.00   0.00   0.00    -0.03  -0.03   0.05    -0.10  -0.04   0.08
  33   6     0.00   0.00   0.00    -0.03  -0.06   0.07    -0.12  -0.09   0.06
  34   6     0.00   0.00   0.01    -0.04  -0.02   0.06    -0.13  -0.02   0.12
  35   6     0.01   0.00   0.00    -0.05  -0.01   0.06    -0.08  -0.02   0.09
  36   6     0.01   0.00   0.00    -0.00  -0.03   0.03    -0.03  -0.05   0.02
  37   6     0.01   0.00   0.00     0.01  -0.03   0.01     0.01  -0.05   0.01
  38   6     0.01   0.00  -0.01     0.03  -0.06   0.02     0.02  -0.05  -0.03
  39   6     0.01   0.00  -0.01     0.02  -0.05   0.02     0.00  -0.02  -0.04
  40   6     0.00  -0.00  -0.01     0.01  -0.03  -0.03    -0.00   0.03  -0.03
  41   6     0.01  -0.00  -0.01     0.01  -0.03  -0.02    -0.01   0.06  -0.01
  42   6     0.00  -0.01  -0.00     0.01  -0.04  -0.02    -0.02   0.08   0.01
  43   6     0.00  -0.01  -0.00     0.01  -0.05  -0.03    -0.01   0.07   0.01
  44   6    -0.00  -0.00   0.00     0.00  -0.04  -0.01    -0.02   0.06   0.01
  45   6     0.00  -0.01   0.01     0.01  -0.04   0.00    -0.01   0.07   0.02
  46   6     0.01  -0.01   0.00     0.03  -0.05   0.01    -0.01   0.09   0.01
  47   6     0.01  -0.01   0.01     0.04  -0.06   0.02    -0.01   0.10   0.01
  48   6     0.01  -0.01   0.01     0.04  -0.06   0.04    -0.01   0.09   0.02
  49   7     0.01  -0.01   0.02     0.02  -0.05   0.04    -0.01   0.08   0.03
  50   6     0.00  -0.01   0.01     0.01  -0.04   0.02    -0.01   0.06   0.03
  51   6    -0.01  -0.00  -0.00    -0.03  -0.02  -0.03    -0.01   0.05   0.03
  52   6    -0.01  -0.00  -0.00    -0.03  -0.02  -0.05     0.02   0.05   0.04
  53   6    -0.01  -0.00  -0.00    -0.07  -0.00  -0.06     0.04   0.04   0.05
  54   6    -0.01  -0.00  -0.01    -0.08  -0.00  -0.09     0.09   0.04   0.07
  55   6    -0.02  -0.00  -0.01    -0.12  -0.00  -0.14     0.11   0.07   0.07
  56   6    -0.02   0.00   0.00    -0.11   0.02  -0.05     0.11  -0.01   0.07
  57   6    -0.00  -0.00  -0.01    -0.04  -0.03  -0.10     0.11   0.06   0.07
  58   6    -0.02   0.00  -0.00    -0.10   0.02  -0.05     0.02   0.02   0.05
  59   6    -0.02   0.00   0.00    -0.10   0.03  -0.02    -0.01   0.02   0.03
  60   6    -0.01  -0.00   0.00    -0.06   0.01  -0.01    -0.02   0.03   0.02
  61   6    -0.01  -0.00   0.00    -0.04   0.01   0.01    -0.05   0.03   0.01
  62   6    -0.02   0.00   0.01    -0.06   0.02   0.03    -0.09   0.02   0.00
  63   6    -0.01  -0.00   0.01    -0.03   0.02   0.05    -0.13   0.03  -0.01
  64   6    -0.01  -0.00   0.01     0.01  -0.01   0.05    -0.13   0.05  -0.02
  65   6    -0.00  -0.00   0.01     0.05  -0.02   0.07    -0.19   0.05  -0.03
  66   6    -0.01  -0.00   0.01     0.03   0.01   0.10    -0.25   0.04  -0.03
  67   6     0.00  -0.00   0.02     0.09  -0.02   0.11    -0.20   0.01  -0.02
  68   6     0.00  -0.00   0.00     0.07  -0.05   0.03    -0.20   0.13  -0.04
  69   6    -0.00  -0.00   0.00     0.02  -0.03   0.03    -0.07   0.06  -0.01
  70   6    -0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.04   0.05   0.00
