 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.149711   -2.693224   -2.238496
   65          6             0       -5.037177   -2.154616   -3.511137
   66          6             0       -4.187287   -1.087651   -3.759478
   67          6             0       -3.437744   -0.520892   -2.736012
   68          6             0       -3.547008   -1.051735   -1.470228
   69          1             0       -2.507303   -5.856645   -2.358446
   70          1             0       -1.721361   -7.049437   -1.318862
   71          1             0       -2.936560   -5.948056   -0.652929
   72          1             0        0.571525   -6.428592   -1.226890
   73          1             0        2.331685   -4.800273   -0.801747
   74          1             0       -2.416327   -3.422124   -0.903240
   75          1             0        3.315781   -4.002922    0.759119
   76          1             0        5.646183   -3.784150    1.349398
   77          1             0        7.285777    0.551580    1.735685
   78          1             0        7.673117    0.179090    0.046266
   79          1             0        8.849875   -0.139038    1.317731
   80          1             0        8.486228   -1.887021    3.007945
   81          1             0        7.120118   -2.996324    2.908081
   82          1             0        6.855267   -1.318616    3.379732
   83          1             0        9.106129   -2.440401    0.579776
   84          1             0        7.892021   -2.250588   -0.689774
   85          1             0        7.740013   -3.549709    0.491920
   86          1             0        5.457714    0.381013    0.472840
   87          1             0        2.259415    1.166002    2.528806
   88          1             0        3.285568    3.015284    3.814814
   89          1             0        4.935014    4.498569    2.768471
   90          1             0        5.573397    4.200320    0.400992
   91          1             0        5.809715    3.510605   -2.111599
   92          1             0        5.593820    2.557837   -4.380440
   93          1             0        4.066740    0.686035   -4.809294
   94          1             0        2.745223   -0.308064   -2.970136
   95          1             0        2.400563    3.422386   -0.946083
   96          1             0        2.486465    6.463952   -0.439195
   97          1             0        2.899020    5.601738   -1.920549
   98          1             0        1.670042    6.876340   -1.947323
   99          1             0       -0.592701    6.431022   -1.212076
  100          1             0       -2.345373    4.802498   -0.755504
  101          1             0       -3.308248    4.002092    0.815909
  102          1             0       -5.630498    3.780293    1.434938
  103          1             0       -8.443008    1.866274    3.129271
  104          1             0       -6.802839    1.304799    3.470173
  105          1             0       -7.084795    2.983610    3.012385
  106          1             0       -7.735798    3.549912    0.609593
  107          1             0       -7.907951    2.257313   -0.576451
  108          1             0       -9.100998    2.440902    0.713789
  109          1             0       -8.833655    0.134391    1.429903
  110          1             0       -7.673804   -0.176758    0.141283
  111          1             0       -7.264201   -0.558331    1.823425
  112          1             0       -5.452773   -0.381181    0.538428
  113          1             0       -2.239790   -1.160509    2.562917
  114          1             0       -3.249176   -3.012963    3.857409
  115          1             0       -4.901826   -4.502200    2.824862
  116          1             0       -5.560933   -4.205877    0.462318
  117          1             0       -5.807749   -3.529005   -2.051039
  118          1             0       -5.616129   -2.574223   -4.321361
  119          1             0       -4.108456   -0.689252   -4.760699
  120          1             0       -2.779795    0.313920   -2.931694
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.7497                17.2016                18.9501
 Red. masses --    10.4017                10.8927                10.7674
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0162                 0.0103                 0.0385
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.01   0.11     0.02   0.00   0.03    -0.00   0.04  -0.17
   2   6    -0.01  -0.01   0.08     0.02   0.01   0.03    -0.00   0.04  -0.16
   3   6    -0.01  -0.01   0.06     0.02   0.01   0.03     0.00   0.04  -0.19
   4   6    -0.00  -0.00   0.04     0.02   0.01   0.03     0.00   0.03  -0.18
   5   6    -0.00  -0.00   0.04     0.01   0.01   0.04     0.00   0.02  -0.13
   6   6    -0.00  -0.00   0.05     0.01   0.01   0.04     0.00   0.02  -0.11
   7   6    -0.01  -0.01   0.08     0.01   0.00   0.04    -0.00   0.03  -0.11
   8   6     0.00  -0.00   0.05     0.00   0.01   0.06     0.00   0.02  -0.07
   9   6    -0.00  -0.00   0.04     0.00   0.00   0.06     0.01   0.02  -0.03
  10   6    -0.00  -0.00   0.04     0.00   0.01   0.09     0.01   0.02   0.00
  11   6     0.00  -0.00   0.04     0.00   0.01   0.09     0.01   0.02   0.00
  12   6     0.00  -0.00   0.04     0.00   0.01   0.06     0.01   0.01  -0.03
  13   6     0.00  -0.00   0.04     0.00   0.01   0.06     0.00   0.01  -0.07
  14   7     0.00  -0.00   0.03     0.01   0.01   0.05     0.00   0.01  -0.12
  15   6     0.01  -0.00  -0.01     0.01   0.01   0.04    -0.00  -0.00  -0.07
  16   6     0.03  -0.01  -0.04     0.01   0.01   0.05    -0.02  -0.01  -0.08
  17   6     0.04  -0.01  -0.10     0.01   0.01   0.04    -0.04  -0.02  -0.02
  18   6     0.04  -0.01  -0.12     0.01   0.01   0.02    -0.03  -0.02   0.04
  19   6     0.06  -0.03  -0.20     0.01   0.01   0.01    -0.05  -0.02   0.12
  20   6     0.05  -0.02  -0.19     0.02   0.01  -0.01    -0.04  -0.02   0.16
  21   6     0.15  -0.07  -0.22     0.02   0.03   0.01    -0.14  -0.03   0.13
  22   6     0.01   0.00  -0.28     0.01  -0.00   0.02    -0.00  -0.02   0.16
  23   6     0.03  -0.01  -0.08     0.01   0.01   0.01    -0.02  -0.01   0.03
  24   6     0.01  -0.01  -0.02     0.01   0.01   0.02    -0.01  -0.00  -0.02
  25   6     0.00   0.00   0.02     0.01   0.00   0.01     0.01   0.01  -0.03
  26   6     0.01  -0.03   0.06     0.07   0.04  -0.05     0.02   0.01  -0.04
  27   6     0.02  -0.07   0.07     0.13   0.09  -0.04     0.02   0.02  -0.04
  28   6     0.03  -0.10   0.09     0.19   0.11  -0.11     0.03   0.02  -0.05
  29   6     0.02  -0.08   0.11     0.18   0.07  -0.19     0.04   0.01  -0.05
  30   6     0.01  -0.03   0.11     0.11   0.01  -0.20     0.03  -0.00  -0.05
  31   6     0.00  -0.01   0.08     0.05  -0.01  -0.13     0.02  -0.00  -0.04
  32   6    -0.01   0.04   0.06    -0.02  -0.06  -0.12     0.02  -0.01  -0.04
  33   6    -0.02   0.07   0.07    -0.07  -0.10  -0.18     0.02  -0.03  -0.04
  34   6    -0.03   0.11   0.06    -0.14  -0.15  -0.16     0.02  -0.04  -0.04
  35   6    -0.04   0.12   0.03    -0.17  -0.15  -0.07     0.01  -0.03  -0.03
  36   6    -0.03   0.09   0.02    -0.12  -0.10  -0.01     0.01  -0.02  -0.03
  37   6    -0.01   0.05   0.03    -0.05  -0.05  -0.04     0.01  -0.01  -0.03
  38   6     0.00  -0.00   0.05    -0.00   0.01   0.11     0.01   0.02   0.04
  39   6     0.01   0.00   0.07    -0.01   0.02   0.12     0.01   0.02   0.06
  40   6     0.01   0.00   0.07    -0.01   0.03   0.15     0.01   0.03   0.09
  41   6     0.02   0.00   0.09    -0.02   0.04   0.17     0.01   0.04   0.12
  42   6     0.01   0.00   0.04    -0.01   0.02   0.17     0.01   0.03   0.11
  43   6     0.01  -0.00   0.03    -0.01   0.01   0.16     0.01   0.03   0.09
  44   6     0.00  -0.00   0.03    -0.01   0.01   0.13     0.01   0.02   0.06
  45   7    -0.00  -0.00   0.03    -0.00   0.00   0.12     0.01   0.02   0.04
  46   6    -0.01   0.00  -0.01    -0.01  -0.01   0.08     0.00   0.01   0.02
  47   6    -0.03   0.01  -0.04    -0.02  -0.02   0.09    -0.01  -0.00   0.01
  48   6    -0.04   0.01  -0.10    -0.03  -0.03   0.04    -0.02  -0.00  -0.02
  49   6    -0.04   0.02  -0.12    -0.04  -0.02  -0.02    -0.02  -0.00  -0.05
  50   6    -0.06   0.03  -0.19    -0.05  -0.02  -0.09    -0.03  -0.01  -0.10
  51   6    -0.15   0.07  -0.21    -0.12  -0.06  -0.09    -0.09   0.01  -0.12
  52   6    -0.01   0.00  -0.26    -0.01  -0.00  -0.10     0.00  -0.02  -0.15
  53   6    -0.05   0.02  -0.18    -0.05  -0.02  -0.14    -0.02  -0.01  -0.11
  54   6    -0.03   0.01  -0.07    -0.03  -0.01  -0.02    -0.00   0.00  -0.04
  55   6    -0.01   0.00  -0.02    -0.01  -0.01   0.03     0.00   0.01  -0.01
  56   6    -0.00  -0.00   0.02     0.00   0.00   0.02     0.01   0.00   0.01
  57   6    -0.01   0.03   0.05    -0.03  -0.01  -0.01     0.06   0.03   0.07
  58   6    -0.03   0.07   0.06    -0.08  -0.04   0.00     0.12   0.08   0.06
  59   6    -0.04   0.09   0.09    -0.10  -0.04  -0.03     0.16   0.10   0.12
  60   6    -0.03   0.07   0.10    -0.09  -0.03  -0.08     0.16   0.06   0.18
  61   6    -0.02   0.03   0.09    -0.05  -0.01  -0.09     0.10   0.01   0.19
  62   6    -0.01   0.01   0.07    -0.02   0.00  -0.05     0.05  -0.00   0.13
  63   6     0.01  -0.03   0.06     0.03   0.02  -0.05    -0.01  -0.05   0.13
  64   6     0.02  -0.06   0.06     0.07   0.04  -0.08    -0.05  -0.09   0.18
  65   6     0.03  -0.10   0.05     0.11   0.06  -0.07    -0.11  -0.13   0.15
  66   6     0.04  -0.11   0.03     0.12   0.06  -0.03    -0.13  -0.13   0.08
  67   6     0.03  -0.08   0.02     0.09   0.04   0.01    -0.09  -0.09   0.03
  68   6     0.02  -0.04   0.03     0.04   0.03  -0.00    -0.03  -0.05   0.05
  69   1    -0.00  -0.01   0.03     0.01  -0.00   0.01    -0.00   0.02  -0.05
  70   1    -0.01  -0.00   0.04     0.01   0.00   0.01     0.00   0.01  -0.06
  71   1    -0.00   0.00   0.03     0.00   0.00   0.00     0.00   0.01  -0.05
  72   1    -0.00  -0.00   0.02     0.01   0.00   0.01    -0.00   0.01  -0.07
  73   1    -0.00  -0.00   0.01     0.00   0.01   0.01     0.00   0.01  -0.06
  74   1    -0.00  -0.00   0.03     0.00  -0.00   0.01    -0.00   0.01  -0.02
  75   1     0.01  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.01  -0.04
  76   1     0.02  -0.01  -0.04     0.00   0.00   0.01    -0.01  -0.01  -0.01
  77   1     0.02  -0.01  -0.04     0.01   0.00  -0.00    -0.02  -0.01   0.04
  78   1     0.00   0.00  -0.05     0.00  -0.00  -0.00     0.00  -0.00   0.04
  79   1     0.02  -0.01  -0.07     0.01   0.00  -0.01    -0.02  -0.01   0.06
  80   1     0.05  -0.03  -0.08     0.01   0.01   0.00    -0.05  -0.01   0.06
  81   1     0.05  -0.02  -0.07     0.00   0.01   0.01    -0.04  -0.01   0.03
  82   1     0.06  -0.03  -0.05     0.01   0.01   0.00    -0.05  -0.01   0.03
  83   1     0.01  -0.00  -0.10     0.00  -0.00   0.00    -0.00  -0.01   0.06
  84   1    -0.02   0.01  -0.08     0.00  -0.00   0.00     0.02  -0.00   0.04
  85   1     0.00  -0.00  -0.08     0.00  -0.00   0.01    -0.00  -0.01   0.04
  86   1     0.01  -0.00  -0.03     0.00   0.00  -0.00    -0.00  -0.00   0.02
  87   1     0.01  -0.03   0.01     0.04   0.04   0.00     0.00   0.01  -0.01
  88   1     0.01  -0.04   0.03     0.07   0.04  -0.03     0.01   0.01  -0.01
  89   1     0.01  -0.03   0.04     0.06   0.02  -0.07     0.01   0.00  -0.02
  90   1     0.00  -0.01   0.03     0.03  -0.01  -0.07     0.01  -0.00  -0.02
  91   1    -0.00   0.02   0.03    -0.01  -0.03  -0.07     0.01  -0.01  -0.01
  92   1    -0.01   0.04   0.02    -0.05  -0.05  -0.06     0.01  -0.01  -0.01
  93   1    -0.01   0.05   0.00    -0.06  -0.05  -0.02     0.00  -0.01  -0.01
  94   1    -0.01   0.03  -0.00    -0.04  -0.03   0.01     0.00  -0.00  -0.01
  95   1     0.00   0.00   0.03    -0.00   0.01   0.03     0.00   0.01   0.01
  96   1     0.00  -0.00   0.03     0.00  -0.00   0.05     0.00   0.00   0.04
  97   1     0.01   0.00   0.03    -0.01   0.02   0.04     0.00   0.01   0.03
  98   1     0.01   0.00   0.03    -0.01   0.02   0.06     0.00   0.01   0.04
  99   1     0.00   0.00   0.01    -0.01   0.01   0.06     0.00   0.01   0.04
 100   1     0.00   0.00   0.00    -0.00   0.00   0.05     0.00   0.01   0.03
 101   1    -0.01   0.00  -0.01    -0.01  -0.01   0.04    -0.00  -0.00   0.01
 102   1    -0.02   0.01  -0.04    -0.01  -0.01   0.01    -0.01  -0.00  -0.01
 103   1    -0.05   0.02  -0.08    -0.04  -0.02  -0.04    -0.03   0.00  -0.05
 104   1    -0.05   0.02  -0.05    -0.04  -0.02  -0.02    -0.03   0.00  -0.02
 105   1    -0.04   0.02  -0.06    -0.04  -0.02  -0.01    -0.03   0.00  -0.03
 106   1    -0.00   0.00  -0.08    -0.00  -0.00  -0.02    -0.00  -0.00  -0.04
 107   1     0.01  -0.01  -0.07     0.01   0.01  -0.03     0.01  -0.01  -0.04
 108   1    -0.01   0.00  -0.09    -0.01  -0.00  -0.04    -0.00  -0.00  -0.05
 109   1    -0.02   0.01  -0.07    -0.02  -0.01  -0.05    -0.01  -0.00  -0.04
 110   1    -0.00  -0.00  -0.05    -0.00   0.00  -0.04     0.00  -0.00  -0.03
 111   1    -0.02   0.01  -0.04    -0.02  -0.01  -0.04    -0.01  -0.00  -0.03
 112   1    -0.01   0.00  -0.02    -0.01  -0.00  -0.02    -0.00  -0.00  -0.01
 113   1    -0.01   0.02   0.01    -0.03  -0.01   0.01     0.04   0.03   0.00
 114   1    -0.01   0.03   0.03    -0.04  -0.02  -0.01     0.06   0.04   0.03
 115   1    -0.01   0.03   0.04    -0.03  -0.01  -0.03     0.06   0.02   0.06
 116   1    -0.00   0.01   0.03    -0.01   0.00  -0.03     0.03  -0.01   0.07
 117   1     0.00  -0.01   0.02     0.02   0.01  -0.03    -0.01  -0.02   0.07
 118   1     0.01  -0.04   0.02     0.04   0.02  -0.03    -0.04  -0.05   0.06
 119   1     0.02  -0.04   0.00     0.04   0.02  -0.01    -0.05  -0.05   0.02
 120   1     0.01  -0.03  -0.00     0.03   0.01   0.01    -0.03  -0.03  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    27.3596                29.1061                36.0295
 Red. masses --     9.1735                 8.9216                10.5000
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0379                 0.0145                 0.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04  -0.13    -0.00  -0.00   0.02    -0.02  -0.03   0.11
   2   6     0.01   0.02  -0.08    -0.00   0.00   0.01    -0.00  -0.02   0.03
   3   6     0.02   0.03  -0.09    -0.00   0.01  -0.01     0.00  -0.01  -0.11
   4   6     0.01   0.02  -0.05    -0.00   0.01  -0.02     0.02  -0.00  -0.17
   5   6     0.01   0.01  -0.00    -0.00   0.01  -0.01     0.02  -0.01  -0.10
   6   6     0.01   0.01   0.00    -0.00   0.00  -0.00     0.02  -0.02   0.01
   7   6     0.01   0.01  -0.03    -0.00   0.00   0.01    -0.00  -0.03   0.08
   8   6     0.00   0.00   0.04    -0.00   0.00  -0.00     0.02  -0.03   0.04
   9   6     0.00  -0.00   0.05    -0.00   0.00  -0.01     0.02  -0.03   0.10
  10   6    -0.00  -0.00   0.04    -0.00   0.00  -0.00     0.02  -0.02   0.09
  11   6    -0.00   0.00   0.04    -0.00   0.00  -0.00     0.02  -0.02   0.02
  12   6    -0.00   0.00   0.05    -0.00   0.00   0.00     0.02  -0.02  -0.04
  13   6     0.00   0.00   0.05    -0.00   0.00  -0.00     0.02  -0.02  -0.04
  14   7     0.00   0.00   0.03    -0.00   0.01  -0.01     0.04  -0.02  -0.13
  15   6     0.00   0.00   0.03    -0.00   0.01   0.00     0.04  -0.02  -0.14
  16   6     0.01  -0.01  -0.01     0.01  -0.00  -0.03     0.05  -0.04  -0.18
  17   6     0.02  -0.01  -0.02     0.00  -0.00  -0.03     0.04  -0.03  -0.13
  18   6     0.00   0.00   0.04    -0.01   0.01   0.03     0.01  -0.01  -0.04
  19   6     0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.02   0.01   0.08
  20   6    -0.04   0.04   0.23    -0.07   0.06   0.27    -0.03   0.03   0.14
  21   6     0.12  -0.27  -0.09     0.11  -0.30  -0.10    -0.14   0.00   0.09
  22   6    -0.01   0.18  -0.22    -0.02   0.22  -0.25     0.09   0.04   0.14
  23   6    -0.01   0.01   0.08    -0.02   0.01   0.06     0.01  -0.01  -0.04
  24   6    -0.00   0.01   0.07    -0.01   0.01   0.04     0.03  -0.02  -0.08
  25   6    -0.00   0.00   0.05    -0.01   0.01   0.02     0.02  -0.01  -0.06
  26   6    -0.00   0.03   0.02    -0.02   0.03  -0.00    -0.01  -0.03  -0.03
  27   6    -0.01   0.07   0.02    -0.05   0.06  -0.01    -0.02  -0.06  -0.03
  28   6    -0.01   0.09  -0.01    -0.06   0.09  -0.03    -0.05  -0.06  -0.01
  29   6    -0.01   0.07  -0.03    -0.05   0.07  -0.04    -0.08  -0.01   0.01
  30   6    -0.00   0.03  -0.03    -0.02   0.03  -0.02    -0.07   0.02   0.01
  31   6    -0.00   0.01   0.00    -0.01   0.01  -0.01    -0.03   0.01  -0.01
  32   6     0.01  -0.03   0.01     0.02  -0.02   0.00    -0.01   0.04  -0.02
  33   6     0.02  -0.06   0.00     0.05  -0.06   0.01    -0.03   0.09  -0.01
  34   6     0.02  -0.10   0.02     0.08  -0.09   0.02    -0.02   0.12  -0.02
  35   6     0.02  -0.11   0.04     0.08  -0.10   0.03     0.01   0.10  -0.04
  36   6     0.01  -0.07   0.06     0.05  -0.06   0.03     0.03   0.05  -0.06
  37   6     0.00  -0.03   0.04     0.02  -0.03   0.01     0.02   0.03  -0.04
  38   6    -0.01  -0.00   0.01    -0.00   0.00  -0.00     0.01  -0.03   0.00
  39   6    -0.01  -0.01  -0.03    -0.01   0.00  -0.02    -0.01  -0.04  -0.10
  40   6    -0.02  -0.02  -0.07    -0.01   0.00  -0.01    -0.02  -0.05  -0.14
  41   6    -0.02  -0.03  -0.12    -0.01   0.00  -0.03    -0.05  -0.07  -0.28
  42   6    -0.02  -0.02  -0.08    -0.01   0.01   0.01    -0.02  -0.05  -0.05
  43   6    -0.01  -0.02  -0.05    -0.00   0.01   0.02    -0.00  -0.03   0.06
  44   6    -0.01  -0.01  -0.01    -0.00   0.01   0.01     0.02  -0.03   0.07
  45   7    -0.01  -0.00   0.02    -0.00   0.01   0.01     0.03  -0.02   0.14
  46   6    -0.01  -0.00   0.02    -0.00   0.00   0.00     0.03  -0.02   0.13
  47   6    -0.02   0.01  -0.02     0.01  -0.00   0.03     0.04  -0.02   0.15
  48   6    -0.02   0.01  -0.03     0.01  -0.00   0.03     0.03  -0.00   0.11
  49   6    -0.00  -0.00   0.04    -0.01   0.01  -0.03     0.01   0.01   0.05
  50   6    -0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.04  -0.04
  51   6    -0.12   0.28  -0.09     0.10  -0.29   0.09    -0.10   0.04  -0.05
  52   6     0.00  -0.20  -0.23    -0.01   0.21   0.23     0.07   0.06  -0.09
  53   6     0.05  -0.05   0.25    -0.07   0.06  -0.27    -0.03   0.05  -0.08
  54   6     0.01  -0.01   0.08    -0.02   0.01  -0.05     0.01   0.00   0.06
  55   6     0.00  -0.01   0.06    -0.01   0.01  -0.03     0.02  -0.01   0.10
  56   6     0.00  -0.00   0.05    -0.00   0.01  -0.01     0.02  -0.01   0.10
  57   6     0.00  -0.03   0.02    -0.01   0.02   0.00    -0.03  -0.02   0.07
  58   6     0.01  -0.06   0.01    -0.03   0.06   0.01    -0.10  -0.03   0.09
  59   6     0.02  -0.09  -0.01    -0.04   0.07   0.03    -0.17  -0.02   0.06
  60   6     0.01  -0.07  -0.03    -0.03   0.06   0.04    -0.17   0.02   0.02
  61   6     0.01  -0.03  -0.02    -0.02   0.03   0.03    -0.10   0.03  -0.00
  62   6     0.00  -0.01   0.00    -0.01   0.01   0.01    -0.04   0.01   0.03
  63   6    -0.00   0.03   0.01     0.01  -0.02   0.00     0.03   0.02   0.02
  64   6    -0.01   0.06   0.00     0.02  -0.05   0.01     0.08   0.04  -0.02
  65   6    -0.02   0.10   0.02     0.04  -0.08  -0.01     0.15   0.04  -0.01
  66   6    -0.02   0.10   0.04     0.04  -0.08  -0.02     0.17   0.04   0.04
  67   6    -0.01   0.07   0.05     0.03  -0.05  -0.02     0.13   0.02   0.08
  68   6    -0.00   0.03   0.04     0.01  -0.02  -0.01     0.06   0.01   0.07
  69   1     0.00   0.03  -0.04     0.00  -0.01   0.00    -0.00  -0.03   0.03
  70   1     0.01   0.01  -0.05    -0.00  -0.00   0.01    -0.01  -0.01   0.06
  71   1     0.01  -0.00  -0.04    -0.00   0.00   0.00    -0.01   0.01   0.03
  72   1     0.01   0.01  -0.04    -0.00   0.00  -0.01    -0.00   0.00  -0.04
  73   1     0.00   0.01  -0.02    -0.00   0.00  -0.01     0.00   0.00  -0.08
  74   1     0.00   0.00  -0.01    -0.00  -0.00   0.01    -0.00  -0.01   0.06
  75   1     0.01  -0.00  -0.01     0.00  -0.00  -0.02     0.02  -0.01  -0.07
  76   1     0.01  -0.01  -0.02     0.00  -0.00  -0.02     0.01  -0.01  -0.05
  77   1    -0.02  -0.02   0.10    -0.03  -0.02   0.11    -0.03   0.00   0.03
  78   1    -0.01   0.06   0.08    -0.02   0.07   0.09     0.01   0.01   0.04
  79   1    -0.01   0.01   0.07    -0.02   0.02   0.08    -0.01   0.01   0.06
  80   1     0.04  -0.08  -0.04     0.04  -0.09  -0.04    -0.05   0.01   0.06
  81   1     0.05  -0.09  -0.07     0.05  -0.10  -0.08    -0.04  -0.00   0.01
  82   1     0.04  -0.11   0.02     0.04  -0.13   0.02    -0.07  -0.01   0.01
  83   1    -0.00   0.05  -0.08    -0.00   0.06  -0.08     0.02   0.02   0.07
  84   1    -0.02   0.11  -0.05    -0.02   0.13  -0.05     0.05   0.01   0.04
  85   1     0.00   0.04  -0.11     0.00   0.05  -0.13     0.03   0.01   0.03
  86   1    -0.01   0.00   0.03    -0.01   0.01   0.03    -0.00  -0.00   0.00
  87   1    -0.00   0.02   0.01    -0.02   0.02  -0.00     0.00  -0.03  -0.01
  88   1    -0.00   0.04  -0.01    -0.02   0.03  -0.01    -0.02  -0.02  -0.00
  89   1    -0.00   0.03  -0.02    -0.02   0.03  -0.01    -0.03  -0.00   0.01
  90   1    -0.00   0.01  -0.01    -0.01   0.01  -0.01    -0.03   0.02   0.01
  91   1     0.01  -0.02  -0.01     0.01  -0.02  -0.00    -0.02   0.03   0.00
  92   1     0.01  -0.04   0.00     0.03  -0.04   0.01    -0.01   0.05  -0.00
  93   1     0.01  -0.04   0.02     0.03  -0.04   0.01     0.01   0.04  -0.02
  94   1     0.00  -0.02   0.02     0.01  -0.02   0.01     0.02   0.01  -0.02
  95   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.01  -0.01  -0.05
  96   1    -0.00  -0.00  -0.04    -0.00   0.00  -0.01    -0.01   0.01  -0.10
  97   1    -0.01  -0.01  -0.03    -0.00  -0.00  -0.01    -0.02  -0.03  -0.07
  98   1    -0.01  -0.01  -0.04    -0.01  -0.00  -0.01    -0.02  -0.04  -0.10
  99   1    -0.01  -0.01  -0.03    -0.00   0.00   0.00    -0.01  -0.02  -0.02
 100   1    -0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.00  -0.01   0.04
 101   1    -0.01   0.01  -0.02     0.01  -0.00   0.02     0.02  -0.01   0.05
 102   1    -0.01   0.01  -0.02     0.01  -0.00   0.02     0.01  -0.00   0.03
 103   1    -0.04   0.08  -0.04     0.03  -0.09   0.04    -0.04   0.02  -0.03
 104   1    -0.04   0.12   0.02     0.03  -0.13  -0.02    -0.05   0.00  -0.00
 105   1    -0.05   0.10  -0.07     0.05  -0.10   0.08    -0.03   0.01  -0.01
 106   1    -0.01  -0.05  -0.12     0.01   0.05   0.13     0.02   0.02  -0.02
 107   1     0.02  -0.12  -0.05    -0.02   0.12   0.05     0.04   0.02  -0.02
 108   1    -0.00  -0.05  -0.08    -0.00   0.06   0.08     0.01   0.02  -0.05
