 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.055092   -3.194939   -0.961384
   65          6             0       -4.666845   -3.416963   -2.272908
   66          6             0       -3.668568   -2.654464   -2.860681
   67          6             0       -3.042437   -1.634604   -2.151811
   68          6             0       -3.419583   -1.414555   -0.848140
   69          1             0       -2.913795   -6.320024    0.457550
   70          1             0       -2.169468   -6.699446    2.010091
   71          1             0       -3.325114   -5.362071    1.879570
   72          1             0        0.115991   -6.463568    1.194240
   73          1             0        1.981818   -4.963337    0.706841
   74          1             0       -2.661709   -3.241215    0.950137
   75          1             0        2.937700   -4.252160   -0.916379
   76          1             0        5.249312   -4.221005   -1.599167
   77          1             0        7.080076   -3.798638   -2.857739
   78          1             0        7.525575   -4.121842   -1.171838
   79          1             0        8.646313   -3.286718   -2.242202
   80          1             0        8.181671   -1.025263   -3.087113
   81          1             0        6.811245   -0.083725   -2.501591
   82          1             0        6.540796   -1.436802   -3.596791
   83          1             0        7.736070   -2.178442    0.470407
   84          1             0        7.515826   -0.522758   -0.090029
   85          1             0        8.893180   -1.463939   -0.657125
   86          1             0        5.436469   -0.053245   -0.713483
   87          1             0        2.798575   -0.619688    2.828905
   88          1             0        4.229868    0.229608    4.659046
   89          1             0        5.858246    2.018213    4.243479
   90          1             0        6.074649    3.027377    2.000243
   91          1             0        5.830225    3.794943   -0.493970
   92          1             0        5.147219    4.205919   -2.830659
   93          1             0        3.377038    2.863229   -3.872018
   94          1             0        2.271349    1.042229   -2.610402
   95          1             0        2.659262    3.239132    0.957433
   96          1             0        2.167561    6.694535    2.025567
   97          1             0        3.323533    5.357996    1.889560
   98          1             0        2.910092    6.320134    0.470979
   99          1             0       -0.118421    6.460956    1.208786
  100          1             0       -1.984288    4.961781    0.718374
  101          1             0       -2.940719    4.254575   -0.905647
  102          1             0       -5.252190    4.224764   -1.588817
  103          1             0       -8.895937    1.462755   -0.658850
  104          1             0       -7.518987    0.519802   -0.093854
  105          1             0       -7.740352    2.173229    0.472784
  106          1             0       -7.529897    4.122835   -1.162403
  107          1             0       -7.081602    3.806196   -2.848816
  108          1             0       -8.648298    3.290681   -2.237557
  109          1             0       -8.180881    1.032620   -3.089634
  110          1             0       -6.539608    1.447098   -3.595637
  111          1             0       -6.810559    0.090063   -2.505482
  112          1             0       -5.438556    0.054591   -0.714429
  113          1             0       -2.802569    0.610691    2.830267
  114          1             0       -4.233839   -0.245487    4.657199
  115          1             0       -5.860950   -2.033773    4.235330
  116          1             0       -6.076167   -3.035640    1.988691
  117          1             0       -5.830693   -3.794772   -0.507979
  118          1             0       -5.146631   -4.197787   -2.845769
  119          1             0       -3.376812   -2.850804   -3.882105
  120          1             0       -2.272435   -1.033414   -2.614162
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.2820                12.6667                14.1373
 Red. masses --    10.6418                10.7904                10.7631
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2342                 0.4733                 2.0150
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.00  -0.06     0.02  -0.03  -0.16    -0.01  -0.06  -0.17
   2   6    -0.02   0.00  -0.04     0.01  -0.02  -0.14    -0.01  -0.05  -0.14
   3   6    -0.02  -0.00  -0.02     0.02  -0.01  -0.13    -0.01  -0.05  -0.15
   4   6    -0.02  -0.00   0.00     0.01  -0.00  -0.11    -0.01  -0.04  -0.12
   5   6    -0.01  -0.00  -0.00     0.01  -0.00  -0.10    -0.00  -0.03  -0.08
   6   6    -0.01  -0.00  -0.02     0.01  -0.01  -0.11    -0.00  -0.03  -0.07
   7   6    -0.01   0.00  -0.04     0.01  -0.02  -0.12    -0.01  -0.04  -0.10
   8   6    -0.00   0.00  -0.01     0.00  -0.01  -0.10    -0.00  -0.03  -0.03
   9   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.08    -0.00  -0.02  -0.00
  10   6     0.00   0.00  -0.00    -0.00  -0.00  -0.08     0.00  -0.02   0.03
  11   6     0.00  -0.00  -0.01    -0.00   0.00  -0.09    -0.00  -0.03   0.05
  12   6     0.00  -0.00  -0.01     0.00   0.00  -0.08    -0.00  -0.03   0.02
  13   6    -0.00  -0.00  -0.01     0.00   0.00  -0.09    -0.00  -0.03  -0.02
  14   7    -0.00  -0.01   0.00     0.01   0.00  -0.10    -0.00  -0.03  -0.05
  15   6     0.01  -0.01   0.03     0.02   0.01  -0.06     0.01  -0.01  -0.02
  16   6     0.02  -0.02   0.06     0.03   0.01  -0.05     0.02  -0.00  -0.03
  17   6     0.03  -0.03   0.10     0.05   0.01  -0.00     0.03   0.01   0.00
  18   6     0.03  -0.03   0.12     0.05   0.01   0.05     0.03   0.01   0.04
  19   6     0.05  -0.04   0.16     0.07   0.01   0.11     0.04   0.02   0.08
  20   6     0.06  -0.05   0.22     0.08   0.01   0.13     0.06   0.03   0.08
  21   6     0.08  -0.07   0.14     0.13   0.02   0.13     0.07   0.03   0.09
  22   6     0.01   0.00   0.17     0.02  -0.01   0.16     0.01   0.01   0.11
  23   6     0.02  -0.02   0.08     0.04   0.01   0.04     0.02   0.00   0.04
  24   6     0.01  -0.01   0.04     0.02   0.01  -0.02     0.01  -0.01   0.01
  25   6     0.00  -0.00  -0.01     0.00   0.00  -0.03    -0.00  -0.01  -0.00
  26   6     0.00   0.06  -0.03    -0.05  -0.02   0.01     0.02   0.04  -0.03
  27   6     0.01   0.12  -0.01    -0.12  -0.03  -0.00     0.07   0.07  -0.01
  28   6     0.01   0.18  -0.03    -0.16  -0.04   0.04     0.08   0.12  -0.05
  29   6     0.01   0.17  -0.08    -0.14  -0.05   0.09     0.05   0.14  -0.10
  30   6    -0.00   0.11  -0.11    -0.07  -0.04   0.10     0.01   0.11  -0.12
  31   6    -0.00   0.06  -0.09    -0.03  -0.02   0.06    -0.01   0.06  -0.08
  32   6    -0.01  -0.01  -0.11     0.04  -0.01   0.06    -0.06   0.02  -0.09
  33   6    -0.02  -0.03  -0.16     0.08  -0.01   0.09    -0.10   0.01  -0.14
  34   6    -0.03  -0.10  -0.17     0.14   0.01   0.08    -0.14  -0.04  -0.13
  35   6    -0.02  -0.14  -0.13     0.16   0.02   0.03    -0.12  -0.09  -0.09
  36   6    -0.02  -0.11  -0.07     0.11   0.03  -0.01    -0.08  -0.08  -0.04
  37   6    -0.01  -0.04  -0.07     0.05   0.01   0.01    -0.05  -0.03  -0.05
  38   6     0.01  -0.00  -0.01    -0.01   0.00  -0.09    -0.00  -0.03   0.09
  39   6     0.01  -0.00  -0.03    -0.01   0.01  -0.10    -0.01  -0.04   0.13
  40   6     0.02  -0.00  -0.03    -0.02   0.01  -0.11    -0.01  -0.05   0.17
  41   6     0.03  -0.01  -0.04    -0.02   0.02  -0.12    -0.01  -0.06   0.21
  42   6     0.02  -0.00  -0.00    -0.02   0.00  -0.09    -0.01  -0.05   0.17
  43   6     0.02   0.00   0.01    -0.02  -0.01  -0.08    -0.01  -0.04   0.14
  44   6     0.01   0.00   0.00    -0.01  -0.00  -0.08    -0.00  -0.03   0.10
  45   7     0.00   0.00   0.01    -0.01  -0.01  -0.08     0.00  -0.03   0.07
  46   6    -0.01   0.01   0.04    -0.02  -0.01  -0.05     0.01  -0.01   0.03
  47   6    -0.02   0.02   0.07    -0.03  -0.01  -0.04     0.03   0.00   0.03
  48   6    -0.03   0.03   0.11    -0.04  -0.01  -0.00     0.05   0.01  -0.02
  49   6    -0.03   0.03   0.11    -0.04  -0.01   0.04     0.04   0.01  -0.06
  50   6    -0.04   0.04   0.15    -0.06  -0.01   0.09     0.06   0.02  -0.11
  51   6    -0.01  -0.00   0.16    -0.02   0.00   0.12     0.01   0.02  -0.14
  52   6    -0.06   0.05   0.22    -0.07  -0.00   0.11     0.08   0.02  -0.13
  53   6    -0.07   0.08   0.12    -0.10  -0.01   0.10     0.09   0.02  -0.12
  54   6    -0.02   0.02   0.07    -0.03  -0.01   0.03     0.02   0.00  -0.06
  55   6    -0.01   0.01   0.04    -0.02  -0.01  -0.02     0.01  -0.01  -0.01
  56   6    -0.00   0.00  -0.01    -0.01  -0.00  -0.03    -0.00  -0.01   0.01
  57   6    -0.00  -0.06  -0.03     0.05   0.02   0.02     0.01   0.04   0.03
  58   6    -0.01  -0.12  -0.01     0.13   0.04   0.00     0.04   0.08   0.01
  59   6    -0.01  -0.17  -0.03     0.17   0.07   0.05     0.05   0.12   0.04
  60   6    -0.00  -0.16  -0.08     0.15   0.08   0.11     0.03   0.14   0.08
  61   6     0.00  -0.11  -0.10     0.07   0.06   0.13    -0.01   0.10   0.10
  62   6     0.00  -0.05  -0.08     0.03   0.03   0.08    -0.01   0.05   0.08
  63   6     0.01   0.01  -0.10    -0.05   0.01   0.08    -0.05   0.01   0.09
  64   6     0.02   0.04  -0.15    -0.10   0.01   0.12    -0.08   0.01   0.12
  65   6     0.02   0.10  -0.15    -0.17  -0.01   0.11    -0.10  -0.04   0.13
  66   6     0.02   0.13  -0.12    -0.18  -0.04   0.05    -0.09  -0.09   0.09
  67   6     0.01   0.10  -0.07    -0.13  -0.04   0.00    -0.06  -0.08   0.05
  68   6     0.01   0.04  -0.06    -0.06  -0.01   0.02    -0.04  -0.03   0.05
  69   1    -0.00   0.00  -0.02     0.00   0.00  -0.05    -0.00  -0.01  -0.05
  70   1    -0.01   0.00  -0.01     0.01  -0.01  -0.05    -0.00  -0.02  -0.06
  71   1    -0.01   0.00  -0.02     0.01  -0.01  -0.04    -0.00  -0.02  -0.05
  72   1    -0.01  -0.00  -0.00     0.01  -0.00  -0.04    -0.00  -0.02  -0.05
  73   1    -0.01  -0.00   0.01     0.00   0.00  -0.03    -0.00  -0.01  -0.04
  74   1    -0.00   0.00  -0.02     0.00  -0.01  -0.04    -0.00  -0.01  -0.03
  75   1     0.01  -0.00   0.02     0.01   0.01  -0.03     0.01  -0.00  -0.02
  76   1     0.01  -0.01   0.04     0.02   0.01  -0.00     0.01   0.00  -0.00
  77   1     0.03  -0.02   0.06     0.04   0.01   0.03     0.02   0.01   0.02
  78   1     0.01  -0.01   0.07     0.01   0.00   0.03     0.01   0.01   0.02
  79   1     0.02  -0.02   0.08     0.03   0.00   0.05     0.02   0.01   0.03
  80   1     0.03  -0.02   0.05     0.04   0.00   0.05     0.02   0.01   0.04
  81   1     0.02  -0.02   0.03     0.03   0.01   0.04     0.01   0.01   0.03
  82   1     0.03  -0.03   0.04     0.05   0.01   0.03     0.03   0.01   0.02
  83   1    -0.01   0.01   0.06    -0.01  -0.00   0.04    -0.00   0.00   0.03
  84   1     0.00   0.00   0.04     0.00  -0.00   0.04    -0.00   0.00   0.03
  85   1     0.01  -0.00   0.06     0.01  -0.00   0.06     0.00   0.01   0.04
  86   1     0.01  -0.01   0.02     0.01   0.00   0.02     0.00   0.00   0.02
  87   1     0.01   0.04   0.01    -0.04  -0.01  -0.01     0.03   0.02   0.01
  88   1     0.01   0.07  -0.00    -0.06  -0.01   0.01     0.03   0.04  -0.01
  89   1     0.00   0.06  -0.03    -0.05  -0.02   0.04     0.02   0.05  -0.04
  90   1    -0.00   0.03  -0.04    -0.02  -0.01   0.04    -0.01   0.03  -0.05
  91   1    -0.01  -0.00  -0.05     0.02  -0.01   0.04    -0.03   0.01  -0.05
  92   1    -0.01  -0.04  -0.06     0.05   0.00   0.03    -0.05  -0.01  -0.05
  93   1    -0.01  -0.06  -0.04     0.06   0.01   0.01    -0.04  -0.04  -0.03
  94   1    -0.00  -0.04  -0.01     0.04   0.01  -0.01    -0.02  -0.03  -0.00
  95   1     0.00  -0.00  -0.01    -0.00   0.01  -0.03    -0.00  -0.01   0.03
  96   1     0.01  -0.00  -0.01    -0.01   0.01  -0.04    -0.00  -0.03   0.07
  97   1     0.01  -0.00  -0.02    -0.01   0.01  -0.03    -0.00  -0.02   0.05
  98   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.04    -0.00  -0.01   0.07
  99   1     0.01  -0.00   0.00    -0.01   0.00  -0.03    -0.00  -0.02   0.06
 100   1     0.01   0.00   0.01    -0.01  -0.00  -0.02    -0.00  -0.01   0.04
 101   1    -0.01   0.01   0.02    -0.01  -0.00  -0.02     0.01   0.00   0.02
 102   1    -0.01   0.01   0.04    -0.01  -0.00  -0.00     0.02   0.00  -0.00
 103   1    -0.01   0.00   0.05    -0.01   0.00   0.05     0.01   0.01  -0.05
 104   1    -0.00  -0.00   0.03    -0.00   0.00   0.03    -0.00   0.01  -0.04
 105   1     0.01  -0.01   0.05     0.00   0.00   0.03    -0.00   0.00  -0.04
 106   1    -0.01   0.01   0.07    -0.01  -0.00   0.03     0.01   0.01  -0.04
 107   1    -0.03   0.02   0.06    -0.03  -0.00   0.02     0.03   0.01  -0.03
 108   1    -0.02   0.02   0.07    -0.02  -0.00   0.04     0.03   0.01  -0.05
 109   1    -0.02   0.02   0.04    -0.03  -0.00   0.04     0.03   0.01  -0.05
 110   1    -0.03   0.03   0.03    -0.04  -0.00   0.02     0.04   0.01  -0.03
 111   1    -0.02   0.02   0.02    -0.03  -0.00   0.03     0.02   0.01  -0.03
 112   1    -0.01   0.01   0.02    -0.01  -0.00   0.02     0.01   0.00  -0.02
 113   1    -0.00  -0.04   0.01     0.04   0.01  -0.01     0.02   0.02  -0.01
 114   1    -0.00  -0.06  -0.00     0.07   0.02   0.01     0.02   0.04   0.01
 115   1    -0.00  -0.06  -0.03     0.05   0.03   0.04     0.01   0.05   0.03
 116   1     0.00  -0.03  -0.04     0.02   0.02   0.05    -0.01   0.03   0.04
 117   1     0.01   0.00  -0.05    -0.03   0.01   0.05    -0.03   0.01   0.04
 118   1     0.01   0.04  -0.06    -0.06  -0.00   0.04    -0.04  -0.01   0.05
 119   1     0.01   0.05  -0.04    -0.07  -0.02   0.01    -0.03  -0.04   0.03
 120   1     0.00   0.04  -0.01    -0.04  -0.02  -0.01    -0.01  -0.03   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    27.9507                29.2089                34.7840
 Red. masses --     8.9282                 9.0314                10.4013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1618                 1.3544                 0.5707
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.00  -0.03    -0.03  -0.04  -0.15    -0.04  -0.06  -0.27
   2   6    -0.00  -0.00  -0.00    -0.02  -0.03  -0.08    -0.04  -0.04  -0.17
   3   6     0.00   0.01   0.07    -0.02  -0.03  -0.05    -0.04  -0.05  -0.21
   4   6     0.01   0.00   0.09    -0.01  -0.02  -0.00    -0.03  -0.03  -0.14
   5   6     0.01  -0.00   0.04    -0.00  -0.01   0.02    -0.02  -0.01  -0.04
   6   6     0.01  -0.01  -0.02    -0.00  -0.01   0.00    -0.01  -0.00   0.00
   7   6    -0.00  -0.01  -0.04    -0.01  -0.02  -0.05    -0.02  -0.02  -0.05
   8   6     0.01  -0.01  -0.04     0.00  -0.01   0.03    -0.00   0.00   0.08
   9   6     0.00  -0.01  -0.06     0.00  -0.01   0.01    -0.00   0.01   0.10
  10   6     0.00  -0.01  -0.05     0.01  -0.01   0.01    -0.01   0.01   0.09
  11   6    -0.00  -0.01  -0.03     0.01  -0.01   0.04    -0.00   0.00   0.08
  12   6     0.00  -0.01  -0.02     0.01  -0.01   0.06    -0.00   0.00   0.08
  13   6     0.01  -0.01  -0.01     0.00  -0.01   0.05    -0.00   0.00   0.07
  14   7     0.02  -0.01   0.04     0.01  -0.01   0.05    -0.01   0.00   0.01
  15   6     0.03  -0.01   0.06     0.01  -0.01   0.05    -0.01   0.01  -0.00
  16   6     0.05  -0.03   0.13     0.01  -0.00   0.05    -0.01   0.03  -0.03
  17   6     0.05  -0.02   0.13     0.01   0.00   0.03    -0.01   0.03  -0.01
  18   6     0.02   0.00   0.04    -0.00   0.01   0.02    -0.00   0.03   0.02
  19   6     0.00   0.02  -0.03    -0.01   0.02  -0.01     0.00   0.04   0.04
  20   6     0.11  -0.04   0.32    -0.01   0.03  -0.02     0.04   0.02   0.15
  21   6    -0.15  -0.29  -0.29    -0.05   0.02  -0.02    -0.01  -0.04  -0.02
  22   6     0.02   0.42  -0.22     0.01   0.04  -0.03    -0.02   0.14   0.02
  23   6    -0.00   0.01  -0.03    -0.00   0.00   0.03    -0.01   0.02   0.03
  24   6     0.01   0.00  -0.00     0.00  -0.00   0.05    -0.01   0.01   0.03
  25   6     0.00   0.00  -0.01     0.00  -0.01   0.05    -0.01   0.01   0.05
  26   6     0.00  -0.02  -0.01     0.03   0.00   0.04     0.04  -0.01   0.03
  27   6     0.01  -0.03  -0.01     0.06   0.00   0.04     0.09  -0.03   0.03
  28   6     0.02  -0.05  -0.01     0.08   0.01   0.02     0.15  -0.08  -0.00
  29   6     0.02  -0.05  -0.00     0.07   0.02  -0.00     0.17  -0.10  -0.03
  30   6     0.02  -0.04   0.01     0.03   0.02  -0.00     0.12  -0.08  -0.02
  31   6     0.01  -0.02   0.00     0.01   0.01   0.02     0.06  -0.03   0.01
  32   6     0.00   0.00   0.01    -0.02   0.01   0.02     0.01  -0.02   0.02
  33   6    -0.00   0.01   0.02    -0.06   0.02   0.01     0.01  -0.02   0.01
  34   6    -0.01   0.04   0.03    -0.09   0.02   0.02    -0.05   0.01   0.03
  35   6    -0.02   0.05   0.02    -0.09   0.00   0.04    -0.09   0.04   0.06
  36   6    -0.01   0.04   0.01    -0.06  -0.01   0.05    -0.08   0.04   0.07
  37   6    -0.00   0.01   0.00    -0.03  -0.00   0.04    -0.03   0.01   0.05
  38   6    -0.00  -0.01  -0.00     0.01  -0.01   0.01     0.01   0.01   0.01
  39   6    -0.01  -0.02   0.04    -0.00  -0.01   0.04     0.02   0.03  -0.08
  40   6    -0.02  -0.03   0.07    -0.00  -0.00  -0.01     0.04   0.05  -0.19
  41   6    -0.02  -0.04   0.12    -0.01   0.00   0.02     0.06   0.08  -0.32
  42   6    -0.01  -0.03   0.05     0.00   0.01  -0.08     0.04   0.05  -0.18
  43   6    -0.01  -0.02   0.01     0.01   0.01  -0.10     0.03   0.04  -0.08
  44   6    -0.00  -0.01  -0.01     0.01  -0.00  -0.05     0.01   0.02  -0.00
  45   7     0.00  -0.01  -0.04     0.02  -0.01  -0.05    -0.00   0.01   0.06
  46   6     0.00  -0.01  -0.04     0.03  -0.01  -0.06    -0.00  -0.00   0.05
  47   6     0.00  -0.00  -0.02     0.05  -0.03  -0.14    -0.01  -0.01   0.03
  48   6    -0.00   0.01  -0.01     0.05  -0.02  -0.13    -0.00  -0.02   0.03
  49   6    -0.00   0.01  -0.01     0.02   0.00  -0.04     0.00  -0.03   0.03
  50   6    -0.01   0.02   0.01     0.00   0.02   0.03     0.01  -0.04   0.02
  51   6     0.01  -0.02  -0.00     0.02   0.41   0.22     0.00  -0.11  -0.02
  52   6    -0.02   0.03   0.06     0.10  -0.04  -0.31    -0.02  -0.04   0.06
  53   6    -0.02   0.06  -0.02    -0.15  -0.28   0.29     0.05   0.00  -0.02
  54   6    -0.00   0.00  -0.03    -0.00   0.01   0.03     0.01  -0.02   0.05
  55   6     0.00  -0.00  -0.04     0.01   0.00   0.00     0.00  -0.01   0.06
  56   6     0.00  -0.01  -0.05     0.00   0.00   0.01    -0.00  -0.00   0.08
  57   6     0.02   0.00  -0.03     0.01  -0.02   0.01    -0.05   0.01   0.06
  58   6     0.06   0.00  -0.04     0.02  -0.04   0.01    -0.11   0.03   0.06
  59   6     0.08   0.01  -0.02     0.03  -0.06   0.01    -0.18   0.06   0.02
  60   6     0.06   0.02   0.00     0.03  -0.06   0.01    -0.19   0.07  -0.02
  61   6     0.03   0.02   0.01     0.02  -0.04  -0.00    -0.12   0.05  -0.02
  62   6     0.01   0.01  -0.01     0.01  -0.02  -0.00    -0.06   0.02   0.02
  63   6    -0.03   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.01   0.03
  64   6    -0.06   0.02  -0.00    -0.01   0.02  -0.02     0.02   0.01   0.01
  65   6    -0.09   0.02  -0.01    -0.03   0.05  -0.03     0.09  -0.01   0.04
  66   6    -0.09  -0.00  -0.03    -0.03   0.06  -0.03     0.12  -0.03   0.07
  67   6    -0.06  -0.01  -0.04    -0.02   0.04  -0.01     0.09  -0.03   0.09
  68   6    -0.03  -0.00  -0.03    -0.01   0.02  -0.01     0.03  -0.01   0.07
  69   1    -0.00   0.01  -0.01    -0.00  -0.00  -0.05    -0.00  -0.01  -0.09
  70   1    -0.01  -0.00  -0.01    -0.01  -0.02  -0.05    -0.02  -0.03  -0.09
  71   1    -0.00  -0.00  -0.01    -0.01  -0.02  -0.04    -0.02  -0.03  -0.08
  72   1     0.00   0.00   0.03    -0.01  -0.01  -0.02    -0.01  -0.02  -0.09
  73   1     0.00   0.00   0.04    -0.00  -0.01   0.01    -0.01  -0.01  -0.05
  74   1    -0.00  -0.00  -0.03    -0.00  -0.01  -0.02    -0.00  -0.00  -0.00
  75   1     0.02  -0.01   0.05     0.01  -0.00   0.02    -0.00   0.01  -0.02
  76   1     0.02  -0.01   0.06     0.00   0.00   0.01    -0.00   0.01  -0.01
  77   1     0.05  -0.09   0.12    -0.01   0.01  -0.00     0.03  -0.01   0.04
  78   1     0.04   0.05   0.14     0.01   0.01  -0.01     0.00   0.02   0.06
  79   1     0.03  -0.01   0.09    -0.00   0.01  -0.01     0.02   0.01   0.05
  80   1    -0.05  -0.06  -0.09    -0.02   0.01  -0.01    -0.00  -0.00   0.00
  81   1    -0.09  -0.08  -0.16    -0.02   0.01  -0.00    -0.02  -0.01  -0.03
  82   1    -0.03  -0.17  -0.05    -0.02   0.00  -0.00     0.01  -0.04  -0.00
  83   1     0.01   0.21   0.00     0.01   0.01  -0.01    -0.02   0.07   0.02
  84   1     0.01   0.15  -0.16     0.00   0.01  -0.01    -0.00   0.05  -0.03
  85   1     0.00   0.09  -0.07     0.00   0.01  -0.02    -0.00   0.03   0.01
  86   1    -0.01   0.01  -0.03    -0.00   0.00   0.01    -0.00   0.01   0.01
  87   1     0.00  -0.01  -0.01     0.02  -0.00   0.02     0.02  -0.01   0.01
  88   1     0.01  -0.02  -0.01     0.03   0.00   0.01     0.05  -0.03  -0.00
  89   1     0.01  -0.02  -0.00     0.02   0.01  -0.00     0.06  -0.04  -0.02
  90   1     0.01  -0.01   0.00     0.01   0.01  -0.01     0.04  -0.03  -0.01
  91   1     0.00   0.00   0.01    -0.02   0.01  -0.00     0.01  -0.01  -0.01
  92   1    -0.00   0.01   0.01    -0.03   0.01   0.00    -0.02   0.00   0.00
  93   1    -0.01   0.02   0.01    -0.03   0.00   0.01    -0.04   0.02   0.02
  94   1    -0.01   0.01   0.00    -0.02  -0.01   0.02    -0.03   0.02   0.03
  95   1    -0.00  -0.01   0.01    -0.00  -0.00   0.03     0.01   0.01  -0.02
  96   1    -0.01  -0.02   0.04    -0.01  -0.00   0.01     0.03   0.03  -0.10
  97   1    -0.01  -0.01   0.03    -0.01   0.00   0.01     0.03   0.03  -0.09
  98   1    -0.00  -0.00   0.04    -0.00   0.01   0.01     0.00   0.00  -0.11
  99   1    -0.01  -0.01   0.02     0.00   0.00  -0.03     0.02   0.02  -0.08
 100   1    -0.00  -0.01   0.00     0.00   0.00  -0.04     0.01   0.01  -0.02
 101   1     0.00  -0.00  -0.01     0.02  -0.01  -0.06    -0.00  -0.00   0.01
 102   1    -0.00   0.00  -0.00     0.02  -0.01  -0.06    -0.00  -0.01   0.00
 103   1     0.00  -0.00   0.00     0.00   0.09   0.07     0.00  -0.03  -0.01
 104   1     0.00  -0.01  -0.01     0.01   0.15   0.16    -0.00  -0.04  -0.02
 105   1     0.01  -0.02   0.01     0.01   0.20  -0.00    -0.00  -0.05   0.01
 106   1    -0.00   0.00   0.02     0.04   0.05  -0.14    -0.01  -0.02   0.03
 107   1    -0.01   0.02   0.02     0.04  -0.08  -0.11    -0.01   0.00   0.02
 108   1    -0.01   0.01   0.02     0.03  -0.01  -0.08    -0.00  -0.01   0.02
