 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -5.056461   -3.171403   -0.987280
   65          6             0       -4.663936   -3.384977   -2.298901
   66          6             0       -3.662571   -2.619837   -2.877979
   67          6             0       -3.037331   -1.605948   -2.159840
   68          6             0       -3.418659   -1.394462   -0.855976
   69          1             0       -2.204070   -6.682977    2.025215
   70          1             0       -3.353844   -5.341622    1.883323
   71          1             0       -2.939429   -6.307515    0.467508
   72          1             0        0.085463   -6.461007    1.211533
   73          1             0        1.959053   -4.970534    0.725832
   74          1             0       -2.676541   -3.226377    0.956034
   75          1             0        2.923582   -4.268700   -0.892112
   76          1             0        5.237734   -4.251143   -1.565731
   77          1             0        7.078687   -3.850349   -2.810076
   78          1             0        7.514586   -4.156461   -1.118500
   79          1             0        8.643320   -3.336539   -2.192349
   80          1             0        8.186559   -1.081093   -3.065235
   81          1             0        6.814197   -0.132051   -2.496105
   82          1             0        6.547466   -1.497175   -3.577105
   83          1             0        8.889944   -1.500964   -0.627569
   84          1             0        7.722660   -2.191790    0.504214
   85          1             0        7.516302   -0.542831   -0.080819
   86          1             0        5.438989   -0.079460   -0.702478
   87          1             0        2.809955   -0.594688    2.839882
   88          1             0        4.249199    0.276496    4.653266
   89          1             0        5.878733    2.056879    4.208262
   90          1             0        6.088401    3.035982    1.950950
   91          1             0        5.834889    3.772390   -0.551350
   92          1             0        5.143172    4.154443   -2.890451
   93          1             0        3.367653    2.800641   -3.907754
   94          1             0        2.264335    0.997602   -2.618660
   95          1             0        2.676255    3.230909    0.944636
   96          1             0        3.354508    5.349152    1.863110
   97          1             0        2.938264    6.311512    0.445415
   98          1             0        2.204493    6.690499    2.003014
   99          1             0       -0.085449    6.466592    1.189545
  100          1             0       -1.959241    4.974600    0.709523
  101          1             0       -2.924643    4.267271   -0.905309
  102          1             0       -5.239112    4.247527   -1.577609
  103          1             0       -8.890871    1.500903   -0.627947
  104          1             0       -7.516785    0.545187   -0.078010
  105          1             0       -7.723133    2.196452    0.500463
  106          1             0       -7.515662    4.154621   -1.129582
  107          1             0       -7.080419    3.842216   -2.820171
  108          1             0       -8.644882    3.330851   -2.199962
  109          1             0       -8.189165    1.072056   -3.064290
  110          1             0       -6.550380    1.486044   -3.578836
  111          1             0       -6.816517    0.125004   -2.492562
  112          1             0       -5.439983    0.078731   -0.700428
  113          1             0       -2.810866    0.603660    2.839043
  114          1             0       -4.250081   -0.262985    4.654619
  115          1             0       -5.879235   -2.044879    4.214212
  116          1             0       -6.088514   -3.030042    1.959499
  117          1             0       -5.834559   -3.773160   -0.540756
  118          1             0       -5.142769   -4.161140   -2.878851
  119          1             0       -3.367617   -2.809494   -3.899743
  120          1             0       -2.264745   -1.002822   -2.615339
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.6473                14.6385                16.2987
 Red. masses --    10.4650                10.9385                10.7521
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0942                 0.0530                 6.7665
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.11     0.02  -0.03  -0.12     0.02   0.05   0.18
   2   6    -0.01  -0.00  -0.08     0.02  -0.02  -0.11     0.01   0.04   0.14
   3   6    -0.01  -0.00  -0.06     0.02  -0.01  -0.12     0.01   0.04   0.15
   4   6    -0.00  -0.00  -0.04     0.02  -0.00  -0.11     0.01   0.04   0.12
   5   6    -0.00   0.00  -0.04     0.01  -0.00  -0.09     0.00   0.03   0.08
   6   6    -0.00  -0.00  -0.06     0.01  -0.01  -0.09     0.00   0.03   0.07
   7   6    -0.01  -0.00  -0.09     0.01  -0.02  -0.09     0.01   0.04   0.10
   8   6    -0.00   0.00  -0.06     0.00  -0.01  -0.07     0.00   0.02   0.03
   9   6    -0.00   0.00  -0.05     0.00  -0.01  -0.06     0.00   0.02   0.01
  10   6    -0.00   0.00  -0.05    -0.00  -0.01  -0.07     0.00   0.02  -0.03
  11   6     0.00   0.00  -0.06    -0.00  -0.00  -0.07     0.00   0.03  -0.04
  12   6     0.00   0.00  -0.05    -0.00   0.00  -0.06     0.00   0.02  -0.01
  13   6     0.00   0.00  -0.05     0.00   0.00  -0.07     0.00   0.02   0.02
  14   7     0.00  -0.00  -0.04     0.01   0.00  -0.09     0.00   0.02   0.05
  15   6     0.01  -0.00   0.00     0.01   0.01  -0.07    -0.01   0.01   0.02
  16   6     0.03  -0.01   0.03     0.02   0.02  -0.08    -0.03   0.00   0.02
  17   6     0.05  -0.02   0.09     0.02   0.03  -0.06    -0.04  -0.01  -0.02
  18   6     0.05  -0.02   0.12     0.03   0.02  -0.02    -0.04  -0.01  -0.06
  19   6     0.07  -0.03   0.19     0.03   0.03   0.02    -0.05  -0.01  -0.11
  20   6     0.09  -0.04   0.25     0.04   0.03   0.00    -0.07  -0.02  -0.13
  21   6     0.13  -0.06   0.17     0.06   0.05   0.04    -0.08  -0.01  -0.11
  22   6     0.01  -0.00   0.22     0.01   0.00   0.05    -0.01  -0.02  -0.14
  23   6     0.04  -0.01   0.08     0.02   0.02  -0.00    -0.02   0.00  -0.05
  24   6     0.02  -0.01   0.02     0.01   0.01  -0.03    -0.01   0.01  -0.01
  25   6     0.00   0.00  -0.02     0.00   0.00  -0.01     0.00   0.01   0.01
  26   6    -0.02   0.04  -0.02    -0.04  -0.04   0.03    -0.02  -0.05   0.04
  27   6    -0.05   0.08  -0.01    -0.10  -0.08   0.01    -0.07  -0.08   0.02
  28   6    -0.07   0.11  -0.00    -0.14  -0.11   0.05    -0.08  -0.13   0.06
  29   6    -0.06   0.10  -0.02    -0.12  -0.12   0.12    -0.05  -0.15   0.11
  30   6    -0.04   0.06  -0.03    -0.06  -0.08   0.14    -0.01  -0.11   0.13
  31   6    -0.02   0.03  -0.03    -0.02  -0.05   0.09     0.01  -0.06   0.10
  32   6     0.01  -0.01  -0.05     0.04  -0.00   0.10     0.06  -0.01   0.11
  33   6     0.03  -0.04  -0.07     0.08   0.01   0.15     0.10  -0.01   0.15
  34   6     0.06  -0.08  -0.08     0.13   0.05   0.15     0.13   0.05   0.15
  35   6     0.07  -0.09  -0.08     0.14   0.09   0.09     0.12   0.10   0.10
  36   6     0.05  -0.07  -0.06     0.10   0.07   0.03     0.08   0.09   0.06
  37   6     0.02  -0.03  -0.05     0.05   0.03   0.04     0.05   0.03   0.06
  38   6     0.00   0.00  -0.07    -0.01   0.00  -0.07     0.00   0.03  -0.09
  39   6     0.01   0.01  -0.09    -0.02   0.01  -0.06     0.00   0.04  -0.11
  40   6     0.01   0.01  -0.10    -0.02   0.01  -0.07     0.01   0.05  -0.16
  41   6     0.02   0.01  -0.12    -0.03   0.01  -0.07     0.01   0.06  -0.19
  42   6     0.01   0.01  -0.07    -0.03   0.00  -0.08     0.01   0.05  -0.18
  43   6     0.01   0.00  -0.05    -0.02  -0.01  -0.08     0.01   0.04  -0.14
  44   6     0.00   0.00  -0.05    -0.01  -0.01  -0.07     0.00   0.03  -0.10
  45   7    -0.00   0.00  -0.04    -0.01  -0.01  -0.08     0.00   0.02  -0.07
  46   6    -0.01   0.00   0.00    -0.01  -0.01  -0.06    -0.01   0.01  -0.04
  47   6    -0.03   0.01   0.03    -0.01  -0.02  -0.08    -0.03  -0.00  -0.05
  48   6    -0.05   0.02   0.09    -0.01  -0.03  -0.06    -0.04  -0.01  -0.00
  49   6    -0.05   0.02   0.12    -0.02  -0.02  -0.03    -0.04  -0.01   0.04
  50   6    -0.07   0.03   0.20    -0.02  -0.02  -0.00    -0.05  -0.02   0.10
  51   6    -0.01   0.00   0.23    -0.01   0.02   0.02    -0.01  -0.01   0.13
  52   6    -0.09   0.04   0.26    -0.02  -0.03  -0.03    -0.07  -0.03   0.10
  53   6    -0.14   0.05   0.18    -0.05  -0.05   0.02    -0.09  -0.04   0.11
  54   6    -0.04   0.01   0.08    -0.02  -0.02  -0.02    -0.02  -0.00   0.04
  55   6    -0.02   0.01   0.02    -0.01  -0.01  -0.03    -0.01   0.01   0.00
  56   6    -0.00  -0.00  -0.02    -0.00  -0.00  -0.01     0.00   0.01  -0.01
  57   6     0.02  -0.04  -0.02     0.05   0.05   0.03    -0.01  -0.03  -0.03
  58   6     0.05  -0.08  -0.01     0.12   0.09   0.01    -0.05  -0.06  -0.02
  59   6     0.07  -0.12  -0.01     0.16   0.14   0.06    -0.06  -0.10  -0.04
  60   6     0.06  -0.11  -0.02     0.13   0.15   0.14    -0.03  -0.11  -0.08
  61   6     0.04  -0.07  -0.04     0.06   0.11   0.17     0.00  -0.08  -0.09
  62   6     0.02  -0.03  -0.04     0.02   0.06   0.11     0.01  -0.05  -0.07
  63   6    -0.01   0.01  -0.06    -0.05   0.01   0.12     0.05  -0.01  -0.08
  64   6    -0.03   0.04  -0.08    -0.10  -0.00   0.18     0.08  -0.01  -0.11
  65   6    -0.05   0.08  -0.09    -0.16  -0.06   0.17     0.11   0.03  -0.11
  66   6    -0.06   0.10  -0.09    -0.17  -0.11   0.10     0.09   0.07  -0.08
  67   6    -0.05   0.07  -0.06    -0.12  -0.09   0.04     0.06   0.07  -0.04
  68   6    -0.02   0.03  -0.05    -0.06  -0.03   0.05     0.04   0.02  -0.04
  69   1    -0.01  -0.00  -0.03     0.01  -0.02  -0.05     0.01   0.02   0.06
  70   1    -0.01  -0.00  -0.03     0.01  -0.01  -0.02     0.00   0.02   0.05
  71   1    -0.00   0.00  -0.03     0.00   0.00  -0.04     0.01   0.00   0.06
  72   1    -0.00  -0.00  -0.02     0.01  -0.00  -0.04     0.00   0.01   0.05
  73   1    -0.00   0.00  -0.01     0.01   0.00  -0.03     0.00   0.01   0.04
  74   1    -0.00  -0.00  -0.03     0.00  -0.01  -0.02     0.00   0.01   0.03
  75   1     0.01  -0.00   0.00     0.00   0.01  -0.03    -0.01   0.00   0.02
  76   1     0.02  -0.01   0.03     0.01   0.01  -0.02    -0.02  -0.00  -0.01
  77   1     0.04  -0.02   0.07     0.02   0.02  -0.00    -0.03  -0.00  -0.03
  78   1     0.01  -0.01   0.07     0.01   0.01  -0.00    -0.01  -0.00  -0.04
  79   1     0.03  -0.01   0.09     0.01   0.01   0.01    -0.02  -0.01  -0.05
  80   1     0.04  -0.02   0.06     0.02   0.02   0.02    -0.03  -0.01  -0.04
  81   1     0.03  -0.01   0.04     0.02   0.01   0.02    -0.02  -0.00  -0.03
  82   1     0.05  -0.02   0.04     0.02   0.02   0.01    -0.03  -0.00  -0.03
  83   1     0.01  -0.01   0.08     0.00   0.00   0.02    -0.00  -0.01  -0.05
  84   1    -0.01   0.01   0.07    -0.00  -0.00   0.01     0.01  -0.01  -0.04
  85   1     0.00   0.00   0.05     0.00  -0.00   0.02     0.00  -0.01  -0.03
  86   1     0.01  -0.00   0.03     0.01   0.00   0.01    -0.00  -0.00  -0.02
  87   1    -0.02   0.03   0.00    -0.03  -0.02  -0.01    -0.03  -0.02  -0.01
  88   1    -0.03   0.04   0.00    -0.05  -0.04   0.01    -0.03  -0.05   0.01
  89   1    -0.02   0.04  -0.00    -0.04  -0.04   0.05    -0.02  -0.05   0.04
  90   1    -0.01   0.02  -0.01    -0.01  -0.02   0.06     0.01  -0.04   0.05
  91   1     0.01  -0.01  -0.02     0.02  -0.00   0.06     0.03  -0.01   0.05
  92   1     0.02  -0.03  -0.03     0.05   0.02   0.05     0.05   0.02   0.05
  93   1     0.03  -0.04  -0.03     0.05   0.04   0.02     0.04   0.04   0.03
  94   1     0.02  -0.02  -0.02     0.03   0.03  -0.00     0.02   0.04   0.01
  95   1     0.00   0.00  -0.03    -0.00   0.00  -0.02     0.00   0.01  -0.03
  96   1     0.01   0.00  -0.04    -0.01   0.01  -0.01     0.00   0.02  -0.05
  97   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.02     0.00   0.01  -0.06
  98   1     0.01   0.01  -0.04    -0.01   0.01  -0.03     0.00   0.02  -0.07
  99   1     0.00   0.00  -0.02    -0.01   0.00  -0.02     0.00   0.02  -0.06
 100   1     0.00   0.00  -0.01    -0.01  -0.00  -0.03     0.00   0.01  -0.04
 101   1    -0.01   0.00   0.00    -0.00  -0.01  -0.03    -0.01  -0.00  -0.02
 102   1    -0.02   0.01   0.03    -0.00  -0.01  -0.02    -0.01  -0.01  -0.00
 103   1    -0.01   0.01   0.08    -0.00   0.00   0.01    -0.00  -0.00   0.05
 104   1    -0.00  -0.00   0.05    -0.00   0.01   0.01     0.00  -0.00   0.04
 105   1     0.01  -0.01   0.07     0.00   0.01   0.00     0.01   0.00   0.03
 106   1    -0.01   0.01   0.08    -0.00  -0.00  -0.01    -0.01  -0.00   0.02
 107   1    -0.04   0.02   0.07    -0.01  -0.02  -0.01    -0.03  -0.01   0.02
 108   1    -0.03   0.01   0.09    -0.01  -0.01  -0.00    -0.02  -0.01   0.04
 109   1    -0.04   0.02   0.07    -0.02  -0.01   0.01    -0.03  -0.01   0.04
 110   1    -0.05   0.02   0.05    -0.02  -0.02   0.00    -0.04  -0.01   0.03
 111   1    -0.03   0.01   0.04    -0.02  -0.01   0.01    -0.02  -0.01   0.03
 112   1    -0.01   0.00   0.03    -0.01  -0.00   0.00    -0.00  -0.00   0.02
 113   1     0.01  -0.03   0.00     0.04   0.03  -0.01    -0.02  -0.01   0.00
 114   1     0.02  -0.04   0.00     0.06   0.05   0.01    -0.02  -0.03  -0.01
 115   1     0.02  -0.04  -0.01     0.05   0.05   0.05    -0.01  -0.04  -0.03
 116   1     0.01  -0.02  -0.02     0.01   0.03   0.07     0.01  -0.03  -0.04
 117   1    -0.01   0.01  -0.02    -0.03   0.01   0.07     0.03  -0.01  -0.04
 118   1    -0.02   0.03  -0.03    -0.06  -0.02   0.06     0.04   0.01  -0.04
 119   1    -0.02   0.04  -0.03    -0.06  -0.04   0.03     0.03   0.03  -0.02
 120   1    -0.02   0.03  -0.02    -0.04  -0.04  -0.00     0.02   0.03  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    28.2286                31.7980                35.2994
 Red. masses --     8.9770                 9.4456                10.3184
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0179                 0.7406                 1.6469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04   0.12     0.02  -0.01   0.01     0.07   0.08   0.35
   2   6     0.02   0.03   0.07     0.00  -0.00  -0.02     0.05   0.06   0.19
   3   6     0.01   0.03   0.05    -0.01  -0.01  -0.12     0.05   0.06   0.16
   4   6     0.01   0.02   0.00    -0.01  -0.01  -0.14     0.03   0.04   0.04
   5   6     0.00   0.01  -0.02    -0.02   0.01  -0.07     0.00   0.02  -0.03
   6   6     0.00   0.02  -0.00    -0.01   0.01   0.01     0.00   0.02  -0.01
   7   6     0.01   0.02   0.04     0.00   0.01   0.04     0.02   0.03   0.09
   8   6    -0.00   0.01  -0.02    -0.01   0.02   0.05    -0.01   0.01  -0.08
   9   6    -0.00   0.01  -0.01    -0.01   0.02   0.09    -0.01   0.01  -0.06
  10   6    -0.01   0.01  -0.01    -0.01   0.02   0.07    -0.01   0.01  -0.05
  11   6    -0.01   0.01  -0.04    -0.00   0.02   0.04    -0.01   0.01  -0.08
  12   6    -0.01   0.01  -0.06    -0.01   0.01   0.01    -0.01   0.01  -0.12
  13   6    -0.00   0.01  -0.05    -0.01   0.01   0.01    -0.01   0.01  -0.11
  14   7    -0.01   0.01  -0.05    -0.03   0.01  -0.07    -0.01   0.01  -0.11
  15   6    -0.01   0.01  -0.04    -0.03   0.02  -0.09    -0.01   0.01  -0.09
  16   6    -0.01   0.00  -0.04    -0.06   0.04  -0.17    -0.02  -0.00  -0.08
  17   6    -0.01  -0.00  -0.03    -0.06   0.03  -0.15    -0.01  -0.02  -0.06
  18   6    -0.00  -0.01  -0.02    -0.02   0.00  -0.04     0.00  -0.02  -0.04
  19   6     0.01  -0.02   0.01     0.00  -0.02   0.05     0.02  -0.04   0.02
  20   6     0.01  -0.03   0.03    -0.08   0.02  -0.23     0.02  -0.05   0.05
  21   6     0.04  -0.03   0.01     0.16   0.23   0.26     0.08  -0.05   0.02
  22   6    -0.01  -0.02   0.02    -0.04  -0.35   0.22    -0.02  -0.06   0.05
  23   6     0.00  -0.00  -0.03    -0.00  -0.01   0.02     0.00  -0.01  -0.06
  24   6    -0.00   0.01  -0.04    -0.01   0.00  -0.01    -0.00   0.00  -0.09
  25   6    -0.00   0.01  -0.05    -0.01   0.00   0.00    -0.01   0.00  -0.10
  26   6    -0.03  -0.00  -0.03    -0.01   0.01  -0.00    -0.05  -0.00  -0.08
  27   6    -0.06  -0.00  -0.03    -0.02   0.03   0.00    -0.11  -0.00  -0.08
  28   6    -0.08  -0.01  -0.01    -0.02   0.04   0.00    -0.17   0.01  -0.04
  29   6    -0.06  -0.02   0.01    -0.02   0.03  -0.00    -0.16   0.02   0.00
  30   6    -0.03  -0.03   0.01    -0.01   0.02  -0.01    -0.10   0.01   0.01
  31   6    -0.01  -0.02  -0.01    -0.00   0.01  -0.01    -0.05   0.00  -0.03
  32   6     0.03  -0.01  -0.01     0.01  -0.01  -0.01     0.01   0.00  -0.04
  33   6     0.06  -0.02   0.00     0.02  -0.03  -0.02     0.04   0.00  -0.01
  34   6     0.10  -0.02  -0.01     0.03  -0.04  -0.03     0.11  -0.00  -0.03
  35   6     0.09   0.00  -0.03     0.03  -0.04  -0.02     0.13  -0.01  -0.08
  36   6     0.06   0.01  -0.04     0.02  -0.03  -0.01     0.09   0.00  -0.10
  37   6     0.03   0.01  -0.03     0.00  -0.01  -0.01     0.03   0.01  -0.08
  38   6    -0.01   0.01  -0.02     0.00   0.02   0.01    -0.02   0.00  -0.00
  39   6     0.00   0.01  -0.05     0.01   0.03  -0.06    -0.02  -0.01   0.03
  40   6     0.01   0.01  -0.02     0.02   0.04  -0.10    -0.03  -0.03   0.16
  41   6     0.02   0.01  -0.06     0.04   0.05  -0.19    -0.04  -0.05   0.23
  42   6     0.00  -0.00   0.05     0.02   0.04  -0.06    -0.04  -0.04   0.22
  43   6    -0.01  -0.00   0.08     0.01   0.03   0.01    -0.03  -0.03   0.16
  44   6    -0.01   0.01   0.04    -0.00   0.02   0.03    -0.02  -0.00   0.06
  45   7    -0.02   0.01   0.05    -0.01   0.02   0.08    -0.02   0.01   0.02
  46   6    -0.03   0.01   0.07    -0.01   0.01   0.07    -0.02   0.02   0.03
  47   6    -0.06   0.03   0.13    -0.01   0.01   0.07    -0.02   0.03   0.06
  48   6    -0.05   0.02   0.13    -0.01  -0.01   0.04    -0.02   0.03   0.04
  49   6    -0.02  -0.00   0.04     0.00  -0.01   0.02    -0.01   0.03  -0.01
  50   6    -0.00  -0.03  -0.03     0.02  -0.03  -0.02    -0.00   0.03  -0.04
  51   6    -0.03  -0.42  -0.23    -0.02   0.03  -0.02    -0.03   0.17   0.01
  52   6    -0.11   0.03   0.31     0.03  -0.05  -0.11     0.05   0.01  -0.19
  53   6     0.16   0.28  -0.30     0.05  -0.08   0.02    -0.02  -0.08   0.05
  54   6     0.00  -0.01  -0.02     0.00  -0.00   0.05    -0.01   0.02  -0.02
  55   6    -0.01   0.00   0.01    -0.01   0.01   0.07    -0.02   0.01  -0.01
  56   6    -0.00   0.00  -0.00    -0.01   0.01   0.08    -0.01   0.01  -0.03
  57   6    -0.00   0.01   0.00    -0.04  -0.01   0.06     0.02  -0.01  -0.02
  58   6    -0.01   0.03  -0.00    -0.09  -0.01   0.06     0.04  -0.02  -0.02
  59   6    -0.01   0.04  -0.00    -0.11  -0.02   0.03     0.09  -0.06  -0.00
  60   6    -0.01   0.04   0.01    -0.09  -0.03   0.00     0.11  -0.08   0.01
  61   6    -0.01   0.03   0.01    -0.04  -0.03  -0.00     0.08  -0.07   0.01
  62   6    -0.00   0.01   0.01    -0.02  -0.02   0.02     0.04  -0.03  -0.01
  63   6     0.00  -0.00   0.01     0.03  -0.01   0.03     0.02  -0.02  -0.01
  64   6     0.00  -0.01   0.02     0.08  -0.03   0.01     0.03  -0.04  -0.00
  65   6     0.01  -0.03   0.03     0.12  -0.02   0.02     0.00  -0.01  -0.02
  66   6     0.02  -0.04   0.02     0.12   0.00   0.05    -0.04   0.02  -0.04
  67   6     0.01  -0.03   0.01     0.08   0.02   0.07    -0.05   0.03  -0.05
  68   6     0.00  -0.01   0.01     0.03   0.01   0.06    -0.02   0.01  -0.03
  69   1     0.01   0.02   0.04     0.01   0.00   0.01     0.03   0.04   0.11
  70   1     0.01   0.01   0.04     0.01  -0.00   0.00     0.03   0.04   0.10
  71   1     0.00   0.00   0.04     0.00  -0.01   0.01     0.00  -0.00   0.12
  72   1     0.01   0.01   0.02    -0.00  -0.01  -0.05     0.02   0.02   0.06
  73   1     0.00   0.01  -0.00    -0.00  -0.00  -0.06     0.01   0.01   0.00
  74   1     0.00   0.01   0.02     0.00   0.00   0.04     0.01   0.01   0.03
  75   1    -0.01   0.00  -0.01    -0.03   0.02  -0.07    -0.01   0.00  -0.03
  76   1    -0.00  -0.00  -0.01    -0.02   0.01  -0.06    -0.00  -0.01  -0.01
  77   1     0.01  -0.01   0.01    -0.03   0.07  -0.09     0.01  -0.01   0.01
  78   1    -0.00  -0.01   0.01    -0.04  -0.04  -0.11    -0.01  -0.02   0.01
  79   1     0.00  -0.01   0.02    -0.02   0.00  -0.06     0.01  -0.02   0.03
  80   1     0.01  -0.01   0.01     0.05   0.05   0.09     0.03  -0.02   0.02
  81   1     0.01  -0.01  -0.00     0.08   0.06   0.14     0.03  -0.01   0.00
  82   1     0.01  -0.01  -0.00     0.04   0.14   0.05     0.03  -0.01   0.00
  83   1    -0.00  -0.01   0.01    -0.01  -0.09   0.08    -0.00  -0.02   0.03
  84   1    -0.01  -0.00   0.01    -0.03  -0.16   0.02    -0.02  -0.02   0.01
  85   1    -0.00  -0.00   0.00    -0.01  -0.12   0.13    -0.00  -0.01   0.01
  86   1     0.00  -0.00  -0.01     0.01  -0.01   0.03     0.00  -0.00  -0.02
  87   1    -0.02   0.00  -0.01    -0.01   0.01   0.00    -0.03  -0.00  -0.03
  88   1    -0.03  -0.00  -0.00    -0.01   0.01   0.00    -0.06   0.00  -0.01
  89   1    -0.02  -0.01   0.01    -0.01   0.01  -0.00    -0.06   0.01   0.01
  90   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.03   0.01   0.01
  91   1     0.02  -0.01   0.01     0.01  -0.01  -0.01     0.01   0.00   0.01
  92   1     0.04  -0.01   0.00     0.01  -0.02  -0.01     0.04  -0.00  -0.00
  93   1     0.03   0.00  -0.01     0.01  -0.02  -0.01     0.05  -0.00  -0.03
  94   1     0.02   0.01  -0.02     0.00  -0.01  -0.00     0.03   0.00  -0.04
  95   1     0.00   0.00  -0.03     0.01   0.01  -0.03    -0.00  -0.00  -0.01
  96   1     0.01   0.00  -0.02     0.02   0.02  -0.06    -0.02  -0.02   0.07
  97   1     0.00  -0.00  -0.02     0.00   0.00  -0.06    -0.00  -0.01   0.08
  98   1     0.01   0.01  -0.02     0.02   0.02  -0.06    -0.02  -0.02   0.07
  99   1     0.00  -0.00   0.02     0.01   0.01  -0.03    -0.01  -0.02   0.09
 100   1    -0.00  -0.00   0.04     0.00   0.01   0.01    -0.01  -0.01   0.06
 101   1    -0.02   0.01   0.05    -0.01   0.00   0.02    -0.01   0.01   0.03
 102   1    -0.02   0.01   0.06    -0.00  -0.00   0.01    -0.00   0.01   0.02
 103   1    -0.01  -0.10  -0.08    -0.00  -0.00  -0.02    -0.01   0.04  -0.01
 104   1    -0.01  -0.15  -0.16    -0.00   0.01   0.01    -0.00   0.06   0.04
 105   1    -0.02  -0.20  -0.00    -0.02   0.02  -0.02    -0.02   0.08  -0.02
 106   1    -0.04  -0.05   0.14    -0.00  -0.00  -0.04     0.00   0.02  -0.07
 107   1    -0.04   0.08   0.11     0.02  -0.02  -0.03     0.03  -0.02  -0.06
 108   1    -0.03   0.01   0.09     0.01  -0.02  -0.04     0.02   0.00  -0.07
