 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.747556   -4.304504    0.347837
    2          6             0       -5.804354   -3.652555    0.287799
    3          6             0       -4.646378   -2.848233    0.214752
    4          6             0       -3.433786   -3.318091    0.725955
    5          6             0       -2.309765   -2.523686    0.653596
    6          6             0       -2.369002   -1.251124    0.082498
    7          6             0       -1.148384   -0.430906    0.033872
    8          6             0       -1.192073    0.962333    0.045635
    9          6             0        0.001188    1.678830    0.000168
   10          6             0        0.002261    3.149480   -0.000276
   11          6             0       -0.904912    3.856862   -0.785540
   12          6             0       -0.898780    5.239726   -0.788959
   13          6             0        0.003919    5.933880    0.000061
   14          6             0        0.905793    5.238487    0.788913
   15          6             0        0.910247    3.855627    0.785172
   16          6             0        1.193442    0.960666   -0.045498
   17          6             0        1.147819   -0.432504   -0.033822
   18          6             0        2.367315   -1.254395   -0.082466
   19          6             0        3.580124   -0.800518    0.436270
   20          6             0        4.710131   -1.589585    0.373287
   21          6             0        4.642543   -2.854571   -0.214746
   22          6             0        5.799424   -3.660475   -0.287612
   23          7             0        6.741619   -4.313803   -0.348060
   24          6             0        3.429339   -3.322747   -0.726045
   25          6             0        2.306387   -2.526828   -0.653680
   26          7             0       -0.000746   -1.100430    0.000045
   27          6             0       -3.581222   -0.795557   -0.436137
   28          6             0       -4.712290   -1.583100   -0.373158
   29          1             0       -3.387383   -4.299789    1.174018
   30          1             0       -1.365462   -2.872537    1.041549
   31          1             0       -2.132405    1.484009    0.124628
   32          1             0       -1.600824    3.319351   -1.413532
   33          1             0       -1.600610    5.778119   -1.409278
   34          1             0        0.004604    7.013935    0.000136
   35          1             0        1.608266    5.775893    1.409374
   36          1             0        1.605331    3.317149    1.413270
   37          1             0        2.134490    1.481019   -0.124676
   38          1             0        3.640077    0.166801    0.911031
   39          1             0        5.648296   -1.238566    0.777663
   40          1             0        3.381595   -4.304379   -1.174110
   41          1             0        1.361618   -2.874384   -1.041673
   42          1             0       -3.639881    0.171870   -0.910851
   43          1             0       -5.650012   -1.230769   -0.777411
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.8220                28.1005                28.3562
 Red. masses --     9.8860                11.5274                12.1370
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1148                 1.1957                 1.9622
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   5   6    -0.07   0.01   0.24     0.02  -0.11  -0.10     0.06  -0.15   0.04
   6   6    -0.01   0.00   0.21     0.03  -0.10  -0.08     0.05  -0.12   0.08
   7   6     0.01  -0.03   0.14     0.00  -0.05   0.03     0.02  -0.06   0.06
   8   6     0.01  -0.03   0.15    -0.06  -0.05   0.21    -0.05  -0.06  -0.14
   9   6    -0.00  -0.03   0.00    -0.09   0.00   0.28    -0.09  -0.00  -0.19
  10   6    -0.00  -0.03   0.00    -0.09   0.00   0.24    -0.08  -0.00  -0.17
  11   6     0.08  -0.04  -0.09    -0.04  -0.04   0.14    -0.04   0.13  -0.10
  12   6     0.09  -0.04  -0.10     0.10  -0.05  -0.10     0.05   0.13   0.04
  13   6     0.00  -0.04  -0.00     0.19   0.00  -0.24     0.10  -0.00   0.11
  14   6    -0.08  -0.04   0.10     0.10   0.05  -0.10     0.05  -0.13   0.04
  15   6    -0.08  -0.04   0.09    -0.04   0.04   0.14    -0.04  -0.13  -0.10
  16   6    -0.01  -0.03  -0.14    -0.06   0.05   0.21    -0.05   0.06  -0.14
  17   6    -0.01  -0.03  -0.14     0.00   0.05   0.04     0.02   0.06   0.06
  18   6     0.01   0.00  -0.21     0.03   0.10  -0.08     0.05   0.12   0.08
  19   6    -0.01   0.04  -0.20     0.05   0.11  -0.14     0.05   0.12   0.08
  20   6     0.01   0.06  -0.14     0.04   0.10  -0.15     0.06   0.12   0.06
  21   6     0.05   0.04  -0.10     0.01   0.07  -0.09     0.05   0.14   0.03
  22   6     0.05   0.02   0.11    -0.05  -0.02   0.05    -0.05   0.00  -0.02
  23   7     0.06   0.01   0.39    -0.12  -0.14   0.23    -0.26  -0.28  -0.13
  24   6     0.09   0.03  -0.18     0.00   0.09  -0.09     0.06   0.16   0.01
  25   6     0.07   0.01  -0.24     0.02   0.11  -0.09     0.06   0.15   0.04
  26   7     0.00  -0.04   0.00     0.03   0.00  -0.06     0.06  -0.00   0.20
  27   6     0.01   0.04   0.19     0.05  -0.11  -0.14     0.05  -0.12   0.08
  28   6    -0.01   0.06   0.13     0.04  -0.10  -0.15     0.06  -0.12   0.06
  29   1    -0.04   0.01   0.05    -0.00  -0.03  -0.02     0.02  -0.05  -0.01
  30   1    -0.03  -0.00   0.08     0.00  -0.03  -0.02     0.02  -0.05   0.01
  31   1     0.01  -0.01   0.08    -0.03  -0.03   0.07    -0.02  -0.02  -0.06
  32   1     0.04  -0.01  -0.04    -0.03  -0.02   0.07    -0.02   0.07  -0.04
  33   1     0.04  -0.01  -0.05     0.04  -0.02  -0.06     0.03   0.07   0.03
  34   1     0.00  -0.01  -0.00     0.09   0.00  -0.13     0.05  -0.00   0.06
  35   1    -0.04  -0.01   0.05     0.05   0.02  -0.06     0.02  -0.07   0.03
  36   1    -0.04  -0.01   0.04    -0.03   0.02   0.07    -0.02  -0.07  -0.04
  37   1    -0.01  -0.01  -0.07    -0.03   0.03   0.08    -0.02   0.02  -0.06
  38   1    -0.01   0.01  -0.06     0.02   0.03  -0.05     0.01   0.03   0.03
  39   1    -0.01   0.02  -0.03     0.02   0.03  -0.05     0.02   0.03   0.02
  40   1     0.04   0.01  -0.05    -0.00   0.03  -0.02     0.02   0.05  -0.01
  41   1     0.03  -0.00  -0.08     0.00   0.03  -0.02     0.02   0.05   0.01
  42   1     0.01   0.01   0.06     0.02  -0.04  -0.05     0.01  -0.03   0.03
  43   1     0.01   0.02   0.03     0.01  -0.03  -0.05     0.02  -0.03   0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   127.0399               132.3200               145.8971
 Red. masses --    12.0941                12.2278                11.3167
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1574                13.4319                 1.1412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.18   0.36   0.03    -0.04   0.05  -0.32     0.14  -0.16   0.28
   2   6     0.07  -0.02  -0.03     0.00   0.02   0.07    -0.02   0.03  -0.08
   3   6     0.18  -0.18  -0.08     0.01   0.03   0.23    -0.06   0.08  -0.21
   4   6     0.18  -0.14  -0.05     0.03   0.04   0.19    -0.11   0.01  -0.13
   5   6     0.13  -0.06   0.04     0.05   0.01   0.02    -0.08  -0.02   0.03
   6   6     0.07  -0.03   0.11     0.04  -0.05  -0.10    -0.01   0.02   0.12
   7   6     0.01   0.05   0.13     0.03  -0.05  -0.23     0.01  -0.01   0.19
   8   6     0.00   0.05   0.18    -0.03  -0.05  -0.00     0.01  -0.01   0.34
   9   6    -0.00   0.05   0.00    -0.06  -0.00   0.08     0.00  -0.02  -0.00
  10   6    -0.00   0.05   0.00    -0.10  -0.00   0.16     0.00  -0.02  -0.00
  11   6     0.02   0.06  -0.02    -0.09  -0.02   0.13     0.02  -0.03  -0.03
  12   6     0.02   0.06  -0.03     0.01  -0.02  -0.03     0.03  -0.03  -0.04
  13   6     0.00   0.06  -0.00     0.09  -0.00  -0.14    -0.00  -0.03   0.00
  14   6    -0.02   0.06   0.03     0.01   0.02  -0.03    -0.03  -0.03   0.04
  15   6    -0.02   0.06   0.02    -0.09   0.02   0.13    -0.02  -0.03   0.03
  16   6    -0.00   0.05  -0.18    -0.03   0.05  -0.00    -0.01  -0.01  -0.34
  17   6    -0.01   0.05  -0.13     0.03   0.05  -0.23    -0.01  -0.01  -0.19
  18   6    -0.07  -0.03  -0.11     0.04   0.05  -0.11     0.01   0.02  -0.12
  19   6    -0.08  -0.09  -0.03    -0.00   0.04   0.02    -0.06   0.07  -0.00
  20   6    -0.14  -0.17   0.07    -0.02  -0.00   0.19    -0.03   0.10   0.17
  21   6    -0.18  -0.18   0.08     0.01  -0.02   0.23     0.06   0.08   0.21
  22   6    -0.07  -0.02   0.03     0.00  -0.02   0.07     0.02   0.03   0.08
  23   7     0.18   0.36  -0.03    -0.04  -0.05  -0.32    -0.14  -0.16  -0.28
  24   6    -0.18  -0.14   0.05     0.03  -0.04   0.19     0.11   0.01   0.13
  25   6    -0.13  -0.06  -0.04     0.05  -0.00   0.02     0.08  -0.02  -0.03
  26   7     0.00   0.06  -0.00     0.05  -0.00  -0.42    -0.00  -0.01   0.00
  27   6     0.08  -0.09   0.02    -0.00  -0.03   0.02     0.06   0.07   0.00
  28   6     0.14  -0.18  -0.07    -0.02   0.00   0.19     0.03   0.10  -0.17
  29   1     0.06  -0.04  -0.02     0.01   0.02   0.08    -0.06  -0.00  -0.05
  30   1     0.04  -0.00   0.02     0.02   0.00  -0.01    -0.04  -0.02   0.03
  31   1     0.00   0.01   0.09    -0.01  -0.03   0.04     0.01  -0.00   0.18
  32   1     0.01   0.02  -0.01    -0.04  -0.01   0.05     0.01  -0.01  -0.01
  33   1     0.01   0.02  -0.01     0.01  -0.01  -0.02     0.02  -0.01  -0.02
  34   1     0.00   0.02  -0.00     0.06  -0.00  -0.09    -0.00  -0.01   0.00
  35   1    -0.01   0.02   0.01     0.01   0.01  -0.02    -0.02  -0.01   0.02
  36   1    -0.01   0.02   0.01    -0.04   0.01   0.05    -0.01  -0.01   0.01
  37   1    -0.00   0.01  -0.09    -0.01   0.03   0.04    -0.01  -0.00  -0.18
  38   1    -0.02  -0.02  -0.02    -0.01   0.02  -0.01    -0.04   0.03  -0.01
  39   1    -0.04  -0.07   0.03    -0.01   0.00   0.07    -0.02   0.04   0.07
  40   1    -0.06  -0.04   0.02     0.01  -0.02   0.08     0.06  -0.00   0.05
  41   1    -0.04  -0.00  -0.02     0.02  -0.00  -0.01     0.04  -0.02  -0.03
  42   1     0.02  -0.02   0.02    -0.01  -0.02  -0.01     0.04   0.03   0.01
  43   1     0.04  -0.07  -0.03    -0.01  -0.00   0.07     0.02   0.04  -0.07
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   175.8179               204.5717               223.9277
 Red. masses --    11.2061                11.8115                11.0902
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8943                 0.0656                 3.3690
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.19   0.03    -0.24  -0.13   0.07    -0.08  -0.18  -0.06
   2   6    -0.05   0.13  -0.00    -0.19  -0.16  -0.03    -0.18  -0.01   0.09
   3   6    -0.10   0.19   0.00    -0.17  -0.16  -0.06    -0.17   0.01   0.11
   4   6    -0.14   0.03  -0.02    -0.15  -0.07  -0.02    -0.15  -0.06   0.03
   5   6    -0.03  -0.13  -0.01    -0.16  -0.03   0.04    -0.06  -0.17  -0.07
   6   6     0.10  -0.11   0.01    -0.08  -0.01   0.06     0.06  -0.15  -0.06
   7   6     0.10  -0.11   0.04    -0.03   0.02   0.02     0.06  -0.07   0.01
   8   6    -0.05  -0.11  -0.07     0.00   0.05  -0.04     0.07  -0.05   0.13
   9   6    -0.13   0.00  -0.08     0.00   0.09  -0.00     0.06   0.00   0.10
  10   6    -0.23   0.00  -0.02    -0.00   0.15   0.00     0.20  -0.00  -0.08
  11   6    -0.20   0.10   0.03     0.02   0.21   0.01     0.25  -0.05  -0.17
  12   6     0.01   0.11   0.00     0.02   0.22   0.01     0.05  -0.05  -0.01
  13   6     0.15   0.00  -0.06     0.00   0.25  -0.00    -0.16   0.00   0.19
  14   6     0.01  -0.11   0.00    -0.02   0.22  -0.01     0.05   0.05  -0.01
  15   6    -0.20  -0.10   0.03    -0.02   0.21  -0.01     0.25   0.05  -0.17
  16   6    -0.05   0.11  -0.07    -0.00   0.05   0.04     0.07   0.05   0.13
  17   6     0.10   0.11   0.04     0.03   0.02  -0.02     0.06   0.07   0.01
  18   6     0.10   0.11   0.01     0.08  -0.01  -0.06     0.06   0.15  -0.06
  19   6     0.16  -0.03  -0.00     0.13  -0.09  -0.06     0.06   0.14  -0.06
  20   6     0.04  -0.20   0.01     0.12  -0.13   0.02    -0.02   0.02   0.02
  21   6    -0.10  -0.19   0.00     0.17  -0.16   0.06    -0.17  -0.01   0.11
  22   6    -0.05  -0.13  -0.00     0.19  -0.16   0.03    -0.18   0.01   0.09
  23   7     0.17   0.19   0.03     0.24  -0.13  -0.07    -0.08   0.18  -0.06
  24   6    -0.14  -0.03  -0.02     0.15  -0.07   0.02    -0.15   0.06   0.03
  25   6    -0.03   0.13  -0.01     0.16  -0.03  -0.04    -0.06   0.17  -0.07
  26   7     0.17  -0.00   0.15     0.00   0.04   0.00     0.10  -0.00  -0.10
  27   6     0.16   0.03  -0.00    -0.13  -0.09   0.06     0.06  -0.14  -0.06
  28   6     0.04   0.20   0.01    -0.12  -0.13  -0.02    -0.02  -0.02   0.02
  29   1    -0.08   0.00  -0.01    -0.03  -0.02  -0.00    -0.06  -0.01   0.02
  30   1    -0.02  -0.07  -0.01    -0.05  -0.02   0.02    -0.03  -0.08  -0.03
  31   1    -0.03  -0.06  -0.03    -0.00   0.01  -0.03     0.02  -0.02   0.04
  32   1    -0.08   0.06   0.01     0.00   0.07  -0.00     0.10  -0.03  -0.07
  33   1     0.02   0.06   0.00     0.00   0.06  -0.00     0.00  -0.02   0.00
  34   1     0.10  -0.00  -0.04     0.00   0.07  -0.00    -0.12   0.00   0.12
  35   1     0.02  -0.06   0.00    -0.00   0.06   0.00     0.00   0.02   0.00
  36   1    -0.08  -0.06   0.01    -0.00   0.07   0.00     0.10   0.03  -0.07
  37   1    -0.03   0.06  -0.03     0.00   0.01   0.03     0.02   0.02   0.04
  38   1     0.08  -0.01  -0.01     0.06  -0.02  -0.02     0.03   0.05  -0.03
  39   1     0.03  -0.09   0.00     0.03  -0.03   0.02     0.00  -0.02   0.01
  40   1    -0.08  -0.00  -0.01     0.03  -0.02   0.00    -0.06   0.01   0.02
  41   1    -0.02   0.07  -0.01     0.05  -0.02  -0.02    -0.03   0.08  -0.03
  42   1     0.08   0.01  -0.01    -0.06  -0.02   0.02     0.03  -0.05  -0.03
  43   1     0.03   0.09   0.00    -0.03  -0.03  -0.02     0.00   0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   238.3994               258.1396               264.5248
 Red. masses --    10.8726                11.4206                11.6746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0396                 0.9686                 2.1067
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.08   0.18    -0.07  -0.07  -0.07    -0.12  -0.05   0.17
   2   6     0.06  -0.05  -0.21    -0.08  -0.02   0.10    -0.09  -0.11  -0.20
   3   6     0.06  -0.06  -0.23    -0.07  -0.02   0.10    -0.07  -0.11  -0.19
   4   6     0.01   0.00  -0.04    -0.02  -0.01  -0.01    -0.12  -0.04   0.00
   5   6    -0.04   0.09   0.20    -0.01  -0.02  -0.11    -0.09  -0.03   0.20
