 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.704282   -3.956778   -0.144904
    2          6             0       -5.766739   -3.292289   -0.112054
    3          6             0       -4.618867   -2.477210   -0.071355
    4          6             0       -3.413604   -2.931167   -0.623866
    5          6             0       -2.298174   -2.128378   -0.583974
    6          6             0       -2.350768   -0.854071   -0.002169
    7          6             0       -1.142868   -0.033851    0.039141
    8          6             0       -1.207757    1.373442    0.066829
    9          6             0       -0.006308    2.102323   -0.030822
   10          6             0       -0.036836    3.573324   -0.023805
   11          6             0        0.805926    4.301247   -0.862123
   12          6             0        0.772136    5.683573   -0.857496
   13          6             0       -0.095171    6.357788   -0.013138
   14          6             0       -0.933243    5.641337    0.826042
   15          6             0       -0.908866    4.258789    0.820026
   16          6             0        1.189194    1.426667   -0.119737
   17          6             0        1.206448   -0.004042   -0.095265
   18          6             0        2.387019   -0.777141   -0.002381
   19          6             0        3.701633   -0.236919   -0.108328
   20          6             0        4.801828   -1.038139   -0.061719
   21          6             0        4.671433   -2.438122    0.119682
   22          6             0        5.798863   -3.250702    0.184197
   23          7             0        6.736488   -3.925653    0.235995
   24          6             0        3.370651   -2.992412    0.235573
   25          6             0        2.274721   -2.190838    0.180383
   26          7             0        0.017432   -0.631774   -0.061724
   27          6             0       -3.558251   -0.410349    0.549538
   28          6             0       -4.678027   -1.210628    0.523203
   29          1             0       -3.371163   -3.911099   -1.075930
   30          1             0       -1.365532   -2.469665   -1.006318
   31          1             0       -2.159455    1.871160   -0.000014
   32          1             0        1.470859    3.781081   -1.535929
   33          1             0        1.425615    6.237033   -1.516060
   34          1             0       -0.118050    7.437480   -0.009508
   35          1             0       -1.609612    6.162128    1.488126
   36          1             0       -1.551530    3.706751    1.489868
   37          1             0        2.124108    1.959442   -0.081109
   38          1             0        3.837900    0.826350   -0.226669
   39          1             0        5.794043   -0.618202   -0.144914
   40          1             0        3.270777   -4.061395    0.358576
   41          1             0        1.280422   -2.606478    0.248678
   42          1             0       -3.614180    0.557165    1.023615
   43          1             0       -5.606754   -0.870355    0.956943
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4462                29.1935                30.8648
 Red. masses --    12.2058                10.2099                11.0923
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1673                11.4049                 8.0512
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1    -0.04  -0.00  -0.11    -0.02   0.01  -0.03     0.02   0.02   0.01
  35   1    -0.03   0.03  -0.07    -0.04   0.01  -0.04    -0.00   0.03  -0.02
  36   1    -0.01   0.03   0.00    -0.02   0.01  -0.02    -0.02   0.03  -0.02
  37   1     0.00  -0.00   0.04     0.00   0.01   0.03     0.00   0.01   0.04
  38   1     0.01   0.01   0.08     0.02   0.01   0.19     0.00   0.00   0.07
  39   1     0.01   0.01   0.02     0.01   0.00   0.18    -0.01  -0.02   0.04
  40   1     0.02  -0.01  -0.04    -0.03  -0.02  -0.15    -0.04  -0.01  -0.05
  41   1     0.01  -0.01   0.02    -0.02  -0.01  -0.14    -0.03   0.01  -0.02
  42   1    -0.01  -0.00   0.03     0.04  -0.04   0.08    -0.07   0.06  -0.15
  43   1    -0.01   0.01  -0.02     0.04  -0.05   0.11    -0.04   0.03  -0.14
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    42.0801                47.9410                50.5685
 Red. masses --    11.2975                11.3008                10.3931
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2988                 2.8480                 1.2613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25  -0.26  -0.15     0.02   0.16  -0.05    -0.00   0.07   0.15
   2   6     0.17  -0.16  -0.09     0.04   0.11  -0.01     0.01   0.05   0.07
   3   6     0.11  -0.07  -0.04     0.07   0.07   0.02     0.02   0.04  -0.01
   4   6     0.09   0.08  -0.19     0.09   0.00   0.11    -0.02   0.05  -0.08
   5   6     0.05   0.13  -0.14     0.10  -0.02   0.12    -0.01   0.03  -0.12
   6   6     0.01   0.05   0.05     0.10   0.02   0.03     0.03   0.01  -0.08
   7   6    -0.01   0.08   0.09     0.10   0.02   0.01     0.04   0.00  -0.07
   8   6    -0.01   0.08   0.13     0.10   0.02   0.04     0.03  -0.00  -0.14
   9   6    -0.01   0.07   0.06     0.09   0.02   0.01     0.04   0.00  -0.04
  10   6     0.01   0.07   0.02    -0.00   0.02   0.04    -0.00   0.00  -0.01
  11   6    -0.06   0.03  -0.08    -0.17   0.12  -0.04     0.16   0.07   0.22
  12   6    -0.04   0.03  -0.12    -0.37   0.11  -0.07     0.08   0.07   0.24
  13   6     0.04   0.07  -0.08    -0.39   0.01  -0.01    -0.17   0.00   0.02
  14   6     0.10   0.11   0.02    -0.20  -0.08   0.09    -0.34  -0.06  -0.20
  15   6     0.08   0.11   0.07    -0.01  -0.08   0.12    -0.25  -0.06  -0.21
  16   6    -0.01   0.06  -0.00     0.10   0.04  -0.06     0.05   0.00   0.06
  17   6    -0.02   0.06   0.02     0.10   0.03  -0.08     0.05   0.00   0.06
  18   6    -0.04   0.04   0.01     0.08  -0.00  -0.10     0.04  -0.00   0.09
  19   6    -0.02  -0.03  -0.17     0.10  -0.07  -0.07     0.04  -0.04  -0.09
  20   6    -0.06  -0.08  -0.19     0.06  -0.12  -0.02     0.03  -0.06  -0.14
  21   6    -0.11  -0.05   0.01    -0.01  -0.11  -0.00     0.02  -0.04   0.02
  22   6    -0.15  -0.11  -0.00    -0.06  -0.18   0.09    -0.00  -0.08  -0.09
  23   7    -0.21  -0.20  -0.02    -0.13  -0.27   0.20    -0.03  -0.13  -0.22
  24   6    -0.12   0.02   0.20    -0.04  -0.05  -0.07     0.02   0.00   0.25
  25   6    -0.09   0.06   0.20     0.01   0.00  -0.12     0.03   0.02   0.28
  26   7    -0.02   0.08   0.07     0.11   0.03  -0.05     0.05  -0.00   0.03
  27   6     0.02  -0.09   0.18     0.08   0.08  -0.04     0.06   0.02  -0.02
  28   6     0.06  -0.16   0.14     0.07   0.10  -0.05     0.05   0.03   0.02
  29   1     0.03   0.04  -0.10     0.03  -0.01   0.05    -0.02   0.02  -0.03
  30   1     0.01   0.07  -0.07     0.03  -0.02   0.05    -0.01   0.01  -0.05
  31   1    -0.01   0.02   0.06     0.03   0.01   0.02     0.01  -0.01  -0.07
  32   1    -0.03  -0.00  -0.03    -0.05   0.06  -0.03     0.10   0.04   0.11
  33   1    -0.03  -0.00  -0.06    -0.15   0.05  -0.04     0.06   0.03   0.12
  34   1     0.02   0.02  -0.03    -0.16   0.00  -0.01    -0.07   0.00   0.01
  35   1     0.05   0.04   0.02    -0.06  -0.05   0.04    -0.16  -0.03  -0.10
  36   1     0.04   0.04   0.04     0.04  -0.04   0.05    -0.11  -0.03  -0.11
  37   1    -0.00   0.02  -0.01     0.03   0.01  -0.03     0.01  -0.00   0.04
  38   1     0.00  -0.02  -0.10     0.04  -0.02  -0.02     0.01  -0.02  -0.07
  39   1    -0.01  -0.04  -0.10     0.02  -0.05   0.00     0.01  -0.03  -0.09
  40   1    -0.05   0.01   0.10    -0.03  -0.01  -0.02     0.00   0.01   0.11
  41   1    -0.03   0.03   0.10    -0.01   0.01  -0.05     0.01   0.02   0.13
  42   1    -0.00  -0.04   0.09     0.02   0.03  -0.03     0.03   0.00   0.00
  43   1     0.02  -0.08   0.07     0.02   0.04  -0.03     0.02   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    62.3630                73.9213               110.7531
 Red. masses --    11.1892                11.4886                12.1751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3847                 4.5655                11.0500
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02   0.26    -0.07   0.12  -0.31    -0.29   0.32   0.16
   2   6    -0.03   0.03   0.07    -0.01   0.02  -0.06    -0.05   0.01   0.02
   3   6    -0.03   0.04  -0.07     0.05  -0.07   0.13     0.06  -0.15  -0.05
   4   6    -0.05   0.02  -0.12     0.05  -0.09   0.16     0.06  -0.17  -0.03
   5   6    -0.04   0.01  -0.16     0.05  -0.09   0.15     0.07  -0.16  -0.06
   6   6    -0.01   0.01  -0.16     0.05  -0.08   0.11     0.07  -0.14  -0.10
   7   6     0.01  -0.01  -0.12     0.02  -0.02  -0.03     0.02  -0.08  -0.07
   8   6     0.01  -0.01  -0.13    -0.04  -0.02  -0.20    -0.06  -0.07   0.05
   9   6     0.02  -0.02  -0.06    -0.06   0.02  -0.29    -0.10   0.00   0.15
  10   6     0.00  -0.02  -0.04    -0.07   0.02  -0.22    -0.10   0.00   0.11
  11   6    -0.19   0.01  -0.20    -0.03   0.10  -0.12    -0.06  -0.11   0.05
  12   6    -0.22   0.01  -0.16     0.05   0.10   0.10     0.05  -0.11  -0.04
  13   6    -0.05  -0.03   0.05     0.11   0.02   0.22     0.12   0.01  -0.07
  14   6     0.15  -0.07   0.22     0.05  -0.06   0.09     0.06   0.12  -0.02
  15   6     0.17  -0.07   0.17    -0.04  -0.06  -0.13    -0.05   0.12   0.07
  16   6     0.02  -0.01  -0.00    -0.04   0.05  -0.26    -0.05   0.08   0.17
  17   6     0.02  -0.02   0.06     0.01   0.06  -0.08     0.03   0.09   0.01
  18   6     0.02  -0.00   0.18     0.01   0.08   0.04     0.06   0.13  -0.01
  19   6     0.01   0.01   0.17     0.03   0.06   0.14     0.06   0.13  -0.05
  20   6     0.02   0.01   0.13     0.01   0.04   0.16     0.06   0.12  -0.06
  21   6     0.03   0.01   0.11    -0.03   0.03   0.09     0.04   0.13  -0.02
  22   6     0.04  -0.00  -0.09    -0.07  -0.04  -0.03    -0.06  -0.00  -0.00
  23   7     0.05  -0.01  -0.34    -0.14  -0.14  -0.18    -0.27  -0.29   0.05
  24   6     0.04   0.01   0.24    -0.04   0.06   0.08     0.04   0.14   0.01
  25   6     0.03   0.01   0.28    -0.02   0.08   0.06     0.05   0.14   0.00
  26   7     0.01  -0.02  -0.02     0.03   0.01  -0.00     0.07   0.02  -0.12
  27   6     0.01   0.04  -0.16     0.07  -0.10   0.18     0.07  -0.15  -0.08
  28   6    -0.00   0.06  -0.12     0.07  -0.10   0.18     0.08  -0.14  -0.06
  29   1    -0.02   0.00  -0.03     0.01  -0.03   0.04     0.02  -0.05  -0.00
  30   1    -0.02  -0.00  -0.05     0.01  -0.03   0.04     0.02  -0.05  -0.02
  31   1     0.01   0.00  -0.05    -0.02  -0.02  -0.07    -0.02  -0.03   0.02
  32   1    -0.09   0.01  -0.10    -0.02   0.05  -0.06    -0.03  -0.06   0.02
  33   1    -0.11   0.01  -0.08     0.03   0.05   0.06     0.02  -0.06  -0.03
  34   1    -0.02  -0.01   0.03     0.06   0.01   0.12     0.06   0.00  -0.04
  35   1     0.09  -0.03   0.11     0.02  -0.04   0.05     0.03   0.06  -0.02
  36   1     0.09  -0.03   0.08    -0.02  -0.04  -0.06    -0.03   0.06   0.03
  37   1     0.00  -0.00   0.01    -0.02   0.02  -0.10    -0.02   0.04   0.08
  38   1     0.00   0.00   0.05     0.01   0.02   0.06     0.01   0.04  -0.02
  39   1     0.00   0.00   0.02     0.01   0.01   0.07     0.02   0.03  -0.03
  40   1     0.01   0.00   0.08    -0.02   0.02   0.02     0.01   0.04   0.01
  41   1     0.01   0.00   0.10    -0.01   0.03   0.01     0.01   0.04   0.00
  42   1     0.01   0.02  -0.05     0.03  -0.03   0.06     0.02  -0.04  -0.03
  43   1     0.00   0.02  -0.03     0.02  -0.03   0.06     0.02  -0.04  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   123.3663               129.7632               142.7681
 Red. masses --    11.9855                11.5826                11.8785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.5737                 8.6197                 7.5394
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.05  -0.14     0.12  -0.24   0.15     0.16  -0.29  -0.35
   2   6     0.00  -0.01   0.02    -0.05   0.02  -0.05    -0.06   0.01   0.09
   3   6     0.03  -0.06   0.11    -0.13   0.14  -0.15    -0.13   0.10   0.24
   4   6     0.03  -0.06   0.11    -0.11   0.12  -0.10    -0.18   0.03   0.17
   5   6     0.01  -0.03   0.02    -0.07   0.04   0.04    -0.15  -0.01  -0.01
   6   6    -0.00   0.01  -0.05    -0.02   0.01   0.14    -0.06   0.03  -0.11
   7   6    -0.01   0.01  -0.12     0.02  -0.07   0.20    -0.02  -0.00  -0.22
   8   6     0.06   0.02   0.21     0.03  -0.07   0.31    -0.01  -0.01  -0.24
   9   6     0.06   0.01   0.13    -0.02  -0.04  -0.01     0.01  -0.02   0.04
  10   6     0.10   0.00   0.19    -0.03  -0.06  -0.03     0.04  -0.02   0.09
  11   6     0.11  -0.03   0.16     0.01  -0.05   0.01     0.02  -0.06   0.05
  12   6     0.02  -0.03  -0.01     0.05  -0.06   0.04    -0.02  -0.06  -0.04
  13   6    -0.08   0.01  -0.15     0.03  -0.05   0.03    -0.03  -0.04  -0.07
  14   6    -0.04   0.05  -0.07    -0.03  -0.05  -0.03     0.02  -0.01   0.01
  15   6     0.06   0.05   0.11    -0.05  -0.05  -0.05     0.06  -0.01   0.09
  16   6     0.03  -0.01  -0.14    -0.02  -0.03  -0.29     0.02  -0.02   0.23
  17   6    -0.03  -0.02  -0.30     0.01  -0.02  -0.15     0.00  -0.02   0.03
  18   6    -0.04  -0.03  -0.14     0.07   0.06  -0.11     0.03   0.02   0.03
  19   6    -0.04  -0.03   0.01     0.06   0.10  -0.00     0.01   0.08  -0.00
  20   6    -0.05  -0.03   0.20     0.09   0.15   0.12     0.06   0.13  -0.05
  21   6    -0.07  -0.01   0.24     0.13   0.15   0.10     0.13   0.13  -0.04
  22   6    -0.03   0.03   0.05     0.04   0.01   0.03     0.05   0.03  -0.01
  23   7     0.08   0.15  -0.29    -0.19  -0.32  -0.09    -0.15  -0.26   0.06
  24   6    -0.07  -0.00   0.23     0.14   0.12   0.06     0.14   0.08  -0.01
  25   6    -0.07  -0.01   0.02     0.11   0.07  -0.04     0.10   0.02   0.03
  26   7    -0.03   0.02  -0.47     0.03  -0.05   0.00    -0.02  -0.02  -0.16
  27   6     0.01  -0.01  -0.00    -0.07   0.06   0.01     0.01   0.09   0.00
  28   6     0.03  -0.04   0.08    -0.12   0.13  -0.14    -0.03   0.12   0.19
  29   1     0.01  -0.02   0.05    -0.04   0.04  -0.04    -0.08  -0.00   0.07
  30   1     0.00  -0.01   0.00    -0.02   0.00   0.03    -0.06  -0.02  -0.02
  31   1     0.02   0.02   0.13     0.00  -0.02   0.15     0.00   0.00  -0.10
  32   1     0.04  -0.02   0.07     0.00  -0.01   0.00     0.01  -0.02   0.02
  33   1     0.00  -0.02  -0.02     0.03  -0.02   0.02    -0.02  -0.02  -0.03
  34   1    -0.05   0.00  -0.09     0.02  -0.02   0.02    -0.02  -0.01  -0.04
  35   1    -0.03   0.03  -0.05    -0.02  -0.02  -0.02     0.01   0.00   0.00
  36   1     0.02   0.03   0.05    -0.02  -0.01  -0.02     0.02  -0.00   0.03
  37   1     0.01  -0.01  -0.04    -0.01  -0.00  -0.16     0.00  -0.01   0.14
  38   1    -0.01  -0.01  -0.01     0.01   0.03   0.00    -0.01   0.02  -0.01
  39   1    -0.01  -0.01   0.08     0.02   0.06   0.06     0.01   0.05  -0.03
  40   1    -0.02   0.00   0.10     0.05   0.03   0.03     0.06   0.02  -0.00
  41   1    -0.02  -0.00  -0.01     0.04   0.01  -0.03     0.04  -0.01   0.02
  42   1    -0.00   0.00  -0.01    -0.02   0.01   0.01     0.03   0.04  -0.01
  43   1     0.01  -0.01   0.03    -0.04   0.05  -0.06     0.01   0.06   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   179.4116               199.1386               206.5228
 Red. masses --    11.0481                11.2965                11.7670
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3291                 1.9247                 1.7553
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19  -0.16  -0.03    -0.02   0.07   0.02     0.22   0.14   0.03
   2   6    -0.02   0.13   0.01     0.04  -0.02  -0.01     0.19   0.15  -0.01
   3   6    -0.07   0.19  -0.00     0.05  -0.03  -0.01     0.18   0.14  -0.03
   4   6    -0.11   0.04   0.02     0.06   0.02  -0.02     0.15   0.07  -0.01
   5   6    -0.01  -0.11   0.01     0.02   0.07   0.01     0.15   0.05   0.01
   6   6     0.11  -0.10  -0.01    -0.03   0.05   0.03     0.07   0.03   0.02
   7   6     0.10  -0.11  -0.03    -0.04   0.05   0.03     0.02  -0.01   0.00
   8   6    -0.03  -0.11   0.02    -0.05   0.05  -0.22    -0.02  -0.03  -0.08
   9   6    -0.12  -0.01   0.08    -0.02   0.01   0.01    -0.00  -0.10  -0.01
  10   6    -0.26  -0.01  -0.01    -0.02   0.02  -0.01     0.03  -0.16   0.02
  11   6    -0.24  -0.11  -0.07    -0.03   0.01  -0.02     0.06  -0.22   0.01
  12   6     0.00  -0.11  -0.01    -0.02   0.01  -0.01     0.03  -0.23  -0.01
  13   6     0.18  -0.01   0.09     0.01   0.02   0.01    -0.02  -0.27  -0.03
  14   6     0.01   0.09   0.00     0.01   0.02   0.02    -0.01  -0.24   0.01
  15   6    -0.24   0.08  -0.06    -0.02   0.02  -0.01     0.01  -0.23   0.04
  16   6    -0.03   0.11   0.15    -0.02  -0.03   0.22     0.00  -0.05   0.04
  17   6     0.09   0.11  -0.02    -0.02  -0.04   0.06    -0.05  -0.02   0.00
  18   6     0.08   0.08  -0.07    -0.03  -0.09  -0.28    -0.08   0.01  -0.00
  19   6     0.13  -0.05  -0.07    -0.03  -0.06  -0.30    -0.14   0.12  -0.01
  20   6     0.04  -0.17   0.02     0.01   0.03   0.14    -0.13   0.15  -0.00
  21   6    -0.10  -0.16   0.10     0.08   0.05   0.40    -0.17   0.16  -0.00
  22   6    -0.06  -0.10   0.05     0.07   0.03   0.24    -0.19   0.16  -0.01
  23   7     0.15   0.17  -0.08     0.01  -0.12  -0.30    -0.24   0.13  -0.01
  24   6    -0.15  -0.03   0.06     0.08  -0.02   0.11    -0.13   0.06  -0.01
  25   6    -0.05   0.09  -0.07     0.03  -0.10  -0.33    -0.14   0.03  -0.01
  26   7     0.15   0.01  -0.10    -0.05   0.00   0.27    -0.01  -0.04   0.03
  27   6     0.16   0.04   0.00    -0.05   0.01   0.02     0.11   0.10   0.03
  28   6     0.06   0.20  -0.01    -0.01  -0.04   0.01     0.12   0.12   0.00
  29   1    -0.07   0.01   0.01     0.03   0.01  -0.02     0.03   0.02  -0.00
  30   1    -0.01  -0.06   0.00     0.01   0.03   0.00     0.05   0.03   0.01
  31   1    -0.02  -0.06   0.00    -0.01   0.01  -0.12    -0.00  -0.01  -0.05
  32   1    -0.10  -0.06  -0.03    -0.01   0.00  -0.01     0.01  -0.07   0.01
  33   1     0.02  -0.06  -0.00    -0.01   0.00  -0.01     0.00  -0.06   0.00
  34   1     0.12  -0.00   0.06     0.01   0.01   0.01    -0.02  -0.08  -0.02
  35   1     0.02   0.05   0.00     0.01   0.01   0.01    -0.00  -0.06  -0.00
  36   1    -0.10   0.05  -0.03    -0.01   0.01  -0.00     0.01  -0.08   0.01
  37   1    -0.02   0.05   0.08    -0.01  -0.01   0.12    -0.00  -0.01   0.03
  38   1     0.06  -0.02  -0.04    -0.03  -0.02  -0.17    -0.06   0.03  -0.01
  39   1     0.02  -0.08   0.01    -0.00   0.02   0.06    -0.04   0.04   0.00
  40   1    -0.08  -0.00   0.03     0.03  -0.00   0.04    -0.02   0.02  -0.01
  41   1    -0.03   0.06  -0.04     0.01  -0.05  -0.17    -0.04   0.02  -0.01
  42   1     0.08   0.01   0.01    -0.03   0.00   0.01     0.05   0.03   0.01
  43   1     0.03   0.09  -0.00    -0.01  -0.03   0.00     0.03   0.03  -0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   214.3676               243.1440               263.3107
 Red. masses --    11.0816                11.5690                11.1130
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.7299                 1.1077                 8.3103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.20  -0.15     0.12   0.00   0.21     0.16   0.05  -0.03
   2   6     0.18  -0.01   0.16     0.04   0.12  -0.24     0.08   0.13   0.05
   3   6     0.18  -0.05   0.21     0.02   0.13  -0.26     0.08   0.11   0.04
   4   6     0.15   0.04   0.07     0.09   0.04  -0.03     0.01  -0.03  -0.00
   5   6     0.03   0.18  -0.16     0.12  -0.03   0.25     0.06  -0.12  -0.08
   6   6    -0.07   0.18  -0.16     0.01  -0.02   0.19     0.07  -0.11  -0.09
