 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.691370   -3.983959    0.012828
    2          6             0       -5.759164   -3.304872    0.023296
    3          6             0       -4.629483   -2.479761    0.038095
    4          6             0       -3.353865   -3.006134   -0.253248
    5          6             0       -2.257289   -2.191552   -0.243475
    6          6             0       -2.366051   -0.811430    0.057130
    7          6             0       -1.175413   -0.011072    0.090605
    8          6             0       -1.198345    1.414049    0.107492
    9          6             0       -0.001570    2.108662    0.000805
   10          6             0       -0.001853    3.585070   -0.000288
   11          6             0       -0.907383    4.286863   -0.790874
   12          6             0       -0.901793    5.670286   -0.794340
   13          6             0       -0.002403    6.365601   -0.002758
   14          6             0        0.897211    5.672030    0.790089
   15          6             0        0.903429    4.288599    0.789025
   16          6             0        1.196972    1.414447   -0.105511
   17          6             0        1.173943   -0.009729   -0.088072
   18          6             0        2.366901   -0.810042   -0.056089
   19          6             0        3.648186   -0.295740   -0.350892
   20          6             0        4.751809   -1.106669   -0.352083
   21          6             0        4.631684   -2.474357   -0.038251
   22          6             0        5.763068   -3.298275   -0.024147
   23          7             0        6.696028   -3.975885   -0.014062
   24          6             0        3.358970   -3.000959    0.261925
   25          6             0        2.260786   -2.187506    0.252517
   26          7             0        0.000417   -0.611864    0.002214
   27          6             0       -3.650656   -0.297471    0.342734
   28          6             0       -4.752540   -1.109769    0.343733
   29          1             0       -3.258236   -4.058701   -0.477238
   30          1             0       -1.276968   -2.589592   -0.457713
   31          1             0       -2.140863    1.932312    0.102860
   32          1             0       -1.600633    3.749130   -1.420921
   33          1             0       -1.603874    6.206387   -1.416019
   34          1             0       -0.002638    7.445563   -0.003668
   35          1             0        1.599007    6.209518    1.410891
   36          1             0        1.596985    3.752301    1.419954
   37          1             0        2.138931    1.933624   -0.100119
   38          1             0        3.771152    0.747207   -0.596242
   39          1             0        5.727577   -0.706775   -0.586712
   40          1             0        3.265621   -4.052244    0.492674
   41          1             0        1.282283   -2.585803    0.474327
   42          1             0       -3.776476    0.746917    0.580354
   43          1             0       -5.730102   -0.710067    0.571193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.6213                28.1532                33.9703
 Red. masses --     9.7518                12.3001                10.8867
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   505.7049                 5.7298                 1.1539
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.03  -0.00   0.01     0.01  -0.00   0.11     0.00   0.01   0.00
  35   1     0.02  -0.01   0.01     0.01  -0.04   0.07    -0.10   0.01   0.12
  36   1     0.00  -0.01   0.01     0.00  -0.04  -0.00    -0.10   0.01   0.12
  37   1    -0.00  -0.01   0.03     0.00  -0.00  -0.04     0.00   0.02   0.05
  38   1    -0.05  -0.04  -0.18    -0.00  -0.01  -0.06     0.02   0.01   0.08
  39   1    -0.03  -0.02  -0.16     0.00  -0.00   0.00     0.00  -0.01   0.05
  40   1     0.03   0.03   0.14    -0.00   0.01   0.02    -0.04  -0.01  -0.05
  41   1     0.03   0.02   0.14    -0.01   0.00  -0.04    -0.02   0.01  -0.02
  42   1    -0.05   0.04  -0.17     0.00   0.01  -0.05    -0.02   0.01  -0.09
  43   1    -0.03   0.02  -0.16     0.00   0.00   0.01    -0.00  -0.01  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    39.7622                46.1015                47.5625
 Red. masses --    11.3334                11.2428                10.2179
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1352                 1.9707                 1.0194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.25   0.25   0.00    -0.07   0.25  -0.02    -0.14   0.12   0.01
   2   6    -0.17   0.15   0.01    -0.01   0.17  -0.00    -0.10   0.06   0.02
   3   6    -0.11   0.07   0.02     0.03   0.10   0.01    -0.07   0.02   0.03
   4   6    -0.15   0.02  -0.05     0.02   0.04   0.10    -0.04  -0.06   0.30
   5   6    -0.10  -0.04  -0.06     0.05  -0.01   0.09    -0.02  -0.08   0.29
   6   6    -0.02  -0.04   0.01     0.10   0.02   0.00    -0.02  -0.03   0.02
   7   6     0.00  -0.08  -0.00     0.11  -0.01  -0.02    -0.01  -0.04  -0.01
   8   6    -0.00  -0.07  -0.03     0.11  -0.01  -0.08    -0.01  -0.04  -0.02
   9   6    -0.00  -0.08   0.01     0.10  -0.00  -0.10    -0.01  -0.04   0.00
  10   6    -0.00  -0.08   0.00    -0.01  -0.00  -0.08     0.00  -0.04   0.00
  11   6     0.17  -0.09  -0.20    -0.11  -0.07  -0.03    -0.04  -0.03   0.06
  12   6     0.18  -0.09  -0.21    -0.32  -0.07   0.08    -0.02  -0.03   0.05
  13   6     0.00  -0.09  -0.01    -0.43  -0.00   0.15     0.04  -0.04  -0.01
  14   6    -0.18  -0.08   0.20    -0.32   0.07   0.08     0.08  -0.04  -0.06
  15   6    -0.17  -0.08   0.20    -0.10   0.07  -0.03     0.06  -0.04  -0.05
  16   6     0.00  -0.07   0.04     0.11   0.00  -0.07    -0.01  -0.04   0.02
  17   6    -0.00  -0.08   0.01     0.11   0.00  -0.02    -0.01  -0.04   0.00
  18   6     0.02  -0.04  -0.00     0.10  -0.02  -0.00     0.00  -0.02  -0.03
  19   6    -0.02   0.01  -0.08     0.11  -0.07  -0.03     0.03   0.07   0.24
  20   6     0.03   0.07  -0.09     0.08  -0.11  -0.02     0.06   0.10   0.25
  21   6     0.11   0.07  -0.02     0.04  -0.10   0.01     0.06   0.04  -0.03
  22   6     0.17   0.15  -0.02     0.01  -0.15  -0.00     0.10   0.09  -0.01
  23   7     0.24   0.25  -0.01    -0.04  -0.23  -0.02     0.15   0.16   0.01
  24   6     0.15   0.02   0.05     0.03  -0.04   0.05     0.03  -0.06  -0.31
  25   6     0.10  -0.04   0.05     0.06  -0.01   0.04     0.01  -0.09  -0.30
  26   7     0.00  -0.09   0.00     0.12  -0.00  -0.01    -0.01  -0.05  -0.01
  27   6     0.01   0.01   0.10     0.10   0.08  -0.06    -0.05   0.05  -0.23
  28   6    -0.03   0.06   0.10     0.07   0.13  -0.06    -0.07   0.08  -0.24
  29   1    -0.06   0.01  -0.03    -0.00   0.01   0.05    -0.01  -0.03   0.15
  30   1    -0.04  -0.02  -0.03     0.01  -0.02   0.04    -0.00  -0.04   0.14
  31   1     0.00  -0.02  -0.02     0.03  -0.00  -0.03    -0.00  -0.01  -0.00
  32   1     0.09  -0.03  -0.10    -0.01  -0.04  -0.02    -0.02  -0.01   0.03
  33   1     0.09  -0.03  -0.11    -0.12  -0.04   0.04    -0.02  -0.01   0.03
  34   1     0.00  -0.03  -0.00    -0.18  -0.00   0.07     0.02  -0.01  -0.00
  35   1    -0.09  -0.02   0.10    -0.11   0.04   0.03     0.04  -0.02  -0.03
  36   1    -0.09  -0.03   0.10    -0.01   0.03  -0.02     0.03  -0.01  -0.03
  37   1    -0.00  -0.02   0.03     0.03   0.00  -0.02    -0.00  -0.01   0.00
  38   1    -0.02  -0.00  -0.04     0.04  -0.02  -0.02     0.01   0.03   0.13
  39   1    -0.00   0.03  -0.05     0.03  -0.04  -0.01     0.02   0.05   0.13
  40   1     0.06   0.01   0.03    -0.00  -0.01   0.02     0.01  -0.03  -0.15
  41   1     0.04  -0.02   0.03     0.01   0.01   0.02    -0.00  -0.05  -0.15
  42   1     0.02  -0.00   0.05     0.04   0.03  -0.04    -0.02   0.03  -0.13
  43   1     0.00   0.03   0.05     0.02   0.05  -0.03    -0.03   0.04  -0.13
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    59.1735                74.1672               106.1392
 Red. masses --    11.9603                11.3130                12.3204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0637                26.0607                17.2985
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.04  -0.39    -0.05   0.01  -0.27    -0.29   0.33   0.03
   2   6     0.05  -0.03  -0.12    -0.03  -0.02  -0.05    -0.06   0.02   0.01
   3   6     0.05  -0.03   0.09     0.00  -0.04   0.10     0.05  -0.14   0.02
   4   6     0.08  -0.02   0.20    -0.00  -0.06   0.17     0.05  -0.16   0.04
   5   6     0.06  -0.00   0.26     0.01  -0.06   0.17     0.06  -0.17  -0.01
   6   6     0.03   0.00   0.21    -0.01  -0.05   0.08     0.08  -0.15  -0.06
   7   6     0.01   0.03   0.12    -0.01  -0.00  -0.07     0.03  -0.09  -0.08
   8   6     0.01   0.04   0.11    -0.05  -0.01  -0.26    -0.04  -0.09   0.04
   9   6    -0.00   0.03  -0.01    -0.04  -0.00  -0.30    -0.10  -0.00   0.11
  10   6     0.00   0.03  -0.00    -0.00  -0.00  -0.21    -0.12  -0.00   0.15
  11   6     0.09   0.03  -0.10     0.02   0.14  -0.10    -0.08   0.00   0.11
  12   6     0.09   0.03  -0.10     0.07   0.15   0.11     0.05   0.00  -0.04
  13   6     0.00   0.02   0.01     0.09  -0.00   0.21     0.14  -0.00  -0.13
  14   6    -0.09   0.02   0.11     0.07  -0.15   0.11     0.05  -0.01  -0.04
  15   6    -0.09   0.02   0.10     0.02  -0.15  -0.11    -0.08  -0.01   0.11
  16   6    -0.01   0.04  -0.12    -0.05   0.01  -0.26    -0.04   0.09   0.04
  17   6    -0.01   0.03  -0.12    -0.01   0.00  -0.06     0.03   0.09  -0.08
  18   6    -0.03   0.00  -0.21    -0.01   0.05   0.09     0.08   0.15  -0.06
  19   6    -0.01  -0.02  -0.19     0.01   0.06   0.12     0.08   0.14  -0.04
  20   6    -0.02  -0.04  -0.12     0.00   0.06   0.12     0.08   0.13  -0.01
  21   6    -0.05  -0.03  -0.09     0.00   0.05   0.11     0.05   0.14   0.02
  22   6    -0.05  -0.03   0.12    -0.02   0.02  -0.06    -0.06  -0.02   0.01
  23   7    -0.07  -0.04   0.38    -0.04  -0.01  -0.28    -0.29  -0.33   0.03
  24   6    -0.08  -0.02  -0.19     0.00   0.07   0.19     0.05   0.16   0.04
  25   6    -0.07  -0.00  -0.25     0.01   0.06   0.18     0.06   0.17  -0.01
  26   7    -0.00   0.04  -0.00    -0.02  -0.00  -0.00     0.09  -0.00  -0.17
  27   6     0.01  -0.02   0.20     0.01  -0.06   0.12     0.08  -0.14  -0.04
  28   6     0.02  -0.04   0.13     0.00  -0.06   0.12     0.08  -0.13  -0.01
  29   1     0.03  -0.01   0.06     0.00  -0.02   0.06     0.01  -0.05   0.02
  30   1     0.02   0.00   0.09     0.00  -0.02   0.05     0.01  -0.05  -0.00
  31   1     0.00   0.01   0.05    -0.02  -0.01  -0.10    -0.02  -0.04   0.03
  32   1     0.04   0.01  -0.05    -0.00   0.08  -0.05    -0.04   0.00   0.05
  33   1     0.05   0.01  -0.05     0.03   0.08   0.06     0.03   0.00  -0.03
  34   1     0.00   0.01   0.00     0.03  -0.00   0.11     0.08  -0.00  -0.08
  35   1    -0.05   0.01   0.06     0.03  -0.08   0.05     0.03  -0.00  -0.03
  36   1    -0.04   0.00   0.05    -0.00  -0.08  -0.05    -0.04  -0.00   0.05
  37   1    -0.00   0.01  -0.06    -0.02   0.01  -0.10    -0.02   0.04   0.02
  38   1     0.00  -0.01  -0.06     0.01   0.02   0.04     0.02   0.04  -0.02
  39   1    -0.00  -0.02  -0.02     0.00   0.02   0.03     0.02   0.03  -0.00
  40   1    -0.03  -0.01  -0.06     0.00   0.02   0.06     0.01   0.05   0.02
  41   1    -0.02   0.00  -0.09     0.00   0.02   0.06     0.01   0.05  -0.00
  42   1    -0.00  -0.01   0.06     0.01  -0.02   0.04     0.02  -0.04  -0.02
  43   1     0.00  -0.02   0.03     0.00  -0.02   0.03     0.02  -0.03  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   131.1407               132.5578               138.3592
 Red. masses --    12.1987                11.1630                12.0938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9579                 6.0515                 8.2605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.09  -0.29     0.14  -0.21   0.12     0.19  -0.35  -0.15
   2   6    -0.00  -0.00   0.06    -0.03   0.02  -0.04    -0.07   0.02   0.03
   3   6    -0.02   0.02   0.23    -0.10   0.12  -0.13    -0.17   0.15   0.11
   4   6    -0.03   0.00   0.21    -0.10   0.09  -0.08    -0.19   0.09   0.08
   5   6    -0.04   0.01   0.01    -0.07   0.05   0.04    -0.15   0.03  -0.00
   6   6    -0.03   0.04  -0.13    -0.03   0.03   0.12    -0.07   0.04  -0.04
   7   6    -0.02   0.03  -0.27     0.01  -0.03   0.17    -0.02  -0.02  -0.10
   8   6     0.05   0.01  -0.03     0.04  -0.02   0.38    -0.01  -0.04  -0.22
   9   6     0.07   0.01   0.13     0.01  -0.04   0.02    -0.00  -0.03  -0.01
  10   6     0.05   0.01   0.18     0.01  -0.05   0.03    -0.00  -0.04  -0.01
  11   6     0.02  -0.09   0.12     0.03  -0.08  -0.01    -0.01  -0.03   0.01
  12   6    -0.03  -0.10  -0.02     0.03  -0.08  -0.05    -0.02  -0.03   0.02
  13   6    -0.03   0.01  -0.11    -0.00  -0.07  -0.02     0.00  -0.04   0.01
  14   6    -0.01   0.11  -0.04    -0.04  -0.05   0.04     0.02  -0.04  -0.02
  15   6     0.03   0.11   0.11    -0.02  -0.05   0.05     0.01  -0.04  -0.02
  16   6     0.06  -0.01   0.11    -0.02  -0.02  -0.37     0.01  -0.04   0.22
  17   6    -0.01  -0.02  -0.19    -0.02  -0.04  -0.25     0.02  -0.02   0.12
  18   6    -0.03  -0.05  -0.09     0.02   0.02  -0.15     0.07   0.04   0.05
  19   6    -0.01  -0.05  -0.01     0.04   0.06  -0.01     0.04   0.10  -0.01
  20   6    -0.01  -0.05   0.12     0.08   0.10   0.18     0.09   0.16  -0.10
  21   6    -0.03  -0.04   0.17     0.09   0.11   0.19     0.17   0.15  -0.12
  22   6    -0.00  -0.00   0.05     0.03   0.02   0.06     0.07   0.02  -0.04
  23   7     0.09   0.12  -0.22    -0.11  -0.17  -0.20    -0.20  -0.36   0.17
  24   6    -0.05  -0.02   0.17     0.08   0.09   0.14     0.20   0.09  -0.09
  25   6    -0.05  -0.02   0.02     0.05   0.04  -0.03     0.15   0.03  -0.00
  26   7    -0.04   0.00  -0.49    -0.01  -0.03  -0.08     0.00  -0.05   0.02
  27   6    -0.00   0.04  -0.01    -0.04   0.07   0.01    -0.04   0.10   0.01
  28   6     0.00   0.03   0.18    -0.08   0.12  -0.13    -0.09   0.16   0.09
  29   1    -0.01  -0.01   0.09    -0.04   0.03  -0.03    -0.07   0.02   0.03
  30   1    -0.02   0.00  -0.01    -0.02   0.00   0.03    -0.05  -0.01  -0.01
  31   1     0.02   0.01   0.02     0.02   0.00   0.20    -0.01  -0.02  -0.11
  32   1     0.01  -0.05   0.05     0.01  -0.03  -0.00    -0.01  -0.01   0.00
  33   1    -0.01  -0.05  -0.02     0.02  -0.03  -0.03    -0.01  -0.01   0.01
  34   1    -0.01   0.00  -0.07    -0.00  -0.02  -0.01     0.00  -0.01   0.00
  35   1    -0.01   0.06  -0.03    -0.02  -0.01   0.02     0.01  -0.01  -0.01
  36   1     0.02   0.06   0.05    -0.01  -0.01   0.02     0.00  -0.01  -0.01
  37   1     0.02  -0.02   0.09    -0.01  -0.00  -0.19     0.00  -0.01   0.11
  38   1     0.00  -0.02  -0.02     0.01   0.01  -0.01    -0.01   0.03  -0.00
  39   1     0.00  -0.02   0.04     0.02   0.04   0.08     0.02   0.06  -0.04
  40   1    -0.02  -0.00   0.07     0.03   0.03   0.06     0.08   0.02  -0.04
  41   1    -0.02  -0.00   0.00     0.01   0.00  -0.03     0.05  -0.01   0.01
  42   1     0.00   0.02  -0.02    -0.01   0.02   0.00     0.01   0.03   0.00
  43   1     0.01   0.01   0.07    -0.02   0.05  -0.06    -0.02   0.06   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   178.9883               200.3578               207.0785
 Red. masses --    10.9763                11.5880                11.5372
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7079               755.6032                 1.1782
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18  -0.16   0.00    -0.04  -0.16   0.17    -0.16  -0.12   0.14
   2   6    -0.03   0.12  -0.01    -0.15  -0.02  -0.14    -0.15  -0.10  -0.12
   3   6    -0.08   0.18  -0.02    -0.12   0.04  -0.23    -0.14  -0.09  -0.17
   4   6    -0.11   0.05   0.01    -0.15  -0.04  -0.01    -0.09  -0.04  -0.07
   5   6    -0.02  -0.09   0.01    -0.05  -0.10   0.22    -0.08  -0.05   0.14
   6   6     0.10  -0.07   0.01     0.00  -0.15   0.17    -0.04  -0.03   0.15
   7   6     0.09  -0.10   0.00     0.09  -0.01  -0.06    -0.04   0.02   0.01
   8   6    -0.03  -0.10  -0.08     0.05  -0.07  -0.04    -0.01   0.03  -0.16
   9   6    -0.11   0.00  -0.07     0.13   0.00   0.02    -0.01   0.08  -0.00
  10   6    -0.28   0.00   0.08     0.16   0.01   0.04    -0.01   0.13  -0.00
  11   6    -0.27   0.08   0.14     0.14  -0.06  -0.00     0.01   0.20   0.01
  12   6     0.00   0.08  -0.00     0.02  -0.06   0.00     0.01   0.21   0.01
  13   6     0.20   0.00  -0.16    -0.07   0.01   0.04     0.01   0.23  -0.01
  14   6    -0.00  -0.08  -0.00     0.02   0.08   0.00    -0.02   0.20  -0.01
  15   6    -0.27  -0.08   0.14     0.14   0.08  -0.00    -0.03   0.19  -0.01
  16   6    -0.03   0.10  -0.08     0.06   0.07  -0.01     0.00   0.02   0.16
  17   6     0.09   0.10   0.00     0.09   0.01  -0.06     0.02   0.01  -0.01
  18   6     0.10   0.08   0.01     0.01   0.15   0.15     0.04  -0.05  -0.16
  19   6     0.13  -0.05   0.01     0.09   0.11   0.13     0.08  -0.12  -0.15
  20   6     0.05  -0.19  -0.02    -0.03   0.02  -0.15     0.11  -0.11   0.06
  21   6    -0.07  -0.18  -0.02    -0.10  -0.04  -0.21     0.16  -0.08   0.19
  22   6    -0.03  -0.12  -0.01    -0.13   0.01  -0.13     0.17  -0.10   0.13
  23   7     0.18   0.16   0.01    -0.02   0.15   0.15     0.16  -0.14  -0.15
  24   6    -0.11  -0.05   0.00    -0.14   0.04  -0.00     0.11  -0.04   0.06
  25   6    -0.02   0.09   0.01    -0.04   0.09   0.20     0.09  -0.06  -0.16
  26   7     0.15  -0.00   0.06    -0.01   0.00  -0.31    -0.00   0.02   0.01
  27   6     0.13   0.05   0.01     0.08  -0.12   0.15    -0.09  -0.11   0.14
  28   6     0.05   0.19  -0.01    -0.04  -0.02  -0.15    -0.10  -0.10  -0.04
  29   1    -0.07   0.01   0.01    -0.05  -0.01  -0.01    -0.01  -0.01  -0.04
  30   1    -0.02  -0.06   0.00    -0.02  -0.06   0.09    -0.02  -0.02   0.06
  31   1    -0.02  -0.05  -0.04     0.02  -0.01  -0.01    -0.01  -0.00  -0.08
  32   1    -0.11   0.04   0.06     0.06  -0.03  -0.00    -0.00   0.07   0.00
  33   1     0.02   0.04  -0.01    -0.01  -0.04  -0.00     0.00   0.06   0.00
  34   1     0.14   0.00  -0.10    -0.05   0.00   0.02     0.00   0.07  -0.00
  35   1     0.02  -0.04  -0.01    -0.01   0.04  -0.00    -0.00   0.05  -0.00
  36   1    -0.11  -0.04   0.06     0.06   0.04  -0.00    -0.01   0.06   0.00
  37   1    -0.02   0.05  -0.04     0.02   0.01  -0.00     0.01  -0.00   0.08
  38   1     0.07  -0.02   0.01     0.04   0.04   0.08     0.03  -0.04  -0.07
  39   1     0.02  -0.08  -0.01    -0.00  -0.02  -0.06     0.03  -0.03   0.02
  40   1    -0.07  -0.01   0.00    -0.05   0.01  -0.01     0.02  -0.01   0.04
  41   1    -0.02   0.06   0.01    -0.02   0.05   0.08     0.02  -0.03  -0.07
  42   1     0.07   0.02   0.01     0.04  -0.04   0.09    -0.03  -0.04   0.07
  43   1     0.03   0.08  -0.01    -0.01   0.02  -0.06    -0.03  -0.03  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   210.3908               228.7070               260.2874
 Red. masses --    11.1807                11.2482                11.1229
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9934               135.8129                 2.6201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16   0.08   0.17     0.06   0.14   0.11    -0.14   0.03   0.00
   2   6     0.12   0.12  -0.14     0.14   0.01  -0.11     0.00  -0.15  -0.00
   3   6     0.10   0.12  -0.21     0.14   0.02  -0.14    -0.01  -0.12   0.01
   4   6     0.10   0.05  -0.07     0.16   0.07  -0.01     0.06   0.08  -0.01
   5   6     0.12   0.00   0.17     0.09   0.17   0.15    -0.05   0.24   0.03
