 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        6.126063    9.794696   -1.094133
   64          6             0        7.156447    8.901910   -0.875738
   65          6             0        6.842705    7.573865   -0.620228
   66          6             0        7.636068    6.401028   -0.378108
   67          6             0        9.002704    6.176547   -0.281556
   68          6             0        9.445377    4.897390   -0.008983
   69          6             0        8.543479    3.853535    0.183281
   70          6             0        7.178986    4.052553    0.092717
   71          6             0        6.728933    5.330245   -0.207722
   72          6             0        4.148032    3.844175   -0.935181
   73          6             0        3.004562    3.082499   -0.819784
   74          6             0       -0.530388    3.289078    0.176037
   75          6             0       -1.660579    2.525151    0.289803
   76          6             0       -1.595977    1.121098    0.357670
   77          6             0       -2.732042    0.283075    0.460189
   78          6             0       -5.625361    2.305191   -0.086044
   79          6             0       -5.954429    1.657385   -1.292704
   80          6             0       -6.893122    2.185693   -2.137282
   81          6             0       -7.540924    3.384370   -1.816583
   82          6             0       -7.224046    4.052153   -0.663884
   83          6             0       -6.258692    3.537401    0.221600
   84          1             0       -4.668287    4.236483    3.165866
   85          1             0       -3.595126    2.074208    2.650970
   86          1             0       -6.402896    0.743901    1.989424
   87          1             0       -8.811816    0.552735    2.138404
   88          1             0      -10.908004   -0.498077    1.429372
   89          1             0      -12.109259   -2.289492    0.234655
   90          1             0      -12.073634   -4.272095   -1.213384
   91          1             0      -10.816799   -5.927026   -2.535673
   92          1             0       -8.359091   -5.792059   -2.681174
   93          1             0       -6.250052   -4.664521   -2.071087
   94          1             0       -5.057548   -2.875146   -0.896147
   95          1             0       -2.202216   -3.726448    0.081418
   96          1             0        0.006957   -4.853739   -0.002373
   97          1             0        1.850274   -5.259984    1.433427
   98          1             0        4.060070   -6.331415    1.438286
   99          1             0        4.514925   -7.678134   -0.552527
  100          1             0        5.434586   -9.934799   -0.914348
  101          1             0        7.836267  -10.369338   -0.716655
  102          1             0        9.408810   -8.539485   -0.173666
  103          1             0       10.570488   -6.130277    0.445030
  104          1             0       11.023601   -3.759517    0.983457
  105          1             0        9.189530   -2.147131    1.163721
  106          1             0        6.852509   -2.830092    0.788789
  107          1             0        5.528758   -3.317293   -1.207052
  108          1             0        3.326994   -2.231146   -1.193027
  109          1             0        1.939040   -1.074533    0.284455
  110          1             0        1.780869    0.848975    0.085251
  111          1             0        1.280190    5.016208    1.346088
  112          1             0        3.325125    6.360807    1.167683
  113          1             0        3.430077    7.738705   -0.833561
  114          1             0        4.014228   10.091516   -1.267928
  115          1             0        6.347962   10.832766   -1.291858
  116          1             0        8.186391    9.223824   -0.906793
  117          1             0        9.700553    6.989583   -0.413039
  118          1             0       10.504342    4.700588    0.067270
  119          1             0        8.918527    2.866904    0.412257
  120          1             0        6.488435    3.240568    0.263908
  121          1             0        4.945270    3.533719   -1.593944
  122          1             0        2.913051    2.174603   -1.397584
  123          1             0       -0.614012    4.362882    0.101402
  124          1             0       -2.622148    3.011827    0.296525
  125          1             0       -5.456014    0.735545   -1.553288
  126          1             0       -7.137105    1.676246   -3.057345
  127          1             0       -8.286185    3.784373   -2.487392
  128          1             0       -7.708653    4.985109   -0.414811
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.5923                 7.5200                 8.8569
 Red. masses --    11.5242                11.2957                11.2817
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4141                 0.0972                 0.5209
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.07   0.27     0.00  -0.02   0.07    -0.11  -0.04  -0.07
   2   6     0.02  -0.06   0.21    -0.00  -0.01   0.05    -0.09  -0.03  -0.04
   3   6     0.02  -0.05   0.17    -0.01  -0.01   0.03    -0.06  -0.02  -0.01
   4   6     0.03  -0.08   0.14     0.00  -0.02   0.01    -0.06   0.01   0.01
   5   6     0.02  -0.07   0.10    -0.00  -0.01  -0.01    -0.04   0.01   0.04
   6   6     0.01  -0.03   0.08    -0.02  -0.00  -0.01    -0.02  -0.02   0.05
   7   7     0.01  -0.03   0.03    -0.02  -0.00  -0.03    -0.01  -0.02   0.09
   8   6     0.01  -0.02  -0.00    -0.02  -0.00  -0.03    -0.00  -0.02   0.09
   9   6     0.01  -0.02  -0.01    -0.02  -0.00  -0.01    -0.01  -0.01   0.06
  10   6     0.01  -0.04   0.02    -0.01  -0.01   0.01    -0.02   0.00   0.04
  11   6     0.01  -0.04   0.00    -0.01  -0.02   0.03    -0.03   0.04  -0.02
  12   6     0.00  -0.00  -0.04    -0.02  -0.01   0.04    -0.02   0.06  -0.07
  13   6     0.00   0.01  -0.06    -0.02  -0.02   0.07    -0.03   0.11  -0.14
  14   6    -0.00   0.04  -0.10    -0.03  -0.02   0.07    -0.02   0.13  -0.19
  15   6    -0.00   0.06  -0.13    -0.04  -0.01   0.05    -0.01   0.11  -0.15
  16   6    -0.01   0.09  -0.17    -0.05  -0.01   0.06    -0.01   0.14  -0.19
  17   6    -0.01   0.11  -0.20    -0.06  -0.00   0.04     0.00   0.12  -0.16
  18   6    -0.00   0.10  -0.18    -0.06   0.00   0.01     0.01   0.07  -0.08
  19   6    -0.00   0.07  -0.14    -0.05   0.00   0.01     0.00   0.05  -0.04
  20   6    -0.00   0.06  -0.12    -0.05   0.01  -0.02     0.01   0.00   0.04
  21   6     0.00   0.03  -0.08    -0.04   0.01  -0.03     0.01  -0.02   0.08
  22   6     0.00   0.01  -0.05    -0.03  -0.00  -0.01    -0.01   0.00   0.04
  23   6     0.00   0.02  -0.07    -0.03  -0.01   0.02    -0.01   0.05  -0.04
  24   6    -0.00   0.05  -0.11    -0.04  -0.01   0.03    -0.01   0.07  -0.07
  25   7     0.01  -0.02  -0.03    -0.03  -0.00  -0.05    -0.00  -0.02   0.13
  26   6     0.01  -0.02  -0.01    -0.03  -0.00  -0.06    -0.00  -0.02   0.12
  27   6     0.01  -0.02  -0.02    -0.03  -0.00  -0.07    -0.00  -0.02   0.13
  28   6     0.01  -0.01  -0.04    -0.02  -0.00  -0.07     0.00  -0.02   0.16
  29   6     0.01  -0.01  -0.04    -0.02  -0.00  -0.08     0.00  -0.02   0.15
  30   6     0.01  -0.01  -0.01    -0.02   0.00  -0.08     0.00  -0.01   0.11
  31   6     0.01  -0.01   0.00    -0.02   0.01  -0.07     0.01  -0.00   0.08
  32   6    -0.01  -0.02  -0.01    -0.01   0.02  -0.07     0.04   0.02   0.10
  33   6    -0.01  -0.02   0.01     0.00   0.04  -0.04     0.05   0.03   0.07
  34   6     0.01  -0.01   0.04     0.00   0.06  -0.03     0.02   0.02   0.02
  35   7     0.01  -0.01   0.06     0.02   0.10   0.00     0.03   0.04  -0.02
  36   6     0.02  -0.01   0.05     0.06   0.10   0.02     0.03   0.04   0.01
  37   6     0.03  -0.00   0.01     0.10   0.07   0.01     0.03   0.01   0.07
  38   6     0.03  -0.00   0.01     0.14   0.08   0.03     0.04   0.02   0.08
  39   6     0.03  -0.00   0.04     0.14   0.12   0.07     0.05   0.04   0.03
  40   6     0.02  -0.00   0.07     0.11   0.15   0.08     0.05   0.06  -0.04
  41   6     0.02  -0.01   0.08     0.07   0.14   0.05     0.04   0.06  -0.05
  42   6     0.01  -0.01   0.11     0.02   0.16   0.06     0.04   0.08  -0.11
  43   6     0.00  -0.01   0.14     0.01   0.20   0.08     0.04   0.10  -0.18
  44   6    -0.01  -0.01   0.16    -0.04   0.21   0.08     0.04   0.11  -0.23
  45   6    -0.01  -0.02   0.15    -0.07   0.18   0.05     0.03   0.10  -0.20
  46   6    -0.01  -0.02   0.11    -0.05   0.14   0.02     0.02   0.07  -0.13
  47   6     0.00  -0.01   0.09    -0.00   0.13   0.02     0.03   0.06  -0.09
  48   6     0.02  -0.00   0.05    -0.01   0.05  -0.04    -0.02   0.00  -0.00
  49   6     0.02  -0.00   0.03    -0.02   0.02  -0.06    -0.03  -0.01   0.03
  50   6     0.01  -0.02   0.00    -0.03   0.00  -0.07    -0.00  -0.01   0.09
  51   6     0.01  -0.02  -0.00    -0.03  -0.00  -0.07    -0.00  -0.02   0.11
  52   6     0.01  -0.02   0.01    -0.03  -0.00  -0.06    -0.01  -0.02   0.09
  53   6     0.00  -0.01   0.01    -0.03  -0.00  -0.07    -0.01  -0.02   0.08
  54   6     0.00  -0.01   0.02    -0.02  -0.00  -0.06    -0.01  -0.02   0.06
  55   6    -0.00  -0.01   0.00    -0.02  -0.01  -0.06    -0.01  -0.02   0.04
  56   6     0.01  -0.02   0.01     0.00  -0.02  -0.04    -0.00  -0.01   0.02
  57   6     0.01  -0.01  -0.01     0.02  -0.05  -0.03     0.00  -0.02   0.01
  58   6    -0.01  -0.00  -0.05     0.01  -0.05  -0.03    -0.00  -0.03   0.01
  59   7    -0.02   0.00  -0.08     0.04  -0.09  -0.01     0.00  -0.05  -0.00
  60   6    -0.03   0.01  -0.07     0.08  -0.08   0.03     0.01  -0.05  -0.03
  61   6    -0.05   0.00  -0.03     0.11  -0.04   0.04     0.02  -0.04  -0.04
  62   6    -0.06   0.01  -0.03     0.15  -0.05   0.07     0.03  -0.05  -0.06
  63   6    -0.06   0.01  -0.07     0.16  -0.09   0.09     0.04  -0.06  -0.07
  64   6    -0.05   0.02  -0.11     0.13  -0.12   0.08     0.03  -0.07  -0.06
  65   6    -0.04   0.01  -0.10     0.09  -0.12   0.04     0.02  -0.06  -0.04
  66   6    -0.02   0.02  -0.14     0.05  -0.15   0.02     0.01  -0.07  -0.02
  67   6    -0.02   0.02  -0.18     0.05  -0.19   0.02     0.01  -0.08  -0.03
  68   6    -0.01   0.02  -0.20     0.00  -0.21  -0.00    -0.00  -0.08  -0.01
  69   6     0.01   0.02  -0.18    -0.03  -0.19  -0.03    -0.01  -0.07   0.01
  70   6     0.00   0.01  -0.14    -0.02  -0.15  -0.03    -0.01  -0.05   0.02
  71   6    -0.01   0.01  -0.12     0.02  -0.13  -0.01    -0.00  -0.06  -0.00
  72   6    -0.03   0.00  -0.05    -0.01  -0.04  -0.06    -0.01  -0.04   0.03
  73   6    -0.02  -0.00  -0.03    -0.03  -0.02  -0.07    -0.02  -0.04   0.04
  74   6     0.00  -0.02   0.05    -0.02  -0.00  -0.04    -0.01  -0.02   0.06
  75   6     0.00  -0.02   0.06    -0.02  -0.00  -0.04    -0.01  -0.02   0.07
  76   6     0.01  -0.02   0.03    -0.03  -0.00  -0.05    -0.01  -0.02   0.09
  77   6     0.01  -0.02   0.02    -0.02  -0.00  -0.05    -0.01  -0.02   0.10
  78   6     0.01   0.00   0.10    -0.03   0.00   0.01    -0.01  -0.04   0.02
  79   6    -0.01   0.04   0.08    -0.05   0.01   0.01     0.01  -0.07   0.03
  80   6    -0.01   0.07   0.11    -0.07   0.02   0.03     0.02  -0.10   0.01
  81   6    -0.01   0.06   0.15    -0.06   0.02   0.05    -0.01  -0.10  -0.02
  82   6     0.00   0.02   0.17    -0.04   0.01   0.05    -0.03  -0.08  -0.03
  83   6     0.01  -0.01   0.15    -0.03   0.00   0.03    -0.04  -0.05  -0.01
  84   1     0.01  -0.03   0.05     0.01  -0.01   0.00    -0.02   0.01   0.00
  85   1     0.01  -0.03   0.02     0.00  -0.01  -0.01    -0.01   0.01   0.02
  86   1     0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.01  -0.00   0.02
  87   1     0.00  -0.02   0.01     0.00  -0.01   0.01    -0.01   0.01  -0.01
  88   1     0.00  -0.00  -0.01    -0.00  -0.01   0.02    -0.01   0.04  -0.05
  89   1    -0.00   0.01  -0.03    -0.01  -0.01   0.03    -0.01   0.05  -0.07
  90   1    -0.00   0.03  -0.05    -0.01  -0.00   0.02    -0.00   0.05  -0.07
  91   1    -0.00   0.04  -0.07    -0.02  -0.00   0.01     0.00   0.04  -0.05
  92   1    -0.00   0.03  -0.06    -0.02   0.00  -0.00     0.00   0.02  -0.01
  93   1    -0.00   0.02  -0.04    -0.02   0.00  -0.01     0.01  -0.01   0.02
  94   1     0.00   0.01  -0.02    -0.01   0.00  -0.01     0.00  -0.02   0.04
  95   1     0.00  -0.00  -0.02    -0.01  -0.00  -0.02     0.00  -0.01   0.05
  96   1     0.00  -0.00  -0.02    -0.01   0.00  -0.02     0.00  -0.01   0.05
  97   1    -0.01  -0.01  -0.01    -0.00   0.00  -0.02     0.02   0.01   0.04
  98   1    -0.00  -0.01  -0.00     0.00   0.01  -0.01     0.02   0.01   0.02
  99   1     0.01  -0.00  -0.00     0.03   0.01  -0.00     0.01  -0.00   0.03
 100   1     0.01   0.00  -0.00     0.05   0.02   0.01     0.01   0.00   0.04
 101   1     0.01   0.00   0.01     0.05   0.04   0.02     0.02   0.01   0.01
 102   1     0.01  -0.00   0.03     0.03   0.05   0.03     0.02   0.02  -0.02
 103   1     0.00  -0.00   0.04     0.01   0.06   0.03     0.01   0.03  -0.06
 104   1    -0.00  -0.00   0.06    -0.01   0.07   0.03     0.01   0.04  -0.08
 105   1    -0.01  -0.01   0.05    -0.03   0.05   0.01     0.01   0.03  -0.07
 106   1    -0.00  -0.01   0.03    -0.02   0.03  -0.00     0.01   0.02  -0.03
 107   1     0.01   0.00   0.02    -0.00   0.02  -0.01    -0.01  -0.00  -0.01
 108   1     0.01   0.00   0.01    -0.01   0.01  -0.02    -0.02  -0.01   0.00
 109   1     0.00  -0.00   0.01    -0.01   0.00  -0.02    -0.00  -0.00   0.02
 110   1     0.00  -0.00  -0.01    -0.01  -0.00  -0.02    -0.00  -0.00   0.02
 111   1     0.01  -0.01   0.01     0.00  -0.01  -0.01     0.00   0.00   0.01
 112   1     0.01  -0.01  -0.00     0.01  -0.02  -0.00     0.00  -0.00  -0.00
 113   1    -0.01  -0.00   0.00     0.03  -0.00   0.01     0.01  -0.01  -0.01
 114   1    -0.02   0.00  -0.00     0.05  -0.01   0.02     0.01  -0.01  -0.02
 115   1    -0.02   0.00  -0.02     0.06  -0.03   0.03     0.01  -0.02  -0.03
 116   1    -0.02   0.01  -0.04     0.04  -0.05   0.03     0.01  -0.02  -0.02
 117   1    -0.01   0.01  -0.06     0.02  -0.06   0.01     0.00  -0.02  -0.01
 118   1    -0.00   0.01  -0.07    -0.00  -0.07   0.00    -0.00  -0.02  -0.00
 119   1     0.01   0.00  -0.06    -0.02  -0.06  -0.01    -0.01  -0.02   0.01
 120   1     0.00   0.00  -0.04    -0.01  -0.04  -0.02    -0.00  -0.01   0.01
 121   1    -0.01   0.00  -0.02    -0.01  -0.01  -0.02    -0.00  -0.02   0.01
 122   1    -0.01   0.00  -0.01    -0.01  -0.00  -0.02    -0.01  -0.01   0.02
 123   1     0.00  -0.00   0.02    -0.01  -0.00  -0.01    -0.00  -0.01   0.01
 124   1     0.00  -0.01   0.02    -0.01   0.00  -0.01    -0.00  -0.01   0.02
 125   1    -0.00   0.01   0.01    -0.02   0.00  -0.00     0.01  -0.02   0.01
 126   1    -0.01   0.03   0.03    -0.02   0.01   0.01     0.01  -0.03   0.00
 127   1    -0.00   0.02   0.05    -0.02   0.01   0.02    -0.00  -0.04  -0.01
 128   1     0.00   0.00   0.06    -0.01   0.00   0.02    -0.02  -0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.1578                11.5113                12.7883
 Red. masses --    11.0101                10.9016                11.3262
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5203                 0.3187                 0.0934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09  -0.03   0.13     0.03  -0.02   0.04    -0.18  -0.09  -0.15
   2   6     0.07  -0.02   0.09     0.02  -0.02   0.03    -0.12  -0.07  -0.12
   3   6     0.06  -0.02   0.06     0.02  -0.01   0.01    -0.08  -0.05  -0.09
   4   6     0.09  -0.03   0.01     0.03  -0.02  -0.00    -0.03   0.02  -0.10
   5   6     0.07  -0.03  -0.02     0.03  -0.01  -0.02     0.01   0.03  -0.07
   6   6     0.03  -0.02  -0.01     0.02  -0.01  -0.02     0.01  -0.02  -0.04
   7   7     0.01  -0.03  -0.04     0.01  -0.01  -0.03     0.04  -0.02   0.00
   8   6     0.01  -0.02  -0.02     0.01  -0.01  -0.02     0.03  -0.02   0.03
   9   6     0.01  -0.02   0.01     0.01  -0.01  -0.01     0.03  -0.01   0.07
  10   6     0.03  -0.02   0.03     0.02  -0.01   0.00     0.07  -0.01   0.11
  11   6     0.03   0.00   0.03     0.02  -0.01   0.02     0.07   0.03   0.12
  12   6     0.01   0.03   0.02     0.01   0.00   0.01     0.03   0.07   0.09
  13   6     0.01   0.05   0.02     0.01   0.01   0.03     0.03   0.12   0.09
  14   6    -0.01   0.08   0.01     0.01   0.01   0.02    -0.01   0.16   0.07
  15   6    -0.03   0.07  -0.00    -0.00   0.02   0.01    -0.04   0.16   0.04
  16   6    -0.06   0.09  -0.01    -0.01   0.03   0.01    -0.08   0.20   0.01
  17   6    -0.07   0.09  -0.02    -0.02   0.03  -0.01    -0.11   0.19  -0.01
  18   6    -0.07   0.06  -0.02    -0.02   0.02  -0.02    -0.11   0.15  -0.01
  19   6    -0.05   0.04  -0.01    -0.01   0.02  -0.01    -0.07   0.10   0.02
  20   6    -0.05   0.01  -0.01    -0.01   0.01  -0.02    -0.07   0.05   0.02
  21   6    -0.03  -0.01  -0.00    -0.01   0.00  -0.02    -0.03   0.01   0.04
  22   6    -0.01  -0.00   0.00     0.00   0.00  -0.01    -0.00   0.02   0.06
  23   6    -0.01   0.02   0.01     0.00   0.01   0.00    -0.00   0.07   0.06
  24   6    -0.03   0.04  -0.00    -0.00   0.01  -0.00    -0.04   0.11   0.04
  25   7     0.01  -0.03  -0.03     0.01  -0.01  -0.03     0.03  -0.02   0.02
  26   6     0.01  -0.03  -0.05     0.01  -0.01  -0.05     0.03  -0.02  -0.01
  27   6     0.01  -0.03  -0.05     0.01  -0.01  -0.05     0.03  -0.02  -0.02
  28   6     0.01  -0.03  -0.04     0.01  -0.01  -0.03     0.03  -0.02  -0.03
  29   6     0.01  -0.03  -0.04     0.01  -0.01  -0.03     0.03  -0.02  -0.04
  30   6     0.01  -0.03  -0.05     0.01  -0.01  -0.05     0.03  -0.02  -0.04
  31   6     0.01  -0.03  -0.04     0.00  -0.01  -0.04     0.03  -0.02  -0.04
  32   6     0.01  -0.01  -0.02     0.01   0.03   0.03     0.02  -0.04  -0.05
  33   6     0.01  -0.01  -0.01     0.01   0.03   0.05     0.01  -0.04  -0.05
  34   6     0.01  -0.02  -0.02    -0.00  -0.02  -0.01     0.03  -0.02  -0.02
  35   7     0.02  -0.01  -0.01    -0.00  -0.03   0.00     0.03  -0.02  -0.00
  36   6     0.02  -0.02   0.02    -0.01  -0.05   0.12     0.04  -0.02  -0.03
  37   6     0.03  -0.03   0.05    -0.03  -0.07   0.23     0.05  -0.01  -0.08
  38   6     0.04  -0.03   0.08    -0.04  -0.10   0.33     0.05  -0.00  -0.10
  39   6     0.04  -0.02   0.09    -0.04  -0.09   0.32     0.05  -0.00  -0.07
  40   6     0.03  -0.01   0.06    -0.03  -0.07   0.21     0.04  -0.01  -0.02
  41   6     0.02  -0.01   0.03    -0.01  -0.05   0.10     0.03  -0.02   0.00
  42   6     0.02   0.01   0.00     0.00  -0.02  -0.02     0.02  -0.02   0.05
  43   6     0.01   0.02  -0.01     0.01  -0.01  -0.09     0.02  -0.03   0.10
  44   6     0.01   0.03  -0.04     0.02   0.01  -0.22     0.01  -0.04   0.14
  45   6     0.00   0.02  -0.06     0.03   0.03  -0.27     0.00  -0.04   0.14
  46   6     0.00   0.01  -0.05     0.02   0.02  -0.20     0.01  -0.04   0.09
  47   6     0.01   0.00  -0.02     0.01  -0.01  -0.08     0.02  -0.03   0.05
  48   6     0.01  -0.03  -0.04    -0.01  -0.07  -0.08     0.04  -0.01   0.00
  49   6     0.00  -0.04  -0.05    -0.01  -0.06  -0.10     0.04  -0.01  -0.01
  50   6     0.01  -0.03  -0.06     0.01  -0.01  -0.08     0.03  -0.02  -0.04
  51   6     0.01  -0.03  -0.06     0.01  -0.01  -0.07     0.03  -0.02  -0.03
  52   6     0.01  -0.03  -0.06     0.01  -0.01  -0.07     0.03  -0.02  -0.04
  53   6     0.01  -0.03  -0.06     0.01  -0.01  -0.07     0.03  -0.02  -0.04
  54   6     0.01  -0.03  -0.08     0.01  -0.01  -0.05     0.03  -0.02  -0.03
  55   6     0.00  -0.02  -0.06     0.01   0.00  -0.04     0.03  -0.01  -0.02
  56   6    -0.04   0.01  -0.11     0.01  -0.03   0.01     0.02  -0.03   0.00
  57   6    -0.05   0.02  -0.09     0.01  -0.02   0.02     0.02  -0.02   0.01
  58   6    -0.00  -0.00  -0.02    -0.00   0.02  -0.01     0.02   0.00  -0.00
  59   7    -0.01   0.01   0.00    -0.01   0.03   0.01     0.01   0.02   0.00
  60   6    -0.02  -0.00  -0.08    -0.02   0.04   0.08    -0.01   0.02   0.04
  61   6    -0.02  -0.04  -0.20    -0.03   0.05   0.14    -0.02   0.02   0.07
  62   6    -0.03  -0.05  -0.26    -0.04   0.06   0.21    -0.04   0.03   0.10
  63   6    -0.03  -0.03  -0.20    -0.04   0.07   0.22    -0.04   0.05   0.10
  64   6    -0.03   0.01  -0.08    -0.04   0.07   0.15    -0.03   0.05   0.07
  65   6    -0.02   0.02  -0.01    -0.02   0.05   0.08    -0.01   0.04   0.04
  66   6    -0.02   0.05   0.11    -0.01   0.05   0.01     0.00   0.04   0.00
  67   6    -0.02   0.08   0.22    -0.01   0.05  -0.02     0.01   0.06  -0.01
  68   6    -0.02   0.10   0.33     0.00   0.04  -0.10     0.02   0.06  -0.05
  69   6    -0.01   0.10   0.33     0.01   0.02  -0.14     0.04   0.04  -0.07
  70   6    -0.01   0.07   0.22     0.01   0.02  -0.11     0.03   0.03  -0.05
  71   6    -0.01   0.04   0.12    -0.00   0.03  -0.03     0.02   0.03  -0.02
  72   6     0.05  -0.04   0.03    -0.01   0.04  -0.05     0.02   0.01  -0.02
  73   6     0.05  -0.04   0.01    -0.00   0.03  -0.07     0.03   0.00  -0.03
  74   6     0.00  -0.03  -0.11     0.01  -0.01  -0.04     0.03  -0.02  -0.03
  75   6     0.00  -0.03  -0.11     0.01  -0.01  -0.04     0.03  -0.02  -0.03
  76   6     0.01  -0.03  -0.08     0.01  -0.01  -0.05     0.03  -0.02  -0.03
  77   6     0.01  -0.03  -0.05     0.01  -0.01  -0.04     0.03  -0.02  -0.02
  78   6    -0.01  -0.02   0.03     0.00  -0.01  -0.00    -0.03  -0.09  -0.04
  79   6    -0.06  -0.01   0.04    -0.01   0.00   0.00    -0.02  -0.14  -0.01
  80   6    -0.10  -0.00   0.09    -0.03   0.00   0.02    -0.07  -0.21  -0.00
  81   6    -0.08  -0.00   0.12    -0.02  -0.00   0.03    -0.12  -0.24  -0.02
  82   6    -0.03  -0.01   0.11    -0.01  -0.01   0.03    -0.12  -0.18  -0.05
  83   6     0.00  -0.02   0.07     0.00  -0.01   0.01    -0.07  -0.11  -0.06
  84   1     0.04  -0.01   0.00     0.01  -0.01  -0.00    -0.01   0.02  -0.04
  85   1     0.03  -0.01  -0.01     0.01  -0.00  -0.01     0.01   0.03  -0.02
  86   1     0.01  -0.01   0.01     0.01  -0.00   0.00     0.03  -0.01   0.04
  87   1     0.01   0.00   0.01     0.01  -0.00   0.01     0.03   0.01   0.04
  88   1     0.01   0.02   0.01     0.01   0.00   0.01     0.02   0.04   0.03
  89   1    -0.00   0.03   0.00     0.00   0.01   0.01    -0.00   0.06   0.02
  90   1    -0.02   0.03  -0.00    -0.00   0.01   0.00    -0.02   0.07   0.00
  91   1    -0.03   0.03  -0.01    -0.01   0.01  -0.00    -0.04   0.07  -0.01
  92   1    -0.03   0.02  -0.01    -0.01   0.01  -0.01    -0.04   0.04  -0.01
  93   1    -0.02   0.00  -0.01    -0.01   0.00  -0.01    -0.03   0.01   0.00
  94   1    -0.01  -0.01  -0.00    -0.00   0.00  -0.01    -0.01  -0.01   0.01
  95   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.01  -0.01  -0.01
