 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0        1.390267    0.368583    2.418951
   65          6             0        0.706262    0.413289    3.626088
   66          6             0       -0.667958    0.507549    3.631906
   67          6             0       -1.363197    0.512638    2.430560
   68          6             0       -0.695367    0.429659    1.217483
   69          6             0       -3.411558   -0.844466    0.533204
   70          6             0       -4.797424   -0.930236    0.557693
   71          6             0       -5.602848    0.109579    0.066727
   72          8             0       -5.337564   -2.062877    1.057861
   73          1             0      -12.437387   -2.012864    3.131352
   74          1             0      -10.833464   -1.886987    3.859938
   75          1             0      -11.256764   -0.878448    2.479465
   76          1             0      -11.252615   -3.666913   -0.033066
   77          1             0      -11.543661   -1.941740    0.176779
   78          1             0      -12.693061   -3.108282    0.822393
   79          1             0      -10.818890   -5.138786    2.001509
   80          1             0      -10.650596   -4.397222    3.603117
   81          1             0      -12.216769   -4.430747    2.802521
   82          1             0       -8.661295   -4.597614    2.531492
   83          1             0       -6.307801   -4.106520    2.103432
   84          1             0       -9.720137   -0.830805    0.842916
   85          1             0       -9.816591    0.450631   -0.627473
   86          1             0      -11.705307    0.353262   -1.822964
   87          1             0      -13.105242    1.382390   -1.547960
   88          1             0      -11.954845    1.122610   -0.242893
   89          1             0      -11.062202    1.767495   -3.827037
   90          1             0      -12.541528    2.687772   -3.536569
   91          1             0      -10.997880    3.522997   -3.690564
   92          1             0      -11.671401    3.632393    0.000603
   93          1             0      -11.372029    4.631081   -1.419710
   94          1             0      -12.910410    3.791261   -1.248007
   95          1             0       -9.344224    4.323243   -2.343972
   96          1             0       -6.931389    4.180874   -1.955673
   97          1             0       -3.105847    2.248118   -0.834472
   98          1             0       -2.469226    0.270150   -2.418247
   99          1             0       -1.264396    0.360347   -4.546321
  100          1             0        1.207970    0.568840   -4.556401
  101          1             0        2.433944    0.594732   -2.435253
  102          1             0        3.084576    2.278670    0.830468
  103          1             0        2.826433   -1.640762   -0.892752
  104          1             0        6.348383   -4.060561   -2.081731
  105          1             0        8.705374   -4.515047   -2.528909
  106          1             0       10.808459   -1.770552   -3.894669
  107          1             0       12.424513   -1.862712   -3.188309
  108          1             0       11.231195   -0.749082   -2.523859
  109          1             0       11.317570   -3.531656   -0.003542
  110          1             0       12.734356   -2.947550   -0.881525
  111          1             0       11.572178   -1.802047   -0.221256
  112          1             0       10.674378   -4.282272   -3.628167
  113          1             0       12.253298   -4.283931   -2.852401
  114          1             0       10.881835   -5.016135   -2.027599
  115          1             0        9.718169   -0.725155   -0.861276
  116          1             0        9.807104    0.514267    0.680374
  117          1             0       12.798149    3.720363    2.636613
  118          1             0       11.245177    3.912214    3.440587
  119          1             0       11.514101    4.620405    1.837594
  120          1             0       11.336212    0.341466    2.322303
  121          1             0       11.060164    1.402707    3.700278
  122          1             0       12.666546    1.295929    2.974196
  123          1             0       11.735843    3.099352   -0.194169
  124          1             0       13.078112    2.334818    0.662075
  125          1             0       11.769522    1.350545    0.016026
  126          1             0        9.300903    4.392874    2.374409
  127          1             0        6.899460    4.239289    1.960755
  128          1             0        2.466184    0.297696    2.422964
  129          1             0        1.260994    0.381964    4.551145
  130          1             0       -1.213139    0.568710    4.561093
  131          1             0       -2.439587    0.579276    2.440344
  132          1             0       -2.814496   -1.660301    0.908214
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.7141                 6.0207                 8.4231
 Red. masses --    11.0471                10.6453                10.8617
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1046                 0.0015                 0.1215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.12  -0.01     0.01   0.13   0.10     0.09   0.02   0.13
   2   6     0.08  -0.10  -0.01    -0.00   0.10   0.14     0.05   0.01   0.12
   3   6     0.08  -0.13  -0.01    -0.02   0.05   0.15     0.00   0.02   0.14
   4   6     0.12  -0.11  -0.01    -0.01   0.12   0.19     0.07   0.02   0.13
   5   6     0.08  -0.07  -0.01    -0.00   0.07   0.12     0.04   0.01   0.06
   6   6     0.10  -0.04  -0.00    -0.01   0.08   0.14     0.05   0.00   0.03
   7   6     0.10  -0.00  -0.00    -0.01   0.06   0.12     0.04  -0.00  -0.02
   8   6     0.07   0.00  -0.00    -0.00   0.04   0.08     0.03  -0.00  -0.03
   9   6     0.04  -0.02  -0.01    -0.00   0.03   0.05     0.02  -0.00   0.00
  10   6     0.05  -0.06  -0.01    -0.00   0.05   0.07     0.03   0.00   0.05
  11   5     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.02
  12   6    -0.02  -0.03  -0.01     0.00  -0.03  -0.05    -0.02   0.00   0.01
  13   6    -0.02  -0.06  -0.01     0.00  -0.04  -0.06    -0.03   0.01   0.06
  14   6    -0.05  -0.08  -0.01     0.01  -0.07  -0.11    -0.04   0.02   0.09
  15   6    -0.05  -0.12  -0.02     0.01  -0.09  -0.13    -0.05   0.03   0.15
  16   6    -0.02  -0.14  -0.02     0.01  -0.07  -0.09    -0.04   0.03   0.18
  17   6    -0.05  -0.13  -0.02     0.03  -0.15  -0.14    -0.12   0.03   0.16
  18   6    -0.09  -0.13  -0.02    -0.01  -0.06  -0.19    -0.01   0.03   0.17
  19   6    -0.08  -0.06  -0.01     0.01  -0.08  -0.14    -0.05   0.01   0.06
  20   6    -0.08  -0.02  -0.01     0.00  -0.06  -0.12    -0.04   0.00   0.00
  21   6    -0.05  -0.01  -0.01     0.00  -0.04  -0.07    -0.03  -0.00  -0.02
  22   8    -0.06   0.03  -0.01     0.00  -0.04  -0.07    -0.03  -0.01  -0.07
  23   6    -0.02   0.05  -0.01     0.00  -0.02  -0.03    -0.01  -0.01  -0.08
  24   6    -0.02   0.08  -0.01     0.00  -0.02  -0.03    -0.01  -0.01  -0.11
  25   6     0.00   0.10  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.12
  26   7    -0.00   0.15  -0.00    -0.00  -0.01  -0.00    -0.00   0.01  -0.14
  27   6     0.00   0.14  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.13
  28   6     0.01   0.15  -0.01     0.00  -0.01  -0.00    -0.00   0.00  -0.12
  29   6     0.01   0.16  -0.00     0.00  -0.01  -0.00    -0.00  -0.00  -0.12
  30   6     0.01   0.16   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.13
  31   6     0.01   0.15   0.01     0.00   0.01   0.00    -0.00  -0.01  -0.13
  32   6     0.00   0.14   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.13
  33   7    -0.00   0.15   0.00     0.00  -0.01   0.00    -0.00  -0.01  -0.14
  34   6    -0.00   0.10   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.12
  35   6     0.02   0.08   0.01    -0.00  -0.02   0.03    -0.01   0.01  -0.11
  36   6     0.02   0.05   0.01    -0.00  -0.02   0.03    -0.01   0.01  -0.08
  37   6    -0.01   0.03   0.01     0.00  -0.00  -0.00     0.00   0.01  -0.06
  38   6    -0.03   0.05   0.00     0.00   0.01  -0.03     0.01   0.01  -0.08
  39   6    -0.03   0.09   0.00     0.00   0.01  -0.03     0.01   0.01  -0.11
  40   8    -0.07   0.04   0.00     0.01   0.03  -0.08     0.03   0.01  -0.08
  41   6    -0.06   0.00   0.00     0.00   0.04  -0.08     0.03   0.01  -0.03
  42   6    -0.10  -0.01   0.00     0.01   0.07  -0.13     0.04   0.01  -0.02
  43   6    -0.10  -0.04   0.00     0.01   0.08  -0.15     0.05  -0.00   0.03
  44   6    -0.08  -0.07   0.01     0.00   0.08  -0.12     0.05  -0.01   0.06
  45   6    -0.08  -0.10   0.01     0.00   0.10  -0.14     0.05  -0.01   0.12
  46   6    -0.05  -0.12   0.01    -0.01   0.14  -0.10     0.10  -0.02   0.13
  47   6    -0.08  -0.13   0.01     0.01   0.05  -0.14     0.01  -0.02   0.14
  48   6    -0.12  -0.11   0.01     0.01   0.12  -0.19     0.07  -0.01   0.13
  49   6    -0.05  -0.06   0.01     0.00   0.05  -0.07     0.03  -0.00   0.05
  50   6    -0.04  -0.02   0.01     0.00   0.03  -0.05     0.02   0.00   0.00
  51   5    -0.01  -0.01   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.02
  52   6     0.02  -0.03   0.01    -0.00  -0.03   0.05    -0.02  -0.00   0.01
  53   6     0.02  -0.06   0.01    -0.00  -0.05   0.06    -0.03  -0.01   0.06
  54   6     0.05  -0.08   0.01    -0.01  -0.07   0.11    -0.04  -0.02   0.09
  55   6     0.05  -0.12   0.02    -0.01  -0.09   0.13    -0.06  -0.03   0.15
  56   6     0.08  -0.13   0.02    -0.01  -0.11   0.18    -0.07  -0.03   0.17
  57   6     0.02  -0.13   0.01    -0.02  -0.12   0.09    -0.10  -0.03   0.16
  58   6     0.05  -0.14   0.02     0.00  -0.04   0.13    -0.00  -0.03   0.18
  59   6     0.08  -0.06   0.01    -0.01  -0.08   0.14    -0.05  -0.01   0.06
  60   6     0.08  -0.02   0.01    -0.00  -0.07   0.13    -0.04  -0.00   0.01
  61   6     0.05  -0.01   0.01    -0.00  -0.04   0.08    -0.03   0.00  -0.02
  62   8     0.06   0.03   0.01    -0.00  -0.04   0.08    -0.03   0.01  -0.07
  63   6    -0.00   0.14   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.13
  64   6    -0.01   0.15   0.01    -0.00  -0.02   0.00    -0.00  -0.00  -0.12
  65   6    -0.01   0.16   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.12
  66   6    -0.01   0.16  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.13
  67   6    -0.01   0.15  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.13
  68   6    -0.00   0.14  -0.00    -0.00  -0.00  -0.00    -0.00   0.01  -0.13
  69   6     0.03   0.09  -0.00    -0.00   0.01   0.03     0.01  -0.01  -0.11
  70   6     0.03   0.05  -0.00    -0.00   0.01   0.03     0.01  -0.01  -0.08
  71   6     0.01   0.03  -0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.06
  72   8     0.07   0.05  -0.00    -0.01   0.03   0.07     0.03  -0.01  -0.08
  73   1     0.02  -0.04  -0.00     0.00   0.04   0.03     0.03   0.01   0.05
  74   1     0.02  -0.03  -0.00     0.01   0.05   0.03     0.04   0.00   0.03
  75   1     0.01  -0.03  -0.00     0.00   0.03   0.02     0.02   0.00   0.04
  76   1     0.03  -0.03  -0.00    -0.01   0.01   0.05    -0.01   0.00   0.04
  77   1     0.02  -0.04  -0.00    -0.00   0.01   0.03    -0.00   0.01   0.04
  78   1     0.03  -0.04  -0.00    -0.00   0.02   0.05     0.00   0.01   0.05
  79   1     0.04  -0.03  -0.00    -0.01   0.03   0.06     0.01   0.00   0.03
  80   1     0.03  -0.03  -0.00     0.00   0.04   0.06     0.03   0.00   0.03
  81   1     0.04  -0.04  -0.00    -0.00   0.04   0.06     0.02   0.01   0.05
  82   1     0.04  -0.01  -0.00    -0.00   0.03   0.05     0.02   0.00   0.01
  83   1     0.03   0.00  -0.00    -0.00   0.02   0.04     0.01  -0.00  -0.01
  84   1     0.01  -0.02  -0.00     0.00   0.01   0.01     0.01   0.00   0.02
  85   1    -0.00  -0.02  -0.00     0.00  -0.01  -0.01    -0.01   0.00   0.02
  86   1     0.00  -0.04  -0.00     0.01  -0.03  -0.02    -0.02   0.01   0.05
  87   1    -0.01  -0.05  -0.01     0.00  -0.02  -0.03    -0.02   0.01   0.06
  88   1    -0.01  -0.04  -0.00    -0.00  -0.01  -0.03    -0.00   0.01   0.05
  89   1    -0.01  -0.03  -0.00     0.01  -0.05  -0.03    -0.04   0.01   0.04
  90   1    -0.02  -0.04  -0.01     0.01  -0.05  -0.05    -0.04   0.01   0.06
  91   1    -0.02  -0.03  -0.00     0.01  -0.05  -0.05    -0.04   0.01   0.04
  92   1    -0.02  -0.04  -0.01    -0.01  -0.01  -0.05     0.01   0.01   0.05
  93   1    -0.03  -0.03  -0.01    -0.00  -0.02  -0.06    -0.01   0.01   0.05
  94   1    -0.03  -0.05  -0.01    -0.00  -0.02  -0.06    -0.01   0.01   0.06
  95   1    -0.03  -0.02  -0.00     0.00  -0.03  -0.05    -0.02   0.00   0.02
  96   1    -0.03  -0.00  -0.00     0.00  -0.02  -0.04    -0.01  -0.00  -0.01
  97   1    -0.01   0.03  -0.00     0.00  -0.01  -0.01    -0.01  -0.00  -0.03
  98   1     0.00   0.04  -0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.04
  99   1     0.00   0.05  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.04
 100   1     0.00   0.05   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.04
 101   1     0.00   0.04   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.04
 102   1     0.01   0.03   0.00    -0.00  -0.01   0.02    -0.01   0.00  -0.03
 103   1    -0.02   0.03   0.00     0.00   0.01  -0.02     0.01   0.00  -0.04
 104   1    -0.03   0.00   0.00     0.00   0.02  -0.04     0.01   0.00  -0.01
 105   1    -0.04  -0.01   0.00     0.00   0.03  -0.05     0.02  -0.00   0.01
 106   1    -0.01  -0.03   0.00    -0.01   0.05  -0.03     0.04  -0.00   0.03
 107   1    -0.02  -0.04   0.00    -0.00   0.04  -0.03     0.03  -0.01   0.05
 108   1    -0.01  -0.03   0.00    -0.00   0.03  -0.02     0.02  -0.00   0.04
 109   1    -0.03  -0.03   0.00     0.01   0.01  -0.05    -0.01  -0.01   0.04
 110   1    -0.02  -0.04   0.00     0.00   0.02  -0.04     0.00  -0.01   0.05
 111   1    -0.02  -0.04   0.00     0.00   0.01  -0.03    -0.00  -0.01   0.04
 112   1    -0.03  -0.03   0.00    -0.00   0.05  -0.06     0.03  -0.00   0.03
 113   1    -0.03  -0.04   0.00     0.00   0.04  -0.06     0.02  -0.01   0.05
 114   1    -0.04  -0.03   0.00     0.00   0.03  -0.06     0.01  -0.00   0.03
 115   1    -0.01  -0.02   0.00    -0.00   0.01  -0.01     0.01  -0.00   0.02
 116   1     0.00  -0.02   0.00    -0.00  -0.01   0.01    -0.01  -0.00   0.02
 117   1     0.02  -0.05   0.01    -0.00  -0.04   0.06    -0.02  -0.01   0.06
 118   1     0.02  -0.04   0.01    -0.01  -0.04   0.05    -0.03  -0.01   0.04
 119   1     0.03  -0.04   0.01     0.00  -0.03   0.06    -0.01  -0.01   0.05
 120   1    -0.00  -0.04   0.00    -0.01  -0.03   0.01    -0.03  -0.01   0.04
 121   1     0.01  -0.03   0.00    -0.01  -0.05   0.02    -0.04  -0.01   0.04
 122   1     0.01  -0.05   0.00    -0.01  -0.04   0.03    -0.03  -0.01   0.06
 123   1     0.02  -0.04   0.01     0.00  -0.00   0.05     0.01  -0.01   0.05
 124   1     0.01  -0.05   0.01     0.00  -0.01   0.04    -0.00  -0.01   0.06
 125   1     0.01  -0.04   0.00     0.00  -0.01   0.03     0.00  -0.01   0.05
 126   1     0.03  -0.02   0.00    -0.00  -0.03   0.05    -0.02  -0.00   0.02
 127   1     0.03  -0.00   0.00    -0.00  -0.02   0.04    -0.01   0.00  -0.00
 128   1    -0.00   0.04   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.04
 129   1    -0.00   0.05   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.04
 130   1    -0.00   0.05  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.04
 131   1    -0.00   0.04  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.04
 132   1     0.01   0.03  -0.00    -0.00   0.01   0.01     0.01  -0.00  -0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.4389                17.8625                21.2554
 Red. masses --    10.6082                11.2539                10.2019
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5358                 0.0133                 0.0189
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.08   0.06   0.15     0.10   0.05   0.10    -0.15   0.02  -0.22
   2   6     0.01   0.06   0.11     0.03   0.04   0.08    -0.02  -0.04  -0.08
   3   6    -0.05   0.11   0.14    -0.03   0.05   0.11     0.09  -0.20  -0.14
   4   6     0.00   0.06   0.10     0.04   0.04   0.09    -0.00   0.00   0.03
   5   6     0.00   0.03   0.05     0.02   0.01   0.01    -0.01  -0.00   0.01
   6   6    -0.00   0.00  -0.01     0.02  -0.01  -0.03     0.01   0.05   0.11
   7   6    -0.01  -0.02  -0.05     0.02  -0.03  -0.08     0.01   0.08   0.16
   8   6    -0.00  -0.02  -0.04     0.01  -0.03  -0.09     0.00   0.06   0.11
   9   6    -0.00   0.00  -0.00     0.01  -0.02  -0.07    -0.01   0.02   0.03
  10   6     0.00   0.03   0.04     0.02  -0.00  -0.02    -0.01  -0.02  -0.02
  11   5    -0.00  -0.00  -0.00     0.00  -0.03  -0.09    -0.01   0.01   0.00
  12   6    -0.00  -0.00  -0.00    -0.01  -0.03  -0.07    -0.01  -0.01  -0.02
  13   6     0.00  -0.03  -0.04    -0.02  -0.01  -0.02    -0.02   0.02   0.02
  14   6     0.00  -0.03  -0.04    -0.03   0.00   0.01    -0.02   0.01   0.00
  15   6     0.01  -0.06  -0.09    -0.04   0.03   0.08    -0.03   0.03   0.07
  16   6     0.02  -0.08  -0.13    -0.04   0.05   0.12    -0.04   0.08   0.16
  17   6     0.06  -0.05  -0.10    -0.11   0.04   0.09    -0.10  -0.03   0.07
  18   6    -0.04  -0.07  -0.10     0.02   0.05   0.11     0.04   0.08   0.04
  19   6    -0.01  -0.01   0.00    -0.02  -0.01  -0.03    -0.01  -0.03  -0.08
  20   6    -0.01   0.01   0.04    -0.02  -0.03  -0.09     0.00  -0.05  -0.12
  21   6    -0.01   0.01   0.03    -0.01  -0.04  -0.10    -0.00  -0.04  -0.09
  22   8    -0.01   0.03   0.07    -0.01  -0.06  -0.16    -0.00  -0.05  -0.14
  23   6    -0.01   0.02   0.03    -0.00  -0.04  -0.13    -0.00  -0.02  -0.05
  24   6    -0.01   0.02   0.04    -0.00  -0.04  -0.13    -0.01  -0.02  -0.06
  25   6    -0.00   0.00  -0.01     0.00  -0.03  -0.11    -0.00   0.01   0.00
  26   7    -0.01   0.00  -0.00    -0.00  -0.01  -0.07    -0.00   0.01  -0.00
  27   6    -0.01   0.10  -0.00     0.05   0.01  -0.03    -0.00   0.01  -0.00
  28   6    -0.00   0.19  -0.01     0.10   0.03  -0.06    -0.00   0.01  -0.00
  29   6    -0.00   0.28  -0.00     0.16   0.05  -0.03    -0.00   0.01  -0.00
  30   6    -0.00   0.28   0.00     0.16   0.05   0.03    -0.00   0.02  -0.00
  31   6    -0.00   0.18   0.01     0.10   0.03   0.06    -0.00   0.02  -0.00
  32   6    -0.01   0.09  -0.00     0.05   0.01   0.03    -0.00   0.00  -0.00
  33   7    -0.01  -0.00  -0.01     0.00  -0.01   0.07     0.00  -0.02  -0.00
  34   6    -0.00   0.00  -0.01    -0.00  -0.03   0.11    -0.00  -0.02  -0.01
  35   6    -0.01  -0.01   0.02     0.00  -0.04   0.13    -0.00  -0.04   0.05
  36   6    -0.01  -0.01   0.01     0.00  -0.05   0.14    -0.00  -0.04   0.05
  37   6    -0.00   0.00  -0.01    -0.00  -0.04   0.13     0.01  -0.01  -0.00
  38   6    -0.00   0.02  -0.04    -0.00  -0.04   0.13     0.01   0.02  -0.07
  39   6    -0.00   0.02  -0.04    -0.00  -0.03   0.12     0.01   0.01  -0.07
  40   8    -0.01   0.03  -0.07    -0.01  -0.05   0.14     0.01   0.05  -0.15
  41   6    -0.00   0.01  -0.03    -0.01  -0.03   0.09     0.01   0.04  -0.10
  42   6    -0.01   0.01  -0.03    -0.02  -0.03   0.08     0.00   0.06  -0.14
  43   6    -0.00  -0.01   0.01    -0.02  -0.01   0.03     0.01   0.03  -0.09
  44   6     0.00  -0.03   0.05    -0.02   0.00  -0.00     0.02  -0.01  -0.00
  45   6     0.01  -0.06   0.11    -0.03   0.03  -0.07     0.03  -0.04   0.08
  46   6     0.07  -0.07   0.14    -0.10   0.04  -0.09     0.15   0.01   0.20
  47   6    -0.04  -0.09   0.14     0.03   0.04  -0.11    -0.06  -0.17   0.14
  48   6     0.01  -0.06   0.11    -0.04   0.04  -0.09     0.02  -0.00  -0.00
  49   6     0.00  -0.03   0.04    -0.02  -0.01   0.02     0.02  -0.02   0.02
  50   6    -0.00  -0.00  -0.00    -0.01  -0.02   0.07     0.01   0.01  -0.03
  51   5    -0.00   0.00  -0.01    -0.00  -0.03   0.09     0.01  -0.01  -0.00
  52   6    -0.00   0.01  -0.01     0.01  -0.03   0.07     0.00  -0.01   0.02
  53   6     0.00   0.03  -0.04     0.02  -0.00   0.02     0.01   0.02  -0.03
  54   6    -0.00   0.03  -0.04     0.03   0.01  -0.01     0.00   0.01   0.00
  55   6     0.01   0.05  -0.08     0.04   0.04  -0.09     0.02   0.04  -0.08
  56   6     0.00   0.05  -0.08     0.05   0.04  -0.10    -0.00   0.01   0.00
  57   6     0.06   0.05  -0.11     0.12   0.04  -0.12     0.13  -0.02  -0.20
  58   6    -0.03   0.09  -0.11    -0.03   0.07  -0.13    -0.05   0.19  -0.14
  59   6    -0.01   0.01  -0.01     0.02  -0.01   0.04    -0.01  -0.04   0.09
  60   6    -0.01  -0.00   0.02     0.01  -0.04   0.09    -0.02  -0.06   0.13
  61   6    -0.01  -0.01   0.02     0.01  -0.04   0.10    -0.01  -0.05   0.09
  62   8    -0.01  -0.02   0.04     0.01  -0.06   0.17    -0.01  -0.07   0.14
  63   6    -0.00  -0.10  -0.00    -0.05   0.01   0.03     0.00  -0.02  -0.00
  64   6     0.00  -0.19  -0.01    -0.11   0.03   0.06    -0.00  -0.05  -0.00
  65   6     0.01  -0.28  -0.00    -0.16   0.04   0.03     0.00  -0.03  -0.00
  66   6     0.01  -0.28   0.01    -0.16   0.05  -0.03     0.00   0.01  -0.00
  67   6     0.00  -0.18   0.01    -0.11   0.03  -0.06     0.00   0.03  -0.00
  68   6    -0.00  -0.09   0.00    -0.05   0.01  -0.03     0.00   0.01  -0.00
  69   6    -0.00  -0.02  -0.05     0.00  -0.03  -0.12    -0.00   0.04   0.07
  70   6    -0.00  -0.02  -0.04     0.00  -0.04  -0.13    -0.00   0.04   0.07
  71   6    -0.00  -0.00  -0.01     0.00  -0.04  -0.13    -0.01   0.01   0.01
  72   8    -0.01  -0.04  -0.09     0.01  -0.05  -0.15     0.00   0.08   0.16
  73   1     0.02   0.02   0.06     0.03   0.02   0.04    -0.04  -0.01  -0.08
  74   1     0.04   0.01   0.04     0.04   0.01   0.02    -0.06   0.04  -0.05
  75   1     0.03   0.02   0.05     0.03   0.01   0.03    -0.05  -0.01  -0.09
  76   1    -0.03   0.03   0.03    -0.02   0.01   0.03     0.05  -0.07  -0.01
  77   1    -0.01   0.03   0.05    -0.01   0.01   0.03     0.03  -0.07  -0.07
  78   1    -0.01   0.04   0.05    -0.01   0.02   0.05     0.02  -0.07  -0.06
  79   1    -0.01   0.02   0.02    -0.00   0.01   0.02     0.02  -0.01   0.03
  80   1     0.01   0.01   0.02     0.02   0.01   0.02    -0.02   0.03   0.02
  81   1     0.00   0.02   0.04     0.01   0.02   0.04    -0.00  -0.01  -0.01
  82   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.00   0.02   0.04
  83   1    -0.00  -0.01  -0.02     0.01  -0.01  -0.03     0.00   0.03   0.07
  84   1     0.00   0.01   0.02     0.00   0.00   0.00    -0.01  -0.02  -0.03
  85   1     0.00  -0.01  -0.02    -0.01   0.00   0.00    -0.01   0.01   0.02
  86   1     0.01  -0.02  -0.03    -0.02   0.01   0.03    -0.03   0.01   0.05
  87   1     0.01  -0.03  -0.05    -0.01   0.02   0.05    -0.01   0.03   0.06
  88   1    -0.00  -0.02  -0.04     0.00   0.01   0.03     0.00   0.03   0.05
  89   1     0.03  -0.01  -0.03    -0.05   0.01   0.02    -0.04  -0.02   0.03
