 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        5.799966   -0.897600    0.880649
   64          6             0        6.406222   -2.134210    0.992672
   65          6             0        6.835050   -2.562727    2.239875
   66          6             0        6.668275   -1.760476    3.356042
   67          6             0        6.064936   -0.516581    3.246738
   68          6             0        5.626398   -0.090982    2.007601
   69          6             0        2.905337    0.108428    2.387675
   70          6             0        1.523848    0.001693    2.241994
   71          6             0        0.783731    0.914834    1.484083
   72          8             0        0.934112   -1.045778    2.855988
   73          1             0       -4.956751   -1.026438    4.508995
   74          1             0       -6.121775   -2.345549    4.350044
   75          1             0       -4.501169   -2.663603    4.972029
   76          1             0       -5.107573   -1.607081    0.842079
   77          1             0       -5.430893   -0.451546    2.143229
   78          1             0       -6.483541   -1.841662    1.921106
   79          1             0       -4.238398   -4.043678    1.548624
   80          1             0       -4.355455   -4.458697    3.255195
   81          1             0       -5.815818   -4.062413    2.359396
   82          1             0       -2.506720   -3.574766    4.048018
   83          1             0       -0.127747   -2.980230    4.004742
   84          1             0       -3.321345   -0.329749    1.392554
   85          1             0       -3.373180    1.708740    1.309207
   86          1             0       -5.549923    3.918699   -1.199753
   87          1             0       -4.809491    5.496533   -0.929798
   88          1             0       -6.323381    5.091217   -0.135727
   89          1             0       -3.871755    4.839645    2.651849
   90          1             0       -3.854007    6.053459    1.374711
   91          1             0       -5.382025    5.595639    2.131509
   92          1             0       -5.607276    2.174644    0.696851
   93          1             0       -5.067261    2.669629    2.309911
   94          1             0       -6.477255    3.424413    1.579502
   95          1             0       -2.694715    5.408285   -0.712936
   96          1             0       -0.321341    4.845183   -0.899880
   97          1             0        3.377420    2.899035    0.514310
   98          1             0        5.910428    3.719967    1.551773
   99          1             0        7.049118    4.633112   -0.452293
  100          1             0        7.403789    3.212130   -2.428600
  101          1             0        6.613404    0.862200   -2.432527
  102          1             0        3.743301   -2.306376    0.544739
  103          1             0        3.847620    1.239307   -1.894694
  104          1             0        0.302827    3.129554   -3.670600
  105          1             0       -2.064336    3.402732   -4.223291
  106          1             0       -4.263149    3.893545   -3.163672
  107          1             0       -5.653097    3.237912   -4.036539
  108          1             0       -4.122132    3.443417   -4.867428
  109          1             0       -4.129356   -0.213685   -4.419356
  110          1             0       -5.443336    0.821773   -4.991593
  111          1             0       -3.784799    1.106961   -5.532780
  112          1             0       -4.733783    1.782691   -1.407944
  113          1             0       -6.103951    1.600793   -2.517424
  114          1             0       -5.051110    0.236538   -2.195612
  115          1             0       -2.963393   -0.059147   -1.889510
  116          1             0       -2.722596   -2.098097   -1.835217
  117          1             0       -4.168439   -5.233459   -3.523129
  118          1             0       -2.476867   -5.402807   -3.042368
  119          1             0       -3.121159   -3.813762   -3.444093
  120          1             0       -4.396231   -5.862078    0.128674
  121          1             0       -3.346047   -6.654857   -1.056150
  122          1             0       -5.022715   -6.305942   -1.454907
  123          1             0       -5.314653   -3.529363   -0.407711
  124          1             0       -4.771281   -2.668207   -1.848211
  125          1             0       -5.797868   -4.086590   -2.008069
  126          1             0       -2.070978   -5.629114    0.475255
  127          1             0        0.100422   -4.748790    1.164912
  128          1             0        6.528354   -2.751495    0.116051
  129          1             0        7.304426   -3.529813    2.338324
  130          1             0        7.008938   -2.104133    4.320965
  131          1             0        5.921261    0.113908    4.110609
  132          1             0        3.422421   -0.630929    2.977441
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     9.1883                17.7716                20.6378
 Red. masses --    10.4109                10.8680                11.0014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1477                 0.1353                 0.2123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07   0.09  -0.17    -0.05  -0.00  -0.05    -0.04   0.15   0.09
   2   6    -0.03   0.05  -0.15    -0.05  -0.01  -0.05    -0.11   0.09   0.07
   3   6     0.01   0.02  -0.20    -0.05  -0.02  -0.05    -0.11   0.10   0.08
   4   6    -0.03   0.04  -0.11    -0.04  -0.01  -0.04    -0.19   0.08   0.13
   5   6    -0.02   0.04  -0.11    -0.05  -0.00  -0.04    -0.10   0.02   0.01
   6   6    -0.04   0.02  -0.11    -0.04   0.01  -0.04    -0.10  -0.02  -0.03
   7   6    -0.04   0.02  -0.09    -0.05   0.01  -0.04    -0.09  -0.06  -0.07
   8   6    -0.02   0.03  -0.06    -0.05   0.01  -0.04    -0.08  -0.06  -0.06
   9   6    -0.01   0.05  -0.05    -0.05   0.01  -0.04    -0.08  -0.03  -0.03
  10   6    -0.01   0.06  -0.08    -0.05   0.00  -0.05    -0.09   0.01   0.00
  11   5     0.01   0.06  -0.01    -0.06   0.01  -0.04    -0.06  -0.03  -0.01
  12   6     0.03   0.08   0.01    -0.07   0.01  -0.03    -0.05  -0.01  -0.00
  13   6     0.03   0.10   0.01    -0.06   0.02   0.02    -0.04  -0.00  -0.01
  14   6     0.05   0.11   0.03    -0.07   0.03   0.05    -0.03   0.01  -0.01
  15   6     0.06   0.14   0.02    -0.05   0.03   0.10    -0.03   0.01  -0.02
  16   6     0.07   0.11   0.01    -0.09   0.04   0.13    -0.02   0.01  -0.03
  17   6     0.08   0.16  -0.01    -0.00   0.03   0.10    -0.04   0.02  -0.03
  18   6     0.05   0.16   0.06    -0.03   0.04   0.13    -0.04   0.02  -0.02
  19   6     0.07   0.11   0.03    -0.08   0.02   0.02    -0.02   0.00   0.01
  20   6     0.06   0.09   0.03    -0.09   0.01  -0.02    -0.02  -0.01   0.02
  21   6     0.04   0.07   0.02    -0.08   0.01  -0.05    -0.04  -0.01   0.01
  22   8     0.05   0.06   0.02    -0.09  -0.00  -0.09    -0.04  -0.03   0.02
  23   6     0.03   0.04   0.01    -0.07   0.00  -0.08    -0.05  -0.04   0.00
  24   6     0.03   0.02   0.02    -0.06   0.00  -0.10    -0.05  -0.06   0.01
  25   6     0.01   0.01   0.01    -0.06   0.02  -0.08    -0.05  -0.08  -0.02
  26   7     0.01  -0.00   0.02    -0.07   0.02  -0.10    -0.06  -0.10  -0.02
  27   6     0.01   0.00   0.02    -0.04  -0.02  -0.09    -0.04  -0.01   0.03
  28   6     0.03  -0.01   0.03    -0.09   0.00  -0.14    -0.10   0.01   0.11
  29   6     0.02   0.00   0.02    -0.04  -0.04  -0.13    -0.07   0.09   0.17
  30   6    -0.02   0.01   0.01     0.05  -0.09  -0.07     0.02   0.15   0.14
  31   6    -0.03   0.02   0.00     0.10  -0.10  -0.03     0.07   0.13   0.06
  32   6    -0.01   0.01   0.01     0.05  -0.07  -0.04     0.04   0.05   0.00
  33   7    -0.02   0.01   0.00     0.07  -0.08  -0.01     0.09   0.03  -0.09
  34   6    -0.02   0.01   0.01     0.06  -0.07  -0.00     0.08   0.03  -0.07
  35   6    -0.00  -0.01  -0.00     0.05  -0.05   0.02     0.09   0.01  -0.08
  36   6    -0.00  -0.03   0.00     0.05  -0.04   0.02     0.09   0.01  -0.06
  37   6    -0.02  -0.03   0.02     0.06  -0.05  -0.00     0.07   0.02  -0.04
  38   6    -0.03  -0.00   0.03     0.07  -0.08  -0.03     0.06   0.03  -0.04
  39   6    -0.03   0.01   0.03     0.07  -0.09  -0.04     0.06   0.03  -0.05
  40   8    -0.06   0.00   0.07     0.10  -0.11  -0.07     0.06   0.03  -0.03
  41   6    -0.06  -0.01   0.07     0.08  -0.07  -0.04     0.05   0.02  -0.02
  42   6    -0.09   0.01   0.11     0.09  -0.07  -0.05     0.03   0.02  -0.01
  43   6    -0.09  -0.01   0.13     0.08  -0.03   0.00     0.03   0.01   0.00
  44   6    -0.07  -0.06   0.09     0.07   0.02   0.06     0.04  -0.01  -0.00
  45   6    -0.08  -0.10   0.11     0.05   0.10   0.14     0.04  -0.02   0.01
  46   6    -0.10  -0.14  -0.02     0.10   0.14   0.25     0.02  -0.03  -0.02
  47   6    -0.11  -0.22   0.21    -0.05   0.18   0.10     0.03  -0.05   0.03
  48   6    -0.04   0.02   0.18     0.09   0.07   0.16     0.06  -0.00   0.03
  49   6    -0.04  -0.07   0.05     0.06   0.01   0.05     0.06  -0.01  -0.02
  50   6    -0.04  -0.05   0.04     0.07  -0.03   0.00     0.06   0.00  -0.02
  51   5    -0.01  -0.05   0.01     0.06  -0.03   0.00     0.07   0.00  -0.03
  52   6     0.01  -0.07  -0.00     0.05  -0.02   0.01     0.08   0.01  -0.01
  53   6     0.02  -0.09  -0.01     0.05  -0.02   0.00     0.07   0.01   0.03
  54   6     0.04  -0.10  -0.01     0.05  -0.02   0.00     0.07   0.02   0.07
  55   6     0.06  -0.13  -0.03     0.06  -0.03  -0.02     0.05   0.01   0.11
  56   6     0.11  -0.17  -0.01     0.09  -0.04  -0.01     0.04  -0.06   0.11
  57   6     0.05  -0.11   0.01     0.05  -0.02  -0.01     0.04   0.03   0.16
  58   6     0.05  -0.13  -0.09     0.06  -0.02  -0.05     0.06   0.02   0.08
  59   6     0.05  -0.09  -0.01     0.03  -0.02   0.02     0.08   0.04   0.08
  60   6     0.04  -0.07  -0.01     0.03  -0.02   0.03     0.09   0.03   0.03
  61   6     0.02  -0.06  -0.00     0.04  -0.02   0.03     0.09   0.02  -0.01
  62   8     0.02  -0.05  -0.00     0.04  -0.03   0.04     0.12   0.01  -0.06
  63   6    -0.01   0.00  -0.01     0.03  -0.00   0.04     0.07  -0.01  -0.10
  64   6    -0.01  -0.00  -0.02     0.06   0.02   0.12     0.13   0.02  -0.14
  65   6    -0.00  -0.02  -0.03     0.02   0.09   0.16     0.09  -0.04  -0.14
  66   6     0.01  -0.03  -0.02    -0.06   0.13   0.12    -0.03  -0.12  -0.10
  67   6     0.01  -0.03  -0.01    -0.10   0.10   0.03    -0.08  -0.14  -0.06
  68   6     0.01  -0.01   0.00    -0.05   0.04  -0.01    -0.03  -0.09  -0.06
  69   6    -0.00   0.00  -0.01    -0.06   0.02  -0.06    -0.06  -0.10  -0.06
  70   6    -0.00   0.02  -0.02    -0.06   0.02  -0.05    -0.06  -0.08  -0.05
  71   6     0.01   0.04  -0.01    -0.06   0.01  -0.06    -0.06  -0.05  -0.02
  72   8    -0.02   0.02  -0.04    -0.06   0.03  -0.05    -0.08  -0.11  -0.09
  73   1    -0.02   0.03  -0.06    -0.02  -0.00  -0.02     0.00   0.05   0.01
  74   1    -0.02   0.03  -0.06    -0.01  -0.00  -0.01    -0.01   0.06   0.04
  75   1    -0.02   0.03  -0.04    -0.01   0.00  -0.01    -0.01   0.04   0.02
  76   1     0.02   0.00  -0.05    -0.01  -0.01  -0.01    -0.04   0.02   0.02
  77   1    -0.00   0.01  -0.06    -0.02  -0.00  -0.02    -0.02   0.03   0.02
  78   1     0.00   0.00  -0.07    -0.01  -0.01  -0.02    -0.04   0.04   0.04
  79   1     0.01   0.00  -0.02    -0.01  -0.00  -0.01    -0.06   0.00   0.04
  80   1    -0.02   0.02  -0.02    -0.01  -0.00  -0.01    -0.07   0.03   0.05
  81   1    -0.01   0.01  -0.05    -0.01  -0.00  -0.01    -0.06   0.04   0.04
  82   1    -0.02   0.00  -0.04    -0.01   0.00  -0.01    -0.03  -0.00  -0.01
  83   1    -0.01   0.00  -0.03    -0.01   0.01  -0.01    -0.03  -0.03  -0.03
  84   1     0.00   0.02  -0.02    -0.02  -0.00  -0.01    -0.03   0.01   0.01
  85   1     0.01   0.03   0.00    -0.01   0.01   0.01    -0.02   0.00  -0.01
  86   1     0.02   0.03   0.01    -0.04   0.01   0.04    -0.00   0.00  -0.01
  87   1     0.02   0.03  -0.00    -0.03   0.01   0.03    -0.00   0.00  -0.01
  88   1     0.02   0.04  -0.00    -0.02   0.01   0.05    -0.01   0.00  -0.01
  89   1     0.02   0.05   0.00     0.01   0.01   0.02    -0.01   0.01  -0.01
  90   1     0.02   0.04  -0.01    -0.00   0.01   0.02    -0.01   0.00  -0.01
  91   1     0.02   0.05  -0.00     0.00   0.01   0.04    -0.01   0.01  -0.01
  92   1     0.01   0.05   0.02    -0.02   0.01   0.04    -0.01   0.01  -0.01
  93   1     0.02   0.05   0.02     0.00   0.01   0.03    -0.01   0.01  -0.01
  94   1     0.02   0.05   0.02    -0.01   0.01   0.05    -0.01   0.01  -0.01
  95   1     0.02   0.03   0.01    -0.03   0.01   0.01    -0.00   0.00   0.00
  96   1     0.02   0.02   0.01    -0.03   0.00  -0.01    -0.00  -0.00   0.01
  97   1     0.01   0.01   0.01    -0.02  -0.00  -0.03    -0.01  -0.01   0.01
  98   1     0.01  -0.00   0.01    -0.05   0.01  -0.05    -0.05  -0.01   0.04
  99   1     0.01  -0.00   0.01    -0.02  -0.01  -0.05    -0.03   0.03   0.07
 100   1    -0.01   0.01   0.00     0.03  -0.03  -0.02     0.01   0.06   0.05
 101   1    -0.02   0.01  -0.00     0.05  -0.04   0.00     0.04   0.05   0.01
 102   1     0.00  -0.00  -0.00     0.01  -0.01   0.01     0.03   0.00  -0.03
 103   1    -0.01   0.01   0.01     0.02  -0.03  -0.02     0.02   0.01  -0.01
 104   1    -0.03   0.01   0.04     0.03  -0.03  -0.03     0.01   0.01  -0.00
 105   1    -0.03   0.00   0.05     0.03  -0.01  -0.00     0.01   0.00   0.00
 106   1    -0.04  -0.02  -0.02     0.06   0.02   0.08     0.00  -0.00  -0.01
 107   1    -0.03  -0.05  -0.02     0.03   0.06   0.10     0.01  -0.01  -0.01
 108   1    -0.02  -0.06  -0.01     0.01   0.05   0.07     0.01  -0.01  -0.01
 109   1    -0.02  -0.05   0.09    -0.02   0.04   0.01     0.01  -0.01   0.01
 110   1    -0.03  -0.07   0.07    -0.02   0.07   0.04     0.01  -0.02   0.01
 111   1    -0.04  -0.08   0.05    -0.02   0.06   0.02     0.00  -0.02   0.00
 112   1     0.00   0.03   0.04     0.04   0.01   0.05     0.02   0.01   0.00
 113   1    -0.01   0.00   0.06     0.03   0.03   0.06     0.01  -0.00   0.01
 114   1    -0.01   0.01   0.08     0.02   0.02   0.03     0.02   0.00   0.01
 115   1    -0.01  -0.03   0.01     0.02   0.01   0.02     0.02  -0.01  -0.01
 116   1     0.01  -0.03  -0.00     0.02  -0.01  -0.00     0.02  -0.00   0.01
 117   1     0.03  -0.05  -0.01     0.03  -0.01  -0.01     0.01  -0.02   0.04
 118   1     0.03  -0.05   0.01     0.03  -0.01   0.01     0.01  -0.02   0.04
 119   1     0.04  -0.05  -0.01     0.03  -0.01  -0.00     0.01  -0.02   0.02
 120   1     0.01  -0.02   0.00     0.01  -0.00  -0.01     0.02   0.02   0.05
 121   1     0.01  -0.03   0.01     0.01  -0.01   0.00     0.01   0.00   0.05
 122   1     0.02  -0.04   0.00     0.02  -0.01  -0.01     0.01   0.01   0.06
 123   1     0.01  -0.02  -0.03     0.01  -0.00  -0.02     0.03   0.03   0.02
 124   1     0.02  -0.04  -0.04     0.02  -0.01  -0.02     0.02  -0.00   0.01
 125   1     0.02  -0.05  -0.02     0.02  -0.01  -0.02     0.01   0.00   0.03
 126   1     0.02  -0.03  -0.00     0.01  -0.00   0.00     0.02   0.01   0.03
 127   1     0.01  -0.02  -0.00     0.01  -0.00   0.01     0.03   0.01   0.01
 128   1    -0.01   0.00  -0.01     0.04  -0.00   0.04     0.06   0.02  -0.05
 129   1    -0.00  -0.01  -0.01     0.01   0.03   0.06     0.04  -0.01  -0.05
 130   1     0.00  -0.01  -0.01    -0.03   0.05   0.04    -0.02  -0.05  -0.03
 131   1     0.01  -0.01   0.00    -0.05   0.04   0.00    -0.05  -0.06  -0.01
 132   1    -0.00  -0.00  -0.01    -0.02   0.01  -0.02    -0.02  -0.04  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.7438                32.8652                38.8992
 Red. masses --    11.1181                10.9569                 9.6944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7094                 2.6230                 1.8127
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.04   0.02     0.16   0.07   0.13    -0.01   0.26  -0.11
   2   6     0.01   0.01   0.02     0.01   0.05   0.09    -0.01   0.09  -0.08
   3   6     0.01   0.01   0.01    -0.03   0.10   0.17     0.04   0.03  -0.18
   4   6    -0.02   0.01   0.04    -0.09   0.06   0.10    -0.07   0.07   0.07
   5   6     0.01  -0.01  -0.00     0.02  -0.02  -0.04     0.01   0.03  -0.10
   6   6     0.00  -0.00   0.02     0.05  -0.08  -0.14    -0.01   0.03  -0.07
   7   6     0.01  -0.01   0.01     0.06  -0.11  -0.20    -0.00   0.00  -0.07
   8   6     0.02  -0.03  -0.01     0.03  -0.07  -0.15     0.02  -0.01  -0.07
   9   6     0.02  -0.05  -0.04     0.02  -0.03  -0.09     0.04  -0.01  -0.09
  10   6     0.02  -0.04  -0.03     0.01  -0.00  -0.03     0.03   0.00  -0.11
  11   5     0.03  -0.07  -0.07     0.01  -0.01  -0.06     0.04  -0.00  -0.06
  12   6     0.04  -0.07  -0.08     0.00   0.01  -0.02     0.04   0.01  -0.02
  13   6     0.05  -0.04  -0.04    -0.00   0.00  -0.02     0.03  -0.02  -0.01
  14   6     0.06  -0.04  -0.05    -0.01   0.01   0.01     0.01  -0.01   0.07
  15   6     0.11   0.02   0.04    -0.02  -0.01   0.00    -0.02  -0.08   0.06
  16   6     0.04   0.03   0.08    -0.00   0.01   0.01    -0.04  -0.14   0.05
  17   6     0.23   0.03   0.01    -0.04  -0.03   0.03    -0.09  -0.07   0.06
  18   6     0.11   0.06   0.11    -0.02  -0.03  -0.03     0.04  -0.13   0.06
  19   6     0.05  -0.08  -0.12    -0.01   0.04   0.04     0.01   0.06   0.14
  20   6     0.04  -0.11  -0.16    -0.01   0.05   0.04     0.01   0.09   0.13
  21   6     0.04  -0.10  -0.12    -0.00   0.03   0.01     0.03   0.06   0.05
  22   8     0.04  -0.12  -0.14    -0.00   0.05   0.01     0.04   0.08   0.06
  23   6     0.03  -0.07  -0.07     0.00   0.02  -0.02     0.04   0.04   0.01
  24   6     0.02  -0.03  -0.01    -0.00   0.05   0.00     0.04   0.03   0.03
  25   6     0.01   0.01   0.05     0.00   0.04  -0.01     0.03   0.01   0.01
  26   7     0.01   0.06   0.14     0.00   0.09   0.04     0.03   0.02   0.02
  27   6     0.01   0.07   0.13     0.01   0.04   0.02     0.03   0.01   0.01
  28   6     0.05   0.06   0.17     0.03   0.04  -0.02     0.06  -0.01   0.01
  29   6     0.01   0.08   0.16     0.03  -0.00  -0.04     0.04  -0.02  -0.01
  30   6    -0.07   0.12   0.12     0.01  -0.04  -0.01    -0.01  -0.01  -0.02
  31   6    -0.11   0.13   0.09    -0.00  -0.03   0.03    -0.04  -0.00  -0.01
  32   6    -0.06   0.10   0.10    -0.00   0.01   0.04    -0.02   0.00   0.01
  33   7    -0.06   0.11   0.09    -0.01   0.02   0.09    -0.03   0.01   0.02
  34   6    -0.03   0.05   0.01     0.01  -0.01   0.03    -0.02   0.00   0.01
  35   6    -0.03   0.04   0.00     0.02  -0.05  -0.03    -0.02  -0.00  -0.00
  36   6    -0.02   0.00  -0.04     0.02  -0.08  -0.07    -0.02  -0.01  -0.01
  37   6    -0.01  -0.03  -0.09     0.02  -0.06  -0.05    -0.03  -0.02  -0.01
  38   6    -0.01  -0.03  -0.09     0.01  -0.02   0.02    -0.03  -0.01   0.00
  39   6    -0.02   0.01  -0.04     0.01   0.00   0.05    -0.03   0.00   0.01
  40   8    -0.01  -0.08  -0.17     0.01   0.01   0.07    -0.03   0.00   0.02
  41   6    -0.01  -0.07  -0.14     0.01   0.01   0.05    -0.03  -0.00   0.01
  42   6    -0.01  -0.09  -0.17     0.01   0.05   0.11    -0.02   0.02   0.03
  43   6    -0.02  -0.07  -0.12     0.01   0.05   0.10    -0.01   0.02   0.02
  44   6    -0.03  -0.02  -0.04     0.02  -0.00   0.02    -0.02   0.01  -0.02
  45   6    -0.05   0.06   0.07     0.02  -0.03   0.00    -0.00   0.04  -0.07
  46   6    -0.02   0.10   0.16     0.00  -0.06  -0.08     0.00   0.11   0.16
  47   6    -0.18   0.12   0.04     0.03  -0.10   0.06     0.08   0.25  -0.25
  48   6     0.01   0.05   0.11     0.03   0.03   0.03    -0.06  -0.17  -0.20
  49   6    -0.02  -0.02  -0.04     0.02  -0.04  -0.04    -0.03  -0.02  -0.04
  50   6    -0.01  -0.04  -0.10     0.02  -0.04  -0.02    -0.03  -0.02  -0.02
  51   5    -0.01  -0.04  -0.08     0.02  -0.07  -0.07    -0.03  -0.03  -0.03
  52   6    -0.01  -0.03  -0.06     0.02  -0.07  -0.09    -0.02  -0.03  -0.00
  53   6    -0.02  -0.03  -0.04    -0.01  -0.04  -0.05    -0.02  -0.05   0.02
  54   6    -0.02  -0.02  -0.01    -0.04  -0.03  -0.05    -0.01  -0.04   0.07
  55   6    -0.03  -0.03   0.02    -0.11   0.03   0.02    -0.00  -0.09   0.09
  56   6    -0.06  -0.06   0.01    -0.20   0.00  -0.00     0.02  -0.15   0.11
  57   6    -0.03  -0.02   0.05    -0.15   0.06   0.05     0.02  -0.07   0.15
  58   6    -0.03  -0.02   0.02    -0.05   0.10   0.08    -0.02  -0.12   0.04
  59   6    -0.02  -0.00  -0.00    -0.01  -0.07  -0.10    -0.01  -0.00   0.10
  60   6    -0.01   0.00  -0.02     0.02  -0.11  -0.14    -0.01   0.01   0.07
  61   6    -0.01  -0.01  -0.04     0.03  -0.10  -0.13    -0.02  -0.00   0.02
  62   8    -0.02   0.00  -0.04     0.04  -0.14  -0.16    -0.02  -0.01  -0.00
  63   6    -0.05   0.07   0.06    -0.02   0.04   0.10    -0.02   0.00   0.01
  64   6    -0.08   0.05   0.02    -0.04   0.04   0.14    -0.04  -0.01  -0.00
  65   6    -0.05   0.01  -0.00    -0.03   0.08   0.16    -0.02  -0.02  -0.01
  66   6     0.03   0.00   0.02     0.01   0.13   0.13     0.02  -0.01  -0.01
  67   6     0.05   0.02   0.06     0.02   0.14   0.08     0.05   0.00   0.00
  68   6     0.01   0.05   0.09     0.01   0.09   0.07     0.02   0.01   0.01
  69   6     0.01   0.00   0.04     0.01  -0.00  -0.07     0.03  -0.00  -0.02
  70   6     0.02  -0.03  -0.01     0.02  -0.03  -0.10     0.03  -0.01  -0.04
  71   6     0.03  -0.06  -0.06     0.01  -0.01  -0.07     0.04   0.01  -0.03
  72   8     0.02  -0.03  -0.00     0.04  -0.09  -0.19     0.02  -0.02  -0.07
  73   1     0.01   0.01   0.00     0.07   0.02   0.04     0.01   0.08  -0.06
  74   1     0.01   0.02   0.01     0.05   0.04   0.07    -0.01   0.09  -0.03
  75   1     0.01   0.01   0.01     0.06   0.01   0.02    -0.01   0.09  -0.01
  76   1    -0.00  -0.00   0.00    -0.04   0.03   0.04     0.02  -0.01  -0.05
  77   1     0.01   0.00  -0.00     0.01   0.03   0.05     0.01   0.02  -0.07
  78   1     0.00   0.01   0.01    -0.01   0.04   0.07     0.01   0.02  -0.06
  79   1    -0.01  -0.00   0.01    -0.04   0.01   0.02    -0.02  -0.02   0.03
  80   1    -0.00   0.00   0.01    -0.03   0.01   0.03    -0.03   0.04   0.04
  81   1    -0.01   0.01   0.02    -0.03   0.04   0.04    -0.02   0.03   0.02
  82   1    -0.00   0.00   0.01     0.02  -0.03  -0.05    -0.01   0.01  -0.02
  83   1     0.00  -0.00   0.01     0.02  -0.04  -0.08    -0.01  -0.00  -0.02
  84   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.02  -0.00  -0.04
  85   1     0.02  -0.00  -0.00    -0.00  -0.00  -0.01     0.01  -0.02  -0.02
  86   1    -0.02   0.01   0.03     0.01   0.01  -0.01    -0.01  -0.05   0.03
  87   1     0.01  -0.00   0.01    -0.00   0.01   0.01    -0.01  -0.05   0.00
  88   1     0.03   0.03   0.04    -0.00  -0.01  -0.00    -0.01  -0.04   0.01
  89   1     0.08   0.01  -0.01    -0.01  -0.01   0.01    -0.02  -0.01   0.02
  90   1     0.07  -0.00  -0.01    -0.01  -0.01   0.02    -0.04  -0.01   0.02
