 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  25   6     0.00   0.05  -0.00    -0.00   0.03   0.07    -0.00  -0.00   0.01
  26   7     0.00   0.08  -0.01    -0.00   0.04   0.10    -0.00   0.00   0.01
  27   6     0.02   0.08  -0.01    -0.01   0.04   0.11     0.00   0.01   0.02
  28   6     0.04   0.08  -0.01    -0.02   0.05   0.11     0.00   0.02   0.03
  29   6     0.06   0.09  -0.01    -0.04   0.05   0.12     0.00   0.03   0.04
  30   6     0.06   0.11  -0.02    -0.04   0.05   0.14     0.00   0.02   0.03
  31   6     0.04   0.12  -0.03    -0.02   0.04   0.14     0.00   0.01   0.02
  32   6     0.02   0.11  -0.02    -0.01   0.04   0.13     0.00   0.01   0.01
  33   6    -0.00   0.11  -0.03    -0.00   0.03   0.13    -0.00  -0.00   0.00
  34   6    -0.02   0.10  -0.02     0.01   0.04   0.13    -0.00  -0.01  -0.01
  35   6    -0.04   0.12  -0.02     0.02   0.05   0.15    -0.00  -0.02  -0.02
  36   6    -0.06   0.11  -0.01     0.03   0.06   0.15    -0.00  -0.03  -0.04
  37   6    -0.06   0.09  -0.00     0.03   0.06   0.13    -0.00  -0.03  -0.04
  38   6    -0.04   0.08  -0.00     0.02   0.05   0.11    -0.00  -0.02  -0.02
  39   6    -0.02   0.08  -0.01     0.01   0.04   0.11    -0.00  -0.01  -0.01
  40   6    -0.01   0.12  -0.04    -0.02   0.02   0.12     0.00  -0.01   0.01
  41   6    -0.01   0.13  -0.05    -0.04   0.02   0.13    -0.00  -0.02   0.02
  42   6    -0.01   0.14  -0.05    -0.06   0.01   0.12    -0.00  -0.02   0.02
  43   6    -0.01   0.13  -0.05    -0.06   0.00   0.10    -0.00  -0.01   0.01
  44   6    -0.01   0.12  -0.04    -0.04  -0.00   0.08    -0.00  -0.00   0.00
  45   6    -0.01   0.11  -0.04    -0.02   0.01   0.09     0.00  -0.00   0.00
  46   7    -0.00   0.11  -0.04    -0.00   0.00   0.09     0.00   0.00  -0.00
  47   6    -0.00   0.07  -0.02    -0.00  -0.00   0.06    -0.00   0.00  -0.00
  48   6     0.02   0.06  -0.01    -0.01  -0.01   0.03     0.00   0.02   0.04
  49   6     0.02   0.03  -0.01    -0.01  -0.01   0.00     0.00   0.02   0.04
  50   6    -0.01   0.01  -0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  51   6    -0.04   0.03  -0.01     0.01  -0.00   0.02    -0.00  -0.02  -0.05
  52   6    -0.03   0.06  -0.02     0.01  -0.00   0.05    -0.00  -0.02  -0.04
  53   8    -0.07   0.02  -0.01     0.01  -0.00   0.02    -0.00  -0.04  -0.11
  54   6    -0.07  -0.01  -0.00     0.01  -0.01  -0.01    -0.00  -0.03  -0.10
  55   6    -0.10  -0.02  -0.00     0.02  -0.01  -0.01    -0.00  -0.05  -0.15
  56   6    -0.11  -0.05   0.01     0.01  -0.01  -0.04    -0.00  -0.05  -0.17
  57   6    -0.09  -0.07   0.02     0.01  -0.01  -0.06    -0.00  -0.03  -0.15
  58   6    -0.10  -0.11   0.03     0.00  -0.02  -0.09    -0.00  -0.03  -0.17
  59   6    -0.12  -0.12   0.03     0.03  -0.01  -0.10     0.01  -0.07  -0.19
  60   6    -0.12  -0.11   0.02    -0.02  -0.02  -0.08    -0.01  -0.00  -0.21
  61   6    -0.07  -0.13   0.03    -0.01  -0.02  -0.11    -0.01  -0.01  -0.14
  62   6    -0.06  -0.06   0.02     0.00  -0.02  -0.06    -0.00  -0.02  -0.09
  63   6    -0.05  -0.03   0.01     0.00  -0.01  -0.04    -0.00  -0.02  -0.07
  64   5    -0.01  -0.02   0.01    -0.00  -0.01  -0.03    -0.00   0.00  -0.00
  65   6     0.02  -0.04   0.01    -0.00  -0.02  -0.06     0.00   0.02   0.06
  66   6     0.03  -0.07   0.02    -0.00  -0.02  -0.09    -0.00   0.01   0.08
  67   6     0.05  -0.08   0.02    -0.01  -0.02  -0.11     0.00   0.03   0.14
  68   6     0.06  -0.12   0.03    -0.00  -0.03  -0.14     0.00   0.03   0.16
  69   6     0.07  -0.13   0.03    -0.04  -0.03  -0.15     0.01   0.07   0.17
  70   6     0.03  -0.14   0.03     0.00  -0.03  -0.16    -0.00   0.01   0.12
  71   6     0.08  -0.12   0.03     0.02  -0.03  -0.14    -0.01  -0.00   0.20
  72   6     0.08  -0.06   0.02    -0.01  -0.02  -0.09     0.00   0.05   0.17
  73   6     0.08  -0.03   0.01    -0.02  -0.02  -0.06     0.00   0.05   0.15
  74   6     0.05  -0.02   0.01    -0.01  -0.02  -0.05     0.00   0.04   0.10
  75   8     0.05   0.01   0.00    -0.02  -0.02  -0.02     0.00   0.04   0.10
  76   6     0.00   0.11  -0.04     0.02   0.00   0.10    -0.00   0.01  -0.01
  77   6     0.01   0.11  -0.04     0.04  -0.01   0.09    -0.00   0.01  -0.01
  78   6     0.01   0.13  -0.05     0.06  -0.01   0.10    -0.01   0.02  -0.01
  79   6     0.01   0.14  -0.05     0.06  -0.00   0.13    -0.00   0.02  -0.02
  80   6     0.01   0.13  -0.05     0.04   0.01   0.13    -0.00   0.01  -0.01
  81   6     0.00   0.12  -0.04     0.02   0.01   0.12    -0.00   0.01  -0.01
  82   6    -0.01   0.03   0.00    -0.02   0.03   0.05    -0.00   0.02  -0.02
  83   6    -0.01   0.01   0.01    -0.02   0.02   0.02    -0.00   0.02  -0.02
  84   6     0.01  -0.01   0.01     0.00   0.01   0.01     0.00  -0.00   0.01
  85   8    -0.03  -0.01   0.01    -0.05   0.02  -0.00    -0.01   0.05  -0.06
  86   1    -0.01  -0.03   0.01    -0.03  -0.00  -0.04    -0.01   0.04  -0.05
  87   1    -0.02  -0.03   0.01    -0.02  -0.01  -0.04     0.00   0.02  -0.07
  88   1    -0.02  -0.04   0.01    -0.02  -0.01  -0.05    -0.00   0.03  -0.06
  89   1    -0.02  -0.03   0.01    -0.00  -0.01  -0.04     0.01  -0.00  -0.05
  90   1    -0.01  -0.03   0.01     0.00  -0.01  -0.04     0.01  -0.01  -0.03
  91   1    -0.01  -0.04   0.01    -0.00  -0.01  -0.05     0.00   0.00  -0.05
  92   1    -0.00  -0.04   0.01    -0.02  -0.01  -0.05    -0.00   0.03  -0.03
  93   1    -0.00  -0.03   0.01    -0.02  -0.00  -0.04    -0.01   0.04  -0.02
  94   1     0.00  -0.03   0.01    -0.01  -0.01  -0.04    -0.00   0.02  -0.01
  95   1    -0.02  -0.02   0.01    -0.03  -0.00  -0.03    -0.00   0.03  -0.05
  96   1    -0.01  -0.01   0.00    -0.02   0.00  -0.01    -0.00   0.03  -0.04
  97   1    -0.00  -0.02   0.01    -0.00  -0.01  -0.03     0.00   0.00  -0.01
  98   1     0.01  -0.02   0.01     0.00  -0.01  -0.02     0.00  -0.00   0.02
  99   1     0.01  -0.03   0.01     0.03  -0.01  -0.03    -0.00  -0.03   0.03
 100   1     0.02  -0.03   0.01     0.03  -0.01  -0.03     0.00  -0.03   0.04
 101   1     0.02  -0.04   0.01     0.03  -0.01  -0.04     0.00  -0.03   0.04
 102   1     0.03  -0.03   0.01     0.02  -0.01  -0.02     0.00  -0.02   0.05
 103   1     0.03  -0.03   0.01     0.01  -0.01  -0.02     0.01  -0.00   0.05
 104   1     0.03  -0.03   0.01     0.02  -0.01  -0.03     0.01  -0.01   0.05
 105   1     0.01  -0.03   0.01     0.01  -0.01  -0.04     0.00  -0.01   0.02
 106   1     0.02  -0.03   0.01     0.00  -0.01  -0.03     0.00  -0.00   0.03
 107   1     0.02  -0.04   0.01     0.01  -0.01  -0.04     0.00  -0.01   0.04
 108   1     0.02  -0.02   0.01     0.03  -0.01  -0.01     0.00  -0.03   0.05
 109   1     0.02  -0.01   0.00     0.02  -0.00   0.00     0.00  -0.02   0.04
 110   1     0.01   0.01  -0.00     0.01   0.01   0.02     0.00  -0.01   0.02
 111   1     0.01   0.02  -0.00    -0.01   0.01   0.03     0.00   0.01   0.01
 112   1     0.02   0.02  -0.00    -0.01   0.02   0.04     0.00   0.01   0.02
 113   1     0.02   0.03  -0.01    -0.01   0.01   0.04     0.00   0.01   0.01
 114   1     0.01   0.04  -0.01    -0.01   0.01   0.04     0.00   0.00   0.00
 115   1    -0.01   0.04  -0.01     0.01   0.01   0.05    -0.00  -0.01  -0.01
 116   1    -0.02   0.03  -0.00     0.01   0.02   0.05    -0.00  -0.01  -0.01
 117   1    -0.02   0.02   0.00     0.01   0.02   0.04    -0.00  -0.01  -0.01
 118   1    -0.01   0.02   0.00     0.01   0.02   0.03    -0.00  -0.01  -0.01
 119   1    -0.00   0.04  -0.01    -0.01   0.01   0.04    -0.00  -0.01   0.01
 120   1    -0.00   0.04  -0.02    -0.02   0.00   0.04    -0.00  -0.01   0.01
 121   1    -0.00   0.04  -0.02    -0.02  -0.00   0.03    -0.00  -0.00   0.00
 122   1    -0.00   0.03  -0.01    -0.01  -0.00   0.02    -0.00   0.00  -0.00
 123   1     0.01   0.02  -0.00    -0.00  -0.00   0.01     0.00   0.01   0.02
 124   1    -0.02   0.02  -0.01     0.00   0.00   0.02    -0.00  -0.01  -0.02
 125   1    -0.03  -0.00  -0.00     0.01  -0.00   0.00     0.00  -0.02  -0.05
 126   1    -0.04  -0.02   0.00     0.00  -0.00  -0.01    -0.00  -0.02  -0.06
 127   1    -0.04  -0.03   0.01     0.01  -0.00  -0.02     0.00  -0.02  -0.06
 128   1    -0.04  -0.04   0.01     0.01  -0.00  -0.03     0.00  -0.02  -0.06
 129   1    -0.03  -0.03   0.01     0.01  -0.00  -0.03     0.00  -0.03  -0.05
 130   1    -0.03  -0.03   0.01    -0.01  -0.01  -0.02    -0.00   0.01  -0.06
 131   1    -0.04  -0.03   0.01    -0.00  -0.01  -0.02    -0.00  -0.00  -0.07
 132   1    -0.04  -0.04   0.01    -0.01  -0.01  -0.03    -0.00   0.00  -0.07
 133   1    -0.02  -0.04   0.01    -0.00  -0.01  -0.04    -0.00  -0.00  -0.05
 134   1    -0.02  -0.03   0.01    -0.01  -0.01  -0.03    -0.00   0.01  -0.04
 135   1    -0.02  -0.04   0.01     0.00  -0.01  -0.03     0.00  -0.01  -0.03
 136   1    -0.01  -0.02   0.01    -0.00  -0.01  -0.02    -0.00  -0.00  -0.02
 137   1     0.00  -0.02   0.01     0.00  -0.01  -0.03    -0.00  -0.00   0.02
 138   1     0.02  -0.04   0.01    -0.02  -0.01  -0.04     0.01   0.03   0.04
 139   1     0.03  -0.03   0.01    -0.01  -0.01  -0.04     0.00   0.03   0.06
 140   1     0.02  -0.05   0.01    -0.01  -0.01  -0.05     0.00   0.02   0.05
 141   1     0.01  -0.05   0.01     0.00  -0.01  -0.05    -0.00   0.00   0.04
 142   1     0.00  -0.04   0.01    -0.00  -0.01  -0.05     0.00   0.01   0.03
 143   1     0.01  -0.04   0.01     0.01  -0.01  -0.04    -0.00  -0.01   0.03
 144   1     0.03  -0.03   0.01     0.00  -0.01  -0.04    -0.00   0.00   0.07
 145   1     0.03  -0.04   0.01     0.01  -0.01  -0.05    -0.00  -0.00   0.06
 146   1     0.02  -0.03   0.01     0.01  -0.01  -0.04    -0.00  -0.01   0.05
 147   1     0.03  -0.02   0.01    -0.01  -0.01  -0.03     0.00   0.02   0.06
 148   1     0.03  -0.00   0.00    -0.01  -0.01  -0.02     0.00   0.02   0.05
 149   1     0.00   0.03  -0.01     0.01  -0.00   0.02    -0.00   0.00   0.00
 150   1     0.00   0.04  -0.02     0.02  -0.01   0.03    -0.00   0.01  -0.00
 151   1     0.00   0.04  -0.02     0.02  -0.00   0.04    -0.00   0.01  -0.01
 152   1     0.00   0.04  -0.01     0.01   0.00   0.04    -0.00   0.00  -0.00
 153   1    -0.01   0.01  -0.00    -0.01   0.01   0.02    -0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.4739                15.3621                16.0195
 Red. masses --    10.7935                11.1971                11.1996
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2067                 0.0882                 0.0413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.09   0.13    -0.05  -0.10   0.12    -0.05  -0.01  -0.04
   2   6    -0.01  -0.06   0.10    -0.04  -0.08   0.09    -0.03  -0.01  -0.03
   3   6    -0.03  -0.02   0.11    -0.12  -0.10   0.11    -0.00  -0.01  -0.04
   4   6     0.01  -0.08   0.07     0.03  -0.11   0.12    -0.04  -0.01  -0.05
   5   6    -0.01  -0.04   0.07    -0.03  -0.03   0.03    -0.03  -0.00  -0.00
   6   6    -0.01  -0.05   0.08    -0.04   0.01  -0.01    -0.05  -0.00   0.02
   7   6    -0.01  -0.04   0.06    -0.03   0.06  -0.07    -0.05   0.00   0.04
   8   6    -0.01  -0.02   0.03    -0.02   0.07  -0.08    -0.03   0.01   0.05
   9   6    -0.00  -0.01   0.02    -0.02   0.04  -0.05    -0.02   0.00   0.03
  10   6    -0.00  -0.02   0.04    -0.02  -0.01   0.00    -0.02  -0.00   0.01
  11   5     0.00   0.01  -0.01    -0.00   0.06  -0.07     0.00   0.01   0.04
  12   6     0.00   0.02  -0.03     0.01   0.04  -0.04     0.02   0.01   0.03
  13   6     0.00   0.02  -0.06     0.03  -0.00   0.01     0.02   0.01   0.00
  14   6     0.01   0.04  -0.08     0.04  -0.02   0.04     0.03   0.01  -0.01
  15   6     0.01   0.04  -0.11     0.06  -0.08   0.11     0.04   0.01  -0.05
  16   6     0.02   0.07  -0.12     0.00  -0.12   0.13     0.07   0.01  -0.06
  17   6    -0.01   0.03  -0.14     0.15  -0.07   0.13     0.02   0.00  -0.05
  18   6    -0.00   0.03  -0.10     0.07  -0.11   0.14     0.02   0.00  -0.06
  19   6     0.01   0.05  -0.09     0.04   0.01   0.00     0.05   0.01   0.01
  20   6     0.01   0.04  -0.07     0.03   0.05  -0.05     0.05   0.02   0.03
  21   6     0.01   0.03  -0.04     0.01   0.07  -0.07     0.03   0.02   0.04
  22   8     0.01   0.03  -0.03     0.01   0.12  -0.12     0.04   0.02   0.07
  23   6     0.00   0.02  -0.01    -0.00   0.11  -0.11     0.02   0.02   0.07
  24   6     0.01   0.02  -0.00    -0.00   0.12  -0.12     0.01   0.04   0.09
  25   6     0.00   0.02   0.01    -0.01   0.12  -0.11    -0.00   0.04   0.09
  26   7     0.00   0.02   0.01    -0.01   0.10  -0.08    -0.00   0.06   0.10
  27   6    -0.00   0.06   0.07    -0.05   0.07  -0.05     0.01   0.05   0.07
  28   6    -0.01   0.11   0.12    -0.10   0.09  -0.07     0.01   0.07   0.10
  29   6    -0.02   0.16   0.17    -0.15   0.07  -0.05     0.02   0.05   0.08
  30   6    -0.02   0.15   0.18    -0.14   0.03  -0.02     0.02   0.03   0.03
  31   6    -0.01   0.10   0.13    -0.10   0.01  -0.00     0.02   0.01   0.00
  32   6    -0.00   0.06   0.07    -0.05   0.03  -0.02     0.01   0.02   0.02
  33   6     0.00   0.00   0.01    -0.00   0.01  -0.00    -0.00   0.00  -0.01
  34   6     0.01  -0.04  -0.06     0.05   0.04  -0.01    -0.01   0.02   0.02
  35   6     0.01  -0.09  -0.13     0.09   0.04   0.01    -0.01   0.01   0.00
  36   6     0.01  -0.14  -0.18     0.14   0.07   0.01    -0.02   0.02   0.03
  37   6     0.01  -0.12  -0.16     0.13   0.11  -0.03    -0.02   0.05   0.08
  38   6     0.01  -0.07  -0.10     0.08   0.12  -0.06    -0.02   0.06   0.09
  39   6     0.01  -0.03  -0.05     0.04   0.08  -0.05    -0.01   0.04   0.07
  40   6     0.00  -0.07   0.06    -0.01  -0.02   0.01    -0.05  -0.02  -0.03
  41   6     0.00  -0.12   0.10    -0.02   0.00   0.00    -0.09  -0.01  -0.01
  42   6    -0.00  -0.18   0.14    -0.03  -0.02   0.01    -0.14  -0.02  -0.03
  43   6    -0.00  -0.18   0.14    -0.03  -0.06   0.03    -0.14  -0.05  -0.07
  44   6     0.00  -0.12   0.10    -0.02  -0.08   0.04    -0.09  -0.06  -0.10
  45   6     0.00  -0.07   0.06    -0.01  -0.06   0.03    -0.05  -0.04  -0.08
  46   7     0.00  -0.01   0.02    -0.00  -0.09   0.04    -0.00  -0.06  -0.11
  47   6     0.00  -0.01   0.02    -0.00  -0.08   0.02    -0.00  -0.07  -0.14
  48   6    -0.00  -0.00   0.02    -0.02  -0.07   0.02    -0.00  -0.08  -0.15
  49   6    -0.00  -0.00   0.02    -0.01  -0.06   0.01    -0.00  -0.07  -0.15
  50   6     0.00  -0.00   0.02    -0.00  -0.05   0.01    -0.00  -0.06  -0.13
  51   6     0.00  -0.00   0.02     0.01  -0.06   0.01    -0.00  -0.07  -0.14
  52   6     0.00  -0.00   0.03     0.01  -0.07   0.02    -0.00  -0.07  -0.14
  53   8     0.01  -0.00   0.02     0.03  -0.06   0.02     0.00  -0.07  -0.15
  54   6     0.01  -0.01  -0.01     0.03  -0.04   0.01     0.01  -0.04  -0.09
  55   6     0.01  -0.01  -0.02     0.05  -0.03   0.01     0.01  -0.03  -0.07
  56   6     0.01  -0.01  -0.05     0.05  -0.02   0.00     0.02  -0.01  -0.01
  57   6     0.00  -0.01  -0.06     0.04  -0.01   0.00     0.03   0.01   0.03
