 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   93          1             0       13.248806   -0.482901   -1.891670
   94          1             0       13.434893   -1.363636   -0.363139
   95          1             0       10.623408   -4.216368   -2.721552
   96          1             0        8.219653   -3.927179   -2.333916
   97          1             0       11.353542   -0.546109   -0.673175
   98          1             0       11.328075    0.746864    0.767663
   99          1             0       12.457825    1.971080    4.088033
  100          1             0       12.220578    3.717192    4.056231
  101          1             0       13.836016    3.048299    3.839494
  102          1             0       12.430774    4.983654    1.847820
  103          1             0       12.828964    4.107250    0.371641
  104          1             0       14.052016    4.328902    1.627349
  105          1             0       13.219762    0.749631    1.994311
  106          1             0       13.380878    1.635489    0.465905
  107          1             0       14.506036    1.932744    1.785416
  108          1             0       10.463542    4.390983    2.810205
  109          1             0        8.072734    4.020376    2.410137
  110          1             0        4.466756    1.850358    1.096052
  111          1             0        4.026640    1.515675   -1.801788
  112          1             0        2.854390    2.966961   -3.383694
  113          1             0        0.377171    3.051511   -3.392948
  114          1             0       -0.888753    1.640462   -1.819726
  115          1             0       -0.862073   -1.789650    1.839459
  116          1             0        0.425923   -3.196654    3.399429
  117          1             0        2.901326   -3.072405    3.392348
  118          1             0        4.051157   -1.587507    1.825332
  119          1             0        0.887062    1.751773    1.754652
  120          1             0       -0.377586    3.291111    3.203053
  121          1             0       -2.855143    3.261404    3.146330
  122          1             0       -4.029816    1.713695    1.656734
  123          1             0       -4.547467   -1.473313    1.561423
  124          1             0       -4.459104    1.489337   -1.552168
  125          1             0       -8.061950    3.391812   -3.263955
  126          1             0      -10.440215    3.963199   -3.431252
  127          1             0      -12.475227    3.270724   -4.160937
  128          1             0      -14.085633    2.971268   -3.510744
  129          1             0      -12.931334    1.642454   -3.664538
  130          1             0      -12.281310    4.677549   -0.684615
  131          1             0      -12.099936    5.076608   -2.391548
  132          1             0      -13.703936    4.774945   -1.727990
  133          1             0      -14.453839    2.540401   -1.130483
  134          1             0      -13.118975    2.378954    0.005896
  135          1             0      -13.398830    1.135874   -1.228183
  136          1             0      -11.301344    1.099904   -0.385758
  137          1             0      -11.351446   -0.750944    0.321727
  138          1             0      -13.032051   -1.224468    3.593248
  139          1             0      -12.665370   -2.877932    4.080394
  140          1             0      -14.252670   -2.490045    3.420386
  141          1             0      -14.580362   -2.024313    1.042694
  142          1             0      -13.454410   -0.676999    1.156345
  143          1             0      -13.231707   -1.925169   -0.084271
  144          1             0      -12.365930   -4.687373    2.297904
  145          1             0      -13.950236   -4.299760    1.631412
  146          1             0      -12.520720   -4.266548    0.593534
  147          1             0      -10.662167   -3.661830    3.366023
  148          1             0       -8.257466   -3.208485    3.223038
  149          1             0       -4.065633   -1.749901   -1.607281
  150          1             0       -2.922673   -3.345259   -3.071833
  151          1             0       -0.446672   -3.439314   -3.113717
  152          1             0        0.849634   -1.913677   -1.677859
  153          1             0        4.534705   -1.875794   -1.046287
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0900                 4.3910                 9.2045
 Red. masses --    10.9080                10.9533                10.8603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6725                 2.7125                 0.1245
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.02  -0.14    -0.06  -0.13   0.01     0.01   0.04  -0.02
   2   6    -0.05   0.01  -0.13    -0.06  -0.12   0.01     0.00   0.01  -0.02
   3   6    -0.03   0.01  -0.15    -0.09  -0.13   0.01    -0.01  -0.01  -0.04
   4   6    -0.04   0.01  -0.15    -0.03  -0.14   0.00     0.00  -0.01   0.01
   5   6    -0.04   0.01  -0.09    -0.05  -0.09   0.00     0.00   0.01  -0.02
   6   6    -0.05   0.00  -0.06    -0.07  -0.07   0.01    -0.00   0.03  -0.05
   7   6    -0.05   0.00  -0.03    -0.07  -0.03   0.01    -0.00   0.03  -0.05
   8   6    -0.03   0.00  -0.01    -0.05  -0.02   0.00    -0.00   0.02  -0.04
   9   6    -0.02   0.00  -0.04    -0.02  -0.04   0.00     0.00   0.01  -0.02
  10   6    -0.03   0.01  -0.07    -0.03  -0.07   0.00     0.00   0.01  -0.01
  11   5    -0.00   0.00  -0.02     0.00  -0.02   0.00     0.00  -0.00  -0.00
  12   6     0.02   0.00  -0.03     0.03  -0.04   0.00     0.00  -0.01   0.02
  13   6     0.03   0.00  -0.07     0.03  -0.07   0.00     0.00  -0.01   0.01
  14   6     0.04   0.00  -0.08     0.06  -0.08   0.00     0.00  -0.02   0.02
  15   6     0.05   0.01  -0.12     0.06  -0.12   0.01     0.00  -0.02   0.02
  16   6     0.10   0.01  -0.13     0.06  -0.12   0.01     0.02  -0.04   0.02
  17   6     0.03   0.01  -0.14     0.10  -0.13   0.01    -0.01  -0.00   0.04
  18   6     0.04   0.01  -0.15     0.04  -0.14   0.01     0.01  -0.00  -0.01
  19   6     0.05  -0.00  -0.05     0.08  -0.06   0.00     0.00  -0.03   0.05
  20   6     0.05  -0.00  -0.02     0.08  -0.03  -0.00     0.00  -0.03   0.05
  21   6     0.03   0.00  -0.01     0.05  -0.02  -0.00     0.00  -0.02   0.04
  22   8     0.03   0.00   0.03     0.06   0.02  -0.00     0.00  -0.03   0.05
  23   6     0.01   0.00   0.03     0.03   0.03   0.00     0.00  -0.01   0.02
  24   6     0.01   0.01   0.06     0.02   0.06   0.00     0.00  -0.01   0.02
  25   6    -0.00   0.01   0.07     0.00   0.07   0.01     0.00   0.00  -0.00
  26   7    -0.00   0.01   0.10     0.00   0.10   0.01     0.00   0.00  -0.00
  27   6    -0.01   0.01   0.11     0.01   0.11   0.01    -0.00   0.05   0.04
  28   6    -0.03   0.02   0.10     0.02   0.10   0.02    -0.00   0.10   0.08
  29   6    -0.04   0.02   0.11     0.03   0.11   0.02    -0.00   0.14   0.12
  30   6    -0.04   0.02   0.13     0.03   0.13   0.02    -0.00   0.15   0.13
  31   6    -0.03   0.02   0.14     0.02   0.13   0.01    -0.00   0.10   0.09
  32   6    -0.01   0.01   0.12     0.01   0.12   0.01    -0.00   0.05   0.05
  33   6    -0.00   0.00   0.12     0.00   0.12   0.00    -0.00   0.00   0.00
  34   6     0.01   0.01   0.12    -0.01   0.12   0.01     0.00  -0.04  -0.04
  35   6     0.02   0.01   0.13    -0.02   0.13   0.02     0.00  -0.08  -0.08
  36   6     0.04   0.02   0.13    -0.03   0.13   0.02    -0.00  -0.13  -0.12
  37   6     0.04   0.02   0.11    -0.03   0.12   0.03    -0.00  -0.13  -0.12
  38   6     0.02   0.02   0.10    -0.02   0.11   0.02    -0.00  -0.08  -0.08
  39   6     0.01   0.01   0.11    -0.01   0.11   0.02     0.00  -0.04  -0.04
  40   6    -0.01  -0.01   0.12    -0.01   0.12  -0.01    -0.00  -0.04   0.05
  41   6    -0.03  -0.01   0.14    -0.03   0.13  -0.01    -0.01  -0.08   0.09
  42   6    -0.04  -0.02   0.13    -0.04   0.13  -0.02    -0.01  -0.11   0.12
  43   6    -0.04  -0.02   0.11    -0.04   0.11  -0.02    -0.01  -0.11   0.12
  44   6    -0.03  -0.02   0.10    -0.03   0.10  -0.02    -0.01  -0.07   0.08
  45   6    -0.01  -0.01   0.10    -0.01   0.10  -0.01    -0.00  -0.04   0.04
  46   7    -0.00  -0.01   0.10     0.00   0.10  -0.01    -0.00  -0.00   0.00
  47   6    -0.00  -0.01   0.06    -0.00   0.06  -0.01    -0.00  -0.01   0.00
  48   6    -0.02  -0.01   0.05     0.02   0.05  -0.01    -0.00   0.03   0.03
  49   6    -0.02  -0.01   0.02     0.02   0.02  -0.01    -0.00   0.03   0.03
  50   6     0.00  -0.01   0.00    -0.00   0.00  -0.01    -0.00  -0.01  -0.00
  51   6     0.02  -0.01   0.02    -0.02   0.02  -0.01    -0.00  -0.04  -0.03
  52   6     0.02  -0.01   0.05    -0.02   0.05  -0.01    -0.00  -0.04  -0.03
  53   8     0.05  -0.01   0.00    -0.04   0.01  -0.01    -0.00  -0.09  -0.08
  54   6     0.04  -0.01  -0.02    -0.04  -0.02  -0.00    -0.00  -0.08  -0.08
  55   6     0.06  -0.01  -0.04    -0.06  -0.03  -0.00     0.00  -0.11  -0.12
  56   6     0.06  -0.01  -0.06    -0.07  -0.06  -0.00     0.00  -0.12  -0.13
  57   6     0.04  -0.00  -0.08    -0.06  -0.08  -0.00    -0.00  -0.08  -0.11
  58   6     0.05   0.00  -0.11    -0.07  -0.11  -0.00    -0.00  -0.09  -0.13
  59   6     0.07   0.00  -0.12    -0.06  -0.12  -0.00     0.00  -0.15  -0.12
  60   6     0.05   0.00  -0.12    -0.10  -0.12   0.00    -0.00  -0.08  -0.19
  61   6     0.03   0.01  -0.13    -0.05  -0.13  -0.00    -0.00  -0.05  -0.10
  62   6     0.02  -0.00  -0.07    -0.04  -0.07  -0.00    -0.00  -0.05  -0.07
  63   6     0.02  -0.01  -0.04    -0.03  -0.04  -0.01    -0.00  -0.04  -0.05
  64   5     0.00  -0.00  -0.03    -0.00  -0.03  -0.01    -0.00  -0.01  -0.00
  65   6    -0.02  -0.00  -0.04     0.02  -0.04  -0.01    -0.00   0.03   0.04
  66   6    -0.02  -0.00  -0.08     0.03  -0.07  -0.01    -0.00   0.04   0.06
  67   6    -0.04  -0.01  -0.09     0.05  -0.09  -0.01    -0.00   0.08   0.11
  68   6    -0.04  -0.01  -0.13     0.06  -0.12  -0.01    -0.00   0.09   0.13
  69   6    -0.08  -0.01  -0.14     0.05  -0.13  -0.01     0.01   0.16   0.12
  70   6    -0.02  -0.01  -0.14     0.04  -0.14  -0.01    -0.01   0.06   0.10
  71   6    -0.03  -0.01  -0.13     0.09  -0.13  -0.01    -0.02   0.08   0.19
  72   6    -0.06  -0.01  -0.07     0.06  -0.07  -0.01    -0.00   0.11   0.13
  73   6    -0.06  -0.01  -0.04     0.06  -0.04  -0.01    -0.00   0.10   0.11
  74   6    -0.04  -0.01  -0.02     0.04  -0.03  -0.01    -0.00   0.06   0.07
  75   8    -0.05  -0.01   0.01     0.04   0.01  -0.01    -0.00   0.07   0.07
  76   6     0.01  -0.01   0.10     0.01   0.10  -0.01     0.00   0.04  -0.04
  77   6     0.03  -0.02   0.10     0.03   0.10  -0.02     0.01   0.07  -0.07
  78   6     0.04  -0.02   0.11     0.04   0.11  -0.02     0.01   0.11  -0.12
  79   6     0.04  -0.02   0.13     0.04   0.12  -0.02     0.01   0.12  -0.13
  80   6     0.03  -0.01   0.13     0.03   0.13  -0.01     0.01   0.09  -0.09
  81   6     0.01  -0.01   0.12     0.01   0.12  -0.01     0.00   0.05  -0.05
  82   6    -0.01   0.01   0.06    -0.02   0.05   0.01     0.00   0.02  -0.02
  83   6    -0.01   0.00   0.03    -0.02   0.02   0.00     0.00   0.01  -0.02
  84   6    -0.00   0.00   0.02     0.00   0.01   0.00     0.00   0.00  -0.00
  85   8    -0.03   0.00   0.02    -0.05   0.01   0.01    -0.00   0.03  -0.05
  86   1    -0.03   0.01  -0.04    -0.01  -0.04   0.00     0.01   0.01  -0.00
  87   1    -0.03   0.01  -0.04    -0.02  -0.03   0.00     0.00   0.02  -0.01
  88   1    -0.03   0.00  -0.05    -0.02  -0.04   0.00     0.00   0.01  -0.00
  89   1    -0.01   0.00  -0.04    -0.03  -0.03   0.00    -0.00   0.00  -0.02
  90   1     0.00   0.00  -0.04    -0.03  -0.04   0.00    -0.01  -0.01  -0.01
  91   1    -0.01   0.00  -0.05    -0.03  -0.05   0.00    -0.00  -0.00  -0.01
  92   1    -0.01   0.00  -0.05    -0.01  -0.05   0.00     0.00  -0.00   0.01
  93   1    -0.02   0.00  -0.04    -0.00  -0.04   0.00     0.00   0.00   0.01
  94   1    -0.00   0.00  -0.04    -0.01  -0.04   0.00    -0.00  -0.01   0.00
  95   1    -0.02   0.00  -0.02    -0.03  -0.02   0.00    -0.00   0.01  -0.02
  96   1    -0.02   0.00  -0.00    -0.03  -0.01   0.00    -0.00   0.01  -0.02
  97   1    -0.01   0.00  -0.03    -0.00  -0.03   0.00     0.00  -0.00   0.00
  98   1     0.00   0.00  -0.03     0.01  -0.03   0.00     0.00  -0.00  -0.00
  99   1     0.03   0.00  -0.03     0.01  -0.03   0.00     0.01  -0.01   0.00
 100   1     0.03   0.00  -0.03     0.02  -0.03   0.00     0.00  -0.02   0.01
 101   1     0.03   0.00  -0.05     0.02  -0.04   0.00     0.00  -0.01   0.00
 102   1     0.01   0.00  -0.04     0.03  -0.03   0.00    -0.00  -0.00   0.02
 103   1    -0.00   0.00  -0.04     0.03  -0.04   0.00    -0.00   0.00   0.01
 104   1     0.01   0.00  -0.05     0.03  -0.05   0.00    -0.00  -0.00   0.01
 105   1     0.02   0.00  -0.04     0.00  -0.04   0.00     0.00  -0.00  -0.01
 106   1     0.00   0.00  -0.04     0.01  -0.04   0.00    -0.00   0.00  -0.00
 107   1     0.01   0.00  -0.05     0.01  -0.05   0.01     0.00  -0.00  -0.00
 108   1     0.02  -0.00  -0.02     0.03  -0.02   0.00     0.00  -0.01   0.02
 109   1     0.02  -0.00   0.00     0.03  -0.00  -0.00     0.00  -0.01   0.02
 110   1     0.01   0.00   0.02     0.01   0.02   0.00     0.00  -0.01   0.01
 111   1    -0.01   0.01   0.03     0.01   0.03   0.01    -0.00   0.03   0.02
 112   1    -0.01   0.01   0.03     0.01   0.03   0.01    -0.00   0.05   0.04
 113   1    -0.01   0.01   0.04     0.01   0.04   0.01    -0.00   0.05   0.05
 114   1    -0.01   0.00   0.04     0.01   0.04   0.00    -0.00   0.03   0.03
 115   1     0.01   0.00   0.04    -0.01   0.04   0.00     0.00  -0.02  -0.02
 116   1     0.01   0.01   0.04    -0.01   0.04   0.01    -0.00  -0.05  -0.04
 117   1     0.01   0.01   0.03    -0.01   0.03   0.01    -0.00  -0.05  -0.04
 118   1     0.01   0.01   0.03    -0.01   0.03   0.01    -0.00  -0.02  -0.02
 119   1    -0.01  -0.00   0.04    -0.01   0.04  -0.00    -0.00  -0.02   0.03
 120   1    -0.01  -0.01   0.04    -0.01   0.04  -0.01    -0.00  -0.04   0.05
 121   1    -0.01  -0.01   0.03    -0.01   0.03  -0.01    -0.00  -0.04   0.04
 122   1    -0.01  -0.01   0.03    -0.01   0.02  -0.01    -0.00  -0.02   0.02
 123   1    -0.01  -0.00   0.02     0.01   0.02  -0.00    -0.00   0.01   0.02
 124   1     0.01  -0.00   0.02    -0.01   0.02  -0.00    -0.00  -0.02  -0.02
 125   1     0.02  -0.00  -0.01    -0.02  -0.00  -0.00     0.00  -0.04  -0.04
 126   1     0.02  -0.00  -0.02    -0.03  -0.02  -0.00     0.00  -0.04  -0.05
 127   1     0.03  -0.00  -0.03    -0.02  -0.03  -0.00     0.00  -0.05  -0.04
 128   1     0.02   0.00  -0.04    -0.02  -0.04  -0.00     0.00  -0.04  -0.04
 129   1     0.02   0.00  -0.03    -0.01  -0.03  -0.00     0.00  -0.05  -0.02
 130   1     0.01   0.00  -0.03    -0.03  -0.03   0.00    -0.00  -0.01  -0.06
 131   1     0.02  -0.00  -0.03    -0.03  -0.03   0.00    -0.00  -0.03  -0.06
 132   1     0.01   0.00  -0.04    -0.03  -0.04   0.00    -0.00  -0.02  -0.06
 133   1     0.01   0.00  -0.04    -0.02  -0.04  -0.00    -0.00  -0.02  -0.03
 134   1     0.00   0.00  -0.04    -0.01  -0.04  -0.00    -0.00  -0.00  -0.03
 135   1     0.01   0.00  -0.04    -0.01  -0.04  -0.00     0.00  -0.02  -0.02
 136   1     0.00   0.00  -0.02    -0.01  -0.03  -0.00    -0.00  -0.01  -0.01
 137   1    -0.00  -0.00  -0.03     0.00  -0.03  -0.00    -0.00   0.00   0.01
 138   1    -0.02  -0.00  -0.04     0.01  -0.04  -0.00     0.01   0.05   0.02
 139   1    -0.03  -0.00  -0.04     0.02  -0.03  -0.00     0.00   0.05   0.04
 140   1    -0.02  -0.00  -0.05     0.02  -0.04  -0.00     0.00   0.05   0.04
 141   1    -0.01  -0.00  -0.05     0.01  -0.05  -0.00    -0.00   0.02   0.04
 142   1    -0.01  -0.00  -0.04     0.00  -0.04  -0.00     0.00   0.02   0.02
 143   1     0.00  -0.00  -0.04     0.01  -0.04  -0.00    -0.00   0.00   0.03
 144   1    -0.01  -0.00  -0.04     0.03  -0.03  -0.00    -0.00   0.03   0.06
 145   1    -0.01  -0.00  -0.05     0.03  -0.04  -0.00    -0.01   0.03   0.06
 146   1    -0.00  -0.00  -0.04     0.03  -0.03  -0.00    -0.01   0.01   0.06
 147   1    -0.02  -0.00  -0.02     0.02  -0.02  -0.00    -0.00   0.04   0.05
 148   1    -0.02  -0.00  -0.01     0.02  -0.01  -0.00     0.00   0.04   0.04
 149   1     0.01  -0.01   0.02     0.01   0.02  -0.01     0.00   0.02  -0.02
 150   1     0.01  -0.01   0.03     0.01   0.03  -0.01     0.00   0.04  -0.04
 151   1     0.01  -0.01   0.04     0.01   0.04  -0.01     0.00   0.04  -0.05
 152   1     0.01  -0.00   0.04     0.01   0.04  -0.00     0.00   0.03  -0.03
 153   1    -0.01   0.00   0.02    -0.01   0.02   0.00     0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.7452                14.6670                15.9082
 Red. masses --    10.4226                11.1998                11.2101
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8759                 1.0951                 0.2681
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.08   0.19  -0.19     0.11  -0.07   0.10    -0.04  -0.03   0.01
   2   6    -0.02   0.12  -0.18     0.02  -0.06   0.08    -0.04  -0.03   0.01
   3   6     0.04   0.10  -0.26    -0.06  -0.07   0.12    -0.06  -0.04   0.00
   4   6    -0.01   0.11  -0.17     0.02  -0.08   0.13    -0.02  -0.05   0.01
   5   6    -0.01   0.08  -0.11     0.01  -0.01   0.00    -0.04  -0.01   0.01
   6   6    -0.00   0.07  -0.10     0.00   0.02  -0.05    -0.05   0.01   0.00
   7   6    -0.00   0.04  -0.06    -0.00   0.05  -0.10    -0.05   0.03   0.00
   8   6     0.00   0.02  -0.03    -0.00   0.05  -0.11    -0.03   0.03   0.01
   9   6    -0.00   0.02  -0.03     0.00   0.03  -0.07    -0.02   0.02   0.01
  10   6    -0.00   0.05  -0.07     0.01   0.00  -0.02    -0.02   0.00   0.01
  11   5     0.00  -0.00   0.01    -0.00   0.04  -0.09     0.00   0.03   0.01
  12   6     0.00  -0.02   0.04    -0.00   0.03  -0.07     0.02   0.02   0.01
  13   6    -0.00  -0.05   0.07    -0.01  -0.01  -0.01     0.02   0.00   0.00
  14   6    -0.00  -0.07   0.11    -0.01  -0.02   0.02     0.04  -0.00   0.00
  15   6    -0.01  -0.11   0.16    -0.02  -0.08   0.12     0.04  -0.02  -0.01
  16   6    -0.06  -0.18   0.18    -0.12  -0.10   0.13     0.05  -0.03  -0.01
  17   6     0.04  -0.08   0.24     0.07  -0.08   0.16     0.06  -0.03  -0.01
  18   6    -0.01  -0.09   0.14    -0.03  -0.10   0.16     0.03  -0.03  -0.01
  19   6     0.00  -0.07   0.11    -0.01   0.01  -0.03     0.05   0.01   0.01
  20   6     0.00  -0.05   0.08    -0.00   0.05  -0.09     0.05   0.02   0.01
  21   6     0.00  -0.03   0.05    -0.00   0.05  -0.10     0.03   0.03   0.01
  22   8     0.00  -0.02   0.03     0.00   0.09  -0.17     0.04   0.06   0.02
  23   6     0.00  -0.01   0.02     0.00   0.08  -0.14     0.01   0.06   0.02
  24   6     0.00  -0.01   0.02     0.00   0.08  -0.14     0.01   0.07   0.03
  25   6     0.00  -0.00   0.01    -0.00   0.07  -0.13    -0.00   0.08   0.03
  26   7     0.00  -0.00   0.01    -0.00   0.05  -0.09    -0.00   0.09   0.04
  27   6     0.01  -0.03  -0.02    -0.05   0.04  -0.06    -0.01   0.07   0.03
  28   6     0.01  -0.06  -0.04    -0.09   0.05  -0.09    -0.01   0.10   0.05
  29   6     0.02  -0.10  -0.08    -0.14   0.04  -0.06    -0.02   0.08   0.04
  30   6     0.02  -0.10  -0.09    -0.14   0.02  -0.01    -0.02   0.04   0.02
  31   6     0.01  -0.07  -0.07    -0.10   0.01   0.02    -0.02   0.02   0.00
  32   6     0.01  -0.04  -0.03    -0.05   0.02  -0.01    -0.01   0.03   0.01
  33   6     0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00   0.00  -0.01
  34   6    -0.00   0.03   0.03     0.05   0.02  -0.00     0.01   0.04   0.02
  35   6    -0.01   0.06   0.06     0.09   0.02   0.03     0.02   0.03   0.02
  36   6    -0.01   0.09   0.09     0.14   0.04   0.01     0.02   0.06   0.04
  37   6    -0.01   0.09   0.09     0.14   0.06  -0.04     0.02   0.10   0.06
  38   6    -0.01   0.06   0.06     0.09   0.06  -0.08     0.01   0.11   0.06
  39   6    -0.00   0.03   0.03     0.05   0.05  -0.06     0.01   0.08   0.04
  40   6     0.00   0.03  -0.04     0.00  -0.02   0.05    -0.05  -0.02  -0.03
  41   6     0.00   0.06  -0.07     0.01  -0.01   0.03    -0.10   0.01  -0.02
  42   6     0.00   0.09  -0.10     0.01  -0.02   0.05    -0.14  -0.02  -0.03
  43   6     0.00   0.09  -0.10     0.01  -0.04   0.08    -0.14  -0.07  -0.06
  44   6     0.00   0.06  -0.07     0.01  -0.05   0.09    -0.09  -0.09  -0.07
  45   6     0.00   0.03  -0.04     0.00  -0.04   0.07    -0.05  -0.07  -0.05
  46   7     0.00   0.00  -0.01    -0.00  -0.05   0.09    -0.00  -0.11  -0.07
  47   6     0.00   0.00  -0.01    -0.00  -0.03   0.08    -0.00  -0.13  -0.09
  48   6     0.00   0.02   0.01    -0.02  -0.03   0.07    -0.01  -0.14  -0.11
  49   6     0.00   0.02   0.01    -0.01  -0.02   0.06    -0.01  -0.14  -0.11
  50   6     0.00   0.00  -0.01     0.00  -0.02   0.05    -0.00  -0.12  -0.09
  51   6     0.00  -0.01  -0.02     0.02  -0.02   0.05     0.00  -0.12  -0.09
  52   6     0.00  -0.01  -0.02     0.02  -0.03   0.07     0.00  -0.13  -0.09
  53   8    -0.00  -0.03  -0.04     0.04  -0.02   0.05     0.01  -0.13  -0.10
  54   6    -0.00  -0.03  -0.04     0.03  -0.01   0.03     0.01  -0.07  -0.05
  55   6    -0.00  -0.05  -0.05     0.05  -0.02   0.02     0.02  -0.05  -0.04
  56   6    -0.00  -0.05  -0.06     0.05  -0.01  -0.00     0.03  -0.01   0.01
  57   6    -0.00  -0.04  -0.04     0.04  -0.00  -0.02     0.03   0.02   0.03
