 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   49          6             0       -6.492333   -1.040693    0.690513
   50          6             0       -7.133606   -0.005933   -0.007441
   51          6             0       -6.328189    0.935801   -0.665431
   52          6             0       -4.940235    0.848605   -0.636183
   53          8             0       -6.867500    1.959509   -1.361376
   54          6             0       -8.213039    2.201589   -1.353925
   55          6             0       -8.593948    3.360124   -2.032391
   56          6             0       -9.913147    3.743242   -2.061904
   57          6             0      -10.897587    2.997052   -1.404965
   58          6             0      -12.340138    3.481205   -1.431708
   59          6             0      -12.822746    3.530843   -2.888982
   60          6             0      -12.408341    4.885391   -0.812834
   61          6             0      -13.285123    2.567902   -0.645279
   62          6             0      -10.498680    1.842690   -0.758755
   63          6             0       -9.170703    1.389671   -0.722962
   64          5             0       -8.657944    0.094216   -0.047196
   65          6             0       -9.369325   -1.121165    0.596195
   66          6             0      -10.745495   -1.394816    0.562337
   67          6             0      -11.324937   -2.488413    1.176648
   68          6             0      -12.818370   -2.777267    1.127291
   69          6             0      -13.373682   -2.788461    2.559286
   70          6             0      -13.596608   -1.732640    0.321736
   71          6             0      -13.040187   -4.148976    0.472656
   72          6             0      -10.480973   -3.361594    1.871464
   73          6             0       -9.123079   -3.154897    1.912265
   74          6             0       -8.559490   -2.053081    1.267205
   75          8             0       -7.196099   -1.987468    1.347815
   76          6             0       -2.265424   -1.148915   -0.721313
   77          6             0       -2.992935   -1.972103   -1.585381
   78          6             0       -2.351403   -2.863208   -2.421747
   79          6             0       -0.969807   -2.952601   -2.419073
   80          6             0       -0.244460   -2.129692   -1.577433
   81          6             0       -0.870101   -1.227433   -0.730941
   82          6             0        5.057975   -1.128532   -0.640800
   83          6             0        6.447134   -1.054462   -0.654622
   84          6             0        7.131398   -0.027841    0.014069
   85          8             0        7.107582   -2.004616   -1.350250
   86          1             0       12.873008   -3.858671   -3.291089
   87          1             0       12.742023   -4.868933   -1.839414
   88          1             0       14.253944   -4.053310   -2.217607
   89          1             0       12.735001   -3.801587    0.448721
   90          1             0       12.979474   -2.066705    0.628787
   91          1             0       14.293946   -3.081131    0.036586
   92          1             0       14.505330   -1.645232   -2.078733
   93          1             0       13.069146   -1.327490   -3.056354
   94          1             0       13.229236   -0.603893   -1.457400
   95          1             0       10.714778   -4.245222   -2.624904
   96          1             0        8.306292   -3.853067   -2.515397
   97          1             0       11.356375   -0.760281   -0.254137
   98          1             0       11.243903    1.192814    0.052142
   99          1             0       12.913249    2.475727    3.115142
  100          1             0       12.413143    4.159355    3.258978
  101          1             0       14.017470    3.771423    2.644047
  102          1             0       11.921799    5.521202    1.157138
  103          1             0       12.085742    4.771841   -0.429477
  104          1             0       13.522965    5.143456    0.527702
  105          1             0       13.361381    1.472996    0.831109
  106          1             0       13.007249    2.409413   -0.635430
  107          1             0       14.354515    2.859592    0.402861
  108          1             0       10.334999    4.585528    2.469817
  109          1             0        7.980859    3.912060    2.498109
  110          1             0        4.413963    1.584937    1.295340
  111          1             0        3.946215    1.430352   -1.687199
  112          1             0        2.708558    2.895463   -3.200693
  113          1             0        0.228891    2.891777   -3.185462
  114          1             0       -0.965143    1.385659   -1.642322
  115          1             0       -0.788835   -2.155576    1.889400
  116          1             0        0.554805   -3.605437    3.365039
  117          1             0        3.027621   -3.440818    3.302790
  118          1             0        4.115119   -1.869364    1.778236
  119          1             0        0.903749    1.352151    1.970172
  120          1             0       -0.338452    2.831580    3.501778
  121          1             0       -2.817308    2.830625    3.445165
  122          1             0       -4.007757    1.383314    1.876240
  123          1             0       -4.634687   -1.928486    1.292859
  124          1             0       -4.343251    1.584514   -1.151033
  125          1             0       -7.829254    3.947859   -2.518081
  126          1             0      -10.175417    4.644980   -2.593449
  127          1             0      -12.224852    4.217477   -3.482054
  128          1             0      -13.858911    3.860363   -2.928576
  129          1             0      -12.756861    2.543281   -3.341567
  130          1             0      -12.038923    4.864047    0.210735
  131          1             0      -11.811627    5.598253   -1.375156
  132          1             0      -13.437297    5.238986   -0.801037
  133          1             0      -14.295729    2.968947   -0.690612
  134          1             0      -12.993039    2.511899    0.400915
  135          1             0      -13.303953    1.566865   -1.068961
  136          1             0      -11.227133    1.253391   -0.231872
  137          1             0      -11.362511   -0.712709    0.006067
  138          1             0      -13.199959   -1.826862    3.038444
  139          1             0      -12.902499   -3.559615    3.162475
  140          1             0      -14.445055   -2.977420    2.542895
  141          1             0      -14.653104   -1.993439    0.317851
  142          1             0      -13.497877   -0.744870    0.765050
  143          1             0      -13.255507   -1.701028   -0.710535
  144          1             0      -12.566015   -4.943293    1.042530
  145          1             0      -14.104686   -4.365241    0.409538
  146          1             0      -12.625899   -4.157532   -0.533804
  147          1             0      -10.885645   -4.224391    2.377799
  148          1             0       -8.467997   -3.840325    2.429094
  149          1             0       -4.070092   -1.907509   -1.600810
  150          1             0       -2.936895   -3.489273   -3.079151
  151          1             0       -0.462782   -3.648914   -3.069655
  152          1             0        0.835159   -2.179909   -1.573245
  153          1             0        4.555298   -1.922823   -1.169646
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.2096                 4.3800                 9.1541
 Red. masses --    10.9842                10.9439                10.6003
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1028                 0.1356                 0.0092
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.10   0.10    -0.10  -0.08  -0.11    -0.01   0.11  -0.22
   2   6    -0.01  -0.09   0.09    -0.07  -0.07  -0.10    -0.00   0.07  -0.15
   3   6    -0.03  -0.09   0.10    -0.04  -0.08  -0.11     0.01  -0.02  -0.16
   4   6     0.01  -0.10   0.09    -0.06  -0.08  -0.12    -0.01   0.10  -0.08
   5   6    -0.01  -0.07   0.07    -0.06  -0.05  -0.07    -0.01   0.06  -0.12
   6   6    -0.01  -0.06   0.06    -0.09  -0.04  -0.06    -0.01   0.08  -0.15
   7   6    -0.01  -0.04   0.04    -0.08  -0.02  -0.03    -0.01   0.08  -0.12
   8   6    -0.00  -0.03   0.03    -0.05  -0.01  -0.02    -0.01   0.05  -0.08
   9   6     0.00  -0.04   0.04    -0.03  -0.02  -0.03    -0.00   0.02  -0.04
  10   6    -0.00  -0.06   0.06    -0.03  -0.04  -0.06    -0.00   0.03  -0.07
  11   5     0.01  -0.03   0.02     0.00  -0.01  -0.02     0.00  -0.00   0.01
  12   6     0.02  -0.03   0.03     0.03  -0.03  -0.03     0.01  -0.03   0.06
  13   6     0.02  -0.05   0.05     0.04  -0.05  -0.05     0.01  -0.04   0.08
  14   6     0.03  -0.06   0.05     0.07  -0.05  -0.05     0.01  -0.06   0.12
  15   6     0.04  -0.08   0.07     0.08  -0.08  -0.07     0.02  -0.07   0.15
  16   6     0.02  -0.08   0.07     0.10  -0.09  -0.08     0.00  -0.11   0.16
  17   6     0.06  -0.08   0.07     0.09  -0.08  -0.08     0.03  -0.05   0.19
  18   6     0.04  -0.09   0.08     0.05  -0.09  -0.09     0.02  -0.06   0.14
  19   6     0.03  -0.04   0.03     0.09  -0.04  -0.04     0.01  -0.08   0.14
  20   6     0.03  -0.02   0.02     0.09  -0.02  -0.01     0.01  -0.07   0.12
  21   6     0.02  -0.02   0.01     0.06  -0.01  -0.01     0.01  -0.05   0.08
  22   8     0.02   0.00  -0.00     0.06   0.01   0.02     0.01  -0.05   0.08
  23   6     0.01   0.01  -0.01     0.03   0.02   0.02     0.00  -0.02   0.04
  24   6     0.01   0.03  -0.03     0.03   0.04   0.05     0.00  -0.02   0.04
  25   6     0.00   0.03  -0.03     0.00   0.05   0.06     0.00   0.00   0.01
  26   7     0.00   0.06  -0.05    -0.00   0.08   0.08     0.00   0.00   0.01
  27   6     0.02   0.06  -0.06    -0.00   0.08   0.09     0.00   0.00  -0.00
  28   6     0.05   0.05  -0.05    -0.01   0.08   0.09     0.01   0.00   0.00
  29   6     0.07   0.06  -0.06    -0.01   0.09   0.10     0.01  -0.00  -0.00
  30   6     0.07   0.08  -0.08    -0.01   0.10   0.11     0.01  -0.01  -0.01
  31   6     0.05   0.09  -0.09    -0.01   0.10   0.11     0.01  -0.01  -0.01
  32   6     0.02   0.08  -0.08    -0.00   0.09   0.10     0.00  -0.00  -0.01
  33   6     0.00   0.09  -0.09    -0.00   0.08   0.09     0.00   0.00  -0.00
  34   6    -0.02   0.08  -0.08     0.00   0.09   0.10    -0.00   0.01   0.01
  35   6    -0.04   0.08  -0.08     0.01   0.10   0.11    -0.00   0.02   0.01
  36   6    -0.07   0.08  -0.07     0.01   0.10   0.11    -0.00   0.02   0.01
  37   6    -0.06   0.06  -0.06     0.01   0.10   0.10    -0.00   0.01   0.01
  38   6    -0.04   0.05  -0.05     0.01   0.09   0.09    -0.00   0.01   0.01
  39   6    -0.02   0.06  -0.06     0.00   0.08   0.09    -0.00   0.01   0.01
  40   6     0.00   0.10  -0.10    -0.02   0.07   0.09    -0.00   0.01  -0.01
  41   6     0.00   0.11  -0.11    -0.04   0.07   0.09    -0.00   0.02  -0.02
  42   6     0.01   0.11  -0.11    -0.05   0.07   0.09    -0.00   0.03  -0.02
  43   6     0.00   0.10  -0.10    -0.05   0.05   0.07    -0.00   0.03  -0.03
  44   6     0.00   0.09  -0.09    -0.04   0.05   0.07    -0.00   0.02  -0.02
  45   6     0.00   0.09  -0.08    -0.02   0.05   0.07    -0.00   0.01  -0.01
  46   7    -0.00   0.09  -0.08    -0.00   0.05   0.07     0.00   0.00  -0.01
  47   6    -0.00   0.06  -0.05    -0.00   0.03   0.05     0.00   0.00  -0.01
  48   6     0.02   0.04  -0.04     0.00   0.02   0.03     0.00   0.01   0.01
  49   6     0.02   0.02  -0.02    -0.00   0.01   0.01     0.00   0.01   0.01
  50   6    -0.01   0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.01
  51   6    -0.03   0.02  -0.02    -0.00   0.01   0.02    -0.00  -0.02  -0.03
  52   6    -0.03   0.05  -0.04    -0.00   0.03   0.04    -0.00  -0.02  -0.03
  53   8    -0.07   0.02  -0.01    -0.01   0.01   0.02    -0.00  -0.04  -0.06
  54   6    -0.07  -0.01   0.01    -0.01  -0.01  -0.01    -0.00  -0.04  -0.07
  55   6    -0.10  -0.01   0.02    -0.01  -0.01  -0.01    -0.00  -0.06  -0.10
  56   6    -0.10  -0.04   0.04    -0.02  -0.03  -0.03    -0.01  -0.07  -0.12
  57   6    -0.08  -0.05   0.05    -0.02  -0.05  -0.05    -0.01  -0.06  -0.11
  58   6    -0.09  -0.08   0.08    -0.03  -0.07  -0.07    -0.01  -0.07  -0.15
  59   6    -0.12  -0.09   0.09    -0.00  -0.07  -0.08     0.01  -0.11  -0.16
  60   6    -0.10  -0.08   0.08    -0.06  -0.07  -0.07    -0.03  -0.06  -0.18
  61   6    -0.06  -0.09   0.10    -0.03  -0.09  -0.10    -0.02  -0.06  -0.14
  62   6    -0.05  -0.05   0.05    -0.01  -0.04  -0.05    -0.01  -0.04  -0.08
  63   6    -0.04  -0.03   0.03    -0.01  -0.03  -0.03    -0.00  -0.03  -0.05
  64   5    -0.01  -0.02   0.02    -0.00  -0.02  -0.02    -0.00  -0.00  -0.01
  65   6     0.02  -0.03   0.03     0.00  -0.03  -0.04     0.00   0.02   0.04
  66   6     0.03  -0.05   0.05     0.01  -0.05  -0.07    -0.00   0.03   0.07
  67   6     0.05  -0.06   0.06     0.01  -0.07  -0.08    -0.00   0.05   0.11
  68   6     0.06  -0.09   0.08     0.02  -0.09  -0.11    -0.00   0.06   0.15
  69   6     0.08  -0.10   0.09    -0.01  -0.10  -0.13     0.03   0.10   0.17
  70   6     0.03  -0.10   0.09     0.02  -0.10  -0.13    -0.01   0.05   0.15
  71   6     0.07  -0.09   0.08     0.05  -0.09  -0.12    -0.03   0.05   0.19
  72   6     0.08  -0.05   0.05     0.01  -0.05  -0.07     0.00   0.06   0.12
  73   6     0.08  -0.02   0.02     0.01  -0.03  -0.04     0.01   0.05   0.10
  74   6     0.05  -0.01   0.02     0.00  -0.02  -0.03     0.00   0.03   0.06
  75   8     0.06   0.01  -0.01     0.00  -0.00  -0.00     0.01   0.03   0.05
  76   6    -0.00   0.09  -0.09     0.02   0.06   0.07     0.00  -0.00   0.00
  77   6    -0.00   0.09  -0.09     0.03   0.05   0.06     0.00  -0.01   0.01
  78   6    -0.00   0.11  -0.10     0.05   0.06   0.07     0.00  -0.02   0.01
  79   6    -0.00   0.11  -0.11     0.05   0.07   0.08     0.00  -0.01   0.02
  80   6    -0.00   0.11  -0.11     0.04   0.08   0.09     0.00  -0.01   0.01
  81   6    -0.00   0.10  -0.10     0.02   0.07   0.09     0.00  -0.00   0.00
  82   6     0.00   0.02  -0.02    -0.03   0.04   0.04    -0.00   0.02  -0.02
  83   6     0.00   0.00  -0.00    -0.03   0.02   0.02    -0.00   0.02  -0.03
  84   6     0.01  -0.01   0.01     0.00   0.01   0.01     0.00  -0.00   0.01
  85   8    -0.00  -0.01   0.01    -0.06   0.01   0.00    -0.01   0.05  -0.07
  86   1    -0.00  -0.03   0.03    -0.03  -0.02  -0.03    -0.01   0.05  -0.06
  87   1    -0.01  -0.03   0.03    -0.03  -0.02  -0.03     0.00   0.03  -0.08
  88   1    -0.01  -0.03   0.03    -0.03  -0.03  -0.04    -0.00   0.03  -0.07
  89   1    -0.01  -0.02   0.03    -0.01  -0.02  -0.03     0.01  -0.01  -0.06
  90   1    -0.01  -0.02   0.03    -0.00  -0.02  -0.03     0.00  -0.02  -0.03
  91   1    -0.01  -0.03   0.03    -0.01  -0.03  -0.04     0.00  -0.00  -0.05
  92   1     0.00  -0.03   0.03    -0.02  -0.03  -0.04    -0.00   0.03  -0.03
  93   1     0.01  -0.03   0.02    -0.02  -0.02  -0.03    -0.01   0.05  -0.02
  94   1     0.00  -0.03   0.02    -0.01  -0.02  -0.03    -0.00   0.02  -0.01
  95   1    -0.00  -0.02   0.02    -0.03  -0.01  -0.02    -0.00   0.03  -0.05
  96   1    -0.00  -0.01   0.01    -0.03  -0.00  -0.01    -0.00   0.03  -0.04
  97   1     0.00  -0.02   0.02    -0.00  -0.02  -0.02     0.00   0.00  -0.01
  98   1     0.01  -0.02   0.02     0.01  -0.02  -0.02     0.00  -0.01   0.02
  99   1     0.00  -0.02   0.02     0.03  -0.02  -0.02    -0.00  -0.04   0.04
 100   1     0.01  -0.02   0.02     0.04  -0.02  -0.02    -0.00  -0.04   0.05
 101   1     0.01  -0.03   0.03     0.03  -0.03  -0.03     0.00  -0.03   0.05
 102   1     0.02  -0.02   0.02     0.03  -0.02  -0.02     0.01  -0.02   0.06
 103   1     0.02  -0.02   0.02     0.02  -0.02  -0.02     0.01  -0.01   0.05
 104   1     0.02  -0.03   0.02     0.03  -0.03  -0.03     0.01  -0.02   0.06
 105   1     0.00  -0.03   0.02     0.01  -0.03  -0.03     0.00  -0.02   0.03
 106   1     0.01  -0.03   0.02     0.01  -0.03  -0.02     0.01  -0.01   0.04
 107   1     0.01  -0.03   0.03     0.02  -0.03  -0.03     0.01  -0.02   0.05
 108   1     0.01  -0.01   0.01     0.03  -0.01  -0.01     0.00  -0.03   0.05
 109   1     0.01  -0.00   0.00     0.03  -0.00  -0.00     0.00  -0.02   0.04
 110   1     0.00   0.01  -0.01     0.01   0.01   0.02     0.00  -0.01   0.02
 111   1     0.01   0.01  -0.01    -0.00   0.02   0.02     0.00   0.00   0.00
 112   1     0.02   0.02  -0.02    -0.00   0.03   0.03     0.00  -0.00  -0.00
 113   1     0.02   0.02  -0.02    -0.00   0.03   0.03     0.00  -0.00  -0.01
 114   1     0.01   0.03  -0.03    -0.00   0.03   0.03     0.00  -0.00  -0.01
 115   1    -0.01   0.03  -0.03     0.00   0.03   0.03    -0.00   0.00   0.00
 116   1    -0.02   0.02  -0.02     0.00   0.03   0.04    -0.00   0.01   0.01
 117   1    -0.02   0.01  -0.01     0.00   0.03   0.03    -0.00   0.00   0.00
 118   1    -0.01   0.01  -0.01     0.00   0.02   0.02    -0.00   0.00   0.00
 119   1     0.00   0.03  -0.03    -0.01   0.02   0.03    -0.00   0.01  -0.00
 120   1     0.00   0.04  -0.03    -0.02   0.02   0.03    -0.00   0.01  -0.01
 121   1     0.00   0.03  -0.03    -0.02   0.01   0.02    -0.00   0.01  -0.01
 122   1     0.00   0.02  -0.02    -0.01   0.01   0.02    -0.00   0.01  -0.01
 123   1     0.01   0.02  -0.01     0.00   0.01   0.01     0.00   0.01   0.01
 124   1    -0.02   0.02  -0.02    -0.00   0.01   0.01    -0.00  -0.01  -0.01
 125   1    -0.03  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.02  -0.03
 126   1    -0.04  -0.01   0.01    -0.01  -0.01  -0.01    -0.00  -0.02  -0.04
 127   1    -0.04  -0.02   0.02     0.00  -0.02  -0.02     0.00  -0.03  -0.05
 128   1    -0.04  -0.03   0.03    -0.00  -0.02  -0.03     0.00  -0.03  -0.05
 129   1    -0.03  -0.02   0.03     0.01  -0.02  -0.03     0.01  -0.03  -0.04
 130   1    -0.02  -0.02   0.02    -0.02  -0.02  -0.02    -0.01  -0.01  -0.05
 131   1    -0.04  -0.02   0.02    -0.02  -0.02  -0.02    -0.01  -0.02  -0.05
 132   1    -0.03  -0.03   0.03    -0.02  -0.02  -0.03    -0.01  -0.02  -0.06
 133   1    -0.02  -0.03   0.03    -0.01  -0.03  -0.03    -0.01  -0.02  -0.05
 134   1    -0.01  -0.03   0.03    -0.01  -0.02  -0.03    -0.01  -0.01  -0.04
 135   1    -0.01  -0.03   0.03    -0.00  -0.02  -0.03     0.00  -0.02  -0.03
 136   1    -0.01  -0.02   0.02    -0.00  -0.02  -0.02    -0.00  -0.01  -0.02
 137   1     0.00  -0.02   0.02     0.00  -0.02  -0.02    -0.00   0.00   0.02
 138   1     0.02  -0.03   0.03    -0.01  -0.03  -0.04     0.01   0.03   0.04
 139   1     0.03  -0.03   0.02    -0.00  -0.03  -0.03     0.01   0.03   0.05
 140   1     0.02  -0.03   0.03    -0.00  -0.03  -0.04     0.01   0.03   0.06
 141   1     0.01  -0.04   0.03     0.01  -0.03  -0.04    -0.00   0.02   0.05
 142   1     0.00  -0.03   0.03    -0.00  -0.03  -0.04     0.00   0.02   0.03
 143   1     0.00  -0.03   0.03     0.01  -0.03  -0.04    -0.01   0.01   0.04
 144   1     0.03  -0.02   0.02     0.02  -0.02  -0.03    -0.01   0.02   0.06
 145   1     0.02  -0.03   0.03     0.02  -0.03  -0.04    -0.01   0.02   0.06
 146   1     0.02  -0.03   0.02     0.02  -0.02  -0.03    -0.02   0.01   0.05
 147   1     0.03  -0.02   0.02     0.00  -0.02  -0.02     0.00   0.02   0.04
 148   1     0.03  -0.00   0.00     0.00  -0.01  -0.01     0.00   0.02   0.03
 149   1    -0.00   0.03  -0.02     0.01   0.01   0.01     0.00  -0.00   0.00
 150   1    -0.00   0.03  -0.03     0.02   0.01   0.02     0.00  -0.01   0.01
 151   1    -0.00   0.04  -0.04     0.02   0.02   0.03     0.00  -0.01   0.01
 152   1    -0.00   0.03  -0.03     0.01   0.02   0.03     0.00  -0.00   0.00
 153   1    -0.00   0.01  -0.01    -0.01   0.01   0.01    -0.00   0.01  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    10.7891                15.6115                15.8071
 Red. masses --    10.8270                11.1940                11.2187
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1057                 0.1066                 0.0202
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.06   0.09    -0.06  -0.09   0.09    -0.03   0.03  -0.09
   2   6    -0.00  -0.04   0.06    -0.05  -0.08   0.08    -0.02   0.03  -0.08
   3   6    -0.01  -0.01   0.06    -0.11  -0.10   0.10     0.05   0.05  -0.10
   4   6     0.00  -0.05   0.03     0.02  -0.10   0.11    -0.06   0.03  -0.12
   5   6    -0.00  -0.03   0.05    -0.04  -0.02   0.03    -0.02   0.01  -0.02
   6   6    -0.01  -0.03   0.06    -0.05   0.01  -0.00    -0.03  -0.00   0.01
   7   6    -0.00  -0.03   0.05    -0.05   0.05  -0.05    -0.03  -0.02   0.06
   8   6    -0.00  -0.02   0.03    -0.03   0.07  -0.06    -0.02  -0.02   0.07
   9   6    -0.00  -0.01   0.02    -0.02   0.04  -0.03    -0.01  -0.01   0.04
  10   6    -0.00  -0.02   0.03    -0.03  -0.00   0.01    -0.01   0.00  -0.01
  11   5     0.00   0.00  -0.00    -0.00   0.06  -0.05     0.00  -0.01   0.06
  12   6     0.00   0.01  -0.02     0.02   0.04  -0.03     0.01  -0.01   0.04
  13   6     0.00   0.01  -0.04     0.03   0.00   0.01     0.01   0.00  -0.00
  14   6     0.00   0.02  -0.05     0.05  -0.02   0.02     0.02   0.01  -0.02
  15   6     0.00   0.03  -0.07     0.07  -0.07   0.07     0.01   0.03  -0.08
  16   6     0.02   0.04  -0.08     0.02  -0.09   0.09     0.06   0.04  -0.10
  17   6    -0.01   0.02  -0.09     0.14  -0.07   0.08    -0.03   0.03  -0.09
  18   6    -0.00   0.02  -0.07     0.06  -0.10   0.10    -0.01   0.03  -0.10
  19   6     0.01   0.03  -0.06     0.05   0.01  -0.00     0.03   0.01   0.01
  20   6     0.01   0.03  -0.04     0.04   0.05  -0.04     0.04  -0.01   0.05
  21   6     0.01   0.02  -0.03     0.02   0.07  -0.05     0.03  -0.01   0.06
  22   8     0.01   0.02  -0.02     0.02   0.12  -0.09     0.03  -0.02   0.11
  23   6     0.00   0.01  -0.01     0.01   0.11  -0.08     0.02  -0.02   0.11
  24   6     0.00   0.01  -0.00     0.00   0.12  -0.08     0.02  -0.01   0.12
  25   6     0.00   0.01   0.01    -0.01   0.13  -0.07     0.00  -0.00   0.12
  26   7     0.00   0.01   0.01    -0.01   0.12  -0.04     0.00   0.02   0.12
  27   6    -0.00   0.06   0.06    -0.04   0.08  -0.03     0.03   0.01   0.08
  28   6    -0.01   0.11   0.11    -0.08   0.11  -0.03     0.05   0.01   0.10
  29   6    -0.01   0.17   0.16    -0.12   0.08  -0.02     0.08   0.01   0.07
  30   6    -0.01   0.17   0.17    -0.12   0.03  -0.01     0.08  -0.00   0.03
  31   6    -0.01   0.12   0.13    -0.08   0.01  -0.01     0.05  -0.00   0.00
  32   6    -0.00   0.07   0.07    -0.04   0.03  -0.01     0.03   0.00   0.03
  33   6     0.00   0.00   0.01    -0.00   0.00  -0.00     0.00   0.00   0.00
  34   6     0.00  -0.05  -0.05     0.04   0.04  -0.01    -0.03   0.01   0.04
  35   6     0.01  -0.11  -0.10     0.08   0.03   0.01    -0.05   0.02   0.03
  36   6     0.01  -0.15  -0.15     0.12   0.06   0.01    -0.08   0.03   0.06
  37   6     0.01  -0.14  -0.14     0.11   0.11  -0.01    -0.08   0.04   0.11
  38   6     0.01  -0.09  -0.09     0.07   0.13  -0.02    -0.05   0.03   0.12
  39   6     0.00  -0.05  -0.04     0.04   0.09  -0.02    -0.02   0.02   0.09
  40   6    -0.01  -0.06   0.07    -0.03  -0.03   0.00    -0.04  -0.00  -0.03
  41   6    -0.01  -0.13   0.13    -0.05  -0.00  -0.00    -0.08   0.01  -0.01
  42   6    -0.02  -0.18   0.17    -0.08  -0.03   0.00    -0.12   0.01  -0.04
  43   6    -0.02  -0.16   0.15    -0.08  -0.08   0.01    -0.11  -0.01  -0.09
  44   6    -0.01  -0.10   0.09    -0.05  -0.10   0.01    -0.08  -0.02  -0.11
  45   6    -0.01  -0.06   0.05    -0.03  -0.07   0.01    -0.04  -0.01  -0.08
  46   7     0.00   0.00  -0.01    -0.00  -0.11   0.01     0.00  -0.03  -0.11
  47   6     0.00  -0.00  -0.01    -0.00  -0.11  -0.02    -0.00  -0.05  -0.13
  48   6     0.00   0.00  -0.00    -0.02  -0.10  -0.03     0.00  -0.06  -0.14
  49   6     0.00   0.00  -0.00    -0.02  -0.09  -0.04     0.00  -0.06  -0.13
  50   6     0.00  -0.00  -0.01    -0.00  -0.08  -0.03    -0.00  -0.06  -0.12
  51   6     0.00  -0.01  -0.02     0.01  -0.09  -0.03    -0.01  -0.06  -0.13
  52   6     0.00  -0.01  -0.02     0.01  -0.10  -0.02    -0.01  -0.05  -0.13
  53   8     0.00  -0.02  -0.04     0.03  -0.09  -0.04    -0.02  -0.06  -0.13
  54   6     0.00  -0.02  -0.04     0.03  -0.06  -0.02    -0.01  -0.04  -0.08
  55   6     0.00  -0.03  -0.06     0.05  -0.05  -0.01    -0.01  -0.03  -0.06
  56   6    -0.00  -0.04  -0.08     0.05  -0.02   0.00    -0.01  -0.00  -0.01
  57   6    -0.00  -0.04  -0.08     0.05   0.00   0.02     0.00   0.02   0.03
