 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.688879   -0.112888    0.377466
   65          6             0       -3.025462   -0.452998    0.422632
   66         15             0       -3.657463   -2.148460    0.198050
   67          8             0       -4.328411   -2.419737   -1.077653
   68          6             0       -4.698500   -2.443175    1.663131
   69          6             0       -5.812637   -3.249046    1.484427
   70          6             0       -6.659743   -3.511136    2.545799
   71          6             0       -6.387157   -2.971928    3.792082
   72          6             0       -5.270012   -2.172348    3.974824
   73          6             0       -4.424879   -1.905077    2.913034
   74          6             0       -2.192953   -3.205167    0.447468
   75          6             0       -1.411833   -3.165930    1.595888
   76          6             0       -0.311342   -3.995240    1.707086
   77          6             0        0.010452   -4.867755    0.678471
   78          6             0       -0.771444   -4.914180   -0.463483
   79          6             0       -1.872238   -4.083316   -0.577048
   80          1             0       -5.180444   -0.579624   -2.554583
   81          1             0       -2.799641   -0.280719   -3.087895
   82          1             0       -1.740669    1.934974   -2.848611
   83          1             0       -3.084481    3.870939   -2.113921
   84          1             0       -5.489128    3.562292   -1.577877
   85          1             0       -9.029187    0.640712   -3.554683
   86          1             0       -9.991356   -1.524279   -4.312478
   87          1             0       -9.346836   -3.609455   -3.162030
   88          1             0       -7.762155   -3.543452   -1.279815
   89          1             0       -6.800934   -1.394767   -0.542249
   90          1             0       -9.021679    2.609544    0.187058
   91          1             0       -9.177112    2.899603    2.652157
   92          1             0       -7.424759    1.927450    4.100100
   93          1             0       -5.565951    0.648966    3.096013
   94          1             0       -4.341017    2.600119    1.078520
   95          1             0       -1.954296    3.183999    1.046219
   96          1             0        0.797595   -0.191337    1.574238
   97          1             0        3.175481    0.367106    1.434324
   98          1             0        3.935681    0.376317   -1.226511
   99          1             0        5.438066   -1.532178   -1.590203
  100          1             0        5.298442   -3.145410    0.255243
  101          1             0        5.079210   -5.597181    0.378123
  102          1             0        6.992648   -7.061572   -0.058560
  103          1             0        9.208035   -6.112849   -0.611536
  104          1             0       11.329847   -4.449404   -1.162689
  105          1             0       12.802804   -2.505315   -1.569322
  106          1             0       11.918770   -0.224014   -1.469635
  107          1             0        9.549409    0.201120   -0.937314
  108          1             0        8.245387    0.158599    1.149768
  109          1             0        6.766526    2.095613    1.467466
  110          1             0        4.329429    2.495385   -2.557027
  111          1             0        5.023498    4.388897   -3.994048
  112          1             0        5.797654    6.507706   -3.011599
  113          1             0        5.894284    6.807926   -0.563984
  114          1             0        5.738119    6.614027    2.027507
  115          1             0        5.463809    5.913936    4.377886
  116          1             0        4.663219    3.655841    4.937486
  117          1             0        4.104798    2.023717    3.158899
  118          1             0        2.215862    3.955340   -0.668392
  119          1             0       -0.168119    3.388785   -0.544236
  120          1             0       -0.955467   -0.877713    0.165296
  121          1             0       -6.001172   -3.654318    0.500776
  122          1             0       -7.531926   -4.132285    2.403554
  123          1             0       -7.046790   -3.171558    4.623695
  124          1             0       -5.061263   -1.752217    4.948667
  125          1             0       -3.564051   -1.263916    3.049358
  126          1             0       -1.662295   -2.485942    2.396913
  127          1             0        0.299280   -3.963334    2.598103
  128          1             0        0.871775   -5.513122    0.770755
  129          1             0       -0.522386   -5.595986   -1.263427
  130          1             0       -2.498039   -4.097811   -1.457648
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0578                 5.4577                 7.6691
 Red. masses --    12.2151                11.6565                11.4565
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0841                 0.3069                 1.0018
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.06   0.07   0.15    -0.03  -0.06   0.04     0.08   0.07   0.03
   2  15    -0.07   0.08   0.13    -0.00  -0.06   0.03     0.10   0.08   0.02
   3   6    -0.06   0.05   0.04    -0.01   0.00   0.02     0.07   0.07   0.06
   4   6    -0.07   0.05   0.00     0.01   0.02   0.00     0.09   0.08   0.07
   5   6    -0.08   0.05  -0.02     0.01   0.05   0.00     0.10   0.10   0.10
   6   6    -0.07   0.05  -0.01    -0.01   0.06   0.01     0.08   0.11   0.12
   7   6    -0.05   0.04   0.03    -0.03   0.04   0.03     0.06   0.10   0.11
   8   6    -0.05   0.04   0.06    -0.03   0.01   0.03     0.05   0.08   0.08
   9   6    -0.07   0.06   0.06     0.03  -0.05   0.01     0.09   0.06  -0.06
  10   6    -0.10   0.09   0.09     0.03  -0.06   0.00     0.15   0.09  -0.11
  11   6    -0.12   0.10   0.08     0.06  -0.06  -0.01     0.17   0.10  -0.18
  12   6    -0.10   0.09   0.04     0.08  -0.06  -0.01     0.14   0.08  -0.19
  13   6    -0.07   0.06   0.01     0.07  -0.05  -0.01     0.08   0.05  -0.14
  14   6    -0.05   0.04   0.02     0.05  -0.04  -0.00     0.05   0.04  -0.07
  15   6    -0.00   0.00   0.08     0.00  -0.05   0.02     0.01  -0.01   0.02
  16   6     0.01  -0.01   0.13    -0.01  -0.08   0.03    -0.00  -0.01   0.01
  17   6     0.05  -0.04   0.13    -0.01  -0.09   0.03    -0.04  -0.05   0.01
  18   6     0.06  -0.06   0.10     0.01  -0.08   0.02    -0.07  -0.08   0.02
  19   6     0.05  -0.05   0.05     0.02  -0.05   0.01    -0.06  -0.07   0.03
  20   6     0.02  -0.02   0.05     0.02  -0.04   0.01    -0.02  -0.04   0.03
  21   8     0.00  -0.01   0.01     0.03  -0.02   0.00    -0.01  -0.03   0.04
  22   6     0.00  -0.01  -0.01     0.02   0.00   0.00    -0.01  -0.03   0.07
  23   6     0.01  -0.02   0.01     0.00   0.01   0.01    -0.02  -0.03   0.09
  24   6     0.01  -0.02  -0.01    -0.00   0.03   0.02    -0.02  -0.03   0.10
  25   6     0.00  -0.02  -0.04     0.01   0.05   0.01    -0.01  -0.02   0.09
  26   6     0.00  -0.02  -0.05     0.01   0.06   0.02    -0.02  -0.02   0.08
  27   6     0.01  -0.02  -0.05     0.01   0.07   0.02    -0.00  -0.01   0.07
  28   6     0.01  -0.02  -0.05     0.01   0.07   0.02    -0.01  -0.00   0.05
  29   6     0.00  -0.02  -0.05     0.00   0.07   0.01    -0.02  -0.01   0.03
  30   6     0.00  -0.01  -0.05     0.01   0.06  -0.01    -0.02  -0.01  -0.02
  31   6     0.01  -0.01  -0.02    -0.01   0.05  -0.01    -0.02  -0.01  -0.01
  32   6     0.03  -0.03  -0.00    -0.03   0.06  -0.01    -0.04  -0.03   0.03
  33   6     0.05  -0.02   0.03    -0.06   0.04  -0.01    -0.03  -0.03   0.03
  34   6     0.04  -0.00   0.04    -0.07   0.00   0.00    -0.01  -0.00  -0.00
  35   7     0.05   0.00   0.08    -0.11  -0.03   0.02    -0.01   0.00   0.00
  36   6     0.06  -0.00   0.10    -0.15  -0.01   0.02     0.01   0.00   0.05
  37   6     0.06  -0.00   0.09    -0.18   0.03   0.02     0.02  -0.00   0.10
  38   6     0.07  -0.00   0.11    -0.23   0.04   0.03     0.04  -0.00   0.14
  39   6     0.08   0.00   0.15    -0.25  -0.00   0.04     0.04   0.00   0.13
  40   6     0.08   0.00   0.16    -0.23  -0.05   0.05     0.03   0.01   0.07
  41   6     0.07   0.00   0.13    -0.18  -0.05   0.04     0.01   0.01   0.03
  42   6     0.06   0.01   0.13    -0.15  -0.10   0.05    -0.01   0.01  -0.02
  43   6     0.07   0.01   0.16    -0.15  -0.15   0.06    -0.02   0.02  -0.06
  44   6     0.07   0.01   0.15    -0.11  -0.18   0.06    -0.03   0.02  -0.12
  45   6     0.05   0.01   0.12    -0.06  -0.16   0.05    -0.05   0.02  -0.13
  46   6     0.05   0.01   0.09    -0.06  -0.11   0.03    -0.04   0.01  -0.10
  47   6     0.05   0.01   0.10    -0.10  -0.08   0.03    -0.02   0.01  -0.04
  48   6     0.02   0.01   0.03    -0.04  -0.00  -0.00     0.00   0.02  -0.04
  49   6     0.01   0.01   0.00    -0.02   0.02  -0.01    -0.00   0.02  -0.04
  50   6     0.00  -0.03  -0.06     0.00   0.06  -0.01    -0.05  -0.03  -0.05
  51   6     0.01  -0.05  -0.06    -0.02   0.06  -0.01    -0.09  -0.06  -0.04
  52   6     0.01  -0.07  -0.08    -0.02   0.05  -0.02    -0.11  -0.08  -0.08
  53   6     0.00  -0.05  -0.09     0.00   0.05  -0.03    -0.10  -0.07  -0.12
  54   6    -0.01  -0.03  -0.10     0.02   0.05  -0.03    -0.06  -0.04  -0.13
  55   6    -0.01  -0.02  -0.08     0.02   0.05  -0.02    -0.04  -0.02  -0.09
  56   6    -0.02   0.01  -0.08     0.04   0.06  -0.02    -0.01   0.02  -0.09
  57   6    -0.03   0.03  -0.09     0.06   0.05  -0.02     0.02   0.04  -0.12
  58   6    -0.05   0.05  -0.09     0.07   0.06  -0.02     0.05   0.08  -0.10
  59   6    -0.04   0.05  -0.07     0.06   0.07  -0.01     0.06   0.08  -0.06
  60   6    -0.03   0.03  -0.05     0.04   0.07  -0.01     0.03   0.06  -0.03
  61   6    -0.02   0.01  -0.06     0.03   0.06  -0.01     0.00   0.03  -0.04
  62   6     0.00  -0.02  -0.05     0.00   0.07   0.01    -0.03  -0.02   0.04
  63   6     0.00  -0.02  -0.05     0.00   0.06   0.02    -0.03  -0.02   0.06
  64   6    -0.00  -0.01  -0.06     0.03   0.04  -0.00    -0.01  -0.02   0.08
  65   6    -0.00  -0.01  -0.04     0.04   0.02  -0.01    -0.01  -0.03   0.07
  66  15    -0.02  -0.01  -0.11     0.11   0.02  -0.04    -0.01  -0.03   0.03
  67   8    -0.05   0.03  -0.07     0.08   0.02  -0.03     0.03   0.01  -0.00
  68   6     0.02  -0.03  -0.06     0.08  -0.03  -0.03    -0.04  -0.05  -0.01
  69   6     0.01  -0.02  -0.05     0.10  -0.05  -0.03    -0.04  -0.04  -0.06
  70   6     0.03  -0.05  -0.04     0.11  -0.08  -0.03    -0.07  -0.06  -0.09
  71   6     0.06  -0.08  -0.03     0.10  -0.08  -0.03    -0.10  -0.10  -0.07
  72   6     0.07  -0.09  -0.04     0.08  -0.06  -0.02    -0.10  -0.11  -0.02
  73   6     0.04  -0.07  -0.05     0.07  -0.03  -0.02    -0.07  -0.09   0.01
  74   6    -0.01  -0.02  -0.13     0.09   0.04  -0.05    -0.01  -0.03   0.04
  75   6     0.01  -0.05  -0.14     0.09   0.03  -0.04    -0.03  -0.04   0.05
  76   6     0.01  -0.06  -0.19     0.11   0.06  -0.06    -0.04  -0.05   0.06
  77   6    -0.02  -0.03  -0.22     0.14   0.09  -0.08    -0.03  -0.04   0.07
  78   6    -0.04   0.00  -0.20     0.14   0.10  -0.09    -0.01  -0.03   0.05
  79   6    -0.04   0.01  -0.16     0.12   0.07  -0.07    -0.00  -0.03   0.04
  80   1    -0.02   0.02  -0.00     0.01   0.00  -0.00     0.03   0.02   0.02
  81   1    -0.03   0.02  -0.02     0.01   0.02  -0.00     0.03   0.03   0.03
  82   1    -0.02   0.01  -0.01    -0.00   0.02   0.00     0.02   0.04   0.04
  83   1    -0.01   0.01   0.01    -0.02   0.01   0.01     0.01   0.03   0.04
  84   1    -0.01   0.01   0.03    -0.01  -0.00   0.01     0.01   0.02   0.02
  85   1    -0.03   0.03   0.04     0.01  -0.02   0.00     0.05   0.03  -0.03
  86   1    -0.04   0.04   0.03     0.02  -0.02  -0.00     0.06   0.03  -0.06
  87   1    -0.03   0.03   0.01     0.03  -0.02  -0.01     0.05   0.03  -0.07
  88   1    -0.02   0.01  -0.01     0.03  -0.01  -0.00     0.01   0.01  -0.04
  89   1    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.00   0.01  -0.01
  90   1    -0.00   0.00   0.04    -0.01  -0.02   0.01     0.01   0.00  -0.00
  91   1     0.02  -0.01   0.05    -0.00  -0.03   0.01    -0.01  -0.02   0.00
  92   1     0.03  -0.02   0.03     0.00  -0.03   0.01    -0.03  -0.03   0.01
  93   1     0.02  -0.02   0.01     0.01  -0.01   0.00    -0.02  -0.03   0.01
  94   1     0.00  -0.01   0.01    -0.00  -0.00   0.01    -0.01  -0.01   0.03
  95   1     0.01  -0.01   0.00    -0.01   0.01   0.01    -0.01  -0.01   0.03
  96   1     0.00  -0.01  -0.02     0.00   0.02   0.01     0.00  -0.00   0.03
  97   1     0.00  -0.01  -0.01     0.00   0.02   0.00     0.00   0.00   0.01
  98   1     0.01  -0.01  -0.01    -0.01   0.02  -0.00    -0.01  -0.01   0.01
  99   1     0.02  -0.01   0.01    -0.02   0.01  -0.00    -0.01  -0.01   0.02
 100   1     0.01  -0.00   0.02    -0.04   0.02   0.00     0.01  -0.00   0.03
 101   1     0.02  -0.00   0.03    -0.07   0.02   0.01     0.02  -0.00   0.05
 102   1     0.02   0.00   0.05    -0.09   0.00   0.01     0.02   0.00   0.05
 103   1     0.02   0.00   0.05    -0.07  -0.02   0.02     0.01   0.00   0.02
 104   1     0.02   0.00   0.05    -0.05  -0.05   0.02    -0.00   0.01  -0.01
 105   1     0.02   0.01   0.05    -0.03  -0.06   0.02    -0.01   0.01  -0.04
 106   1     0.01   0.00   0.03    -0.01  -0.05   0.01    -0.02   0.00  -0.05
 107   1     0.01   0.00   0.02    -0.01  -0.03   0.01    -0.01   0.00  -0.03
 108   1     0.00   0.01   0.01    -0.01  -0.01   0.00     0.00   0.01  -0.02
 109   1    -0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.02
 110   1     0.01  -0.02  -0.01    -0.01   0.02  -0.00    -0.03  -0.02  -0.00
 111   1     0.01  -0.02  -0.02    -0.01   0.01  -0.01    -0.04  -0.03  -0.02
 112   1     0.00  -0.02  -0.03     0.00   0.01  -0.01    -0.03  -0.03  -0.04
 113   1    -0.00  -0.01  -0.03     0.01   0.01  -0.01    -0.02  -0.01  -0.05
 114   1    -0.01   0.01  -0.03     0.02   0.01  -0.01     0.00   0.01  -0.04
 115   1    -0.02   0.02  -0.03     0.03   0.02  -0.01     0.02   0.03  -0.04
 116   1    -0.02   0.02  -0.02     0.02   0.02  -0.00     0.02   0.03  -0.01
 117   1    -0.01   0.01  -0.01     0.01   0.02  -0.00     0.01   0.02   0.00
 118   1     0.00  -0.01  -0.01    -0.00   0.02   0.00    -0.01  -0.01   0.01
 119   1     0.00  -0.01  -0.01    -0.00   0.02   0.01    -0.01  -0.01   0.02
 120   1    -0.00  -0.00  -0.02     0.01   0.02  -0.00    -0.00  -0.01   0.02
 121   1    -0.00   0.00  -0.02     0.03  -0.01  -0.01    -0.01  -0.00  -0.02
 122   1     0.01  -0.01  -0.01     0.03  -0.03  -0.01    -0.02  -0.02  -0.04
 123   1     0.02  -0.03  -0.01     0.03  -0.03  -0.01    -0.04  -0.03  -0.03
 124   1     0.03  -0.03  -0.01     0.02  -0.02  -0.01    -0.04  -0.04  -0.00
 125   1     0.01  -0.02  -0.02     0.02  -0.00  -0.01    -0.02  -0.03   0.01
 126   1     0.01  -0.02  -0.03     0.02   0.00  -0.01    -0.01  -0.01   0.01
 127   1     0.01  -0.02  -0.06     0.03   0.01  -0.02    -0.02  -0.02   0.02
 128   1    -0.01  -0.01  -0.07     0.04   0.03  -0.03    -0.01  -0.01   0.02
 129   1    -0.02   0.01  -0.07     0.05   0.04  -0.03     0.00  -0.01   0.02
 130   1    -0.02   0.01  -0.04     0.03   0.02  -0.02     0.00  -0.00   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.7921                13.4403                15.2935
 Red. masses --    11.1579                11.3132                11.8956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0706                 0.4158                 0.5139
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.02  -0.00  -0.03     0.10   0.08   0.02     0.18   0.08  -0.06
   2  15    -0.05  -0.02  -0.05     0.07   0.05   0.01     0.15   0.05  -0.06
   3   6    -0.03  -0.05  -0.04     0.05  -0.03   0.00     0.10  -0.05  -0.02
   4   6    -0.06  -0.05  -0.07     0.01  -0.05  -0.02     0.05  -0.09  -0.02
   5   6    -0.05  -0.07  -0.07     0.02  -0.09  -0.02     0.06  -0.15  -0.01
   6   6    -0.03  -0.09  -0.04     0.06  -0.12   0.00     0.12  -0.18  -0.01
   7   6    -0.00  -0.08  -0.01     0.10  -0.10   0.02     0.17  -0.14  -0.01
   8   6    -0.00  -0.06  -0.01     0.09  -0.06   0.02     0.16  -0.08  -0.02
   9   6    -0.07  -0.00   0.01    -0.03   0.06   0.00     0.02   0.06  -0.04
  10   6    -0.19   0.01   0.10    -0.17   0.12   0.12    -0.01   0.10  -0.01
  11   6    -0.24   0.02   0.15    -0.24   0.15   0.14    -0.06   0.12  -0.00
  12   6    -0.17   0.01   0.10    -0.18   0.11   0.05    -0.09   0.10  -0.02
  13   6    -0.05  -0.01  -0.00    -0.04   0.06  -0.07    -0.06   0.07  -0.04
  14   6    -0.00  -0.01  -0.05     0.03   0.03  -0.09    -0.01   0.05  -0.05
  15   6    -0.01  -0.00  -0.03     0.05   0.01   0.01     0.06   0.02  -0.04
  16   6    -0.01  -0.01  -0.02     0.05   0.01   0.01     0.07   0.05  -0.06
  17   6    -0.00  -0.01  -0.02     0.04  -0.01   0.01     0.03   0.03  -0.06
  18   6     0.01   0.00  -0.03     0.02  -0.04   0.01    -0.03  -0.03  -0.04
  19   6     0.01   0.01  -0.03     0.02  -0.05   0.01    -0.03  -0.06  -0.01
  20   6     0.00   0.01  -0.03     0.03  -0.02   0.01     0.01  -0.03  -0.02
  21   8     0.01   0.02  -0.05     0.03  -0.03   0.00     0.01  -0.05   0.01
  22   6     0.00   0.02  -0.02     0.03  -0.03   0.02     0.01  -0.04   0.01
  23   6    -0.00   0.02  -0.01     0.02  -0.03   0.03     0.01  -0.04   0.02
  24   6    -0.00   0.03   0.01     0.02  -0.03   0.03     0.01  -0.04   0.02
  25   6     0.00   0.03   0.02     0.02  -0.02   0.02     0.01  -0.04   0.01
  26   6     0.00   0.03   0.05     0.02  -0.01   0.01     0.00  -0.03   0.01
  27   6    -0.01   0.03   0.07     0.04  -0.01  -0.01     0.02  -0.01   0.01
  28   6    -0.00   0.03   0.08     0.03   0.01  -0.02     0.01   0.00   0.00
  29   6     0.01   0.02   0.06     0.01   0.02  -0.02    -0.01   0.01   0.00
  30   6     0.01  -0.00   0.06     0.01   0.03  -0.03    -0.01   0.03  -0.00
  31   6     0.00  -0.01   0.05     0.01   0.04  -0.03    -0.00   0.04  -0.02
  32   6    -0.03  -0.03   0.09     0.03   0.05  -0.06    -0.01   0.03  -0.01
  33   6    -0.03  -0.03   0.08     0.02   0.05  -0.05    -0.01   0.03  -0.01
  34   6    -0.00  -0.01   0.03     0.00   0.03  -0.02    -0.01   0.03  -0.02
  35   7    -0.00  -0.00   0.01    -0.01   0.02  -0.01    -0.02   0.02  -0.01
  36   6     0.02  -0.00   0.09    -0.03   0.02  -0.05    -0.04   0.03   0.04
  37   6     0.05  -0.00   0.19    -0.05   0.04  -0.11    -0.04   0.05   0.07
  38   6     0.07  -0.00   0.25    -0.08   0.04  -0.15    -0.05   0.06   0.12
  39   6     0.06   0.00   0.21    -0.09   0.02  -0.12    -0.07   0.04   0.12
  40   6     0.04   0.00   0.10    -0.06   0.01  -0.06    -0.07   0.01   0.08
  41   6     0.02   0.00   0.04    -0.04   0.01  -0.02    -0.05   0.01   0.04
  42   6    -0.01   0.00  -0.07    -0.01  -0.01   0.04    -0.05  -0.01  -0.01
  43   6    -0.03   0.01  -0.16    -0.00  -0.02   0.09    -0.05  -0.04  -0.02
  44   6    -0.06   0.01  -0.26     0.03  -0.03   0.15    -0.04  -0.05  -0.07
  45   6    -0.07   0.01  -0.27     0.05  -0.03   0.15    -0.03  -0.04  -0.09
  46   6    -0.05   0.00  -0.18     0.04  -0.01   0.10    -0.02  -0.02  -0.08
  47   6    -0.02   0.00  -0.08     0.01   0.00   0.04    -0.03  -0.00  -0.03
  48   6     0.03   0.02  -0.02    -0.01   0.01   0.00     0.01   0.04  -0.04
  49   6     0.03   0.02  -0.01    -0.00   0.02  -0.01     0.01   0.04  -0.04
  50   6     0.02  -0.01   0.05    -0.01   0.04  -0.03    -0.04   0.05   0.01
  51   6     0.01  -0.02   0.05    -0.02   0.04  -0.03    -0.02   0.06   0.01
  52   6     0.02  -0.03   0.04    -0.04   0.05  -0.03    -0.07   0.09   0.02
  53   6     0.04  -0.03   0.03    -0.05   0.05  -0.04    -0.12   0.10   0.04
  54   6     0.05  -0.03   0.03    -0.04   0.05  -0.04    -0.13   0.09   0.04
  55   6     0.04  -0.01   0.04    -0.02   0.04  -0.03    -0.08   0.06   0.03
  56   6     0.05  -0.01   0.04    -0.01   0.04  -0.03    -0.07   0.04   0.03
  57   6     0.08  -0.01   0.03    -0.01   0.04  -0.04    -0.10   0.03   0.04
  58   6     0.09  -0.00   0.04    -0.00   0.04  -0.03    -0.06   0.01   0.03
  59   6     0.08   0.00   0.05     0.01   0.04  -0.03    -0.01  -0.02   0.02
  60   6     0.05   0.01   0.05     0.01   0.04  -0.03     0.02  -0.01   0.01
  61   6     0.04   0.00   0.05     0.01   0.04  -0.03    -0.02   0.01   0.01
  62   6     0.02   0.02   0.05    -0.00   0.01  -0.01    -0.02  -0.00   0.01
  63   6     0.01   0.03   0.04     0.00  -0.01   0.01    -0.01  -0.02   0.01
  64   6     0.01   0.03   0.01     0.03  -0.02   0.02     0.01  -0.04   0.01
  65   6     0.01   0.02  -0.02     0.03  -0.03   0.02     0.01  -0.04   0.01
  66  15     0.05   0.03  -0.06     0.08  -0.05  -0.00    -0.02  -0.05   0.04
  67   8     0.08   0.02  -0.07     0.13  -0.04  -0.04    -0.09  -0.03   0.06
  68   6     0.00  -0.00  -0.07    -0.02  -0.05  -0.05     0.04  -0.00   0.07
  69   6     0.02  -0.02  -0.10    -0.02  -0.03  -0.12    -0.00   0.05   0.12
  70   6    -0.01  -0.04  -0.13    -0.08  -0.04  -0.17     0.04   0.08   0.16
  71   6    -0.05  -0.04  -0.12    -0.13  -0.07  -0.14     0.13   0.06   0.15
  72   6    -0.06  -0.03  -0.08    -0.13  -0.09  -0.07     0.17   0.01   0.10
  73   6    -0.04  -0.01  -0.06    -0.07  -0.08  -0.03     0.13  -0.02   0.06
  74   6     0.04   0.04  -0.01     0.04  -0.03   0.07    -0.02  -0.06  -0.04
  75   6     0.01   0.03   0.01     0.02   0.02   0.09     0.04  -0.08  -0.08
  76   6     0.02   0.05   0.03     0.01   0.02   0.15     0.03  -0.10  -0.14
  77   6     0.07   0.08   0.02     0.01  -0.04   0.20    -0.04  -0.10  -0.16
  78   6     0.11   0.09  -0.00     0.03  -0.10   0.19    -0.09  -0.08  -0.12
  79   6     0.09   0.06  -0.02     0.05  -0.09   0.13    -0.08  -0.06  -0.06
  80   1    -0.02  -0.01  -0.03    -0.01  -0.01  -0.01     0.00  -0.02  -0.01
  81   1    -0.02  -0.02  -0.03    -0.00  -0.03  -0.01     0.01  -0.05  -0.00
  82   1    -0.01  -0.03  -0.01     0.02  -0.04   0.00     0.04  -0.07  -0.00
  83   1     0.01  -0.03   0.00     0.04  -0.03   0.01     0.06  -0.05  -0.00
  84   1     0.00  -0.02   0.00     0.04  -0.01   0.01     0.06  -0.01  -0.01
  85   1    -0.07   0.00   0.04    -0.06   0.04   0.05     0.00   0.03  -0.00
  86   1    -0.09   0.01   0.07    -0.10   0.05   0.07    -0.02   0.04   0.00
  87   1    -0.06   0.00   0.04    -0.07   0.04   0.02    -0.04   0.03  -0.00
  88   1     0.00  -0.00  -0.01     0.00   0.01  -0.04    -0.02   0.02  -0.01
  89   1     0.02  -0.01  -0.04     0.04  -0.00  -0.05     0.01   0.00  -0.02
  90   1    -0.01  -0.01  -0.00     0.02   0.01   0.00     0.03   0.03  -0.02
  91   1    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01   0.01  -0.02
  92   1     0.00   0.00  -0.01     0.00  -0.02   0.00    -0.02  -0.02  -0.01
  93   1     0.01   0.01  -0.01     0.00  -0.02   0.00    -0.02  -0.03   0.00
