 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   64          6             0       -1.673627   -0.106357    0.381092
   65          6             0       -3.008322   -0.454313    0.425415
   66         15             0       -3.633062   -2.150485    0.183484
   67          8             0       -4.305425   -2.408636   -1.094177
   68          6             0       -4.670460   -2.466173    1.646714
   69          6             0       -5.784791   -3.269932    1.459783
   70          6             0       -6.627373   -3.549313    2.520377
   71          6             0       -6.350247   -3.029474    3.773869
   72          6             0       -5.233469   -2.231202    3.964468
   73          6             0       -4.392867   -1.946608    2.903583
   74          6             0       -2.161846   -3.201212    0.417074
   75          6             0       -1.372796   -3.163844    1.560189
   76          6             0       -0.264347   -3.984263    1.657249
   77          6             0        0.057411   -4.846444    0.619941
   78          6             0       -0.732990   -4.891967   -0.516175
   79          6             0       -1.841562   -4.069661   -0.615828
   80          1             0       -5.151287   -0.543645   -2.545845
   81          1             0       -2.771053   -0.236757   -3.076328
   82          1             0       -1.715747    1.978647   -2.820324
   83          1             0       -3.062878    3.906915   -2.070636
   84          1             0       -5.466983    3.590327   -1.537891
   85          1             0       -9.012860    0.700376   -3.538807
   86          1             0       -9.983269   -1.450881   -4.324470
   87          1             0       -9.337060   -3.554631   -3.209419
   88          1             0       -7.741295   -3.520550   -1.335345
   89          1             0       -6.772829   -1.385679   -0.569665
   90          1             0       -8.999279    2.611902    0.219364
   91          1             0       -9.169873    2.856085    2.688260
   92          1             0       -7.430316    1.850836    4.129170
   93          1             0       -5.568332    0.586152    3.112725
   94          1             0       -4.339365    2.585341    1.112502
   95          1             0       -1.955493    3.182943    1.079738
   96          1             0        0.814742   -0.167429    1.593634
   97          1             0        3.187823    0.406743    1.453773
   98          1             0        3.923832    0.422377   -1.229356
   99          1             0        5.399921   -1.504227   -1.589134
  100          1             0        5.226145   -3.134014    0.238904
  101          1             0        4.976376   -5.583144    0.336346
  102          1             0        6.874378   -7.067520   -0.100536
  103          1             0        9.105333   -6.140244   -0.627593
  104          1             0       11.249405   -4.503025   -1.144157
  105          1             0       12.753636   -2.576523   -1.520058
  106          1             0       11.900503   -0.284238   -1.404167
  107          1             0        9.534213    0.169558   -0.886729
  108          1             0        8.207271    0.131125    1.182237
  109          1             0        6.760020    2.088343    1.494390
  110          1             0        4.287866    2.501341   -2.554226
  111          1             0        4.990376    4.367149   -4.007415
  112          1             0        5.782085    6.477554   -3.039414
  113          1             0        5.888982    6.772004   -0.588495
  114          1             0        5.774950    6.583808    1.991375
  115          1             0        5.513054    5.915700    4.355455
  116          1             0        4.692193    3.677946    4.934730
  117          1             0        4.118026    2.051793    3.167770
  118          1             0        2.202981    3.980633   -0.664269
  119          1             0       -0.174336    3.398979   -0.535026
  120          1             0       -0.935833   -0.864777    0.161258
  121          1             0       -5.977264   -3.659939    0.470720
  122          1             0       -7.499480   -4.169110    2.372044
  123          1             0       -7.006046   -3.243178    4.605009
  124          1             0       -5.021336   -1.825851    4.943839
  125          1             0       -3.532479   -1.306305    3.046391
  126          1             0       -1.623119   -2.491881    2.368024
  127          1             0        0.352878   -3.953131    2.543712
  128          1             0        0.925506   -5.484122    0.700768
  129          1             0       -0.484141   -5.566019   -1.322677
  130          1             0       -2.473535   -4.083155   -1.492027
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.9579                 5.3966                 7.9065
 Red. masses --    12.1832                11.7053                11.4800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1820                 0.1101                 0.1300
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.05  -0.08  -0.14    -0.05  -0.04   0.07     0.08   0.07   0.03
   2  15     0.07  -0.09  -0.12    -0.02  -0.04   0.06     0.10   0.08   0.03
   3   6     0.05  -0.05  -0.04    -0.02   0.01   0.03     0.07   0.07   0.06
   4   6     0.07  -0.05  -0.00    -0.00   0.03   0.00     0.10   0.08   0.08
   5   6     0.08  -0.05   0.02    -0.01   0.06  -0.00     0.10   0.10   0.10
   6   6     0.06  -0.04   0.01    -0.03   0.07   0.01     0.08   0.10   0.12
   7   6     0.05  -0.04  -0.03    -0.05   0.05   0.03     0.06   0.09   0.11
   8   6     0.04  -0.04  -0.05    -0.04   0.02   0.04     0.06   0.08   0.08
   9   6     0.07  -0.07  -0.06     0.01  -0.03   0.02     0.09   0.06  -0.06
  10   6     0.10  -0.10  -0.09     0.01  -0.04   0.03     0.15   0.09  -0.11
  11   6     0.12  -0.11  -0.07     0.03  -0.04   0.01     0.17   0.10  -0.18
  12   6     0.11  -0.10  -0.04     0.05  -0.04  -0.00     0.14   0.09  -0.19
  13   6     0.08  -0.07  -0.01     0.06  -0.04  -0.01     0.08   0.06  -0.14
  14   6     0.06  -0.05  -0.02     0.04  -0.03   0.00     0.05   0.04  -0.07
  15   6     0.00  -0.01  -0.08     0.00  -0.05   0.04     0.01  -0.01   0.02
  16   6    -0.01  -0.01  -0.12    -0.01  -0.08   0.06    -0.00  -0.01   0.01
  17   6    -0.05   0.02  -0.12     0.00  -0.10   0.06    -0.04  -0.05   0.01
  18   6    -0.06   0.04  -0.09     0.02  -0.09   0.04    -0.07  -0.08   0.02
  19   6    -0.04   0.04  -0.05     0.03  -0.06   0.02    -0.06  -0.07   0.03
  20   6    -0.01   0.01  -0.04     0.02  -0.04   0.02    -0.02  -0.04   0.03
  21   8     0.01   0.00  -0.01     0.03  -0.02   0.00    -0.01  -0.04   0.04
  22   6     0.00   0.01   0.01     0.02   0.00  -0.00    -0.01  -0.03   0.06
  23   6    -0.01   0.02  -0.00     0.00   0.00   0.01    -0.02  -0.03   0.09
  24   6    -0.01   0.03   0.01    -0.00   0.02   0.01    -0.02  -0.03   0.10
  25   6    -0.00   0.03   0.04     0.01   0.04   0.00    -0.01  -0.02   0.09
  26   6    -0.00   0.04   0.05     0.01   0.06   0.01    -0.02  -0.02   0.08
  27   6    -0.00   0.04   0.06     0.01   0.06   0.01    -0.00  -0.01   0.07
  28   6    -0.00   0.04   0.05     0.01   0.06   0.01    -0.01  -0.00   0.05
  29   6    -0.00   0.04   0.05     0.01   0.06  -0.00    -0.02  -0.01   0.02
  30   6    -0.00   0.03   0.05     0.01   0.06  -0.02    -0.02  -0.00  -0.02
  31   6    -0.02   0.02   0.01    -0.01   0.04  -0.01    -0.02  -0.00  -0.01
  32   6    -0.04   0.04   0.00    -0.02   0.05  -0.01    -0.04  -0.03   0.02
  33   6    -0.06   0.03  -0.03    -0.05   0.03  -0.00    -0.03  -0.03   0.03
  34   6    -0.05   0.00  -0.04    -0.06   0.00   0.01    -0.01   0.00  -0.00
  35   7    -0.08  -0.01  -0.08    -0.10  -0.03   0.04    -0.01   0.00  -0.00
  36   6    -0.09  -0.00  -0.09    -0.14  -0.01   0.05     0.01   0.00   0.05
  37   6    -0.09   0.01  -0.08    -0.16   0.03   0.04     0.02  -0.00   0.10
  38   6    -0.11   0.01  -0.10    -0.20   0.04   0.05     0.04  -0.00   0.15
  39   6    -0.13   0.00  -0.13    -0.23  -0.00   0.08     0.04   0.00   0.14
  40   6    -0.13  -0.01  -0.14    -0.21  -0.05   0.09     0.02   0.01   0.08
  41   6    -0.11  -0.01  -0.12    -0.16  -0.05   0.07     0.01   0.01   0.04
  42   6    -0.10  -0.03  -0.12    -0.13  -0.09   0.07    -0.01   0.01  -0.02
  43   6    -0.10  -0.04  -0.14    -0.13  -0.14   0.09    -0.02   0.01  -0.06
  44   6    -0.09  -0.05  -0.14    -0.10  -0.17   0.09    -0.04   0.02  -0.12
  45   6    -0.07  -0.05  -0.11    -0.05  -0.15   0.07    -0.05   0.01  -0.14
  46   6    -0.06  -0.03  -0.08    -0.05  -0.11   0.05    -0.04   0.01  -0.10
  47   6    -0.07  -0.02  -0.09    -0.09  -0.08   0.05    -0.02   0.01  -0.04
  48   6    -0.03  -0.01  -0.03    -0.04  -0.00   0.01     0.00   0.02  -0.04
  49   6    -0.01  -0.01  -0.00    -0.01   0.02  -0.01    -0.00   0.02  -0.04
  50   6    -0.00   0.04   0.06     0.00   0.05  -0.02    -0.05  -0.03  -0.05
  51   6    -0.02   0.07   0.06    -0.01   0.04  -0.02    -0.09  -0.06  -0.04
  52   6    -0.02   0.08   0.07    -0.01   0.03  -0.03    -0.11  -0.08  -0.08
  53   6    -0.00   0.06   0.08     0.00   0.03  -0.04    -0.10  -0.06  -0.12
  54   6     0.02   0.04   0.09     0.02   0.04  -0.05    -0.07  -0.03  -0.12
  55   6     0.01   0.03   0.07     0.02   0.05  -0.04    -0.04  -0.01  -0.09
  56   6     0.03   0.00   0.07     0.03   0.05  -0.03    -0.01   0.02  -0.08
  57   6     0.05  -0.02   0.08     0.05   0.06  -0.04     0.01   0.04  -0.11
  58   6     0.06  -0.04   0.08     0.06   0.07  -0.04     0.04   0.07  -0.10
  59   6     0.06  -0.04   0.06     0.05   0.07  -0.03     0.06   0.08  -0.06
  60   6     0.03  -0.02   0.05     0.03   0.07  -0.02     0.04   0.06  -0.03
  61   6     0.02   0.00   0.06     0.02   0.06  -0.02     0.00   0.03  -0.04
  62   6    -0.00   0.04   0.05     0.00   0.06   0.00    -0.03  -0.02   0.03
  63   6    -0.00   0.04   0.05     0.00   0.06   0.01    -0.03  -0.02   0.06
  64   6     0.01   0.02   0.06     0.03   0.04  -0.02    -0.01  -0.02   0.08
  65   6     0.01   0.02   0.04     0.04   0.02  -0.02    -0.01  -0.03   0.07
  66  15     0.05   0.01   0.10     0.10   0.02  -0.07    -0.01  -0.04   0.03
  67   8     0.07  -0.03   0.06     0.07   0.02  -0.05     0.03   0.01  -0.00
  68   6     0.00   0.03   0.05     0.08  -0.03  -0.04    -0.04  -0.05  -0.01
  69   6     0.01   0.01   0.04     0.10  -0.05  -0.04    -0.04  -0.04  -0.06
  70   6    -0.01   0.03   0.03     0.11  -0.09  -0.04    -0.07  -0.06  -0.09
  71   6    -0.04   0.05   0.02     0.11  -0.10  -0.03    -0.10  -0.10  -0.07
  72   6    -0.05   0.07   0.03     0.09  -0.07  -0.03    -0.10  -0.11  -0.02
  73   6    -0.03   0.06   0.04     0.08  -0.04  -0.03    -0.07  -0.09   0.01
  74   6     0.03   0.02   0.11     0.09   0.04  -0.07    -0.01  -0.03   0.04
  75   6     0.01   0.05   0.13     0.09   0.02  -0.07    -0.03  -0.04   0.05
  76   6     0.02   0.07   0.17     0.11   0.05  -0.10    -0.04  -0.05   0.06
  77   6     0.05   0.05   0.19     0.13   0.09  -0.13    -0.03  -0.05   0.06
  78   6     0.07   0.02   0.18     0.13   0.10  -0.13    -0.01  -0.03   0.05
  79   6     0.07   0.01   0.14     0.11   0.08  -0.10    -0.00  -0.03   0.04
  80   1     0.02  -0.02   0.00     0.00   0.01  -0.00     0.03   0.02   0.02
  81   1     0.03  -0.01   0.01     0.00   0.02  -0.01     0.03   0.03   0.03
  82   1     0.02  -0.01   0.01    -0.01   0.03   0.00     0.02   0.03   0.04
  83   1     0.01  -0.01  -0.01    -0.02   0.02   0.01     0.01   0.03   0.04
  84   1     0.01  -0.01  -0.02    -0.02   0.00   0.02     0.01   0.02   0.02
  85   1     0.03  -0.03  -0.03    -0.00  -0.01   0.01     0.05   0.03  -0.03
  86   1     0.04  -0.04  -0.03     0.01  -0.01   0.00     0.06   0.04  -0.06
  87   1     0.04  -0.03  -0.01     0.02  -0.01  -0.00     0.05   0.03  -0.07
  88   1     0.02  -0.02   0.01     0.02  -0.01  -0.01     0.01   0.01  -0.04
  89   1     0.01  -0.01  -0.00     0.01  -0.01   0.00     0.00   0.01  -0.01
  90   1    -0.00  -0.01  -0.04    -0.01  -0.02   0.02     0.01   0.00  -0.00
  91   1    -0.02   0.01  -0.04    -0.00  -0.03   0.02    -0.01  -0.02  -0.00
  92   1    -0.02   0.02  -0.03     0.01  -0.03   0.01    -0.03  -0.03   0.01
  93   1    -0.02   0.02  -0.01     0.01  -0.02   0.00    -0.02  -0.03   0.01
  94   1    -0.01   0.01  -0.01    -0.00  -0.00   0.01    -0.01  -0.01   0.03
  95   1    -0.01   0.01   0.00    -0.00   0.01   0.01    -0.01  -0.01   0.03
  96   1    -0.00   0.01   0.02     0.00   0.02   0.00     0.00  -0.00   0.02
  97   1    -0.00   0.01   0.02     0.00   0.02   0.00     0.00   0.00   0.01
  98   1    -0.01   0.02   0.00    -0.01   0.02  -0.01    -0.02  -0.01   0.01
  99   1    -0.02   0.01  -0.01    -0.02   0.01   0.00    -0.01  -0.01   0.02
 100   1    -0.02   0.01  -0.02    -0.04   0.02   0.01     0.01  -0.00   0.03
 101   1    -0.03   0.01  -0.03    -0.06   0.02   0.01     0.01  -0.00   0.06
 102   1    -0.04   0.00  -0.04    -0.08   0.00   0.03     0.01   0.00   0.05
 103   1    -0.04  -0.01  -0.05    -0.07  -0.02   0.03     0.01   0.00   0.02
 104   1    -0.04  -0.01  -0.05    -0.05  -0.04   0.03    -0.00   0.00  -0.01
 105   1    -0.03  -0.02  -0.04    -0.03  -0.06   0.03    -0.01   0.01  -0.04
 106   1    -0.02  -0.02  -0.03    -0.01  -0.05   0.02    -0.02   0.00  -0.05
 107   1    -0.01  -0.01  -0.02    -0.00  -0.03   0.01    -0.01   0.00  -0.03
 108   1    -0.01  -0.01  -0.01    -0.01  -0.01   0.00     0.01   0.01  -0.02
 109   1     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.01  -0.02
 110   1    -0.01   0.02   0.01    -0.01   0.01  -0.00    -0.03  -0.02  -0.00
 111   1    -0.01   0.03   0.02    -0.01   0.01  -0.01    -0.04  -0.03  -0.02
 112   1     0.00   0.02   0.03     0.00   0.01  -0.01    -0.03  -0.02  -0.04
 113   1     0.01   0.01   0.03     0.01   0.01  -0.02    -0.02  -0.01  -0.04
 114   1     0.02  -0.00   0.03     0.02   0.02  -0.02     0.00   0.01  -0.04
 115   1     0.02  -0.02   0.03     0.02   0.02  -0.01     0.02   0.03  -0.04
 116   1     0.02  -0.02   0.02     0.02   0.02  -0.01     0.02   0.03  -0.02
 117   1     0.01  -0.01   0.01     0.01   0.02  -0.00     0.01   0.02  -0.00
 118   1    -0.00   0.01   0.02    -0.00   0.02   0.00    -0.01  -0.01   0.01
 119   1    -0.00   0.01   0.01    -0.00   0.02   0.00    -0.01  -0.01   0.02
 120   1     0.00   0.01   0.02     0.01   0.02  -0.01    -0.00  -0.01   0.02
 121   1     0.01  -0.00   0.01     0.03  -0.01  -0.01    -0.01  -0.00  -0.02
 122   1     0.00   0.00   0.01     0.04  -0.03  -0.01    -0.02  -0.02  -0.04
 123   1    -0.02   0.02   0.00     0.03  -0.04  -0.01    -0.03  -0.03  -0.03
 124   1    -0.02   0.03   0.01     0.03  -0.02  -0.01    -0.03  -0.04  -0.00
 125   1    -0.01   0.02   0.01     0.02  -0.01  -0.01    -0.02  -0.03   0.01
 126   1    -0.00   0.02   0.03     0.02  -0.00  -0.02    -0.01  -0.01   0.01
 127   1    -0.00   0.03   0.05     0.03   0.01  -0.03    -0.01  -0.02   0.02
 128   1     0.02   0.02   0.07     0.04   0.03  -0.04    -0.01  -0.02   0.02
 129   1     0.03   0.00   0.06     0.04   0.04  -0.04    -0.00  -0.01   0.02
 130   1     0.02  -0.00   0.04     0.03   0.03  -0.03     0.00  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.9227                14.0142                15.3866
 Red. masses --    11.2526                11.2394                11.9746
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0085                 0.4571                 0.1378
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.05  -0.03  -0.04     0.09   0.07   0.02     0.19   0.08  -0.06
   2  15    -0.07  -0.03  -0.04     0.06   0.04  -0.00     0.16   0.05  -0.07
   3   6    -0.05  -0.03  -0.04     0.04  -0.05  -0.01     0.11  -0.06  -0.03
   4   6    -0.06  -0.03  -0.06    -0.01  -0.07  -0.04     0.05  -0.10  -0.02
   5   6    -0.06  -0.04  -0.06    -0.00  -0.11  -0.04     0.06  -0.17  -0.02
   6   6    -0.05  -0.04  -0.04     0.05  -0.14  -0.01     0.13  -0.20  -0.01
   7   6    -0.03  -0.05  -0.02     0.09  -0.12   0.02     0.18  -0.16  -0.02
   8   6    -0.03  -0.04  -0.02     0.09  -0.07   0.02     0.17  -0.09  -0.02
   9   6    -0.06  -0.02   0.01    -0.05   0.06   0.01     0.02   0.06  -0.04
  10   6    -0.12  -0.03   0.06    -0.21   0.11   0.15    -0.02   0.10  -0.01
  11   6    -0.14  -0.04   0.10    -0.29   0.13   0.18    -0.08   0.12   0.01
  12   6    -0.10  -0.03   0.08    -0.22   0.10   0.09    -0.11   0.11  -0.01
  13   6    -0.04  -0.02   0.03    -0.06   0.05  -0.04    -0.07   0.07  -0.04
  14   6    -0.02  -0.02  -0.01     0.02   0.03  -0.08    -0.01   0.05  -0.05
  15   6    -0.02  -0.00  -0.03     0.04   0.01  -0.00     0.06   0.03  -0.04
  16   6    -0.03  -0.01  -0.02     0.05   0.01   0.00     0.07   0.05  -0.07
  17   6    -0.01  -0.00  -0.02     0.04  -0.00   0.01     0.02   0.03  -0.07
  18   6     0.00   0.02  -0.03     0.03  -0.03   0.00    -0.04  -0.03  -0.04
  19   6     0.01   0.03  -0.03     0.02  -0.03  -0.00    -0.04  -0.06  -0.02
  20   6    -0.01   0.02  -0.03     0.03  -0.02  -0.00     0.01  -0.03  -0.02
  21   8    -0.00   0.03  -0.05     0.03  -0.02  -0.01     0.01  -0.06   0.01
  22   6    -0.00   0.03  -0.03     0.03  -0.02   0.01     0.01  -0.04   0.01
  23   6    -0.01   0.03  -0.02     0.02  -0.02   0.02     0.00  -0.04   0.02
  24   6    -0.01   0.03   0.00     0.02  -0.02   0.03     0.00  -0.04   0.02
  25   6    -0.00   0.04   0.01     0.03  -0.01   0.02     0.00  -0.04   0.02
  26   6    -0.00   0.03   0.04     0.02  -0.00   0.02    -0.00  -0.02   0.02
  27   6    -0.02   0.03   0.06     0.03   0.00   0.01     0.01  -0.01   0.01
  28   6    -0.01   0.02   0.07     0.03   0.01   0.00     0.01   0.01   0.01
  29   6     0.01   0.01   0.06     0.02   0.02   0.00    -0.01   0.01   0.01
  30   6     0.01  -0.01   0.06     0.01   0.03  -0.01    -0.01   0.03   0.01
  31   6    -0.00  -0.02   0.05     0.02   0.03  -0.02    -0.01   0.04  -0.01
  32   6    -0.03  -0.05   0.10     0.02   0.04  -0.03    -0.02   0.04  -0.00
  33   6    -0.04  -0.05   0.09     0.01   0.04  -0.03    -0.02   0.03  -0.00
  34   6    -0.00  -0.01   0.03     0.01   0.02  -0.01    -0.01   0.04  -0.01
  35   7     0.00  -0.01   0.01    -0.00   0.02  -0.01    -0.03   0.03  -0.01
  36   6     0.03  -0.01   0.10    -0.02   0.02  -0.02    -0.04   0.03   0.03
  37   6     0.07  -0.02   0.22    -0.03   0.03  -0.04    -0.04   0.05   0.06
  38   6     0.09  -0.02   0.29    -0.05   0.04  -0.05    -0.05   0.06   0.10
  39   6     0.09  -0.01   0.24    -0.06   0.02  -0.04    -0.07   0.04   0.10
  40   6     0.06  -0.00   0.12    -0.05   0.01  -0.02    -0.07   0.02   0.07
  41   6     0.03  -0.00   0.05    -0.03   0.01  -0.01    -0.05   0.02   0.03
  42   6    -0.00   0.01  -0.08    -0.01  -0.00   0.02    -0.05  -0.00  -0.00
  43   6    -0.03   0.02  -0.18    -0.01  -0.02   0.04    -0.05  -0.02  -0.02
  44   6    -0.06   0.02  -0.29     0.01  -0.03   0.06    -0.05  -0.04  -0.06
  45   6    -0.08   0.02  -0.30     0.02  -0.02   0.06    -0.03  -0.03  -0.08
  46   6    -0.06   0.01  -0.21     0.02  -0.01   0.04    -0.02  -0.01  -0.06
  47   6    -0.02   0.00  -0.09     0.00   0.00   0.02    -0.03   0.00  -0.03
  48   6     0.04   0.01  -0.02     0.00   0.02  -0.01    -0.00   0.04  -0.03
  49   6     0.03   0.01  -0.01     0.01   0.02  -0.01     0.00   0.04  -0.02
  50   6     0.02  -0.02   0.05    -0.00   0.03  -0.02    -0.04   0.05   0.01
  51   6     0.01  -0.03   0.06    -0.02   0.03  -0.02    -0.04   0.06   0.01
  52   6     0.03  -0.04   0.05    -0.03   0.03  -0.02    -0.07   0.07   0.02
  53   6     0.05  -0.05   0.04    -0.03   0.04  -0.02    -0.09   0.08   0.03
  54   6     0.06  -0.04   0.04    -0.02   0.04  -0.03    -0.08   0.07   0.03
  55   6     0.04  -0.03   0.05    -0.01   0.03  -0.02    -0.06   0.05   0.02
  56   6     0.05  -0.02   0.05     0.01   0.04  -0.02    -0.04   0.03   0.02
  57   6     0.07  -0.03   0.04     0.01   0.04  -0.02    -0.05   0.03   0.03
  58   6     0.08  -0.02   0.05     0.02   0.04  -0.02    -0.03   0.01   0.03
  59   6     0.06  -0.01   0.05     0.03   0.04  -0.02    -0.00  -0.00   0.02
  60   6     0.04  -0.01   0.06     0.03   0.03  -0.01     0.00   0.00   0.01
  61   6     0.03  -0.01   0.06     0.02   0.03  -0.02    -0.02   0.02   0.01
  62   6     0.02   0.01   0.05     0.01   0.01   0.01    -0.02   0.00   0.01
  63   6     0.01   0.02   0.04     0.01   0.00   0.02    -0.02  -0.02   0.01
  64   6     0.00   0.04  -0.00     0.03  -0.01   0.02     0.01  -0.04   0.01
  65   6     0.00   0.03  -0.02     0.03  -0.02   0.01     0.01  -0.04   0.01
  66  15     0.02   0.05  -0.06     0.09  -0.04  -0.03    -0.03  -0.06   0.04
  67   8     0.03   0.04  -0.05     0.14  -0.03  -0.06    -0.09  -0.04   0.07
  68   6     0.01   0.01  -0.05    -0.02  -0.05  -0.08     0.04  -0.01   0.07
  69   6     0.02  -0.01  -0.06    -0.02  -0.04  -0.16     0.00   0.04   0.13
  70   6     0.02  -0.02  -0.07    -0.08  -0.06  -0.21     0.05   0.07   0.17
  71   6    -0.01  -0.02  -0.07    -0.14  -0.09  -0.19     0.13   0.05   0.16
  72   6    -0.02   0.01  -0.06    -0.15  -0.10  -0.11     0.17   0.01   0.10
  73   6    -0.02   0.02  -0.05    -0.09  -0.08  -0.05     0.13  -0.02   0.06
  74   6     0.03   0.05  -0.04     0.05  -0.01   0.06    -0.02  -0.05  -0.05
  75   6    -0.00   0.02  -0.02     0.02   0.03   0.08     0.04  -0.08  -0.08
  76   6     0.02   0.05  -0.02     0.01   0.03   0.15     0.03  -0.10  -0.15
  77   6     0.06   0.09  -0.04     0.03  -0.02   0.20    -0.03  -0.09  -0.17
  78   6     0.09   0.11  -0.06     0.07  -0.06   0.18    -0.09  -0.07  -0.13
  79   6     0.07   0.09  -0.06     0.07  -0.06   0.11    -0.08  -0.05  -0.07
  80   1    -0.02  -0.01  -0.02    -0.01  -0.01  -0.02    -0.00  -0.02  -0.01
  81   1    -0.02  -0.01  -0.02    -0.01  -0.04  -0.02     0.01  -0.06  -0.00
  82   1    -0.01  -0.01  -0.01     0.02  -0.05  -0.00     0.04  -0.07  -0.00
  83   1    -0.01  -0.02   0.00     0.04  -0.04   0.01     0.07  -0.05  -0.00
  84   1    -0.01  -0.01   0.00     0.04  -0.02   0.01     0.06  -0.02  -0.01
  85   1    -0.04  -0.01   0.02    -0.07   0.04   0.06     0.00   0.03  -0.00
  86   1    -0.06  -0.01   0.04    -0.12   0.05   0.08    -0.03   0.04   0.01
  87   1    -0.03  -0.01   0.03    -0.08   0.04   0.03    -0.05   0.04   0.00
  88   1    -0.00  -0.01   0.00    -0.00   0.01  -0.03    -0.03   0.02  -0.01
  89   1     0.01  -0.00  -0.01     0.04  -0.00  -0.05     0.00   0.00  -0.02
  90   1    -0.01  -0.01  -0.01     0.02   0.01   0.00     0.03   0.03  -0.02
  91   1    -0.01  -0.00  -0.01     0.01   0.00   0.00     0.01   0.02  -0.02
  92   1     0.00   0.01  -0.01     0.01  -0.01   0.00    -0.02  -0.02  -0.01
  93   1     0.01   0.01  -0.01     0.00  -0.01  -0.00    -0.02  -0.03   0.00
