 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0        8.087018   -3.018217   -3.008331
   64          6             0        6.987768   -2.861804   -2.189051
   65          6             0        6.976067   -3.550759   -0.984300
   66          6             0        4.832243   -1.455233    0.081905
   67          6             0        6.125368   -0.709102    0.207471
   68          6             0        3.623998   -0.779915    0.073718
   69          7             0        1.204978    0.603678    0.053128
   70          6             0       -1.157914    3.450071    0.076249
   71          6             0       -1.163832    4.827984    0.116844
   72          6             0       -2.450830    5.595424    0.062465
   73          1             0        1.394215   10.783952   -4.301506
   74          1             0        2.988501   10.727061   -3.559175
   75          1             0        1.763578   11.834017   -2.928453
   76          1             0        1.995636    8.204083   -3.761016
   77          1             0        1.241731    6.369341   -2.289018
   78          1             0        0.799973   11.129868   -0.884036
   79          1             0       -0.342963   11.077962    1.633202
   80          1             0       -1.251143   11.697980    3.729864
   81          1             0       -2.513195   10.608952    4.317096
   82          1             0       -0.905321   10.551035    5.029506
   83          1             0       -1.619151    8.037159    4.351303
   84          1             0       -0.967305    6.265474    2.760997
   85          1             0        2.196378    5.330773    0.193785
   86          1             0        2.176853    2.849648    0.103348
   87          1             0       -1.474871   -3.333030   -0.103815
   88          1             0       -3.637980   -4.548449   -0.191228
   89          1             0       -6.001132   -2.225987   -2.749294
   90          1             0       -7.875633   -2.511568   -4.329388
   91          1             0       -9.732066   -4.354489   -5.000585
   92          1             0      -10.895720   -4.609230   -3.694793
   93          1             0      -10.557679   -2.976828   -4.281837
   94          1             0       -9.900458   -5.108293   -1.605431
   95          1             0       -9.376575   -6.140504    0.904973
   96          1             0       -8.763281   -6.505538    4.318787
   97          1             0       -7.946714   -7.868751    3.563208
   98          1             0       -9.513257   -7.330428    2.947071
   99          1             0       -6.222136   -5.774162    3.765403
  100          1             0       -4.992702   -4.219476    2.291566
  101          1             0       -6.815630   -1.096279    0.620936
  102          1             0       -6.583128   -0.558019   -1.036735
  103          1             0       -5.941914    0.408471    0.293386
  104          1             0       -3.582879    0.374692   -0.023038
  105          1             0        1.460634   -3.371457   -0.075859
  106          1             0        3.612404   -4.619705   -0.085505
  107          1             0        4.815900   -4.415102    2.415485
  108          1             0        5.938286   -6.040873    3.893701
  109          1             0        7.654392   -8.147135    3.710779
  110          1             0        8.432923   -6.824145    4.571290
  111          1             0        9.260050   -7.599880    3.215505
  112          1             0        9.258013   -6.326842    1.218389
  113          1             0        9.942268   -5.212435   -1.206374
  114          1             0       11.072203   -4.651905   -3.210864
  115          1             0       10.794884   -2.992258   -3.750871
  116          1             0        9.996870   -4.326664   -4.575251
  117          1             0        8.121605   -2.490707   -3.950890
  118          1             0        6.155932   -2.239233   -2.483494
  119          1             0        6.818655   -1.247284    0.852008
  120          1             0        6.604356   -0.590492   -0.764281
  121          1             0        5.950122    0.279628    0.623677
  122          1             0        3.604535    0.297875    0.132285
  123          1             0       -2.087987    2.904509    0.027078
  124          1             0       -2.717987    5.981596    1.046100
  125          1             0       -3.257521    4.954511   -0.283830
  126          1             0       -2.362042    6.446268   -0.611975
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     5.0222                 6.9089                 6.9951
 Red. masses --    10.4680                10.9137                10.5406
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1344                 3.7703                 3.0875
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.03  -0.05    -0.15   0.12   0.04    -0.21  -0.06  -0.18
   2   6     0.01  -0.02  -0.04    -0.11   0.09   0.02    -0.16  -0.04  -0.14
   3   6     0.01  -0.03  -0.03    -0.13   0.10  -0.03    -0.17  -0.05  -0.12
   4   6     0.01  -0.02  -0.02    -0.09   0.08  -0.04    -0.12  -0.04  -0.08
   5   6     0.00  -0.01  -0.03    -0.04   0.03  -0.01    -0.05  -0.02  -0.05
   6   6     0.00  -0.00  -0.04    -0.03   0.02   0.04    -0.04  -0.01  -0.07
   7   6     0.01  -0.01  -0.05    -0.06   0.05   0.06    -0.09  -0.02  -0.11
   8   6     0.00   0.01  -0.04     0.03  -0.02   0.07     0.03   0.01  -0.04
   9   6     0.00   0.02  -0.05     0.07  -0.05   0.11     0.08   0.03  -0.03
  10   6     0.00   0.03  -0.05     0.12  -0.10   0.12     0.15   0.05   0.00
  11   6    -0.00   0.04  -0.06     0.16  -0.13   0.18     0.20   0.07   0.01
  12   6    -0.00   0.03  -0.04     0.13  -0.11   0.08     0.16   0.05   0.03
  13   6    -0.00   0.02  -0.03     0.09  -0.08   0.04     0.12   0.04   0.03
  14   6     0.00   0.01  -0.03     0.04  -0.03   0.03     0.06   0.02  -0.00
  15   7     0.00   0.00  -0.02     0.00   0.00  -0.02     0.00   0.00  -0.01
  16   6     0.00   0.00  -0.01     0.00   0.00  -0.05     0.00  -0.00   0.02
  17   6     0.00   0.00  -0.00     0.00   0.01  -0.10     0.00   0.00  -0.02
  18   6    -0.00   0.00   0.00     0.00   0.01  -0.13     0.00  -0.00   0.00
  19   6    -0.00   0.00   0.01     0.00   0.00  -0.11    -0.00  -0.00   0.05
  20   6    -0.00   0.00   0.01     0.00   0.01  -0.13    -0.00  -0.00   0.05
  21   7    -0.00   0.00   0.01     0.00   0.01  -0.13    -0.00  -0.00   0.07
  22   6    -0.00   0.00   0.00     0.00   0.01  -0.12    -0.00  -0.00   0.05
  23   6    -0.00   0.00   0.00    -0.00   0.01  -0.11    -0.00  -0.00   0.05
  24   6     0.00   0.00   0.01     0.00   0.01  -0.10    -0.00   0.00  -0.00
  25   6     0.00  -0.00   0.01     0.00   0.01  -0.07    -0.00   0.00  -0.02
  26   6     0.00  -0.00   0.01     0.00   0.00  -0.06    -0.00   0.00   0.02
  27   7     0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00   0.00  -0.01
  28   6    -0.00  -0.01   0.02    -0.03  -0.01   0.00    -0.01   0.06   0.00
  29   6    -0.01  -0.01   0.02    -0.06  -0.03  -0.01    -0.03   0.13   0.04
  30   6    -0.01  -0.02   0.03    -0.08  -0.04   0.02    -0.04   0.18   0.05
  31   6    -0.01  -0.02   0.03    -0.07  -0.04   0.06    -0.04   0.16   0.01
  32   6    -0.01  -0.02   0.04    -0.10  -0.05   0.09    -0.05   0.22   0.02
  33   6    -0.00  -0.01   0.04    -0.04  -0.02   0.07    -0.02   0.09  -0.03
  34   6    -0.00  -0.01   0.03    -0.02  -0.01   0.04    -0.01   0.04  -0.03
  35   6     0.00  -0.00   0.03     0.02   0.01   0.04     0.01  -0.04  -0.07
  36   6     0.01   0.00   0.04     0.04   0.02   0.07     0.03  -0.10  -0.11
  37   6     0.01   0.01   0.04     0.07   0.03   0.06     0.05  -0.17  -0.14
  38   6     0.02   0.01   0.05     0.10   0.05   0.10     0.07  -0.23  -0.19
  39   6     0.01   0.01   0.03     0.08   0.04   0.02     0.05  -0.19  -0.12
  40   6     0.01   0.01   0.03     0.06   0.03  -0.01     0.03  -0.13  -0.08
  41   6     0.00   0.00   0.03     0.03   0.01   0.00     0.02  -0.06  -0.05
  42   6    -0.00  -0.00   0.01    -0.00   0.00  -0.07    -0.00  -0.00   0.07
  43   6    -0.00  -0.00   0.01     0.00   0.00  -0.05    -0.00  -0.00   0.12
  44   6    -0.00  -0.00   0.00     0.00   0.01  -0.10    -0.00  -0.00   0.09
  45   7    -0.00   0.00  -0.00     0.00   0.01  -0.14    -0.00  -0.00   0.04
  46   6    -0.00   0.00   0.01     0.00   0.01  -0.13    -0.00  -0.00   0.03
  47   6    -0.00   0.00   0.01     0.00   0.01  -0.12    -0.00  -0.00   0.03
  48   6     0.00   0.00  -0.08    -0.00   0.01  -0.11    -0.00  -0.00   0.02
  49   6     0.00   0.01  -0.08    -0.00   0.00  -0.08    -0.00  -0.00   0.02
  50   6     0.00   0.00   0.00    -0.00  -0.00  -0.05    -0.00  -0.00   0.02
  51   7    -0.00   0.00  -0.00    -0.00  -0.01  -0.01    -0.00  -0.00   0.03
  52   6    -0.04  -0.07  -0.06    -0.04   0.01   0.02    -0.00  -0.00   0.02
  53   6    -0.09  -0.16  -0.11    -0.08   0.02   0.00    -0.00  -0.00   0.02
  54   6    -0.13  -0.23  -0.15    -0.11   0.03   0.04    -0.00   0.00   0.02
  55   6    -0.12  -0.21  -0.14    -0.10   0.03   0.09    -0.00   0.00   0.03
  56   6    -0.16  -0.28  -0.20    -0.13   0.04   0.12    -0.00   0.00   0.03
  57   6    -0.07  -0.11  -0.09    -0.06   0.01   0.11     0.00   0.00   0.03
  58   6    -0.03  -0.05  -0.04    -0.03   0.00   0.07     0.00   0.00   0.03
  59   6     0.02   0.05   0.02     0.02  -0.01   0.08     0.00   0.00   0.03
  60   6     0.06   0.11   0.05     0.05  -0.02   0.12     0.00   0.00   0.03
  61   6     0.11   0.20   0.11     0.09  -0.04   0.11     0.00   0.00   0.03
  62   6     0.15   0.28   0.15     0.13  -0.05   0.16     0.00   0.00   0.03
  63   6     0.12   0.23   0.12     0.11  -0.04   0.06     0.00   0.00   0.03
  64   6     0.09   0.17   0.09     0.08  -0.03   0.02     0.00   0.00   0.02
  65   6     0.04   0.08   0.04     0.03  -0.02   0.03     0.00   0.00   0.02
  66   6    -0.00  -0.00   0.09     0.00  -0.00  -0.06    -0.00  -0.00   0.03
  67   6    -0.01  -0.01   0.19    -0.00  -0.00  -0.04    -0.00  -0.00   0.03
  68   6    -0.00  -0.00   0.09     0.00   0.00  -0.09    -0.00  -0.00   0.03
  69   7    -0.00   0.00   0.02     0.00   0.01  -0.15    -0.00  -0.00   0.04
  70   6    -0.00   0.00   0.00     0.00   0.00  -0.07    -0.00  -0.00   0.08
  71   6     0.00   0.00  -0.01     0.00   0.00  -0.04    -0.00  -0.00   0.07
  72   6     0.00   0.00  -0.01     0.00   0.01   0.01    -0.00  -0.00   0.11
  73   1     0.00  -0.01  -0.02    -0.06   0.04   0.02    -0.08  -0.02  -0.04
  74   1     0.00  -0.01  -0.02    -0.05   0.04  -0.00    -0.07  -0.02  -0.07
  75   1     0.00  -0.01  -0.02    -0.04   0.03   0.02    -0.05  -0.02  -0.06
  76   1     0.00  -0.01  -0.01    -0.05   0.04  -0.01    -0.06  -0.02  -0.04
  77   1     0.00  -0.01  -0.00    -0.03   0.02  -0.02    -0.04  -0.01  -0.02
  78   1     0.00  -0.00  -0.02    -0.02   0.01   0.03    -0.02  -0.01  -0.04
  79   1     0.00   0.00  -0.02     0.02  -0.01   0.04     0.02   0.01  -0.02
  80   1     0.00   0.01  -0.02     0.04  -0.03   0.06     0.05   0.02  -0.01
  81   1    -0.00   0.01  -0.02     0.05  -0.04   0.06     0.06   0.02   0.02
  82   1    -0.00   0.01  -0.02     0.06  -0.05   0.04     0.07   0.03  -0.01
  83   1    -0.00   0.01  -0.01     0.05  -0.04   0.03     0.06   0.02   0.02
  84   1    -0.00   0.01  -0.00     0.03  -0.02   0.00     0.04   0.01   0.02
  85   1     0.00  -0.00  -0.00     0.00   0.00  -0.03     0.00   0.00  -0.02
  86   1    -0.00  -0.00   0.00     0.00   0.00  -0.05     0.00   0.00  -0.01
  87   1     0.00   0.00   0.00     0.00   0.00  -0.03    -0.00   0.00  -0.01
  88   1     0.00  -0.00   0.00     0.00   0.00  -0.02    -0.00   0.00  -0.02
  89   1    -0.00  -0.00   0.00    -0.02  -0.01  -0.01    -0.01   0.04   0.02
  90   1    -0.00  -0.01   0.01    -0.03  -0.02   0.00    -0.02   0.07   0.02
  91   1    -0.00  -0.01   0.01    -0.04  -0.02   0.03    -0.02   0.08  -0.00
  92   1    -0.00  -0.01   0.01    -0.03  -0.01   0.04    -0.01   0.06  -0.00
  93   1    -0.00  -0.01   0.01    -0.03  -0.02   0.03    -0.02   0.07   0.03
  94   1    -0.00  -0.00   0.01    -0.01  -0.01   0.03    -0.00   0.02  -0.02
  95   1     0.00  -0.00   0.01     0.01   0.00   0.03     0.01  -0.02  -0.04
  96   1     0.01   0.00   0.01     0.03   0.02   0.03     0.02  -0.09  -0.05
  97   1     0.00   0.00   0.01     0.03   0.01   0.03     0.02  -0.07  -0.08
  98   1     0.00   0.00   0.01     0.02   0.01   0.04     0.02  -0.06  -0.06
  99   1     0.00   0.00   0.01     0.03   0.02   0.01     0.02  -0.07  -0.04
 100   1     0.00   0.00   0.01     0.02   0.01  -0.01     0.01  -0.04  -0.02
 101   1     0.00   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.01   0.03
 102   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00   0.02   0.04
 103   1    -0.00  -0.00   0.00     0.00   0.00  -0.02     0.00  -0.01   0.06
 104   1    -0.00  -0.00   0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.04
 105   1     0.00   0.00  -0.04    -0.00   0.00  -0.04    -0.00  -0.00   0.01
 106   1     0.00   0.00  -0.04    -0.00   0.00  -0.02    -0.00  -0.00   0.01
 107   1    -0.03  -0.05  -0.03    -0.03   0.01  -0.01    -0.00  -0.00   0.01
 108   1    -0.05  -0.09  -0.06    -0.04   0.01   0.01    -0.00   0.00   0.01
 109   1    -0.05  -0.08  -0.09    -0.04   0.01   0.03     0.00   0.00   0.01
 110   1    -0.06  -0.10  -0.04    -0.05   0.02   0.04    -0.00   0.00   0.01
 111   1    -0.04  -0.07  -0.05    -0.03   0.01   0.05    -0.00   0.00   0.01
 112   1    -0.02  -0.03  -0.02    -0.01   0.00   0.04     0.00   0.00   0.01
 113   1     0.01   0.03   0.01     0.01  -0.01   0.05     0.00   0.00   0.01
 114   1     0.04   0.07   0.04     0.03  -0.01   0.06     0.00   0.00   0.01
 115   1     0.05   0.08   0.07     0.04  -0.01   0.05     0.00   0.00   0.01
 116   1     0.06   0.10   0.03     0.05  -0.02   0.04     0.00   0.00   0.01
 117   1     0.05   0.09   0.05     0.04  -0.02   0.02     0.00   0.00   0.01
 118   1     0.03   0.05   0.03     0.03  -0.01  -0.01     0.00  -0.00   0.01
 119   1    -0.01  -0.02   0.05    -0.01   0.00  -0.00    -0.00  -0.00   0.01
 120   1     0.00   0.02   0.06     0.01  -0.00  -0.01    -0.00  -0.00   0.01
 121   1    -0.01  -0.01   0.08    -0.00   0.00  -0.01    -0.00  -0.00   0.01
 122   1    -0.00  -0.00   0.05     0.00   0.00  -0.03    -0.00  -0.00   0.01
 123   1    -0.00   0.00   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.04
 124   1     0.00   0.00  -0.00     0.01  -0.00   0.01     0.01   0.01   0.03
 125   1     0.00   0.00  -0.00    -0.00   0.00   0.01    -0.01  -0.00   0.05
 126   1     0.00  -0.00  -0.01    -0.01   0.00   0.01    -0.01  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.3515                10.9508                11.3355
 Red. masses --    10.5122                10.9618                10.9475
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3898                 1.9297                 0.6564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.22  -0.01  -0.11     0.17  -0.09   0.02     0.19  -0.01   0.02
   2   6    -0.16  -0.01  -0.07     0.13  -0.08   0.01     0.14   0.00   0.01
   3   6    -0.18  -0.01  -0.08     0.08  -0.09   0.00     0.09  -0.00   0.01
   4   6    -0.13  -0.01  -0.05     0.04  -0.08  -0.01     0.05   0.01   0.00
   5   6    -0.06  -0.01  -0.02     0.05  -0.07  -0.01     0.06   0.03   0.01
   6   6    -0.04  -0.01  -0.02     0.10  -0.07   0.00     0.11   0.04   0.01
   7   6    -0.09  -0.01  -0.04     0.13  -0.08   0.01     0.16   0.02   0.01
   8   6     0.04  -0.00   0.02     0.10  -0.06   0.01     0.12   0.06   0.01
   9   6     0.08  -0.00   0.04     0.13  -0.05   0.01     0.16   0.07   0.02
  10   6     0.15   0.00   0.07     0.12  -0.05   0.01     0.16   0.09   0.02
  11   6     0.21   0.00   0.09     0.16  -0.04   0.02     0.21   0.10   0.03
  12   6     0.17   0.00   0.08     0.08  -0.04   0.00     0.10   0.09   0.02
  13   6     0.12   0.00   0.06     0.04  -0.05  -0.01     0.06   0.08   0.01
  14   6     0.06  -0.00   0.03     0.05  -0.05  -0.01     0.06   0.06   0.01
  15   7     0.00  -0.00   0.01     0.03  -0.07  -0.01     0.03   0.05   0.00
  16   6     0.00  -0.01   0.02     0.00  -0.06  -0.02    -0.00   0.05   0.01
  17   6     0.00  -0.00  -0.02    -0.01  -0.08  -0.02    -0.01   0.03   0.00
  18   6     0.00  -0.00  -0.01    -0.03  -0.08  -0.02    -0.04   0.03   0.00
  19   6    -0.00  -0.01   0.03    -0.04  -0.06  -0.02    -0.05   0.05   0.01
  20   6    -0.00  -0.01   0.04    -0.05  -0.06  -0.02    -0.06   0.05   0.01
  21   7     0.00  -0.01   0.05    -0.06  -0.06  -0.02    -0.07   0.05   0.01
  22   6     0.00  -0.01   0.05    -0.05  -0.06  -0.02    -0.06   0.05   0.00
  23   6    -0.00  -0.01   0.04    -0.05  -0.05  -0.02    -0.05   0.04   0.00
  24   6    -0.00  -0.01   0.08    -0.06  -0.05  -0.02    -0.02   0.04   0.01
  25   6    -0.00  -0.01   0.07    -0.07  -0.04  -0.02    -0.01   0.01   0.01
  26   6     0.00  -0.00   0.02    -0.06  -0.04  -0.02    -0.02  -0.01  -0.00
  27   7    -0.00  -0.00  -0.00    -0.08  -0.03  -0.01    -0.01  -0.05   0.00
  28   6     0.05  -0.04  -0.05    -0.08  -0.01  -0.00     0.00  -0.09  -0.01
  29   6     0.11  -0.10  -0.07    -0.08  -0.01  -0.00    -0.02  -0.09  -0.01
  30   6     0.15  -0.14  -0.11    -0.09   0.01   0.00     0.00  -0.15  -0.02
  31   6     0.13  -0.12  -0.13    -0.10   0.03   0.01     0.04  -0.20  -0.03
  32   6     0.18  -0.16  -0.18    -0.11   0.05   0.02     0.06  -0.26  -0.04
  33   6     0.07  -0.06  -0.10    -0.10   0.03   0.01     0.06  -0.20  -0.03
  34   6     0.03  -0.02  -0.06    -0.09   0.01   0.00     0.04  -0.14  -0.02
  35   6    -0.04   0.04  -0.02    -0.09   0.01   0.00     0.06  -0.13  -0.01
  36   6    -0.08   0.08  -0.01    -0.10   0.02   0.01     0.09  -0.16  -0.02
  37   6    -0.14   0.14   0.03    -0.10   0.01   0.01     0.10  -0.14  -0.02
  38   6    -0.19   0.19   0.05    -0.11   0.03   0.01     0.14  -0.18  -0.02
  39   6    -0.15   0.15   0.06    -0.08  -0.01  -0.00     0.07  -0.08  -0.01
  40   6    -0.11   0.11   0.05    -0.07  -0.02  -0.01     0.03  -0.04  -0.00
  41   6    -0.05   0.05   0.01    -0.08  -0.02  -0.01     0.03  -0.07  -0.00
  42   6     0.00  -0.00  -0.03    -0.05  -0.04  -0.01    -0.05  -0.01  -0.01
  43   6    -0.00   0.00  -0.10    -0.05  -0.02  -0.01    -0.07  -0.04  -0.02
  44   6     0.00  -0.00  -0.01    -0.05  -0.04  -0.02    -0.07   0.01  -0.01
  45   7    -0.00  -0.01   0.06    -0.06  -0.07  -0.02    -0.06   0.06   0.01
  46   6    -0.00  -0.01   0.04    -0.05  -0.06  -0.02    -0.06   0.05   0.01
  47   6     0.00  -0.00   0.04    -0.04  -0.05  -0.02    -0.06   0.05   0.01
  48   6     0.00  -0.00   0.03    -0.01  -0.05  -0.02    -0.07   0.05   0.01
  49   6     0.00  -0.00   0.02    -0.00  -0.02  -0.02    -0.07   0.04   0.01
  50   6     0.00  -0.00   0.02    -0.01   0.00  -0.01    -0.07   0.04   0.00
  51   7     0.00   0.00   0.00     0.00   0.03  -0.01    -0.07   0.04   0.00
  52   6     0.02  -0.00  -0.01     0.04   0.06   0.00    -0.07   0.03   0.00
  53   6     0.03  -0.01  -0.00     0.05   0.04  -0.00    -0.07   0.04   0.00
  54   6     0.04  -0.02  -0.02     0.09   0.08   0.01    -0.08   0.03   0.00
  55   6     0.04  -0.01  -0.03     0.13   0.15   0.03    -0.08   0.02  -0.00
  56   6     0.05  -0.02  -0.04     0.17   0.19   0.05    -0.09   0.02  -0.00
  57   6     0.02  -0.00  -0.04     0.12   0.17   0.03    -0.09   0.01  -0.01
  58   6     0.01   0.00  -0.02     0.07   0.13   0.02    -0.08   0.02  -0.00
  59   6    -0.00   0.01  -0.02     0.06   0.14   0.02    -0.08   0.02  -0.01
  60   6    -0.01   0.02  -0.04     0.07   0.19   0.03    -0.08   0.00  -0.01
  61   6    -0.02   0.03  -0.03     0.05   0.19   0.03    -0.08   0.00  -0.01
  62   6    -0.03   0.03  -0.04     0.07   0.25   0.04    -0.09  -0.01  -0.02
  63   6    -0.03   0.03  -0.01     0.01   0.13   0.01    -0.08   0.01  -0.01
  64   6    -0.02   0.02  -0.00    -0.01   0.08  -0.00    -0.07   0.02  -0.00
  65   6    -0.01   0.01  -0.01     0.01   0.08   0.00    -0.07   0.02  -0.00
  66   6     0.00  -0.00   0.03    -0.04   0.00  -0.00    -0.06   0.04  -0.00
  67   6     0.00  -0.00   0.02    -0.06   0.03   0.01    -0.06   0.04  -0.01
  68   6    -0.00  -0.00   0.04    -0.06  -0.02  -0.01    -0.06   0.04   0.00
  69   7    -0.00  -0.01   0.03    -0.06  -0.07  -0.02    -0.06   0.05   0.01
  70   6    -0.00  -0.01   0.07    -0.03  -0.04  -0.01    -0.04   0.07   0.02
  71   6    -0.00  -0.01   0.07    -0.01  -0.04  -0.01    -0.01   0.07   0.02
  72   6    -0.00  -0.01   0.12     0.00  -0.02  -0.01     0.00   0.09   0.02
  73   1    -0.08  -0.00  -0.02     0.05  -0.02   0.01     0.05   0.00   0.00
  74   1    -0.07  -0.00  -0.05     0.05  -0.04   0.01     0.05  -0.02   0.00
  75   1    -0.06  -0.00  -0.03     0.06  -0.03   0.01     0.07  -0.00   0.01
  76   1    -0.07  -0.00  -0.03     0.02  -0.03   0.00     0.02  -0.00   0.00
  77   1    -0.04  -0.00  -0.01     0.00  -0.02  -0.00     0.00   0.00   0.00
  78   1    -0.02  -0.00  -0.01     0.05  -0.02   0.01     0.06   0.01   0.00
  79   1     0.02  -0.00   0.01     0.05  -0.02   0.01     0.06   0.02   0.01
  80   1     0.05   0.00   0.02     0.06  -0.01   0.01     0.07   0.03   0.01
  81   1     0.06  -0.00   0.04     0.05  -0.00   0.01     0.06   0.04   0.01
  82   1     0.08   0.00   0.02     0.05  -0.02   0.01     0.06   0.02   0.01
  83   1     0.06   0.00   0.03     0.02  -0.01   0.00     0.03   0.03   0.01
  84   1     0.04   0.00   0.02     0.00  -0.01  -0.00     0.00   0.02   0.00
  85   1     0.00  -0.00  -0.02    -0.00  -0.03  -0.01    -0.00   0.00  -0.00
  86   1     0.00  -0.00  -0.01    -0.01  -0.03  -0.01    -0.01   0.00  -0.00
  87   1    -0.00  -0.00   0.04    -0.02  -0.02  -0.01    -0.00   0.02   0.00
  88   1    -0.00  -0.00   0.03    -0.02  -0.01  -0.01     0.00   0.00   0.00
  89   1     0.03  -0.03  -0.02    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
  90   1     0.06  -0.05  -0.04    -0.03   0.00   0.00    -0.00  -0.04  -0.01
  91   1     0.06  -0.06  -0.04    -0.04   0.01   0.01     0.02  -0.07  -0.01
  92   1     0.04  -0.04  -0.05    -0.04   0.02   0.01     0.02  -0.09  -0.01
  93   1     0.06  -0.05  -0.07    -0.03   0.02   0.01     0.00  -0.08  -0.01
  94   1     0.02  -0.01  -0.03    -0.03   0.01   0.01     0.02  -0.07  -0.01
  95   1    -0.02   0.02  -0.01    -0.03   0.01   0.00     0.03  -0.06  -0.01
  96   1    -0.07   0.07   0.00    -0.03   0.01   0.00     0.03  -0.05  -0.01
  97   1    -0.06   0.06   0.04    -0.04   0.01   0.00     0.05  -0.04  -0.01
  98   1    -0.05   0.05   0.01    -0.03   0.01   0.01     0.05  -0.06  -0.01
  99   1    -0.06   0.06   0.03    -0.02  -0.00  -0.00     0.02  -0.02  -0.00
