 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          6             0       -4.470902    7.238969    3.399786
   64          6             0       -4.149312    6.209063    2.539347
   65          6             0       -4.906705    6.070052    1.385313
   66          6             0       -2.493528    4.431995    0.141346
   67          6             0       -2.039193    5.855000    0.029086
   68          6             0       -1.581310    3.393346    0.066887
   69          7             0        0.285644    1.330480   -0.042976
   70          6             0        3.519380   -0.371562   -0.272961
   71          6             0        4.874766   -0.098193   -0.341802
   72          6             0        5.869584   -1.207154   -0.498397
   73          1             0       11.935530    1.021024    2.617578
   74          1             0       11.201398   -0.492118    3.159266
   75          1             0       10.874906    1.001658    4.031174
   76          1             0        8.505124   -0.152240    3.501201
   77          1             0        6.491251    0.223557    2.131460
   78          1             0       10.939304    1.911731    0.661694
   79          1             0       10.520191    3.206498   -1.724560
   80          1             0        9.436270    5.461377   -4.151827
   81          1             0       10.822113    4.456080   -3.714023
   82          1             0        9.750567    3.970305   -5.032707
   83          1             0        7.157663    3.986473   -4.242151
   84          1             0        5.658682    2.762472   -2.713951
   85          1             0        4.685747    3.289473   -0.218441
   86          1             0        2.257986    2.759532   -0.117083
   87          1             0       -3.006561   -2.123002    0.187343
   88          1             0       -3.722091   -4.504411    0.218445
   89          1             0       -0.602798   -6.477782    2.369862
   90          1             0       -0.256952   -8.477646    3.767823
   91          1             0       -1.742556  -11.833988    3.094945
   92          1             0       -0.148266  -11.189550    3.501838
   93          1             0       -1.548053  -10.741469    4.470328
   94          1             0       -2.740210  -10.820297    1.200149
   95          1             0       -4.209985  -10.364915   -1.076986
   96          1             0       -6.592937   -9.183181   -3.311781
   97          1             0       -5.638332  -10.625276   -2.949468
   98          1             0       -5.223438   -9.606744   -4.333073
   99          1             0       -4.958460   -7.019226   -3.626335
  100          1             0       -3.492380   -5.580539   -2.262177
  101          1             0        1.509929   -5.638275   -0.888048
  102          1             0        0.217248   -6.846194   -0.980280
  103          1             0        0.958181   -6.467448    0.567389
  104          1             0        1.036993   -3.358623   -0.290723
  105          1             0       -3.653313    0.729023    0.239023
  106          1             0       -5.319614    2.567929    0.399852
  107          1             0       -5.569246    3.818007   -2.004452
  108          1             0       -7.506434    4.590684   -3.320055
  109          1             0       -9.665489    7.501393   -2.430433
  110          1             0       -9.907793    5.821892   -2.923233
  111          1             0       -8.849136    6.867050   -3.863930
  112          1             0       -8.265133    7.739910   -0.534398
  113          1             0       -7.136314    8.609978    1.815007
  114          1             0       -6.681483    9.800904    3.811992
  115          1             0       -4.961138    9.890720    4.204907
  116          1             0       -6.012472    8.811092    5.114428
  117          1             0       -3.893740    7.369891    4.304154
  118          1             0       -3.348239    5.521717    2.767998
  119          1             0       -1.936001    6.312731    1.012622
  120          1             0       -1.075165    5.902930   -0.471048
  121          1             0       -2.760773    6.445181   -0.533321
  122          1             0       -0.528611    3.603722   -0.042986
  123          1             0        3.170400   -1.392284   -0.301533
  124          1             0        5.386438   -2.090135   -0.909127
  125          1             0        6.312005   -1.475518    0.460648
  126          1             0        6.679656   -0.905456   -1.160270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     3.3239                 5.0768                 5.1950
 Red. masses --    10.4256                10.4852                10.4724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0321                 0.0173                 0.0362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.20  -0.11     0.05  -0.23  -0.13     0.03   0.05  -0.06
   2   6     0.03  -0.15  -0.08     0.03  -0.17  -0.09     0.02   0.03  -0.05
   3   6     0.03  -0.17  -0.09     0.04  -0.19  -0.10     0.03   0.04  -0.03
   4   6     0.02  -0.12  -0.07     0.03  -0.14  -0.08     0.02   0.03  -0.03
   5   6     0.01  -0.05  -0.03     0.01  -0.06  -0.04     0.01   0.01  -0.04
   6   6     0.01  -0.03  -0.02     0.01  -0.04  -0.02     0.00   0.01  -0.05
   7   6     0.02  -0.08  -0.04     0.02  -0.10  -0.05     0.01   0.02  -0.06
   8   6    -0.01   0.04   0.03    -0.01   0.04   0.02    -0.01  -0.01  -0.06
   9   6    -0.02   0.09   0.05    -0.02   0.09   0.06    -0.02  -0.02  -0.08
  10   6    -0.03   0.15   0.09    -0.03   0.16   0.10    -0.03  -0.03  -0.08
  11   6    -0.04   0.21   0.13    -0.04   0.22   0.13    -0.03  -0.05  -0.10
  12   6    -0.03   0.17   0.10    -0.04   0.18   0.11    -0.03  -0.04  -0.07
  13   6    -0.02   0.12   0.07    -0.03   0.13   0.08    -0.02  -0.03  -0.05
  14   6    -0.01   0.06   0.04    -0.01   0.06   0.04    -0.01  -0.01  -0.05
  15   7    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.03
  16   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.02
  17   6     0.00  -0.00   0.06     0.00  -0.00   0.06    -0.00   0.00  -0.02
  18   6     0.00  -0.00   0.06     0.00  -0.00   0.06    -0.00   0.00  -0.01
  19   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  21   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00   0.01
  22   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00   0.00   0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  24   6    -0.01   0.00  -0.05     0.00   0.00   0.03    -0.01   0.00  -0.06
  25   6    -0.01   0.00  -0.05     0.00  -0.00   0.04    -0.01   0.00  -0.06
  26   6    -0.00  -0.00   0.00     0.00   0.00   0.01    -0.00   0.00   0.01
  27   7    -0.00  -0.00   0.00     0.00   0.00   0.03    -0.00   0.00   0.01
  28   6    -0.04   0.01   0.03     0.03   0.00   0.02    -0.06   0.02   0.05
  29   6    -0.10   0.03   0.07     0.07   0.00  -0.01    -0.13   0.04   0.09
  30   6    -0.14   0.04   0.09     0.09   0.00  -0.01    -0.17   0.06   0.13
  31   6    -0.12   0.04   0.09     0.08   0.00   0.01    -0.15   0.05   0.12
  32   6    -0.16   0.05   0.11     0.11   0.00   0.00    -0.21   0.07   0.16
  33   6    -0.07   0.02   0.05     0.05   0.00   0.03    -0.09   0.03   0.07
  34   6    -0.03   0.01   0.02     0.02   0.00   0.04    -0.04   0.01   0.04
  35   6     0.03  -0.01  -0.02    -0.02   0.00   0.07     0.03  -0.01  -0.02
  36   6     0.07  -0.02  -0.05    -0.04  -0.00   0.09     0.08  -0.03  -0.05
  37   6     0.12  -0.04  -0.08    -0.08  -0.00   0.11     0.15  -0.05  -0.10
  38   6     0.16  -0.05  -0.12    -0.11  -0.00   0.14     0.21  -0.07  -0.14
  39   6     0.13  -0.04  -0.09    -0.09  -0.00   0.10     0.17  -0.06  -0.11
  40   6     0.10  -0.03  -0.07    -0.06  -0.00   0.08     0.12  -0.04  -0.08
  41   6     0.04  -0.01  -0.03    -0.03  -0.00   0.06     0.05  -0.02  -0.03
  42   6     0.01  -0.00   0.06    -0.00   0.00  -0.02     0.01  -0.00   0.07
  43   6     0.02  -0.01   0.12    -0.01   0.00  -0.05     0.02  -0.01   0.15
  44   6     0.01  -0.00   0.06    -0.00   0.00  -0.03     0.01  -0.00   0.07
  45   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  46   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  47   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  48   6     0.00  -0.00   0.05    -0.00   0.00  -0.05    -0.00   0.00  -0.05
  49   6     0.00  -0.00   0.05    -0.00   0.00  -0.06    -0.00  -0.00  -0.05
  50   6     0.00  -0.00  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
  51   7     0.00   0.00   0.00    -0.00   0.00  -0.03     0.00  -0.00   0.02
  52   6    -0.03  -0.03   0.03     0.03   0.03  -0.06     0.04   0.04  -0.02
  53   6    -0.07  -0.07   0.06     0.08   0.06  -0.09     0.08   0.09  -0.06
  54   6    -0.09  -0.09   0.08     0.11   0.08  -0.12     0.11   0.12  -0.08
  55   6    -0.08  -0.08   0.07     0.10   0.08  -0.13     0.10   0.11  -0.06
  56   6    -0.11  -0.11   0.10     0.14   0.10  -0.16     0.13   0.15  -0.09
  57   6    -0.05  -0.05   0.04     0.05   0.04  -0.09     0.05   0.06  -0.02
  58   6    -0.02  -0.02   0.02     0.02   0.02  -0.06     0.02   0.02   0.00
  59   6     0.02   0.02  -0.02    -0.03  -0.02  -0.02    -0.02  -0.03   0.04
  60   6     0.05   0.05  -0.04    -0.06  -0.04  -0.01    -0.05  -0.06   0.08
  61   6     0.09   0.08  -0.07    -0.11  -0.07   0.03    -0.09  -0.11   0.11
  62   6     0.12   0.11  -0.09    -0.14  -0.10   0.05    -0.13  -0.15   0.15
  63   6     0.10   0.10  -0.08    -0.12  -0.08   0.05    -0.11  -0.13   0.11
  64   6     0.07   0.07  -0.06    -0.09  -0.06   0.03    -0.08  -0.09   0.08
  65   6     0.03   0.03  -0.03    -0.04  -0.03  -0.00    -0.03  -0.04   0.05
  66   6    -0.00  -0.00  -0.05     0.00   0.00   0.04     0.01   0.00   0.07
  67   6    -0.01  -0.00  -0.11     0.01   0.00   0.09     0.01   0.00   0.14
  68   6    -0.00  -0.00  -0.05     0.00   0.00   0.05     0.01   0.00   0.06
  69   7    -0.00  -0.00   0.00     0.00   0.00   0.01     0.00   0.00   0.01
  70   6    -0.00   0.00  -0.06    -0.00   0.00  -0.07     0.00  -0.00   0.01
  71   6    -0.00   0.00  -0.07    -0.00   0.00  -0.07     0.00  -0.00   0.00
  72   6    -0.01   0.01  -0.14    -0.01   0.01  -0.15     0.00  -0.00   0.01
  73   1     0.01  -0.05  -0.03     0.01  -0.06  -0.03     0.01   0.01  -0.02
  74   1     0.01  -0.06  -0.05     0.01  -0.07  -0.06     0.01   0.01  -0.01
  75   1     0.02  -0.07  -0.02     0.02  -0.08  -0.03     0.01   0.02  -0.02
  76   1     0.01  -0.06  -0.03     0.01  -0.07  -0.04     0.01   0.01  -0.01
  77   1     0.01  -0.04  -0.02     0.01  -0.04  -0.02     0.01   0.01  -0.00
  78   1     0.00  -0.02  -0.01     0.00  -0.02  -0.01     0.00   0.00  -0.02
  79   1    -0.00   0.02   0.01    -0.00   0.02   0.01    -0.00  -0.00  -0.03
  80   1    -0.01   0.06   0.05    -0.01   0.07   0.06    -0.01  -0.01  -0.03
  81   1    -0.01   0.05   0.03    -0.01   0.06   0.04    -0.01  -0.01  -0.03
  82   1    -0.02   0.08   0.03    -0.02   0.08   0.03    -0.01  -0.02  -0.03
  83   1    -0.01   0.06   0.04    -0.01   0.07   0.04    -0.01  -0.01  -0.02
  84   1    -0.01   0.04   0.02    -0.01   0.04   0.02    -0.01  -0.01  -0.01
  85   1     0.00  -0.00   0.03     0.00  -0.00   0.03    -0.00   0.00  -0.01
  86   1     0.00  -0.00   0.03     0.00  -0.00   0.03    -0.00   0.00  -0.00
  87   1    -0.00   0.00  -0.03     0.00  -0.00   0.02    -0.00   0.00  -0.03
  88   1    -0.00   0.00  -0.03     0.00  -0.00   0.02    -0.00   0.00  -0.03
  89   1    -0.03   0.01   0.02     0.02   0.00  -0.01    -0.04   0.01   0.03
  90   1    -0.05   0.02   0.04     0.04   0.00  -0.01    -0.07   0.02   0.05
  91   1    -0.04   0.01   0.03     0.03   0.00   0.01    -0.05   0.02   0.04
  92   1    -0.05   0.02   0.05     0.03   0.00  -0.01    -0.06   0.02   0.07
  93   1    -0.06   0.02   0.03     0.04   0.00   0.00    -0.08   0.03   0.04
  94   1    -0.02   0.00   0.01     0.01   0.00   0.01    -0.02   0.01   0.02
  95   1     0.02  -0.01  -0.01    -0.01  -0.00   0.03     0.02  -0.01  -0.01
  96   1     0.05  -0.02  -0.05    -0.03  -0.00   0.05     0.06  -0.02  -0.06
  97   1     0.04  -0.01  -0.03    -0.03  -0.00   0.04     0.05  -0.02  -0.03
  98   1     0.06  -0.02  -0.03    -0.04  -0.00   0.04     0.08  -0.03  -0.03
  99   1     0.05  -0.02  -0.04    -0.03  -0.00   0.03     0.06  -0.02  -0.04
 100   1     0.03  -0.01  -0.02    -0.02  -0.00   0.02     0.04  -0.01  -0.03
 101   1     0.01  -0.00   0.05    -0.01   0.00  -0.02     0.01  -0.00   0.06
 102   1     0.01  -0.00   0.03    -0.01   0.00  -0.01     0.02  -0.00   0.04
 103   1    -0.01   0.00   0.04     0.01   0.00  -0.02    -0.01   0.00   0.05
 104   1     0.00  -0.00   0.03    -0.00   0.00  -0.02     0.00  -0.00   0.03
 105   1     0.00  -0.00   0.03    -0.00   0.00  -0.03    -0.00   0.00  -0.03
 106   1     0.00  -0.00   0.03    -0.00   0.00  -0.03    -0.00  -0.00  -0.03
 107   1    -0.02  -0.02   0.02     0.03   0.02  -0.03     0.03   0.03  -0.02
 108   1    -0.04  -0.04   0.03     0.04   0.03  -0.04     0.04   0.05  -0.03
 109   1    -0.03  -0.03   0.03     0.04   0.03  -0.05     0.03   0.04  -0.02
 110   1    -0.03  -0.03   0.04     0.04   0.03  -0.06     0.04   0.04  -0.05
 111   1    -0.04  -0.04   0.02     0.05   0.04  -0.04     0.05   0.06  -0.02
 112   1    -0.01  -0.01   0.01     0.01   0.01  -0.03     0.01   0.01  -0.00
 113   1     0.01   0.01  -0.01    -0.01  -0.01  -0.01    -0.01  -0.02   0.02
 114   1     0.03   0.03  -0.02    -0.04  -0.02   0.01    -0.03  -0.04   0.04
 115   1     0.03   0.03  -0.04    -0.04  -0.03   0.03    -0.04  -0.05   0.06
 116   1     0.04   0.04  -0.02    -0.05  -0.04   0.01    -0.05  -0.06   0.04
 117   1     0.04   0.04  -0.03    -0.04  -0.03   0.02    -0.04  -0.05   0.04
 118   1     0.02   0.02  -0.02    -0.03  -0.02   0.01    -0.03  -0.03   0.02
 119   1     0.01   0.01  -0.04    -0.01  -0.01   0.03    -0.01  -0.01   0.05
 120   1    -0.01  -0.00  -0.04     0.01   0.00   0.04     0.01   0.01   0.05
 121   1    -0.01  -0.01  -0.03     0.01   0.00   0.02     0.01   0.01   0.04
 122   1    -0.00  -0.00  -0.03     0.00   0.00   0.02     0.00   0.00   0.03
 123   1    -0.00   0.00  -0.03    -0.00   0.00  -0.03     0.00  -0.00   0.01
 124   1    -0.00   0.01  -0.05    -0.01   0.01  -0.06    -0.00  -0.00   0.01
 125   1    -0.00  -0.01  -0.05    -0.00  -0.02  -0.05     0.00   0.00   0.00
 126   1    -0.00   0.01  -0.04    -0.00   0.01  -0.04    -0.00  -0.00  -0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     7.6279                11.7354                11.8645
 Red. masses --    11.0086                10.9233                10.9452
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0044                 0.0179                 0.0207
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.13   0.02  -0.14    -0.00  -0.25  -0.03     0.05   0.06   0.02
   2   6     0.10   0.02  -0.10     0.00  -0.19  -0.02     0.06   0.05   0.01
   3   6     0.12   0.02  -0.05    -0.02  -0.12  -0.01     0.06   0.04   0.00
   4   6     0.09   0.01  -0.01    -0.01  -0.06  -0.00     0.06   0.03  -0.01
   5   6     0.04   0.01  -0.02     0.01  -0.07  -0.00     0.07   0.03  -0.01
   6   6     0.03   0.01  -0.07     0.04  -0.14  -0.01     0.06   0.04   0.00
   7   6     0.06   0.01  -0.11     0.03  -0.20  -0.02     0.06   0.06   0.02
   8   6    -0.02   0.00  -0.06     0.06  -0.14  -0.02     0.07   0.05   0.00
   9   6    -0.05  -0.00  -0.09     0.09  -0.19  -0.03     0.07   0.06   0.01
  10   6    -0.09  -0.01  -0.08     0.11  -0.17  -0.03     0.08   0.06   0.01
  11   6    -0.13  -0.01  -0.11     0.15  -0.23  -0.05     0.08   0.07   0.02
  12   6    -0.10  -0.01  -0.03     0.10  -0.10  -0.02     0.08   0.04  -0.00
  13   6    -0.07  -0.01   0.01     0.07  -0.05  -0.01     0.08   0.03  -0.01
  14   6    -0.03  -0.00  -0.01     0.05  -0.07  -0.01     0.07   0.03  -0.01
  15   7     0.01   0.00   0.02     0.02  -0.03   0.00     0.08   0.02  -0.02
  16   6     0.01  -0.00   0.06     0.01   0.01   0.00     0.07   0.02  -0.02
  17   6     0.01  -0.00   0.08     0.03   0.03   0.00     0.07   0.01  -0.03
  18   6     0.01  -0.00   0.12     0.03   0.05   0.01     0.07   0.01  -0.03
  19   6     0.01  -0.00   0.12     0.00   0.06   0.00     0.07   0.01  -0.03
  20   6     0.01  -0.00   0.14    -0.00   0.08   0.01     0.07   0.00  -0.03
  21   7     0.02  -0.00   0.15    -0.00   0.08   0.00     0.08   0.00  -0.03
  22   6     0.01  -0.00   0.14    -0.00   0.07   0.01     0.08   0.00  -0.03
  23   6     0.01  -0.00   0.12     0.00   0.07   0.00     0.06   0.01  -0.02
  24   6     0.01  -0.00   0.12     0.00   0.07   0.00     0.06   0.03  -0.03
  25   6     0.01   0.00   0.09     0.01   0.06   0.00     0.03   0.04  -0.02
  26   6     0.00  -0.00   0.06     0.02   0.07   0.00     0.01   0.02  -0.01
  27   7    -0.01   0.00   0.02     0.03   0.07   0.00    -0.02   0.04  -0.01
  28   6    -0.02  -0.03  -0.02     0.04   0.07  -0.00    -0.07   0.03   0.00
  29   6    -0.02  -0.08  -0.01     0.04   0.08   0.00    -0.06   0.01   0.00
  30   6    -0.04  -0.11  -0.05     0.06   0.08  -0.00    -0.11   0.01   0.02
  31   6    -0.04  -0.10  -0.10     0.08   0.07  -0.01    -0.18   0.04   0.04
  32   6    -0.05  -0.13  -0.14     0.10   0.07  -0.01    -0.24   0.04   0.06
  33   6    -0.04  -0.05  -0.11     0.08   0.06  -0.01    -0.18   0.06   0.04
  34   6    -0.02  -0.02  -0.07     0.07   0.06  -0.01    -0.13   0.06   0.02
  35   6    -0.02   0.03  -0.06     0.07   0.05  -0.01    -0.12   0.08   0.02
  36   6    -0.02   0.06  -0.10     0.08   0.04  -0.01    -0.17   0.11   0.04
  37   6    -0.01   0.11  -0.08     0.08   0.03  -0.01    -0.15   0.12   0.04
  38   6    -0.00   0.14  -0.12     0.10   0.02  -0.02    -0.20   0.16   0.06
  39   6     0.00   0.12  -0.03     0.06   0.04  -0.01    -0.08   0.11   0.02
  40   6     0.00   0.08   0.01     0.04   0.05  -0.00    -0.04   0.08   0.00
  41   6    -0.01   0.04  -0.01     0.04   0.05  -0.00    -0.06   0.06   0.00
  42   6     0.00  -0.00   0.07     0.02   0.08  -0.00     0.02  -0.00  -0.01
  43   6    -0.00  -0.00   0.05     0.02   0.08  -0.00    -0.00  -0.03   0.00
  44   6     0.01  -0.00   0.11     0.01   0.08   0.00     0.04  -0.01  -0.02
  45   7     0.02  -0.00   0.15    -0.00   0.08   0.01     0.08   0.00  -0.03
  46   6     0.02  -0.00   0.14    -0.00   0.08   0.02     0.07   0.00  -0.03
  47   6     0.01  -0.00   0.13    -0.01   0.07   0.02     0.07  -0.01  -0.03
  48   6     0.01  -0.00   0.12    -0.00   0.05   0.02     0.07  -0.03  -0.03
  49   6     0.01  -0.00   0.08    -0.02   0.04   0.02     0.06  -0.04  -0.03
  50   6     0.01  -0.00   0.06    -0.04   0.04   0.02     0.04  -0.03  -0.02
  51   7     0.00  -0.01   0.02    -0.06   0.03   0.01     0.02  -0.06  -0.02
  52   6     0.02  -0.03  -0.02    -0.06  -0.01   0.01    -0.00  -0.08  -0.00
  53   6     0.05  -0.07  -0.00    -0.04  -0.02   0.01     0.02  -0.09  -0.01
  54   6     0.07  -0.09  -0.04    -0.06  -0.06   0.01    -0.01  -0.12   0.01
  55   6     0.05  -0.08  -0.09    -0.10  -0.09   0.01    -0.05  -0.16   0.03
  56   6     0.07  -0.11  -0.13    -0.11  -0.13   0.02    -0.08  -0.20   0.04
  57   6     0.03  -0.05  -0.11    -0.12  -0.07   0.01    -0.07  -0.16   0.03
  58   6     0.01  -0.02  -0.07    -0.10  -0.03   0.01    -0.04  -0.12   0.01
  59   6    -0.02   0.01  -0.07    -0.12  -0.01   0.01    -0.05  -0.11   0.01
  60   6    -0.04   0.04  -0.11    -0.15  -0.03   0.01    -0.09  -0.13   0.03
  61   6    -0.07   0.08  -0.09    -0.16  -0.00   0.01    -0.09  -0.12   0.03
  62   6    -0.09   0.11  -0.13    -0.20  -0.01   0.02    -0.13  -0.15   0.05
  63   6    -0.07   0.09  -0.04    -0.13   0.03   0.01    -0.05  -0.08   0.01
  64   6    -0.05   0.06  -0.00    -0.09   0.05   0.01    -0.01  -0.06  -0.01
  65   6    -0.02   0.03  -0.02    -0.09   0.02   0.01    -0.01  -0.07  -0.00
  66   6     0.01  -0.00   0.08    -0.04   0.06   0.02     0.03  -0.01  -0.02
  67   6     0.01  -0.01   0.05    -0.06   0.07   0.03     0.01  -0.01  -0.01
  68   6     0.01  -0.00   0.11    -0.02   0.07   0.02     0.05   0.00  -0.02
  69   7     0.02  -0.00   0.15    -0.00   0.08   0.01     0.08   0.00  -0.04
  70   6     0.01  -0.00   0.11    -0.02   0.04  -0.00     0.08   0.01  -0.03
  71   6     0.01  -0.00   0.07    -0.01   0.01  -0.01     0.08   0.02  -0.03
  72   6     0.01  -0.00   0.05    -0.04  -0.01  -0.01     0.08   0.02  -0.02
  73   1     0.03   0.01  -0.05     0.01  -0.09  -0.01     0.01   0.02   0.01
  74   1     0.04   0.01  -0.04    -0.02  -0.08  -0.01     0.02   0.02   0.01
  75   1     0.05   0.01  -0.04     0.01  -0.07  -0.01     0.01   0.02   0.01
  76   1     0.04   0.01  -0.01    -0.01  -0.03  -0.00     0.02   0.01  -0.00
  77   1     0.03   0.00   0.01    -0.01  -0.00   0.00     0.02   0.01  -0.01
  78   1     0.01   0.00  -0.04     0.01  -0.07  -0.01     0.02   0.02   0.01
  79   1    -0.01   0.00  -0.04     0.03  -0.07  -0.01     0.02   0.02   0.01
  80   1    -0.04  -0.00  -0.03     0.06  -0.06  -0.02     0.02   0.02   0.01
  81   1    -0.03  -0.00  -0.04     0.04  -0.08  -0.02     0.02   0.02   0.01
  82   1    -0.05  -0.00  -0.03     0.03  -0.07  -0.01     0.03   0.02   0.01
  83   1    -0.04  -0.00  -0.00     0.04  -0.03  -0.01     0.02   0.01  -0.00
  84   1    -0.02  -0.00   0.01     0.02   0.00   0.00     0.02   0.01  -0.01
  85   1     0.00  -0.00   0.02     0.02   0.01   0.00     0.02   0.00  -0.01
  86   1     0.00  -0.00   0.04     0.01   0.02   0.00     0.02   0.00  -0.01
  87   1     0.00   0.00   0.04    -0.00   0.02   0.00     0.02   0.01  -0.01
  88   1     0.00   0.00   0.02     0.00   0.02   0.00     0.01   0.02  -0.01
  89   1    -0.01  -0.03   0.01     0.01   0.02   0.00    -0.00  -0.00  -0.00
  90   1    -0.01  -0.04  -0.01     0.02   0.02  -0.00    -0.03  -0.00   0.01
  91   1    -0.02  -0.03  -0.05     0.03   0.02  -0.00    -0.08   0.02   0.02
  92   1    -0.02  -0.04  -0.04     0.03   0.03  -0.00    -0.07  -0.00   0.02
  93   1    -0.02  -0.05  -0.04     0.03   0.02  -0.00    -0.06   0.02   0.02
  94   1    -0.01  -0.01  -0.04     0.03   0.02  -0.00    -0.07   0.02   0.02
  95   1    -0.01   0.02  -0.04     0.03   0.01  -0.00    -0.06   0.03   0.02
  96   1    -0.00   0.04  -0.03     0.03   0.00  -0.01    -0.05   0.06   0.02
  97   1    -0.00   0.04  -0.04     0.03   0.00  -0.01    -0.07   0.05   0.02
  98   1     0.00   0.05  -0.03     0.03   0.01  -0.01    -0.06   0.04   0.02
  99   1     0.00   0.04  -0.01     0.02   0.01  -0.00    -0.02   0.04   0.01
 100   1     0.00   0.03   0.01     0.01   0.01  -0.00     0.00   0.02  -0.00
