 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  20   6     0.02  -0.01  -0.01     0.01   0.00  -0.04    -0.03   0.01  -0.01
  21   7    -0.00   0.01  -0.01     0.00   0.00   0.00    -0.02   0.01  -0.05
  22   6    -0.00   0.04  -0.02    -0.00  -0.00   0.00    -0.01   0.00  -0.08
  23   6     0.01   0.06  -0.02     0.00   0.02  -0.02    -0.03  -0.00  -0.09
  24   6     0.01   0.09  -0.03     0.00   0.02  -0.02    -0.02  -0.01  -0.11
  25   6    -0.00   0.09  -0.03     0.00  -0.01   0.00    -0.00  -0.02  -0.12
  26   6    -0.00   0.11  -0.03     0.00  -0.01   0.00     0.00  -0.03  -0.13
  27   6    -0.00   0.11  -0.03     0.00  -0.01   0.00     0.00  -0.04  -0.13
  28   6    -0.00   0.12  -0.03     0.00  -0.01   0.00     0.00  -0.05  -0.13
  29   6    -0.00   0.13  -0.03     0.00  -0.00   0.00     0.00  -0.05  -0.13
  30   6    -0.00   0.13  -0.03     0.00  -0.00   0.00    -0.00  -0.04  -0.13
  31   6    -0.00   0.12  -0.03     0.00  -0.00   0.00    -0.00  -0.03  -0.13
  32   6    -0.00   0.14  -0.03     0.00  -0.00   0.00    -0.00  -0.04  -0.13
  33   6     0.00   0.15  -0.04    -0.00  -0.00   0.00     0.00  -0.04  -0.13
  34   6    -0.00   0.15  -0.02    -0.00  -0.00   0.00     0.00  -0.04  -0.13
  35   6    -0.00   0.13  -0.03     0.00   0.00   0.00     0.00  -0.04  -0.13
  36   6    -0.00   0.12  -0.03     0.00   0.00  -0.00     0.00  -0.03  -0.13
  37   6    -0.00   0.11  -0.03     0.00   0.01  -0.00    -0.00  -0.03  -0.13
  38   6     0.00   0.09  -0.03     0.00   0.01  -0.00     0.00  -0.02  -0.12
  39   6    -0.01   0.09  -0.03     0.00  -0.02   0.02     0.02  -0.01  -0.11
  40   6    -0.01   0.06  -0.02     0.00  -0.02   0.02     0.03  -0.00  -0.09
  41   6     0.00   0.04  -0.02    -0.00   0.00  -0.00     0.01   0.00  -0.07
  42   7     0.00   0.01  -0.01     0.00  -0.00  -0.00     0.02   0.01  -0.05
  43   6     0.03  -0.01   0.01    -0.01  -0.00  -0.05     0.02   0.01  -0.01
  44   6     0.07  -0.01   0.01    -0.01  -0.00  -0.10     0.01   0.01  -0.03
  45   6     0.10  -0.03   0.03    -0.02  -0.01  -0.14     0.02   0.01   0.01
  46   6     0.09  -0.07   0.04    -0.02  -0.01  -0.13     0.03   0.02   0.07
  47   6     0.12  -0.09   0.05    -0.03  -0.01  -0.17     0.04   0.02   0.12
  48   6     0.13  -0.10   0.06    -0.03   0.05  -0.21    -0.02   0.02   0.12
  49   6     0.15  -0.07   0.06    -0.03  -0.07  -0.21     0.09   0.02   0.10
  50   6     0.10  -0.13   0.06    -0.02  -0.01  -0.15     0.05   0.02   0.18
  51   6     0.05  -0.07   0.03    -0.01  -0.01  -0.07     0.04   0.02   0.08
  52   6     0.03  -0.05   0.02    -0.00  -0.01  -0.03     0.03   0.01   0.04
  53   6    -0.01  -0.05   0.01     0.00  -0.01   0.03     0.03   0.01   0.04
  54   6    -0.04  -0.07   0.01     0.01  -0.01   0.07     0.05   0.02   0.09
  55   6    -0.07  -0.06  -0.00     0.02  -0.01   0.13     0.05   0.02   0.08
  56   6    -0.10  -0.09  -0.00     0.02  -0.01   0.18     0.06   0.02   0.13
  57   6    -0.08  -0.13   0.01     0.02  -0.01   0.16     0.07   0.02   0.19
  58   6    -0.13  -0.10  -0.01     0.02   0.05   0.21     0.01   0.03   0.14
  59   6    -0.11  -0.07  -0.01     0.03  -0.06   0.21     0.12   0.01   0.12
  60   6    -0.08  -0.03  -0.02     0.02  -0.00   0.14     0.04   0.01   0.03
  61   6    -0.06  -0.01  -0.02     0.01   0.00   0.10     0.03   0.01  -0.02
  62   6    -0.02  -0.01  -0.01     0.01  -0.00   0.04     0.03   0.01  -0.01
  63   6     0.01   0.04  -0.01    -0.00   0.03  -0.02    -0.01   0.00  -0.08
  64   6     0.01   0.07  -0.02    -0.00   0.03  -0.02    -0.02  -0.01  -0.10
  65   6    -0.00   0.11  -0.03     0.00   0.01  -0.00    -0.00  -0.04  -0.13
  66   6    -0.00   0.12  -0.03     0.00   0.01   0.00    -0.00  -0.05  -0.13
  67   6    -0.00   0.13  -0.03     0.00   0.00   0.00    -0.00  -0.05  -0.13
  68   6    -0.01   0.07  -0.02    -0.00  -0.03   0.02     0.01  -0.01  -0.10
  69   6    -0.01   0.04  -0.01    -0.00  -0.03   0.03     0.01   0.00  -0.08
  70   1    -0.05  -0.03   0.02    -0.01   0.02   0.07    -0.03   0.01   0.04
  71   1    -0.05  -0.01   0.02    -0.01   0.02   0.07    -0.02   0.01   0.02
  72   1    -0.04  -0.02   0.01    -0.01   0.03   0.05    -0.04   0.01   0.03
  73   1    -0.02  -0.04   0.02    -0.00  -0.01   0.04    -0.00   0.01   0.06
  74   1    -0.04  -0.04   0.02    -0.01   0.00   0.05    -0.02   0.01   0.06
  75   1    -0.03  -0.04   0.02    -0.01   0.01   0.04    -0.03   0.01   0.05
  76   1    -0.03  -0.03   0.02    -0.01  -0.02   0.05     0.02   0.00   0.04
  77   1    -0.04  -0.04   0.02    -0.01  -0.01   0.07     0.00   0.01   0.05
  78   1    -0.04  -0.02   0.02    -0.01  -0.01   0.07     0.01   0.00   0.02
  79   1    -0.04  -0.01   0.01    -0.01   0.00   0.05    -0.00   0.00   0.00
  80   1    -0.02   0.01   0.00    -0.00   0.00   0.03    -0.00   0.00  -0.02
  81   1    -0.01  -0.03   0.01    -0.00   0.00   0.02    -0.01   0.01   0.04
  82   1     0.01  -0.03   0.00     0.00   0.00  -0.02    -0.01   0.01   0.04
  83   1     0.03  -0.03  -0.00     0.01  -0.03  -0.05     0.01   0.01   0.04
  84   1     0.04  -0.04  -0.00     0.01  -0.02  -0.07    -0.00   0.01   0.05
  85   1     0.04  -0.02  -0.01     0.01  -0.02  -0.07     0.00   0.01   0.03
  86   1     0.03  -0.04   0.00     0.01   0.00  -0.06    -0.02   0.01   0.06
  87   1     0.02  -0.03   0.00     0.01   0.01  -0.04    -0.03   0.01   0.05
  88   1     0.02  -0.04   0.00     0.00  -0.01  -0.04    -0.01   0.01   0.06
  89   1     0.04  -0.01  -0.01     0.01   0.02  -0.07    -0.03   0.00   0.02
  90   1     0.04  -0.03  -0.00     0.01   0.02  -0.07    -0.04   0.00   0.04
  91   1     0.03  -0.02  -0.00     0.01   0.03  -0.06    -0.04   0.00   0.03
  92   1     0.03  -0.01  -0.01     0.01  -0.00  -0.05    -0.01   0.00   0.00
  93   1     0.02   0.01  -0.01     0.00  -0.00  -0.03    -0.00   0.00  -0.02
  94   1     0.01   0.02  -0.01     0.00   0.01  -0.01    -0.01   0.00  -0.02
  95   1     0.01   0.03  -0.01     0.00   0.01  -0.01    -0.01  -0.00  -0.04
  96   1     0.00   0.03  -0.01     0.00  -0.01   0.00     0.00  -0.01  -0.04
  97   1     0.00   0.03  -0.01     0.00  -0.00   0.00     0.00  -0.02  -0.04
  98   1    -0.00   0.04  -0.01     0.00   0.00   0.00    -0.00  -0.01  -0.04
  99   1     0.00   0.05  -0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.04
 100   1     0.00   0.04  -0.01    -0.00  -0.00   0.00    -0.00  -0.01  -0.04
 101   1    -0.00   0.05  -0.01    -0.00  -0.00   0.00     0.00  -0.01  -0.04
 102   1    -0.00   0.04  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.04
 103   1    -0.00   0.04  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.04
 104   1    -0.00   0.04  -0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.04
 105   1     0.00   0.04  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.04
 106   1    -0.01   0.03  -0.01     0.00  -0.01   0.01     0.01  -0.00  -0.03
 107   1    -0.01   0.02  -0.01     0.00  -0.01   0.01     0.01   0.00  -0.02
 108   1     0.02   0.01   0.00    -0.00  -0.00  -0.03     0.00   0.00  -0.02
 109   1     0.04  -0.01   0.01    -0.01  -0.00  -0.05     0.00   0.00   0.00
 110   1     0.04  -0.02   0.02    -0.01   0.01  -0.07    -0.01   0.00   0.02
 111   1     0.04  -0.04   0.02    -0.01   0.01  -0.07    -0.01   0.01   0.04
 112   1     0.03  -0.03   0.02    -0.01   0.02  -0.05    -0.02   0.01   0.04
 113   1     0.04  -0.02   0.01    -0.01  -0.03  -0.05     0.04   0.01   0.03
 114   1     0.05  -0.03   0.02    -0.01  -0.02  -0.07     0.03   0.01   0.04
 115   1     0.05  -0.01   0.02    -0.01  -0.02  -0.07     0.02   0.00   0.02
 116   1     0.02  -0.04   0.02    -0.00   0.01  -0.04     0.00   0.01   0.06
 117   1     0.04  -0.04   0.02    -0.01  -0.00  -0.06     0.01   0.01   0.06
 118   1     0.03  -0.04   0.02    -0.01  -0.01  -0.04     0.03   0.01   0.05
 119   1     0.01  -0.03   0.01    -0.00  -0.00  -0.02     0.01   0.01   0.04
 120   1    -0.01  -0.03   0.00     0.00  -0.00   0.02     0.02   0.01   0.04
 121   1    -0.03  -0.04   0.00     0.01  -0.00   0.06     0.02   0.01   0.07
 122   1    -0.02  -0.04   0.01     0.00   0.01   0.04     0.01   0.01   0.06
 123   1    -0.02  -0.03   0.00     0.01  -0.02   0.04     0.03   0.01   0.05
 124   1    -0.04  -0.02  -0.01     0.01   0.02   0.07     0.00   0.01   0.03
 125   1    -0.04  -0.03  -0.00     0.01   0.01   0.07     0.00   0.01   0.05
 126   1    -0.04  -0.03  -0.00     0.01   0.03   0.05    -0.01   0.01   0.04
 127   1    -0.04  -0.03  -0.00     0.01  -0.02   0.07     0.04   0.00   0.04
 128   1    -0.04  -0.01  -0.01     0.01  -0.02   0.07     0.03   0.00   0.02
 129   1    -0.03  -0.02  -0.00     0.01  -0.03   0.05     0.04   0.00   0.03
 130   1    -0.03  -0.01  -0.01     0.01   0.00   0.05     0.01   0.00   0.01
 131   1    -0.02   0.01  -0.01     0.00   0.00   0.03     0.01   0.00  -0.02
 132   1     0.01   0.01  -0.00    -0.00   0.01  -0.01    -0.01   0.00  -0.02
 133   1     0.01   0.02  -0.01    -0.00   0.01  -0.01    -0.01  -0.00  -0.03
 134   1    -0.00   0.03  -0.01     0.00   0.01  -0.00    -0.00  -0.01  -0.04
 135   1    -0.00   0.03  -0.01     0.00   0.00   0.00    -0.00  -0.02  -0.04
 136   1    -0.01   0.02  -0.01    -0.00  -0.01   0.01     0.01  -0.00  -0.03
 137   1    -0.01   0.01  -0.00    -0.00  -0.01   0.01     0.01   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    12.0443                17.6399                21.2529
 Red. masses --    10.7832                10.6109                 9.7562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0001                 0.0089                 0.0734
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.19   0.01  -0.02    -0.03   0.02   0.07     0.06  -0.02  -0.05
   2   6     0.13   0.02  -0.03     0.04   0.01   0.09     0.04  -0.00  -0.04
   3   6     0.12   0.06  -0.07     0.01   0.04   0.18     0.04   0.01  -0.05
   4   6     0.12   0.03  -0.03     0.13   0.01   0.10     0.04   0.01  -0.06
   5   6     0.09  -0.01  -0.00     0.03  -0.00   0.02     0.03  -0.01  -0.02
   6   6     0.10  -0.04   0.03     0.05  -0.02  -0.06     0.03  -0.02  -0.01
   7   6     0.06  -0.07   0.06     0.05  -0.04  -0.12     0.02  -0.02  -0.00
   8   6     0.03  -0.06   0.05     0.03  -0.04  -0.10     0.01  -0.02  -0.00
   9   6     0.02  -0.03   0.02     0.01  -0.02  -0.04     0.01  -0.01  -0.00
  10   6     0.05   0.00  -0.01     0.01   0.00   0.02     0.02  -0.01  -0.01
  11   6    -0.02  -0.03   0.01    -0.01  -0.02  -0.04     0.00  -0.01   0.00
  12   6    -0.04   0.00  -0.02    -0.03   0.00   0.01    -0.00  -0.01   0.02
  13   6    -0.08  -0.01  -0.02    -0.05  -0.00   0.00    -0.01  -0.01   0.03
  14   6    -0.10   0.02  -0.05    -0.08   0.01   0.07    -0.02  -0.01   0.05
  15   6    -0.16   0.02  -0.06    -0.01   0.02   0.08    -0.00   0.01   0.07
  16   6    -0.08   0.06  -0.09    -0.09   0.04   0.16    -0.02   0.00   0.07
  17   6    -0.10   0.02  -0.05    -0.17   0.00   0.05    -0.05  -0.02   0.06
  18   6    -0.09  -0.05   0.01    -0.04  -0.03  -0.07    -0.01  -0.02   0.01
  19   6    -0.07  -0.07   0.04    -0.02  -0.04  -0.13    -0.00  -0.02  -0.01
  20   6    -0.03  -0.06   0.04    -0.00  -0.04  -0.11     0.00  -0.02  -0.00
  21   7    -0.01  -0.09   0.07     0.02  -0.05  -0.16     0.01  -0.03  -0.00
  22   6    -0.01  -0.11   0.08     0.02  -0.06  -0.14     0.01  -0.03  -0.00
  23   6    -0.01  -0.12   0.08     0.03  -0.06  -0.13     0.01   0.01  -0.04
  24   6    -0.01  -0.13   0.08     0.02  -0.06  -0.11     0.01   0.01  -0.04
  25   6    -0.01  -0.12   0.08     0.01  -0.07  -0.10     0.00  -0.03  -0.00
  26   6    -0.01  -0.10   0.06     0.01  -0.06  -0.08     0.00  -0.03  -0.00
  27   6     0.02  -0.09   0.05    -0.02  -0.06  -0.07     0.00  -0.17  -0.00
  28   6     0.02  -0.05   0.03    -0.03  -0.04  -0.04     0.00  -0.19  -0.00
  29   6     0.00  -0.02   0.01    -0.01  -0.02  -0.02    -0.00  -0.06  -0.01
  30   6    -0.02  -0.04   0.02     0.02  -0.03  -0.03     0.00   0.10  -0.00
  31   6    -0.02  -0.08   0.04     0.03  -0.05  -0.06     0.00   0.11  -0.00
  32   6    -0.04  -0.00  -0.00     0.05  -0.00  -0.00     0.00   0.25  -0.00
  33   6    -0.01  -0.00  -0.00     0.09  -0.00   0.00     0.00   0.41  -0.22
  34   6    -0.09  -0.00  -0.00     0.04  -0.00  -0.00     0.00   0.40   0.21
  35   6    -0.02   0.04  -0.02     0.02   0.02   0.03     0.00   0.10  -0.00
  36   6    -0.02   0.08  -0.04     0.03   0.05   0.06     0.00   0.11  -0.00
  37   6    -0.01   0.10  -0.06     0.01   0.06   0.08    -0.00  -0.03  -0.00
  38   6    -0.01   0.12  -0.08     0.01   0.07   0.10    -0.00  -0.03  -0.00
  39   6    -0.01   0.13  -0.08     0.02   0.06   0.11    -0.01   0.02  -0.04
  40   6    -0.01   0.12  -0.08     0.03   0.06   0.13    -0.01   0.01  -0.03
  41   6    -0.01   0.12  -0.08     0.02   0.06   0.14    -0.01  -0.03  -0.00
  42   7    -0.01   0.09  -0.07     0.02   0.05   0.16    -0.01  -0.03  -0.00
  43   6     0.03   0.06  -0.05     0.03   0.04   0.10    -0.01  -0.02  -0.00
  44   6     0.06   0.07  -0.06     0.05   0.04   0.12    -0.02  -0.02  -0.00
  45   6     0.10   0.04  -0.03     0.05   0.02   0.06    -0.03  -0.02  -0.01
  46   6     0.09   0.01   0.00     0.03   0.00  -0.02    -0.03  -0.01  -0.02
  47   6     0.13  -0.02   0.03     0.04  -0.01  -0.09    -0.04   0.00  -0.04
  48   6     0.12  -0.03   0.03     0.13  -0.01  -0.10    -0.04   0.02  -0.06
  49   6     0.19  -0.01   0.02    -0.03  -0.02  -0.07    -0.07  -0.02  -0.05
  50   6     0.12  -0.06   0.07     0.01  -0.04  -0.18    -0.04   0.01  -0.05
  51   6     0.05  -0.00   0.01     0.01  -0.00  -0.02    -0.02  -0.00  -0.01
  52   6     0.02   0.03  -0.02     0.01   0.01   0.04    -0.01  -0.01  -0.00
  53   6    -0.02   0.03  -0.01    -0.01   0.02   0.04    -0.00  -0.01   0.00
  54   6    -0.04  -0.00   0.02    -0.03  -0.00  -0.01     0.00  -0.01   0.02
  55   6    -0.08   0.01   0.02    -0.05   0.00  -0.00     0.01  -0.01   0.03
  56   6    -0.10  -0.02   0.05    -0.08  -0.01  -0.07     0.02  -0.01   0.05
  57   6    -0.08  -0.06   0.09    -0.10  -0.04  -0.16     0.02  -0.00   0.07
  58   6    -0.16  -0.02   0.06    -0.02  -0.02  -0.08     0.00   0.01   0.07
  59   6    -0.09  -0.02   0.05    -0.18  -0.00  -0.05     0.05  -0.02   0.06
  60   6    -0.09   0.05  -0.01    -0.04   0.02   0.07     0.01  -0.02   0.01
  61   6    -0.07   0.07  -0.04    -0.02   0.04   0.13     0.00  -0.02  -0.01
  62   6    -0.03   0.06  -0.04    -0.00   0.04   0.11    -0.00  -0.02  -0.00
  63   6    -0.01   0.12  -0.09     0.01   0.06   0.13     0.00  -0.06   0.03
  64   6    -0.01   0.13  -0.09     0.00   0.07   0.11     0.00  -0.07   0.03
  65   6     0.02   0.09  -0.05    -0.02   0.06   0.07    -0.00  -0.17  -0.00
  66   6     0.02   0.05  -0.03    -0.03   0.04   0.04    -0.00  -0.19  -0.00
  67   6     0.00   0.02  -0.01    -0.01   0.02   0.02     0.00  -0.06  -0.01
  68   6    -0.01  -0.13   0.09     0.00  -0.07  -0.11    -0.00  -0.07   0.04
  69   6    -0.01  -0.12   0.09     0.01  -0.06  -0.13    -0.00  -0.06   0.03
  70   1     0.06   0.01  -0.01    -0.01   0.01   0.04     0.02  -0.00  -0.02
  71   1     0.06  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.01  -0.01
  72   1     0.06   0.00  -0.01    -0.03   0.01   0.02     0.02  -0.01  -0.01
  73   1     0.02   0.02  -0.02     0.02   0.01   0.06     0.01   0.01  -0.01
  74   1     0.04   0.02  -0.03     0.00   0.01   0.07     0.01   0.00  -0.02
  75   1     0.04   0.02  -0.02    -0.02   0.01   0.05     0.01   0.00  -0.01
  76   1     0.02   0.01  -0.01     0.05   0.00   0.03     0.01   0.01  -0.01
  77   1     0.04   0.01  -0.02     0.04   0.01   0.04     0.01   0.01  -0.02
  78   1     0.04  -0.00  -0.00     0.04  -0.00   0.01     0.01   0.00  -0.01
  79   1     0.04  -0.01   0.01     0.02  -0.01  -0.02     0.01  -0.01  -0.00
  80   1     0.02  -0.03   0.02     0.02  -0.02  -0.05     0.01  -0.01   0.00
  81   1     0.01   0.01  -0.01    -0.00   0.01   0.02     0.00   0.00  -0.00
  82   1    -0.01   0.01  -0.01    -0.01   0.01   0.02    -0.00  -0.00   0.01
