 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  17   6     0.01  -0.00   0.15     0.01  -0.01  -0.21     0.11  -0.11  -0.01
  18   6     0.03   0.01   0.06    -0.00  -0.05  -0.13     0.07  -0.04  -0.02
  19   6     0.02   0.01   0.02    -0.00  -0.03  -0.09     0.05  -0.01  -0.03
  20   6     0.00   0.01   0.02     0.00  -0.02  -0.04     0.01  -0.01  -0.02
  21   7    -0.01   0.01  -0.01     0.00  -0.00  -0.00    -0.01   0.02  -0.03
  22   6    -0.00   0.02  -0.05     0.00  -0.00  -0.00    -0.01   0.05  -0.05
  23   6    -0.02   0.01  -0.06     0.01   0.01  -0.04     0.01   0.06  -0.06
  24   6    -0.01   0.02  -0.09     0.01   0.01  -0.04     0.02   0.08  -0.06
  25   6    -0.00   0.02  -0.11     0.00  -0.00  -0.01     0.00   0.09  -0.05
  26   6    -0.00   0.02  -0.13     0.00  -0.00  -0.01     0.00   0.10  -0.04
  27   6    -0.01   0.01  -0.12     0.00  -0.00  -0.01     0.01   0.10  -0.03
  28   6    -0.01   0.01  -0.13     0.00  -0.00  -0.01     0.01   0.10  -0.01
  29   6    -0.00   0.01  -0.15     0.00  -0.00   0.00     0.00   0.10  -0.00
  30   6     0.00   0.01  -0.16    -0.00  -0.00   0.00     0.00   0.10  -0.01
  31   6     0.00   0.01  -0.15    -0.00  -0.00   0.00     0.00   0.10  -0.03
  32   6     0.00   0.01  -0.18    -0.00  -0.00   0.00     0.00   0.10   0.00
  33   6     0.01  -0.01  -0.19    -0.00  -0.00   0.00     0.02   0.10   0.00
  34   6     0.01   0.03  -0.19    -0.00  -0.00   0.00    -0.01   0.10   0.00
  35   6     0.00   0.00  -0.16    -0.00  -0.00   0.01     0.00   0.10   0.02
  36   6     0.00  -0.00  -0.15    -0.00  -0.00   0.01     0.00   0.10   0.04
  37   6    -0.00  -0.00  -0.13    -0.00  -0.00   0.01     0.00   0.09   0.05
  38   6     0.00  -0.01  -0.11    -0.00   0.00   0.01     0.00   0.08   0.06
  39   6    -0.01  -0.01  -0.08    -0.00   0.01   0.04    -0.01   0.07   0.06
  40   6    -0.01  -0.01  -0.05    -0.00   0.02   0.04    -0.00   0.05   0.06
  41   6     0.00  -0.01  -0.05    -0.00   0.00   0.01     0.01   0.05   0.05
  42   7     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.02   0.02   0.03
  43   6     0.02  -0.01   0.02     0.00  -0.02   0.04    -0.01  -0.01   0.02
  44   6     0.04  -0.01   0.02     0.01  -0.04   0.09    -0.05  -0.00   0.02
  45   6     0.06  -0.02   0.06     0.01  -0.06   0.12    -0.07  -0.03   0.01
  46   6     0.06  -0.02   0.10     0.01  -0.05   0.10    -0.06  -0.07  -0.01
  47   6     0.07  -0.02   0.15     0.01  -0.07   0.14    -0.09  -0.10  -0.03
  48   6     0.07  -0.02   0.19     0.01  -0.06   0.12    -0.06  -0.14  -0.04
  49   6     0.12  -0.03   0.14     0.02  -0.14   0.15    -0.11  -0.09  -0.02
  50   6     0.05  -0.01   0.16     0.01  -0.04   0.20    -0.11  -0.10  -0.03
  51   6     0.04  -0.01   0.10     0.00  -0.03   0.05    -0.02  -0.07  -0.01
  52   6     0.02  -0.01   0.06    -0.00  -0.01   0.02     0.01  -0.04   0.00
  53   6     0.00  -0.01   0.05    -0.01   0.01  -0.03     0.05  -0.04   0.01
  54   6    -0.01  -0.01   0.07    -0.01   0.03  -0.08     0.08  -0.06  -0.00
  55   6    -0.03  -0.01   0.05    -0.01   0.05  -0.13     0.12  -0.05   0.01
  56   6    -0.04  -0.00   0.07    -0.02   0.07  -0.18     0.15  -0.07  -0.00
  57   6    -0.01  -0.01   0.05    -0.02   0.03  -0.23     0.18  -0.06   0.00
  58   6    -0.09   0.00   0.07    -0.02   0.14  -0.19     0.18  -0.07  -0.00
  59   6    -0.03  -0.01   0.12    -0.02   0.06  -0.16     0.14  -0.11  -0.02
  60   6    -0.04  -0.01   0.01    -0.01   0.06  -0.13     0.12  -0.01   0.02
  61   6    -0.02  -0.01  -0.02    -0.01   0.04  -0.09     0.09   0.01   0.03
  62   6    -0.01  -0.01   0.00    -0.01   0.02  -0.04     0.05   0.00   0.03
  63   6     0.02  -0.01  -0.08    -0.00  -0.01  -0.03     0.02   0.06   0.06
  64   6     0.01  -0.01  -0.11    -0.00  -0.01  -0.02     0.02   0.08   0.06
  65   6    -0.01  -0.00  -0.12     0.00  -0.00   0.02    -0.00   0.09   0.04
  66   6    -0.01   0.00  -0.13     0.00  -0.00   0.02    -0.00   0.10   0.03
  67   6    -0.00   0.00  -0.15     0.00  -0.00   0.01     0.00   0.10   0.01
  68   6     0.01   0.02  -0.10    -0.00  -0.02   0.02    -0.01   0.08  -0.05
  69   6     0.01   0.02  -0.07    -0.00  -0.02   0.03    -0.02   0.07  -0.05
  70   1    -0.04  -0.00   0.02     0.00   0.04   0.07    -0.06  -0.02   0.01
  71   1    -0.03   0.00   0.01     0.00   0.04   0.06    -0.05  -0.00   0.00
  72   1    -0.04  -0.00   0.02     0.00   0.05   0.05    -0.05  -0.01   0.00
  73   1    -0.02  -0.00   0.04     0.00   0.02   0.06    -0.05  -0.03   0.01
  74   1    -0.02  -0.00   0.04     0.00   0.02   0.04    -0.04  -0.03   0.01
  75   1    -0.01   0.00   0.04     0.00   0.00   0.04    -0.04  -0.03   0.01
  76   1    -0.00   0.00   0.02    -0.00  -0.01   0.06    -0.05  -0.02   0.00
  77   1    -0.01   0.00   0.02     0.00   0.01   0.08    -0.06  -0.02   0.01
  78   1    -0.01   0.00   0.01     0.00   0.01   0.07    -0.06  -0.00   0.00
  79   1    -0.02   0.00  -0.00     0.00   0.02   0.05    -0.04   0.01  -0.00
  80   1    -0.01   0.00  -0.01     0.00   0.01   0.03    -0.03   0.02  -0.01
  81   1    -0.01   0.00   0.03     0.00   0.01   0.02    -0.02  -0.02   0.00
  82   1    -0.00   0.00   0.04     0.00  -0.00  -0.01    -0.00  -0.03   0.00
  83   1     0.03   0.00   0.04    -0.01  -0.04  -0.04     0.02  -0.04   0.00
  84   1     0.03   0.00   0.05    -0.00  -0.04  -0.06     0.03  -0.04   0.00
  85   1     0.03   0.00   0.04    -0.00  -0.04  -0.06     0.04  -0.03  -0.00
  86   1     0.01  -0.00   0.06    -0.00  -0.01  -0.05     0.02  -0.05   0.00
  87   1    -0.00  -0.00   0.05     0.00   0.00  -0.04     0.01  -0.04   0.00
  88   1     0.01   0.00   0.05    -0.00  -0.02  -0.03     0.01  -0.05   0.00
  89   1     0.00  -0.00   0.05     0.00  -0.01  -0.07     0.04  -0.04  -0.00
  90   1    -0.01  -0.00   0.04     0.01   0.01  -0.06     0.03  -0.03  -0.00
  91   1     0.00   0.00   0.04     0.00  -0.01  -0.07     0.04  -0.03  -0.01
  92   1     0.01   0.00   0.02    -0.00  -0.02  -0.05     0.03  -0.01  -0.01
  93   1     0.01   0.00  -0.00    -0.00  -0.01  -0.03     0.02   0.00  -0.01
  94   1    -0.01   0.00  -0.01     0.00   0.01  -0.02     0.01   0.02  -0.02
  95   1    -0.01   0.00  -0.03     0.00   0.01  -0.02     0.01   0.03  -0.02
  96   1    -0.00   0.00  -0.03     0.00  -0.00  -0.01     0.00   0.03  -0.01
  97   1    -0.00   0.00  -0.04     0.00  -0.00  -0.00     0.00   0.03  -0.00
  98   1     0.00   0.00  -0.05    -0.00  -0.00   0.00    -0.00   0.03  -0.01
  99   1     0.00  -0.01  -0.05     0.00  -0.00   0.00     0.01   0.03   0.00
 100   1     0.00  -0.01  -0.06    -0.00  -0.00   0.00     0.01   0.03   0.00
 101   1     0.00  -0.00  -0.06    -0.00  -0.00   0.00     0.01   0.03  -0.00
 102   1     0.00   0.01  -0.06    -0.00  -0.00   0.00    -0.00   0.03   0.00
 103   1     0.00   0.01  -0.06    -0.00  -0.00   0.00    -0.00   0.03  -0.00
 104   1     0.00   0.01  -0.05    -0.00  -0.00   0.00    -0.01   0.03   0.00
 105   1     0.00  -0.00  -0.05     0.00  -0.00   0.00     0.00   0.03   0.01
 106   1    -0.01  -0.00  -0.03    -0.00   0.01   0.02    -0.01   0.02   0.02
 107   1    -0.00  -0.00  -0.01    -0.00   0.01   0.02    -0.00   0.01   0.02
 108   1     0.01  -0.00  -0.00     0.00  -0.01   0.03    -0.02   0.01   0.01
 109   1     0.02  -0.01   0.02     0.00  -0.02   0.05    -0.03  -0.01   0.00
 110   1     0.02  -0.01   0.05     0.00  -0.02   0.02    -0.01  -0.04  -0.01
 111   1     0.02  -0.01   0.06     0.00  -0.02   0.04    -0.02  -0.05  -0.01
 112   1     0.01  -0.00   0.06     0.00  -0.00   0.03    -0.01  -0.04  -0.01
 113   1     0.04  -0.01   0.05     0.01  -0.04   0.05    -0.04  -0.03  -0.01
 114   1     0.04  -0.01   0.04     0.01  -0.05   0.03    -0.03  -0.03  -0.01
 115   1     0.04  -0.01   0.03     0.01  -0.04   0.05    -0.04  -0.02  -0.00
 116   1     0.00  -0.00   0.05     0.00   0.00   0.06    -0.03  -0.03  -0.01
 117   1     0.02  -0.00   0.06     0.00  -0.02   0.07    -0.04  -0.04  -0.01
 118   1     0.02  -0.00   0.04     0.00  -0.01   0.06    -0.04  -0.02  -0.01
 119   1     0.01  -0.00   0.04     0.00  -0.01   0.01    -0.00  -0.03  -0.01
 120   1    -0.00  -0.00   0.03    -0.00   0.01  -0.02     0.02  -0.03  -0.00
 121   1    -0.01  -0.00   0.02    -0.01   0.01  -0.08     0.06  -0.02  -0.00
 122   1    -0.01  -0.00   0.00    -0.01   0.01  -0.07     0.05  -0.01   0.00
 123   1     0.01  -0.00   0.02    -0.01  -0.00  -0.06     0.05  -0.02   0.00
 124   1    -0.03   0.00   0.02    -0.01   0.04  -0.06     0.06  -0.03  -0.00
 125   1    -0.03   0.00   0.01    -0.01   0.04  -0.06     0.05  -0.01   0.00
 126   1    -0.03   0.00   0.02    -0.01   0.05  -0.04     0.05  -0.02  -0.00
 127   1    -0.01  -0.00   0.04    -0.01   0.02  -0.06     0.05  -0.04  -0.01
 128   1    -0.01  -0.00   0.04    -0.00   0.02  -0.04     0.04  -0.04  -0.01
 129   1     0.00  -0.00   0.04    -0.00   0.00  -0.05     0.04  -0.03  -0.01
 130   1    -0.01  -0.00  -0.00    -0.00   0.02  -0.05     0.04   0.00   0.01
 131   1    -0.01  -0.00  -0.01    -0.00   0.01  -0.03     0.03   0.01   0.01
 132   1     0.01  -0.01  -0.02    -0.00  -0.01  -0.02     0.01   0.02   0.02
 133   1     0.01  -0.00  -0.04    -0.00  -0.01  -0.01     0.01   0.03   0.02
 134   1    -0.00  -0.00  -0.03     0.00  -0.00   0.01    -0.00   0.03   0.01
 135   1    -0.00   0.00  -0.04     0.00  -0.00   0.01    -0.00   0.03   0.01
 136   1     0.01   0.01  -0.04    -0.00  -0.01   0.01    -0.01   0.03  -0.02
 137   1     0.01   0.01  -0.02    -0.00  -0.01   0.02    -0.01   0.02  -0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    14.5258                16.5488                21.8297
 Red. masses --    10.6896                10.7082                 9.9056
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    19.1114                23.8127               105.9395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.06  -0.05    -0.13   0.01  -0.03     0.05   0.01   0.02
   2   6    -0.00  -0.04  -0.07    -0.14   0.00  -0.03     0.01   0.00   0.01
   3   6    -0.01  -0.07  -0.15    -0.13  -0.05  -0.04     0.01  -0.01  -0.03
   4   6    -0.08  -0.02  -0.06    -0.19   0.02  -0.03    -0.02  -0.00   0.03
   5   6    -0.00  -0.02  -0.01    -0.09   0.03  -0.02     0.01   0.00   0.03
   6   6    -0.00  -0.00   0.06    -0.10   0.08  -0.01     0.01   0.01   0.06
   7   6    -0.00   0.02   0.12    -0.06   0.11  -0.00     0.01   0.02   0.08
   8   6    -0.01   0.01   0.10    -0.02   0.09  -0.01     0.00   0.01   0.07
   9   6    -0.01  -0.01   0.03    -0.02   0.04  -0.01     0.00   0.01   0.04
  10   6    -0.01  -0.03  -0.02    -0.06   0.01  -0.02     0.00   0.00   0.02
  11   6    -0.01  -0.01   0.03     0.02   0.03  -0.01    -0.00   0.00   0.03
  12   6    -0.01  -0.03  -0.03     0.04  -0.01  -0.02    -0.00  -0.01  -0.01
  13   6    -0.02  -0.03  -0.03     0.08  -0.01  -0.01    -0.01  -0.01  -0.02
  14   6    -0.02  -0.05  -0.10     0.11  -0.05  -0.02    -0.01  -0.02  -0.08
  15   6    -0.10  -0.05  -0.10     0.11  -0.05  -0.02    -0.08  -0.02  -0.08
  16   6    -0.01  -0.08  -0.18     0.08  -0.10  -0.04    -0.01  -0.04  -0.15
  17   6     0.06  -0.05  -0.10     0.16  -0.06  -0.02     0.05  -0.03  -0.07
  18   6    -0.02  -0.00   0.04     0.10   0.04  -0.00    -0.01   0.00   0.03
  19   6    -0.02   0.01   0.10     0.08   0.07   0.00    -0.01   0.01   0.07
  20   6    -0.01   0.01   0.09     0.04   0.07  -0.01    -0.00   0.01   0.06
  21   7    -0.01   0.02   0.15     0.01   0.11  -0.01    -0.00   0.02   0.09
  22   6    -0.01   0.02   0.15     0.02   0.12  -0.02     0.00   0.01   0.08
  23   6    -0.01   0.02   0.16     0.02   0.12  -0.02    -0.01  -0.00   0.09
  24   6    -0.01   0.03   0.16     0.02   0.12  -0.01    -0.01  -0.01   0.08
  25   6    -0.01   0.03   0.15     0.01   0.11   0.01    -0.00   0.01   0.04
  26   6    -0.01   0.04   0.13     0.01   0.08   0.04     0.00   0.01   0.02
  27   6    -0.00   0.04   0.12    -0.02   0.07   0.06    -0.01   0.00   0.12
  28   6    -0.00   0.04   0.08    -0.03   0.04   0.08    -0.00   0.00   0.12
  29   6    -0.00   0.05   0.03    -0.01   0.01   0.08    -0.00   0.01   0.01
  30   6    -0.00   0.05   0.05     0.02   0.03   0.06     0.00   0.01  -0.11
  31   6    -0.01   0.04   0.10     0.03   0.06   0.05     0.00   0.02  -0.10
  32   6    -0.00   0.05   0.00     0.05  -0.00   0.07     0.01   0.02  -0.24
  33   6    -0.05   0.05   0.00     0.07   0.01   0.08     0.01  -0.17  -0.39
  34   6     0.05   0.05   0.00     0.07  -0.02   0.08     0.01   0.22  -0.37
  35   6    -0.00   0.05  -0.04     0.02  -0.03   0.06     0.00   0.01  -0.11
  36   6    -0.00   0.05  -0.09     0.03  -0.06   0.04     0.00  -0.00  -0.10
  37   6    -0.01   0.05  -0.12     0.00  -0.09   0.03     0.01  -0.01   0.02
  38   6    -0.01   0.04  -0.14     0.01  -0.11  -0.00     0.00  -0.02   0.04
  39   6    -0.01   0.03  -0.15     0.01  -0.12  -0.02    -0.00  -0.01   0.08
  40   6    -0.01   0.03  -0.16     0.01  -0.13  -0.03    -0.00  -0.02   0.09
  41   6    -0.00   0.03  -0.15     0.01  -0.12  -0.03     0.01  -0.03   0.08
  42   7    -0.00   0.03  -0.15     0.01  -0.11  -0.01     0.01  -0.04   0.09
  43   6     0.00   0.02  -0.10     0.04  -0.07  -0.01     0.01  -0.03   0.07
  44   6     0.01   0.02  -0.11     0.08  -0.08  -0.01     0.01  -0.03   0.07
  45   6     0.02   0.00  -0.05     0.10  -0.04  -0.01     0.00  -0.01   0.03
  46   6     0.03  -0.03   0.02     0.08   0.01  -0.02    -0.01   0.01  -0.02
  47   6     0.04  -0.05   0.08     0.11   0.05  -0.03    -0.01   0.04  -0.08
  48   6     0.05  -0.08   0.16     0.08   0.11  -0.04    -0.02   0.07  -0.14
  49   6     0.12  -0.04   0.07     0.11   0.05  -0.03    -0.08   0.04  -0.07
  50   6    -0.03  -0.06   0.09     0.16   0.06  -0.03     0.05   0.04  -0.09
  51   6     0.02  -0.03   0.02     0.04   0.01  -0.02    -0.00   0.01  -0.01
  52   6     0.01  -0.01  -0.03     0.02  -0.03  -0.01     0.00  -0.01   0.03
  53   6     0.01  -0.01  -0.03    -0.03  -0.04  -0.01     0.00  -0.01   0.04
  54   6     0.01  -0.03   0.02    -0.06  -0.01  -0.01     0.00  -0.00   0.02
  55   6     0.01  -0.03   0.01    -0.10  -0.03  -0.01     0.00  -0.01   0.03
  56   6     0.01  -0.05   0.07    -0.15   0.01  -0.02    -0.00  -0.00   0.01
  57   6     0.08  -0.03   0.06    -0.20  -0.01  -0.02    -0.04  -0.00   0.02
  58   6    -0.06  -0.07   0.07    -0.14   0.01  -0.02     0.03  -0.01   0.01
  59   6     0.03  -0.08   0.15    -0.14   0.07  -0.03    -0.01   0.02  -0.03
  60   6    -0.00  -0.00  -0.06    -0.10  -0.08  -0.00     0.01  -0.02   0.06
  61   6    -0.01   0.02  -0.11    -0.07  -0.11  -0.00     0.01  -0.03   0.08
  62   6    -0.00   0.02  -0.10    -0.03  -0.09  -0.01     0.01  -0.03   0.07
  63   6    -0.00   0.03  -0.15     0.01  -0.13  -0.03     0.02  -0.03   0.05
  64   6    -0.00   0.04  -0.15     0.01  -0.12  -0.02     0.02  -0.03   0.02
  65   6    -0.01   0.05  -0.11    -0.03  -0.07   0.06    -0.00  -0.01   0.13
  66   6    -0.01   0.05  -0.07    -0.03  -0.04   0.08    -0.00  -0.00   0.13
  67   6    -0.00   0.05  -0.02    -0.01  -0.02   0.08    -0.00   0.00   0.02
  68   6    -0.01   0.03   0.15     0.02   0.12  -0.01     0.01   0.02   0.03
  69   6    -0.01   0.03   0.15     0.02   0.12  -0.02     0.01   0.02   0.05
  70   1     0.02  -0.02  -0.03    -0.05  -0.00  -0.01     0.01   0.00   0.00
  71   1     0.02  -0.01   0.00    -0.04   0.01  -0.00     0.01   0.01   0.02
  72   1     0.04  -0.02  -0.02    -0.03   0.00  -0.01     0.02   0.00   0.00
  73   1    -0.00  -0.02  -0.06    -0.05  -0.02  -0.01     0.00  -0.00  -0.01
  74   1     0.01  -0.02  -0.05    -0.03  -0.02  -0.01     0.01  -0.00  -0.01
  75   1    -0.02  -0.02  -0.05    -0.04  -0.02  -0.01    -0.01  -0.00  -0.01
  76   1    -0.04  -0.00  -0.02    -0.05   0.00  -0.01    -0.02  -0.00   0.01
  77   1    -0.02  -0.01  -0.03    -0.06  -0.00  -0.01    -0.01  -0.00   0.01
  78   1    -0.02  -0.00  -0.00    -0.06   0.02  -0.00    -0.01   0.00   0.02
  79   1     0.00   0.00   0.02    -0.04   0.03  -0.00     0.00   0.00   0.02
  80   1    -0.00   0.01   0.05    -0.02   0.04   0.00     0.00   0.01   0.03
  81   1    -0.00  -0.01  -0.02    -0.02  -0.01  -0.01     0.00  -0.00  -0.00
