 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  103          1             0       -0.882890   -0.615662    2.268919
  104          1             0        0.884879   -0.616367    2.268369
  105          1             0       -2.835356    0.314883    0.833899
  106          1             0       -4.719398    1.222136    0.752632
  107          1             0       -7.101129    1.274743    1.241055
  108          1             0       -8.551367   -2.838182   -0.198409
  109          1             0      -10.366590   -4.427410    0.097517
  110          1             0      -12.131359   -5.377918   -0.901056
  111          1             0      -13.847151   -5.629775   -0.592584
  112          1             0      -13.313544   -4.240288   -1.543430
  113          1             0      -12.533169   -4.334386    2.684924
  114          1             0      -13.387154   -5.683500    1.929526
  115          1             0      -11.671383   -5.437370    1.615147
  116          1             0      -14.685043   -2.797019    0.029789
  117          1             0      -15.096493   -4.233638    0.959496
  118          1             0      -14.373430   -2.852082    1.774466
  119          1             0      -13.166288   -1.245127    0.732264
  120          1             0      -13.077557    1.401354    0.816278
  121          1             0      -14.786473    4.486749    1.329389
  122          1             0      -14.510525    3.078510    0.311397
  123          1             0      -14.119127    3.021359    2.039875
  124          1             0      -11.832387    5.522552   -0.621131
  125          1             0      -13.521185    5.855541   -0.246455
  126          1             0      -13.095093    4.473716   -1.260858
  127          1             0      -12.962435    5.797647    2.259688
  128          1             0      -11.277553    5.461014    1.871947
  129          1             0      -12.165809    4.374242    2.937079
  130          1             0      -10.091453    4.427773    0.275903
  131          1             0       -8.389108    2.743514   -0.142207
  132          1             0       -7.839894   -1.425068   -1.992056
  133          1             0       -5.456684   -1.529305   -2.462822
  134          1             0       -3.690302   -0.749663   -3.254132
  135          1             0       -1.308953   -0.871246   -3.752902
  136          1             0        5.452416   -1.550554   -2.451558
  137          1             0        7.836969   -1.446400   -1.982438
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --     4.0222                 4.9548                 9.2622
 Red. masses --    10.6581                10.2865                10.5799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1265                 0.1009                 0.0158
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15  -0.08   0.06    -0.04   0.05   0.21    -0.07   0.03   0.10
   2   6    -0.11  -0.09   0.06    -0.03  -0.00   0.17    -0.02   0.03   0.11
   3   6    -0.10  -0.13   0.07    -0.03   0.00   0.15    -0.03   0.04   0.18
   4   6    -0.12  -0.10   0.06    -0.04  -0.06   0.21     0.04   0.03   0.12
   5   6    -0.08  -0.07   0.04    -0.02  -0.00   0.13    -0.02   0.02   0.07
   6   6    -0.09  -0.03   0.03    -0.03  -0.00   0.14    -0.00   0.02   0.01
   7   6    -0.07  -0.01   0.01    -0.02  -0.00   0.10    -0.00   0.01  -0.04
   8   6    -0.03  -0.02   0.01    -0.01  -0.00   0.05    -0.01   0.01  -0.02
   9   6    -0.03  -0.05   0.02    -0.01   0.00   0.03    -0.03   0.02   0.03
  10   6    -0.05  -0.07   0.04    -0.01   0.00   0.07    -0.03   0.03   0.08
  11   6     0.01  -0.05   0.02     0.00   0.00  -0.03    -0.04   0.02   0.03
  12   6     0.03  -0.07   0.02     0.01   0.01  -0.07    -0.05   0.02   0.08
  13   6     0.06  -0.06   0.02     0.02   0.01  -0.13    -0.06   0.02   0.07
  14   6     0.09  -0.08   0.02     0.03   0.01  -0.18    -0.08   0.03   0.13
  15   6     0.13  -0.09   0.02     0.03  -0.05  -0.22    -0.03   0.04   0.14
  16   6     0.07  -0.12   0.04     0.03   0.01  -0.16    -0.09   0.04   0.19
  17   6     0.10  -0.07   0.01     0.04   0.06  -0.21    -0.14   0.02   0.11
  18   6     0.08  -0.03  -0.00     0.02   0.00  -0.14    -0.05   0.01   0.02
  19   6     0.05  -0.01  -0.01     0.02   0.00  -0.10    -0.03   0.01  -0.03
  20   6     0.02  -0.01  -0.00     0.01   0.00  -0.04    -0.03   0.01  -0.02
  21   7    -0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.01   0.01  -0.06
  22   6    -0.00   0.04  -0.02    -0.00  -0.00   0.00    -0.01  -0.00  -0.08
  23   6     0.01   0.06  -0.03     0.00   0.03  -0.02    -0.02  -0.01  -0.09
  24   6     0.01   0.08  -0.04     0.00   0.02  -0.02    -0.02  -0.02  -0.11
  25   6    -0.00   0.09  -0.04     0.00  -0.00   0.00    -0.00  -0.02  -0.11
  26   6    -0.00   0.11  -0.05     0.00  -0.00   0.00     0.00  -0.04  -0.12
  27   6    -0.00   0.11  -0.05     0.00  -0.01   0.00     0.00  -0.05  -0.11
  28   6    -0.00   0.11  -0.05     0.00  -0.00   0.00     0.00  -0.06  -0.11
  29   6    -0.00   0.12  -0.05     0.00   0.00  -0.00     0.00  -0.06  -0.12
  30   6    -0.00   0.13  -0.05     0.00   0.01  -0.00    -0.00  -0.06  -0.12
  31   6    -0.00   0.12  -0.05     0.00   0.00  -0.00    -0.00  -0.05  -0.12
  32   6     0.00   0.14  -0.06     0.00   0.01  -0.00     0.00  -0.06  -0.12
  33   6    -0.00   0.15  -0.07     0.00   0.01  -0.01     0.00  -0.06  -0.11
  34   6     0.00   0.15  -0.04    -0.00   0.01  -0.00     0.00  -0.06  -0.12
  35   6    -0.00   0.13  -0.05     0.00   0.01  -0.01     0.00  -0.06  -0.12
  36   6    -0.00   0.12  -0.05     0.00   0.01  -0.01     0.00  -0.05  -0.12
  37   6     0.00   0.11  -0.05     0.00   0.02  -0.01    -0.00  -0.04  -0.11
  38   6     0.00   0.09  -0.04     0.00   0.02  -0.01     0.00  -0.03  -0.11
  39   6    -0.01   0.09  -0.04     0.00  -0.01   0.02     0.02  -0.02  -0.11
  40   6    -0.01   0.06  -0.03     0.00  -0.02   0.02     0.02  -0.01  -0.09
  41   6     0.00   0.04  -0.02    -0.00   0.01  -0.01     0.01  -0.00  -0.08
  42   7     0.01   0.00  -0.01    -0.00   0.00  -0.00     0.01   0.01  -0.06
  43   6     0.03  -0.02   0.01    -0.00   0.00  -0.05     0.01   0.01  -0.02
  44   6     0.07  -0.01   0.02    -0.01   0.00  -0.10    -0.00   0.01  -0.04
  45   6     0.09  -0.03   0.05    -0.01  -0.00  -0.14     0.00   0.02   0.01
  46   6     0.09  -0.07   0.06    -0.01  -0.01  -0.12     0.01   0.02   0.07
  47   6     0.12  -0.09   0.08    -0.02  -0.01  -0.17     0.02   0.03   0.11
  48   6     0.12  -0.11   0.09    -0.02   0.05  -0.20    -0.05   0.03   0.12
  49   6     0.15  -0.07   0.09    -0.02  -0.06  -0.20     0.06   0.03   0.10
  50   6     0.10  -0.13   0.09    -0.01  -0.01  -0.14     0.03   0.04   0.18
  51   6     0.05  -0.07   0.05    -0.01  -0.01  -0.06     0.03   0.03   0.08
  52   6     0.03  -0.05   0.03    -0.00  -0.01  -0.03     0.03   0.02   0.03
  53   6    -0.01  -0.05   0.01     0.00  -0.01   0.03     0.04   0.02   0.03
  54   6    -0.03  -0.07   0.01     0.01  -0.02   0.07     0.05   0.02   0.08
  55   6    -0.07  -0.06  -0.00     0.01  -0.02   0.13     0.06   0.02   0.07
  56   6    -0.09  -0.08  -0.00     0.02  -0.02   0.18     0.08   0.03   0.13
  57   6    -0.07  -0.12   0.02     0.02  -0.03   0.16     0.09   0.04   0.19
  58   6    -0.13  -0.10  -0.01     0.02   0.03   0.22     0.03   0.04   0.14
  59   6    -0.10  -0.06  -0.01     0.02  -0.08   0.21     0.14   0.02   0.11
  60   6    -0.08  -0.03  -0.02     0.01  -0.01   0.14     0.05   0.01   0.02
  61   6    -0.06  -0.00  -0.02     0.01  -0.00   0.10     0.04   0.01  -0.03
  62   6    -0.02  -0.01  -0.01     0.00  -0.00   0.04     0.03   0.01  -0.02
  63   6     0.01   0.04  -0.02    -0.00   0.04  -0.03    -0.01  -0.00  -0.09
  64   6     0.01   0.06  -0.03    -0.00   0.04  -0.03    -0.01  -0.02  -0.10
  65   6    -0.00   0.10  -0.05     0.00   0.02  -0.01    -0.00  -0.06  -0.11
  66   6    -0.00   0.11  -0.05     0.00   0.02  -0.01    -0.00  -0.06  -0.11
  67   6    -0.00   0.12  -0.05     0.00   0.01  -0.00    -0.00  -0.06  -0.12
  68   6    -0.01   0.07  -0.03    -0.00  -0.03   0.03     0.01  -0.01  -0.10
  69   6    -0.01   0.04  -0.02    -0.00  -0.03   0.03     0.01  -0.00  -0.09
  70   1    -0.05  -0.03   0.02    -0.01   0.02   0.07    -0.02   0.01   0.04
  71   1    -0.05  -0.02   0.01    -0.01   0.02   0.07    -0.02   0.01   0.02
  72   1    -0.04  -0.02   0.02    -0.01   0.03   0.05    -0.03   0.01   0.03
  73   1    -0.02  -0.04   0.02    -0.01  -0.01   0.04     0.00   0.01   0.06
  74   1    -0.04  -0.04   0.02    -0.01  -0.00   0.05    -0.01   0.01   0.06
  75   1    -0.03  -0.04   0.02    -0.01   0.01   0.04    -0.02   0.01   0.05
  76   1    -0.03  -0.03   0.02    -0.01  -0.03   0.05     0.02   0.01   0.04
  77   1    -0.04  -0.03   0.02    -0.01  -0.02   0.07     0.01   0.01   0.05
  78   1    -0.04  -0.02   0.02    -0.01  -0.02   0.07     0.02   0.01   0.02
  79   1    -0.03  -0.01   0.01    -0.01  -0.00   0.05     0.00   0.00  -0.00
  80   1    -0.02   0.00  -0.00    -0.01  -0.00   0.03     0.00   0.00  -0.02
  81   1    -0.01  -0.03   0.01    -0.00   0.00   0.02    -0.01   0.01   0.03
  82   1     0.01  -0.03   0.01     0.00   0.00  -0.02    -0.02   0.01   0.04
  83   1     0.03  -0.03   0.01     0.01  -0.03  -0.06     0.01   0.01   0.04
  84   1     0.04  -0.03   0.01     0.01  -0.01  -0.07    -0.01   0.01   0.05
  85   1     0.04  -0.02   0.00     0.01  -0.01  -0.07    -0.01   0.01   0.03
  86   1     0.03  -0.04   0.01     0.01   0.00  -0.06    -0.03   0.01   0.07
  87   1     0.01  -0.03   0.01     0.01   0.01  -0.04    -0.04   0.01   0.05
  88   1     0.02  -0.04   0.01     0.01  -0.01  -0.04    -0.01   0.01   0.06
  89   1     0.03  -0.01   0.00     0.01   0.02  -0.07    -0.04   0.00   0.02
  90   1     0.03  -0.03   0.01     0.01   0.02  -0.07    -0.05   0.01   0.04
  91   1     0.02  -0.02   0.00     0.01   0.03  -0.05    -0.05   0.00   0.03
  92   1     0.03  -0.01  -0.00     0.01   0.00  -0.05    -0.02   0.00   0.00
  93   1     0.02   0.01  -0.01     0.00  -0.00  -0.03    -0.01   0.00  -0.02
  94   1     0.00   0.02  -0.01     0.00   0.01  -0.01    -0.01  -0.00  -0.03
  95   1     0.00   0.03  -0.01     0.00   0.01  -0.01    -0.01  -0.01  -0.03
  96   1    -0.00   0.03  -0.01     0.00  -0.00   0.00     0.00  -0.02  -0.03
  97   1    -0.00   0.03  -0.01     0.00  -0.00   0.00     0.00  -0.02  -0.03
  98   1    -0.00   0.04  -0.02     0.00   0.00  -0.00    -0.00  -0.01  -0.03
  99   1     0.00   0.04  -0.02     0.00   0.00  -0.00     0.00  -0.02  -0.03
 100   1    -0.00   0.04  -0.02     0.00   0.00  -0.00    -0.00  -0.02  -0.03
 101   1    -0.00   0.04  -0.02     0.00   0.00  -0.00     0.00  -0.02  -0.03
 102   1     0.00   0.04  -0.01    -0.00   0.00  -0.00     0.00  -0.02  -0.03
 103   1     0.00   0.05  -0.01    -0.00   0.00  -0.00     0.00  -0.02  -0.03
 104   1     0.00   0.05  -0.01    -0.00   0.00  -0.00     0.00  -0.02  -0.03
 105   1    -0.00   0.04  -0.01     0.00   0.00  -0.00     0.00  -0.01  -0.03
 106   1    -0.00   0.03  -0.02     0.00  -0.01   0.01     0.01  -0.01  -0.03
 107   1    -0.00   0.02  -0.01     0.00  -0.01   0.01     0.01  -0.00  -0.03
 108   1     0.02   0.00   0.00    -0.00   0.00  -0.03    -0.00   0.00  -0.02
 109   1     0.03  -0.01   0.02    -0.00  -0.00  -0.05    -0.00   0.00  -0.00
 110   1     0.04  -0.02   0.02    -0.01   0.01  -0.06    -0.02   0.01   0.02
 111   1     0.04  -0.04   0.03    -0.01   0.01  -0.07    -0.01   0.01   0.04
 112   1     0.03  -0.04   0.03    -0.00   0.02  -0.05    -0.02   0.01   0.04
 113   1     0.04  -0.02   0.02    -0.01  -0.03  -0.05     0.03   0.01   0.03
 114   1     0.05  -0.03   0.03    -0.01  -0.02  -0.07     0.02   0.01   0.04
 115   1     0.05  -0.01   0.02    -0.01  -0.02  -0.07     0.02   0.01   0.02
 116   1     0.02  -0.04   0.03    -0.00   0.01  -0.03    -0.00   0.01   0.06
 117   1     0.04  -0.04   0.03    -0.01  -0.00  -0.05     0.01   0.01   0.06
 118   1     0.03  -0.03   0.03    -0.00  -0.02  -0.03     0.02   0.01   0.05
 119   1     0.01  -0.03   0.02    -0.00  -0.00  -0.01     0.01   0.01   0.03
 120   1    -0.01  -0.03   0.01     0.00  -0.01   0.02     0.02   0.01   0.04
 121   1    -0.03  -0.04   0.01     0.01  -0.01   0.06     0.03   0.01   0.07
 122   1    -0.02  -0.04   0.01     0.00   0.00   0.04     0.01   0.01   0.06
 123   1    -0.01  -0.03   0.01     0.00  -0.02   0.04     0.04   0.01   0.05
 124   1    -0.04  -0.02  -0.01     0.00   0.01   0.07     0.01   0.01   0.03
 125   1    -0.04  -0.03  -0.00     0.01   0.01   0.07     0.01   0.01   0.05
 126   1    -0.04  -0.03   0.00     0.00   0.02   0.06    -0.00   0.01   0.04
 127   1    -0.03  -0.02  -0.00     0.01  -0.02   0.07     0.05   0.01   0.04
 128   1    -0.03  -0.01  -0.01     0.01  -0.02   0.07     0.04   0.00   0.02
 129   1    -0.02  -0.01  -0.00     0.01  -0.03   0.05     0.05   0.00   0.03
 130   1    -0.03  -0.01  -0.01     0.00  -0.00   0.05     0.02   0.00   0.00
 131   1    -0.02   0.01  -0.01     0.00   0.00   0.03     0.01   0.00  -0.02
 132   1     0.01   0.01  -0.00    -0.00   0.02  -0.01    -0.01   0.00  -0.02
 133   1     0.00   0.02  -0.01    -0.00   0.02  -0.01    -0.01  -0.00  -0.03
 134   1    -0.00   0.03  -0.01     0.00   0.01  -0.00    -0.00  -0.02  -0.03
 135   1    -0.00   0.03  -0.01     0.00   0.01  -0.00    -0.00  -0.02  -0.03
 136   1    -0.00   0.02  -0.01    -0.00  -0.02   0.01     0.01  -0.00  -0.03
 137   1    -0.01   0.01  -0.00    -0.00  -0.02   0.01     0.01   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    11.5641                18.5666                20.6283
 Red. masses --    10.7914                10.5527                 9.8055
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9995                 2.0854                 0.6424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18   0.02  -0.02     0.03  -0.01  -0.07    -0.09   0.01   0.05
   2   6     0.13   0.03  -0.03    -0.04  -0.01  -0.09    -0.06  -0.00   0.04
   3   6     0.11   0.07  -0.07    -0.01  -0.03  -0.18    -0.06  -0.02   0.06
   4   6     0.12   0.03  -0.03    -0.13  -0.01  -0.10    -0.05  -0.02   0.05
   5   6     0.09  -0.00  -0.00    -0.03   0.00  -0.01    -0.04   0.01   0.02
   6   6     0.09  -0.04   0.03    -0.05   0.02   0.06    -0.05   0.02   0.00
   7   6     0.06  -0.07   0.05    -0.05   0.04   0.12    -0.03   0.03  -0.01
   8   6     0.03  -0.06   0.04    -0.03   0.03   0.11    -0.02   0.03  -0.01
   9   6     0.02  -0.03   0.01    -0.01   0.01   0.04    -0.01   0.02  -0.00
  10   6     0.05   0.00  -0.01    -0.01  -0.00  -0.02    -0.03   0.01   0.01
  11   6    -0.02  -0.03   0.01     0.01   0.01   0.05    -0.00   0.02  -0.01
  12   6    -0.04   0.00  -0.02     0.04   0.00  -0.01     0.01   0.01  -0.02
  13   6    -0.08  -0.01  -0.02     0.05   0.01   0.00     0.02   0.01  -0.03
  14   6    -0.10   0.02  -0.05     0.09  -0.01  -0.07     0.03   0.01  -0.05
  15   6    -0.16   0.02  -0.05     0.01  -0.01  -0.08     0.02  -0.01  -0.06
  16   6    -0.08   0.06  -0.08     0.10  -0.03  -0.17     0.03  -0.00  -0.06
  17   6    -0.10   0.01  -0.04     0.18   0.00  -0.04     0.06   0.02  -0.05
  18   6    -0.09  -0.05   0.01     0.04   0.02   0.08     0.02   0.02  -0.01
  19   6    -0.07  -0.07   0.04     0.02   0.04   0.13     0.01   0.03  -0.00
  20   6    -0.03  -0.06   0.04     0.00   0.03   0.11     0.00   0.03  -0.01
  21   7    -0.01  -0.09   0.07    -0.02   0.05   0.16    -0.01   0.04  -0.01
  22   6    -0.01  -0.12   0.08    -0.02   0.05   0.14    -0.01   0.04  -0.01
  23   6    -0.01  -0.13   0.08    -0.03   0.05   0.13    -0.01   0.01   0.02
  24   6    -0.01  -0.13   0.08    -0.03   0.05   0.11    -0.01  -0.00   0.02
  25   6    -0.01  -0.13   0.08    -0.01   0.06   0.10    -0.00   0.03  -0.01
  26   6    -0.01  -0.11   0.06    -0.01   0.06   0.07    -0.00   0.02  -0.00
  27   6     0.01  -0.10   0.06     0.02   0.05   0.06    -0.00   0.14  -0.03
  28   6     0.01  -0.06   0.03     0.03   0.03   0.03    -0.00   0.15  -0.03
  29   6    -0.00  -0.03   0.01     0.01   0.01   0.01     0.00   0.03   0.00
  30   6    -0.01  -0.04   0.02    -0.02   0.02   0.02    -0.00  -0.11   0.04
  31   6    -0.02  -0.08   0.05    -0.03   0.05   0.05    -0.00  -0.11   0.04
  32   6    -0.02  -0.00  -0.00    -0.05   0.01  -0.00    -0.00  -0.25   0.08
  33   6     0.01  -0.00  -0.00    -0.08   0.01  -0.01    -0.00  -0.34   0.32
  34   6    -0.08  -0.00  -0.00    -0.05   0.01   0.00    -0.00  -0.45  -0.09
  35   6    -0.01   0.04  -0.02    -0.02  -0.02  -0.02    -0.00  -0.11   0.04
  36   6    -0.02   0.08  -0.05    -0.03  -0.04  -0.05    -0.00  -0.11   0.04
  37   6    -0.01   0.11  -0.06    -0.01  -0.06  -0.07     0.00   0.02  -0.00
  38   6    -0.01   0.13  -0.08    -0.01  -0.06  -0.10     0.00   0.03  -0.01
  39   6    -0.01   0.13  -0.09    -0.03  -0.05  -0.11     0.01  -0.00   0.02
  40   6    -0.01   0.13  -0.09    -0.03  -0.05  -0.13     0.01   0.01   0.01
  41   6    -0.01   0.12  -0.08    -0.02  -0.05  -0.14     0.01   0.04  -0.02
  42   7    -0.01   0.09  -0.07    -0.02  -0.05  -0.16     0.01   0.04  -0.02
  43   6     0.03   0.06  -0.05    -0.03  -0.03  -0.11     0.02   0.03  -0.01
  44   6     0.06   0.07  -0.05    -0.05  -0.04  -0.12     0.03   0.03  -0.02
  45   6     0.09   0.04  -0.03    -0.06  -0.02  -0.06     0.04   0.02   0.00
  46   6     0.09   0.00   0.01    -0.04  -0.00   0.01     0.04   0.01   0.02
  47   6     0.13  -0.03   0.03    -0.04   0.01   0.09     0.06  -0.00   0.04
  48   6     0.12  -0.03   0.04    -0.14   0.01   0.10     0.05  -0.02   0.06
  49   6     0.18  -0.02   0.02     0.03   0.01   0.07     0.09   0.01   0.05
  50   6     0.12  -0.07   0.07    -0.01   0.03   0.18     0.06  -0.02   0.06
  51   6     0.05  -0.00   0.01    -0.01   0.00   0.02     0.03   0.01   0.01
  52   6     0.02   0.03  -0.01    -0.01  -0.01  -0.04     0.01   0.02  -0.01
  53   6    -0.02   0.03  -0.01     0.01  -0.01  -0.05     0.00   0.02  -0.01
  54   6    -0.04  -0.00   0.02     0.04  -0.00   0.01    -0.01   0.01  -0.02
  55   6    -0.08   0.01   0.02     0.06  -0.01  -0.00    -0.02   0.01  -0.03
  56   6    -0.10  -0.02   0.05     0.09   0.01   0.07    -0.03   0.01  -0.04
  57   6    -0.08  -0.06   0.08     0.10   0.03   0.17    -0.03  -0.00  -0.05
  58   6    -0.16  -0.02   0.06     0.02   0.01   0.08    -0.03  -0.01  -0.05
  59   6    -0.09  -0.01   0.04     0.19  -0.00   0.04    -0.05   0.02  -0.05
  60   6    -0.09   0.05  -0.01     0.04  -0.02  -0.08    -0.02   0.02  -0.02
  61   6    -0.07   0.08  -0.04     0.02  -0.04  -0.13    -0.01   0.03  -0.01
  62   6    -0.03   0.06  -0.04     0.00  -0.03  -0.11    -0.00   0.03  -0.01
  63   6    -0.01   0.13  -0.09    -0.01  -0.06  -0.13    -0.00   0.07  -0.04
  64   6    -0.01   0.13  -0.09    -0.00  -0.06  -0.11    -0.00   0.07  -0.04
  65   6     0.01   0.10  -0.06     0.02  -0.06  -0.06     0.00   0.13  -0.03
  66   6     0.01   0.06  -0.03     0.03  -0.04  -0.03     0.00   0.14  -0.03
  67   6    -0.00   0.02  -0.01     0.01  -0.02  -0.01     0.00   0.03   0.00
  68   6    -0.01  -0.13   0.09    -0.00   0.06   0.11     0.00   0.07  -0.04
  69   6    -0.01  -0.13   0.09    -0.01   0.05   0.13     0.00   0.07  -0.04
  70   1     0.06   0.01  -0.01     0.01  -0.01  -0.04    -0.03   0.00   0.02
  71   1     0.06  -0.00   0.00     0.00   0.00  -0.00    -0.03   0.01   0.01
  72   1     0.06   0.00  -0.01     0.03  -0.00  -0.02    -0.03   0.01   0.01
  73   1     0.02   0.02  -0.02    -0.02  -0.01  -0.06    -0.01  -0.01   0.02
  74   1     0.04   0.03  -0.03    -0.00  -0.01  -0.07    -0.02  -0.01   0.02
  75   1     0.04   0.02  -0.02     0.02  -0.01  -0.05    -0.02  -0.00   0.01
  76   1     0.02   0.01  -0.01    -0.05  -0.00  -0.03    -0.01  -0.01   0.01
  77   1     0.04   0.02  -0.02    -0.04  -0.00  -0.05    -0.02  -0.01   0.02
  78   1     0.04   0.00  -0.00    -0.04   0.00  -0.01    -0.02  -0.00   0.01
  79   1     0.04  -0.01   0.01    -0.02   0.01   0.02    -0.02   0.01   0.00
  80   1     0.02  -0.03   0.02    -0.02   0.01   0.05    -0.01   0.01  -0.01
  81   1     0.01   0.01  -0.01     0.00  -0.00  -0.02    -0.01  -0.00   0.00
  82   1    -0.01   0.01  -0.01     0.01  -0.00  -0.02     0.00   0.00  -0.01
