 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          7             0        1.351532    1.001623    0.003103
   64          6             0        0.718530   -0.168559   -0.046400
   65          1             0        5.254952    3.406204   -3.210640
   66          1             0        6.344991    3.359251   -1.825869
   67          1             0        6.967980    3.762643   -3.428962
   68          1             0        8.260344    0.334994   -2.881895
   69          1             0        8.141468    1.611860   -1.657484
   70          1             0        8.674275    1.996550   -3.289451
   71          1             0        7.187892    1.914446   -5.195765
   72          1             0        6.608219    0.288525   -4.822282
   73          1             0        5.461869    1.610236   -5.031750
   74          1             0        3.884770    1.600302   -3.498400
   75          1             0        2.155666    0.349532   -2.332579
   76          1             0        6.937035   -0.208546   -1.093528
   77          1             0        7.030984   -2.001205    0.862456
   78          1             0        5.713534   -3.859501    4.792981
   79          1             0        7.459046   -3.965986    5.004971
   80          1             0        6.715238   -2.432490    4.540659
   81          1             0        6.849595   -5.657797    1.699206
   82          1             0        7.533183   -5.893371    3.310679
   83          1             0        5.788278   -5.773951    3.100773
   84          1             0        8.388522   -2.370026    2.637342
   85          1             0        8.991453   -3.954916    3.107174
   86          1             0        8.436269   -3.693083    1.457766
   87          1             0        4.186515   -4.204377    3.190699
   88          1             0        2.338228   -3.214532    1.959102
   89          1             0        1.229777   -3.528016   -0.147802
   90          1             0       -1.221548   -3.531012    0.134784
   91          1             0       -2.330967   -3.211558   -1.970694
   92          1             0       -4.177486   -4.200030   -3.206038
   93          1             0       -7.521201   -5.894706   -3.332101
   94          1             0       -5.776529   -5.773018   -3.121499
   95          1             0       -6.838249   -5.663816   -1.719679
   96          1             0       -5.705073   -3.852396   -4.806855
   97          1             0       -6.709130   -2.427964   -4.549360
   98          1             0       -7.450396   -3.960983   -5.019277
   99          1             0       -8.382622   -2.375261   -2.645847
  100          1             0       -8.428278   -3.702791   -1.471224
  101          1             0       -8.982863   -3.959396   -3.121651
  102          1             0       -7.025896   -2.011126   -0.869170
  103          1             0       -6.935171   -0.226043    1.093892
  104          1             0       -5.259769    3.383568    3.224661
  105          1             0       -6.973428    3.735888    3.444735
  106          1             0       -6.350048    3.339798    1.839975
  107          1             0       -5.462983    1.580412    5.039078
  108          1             0       -6.606700    0.257201    4.824742
  109          1             0       -7.189586    1.880524    5.204467
  110          1             0       -8.259259    0.307811    2.884760
  111          1             0       -8.143106    1.589601    1.665242
  112          1             0       -8.676380    1.966978    3.298760
  113          1             0       -3.886115    1.579030    3.505665
  114          1             0       -2.154769    0.336051    2.334858
  115          1             0       -0.072100    4.328480   -1.561595
  116          1             0       -1.456255    6.321696   -1.924876
  117          1             0       -3.683264    6.497522   -0.875129
  118          1             0       -4.532164    4.642576    0.515630
  119          1             0       -3.143327    2.638892    0.883252
  120          1             0        0.064588    4.322586    1.579085
  121          1             0        1.444650    6.317241    1.949942
  122          1             0        3.671294    6.501621    0.900891
  123          1             0        4.524015    4.653699   -0.496868
  124          1             0        3.139286    2.648584   -0.872115
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.7531                10.9714                15.7989
 Red. masses --    10.3514                10.5558                10.5999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0173                 0.0402                 0.0311
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04   0.09   0.17     0.10   0.04   0.09    -0.15   0.07   0.04
   2   6     0.04   0.10   0.11     0.12   0.04   0.10    -0.10   0.09   0.02
   3   6     0.03   0.08   0.11     0.10   0.04   0.16    -0.09   0.13   0.02
   4   6     0.05   0.16   0.10     0.18   0.05   0.09    -0.09   0.10   0.02
   5   6     0.03   0.07   0.07     0.09   0.03   0.05    -0.07   0.04   0.01
   6   6     0.03   0.09   0.06     0.10   0.03  -0.00    -0.07  -0.00   0.01
   7   6     0.02   0.07   0.04     0.08   0.02  -0.05    -0.05  -0.04   0.00
   8   6     0.01   0.04   0.01     0.04   0.01  -0.04    -0.02  -0.04  -0.00
   9   6     0.01   0.02   0.01     0.03   0.02   0.02    -0.02   0.01   0.00
  10   6     0.02   0.04   0.04     0.05   0.03   0.06    -0.04   0.05   0.01
  11   6    -0.00  -0.02  -0.02    -0.01   0.01   0.01     0.01   0.01  -0.00
  12   6    -0.00  -0.06  -0.05    -0.04   0.02   0.06     0.03   0.05   0.01
  13   6    -0.01  -0.09  -0.08    -0.08   0.02   0.05     0.06   0.04   0.01
  14   6    -0.02  -0.14  -0.12    -0.11   0.02   0.09     0.08   0.09   0.02
  15   6    -0.00  -0.21  -0.10    -0.18   0.02   0.09     0.05   0.09   0.02
  16   6    -0.04  -0.13  -0.18    -0.09   0.02   0.09     0.15   0.09   0.02
  17   6    -0.01  -0.15  -0.11    -0.09   0.04   0.16     0.07   0.16   0.03
  18   6    -0.02  -0.08  -0.08    -0.09   0.01  -0.01     0.07  -0.01  -0.00
  19   6    -0.01  -0.04  -0.06    -0.06   0.00  -0.06     0.05  -0.05  -0.01
  20   6    -0.00  -0.01  -0.03    -0.02   0.01  -0.04     0.02  -0.04  -0.01
  21   7     0.00   0.03  -0.01     0.01   0.00  -0.08     0.00  -0.07  -0.01
  22   6     0.00   0.03  -0.02     0.01   0.00  -0.11     0.00  -0.08   0.01
  23   6     0.00   0.03  -0.03     0.01   0.00  -0.14     0.00  -0.08   0.00
  24   6     0.00   0.03  -0.02     0.01  -0.01  -0.14     0.00  -0.08   0.01
  25   6    -0.00   0.02  -0.02     0.01  -0.01  -0.11     0.00  -0.08   0.01
  26   7     0.00   0.02  -0.02     0.01  -0.01  -0.08     0.00  -0.07   0.02
  27   6    -0.00  -0.01   0.02    -0.02  -0.00  -0.05    -0.02  -0.04   0.01
  28   6    -0.01  -0.04   0.04    -0.06   0.01  -0.07    -0.05  -0.05   0.02
  29   6    -0.01  -0.08   0.07    -0.09   0.02  -0.04    -0.06  -0.01   0.01
  30   6    -0.01  -0.09   0.09    -0.07   0.02   0.02    -0.05   0.05  -0.01
  31   6    -0.02  -0.15   0.14    -0.11   0.02   0.05    -0.08   0.11  -0.03
  32   6     0.01  -0.14   0.20    -0.10   0.02   0.02    -0.15   0.10  -0.03
  33   6    -0.06  -0.20   0.12    -0.17   0.05   0.05    -0.04   0.11  -0.02
  34   6    -0.02  -0.15   0.15    -0.09   0.01   0.11    -0.06   0.18  -0.04
  35   6    -0.01  -0.06   0.06    -0.04   0.00   0.04    -0.02   0.06  -0.01
  36   6    -0.00  -0.02   0.02    -0.01  -0.01   0.01    -0.01   0.01   0.01
  37   6    -0.00   0.01  -0.01     0.03  -0.02   0.02     0.02   0.01   0.00
  38   6     0.00   0.02  -0.02     0.06  -0.04   0.07     0.05   0.05  -0.00
  39   6     0.00   0.06  -0.05     0.09  -0.05   0.07     0.07   0.04  -0.01
  40   6     0.00   0.08  -0.07     0.12  -0.07   0.13     0.10   0.09  -0.01
  41   6    -0.00   0.07  -0.13     0.11  -0.07   0.14     0.15   0.07  -0.03
  42   6     0.02   0.14  -0.06     0.19  -0.10   0.12     0.09   0.10  -0.01
  43   6     0.00   0.06  -0.05     0.11  -0.07   0.18     0.09   0.13  -0.01
  44   6     0.00   0.08  -0.06     0.11  -0.06   0.02     0.08  -0.00  -0.00
  45   6     0.00   0.06  -0.05     0.08  -0.04  -0.03     0.05  -0.05   0.01
  46   6     0.00   0.03  -0.03     0.04  -0.03  -0.03     0.03  -0.04   0.01
  47   6     0.00   0.02  -0.03     0.00  -0.01  -0.11     0.00  -0.08  -0.00
  48   7     0.00   0.03  -0.05    -0.00  -0.01  -0.10    -0.00  -0.09  -0.03
  49   6    -0.00   0.02  -0.03    -0.01  -0.01  -0.08    -0.00  -0.08  -0.02
  50   6     0.01   0.02  -0.07    -0.02  -0.01  -0.06     0.01  -0.09  -0.07
  51   6     0.04   0.02  -0.05    -0.04   0.00  -0.06     0.04  -0.10  -0.07
  52   6     0.04   0.02  -0.09    -0.05  -0.00  -0.04     0.05  -0.11  -0.12
  53   6     0.02   0.02  -0.14    -0.05  -0.02  -0.02     0.02  -0.10  -0.19
  54   6    -0.01   0.02  -0.15    -0.03  -0.04  -0.03    -0.01  -0.09  -0.19
  55   6    -0.02   0.02  -0.12    -0.02  -0.03  -0.05    -0.02  -0.08  -0.13
  56   6    -0.00   0.03   0.00    -0.01  -0.00  -0.09    -0.00  -0.08   0.02
  57   6    -0.01   0.02   0.04    -0.02   0.00  -0.08    -0.02  -0.08   0.06
  58   6    -0.05   0.02   0.03    -0.03  -0.01  -0.07    -0.06  -0.09   0.05
  59   6    -0.06   0.02   0.07    -0.04  -0.00  -0.06    -0.07  -0.09   0.10
  60   6    -0.03   0.02   0.12    -0.04   0.02  -0.07    -0.04  -0.09   0.16
  61   6    -0.00   0.03   0.13    -0.03   0.03  -0.08     0.00  -0.08   0.18
  62   6     0.01   0.03   0.09    -0.02   0.02  -0.08     0.01  -0.08   0.13
  63   7    -0.00   0.03   0.01    -0.00   0.00  -0.11    -0.00  -0.09   0.03
  64   6     0.00   0.03  -0.01     0.00   0.00  -0.11     0.00  -0.08   0.01
  65   1     0.01   0.03   0.05     0.03   0.01   0.02    -0.05   0.01   0.02
  66   1     0.01   0.01   0.05     0.02   0.01   0.03    -0.04   0.02   0.01
  67   1     0.01   0.03   0.06     0.04   0.01   0.04    -0.05   0.03   0.01
  68   1     0.01   0.02   0.02     0.03   0.01   0.05    -0.02   0.04   0.00
  69   1     0.01   0.01   0.03     0.02   0.01   0.05    -0.03   0.04   0.01
  70   1     0.01   0.03   0.04     0.04   0.01   0.05    -0.03   0.05   0.01
  71   1     0.01   0.05   0.04     0.06   0.02   0.04    -0.03   0.04   0.01
  72   1     0.01   0.05   0.02     0.06   0.01   0.03    -0.02   0.03   0.00
  73   1     0.01   0.05   0.03     0.06   0.01   0.02    -0.03   0.02   0.01
  74   1     0.01   0.03   0.02     0.04   0.01  -0.00    -0.03  -0.00   0.00
  75   1     0.01   0.03   0.01     0.03   0.01  -0.02    -0.02  -0.02  -0.00
  76   1     0.00   0.01   0.01     0.01   0.01   0.03    -0.01   0.03   0.00
  77   1    -0.00  -0.02  -0.01    -0.01   0.01   0.03     0.01   0.03   0.00
  78   1    -0.00  -0.06  -0.03    -0.06   0.00   0.01     0.02   0.01   0.00
  79   1    -0.00  -0.07  -0.04    -0.06   0.01   0.04     0.02   0.04   0.01
  80   1     0.00  -0.06  -0.02    -0.06   0.01   0.03    -0.00   0.03   0.00
  81   1    -0.02  -0.03  -0.06    -0.01   0.01   0.03     0.05   0.03   0.01
  82   1    -0.01  -0.05  -0.06    -0.03   0.01   0.04     0.05   0.04   0.01
  83   1    -0.01  -0.04  -0.06    -0.03   0.00   0.01     0.05   0.01   0.00
  84   1     0.00  -0.05  -0.02    -0.03   0.01   0.05     0.00   0.05   0.01
  85   1    -0.01  -0.05  -0.04    -0.03   0.01   0.06     0.02   0.06   0.01
  86   1    -0.01  -0.03  -0.03    -0.01   0.01   0.05     0.03   0.05   0.01
  87   1    -0.01  -0.03  -0.03    -0.03   0.00  -0.01     0.03  -0.01  -0.00
  88   1    -0.00  -0.01  -0.02    -0.02  -0.00  -0.03     0.02  -0.03  -0.01
  89   1     0.00   0.01  -0.01     0.00   0.00  -0.04     0.00  -0.02   0.00
  90   1     0.00   0.01  -0.01     0.00  -0.00  -0.04     0.00  -0.02   0.00
  91   1    -0.00  -0.01   0.01    -0.02   0.01  -0.03    -0.02  -0.03   0.01
  92   1    -0.00  -0.03   0.03    -0.03   0.01  -0.02    -0.03  -0.00   0.00
  93   1     0.00  -0.05   0.07    -0.03   0.01   0.01    -0.05   0.04  -0.01
  94   1     0.00  -0.04   0.06    -0.03   0.01  -0.01    -0.05   0.02  -0.00
  95   1     0.01  -0.03   0.06    -0.01   0.00   0.01    -0.05   0.03  -0.01
  96   1    -0.02  -0.06   0.03    -0.05   0.02   0.00    -0.01   0.02  -0.00
  97   1    -0.02  -0.06   0.02    -0.05   0.01   0.02     0.01   0.03  -0.01
  98   1    -0.02  -0.07   0.05    -0.05   0.02   0.02    -0.01   0.04  -0.01
  99   1    -0.01  -0.05   0.03    -0.03   0.00   0.04    -0.00   0.05  -0.01
 100   1     0.00  -0.03   0.05    -0.01  -0.00   0.03    -0.03   0.05  -0.01
 101   1    -0.01  -0.06   0.05    -0.03   0.01   0.04    -0.02   0.06  -0.02
 102   1    -0.00  -0.02   0.02    -0.01  -0.00   0.02    -0.00   0.03  -0.00
 103   1    -0.00   0.00  -0.00     0.01  -0.01   0.03     0.01   0.03  -0.00
 104   1    -0.00   0.03  -0.04     0.03  -0.02   0.03     0.05   0.01  -0.01
 105   1    -0.00   0.03  -0.04     0.04  -0.02   0.05     0.05   0.03  -0.01
 106   1    -0.00   0.01  -0.04     0.02  -0.01   0.04     0.04   0.02  -0.01
 107   1     0.01   0.05  -0.02     0.06  -0.03   0.02     0.03   0.02  -0.00
 108   1     0.01   0.04  -0.01     0.06  -0.03   0.03     0.02   0.03   0.00
 109   1     0.01   0.04  -0.02     0.06  -0.03   0.05     0.03   0.04  -0.01
 110   1     0.00   0.02  -0.00     0.03  -0.02   0.05     0.02   0.04  -0.00
 111   1    -0.00   0.01  -0.02     0.02  -0.01   0.06     0.03   0.04  -0.00
 112   1     0.00   0.02  -0.02     0.04  -0.02   0.06     0.03   0.05  -0.00
 113   1     0.00   0.03  -0.02     0.04  -0.02   0.01     0.03  -0.00  -0.00
 114   1     0.00   0.02  -0.02     0.03  -0.01  -0.02     0.02  -0.02   0.00
 115   1     0.02   0.01  -0.00    -0.01   0.00  -0.02     0.02  -0.03  -0.00
 116   1     0.02   0.00  -0.02    -0.02   0.00  -0.01     0.02  -0.03  -0.03
 117   1     0.01   0.00  -0.05    -0.02  -0.01  -0.00     0.01  -0.03  -0.07
 118   1    -0.01   0.01  -0.05    -0.01  -0.01  -0.01    -0.01  -0.02  -0.07
 119   1    -0.01   0.01  -0.04    -0.00  -0.01  -0.02    -0.01  -0.02  -0.04
 120   1    -0.02   0.00  -0.00    -0.01  -0.01  -0.02    -0.02  -0.03  -0.00
 121   1    -0.02   0.00   0.02    -0.01  -0.00  -0.02    -0.03  -0.03   0.03
 122   1    -0.01   0.01   0.04    -0.01   0.01  -0.02    -0.01  -0.03   0.06
 123   1     0.00   0.01   0.05    -0.01   0.01  -0.02     0.01  -0.02   0.07
 124   1     0.01   0.01   0.03    -0.00   0.01  -0.03     0.01  -0.02   0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.2830                26.9958                30.6758
 Red. masses --    10.7439                10.2261                 8.8140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1714                 0.0026                 0.0660
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01   0.07    -0.10   0.08   0.09     0.11  -0.01   0.12
   2   6     0.03  -0.01   0.05    -0.03   0.09   0.09     0.04  -0.00  -0.01
   3   6     0.03  -0.02   0.04    -0.03   0.15   0.14     0.04  -0.10  -0.08
   4   6     0.01   0.01   0.05     0.04   0.09   0.08    -0.03   0.11  -0.03
   5   6     0.03  -0.00   0.05    -0.02   0.05   0.05     0.03  -0.01  -0.03
   6   6     0.02   0.02   0.07    -0.01  -0.00   0.01     0.03   0.02  -0.01
   7   6     0.02   0.03   0.08    -0.01  -0.04  -0.01     0.02   0.03  -0.01
   8   6     0.02   0.02   0.07    -0.01  -0.03  -0.01     0.02   0.01  -0.02
   9   6     0.02  -0.01   0.05    -0.01   0.01   0.02     0.02  -0.02  -0.04
  10   6     0.03  -0.02   0.04    -0.01   0.05   0.05     0.02  -0.04  -0.04
  11   6     0.03  -0.02   0.03    -0.00  -0.00   0.01     0.01  -0.02  -0.04
  12   6     0.03  -0.06  -0.00     0.00   0.01   0.02     0.00  -0.04  -0.04
  13   6     0.03  -0.08  -0.02     0.01  -0.01  -0.00    -0.01  -0.01  -0.02
  14   6     0.04  -0.13  -0.07     0.01  -0.01  -0.01    -0.02   0.01   0.01
  15   6     0.10  -0.17  -0.05    -0.05  -0.11   0.01     0.11   0.27  -0.04
  16   6    -0.02  -0.13  -0.11     0.09   0.00  -0.11    -0.16  -0.01   0.26
  17   6     0.04  -0.17  -0.10     0.01   0.09   0.07    -0.00  -0.19  -0.16
  18   6     0.03  -0.04   0.02     0.01  -0.06  -0.03    -0.01   0.04   0.02
  19   6     0.03  -0.00   0.05     0.01  -0.07  -0.04    -0.01   0.05   0.01
  20   6     0.02   0.00   0.06     0.00  -0.04  -0.02     0.00   0.01  -0.02
  21   7     0.02   0.03   0.09    -0.00  -0.06  -0.03     0.01   0.02  -0.02
  22   6     0.02   0.02   0.08    -0.00  -0.05  -0.02     0.01   0.01  -0.02
  23   6     0.03   0.02   0.09    -0.00  -0.05  -0.01     0.02   0.01  -0.02
  24   6     0.03  -0.00   0.09     0.00  -0.05   0.01     0.02  -0.01  -0.02
  25   6     0.02  -0.01   0.08     0.00  -0.05   0.02     0.01  -0.01  -0.02
  26   7     0.02  -0.02   0.09     0.00  -0.05   0.03     0.01  -0.02  -0.02
  27   6     0.03   0.00   0.06    -0.00  -0.04   0.02     0.00  -0.01  -0.02
  28   6     0.03   0.01   0.05    -0.01  -0.07   0.04    -0.01  -0.05   0.01
  29   6     0.04   0.04   0.02    -0.01  -0.05   0.03    -0.01  -0.05   0.02
  30   6     0.04   0.07  -0.02    -0.01  -0.01   0.00    -0.01   0.01  -0.02
  31   6     0.05   0.12  -0.07    -0.01  -0.01   0.01    -0.02  -0.01   0.01
  32   6     0.00   0.11  -0.10    -0.09   0.00   0.11    -0.16   0.01   0.26
  33   6     0.10   0.16  -0.05     0.05  -0.11  -0.01     0.11  -0.27  -0.04
  34   6     0.05   0.14  -0.10    -0.01   0.09  -0.07    -0.00   0.20  -0.16
  35   6     0.03   0.05  -0.00    -0.00   0.01  -0.02     0.00   0.04  -0.04
  36   6     0.03   0.02   0.03     0.00  -0.00  -0.01     0.01   0.02  -0.04
  37   6     0.02   0.00   0.05     0.01   0.01  -0.02     0.02   0.03  -0.04
  38   6     0.02   0.01   0.04     0.01   0.05  -0.05     0.03   0.04  -0.04
  39   6     0.02  -0.00   0.05     0.02   0.05  -0.05     0.03   0.01  -0.03
  40   6     0.01  -0.01   0.05     0.03   0.09  -0.09     0.04   0.00  -0.01
  41   6     0.02  -0.00   0.07     0.10   0.08  -0.09     0.11   0.01   0.12
  42   6     0.00  -0.02   0.05    -0.04   0.09  -0.08    -0.03  -0.12  -0.03
  43   6     0.02   0.01   0.04     0.03   0.15  -0.14     0.04   0.10  -0.08
  44   6     0.01  -0.02   0.07     0.01  -0.00  -0.01     0.03  -0.02  -0.01
  45   6     0.01  -0.02   0.08     0.01  -0.04   0.01     0.02  -0.03  -0.01
  46   6     0.02  -0.02   0.07     0.01  -0.03   0.01     0.02  -0.01  -0.02
  47   6     0.01  -0.01   0.07     0.00  -0.05   0.01    -0.00  -0.01  -0.02
  48   7    -0.02  -0.02   0.05    -0.00  -0.05   0.04    -0.01  -0.01  -0.01
  49   6    -0.04  -0.01   0.00    -0.00  -0.05   0.02    -0.02  -0.01   0.00
  50   6    -0.07  -0.04  -0.05     0.01  -0.03   0.08    -0.03  -0.01   0.02
  51   6    -0.10  -0.07  -0.11    -0.03  -0.05   0.04    -0.04   0.00   0.03
  52   6    -0.14  -0.11  -0.17     0.00  -0.02   0.12    -0.05   0.00   0.05
  53   6    -0.14  -0.11  -0.17     0.06   0.03   0.24    -0.05  -0.01   0.05
  54   6    -0.10  -0.08  -0.11     0.09   0.05   0.27    -0.04  -0.03   0.04
  55   6    -0.07  -0.05  -0.05     0.06   0.01   0.19    -0.03  -0.02   0.03
  56   6    -0.04   0.02   0.00     0.00  -0.05  -0.03    -0.02   0.01   0.00
  57   6    -0.07   0.05  -0.06    -0.01  -0.03  -0.08    -0.03   0.01   0.02
  58   6    -0.10   0.08  -0.12     0.03  -0.05  -0.04    -0.04  -0.00   0.03
  59   6    -0.13   0.12  -0.19    -0.00  -0.02  -0.12    -0.05  -0.00   0.05
  60   6    -0.14   0.13  -0.19    -0.06   0.03  -0.24    -0.05   0.01   0.05
  61   6    -0.11   0.09  -0.13    -0.09   0.05  -0.27    -0.04   0.03   0.04
  62   6    -0.07   0.06  -0.07    -0.06   0.01  -0.19    -0.03   0.02   0.03
  63   7    -0.02   0.03   0.04     0.00  -0.05  -0.04    -0.01   0.01  -0.01
  64   6     0.01   0.02   0.07    -0.00  -0.05  -0.01    -0.00   0.01  -0.02
  65   1     0.01   0.00   0.02    -0.03   0.01   0.02     0.03   0.01   0.05
  66   1     0.01  -0.00   0.02    -0.04   0.02   0.03     0.04  -0.03   0.04
  67   1     0.01  -0.00   0.02    -0.03   0.03   0.03     0.03   0.00   0.04
  68   1     0.01  -0.01   0.01     0.01   0.05   0.04    -0.01  -0.03  -0.04
  69   1     0.01  -0.01   0.01    -0.02   0.04   0.04     0.03  -0.05  -0.02
  70   1     0.01  -0.01   0.01    -0.01   0.05   0.05     0.01  -0.03  -0.02
  71   1     0.00   0.00   0.01     0.01   0.04   0.03    -0.00   0.03  -0.00
  72   1     0.00   0.00   0.01     0.03   0.03   0.02    -0.03   0.03  -0.03
  73   1     0.00   0.01   0.02     0.01   0.02   0.02    -0.01   0.06   0.01
  74   1     0.01   0.01   0.02    -0.00  -0.00   0.00     0.01   0.01   0.00
  75   1     0.01   0.01   0.03    -0.00  -0.02  -0.01     0.01   0.02   0.00
  76   1     0.01  -0.01   0.01    -0.00   0.02   0.02     0.01  -0.02  -0.02
  77   1     0.01  -0.02  -0.01    -0.00   0.01   0.01     0.00  -0.02  -0.02
  78   1     0.03  -0.04  -0.01    -0.01  -0.06  -0.01     0.02   0.13   0.02
  79   1     0.03  -0.06  -0.03    -0.01  -0.03   0.00     0.02   0.08  -0.00
  80   1     0.04  -0.05  -0.01    -0.04  -0.03   0.02     0.07   0.08  -0.06
  81   1    -0.02  -0.03  -0.03     0.05   0.02  -0.04    -0.08  -0.05   0.09
  82   1    -0.00  -0.05  -0.04     0.03   0.00  -0.03    -0.04   0.00   0.08
  83   1    -0.01  -0.03  -0.03     0.03  -0.02  -0.05    -0.04   0.03   0.12
  84   1     0.02  -0.05  -0.02    -0.02   0.03   0.04     0.04  -0.06  -0.08
  85   1     0.01  -0.06  -0.04     0.00   0.03   0.02    -0.00  -0.06  -0.05
  86   1    -0.00  -0.04  -0.03     0.02   0.04   0.02    -0.04  -0.09  -0.04
  87   1     0.01  -0.01   0.00     0.01  -0.02  -0.02    -0.01   0.03   0.01
  88   1     0.01   0.01   0.02     0.00  -0.03  -0.02    -0.00   0.02   0.01
  89   1     0.01   0.01   0.03    -0.00  -0.02  -0.00     0.01   0.00  -0.01
  90   1     0.01  -0.00   0.03     0.00  -0.01   0.00     0.01  -0.00  -0.01
  91   1     0.01  -0.00   0.02    -0.00  -0.03   0.02    -0.00  -0.02   0.01
  92   1     0.01   0.02   0.00    -0.01  -0.02   0.02    -0.01  -0.03   0.01
  93   1     0.00   0.04  -0.04    -0.03  -0.00   0.03    -0.04  -0.00   0.08
  94   1     0.00   0.03  -0.02    -0.03  -0.02   0.05    -0.05  -0.03   0.12
  95   1    -0.01   0.02  -0.03    -0.05   0.02   0.04    -0.08   0.06   0.09
  96   1     0.03   0.04  -0.01     0.01  -0.06   0.01     0.02  -0.13   0.02
  97   1     0.04   0.05  -0.01     0.04  -0.03  -0.02     0.07  -0.08  -0.06
  98   1     0.03   0.06  -0.03     0.01  -0.03  -0.00     0.02  -0.08  -0.00
  99   1     0.02   0.04  -0.02     0.02   0.03  -0.04     0.04   0.06  -0.08
 100   1     0.00   0.04  -0.03    -0.02   0.04  -0.02    -0.04   0.09  -0.04
 101   1     0.01   0.05  -0.04    -0.00   0.03  -0.02    -0.00   0.06  -0.05
 102   1     0.01   0.02  -0.01     0.00   0.01  -0.01     0.00   0.02  -0.02
 103   1     0.01   0.01   0.01     0.00   0.02  -0.02     0.01   0.02  -0.02
 104   1     0.01  -0.00   0.02     0.03   0.01  -0.02     0.03  -0.01   0.05
