 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          7             0        1.354289    0.984209   -0.010558
   64          6             0        0.718376   -0.184643   -0.053673
   65          1             0        5.274458    3.343381   -3.257026
   66          1             0        6.350463    3.326517   -1.860580
   67          1             0        6.989087    3.697614   -3.465331
   68          1             0        8.281144    0.284743   -2.836142
   69          1             0        8.147244    1.584686   -1.637842
   70          1             0        8.695931    1.938999   -3.271478
   71          1             0        7.228209    1.813806   -5.191597
   72          1             0        6.648159    0.194787   -4.789740
   73          1             0        5.501226    1.509242   -5.037708
   74          1             0        3.909301    1.534963   -3.516814
   75          1             0        2.170459    0.299503   -2.347451
   76          1             0        6.940839   -0.229013   -1.052895
   77          1             0        7.016438   -1.982719    0.942578
   78          1             0        5.646227   -3.770889    4.886679
   79          1             0        7.388579   -3.859825    5.130622
   80          1             0        6.641820   -2.341874    4.622054
   81          1             0        6.848435   -5.623808    1.850652
   82          1             0        7.507398   -5.820418    3.477545
   83          1             0        5.765309   -5.719761    3.237002
   84          1             0        8.346152   -2.304939    2.746790
   85          1             0        8.953352   -3.874994    3.258976
   86          1             0        8.424351   -3.651175    1.595401
   87          1             0        4.150125   -4.163693    3.265174
   88          1             0        2.314533   -3.206620    1.988242
   89          1             0        1.223393   -3.545605   -0.143097
   90          1             0       -1.231629   -3.542694    0.117697
   91          1             0       -2.335027   -3.194099   -2.007224
   92          1             0       -4.181510   -4.143784   -3.274053
   93          1             0       -7.542780   -5.793075   -3.468783
   94          1             0       -5.798795   -5.695917   -3.241104
   95          1             0       -6.871228   -5.603471   -1.846223
   96          1             0       -5.689072   -3.740434   -4.884200
   97          1             0       -6.681546   -2.311620   -4.607069
   98          1             0       -7.433290   -3.827132   -5.115560
   99          1             0       -8.371132   -2.279357   -2.719003
  100          1             0       -8.441978   -3.629310   -1.571497
  101          1             0       -8.984198   -3.846951   -3.231649
  102          1             0       -7.026981   -1.962999   -0.925794
  103          1             0       -6.933962   -0.214226    1.073123
  104          1             0       -5.244290    3.348066    3.277063
  105          1             0       -6.956559    3.705496    3.498726
  106          1             0       -6.330052    3.338862    1.888200
  107          1             0       -5.463368    1.507899    5.052885
  108          1             0       -6.615246    0.197197    4.808050
  109          1             0       -7.188514    1.816186    5.219663
  110          1             0       -8.261098    0.297988    2.866094
  111          1             0       -8.132041    1.601553    1.671206
  112          1             0       -8.668965    1.951768    3.309650
  113          1             0       -3.881771    1.536701    3.520807
  114          1             0       -2.153814    0.300345    2.336750
  115          1             0       -0.081745    4.315836   -1.573404
  116          1             0       -1.465960    6.312746   -1.916437
  117          1             0       -3.678272    6.492865   -0.836836
  118          1             0       -4.513076    4.638563    0.563302
  119          1             0       -3.124530    2.630934    0.909912
  120          1             0        0.092097    4.311754    1.567105
  121          1             0        1.479205    6.305840    1.914402
  122          1             0        3.692336    6.484470    0.836149
  123          1             0        4.525004    4.631291   -0.566658
  124          1             0        3.133522    2.626452   -0.917585
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.7121                10.9172                15.8380
 Red. masses --    10.3476                10.5581                10.6088
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0130                 0.0852                 0.0533
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.08  -0.14     0.11   0.06   0.13     0.15  -0.07  -0.04
   2   6    -0.01  -0.09  -0.08     0.12   0.06   0.12     0.10  -0.09  -0.02
   3   6    -0.01  -0.06  -0.07     0.10   0.06   0.18     0.09  -0.13  -0.01
   4   6    -0.00  -0.14  -0.07     0.19   0.08   0.11     0.09  -0.10  -0.01
   5   6    -0.01  -0.06  -0.05     0.09   0.05   0.07     0.07  -0.04  -0.01
   6   6    -0.01  -0.08  -0.06     0.11   0.05   0.01     0.08   0.00  -0.00
   7   6    -0.00  -0.07  -0.05     0.08   0.04  -0.04     0.05   0.04   0.00
   8   6    -0.00  -0.04  -0.02     0.04   0.02  -0.03     0.03   0.04   0.01
   9   6    -0.00  -0.01  -0.01     0.03   0.02   0.02     0.02  -0.01   0.00
  10   6    -0.01  -0.03  -0.02     0.05   0.03   0.07     0.04  -0.05  -0.00
  11   6    -0.00   0.02   0.02    -0.01   0.01   0.01    -0.01  -0.01   0.00
  12   6    -0.00   0.06   0.06    -0.04   0.01   0.05    -0.03  -0.06  -0.01
  13   6    -0.01   0.10   0.09    -0.08  -0.00   0.03    -0.05  -0.05  -0.01
  14   6    -0.01   0.15   0.13    -0.11  -0.01   0.07    -0.07  -0.10  -0.02
  15   6    -0.04   0.21   0.11    -0.18  -0.02   0.06    -0.04  -0.10  -0.02
  16   6     0.02   0.14   0.19    -0.10  -0.01   0.05    -0.15  -0.10  -0.02
  17   6    -0.01   0.16   0.14    -0.10   0.00   0.13    -0.06  -0.17  -0.04
  18   6    -0.00   0.08   0.08    -0.09  -0.01  -0.03    -0.06   0.01   0.01
  19   6    -0.00   0.04   0.04    -0.06  -0.01  -0.07    -0.05   0.05   0.01
  20   6    -0.00   0.01   0.02    -0.02   0.00  -0.05    -0.02   0.04   0.01
  21   7    -0.00  -0.03  -0.01     0.01   0.01  -0.08     0.00   0.07   0.01
  22   6    -0.00  -0.03  -0.01     0.01   0.01  -0.11     0.00   0.08   0.00
  23   6     0.00  -0.03  -0.01     0.01   0.01  -0.14     0.00   0.08   0.00
  24   6     0.00  -0.03  -0.01     0.01  -0.00  -0.14     0.00   0.08   0.00
  25   6     0.00  -0.03  -0.00     0.01  -0.00  -0.11     0.00   0.08   0.00
  26   7     0.00  -0.03  -0.00     0.01  -0.01  -0.08     0.00   0.07  -0.01
  27   6    -0.00   0.01  -0.03    -0.02  -0.00  -0.05     0.02   0.04  -0.01
  28   6    -0.00   0.04  -0.05    -0.06   0.00  -0.06     0.05   0.05  -0.01
  29   6    -0.01   0.08  -0.08    -0.09   0.00  -0.02     0.07   0.01  -0.00
  30   6    -0.00   0.10  -0.08    -0.08  -0.01   0.04     0.05  -0.05   0.01
  31   6    -0.01   0.15  -0.12    -0.11  -0.01   0.08     0.08  -0.10   0.02
  32   6    -0.03   0.14  -0.19    -0.09  -0.01   0.07     0.15  -0.09   0.02
  33   6     0.02   0.21  -0.10    -0.18  -0.00   0.08     0.04  -0.09   0.02
  34   6    -0.00   0.16  -0.12    -0.09  -0.02   0.15     0.06  -0.16   0.03
  35   6    -0.00   0.06  -0.05    -0.04  -0.01   0.05     0.03  -0.05   0.01
  36   6     0.00   0.02  -0.02    -0.01  -0.01   0.01     0.01  -0.01  -0.00
  37   6     0.01  -0.02   0.01     0.03  -0.02   0.02    -0.02  -0.01  -0.00
  38   6     0.01  -0.03   0.03     0.05  -0.03   0.06    -0.04  -0.05   0.01
  39   6     0.02  -0.07   0.06     0.09  -0.04   0.06    -0.07  -0.04   0.01
  40   6     0.02  -0.10   0.09     0.12  -0.05   0.11    -0.10  -0.09   0.02
  41   6     0.03  -0.09   0.15     0.10  -0.05   0.11    -0.15  -0.07   0.04
  42   6     0.03  -0.15   0.08     0.18  -0.07   0.10    -0.09  -0.10   0.01
  43   6     0.02  -0.07   0.09     0.10  -0.05   0.17    -0.09  -0.13   0.01
  44   6     0.02  -0.09   0.06     0.10  -0.04   0.00    -0.08   0.00   0.01
  45   6     0.01  -0.07   0.04     0.08  -0.03  -0.04    -0.05   0.04  -0.00
  46   6     0.01  -0.04   0.02     0.04  -0.02  -0.04    -0.02   0.04  -0.00
  47   6     0.00  -0.03   0.00     0.01  -0.00  -0.11    -0.00   0.08   0.01
  48   7    -0.00  -0.03   0.02    -0.00  -0.01  -0.11     0.00   0.09   0.03
  49   6    -0.00  -0.03   0.01    -0.01  -0.00  -0.09    -0.00   0.08   0.02
  50   6    -0.01  -0.03   0.05    -0.02  -0.01  -0.08    -0.01   0.08   0.07
  51   6    -0.04  -0.02   0.04    -0.03   0.01  -0.06    -0.05   0.09   0.06
  52   6    -0.05  -0.02   0.08    -0.04   0.00  -0.05    -0.06   0.10   0.11
  53   6    -0.03  -0.03   0.13    -0.04  -0.02  -0.05    -0.03   0.09   0.18
  54   6     0.00  -0.03   0.14    -0.03  -0.03  -0.06     0.01   0.08   0.19
  55   6     0.01  -0.03   0.10    -0.02  -0.02  -0.08     0.02   0.08   0.13
  56   6     0.00  -0.03  -0.03    -0.01   0.01  -0.09     0.00   0.08  -0.02
  57   6     0.01  -0.03  -0.06    -0.02   0.01  -0.07     0.01   0.08  -0.07
  58   6     0.04  -0.02  -0.05    -0.03  -0.01  -0.06     0.05   0.10  -0.06
  59   6     0.05  -0.02  -0.08    -0.04   0.00  -0.04     0.06   0.10  -0.12
  60   6     0.02  -0.02  -0.13    -0.04   0.02  -0.04     0.03   0.09  -0.19
  61   6    -0.01  -0.03  -0.14    -0.03   0.03  -0.05    -0.01   0.08  -0.19
  62   6    -0.01  -0.03  -0.11    -0.02   0.03  -0.06    -0.02   0.08  -0.14
  63   7     0.00  -0.03  -0.04    -0.00   0.01  -0.11    -0.00   0.09  -0.03
  64   6    -0.00  -0.03  -0.01     0.01   0.01  -0.11     0.00   0.08  -0.00
  65   1    -0.00  -0.03  -0.04     0.03   0.02   0.03     0.05  -0.01  -0.01
  66   1    -0.01  -0.01  -0.04     0.02   0.01   0.04     0.04  -0.02  -0.01
  67   1    -0.01  -0.03  -0.05     0.04   0.02   0.05     0.05  -0.03  -0.01
  68   1    -0.00  -0.02  -0.01     0.03   0.02   0.05     0.02  -0.04   0.00
  69   1    -0.00  -0.01  -0.02     0.02   0.01   0.05     0.03  -0.04  -0.00
  70   1    -0.00  -0.02  -0.02     0.04   0.02   0.06     0.03  -0.05  -0.00
  71   1    -0.00  -0.05  -0.03     0.06   0.03   0.04     0.03  -0.04  -0.01
  72   1     0.00  -0.04  -0.01     0.06   0.02   0.03     0.02  -0.03   0.00
  73   1    -0.00  -0.05  -0.02     0.06   0.02   0.02     0.03  -0.02  -0.00
  74   1    -0.00  -0.03  -0.02     0.04   0.02   0.00     0.03   0.00  -0.00
  75   1    -0.00  -0.02  -0.01     0.03   0.01  -0.02     0.02   0.02   0.00
  76   1    -0.00  -0.00  -0.00     0.01   0.01   0.03     0.01  -0.03  -0.00
  77   1    -0.00   0.02   0.02    -0.01   0.00   0.03    -0.00  -0.03  -0.00
  78   1    -0.01   0.06   0.03    -0.05  -0.01   0.00    -0.01  -0.01  -0.00
  79   1    -0.01   0.07   0.04    -0.06  -0.01   0.03    -0.02  -0.04  -0.01
  80   1    -0.02   0.06   0.02    -0.05  -0.01   0.02     0.00  -0.03  -0.00
  81   1     0.01   0.03   0.06    -0.01   0.00   0.01    -0.05  -0.03  -0.01
  82   1     0.01   0.05   0.07    -0.04  -0.00   0.02    -0.05  -0.04  -0.01
  83   1     0.01   0.04   0.06    -0.03  -0.00   0.00    -0.05  -0.02  -0.00
  84   1    -0.01   0.05   0.03    -0.03   0.00   0.04    -0.00  -0.05  -0.01
  85   1    -0.00   0.06   0.05    -0.03   0.00   0.05    -0.02  -0.06  -0.01
  86   1     0.00   0.03   0.04    -0.01   0.00   0.04    -0.02  -0.05  -0.01
  87   1    -0.00   0.03   0.03    -0.03  -0.01  -0.01    -0.03   0.01   0.00
  88   1    -0.00   0.01   0.01    -0.02  -0.00  -0.03    -0.02   0.03   0.01
  89   1     0.00  -0.01  -0.00     0.00   0.00  -0.04     0.00   0.02   0.00
  90   1    -0.00  -0.01  -0.00     0.00  -0.00  -0.04     0.00   0.02  -0.00
  91   1    -0.00   0.01  -0.01    -0.02   0.00  -0.03     0.02   0.03  -0.01
  92   1    -0.00   0.03  -0.03    -0.03   0.00  -0.01     0.03   0.01  -0.00
  93   1    -0.01   0.05  -0.06    -0.03  -0.00   0.03     0.05  -0.04   0.01
  94   1    -0.01   0.04  -0.06    -0.03  -0.00   0.01     0.05  -0.01   0.00
  95   1    -0.01   0.03  -0.06    -0.01  -0.00   0.02     0.05  -0.03   0.01
  96   1     0.01   0.06  -0.03    -0.06   0.00   0.01     0.02  -0.01   0.00
  97   1     0.01   0.06  -0.02    -0.06  -0.00   0.02    -0.00  -0.03   0.00
  98   1     0.01   0.07  -0.04    -0.06  -0.00   0.03     0.02  -0.04   0.01
  99   1     0.01   0.05  -0.02    -0.03  -0.01   0.05     0.00  -0.05   0.01
 100   1    -0.01   0.03  -0.04    -0.01  -0.01   0.04     0.02  -0.05   0.01
 101   1    -0.00   0.06  -0.04    -0.03  -0.01   0.05     0.02  -0.06   0.01
 102   1     0.00   0.02  -0.01    -0.01  -0.01   0.03     0.00  -0.03   0.00
 103   1     0.00  -0.00   0.01     0.01  -0.01   0.03    -0.01  -0.03   0.00
 104   1     0.01  -0.03   0.05     0.03  -0.01   0.02    -0.05  -0.01   0.02
 105   1     0.01  -0.03   0.05     0.04  -0.02   0.04    -0.05  -0.03   0.01
 106   1     0.01  -0.01   0.05     0.02  -0.01   0.03    -0.04  -0.02   0.01
 107   1     0.01  -0.05   0.03     0.06  -0.02   0.02    -0.03  -0.02   0.01
 108   1     0.01  -0.05   0.01     0.06  -0.02   0.03    -0.02  -0.03   0.00
 109   1     0.01  -0.05   0.03     0.06  -0.02   0.04    -0.03  -0.04   0.01
 110   1     0.00  -0.02   0.01     0.03  -0.02   0.05    -0.02  -0.04   0.00
 111   1     0.01  -0.01   0.03     0.02  -0.01   0.05    -0.03  -0.04   0.00
 112   1     0.01  -0.03   0.03     0.04  -0.02   0.06    -0.03  -0.05   0.01
 113   1     0.01  -0.03   0.02     0.04  -0.01  -0.00    -0.03   0.00   0.00
 114   1     0.00  -0.03   0.01     0.03  -0.01  -0.02    -0.02   0.02  -0.00
 115   1    -0.02  -0.00   0.00    -0.01   0.01  -0.02    -0.02   0.03   0.00
 116   1    -0.02  -0.00   0.02    -0.01   0.00  -0.01    -0.03   0.03   0.03
 117   1    -0.01  -0.01   0.05    -0.01  -0.01  -0.01    -0.01   0.03   0.06
 118   1     0.01  -0.01   0.05    -0.01  -0.01  -0.02     0.01   0.02   0.07
 119   1     0.01  -0.01   0.03    -0.00  -0.01  -0.02     0.01   0.02   0.04
 120   1     0.02  -0.01  -0.00    -0.01  -0.01  -0.02     0.02   0.03  -0.00
 121   1     0.02  -0.00  -0.02    -0.02  -0.00  -0.01     0.03   0.03  -0.03
 122   1     0.01  -0.01  -0.05    -0.01   0.01  -0.01     0.01   0.03  -0.07
 123   1    -0.01  -0.01  -0.05    -0.01   0.01  -0.01    -0.01   0.02  -0.07
 124   1    -0.01  -0.01  -0.03    -0.00   0.01  -0.02    -0.01   0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    16.3410                26.6424                30.6827
 Red. masses --    10.7457                10.2606                 8.8077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0149                 0.0002                 0.0283
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.00  -0.07     0.10  -0.08  -0.09     0.11  -0.01   0.12
   2   6    -0.02  -0.00  -0.05     0.03  -0.09  -0.09     0.04  -0.00  -0.01
   3   6    -0.02   0.01  -0.04     0.03  -0.15  -0.14     0.04  -0.10  -0.08
   4   6    -0.01  -0.02  -0.05    -0.04  -0.10  -0.08    -0.03   0.12  -0.03
   5   6    -0.02  -0.00  -0.06     0.02  -0.05  -0.05     0.03  -0.01  -0.02
   6   6    -0.02  -0.02  -0.07     0.01  -0.00  -0.01     0.03   0.02  -0.00
   7   6    -0.02  -0.03  -0.08     0.01   0.04   0.01     0.02   0.03  -0.01
   8   6    -0.02  -0.02  -0.07     0.01   0.03   0.01     0.02   0.01  -0.02
   9   6    -0.02   0.00  -0.05     0.01  -0.01  -0.02     0.02  -0.03  -0.04
  10   6    -0.02   0.01  -0.04     0.01  -0.05  -0.05     0.03  -0.04  -0.04
  11   6    -0.03   0.02  -0.04     0.00   0.00  -0.01     0.01  -0.02  -0.04
  12   6    -0.03   0.06   0.00    -0.00  -0.01  -0.02     0.00  -0.04  -0.04
  13   6    -0.04   0.07   0.01    -0.01   0.01   0.00    -0.01  -0.01  -0.02
  14   6    -0.05   0.13   0.06    -0.01   0.01   0.00    -0.02   0.01   0.01
  15   6    -0.10   0.16   0.05     0.05   0.11  -0.01     0.11   0.27  -0.05
  16   6     0.00   0.12   0.11    -0.09   0.00   0.10    -0.17  -0.01   0.26
  17   6    -0.05   0.16   0.10    -0.00  -0.09  -0.07     0.00  -0.20  -0.16
  18   6    -0.04   0.04  -0.02    -0.01   0.06   0.03    -0.01   0.05   0.01
  19   6    -0.03   0.01  -0.05    -0.01   0.07   0.04    -0.01   0.05   0.01
  20   6    -0.03  -0.00  -0.06    -0.00   0.04   0.02     0.00   0.01  -0.02
  21   7    -0.02  -0.03  -0.09     0.00   0.06   0.03     0.01   0.02  -0.02
  22   6    -0.02  -0.02  -0.08     0.00   0.05   0.02     0.01   0.01  -0.02
  23   6    -0.03  -0.01  -0.09    -0.00   0.05   0.01     0.02   0.01  -0.02
  24   6    -0.03   0.01  -0.09    -0.00   0.05  -0.01     0.02  -0.01  -0.02
  25   6    -0.02   0.02  -0.08    -0.00   0.05  -0.02     0.01  -0.01  -0.02
  26   7    -0.02   0.03  -0.09    -0.00   0.06  -0.03     0.01  -0.02  -0.02
  27   6    -0.02   0.00  -0.06     0.00   0.04  -0.02     0.00  -0.01  -0.02
  28   6    -0.03  -0.00  -0.05     0.01   0.07  -0.04    -0.01  -0.05   0.01
  29   6    -0.03  -0.04  -0.02     0.01   0.06  -0.03    -0.01  -0.04   0.01
  30   6    -0.04  -0.07   0.01     0.01   0.01  -0.00    -0.01   0.01  -0.02
  31   6    -0.04  -0.13   0.06     0.01   0.00  -0.00    -0.02  -0.01   0.01
  32   6     0.01  -0.12   0.11     0.09   0.00  -0.10    -0.16   0.01   0.26
  33   6    -0.10  -0.17   0.05    -0.05   0.11   0.01     0.11  -0.27  -0.05
  34   6    -0.04  -0.16   0.10     0.01  -0.09   0.07    -0.00   0.20  -0.15
  35   6    -0.03  -0.06   0.00     0.00  -0.01   0.02     0.00   0.04  -0.04
  36   6    -0.03  -0.02  -0.04    -0.00   0.00   0.01     0.01   0.02  -0.04
  37   6    -0.02  -0.00  -0.05    -0.01  -0.01   0.02     0.02   0.03  -0.04
  38   6    -0.02  -0.01  -0.04    -0.02  -0.05   0.05     0.03   0.04  -0.04
  39   6    -0.02   0.00  -0.05    -0.02  -0.05   0.05     0.03   0.01  -0.02
  40   6    -0.02  -0.00  -0.05    -0.03  -0.10   0.09     0.04   0.00  -0.01
  41   6    -0.04   0.00  -0.07    -0.10  -0.08   0.10     0.11   0.01   0.12
  42   6    -0.01   0.02  -0.05     0.03  -0.11   0.08    -0.03  -0.12  -0.03
  43   6    -0.02  -0.02  -0.04    -0.03  -0.16   0.14     0.04   0.10  -0.08
  44   6    -0.02   0.02  -0.07    -0.02  -0.00   0.02     0.03  -0.02  -0.00
  45   6    -0.02   0.03  -0.08    -0.01   0.04  -0.01     0.02  -0.03  -0.01
  46   6    -0.02   0.02  -0.07    -0.01   0.03  -0.01     0.02  -0.01  -0.02
  47   6    -0.00   0.01  -0.06    -0.00   0.05  -0.01    -0.00  -0.01  -0.02
  48   7     0.02   0.03  -0.04     0.00   0.06  -0.04    -0.01  -0.01  -0.01
  49   6     0.04   0.02   0.00     0.00   0.05  -0.03    -0.02  -0.01   0.00
  50   6     0.07   0.05   0.06    -0.01   0.04  -0.08    -0.03  -0.01   0.02
  51   6     0.10   0.08   0.12     0.03   0.05  -0.05    -0.04   0.00   0.03
  52   6     0.13   0.11   0.18    -0.00   0.02  -0.13    -0.05  -0.00   0.04
  53   6     0.14   0.12   0.19    -0.06  -0.03  -0.24    -0.05  -0.01   0.05
  54   6     0.11   0.09   0.13    -0.09  -0.04  -0.27    -0.04  -0.03   0.04
  55   6     0.07   0.05   0.06    -0.06  -0.01  -0.19    -0.03  -0.02   0.03
  56   6     0.04  -0.01   0.00    -0.00   0.05   0.03    -0.02   0.01   0.00
  57   6     0.07  -0.04   0.06     0.01   0.04   0.08    -0.03   0.01   0.02
  58   6     0.10  -0.07   0.11    -0.02   0.05   0.04    -0.04  -0.00   0.03
  59   6     0.14  -0.11   0.18     0.00   0.02   0.12    -0.05   0.00   0.04
  60   6     0.14  -0.11   0.18     0.07  -0.03   0.24    -0.05   0.01   0.05
  61   6     0.11  -0.08   0.12     0.09  -0.05   0.27    -0.04   0.02   0.04
  62   6     0.07  -0.05   0.06     0.06  -0.01   0.19    -0.03   0.02   0.03
  63   7     0.02  -0.03  -0.04    -0.00   0.06   0.04    -0.01   0.01  -0.01
  64   6    -0.00  -0.01  -0.06     0.00   0.05   0.01    -0.00   0.01  -0.02
  65   1    -0.01  -0.00  -0.02     0.03  -0.01  -0.02     0.03   0.02   0.05
  66   1    -0.01   0.00  -0.02     0.04  -0.02  -0.03     0.04  -0.03   0.04
  67   1    -0.01  -0.00  -0.02     0.03  -0.03  -0.03     0.03   0.00   0.04
  68   1    -0.00   0.00  -0.01    -0.01  -0.05  -0.04    -0.01  -0.03  -0.04
  69   1    -0.01   0.01  -0.01     0.02  -0.04  -0.04     0.03  -0.05  -0.02
  70   1    -0.01   0.00  -0.01     0.01  -0.06  -0.05     0.02  -0.03  -0.02
  71   1    -0.00  -0.01  -0.01    -0.01  -0.04  -0.03    -0.00   0.03  -0.00
  72   1    -0.00  -0.01  -0.01    -0.03  -0.03  -0.02    -0.03   0.03  -0.03
  73   1    -0.00  -0.01  -0.02    -0.01  -0.02  -0.02    -0.01   0.06   0.01
  74   1    -0.00  -0.01  -0.02     0.00   0.00  -0.00     0.01   0.01   0.00
  75   1    -0.00  -0.01  -0.02     0.00   0.02   0.01     0.01   0.02   0.00
  76   1    -0.01   0.01  -0.01     0.00  -0.02  -0.02     0.01  -0.02  -0.02
  77   1    -0.01   0.02   0.01     0.00  -0.01  -0.01     0.00  -0.02  -0.02
  78   1    -0.03   0.04   0.01     0.01   0.05   0.01     0.02   0.13   0.01
  79   1    -0.03   0.06   0.02     0.01   0.03  -0.00     0.02   0.08  -0.00
  80   1    -0.04   0.05   0.00     0.04   0.03  -0.02     0.07   0.08  -0.06
  81   1     0.01   0.03   0.03    -0.04  -0.02   0.03    -0.09  -0.05   0.09
  82   1    -0.00   0.05   0.04    -0.03  -0.00   0.03    -0.04   0.01   0.08
  83   1     0.00   0.03   0.03    -0.03   0.02   0.05    -0.05   0.04   0.12
  84   1    -0.02   0.05   0.02     0.02  -0.03  -0.03     0.04  -0.06  -0.08
  85   1    -0.01   0.06   0.04    -0.00  -0.03  -0.02    -0.00  -0.06  -0.05
  86   1    -0.00   0.04   0.03    -0.02  -0.04  -0.02    -0.04  -0.10  -0.04
  87   1    -0.01   0.02  -0.00    -0.01   0.02   0.02    -0.01   0.03   0.01
  88   1    -0.01  -0.00  -0.02    -0.00   0.03   0.02    -0.00   0.02   0.01
  89   1    -0.01  -0.00  -0.03     0.00   0.02   0.01     0.01   0.00  -0.01
  90   1    -0.01   0.01  -0.03    -0.00   0.02  -0.00     0.01  -0.00  -0.01
  91   1    -0.01   0.00  -0.02     0.00   0.03  -0.02    -0.00  -0.02   0.01
  92   1    -0.01  -0.02  -0.00     0.01   0.02  -0.02    -0.01  -0.03   0.01
  93   1     0.00  -0.05   0.04     0.03  -0.00  -0.03    -0.04  -0.01   0.08
  94   1     0.00  -0.03   0.02     0.03   0.02  -0.05    -0.05  -0.04   0.12
  95   1     0.01  -0.03   0.03     0.04  -0.02  -0.03    -0.08   0.05   0.09
  96   1    -0.03  -0.04   0.01    -0.01   0.05  -0.01     0.02  -0.13   0.01
  97   1    -0.04  -0.05   0.01    -0.04   0.03   0.02     0.07  -0.08  -0.06
  98   1    -0.03  -0.06   0.02    -0.01   0.03   0.00     0.02  -0.08  -0.00
  99   1    -0.02  -0.05   0.02    -0.02  -0.03   0.03     0.04   0.06  -0.08
 100   1    -0.00  -0.04   0.03     0.02  -0.04   0.02    -0.04   0.09  -0.04
