 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
   63          7             0        1.369638    1.001366    0.131436
   64          6             0        0.711482   -0.160202   -0.005252
   65          1             0        5.260202    3.473301   -3.115600
   66          1             0        6.346839    3.399662   -1.729759
   67          1             0        6.972875    3.837373   -3.322766
   68          1             0        8.272473    0.403163   -2.853946
   69          1             0        8.150792    1.650045   -1.599767
   70          1             0        8.681156    2.075146   -3.222973
   71          1             0        7.187855    2.028123   -5.131454
   72          1             0        6.619404    0.391449   -4.788300
   73          1             0        5.464105    1.709550   -4.967392
   74          1             0        3.890382    1.677501   -3.424574
   75          1             0        2.165905    0.419207   -2.267799
   76          1             0        6.951251   -0.194588   -1.081926
   77          1             0        7.057292   -2.021657    0.823592
   78          1             0        5.777361   -3.975244    4.720415
   79          1             0        7.524840   -4.081807    4.915909
   80          1             0        6.773225   -2.540028    4.493055
   81          1             0        6.893323   -5.698045    1.576603
   82          1             0        7.587363   -5.970031    3.177966
   83          1             0        5.840963   -5.848484    2.981634
   84          1             0        8.431193   -2.429785    2.578800
   85          1             0        9.041426   -4.024078    3.006171
   86          1             0        8.471888   -3.724278    1.367947
   87          1             0        4.237488   -4.284345    3.122982
   88          1             0        2.378364   -3.267716    1.936853
   89          1             0        1.223647   -3.505484   -0.124727
   90          1             0       -1.214967   -3.508802    0.106053
   91          1             0       -2.372741   -3.259399   -1.953930
   92          1             0       -4.231522   -4.272517   -3.143736
   93          1             0       -7.577149   -5.964526   -3.206039
   94          1             0       -5.830583   -5.839852   -3.013408
   95          1             0       -6.879641   -5.702441   -1.604557
   96          1             0       -5.774153   -3.950631   -4.736954
   97          1             0       -6.777954   -2.522891   -4.498028
   98          1             0       -7.521318   -4.065889   -4.930911
   99          1             0       -8.429680   -2.431503   -2.580317
  100          1             0       -8.463246   -3.733833   -1.377713
  101          1             0       -9.035976   -4.024932   -3.016424
  102          1             0       -7.052618   -2.029077   -0.827079
  103          1             0       -6.947462   -0.212453    1.088225
  104          1             0       -5.260088    3.446355    3.142205
  105          1             0       -6.973203    3.806768    3.351968
  106          1             0       -6.346949    3.379285    1.756275
  107          1             0       -5.459691    1.669765    4.983050
  108          1             0       -6.615505    0.353019    4.797324
  109          1             0       -7.183247    1.987796    5.150410
  110          1             0       -8.267844    0.373309    2.862855
  111          1             0       -8.149359    1.629163    1.617357
  112          1             0       -8.678985    2.041904    3.244028
  113          1             0       -3.887182    1.651664    3.438001
  114          1             0       -2.161791    0.403657    2.271657
  115          1             0        0.060694    4.272466   -1.607344
  116          1             0       -1.264095    6.288769   -2.071091
  117          1             0       -3.549776    6.506503   -1.170408
  118          1             0       -4.523683    4.675904    0.168641
  119          1             0       -3.194868    2.642497    0.627729
  120          1             0       -0.070781    4.270948    1.614492
  121          1             0        1.247606    6.291208    2.078661
  122          1             0        3.532848    6.516144    1.178614
  123          1             0        4.512642    4.688776   -0.160600
  124          1             0        3.190237    2.651451   -0.620316
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.5992                10.8167                13.7904
 Red. masses --    10.3550                10.5613                10.5630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0014                 0.0084
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.09   0.16    -0.10  -0.05  -0.13    -0.16   0.08   0.03
   2   6     0.01   0.10   0.10    -0.12  -0.06  -0.12    -0.10   0.09   0.02
   3   6     0.01   0.08   0.09    -0.10  -0.06  -0.17    -0.09   0.15   0.03
   4   6     0.01   0.16   0.09    -0.18  -0.08  -0.11    -0.08   0.10   0.02
   5   6     0.01   0.07   0.07    -0.09  -0.04  -0.06    -0.07   0.04   0.01
   6   6     0.01   0.08   0.07    -0.10  -0.04  -0.01    -0.08  -0.01  -0.00
   7   6     0.01   0.07   0.04    -0.08  -0.03   0.04    -0.05  -0.05  -0.01
   8   6     0.00   0.03   0.02    -0.04  -0.02   0.03    -0.03  -0.04  -0.01
   9   6     0.00   0.02   0.01    -0.03  -0.02  -0.02    -0.02   0.01  -0.00
  10   6     0.01   0.04   0.03    -0.05  -0.03  -0.07    -0.04   0.06   0.01
  11   6     0.00  -0.02  -0.02     0.01  -0.01  -0.01     0.01   0.01  -0.00
  12   6     0.00  -0.05  -0.05     0.04  -0.01  -0.05     0.03   0.06   0.01
  13   6     0.00  -0.09  -0.09     0.07   0.00  -0.03     0.06   0.05   0.01
  14   6     0.00  -0.13  -0.13     0.10   0.00  -0.07     0.08   0.11   0.03
  15   6     0.03  -0.19  -0.11     0.17   0.01  -0.07     0.04   0.10   0.03
  16   6    -0.02  -0.12  -0.19     0.09   0.00  -0.06     0.16   0.10   0.03
  17   6     0.00  -0.14  -0.13     0.09  -0.01  -0.14     0.06   0.18   0.05
  18   6     0.00  -0.08  -0.08     0.08   0.01   0.02     0.07  -0.01  -0.00
  19   6     0.00  -0.04  -0.05     0.06   0.01   0.06     0.05  -0.05  -0.02
  20   6     0.00  -0.02  -0.03     0.02  -0.00   0.05     0.02  -0.04  -0.01
  21   7     0.00   0.02   0.00    -0.01  -0.01   0.08    -0.00  -0.08  -0.02
  22   6     0.00   0.02  -0.00    -0.01  -0.01   0.11     0.00  -0.09  -0.01
  23   6    -0.00   0.02  -0.01    -0.01  -0.00   0.14     0.00  -0.09  -0.00
  24   6     0.00   0.02  -0.00    -0.01   0.00   0.14     0.00  -0.09   0.01
  25   6    -0.00   0.02  -0.01    -0.01   0.01   0.11     0.00  -0.09   0.01
  26   7    -0.00   0.02  -0.00    -0.01   0.01   0.08     0.00  -0.08   0.02
  27   6    -0.00  -0.02   0.02     0.02   0.00   0.05    -0.02  -0.04   0.01
  28   6    -0.00  -0.04   0.05     0.06  -0.01   0.07    -0.05  -0.05   0.02
  29   6    -0.01  -0.08   0.08     0.08  -0.01   0.03    -0.07  -0.00   0.00
  30   6    -0.01  -0.09   0.09     0.07  -0.00  -0.03    -0.06   0.06  -0.01
  31   6    -0.01  -0.14   0.13     0.10  -0.01  -0.07    -0.08   0.11  -0.03
  32   6     0.02  -0.13   0.19     0.09  -0.01  -0.05    -0.16   0.11  -0.03
  33   6    -0.03  -0.20   0.12     0.17  -0.02  -0.06    -0.04   0.11  -0.03
  34   6    -0.01  -0.14   0.13     0.09   0.00  -0.13    -0.06   0.18  -0.05
  35   6    -0.00  -0.05   0.06     0.04   0.00  -0.05    -0.03   0.06  -0.01
  36   6    -0.00  -0.02   0.02     0.01   0.01  -0.01    -0.01   0.02   0.00
  37   6    -0.00   0.02  -0.01    -0.03   0.02  -0.02     0.02   0.01   0.00
  38   6    -0.00   0.03  -0.03    -0.05   0.03  -0.07     0.05   0.06  -0.01
  39   6    -0.01   0.07  -0.06    -0.09   0.05  -0.07     0.08   0.04  -0.01
  40   6    -0.01   0.10  -0.09    -0.12   0.06  -0.12     0.10   0.09  -0.02
  41   6    -0.01   0.09  -0.15    -0.10   0.06  -0.14     0.17   0.08  -0.03
  42   6    -0.00   0.16  -0.08    -0.18   0.09  -0.11     0.08   0.10  -0.02
  43   6    -0.01   0.08  -0.08    -0.10   0.06  -0.18     0.10   0.15  -0.03
  44   6    -0.01   0.08  -0.07    -0.10   0.05  -0.01     0.08  -0.01   0.00
  45   6    -0.00   0.07  -0.05    -0.08   0.03   0.04     0.05  -0.06   0.01
  46   6    -0.00   0.03  -0.02    -0.04   0.02   0.03     0.03  -0.04   0.01
  47   6    -0.00   0.02  -0.01    -0.00   0.00   0.11     0.00  -0.09  -0.00
  48   7     0.00   0.02  -0.03     0.00   0.01   0.11     0.00  -0.10  -0.02
  49   6     0.00   0.02  -0.02     0.01   0.00   0.09     0.00  -0.09  -0.02
  50   6     0.02   0.01  -0.06     0.02   0.01   0.08     0.01  -0.09  -0.05
  51   6     0.05   0.01  -0.04     0.04  -0.00   0.07     0.04  -0.10  -0.05
  52   6     0.06   0.01  -0.08     0.05   0.00   0.06     0.05  -0.10  -0.09
  53   6     0.04   0.01  -0.14     0.05   0.02   0.06     0.03  -0.10  -0.14
  54   6     0.01   0.02  -0.15     0.03   0.03   0.06     0.01  -0.09  -0.15
  55   6    -0.00   0.02  -0.11     0.02   0.02   0.07    -0.00  -0.09  -0.11
  56   6    -0.00   0.02   0.02     0.01  -0.00   0.09    -0.00  -0.09   0.02
  57   6    -0.02   0.01   0.06     0.02  -0.01   0.08    -0.02  -0.09   0.05
  58   6    -0.05   0.01   0.04     0.03   0.00   0.07    -0.05  -0.10   0.04
  59   6    -0.06   0.01   0.08     0.05  -0.00   0.07    -0.06  -0.10   0.08
  60   6    -0.04   0.01   0.13     0.05  -0.02   0.06    -0.04  -0.09   0.14
  61   6    -0.01   0.02   0.15     0.03  -0.03   0.07    -0.01  -0.09   0.14
  62   6     0.00   0.02   0.11     0.02  -0.02   0.07     0.00  -0.08   0.10
  63   7    -0.00   0.02   0.03     0.00  -0.01   0.11    -0.00  -0.09   0.02
  64   6     0.00   0.02   0.00    -0.00  -0.00   0.11    -0.00  -0.09   0.00
  65   1     0.00   0.03   0.05    -0.03  -0.02  -0.03    -0.05   0.01   0.01
  66   1     0.00   0.01   0.05    -0.02  -0.01  -0.04    -0.05   0.02   0.01
  67   1     0.00   0.03   0.05    -0.04  -0.02  -0.05    -0.06   0.03   0.01
  68   1     0.00   0.03   0.01    -0.03  -0.02  -0.05    -0.02   0.05   0.01
  69   1     0.00   0.01   0.03    -0.02  -0.01  -0.05    -0.03   0.04   0.01
  70   1     0.00   0.03   0.03    -0.04  -0.02  -0.06    -0.03   0.05   0.01
  71   1     0.00   0.05   0.03    -0.06  -0.03  -0.04    -0.03   0.04   0.01
  72   1     0.00   0.05   0.01    -0.06  -0.02  -0.03    -0.01   0.03   0.00
  73   1     0.00   0.05   0.03    -0.06  -0.02  -0.02    -0.03   0.02   0.00
  74   1     0.00   0.03   0.03    -0.04  -0.01  -0.00    -0.03  -0.01  -0.00
  75   1     0.00   0.02   0.01    -0.03  -0.01   0.02    -0.02  -0.03  -0.01
  76   1     0.00   0.01   0.01    -0.01  -0.01  -0.03    -0.01   0.03   0.00
  77   1     0.00  -0.02  -0.02     0.01  -0.00  -0.03     0.00   0.03   0.01
  78   1     0.01  -0.06  -0.03     0.05   0.01  -0.01     0.02   0.02   0.00
  79   1     0.01  -0.07  -0.04     0.06   0.00  -0.03     0.02   0.04   0.01
  80   1     0.01  -0.06  -0.02     0.05   0.00  -0.02    -0.00   0.03   0.01
  81   1    -0.01  -0.02  -0.06     0.01  -0.00  -0.02     0.05   0.03   0.01
  82   1    -0.01  -0.05  -0.06     0.03   0.00  -0.03     0.05   0.04   0.01
  83   1    -0.01  -0.04  -0.06     0.03   0.00  -0.00     0.05   0.02   0.00
  84   1     0.01  -0.04  -0.03     0.03  -0.00  -0.04     0.00   0.05   0.01
  85   1     0.00  -0.05  -0.05     0.03  -0.00  -0.05     0.02   0.06   0.02
  86   1    -0.00  -0.03  -0.04     0.01  -0.00  -0.04     0.03   0.05   0.02
  87   1     0.00  -0.03  -0.03     0.03   0.00   0.01     0.03  -0.00  -0.00
  88   1     0.00  -0.01  -0.01     0.02   0.00   0.03     0.02  -0.03  -0.01
  89   1    -0.00   0.01  -0.00    -0.00  -0.00   0.04     0.00  -0.02  -0.00
  90   1     0.00   0.01   0.00    -0.00   0.00   0.04     0.00  -0.03   0.00
  91   1    -0.00  -0.01   0.01     0.02  -0.00   0.03    -0.02  -0.03   0.01
  92   1    -0.00  -0.03   0.03     0.03  -0.01   0.01    -0.03  -0.00   0.00
  93   1     0.01  -0.05   0.07     0.03  -0.00  -0.02    -0.05   0.04  -0.01
  94   1     0.01  -0.04   0.06     0.03  -0.00  -0.00    -0.05   0.02  -0.01
  95   1     0.01  -0.02   0.06     0.01   0.00  -0.01    -0.05   0.03  -0.01
  96   1    -0.01  -0.06   0.03     0.05  -0.01  -0.01    -0.01   0.02  -0.00
  97   1    -0.02  -0.06   0.02     0.05  -0.01  -0.02     0.01   0.03  -0.01
  98   1    -0.01  -0.07   0.04     0.05  -0.01  -0.03    -0.02   0.04  -0.01
  99   1    -0.01  -0.04   0.03     0.03   0.00  -0.04    -0.00   0.05  -0.01
 100   1     0.00  -0.03   0.04     0.01   0.00  -0.04    -0.03   0.05  -0.02
 101   1    -0.00  -0.05   0.05     0.03   0.00  -0.05    -0.02   0.06  -0.02
 102   1    -0.00  -0.02   0.02     0.01   0.00  -0.03    -0.00   0.03  -0.01
 103   1    -0.00   0.01  -0.01    -0.01   0.01  -0.03     0.01   0.03  -0.00
 104   1    -0.00   0.03  -0.05    -0.03   0.02  -0.03     0.05   0.01  -0.01
 105   1    -0.00   0.03  -0.05    -0.04   0.02  -0.05     0.06   0.03  -0.01
 106   1    -0.00   0.01  -0.05    -0.02   0.01  -0.04     0.05   0.02  -0.01
 107   1    -0.00   0.05  -0.03    -0.06   0.03  -0.02     0.03   0.02  -0.00
 108   1    -0.00   0.05  -0.01    -0.06   0.03  -0.03     0.01   0.03  -0.00
 109   1    -0.00   0.05  -0.03    -0.06   0.03  -0.04     0.03   0.04  -0.01
 110   1    -0.00   0.02  -0.01    -0.03   0.02  -0.05     0.02   0.05  -0.01
 111   1    -0.00   0.01  -0.03    -0.02   0.01  -0.05     0.03   0.04  -0.01
 112   1    -0.00   0.03  -0.03    -0.04   0.02  -0.06     0.03   0.05  -0.01
 113   1    -0.00   0.03  -0.03    -0.04   0.02  -0.00     0.03  -0.01   0.00
 114   1    -0.00   0.02  -0.01    -0.03   0.01   0.02     0.02  -0.03   0.01
 115   1     0.02   0.00  -0.00     0.01  -0.00   0.02     0.02  -0.03  -0.00
 116   1     0.03   0.00  -0.02     0.02  -0.00   0.02     0.02  -0.03  -0.02
 117   1     0.01   0.00  -0.05     0.02   0.01   0.01     0.01  -0.03  -0.05
 118   1    -0.00   0.01  -0.06     0.01   0.01   0.02    -0.00  -0.02  -0.05
 119   1    -0.01   0.01  -0.04     0.00   0.01   0.02    -0.01  -0.02  -0.03
 120   1    -0.02   0.00  -0.00     0.01   0.00   0.02    -0.02  -0.03   0.00
 121   1    -0.03   0.00   0.02     0.02   0.00   0.02    -0.02  -0.03   0.02
 122   1    -0.01   0.00   0.05     0.02  -0.01   0.02    -0.01  -0.03   0.05
 123   1     0.00   0.01   0.06     0.01  -0.01   0.02     0.00  -0.02   0.05
 124   1     0.01   0.01   0.04     0.00  -0.01   0.02     0.01  -0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    15.9360                24.2975                26.7228
 Red. masses --    10.7440                10.5023                10.5099
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1232                 0.0120                 0.0184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.01   0.07     0.06  -0.07  -0.14     0.16  -0.08  -0.16
   2   6     0.02  -0.01   0.04     0.01  -0.09  -0.10     0.10  -0.10  -0.09
   3   6     0.03  -0.03   0.02     0.01  -0.12  -0.12     0.09  -0.13  -0.09
   4   6    -0.00   0.01   0.04    -0.04  -0.14  -0.08     0.08  -0.16  -0.08
   5   6     0.02  -0.00   0.05     0.00  -0.04  -0.05     0.08  -0.03  -0.05
   6   6     0.02   0.02   0.07     0.00  -0.00  -0.01     0.08   0.02  -0.02
   7   6     0.02   0.03   0.08    -0.00   0.03   0.02     0.06   0.06  -0.01
   8   6     0.02   0.02   0.08     0.00   0.03   0.01     0.04   0.04  -0.01
   9   6     0.02  -0.01   0.05     0.00   0.00  -0.01     0.04   0.01  -0.02
  10   6     0.02  -0.02   0.04     0.00  -0.03  -0.04     0.06  -0.03  -0.04
  11   6     0.03  -0.02   0.03     0.00   0.01   0.00     0.02   0.01  -0.02
  12   6     0.03  -0.06  -0.01    -0.00  -0.00  -0.01     0.01  -0.01  -0.01
  13   6     0.04  -0.07  -0.02    -0.00   0.02   0.01    -0.01   0.01   0.00
  14   6     0.04  -0.13  -0.08    -0.00   0.01   0.00    -0.02   0.00   0.01
  15   6     0.11  -0.16  -0.06     0.04   0.06  -0.00     0.01   0.07  -0.00
  16   6    -0.01  -0.12  -0.11    -0.05   0.01   0.06    -0.09  -0.00   0.08
  17   6     0.04  -0.16  -0.11    -0.00  -0.04  -0.04    -0.01  -0.07  -0.03
  18   6     0.04  -0.04   0.02    -0.00   0.04   0.03    -0.02   0.05   0.01
  19   6     0.03   0.00   0.06    -0.00   0.05   0.04    -0.00   0.07   0.00
  20   6     0.03   0.01   0.06    -0.00   0.04   0.02     0.02   0.05  -0.01
  21   7     0.02   0.03   0.09    -0.00   0.05   0.03     0.03   0.07  -0.01
  22   6     0.02   0.02   0.09    -0.00   0.04   0.02     0.03   0.04  -0.04
  23   6     0.04   0.01   0.10    -0.00   0.04   0.01     0.06   0.02  -0.05
  24   6     0.04  -0.01   0.10    -0.00   0.05  -0.01     0.06  -0.02  -0.05
  25   6     0.02  -0.02   0.09    -0.00   0.05  -0.02     0.03  -0.03  -0.04
  26   7     0.02  -0.03   0.09    -0.00   0.05  -0.03     0.03  -0.06  -0.01
  27   6     0.03  -0.00   0.06    -0.00   0.04  -0.02     0.02  -0.04  -0.01
  28   6     0.03   0.00   0.06     0.00   0.06  -0.04    -0.00  -0.06  -0.00
  29   6     0.04   0.04   0.02     0.01   0.05  -0.03    -0.01  -0.05   0.01
  30   6     0.04   0.07  -0.02     0.00   0.02  -0.01    -0.01  -0.01  -0.00
  31   6     0.05   0.12  -0.07     0.01   0.01  -0.01    -0.02  -0.00   0.01
  32   6    -0.01   0.11  -0.11     0.06   0.01  -0.06    -0.08   0.00   0.07
  33   6     0.11   0.16  -0.06    -0.03   0.07   0.00     0.00  -0.06  -0.00
  34   6     0.04   0.16  -0.11     0.00  -0.05   0.04    -0.01   0.07  -0.02
  35   6     0.03   0.06  -0.01    -0.00  -0.00   0.01     0.01   0.01  -0.01
  36   6     0.03   0.02   0.03    -0.00   0.01   0.00     0.02  -0.01  -0.02
  37   6     0.02   0.01   0.05    -0.01   0.00   0.01     0.04  -0.01  -0.02
  38   6     0.02   0.02   0.04    -0.01  -0.04   0.04     0.06   0.03  -0.04
  39   6     0.02   0.00   0.05    -0.01  -0.04   0.05     0.08   0.03  -0.04
  40   6     0.02   0.01   0.04    -0.02  -0.10   0.11     0.10   0.09  -0.08
  41   6     0.04   0.00   0.07    -0.08  -0.08   0.16     0.15   0.07  -0.14
  42   6    -0.01  -0.01   0.04     0.03  -0.16   0.09     0.08   0.15  -0.07
  43   6     0.02   0.03   0.02    -0.02  -0.13   0.13     0.09   0.12  -0.08
  44   6     0.02  -0.02   0.07    -0.01  -0.00   0.01     0.08  -0.02  -0.02
  45   6     0.02  -0.03   0.08    -0.01   0.04  -0.02     0.06  -0.05  -0.01
  46   6     0.02  -0.02   0.07    -0.01   0.03  -0.01     0.04  -0.04  -0.01
  47   6     0.00  -0.01   0.07    -0.00   0.04  -0.01    -0.00  -0.02  -0.03
  48   7    -0.02  -0.03   0.04     0.01   0.05  -0.05    -0.03  -0.03  -0.02
  49   6    -0.04  -0.02   0.00     0.01   0.04  -0.03    -0.06  -0.01   0.01
  50   6    -0.07  -0.05  -0.05     0.02   0.03  -0.10    -0.09  -0.02   0.05
  51   6    -0.10  -0.07  -0.10     0.07   0.03  -0.07    -0.12   0.03   0.11
  52   6    -0.13  -0.11  -0.16     0.07   0.01  -0.17    -0.14   0.02   0.15
  53   6    -0.14  -0.12  -0.17     0.02  -0.01  -0.28    -0.15  -0.04   0.15
  54   6    -0.11  -0.10  -0.12    -0.03  -0.01  -0.31    -0.13  -0.09   0.09
  55   6    -0.08  -0.06  -0.06    -0.02   0.02  -0.22    -0.10  -0.08   0.05
  56   6    -0.04   0.02   0.00    -0.00   0.04   0.03    -0.06   0.02   0.02
  57   6    -0.07   0.05  -0.05    -0.01   0.03   0.09    -0.10   0.03   0.06
  58   6    -0.10   0.07  -0.10    -0.05   0.03   0.06    -0.12  -0.02   0.11
  59   6    -0.13   0.11  -0.16    -0.05   0.01   0.15    -0.15  -0.02   0.17
  60   6    -0.14   0.12  -0.17     0.00  -0.02   0.26    -0.15   0.03   0.18
  61   6    -0.11   0.10  -0.12     0.04  -0.02   0.29    -0.12   0.08   0.13
  62   6    -0.08   0.06  -0.06     0.03   0.01   0.21    -0.10   0.08   0.07
  63   7    -0.02   0.04   0.04    -0.00   0.04   0.05    -0.03   0.04  -0.01
  64   6     0.00   0.01   0.07    -0.00   0.04   0.02    -0.00   0.02  -0.03
  65   1     0.01   0.00   0.02     0.02  -0.01  -0.04     0.05  -0.01  -0.05
  66   1     0.02  -0.01   0.02     0.02  -0.01  -0.04     0.04  -0.01  -0.05
  67   1     0.01  -0.00   0.02     0.02  -0.03  -0.05     0.05  -0.04  -0.05
  68   1     0.00  -0.01   0.00    -0.01  -0.04  -0.03     0.02  -0.04  -0.02
  69   1     0.01  -0.01   0.01     0.01  -0.03  -0.04     0.03  -0.03  -0.03
  70   1     0.01  -0.01   0.01     0.00  -0.04  -0.05     0.03  -0.05  -0.03
  71   1    -0.00   0.00   0.01    -0.01  -0.05  -0.04     0.02  -0.06  -0.03
  72   1    -0.01   0.00   0.01    -0.02  -0.04  -0.02     0.01  -0.05  -0.01
  73   1    -0.00   0.01   0.02    -0.01  -0.04  -0.02     0.02  -0.05  -0.02
  74   1     0.00   0.01   0.02    -0.00  -0.00  -0.00     0.03   0.01  -0.01
  75   1     0.00   0.01   0.03    -0.00   0.02   0.01     0.02   0.03   0.00
  76   1     0.01  -0.01   0.00     0.00  -0.02  -0.02     0.02  -0.02  -0.02
  77   1     0.01  -0.02  -0.01     0.00  -0.01  -0.01     0.01  -0.01  -0.01
  78   1     0.03  -0.04  -0.01     0.01   0.03   0.01    -0.00   0.04   0.01
  79   1     0.03  -0.06  -0.03     0.01   0.02  -0.00    -0.00   0.02   0.00
  80   1     0.04  -0.05  -0.01     0.02   0.02  -0.01     0.02   0.02  -0.01
  81   1    -0.02  -0.03  -0.03    -0.02  -0.01   0.02    -0.03  -0.02   0.03
  82   1    -0.00  -0.05  -0.04    -0.01   0.00   0.01    -0.03  -0.00   0.02
  83   1    -0.00  -0.03  -0.02    -0.01   0.01   0.03    -0.03   0.01   0.03
  84   1     0.02  -0.05  -0.03     0.01  -0.01  -0.02     0.01  -0.02  -0.02
  85   1     0.01  -0.06  -0.04    -0.00  -0.01  -0.01    -0.01  -0.03  -0.01
  86   1    -0.00  -0.04  -0.04    -0.01  -0.02  -0.01    -0.01  -0.03  -0.01
  87   1     0.01  -0.01   0.00    -0.00   0.02   0.01    -0.01   0.02   0.01
  88   1     0.01   0.01   0.02    -0.00   0.02   0.02    -0.00   0.03   0.00
  89   1     0.02   0.01   0.03    -0.00   0.01   0.01     0.02   0.01  -0.02
  90   1     0.02  -0.01   0.03    -0.00   0.01  -0.00     0.02  -0.01  -0.02
  91   1     0.01  -0.01   0.02     0.00   0.02  -0.02    -0.00  -0.02   0.00
  92   1     0.01   0.01   0.00     0.00   0.02  -0.01    -0.01  -0.02   0.00
  93   1    -0.00   0.04  -0.04     0.02   0.00  -0.02    -0.02   0.00   0.02
  94   1    -0.00   0.03  -0.02     0.02   0.01  -0.03    -0.02  -0.01   0.03
  95   1    -0.02   0.03  -0.03     0.03  -0.01  -0.02    -0.03   0.01   0.02
  96   1     0.03   0.04  -0.01    -0.01   0.03  -0.01    -0.00  -0.03   0.01
  97   1     0.04   0.05  -0.01    -0.02   0.02   0.01     0.01  -0.02  -0.01
  98   1     0.03   0.06  -0.03    -0.01   0.02   0.00    -0.00  -0.01   0.00
  99   1     0.02   0.05  -0.03    -0.01  -0.01   0.02     0.01   0.02  -0.02
 100   1    -0.00   0.04  -0.04     0.01  -0.02   0.01    -0.01   0.03  -0.01
 101   1     0.01   0.06  -0.04     0.00  -0.02   0.01    -0.01   0.02  -0.01
 102   1     0.01   0.02  -0.01    -0.00  -0.01   0.01     0.01   0.01  -0.00
 103   1     0.01   0.01   0.00    -0.00  -0.02   0.02     0.02   0.02  -0.01
