 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.834158    2.152571    0.294861
    2          6             0       -4.612343    2.798810    0.455622
    3          6             0       -3.436568    2.096394    0.353726
    4          6             0       -3.441044    0.705896    0.098274
    5          6             0       -2.192980    0.035477    0.019101
    6          7             0       -1.027877    0.759630   -0.044525
    7          6             0       -0.035680   -0.094095   -0.143385
    8          6             0        1.346589    0.313195   -0.189004
    9          6             0        1.642017    1.565725   -0.778690
   10          6             0        2.925827    2.015465   -0.851258
   11          6             0        3.995889    1.255149   -0.323411
   12          6             0        5.331298    1.690457   -0.387709
   13          6             0        6.341408    0.936901    0.153625
   14          6             0        6.055421   -0.281131    0.783843
   15          6             0        4.765883   -0.733195    0.862480
   16          6             0        3.704448    0.015968    0.309043
   17          6             0        2.373527   -0.431658    0.366544
   18          7             0       -0.491675   -1.402057   -0.172761
   19          6             0        0.185664   -2.577115   -0.395812
   20          6             0       -0.521953   -3.778119   -0.328528
   21          6             0       -1.867103   -3.785775   -0.069671
   22          6             0       -2.571559   -2.544285    0.067794
   23          6             0       -1.866028   -1.367942   -0.028859
   24          6             0       -4.687493    0.073040   -0.082818
   25          6             0       -5.857188    0.790550    0.015953
   26          1             0       -6.758024    2.705374    0.375196
   27          1             0       -4.590499    3.859328    0.661303
   28          1             0       -2.480980    2.580059    0.477991
   29          1             0        0.819722    2.140609   -1.174307
   30          1             0        3.147266    2.965993   -1.314925
   31          1             0        5.548405    2.632517   -0.870699
   32          1             0        7.364320    1.279580    0.099641
   33          1             0        6.861726   -0.861385    1.208321
   34          1             0        4.541362   -1.673160    1.346680
   35          1             0        2.164307   -1.345505    0.903948
   36          1             0        1.220947   -2.512775   -0.675887
   37          1             0        0.019471   -4.697865   -0.484731
   38          1             0       -2.416143   -4.709366    0.006571
   39          1             0       -3.628334   -2.553145    0.258073
   40          1             0       -4.726914   -0.972278   -0.339712
   41          1             0       -6.804362    0.291324   -0.131538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.3401                33.0521                40.3884
 Red. masses --    10.6271                10.1757                10.4848
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5457                 2.4980                 1.0064
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.01   0.02   0.08    -0.02   0.07   0.03     0.02  -0.09  -0.08
  33   1    -0.03   0.05   0.14     0.02   0.01  -0.07    -0.01  -0.05  -0.03
  34   1    -0.04   0.04   0.09     0.04  -0.04  -0.10    -0.02   0.00   0.04
  35   1    -0.02   0.02   0.02     0.03  -0.05  -0.07    -0.02   0.04   0.07
  36   1     0.00  -0.00  -0.02    -0.02  -0.04  -0.02     0.03   0.07   0.01
  37   1     0.01  -0.01  -0.02    -0.02  -0.03  -0.01     0.06   0.04  -0.07
  38   1     0.01  -0.01  -0.02    -0.02  -0.02   0.00     0.05  -0.00  -0.09
  39   1     0.00  -0.01  -0.03    -0.01  -0.02   0.01     0.02  -0.03  -0.04
  40   1    -0.03  -0.01   0.11    -0.03  -0.01   0.14    -0.02  -0.04   0.15
  41   1    -0.01   0.01   0.17    -0.00   0.03   0.11    -0.02  -0.05   0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    44.9226                69.6970               104.1797
 Red. masses --    10.6966                10.6696                10.6527
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5842                 0.8250                 0.0530
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.11  -0.15   0.08     0.01  -0.02   0.30    -0.16  -0.23   0.12
   2   6    -0.14  -0.06  -0.02     0.04  -0.02   0.11    -0.22  -0.05  -0.08
   3   6    -0.10   0.02  -0.08     0.02  -0.01  -0.17    -0.13   0.11  -0.18
   4   6    -0.02   0.01  -0.05    -0.02   0.00  -0.25     0.03   0.09  -0.08
   5   6     0.01   0.07  -0.08    -0.03  -0.00  -0.32     0.06   0.14   0.00
   6   7    -0.01   0.10  -0.22    -0.03  -0.00  -0.25     0.12   0.07   0.06
   7   6     0.00   0.10  -0.20     0.00  -0.00  -0.02     0.06  -0.02   0.10
   8   6     0.00   0.08  -0.16    -0.01   0.03   0.11     0.09  -0.09   0.04
   9   6     0.08   0.14  -0.01    -0.02   0.05   0.15     0.08  -0.10  -0.00
  10   6     0.10   0.10   0.12    -0.02   0.07   0.15     0.07  -0.09  -0.05
  11   6     0.05   0.01   0.08    -0.01   0.04   0.08     0.09  -0.04  -0.04
  12   6     0.07  -0.03   0.21     0.00  -0.01  -0.04     0.07   0.05   0.03
  13   6     0.01  -0.14   0.16     0.03  -0.07  -0.16     0.09   0.13   0.08
  14   6    -0.06  -0.22  -0.02     0.04  -0.06  -0.14     0.14   0.09   0.03
  15   6    -0.08  -0.18  -0.13     0.02  -0.00  -0.00     0.17  -0.01  -0.05
  16   6    -0.03  -0.06  -0.08     0.00   0.04   0.09     0.13  -0.06  -0.06
  17   6    -0.04  -0.01  -0.19    -0.00   0.05   0.13     0.14  -0.09  -0.03
  18   7     0.02   0.10  -0.14     0.01  -0.01   0.02    -0.03   0.01   0.12
  19   6     0.01   0.09  -0.14     0.05  -0.04   0.29    -0.13  -0.04   0.11
  20   6     0.06   0.08   0.10     0.05  -0.03   0.30    -0.26   0.02  -0.07
  21   6     0.10   0.07   0.31    -0.01  -0.01   0.00    -0.27   0.12  -0.14
  22   6     0.08   0.07   0.25    -0.04   0.00  -0.28    -0.14   0.17  -0.03
  23   6     0.04   0.07   0.01    -0.02  -0.00  -0.21    -0.03   0.12   0.05
  24   6     0.01  -0.08   0.04    -0.05   0.02  -0.12     0.09  -0.05  -0.01
  25   6    -0.03  -0.16   0.10    -0.03   0.01   0.16    -0.00  -0.23   0.12
  26   1    -0.04  -0.06   0.04     0.01  -0.01   0.16    -0.07  -0.10   0.07
  27   1    -0.06  -0.02  -0.01     0.02  -0.01   0.06    -0.10  -0.01  -0.04
  28   1    -0.04   0.03  -0.05     0.01  -0.01  -0.08    -0.05   0.07  -0.08
  29   1     0.03   0.06   0.00    -0.01   0.02   0.05     0.02  -0.03   0.00
  30   1     0.04   0.04   0.07    -0.01   0.02   0.05     0.01  -0.03  -0.02
  31   1     0.04   0.01   0.10    -0.00  -0.00  -0.01     0.01   0.02   0.01
  32   1     0.01  -0.05   0.07     0.01  -0.03  -0.08     0.02   0.06   0.04
  33   1    -0.03  -0.09  -0.02     0.02  -0.03  -0.07     0.05   0.04   0.02
  34   1    -0.04  -0.07  -0.08     0.01   0.00   0.00     0.06  -0.01  -0.02
  35   1    -0.03  -0.02  -0.08     0.00   0.02   0.05     0.05  -0.03  -0.01
  36   1    -0.01   0.03  -0.10     0.03  -0.02   0.13    -0.03  -0.04   0.06
  37   1     0.02   0.02   0.03     0.02  -0.01   0.15    -0.10  -0.00  -0.04
  38   1     0.04   0.02   0.15    -0.01  -0.00  -0.00    -0.11   0.05  -0.08
  39   1     0.03   0.02   0.11    -0.02   0.00  -0.15    -0.04   0.07   0.00
  40   1     0.02  -0.02   0.01    -0.03   0.01  -0.06     0.05  -0.01  -0.01
  41   1    -0.00  -0.07   0.05    -0.02   0.01   0.08     0.02  -0.11   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   130.1100               164.8335               167.7543
 Red. masses --    10.2833                10.6231                10.3263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0048                 0.1614                 2.6934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04   0.05  -0.07    -0.03   0.05   0.17     0.07  -0.00   0.24
   2   6    -0.03   0.02   0.01    -0.00   0.04   0.01     0.10  -0.00   0.04
   3   6    -0.04  -0.02   0.09    -0.02   0.04  -0.18     0.07  -0.00  -0.25
   4   6    -0.05  -0.02   0.08    -0.05   0.03  -0.18     0.00  -0.00  -0.23
   5   6    -0.04  -0.01   0.05    -0.06   0.00  -0.02    -0.01  -0.04   0.00
   6   7    -0.06   0.04   0.10    -0.04   0.01   0.27    -0.03  -0.00  -0.01
   7   6    -0.03   0.07   0.10    -0.04   0.02   0.19    -0.01   0.01   0.11
   8   6    -0.02   0.04  -0.05    -0.02  -0.05   0.17    -0.03   0.02   0.05
   9   6     0.03  -0.05  -0.21    -0.06  -0.01   0.24    -0.03  -0.10  -0.18
  10   6     0.04  -0.07  -0.20    -0.04  -0.12  -0.04    -0.04  -0.06  -0.12
  11   6     0.02  -0.03  -0.08    -0.01  -0.17  -0.19    -0.07   0.03   0.07
  12   6    -0.00   0.08   0.21    -0.04  -0.07  -0.15    -0.08   0.08   0.16
  13   6    -0.04   0.07   0.28    -0.04   0.13   0.12    -0.06   0.01   0.03
  14   6    -0.03  -0.10  -0.06     0.01   0.15   0.18    -0.03  -0.10  -0.17
  15   6    -0.02  -0.18  -0.29     0.07  -0.06  -0.06    -0.04  -0.06  -0.08
  16   6     0.00  -0.08  -0.19     0.04  -0.18  -0.17    -0.06   0.03   0.08
  17   6    -0.02   0.00  -0.10     0.04  -0.18  -0.09    -0.06   0.08   0.17
  18   7     0.02   0.06   0.16    -0.03   0.05  -0.07     0.04  -0.00   0.27
  19   6     0.11   0.07   0.32     0.04   0.11  -0.21     0.04   0.05   0.00
  20   6     0.16   0.04   0.20     0.17   0.06   0.03     0.03   0.05  -0.28
  21   6     0.10  -0.01  -0.15     0.19  -0.01   0.18     0.07  -0.01  -0.06
  22   6     0.03  -0.03  -0.27     0.06  -0.05  -0.03     0.07  -0.05   0.30
  23   6     0.01   0.00  -0.01    -0.03  -0.00  -0.09     0.03  -0.03   0.24
  24   6    -0.06   0.01   0.07    -0.07   0.07  -0.17    -0.01   0.04  -0.27
  25   6    -0.05   0.04  -0.02    -0.06   0.07   0.02     0.02   0.05  -0.02
  26   1    -0.01   0.02  -0.05    -0.00   0.01   0.11     0.02  -0.01   0.16
  27   1    -0.00   0.00   0.00     0.01   0.01   0.01     0.04  -0.01   0.04
  28   1    -0.01  -0.01   0.04    -0.00   0.01  -0.08     0.03  -0.01  -0.10
  29   1     0.02  -0.02  -0.08    -0.03   0.02   0.14    -0.00  -0.06  -0.11
  30   1     0.02  -0.03  -0.07    -0.02  -0.03  -0.01    -0.01  -0.04  -0.07
  31   1     0.00   0.05   0.12    -0.03  -0.03  -0.06    -0.03   0.04   0.08
  32   1    -0.02   0.05   0.16    -0.02   0.08   0.08    -0.02   0.01   0.02
  33   1    -0.01  -0.05  -0.03     0.00   0.09   0.11    -0.00  -0.06  -0.10
  34   1    -0.01  -0.08  -0.14     0.04  -0.02  -0.02    -0.01  -0.03  -0.05
  35   1    -0.01   0.02   0.00     0.02  -0.06  -0.04    -0.03   0.04   0.07
  36   1     0.04   0.03   0.13    -0.01   0.06  -0.12     0.01   0.04  -0.01
  37   1     0.07   0.02   0.10     0.06   0.02   0.03    -0.00   0.02  -0.18
  38   1     0.03  -0.01  -0.08     0.08  -0.01   0.12     0.02  -0.01  -0.07
  39   1    -0.00  -0.03  -0.15     0.02  -0.03  -0.02     0.03  -0.02   0.12
  40   1    -0.03  -0.00   0.04    -0.03   0.02  -0.07    -0.01   0.02  -0.12
  41   1    -0.02   0.02  -0.01    -0.02   0.03   0.02    -0.00   0.03   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   179.8632               212.5756               223.7761
 Red. masses --    10.5963                11.4535                11.3312
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4770                 3.9107                 1.2502
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.01   0.04     0.15  -0.17   0.09    -0.01   0.06   0.10
   2   6     0.09  -0.04   0.02     0.09  -0.02  -0.08     0.07  -0.04  -0.04
   3   6     0.06  -0.07  -0.04     0.15   0.09  -0.12    -0.02  -0.16  -0.12
   4   6     0.00  -0.07  -0.04     0.19   0.07  -0.01    -0.13  -0.17  -0.07
   5   6     0.01  -0.05   0.01     0.13   0.04   0.16    -0.09  -0.13   0.11
   6   7    -0.04  -0.00  -0.17     0.14   0.01   0.40    -0.08  -0.08   0.37
   7   6     0.01   0.04  -0.02     0.04  -0.02   0.08    -0.02   0.02   0.09
   8   6    -0.03   0.11  -0.08    -0.03   0.06  -0.08     0.01   0.16  -0.04
   9   6    -0.02   0.26   0.20    -0.10   0.07  -0.07     0.14   0.13  -0.08
  10   6     0.01   0.15   0.08    -0.11   0.09  -0.03     0.18   0.10  -0.07
  11   6     0.03  -0.01  -0.18    -0.14   0.06  -0.02     0.19   0.15  -0.02
  12   6     0.07  -0.13  -0.19    -0.12  -0.02   0.00     0.25   0.04   0.05
  13   6    -0.02  -0.07   0.07    -0.17  -0.10  -0.01     0.18  -0.08   0.04
  14   6    -0.12   0.04   0.25    -0.21  -0.08   0.01     0.06  -0.07   0.01
  15   6    -0.12   0.01  -0.00    -0.22  -0.01   0.01     0.00   0.08  -0.01
  16   6    -0.02  -0.02  -0.22    -0.13   0.06  -0.03     0.08   0.17  -0.03
  17   6    -0.01  -0.01  -0.28    -0.10   0.04  -0.07     0.05   0.21  -0.07
  18   7     0.07  -0.02   0.29     0.04  -0.00  -0.11    -0.01  -0.03  -0.10
  19   6     0.03  -0.03   0.27     0.00  -0.05  -0.01    -0.11  -0.10  -0.10
  20   6    -0.06  -0.01  -0.10    -0.03  -0.03   0.15    -0.15  -0.08   0.05
  21   6    -0.07  -0.02  -0.20    -0.06   0.04   0.01    -0.15  -0.07   0.08
  22   6     0.01  -0.02   0.11    -0.03   0.08  -0.17    -0.09  -0.03  -0.03
  23   6     0.07  -0.03   0.21     0.04   0.03  -0.07    -0.02  -0.08  -0.04
  24   6    -0.01  -0.03  -0.05     0.27  -0.04  -0.10    -0.21  -0.04  -0.11
  25   6     0.02   0.01  -0.02     0.22  -0.16   0.01    -0.14   0.08   0.01
  26   1     0.02   0.00   0.02     0.03  -0.08   0.07     0.01   0.04   0.07
  27   1     0.04  -0.01   0.01    -0.00  -0.00  -0.04     0.06  -0.01  -0.01
  28   1     0.02  -0.03  -0.02     0.04   0.04  -0.05     0.01  -0.07  -0.06
  29   1    -0.01   0.12   0.14    -0.04   0.01  -0.02     0.06   0.05  -0.05
  30   1     0.00   0.07   0.07    -0.03   0.03  -0.00     0.05   0.02  -0.04
  31   1     0.05  -0.06  -0.08    -0.01  -0.01   0.00     0.10   0.01   0.02
  32   1    -0.00  -0.03   0.05    -0.04  -0.05  -0.01     0.06  -0.05   0.02
  33   1    -0.06   0.04   0.15    -0.07  -0.03   0.00    -0.00  -0.05   0.00
  34   1    -0.06   0.02   0.01    -0.09   0.00   0.00    -0.03   0.03  -0.01
  35   1     0.00  -0.01  -0.10    -0.04   0.01  -0.02     0.02   0.05  -0.03
  36   1     0.01  -0.03   0.09     0.00  -0.04  -0.00    -0.03  -0.06  -0.02
  37   1    -0.03   0.00  -0.09    -0.01  -0.02   0.10    -0.05  -0.03   0.04
  38   1    -0.04  -0.00  -0.15    -0.03   0.02   0.03    -0.04  -0.02   0.06
  39   1     0.00   0.01   0.03    -0.01   0.03  -0.05    -0.02   0.02  -0.00
  40   1    -0.01  -0.01  -0.03     0.11  -0.00  -0.06    -0.10  -0.01  -0.05
  41   1    -0.00   0.01  -0.01     0.07  -0.06   0.01    -0.06   0.05   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   256.4990               298.4872               323.0162
 Red. masses --    10.7958                10.9076                10.5126
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8152                 5.4898                 1.8015
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.18  -0.06  -0.13    -0.16   0.02   0.01    -0.03   0.02   0.09
   2   6     0.20  -0.11  -0.01    -0.21   0.12   0.02    -0.01   0.02  -0.05
   3   6     0.14  -0.19   0.10    -0.09   0.27   0.02    -0.03  -0.01  -0.05
   4   6     0.02  -0.15  -0.00     0.10   0.25   0.04    -0.03  -0.03   0.06
   5   6     0.03  -0.01  -0.18     0.00  -0.01  -0.04    -0.00  -0.02   0.13
   6   7    -0.03   0.06  -0.13     0.04  -0.14  -0.09    -0.00   0.01   0.15
   7   6     0.00   0.09   0.07     0.03  -0.13   0.00    -0.02   0.02  -0.20
   8   6    -0.03   0.17   0.29    -0.02   0.11   0.15     0.00  -0.01  -0.05
   9   6    -0.03   0.10   0.14    -0.01   0.10   0.10     0.01  -0.00  -0.00
  10   6     0.01  -0.07  -0.17     0.01   0.05  -0.10     0.01  -0.00   0.10
  11   6    -0.02  -0.09  -0.15     0.06   0.06  -0.16    -0.02  -0.10  -0.00
  12   6    -0.03  -0.03  -0.06     0.11  -0.03  -0.09    -0.04  -0.06  -0.09
  13   6    -0.06   0.11   0.18     0.00   0.00   0.19    -0.02   0.09   0.04
  14   6    -0.02  -0.01  -0.03    -0.05  -0.07   0.02     0.03   0.06   0.01
  15   6     0.00  -0.10  -0.18    -0.06  -0.04  -0.17     0.06  -0.08  -0.08
  16   6    -0.02  -0.02  -0.00     0.01   0.14  -0.03    -0.01  -0.08   0.04
  17   6    -0.06   0.14   0.29    -0.00   0.22   0.21    -0.06   0.04   0.14
  18   7     0.05   0.06  -0.08     0.00  -0.16  -0.03    -0.02   0.04  -0.54
  19   6    -0.06   0.01  -0.08    -0.01  -0.21  -0.05     0.11  -0.03   0.29
  20   6    -0.18   0.06  -0.05     0.02  -0.23  -0.07     0.03  -0.01   0.08
  21   6    -0.15   0.11   0.09     0.04  -0.22   0.02    -0.03   0.02  -0.27
  22   6    -0.06   0.14   0.05     0.06  -0.17   0.04     0.08   0.01   0.32
  23   6     0.05   0.05  -0.14    -0.03  -0.11  -0.03     0.03   0.01  -0.08
  24   6     0.02  -0.18   0.10     0.14   0.19   0.03    -0.05   0.02  -0.07
  25   6     0.08  -0.09   0.04     0.04   0.02  -0.01    -0.04   0.04  -0.02
  26   1     0.06   0.00  -0.08    -0.06  -0.03   0.01    -0.01   0.00   0.06
  27   1     0.07  -0.03  -0.01    -0.09   0.04   0.01     0.01   0.01  -0.03
  28   1     0.05  -0.08   0.04    -0.05   0.13   0.01    -0.00  -0.00  -0.03
  29   1    -0.01   0.03   0.05    -0.01   0.03   0.04     0.01   0.00  -0.00
  30   1     0.01  -0.05  -0.10    -0.01   0.01  -0.05     0.02   0.01   0.06
  31   1    -0.01  -0.01  -0.02     0.07  -0.02  -0.03    -0.03  -0.03  -0.05
  32   1    -0.03   0.07   0.12     0.00   0.01   0.12    -0.01   0.05   0.03
  33   1    -0.00  -0.00  -0.01    -0.03  -0.04   0.01     0.02   0.03   0.01
  34   1     0.01  -0.05  -0.09    -0.05  -0.03  -0.09     0.04  -0.04  -0.05
  35   1    -0.03   0.05   0.10     0.01   0.07   0.07    -0.04   0.04   0.09
  36   1    -0.01  -0.03  -0.00     0.00  -0.05   0.01     0.06  -0.03   0.20
  37   1    -0.07   0.01  -0.02     0.01  -0.06  -0.03     0.01  -0.01   0.05
  38   1    -0.05   0.04   0.06     0.00  -0.06   0.02    -0.03   0.01  -0.18
  39   1    -0.01   0.07   0.04     0.01  -0.06   0.01     0.05   0.02   0.27
  40   1    -0.01  -0.05   0.04     0.08   0.05   0.02    -0.02   0.01  -0.05
  41   1     0.01  -0.01   0.03     0.03  -0.03  -0.01    -0.01   0.02  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   349.5009               359.0491               364.8546
 Red. masses --    10.6636                10.5125                 9.1011
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.4568                 2.0579                 0.3440
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.15   0.13  -0.09     0.15  -0.10  -0.02    -0.02  -0.00   0.04
   2   6    -0.10   0.01   0.01     0.09   0.02  -0.01    -0.02  -0.08   0.37
   3   6    -0.12  -0.06   0.09     0.12   0.09   0.04     0.00   0.07  -0.42
   4   6    -0.01  -0.03  -0.13     0.02   0.10   0.01     0.01  -0.02   0.03
   5   6     0.09   0.03  -0.19    -0.11  -0.01  -0.06     0.02   0.00   0.08
   6   7     0.16  -0.02   0.12    -0.16   0.02  -0.02     0.02   0.01  -0.02
   7   6     0.14  -0.03   0.13    -0.14   0.01   0.01     0.02   0.02  -0.04
   8   6     0.08   0.01   0.10    -0.09  -0.03   0.12     0.01   0.05   0.03
   9   6    -0.06   0.04   0.11    -0.03   0.01   0.22    -0.00   0.08   0.09
  10   6    -0.06  -0.05  -0.22     0.01  -0.13  -0.22     0.03  -0.06  -0.10
  11   6    -0.07   0.04  -0.06     0.10   0.05  -0.10    -0.01  -0.06  -0.03
  12   6    -0.09   0.09   0.16     0.11   0.12   0.20    -0.05   0.03   0.06
  13   6    -0.11  -0.09  -0.06     0.10  -0.07  -0.02    -0.02   0.02  -0.01
  14   6    -0.08  -0.10  -0.07     0.04  -0.09  -0.10     0.01  -0.02  -0.07
  15   6    -0.11   0.07   0.17    -0.03   0.16   0.16     0.00   0.02   0.07
  16   6    -0.00   0.03  -0.03     0.03   0.09  -0.05    -0.01  -0.02   0.04
