 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.384456    2.687270    0.295592
    2          6             0       -4.142785    3.143106   -0.118208
    3          6             0       -3.074244    2.272791   -0.195652
    4          6             0       -3.229698    0.926317    0.136522
    5          6             0       -2.081451    0.042559    0.039144
    6          7             0       -0.825590    0.521702    0.161413
    7          6             0        0.013210   -0.490187    0.065876
    8          6             0        1.452904   -0.354264    0.202671
    9          6             0        2.225063   -1.318742    0.889767
   10          6             0        3.574751   -1.163998    1.016669
   11          6             0        4.233936   -0.040031    0.475522
   12          6             0        5.627651    0.139256    0.583790
   13          6             0        6.230568    1.250065    0.062945
   14          6             0        5.466329    2.232129   -0.587595
   15          6             0        4.113120    2.087576   -0.708475
   16          6             0        3.459771    0.951197   -0.184434
   17          6             0        2.070904    0.767867   -0.302747
   18          7             0       -0.661902   -1.658351   -0.158538
   19          6             0       -0.225385   -2.917570   -0.441842
   20          6             0       -1.120787   -3.900663   -0.702551
   21          6             0       -2.510340   -3.621769   -0.713672
   22          6             0       -2.950498   -2.354566   -0.472077
   23          6             0       -2.024094   -1.338885   -0.181113
   24          6             0       -4.476331    0.482170    0.574531
   25          6             0       -5.543606    1.357540    0.648083
   26          1             0       -6.222146    3.366912    0.352819
   27          1             0       -4.010665    4.182620   -0.381958
   28          1             0       -2.100952    2.614409   -0.511722
   29          1             0        1.735240   -2.162594    1.354441
   30          1             0        4.159578   -1.901681    1.548354
   31          1             0        6.211268   -0.618509    1.087593
   32          1             0        7.299371    1.381526    0.148944
   33          1             0        5.960168    3.103823   -0.991803
   34          1             0        3.520009    2.840110   -1.207823
   35          1             0        1.473886    1.516837   -0.800386
   36          1             0        0.841804   -3.068771   -0.474574
   37          1             0       -0.771487   -4.895884   -0.924625
   38          1             0       -3.205733   -4.414333   -0.939383
   39          1             0       -3.997652   -2.105760   -0.523721
   40          1             0       -4.604488   -0.542811    0.888393
   41          1             0       -6.505241    1.001588    0.989831
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4243                33.6231                38.6048
 Red. masses --    10.7300                10.2286                10.6266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3895                 0.2101                 0.3328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.08   0.03    -0.01   0.02  -0.07    -0.02   0.05   0.11
  33   1    -0.06   0.10   0.10    -0.04   0.01  -0.05     0.00  -0.01  -0.03
  34   1    -0.06   0.06   0.09    -0.05  -0.00  -0.00     0.02  -0.05  -0.12
  35   1    -0.03   0.00   0.04    -0.03  -0.01   0.03     0.01  -0.05  -0.12
  36   1    -0.03  -0.05  -0.01     0.01  -0.01   0.04    -0.00  -0.02  -0.01
  37   1    -0.06  -0.04   0.03     0.02  -0.01  -0.00    -0.01  -0.03   0.04
  38   1    -0.05  -0.01   0.06     0.02  -0.01  -0.05    -0.01  -0.03   0.04
  39   1    -0.02   0.00   0.05     0.01  -0.02  -0.04    -0.01  -0.03  -0.00
  40   1     0.01   0.03   0.03    -0.08  -0.02  -0.16    -0.01  -0.01  -0.06
  41   1     0.03   0.06   0.02    -0.05   0.02  -0.19     0.02   0.02   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    60.6777                76.6969                89.0757
 Red. masses --    10.5827                10.5382                10.4028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3932                 0.3868                 0.4857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.03   0.00     0.06   0.04   0.30    -0.16  -0.20  -0.03
   2   6    -0.05   0.03   0.19    -0.01   0.04   0.09    -0.18  -0.01   0.13
   3   6    -0.04   0.04   0.16    -0.05   0.02  -0.19    -0.06   0.13   0.13
   4   6    -0.06  -0.00  -0.03    -0.01   0.00  -0.26     0.08   0.08  -0.01
   5   6    -0.04   0.02  -0.06    -0.01   0.01  -0.30     0.11   0.13  -0.05
   6   7    -0.06   0.09  -0.18    -0.03   0.02  -0.20     0.15   0.03  -0.03
   7   6    -0.02   0.11  -0.16    -0.01   0.00   0.01     0.07  -0.04   0.02
   8   6    -0.02   0.11  -0.15    -0.03   0.04   0.13     0.08  -0.10  -0.03
   9   6    -0.07   0.03  -0.19    -0.02   0.03   0.11     0.12  -0.08  -0.04
  10   6    -0.06  -0.07  -0.18    -0.01   0.01   0.04     0.12  -0.05  -0.06
  11   6     0.00  -0.07  -0.09    -0.02  -0.00   0.01     0.09  -0.02  -0.04
  12   6     0.01  -0.17  -0.07     0.01  -0.09  -0.17     0.07   0.07   0.03
  13   6     0.08  -0.14   0.07     0.00  -0.10  -0.20     0.03   0.12   0.08
  14   6     0.13  -0.01   0.20    -0.03  -0.00  -0.01     0.00   0.06   0.03
  15   6     0.13   0.07   0.16    -0.06   0.08   0.16     0.02  -0.03  -0.05
  16   6     0.06   0.04   0.01    -0.04   0.06   0.15     0.06  -0.06  -0.07
  17   6     0.05   0.12  -0.04    -0.05   0.08   0.20     0.07  -0.11  -0.07
  18   7     0.02   0.08  -0.07     0.01  -0.01   0.01    -0.03   0.00   0.05
  19   6     0.06   0.08  -0.02     0.02  -0.06   0.23    -0.15  -0.08   0.22
  20   6     0.09  -0.01   0.20     0.04  -0.08   0.23    -0.24  -0.00   0.22
  21   6     0.07  -0.09   0.34     0.05  -0.05  -0.03    -0.20   0.17  -0.02
  22   6     0.03  -0.08   0.22     0.04  -0.01  -0.25    -0.08   0.23  -0.16
  23   6     0.00   0.01   0.02     0.01  -0.00  -0.20     0.01   0.12  -0.05
  24   6    -0.10  -0.06  -0.19     0.05  -0.02  -0.11     0.11  -0.09  -0.10
  25   6    -0.12  -0.07  -0.19     0.08   0.00   0.18    -0.02  -0.25  -0.13
  26   1    -0.03  -0.01   0.00     0.03   0.02   0.16    -0.07  -0.09  -0.02
  27   1    -0.01   0.02   0.10    -0.01   0.02   0.05    -0.08   0.01   0.07
  28   1    -0.00   0.03   0.09    -0.03   0.01  -0.09    -0.02   0.08   0.07
  29   1    -0.04   0.01  -0.06    -0.00   0.01   0.04     0.04  -0.03  -0.01
  30   1    -0.03  -0.04  -0.07     0.00  -0.00  -0.00     0.04  -0.01  -0.02
  31   1    -0.01  -0.08  -0.05     0.01  -0.04  -0.09     0.03   0.03   0.02
  32   1     0.02  -0.06   0.03     0.01  -0.05  -0.10     0.00   0.06   0.05
  33   1     0.05   0.00   0.09    -0.01  -0.00  -0.00    -0.01   0.03   0.02
  34   1     0.05   0.05   0.07    -0.02   0.04   0.09    -0.00  -0.02  -0.03
  35   1     0.03   0.05   0.00    -0.02   0.03   0.07     0.01  -0.04  -0.02
  36   1     0.02   0.04  -0.05     0.01  -0.03   0.11    -0.05  -0.07   0.10
  37   1     0.04  -0.00   0.07     0.02  -0.03   0.12    -0.10  -0.02   0.11
  38   1     0.03  -0.05   0.15     0.02  -0.02  -0.01    -0.08   0.07  -0.03
  39   1     0.00  -0.05   0.08     0.01   0.00  -0.13    -0.01   0.11  -0.10
  40   1    -0.04  -0.03  -0.09     0.02  -0.01  -0.06     0.06  -0.03  -0.04
  41   1    -0.04  -0.04  -0.10     0.04  -0.00   0.09     0.00  -0.12  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   134.5760               168.2668               181.0888
 Red. masses --    10.7355                10.2677                10.0743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6691                 0.0900                 0.3038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.10   0.08     0.06  -0.01  -0.14     0.02   0.07   0.02
   2   6    -0.01   0.03  -0.03     0.12  -0.08  -0.03     0.04  -0.03  -0.03
   3   6    -0.05  -0.02  -0.09     0.08  -0.13   0.14    -0.03  -0.11  -0.01
   4   6    -0.08  -0.01  -0.04    -0.02  -0.10   0.18    -0.10  -0.09   0.03
   5   6    -0.07  -0.01   0.03    -0.04  -0.10   0.11    -0.08  -0.07   0.06
   6   7    -0.10   0.04   0.12    -0.04  -0.06  -0.07    -0.10  -0.03   0.13
   7   6    -0.05   0.07   0.18    -0.01  -0.02  -0.14    -0.03   0.03   0.05
   8   6    -0.03   0.02   0.02    -0.01   0.12  -0.17    -0.01   0.10  -0.01
   9   6    -0.03   0.01   0.00    -0.08   0.24   0.06     0.06  -0.09  -0.36
  10   6     0.00  -0.13  -0.22    -0.08   0.19   0.09     0.05  -0.05  -0.25
  11   6     0.01  -0.15  -0.25    -0.01   0.08  -0.04     0.03   0.10   0.06
  12   6    -0.02  -0.06  -0.06     0.01  -0.10  -0.13     0.01   0.13   0.25
  13   6    -0.05   0.10   0.26     0.11  -0.12  -0.06     0.10   0.01   0.11
  14   6    -0.04   0.09   0.22     0.15   0.05   0.16     0.18  -0.15  -0.22
  15   6     0.01  -0.08  -0.11     0.14   0.15   0.12     0.15  -0.02  -0.12
  16   6     0.02  -0.15  -0.26     0.04   0.12  -0.06     0.04   0.13   0.10
  17   6     0.01  -0.12  -0.22     0.04   0.09  -0.20    -0.00   0.22   0.22
  18   7     0.01   0.04   0.20    -0.01  -0.08   0.02     0.00  -0.01  -0.00
  19   6     0.11   0.06   0.25    -0.09  -0.15   0.21    -0.04  -0.05   0.12
  20   6     0.20   0.03   0.08    -0.13  -0.08   0.09    -0.04  -0.06   0.16
  21   6     0.19  -0.01  -0.16    -0.11   0.02  -0.24    -0.03  -0.03  -0.06
  22   6     0.09  -0.04  -0.15    -0.05   0.02  -0.15    -0.01  -0.00  -0.18
  23   6    -0.00  -0.01   0.05    -0.02  -0.08   0.07    -0.01  -0.04  -0.05
  24   6    -0.09   0.04  -0.01    -0.05  -0.02   0.17    -0.14  -0.01   0.02
  25   6    -0.04   0.10   0.06    -0.01   0.03   0.01    -0.07   0.08   0.03
  26   1     0.01   0.04   0.04     0.02   0.00  -0.09     0.02   0.04   0.01
  27   1     0.01   0.01  -0.02     0.05  -0.03  -0.03     0.03  -0.01  -0.02
  28   1    -0.02  -0.02  -0.04     0.04  -0.06   0.06    -0.00  -0.05  -0.01
  29   1    -0.01   0.03   0.05    -0.04   0.10   0.05     0.04  -0.07  -0.17
  30   1     0.00  -0.04  -0.07    -0.04   0.07   0.06     0.01  -0.05  -0.12
  31   1    -0.01  -0.02  -0.02    -0.01  -0.06  -0.06    -0.02   0.05   0.13
  32   1    -0.03   0.07   0.15     0.04  -0.07  -0.04     0.03   0.00   0.06
  33   1    -0.02   0.06   0.13     0.06   0.03   0.09     0.07  -0.09  -0.14
  34   1     0.01  -0.03  -0.04     0.06   0.08   0.06     0.07  -0.02  -0.08
  35   1     0.01  -0.04  -0.07     0.03   0.02  -0.09    -0.00   0.10   0.12
  36   1     0.03   0.03   0.12    -0.03  -0.08   0.12    -0.01  -0.03   0.05
  37   1     0.08   0.02   0.03    -0.05  -0.04   0.07    -0.01  -0.03   0.09
  38   1     0.08  -0.00  -0.10    -0.03   0.03  -0.14    -0.01  -0.01  -0.04
  39   1     0.03  -0.02  -0.08    -0.01   0.04  -0.08     0.00   0.02  -0.09
  40   1    -0.04   0.01  -0.01    -0.03  -0.00   0.07    -0.06  -0.00   0.00
  41   1    -0.01   0.04   0.03    -0.02   0.03  -0.01    -0.03   0.04   0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   187.5798               209.3757               240.1622
 Red. masses --    11.2491                11.1570                11.1226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3522                 0.9802                 0.1653
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02   0.18    -0.02   0.11   0.16     0.25  -0.16   0.11
   2   6    -0.03   0.00   0.06    -0.03  -0.01  -0.01     0.20  -0.13  -0.01
   3   6    -0.06  -0.02  -0.16    -0.12  -0.11  -0.15     0.16  -0.14  -0.16
   4   6    -0.04  -0.03  -0.19    -0.15  -0.10  -0.09     0.09  -0.10  -0.10
   5   6    -0.01  -0.01  -0.03    -0.08  -0.06   0.04     0.09  -0.00   0.07
   6   7     0.00   0.01  -0.27    -0.08  -0.09   0.30     0.03   0.04   0.25
   7   6     0.01  -0.02   0.03    -0.01  -0.03   0.11     0.01   0.06   0.14
   8   6     0.02   0.03  -0.01     0.05   0.01   0.09    -0.04   0.16   0.07
   9   6     0.05   0.02  -0.05     0.13   0.11   0.17    -0.13   0.10   0.03
  10   6     0.05   0.03  -0.03     0.15   0.09   0.08    -0.14   0.02  -0.08
  11   6     0.06   0.04   0.01     0.20   0.01  -0.04    -0.17   0.01  -0.12
  12   6     0.06   0.03   0.03     0.21   0.02  -0.11    -0.18  -0.08  -0.03
  13   6     0.09   0.00   0.00     0.17   0.09  -0.01    -0.10  -0.07   0.13
  14   6     0.09  -0.01  -0.02     0.11   0.11   0.09     0.01  -0.04   0.04
  15   6     0.08   0.02   0.00     0.13   0.01   0.00     0.01   0.02  -0.11
  16   6     0.05   0.04   0.02     0.15  -0.04  -0.06    -0.10   0.08  -0.11
  17   6     0.04   0.04   0.02     0.13  -0.08  -0.04    -0.11   0.17   0.00
  18   7    -0.03  -0.10   0.40    -0.02  -0.00  -0.19     0.07   0.05   0.01
  19   6    -0.08  -0.06   0.13    -0.10  -0.03  -0.21    -0.03   0.04  -0.09
  20   6    -0.09   0.07  -0.31    -0.16  -0.03  -0.01    -0.13   0.09   0.01
  21   6    -0.09   0.06  -0.19    -0.17  -0.05   0.16    -0.12   0.12   0.11
  22   6    -0.07  -0.03   0.30    -0.10   0.00  -0.00    -0.03   0.15   0.03
  23   6    -0.03  -0.08   0.37    -0.03  -0.01  -0.16     0.08   0.05  -0.01
  24   6    -0.05  -0.05  -0.22    -0.20  -0.02  -0.15     0.13  -0.20  -0.15
  25   6    -0.02  -0.04  -0.04    -0.12   0.08  -0.00     0.16  -0.20  -0.06
  26   1     0.02   0.02   0.12     0.02   0.06   0.11     0.08  -0.04   0.09
  27   1    -0.00   0.01   0.05     0.01  -0.01   0.00     0.05  -0.03   0.02
  28   1    -0.03  -0.00  -0.07    -0.04  -0.05  -0.07     0.05  -0.06  -0.06
  29   1     0.02  -0.00  -0.02     0.04   0.04   0.07    -0.06   0.04   0.01
  30   1     0.01   0.00  -0.01     0.04   0.03   0.04    -0.03   0.01  -0.03
  31   1     0.01   0.01   0.01     0.07   0.00  -0.05    -0.08  -0.04  -0.00
  32   1     0.03  -0.00  -0.00     0.05   0.04  -0.00    -0.03  -0.03   0.08
  33   1     0.03  -0.01  -0.01     0.02   0.06   0.06     0.03  -0.02   0.03
  34   1     0.03   0.01  -0.00     0.03   0.00   0.01     0.03   0.01  -0.05
  35   1     0.01   0.02   0.01     0.05  -0.03  -0.03    -0.04   0.05   0.01
  36   1    -0.03  -0.03   0.04    -0.03  -0.02  -0.08    -0.01  -0.01  -0.05
  37   1    -0.03   0.04  -0.19    -0.06  -0.02   0.01    -0.05   0.02  -0.00
  38   1    -0.03   0.04  -0.13    -0.06  -0.02   0.11    -0.05   0.04   0.06
  39   1    -0.02  -0.00   0.12    -0.03   0.01   0.02    -0.00   0.07   0.01
  40   1    -0.02  -0.02  -0.08    -0.09  -0.01  -0.06     0.05  -0.06  -0.05
  41   1    -0.00  -0.02  -0.01    -0.04   0.04   0.01     0.04  -0.05  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   273.4430               291.3535               339.9330
 Red. masses --    10.7341                11.1629                10.6048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6135                 0.3713                 0.5831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.06  -0.19     0.13  -0.01  -0.01     0.11  -0.15  -0.15
   2   6     0.03   0.01   0.04     0.18  -0.15  -0.01     0.13  -0.03   0.03
   3   6     0.07   0.05   0.18     0.03  -0.30   0.02     0.14  -0.00   0.08
   4   6     0.01   0.01   0.01    -0.15  -0.25   0.08    -0.03  -0.01  -0.10
   5   6    -0.05  -0.03  -0.24    -0.01   0.02  -0.02    -0.12  -0.00  -0.22
   6   7    -0.07  -0.01  -0.27    -0.02   0.18  -0.29    -0.19   0.05   0.00
   7   6    -0.03   0.00   0.02     0.02   0.17  -0.18    -0.14   0.06   0.22
   8   6    -0.05   0.15   0.28     0.01  -0.02   0.02    -0.08   0.02   0.08
   9   6    -0.01   0.14   0.21    -0.01  -0.05   0.03     0.01   0.05   0.03
  10   6     0.04  -0.01  -0.08     0.02  -0.13   0.05     0.05  -0.06  -0.18
  11   6     0.07  -0.08  -0.19     0.10  -0.15   0.07     0.07   0.04   0.05
  12   6     0.07  -0.05  -0.14     0.10   0.03  -0.01     0.06   0.14   0.20
  13   6     0.03   0.14   0.22    -0.07   0.12  -0.05     0.11  -0.04  -0.14
  14   6     0.05   0.03   0.02    -0.15   0.05  -0.06     0.06  -0.03  -0.07
  15   6     0.08  -0.12  -0.23    -0.12  -0.11   0.02     0.02   0.10   0.22
  16   6     0.03  -0.01  -0.04     0.07  -0.16   0.10     0.03  -0.02  -0.00
  17   6    -0.03   0.17   0.32     0.09  -0.06   0.08     0.05  -0.17  -0.24
  18   7    -0.02  -0.05   0.01     0.06   0.15  -0.05    -0.16   0.07   0.20
  19   6    -0.06  -0.05  -0.04     0.03   0.13   0.03    -0.07   0.16  -0.01
  20   6    -0.07  -0.04  -0.11    -0.03   0.18   0.09     0.01   0.11  -0.06
  21   6    -0.08  -0.09   0.02    -0.03   0.19  -0.00    -0.04  -0.07   0.11
  22   6    -0.06  -0.08   0.04    -0.01   0.18   0.01    -0.13  -0.06  -0.07
  23   6    -0.03  -0.06  -0.10     0.07   0.06   0.04    -0.16   0.00  -0.12
  24   6     0.07   0.03   0.17    -0.20  -0.16   0.06     0.08  -0.08   0.09
  25   6     0.04   0.00   0.06    -0.08   0.01  -0.01     0.10  -0.09   0.08
  26   1    -0.03  -0.03  -0.13     0.06   0.03  -0.01     0.02  -0.05  -0.09
  27   1     0.01   0.00   0.02     0.09  -0.05  -0.01     0.03  -0.00   0.03
  28   1     0.03   0.02   0.08     0.03  -0.14   0.01     0.06  -0.02   0.06
  29   1     0.00   0.05   0.08    -0.01  -0.01   0.01     0.02   0.01   0.02
  30   1     0.02  -0.02  -0.04    -0.02  -0.05   0.02     0.02  -0.06  -0.11
  31   1     0.02  -0.02  -0.05     0.07   0.04  -0.01     0.01   0.07   0.11
  32   1    -0.01   0.09   0.15    -0.02   0.07  -0.02     0.04  -0.03  -0.09
  33   1     0.01   0.02   0.02    -0.07   0.02  -0.03     0.01  -0.01  -0.04
  34   1     0.03  -0.06  -0.12    -0.08  -0.06   0.01    -0.00   0.06   0.13
  35   1    -0.01   0.07   0.13     0.05  -0.00   0.02     0.04  -0.08  -0.14
  36   1    -0.02  -0.02  -0.01     0.01   0.02   0.00    -0.02   0.08  -0.03
  37   1    -0.02  -0.00  -0.06    -0.02   0.04   0.04     0.03   0.05  -0.07
  38   1    -0.03  -0.03   0.03    -0.00   0.06  -0.02     0.01  -0.05   0.07
  39   1    -0.02  -0.02   0.04     0.00   0.08  -0.01    -0.04  -0.03  -0.04
  40   1     0.03   0.02   0.08    -0.10  -0.04   0.03     0.06  -0.02   0.05
  41   1     0.01   0.00   0.02    -0.04   0.05  -0.01     0.03  -0.00   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   362.5442               371.0615               375.3098
 Red. masses --    10.7078                 9.2404                 9.7093
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2986                 0.0706                 0.2013
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.14  -0.13   0.05     0.00  -0.00  -0.02    -0.02   0.02  -0.08
   2   6     0.07   0.01  -0.02    -0.06  -0.09  -0.31     0.09   0.04   0.25
   3   6     0.12   0.09  -0.11     0.08   0.03   0.35    -0.08  -0.11  -0.17
   4   6     0.07   0.14   0.01    -0.03  -0.04  -0.02    -0.07  -0.07  -0.04
   5   6    -0.12   0.00   0.16     0.01   0.02  -0.07    -0.00   0.01  -0.14
   6   7    -0.16   0.02   0.12     0.02   0.02  -0.06     0.01   0.01  -0.08
   7   6    -0.14   0.05  -0.09     0.00  -0.02   0.08    -0.00  -0.03   0.14
   8   6    -0.09  -0.00  -0.17     0.02  -0.08  -0.04     0.03  -0.13  -0.03
   9   6    -0.03   0.01  -0.21     0.06  -0.12  -0.14     0.10  -0.19  -0.18
  10   6    -0.06   0.08   0.18    -0.00   0.12   0.15     0.02   0.17   0.19
  11   6     0.14  -0.06   0.10    -0.03   0.08   0.05    -0.07   0.15   0.07
  12   6     0.18  -0.03  -0.13    -0.01  -0.05  -0.09    -0.04  -0.07  -0.10
  13   6     0.06   0.12  -0.01     0.02  -0.03   0.00     0.04  -0.07  -0.00
  14   6    -0.03   0.09   0.06     0.01   0.04   0.12     0.03   0.04   0.17
  15   6     0.01  -0.16  -0.09     0.03  -0.03  -0.11     0.06  -0.02  -0.14
  16   6     0.09  -0.12   0.06    -0.02   0.01  -0.07    -0.05   0.04  -0.11
